/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.819: (move f4-4f f4-3f)
16.152: (move f3-5f f4-5f)
16.152: (move f4-4f f4-5f)
16.312: (move f5-1f f5-2f)
15.889: (pickup f5-2f key3-1)
16.119: (move f5-2f f5-3f)
16.120: (move f4-3f f5-3f)
16.274: (move f4-5f f4-6f)
16.274: (move f3-6f f4-6f)
15.430: (move f5-2f f5-1f)
15.550: (move f5-2f f5-3f)
15.929: (pickup f5-3f key2-1)
16.161: (move f5-2f f6-2f)
16.570: (move f5-2f f4-2f)
15.408: (move f5-3f f4-3f)
15.476: (move f4-2f f4-1f)
15.476: (move f5-1f f4-1f)
15.619: (putdown f5-3f key3-1)
15.684: (move f5-3f f4-3f)
15.095: (move f4-3f f4-4f)
15.137: (move f4-3f f4-4f)
15.641: (putdown f4-3f key2-1)
15.732: (pickup f5-3f key2-1)
15.857: (putdown f4-1f key3-1)
15.330: (move f4-4f f3-4f)
15.402: (move f4-4f f3-4f)
15.504: (putdown f4-4f key2-1)
15.565: (putdown f4-4f key3-1)
15.640: (move f4-3f f4-4f)
15.401: (move f4-4f f3-4f)
15.695: (putdown f3-4f key2-1)
15.775: (putdown f3-4f key3-1)
15.788: (move f4-4f f4-3f)
15.883: (move f4-4f f3-4f)
15.626: (move f3-4f f4-4f)
15.746: (move f3-4f f4-4f)
15.901: (move f4-3f f5-3f)
16.048: (move f3-4f f3-5f)
16.164: (move f3-4f f3-5f)
15.294: (move f4-4f f4-3f)
15.769: (move f3-5f f3-6f)
15.797: (move f4-4f f4-3f)
15.843: (move f3-5f f3-6f)
16.008: (move f5-3f f5-2f)
15.444: (pickup f5-2f key3-1)
15.657: (move f4-3f f5-3f)
15.798: (move f4-3f f5-3f)
16.041: (move f5-2f f5-1f)
16.230: (move f3-6f f4-6f)
15.235: (move f5-2f f5-3f)
15.336: (pickup f5-3f key2-1)
15.359: (move f5-2f f5-1f)
15.560: (move f5-1f f4-1f)
15.952: (move f5-3f f5-2f)
15.390: (pickup f5-2f key3-1)
15.410: (move f5-3f f4-3f)
15.449: (move f5-1f f4-1f)
15.630: (move f5-3f f5-2f)
15.670: (putdown f5-3f key3-1)
15.100: (move f5-2f f5-3f)
15.294: (move f5-2f f5-1f)
15.501: (move f5-2f f5-1f)
15.647: (putdown f4-3f key2-1)
15.712: (move f4-3f f4-4f)
15.187: (move f5-3f f4-3f)
15.402: (move f5-1f f4-1f)
15.600: (move f5-1f f4-1f)
15.617: (putdown f5-3f key3-1)
15.739: (move f4-4f f3-4f)
15.534: (move f4-3f f4-4f)
15.592: (pickup-and-loose f3-4f key3-1 key2-1)
15.619: (putdown f4-3f key3-1)
15.639: (putdown f3-4f key2-1)
15.771: (move f5-3f f4-3f)
15.725: (move f3-4f f4-4f)
15.762: (move f4-3f f4-4f)
15.803: (move f4-3f f5-3f)
15.935: (putdown f4-4f key3-1)
16.005: (move f4-3f f4-4f)
15.298: (move f4-4f f4-3f)
15.549: (move f5-3f f5-2f)
15.695: (move f4-4f f3-4f)
15.803: (move f4-4f f3-4f)
15.812: (move f4-4f f4-3f)
15.079: (move f4-3f f5-3f)
15.296: (move f4-3f f5-3f)
15.434: (move f5-2f f5-1f)
15.463: (pickup f3-4f key2-1)
15.485: (pickup f3-4f key2-1)
15.293: (move f3-4f f4-4f)
15.378: (move f5-3f f5-2f)
15.534: (move f5-3f f5-2f)
15.556: (move f5-1f f4-1f)
15.702: (move f3-4f f4-4f)
15.272: (move f5-2f f5-1f)
15.430: (move f5-2f f5-1f)
15.574: (putdown f4-4f key2-1)
15.772: (move f4-4f f4-3f)
15.860: (move f4-4f f4-3f)
15.391: (move f5-1f f4-1f)
15.549: (move f5-1f f4-1f)
15.585: (pickup-and-loose f4-3f key3-1 key2-1)
15.664: (putdown f4-3f key2-1)
15.911: (move f4-3f f5-3f)
15.528: (move f4-3f f4-4f)
15.636: (move f5-3f f5-2f)
15.705: (move f4-3f f5-3f)
15.719: (move f4-3f f4-4f)
15.899: (move f4-3f f5-3f)
15.297: (move f4-4f f3-4f)
15.372: (move f4-4f f3-4f)
15.407: (move f5-3f f5-2f)
15.514: (move f5-2f f5-1f)
15.527: (move f5-3f f5-2f)
15.294: (move f5-2f f5-1f)
15.302: (move f5-2f f5-1f)
15.601: (move f5-1f f4-1f)
15.680: (putdown f3-4f key3-1)
15.797: (putdown f5-1f key2-1)
15.408: (move f5-1f f4-1f)
15.525: (move f5-1f f4-1f)
15.767: (putdown f5-1f key3-1)
15.778: (putdown f4-1f key2-1)
15.971: (move f5-1f f4-1f)
15.763: (putdown f4-1f key3-1)
15.952: (move f5-1f f4-1f)
15.997: (move f4-1f f5-1f)
16.020: (move f5-1f f5-2f)
16.239: (move f4-1f f3-1f)
15.000: (move f3-1f f2-1f)
15.549: (move f5-1f f5-2f)
15.947: (move f5-2f f5-3f)
15.962: (move f4-1f f5-1f)
16.222: (move f3-1f f3-0f)
14.875: (move f2-1f f1-1f)
15.254: (move f2-1f f2-2f)
15.548: (move f5-1f f5-2f)
15.792: (move f5-2f f5-3f)
15.828: (move f2-1f f2-0f)
15.131: (pickup f2-2f key0-2)
15.136: (move f1-1f f1-2f)
15.136: (move f2-2f f1-2f)
15.666: (move f5-3f f4-3f)
15.817: (move f5-2f f5-3f)
14.694: (move f2-2f f3-2f)
14.924: (move f2-2f f2-1f)
15.005: (move f2-2f f1-2f)
15.191: (pickup f4-3f key3-1)
15.584: (move f4-3f f4-4f)
13.375: (move f2-1f f1-1f)
13.375: (move f1-2f f1-1f)
14.129: (move f1-2f f1-3f)
14.186: (move f2-1f f2-0f)
14.312: (move f1-2f f0-2f)
12.377: (move f1-3f f1-4f)
14.051: (move f2-0f f1-0f)
14.051: (move f1-1f f1-0f)
14.057: (move f2-0f f3-0f)
14.211: (move f0-2f f0-3f)
13.782: (move f1-4f f1-5f)
14.507: (move f3-0f f4-0f)
14.513: (move f1-4f f2-4f)
14.711: (move f0-3f f0-4f)
14.711: (move f1-4f f0-4f)
12.099: (move f1-5f f1-6f)
13.301: (move f2-4f f3-4f)
13.532: (move f4-0f f4-1f)
14.239: (move f4-0f f5-0f)
15.537: (putdown f1-5f key0-2)
13.257: (move f5-0f f5-1f)
13.257: (move f4-1f f5-1f)
13.665: (move f3-4f f4-4f)
13.838: (move f3-4f f3-5f)
13.977: (move f1-6f f2-6f)
13.245: (move f2-6f f3-6f)
13.245: (move f3-5f f3-6f)
13.545: (move f5-1f f5-2f)
13.650: (move f4-4f f4-3f)
13.995: (move f4-4f f5-4f)
13.846: (move f5-4f f5-3f)
13.846: (move f4-3f f5-3f)
13.846: (move f5-2f f5-3f)
13.913: (move f5-2f f6-2f)
14.002: (move f3-6f f4-6f)
13.996: (move f4-6f f4-5f)
14.112: (move f6-2f f6-1f)
14.166: (move f6-2f f6-3f)
14.166: (move f5-3f f6-3f)
14.970: (move f4-6f f5-6f)
14.709: (move f6-3f f6-4f)
14.917: (move f6-1f f6-0f)
15.729: (move f5-6f f6-6f)
18.539: (putdown f6-1f key0-2)
18.595: (putdown f4-5f key0-2)
18.610: (putdown f6-0f key0-2)
18.622: (putdown f6-4f key0-2)
18.671: (putdown f6-6f key0-2)
18.845: (move f6-1f f5-1f)
19.209: (move f4-5f f4-4f)
18.770: (move f4-4f f3-4f)
18.896: (move f4-4f f4-3f)
18.936: (move f5-1f f4-1f)
18.988: (move f5-1f f5-2f)
19.312: (move f6-4f f5-4f)
18.831: (pickup f4-3f key3-1)
18.849: (move f5-4f f4-4f)
18.948: (move f5-4f f5-3f)
19.000: (pickup f4-3f key2-1)
19.445: (move f5-2f f6-2f)
19.038: (move f4-3f f4-4f)
19.192: (move f4-3f f4-4f)
19.463: (move f4-4f f3-4f)
19.472: (move f5-3f f6-3f)
19.624: (move f5-3f f5-2f)
18.559: (move f4-4f f4-5f)
18.716: (move f4-4f f3-4f)
18.741: (move f4-4f f4-5f)
18.852: (move f4-4f f3-4f)
19.130: (move f5-2f f6-2f)
14.163: (pickup-and-loose f4-5f key0-2 key3-1)
14.180: (pickup-and-loose f4-5f key0-2 key2-1)
18.795: (putdown f4-5f key3-1)
18.801: (putdown f4-5f key2-1)
18.877: (putdown f3-4f key3-1)
13.814: (move f4-5f f4-4f)
13.815: (move f4-5f f4-4f)
14.321: (move f4-5f f3-5f)
14.352: (move f4-5f f3-5f)
14.520: (move f4-5f f4-6f)
13.358: (move f3-5f f3-4f)
13.358: (move f4-4f f3-4f)
13.358: (move f4-4f f3-4f)
13.358: (move f3-5f f3-4f)
13.420: (move f4-6f f3-6f)
14.115: (move f3-6f f2-6f)
14.623: (move f3-4f f2-4f)
14.623: (move f3-4f f2-4f)
15.860: (move f3-4f f3-3f)
15.922: (move f3-4f f3-3f)
12.194: (move f2-6f f1-6f)
12.471: (move f2-4f f1-4f)
12.472: (move f2-4f f1-4f)
13.612: (move f3-3f f4-3f)
13.635: (move f3-3f f4-3f)
13.720: (move f4-3f f5-3f)
13.750: (move f4-3f f5-3f)
13.872: (move f1-4f f1-5f)
13.873: (move f1-6f f1-5f)
13.873: (move f1-4f f1-5f)
12.193: (move f1-5f f1-6f)
13.504: (move f5-3f f5-2f)
13.519: (move f5-3f f5-2f)
14.116: (move f5-3f f5-4f)
14.116: (move f5-3f f5-4f)
13.337: (move f5-2f f5-1f)
13.338: (move f5-2f f5-1f)
13.995: (move f5-2f f6-2f)
13.996: (move f5-2f f6-2f)
14.116: (move f1-6f f2-6f)
13.434: (move f2-6f f3-6f)
13.499: (move f5-1f f4-1f)
13.508: (move f5-1f f4-1f)
14.126: (move f6-2f f6-3f)
14.144: (move f6-2f f6-3f)
14.555: (move f3-6f f4-6f)
14.594: (move f4-1f f4-0f)
14.595: (move f4-1f f4-0f)
14.816: (move f6-3f f6-4f)
14.818: (move f6-3f f6-4f)
14.148: (move f4-0f f3-0f)
14.149: (move f4-0f f3-0f)
14.329: (move f4-0f f5-0f)
14.330: (move f4-0f f5-0f)
15.227: (move f4-6f f5-6f)
14.278: (move f3-0f f2-0f)
14.279: (move f3-0f f2-0f)
15.002: (move f3-0f f3-1f)
15.004: (move f3-0f f3-1f)
15.009: (move f5-0f f6-0f)
14.143: (move f2-0f f1-0f)
14.144: (move f2-0f f1-0f)
14.204: (move f6-0f f6-1f)
14.681: (move f3-1f f3-2f)
14.699: (move f3-1f f3-2f)
13.467: (move f1-0f f1-1f)
13.467: (move f1-0f f1-1f)
14.424: (pickup-and-loose f3-2f key3-0 key0-2)
14.450: (pickup-and-loose f3-2f key3-0 key0-2)
14.509: (putdown f3-2f key0-2)
14.516: (move f3-2f f3-1f)
14.521: (move f3-2f f3-1f)
14.529: (putdown f3-2f key3-0)
14.553: (move f1-1f f0-1f)
14.554: (move f1-1f f0-1f)
14.404: (move f0-1f f0-2f)
14.404: (move f0-1f f0-2f)
14.516: (move f3-1f f4-1f)
14.545: (move f3-1f f4-1f)
14.614: (putdown f3-1f key3-0)
14.301: (move f0-2f f0-3f)
14.301: (move f0-2f f0-3f)
14.582: (move f3-1f f3-2f)
14.747: (move f3-1f f4-1f)
14.876: (move f4-1f f4-2f)
14.215: (move f0-3f f1-3f)
14.216: (move f0-3f f1-3f)
14.289: (pickup f3-2f key0-2)
14.747: (move f4-2f f5-2f)
14.797: (move f0-3f f0-4f)
14.774: (move f3-2f f3-1f)
14.898: (move f3-2f f2-2f)
15.066: (move f3-2f f4-2f)
15.095: (move f1-3f f1-2f)
15.097: (move f1-3f f1-2f)
13.004: (move f4-2f f5-2f)
13.087: (move f4-2f f4-3f)
13.109: (move f4-2f f4-1f)
13.109: (move f3-1f f4-1f)
13.891: (move f3-1f f3-0f)
12.695: (move f5-2f f5-1f)
12.696: (move f4-1f f5-1f)
13.000: (move f5-2f f5-3f)
13.000: (move f4-3f f5-3f)
13.097: (move f4-3f f4-4f)
12.843: (move f4-4f f3-4f)
13.474: (move f5-3f f5-4f)
13.474: (move f4-4f f5-4f)
13.487: (move f5-3f f6-3f)
13.528: (move f4-4f f4-5f)
13.310: (move f6-3f f6-2f)
13.628: (move f3-4f f3-5f)
13.628: (move f4-5f f3-5f)
13.891: (move f3-4f f2-4f)
13.898: (move f4-5f f4-6f)
11.860: (move f2-4f f1-4f)
12.822: (move f4-6f f3-6f)
12.822: (move f3-5f f3-6f)
13.552: (move f6-2f f6-1f)
14.573: (move f4-6f f5-6f)
13.318: (move f1-4f f1-5f)
13.563: (move f3-6f f2-6f)
13.599: (move f1-4f f1-3f)
14.138: (move f1-4f f0-4f)
14.354: (move f6-1f f6-0f)
11.666: (move f2-6f f1-6f)
11.666: (move f1-5f f1-6f)
13.642: (move f1-3f f0-3f)
13.643: (move f0-4f f0-3f)
13.682: (move f6-0f f5-0f)
13.772: (move f0-3f f0-2f)
13.936: (move f5-0f f4-0f)
14.099: (pickup-and-loose f1-6f key1-1 key0-2)
14.116: (putdown f1-6f key0-2)
14.133: (pickup-and-loose f1-6f key0-0 key0-2)
13.900: (move f0-2f f0-1f)
14.586: (move f1-6f f1-5f)
14.589: (move f1-6f f1-5f)
14.662: (move f1-6f f1-5f)
14.676: (pickup f1-6f key0-1)
12.893: (move f0-1f f1-1f)
13.288: (move f1-5f f1-4f)
13.338: (move f1-5f f1-4f)
13.395: (move f1-5f f1-4f)
14.371: (putdown f1-5f key1-1)
13.308: (move f1-5f f1-4f)
13.414: (putdown f1-4f key1-1)
13.448: (putdown f1-4f key0-0)
13.499: (move f1-1f f1-0f)
13.877: (move f1-5f f1-6f)
11.480: (pickup f1-6f key0-2)
13.700: (move f1-0f f2-0f)
13.884: (pickup f1-6f key0-0)
14.179: (move f1-4f f1-3f)
14.474: (move f1-0f f0-0f)
13.231: (move f1-6f f1-5f)
13.435: (move f1-6f f2-6f)
14.181: (move f1-3f f0-3f)
14.247: (move f1-6f f0-6f)
14.381: (move f1-6f f1-5f)
11.876: (move f1-5f f1-4f)
12.740: (move f2-6f f3-6f)
13.415: (move f1-5f f1-4f)
14.231: (putdown f1-5f key0-0)
14.268: (move f0-3f f0-2f)
13.382: (move f1-5f f1-4f)
13.402: (putdown f1-4f key0-0)
13.471: (move f1-4f f1-3f)
13.598: (move f3-6f f3-5f)
13.771: (move f1-5f f1-6f)
11.553: (pickup f1-6f key0-2)
12.732: (move f3-5f f3-4f)
13.418: (move f3-5f f4-5f)
13.526: (move f1-3f f0-3f)
14.125: (move f1-4f f1-3f)
12.976: (move f4-5f f4-4f)
12.976: (move f3-4f f4-4f)
13.168: (move f1-6f f1-5f)
13.402: (move f1-6f f2-6f)
13.651: (move f0-3f f0-2f)
11.983: (move f1-5f f1-4f)
12.795: (move f2-6f f3-6f)
12.967: (move f4-4f f4-3f)
13.354: (move f4-4f f5-4f)
13.782: (move f0-2f f0-1f)
12.769: (move f0-1f f1-1f)
12.876: (move f4-3f f5-3f)
12.877: (move f5-4f f5-3f)
13.701: (move f1-4f f1-3f)
13.823: (move f3-6f f3-5f)
12.891: (move f5-3f f5-2f)
12.975: (move f3-5f f3-4f)
13.368: (move f5-3f f6-3f)
13.380: (move f1-1f f1-0f)
13.664: (move f3-5f f4-5f)
12.573: (move f5-2f f5-1f)
13.189: (move f5-2f f6-2f)
13.189: (move f6-3f f6-2f)
13.226: (move f3-4f f4-4f)
13.227: (move f4-5f f4-4f)
12.992: (move f5-1f f4-1f)
13.220: (move f4-4f f4-3f)
13.434: (move f6-2f f6-1f)
13.434: (move f5-1f f6-1f)
13.563: (move f5-1f f5-0f)
13.128: (move f4-3f f5-3f)
13.813: (move f5-0f f4-0f)
13.813: (move f4-1f f4-0f)
14.236: (move f6-1f f6-0f)
14.237: (move f5-0f f6-0f)
13.142: (move f5-3f f5-2f)
13.603: (move f5-3f f5-4f)
13.616: (move f5-3f f6-3f)
13.767: (move f4-0f f3-0f)
15.787: (pickup-and-loose f4-0f key2-2 key0-2)
12.825: (move f5-2f f5-1f)
13.439: (move f6-3f f6-2f)
13.439: (move f5-2f f6-2f)
13.579: (move f3-0f f2-0f)
14.287: (move f6-3f f6-4f)
13.245: (move f5-1f f4-1f)
13.682: (move f6-2f f6-1f)
13.682: (move f5-1f f6-1f)
13.811: (move f5-1f f5-0f)
14.696: (move f2-0f f2-1f)
14.064: (move f5-0f f4-0f)
14.064: (move f4-1f f4-0f)
14.485: (move f6-1f f6-0f)
14.485: (move f5-0f f6-0f)
14.631: (move f2-1f f3-1f)
14.018: (move f4-0f f3-0f)
14.154: (move f3-1f f3-2f)
16.035: (pickup-and-loose f4-0f key2-2 key0-2)
16.048: (pickup-and-loose f4-0f key1-2 key0-2)
16.086: (pickup-and-loose f3-1f key3-0 key0-2)
13.826: (move f3-0f f2-0f)
14.556: (putdown f3-2f key0-2)
14.756: (move f3-2f f2-2f)
14.906: (move f3-0f f3-1f)
14.933: (move f3-2f f4-2f)
13.631: (move f2-0f f1-0f)
14.423: (move f3-1f f3-2f)
14.596: (move f3-2f f3-1f)
14.627: (move f2-2f f1-2f)
14.878: (move f3-2f f4-2f)
13.017: (move f1-0f f1-1f)
14.508: (pickup f3-1f key3-0)
14.603: (move f1-0f f0-0f)
14.710: (move f3-1f f4-1f)
14.710: (move f4-2f f4-1f)
14.033: (move f0-0f f0-1f)
14.033: (move f1-1f f0-1f)
14.411: (move f3-1f f3-2f)
14.491: (move f3-1f f4-1f)
14.896: (move f1-1f f1-2f)
13.898: (move f1-2f f0-2f)
13.898: (move f0-1f f0-2f)
14.484: (putdown f3-2f key3-0)
14.537: (pickup-and-loose f3-2f key0-2 key3-0)
14.884: (move f4-1f f4-2f)
13.772: (move f0-2f f0-3f)
14.721: (move f3-2f f3-1f)
14.725: (move f4-2f f5-2f)
14.865: (move f3-2f f3-1f)
14.929: (move f4-2f f4-3f)
13.381: (move f3-1f f4-1f)
14.024: (move f3-1f f3-0f)
14.302: (move f0-3f f0-4f)
14.704: (move f3-1f f4-1f)
14.849: (move f3-1f f2-1f)
13.211: (move f4-1f f5-1f)
13.336: (move f2-1f f1-1f)
14.150: (move f2-1f f2-0f)
14.150: (move f3-0f f2-0f)
14.467: (move f4-1f f4-0f)
13.389: (move f5-1f f5-2f)
14.018: (move f2-0f f1-0f)
14.018: (move f1-1f f1-0f)
14.083: (move f5-1f f6-1f)
14.205: (move f5-1f f5-0f)
13.591: (move f5-2f f5-3f)
13.869: (move f5-2f f6-2f)
13.869: (move f6-1f f6-2f)
14.887: (move f5-0f f6-0f)
14.887: (move f6-1f f6-0f)
13.491: (move f5-3f f4-3f)
13.992: (move f5-3f f5-4f)
14.002: (move f6-2f f6-3f)
14.002: (move f5-3f f6-3f)
18.673: (putdown f6-2f key0-2)
13.687: (move f4-3f f4-4f)
13.687: (move f5-4f f4-4f)
14.692: (move f6-3f f6-4f)
14.692: (move f5-4f f6-4f)
15.237: (move f4-3f f4-2f)
13.249: (move f4-4f f3-4f)
14.065: (move f4-4f f4-5f)
16.797: (putdown f4-2f key0-2)
16.820: (pickup-and-loose f4-2f key1-0 key0-2)
18.735: (putdown f4-4f key0-2)
14.318: (move f3-4f f3-5f)
14.318: (move f4-5f f3-5f)
14.458: (move f4-5f f4-6f)
14.545: (move f3-4f f2-4f)
15.703: (move f4-2f f4-1f)
12.466: (move f2-4f f1-4f)
13.344: (move f3-5f f3-6f)
13.344: (move f4-6f f3-6f)
15.105: (move f4-6f f5-6f)
15.859: (putdown f4-1f key1-0)
13.750: (move f1-4f f1-5f)
13.985: (move f3-6f f2-6f)
14.079: (move f1-4f f1-3f)
14.721: (move f1-4f f0-4f)
15.742: (move f5-6f f6-6f)
11.983: (move f2-6f f1-6f)
11.983: (move f1-5f f1-6f)
14.180: (move f1-3f f0-3f)
14.180: (move f0-4f f0-3f)
14.916: (move f1-3f f1-2f)
14.276: (move f0-3f f0-2f)
14.276: (move f1-2f f0-2f)
14.327: (pickup-and-loose f1-6f key3-2 key0-2)
14.530: (putdown f1-6f key0-2)
14.541: (pickup-and-loose f1-6f key0-0 key0-2)
14.431: (move f0-2f f0-1f)
14.714: (pickup-and-loose f1-6f key0-1 key3-2)
14.714: (pickup f1-6f key0-1)
14.714: (pickup-and-loose f1-6f key0-1 key0-0)
15.068: (move f1-6f f1-5f)
14.040: (move f1-5f f1-4f)
15.003: (move f0-1f f0-0f)
15.275: (pickup f1-5f key1-1)
15.610: (move f1-6f f1-5f)
15.736: (move f1-6f f2-6f)
14.060: (move f1-5f f1-4f)
14.747: (move f1-5f f1-6f)
14.874: (move f1-4f f1-3f)
14.948: (move f1-5f f1-4f)
15.264: (move f1-4f f2-4f)
13.932: (move f2-4f f3-4f)
14.142: (putdown f1-4f key1-1)
14.474: (pickup-and-loose f1-6f key3-2 key1-1)
14.767: (putdown f1-6f key1-1)
14.774: (move f1-4f f1-3f)
12.439: (move f1-3f f1-2f)
14.411: (move f3-4f f4-4f)
14.776: (pickup-and-loose f1-6f key0-0 key3-2)
14.777: (pickup f1-6f key0-0)
14.867: (pickup-and-loose f1-6f key0-1 key3-2)
11.357: (move f1-2f f2-2f)
14.249: (move f4-4f f4-3f)
14.272: (move f1-2f f1-1f)
14.703: (move f4-4f f5-4f)
14.770: (move f4-4f f4-5f)
12.294: (move f2-2f f3-2f)
12.390: (move f2-2f f2-1f)
12.390: (move f1-1f f2-1f)
12.443: (putdown f2-2f key0-1)
13.897: (pickup f4-3f key3-1)
10.396: (move f2-2f f2-1f)
10.602: (move f2-2f f1-2f)
10.736: (move f2-2f f3-2f)
13.642: (pickup-and-loose f3-2f key3-0 key0-1)
13.674: (move f4-3f f5-3f)
10.123: (pickup f3-2f key3-0)
10.512: (move f2-1f f1-1f)
10.512: (move f1-2f f1-1f)
11.135: (move f1-2f f1-3f)
11.172: (move f2-1f f2-0f)
10.477: (move f1-3f f1-4f)
11.154: (move f2-0f f3-0f)
11.181: (move f3-2f f4-2f)
11.223: (move f3-2f f3-1f)
11.331: (move f1-1f f1-0f)
9.949: (move f3-1f f4-1f)
9.949: (move f4-2f f4-1f)
9.991: (move f3-1f f2-1f)
10.054: (move f4-2f f5-2f)
10.139: (move f4-2f f4-3f)
9.568: (move f5-2f f5-1f)
9.568: (move f4-1f f5-1f)
9.901: (move f2-1f f1-1f)
10.035: (move f4-3f f5-3f)
10.035: (move f5-2f f5-3f)
10.087: (putdown f5-1f key3-0)
10.137: (move f1-1f f1-2f)
10.287: (move f5-1f f5-0f)
10.299: (move f5-1f f6-1f)
10.313: (move f5-3f f6-3f)
10.175: (move f6-3f f6-2f)
10.175: (move f6-1f f6-2f)
10.387: (move f1-2f f0-2f)
10.469: (move f5-1f f4-1f)
10.521: (move f1-2f f1-3f)
9.871: (unlock f1-3f f2-3f key3-0 shape3)
9.918: (move f1-3f f1-4f)
10.409: (move f0-2f f0-3f)
10.409: (move f1-3f f0-3f)
10.757: (putdown f6-2f key3-0)
9.958: (move f1-3f f1-4f)
10.128: (putdown f1-4f key3-0)
10.174: (move f1-3f f2-3f)
10.194: (move f1-4f f1-5f)
10.217: (move f1-3f f1-2f)
9.403: (move f1-5f f1-6f)
9.947: (unlock f1-5f f2-5f key3-0 shape3)
9.997: (move f1-2f f1-1f)
10.185: (putdown f1-4f key3-0)
10.212: (putdown f1-5f key3-0)
8.016: (pickup-and-loose f1-6f key0-2 key3-0)
8.393: (pickup-and-loose f1-6f key3-2 key3-0)
9.483: (move f1-5f f1-6f)
9.562: (pickup-and-loose f1-6f key0-0 key3-0)
9.668: (move f1-5f f1-6f)
8.046: (pickup f1-6f key0-2)
8.084: (pickup-and-loose f1-6f key0-2 key3-0)
8.490: (pickup-and-loose f1-6f key3-2 key3-0)
8.517: (pickup f1-6f key3-2)
8.699: (move f1-6f f1-5f)
8.066: (move f1-5f f1-4f)
8.257: (move f1-6f f2-6f)
8.331: (move f1-6f f1-5f)
8.331: (unlock f1-5f f2-5f key3-2 shape3)
8.572: (move f1-6f f1-5f)
7.990: (move f1-5f f1-4f)
8.094: (move f1-5f f1-4f)
8.199: (move f2-6f f2-5f)
8.199: (move f1-5f f2-5f)
8.210: (unlock f1-5f f2-5f key3-2 shape3)
7.987: (move f2-5f f3-5f)
8.016: (move f1-5f f1-4f)
8.115: (move f1-5f f2-5f)
8.136: (move f1-4f f2-4f)
8.136: (move f2-5f f2-4f)
6.374: (move f2-4f f3-4f)
6.374: (move f3-5f f3-4f)
7.559: (unlock f2-4f f2-3f key3-2 shape3)
7.961: (move f2-5f f3-5f)
8.112: (move f2-5f f2-4f)
6.273: (move f2-4f f2-3f)
6.307: (move f2-4f f3-4f)
6.307: (move f3-5f f3-4f)
6.384: (move f2-4f f3-4f)
6.594: (move f3-4f f3-3f)
4.074: (move f3-3f f3-2f)
6.178: (unlock f3-3f f2-3f key3-2 shape3)
6.178: (move f2-3f f3-3f)
6.178: (move f3-4f f3-3f)
6.207: (move f2-3f f2-2f)
4.055: (move f3-3f f3-2f)
4.055: (move f2-2f f3-2f)
4.730: (putdown f3-2f key3-2)
[Final] Expanded: 3833, Generated: 16607
Found a solution of length 879!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (unlock f5-2f f5-3f key2-2 shape2)
   5: (move f5-2f f4-2f)
   6: (move f4-2f f4-1f)
   7: (move f4-1f f4-0f)
   8: (putdown f4-0f key2-2)
   9: (move f4-0f f4-1f)
  10: (move f4-1f f3-1f)
  11: (move f3-1f f2-1f)
  12: (pickup f2-1f key0-0)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f1-2f)
  15: (move f1-2f f1-3f)
  16: (move f1-3f f1-4f)
  17: (putdown f1-4f key0-0)
  18: (move f1-4f f1-3f)
  19: (move f1-3f f1-2f)
  20: (move f1-2f f0-2f)
  21: (pickup f0-2f key2-0)
  22: (move f0-2f f0-1f)
  23: (pickup-and-loose f0-1f key0-2 key2-0)
  24: (move f0-1f f0-2f)
  25: (move f0-2f f0-3f)
  26: (move f0-3f f1-3f)
  27: (move f1-3f f1-4f)
  28: (move f1-4f f1-5f)
  29: (move f1-5f f1-6f)
  30: (unlock f1-6f f2-6f key0-2 shape0)
  31: (putdown f1-6f key0-2)
  32: (move f1-6f f2-6f)
  33: (move f2-6f f3-6f)
  34: (pickup f3-6f key0-1)
  35: (move f3-6f f2-6f)
  36: (move f2-6f f1-6f)
  37: (putdown f1-6f key0-1)
  38: (move f1-6f f1-5f)
  39: (move f1-5f f1-4f)
  40: (pickup f1-4f key0-0)
  41: (move f1-4f f1-5f)
  42: (move f1-5f f1-6f)
  43: (pickup-and-loose f1-6f key0-2 key0-0)
  44: (move f1-6f f1-5f)
  45: (move f1-5f f1-4f)
  46: (move f1-4f f1-3f)
  47: (move f1-3f f0-3f)
  48: (move f0-3f f0-2f)
  49: (move f0-2f f0-1f)
  50: (move f0-1f f0-0f)
  51: (move f0-0f f1-0f)
  52: (move f1-0f f2-0f)
  53: (move f2-0f f3-0f)
  54: (move f3-0f f3-1f)
  55: (move f3-1f f4-1f)
  56: (unlock f4-1f f5-1f key0-2 shape0)
  57: (move f4-1f f5-1f)
  58: (move f5-1f f5-0f)
  59: (move f5-0f f4-0f)
  60: (move f4-0f f3-0f)
  61: (move f3-0f f2-0f)
  62: (move f2-0f f2-1f)
  63: (move f2-1f f1-1f)
  64: (move f1-1f f1-2f)
  65: (move f1-2f f1-3f)
  66: (move f1-3f f1-4f)
  67: (move f1-4f f1-5f)
  68: (move f1-5f f1-6f)
