/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.557: (move f2-9f f1-9f)
48.951: (move f3-8f f2-8f)
48.951: (move f2-9f f2-8f)
49.231: (move f3-8f f3-7f)
50.133: (move f7-7f f7-8f)
48.138: (move f1-9f f0-9f)
48.442: (move f2-8f f1-8f)
48.442: (move f1-9f f1-8f)
49.462: (move f1-9f f1-10f)
49.533: (move f2-8f f2-7f)
49.406: (move f1-8f f0-8f)
49.406: (move f0-9f f0-8f)
49.435: (move f2-7f f1-7f)
49.436: (move f1-8f f1-7f)
49.691: (move f2-7f f2-6f)
49.259: (move f2-6f f2-5f)
49.723: (move f0-8f f0-7f)
49.723: (move f1-7f f0-7f)
50.092: (move f2-6f f3-6f)
50.242: (move f2-6f f1-6f)
48.116: (move f2-5f f2-4f)
49.380: (move f2-5f f3-5f)
49.380: (move f3-6f f3-5f)
50.147: (move f1-6f f1-5f)
50.147: (move f2-5f f1-5f)
48.688: (move f2-4f f3-4f)
48.688: (move f3-5f f3-4f)
48.982: (move f2-4f f2-3f)
49.287: (move f1-5f f1-4f)
49.288: (move f2-4f f1-4f)
47.560: (move f2-3f f2-2f)
47.827: (move f2-3f f3-3f)
47.827: (move f3-4f f3-3f)
47.845: (move f1-4f f1-3f)
47.846: (move f2-3f f1-3f)
47.322: (move f3-3f f3-2f)
47.322: (move f2-2f f3-2f)
47.989: (move f2-2f f2-1f)
48.422: (move f3-3f f4-3f)
48.662: (move f1-3f f1-2f)
48.713: (move f4-3f f5-3f)
48.829: (move f3-2f f4-2f)
48.829: (move f4-3f f4-2f)
49.031: (move f2-1f f3-1f)
49.031: (move f3-2f f3-1f)
48.525: (move f5-3f f5-2f)
48.526: (move f4-2f f5-2f)
48.691: (move f3-1f f4-1f)
48.691: (move f4-2f f4-1f)
49.213: (move f5-3f f5-4f)
49.095: (move f5-2f f6-2f)
49.317: (move f5-4f f5-5f)
49.431: (move f5-4f f4-4f)
49.560: (putdown f4-1f key2-3)
49.601: (pickup-and-loose f4-1f key3-1 key2-3)
49.493: (move f6-2f f6-3f)
49.559: (move f6-2f f6-1f)
49.635: (move f4-4f f4-5f)
49.635: (move f5-5f f4-5f)
50.090: (move f6-2f f7-2f)
49.103: (move f7-2f f8-2f)
49.827: (move f6-1f f5-1f)
50.547: (move f6-1f f6-0f)
51.443: (move f6-3f f7-3f)
51.443: (move f7-2f f7-3f)
49.582: (move f5-1f f5-0f)
49.583: (move f6-0f f5-0f)
49.837: (move f8-2f f9-2f)
50.407: (move f8-2f f8-3f)
50.408: (move f7-3f f8-3f)
49.197: (move f8-3f f9-3f)
49.198: (move f9-2f f9-3f)
50.452: (move f9-2f f10-2f)
50.806: (move f5-0f f4-0f)
52.585: (putdown f8-3f key2-3)
50.058: (move f9-3f f10-3f)
50.059: (move f10-2f f10-3f)
50.399: (move f4-0f f3-0f)
50.539: (move f9-3f f9-4f)
51.700: (pickup-and-loose f4-0f key4-4 key2-3)
50.211: (move f10-3f f10-4f)
50.211: (move f9-4f f10-4f)
50.306: (move f9-4f f9-5f)
50.437: (move f4-0f f4-1f)
50.780: (move f3-0f f2-0f)
50.331: (pickup-and-loose f4-1f key3-1 key4-4)
50.394: (move f9-5f f10-5f)
50.394: (move f10-4f f10-5f)
50.450: (putdown f4-1f key4-4)
51.331: (move f4-1f f3-1f)
51.209: (move f10-5f f10-6f)
51.249: (move f4-1f f3-1f)
51.273: (move f4-1f f4-2f)
51.356: (putdown f3-1f key4-4)
51.411: (move f4-1f f3-1f)
50.529: (move f3-1f f4-1f)
51.384: (putdown f3-1f key3-1)
51.450: (putdown f4-2f key3-1)
51.804: (move f4-2f f5-2f)
51.860: (move f3-1f f3-2f)
50.475: (move f4-2f f4-1f)
50.496: (move f3-1f f4-1f)
50.546: (pickup f4-1f key3-1)
51.405: (move f4-1f f4-2f)
51.782: (move f4-1f f4-0f)
50.595: (pickup f4-1f key4-4)
50.618: (pickup f4-1f key4-4)
50.898: (pickup f4-0f key2-3)
51.185: (move f4-1f f3-1f)
51.230: (move f4-1f f4-2f)
48.744: (move f4-0f f4-1f)
49.487: (move f4-0f f5-0f)
50.500: (move f4-0f f3-0f)
51.259: (move f4-1f f3-1f)
51.291: (putdown f3-1f key3-1)
48.814: (move f4-1f f4-2f)
49.020: (move f4-1f f3-1f)
49.020: (move f3-0f f3-1f)
49.659: (putdown f4-1f key2-3)
49.703: (pickup-and-loose f4-1f key3-1 key2-3)
47.451: (move f4-2f f3-2f)
47.451: (move f3-1f f3-2f)
48.108: (move f3-1f f2-1f)
48.438: (move f4-2f f4-3f)
48.539: (move f4-2f f5-2f)
47.576: (move f3-2f f2-2f)
47.576: (move f2-1f f2-2f)
47.809: (move f4-3f f3-3f)
47.809: (move f3-2f f3-3f)
48.718: (move f5-2f f5-3f)
48.681: (move f2-2f f1-2f)
48.707: (move f3-3f f3-4f)
48.995: (move f2-2f f2-3f)
48.996: (move f3-3f f2-3f)
49.227: (move f5-3f f5-4f)
47.859: (move f2-3f f1-3f)
47.859: (move f1-2f f1-3f)
48.128: (move f3-4f f2-4f)
48.129: (move f2-3f f2-4f)
49.330: (move f5-4f f5-5f)
49.274: (move f2-4f f2-5f)
49.303: (move f1-3f f1-4f)
49.303: (move f2-4f f1-4f)
49.650: (move f5-5f f4-5f)
50.509: (move f1-3f f0-3f)
49.395: (move f2-5f f3-5f)
49.395: (move f4-5f f3-5f)
49.446: (move f4-5f f4-4f)
49.707: (move f2-5f f2-6f)
50.163: (move f1-4f f1-5f)
49.549: (move f2-6f f2-7f)
50.107: (move f2-6f f3-6f)
50.107: (move f3-5f f3-6f)
50.257: (move f1-5f f1-6f)
50.258: (move f2-6f f1-6f)
48.967: (move f2-7f f2-8f)
49.247: (move f3-6f f3-7f)
49.247: (move f2-7f f3-7f)
49.451: (move f1-6f f1-7f)
49.451: (move f2-7f f1-7f)
48.349: (move f2-8f f2-9f)
48.457: (move f1-7f f1-8f)
48.457: (move f2-8f f1-8f)
48.833: (move f3-7f f3-8f)
48.833: (move f2-8f f3-8f)
48.572: (move f2-9f f1-9f)
48.573: (move f1-8f f1-9f)
48.904: (move f3-8f f4-8f)
49.421: (move f1-8f f0-8f)
49.647: (move f3-8f f3-9f)
48.153: (move f1-9f f0-9f)
48.154: (move f0-8f f0-9f)
48.925: (move f4-8f f4-9f)
48.926: (move f3-9f f4-9f)
49.478: (move f1-9f f1-10f)
49.157: (move f4-9f f5-9f)
50.037: (move f1-10f f0-10f)
50.038: (move f0-9f f0-10f)
50.561: (putdown f0-9f key2-3)
50.806: (move f1-10f f2-10f)
49.048: (move f5-9f f6-9f)
49.783: (move f5-9f f5-10f)
50.785: (move f5-9f f5-8f)
51.098: (pickup f0-9f key0-1)
51.635: (pickup f0-9f key0-2)
49.496: (move f5-8f f5-7f)
50.116: (move f5-10f f6-10f)
50.116: (move f6-9f f6-10f)
50.345: (move f6-9f f7-9f)
50.585: (move f6-9f f6-8f)
50.077: (move f6-8f f7-8f)
50.078: (move f7-9f f7-8f)
50.521: (move f6-8f f6-7f)
50.522: (move f5-7f f6-7f)
51.137: (move f5-7f f5-6f)
48.909: (move f5-6f f6-6f)
48.910: (move f6-7f f6-6f)
50.490: (move f7-8f f7-7f)
50.490: (move f6-7f f7-7f)
51.897: (putdown f7-8f key2-3)
49.817: (move f7-7f f8-7f)
50.614: (move f7-7f f7-6f)
50.614: (move f6-6f f7-6f)
50.840: (move f6-6f f6-5f)
52.333: (putdown f7-7f key2-3)
49.929: (move f8-7f f8-6f)
49.929: (move f7-6f f8-6f)
50.726: (move f6-5f f7-5f)
50.727: (move f7-6f f7-5f)
50.919: (move f8-7f f9-7f)
50.890: (move f9-7f f10-7f)
51.569: (move f7-5f f7-4f)
51.691: (move f7-5f f8-5f)
51.691: (move f8-6f f8-5f)
52.322: (putdown f7-5f key2-3)
50.320: (move f8-5f f9-5f)
51.224: (move f10-7f f10-6f)
51.315: (move f10-7f f10-8f)
51.384: (move f7-5f f6-5f)
51.445: (move f7-5f f7-6f)
50.409: (move f10-6f f10-5f)
50.409: (move f9-5f f10-5f)
50.554: (move f9-5f f9-4f)
50.726: (move f10-8f f10-9f)
51.465: (move f7-6f f6-6f)
49.213: (move f9-4f f9-3f)
50.225: (move f10-9f f9-9f)
50.226: (move f10-5f f10-4f)
50.226: (move f9-4f f10-4f)
51.513: (move f10-9f f10-10f)
49.852: (move f9-3f f9-2f)
50.073: (move f9-3f f10-3f)
50.074: (move f10-4f f10-3f)
50.422: (move f9-3f f8-3f)
51.350: (move f9-9f f8-9f)
49.119: (move f9-2f f8-2f)
49.119: (move f8-3f f8-2f)
50.215: (move f8-9f f8-10f)
50.467: (move f9-2f f10-2f)
50.467: (move f10-3f f10-2f)
50.104: (move f8-2f f7-2f)
50.786: (move f8-2f f8-1f)
51.377: (move f8-10f f7-10f)
51.456: (putdown f8-10f key2-3)
51.805: (move f8-10f f9-10f)
49.105: (move f7-2f f6-2f)
50.635: (move f8-1f f8-0f)
51.458: (move f7-2f f7-3f)
52.510: (putdown f7-10f key2-3)
52.893: (putdown f9-10f key2-3)
49.506: (move f6-2f f6-3f)
49.507: (move f7-3f f6-3f)
49.573: (move f6-2f f6-1f)
51.280: (move f8-0f f7-0f)
52.012: (move f8-0f f9-0f)
49.832: (move f6-1f f5-1f)
50.567: (move f7-0f f6-0f)
50.567: (move f6-1f f6-0f)
51.815: (move f6-3f f6-4f)
52.961: (pickup-and-loose f6-1f key4-2 key2-3)
50.916: (putdown f5-1f key2-3)
52.655: (pickup-and-loose f5-1f key3-0 key2-3)
53.183: (putdown f6-1f key4-2)
53.281: (pickup-and-loose f6-4f key3-4 key2-3)
53.442: (putdown f6-4f key2-3)
50.122: (move f5-1f f5-2f)
50.373: (move f5-1f f4-1f)
51.148: (move f5-1f f5-0f)
51.218: (move f5-1f f6-1f)
51.553: (move f5-1f f5-2f)
50.366: (pickup f4-1f key3-1)
50.825: (pickup f5-0f key1-0)
50.874: (move f5-2f f5-3f)
51.038: (pickup f6-1f key4-2)
51.186: (move f5-2f f4-2f)
50.678: (move f5-0f f5-1f)
50.766: (move f4-1f f5-1f)
50.793: (move f4-2f f4-3f)
50.794: (move f5-3f f4-3f)
50.828: (move f6-1f f5-1f)
49.744: (pickup-and-loose f5-1f key2-3 key1-0)
49.773: (pickup-and-loose f5-1f key2-3 key4-2)
49.826: (pickup-and-loose f5-1f key2-3 key3-1)
50.010: (move f5-1f f5-2f)
50.051: (move f5-1f f5-2f)
48.610: (move f5-1f f5-2f)
48.662: (move f5-1f f5-2f)
48.684: (move f5-1f f5-2f)
48.896: (move f5-1f f4-1f)
48.928: (move f5-1f f4-1f)
48.933: (move f5-2f f5-3f)
48.954: (move f5-2f f4-2f)
48.994: (move f5-2f f5-3f)
49.006: (move f5-2f f6-2f)
49.019: (move f5-2f f4-2f)
47.647: (move f4-2f f3-2f)
47.770: (move f4-2f f3-2f)
48.639: (move f5-3f f4-3f)
48.639: (move f4-2f f4-3f)
48.702: (move f5-3f f4-3f)
47.762: (move f3-2f f2-2f)
47.989: (move f3-2f f2-2f)
47.996: (move f4-3f f3-3f)
47.996: (move f3-2f f3-3f)
48.071: (move f4-3f f3-3f)
47.705: (move f3-3f f3-2f)
48.305: (move f2-2f f2-1f)
48.422: (move f2-2f f2-1f)
48.873: (move f2-2f f1-2f)
48.896: (move f3-3f f3-4f)
47.837: (move f3-2f f2-2f)
48.053: (move f1-2f f1-3f)
48.322: (move f3-4f f2-4f)
49.078: (move f3-2f f4-2f)
49.153: (move f2-1f f3-1f)
48.369: (move f2-2f f2-1f)
48.941: (move f2-2f f1-2f)
48.970: (move f3-1f f4-1f)
49.186: (move f2-4f f2-3f)
49.186: (move f1-3f f2-3f)
48.120: (move f1-2f f1-3f)
49.299: (move f2-1f f3-1f)
49.636: (move f1-2f f1-1f)
49.637: (move f2-1f f1-1f)
49.941: (putdown f4-1f key2-3)
49.257: (move f1-3f f2-3f)
49.563: (move f1-3f f1-4f)
50.625: (move f4-1f f4-2f)
50.764: (move f3-1f f3-0f)
50.770: (move f1-3f f0-3f)
48.389: (move f2-3f f2-4f)
48.389: (move f1-4f f2-4f)
50.266: (move f4-2f f5-2f)
50.275: (putdown f2-3f key2-3)
50.423: (move f1-4f f1-5f)
48.969: (move f2-4f f3-4f)
49.534: (move f1-5f f2-5f)
49.535: (move f2-4f f2-5f)
49.770: (move f2-3f f2-2f)
50.164: (move f2-3f f3-3f)
48.613: (pickup f2-2f key4-3)
49.655: (move f2-5f f3-5f)
49.655: (move f3-4f f3-5f)
49.709: (move f3-4f f4-4f)
49.967: (move f2-5f f2-6f)
48.572: (move f2-2f f2-3f)
49.201: (move f2-2f f3-2f)
49.490: (move f4-4f f5-4f)
49.749: (move f2-2f f2-1f)
49.808: (move f2-6f f2-7f)
48.298: (move f3-2f f3-3f)
48.298: (move f2-3f f3-3f)
48.400: (move f2-3f f1-3f)
48.517: (move f2-3f f2-4f)
48.692: (move f3-2f f4-2f)
48.781: (move f4-2f f4-3f)
48.782: (move f3-3f f4-3f)
48.956: (move f4-2f f5-2f)
49.031: (move f4-2f f4-1f)
49.285: (move f3-3f f3-4f)
48.904: (move f4-1f f3-1f)
49.315: (move f5-2f f5-3f)
49.315: (move f4-3f f5-3f)
49.342: (move f5-2f f6-2f)
49.909: (move f3-4f f3-5f)
49.767: (move f3-5f f2-5f)
49.799: (move f5-3f f5-4f)
49.916: (move f6-2f f6-1f)
50.117: (move f6-2f f6-3f)
50.117: (move f5-3f f6-3f)
49.963: (move f5-4f f4-4f)
49.973: (move f5-4f f5-5f)
50.227: (move f2-5f f2-6f)
50.397: (move f6-1f f5-1f)
50.657: (move f2-5f f1-5f)
49.839: (move f1-5f f1-4f)
49.911: (move f5-1f f5-0f)
50.063: (move f2-6f f2-7f)
50.188: (move f4-4f f4-5f)
50.188: (move f5-5f f4-5f)
49.508: (move f2-7f f2-8f)
49.814: (move f2-7f f3-7f)
49.986: (move f2-7f f1-7f)
50.578: (move f5-0f f4-0f)
50.773: (move f5-0f f6-0f)
48.909: (move f2-8f f2-9f)
48.990: (move f1-7f f1-8f)
48.990: (move f2-8f f1-8f)
49.416: (move f2-8f f3-8f)
49.416: (move f3-7f f3-8f)
49.103: (move f2-9f f1-9f)
49.103: (move f1-8f f1-9f)
49.510: (move f3-8f f4-8f)
49.974: (move f1-8f f0-8f)
50.184: (move f3-8f f3-9f)
48.688: (move f1-9f f0-9f)
48.689: (move f0-8f f0-9f)
49.494: (move f4-8f f4-9f)
49.494: (move f3-9f f4-9f)
50.015: (move f1-9f f1-10f)
49.771: (move f4-9f f5-9f)
50.546: (move f0-9f f0-10f)
50.546: (move f1-10f f0-10f)
51.322: (move f1-10f f2-10f)
51.382: (putdown f0-9f key4-3)
49.619: (move f5-9f f6-9f)
50.369: (move f5-9f f5-10f)
51.468: (move f5-9f f5-8f)
51.778: (pickup f0-9f key0-1)
52.306: (pickup f0-9f key0-2)
49.985: (move f5-8f f5-7f)
50.680: (move f5-10f f6-10f)
50.681: (move f6-9f f6-10f)
50.789: (move f6-9f f7-9f)
50.958: (move f5-8f f6-8f)
50.522: (move f7-9f f7-8f)
50.523: (move f6-8f f7-8f)
51.189: (move f5-7f f6-7f)
51.189: (move f6-8f f6-7f)
51.764: (move f5-7f f5-6f)
49.612: (move f6-7f f6-6f)
49.612: (move f5-6f f6-6f)
51.053: (move f7-8f f7-7f)
51.053: (move f6-7f f7-7f)
52.287: (putdown f7-8f key4-3)
50.366: (move f7-7f f8-7f)
51.255: (move f6-6f f7-6f)
51.256: (move f7-7f f7-6f)
51.459: (move f6-6f f6-5f)
53.176: (putdown f7-7f key4-3)
50.585: (move f7-6f f8-6f)
50.585: (move f8-7f f8-6f)
51.244: (move f6-5f f7-5f)
51.245: (move f7-6f f7-5f)
51.510: (move f8-7f f9-7f)
51.414: (move f9-7f f10-7f)
52.184: (move f7-5f f7-4f)
52.301: (move f7-5f f8-5f)
52.301: (move f8-6f f8-5f)
52.975: (putdown f7-5f key4-3)
50.941: (move f8-5f f9-5f)
51.763: (move f10-7f f10-6f)
51.877: (move f10-7f f10-8f)
52.068: (move f7-4f f7-3f)
52.070: (move f7-5f f6-5f)
50.633: (move f7-3f f7-2f)
50.938: (move f7-3f f8-3f)
50.961: (move f10-6f f10-5f)
50.962: (move f9-5f f10-5f)
51.081: (move f9-5f f9-4f)
49.640: (move f7-2f f8-2f)
49.640: (move f8-3f f8-2f)
49.764: (move f8-3f f9-3f)
49.764: (move f9-4f f9-3f)
50.781: (move f10-5f f10-4f)
50.384: (move f8-2f f9-2f)
50.384: (move f9-3f f9-2f)
50.626: (move f10-4f f10-3f)
50.627: (move f9-3f f10-3f)
51.267: (move f8-2f f8-1f)
51.029: (move f9-2f f10-2f)
51.030: (move f10-3f f10-2f)
51.186: (move f8-1f f8-0f)
55.206: (putdown f9-2f key4-3)
55.338: (putdown f8-1f key4-3)
51.764: (move f8-0f f7-0f)
52.594: (move f10-2f f10-1f)
52.601: (move f8-0f f9-0f)
55.437: (move f8-1f f8-2f)
55.571: (putdown f10-2f key4-3)
51.961: (unlock f10-1f f10-0f key4-3 shape4)
51.968: (unlock f9-0f f10-0f key4-3 shape4)
55.625: (putdown f7-0f key4-3)
55.632: (putdown f10-1f key4-3)
55.641: (putdown f9-0f key4-3)
51.083: (move f10-1f f10-2f)
51.240: (move f9-0f f8-0f)
52.050: (move f10-1f f10-0f)
52.050: (move f9-0f f10-0f)
55.659: (putdown f10-1f key4-3)
50.608: (move f10-2f f9-2f)
50.868: (move f10-2f f10-3f)
51.490: (move f8-0f f8-1f)
52.005: (move f8-0f f7-0f)
55.647: (putdown f10-2f key4-3)
49.892: (move f9-2f f8-2f)
49.892: (move f8-1f f8-2f)
50.018: (move f10-3f f9-3f)
50.018: (move f9-2f f9-3f)
51.031: (move f7-0f f6-0f)
50.170: (move f6-0f f6-1f)
50.175: (move f6-0f f5-0f)
50.889: (move f8-2f f7-2f)
51.196: (move f9-3f f8-3f)
51.197: (move f8-2f f8-3f)
49.591: (move f6-1f f6-2f)
49.591: (move f7-2f f6-2f)
50.614: (move f5-0f f5-1f)
50.614: (move f6-1f f5-1f)
50.844: (move f5-0f f4-0f)
49.212: (move f6-2f f5-2f)
49.213: (move f5-1f f5-2f)
49.295: (move f5-1f f4-1f)
49.296: (move f4-0f f4-1f)
50.373: (move f6-2f f6-3f)
48.955: (move f4-1f f4-2f)
48.955: (move f5-2f f4-2f)
49.184: (move f4-1f f3-1f)
49.563: (move f6-3f f5-3f)
49.564: (move f5-2f f5-3f)
49.036: (move f5-3f f4-3f)
49.036: (move f4-2f f4-3f)
49.463: (move f4-2f f3-2f)
49.463: (move f3-1f f3-2f)
50.008: (move f3-1f f2-1f)
48.551: (move f3-2f f3-3f)
48.552: (move f4-3f f3-3f)
48.871: (move f3-2f f2-2f)
48.871: (move f2-1f f2-2f)
50.222: (move f4-3f f4-4f)
48.829: (move f2-2f f2-3f)
48.829: (move f3-3f f2-3f)
49.544: (move f4-4f f3-4f)
49.544: (move f3-3f f3-4f)
49.913: (putdown f2-2f key4-3)
48.654: (move f2-3f f1-3f)
48.772: (move f3-4f f2-4f)
48.772: (move f2-3f f2-4f)
49.094: (pickup-and-loose f2-3f key2-3 key4-3)
50.093: (putdown f2-3f key4-3)
48.251: (move f2-3f f3-3f)
48.279: (move f2-3f f1-3f)
48.526: (move f2-3f f2-4f)
48.902: (move f2-3f f2-2f)
50.024: (move f2-4f f2-5f)
48.550: (move f2-2f f3-2f)
48.550: (move f3-3f f3-2f)
49.222: (move f3-3f f4-3f)
49.225: (move f2-2f f2-1f)
49.509: (move f3-3f f3-4f)
49.753: (move f4-3f f5-3f)
49.927: (move f4-3f f4-2f)
49.928: (move f3-2f f4-2f)
50.171: (move f3-2f f3-1f)
50.171: (move f2-1f f3-1f)
49.590: (move f4-2f f5-2f)
49.590: (move f5-3f f5-2f)
49.711: (move f4-2f f4-1f)
49.711: (move f3-1f f4-1f)
50.200: (move f5-3f f5-4f)
49.764: (move f5-2f f6-2f)
50.301: (move f5-4f f5-5f)
50.425: (move f5-4f f4-4f)
50.640: (move f4-1f f5-1f)
50.640: (move f5-2f f5-1f)
50.477: (move f6-2f f6-3f)
50.497: (move f5-1f f6-1f)
50.498: (move f6-2f f6-1f)
50.561: (move f5-1f f5-0f)
50.616: (move f4-4f f4-5f)
50.367: (move f4-5f f3-5f)
51.316: (move f5-0f f6-0f)
51.316: (move f6-1f f6-0f)
51.928: (move f5-0f f4-0f)
52.383: (move f6-3f f7-3f)
50.073: (move f3-5f f2-5f)
51.006: (move f7-3f f7-2f)
51.072: (move f3-5f f3-6f)
51.362: (move f7-3f f8-3f)
51.448: (move f4-0f f3-0f)
50.042: (move f8-3f f8-2f)
50.042: (move f7-2f f8-2f)
50.170: (move f8-3f f9-3f)
50.208: (move f3-6f f3-7f)
50.676: (move f2-5f f2-6f)
49.800: (move f3-7f f3-8f)
50.513: (move f2-6f f2-7f)
50.513: (move f3-7f f2-7f)
50.764: (move f9-3f f9-2f)
50.764: (move f8-2f f9-2f)
49.873: (move f3-8f f4-8f)
49.932: (move f2-7f f2-8f)
49.932: (move f3-8f f2-8f)
50.416: (move f2-7f f1-7f)
50.612: (move f3-8f f3-9f)
49.313: (move f3-9f f2-9f)
49.314: (move f2-8f f2-9f)
49.422: (move f1-7f f1-8f)
49.423: (move f2-8f f1-8f)
49.895: (move f3-9f f4-9f)
49.536: (move f1-8f f1-9f)
49.537: (move f2-9f f1-9f)
50.127: (move f4-9f f5-9f)
50.386: (move f1-8f f0-8f)
51.771: (move f2-9f f2-10f)
49.122: (move f0-8f f0-9f)
49.122: (move f1-9f f0-9f)
50.015: (move f5-9f f6-9f)
50.443: (move f1-9f f1-10f)
50.443: (move f2-10f f1-10f)
51.003: (move f1-10f f0-10f)
51.003: (move f0-9f f0-10f)
51.090: (move f6-9f f6-10f)
51.300: (move f6-9f f7-9f)
51.533: (putdown f0-9f key2-3)
50.751: (move f6-10f f5-10f)
50.948: (move f7-9f f7-8f)
51.831: (pickup f0-9f key0-1)
52.360: (pickup f0-9f key0-2)
52.406: (move f7-9f f8-9f)
51.205: (move f8-9f f9-9f)
51.261: (move f8-9f f8-10f)
51.436: (move f7-8f f7-7f)
51.534: (move f7-8f f6-8f)
52.008: (move f5-10f f4-10f)
50.789: (move f7-7f f8-7f)
51.444: (move f6-8f f6-7f)
51.444: (move f7-7f f6-7f)
51.571: (move f7-7f f7-6f)
51.700: (move f9-9f f10-9f)
49.878: (move f7-6f f6-6f)
49.879: (move f6-7f f6-6f)
50.362: (move f6-7f f5-7f)
50.901: (move f7-6f f8-6f)
50.901: (move f8-7f f8-6f)
51.705: (move f5-7f f5-8f)
51.787: (move f6-6f f6-5f)
52.057: (move f5-7f f5-6f)
52.057: (move f6-6f f5-6f)
52.152: (move f5-7f f4-7f)
51.654: (move f6-5f f7-5f)
52.763: (move f6-5f f6-4f)
53.666: (putdown f5-6f key2-3)
53.685: (putdown f5-8f key2-3)
53.724: (putdown f4-7f key2-3)
52.465: (move f5-6f f6-6f)
52.492: (move f4-7f f4-8f)
52.519: (move f7-5f f7-4f)
52.519: (move f6-4f f7-4f)
52.638: (move f7-5f f8-5f)
51.289: (move f8-5f f9-5f)
52.928: (putdown f7-4f key2-3)
53.579: (move f4-8f f3-8f)
53.613: (move f4-8f f4-9f)
54.335: (move f6-6f f6-7f)
51.373: (move f9-5f f10-5f)
51.516: (move f9-5f f9-4f)
52.665: (move f7-4f f7-3f)
52.823: (move f7-4f f6-4f)
52.863: (move f3-8f f3-7f)
51.189: (move f10-5f f10-4f)
51.189: (move f9-4f f10-4f)
52.189: (move f10-5f f10-6f)
52.572: (pickup f6-4f key3-4)
53.115: (move f6-4f f5-4f)
51.023: (move f10-4f f10-3f)
51.854: (move f10-6f f10-7f)
52.757: (move f6-4f f7-4f)
53.093: (move f6-4f f5-4f)
53.260: (move f6-4f f6-3f)
51.231: (move f10-3f f10-2f)
51.887: (move f10-7f f9-7f)
52.284: (move f10-7f f10-8f)
52.364: (unlock f7-4f f8-4f key3-4 shape3)
52.604: (move f7-4f f7-3f)
52.102: (move f10-2f f10-1f)
52.454: (putdown f7-4f key3-4)
52.510: (move f7-4f f6-4f)
52.522: (pickup-and-loose f7-4f key2-3 key3-4)
52.625: (move f7-4f f7-3f)
52.038: (move f7-4f f8-4f)
52.194: (move f7-4f f7-5f)
52.206: (move f10-1f f10-0f)
52.402: (move f7-4f f6-4f)
52.499: (move f7-4f f7-3f)
50.243: (move f6-4f f5-4f)
50.603: (move f7-3f f6-3f)
50.604: (move f6-4f f6-3f)
51.321: (move f7-3f f7-2f)
51.574: (move f7-5f f7-6f)
49.974: (move f6-3f f5-3f)
49.974: (move f5-4f f5-3f)
50.006: (move f6-3f f6-2f)
50.007: (move f7-2f f6-2f)
50.016: (move f7-6f f6-6f)
49.446: (move f5-3f f4-3f)
49.785: (move f6-2f f5-2f)
49.785: (move f5-3f f5-2f)
50.712: (move f6-2f f6-1f)
51.608: (move f6-6f f6-5f)
48.491: (move f4-3f f3-3f)
50.168: (move f5-2f f4-2f)
50.169: (move f4-3f f4-2f)
50.424: (move f6-5f f5-5f)
50.641: (move f4-3f f4-4f)
48.784: (move f3-3f f3-2f)
48.784: (move f4-2f f3-2f)
49.329: (move f3-3f f2-3f)
49.744: (move f4-4f f3-4f)
49.746: (move f3-3f f3-4f)
48.512: (move f2-3f f1-3f)
48.759: (move f2-3f f2-4f)
48.759: (move f3-4f f2-4f)
49.076: (pickup-and-loose f2-3f key4-3 key2-3)
49.132: (move f3-2f f2-2f)
48.810: (move f2-3f f3-3f)
48.904: (move f2-3f f1-3f)
49.024: (move f2-3f f2-4f)
49.119: (move f2-3f f2-2f)
49.465: (move f2-2f f2-1f)
49.279: (move f3-3f f4-3f)
49.708: (move f2-2f f3-2f)
49.708: (move f3-3f f3-2f)
49.798: (move f3-3f f3-4f)
49.798: (move f2-4f f3-4f)
49.164: (move f3-2f f3-1f)
49.203: (move f4-3f f4-2f)
49.203: (move f3-2f f4-2f)
49.802: (move f4-3f f5-3f)
50.422: (move f3-4f f3-5f)
49.269: (move f3-1f f4-1f)
49.269: (move f4-2f f4-1f)
49.429: (move f5-3f f5-2f)
49.429: (move f4-2f f5-2f)
50.103: (move f5-3f f5-4f)
49.850: (move f5-2f f6-2f)
50.355: (move f5-4f f5-5f)
50.454: (move f5-4f f4-4f)
50.457: (move f4-1f f5-1f)
50.457: (move f5-2f f5-1f)
50.132: (move f5-1f f5-0f)
50.407: (move f5-1f f6-1f)
50.407: (move f6-2f f6-1f)
50.516: (move f6-2f f6-3f)
50.691: (move f4-4f f4-5f)
50.907: (move f5-0f f4-0f)
51.285: (move f5-0f f6-0f)
51.285: (move f6-1f f6-0f)
52.339: (move f6-3f f6-4f)
52.459: (move f6-3f f7-3f)
51.009: (move f4-0f f3-0f)
51.219: (move f7-3f f7-2f)
51.586: (move f6-4f f6-5f)
51.776: (move f7-3f f8-3f)
52.258: (move f6-0f f7-0f)
50.006: (move f6-5f f6-6f)
50.512: (move f7-2f f8-2f)
50.512: (move f8-3f f8-2f)
50.578: (move f8-3f f9-3f)
51.498: (move f7-0f f8-0f)
50.950: (move f8-2f f9-2f)
50.950: (move f9-3f f9-2f)
51.203: (move f9-3f f10-3f)
51.555: (move f6-6f f7-6f)
