/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.844: (move f5-9f f5-8f)
81.845: (move f5-7f f5-8f)
82.234: (move f4-7f f3-7f)
82.344: (move f5-9f f6-9f)
82.395: (move f4-8f f4-7f)
82.426: (move f4-7f f3-7f)
82.585: (move f6-9f f6-10f)
82.605: (move f5-8f f6-8f)
82.606: (move f6-9f f6-8f)
83.177: (pickup-and-loose f5-8f key1-1 key0-1)
81.824: (move f5-8f f4-8f)
82.835: (move f5-8f f5-9f)
82.910: (move f6-10f f7-10f)
83.097: (move f6-8f f6-7f)
83.197: (move f6-10f f5-10f)
82.127: (putdown f4-8f key1-1)
82.434: (move f4-8f f4-7f)
82.620: (pickup-and-loose f4-8f key0-4 key1-1)
82.680: (move f4-8f f4-9f)
82.680: (move f5-9f f4-9f)
82.376: (move f4-7f f3-7f)
82.927: (move f4-8f f4-7f)
83.144: (move f4-8f f4-9f)
83.178: (move f4-8f f4-7f)
83.420: (move f4-8f f4-9f)
82.893: (move f4-7f f3-7f)
83.045: (move f4-7f f3-7f)
83.276: (pickup f4-9f key2-3)
83.367: (move f3-7f f3-8f)
83.472: (move f4-9f f5-9f)
83.527: (move f3-8f f3-9f)
83.693: (putdown f3-8f key1-1)
83.762: (pickup-and-loose f3-8f key4-5 key1-1)
83.834: (move f5-9f f5-8f)
83.891: (move f3-7f f3-8f)
81.422: (pickup f5-8f key0-1)
82.302: (move f3-8f f4-8f)
82.363: (move f3-8f f4-8f)
82.806: (move f3-8f f3-7f)
82.881: (move f3-8f f3-7f)
79.923: (move f5-8f f4-8f)
81.756: (move f5-8f f5-9f)
82.207: (putdown f4-8f key4-5)
82.433: (move f5-8f f5-7f)
82.693: (pickup-and-loose f4-8f key0-4 key4-5)
80.548: (pickup-and-loose f4-8f key1-1 key0-1)
80.743: (putdown f4-8f key0-1)
81.297: (pickup-and-loose f4-8f key0-4 key0-1)
81.862: (move f4-8f f4-7f)
81.862: (move f5-7f f4-7f)
81.712: (move f4-7f f3-7f)
82.296: (move f4-8f f5-8f)
82.705: (move f4-8f f4-7f)
82.878: (move f4-8f f5-8f)
82.894: (pickup-and-loose f4-8f key3-1 key1-1)
82.881: (move f3-7f f3-8f)
82.934: (move f4-7f f3-7f)
82.977: (move f5-8f f5-9f)
83.437: (putdown f5-8f key1-1)
83.495: (putdown f4-7f key1-1)
80.947: (move f4-7f f4-8f)
83.015: (move f4-7f f3-7f)
83.078: (move f5-9f f4-9f)
83.175: (move f5-8f f5-9f)
83.365: (move f3-8f f3-9f)
80.029: (pickup f4-8f key0-1)
81.457: (pickup f4-8f key0-4)
81.480: (move f4-8f f5-8f)
82.154: (move f4-8f f4-9f)
82.251: (move f3-9f f4-9f)
80.201: (move f4-8f f5-8f)
80.914: (move f4-8f f4-9f)
81.328: (move f4-8f f3-8f)
81.750: (move f4-8f f5-8f)
81.912: (move f4-8f f4-7f)
80.244: (move f5-8f f5-9f)
80.244: (move f4-9f f5-9f)
81.230: (move f4-7f f3-7f)
81.231: (move f3-8f f3-7f)
81.422: (move f4-9f f3-9f)
81.998: (move f3-7f f2-7f)
82.174: (move f3-9f f2-9f)
82.256: (move f3-9f f3-10f)
82.318: (move f5-9f f6-9f)
82.529: (move f3-7f f3-6f)
81.638: (move f3-6f f3-5f)
82.031: (move f2-7f f2-8f)
82.032: (move f2-9f f2-8f)
82.090: (move f6-9f f6-8f)
82.252: (move f2-9f f1-9f)
80.424: (move f3-5f f3-4f)
81.123: (move f3-5f f2-5f)
82.475: (move f1-9f f1-8f)
82.475: (move f2-8f f1-8f)
83.141: (move f6-8f f6-7f)
79.780: (move f3-4f f3-3f)
80.343: (move f3-4f f2-4f)
80.343: (move f2-5f f2-4f)
81.389: (move f3-4f f4-4f)
81.605: (move f6-7f f5-7f)
80.741: (move f3-3f f3-2f)
80.785: (move f4-4f f4-3f)
80.785: (move f3-3f f4-3f)
81.877: (move f2-4f f2-3f)
81.878: (move f3-3f f2-3f)
80.443: (move f3-2f f2-2f)
80.444: (move f2-3f f2-2f)
80.601: (move f2-3f f1-3f)
81.525: (move f4-3f f5-3f)
81.587: (move f4-3f f4-2f)
82.036: (move f1-3f f1-4f)
82.078: (move f5-3f f6-3f)
82.298: (move f5-3f f5-4f)
82.873: (move f1-3f f1-2f)
82.874: (move f2-2f f1-2f)
81.907: (move f5-4f f5-5f)
81.951: (move f1-4f f1-5f)
82.103: (move f5-4f f6-4f)
82.103: (move f6-3f f6-4f)
82.661: (move f1-2f f1-1f)
81.894: (move f1-5f f1-6f)
82.094: (move f6-4f f6-5f)
82.094: (move f5-5f f6-5f)
82.141: (move f6-4f f7-4f)
82.968: (move f5-5f f5-6f)
81.716: (move f7-4f f8-4f)
82.385: (move f1-6f f2-6f)
82.539: (move f1-6f f1-7f)
82.779: (move f7-4f f7-3f)
82.801: (move f1-6f f0-6f)
81.636: (move f8-4f f8-5f)
81.889: (move f8-4f f9-4f)
82.228: (move f7-3f f8-3f)
82.229: (move f8-4f f8-3f)
82.420: (move f1-7f f0-7f)
81.403: (move f8-3f f9-3f)
81.403: (move f9-4f f9-3f)
81.427: (move f9-4f f9-5f)
81.428: (move f8-5f f9-5f)
83.118: (move f0-7f f0-8f)
80.600: (move f9-3f f10-3f)
81.198: (move f9-3f f9-2f)
81.892: (move f9-5f f10-5f)
83.185: (move f9-5f f9-6f)
84.628: (move f0-8f f0-9f)
80.582: (move f10-3f f10-2f)
80.582: (move f9-2f f10-2f)
81.737: (move f10-5f f10-6f)
81.738: (move f9-6f f10-6f)
82.401: (move f10-3f f11-3f)
80.331: (move f11-3f f11-2f)
80.331: (move f10-2f f11-2f)
80.362: (move f10-2f f10-1f)
81.807: (move f11-3f f11-4f)
83.819: (move f10-6f f11-6f)
80.768: (pickup-and-loose f11-2f key3-5 key0-1)
82.232: (move f10-1f f11-1f)
82.232: (move f11-2f f11-1f)
82.776: (putdown f11-2f key0-1)
83.125: (unlock f11-6f f11-7f key0-1 shape0)
81.019: (move f11-2f f10-2f)
81.856: (move f11-6f f10-6f)
82.707: (move f11-2f f11-1f)
82.837: (move f11-2f f11-3f)
83.085: (move f11-6f f11-7f)
80.821: (move f11-1f f10-1f)
80.822: (move f10-2f f10-1f)
81.027: (move f10-2f f10-3f)
81.028: (move f11-3f f10-3f)
81.645: (move f10-2f f9-2f)
81.850: (move f9-2f f9-3f)
81.851: (move f10-3f f9-3f)
83.629: (move f9-2f f9-1f)
83.629: (move f10-1f f9-1f)
83.632: (move f10-3f f10-4f)
82.212: (move f10-4f f10-5f)
82.218: (move f10-4f f9-4f)
82.218: (move f9-3f f9-4f)
82.257: (move f10-4f f11-4f)
82.647: (move f9-3f f8-3f)
81.781: (move f10-5f f9-5f)
81.782: (move f9-4f f9-5f)
82.064: (move f10-5f f10-6f)
82.118: (move f8-3f f8-4f)
82.119: (move f9-4f f8-4f)
81.976: (move f8-4f f8-5f)
81.976: (move f9-5f f8-5f)
82.542: (move f8-4f f7-4f)
83.524: (move f9-5f f9-6f)
83.525: (move f10-6f f9-6f)
82.485: (move f7-4f f6-4f)
83.185: (move f7-4f f7-3f)
83.639: (move f9-6f f8-6f)
83.640: (move f8-5f f8-6f)
83.755: (unlock f9-6f f9-7f key3-5 shape3)
82.031: (move f9-6f f9-5f)
82.266: (move f9-6f f10-6f)
82.429: (move f6-4f f6-5f)
82.513: (move f6-4f f6-3f)
82.513: (move f7-3f f6-3f)
82.030: (move f9-5f f8-5f)
82.103: (move f6-5f f5-5f)
82.245: (move f6-3f f5-3f)
82.273: (move f9-5f f9-4f)
82.276: (move f10-6f f10-5f)
81.721: (move f9-4f f9-3f)
81.885: (move f5-3f f4-3f)
81.995: (move f9-4f f8-4f)
81.995: (move f8-5f f8-4f)
82.711: (move f5-5f f5-4f)
80.369: (move f4-3f f3-3f)
80.892: (move f9-3f f10-3f)
81.511: (move f9-3f f9-2f)
82.238: (move f4-3f f4-4f)
82.240: (move f5-4f f4-4f)
79.579: (pickup-and-loose f3-3f key4-4 key3-5)
80.884: (move f10-3f f10-2f)
80.885: (move f9-2f f10-2f)
80.940: (putdown f3-3f key3-5)
81.352: (pickup-and-loose f3-3f key4-1 key3-5)
80.633: (move f10-2f f11-2f)
80.688: (move f10-2f f10-1f)
80.863: (move f3-3f f3-4f)
81.052: (move f3-3f f3-2f)
81.126: (move f3-3f f4-3f)
80.240: (pickup-and-loose f11-2f key0-1 key3-5)
80.455: (move f3-2f f2-2f)
80.456: (move f3-4f f2-4f)
81.456: (move f3-4f f4-4f)
81.458: (move f4-3f f4-4f)
80.491: (move f11-2f f10-2f)
80.863: (move f2-4f f2-5f)
81.385: (move f2-2f f2-3f)
81.385: (move f2-4f f2-3f)
81.902: (move f2-4f f1-4f)
80.239: (move f10-2f f10-1f)
80.506: (move f10-2f f10-3f)
80.648: (move f1-4f f1-3f)
80.648: (move f2-3f f1-3f)
81.076: (move f10-2f f9-2f)
81.310: (move f10-3f f9-3f)
81.310: (move f9-2f f9-3f)
82.138: (move f10-1f f11-1f)
82.310: (move f10-3f f11-3f)
82.857: (move f1-3f f1-2f)
81.712: (move f11-3f f11-4f)
81.909: (move f9-3f f9-4f)
82.134: (move f9-3f f8-3f)
82.515: (move f1-2f f1-1f)
82.589: (move f1-2f f0-2f)
81.630: (move f8-3f f8-4f)
81.630: (move f9-4f f8-4f)
81.655: (move f9-4f f9-5f)
82.683: (move f8-3f f7-3f)
83.093: (move f9-4f f10-4f)
81.650: (move f8-4f f8-5f)
81.651: (move f9-5f f8-5f)
81.917: (move f10-4f f10-5f)
81.918: (move f9-5f f10-5f)
81.983: (move f7-3f f6-3f)
81.432: (move f6-3f f5-3f)
81.913: (move f10-5f f10-6f)
82.007: (move f6-3f f6-4f)
82.764: (move f6-3f f6-2f)
83.317: (move f8-5f f8-6f)
80.696: (move f5-3f f4-3f)
82.002: (move f6-4f f6-5f)
82.047: (move f6-4f f7-4f)
82.206: (move f6-4f f5-4f)
82.206: (move f5-3f f5-4f)
79.693: (move f4-3f f3-3f)
81.302: (move f5-4f f4-4f)
81.303: (move f4-3f f4-4f)
81.493: (move f4-3f f4-2f)
81.820: (move f6-5f f5-5f)
80.283: (move f4-4f f3-4f)
80.283: (move f3-3f f3-4f)
80.652: (move f4-2f f3-2f)
80.653: (move f3-3f f3-2f)
81.785: (move f3-3f f2-3f)
80.255: (move f2-3f f2-4f)
80.257: (move f3-4f f2-4f)
80.348: (move f3-2f f2-2f)
80.348: (move f2-3f f2-2f)
80.504: (move f2-3f f1-3f)
81.029: (move f2-4f f2-5f)
81.943: (move f2-4f f1-4f)
81.944: (move f1-3f f1-4f)
82.778: (move f1-3f f1-2f)
82.779: (move f2-2f f1-2f)
81.551: (move f2-5f f3-5f)
81.856: (move f2-5f f1-5f)
81.856: (move f1-4f f1-5f)
82.289: (move f2-5f f2-6f)
82.565: (move f1-2f f1-1f)
81.799: (move f2-6f f1-6f)
81.799: (move f1-5f f1-6f)
81.874: (move f2-6f f2-7f)
82.408: (move f3-5f f3-6f)
82.409: (move f2-6f f3-6f)
81.180: (move f2-7f f3-7f)
81.180: (move f3-6f f3-7f)
81.921: (move f2-7f f2-8f)
82.446: (move f1-6f f1-7f)
82.446: (move f2-7f f1-7f)
81.183: (move f3-7f f3-8f)
81.183: (move f2-8f f3-8f)
81.932: (move f3-7f f4-7f)
82.076: (move f2-8f f2-9f)
82.326: (move f1-7f f0-7f)
80.099: (move f3-8f f4-8f)
80.099: (move f4-7f f4-8f)
81.315: (move f2-9f f3-9f)
81.315: (move f3-8f f3-9f)
81.478: (move f4-7f f5-7f)
80.064: (move f5-7f f5-8f)
80.066: (move f4-8f f5-8f)
80.789: (move f3-9f f4-9f)
80.790: (move f4-8f f4-9f)
81.025: (putdown f4-8f key0-1)
80.145: (move f5-8f f5-9f)
80.145: (move f4-9f f5-9f)
81.349: (move f4-8f f5-8f)
81.531: (pickup f4-8f key0-4)
82.037: (move f4-8f f4-9f)
81.620: (move f4-8f f5-8f)
81.853: (move f5-8f f5-9f)
81.853: (move f4-9f f5-9f)
82.229: (move f5-9f f6-9f)
82.328: (move f4-8f f4-9f)
82.029: (move f4-9f f5-9f)
82.029: (move f5-8f f5-9f)
82.044: (move f6-9f f6-8f)
82.284: (move f6-9f f6-10f)
83.090: (pickup-and-loose f4-9f key2-3 key0-4)
82.471: (move f6-10f f7-10f)
82.867: (move f4-9f f4-8f)
82.925: (move f6-10f f5-10f)
83.000: (move f4-9f f5-9f)
83.154: (move f6-8f f6-7f)
82.297: (move f5-10f f4-10f)
82.689: (move f5-9f f5-8f)
82.690: (move f4-8f f5-8f)
82.848: (move f6-7f f6-6f)
83.279: (move f5-10f f5-11f)
82.175: (move f4-10f f3-10f)
82.847: (move f6-6f f5-6f)
82.996: (move f6-6f f7-6f)
83.243: (move f5-11f f6-11f)
83.810: (move f4-10f f4-11f)
82.203: (move f3-10f f2-10f)
83.298: (move f4-11f f3-11f)
83.298: (move f3-10f f3-11f)
83.469: (move f6-11f f7-11f)
83.743: (move f7-6f f7-5f)
82.721: (move f2-10f f2-11f)
82.721: (move f3-11f f2-11f)
83.591: (move f2-10f f1-10f)
84.055: (move f7-11f f8-11f)
86.052: (putdown f7-5f key0-1)
82.159: (move f1-10f f1-9f)
83.013: (move f2-11f f1-11f)
83.013: (move f1-10f f1-11f)
83.396: (move f8-11f f8-10f)
84.701: (move f7-5f f8-5f)
82.376: (move f1-9f f1-8f)
83.962: (move f8-10f f9-10f)
84.534: (move f1-9f f0-9f)
84.953: (move f1-11f f0-11f)
85.562: (move f8-5f f9-5f)
82.796: (move f9-10f f10-10f)
83.025: (move f0-9f f0-8f)
83.025: (move f1-8f f0-8f)
85.876: (putdown f0-9f key0-1)
85.924: (putdown f0-11f key0-1)
84.004: (move f10-10f f11-10f)
84.038: (move f10-10f f10-9f)
84.656: (move f0-9f f1-9f)
84.871: (move f10-10f f10-11f)
85.356: (move f0-11f f1-11f)
83.530: (unlock f11-10f f11-11f key0-1 shape0)
83.572: (move f11-10f f11-9f)
83.572: (move f10-9f f11-9f)
84.244: (pickup f1-9f key2-2)
84.328: (unlock f10-11f f11-11f key0-1 shape0)
82.813: (move f10-11f f10-10f)
82.814: (move f11-10f f10-10f)
83.634: (move f11-10f f11-9f)
84.338: (move f10-11f f11-11f)
84.338: (move f11-10f f11-11f)
84.110: (move f10-10f f9-10f)
84.184: (move f11-9f f10-9f)
84.184: (move f10-10f f10-9f)
85.129: (move f11-9f f11-8f)
88.025: (putdown f11-11f key0-1)
83.584: (move f9-10f f8-10f)
84.106: (unlock f11-8f f11-7f key0-1 shape0)
87.991: (putdown f10-9f key0-1)
88.011: (putdown f9-10f key0-1)
88.112: (putdown f11-8f key0-1)
82.659: (move f8-10f f7-10f)
83.536: (move f11-8f f11-7f)
83.706: (move f11-8f f11-9f)
84.239: (move f8-10f f8-11f)
88.044: (putdown f8-10f key0-1)
82.473: (move f7-10f f6-10f)
83.371: (move f11-7f f11-6f)
83.660: (move f8-11f f7-11f)
83.660: (move f7-10f f7-11f)
83.744: (move f11-9f f11-10f)
82.259: (move f11-6f f10-6f)
82.417: (move f6-10f f6-9f)
83.040: (move f11-10f f10-10f)
83.116: (move f6-10f f5-10f)
83.432: (move f7-11f f6-11f)
80.331: (move f5-10f f5-9f)
80.333: (move f6-9f f5-9f)
82.232: (move f6-9f f6-8f)
82.290: (move f10-6f f10-5f)
82.490: (move f5-10f f4-10f)
80.253: (move f5-9f f5-8f)
80.254: (move f6-8f f5-8f)
80.979: (move f4-10f f4-9f)
80.980: (move f5-9f f4-9f)
82.078: (move f10-5f f9-5f)
80.287: (move f5-8f f4-8f)
80.287: (move f4-9f f4-8f)
81.504: (move f4-9f f3-9f)
81.667: (move f5-8f f5-7f)
82.069: (move f9-5f f8-5f)
81.139: (putdown f4-8f key0-1)
81.370: (move f4-8f f3-8f)
81.370: (move f3-9f f3-8f)
81.713: (pickup-and-loose f4-8f key0-4 key0-1)
82.044: (move f8-5f f8-4f)
81.368: (move f3-8f f3-7f)
81.463: (move f4-8f f5-8f)
81.801: (move f4-8f f5-8f)
82.108: (move f3-8f f2-8f)
82.143: (putdown f3-8f key0-1)
81.754: (move f3-8f f4-8f)
81.966: (move f5-8f f5-9f)
82.059: (move f2-8f f2-7f)
82.061: (move f3-7f f2-7f)
82.120: (move f3-7f f4-7f)
81.854: (move f4-8f f5-8f)
82.149: (move f5-9f f4-9f)
82.321: (pickup f4-8f key0-4)
82.478: (move f2-7f f2-6f)
82.571: (move f4-8f f4-9f)
81.216: (move f2-6f f2-5f)
81.986: (move f2-6f f1-6f)
82.035: (move f5-8f f5-9f)
82.037: (move f4-9f f5-9f)
82.192: (move f4-8f f5-8f)
80.442: (move f2-5f f2-4f)
81.737: (move f2-5f f3-5f)
82.042: (move f2-5f f1-5f)
82.043: (move f1-6f f1-5f)
82.281: (move f5-8f f5-9f)
80.471: (move f3-5f f3-4f)
80.471: (move f2-4f f3-4f)
81.972: (move f2-4f f2-3f)
82.130: (move f2-4f f1-4f)
82.131: (move f1-5f f1-4f)
79.868: (move f2-3f f3-3f)
79.868: (move f3-4f f3-3f)
80.534: (move f2-3f f2-2f)
80.690: (move f1-4f f1-3f)
80.691: (move f2-3f f1-3f)
80.841: (move f2-2f f3-2f)
80.841: (move f3-3f f3-2f)
80.884: (move f3-3f f4-3f)
82.966: (move f1-3f f1-2f)
82.967: (move f2-2f f1-2f)
81.489: (move f4-3f f4-4f)
81.619: (move f4-3f f5-3f)
81.680: (move f3-2f f4-2f)
81.681: (move f4-3f f4-2f)
81.889: (move f3-2f f3-1f)
82.169: (move f5-3f f6-3f)
82.392: (move f5-3f f5-4f)
82.393: (move f4-4f f5-4f)
83.078: (move f4-2f f5-2f)
83.078: (move f5-3f f5-2f)
82.007: (move f5-4f f5-5f)
82.193: (move f5-4f f6-4f)
82.194: (move f6-3f f6-4f)
82.870: (move f6-3f f7-3f)
82.951: (move f5-2f f6-2f)
82.187: (move f5-5f f6-5f)
82.187: (move f6-4f f6-5f)
82.231: (move f6-4f f7-4f)
82.232: (move f7-3f f7-4f)
82.321: (move f7-3f f8-3f)
81.498: (move f8-3f f9-3f)
81.817: (move f8-3f f8-4f)
81.818: (move f7-4f f8-4f)
83.036: (move f6-5f f6-6f)
83.930: (move f6-5f f7-5f)
80.694: (move f9-3f f10-3f)
81.264: (move f9-3f f9-2f)
81.837: (move f7-5f f8-5f)
81.839: (move f8-4f f8-5f)
82.097: (move f9-3f f9-4f)
80.678: (move f10-3f f10-2f)
80.678: (move f9-2f f10-2f)
81.842: (move f8-5f f9-5f)
81.842: (move f9-4f f9-5f)
82.497: (move f10-3f f11-3f)
80.427: (move f10-2f f10-1f)
80.427: (move f11-3f f11-2f)
80.427: (move f10-2f f11-2f)
81.896: (move f11-3f f11-4f)
82.103: (move f9-5f f10-5f)
80.747: (pickup-and-loose f11-2f key3-5 key0-1)
82.104: (move f10-5f f10-6f)
82.327: (move f11-2f f11-1f)
82.327: (move f10-1f f11-1f)
82.802: (putdown f11-2f key0-1)
80.999: (move f11-2f f10-2f)
82.685: (move f11-2f f11-1f)
82.815: (move f11-2f f11-3f)
83.520: (move f10-6f f9-6f)
83.863: (move f11-2f f10-2f)
80.802: (move f10-2f f10-1f)
80.802: (move f11-1f f10-1f)
81.006: (move f10-2f f10-3f)
81.006: (move f11-3f f10-3f)
81.625: (move f10-2f f9-2f)
81.835: (move f10-3f f9-3f)
81.835: (move f9-2f f9-3f)
83.603: (move f9-2f f9-1f)
83.603: (move f10-1f f9-1f)
83.624: (move f10-3f f10-4f)
82.236: (move f10-4f f11-4f)
82.387: (move f9-3f f9-4f)
82.388: (move f10-4f f9-4f)
82.391: (move f10-4f f10-5f)
82.626: (move f9-3f f8-3f)
82.110: (move f8-3f f8-4f)
82.111: (move f9-4f f8-4f)
82.145: (move f10-5f f9-5f)
82.145: (move f9-4f f9-5f)
82.379: (move f10-5f f10-6f)
82.144: (move f8-4f f8-5f)
82.144: (move f9-5f f8-5f)
82.521: (move f8-4f f7-4f)
83.870: (move f10-6f f9-6f)
83.870: (move f9-5f f9-6f)
82.464: (move f7-4f f6-4f)
83.164: (move f7-4f f7-3f)
83.845: (move f9-6f f9-7f)
83.857: (move f8-5f f8-6f)
83.857: (move f9-6f f8-6f)
82.411: (move f6-4f f6-5f)
82.491: (move f6-4f f6-3f)
82.491: (move f7-3f f6-3f)
82.687: (move f6-4f f5-4f)
83.136: (unlock f9-7f f9-8f key3-5 shape3)
82.089: (move f6-5f f5-5f)
82.090: (move f5-4f f5-5f)
82.212: (move f5-4f f4-4f)
82.224: (move f6-3f f5-3f)
82.225: (move f5-4f f5-3f)
81.593: (move f4-4f f3-4f)
81.868: (move f4-4f f4-3f)
81.869: (move f5-3f f4-3f)
82.752: (move f5-5f f5-6f)
83.419: (move f5-3f f5-2f)
80.336: (move f3-4f f3-3f)
80.337: (move f4-3f f3-3f)
81.187: (move f3-4f f2-4f)
81.455: (move f5-6f f5-7f)
82.291: (move f4-3f f4-2f)
79.585: (pickup-and-loose f3-3f key4-4 key3-5)
80.182: (move f5-7f f5-8f)
80.947: (putdown f3-3f key3-5)
81.356: (pickup-and-loose f3-3f key4-1 key3-5)
81.564: (move f2-4f f2-5f)
80.558: (move f5-8f f4-8f)
80.783: (move f5-8f f5-9f)
80.820: (move f3-3f f3-4f)
81.065: (move f3-3f f3-2f)
81.140: (move f3-3f f4-3f)
80.461: (move f3-2f f2-2f)
80.475: (move f3-4f f2-4f)
81.150: (move f5-9f f4-9f)
81.150: (move f4-8f f4-9f)
81.308: (move f4-8f f3-8f)
80.879: (move f2-4f f2-5f)
81.049: (move f3-8f f3-7f)
81.389: (move f2-2f f2-3f)
81.389: (move f2-4f f2-3f)
81.741: (move f4-9f f3-9f)
80.655: (move f2-3f f1-3f)
81.606: (move f2-5f f1-5f)
81.670: (move f2-5f f3-5f)
81.872: (move f3-7f f2-7f)
81.903: (move f2-5f f2-6f)
81.334: (move f2-6f f2-7f)
81.635: (move f1-5f f1-6f)
81.638: (move f2-6f f1-6f)
81.916: (move f1-5f f1-4f)
81.917: (move f1-3f f1-4f)
80.221: (move f2-7f f3-7f)
82.054: (move f2-7f f2-8f)
82.103: (move f2-7f f1-7f)
82.103: (move f1-6f f1-7f)
82.544: (move f1-6f f0-6f)
80.281: (move f3-7f f3-8f)
80.282: (move f2-8f f3-8f)
81.692: (move f2-8f f2-9f)
81.793: (move f3-7f f4-7f)
81.950: (move f1-7f f1-8f)
79.953: (move f3-8f f4-8f)
79.953: (move f4-7f f4-8f)
80.507: (move f2-9f f3-9f)
80.508: (move f3-8f f3-9f)
81.077: (move f4-7f f5-7f)
80.411: (move f5-7f f5-8f)
80.412: (move f4-8f f5-8f)
81.044: (move f3-9f f4-9f)
81.045: (move f4-8f f4-9f)
81.490: (putdown f4-8f key4-4)
80.094: (move f5-8f f5-9f)
80.094: (move f4-9f f5-9f)
81.953: (move f5-8f f6-8f)
82.064: (pickup f4-8f key0-4)
82.141: (move f4-8f f5-8f)
82.113: (move f5-9f f6-9f)
82.113: (move f6-8f f6-9f)
82.128: (move f5-8f f5-9f)
82.470: (move f4-8f f5-8f)
82.722: (move f5-9f f5-10f)
82.097: (move f6-9f f6-10f)
82.097: (move f5-10f f6-10f)
82.226: (move f5-10f f4-10f)
82.394: (move f5-8f f5-9f)
82.666: (move f5-9f f4-9f)
82.042: (move f4-10f f3-10f)
82.321: (move f6-10f f7-10f)
82.917: (pickup f4-9f key2-3)
83.011: (move f5-9f f4-9f)
83.049: (move f6-10f f6-11f)
81.794: (move f3-10f f2-10f)
83.090: (move f6-11f f5-11f)
83.106: (move f3-10f f3-11f)
83.209: (move f7-10f f8-10f)
83.274: (move f7-10f f7-11f)
82.528: (move f2-10f f2-11f)
82.529: (move f3-11f f2-11f)
83.371: (move f2-10f f1-10f)
83.613: (move f5-11f f4-11f)
83.613: (move f3-11f f4-11f)
81.825: (move f1-10f f1-9f)
82.786: (move f2-11f f1-11f)
82.786: (move f1-10f f1-11f)
85.536: (putdown f1-10f key4-4)
87.558: (putdown f2-11f key4-4)
84.324: (move f1-9f f0-9f)
84.706: (move f1-11f f0-11f)
84.920: (move f1-10f f1-9f)
85.021: (move f1-10f f2-10f)
85.664: (move f1-10f f1-11f)
82.648: (move f0-9f f0-8f)
84.530: (pickup f1-9f key2-2)
85.863: (putdown f0-9f key4-4)
85.902: (putdown f0-11f key4-4)
86.136: (move f2-10f f3-10f)
82.173: (move f0-8f f0-7f)
84.763: (move f0-9f f1-9f)
85.134: (move f1-9f f1-10f)
85.423: (move f0-11f f1-11f)
85.520: (move f0-9f f0-8f)
83.368: (pickup-and-loose f1-10f key4-4 key2-2)
84.354: (pickup f1-9f key2-2)
84.761: (move f1-10f f2-10f)
85.381: (putdown f1-10f key2-2)
85.387: (move f1-10f f1-11f)
81.777: (move f1-10f f1-9f)
81.889: (move f1-10f f2-10f)
82.869: (move f1-10f f1-11f)
84.889: (move f1-10f f1-9f)
85.117: (move f1-10f f2-10f)
81.287: (move f2-10f f2-9f)
81.287: (move f1-9f f2-9f)
81.509: (move f1-9f f1-8f)
82.049: (move f2-10f f3-10f)
82.542: (move f1-11f f2-11f)
80.291: (move f3-10f f3-9f)
80.292: (move f2-9f f3-9f)
81.861: (move f1-8f f2-8f)
81.862: (move f2-9f f2-8f)
81.881: (move f1-8f f1-7f)
80.183: (move f3-9f f3-8f)
80.183: (move f2-8f f3-8f)
80.953: (move f3-9f f4-9f)
81.212: (move f2-8f f2-7f)
81.212: (move f1-7f f2-7f)
79.875: (move f4-9f f4-8f)
79.875: (move f3-8f f4-8f)
80.019: (move f4-9f f5-9f)
80.156: (move f3-8f f3-7f)
80.158: (move f2-7f f3-7f)
80.336: (move f4-8f f5-8f)
80.336: (move f5-9f f5-8f)
81.414: (putdown f4-8f key4-4)
81.717: (move f4-8f f4-7f)
81.717: (move f3-7f f4-7f)
81.005: (move f4-7f f5-7f)
81.006: (move f5-8f f5-7f)
81.876: (move f5-8f f6-8f)
81.989: (pickup f4-8f key0-4)
82.057: (move f4-8f f5-8f)
82.039: (move f6-8f f6-9f)
82.045: (move f5-8f f5-9f)
82.387: (move f4-8f f5-8f)
82.393: (move f5-7f f5-6f)
82.675: (move f4-8f f3-8f)
81.483: (move f5-6f f5-5f)
82.022: (move f6-9f f6-10f)
82.102: (putdown f3-8f key0-4)
82.171: (pickup-and-loose f3-8f key4-5 key0-4)
82.312: (move f5-8f f5-9f)
81.604: (move f3-8f f4-8f)
81.690: (move f3-8f f4-8f)
81.759: (move f5-5f f6-5f)
81.926: (move f5-5f f5-4f)
82.247: (move f6-10f f7-10f)
79.991: (pickup-and-loose f4-8f key4-4 key4-5)
80.203: (pickup f4-8f key4-4)
81.402: (move f5-4f f4-4f)
81.437: (move f5-4f f5-3f)
81.464: (putdown f4-8f key4-5)
80.039: (move f4-8f f3-8f)
80.117: (move f4-8f f3-8f)
80.455: (move f4-8f f5-8f)
80.479: (move f4-8f f5-8f)
80.755: (move f4-4f f3-4f)
79.532: (move f3-4f f3-3f)
80.104: (move f3-8f f3-7f)
80.105: (move f5-8f f5-9f)
80.174: (move f3-8f f3-7f)
80.217: (move f5-8f f5-9f)
80.282: (pickup-and-loose f3-3f key3-5 key4-4)
80.888: (putdown f3-3f key4-4)
80.995: (move f3-3f f3-2f)
