/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.603: (move f8-9f f9-9f)
67.985: (move f7-7f f8-7f)
67.985: (move f8-8f f8-7f)
68.170: (move f7-7f f7-6f)
69.685: (move f8-8f f9-8f)
69.687: (move f9-9f f9-8f)
68.751: (move f7-6f f6-6f)
68.780: (move f7-6f f8-6f)
68.780: (move f8-7f f8-6f)
69.044: (move f7-6f f7-5f)
69.485: (move f9-8f f9-7f)
67.283: (move f7-5f f7-4f)
68.482: (move f6-6f f6-5f)
68.483: (move f7-5f f6-5f)
69.181: (move f6-6f f5-6f)
72.182: (move f9-7f f10-7f)
67.687: (move f7-4f f8-4f)
69.103: (move f7-4f f7-3f)
69.160: (move f7-4f f6-4f)
69.160: (move f6-5f f6-4f)
69.716: (move f5-6f f5-7f)
68.787: (move f8-4f f9-4f)
69.616: (move f7-3f f8-3f)
69.616: (move f8-4f f8-3f)
69.743: (move f5-7f f5-8f)
69.757: (move f6-4f f5-4f)
69.175: (move f9-4f f10-4f)
69.343: (move f5-4f f5-3f)
69.642: (move f5-4f f4-4f)
69.801: (move f8-3f f9-3f)
69.801: (move f9-4f f9-3f)
69.359: (move f10-4f f11-4f)
69.658: (move f4-4f f3-4f)
69.723: (move f9-3f f9-2f)
69.789: (putdown f9-3f key2-5)
69.798: (move f5-3f f4-3f)
69.046: (move f9-3f f8-3f)
69.807: (move f9-3f f9-4f)
69.845: (move f4-3f f3-3f)
69.846: (move f3-4f f3-3f)
69.850: (move f3-4f f2-4f)
68.697: (move f2-4f f2-5f)
68.755: (move f2-4f f1-4f)
69.693: (move f8-3f f8-4f)
69.693: (move f9-4f f8-4f)
69.755: (move f8-3f f7-3f)
69.147: (move f2-5f f1-5f)
69.147: (move f1-4f f1-5f)
69.278: (move f8-4f f7-4f)
69.278: (move f7-3f f7-4f)
69.726: (move f1-4f f0-4f)
67.831: (move f1-5f f0-5f)
67.832: (move f0-4f f0-5f)
69.155: (move f1-5f f1-6f)
69.841: (move f7-4f f7-5f)
69.948: (move f7-4f f6-4f)
68.602: (move f7-5f f7-6f)
69.292: (move f6-4f f6-5f)
69.292: (move f7-5f f6-5f)
69.338: (move f0-5f f0-6f)
69.338: (move f1-6f f0-6f)
67.204: (pickup f7-6f key2-2)
68.407: (move f7-6f f7-7f)
69.261: (move f7-6f f8-6f)
69.520: (move f7-6f f6-6f)
69.520: (move f6-5f f6-6f)
66.438: (move f7-6f f7-7f)
67.436: (move f7-6f f6-6f)
67.447: (move f7-6f f8-6f)
67.681: (move f7-6f f7-5f)
68.421: (move f8-6f f8-7f)
66.226: (move f8-6f f8-7f)
66.226: (move f7-7f f8-7f)
66.283: (move f7-7f f7-8f)
66.973: (move f7-7f f6-7f)
66.973: (move f6-6f f6-7f)
65.244: (move f8-7f f8-8f)
65.245: (move f7-8f f8-8f)
66.474: (move f7-8f f7-9f)
66.563: (move f6-7f f6-8f)
66.565: (move f7-8f f6-8f)
64.449: (pickup-and-loose f8-8f key2-0 key2-2)
65.349: (putdown f8-8f key2-2)
66.591: (move f7-9f f8-9f)
66.591: (move f8-8f f8-9f)
66.672: (move f8-8f f9-8f)
64.083: (pickup-and-loose f8-9f key4-4 key2-2)
65.291: (move f8-8f f8-7f)
65.368: (move f8-8f f7-8f)
65.689: (move f8-8f f8-9f)
65.743: (move f8-8f f9-8f)
63.967: (pickup-and-loose f8-9f key4-4 key2-0)
64.152: (move f8-9f f9-9f)
64.366: (move f8-9f f8-10f)
64.511: (move f8-9f f7-9f)
65.254: (move f9-8f f9-9f)
64.100: (move f8-9f f9-9f)
64.157: (move f7-9f f7-8f)
64.329: (move f8-9f f8-10f)
64.462: (move f8-9f f7-9f)
64.556: (move f8-10f f7-10f)
64.114: (move f7-9f f7-8f)
64.546: (move f7-9f f7-10f)
64.547: (move f8-10f f7-10f)
64.575: (move f7-9f f6-9f)
64.720: (move f9-9f f9-8f)
65.078: (move f7-8f f7-7f)
65.098: (move f6-9f f5-9f)
65.138: (move f6-9f f6-10f)
65.139: (move f7-10f f6-10f)
65.196: (move f9-8f f8-8f)
64.197: (move f5-9f f5-10f)
64.197: (move f6-10f f5-10f)
64.333: (move f5-9f f4-9f)
64.450: (move f8-8f f8-7f)
64.452: (move f7-7f f8-7f)
64.401: (move f5-10f f4-10f)
64.402: (move f4-9f f4-10f)
64.815: (move f5-10f f5-11f)
65.739: (move f8-7f f9-7f)
65.747: (move f4-9f f3-9f)
63.143: (move f5-11f f4-11f)
63.143: (move f4-10f f4-11f)
64.174: (move f3-9f f3-10f)
64.175: (move f4-10f f3-10f)
65.141: (move f5-11f f6-11f)
63.269: (pickup-and-loose f4-11f key1-3 key4-4)
64.844: (move f4-11f f3-11f)
64.845: (move f3-10f f3-11f)
65.528: (move f3-10f f2-10f)
65.836: (move f6-11f f7-11f)
64.399: (move f4-11f f4-10f)
64.855: (move f4-11f f5-11f)
64.882: (move f4-11f f3-11f)
65.106: (move f2-10f f2-11f)
65.106: (move f3-11f f2-11f)
64.164: (move f3-11f f3-10f)
64.165: (move f4-10f f3-10f)
64.215: (move f5-11f f5-10f)
64.216: (move f4-10f f5-10f)
64.330: (move f4-10f f4-9f)
65.083: (move f4-9f f5-9f)
65.083: (move f5-10f f5-9f)
65.115: (move f5-10f f6-10f)
65.492: (move f3-10f f2-10f)
65.677: (move f4-9f f3-9f)
64.650: (move f6-10f f7-10f)
64.693: (move f6-10f f6-9f)
64.694: (move f5-9f f6-9f)
65.114: (move f2-10f f2-11f)
65.152: (move f6-10f f6-11f)
64.702: (move f7-10f f8-10f)
64.830: (move f6-9f f7-9f)
64.830: (move f7-10f f7-9f)
65.285: (move f6-9f f6-8f)
65.803: (move f6-11f f7-11f)
63.962: (move f8-10f f8-9f)
63.963: (move f7-9f f8-9f)
64.184: (move f7-9f f7-8f)
64.184: (move f6-8f f7-8f)
65.209: (move f6-8f f6-7f)
64.558: (move f8-9f f9-9f)
65.139: (move f7-8f f7-7f)
65.139: (move f6-7f f7-7f)
65.147: (move f8-9f f8-8f)
65.147: (move f7-8f f8-8f)
64.498: (move f8-8f f8-7f)
64.499: (move f7-7f f8-7f)
64.806: (move f8-8f f9-8f)
64.806: (move f9-9f f9-8f)
65.348: (move f7-7f f7-6f)
64.466: (unlock f9-8f f10-8f key1-3 shape1)
65.548: (move f7-6f f6-6f)
65.691: (move f9-8f f9-7f)
65.691: (move f8-7f f9-7f)
65.820: (move f7-6f f7-5f)
64.694: (move f9-8f f9-9f)
64.961: (move f7-5f f7-4f)
65.215: (move f7-5f f6-5f)
65.215: (move f6-6f f6-5f)
65.218: (move f9-8f f8-8f)
64.203: (move f9-9f f8-9f)
64.204: (move f8-8f f8-9f)
64.447: (move f8-8f f7-8f)
64.732: (move f8-8f f8-7f)
65.129: (move f7-4f f7-3f)
63.937: (move f7-3f f8-3f)
64.966: (move f8-9f f8-10f)
65.096: (move f7-8f f7-9f)
65.096: (move f8-9f f7-9f)
65.403: (move f8-7f f7-7f)
64.716: (move f8-3f f9-3f)
64.921: (move f7-9f f7-10f)
64.921: (move f8-10f f7-10f)
64.963: (move f7-9f f6-9f)
65.180: (move f8-3f f8-4f)
64.490: (pickup-and-loose f9-3f key2-5 key1-3)
64.729: (move f9-3f f9-2f)
65.319: (move f9-3f f9-4f)
65.320: (move f8-4f f9-4f)
65.355: (move f6-9f f5-9f)
63.444: (move f9-3f f9-4f)
63.619: (move f9-3f f8-3f)
63.875: (move f9-3f f9-2f)
64.488: (move f5-9f f5-10f)
64.603: (move f5-9f f4-9f)
64.204: (move f8-3f f8-4f)
64.204: (move f9-4f f8-4f)
64.663: (move f5-10f f4-10f)
64.664: (move f4-9f f4-10f)
64.897: (move f8-3f f7-3f)
63.403: (move f4-10f f4-11f)
63.935: (move f7-3f f7-4f)
63.936: (move f8-4f f7-4f)
64.438: (move f4-10f f3-10f)
65.225: (move f7-3f f6-3f)
63.228: (pickup-and-loose f4-11f key4-4 key1-3)
64.628: (move f7-4f f6-4f)
64.629: (move f6-3f f6-4f)
64.660: (move f6-3f f5-3f)
64.981: (move f4-11f f5-11f)
64.587: (move f4-11f f4-10f)
64.624: (move f6-4f f6-5f)
64.896: (move f4-11f f5-11f)
64.926: (move f4-11f f3-11f)
65.007: (move f6-4f f5-4f)
64.381: (move f3-11f f3-10f)
64.381: (move f4-10f f3-10f)
64.404: (move f5-11f f5-10f)
64.405: (move f4-10f f5-10f)
64.540: (move f4-10f f4-9f)
65.304: (move f4-9f f5-9f)
65.305: (move f5-10f f5-9f)
65.345: (move f5-10f f6-10f)
65.735: (move f3-10f f2-10f)
65.953: (move f4-9f f3-9f)
64.755: (move f6-10f f7-10f)
64.779: (move f5-9f f6-9f)
64.780: (move f6-10f f6-9f)
65.223: (move f2-10f f2-11f)
65.309: (move f6-10f f6-11f)
64.530: (move f7-10f f8-10f)
64.670: (move f7-10f f7-9f)
64.671: (move f6-9f f7-9f)
65.422: (move f6-9f f6-8f)
66.042: (move f6-11f f7-11f)
64.035: (move f8-10f f8-9f)
64.035: (move f7-9f f8-9f)
64.217: (move f7-9f f7-8f)
64.217: (move f6-8f f7-8f)
65.463: (move f6-8f f6-7f)
64.171: (move f8-9f f9-9f)
65.225: (move f7-8f f8-8f)
65.225: (move f8-9f f8-8f)
65.275: (move f6-7f f7-7f)
65.275: (move f7-8f f7-7f)
64.311: (move f8-8f f9-8f)
64.312: (move f9-9f f9-8f)
64.618: (move f7-7f f8-7f)
64.618: (move f8-8f f8-7f)
65.494: (move f9-9f f9-10f)
65.509: (move f9-8f f10-8f)
65.813: (move f8-7f f9-7f)
65.813: (move f9-8f f9-7f)
66.429: (move f8-7f f8-6f)
67.710: (move f9-10f f9-11f)
65.306: (unlock f9-7f f9-6f key4-4 shape4)
65.629: (move f8-6f f7-6f)
65.739: (move f10-8f f10-9f)
65.809: (move f9-11f f8-11f)
65.815: (unlock f8-6f f9-6f key4-4 shape4)
64.455: (move f9-7f f9-8f)
64.764: (move f9-7f f8-7f)
64.765: (move f8-6f f8-7f)
65.706: (move f8-6f f7-6f)
65.778: (move f7-6f f6-6f)
64.394: (move f9-8f f9-9f)
65.333: (move f9-8f f8-8f)
65.333: (move f8-7f f8-8f)
65.465: (move f6-6f f6-5f)
65.487: (move f7-6f f7-7f)
64.133: (move f9-9f f8-9f)
64.133: (move f8-8f f8-9f)
64.323: (move f7-7f f7-8f)
64.324: (move f8-8f f7-8f)
65.514: (move f6-5f f6-4f)
64.767: (move f8-9f f8-10f)
64.833: (move f8-9f f7-9f)
64.834: (move f7-8f f7-9f)
65.473: (move f6-4f f7-4f)
65.657: (move f7-8f f6-8f)
64.986: (move f8-10f f7-10f)
64.986: (move f7-9f f7-10f)
65.013: (move f6-8f f6-9f)
65.013: (move f7-9f f6-9f)
65.185: (move f7-4f f8-4f)
64.420: (move f8-4f f8-3f)
65.227: (move f8-4f f9-4f)
65.539: (move f6-9f f5-9f)
65.579: (move f6-9f f6-10f)
65.580: (move f7-10f f6-10f)
64.640: (move f5-9f f5-10f)
64.641: (move f6-10f f5-10f)
64.775: (move f5-9f f4-9f)
65.234: (move f8-3f f9-3f)
65.234: (move f9-4f f9-3f)
64.704: (move f5-10f f4-10f)
64.705: (move f4-9f f4-10f)
64.813: (pickup-and-loose f9-3f key2-5 key4-4)
65.013: (move f5-10f f5-11f)
65.718: (move f9-3f f9-2f)
63.346: (move f5-11f f4-11f)
63.347: (move f4-10f f4-11f)
64.385: (move f9-3f f8-3f)
64.620: (move f4-10f f3-10f)
64.978: (move f9-3f f9-4f)
63.479: (pickup-and-loose f4-11f key1-3 key4-4)
64.967: (move f8-3f f7-3f)
64.978: (move f9-4f f8-4f)
64.978: (move f8-3f f8-4f)
65.042: (move f3-10f f3-11f)
64.750: (move f4-11f f4-10f)
65.057: (move f4-11f f5-11f)
65.086: (move f4-11f f3-11f)
65.329: (move f3-11f f2-11f)
65.451: (move f7-3f f7-4f)
64.615: (move f3-11f f3-10f)
64.615: (move f4-10f f3-10f)
64.664: (move f5-11f f5-10f)
64.665: (move f4-10f f5-10f)
64.779: (move f4-10f f4-9f)
65.530: (move f4-9f f5-9f)
65.531: (move f5-10f f5-9f)
65.562: (move f5-10f f6-10f)
65.940: (move f3-10f f2-10f)
66.129: (move f4-9f f3-9f)
65.103: (move f6-10f f7-10f)
65.138: (move f5-9f f6-9f)
65.138: (move f6-10f f6-9f)
65.381: (move f2-10f f2-11f)
65.481: (move f6-10f f6-11f)
65.142: (move f7-10f f8-10f)
65.270: (move f6-9f f7-9f)
65.271: (move f7-10f f7-9f)
65.728: (move f6-9f f6-8f)
66.252: (move f6-11f f7-11f)
64.379: (move f8-10f f8-9f)
64.379: (move f7-9f f8-9f)
64.616: (move f7-9f f7-8f)
64.616: (move f6-8f f7-8f)
65.651: (move f6-8f f6-7f)
64.857: (move f8-9f f9-9f)
65.277: (move f7-8f f8-8f)
65.277: (move f8-9f f8-8f)
65.560: (move f7-8f f7-7f)
65.560: (move f6-7f f7-7f)
64.558: (move f9-9f f9-8f)
64.558: (move f8-8f f9-8f)
64.818: (move f8-8f f8-7f)
64.819: (move f7-7f f8-7f)
65.634: (move f7-7f f7-6f)
65.282: (move f8-7f f9-7f)
65.282: (move f9-8f f9-7f)
65.734: (move f7-6f f8-6f)
65.735: (move f8-7f f8-6f)
65.741: (move f9-8f f10-8f)
66.073: (move f10-8f f10-9f)
67.455: (move f10-8f f10-7f)
67.456: (move f9-7f f10-7f)
67.499: (move f10-8f f11-8f)
67.524: (move f8-6f f9-6f)
66.555: (unlock f9-6f f9-5f key1-3 shape1)
66.856: (move f10-9f f11-9f)
66.857: (move f11-8f f11-9f)
69.364: (putdown f10-9f key1-3)
70.487: (pickup-and-loose f11-8f key4-0 key1-3)
65.520: (move f9-6f f9-7f)
65.961: (move f9-6f f8-6f)
66.602: (move f9-6f f9-5f)
67.553: (move f11-9f f11-10f)
69.174: (move f10-9f f9-9f)
64.894: (move f9-7f f9-8f)
65.140: (move f9-7f f8-7f)
65.140: (move f8-6f f8-7f)
65.417: (move f9-5f f9-4f)
65.966: (move f8-6f f7-6f)
65.106: (move f9-4f f9-3f)
65.190: (move f9-8f f9-9f)
65.472: (move f9-8f f8-8f)
65.472: (move f8-7f f8-8f)
65.684: (move f9-4f f8-4f)
64.664: (move f9-3f f8-3f)
64.664: (move f8-4f f8-3f)
64.718: (move f8-8f f8-9f)
64.719: (move f9-9f f8-9f)
64.830: (move f8-8f f7-8f)
65.476: (move f8-9f f8-10f)
65.604: (move f8-9f f7-9f)
65.604: (move f7-8f f7-9f)
65.897: (move f7-8f f7-7f)
65.916: (putdown f8-9f key1-3)
65.382: (move f8-10f f7-10f)
65.383: (move f7-9f f7-10f)
65.472: (move f7-9f f6-9f)
65.982: (move f7-7f f6-7f)
66.020: (move f8-10f f9-10f)
65.863: (move f6-9f f5-9f)
65.895: (move f7-10f f6-10f)
65.895: (move f6-9f f6-10f)
66.066: (move f6-7f f6-8f)
66.067: (move f6-9f f6-8f)
65.003: (move f5-9f f5-10f)
65.003: (move f6-10f f5-10f)
65.115: (move f5-9f f4-9f)
65.673: (move f6-10f f6-11f)
66.330: (move f5-9f f5-8f)
64.941: (move f5-10f f4-10f)
64.941: (move f4-9f f4-10f)
65.259: (move f5-10f f5-11f)
65.260: (move f6-11f f5-11f)
66.467: (move f4-9f f3-9f)
63.682: (move f4-10f f4-11f)
63.682: (move f5-11f f4-11f)
64.950: (move f3-9f f3-10f)
64.950: (move f4-10f f3-10f)
66.566: (move f3-9f f3-8f)
63.502: (pickup-and-loose f4-11f key4-4 key1-3)
65.288: (move f3-10f f3-11f)
65.288: (move f4-11f f3-11f)
66.273: (move f3-10f f2-10f)
66.610: (putdown f4-11f key1-3)
64.849: (move f4-11f f4-10f)
65.167: (move f4-11f f5-11f)
65.197: (move f4-11f f3-11f)
65.577: (move f2-10f f2-11f)
65.578: (move f3-11f f2-11f)
64.884: (move f3-11f f3-10f)
64.885: (move f4-10f f3-10f)
64.917: (move f4-10f f5-10f)
64.918: (move f5-11f f5-10f)
65.063: (move f4-10f f4-9f)
65.818: (move f4-9f f5-9f)
65.820: (move f5-10f f5-9f)
65.861: (move f5-10f f6-10f)
66.251: (move f3-10f f2-10f)
66.458: (move f3-10f f3-9f)
65.151: (move f6-10f f7-10f)
65.297: (move f5-9f f6-9f)
65.297: (move f6-10f f6-9f)
65.479: (move f2-10f f2-11f)
65.565: (move f6-10f f6-11f)
64.972: (move f7-10f f7-9f)
64.973: (move f6-9f f7-9f)
65.046: (move f7-10f f8-10f)
65.937: (move f6-9f f6-8f)
66.504: (move f6-11f f7-11f)
64.279: (move f7-9f f8-9f)
64.280: (move f8-10f f8-9f)
64.470: (move f6-8f f7-8f)
64.471: (move f7-9f f7-8f)
65.750: (move f8-10f f9-10f)
64.679: (move f9-10f f9-9f)
64.680: (move f8-9f f9-9f)
65.481: (move f7-8f f8-8f)
65.481: (move f8-9f f8-8f)
65.769: (move f7-8f f7-7f)
64.625: (move f8-8f f9-8f)
64.625: (move f9-9f f9-8f)
65.043: (move f7-7f f8-7f)
65.043: (move f8-8f f8-7f)
65.972: (move f7-7f f6-7f)
65.483: (move f8-7f f9-7f)
65.483: (move f9-8f f9-7f)
65.952: (move f9-8f f10-8f)
65.980: (move f8-7f f8-6f)
66.290: (move f6-7f f6-6f)
65.982: (move f6-6f f6-5f)
65.987: (move f6-6f f7-6f)
65.989: (move f8-6f f7-6f)
66.008: (move f10-8f f10-9f)
66.801: (move f6-6f f5-6f)
66.031: (move f6-5f f6-4f)
66.473: (move f5-6f f5-7f)
66.568: (move f6-5f f7-5f)
66.568: (move f7-6f f7-5f)
66.884: (move f5-6f f5-5f)
65.993: (move f6-4f f7-4f)
65.994: (move f7-5f f7-4f)
66.306: (move f5-7f f5-8f)
66.338: (move f6-4f f5-4f)
66.338: (move f5-5f f5-4f)
65.573: (move f7-4f f8-4f)
65.789: (move f7-4f f7-3f)
65.982: (move f5-4f f5-3f)
66.248: (move f5-4f f4-4f)
66.843: (move f5-8f f4-8f)
64.924: (move f8-4f f8-3f)
64.924: (move f7-3f f8-3f)
65.223: (move f8-4f f9-4f)
66.286: (move f4-4f f3-4f)
66.379: (move f4-4f f4-3f)
65.506: (move f8-3f f9-3f)
65.506: (move f9-4f f9-3f)
66.437: (move f4-3f f3-3f)
66.439: (move f3-4f f3-3f)
66.543: (move f3-4f f2-4f)
65.039: (pickup-and-loose f9-3f key2-5 key4-4)
65.191: (move f2-4f f1-4f)
65.413: (move f2-4f f2-5f)
65.972: (move f9-3f f9-2f)
66.099: (putdown f9-3f key4-4)
64.565: (move f9-3f f8-3f)
64.937: (move f9-3f f9-4f)
65.208: (move f9-3f f9-2f)
65.373: (move f2-5f f1-5f)
65.373: (move f1-4f f1-5f)
63.748: (move f1-5f f0-5f)
65.126: (move f9-4f f8-4f)
65.126: (move f8-3f f8-4f)
65.182: (move f8-3f f7-3f)
65.479: (move f9-2f f10-2f)
63.417: (move f10-2f f10-1f)
65.277: (pickup-and-loose f0-5f key4-5 key4-4)
65.475: (move f10-2f f11-2f)
65.576: (move f0-5f f0-6f)
65.652: (move f8-4f f7-4f)
62.291: (move f10-1f f10-0f)
64.397: (move f10-1f f11-1f)
64.397: (move f11-2f f11-1f)
65.543: (move f0-6f f1-6f)
65.756: (pickup-and-loose f0-5f key3-4 key4-5)
63.907: (move f10-0f f9-0f)
64.265: (putdown f10-0f key2-5)
64.517: (move f11-1f f11-0f)
64.517: (move f10-0f f11-0f)
66.582: (move f1-6f f1-7f)
62.961: (move f10-0f f11-0f)
64.184: (move f10-0f f10-1f)
64.873: (move f10-0f f9-0f)
65.820: (putdown f11-0f key2-5)
66.024: (move f1-7f f0-7f)
62.393: (pickup f11-0f key2-3)
64.077: (move f11-0f f11-1f)
64.077: (move f10-1f f11-1f)
65.376: (move f10-1f f10-2f)
66.000: (move f11-0f f10-0f)
61.964: (move f11-0f f11-1f)
62.199: (move f11-0f f10-0f)
64.200: (move f10-2f f9-2f)
64.255: (move f11-1f f11-2f)
64.256: (move f10-2f f11-2f)
61.792: (move f11-1f f10-1f)
61.792: (move f10-0f f10-1f)
61.823: (move f11-1f f11-2f)
61.970: (pickup-and-loose f10-0f key2-5 key2-3)
62.367: (move f10-0f f9-0f)
61.915: (putdown f9-0f key2-3)
61.928: (move f11-2f f10-2f)
61.928: (move f10-1f f10-2f)
62.168: (putdown f10-1f key2-3)
62.351: (putdown f11-2f key2-3)
60.743: (move f10-2f f9-2f)
61.489: (putdown f10-2f key2-3)
62.921: (move f11-2f f10-2f)
63.036: (move f10-1f f10-2f)
63.230: (move f9-0f f10-0f)
60.197: (putdown f9-2f key2-3)
60.497: (move f9-2f f9-3f)
61.237: (move f10-2f f9-2f)
61.268: (move f9-2f f8-2f)
61.956: (move f10-2f f10-1f)
59.070: (pickup-and-loose f9-3f key4-4 key2-3)
59.685: (putdown f9-3f key2-3)
60.024: (move f8-2f f8-3f)
60.025: (move f9-3f f8-3f)
60.395: (move f9-3f f9-4f)
58.611: (move f9-3f f9-4f)
58.724: (move f9-3f f8-3f)
59.389: (move f9-3f f9-2f)
59.632: (move f9-3f f8-3f)
59.993: (pickup-and-loose f9-4f key1-0 key2-3)
58.661: (move f8-3f f8-4f)
58.661: (move f9-4f f8-4f)
58.887: (move f8-3f f7-3f)
59.694: (move f9-4f f9-5f)
59.730: (move f9-2f f8-2f)
59.251: (move f8-4f f7-4f)
59.251: (move f7-3f f7-4f)
59.323: (unlock f9-5f f10-5f key4-4 shape4)
59.618: (move f8-2f f8-1f)
59.699: (move f8-2f f7-2f)
58.643: (move f9-5f f9-4f)
59.479: (move f7-4f f6-4f)
59.782: (move f7-2f f6-2f)
59.842: (move f9-5f f9-6f)
59.923: (move f7-4f f7-5f)
58.643: (move f9-6f f9-7f)
58.737: (move f9-4f f8-4f)
59.162: (move f9-6f f8-6f)
59.162: (move f9-4f f9-3f)
59.437: (move f7-5f f7-6f)
57.760: (move f9-7f f9-8f)
58.255: (move f9-7f f8-7f)
58.255: (move f8-6f f8-7f)
58.818: (move f9-3f f8-3f)
58.819: (move f8-4f f8-3f)
57.851: (move f9-8f f9-9f)
58.628: (move f9-8f f8-8f)
58.629: (move f8-7f f8-8f)
58.931: (move f8-7f f7-7f)
58.993: (move f8-3f f7-3f)
57.410: (move f8-8f f8-9f)
57.410: (move f9-9f f8-9f)
57.621: (move f7-7f f7-8f)
57.622: (move f8-8f f7-8f)
58.904: (move f9-9f f9-10f)
58.122: (move f8-9f f7-9f)
58.123: (move f7-8f f7-9f)
58.201: (move f9-10f f8-10f)
58.202: (move f8-9f f8-10f)
59.097: (move f7-8f f6-8f)
58.292: (move f8-10f f7-10f)
58.292: (move f7-9f f7-10f)
58.554: (move f7-9f f6-9f)
58.555: (move f6-8f f6-9f)
59.220: (move f8-10f f8-11f)
59.162: (move f6-9f f6-10f)
59.162: (move f7-10f f6-10f)
59.198: (move f6-9f f5-9f)
59.641: (move f8-11f f7-11f)
59.642: (move f7-10f f7-11f)
58.067: (move f6-10f f5-10f)
58.068: (move f5-9f f5-10f)
58.273: (move f5-9f f4-9f)
58.715: (move f7-11f f6-11f)
58.716: (move f6-10f f6-11f)
58.000: (move f4-9f f4-10f)
58.000: (move f5-10f f4-10f)
58.322: (move f5-10f f5-11f)
58.322: (move f6-11f f5-11f)
59.602: (move f4-9f f3-9f)
56.656: (move f4-10f f4-11f)
56.656: (move f5-11f f4-11f)
58.028: (move f3-9f f3-10f)
58.029: (move f4-10f f3-10f)
59.877: (move f3-9f f3-8f)
56.782: (pickup-and-loose f4-11f key1-3 key4-4)
58.349: (move f3-10f f3-11f)
58.350: (move f4-11f f3-11f)
59.560: (move f3-10f f2-10f)
59.724: (putdown f4-11f key4-4)
58.038: (move f4-11f f4-10f)
58.362: (move f4-11f f5-11f)
58.388: (move f4-11f f3-11f)
58.631: (move f2-10f f2-11f)
58.632: (move f3-11f f2-11f)
58.061: (move f4-10f f3-10f)
58.062: (move f3-11f f3-10f)
58.122: (move f5-11f f5-10f)
58.122: (move f4-10f f5-10f)
58.312: (move f4-10f f4-9f)
59.203: (move f5-10f f6-10f)
59.232: (move f5-10f f5-9f)
59.233: (move f4-9f f5-9f)
59.554: (move f3-10f f2-10f)
59.583: (move f4-9f f3-9f)
58.465: (move f6-10f f7-10f)
58.677: (move f2-10f f2-11f)
58.712: (move f6-10f f6-9f)
58.712: (move f5-9f f6-9f)
58.768: (move f6-10f f6-11f)
58.840: (move f7-10f f7-9f)
58.840: (move f6-9f f7-9f)
58.935: (move f7-10f f8-10f)
59.221: (move f6-9f f6-8f)
59.679: (move f7-10f f7-11f)
57.853: (move f8-10f f8-9f)
57.854: (move f7-9f f8-9f)
57.914: (move f6-8f f7-8f)
57.914: (move f7-9f f7-8f)
59.118: (move f8-10f f9-10f)
58.559: (move f8-9f f8-8f)
58.560: (move f7-8f f8-8f)
58.679: (move f8-9f f9-9f)
58.680: (move f9-10f f9-9f)
59.035: (putdown f8-9f key1-3)
58.093: (move f9-9f f9-8f)
58.093: (move f8-8f f9-8f)
58.521: (move f8-8f f8-7f)
59.362: (move f9-9f f10-9f)
59.475: (pickup f8-9f key2-0)
58.673: (move f9-8f f9-7f)
58.674: (move f8-7f f9-7f)
59.046: (move f8-7f f7-7f)
59.136: (move f10-9f f10-8f)
59.136: (move f9-8f f10-8f)
59.442: (move f7-7f f6-7f)
59.488: (move f7-7f f7-6f)
59.578: (move f9-7f f9-6f)
60.779: (move f10-8f f11-8f)
60.809: (move f10-8f f10-7f)
59.140: (move f9-6f f8-6f)
59.140: (move f7-6f f8-6f)
59.279: (move f9-6f f9-5f)
59.863: (move f6-7f f6-6f)
59.863: (move f7-6f f6-6f)
58.707: (move f9-5f f9-4f)
59.520: (move f6-6f f6-5f)
59.750: (move f9-5f f10-5f)
60.251: (move f6-6f f5-6f)
63.083: (putdown f9-5f key1-3)
58.626: (move f9-4f f9-3f)
58.789: (move f9-4f f8-4f)
59.457: (move f10-5f f10-4f)
59.457: (move f9-4f f10-4f)
59.506: (move f6-5f f6-4f)
58.152: (move f9-3f f8-3f)
58.152: (move f8-4f f8-3f)
58.539: (move f9-3f f9-2f)
59.036: (move f6-4f f7-4f)
59.037: (move f8-4f f7-4f)
59.140: (move f8-3f f7-3f)
59.141: (move f7-4f f7-3f)
59.969: (move f8-3f f8-2f)
59.969: (move f9-2f f8-2f)
59.985: (move f7-4f f7-5f)
59.788: (move f7-3f f7-2f)
59.788: (move f8-2f f7-2f)
59.841: (move f7-3f f6-3f)
59.899: (move f8-2f f8-1f)
61.731: (putdown f8-2f key1-3)
59.605: (move f6-3f f5-3f)
59.820: (move f6-3f f6-2f)
59.820: (move f7-2f f6-2f)
60.404: (move f8-1f f7-1f)
60.405: (move f7-2f f7-1f)
59.676: (move f6-2f f5-2f)
59.677: (move f5-3f f5-2f)
59.728: (move f5-3f f4-3f)
59.771: (move f7-1f f6-1f)
59.772: (move f6-2f f6-1f)
59.750: (move f4-3f f4-4f)
59.964: (move f4-3f f3-3f)
60.373: (move f6-1f f6-0f)
60.766: (move f6-1f f5-1f)
60.766: (move f5-2f f5-1f)
59.189: (move f5-1f f4-1f)
59.277: (unlock f3-3f f3-2f key1-3 shape1)
59.830: (move f4-4f f5-4f)
59.836: (move f3-3f f3-4f)
59.836: (move f4-4f f3-4f)
59.751: (move f3-4f f2-4f)
