/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.159: (move f2-2f f3-2f)
30.396: (move f3-3f f4-3f)
29.956: (move f4-3f f4-4f)
30.667: (move f4-3f f4-2f)
30.667: (move f3-2f f4-2f)
30.740: (move f3-2f f3-1f)
30.872: (move f3-2f f3-1f)
30.981: (move f4-2f f4-1f)
30.981: (move f3-1f f4-1f)
31.034: (move f3-1f f2-1f)
31.102: (move f3-1f f2-1f)
31.202: (move f4-4f f4-5f)
30.373: (move f4-5f f5-5f)
30.850: (move f4-5f f3-5f)
31.021: (move f4-1f f5-1f)
31.060: (move f2-1f f1-1f)
31.234: (move f2-1f f1-1f)
30.052: (move f5-5f f5-6f)
31.204: (move f1-1f f1-2f)
31.299: (move f1-1f f1-2f)
32.053: (move f5-5f f6-5f)
32.122: (move f5-5f f5-4f)
29.309: (move f5-6f f6-6f)
29.310: (move f6-5f f6-6f)
31.066: (move f1-2f f1-3f)
31.073: (move f5-6f f5-7f)
31.194: (move f1-2f f1-3f)
31.490: (move f5-7f f6-7f)
31.490: (move f6-6f f6-7f)
31.691: (move f6-6f f7-6f)
32.162: (move f5-7f f4-7f)
32.755: (move f1-3f f1-4f)
30.289: (move f1-4f f1-5f)
31.125: (unlock f6-7f f7-7f key0-1 shape0)
31.338: (move f7-6f f7-5f)
31.444: (move f4-7f f4-6f)
31.499: (unlock f7-6f f7-7f key0-1 shape0)
29.971: (move f6-7f f6-6f)
29.971: (move f7-6f f6-6f)
30.792: (move f6-7f f7-7f)
30.792: (move f7-6f f7-7f)
31.245: (move f6-7f f5-7f)
30.392: (move f5-7f f5-6f)
30.392: (move f6-6f f5-6f)
31.850: (pickup-and-loose f7-7f key2-0 key0-1)
31.924: (move f5-7f f4-7f)
31.925: (pickup-and-loose f7-7f key2-1 key0-1)
30.494: (move f5-6f f5-5f)
31.645: (move f4-7f f4-6f)
31.645: (move f5-6f f4-6f)
31.984: (putdown f7-7f key2-0)
31.984: (putdown f7-7f key2-1)
31.294: (move f5-5f f4-5f)
31.294: (move f4-6f f4-5f)
32.121: (move f5-5f f5-4f)
32.280: (move f5-5f f6-5f)
32.434: (move f4-6f f3-6f)
30.099: (move f5-4f f4-4f)
30.099: (move f4-5f f4-4f)
30.905: (move f4-5f f3-5f)
30.905: (move f3-6f f3-5f)
31.203: (move f5-4f f5-3f)
29.683: (move f4-4f f4-3f)
29.683: (move f5-3f f4-3f)
30.071: (unlock f5-3f f6-3f key0-1 shape0)
32.737: (move f3-5f f3-4f)
32.737: (move f4-4f f3-4f)
29.446: (move f5-3f f4-3f)
29.504: (move f4-3f f4-2f)
29.950: (move f3-4f f3-3f)
29.950: (move f4-3f f3-3f)
30.741: (putdown f4-3f key0-1)
29.328: (move f4-3f f4-2f)
29.494: (move f3-3f f3-2f)
29.494: (move f4-2f f3-2f)
29.804: (move f4-3f f3-3f)
29.921: (move f4-3f f3-3f)
29.318: (move f4-2f f3-2f)
29.318: (move f3-3f f3-2f)
29.816: (move f4-2f f4-1f)
30.167: (putdown f4-2f key0-1)
30.168: (pickup-and-loose f4-2f key1-1 key0-1)
29.938: (move f4-2f f4-3f)
30.006: (move f4-2f f3-2f)
30.209: (move f4-1f f5-1f)
30.214: (move f3-2f f2-2f)
30.294: (move f4-2f f4-1f)
29.010: (move f4-3f f3-3f)
29.010: (move f3-2f f3-3f)
29.200: (move f4-3f f4-4f)
29.391: (move f3-2f f2-2f)
29.901: (move f3-2f f3-1f)
29.928: (move f3-3f f3-4f)
29.928: (move f4-4f f3-4f)
30.125: (move f3-3f f2-3f)
30.125: (move f2-2f f2-3f)
30.312: (move f3-1f f2-1f)
29.529: (move f2-3f f2-4f)
29.529: (move f3-4f f2-4f)
30.099: (move f3-4f f3-5f)
30.348: (move f2-3f f1-3f)
30.440: (move f2-1f f1-1f)
29.442: (pickup-and-loose f2-4f key3-0 key1-1)
30.228: (move f1-3f f1-4f)
30.228: (move f2-4f f1-4f)
30.398: (move f1-1f f1-2f)
30.398: (move f1-3f f1-2f)
28.919: (move f2-4f f3-4f)
29.010: (move f2-4f f2-3f)
29.183: (move f2-4f f1-4f)
29.642: (move f1-4f f1-5f)
29.986: (move f2-4f f2-5f)
28.125: (move f3-4f f4-4f)
28.321: (move f3-4f f3-3f)
28.322: (move f2-3f f3-3f)
28.561: (move f2-3f f2-2f)
28.673: (move f1-4f f1-5f)
28.043: (move f3-3f f3-2f)
28.043: (move f2-2f f3-2f)
28.052: (move f3-3f f4-3f)
28.052: (move f4-4f f4-3f)
28.438: (move f2-2f f2-1f)
27.380: (putdown f4-3f key3-0)
27.398: (pickup-and-loose f4-3f key3-2 key3-0)
27.448: (putdown f3-2f key3-0)
27.890: (move f3-2f f3-1f)
27.890: (move f2-1f f3-1f)
27.174: (move f3-2f f3-1f)
27.402: (move f4-3f f4-4f)
27.427: (move f3-2f f3-3f)
27.462: (move f4-3f f3-3f)
27.507: (move f4-3f f4-4f)
27.005: (move f3-3f f4-3f)
27.300: (move f3-3f f3-2f)
27.337: (move f3-1f f4-1f)
27.595: (move f3-1f f2-1f)
27.635: (move f4-4f f4-5f)
26.949: (pickup f4-3f key3-2)
27.102: (move f4-5f f5-5f)
27.127: (move f3-2f f3-1f)
27.195: (move f4-3f f4-4f)
27.298: (putdown f3-2f key3-2)
27.109: (move f3-2f f3-1f)
27.141: (move f5-5f f5-6f)
27.306: (move f4-3f f4-4f)
27.429: (putdown f3-1f key3-2)
27.444: (move f3-2f f3-3f)
26.835: (move f5-6f f6-6f)
27.332: (move f3-3f f4-3f)
27.407: (move f3-1f f4-1f)
27.460: (putdown f5-6f key3-2)
27.508: (move f3-1f f3-2f)
27.168: (putdown f6-6f key3-2)
27.344: (move f3-2f f3-3f)
27.367: (move f4-3f f4-4f)
27.508: (move f5-6f f6-6f)
27.621: (move f6-6f f6-7f)
27.203: (move f6-7f f7-7f)
27.307: (move f3-3f f4-3f)
27.622: (move f4-4f f4-5f)
27.626: (move f6-6f f5-6f)
27.671: (move f6-6f f6-7f)
26.420: (pickup-and-loose f7-7f key2-0 key3-2)
27.250: (pickup-and-loose f7-7f key2-1 key3-2)
27.271: (move f4-3f f4-4f)
27.291: (move f5-6f f5-5f)
27.459: (putdown f7-7f key3-2)
25.716: (move f7-7f f6-7f)
26.013: (move f7-7f f7-6f)
27.516: (move f4-4f f4-5f)
27.561: (move f5-5f f4-5f)
27.581: (move f7-7f f6-7f)
23.370: (move f6-7f f6-6f)
23.371: (move f7-6f f6-6f)
24.269: (move f7-6f f7-5f)
25.375: (move f6-7f f5-7f)
26.709: (move f6-7f f6-6f)
23.067: (move f6-6f f6-5f)
23.067: (move f7-5f f6-5f)
23.628: (move f7-5f f7-4f)
24.123: (move f5-7f f5-6f)
24.123: (move f6-6f f5-6f)
20.754: (move f7-4f f6-4f)
20.754: (move f6-5f f6-4f)
22.858: (move f6-5f f5-5f)
22.858: (move f5-6f f5-5f)
23.822: (move f7-4f f7-3f)
21.425: (putdown f6-4f key2-0)
22.198: (move f7-3f f6-3f)
22.198: (move f6-4f f6-3f)
22.462: (move f5-5f f5-4f)
22.462: (move f6-4f f5-4f)
20.760: (move f6-4f f6-3f)
21.064: (move f6-4f f5-4f)
21.432: (move f6-4f f6-5f)
22.041: (move f6-4f f7-4f)
22.810: (move f5-4f f4-4f)
20.849: (move f6-5f f5-5f)
20.849: (move f5-4f f5-5f)
20.899: (move f5-4f f4-4f)
21.246: (move f6-3f f5-3f)
21.246: (move f5-4f f5-3f)
20.735: (move f5-3f f4-3f)
20.735: (move f4-4f f4-3f)
20.938: (move f5-5f f5-6f)
21.372: (move f5-5f f4-5f)
21.372: (move f4-4f f4-5f)
20.844: (move f4-3f f3-3f)
20.976: (move f4-3f f4-2f)
21.322: (move f5-6f f6-6f)
21.470: (move f4-5f f4-6f)
21.470: (move f5-6f f4-6f)
20.711: (move f3-3f f3-2f)
20.711: (move f4-2f f3-2f)
20.855: (pickup f4-2f key0-1)
20.892: (move f4-2f f4-1f)
21.626: (move f3-3f f2-3f)
20.539: (move f4-1f f3-1f)
20.539: (move f3-2f f3-1f)
21.153: (move f2-3f f2-2f)
21.153: (move f3-2f f2-2f)
21.238: (move f4-1f f5-1f)
21.058: (move f3-1f f2-1f)
21.058: (move f2-2f f2-1f)
21.089: (move f2-2f f1-2f)
21.831: (move f5-1f f5-0f)
22.001: (move f3-1f f3-0f)
21.022: (move f1-2f f1-1f)
21.022: (move f2-1f f1-1f)
21.491: (move f5-0f f4-0f)
21.491: (move f3-0f f4-0f)
21.876: (move f3-0f f2-0f)
21.933: (move f2-0f f1-0f)
21.933: (move f1-1f f1-0f)
22.042: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
22.559: (move f0-1f f0-2f)
22.661: (move f1-0f f0-0f)
22.661: (move f0-1f f0-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
21.089: (move f0-2f f1-2f)
21.933: (move f0-0f f1-0f)
22.042: (move f0-0f f0-1f)
22.042: (move f0-2f f0-1f)
Failed to find a solution!
