/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.966: (move f3-3f f3-4f)
15.966: (move f4-4f f3-4f)
15.548: (move f3-2f f3-1f)
15.759: (move f3-3f f3-2f)
15.848: (move f3-2f f2-2f)
15.864: (move f4-4f f3-4f)
15.865: (move f3-3f f3-4f)
14.577: (move f2-2f f2-1f)
14.577: (move f3-1f f2-1f)
15.302: (move f3-1f f4-1f)
15.986: (move f3-2f f4-2f)
17.023: (move f3-4f f3-5f)
13.963: (pickup-and-loose f4-2f key3-2 key1-0)
14.699: (putdown f2-1f key1-3)
15.767: (pickup-and-loose f4-1f key2-3 key1-3)
15.991: (move f3-5f f4-5f)
16.001: (move f4-2f f5-2f)
13.765: (move f2-1f f3-1f)
14.162: (move f2-1f f2-2f)
14.458: (move f4-2f f3-2f)
14.728: (move f4-2f f5-2f)
15.012: (move f4-2f f4-1f)
12.381: (move f3-1f f3-2f)
12.381: (move f2-2f f3-2f)
12.859: (move f3-1f f4-1f)
14.470: (move f3-2f f3-3f)
14.529: (move f5-2f f5-3f)
11.330: (pickup f4-1f key2-3)
12.535: (move f3-2f f3-3f)
12.626: (move f4-1f f4-2f)
12.627: (move f3-2f f4-2f)
14.035: (move f4-1f f5-1f)
10.611: (pickup f4-2f key3-2)
11.222: (move f3-3f f4-3f)
11.222: (move f4-2f f4-3f)
12.184: (move f3-3f f3-4f)
12.362: (move f5-1f f5-2f)
9.155: (pickup f4-3f key1-0)
11.660: (move f4-2f f5-2f)
11.721: (move f4-2f f3-2f)
11.928: (move f4-2f f4-1f)
12.209: (move f4-3f f4-4f)
9.334: (move f4-3f f4-4f)
9.511: (move f4-3f f3-3f)
9.660: (move f4-3f f5-3f)
9.699: (move f4-3f f4-2f)
12.304: (move f4-4f f4-5f)
9.039: (move f3-3f f3-4f)
9.039: (move f4-4f f3-4f)
9.057: (move f5-3f f6-3f)
9.073: (move f5-3f f5-2f)
9.073: (move f4-2f f5-2f)
9.331: (move f3-4f f3-5f)
9.346: (move f6-3f f6-4f)
9.462: (move f6-3f f6-2f)
9.463: (move f5-2f f6-2f)
9.503: (move f6-3f f7-3f)
8.992: (move f3-5f f3-6f)
9.327: (move f3-5f f4-5f)
9.338: (move f6-2f f6-1f)
9.353: (move f6-4f f5-4f)
9.393: (move f3-5f f2-5f)
8.887: (move f2-5f f2-6f)
8.888: (move f3-6f f2-6f)
9.271: (move f3-6f f4-6f)
9.272: (move f4-5f f4-6f)
9.368: (move f3-6f f3-7f)
9.318: (move f4-6f f5-6f)
9.396: (move f2-6f f1-6f)
9.442: (move f2-6f f2-7f)
9.442: (move f3-7f f2-7f)
9.460: (move f4-6f f4-7f)
9.388: (move f5-6f f6-6f)
9.461: (move f1-6f f1-5f)
9.481: (move f5-6f f5-5f)
9.511: (move f4-7f f5-7f)
9.511: (move f5-6f f5-7f)
9.484: (move f6-6f f7-6f)
9.549: (move f6-6f f6-5f)
9.549: (move f5-5f f6-5f)
9.556: (move f6-6f f6-7f)
9.556: (move f5-7f f6-7f)
9.803: (move f7-6f f7-5f)
9.803: (move f6-5f f7-5f)
9.996: (move f6-7f f7-7f)
9.996: (move f7-6f f7-7f)
11.095: (pickup-and-loose f6-5f key2-2 key1-0)
9.421: (move f7-5f f7-4f)
11.149: (putdown f7-7f key1-0)
11.240: (putdown f7-5f key1-0)
11.348: (putdown f6-5f key2-2)
12.090: (move f6-5f f6-6f)
11.210: (putdown f7-4f key1-0)
12.204: (move f6-5f f6-6f)
12.213: (move f6-5f f6-4f)
12.233: (move f7-7f f7-6f)
12.260: (move f7-7f f6-7f)
12.146: (move f7-4f f6-4f)
12.196: (move f6-7f f6-6f)
12.196: (move f7-6f f6-6f)
12.276: (move f6-4f f6-3f)
12.426: (move f6-6f f5-6f)
12.277: (move f6-4f f6-3f)
12.469: (move f6-4f f6-5f)
12.496: (move f5-6f f5-5f)
12.635: (move f6-4f f5-4f)
13.433: (move f6-6f f5-6f)
12.004: (pickup f5-5f key0-1)
12.293: (pickup f6-5f key2-2)
12.444: (move f6-3f f7-3f)
12.452: (move f5-5f f5-4f)
12.488: (move f5-5f f4-5f)
11.010: (move f5-5f f6-5f)
11.907: (move f6-5f f6-4f)
11.956: (move f5-5f f5-6f)
12.022: (move f5-5f f5-4f)
12.107: (move f5-5f f4-5f)
8.993: (pickup-and-loose f6-5f key1-0 key0-1)
10.972: (move f6-4f f7-4f)
11.056: (pickup-and-loose f6-5f key2-2 key0-1)
11.280: (putdown f6-5f key0-1)
11.986: (move f5-6f f6-6f)
9.203: (move f6-5f f5-5f)
9.235: (move f6-5f f6-4f)
9.257: (move f6-5f f6-6f)
9.639: (move f6-5f f7-5f)
9.684: (pickup-and-loose f7-4f key1-0 key2-2)
8.756: (move f6-6f f5-6f)
8.756: (move f5-5f f5-6f)
8.884: (move f6-4f f5-4f)
8.885: (move f5-5f f5-4f)
8.948: (move f6-4f f6-3f)
9.123: (move f5-6f f4-6f)
9.207: (move f5-4f f4-4f)
9.330: (move f6-3f f6-2f)
9.331: (move f5-6f f5-7f)
9.368: (move f6-3f f7-3f)
8.796: (move f4-6f f3-6f)
8.842: (move f4-4f f3-4f)
8.931: (move f6-2f f5-2f)
8.980: (move f4-4f f4-3f)
8.981: (move f4-6f f4-5f)
8.748: (move f3-6f f2-6f)
9.156: (move f4-5f f3-5f)
9.156: (move f3-6f f3-5f)
9.156: (move f3-4f f3-5f)
9.231: (move f3-6f f3-7f)
9.222: (move f3-5f f2-5f)
9.222: (move f2-6f f2-5f)
9.271: (move f2-6f f1-6f)
9.281: (move f3-7f f4-7f)
9.318: (move f2-6f f2-7f)
9.331: (move f2-5f f1-5f)
9.331: (move f1-6f f1-5f)
9.558: (move f2-7f f1-7f)
9.558: (move f1-6f f1-7f)
9.578: (move f1-6f f0-6f)
9.605: (move f0-6f f0-5f)
9.605: (move f1-5f f0-5f)
9.699: (move f1-5f f1-4f)
9.934: (move f0-6f f0-7f)
9.934: (move f1-7f f0-7f)
8.381: (move f1-4f f0-4f)
8.382: (move f0-5f f0-4f)
9.578: (move f1-4f f2-4f)
10.762: (pickup-and-loose f0-7f key0-0 key1-0)
11.034: (putdown f0-7f key1-0)
8.098: (move f0-4f f0-3f)
10.219: (putdown f0-4f key1-0)
11.187: (putdown f2-4f key1-0)
11.882: (move f0-7f f1-7f)
11.895: (move f0-7f f0-6f)
6.556: (move f0-3f f0-2f)
10.371: (putdown f0-3f key1-0)
11.383: (move f0-4f f0-5f)
11.469: (move f0-4f f1-4f)
11.848: (move f0-4f f0-3f)
6.561: (putdown f0-2f key1-0)
[Final] Expanded: 3465, Generated: 16693
Found a solution of length 773!
   1: (move f4-6f f4-5f)
   2: (pickup f4-5f key1-3)
   3: (move f4-5f f4-4f)
   4: (move f4-4f f4-3f)
   5: (move f4-3f f4-2f)
   6: (putdown f4-2f key1-3)
   7: (move f4-2f f3-2f)
   8: (pickup f3-2f key3-2)
   9: (move f3-2f f4-2f)
  10: (move f4-2f f5-2f)
  11: (unlock f5-2f f5-3f key3-2 shape3)
  12: (move f5-2f f5-3f)
  13: (pickup-and-loose f5-3f key0-1 key3-2)
  14: (move f5-3f f5-4f)
  15: (pickup-and-loose f5-4f key0-3 key0-1)
  16: (move f5-4f f5-5f)
  17: (putdown f5-5f key0-3)
  18: (move f5-5f f5-4f)
  19: (pickup f5-4f key0-1)
  20: (move f5-4f f5-3f)
  21: (putdown f5-3f key0-1)
  22: (move f5-3f f5-4f)
  23: (move f5-4f f5-5f)
  24: (pickup f5-5f key0-3)
  25: (move f5-5f f5-4f)
  26: (move f5-4f f5-3f)
  27: (pickup-and-loose f5-3f key0-1 key0-3)
  28: (move f5-3f f5-4f)
  29: (move f5-4f f5-5f)
  30: (putdown f5-5f key0-1)
  31: (move f5-5f f5-4f)
  32: (move f5-4f f5-3f)
  33: (pickup f5-3f key0-3)
  34: (move f5-3f f5-4f)
  35: (move f5-4f f5-5f)
  36: (pickup-and-loose f5-5f key0-1 key0-3)
  37: (move f5-5f f4-5f)
  38: (move f4-5f f4-4f)
  39: (pickup-and-loose f4-4f key2-1 key0-1)
  40: (move f4-4f f5-4f)
  41: (unlock f5-4f f6-4f key2-1 shape2)
  42: (move f5-4f f5-3f)
  43: (move f5-3f f6-3f)
  44: (pickup-and-loose f6-3f key1-2 key2-1)
  45: (move f6-3f f5-3f)
  46: (pickup-and-loose f5-3f key3-2 key1-2)
  47: (move f5-3f f5-4f)
  48: (move f5-4f f4-4f)
  49: (move f4-4f f4-5f)
  50: (move f4-5f f4-6f)
  51: (move f4-6f f4-7f)
  52: (move f4-7f f3-7f)
  53: (move f3-7f f2-7f)
  54: (move f2-7f f2-6f)
  55: (move f2-6f f2-5f)
  56: (move f2-5f f1-5f)
  57: (move f1-5f f1-4f)
  58: (move f1-4f f2-4f)
  59: (move f2-4f f3-4f)
  60: (move f3-4f f3-3f)
  61: (move f3-3f f3-2f)
  62: (move f3-2f f4-2f)
  63: (pickup-and-loose f4-2f key1-3 key3-2)
  64: (move f4-2f f4-3f)
  65: (move f4-3f f5-3f)
  66: (pickup-and-loose f5-3f key1-2 key1-3)
  67: (move f5-3f f5-2f)
  68: (move f5-2f f6-2f)
  69: (unlock f6-2f f7-2f key1-2 shape1)
  70: (move f6-2f f6-3f)
  71: (move f6-3f f6-4f)
  72: (move f6-4f f5-4f)
  73: (move f5-4f f5-5f)
  74: (move f5-5f f4-5f)
  75: (unlock f4-5f f3-5f key1-2 shape1)
  76: (move f4-5f f5-5f)
  77: (move f5-5f f5-6f)
  78: (move f5-6f f6-6f)
  79: (unlock f6-6f f6-7f key1-2 shape1)
  80: (move f6-6f f5-6f)
  81: (move f5-6f f5-5f)
  82: (move f5-5f f4-5f)
  83: (move f4-5f f3-5f)
  84: (move f3-5f f2-5f)
  85: (move f2-5f f1-5f)
  86: (move f1-5f f1-4f)
  87: (move f1-4f f2-4f)
  88: (move f2-4f f3-4f)
  89: (move f3-4f f3-3f)
  90: (move f3-3f f4-3f)
  91: (putdown f4-3f key1-2)
  92: (move f4-3f f4-4f)
  93: (pickup f4-4f key0-1)
  94: (move f4-4f f4-5f)
  95: (move f4-5f f5-5f)
  96: (pickup-and-loose f5-5f key0-3 key0-1)
  97: (move f5-5f f5-4f)
  98: (move f5-4f f6-4f)
  99: (move f6-4f f6-3f)
 100: (pickup-and-loose f6-3f key2-1 key0-3)
 101: (move f6-3f f6-4f)
 102: (move f6-4f f5-4f)
 103: (move f5-4f f5-5f)
 104: (pickup-and-loose f5-5f key0-1 key2-1)
 105: (move f5-5f f5-4f)
 106: (move f5-4f f4-4f)
 107: (putdown f4-4f key0-1)
 108: (move f4-4f f4-5f)
 109: (move f4-5f f5-5f)
 110: (pickup f5-5f key2-1)
 111: (move f5-5f f5-4f)
 112: (move f5-4f f6-4f)
 113: (move f6-4f f6-3f)
 114: (pickup-and-loose f6-3f key0-3 key2-1)
 115: (move f6-3f f6-4f)
 116: (putdown f6-4f key0-3)
 117: (move f6-4f f5-4f)
 118: (move f5-4f f5-5f)
 119: (move f5-5f f4-5f)
 120: (move f4-5f f4-4f)
 121: (pickup f4-4f key0-1)
 122: (move f4-4f f5-4f)
 123: (move f5-4f f6-4f)
 124: (pickup-and-loose f6-4f key0-3 key0-1)
 125: (move f6-4f f5-4f)
 126: (move f5-4f f5-5f)
 127: (putdown f5-5f key0-3)
 128: (move f5-5f f5-4f)
 129: (move f5-4f f4-4f)
 130: (move f4-4f f4-3f)
 131: (pickup f4-3f key1-2)
 132: (move f4-3f f5-3f)
 133: (move f5-3f f5-4f)
 134: (move f5-4f f5-5f)
 135: (move f5-5f f5-6f)
 136: (move f5-6f f4-6f)
 137: (move f4-6f f4-7f)
 138: (move f4-7f f3-7f)
 139: (move f3-7f f2-7f)
 140: (move f2-7f f1-7f)
 141: (move f1-7f f1-6f)
 142: (move f1-6f f0-6f)
 143: (putdown f0-6f key1-2)
 144: (move f0-6f f0-5f)
 145: (move f0-5f f1-5f)
 146: (move f1-5f f2-5f)
 147: (move f2-5f f2-6f)
 148: (move f2-6f f1-6f)
 149: (pickup f1-6f key1-0)
 150: (move f1-6f f1-5f)
 151: (move f1-5f f0-5f)
 152: (move f0-5f f0-6f)
 153: (pickup-and-loose f0-6f key1-2 key1-0)
 154: (move f0-6f f1-6f)
 155: (move f1-6f f2-6f)
 156: (move f2-6f f2-5f)
 157: (move f2-5f f3-5f)
 158: (move f3-5f f4-5f)
 159: (move f4-5f f5-5f)
 160: (move f5-5f f5-4f)
 161: (move f5-4f f5-3f)
 162: (move f5-3f f6-3f)
 163: (pickup-and-loose f6-3f key2-1 key1-2)
 164: (move f6-3f f6-4f)
 165: (pickup-and-loose f6-4f key0-1 key2-1)
 166: (move f6-4f f6-3f)
 167: (pickup-and-loose f6-3f key1-2 key0-1)
 168: (move f6-3f f5-3f)
 169: (move f5-3f f5-4f)
 170: (move f5-4f f4-4f)
 171: (move f4-4f f3-4f)
 172: (move f3-4f f3-3f)
 173: (move f3-3f f4-3f)
 174: (putdown f4-3f key1-2)
 175: (move f4-3f f4-4f)
 176: (move f4-4f f4-5f)
 177: (move f4-5f f5-5f)
 178: (move f5-5f f5-4f)
 179: (move f5-4f f6-4f)
 180: (pickup f6-4f key2-1)
 181: (move f6-4f f6-3f)
 182: (pickup-and-loose f6-3f key0-1 key2-1)
 183: (move f6-3f f6-4f)
 184: (move f6-4f f5-4f)
 185: (move f5-4f f5-5f)
 186: (pickup-and-loose f5-5f key0-3 key0-1)
 187: (move f5-5f f5-4f)
 188: (move f5-4f f4-4f)
 189: (putdown f4-4f key0-3)
 190: (move f4-4f f4-5f)
 191: (move f4-5f f5-5f)
 192: (pickup f5-5f key0-1)
 193: (move f5-5f f5-4f)
 194: (move f5-4f f4-4f)
 195: (pickup-and-loose f4-4f key0-3 key0-1)
 196: (move f4-4f f4-5f)
 197: (move f4-5f f5-5f)
 198: (move f5-5f f5-4f)
 199: (move f5-4f f6-4f)
 200: (putdown f6-4f key0-3)
 201: (move f6-4f f5-4f)
 202: (move f5-4f f5-5f)
 203: (move f5-5f f4-5f)
 204: (move f4-5f f4-4f)
 205: (pickup f4-4f key0-1)
 206: (move f4-4f f5-4f)
 207: (move f5-4f f6-4f)
 208: (pickup-and-loose f6-4f key0-3 key0-1)
 209: (move f6-4f f5-4f)
 210: (move f5-4f f5-5f)
 211: (move f5-5f f5-6f)
 212: (putdown f5-6f key0-3)
 213: (move f5-6f f5-5f)
 214: (move f5-5f f5-4f)
 215: (move f5-4f f6-4f)
 216: (move f6-4f f6-3f)
 217: (pickup f6-3f key2-1)
 218: (move f6-3f f6-4f)
 219: (pickup-and-loose f6-4f key0-1 key2-1)
 220: (move f6-4f f5-4f)
 221: (move f5-4f f5-5f)
 222: (move f5-5f f4-5f)
 223: (putdown f4-5f key0-1)
 224: (move f4-5f f5-5f)
 225: (move f5-5f f5-4f)
 226: (move f5-4f f6-4f)
 227: (pickup f6-4f key2-1)
 228: (move f6-4f f5-4f)
 229: (move f5-4f f5-5f)
 230: (move f5-5f f4-5f)
 231: (pickup-and-loose f4-5f key0-1 key2-1)
 232: (move f4-5f f5-5f)
 233: (move f5-5f f5-4f)
 234: (move f5-4f f6-4f)
 235: (putdown f6-4f key0-1)
 236: (move f6-4f f5-4f)
 237: (move f5-4f f5-5f)
 238: (move f5-5f f5-6f)
 239: (pickup f5-6f key0-3)
 240: (move f5-6f f5-5f)
 241: (move f5-5f f4-5f)
 242: (pickup-and-loose f4-5f key2-1 key0-3)
 243: (move f4-5f f4-4f)
 244: (move f4-4f f5-4f)
 245: (move f5-4f f6-4f)
 246: (pickup-and-loose f6-4f key0-1 key2-1)
 247: (move f6-4f f5-4f)
 248: (move f5-4f f4-4f)
 249: (move f4-4f f4-5f)
 250: (pickup-and-loose f4-5f key0-3 key0-1)
 251: (move f4-5f f5-5f)
 252: (putdown f5-5f key0-3)
 253: (move f5-5f f5-4f)
 254: (move f5-4f f6-4f)
 255: (pickup f6-4f key2-1)
 256: (move f6-4f f5-4f)
 257: (move f5-4f f5-5f)
 258: (move f5-5f f4-5f)
 259: (pickup-and-loose f4-5f key0-1 key2-1)
 260: (move f4-5f f5-5f)
 261: (pickup-and-loose f5-5f key0-3 key0-1)
 262: (move f5-5f f5-4f)
 263: (move f5-4f f6-4f)
 264: (putdown f6-4f key0-3)
 265: (move f6-4f f5-4f)
 266: (move f5-4f f4-4f)
 267: (move f4-4f f4-5f)
 268: (pickup f4-5f key2-1)
 269: (move f4-5f f5-5f)
 270: (pickup-and-loose f5-5f key0-1 key2-1)
 271: (move f5-5f f4-5f)
 272: (move f4-5f f4-4f)
 273: (putdown f4-4f key0-1)
 274: (move f4-4f f4-5f)
 275: (move f4-5f f5-5f)
 276: (pickup f5-5f key2-1)
 277: (move f5-5f f4-5f)
 278: (move f4-5f f4-4f)
 279: (move f4-4f f5-4f)
 280: (move f5-4f f6-4f)
 281: (pickup-and-loose f6-4f key0-3 key2-1)
 282: (move f6-4f f5-4f)
 283: (move f5-4f f4-4f)
 284: (pickup-and-loose f4-4f key0-1 key0-3)
 285: (move f4-4f f4-5f)
 286: (move f4-5f f5-5f)
 287: (move f5-5f f5-6f)
 288: (putdown f5-6f key0-1)
 289: (move f5-6f f5-5f)
 290: (move f5-5f f5-4f)
 291: (move f5-4f f4-4f)
 292: (pickup f4-4f key0-3)
 293: (move f4-4f f5-4f)
 294: (move f5-4f f6-4f)
 295: (pickup-and-loose f6-4f key2-1 key0-3)
 296: (move f6-4f f5-4f)
 297: (move f5-4f f5-5f)
 298: (move f5-5f f4-5f)
 299: (putdown f4-5f key2-1)
 300: (move f4-5f f5-5f)
 301: (move f5-5f f5-4f)
 302: (move f5-4f f6-4f)
 303: (pickup f6-4f key0-3)
 304: (move f6-4f f5-4f)
 305: (move f5-4f f5-5f)
 306: (move f5-5f f4-5f)
 307: (pickup-and-loose f4-5f key2-1 key0-3)
 308: (move f4-5f f4-4f)
 309: (move f4-4f f5-4f)
 310: (putdown f5-4f key2-1)
 311: (move f5-4f f5-5f)
 312: (move f5-5f f4-5f)
 313: (pickup f4-5f key0-3)
 314: (move f4-5f f4-4f)
 315: (move f4-4f f5-4f)
 316: (pickup-and-loose f5-4f key2-1 key0-3)
 317: (move f5-4f f5-5f)
 318: (move f5-5f f4-5f)
 319: (move f4-5f f4-4f)
 320: (putdown f4-4f key2-1)
 321: (move f4-4f f4-5f)
 322: (move f4-5f f5-5f)
 323: (move f5-5f f5-6f)
 324: (pickup f5-6f key0-1)
 325: (move f5-6f f5-5f)
 326: (move f5-5f f4-5f)
 327: (move f4-5f f4-4f)
 328: (pickup-and-loose f4-4f key2-1 key0-1)
 329: (move f4-4f f5-4f)
 330: (move f5-4f f5-5f)
 331: (putdown f5-5f key2-1)
 332: (move f5-5f f4-5f)
 333: (move f4-5f f4-4f)
 334: (pickup f4-4f key0-1)
 335: (move f4-4f f4-5f)
 336: (move f4-5f f5-5f)
 337: (pickup-and-loose f5-5f key2-1 key0-1)
 338: (move f5-5f f4-5f)
 339: (move f4-5f f4-4f)
 340: (move f4-4f f5-4f)
 341: (move f5-4f f6-4f)
 342: (move f6-4f f6-3f)
 343: (putdown f6-3f key2-1)
 344: (move f6-3f f6-4f)
 345: (move f6-4f f5-4f)
 346: (move f5-4f f4-4f)
 347: (move f4-4f f4-5f)
 348: (move f4-5f f5-5f)
 349: (pickup f5-5f key0-1)
 350: (move f5-5f f4-5f)
 351: (move f4-5f f4-4f)
 352: (move f4-4f f5-4f)
 353: (pickup-and-loose f5-4f key0-3 key0-1)
 354: (move f5-4f f6-4f)
 355: (putdown f6-4f key0-3)
 356: (move f6-4f f5-4f)
 357: (move f5-4f f5-5f)
 358: (move f5-5f f4-5f)
 359: (move f4-5f f4-4f)
 360: (move f4-4f f3-4f)
 361: (move f3-4f f3-3f)
 362: (move f3-3f f3-2f)
 363: (move f3-2f f4-2f)
 364: (pickup f4-2f key0-0)
 365: (move f4-2f f4-3f)
 366: (pickup-and-loose f4-3f key1-2 key0-0)
 367: (move f4-3f f4-4f)
 368: (move f4-4f f4-5f)
 369: (move f4-5f f5-5f)
 370: (move f5-5f f5-6f)
 371: (move f5-6f f4-6f)
 372: (move f4-6f f4-7f)
 373: (move f4-7f f3-7f)
 374: (move f3-7f f2-7f)
 375: (move f2-7f f2-6f)
 376: (move f2-6f f2-5f)
 377: (move f2-5f f1-5f)
 378: (move f1-5f f1-4f)
 379: (pickup-and-loose f1-4f key0-2 key1-2)
 380: (move f1-4f f1-5f)
 381: (putdown f1-5f key0-2)
 382: (move f1-5f f1-6f)
 383: (pickup f1-6f key3-1)
 384: (move f1-6f f1-5f)
 385: (pickup-and-loose f1-5f key0-2 key3-1)
 386: (move f1-5f f0-5f)
 387: (move f0-5f f0-4f)
 388: (unlock f0-4f f0-3f key0-2 shape0)
 389: (move f0-4f f0-5f)
 390: (move f0-5f f1-5f)
 391: (pickup-and-loose f1-5f key3-1 key0-2)
 392: (move f1-5f f1-6f)
 393: (putdown f1-6f key3-1)
 394: (move f1-6f f1-5f)
 395: (pickup f1-5f key0-2)
 396: (move f1-5f f0-5f)
 397: (putdown f0-5f key0-2)
 398: (move f0-5f f1-5f)
 399: (move f1-5f f1-6f)
 400: (pickup f1-6f key3-1)
 401: (move f1-6f f1-5f)
 402: (move f1-5f f0-5f)
 403: (pickup-and-loose f0-5f key0-2 key3-1)
 404: (move f0-5f f1-5f)
 405: (putdown f1-5f key0-2)
 406: (move f1-5f f0-5f)
 407: (pickup f0-5f key3-1)
 408: (move f0-5f f0-4f)
 409: (move f0-4f f1-4f)
 410: (pickup-and-loose f1-4f key1-2 key3-1)
 411: (move f1-4f f2-4f)
 412: (move f2-4f f3-4f)
 413: (move f3-4f f4-4f)
 414: (move f4-4f f5-4f)
 415: (move f5-4f f5-3f)
 416: (move f5-3f f5-2f)
 417: (move f5-2f f4-2f)
 418: (move f4-2f f3-2f)
 419: (move f3-2f f3-3f)
 420: (move f3-3f f4-3f)
 421: (pickup-and-loose f4-3f key0-0 key1-2)
 422: (move f4-3f f4-4f)
 423: (move f4-4f f4-5f)
 424: (move f4-5f f5-5f)
 425: (move f5-5f f5-6f)
 426: (putdown f5-6f key0-0)
 427: (move f5-6f f5-5f)
 428: (move f5-5f f5-4f)
 429: (pickup f5-4f key0-1)
 430: (move f5-4f f6-4f)
 431: (pickup-and-loose f6-4f key0-3 key0-1)
 432: (move f6-4f f5-4f)
 433: (move f5-4f f5-5f)
 434: (move f5-5f f5-6f)
 435: (pickup-and-loose f5-6f key0-0 key0-3)
 436: (move f5-6f f5-5f)
 437: (move f5-5f f5-4f)
 438: (move f5-4f f6-4f)
 439: (pickup-and-loose f6-4f key0-1 key0-0)
 440: (move f6-4f f5-4f)
 441: (move f5-4f f5-5f)
 442: (move f5-5f f4-5f)
 443: (putdown f4-5f key0-1)
 444: (move f4-5f f5-5f)
 445: (move f5-5f f5-6f)
 446: (pickup f5-6f key0-3)
 447: (move f5-6f f5-5f)
 448: (move f5-5f f5-4f)
 449: (move f5-4f f6-4f)
 450: (pickup-and-loose f6-4f key0-0 key0-3)
 451: (move f6-4f f5-4f)
 452: (move f5-4f f5-5f)
 453: (move f5-5f f4-5f)
 454: (pickup-and-loose f4-5f key0-1 key0-0)
 455: (move f4-5f f5-5f)
 456: (move f5-5f f5-4f)
 457: (move f5-4f f6-4f)
 458: (putdown f6-4f key0-1)
 459: (move f6-4f f5-4f)
 460: (move f5-4f f5-5f)
 461: (move f5-5f f4-5f)
 462: (pickup f4-5f key0-0)
 463: (move f4-5f f5-5f)
 464: (move f5-5f f5-4f)
 465: (move f5-4f f6-4f)
 466: (pickup-and-loose f6-4f key0-3 key0-0)
 467: (putdown f6-4f key0-3)
 468: (move f6-4f f5-4f)
 469: (move f5-4f f5-5f)
 470: (move f5-5f f4-5f)
 471: (move f4-5f f3-5f)
 472: (move f3-5f f2-5f)
 473: (move f2-5f f2-6f)
 474: (move f2-6f f1-6f)
 475: (move f1-6f f0-6f)
 476: (pickup f0-6f key1-0)
 477: (move f0-6f f1-6f)
 478: (move f1-6f f2-6f)
 479: (move f2-6f f2-5f)
 480: (move f2-5f f2-4f)
 481: (move f2-4f f3-4f)
 482: (move f3-4f f3-3f)
 483: (move f3-3f f4-3f)
 484: (pickup-and-loose f4-3f key1-2 key1-0)
 485: (move f4-3f f5-3f)
 486: (move f5-3f f6-3f)
 487: (move f6-3f f6-4f)
 488: (move f6-4f f6-5f)
 489: (move f6-5f f7-5f)
 490: (move f7-5f f7-4f)
 491: (move f7-4f f7-3f)
 492: (move f7-3f f7-2f)
 493: (move f7-2f f7-1f)
 494: (move f7-1f f6-1f)
 495: (move f6-1f f5-1f)
 496: (move f5-1f f4-1f)
 497: (unlock f4-1f f4-0f key1-2 shape1)
 498: (move f4-1f f4-2f)
 499: (move f4-2f f4-3f)
 500: (move f4-3f f4-4f)
 501: (move f4-4f f4-5f)
 502: (move f4-5f f3-5f)
 503: (move f3-5f f2-5f)
 504: (move f2-5f f2-6f)
 505: (move f2-6f f1-6f)
 506: (move f1-6f f0-6f)
 507: (move f0-6f f0-7f)
 508: (pickup-and-loose f0-7f key3-0 key1-2)
 509: (move f0-7f f1-7f)
 510: (move f1-7f f1-6f)
 511: (move f1-6f f2-6f)
 512: (unlock f2-6f f3-6f key3-0 shape3)
 513: (move f2-6f f3-6f)
 514: (move f3-6f f4-6f)
 515: (move f4-6f f4-5f)
 516: (move f4-5f f4-4f)
 517: (move f4-4f f4-3f)
 518: (move f4-3f f5-3f)
 519: (move f5-3f f5-2f)
 520: (move f5-2f f5-1f)
 521: (putdown f5-1f key3-0)
 522: (move f5-1f f6-1f)
 523: (move f6-1f f6-2f)
 524: (move f6-2f f6-3f)
 525: (move f6-3f f6-4f)
 526: (pickup f6-4f key0-3)
 527: (move f6-4f f5-4f)
 528: (move f5-4f f4-4f)
 529: (move f4-4f f4-5f)
 530: (putdown f4-5f key0-3)
 531: (move f4-5f f4-4f)
 532: (move f4-4f f5-4f)
 533: (move f5-4f f6-4f)
 534: (pickup f6-4f key0-1)
 535: (move f6-4f f5-4f)
 536: (move f5-4f f5-5f)
 537: (move f5-5f f5-6f)
 538: (move f5-6f f6-6f)
 539: (putdown f6-6f key0-1)
 540: (move f6-6f f5-6f)
 541: (move f5-6f f5-5f)
 542: (move f5-5f f4-5f)
 543: (pickup f4-5f key0-3)
 544: (move f4-5f f5-5f)
 545: (move f5-5f f5-4f)
 546: (move f5-4f f6-4f)
 547: (pickup-and-loose f6-4f key0-0 key0-3)
 548: (move f6-4f f5-4f)
 549: (move f5-4f f4-4f)
 550: (move f4-4f f4-5f)
 551: (putdown f4-5f key0-0)
 552: (move f4-5f f4-4f)
 553: (move f4-4f f5-4f)
 554: (move f5-4f f6-4f)
 555: (pickup f6-4f key0-3)
 556: (move f6-4f f5-4f)
 557: (move f5-4f f5-5f)
 558: (move f5-5f f4-5f)
 559: (pickup-and-loose f4-5f key0-0 key0-3)
 560: (move f4-5f f4-4f)
 561: (move f4-4f f5-4f)
 562: (putdown f5-4f key0-0)
 563: (move f5-4f f6-4f)
 564: (move f6-4f f6-3f)
 565: (pickup f6-3f key2-1)
 566: (move f6-3f f6-4f)
 567: (move f6-4f f5-4f)
 568: (pickup-and-loose f5-4f key0-0 key2-1)
 569: (move f5-4f f5-5f)
 570: (move f5-5f f4-5f)
