/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.336: (putdown f6-4f key0-1)
11.002: (move f6-1f f5-1f)
11.106: (move f6-3f f5-3f)
9.543: (move f6-5f f6-6f)
10.355: (putdown f6-5f key0-1)
11.063: (move f5-3f f5-2f)
11.162: (move f5-1f f5-2f)
11.225: (move f6-4f f5-4f)
9.438: (move f6-6f f5-6f)
10.292: (putdown f6-6f key0-1)
11.052: (move f5-4f f5-3f)
11.218: (move f5-4f f5-5f)
11.378: (move f6-5f f5-5f)
9.079: (move f5-6f f4-6f)
10.354: (putdown f5-6f key0-1)
11.050: (pickup f5-5f key3-1)
11.157: (pickup f5-5f key3-1)
11.277: (move f5-5f f5-4f)
10.176: (move f5-5f f6-5f)
10.320: (putdown f4-6f key0-1)
11.047: (move f5-5f f5-4f)
11.153: (move f5-5f f5-4f)
11.224: (move f5-5f f4-5f)
9.315: (pickup-and-loose f6-5f key0-1 key3-1)
10.186: (move f5-4f f6-4f)
10.321: (putdown f6-5f key3-1)
11.109: (move f5-4f f5-3f)
11.180: (putdown f5-4f key3-1)
8.942: (move f6-5f f5-5f)
9.264: (pickup-and-loose f6-4f key0-1 key3-1)
9.293: (move f6-5f f6-4f)
9.764: (move f6-5f f6-6f)
10.344: (putdown f6-4f key3-1)
8.575: (move f6-4f f5-4f)
8.575: (move f5-5f f5-4f)
8.680: (move f5-5f f4-5f)
8.919: (move f6-4f f5-4f)
9.076: (move f6-4f f6-3f)
8.621: (move f5-4f f5-5f)
8.626: (move f5-4f f5-3f)
8.686: (move f5-4f f5-3f)
8.687: (move f6-3f f5-3f)
9.085: (move f6-3f f6-2f)
8.557: (move f5-3f f5-2f)
8.558: (move f6-2f f5-2f)
8.575: (move f5-3f f5-2f)
8.684: (move f5-5f f4-5f)
9.138: (move f5-5f f5-6f)
8.200: (move f5-2f f4-2f)
8.203: (move f5-2f f4-2f)
8.279: (move f5-2f f5-1f)
8.285: (move f5-2f f5-1f)
9.098: (move f5-6f f4-6f)
7.268: (move f4-2f f4-1f)
7.269: (move f5-1f f4-1f)
7.275: (move f5-1f f4-1f)
7.275: (move f4-2f f4-1f)
7.559: (move f4-2f f3-2f)
6.985: (move f3-2f f2-2f)
7.068: (move f3-2f f3-1f)
7.068: (move f4-1f f3-1f)
7.072: (move f4-1f f3-1f)
8.697: (move f3-2f f3-3f)
7.226: (move f2-2f f2-3f)
7.226: (move f3-3f f2-3f)
7.268: (move f2-2f f1-2f)
7.565: (move f3-1f f3-2f)
7.790: (move f3-1f f3-0f)
6.990: (move f3-2f f2-2f)
7.274: (move f1-2f f1-1f)
7.556: (move f3-0f f2-0f)
8.695: (move f3-2f f3-3f)
8.714: (move f3-0f f4-0f)
7.230: (move f2-2f f2-3f)
7.230: (move f3-3f f2-3f)
7.271: (move f2-2f f1-2f)
7.335: (move f1-1f f1-0f)
7.335: (move f2-0f f1-0f)
7.277: (move f1-2f f1-1f)
8.751: (move f1-2f f1-3f)
8.751: (move f2-3f f1-3f)
9.166: (move f2-3f f2-4f)
9.185: (move f1-2f f0-2f)
7.338: (move f1-1f f1-0f)
7.930: (move f0-2f f0-1f)
7.930: (move f1-1f f0-1f)
8.684: (move f1-3f f1-4f)
8.684: (move f2-4f f1-4f)
7.558: (move f1-0f f2-0f)
9.282: (pickup-and-loose f1-0f key0-2 key0-1)
9.322: (pickup-and-loose f0-1f key2-2 key0-1)
9.387: (pickup-and-loose f1-0f key1-0 key0-1)
9.416: (putdown f1-0f key0-1)
7.792: (move f2-0f f3-0f)
9.407: (putdown f2-0f key0-1)
9.529: (pickup-and-loose f2-0f key3-0 key0-1)
9.530: (putdown f0-1f key2-2)
10.123: (move f0-1f f1-1f)
8.718: (move f3-0f f4-0f)
9.220: (putdown f3-0f key0-1)
9.287: (move f2-0f f1-0f)
9.342: (move f2-0f f1-0f)
9.669: (move f1-1f f1-2f)
9.149: (putdown f1-0f key3-0)
9.267: (pickup-and-loose f1-0f key0-2 key3-0)
9.297: (move f4-0f f5-0f)
9.316: (pickup-and-loose f1-0f key1-0 key3-0)
9.459: (pickup f1-0f key0-2)
9.295: (move f1-0f f2-0f)
9.468: (move f1-0f f2-0f)
9.509: (pickup-and-loose f1-0f key1-0 key0-2)
9.548: (move f1-0f f2-0f)
9.583: (move f1-0f f2-0f)
7.430: (pickup-and-loose f2-0f key0-1 key0-2)
7.490: (pickup f2-0f key0-1)
7.497: (pickup-and-loose f2-0f key0-1 key1-0)
7.639: (pickup-and-loose f2-0f key0-1 key0-2)
9.213: (putdown f2-0f key0-2)
7.125: (move f2-0f f1-0f)
7.322: (move f2-0f f1-0f)
7.481: (move f2-0f f1-0f)
7.505: (move f2-0f f1-0f)
7.757: (move f2-0f f3-0f)
7.080: (move f3-0f f3-1f)
7.190: (move f1-0f f1-1f)
7.280: (move f1-0f f1-1f)
7.311: (move f1-0f f1-1f)
7.394: (move f1-0f f1-1f)
7.217: (move f1-1f f1-2f)
7.276: (move f3-1f f4-1f)
7.281: (move f1-1f f1-2f)
7.296: (move f1-1f f1-2f)
7.377: (move f1-1f f1-2f)
6.888: (move f1-2f f2-2f)
6.975: (move f1-2f f2-2f)
6.998: (move f1-2f f2-2f)
7.093: (move f1-2f f2-2f)
8.222: (move f4-1f f4-2f)
7.117: (move f2-2f f2-3f)
7.217: (move f2-2f f2-3f)
7.249: (move f2-2f f2-3f)
7.377: (move f2-2f f2-3f)
7.457: (move f2-2f f3-2f)
6.911: (move f3-2f f3-1f)
8.056: (move f3-2f f4-2f)
8.556: (move f2-3f f3-3f)
8.556: (move f3-2f f3-3f)
8.630: (move f2-3f f1-3f)
7.166: (move f3-1f f4-1f)
7.166: (move f4-2f f4-1f)
7.778: (move f3-1f f3-0f)
8.426: (move f4-2f f5-2f)
8.557: (move f1-3f f1-4f)
8.136: (move f5-2f f5-1f)
8.136: (move f4-1f f5-1f)
8.561: (move f5-2f f5-3f)
8.568: (move f4-1f f4-0f)
8.568: (move f3-0f f4-0f)
8.448: (move f5-3f f5-4f)
8.955: (move f5-3f f6-3f)
9.056: (move f5-1f f6-1f)
9.107: (move f5-3f f4-3f)
9.169: (move f5-1f f5-0f)
8.826: (move f5-4f f5-5f)
8.963: (move f6-3f f6-2f)
8.963: (move f6-1f f6-2f)
9.009: (move f4-3f f4-4f)
9.009: (move f5-4f f4-4f)
8.552: (move f4-4f f4-5f)
8.552: (move f5-5f f4-5f)
8.981: (move f5-5f f5-6f)
9.205: (move f5-5f f6-5f)
10.238: (putdown f4-4f key0-1)
9.000: (move f5-6f f4-6f)
9.000: (move f4-5f f4-6f)
9.181: (move f6-5f f6-4f)
9.359: (move f4-5f f3-5f)
9.652: (move f6-5f f6-6f)
8.827: (move f3-5f f2-5f)
9.008: (move f3-5f f3-6f)
9.008: (move f4-6f f3-6f)
10.258: (putdown f4-6f key0-1)
10.277: (putdown f6-6f key0-1)
9.029: (move f2-5f f2-4f)
9.395: (move f2-5f f1-5f)
9.413: (move f2-5f f2-6f)
9.414: (move f3-6f f2-6f)
10.128: (pickup-and-loose f2-5f key2-0 key0-1)
9.255: (move f1-5f f0-5f)
9.267: (move f2-6f f1-6f)
9.267: (move f1-5f f1-6f)
9.368: (pickup-and-loose f1-5f key0-0 key0-1)
10.333: (putdown f2-6f key0-1)
9.508: (move f0-5f f0-4f)
9.616: (move f0-5f f0-6f)
9.616: (move f1-6f f0-6f)
10.273: (putdown f1-6f key0-1)
10.279: (putdown f0-5f key0-1)
9.269: (move f0-4f f0-3f)
10.275: (putdown f0-6f key0-1)
10.310: (putdown f0-4f key0-1)
11.469: (move f0-5f f0-4f)
11.491: (move f1-6f f2-6f)
9.065: (move f0-3f f0-2f)
10.268: (putdown f0-3f key0-1)
11.233: (move f2-6f f2-5f)
11.277: (move f0-4f f1-4f)
11.291: (move f0-4f f1-4f)
7.872: (move f0-2f f0-1f)
10.249: (putdown f0-2f key0-1)
10.954: (move f0-3f f1-3f)
11.019: (move f1-4f f1-3f)
11.062: (pickup f2-5f key2-0)
9.280: (pickup-and-loose f0-1f key2-2 key0-1)
9.489: (putdown f0-1f key0-1)
9.563: (move f0-1f f0-0f)
10.928: (move f0-2f f1-2f)
11.126: (move f1-3f f2-3f)
10.058: (move f0-1f f1-1f)
10.135: (move f0-1f f0-2f)
10.226: (move f0-1f f1-1f)
10.293: (move f0-1f f0-2f)
10.587: (putdown f0-0f key0-1)
9.719: (move f1-1f f1-2f)
9.719: (move f0-2f f1-2f)
9.739: (move f1-1f f1-2f)
9.739: (move f0-2f f1-2f)
9.744: (move f1-1f f1-0f)
9.645: (putdown f1-0f key2-2)
9.763: (putdown f1-2f key2-2)
9.797: (pickup-and-loose f1-0f key0-2 key2-2)
9.800: (pickup-and-loose f1-0f key3-0 key2-2)
9.858: (pickup-and-loose f1-0f key1-0 key2-2)
10.104: (move f1-0f f1-1f)
10.115: (move f1-0f f1-1f)
10.127: (move f1-0f f1-1f)
10.184: (move f1-0f f1-1f)
10.339: (move f1-2f f1-1f)
9.334: (move f1-1f f0-1f)
9.335: (move f1-1f f0-1f)
9.340: (move f1-1f f0-1f)
9.441: (move f1-1f f0-1f)
9.526: (move f1-1f f0-1f)
7.661: (pickup-and-loose f0-1f key0-1 key1-0)
7.682: (pickup f0-1f key0-1)
7.778: (pickup f0-1f key0-1)
7.861: (pickup-and-loose f0-1f key0-1 key3-0)
7.880: (pickup-and-loose f0-1f key0-1 key0-2)
6.984: (move f0-1f f1-1f)
7.188: (move f0-1f f1-1f)
7.188: (move f0-1f f1-1f)
7.190: (move f0-1f f1-1f)
7.304: (move f0-1f f1-1f)
6.896: (move f1-1f f1-0f)
7.057: (move f1-1f f1-2f)
7.115: (move f1-1f f1-0f)
7.124: (move f1-1f f1-0f)
7.165: (move f1-1f f1-0f)
6.722: (move f1-2f f2-2f)
7.369: (move f1-0f f2-0f)
7.451: (move f1-0f f2-0f)
7.499: (move f1-0f f2-0f)
7.528: (move f1-0f f2-0f)
6.937: (move f2-2f f2-3f)
7.276: (move f2-2f f3-2f)
7.663: (move f2-0f f3-0f)
7.761: (move f2-0f f3-0f)
7.779: (move f2-0f f3-0f)
6.766: (move f3-0f f3-1f)
6.766: (move f3-2f f3-1f)
6.875: (move f3-0f f3-1f)
6.909: (move f3-0f f3-1f)
7.878: (move f3-2f f4-2f)
6.989: (move f4-2f f4-1f)
6.989: (move f3-1f f4-1f)
7.149: (move f3-1f f4-1f)
7.166: (move f3-1f f4-1f)
7.443: (move f3-1f f3-2f)
7.084: (move f3-2f f2-2f)
7.958: (move f4-1f f5-1f)
8.029: (move f4-1f f4-2f)
8.029: (move f3-2f f4-2f)
8.057: (move f4-1f f4-2f)
7.147: (move f2-2f f2-3f)
7.302: (move f2-2f f1-2f)
7.457: (move f4-2f f3-2f)
8.248: (move f5-1f f5-2f)
8.395: (move f4-2f f5-2f)
6.887: (move f3-2f f2-2f)
8.113: (move f5-2f f5-1f)
8.384: (move f5-2f f5-3f)
8.517: (move f2-3f f3-3f)
8.530: (move f5-2f f5-3f)
7.117: (move f2-2f f2-3f)
7.218: (move f2-2f f1-2f)
8.270: (move f5-3f f5-4f)
8.414: (move f5-3f f5-4f)
8.777: (move f5-3f f6-3f)
8.556: (move f2-3f f3-3f)
8.630: (move f2-3f f1-3f)
8.630: (move f1-2f f1-3f)
8.648: (move f5-4f f5-5f)
8.784: (move f6-3f f6-2f)
8.374: (move f5-5f f4-5f)
8.558: (move f1-3f f1-4f)
8.802: (move f5-5f f5-6f)
8.877: (move f6-2f f6-1f)
9.027: (move f5-5f f6-5f)
8.822: (move f4-5f f4-6f)
8.822: (move f5-6f f4-6f)
8.830: (move f4-5f f4-4f)
9.002: (move f6-5f f6-4f)
9.029: (move f1-4f f2-4f)
8.827: (move f2-4f f2-5f)
8.830: (move f4-6f f3-6f)
8.930: (move f4-4f f4-3f)
10.066: (putdown f4-4f key0-1)
10.086: (putdown f4-6f key0-1)
8.380: (move f4-3f f3-3f)
9.181: (move f3-6f f3-5f)
9.235: (move f3-6f f2-6f)
9.294: (pickup-and-loose f4-3f key3-2 key0-1)
9.360: (move f2-5f f3-5f)
8.552: (move f3-5f f4-5f)
8.651: (move f2-6f f2-5f)
8.651: (move f3-5f f2-5f)
9.008: (move f3-5f f3-6f)
9.090: (move f2-6f f1-6f)
8.826: (move f4-5f f5-5f)
8.854: (move f2-5f f2-4f)
9.000: (move f4-5f f4-6f)
9.000: (move f3-6f f4-6f)
9.009: (move f4-5f f4-4f)
8.378: (move f2-4f f1-4f)
8.448: (move f5-5f f5-4f)
8.448: (move f4-4f f5-4f)
8.981: (move f4-6f f5-6f)
8.981: (move f5-5f f5-6f)
8.445: (move f1-4f f1-3f)
8.561: (move f5-4f f5-3f)
9.180: (move f5-4f f6-4f)
9.221: (move f1-4f f1-5f)
9.306: (move f1-4f f0-4f)
8.426: (move f5-3f f5-2f)
8.955: (move f6-4f f6-3f)
8.955: (move f5-3f f6-3f)
9.041: (move f1-3f f0-3f)
9.041: (move f0-4f f0-3f)
8.136: (move f5-2f f5-1f)
8.537: (move f0-3f f0-2f)
8.963: (move f6-3f f6-2f)
8.963: (move f5-2f f6-2f)
10.005: (putdown f0-3f key0-1)
9.056: (move f5-1f f6-1f)
9.056: (move f6-2f f6-1f)
9.169: (move f5-1f f5-0f)
9.954: (putdown f0-2f key0-1)
10.173: (putdown f5-1f key0-1)
8.568: (move f5-0f f4-0f)
9.525: (move f5-0f f6-0f)
9.525: (move f6-1f f6-0f)
10.222: (putdown f6-1f key0-1)
10.282: (putdown f5-0f key0-1)
10.095: (pickup-and-loose f4-0f key1-1 key0-1)
10.109: (putdown f4-0f key0-1)
10.228: (putdown f6-0f key0-1)
10.795: (move f5-0f f5-1f)
10.882: (move f6-1f f5-1f)
10.656: (move f4-0f f4-1f)
10.709: (move f4-0f f4-1f)
10.859: (move f5-1f f5-2f)
11.025: (move f5-1f f4-1f)
11.129: (move f5-1f f5-2f)
10.494: (move f4-1f f5-1f)
10.558: (move f4-1f f4-2f)
10.870: (move f4-1f f5-1f)
10.942: (move f4-1f f4-2f)
10.992: (putdown f4-1f key1-1)
10.171: (move f4-1f f4-0f)
10.916: (putdown f5-1f key1-1)
11.026: (putdown f4-2f key1-1)
11.030: (move f4-1f f5-1f)
11.065: (move f4-1f f4-2f)
8.908: (pickup f4-0f key0-1)
10.783: (move f4-2f f4-1f)
10.818: (move f5-1f f4-1f)
11.216: (move f4-0f f3-0f)
11.433: (move f5-1f f5-0f)
6.968: (move f4-0f f4-1f)
7.661: (move f4-0f f3-0f)
8.939: (move f4-0f f5-0f)
10.012: (move f4-1f f4-0f)
10.088: (move f4-1f f4-0f)
7.025: (move f3-0f f3-1f)
7.025: (move f4-1f f3-1f)
7.430: (move f3-0f f2-0f)
8.370: (move f4-1f f4-2f)
8.485: (pickup f4-0f key0-1)
7.075: (move f2-0f f1-0f)
7.179: (move f4-0f f4-1f)
7.323: (move f4-2f f3-2f)
7.323: (move f3-1f f3-2f)
7.594: (move f4-0f f3-0f)
6.803: (move f3-2f f2-2f)
6.836: (move f4-1f f3-1f)
6.836: (move f3-0f f3-1f)
7.116: (move f1-0f f1-1f)
7.387: (move f3-0f f2-0f)
7.009: (move f2-0f f1-0f)
7.077: (move f2-2f f2-3f)
7.176: (move f1-1f f1-2f)
7.176: (move f2-2f f1-2f)
7.468: (move f3-1f f3-2f)
6.809: (move f3-2f f2-2f)
7.089: (move f1-0f f1-1f)
8.010: (move f3-2f f4-2f)
8.492: (move f2-3f f3-3f)
8.588: (move f3-2f f3-3f)
7.065: (move f2-2f f2-3f)
7.065: (move f3-3f f2-3f)
7.125: (move f1-1f f1-2f)
7.126: (move f2-2f f1-2f)
7.759: (move f1-1f f0-1f)
8.548: (move f2-3f f1-3f)
8.548: (move f1-2f f1-3f)
8.950: (move f2-3f f2-4f)
8.970: (move f1-2f f0-2f)
8.970: (move f0-1f f0-2f)
8.450: (move f1-3f f1-4f)
8.450: (move f2-4f f1-4f)
8.716: (move f2-4f f2-5f)
9.164: (move f0-2f f0-3f)
9.164: (move f1-3f f0-3f)
9.259: (move f2-5f f3-5f)
9.291: (move f2-5f f1-5f)
9.291: (move f1-4f f1-5f)
9.306: (move f2-5f f2-6f)
9.405: (move f1-4f f0-4f)
8.474: (move f3-5f f4-5f)
8.899: (move f2-6f f3-6f)
8.899: (move f3-5f f3-6f)
9.150: (move f1-5f f0-5f)
9.150: (move f0-4f f0-5f)
8.728: (move f4-5f f5-5f)
8.901: (move f3-6f f4-6f)
8.901: (move f4-5f f4-6f)
8.999: (move f4-5f f4-4f)
9.511: (move f0-5f f0-6f)
8.397: (move f4-4f f5-4f)
8.397: (move f5-5f f5-4f)
8.870: (move f5-5f f5-6f)
8.870: (move f4-6f f5-6f)
9.090: (move f5-5f f6-5f)
8.519: (move f5-4f f5-3f)
9.082: (move f5-4f f6-4f)
9.082: (move f6-5f f6-4f)
9.543: (move f6-5f f6-6f)
9.544: (move f5-6f f6-6f)
8.659: (move f5-3f f5-2f)
8.892: (move f6-4f f6-3f)
8.892: (move f5-3f f6-3f)
9.143: (move f5-3f f4-3f)
10.162: (putdown f5-3f key0-1)
8.092: (move f5-2f f5-1f)
8.901: (move f5-2f f6-2f)
8.901: (move f6-3f f6-2f)
9.379: (pickup-and-loose f4-3f key3-2 key0-1)
10.136: (putdown f6-3f key0-1)
8.872: (move f5-1f f5-0f)
8.938: (move f5-1f f6-1f)
8.938: (move f6-2f f6-1f)
9.768: (move f4-3f f4-2f)
9.857: (move f4-3f f5-3f)
9.399: (move f5-0f f6-0f)
9.399: (move f6-1f f6-0f)
9.525: (move f4-2f f3-2f)
9.592: (move f4-2f f4-1f)
9.687: (move f5-3f f5-4f)
10.009: (move f3-2f f3-3f)
10.085: (putdown f6-0f key0-1)
10.122: (move f4-1f f5-1f)
10.405: (move f5-4f f4-4f)
10.849: (move f4-1f f4-0f)
9.431: (move f3-3f f2-3f)
9.714: (move f5-1f f5-2f)
9.806: (move f4-4f f4-5f)
11.094: (move f6-0f f5-0f)
11.130: (move f6-0f f6-1f)
10.409: (move f6-1f f5-1f)
10.409: (move f5-0f f5-1f)
10.532: (move f2-3f f1-3f)
11.058: (move f4-5f f5-5f)
11.178: (move f5-0f f4-0f)
10.744: (move f1-3f f1-2f)
11.115: (move f1-3f f1-4f)
11.545: (move f1-3f f0-3f)
11.592: (move f5-5f f5-6f)
11.825: (move f4-0f f4-1f)
11.376: (move f1-2f f0-2f)
11.377: (move f0-3f f0-2f)
11.392: (move f5-6f f4-6f)
11.437: (move f1-4f f2-4f)
11.505: (move f1-2f f2-2f)
11.119: (move f2-4f f2-5f)
11.507: (move f4-6f f3-6f)
11.624: (move f0-2f f0-1f)
12.806: (putdown f2-2f key3-2)
15.340: (putdown f0-2f key3-2)
11.721: (move f2-2f f3-2f)
11.787: (move f3-6f f3-5f)
11.787: (move f2-5f f3-5f)
11.937: (move f2-5f f1-5f)
11.971: (move f0-1f f1-1f)
11.176: (move f1-1f f1-0f)
11.863: (move f1-5f f0-5f)
11.899: (move f1-5f f1-6f)
12.570: (pickup f3-2f key2-1)
13.045: (pickup-and-loose f1-5f key0-0 key3-2)
12.013: (move f0-5f f0-4f)
12.061: (move f1-6f f2-6f)
12.164: (move f1-0f f0-0f)
12.282: (move f1-6f f0-6f)
12.282: (move f0-5f f0-6f)
15.444: (putdown f0-6f key3-2)
15.445: (putdown f0-4f key3-2)
15.485: (putdown f2-6f key3-2)
15.734: (putdown f0-0f key3-2)
inf: (move f0-4f f1-4f)
16.142: (move f0-0f f1-0f)
16.572: (move f0-0f f0-1f)
16.678: (move f0-4f f1-4f)
16.691: (move f2-6f f2-5f)
16.778: (move f0-6f f0-5f)
15.875: (move f1-4f f1-3f)
16.214: (pickup f1-0f key0-2)
16.217: (pickup f1-0f key2-2)
16.311: (pickup f1-0f key1-0)
16.399: (pickup f0-1f key3-0)
15.526: (move f0-1f f0-0f)
15.634: (move f1-0f f0-0f)
15.647: (move f1-3f f2-3f)
15.649: (move f1-0f f0-0f)
15.796: (move f1-0f f0-0f)
12.187: (pickup-and-loose f0-0f key3-2 key3-0)
12.327: (pickup-and-loose f0-0f key3-2 key0-2)
12.334: (pickup-and-loose f0-0f key3-2 key2-2)
12.347: (pickup-and-loose f0-0f key3-2 key1-0)
15.684: (putdown f0-0f key3-0)
11.279: (move f0-0f f1-0f)
11.534: (move f0-0f f1-0f)
11.543: (move f0-0f f1-0f)
11.547: (move f0-0f f1-0f)
11.732: (move f0-0f f0-1f)
10.968: (move f0-1f f0-2f)
11.946: (move f0-1f f1-1f)
11.947: (move f1-0f f1-1f)
12.125: (move f1-0f f1-1f)
12.134: (move f1-0f f1-1f)
10.720: (move f1-1f f1-2f)
10.720: (move f0-2f f1-2f)
10.812: (move f1-1f f1-2f)
10.817: (move f1-1f f1-2f)
11.495: (move f0-2f f0-3f)
10.556: (move f0-3f f1-3f)
10.556: (move f1-2f f1-3f)
10.716: (move f1-2f f1-3f)
10.718: (move f1-2f f1-3f)
11.521: (move f1-2f f2-2f)
9.446: (move f1-3f f2-3f)
9.446: (move f2-2f f2-3f)
9.531: (move f2-2f f3-2f)
9.631: (move f1-3f f2-3f)
9.633: (move f1-3f f2-3f)
9.788: (move f3-2f f4-2f)
10.031: (move f3-2f f3-3f)
10.031: (move f2-3f f3-3f)
10.210: (move f2-3f f3-3f)
10.211: (move f2-3f f3-3f)
9.396: (move f3-3f f4-3f)
9.396: (move f4-2f f4-3f)
9.570: (move f3-3f f4-3f)
9.572: (move f3-3f f4-3f)
9.603: (move f4-2f f4-1f)
9.153: (pickup-and-loose f4-3f key0-1 key3-2)
9.317: (pickup-and-loose f4-3f key0-1 key3-2)
9.326: (pickup-and-loose f4-3f key0-1 key3-2)
9.880: (move f4-3f f5-3f)
9.970: (move f4-3f f4-2f)
8.023: (move f4-3f f4-2f)
8.185: (move f4-3f f4-2f)
8.193: (move f4-3f f4-2f)
8.530: (move f4-3f f5-3f)
8.603: (move f4-3f f3-3f)
7.072: (move f3-3f f2-3f)
7.189: (move f4-2f f4-1f)
7.351: (move f4-2f f4-1f)
7.360: (move f4-2f f4-1f)
7.475: (move f3-3f f3-2f)
6.809: (move f2-3f f2-2f)
6.809: (move f3-2f f2-2f)
6.853: (move f4-1f f3-1f)
6.853: (move f3-2f f3-1f)
6.990: (move f4-1f f3-1f)
7.107: (move f2-2f f1-2f)
7.601: (move f3-1f f3-0f)
7.640: (move f3-1f f3-2f)
7.731: (move f3-1f f3-0f)
8.975: (putdown f2-2f key0-1)
6.965: (move f3-2f f2-2f)
7.038: (move f1-2f f1-1f)
7.410: (move f3-0f f2-0f)
7.557: (move f3-0f f2-0f)
8.498: (move f3-0f f4-0f)
7.151: (move f2-0f f1-0f)
7.151: (move f1-1f f1-0f)
7.237: (move f2-2f f2-3f)
7.267: (move f2-2f f1-2f)
7.375: (move f2-0f f1-0f)
7.244: (move f1-2f f1-1f)
7.244: (move f1-0f f1-1f)
8.715: (move f1-2f f1-3f)
8.715: (move f2-3f f1-3f)
8.765: (move f2-3f f3-3f)
7.991: (move f1-1f f0-1f)
8.624: (move f1-3f f1-4f)
9.352: (move f1-3f f0-3f)
9.487: (putdown f1-1f key0-1)
10.259: (putdown f1-3f key0-1)
9.124: (move f1-4f f2-4f)
9.181: (move f0-1f f0-2f)
9.181: (move f0-3f f0-2f)
9.350: (move f1-1f f1-2f)
9.398: (pickup-and-loose f0-1f key3-0 key0-1)
8.891: (move f2-4f f2-5f)
9.563: (putdown f0-1f key3-0)
10.162: (move f0-1f f1-1f)
10.264: (move f0-1f f0-2f)
10.300: (move f1-2f f1-3f)
9.434: (move f2-5f f3-5f)
9.465: (move f2-5f f1-5f)
9.481: (move f2-5f f2-6f)
9.683: (move f0-2f f1-2f)
9.683: (move f1-1f f1-2f)
8.650: (move f3-5f f4-5f)
9.075: (move f2-6f f3-6f)
9.075: (move f3-5f f3-6f)
9.325: (move f1-5f f0-5f)
9.338: (move f1-5f f1-6f)
8.903: (move f4-5f f5-5f)
9.077: (move f4-5f f4-6f)
9.077: (move f3-6f f4-6f)
9.175: (move f4-5f f4-4f)
9.578: (move f0-5f f0-4f)
8.573: (move f4-4f f5-4f)
8.573: (move f5-5f f5-4f)
9.045: (move f5-5f f5-6f)
9.045: (move f4-6f f5-6f)
9.265: (move f5-5f f6-5f)
8.693: (move f5-4f f5-3f)
9.258: (move f5-4f f6-4f)
9.258: (move f6-5f f6-4f)
9.719: (move f5-6f f6-6f)
9.719: (move f6-5f f6-6f)
8.834: (move f5-3f f5-2f)
9.067: (move f6-4f f6-3f)
9.067: (move f5-3f f6-3f)
10.351: (putdown f5-3f key0-1)
10.355: (putdown f6-6f key0-1)
8.267: (move f5-2f f5-1f)
9.076: (move f5-2f f6-2f)
9.076: (move f6-3f f6-2f)
10.325: (putdown f6-3f key0-1)
10.391: (putdown f5-2f key0-1)
9.047: (move f5-1f f5-0f)
9.114: (move f6-2f f6-1f)
9.114: (move f5-1f f6-1f)
10.254: (putdown f5-1f key0-1)
10.344: (putdown f6-2f key0-1)
8.652: (move f5-0f f4-0f)
9.574: (move f6-1f f6-0f)
9.574: (move f5-0f f6-0f)
10.289: (putdown f6-1f key0-1)
10.311: (putdown f5-0f key0-1)
10.191: (putdown f4-0f key0-1)
10.273: (putdown f6-0f key0-1)
10.929: (move f5-0f f5-1f)
10.991: (move f6-1f f5-1f)
11.213: (move f5-0f f4-0f)
10.970: (move f4-0f f4-1f)
11.198: (move f5-1f f4-1f)
11.198: (move f4-0f f4-1f)
11.280: (move f6-0f f5-0f)
11.300: (move f4-0f f3-0f)
10.613: (move f5-0f f5-1f)
10.859: (move f4-1f f5-1f)
11.229: (move f4-1f f4-2f)
11.357: (move f5-0f f4-0f)
12.013: (move f3-0f f3-1f)
11.143: (pickup f4-2f key1-1)
11.315: (move f5-1f f6-1f)
11.531: (move f5-1f f5-0f)
12.030: (move f4-0f f4-1f)
12.030: (move f5-1f f4-1f)
10.895: (move f4-2f f4-1f)
11.670: (move f6-1f f6-2f)
12.087: (move f4-1f f4-2f)
12.164: (move f4-2f f5-2f)
12.306: (move f5-0f f6-0f)
10.274: (move f4-1f f4-0f)
11.064: (move f4-1f f5-1f)
11.064: (move f5-2f f5-1f)
11.178: (putdown f4-1f key1-1)
11.888: (pickup f4-2f key1-1)
8.735: (pickup-and-loose f4-0f key0-1 key1-1)
10.288: (putdown f4-0f key1-1)
10.350: (move f4-1f f4-0f)
11.121: (putdown f5-1f key1-1)
11.234: (move f4-1f f5-1f)
7.339: (move f4-0f f4-1f)
7.920: (move f4-0f f3-0f)
9.074: (pickup f4-0f key0-1)
9.344: (move f4-0f f5-0f)
10.841: (move f4-0f f4-1f)
7.062: (move f3-0f f3-1f)
7.062: (move f4-1f f3-1f)
7.141: (move f4-0f f4-1f)
7.668: (move f3-0f f2-0f)
7.794: (move f4-0f f3-0f)
7.179: (move f4-1f f3-1f)
7.179: (move f3-0f f3-1f)
7.490: (move f2-0f f1-0f)
7.600: (move f3-0f f2-0f)
7.629: (move f3-1f f3-2f)
7.045: (move f3-2f f2-2f)
7.345: (move f1-0f f1-1f)
7.440: (move f2-0f f1-0f)
7.495: (move f3-1f f3-2f)
8.232: (move f3-2f f4-2f)
6.960: (move f3-2f f2-2f)
7.270: (move f1-0f f1-1f)
7.290: (move f2-2f f2-3f)
