/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.376: (move f6-2f f6-3f)
10.420: (move f6-2f f6-1f)
10.501: (move f6-2f f5-2f)
10.245: (move f6-3f f6-4f)
10.253: (move f4-1f f3-1f)
10.265: (move f6-3f f6-4f)
10.532: (move f4-1f f4-2f)
10.538: (move f5-2f f4-2f)
8.524: (move f6-4f f6-5f)
8.525: (move f6-4f f6-5f)
8.750: (move f6-4f f5-4f)
8.753: (move f6-4f f5-4f)
10.184: (move f4-2f f4-1f)
8.444: (move f5-4f f5-5f)
8.444: (move f6-5f f5-5f)
8.454: (move f5-4f f5-5f)
8.454: (move f6-5f f5-5f)
8.535: (move f6-5f f6-6f)
8.536: (move f5-5f f4-5f)
8.545: (move f5-5f f4-5f)
9.156: (move f6-6f f6-7f)
9.363: (move f6-6f f7-6f)
10.596: (putdown f5-5f key1-0)
8.698: (move f4-5f f4-6f)
8.707: (move f4-5f f4-6f)
8.936: (move f6-7f f5-7f)
9.920: (move f4-5f f4-4f)
9.930: (move f4-5f f4-4f)
9.168: (move f5-7f f4-7f)
9.168: (move f4-6f f4-7f)
9.177: (move f4-6f f4-7f)
9.222: (move f4-6f f3-6f)
9.231: (move f4-6f f3-6f)
8.944: (move f4-7f f5-7f)
10.284: (move f3-6f f3-5f)
10.293: (move f3-6f f3-5f)
10.419: (move f3-6f f2-6f)
10.430: (move f3-6f f2-6f)
9.164: (move f5-7f f6-7f)
10.807: (putdown f5-7f key1-0)
10.840: (move f3-5f f3-4f)
10.849: (move f3-5f f3-4f)
10.883: (move f2-6f f1-6f)
8.544: (move f6-7f f6-6f)
10.389: (move f3-4f f3-3f)
10.398: (move f3-4f f3-3f)
10.526: (putdown f6-7f key1-0)
10.610: (move f1-6f f1-5f)
9.367: (move f6-6f f7-6f)
10.194: (move f3-3f f3-2f)
10.199: (move f3-3f f3-2f)
10.267: (move f3-3f f4-3f)
10.270: (move f3-3f f4-3f)
10.237: (move f3-2f f3-1f)
10.423: (move f3-2f f2-2f)
10.432: (move f3-2f f2-2f)
10.661: (move f7-6f f7-5f)
10.818: (putdown f7-6f key1-0)
10.596: (move f3-1f f2-1f)
10.596: (move f2-2f f2-1f)
10.605: (move f2-2f f2-1f)
10.733: (move f7-5f f7-4f)
11.018: (move f3-1f f3-0f)
10.403: (move f2-1f f1-1f)
10.411: (move f2-1f f1-1f)
10.804: (move f2-1f f2-0f)
10.805: (move f3-0f f2-0f)
10.812: (move f2-1f f2-0f)
11.024: (move f2-0f f3-0f)
11.071: (move f1-1f f1-2f)
11.080: (move f1-1f f1-2f)
11.160: (move f1-1f f1-0f)
11.160: (move f2-0f f1-0f)
10.851: (move f3-0f f4-0f)
10.985: (move f1-2f f0-2f)
10.994: (move f1-2f f0-2f)
11.483: (move f1-0f f0-0f)
11.913: (putdown f3-0f key1-0)
10.875: (move f4-0f f5-0f)
11.161: (move f0-0f f0-1f)
11.162: (move f0-2f f0-1f)
11.170: (move f0-2f f0-1f)
11.854: (putdown f4-0f key1-0)
11.492: (move f0-1f f0-0f)
11.847: (putdown f5-0f key1-0)
12.034: (putdown f0-1f key1-0)
12.041: (putdown f0-1f key1-0)
12.629: (move f4-0f f4-1f)
11.169: (move f0-0f f1-0f)
11.938: (putdown f0-0f key1-0)
12.699: (move f5-0f f5-1f)
12.818: (move f4-1f f3-1f)
12.868: (move f0-1f f1-1f)
12.016: (putdown f1-0f key1-0)
12.767: (move f5-1f f4-1f)
12.971: (move f5-1f f6-1f)
12.973: (move f0-0f f0-1f)
12.982: (move f0-0f f1-0f)
12.764: (move f1-0f f1-1f)
12.764: (move f0-1f f1-1f)
12.881: (move f1-0f f1-1f)
12.968: (move f1-0f f2-0f)
13.044: (move f6-1f f6-0f)
12.912: (pickup f2-0f key3-3)
12.980: (move f2-0f f2-1f)
12.981: (move f1-1f f2-1f)
13.155: (pickup f2-0f key2-0)
13.354: (move f1-1f f0-1f)
11.747: (move f2-0f f1-0f)
11.991: (move f2-0f f1-0f)
12.791: (move f2-0f f2-1f)
13.039: (move f2-0f f2-1f)
13.340: (move f2-0f f3-0f)
11.325: (pickup-and-loose f1-0f key1-0 key3-3)
11.352: (pickup-and-loose f1-0f key1-0 key2-0)
12.145: (putdown f1-0f key3-3)
12.149: (putdown f1-0f key2-0)
12.637: (move f1-0f f1-1f)
10.868: (move f1-0f f1-1f)
10.875: (move f1-0f f1-1f)
11.209: (move f1-0f f2-0f)
11.236: (move f1-0f f2-0f)
11.808: (move f1-0f f0-0f)
10.768: (move f1-1f f2-1f)
10.768: (move f2-0f f2-1f)
10.768: (move f1-1f f2-1f)
10.768: (move f2-0f f2-1f)
11.218: (move f2-0f f3-0f)
10.402: (move f2-1f f3-1f)
10.402: (move f3-0f f3-1f)
10.404: (move f2-1f f3-1f)
10.548: (move f2-1f f2-2f)
10.553: (move f2-1f f2-2f)
10.354: (move f3-1f f4-1f)
10.355: (move f3-1f f4-1f)
10.357: (move f2-2f f3-2f)
10.357: (move f2-2f f3-2f)
10.357: (move f3-1f f3-2f)
10.546: (move f3-2f f3-3f)
10.547: (move f3-2f f3-3f)
10.681: (move f3-2f f4-2f)
10.681: (move f4-1f f4-2f)
10.681: (move f4-1f f4-2f)
10.419: (move f4-2f f4-3f)
10.419: (move f4-2f f4-3f)
10.419: (move f3-3f f4-3f)
10.419: (move f3-3f f4-3f)
10.697: (move f4-2f f5-2f)
10.080: (move f4-3f f4-4f)
10.081: (move f4-3f f4-4f)
10.737: (move f5-2f f5-1f)
10.785: (move f5-2f f6-2f)
10.971: (move f4-3f f5-3f)
8.696: (move f4-4f f4-5f)
8.696: (move f4-4f f4-5f)
8.900: (move f5-3f f5-4f)
8.901: (move f4-4f f5-4f)
8.901: (move f4-4f f5-4f)
8.604: (move f5-4f f5-5f)
8.605: (move f4-5f f5-5f)
8.605: (move f4-5f f5-5f)
8.605: (move f5-4f f5-5f)
8.857: (move f4-5f f4-6f)
8.676: (move f5-5f f6-5f)
8.676: (move f5-5f f6-5f)
9.328: (move f4-6f f4-7f)
9.381: (move f4-6f f3-6f)
10.754: (putdown f5-5f key1-0)
8.695: (move f6-5f f6-6f)
8.695: (move f6-5f f6-6f)
9.094: (move f4-7f f5-7f)
10.395: (move f6-5f f6-4f)
10.396: (move f6-5f f6-4f)
9.315: (move f5-7f f6-7f)
9.315: (move f6-6f f6-7f)
9.315: (move f6-6f f6-7f)
9.518: (move f6-6f f7-6f)
9.518: (move f6-6f f7-6f)
9.094: (move f6-7f f5-7f)
10.675: (putdown f6-7f key1-0)
10.675: (putdown f6-7f key1-0)
10.811: (move f7-6f f7-5f)
10.812: (move f7-6f f7-5f)
9.328: (move f5-7f f4-7f)
10.883: (move f7-5f f7-4f)
10.883: (move f7-5f f7-4f)
10.957: (putdown f5-7f key1-0)
11.942: (putdown f7-5f key1-0)
8.857: (move f4-7f f4-6f)
10.709: (putdown f4-7f key1-0)
10.970: (move f5-7f f4-7f)
10.991: (move f4-7f f3-7f)
11.064: (move f5-7f f6-7f)
9.381: (move f4-6f f3-6f)
9.381: (move f3-7f f3-6f)
10.977: (putdown f4-6f key1-0)
11.758: (move f3-7f f2-7f)
11.943: (putdown f3-7f key1-0)
10.443: (move f3-6f f3-5f)
10.580: (move f2-7f f2-6f)
10.580: (move f3-6f f2-6f)
10.661: (pickup-and-loose f3-6f key3-2 key1-0)
10.690: (move f4-6f f4-5f)
10.999: (move f3-5f f3-4f)
11.043: (move f2-6f f1-6f)
11.055: (putdown f3-6f key3-2)
11.355: (move f2-6f f2-5f)
11.355: (move f3-5f f2-5f)
10.769: (move f2-5f f1-5f)
10.769: (move f1-6f f1-5f)
11.718: (move f1-6f f1-7f)
11.761: (move f3-6f f3-5f)
11.897: (move f1-6f f0-6f)
11.439: (move f3-5f f4-5f)
11.506: (pickup-and-loose f0-6f key1-2 key1-0)
11.664: (move f0-6f f0-5f)
11.664: (move f1-5f f0-5f)
12.053: (putdown f1-7f key1-0)
12.056: (putdown f0-5f key1-0)
12.179: (move f0-6f f1-6f)
12.192: (move f4-5f f4-6f)
12.264: (putdown f0-6f key1-2)
12.850: (move f4-5f f4-4f)
11.651: (move f1-6f f1-5f)
12.035: (move f4-6f f4-7f)
12.232: (move f1-6f f2-6f)
12.382: (move f0-6f f1-6f)
12.749: (move f0-5f f1-5f)
12.270: (move f4-7f f3-7f)
12.366: (move f1-6f f1-5f)
12.566: (move f1-6f f2-6f)
12.864: (move f1-5f f0-5f)
13.109: (move f1-5f f1-6f)
12.462: (pickup f2-6f key0-0)
12.864: (move f2-6f f3-6f)
12.941: (move f1-5f f0-5f)
13.477: (move f1-5f f2-5f)
13.477: (move f2-6f f2-5f)
12.189: (move f2-6f f1-6f)
12.442: (pickup f3-6f key3-2)
12.603: (move f2-6f f3-6f)
12.661: (move f2-5f f3-5f)
12.662: (move f3-6f f3-5f)
11.882: (move f3-6f f3-5f)
12.007: (move f3-6f f2-6f)
12.150: (putdown f1-6f key0-0)
12.218: (move f3-5f f4-5f)
12.219: (move f1-6f f0-6f)
11.328: (pickup-and-loose f0-6f key1-2 key0-0)
11.426: (pickup-and-loose f0-6f key1-0 key0-0)
11.851: (move f3-5f f4-5f)
12.042: (putdown f2-6f key3-2)
12.063: (move f2-6f f1-6f)
10.651: (move f0-6f f1-6f)
11.560: (move f0-6f f0-5f)
11.951: (move f4-5f f4-4f)
12.014: (move f0-6f f1-6f)
12.024: (move f1-6f f0-6f)
10.717: (move f1-6f f2-6f)
10.745: (move f1-6f f1-5f)
10.745: (move f0-5f f1-5f)
11.336: (pickup-and-loose f0-6f key1-2 key3-2)
11.630: (move f1-6f f1-5f)
9.118: (move f2-6f f3-6f)
10.989: (move f2-6f f2-5f)
10.989: (move f1-5f f2-5f)
11.519: (move f2-6f f2-7f)
11.632: (pickup-and-loose f0-6f key1-0 key1-2)
8.817: (move f3-6f f4-6f)
10.405: (move f2-5f f3-5f)
10.405: (move f3-6f f3-5f)
10.552: (pickup-and-loose f3-6f key3-2 key1-0)
10.857: (move f0-6f f1-6f)
8.650: (move f4-6f f4-5f)
8.650: (move f3-5f f4-5f)
9.264: (move f4-6f f4-7f)
10.321: (move f1-6f f2-6f)
10.691: (move f1-6f f1-5f)
8.568: (move f4-5f f5-5f)
9.060: (move f4-7f f5-7f)
9.246: (move f2-6f f3-6f)
10.038: (move f4-5f f4-4f)
10.672: (putdown f4-7f key1-0)
8.594: (move f3-6f f4-6f)
8.652: (move f5-5f f6-5f)
8.877: (move f4-4f f5-4f)
8.877: (move f5-5f f5-4f)
9.294: (move f5-7f f6-7f)
8.604: (move f4-6f f4-5f)
8.669: (move f6-5f f6-6f)
8.669: (move f6-7f f6-6f)
9.263: (move f4-6f f4-7f)
10.373: (move f5-4f f6-4f)
8.539: (move f4-5f f5-5f)
9.030: (move f4-7f f5-7f)
9.495: (move f6-6f f7-6f)
9.937: (move f4-5f f3-5f)
10.018: (move f4-5f f4-4f)
8.609: (move f5-5f f6-5f)
8.842: (move f4-4f f5-4f)
8.842: (move f5-5f f5-4f)
9.248: (move f5-7f f6-7f)
10.349: (move f4-4f f4-3f)
8.639: (move f6-5f f6-6f)
8.639: (move f6-7f f6-6f)
10.328: (move f6-5f f6-4f)
10.328: (move f5-4f f6-4f)
10.461: (move f4-3f f3-3f)
9.461: (move f6-6f f7-6f)
10.289: (move f3-3f f3-2f)
10.420: (move f6-4f f6-3f)
10.740: (putdown f6-6f key1-0)
10.821: (move f6-4f f7-4f)
10.338: (move f3-2f f3-1f)
10.484: (move f3-2f f2-2f)
10.543: (move f6-6f f6-5f)
10.618: (move f3-2f f4-2f)
10.719: (move f6-3f f6-2f)
10.288: (move f4-2f f4-1f)
10.289: (move f3-1f f4-1f)
10.632: (move f4-2f f5-2f)
10.632: (move f6-2f f5-2f)
10.703: (move f2-2f f2-1f)
10.672: (move f5-2f f5-1f)
10.672: (move f4-1f f5-1f)
10.804: (move f2-1f f1-1f)
10.893: (move f4-1f f4-0f)
10.910: (move f5-2f f5-3f)
10.763: (move f5-1f f6-1f)
10.789: (pickup-and-loose f5-3f key1-1 key1-0)
10.825: (pickup-and-loose f5-3f key0-3 key1-0)
10.961: (move f5-1f f5-0f)
10.962: (move f4-0f f5-0f)
11.020: (move f6-1f f6-0f)
11.020: (move f5-0f f6-0f)
11.122: (move f6-1f f7-1f)
11.677: (move f5-3f f5-4f)
11.726: (move f5-3f f5-4f)
11.113: (move f7-1f f7-2f)
11.307: (move f5-4f f4-4f)
11.390: (move f5-4f f4-4f)
11.578: (move f5-4f f6-4f)
11.583: (move f5-4f f6-4f)
11.174: (move f7-2f f7-3f)
12.013: (move f4-4f f4-3f)
12.055: (move f4-4f f4-3f)
12.055: (putdown f7-2f key1-0)
12.119: (move f6-4f f6-3f)
11.457: (move f4-3f f4-2f)
11.469: (move f4-3f f4-2f)
11.552: (move f6-3f f6-2f)
12.006: (move f4-3f f3-3f)
12.038: (putdown f7-3f key1-0)
12.042: (move f4-2f f5-2f)
12.068: (move f6-2f f5-2f)
12.068: (move f4-2f f5-2f)
12.538: (move f4-2f f3-2f)
12.538: (move f3-3f f3-2f)
11.559: (move f5-2f f6-2f)
11.855: (move f5-2f f5-1f)
11.864: (move f5-2f f5-1f)
12.629: (move f3-2f f3-1f)
12.798: (move f3-2f f2-2f)
12.131: (move f6-2f f6-3f)
12.593: (move f5-1f f4-1f)
12.593: (move f3-1f f4-1f)
12.623: (move f5-1f f4-1f)
12.977: (move f5-1f f6-1f)
12.638: (move f4-1f f3-1f)
12.722: (move f6-3f f7-3f)
13.172: (move f4-1f f4-0f)
13.213: (move f4-1f f4-0f)
13.219: (move f6-1f f6-0f)
12.578: (move f3-1f f3-2f)
13.042: (move f3-1f f2-1f)
13.107: (move f4-0f f5-0f)
13.108: (move f6-0f f5-0f)
13.182: (move f4-0f f5-0f)
12.059: (move f3-2f f3-3f)
12.812: (move f3-2f f2-2f)
12.812: (move f2-1f f2-2f)
13.086: (move f2-1f f1-1f)
13.246: (move f5-0f f6-0f)
13.030: (move f6-0f f6-1f)
13.151: (move f3-3f f3-4f)
13.483: (move f2-2f f1-2f)
13.483: (move f1-1f f1-2f)
13.543: (move f1-1f f0-1f)
12.186: (move f3-4f f3-5f)
13.379: (move f1-2f f0-2f)
13.379: (move f0-1f f0-2f)
13.425: (move f6-1f f7-1f)
14.021: (move f0-1f f0-0f)
12.285: (move f3-5f f4-5f)
12.852: (move f3-5f f3-6f)
13.412: (move f7-1f f7-2f)
13.529: (move f3-5f f2-5f)
13.572: (move f0-0f f1-0f)
12.873: (move f3-6f f2-6f)
12.873: (move f2-5f f2-6f)
12.900: (move f4-5f f5-5f)
12.913: (move f2-5f f1-5f)
12.989: (move f3-6f f3-7f)
12.256: (move f5-5f f6-5f)
12.643: (unlock f5-5f f5-6f key0-3 shape0)
12.951: (move f3-7f f4-7f)
13.151: (move f1-5f f1-6f)
13.152: (move f2-6f f1-6f)
11.331: (move f5-5f f5-4f)
11.783: (move f5-5f f6-5f)
11.798: (move f5-5f f4-5f)
12.411: (move f5-5f f5-6f)
13.114: (move f6-5f f7-5f)
10.519: (move f5-4f f5-3f)
10.985: (move f5-4f f4-4f)
10.985: (move f4-5f f4-4f)
11.188: (move f6-5f f6-4f)
11.188: (move f5-4f f6-4f)
10.371: (pickup-and-loose f5-3f key1-0 key0-3)
10.441: (pickup-and-loose f5-3f key1-1 key0-3)
11.627: (move f5-3f f5-2f)
11.644: (move f5-3f f4-3f)
11.644: (move f4-4f f4-3f)
8.416: (move f5-3f f5-4f)
9.669: (move f5-3f f4-3f)
9.758: (move f5-3f f6-3f)
9.971: (move f5-3f f5-2f)
11.076: (move f5-2f f4-2f)
7.761: (move f5-4f f5-5f)
9.512: (move f5-4f f4-4f)
9.512: (move f4-3f f4-4f)
9.723: (move f4-3f f3-3f)
9.880: (move f5-4f f6-4f)
6.112: (move f5-5f f5-6f)
8.189: (move f4-4f f4-5f)
8.189: (move f5-5f f4-5f)
8.212: (move f6-4f f6-5f)
8.212: (move f5-5f f6-5f)
5.760: (pickup-and-loose f5-6f key3-0 key1-0)
[Final] Expanded: 3592, Generated: 16725
Found a solution of length 825!
   1: (move f7-5f f6-5f)
   2: (move f6-5f f6-4f)
   3: (move f6-4f f6-3f)
   4: (move f6-3f f5-3f)
   5: (move f5-3f f5-2f)
   6: (move f5-2f f4-2f)
   7: (move f4-2f f3-2f)
   8: (pickup f3-2f key2-3)
   9: (move f3-2f f2-2f)
  10: (move f2-2f f1-2f)
  11: (move f1-2f f1-1f)
  12: (move f1-1f f2-1f)
  13: (pickup-and-loose f2-1f key2-2 key2-3)
  14: (move f2-1f f3-1f)
  15: (move f3-1f f3-2f)
  16: (pickup-and-loose f3-2f key2-0 key2-2)
  17: (move f3-2f f3-1f)
  18: (putdown f3-1f key2-0)
  19: (move f3-1f f3-2f)
  20: (pickup f3-2f key2-2)
  21: (move f3-2f f3-1f)
  22: (move f3-1f f4-1f)
  23: (move f4-1f f4-2f)
  24: (pickup-and-loose f4-2f key1-0 key2-2)
  25: (move f4-2f f3-2f)
  26: (move f3-2f f3-1f)
  27: (move f3-1f f2-1f)
  28: (pickup-and-loose f2-1f key0-1 key1-0)
  29: (move f2-1f f3-1f)
  30: (move f3-1f f4-1f)
  31: (move f4-1f f4-0f)
  32: (move f4-0f f3-0f)
  33: (pickup-and-loose f3-0f key1-2 key0-1)
  34: (move f3-0f f2-0f)
  35: (move f2-0f f2-1f)
  36: (move f2-1f f1-1f)
  37: (move f1-1f f0-1f)
  38: (move f0-1f f0-2f)
  39: (putdown f0-2f key1-2)
  40: (move f0-2f f1-2f)
  41: (move f1-2f f2-2f)
  42: (move f2-2f f2-1f)
  43: (pickup f2-1f key2-3)
  44: (move f2-1f f2-2f)
  45: (move f2-2f f3-2f)
  46: (move f3-2f f3-1f)
  47: (move f3-1f f3-0f)
  48: (putdown f3-0f key2-3)
  49: (move f3-0f f3-1f)
  50: (pickup f3-1f key2-0)
  51: (move f3-1f f2-1f)
  52: (pickup-and-loose f2-1f key1-0 key2-0)
  53: (move f2-1f f3-1f)
  54: (move f3-1f f3-0f)
  55: (pickup-and-loose f3-0f key0-1 key1-0)
  56: (move f3-0f f3-1f)
  57: (move f3-1f f3-2f)
  58: (move f3-2f f2-2f)
  59: (move f2-2f f2-3f)
  60: (move f2-3f f3-3f)
  61: (unlock f3-3f f3-4f key0-1 shape0)
  62: (move f3-3f f3-2f)
  63: (move f3-2f f3-1f)
  64: (move f3-1f f3-0f)
  65: (pickup-and-loose f3-0f key2-3 key0-1)
  66: (move f3-0f f3-1f)
  67: (move f3-1f f2-1f)
  68: (move f2-1f f2-2f)
  69: (move f2-2f f1-2f)
  70: (move f1-2f f0-2f)
  71: (pickup-and-loose f0-2f key1-2 key2-3)
  72: (move f0-2f f0-1f)
  73: (move f0-1f f1-1f)
  74: (move f1-1f f2-1f)
  75: (move f2-1f f3-1f)
  76: (move f3-1f f3-0f)
  77: (pickup-and-loose f3-0f key0-1 key1-2)
  78: (move f3-0f f3-1f)
  79: (move f3-1f f2-1f)
  80: (move f2-1f f1-1f)
  81: (move f1-1f f1-2f)
  82: (move f1-2f f0-2f)
  83: (pickup-and-loose f0-2f key2-3 key0-1)
  84: (unlock f0-2f f0-3f key2-3 shape2)
  85: (move f0-2f f1-2f)
  86: (move f1-2f f2-2f)
  87: (move f2-2f f2-1f)
  88: (move f2-1f f3-1f)
  89: (move f3-1f f3-0f)
  90: (pickup-and-loose f3-0f key1-2 key2-3)
  91: (move f3-0f f3-1f)
  92: (move f3-1f f3-2f)
  93: (move f3-2f f2-2f)
  94: (move f2-2f f1-2f)
  95: (move f1-2f f0-2f)
  96: (pickup-and-loose f0-2f key1-1 key1-2)
  97: (move f0-2f f1-2f)
  98: (move f1-2f f2-2f)
  99: (move f2-2f f2-1f)
 100: (move f2-1f f3-1f)
 101: (move f3-1f f3-0f)
 102: (pickup-and-loose f3-0f key2-3 key1-1)
 103: (move f3-0f f3-1f)
 104: (move f3-1f f2-1f)
 105: (move f2-1f f2-2f)
 106: (move f2-2f f1-2f)
 107: (move f1-2f f0-2f)
 108: (pickup-and-loose f0-2f key0-1 key2-3)
 109: (move f0-2f f1-2f)
 110: (move f1-2f f2-2f)
 111: (move f2-2f f2-1f)
 112: (move f2-1f f2-0f)
 113: (move f2-0f f3-0f)
 114: (pickup-and-loose f3-0f key1-1 key0-1)
 115: (move f3-0f f3-1f)
 116: (move f3-1f f3-2f)
 117: (move f3-2f f4-2f)
 118: (move f4-2f f4-3f)
 119: (move f4-3f f5-3f)
 120: (putdown f5-3f key1-1)
 121: (move f5-3f f4-3f)
 122: (move f4-3f f3-3f)
 123: (move f3-3f f3-2f)
 124: (move f3-2f f3-1f)
 125: (move f3-1f f3-0f)
 126: (pickup f3-0f key0-1)
 127: (move f3-0f f3-1f)
 128: (move f3-1f f3-2f)
 129: (move f3-2f f2-2f)
 130: (move f2-2f f1-2f)
 131: (move f1-2f f0-2f)
 132: (putdown f0-2f key0-1)
 133: (move f0-2f f1-2f)
 134: (move f1-2f f2-2f)
 135: (move f2-2f f2-1f)
 136: (pickup f2-1f key2-0)
 137: (move f2-1f f3-1f)
 138: (move f3-1f f3-0f)
 139: (pickup-and-loose f3-0f key1-0 key2-0)
 140: (move f3-0f f2-0f)
 141: (move f2-0f f2-1f)
 142: (move f2-1f f1-1f)
 143: (move f1-1f f0-1f)
 144: (move f0-1f f0-2f)
 145: (pickup-and-loose f0-2f key0-1 key1-0)
 146: (move f0-2f f1-2f)
 147: (move f1-2f f2-2f)
 148: (move f2-2f f3-2f)
 149: (move f3-2f f3-3f)
 150: (move f3-3f f3-4f)
 151: (move f3-4f f4-4f)
 152: (move f4-4f f5-4f)
 153: (move f5-4f f5-3f)
 154: (putdown f5-3f key0-1)
 155: (move f5-3f f5-4f)
 156: (move f5-4f f6-4f)
 157: (pickup f6-4f key0-2)
 158: (move f6-4f f5-4f)
 159: (move f5-4f f5-3f)
 160: (pickup-and-loose f5-3f key0-1 key0-2)
 161: (move f5-3f f5-4f)
 162: (move f5-4f f4-4f)
 163: (unlock f4-4f f4-5f key0-1 shape0)
 164: (move f4-4f f3-4f)
 165: (move f3-4f f3-3f)
 166: (move f3-3f f3-2f)
 167: (move f3-2f f2-2f)
 168: (move f2-2f f1-2f)
 169: (move f1-2f f0-2f)
 170: (pickup-and-loose f0-2f key1-2 key0-1)
 171: (move f0-2f f1-2f)
 172: (move f1-2f f2-2f)
 173: (move f2-2f f3-2f)
 174: (move f3-2f f3-3f)
 175: (move f3-3f f3-4f)
 176: (move f3-4f f3-5f)
 177: (unlock f3-5f f2-5f key1-2 shape1)
 178: (move f3-5f f2-5f)
 179: (move f2-5f f1-5f)
 180: (move f1-5f f0-5f)
 181: (move f0-5f f0-6f)
 182: (putdown f0-6f key1-2)
 183: (move f0-6f f1-6f)
 184: (move f1-6f f2-6f)
 185: (move f2-6f f3-6f)
 186: (pickup f3-6f key0-0)
 187: (move f3-6f f3-5f)
 188: (move f3-5f f4-5f)
 189: (putdown f4-5f key0-0)
 190: (move f4-5f f3-5f)
 191: (move f3-5f f3-4f)
 192: (move f3-4f f3-3f)
 193: (move f3-3f f3-2f)
 194: (move f3-2f f2-2f)
 195: (move f2-2f f1-2f)
 196: (move f1-2f f0-2f)
 197: (pickup f0-2f key0-1)
 198: (move f0-2f f1-2f)
 199: (move f1-2f f2-2f)
 200: (move f2-2f f3-2f)
 201: (move f3-2f f3-3f)
 202: (move f3-3f f3-4f)
 203: (move f3-4f f3-5f)
 204: (move f3-5f f2-5f)
 205: (move f2-5f f1-5f)
 206: (move f1-5f f1-4f)
 207: (pickup-and-loose f1-4f key2-1 key0-1)
 208: (move f1-4f f1-5f)
 209: (move f1-5f f2-5f)
 210: (move f2-5f f3-5f)
 211: (move f3-5f f4-5f)
 212: (putdown f4-5f key2-1)
 213: (move f4-5f f3-5f)
 214: (move f3-5f f3-4f)
 215: (move f3-4f f3-3f)
 216: (move f3-3f f3-2f)
 217: (move f3-2f f4-2f)
 218: (pickup f4-2f key2-2)
 219: (move f4-2f f3-2f)
 220: (move f3-2f f2-2f)
 221: (move f2-2f f1-2f)
 222: (move f1-2f f0-2f)
 223: (pickup-and-loose f0-2f key2-3 key2-2)
 224: (move f0-2f f1-2f)
 225: (move f1-2f f2-2f)
 226: (move f2-2f f3-2f)
 227: (move f3-2f f3-3f)
 228: (move f3-3f f3-4f)
 229: (move f3-4f f4-4f)
 230: (move f4-4f f5-4f)
 231: (move f5-4f f6-4f)
 232: (move f6-4f f6-5f)
 233: (move f6-5f f7-5f)
 234: (move f7-5f f7-4f)
 235: (move f7-4f f7-3f)
 236: (move f7-3f f7-2f)
 237: (move f7-2f f7-1f)
 238: (move f7-1f f7-0f)
 239: (pickup-and-loose f7-0f key0-3 key2-3)
 240: (unlock f7-0f f6-0f key0-3 shape0)
 241: (pickup-and-loose f7-0f key2-3 key0-3)
 242: (move f7-0f f6-0f)
 243: (move f6-0f f5-0f)
 244: (move f5-0f f5-1f)
 245: (move f5-1f f4-1f)
 246: (move f4-1f f4-2f)
 247: (move f4-2f f3-2f)
 248: (move f3-2f f2-2f)
 249: (move f2-2f f1-2f)
 250: (move f1-2f f0-2f)
 251: (putdown f0-2f key2-3)
 252: (move f0-2f f1-2f)
 253: (move f1-2f f2-2f)
 254: (move f2-2f f3-2f)
 255: (move f3-2f f3-3f)
 256: (move f3-3f f3-4f)
 257: (move f3-4f f3-5f)
 258: (move f3-5f f4-5f)
 259: (pickup f4-5f key2-1)
 260: (move f4-5f f4-4f)
 261: (move f4-4f f3-4f)
 262: (move f3-4f f3-3f)
 263: (move f3-3f f3-2f)
 264: (move f3-2f f2-2f)
 265: (move f2-2f f1-2f)
 266: (move f1-2f f0-2f)
 267: (pickup-and-loose f0-2f key2-3 key2-1)
 268: (move f0-2f f1-2f)
 269: (move f1-2f f2-2f)
 270: (move f2-2f f3-2f)
 271: (move f3-2f f3-3f)
 272: (move f3-3f f3-4f)
 273: (move f3-4f f3-5f)
 274: (move f3-5f f2-5f)
 275: (move f2-5f f1-5f)
 276: (move f1-5f f1-6f)
 277: (unlock f1-6f f1-7f key2-3 shape2)
 278: (move f1-6f f2-6f)
 279: (move f2-6f f3-6f)
 280: (move f3-6f f3-5f)
 281: (move f3-5f f3-4f)
 282: (move f3-4f f3-3f)
 283: (move f3-3f f3-2f)
 284: (move f3-2f f2-2f)
 285: (move f2-2f f1-2f)
 286: (move f1-2f f0-2f)
 287: (pickup-and-loose f0-2f key2-1 key2-3)
 288: (move f0-2f f1-2f)
 289: (move f1-2f f2-2f)
 290: (move f2-2f f3-2f)
 291: (putdown f3-2f key2-1)
 292: (move f3-2f f2-2f)
 293: (move f2-2f f1-2f)
 294: (move f1-2f f0-2f)
 295: (pickup f0-2f key2-3)
 296: (move f0-2f f1-2f)
 297: (move f1-2f f2-2f)
 298: (move f2-2f f2-1f)
 299: (move f2-1f f3-1f)
 300: (move f3-1f f4-1f)
 301: (move f4-1f f5-1f)
 302: (move f5-1f f5-0f)
 303: (move f5-0f f6-0f)
 304: (move f6-0f f7-0f)
 305: (pickup-and-loose f7-0f key0-3 key2-3)
 306: (move f7-0f f7-1f)
 307: (move f7-1f f7-2f)
 308: (move f7-2f f7-3f)
 309: (move f7-3f f6-3f)
 310: (move f6-3f f5-3f)
