/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.636: (putdown f9-8f key1-2)
21.197: (move f7-4f f6-4f)
21.260: (move f8-3f f9-3f)
21.260: (move f9-4f f9-3f)
18.853: (move f9-9f f9-10f)
19.900: (move f9-8f f9-9f)
20.017: (putdown f9-9f key1-2)
20.349: (move f9-9f f10-9f)
20.378: (move f9-9f f8-9f)
17.622: (pickup-and-loose f9-10f key2-0 key1-2)
19.061: (move f9-9f f9-10f)
19.089: (putdown f9-10f key1-2)
19.124: (move f9-9f f9-10f)
20.039: (move f8-9f f8-10f)
17.206: (move f9-10f f9-9f)
17.524: (pickup f9-10f key2-0)
17.673: (move f9-10f f8-10f)
17.848: (pickup f9-10f key2-0)
18.147: (move f9-10f f10-10f)
17.275: (move f9-10f f9-9f)
17.300: (move f9-10f f9-9f)
17.507: (move f9-9f f9-8f)
17.534: (move f9-9f f10-9f)
17.535: (move f10-10f f10-9f)
16.842: (move f9-8f f9-7f)
17.443: (move f9-8f f10-8f)
17.443: (move f10-9f f10-8f)
17.492: (move f9-9f f10-9f)
17.510: (move f9-9f f9-8f)
16.840: (move f9-7f f9-6f)
17.157: (move f9-8f f9-7f)
17.376: (move f9-7f f10-7f)
17.376: (move f10-8f f10-7f)
17.387: (move f9-7f f8-7f)
16.833: (move f9-7f f9-6f)
16.837: (move f9-6f f8-6f)
16.838: (move f8-7f f8-6f)
16.847: (move f9-6f f9-5f)
16.931: (move f8-7f f7-7f)
16.816: (move f9-6f f8-6f)
16.824: (move f9-6f f9-5f)
16.875: (move f9-5f f9-4f)
16.880: (move f8-6f f8-5f)
16.880: (move f9-5f f8-5f)
16.833: (move f9-4f f8-4f)
16.834: (move f8-5f f8-4f)
16.845: (move f9-5f f9-4f)
16.849: (move f9-5f f8-5f)
16.850: (move f8-6f f8-5f)
16.795: (move f9-4f f8-4f)
16.796: (move f8-5f f8-4f)
16.840: (move f8-4f f8-3f)
16.968: (move f8-4f f7-4f)
17.012: (move f9-4f f9-3f)
15.809: (move f8-3f f8-2f)
16.805: (move f8-4f f8-3f)
16.805: (move f9-3f f8-3f)
16.932: (move f8-4f f7-4f)
16.979: (move f7-4f f6-4f)
15.284: (move f8-2f f8-1f)
15.774: (move f8-3f f8-2f)
16.944: (move f7-4f f6-4f)
16.946: (move f6-4f f6-5f)
17.057: (move f8-3f f7-3f)
14.056: (move f8-1f f8-0f)
15.248: (move f8-2f f8-1f)
15.677: (move f8-1f f7-1f)
16.150: (move f8-1f f9-1f)
16.911: (move f6-4f f6-5f)
14.020: (move f8-1f f8-0f)
14.140: (putdown f8-0f key2-0)
[Final] Expanded: 3279, Generated: 16094
Found a solution of length 755!
   1: (move f10-1f f9-1f)
   2: (pickup f9-1f key4-1)
   3: (move f9-1f f8-1f)
   4: (move f8-1f f8-2f)
   5: (move f8-2f f8-3f)
   6: (pickup-and-loose f8-3f key4-3 key4-1)
   7: (move f8-3f f9-3f)
   8: (move f9-3f f9-2f)
   9: (move f9-2f f9-1f)
  10: (putdown f9-1f key4-3)
  11: (move f9-1f f8-1f)
  12: (move f8-1f f7-1f)
  13: (move f7-1f f7-2f)
  14: (move f7-2f f6-2f)
  15: (pickup f6-2f key3-0)
  16: (move f6-2f f5-2f)
  17: (move f5-2f f5-3f)
  18: (move f5-3f f5-4f)
  19: (move f5-4f f5-5f)
  20: (putdown f5-5f key3-0)
  21: (move f5-5f f5-6f)
  22: (move f5-6f f5-7f)
  23: (move f5-7f f5-8f)
  24: (pickup f5-8f key2-3)
  25: (move f5-8f f4-8f)
  26: (move f4-8f f3-8f)
  27: (unlock f3-8f f3-7f key2-3 shape2)
  28: (move f3-8f f3-9f)
  29: (move f3-9f f2-9f)
  30: (move f2-9f f1-9f)
  31: (pickup-and-loose f1-9f key2-1 key2-3)
  32: (move f1-9f f2-9f)
  33: (move f2-9f f3-9f)
  34: (move f3-9f f4-9f)
  35: (putdown f4-9f key2-1)
  36: (move f4-9f f4-8f)
  37: (move f4-8f f4-7f)
  38: (move f4-7f f5-7f)
  39: (move f5-7f f5-6f)
  40: (move f5-6f f6-6f)
  41: (move f6-6f f7-6f)
  42: (move f7-6f f7-5f)
  43: (move f7-5f f7-4f)
  44: (move f7-4f f8-4f)
  45: (move f8-4f f8-3f)
  46: (pickup f8-3f key4-1)
  47: (move f8-3f f8-4f)
  48: (move f8-4f f7-4f)
  49: (move f7-4f f6-4f)
  50: (move f6-4f f5-4f)
  51: (move f5-4f f5-5f)
  52: (move f5-5f f5-6f)
  53: (move f5-6f f5-7f)
  54: (unlock f5-7f f6-7f key4-1 shape4)
  55: (move f5-7f f4-7f)
  56: (move f4-7f f4-8f)
  57: (move f4-8f f4-9f)
  58: (unlock f4-9f f5-9f key4-1 shape4)
  59: (pickup-and-loose f4-9f key2-1 key4-1)
  60: (move f4-9f f5-9f)
  61: (unlock f5-9f f5-10f key2-1 shape2)
  62: (move f5-9f f4-9f)
  63: (pickup-and-loose f4-9f key4-1 key2-1)
  64: (move f4-9f f4-8f)
  65: (move f4-8f f4-7f)
  66: (move f4-7f f5-7f)
  67: (move f5-7f f6-7f)
  68: (unlock f6-7f f6-8f key4-1 shape4)
  69: (move f6-7f f5-7f)
  70: (move f5-7f f5-8f)
  71: (pickup-and-loose f5-8f key2-0 key4-1)
  72: (move f5-8f f5-7f)
  73: (move f5-7f f6-7f)
  74: (putdown f6-7f key2-0)
  75: (move f6-7f f5-7f)
  76: (move f5-7f f5-8f)
  77: (pickup f5-8f key4-1)
  78: (move f5-8f f5-9f)
  79: (move f5-9f f4-9f)
  80: (pickup-and-loose f4-9f key2-1 key4-1)
  81: (move f4-9f f5-9f)
  82: (move f5-9f f5-8f)
  83: (move f5-8f f4-8f)
  84: (move f4-8f f4-7f)
  85: (move f4-7f f5-7f)
  86: (move f5-7f f5-6f)
  87: (move f5-6f f6-6f)
  88: (move f6-6f f7-6f)
  89: (move f7-6f f7-5f)
  90: (move f7-5f f7-4f)
  91: (move f7-4f f7-3f)
  92: (move f7-3f f7-2f)
  93: (move f7-2f f7-1f)
  94: (move f7-1f f8-1f)
  95: (move f8-1f f8-0f)
  96: (move f8-0f f9-0f)
  97: (unlock f9-0f f10-0f key2-1 shape2)
  98: (move f9-0f f9-1f)
  99: (move f9-1f f9-2f)
 100: (move f9-2f f9-3f)
 101: (move f9-3f f9-4f)
 102: (move f9-4f f8-4f)
 103: (move f8-4f f7-4f)
 104: (move f7-4f f7-5f)
 105: (move f7-5f f7-6f)
 106: (move f7-6f f6-6f)
 107: (move f6-6f f5-6f)
 108: (move f5-6f f5-7f)
 109: (move f5-7f f5-8f)
 110: (move f5-8f f4-8f)
 111: (move f4-8f f4-9f)
 112: (pickup-and-loose f4-9f key4-1 key2-1)
 113: (move f4-9f f4-10f)
 114: (pickup-and-loose f4-10f key0-3 key4-1)
 115: (move f4-10f f4-9f)
 116: (move f4-9f f3-9f)
 117: (move f3-9f f2-9f)
 118: (move f2-9f f1-9f)
 119: (pickup-and-loose f1-9f key2-3 key0-3)
 120: (move f1-9f f2-9f)
 121: (move f2-9f f2-8f)
 122: (move f2-8f f2-7f)
 123: (move f2-7f f2-6f)
 124: (move f2-6f f3-6f)
 125: (move f3-6f f4-6f)
 126: (move f4-6f f5-6f)
 127: (move f5-6f f6-6f)
 128: (move f6-6f f7-6f)
 129: (move f7-6f f7-5f)
 130: (putdown f7-5f key2-3)
 131: (move f7-5f f7-4f)
 132: (move f7-4f f6-4f)
 133: (pickup f6-4f key0-1)
 134: (unlock f6-4f f6-3f key0-1 shape0)
 135: (unlock f6-4f f6-5f key0-1 shape0)
 136: (move f6-4f f6-5f)
 137: (move f6-5f f6-6f)
 138: (move f6-6f f6-7f)
 139: (move f6-7f f5-7f)
 140: (putdown f5-7f key0-1)
 141: (move f5-7f f5-6f)
 142: (move f5-6f f6-6f)
 143: (move f6-6f f7-6f)
 144: (move f7-6f f7-5f)
 145: (move f7-5f f7-4f)
 146: (move f7-4f f6-4f)
 147: (move f6-4f f6-5f)
 148: (pickup f6-5f key0-2)
 149: (move f6-5f f6-6f)
 150: (move f6-6f f6-7f)
 151: (putdown f6-7f key0-2)
 152: (move f6-7f f5-7f)
 153: (pickup f5-7f key0-1)
 154: (move f5-7f f6-7f)
 155: (move f6-7f f6-6f)
 156: (putdown f6-6f key0-1)
 157: (move f6-6f f6-7f)
 158: (pickup f6-7f key2-0)
 159: (move f6-7f f6-6f)
 160: (pickup-and-loose f6-6f key0-1 key2-0)
 161: (move f6-6f f6-7f)
 162: (move f6-7f f5-7f)
 163: (move f5-7f f5-8f)
 164: (move f5-8f f6-8f)
 165: (putdown f6-8f key0-1)
 166: (move f6-8f f6-7f)
 167: (move f6-7f f5-7f)
 168: (move f5-7f f5-6f)
 169: (move f5-6f f6-6f)
 170: (pickup f6-6f key2-0)
 171: (move f6-6f f6-7f)
 172: (putdown f6-7f key2-0)
 173: (move f6-7f f5-7f)
 174: (move f5-7f f5-8f)
 175: (move f5-8f f5-9f)
 176: (move f5-9f f6-9f)
 177: (move f6-9f f6-8f)
 178: (pickup f6-8f key0-1)
 179: (pickup-and-loose f6-8f key4-0 key0-1)
 180: (move f6-8f f6-7f)
 181: (putdown f6-7f key4-0)
 182: (move f6-7f f5-7f)
 183: (move f5-7f f5-8f)
 184: (move f5-8f f6-8f)
 185: (pickup f6-8f key0-1)
 186: (move f6-8f f6-7f)
 187: (move f6-7f f5-7f)
 188: (putdown f5-7f key0-1)
 189: (move f5-7f f6-7f)
 190: (pickup f6-7f key0-2)
 191: (move f6-7f f5-7f)
 192: (move f5-7f f5-8f)
 193: (move f5-8f f6-8f)
 194: (putdown f6-8f key0-2)
 195: (move f6-8f f5-8f)
 196: (move f5-8f f5-7f)
 197: (pickup f5-7f key0-1)
 198: (move f5-7f f6-7f)
 199: (move f6-7f f6-6f)
 200: (putdown f6-6f key0-1)
 201: (move f6-6f f6-7f)
 202: (pickup f6-7f key2-0)
 203: (move f6-7f f6-6f)
 204: (pickup-and-loose f6-6f key0-1 key2-0)
 205: (move f6-6f f6-7f)
 206: (move f6-7f f5-7f)
 207: (move f5-7f f5-8f)
 208: (putdown f5-8f key0-1)
 209: (move f5-8f f5-7f)
 210: (move f5-7f f6-7f)
 211: (move f6-7f f6-6f)
 212: (pickup f6-6f key2-0)
 213: (move f6-6f f5-6f)
 214: (move f5-6f f5-7f)
 215: (move f5-7f f5-8f)
 216: (move f5-8f f6-8f)
 217: (putdown f6-8f key2-0)
 218: (move f6-8f f5-8f)
 219: (pickup f5-8f key0-1)
 220: (move f5-8f f5-7f)
 221: (move f5-7f f6-7f)
 222: (move f6-7f f6-6f)
 223: (putdown f6-6f key0-1)
 224: (move f6-6f f6-7f)
 225: (move f6-7f f6-8f)
 226: (move f6-8f f6-9f)
 227: (move f6-9f f5-9f)
 228: (move f5-9f f4-9f)
 229: (move f4-9f f3-9f)
 230: (move f3-9f f2-9f)
 231: (move f2-9f f1-9f)
 232: (pickup f1-9f key0-3)
 233: (move f1-9f f2-9f)
 234: (move f2-9f f2-8f)
 235: (move f2-8f f2-7f)
 236: (move f2-7f f1-7f)
 237: (move f1-7f f1-6f)
 238: (unlock f1-6f f1-5f key0-3 shape0)
 239: (move f1-6f f1-5f)
 240: (pickup-and-loose f1-5f key0-0 key0-3)
 241: (move f1-5f f1-6f)
 242: (move f1-6f f2-6f)
 243: (move f2-6f f3-6f)
 244: (move f3-6f f3-7f)
 245: (move f3-7f f3-8f)
 246: (putdown f3-8f key0-0)
 247: (move f3-8f f2-8f)
 248: (move f2-8f f2-7f)
 249: (move f2-7f f1-7f)
 250: (move f1-7f f1-6f)
 251: (move f1-6f f1-5f)
 252: (pickup f1-5f key0-3)
 253: (move f1-5f f1-6f)
 254: (move f1-6f f2-6f)
 255: (move f2-6f f3-6f)
 256: (move f3-6f f4-6f)
 257: (move f4-6f f5-6f)
 258: (move f5-6f f6-6f)
 259: (move f6-6f f6-7f)
 260: (putdown f6-7f key0-3)
 261: (move f6-7f f6-6f)
 262: (pickup f6-6f key0-1)
 263: (move f6-6f f6-7f)
 264: (move f6-7f f6-8f)
 265: (move f6-8f f5-8f)
 266: (putdown f5-8f key0-1)
 267: (move f5-8f f5-7f)
 268: (move f5-7f f6-7f)
 269: (move f6-7f f6-8f)
 270: (pickup f6-8f key2-0)
 271: (move f6-8f f6-7f)
 272: (putdown f6-7f key2-0)
 273: (move f6-7f f5-7f)
 274: (move f5-7f f5-8f)
 275: (pickup f5-8f key0-1)
 276: (move f5-8f f5-7f)
 277: (move f5-7f f6-7f)
 278: (move f6-7f f6-6f)
 279: (putdown f6-6f key0-1)
 280: (move f6-6f f6-7f)
 281: (move f6-7f f5-7f)
 282: (move f5-7f f5-8f)
 283: (move f5-8f f5-9f)
 284: (move f5-9f f6-9f)
 285: (move f6-9f f6-8f)
 286: (pickup f6-8f key0-2)
 287: (move f6-8f f6-7f)
 288: (putdown f6-7f key0-2)
 289: (move f6-7f f5-7f)
 290: (move f5-7f f4-7f)
 291: (move f4-7f f4-6f)
 292: (move f4-6f f3-6f)
 293: (move f3-6f f3-7f)
 294: (move f3-7f f2-7f)
 295: (move f2-7f f2-8f)
 296: (pickup f2-8f key1-2)
 297: (move f2-8f f3-8f)
 298: (move f3-8f f4-8f)
 299: (move f4-8f f4-7f)
 300: (move f4-7f f5-7f)
 301: (putdown f5-7f key1-2)
 302: (move f5-7f f6-7f)
 303: (pickup f6-7f key2-0)
 304: (pickup-and-loose f6-7f key0-3 key2-0)
 305: (move f6-7f f5-7f)
 306: (pickup-and-loose f5-7f key1-2 key0-3)
 307: (move f5-7f f6-7f)
 308: (move f6-7f f6-6f)
 309: (pickup-and-loose f6-6f key0-1 key1-2)
 310: (move f6-6f f6-7f)
 311: (putdown f6-7f key0-1)
 312: (move f6-7f f6-6f)
 313: (pickup f6-6f key1-2)
 314: (move f6-6f f6-7f)
 315: (pickup-and-loose f6-7f key0-1 key1-2)
 316: (move f6-7f f6-6f)
 317: (move f6-6f f7-6f)
 318: (putdown f7-6f key0-1)
 319: (move f7-6f f6-6f)
 320: (move f6-6f f6-7f)
 321: (pickup f6-7f key1-2)
 322: (move f6-7f f6-6f)
 323: (move f6-6f f7-6f)
 324: (pickup-and-loose f7-6f key0-1 key1-2)
 325: (move f7-6f f6-6f)
 326: (putdown f6-6f key0-1)
 327: (move f6-6f f6-7f)
 328: (pickup f6-7f key2-0)
 329: (move f6-7f f5-7f)
 330: (putdown f5-7f key2-0)
 331: (move f5-7f f6-7f)
 332: (move f6-7f f6-6f)
 333: (move f6-6f f7-6f)
 334: (pickup f7-6f key1-2)
 335: (move f7-6f f6-6f)
 336: (pickup-and-loose f6-6f key0-1 key1-2)
 337: (move f6-6f f6-7f)
 338: (putdown f6-7f key0-1)
 339: (move f6-7f f6-6f)
 340: (pickup f6-6f key1-2)
 341: (move f6-6f f5-6f)
 342: (move f5-6f f4-6f)
 343: (move f4-6f f4-7f)
 344: (putdown f4-7f key1-2)
 345: (move f4-7f f5-7f)
 346: (move f5-7f f6-7f)
 347: (pickup f6-7f key0-1)
 348: (move f6-7f f5-7f)
 349: (move f5-7f f4-7f)
 350: (pickup-and-loose f4-7f key1-2 key0-1)
 351: (move f4-7f f5-7f)
 352: (move f5-7f f6-7f)
 353: (move f6-7f f6-6f)
 354: (move f6-6f f5-6f)
 355: (putdown f5-6f key1-2)
 356: (move f5-6f f6-6f)
 357: (move f6-6f f6-7f)
 358: (move f6-7f f5-7f)
 359: (move f5-7f f4-7f)
 360: (pickup f4-7f key0-1)
 361: (move f4-7f f5-7f)
 362: (move f5-7f f5-6f)
 363: (pickup-and-loose f5-6f key1-2 key0-1)
 364: (move f5-6f f6-6f)
 365: (move f6-6f f6-7f)
 366: (putdown f6-7f key1-2)
 367: (move f6-7f f5-7f)
 368: (move f5-7f f4-7f)
 369: (move f4-7f f4-6f)
 370: (move f4-6f f5-6f)
 371: (pickup f5-6f key0-1)
 372: (move f5-6f f5-7f)
 373: (putdown f5-7f key0-1)
 374: (move f5-7f f6-7f)
 375: (pickup f6-7f key1-2)
 376: (move f6-7f f5-7f)
 377: (move f5-7f f4-7f)
 378: (putdown f4-7f key1-2)
 379: (move f4-7f f5-7f)
 380: (move f5-7f f6-7f)
 381: (move f6-7f f6-6f)
 382: (move f6-6f f5-6f)
 383: (move f5-6f f5-5f)
 384: (move f5-5f f6-5f)
 385: (move f6-5f f7-5f)
 386: (move f7-5f f7-4f)
 387: (move f7-4f f8-4f)
 388: (move f8-4f f8-3f)
 389: (move f8-3f f9-3f)
 390: (move f9-3f f9-2f)
 391: (move f9-2f f9-1f)
 392: (move f9-1f f10-1f)
 393: (move f10-1f f10-0f)
 394: (pickup f10-0f key1-3)
 395: (move f10-0f f10-1f)
 396: (move f10-1f f9-1f)
 397: (move f9-1f f9-2f)
 398: (move f9-2f f9-3f)
 399: (move f9-3f f8-3f)
 400: (move f8-3f f8-4f)
 401: (move f8-4f f8-5f)
 402: (move f8-5f f8-6f)
 403: (move f8-6f f7-6f)
 404: (move f7-6f f6-6f)
 405: (move f6-6f f5-6f)
 406: (move f5-6f f5-7f)
 407: (move f5-7f f5-8f)
 408: (move f5-8f f6-8f)
 409: (move f6-8f f6-9f)
 410: (unlock f6-9f f7-9f key1-3 shape1)
 411: (move f6-9f f5-9f)
 412: (move f5-9f f5-8f)
 413: (move f5-8f f5-7f)
 414: (move f5-7f f4-7f)
 415: (move f4-7f f4-6f)
 416: (move f4-6f f5-6f)
 417: (move f5-6f f5-5f)
 418: (move f5-5f f6-5f)
 419: (move f6-5f f6-4f)
 420: (move f6-4f f7-4f)
 421: (move f7-4f f8-4f)
 422: (move f8-4f f8-3f)
 423: (move f8-3f f9-3f)
 424: (move f9-3f f9-2f)
 425: (move f9-2f f9-1f)
 426: (move f9-1f f8-1f)
 427: (move f8-1f f7-1f)
 428: (move f7-1f f6-1f)
 429: (move f6-1f f5-1f)
 430: (move f5-1f f5-0f)
 431: (unlock f5-0f f4-0f key1-3 shape1)
 432: (move f5-0f f5-1f)
 433: (move f5-1f f5-2f)
 434: (move f5-2f f4-2f)
 435: (move f4-2f f3-2f)
 436: (move f3-2f f3-1f)
 437: (unlock f3-1f f3-0f key1-3 shape1)
 438: (move f3-1f f3-0f)
 439: (move f3-0f f2-0f)
 440: (move f2-0f f2-1f)
 441: (move f2-1f f2-2f)
 442: (move f2-2f f2-3f)
 443: (move f2-3f f1-3f)
 444: (move f1-3f f1-4f)
 445: (move f1-4f f1-5f)
 446: (move f1-5f f1-6f)
 447: (move f1-6f f2-6f)
 448: (move f2-6f f3-6f)
 449: (move f3-6f f4-6f)
 450: (move f4-6f f5-6f)
 451: (move f5-6f f5-7f)
 452: (move f5-7f f5-8f)
 453: (move f5-8f f6-8f)
 454: (move f6-8f f6-9f)
 455: (move f6-9f f7-9f)
 456: (move f7-9f f8-9f)
 457: (move f8-9f f9-9f)
 458: (move f9-9f f9-10f)
 459: (pickup-and-loose f9-10f key3-1 key1-3)
 460: (unlock f9-10f f8-10f key3-1 shape3)
 461: (move f9-10f f9-9f)
 462: (move f9-9f f10-9f)
 463: (move f10-9f f10-8f)
 464: (move f10-8f f9-8f)
 465: (unlock f9-8f f9-7f key3-1 shape3)
 466: (move f9-8f f9-9f)
 467: (move f9-9f f9-10f)
 468: (pickup-and-loose f9-10f key1-3 key3-1)
 469: (move f9-10f f9-9f)
 470: (move f9-9f f9-8f)
 471: (move f9-8f f9-7f)
 472: (move f9-7f f8-7f)
 473: (move f8-7f f7-7f)
 474: (move f7-7f f6-7f)
 475: (move f6-7f f5-7f)
 476: (move f5-7f f4-7f)
 477: (move f4-7f f3-7f)
 478: (move f3-7f f3-6f)
 479: (unlock f3-6f f3-5f key1-3 shape1)
 480: (move f3-6f f4-6f)
 481: (move f4-6f f5-6f)
 482: (move f5-6f f5-7f)
 483: (pickup-and-loose f5-7f key0-1 key1-3)
 484: (move f5-7f f6-7f)
 485: (putdown f6-7f key0-1)
 486: (move f6-7f f5-7f)
 487: (pickup f5-7f key1-3)
 488: (move f5-7f f6-7f)
 489: (move f6-7f f6-6f)
 490: (move f6-6f f7-6f)
 491: (move f7-6f f7-7f)
 492: (move f7-7f f8-7f)
 493: (move f8-7f f9-7f)
 494: (move f9-7f f9-8f)
 495: (move f9-8f f9-9f)
 496: (move f9-9f f9-10f)
 497: (pickup-and-loose f9-10f key3-1 key1-3)
 498: (move f9-10f f9-9f)
 499: (move f9-9f f9-8f)
 500: (move f9-8f f9-7f)
 501: (move f9-7f f8-7f)
 502: (move f8-7f f7-7f)
 503: (move f7-7f f6-7f)
 504: (move f6-7f f5-7f)
 505: (move f5-7f f4-7f)
 506: (move f4-7f f3-7f)
 507: (move f3-7f f2-7f)
 508: (move f2-7f f2-6f)
 509: (unlock f2-6f f2-5f key3-1 shape3)
 510: (move f2-6f f3-6f)
 511: (move f3-6f f4-6f)
 512: (move f4-6f f5-6f)
 513: (move f5-6f f6-6f)
 514: (move f6-6f f7-6f)
 515: (move f7-6f f8-6f)
 516: (move f8-6f f8-7f)
 517: (move f8-7f f9-7f)
 518: (move f9-7f f9-8f)
 519: (move f9-8f f9-9f)
 520: (move f9-9f f9-10f)
 521: (pickup-and-loose f9-10f key1-3 key3-1)
 522: (move f9-10f f8-10f)
 523: (move f8-10f f7-10f)
 524: (move f7-10f f6-10f)
 525: (move f6-10f f6-9f)
 526: (move f6-9f f6-8f)
 527: (move f6-8f f5-8f)
 528: (move f5-8f f4-8f)
 529: (move f4-8f f4-7f)
 530: (move f4-7f f4-6f)
 531: (move f4-6f f3-6f)
 532: (move f3-6f f2-6f)
 533: (move f2-6f f1-6f)
 534: (move f1-6f f1-5f)
 535: (move f1-5f f1-4f)
 536: (move f1-4f f1-3f)
 537: (move f1-3f f1-2f)
 538: (move f1-2f f1-1f)
 539: (move f1-1f f2-1f)
 540: (move f2-1f f3-1f)
 541: (move f3-1f f4-1f)
 542: (move f4-1f f5-1f)
 543: (move f5-1f f6-1f)
 544: (move f6-1f f7-1f)
 545: (move f7-1f f8-1f)
 546: (move f8-1f f9-1f)
 547: (move f9-1f f9-2f)
 548: (putdown f9-2f key1-3)
 549: (move f9-2f f9-3f)
 550: (move f9-3f f8-3f)
 551: (move f8-3f f8-4f)
 552: (move f8-4f f7-4f)
 553: (move f7-4f f7-5f)
 554: (move f7-5f f6-5f)
 555: (move f6-5f f6-6f)
 556: (move f6-6f f6-7f)
 557: (move f6-7f f5-7f)
 558: (pickup f5-7f key2-0)
 559: (move f5-7f f6-7f)
 560: (pickup-and-loose f6-7f key0-2 key2-0)
 561: (move f6-7f f6-6f)
 562: (move f6-6f f7-6f)
 563: (move f7-6f f8-6f)
 564: (move f8-6f f8-5f)
 565: (move f8-5f f8-4f)
 566: (move f8-4f f9-4f)
 567: (unlock f9-4f f9-5f key0-2 shape0)
 568: (move f9-4f f9-3f)
 569: (move f9-3f f9-2f)
 570: (pickup-and-loose f9-2f key1-3 key0-2)
 571: (move f9-2f f9-3f)
 572: (move f9-3f f9-4f)
 573: (move f9-4f f9-5f)
 574: (move f9-5f f9-6f)
 575: (move f9-6f f9-7f)
 576: (move f9-7f f9-8f)
 577: (move f9-8f f9-9f)
 578: (move f9-9f f9-10f)
 579: (pickup-and-loose f9-10f key3-1 key1-3)
 580: (move f9-10f f8-10f)
 581: (move f8-10f f7-10f)
 582: (move f7-10f f6-10f)
 583: (move f6-10f f6-9f)
 584: (move f6-9f f5-9f)
 585: (move f5-9f f5-8f)
 586: (move f5-8f f5-7f)
 587: (move f5-7f f5-6f)
 588: (move f5-6f f5-5f)
 589: (move f5-5f f5-4f)
 590: (move f5-4f f6-4f)
 591: (move f6-4f f6-3f)
 592: (move f6-3f f6-2f)
 593: (move f6-2f f6-1f)
 594: (move f6-1f f5-1f)
 595: (move f5-1f f4-1f)
 596: (move f4-1f f4-0f)
 597: (move f4-0f f3-0f)
 598: (move f3-0f f2-0f)
 599: (move f2-0f f1-0f)
 600: (move f1-0f f0-0f)
 601: (pickup-and-loose f0-0f key4-4 key3-1)
 602: (move f0-0f f1-0f)
 603: (move f1-0f f2-0f)
 604: (move f2-0f f3-0f)
 605: (move f3-0f f4-0f)
 606: (pickup-and-loose f4-0f key4-2 key4-4)
 607: (move f4-0f f5-0f)
 608: (move f5-0f f6-0f)
 609: (move f6-0f f6-1f)
 610: (move f6-1f f6-2f)
 611: (putdown f6-2f key4-2)
 612: (move f6-2f f6-1f)
 613: (move f6-1f f6-0f)
 614: (move f6-0f f5-0f)
 615: (move f5-0f f4-0f)
 616: (pickup f4-0f key4-4)
 617: (move f4-0f f5-0f)
 618: (move f5-0f f5-1f)
 619: (move f5-1f f5-2f)
 620: (putdown f5-2f key4-4)
 621: (move f5-2f f5-3f)
 622: (move f5-3f f6-3f)
 623: (move f6-3f f6-4f)
 624: (move f6-4f f6-5f)
 625: (move f6-5f f6-6f)
 626: (move f6-6f f6-7f)
 627: (pickup f6-7f key4-0)
 628: (move f6-7f f6-8f)
 629: (move f6-8f f5-8f)
 630: (move f5-8f f5-9f)
 631: (move f5-9f f6-9f)
 632: (move f6-9f f6-10f)
 633: (move f6-10f f7-10f)
 634: (move f7-10f f8-10f)
 635: (move f8-10f f9-10f)
 636: (pickup-and-loose f9-10f key1-3 key4-0)
 637: (move f9-10f f9-9f)
 638: (move f9-9f f8-9f)
 639: (move f8-9f f7-9f)
 640: (move f7-9f f6-9f)
 641: (move f6-9f f6-8f)
 642: (move f6-8f f6-7f)
 643: (pickup-and-loose f6-7f key2-0 key1-3)
 644: (move f6-7f f5-7f)
 645: (pickup-and-loose f5-7f key0-3 key2-0)
 646: (move f5-7f f6-7f)
 647: (pickup-and-loose f6-7f key1-3 key0-3)
 648: (move f6-7f f6-6f)
 649: (move f6-6f f7-6f)
 650: (move f7-6f f8-6f)
 651: (move f8-6f f8-7f)
 652: (move f8-7f f9-7f)
 653: (move f9-7f f9-8f)
 654: (move f9-8f f9-9f)
 655: (move f9-9f f9-10f)
 656: (pickup-and-loose f9-10f key4-0 key1-3)
 657: (move f9-10f f8-10f)
 658: (move f8-10f f8-9f)
 659: (move f8-9f f7-9f)
 660: (unlock f7-9f f7-8f key4-0 shape4)
 661: (move f7-9f f7-10f)
 662: (move f7-10f f8-10f)
 663: (move f8-10f f9-10f)
 664: (pickup-and-loose f9-10f key1-3 key4-0)
 665: (move f9-10f f9-9f)
 666: (move f9-9f f9-8f)
 667: (move f9-8f f9-7f)
 668: (move f9-7f f8-7f)
 669: (move f8-7f f7-7f)
 670: (move f7-7f f6-7f)
 671: (pickup-and-loose f6-7f key0-3 key1-3)
 672: (move f6-7f f6-6f)
 673: (move f6-6f f5-6f)
 674: (move f5-6f f4-6f)
 675: (move f4-6f f4-5f)
 676: (move f4-5f f5-5f)
 677: (putdown f5-5f key0-3)
 678: (move f5-5f f5-6f)
 679: (move f5-6f f5-7f)
 680: (pickup f5-7f key2-0)
 681: (move f5-7f f6-7f)
 682: (move f6-7f f6-8f)
 683: (move f6-8f f6-9f)
 684: (move f6-9f f7-9f)
 685: (move f7-9f f8-9f)
 686: (move f8-9f f9-9f)
 687: (move f9-9f f9-10f)
 688: (pickup-and-loose f9-10f key4-0 key2-0)
 689: (move f9-10f f9-9f)
 690: (move f9-9f f9-8f)
 691: (move f9-8f f9-7f)
 692: (move f9-7f f9-6f)
 693: (move f9-6f f9-5f)
