/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.256: (move f8-2f f8-1f)
90.045: (move f8-3f f8-4f)
90.326: (move f8-3f f7-3f)
90.574: (pickup-and-loose f8-2f key3-1 key0-4)
90.659: (move f8-1f f7-1f)
91.024: (putdown f8-2f key0-4)
89.669: (move f8-4f f8-5f)
90.989: (move f7-3f f7-4f)
90.989: (move f8-4f f7-4f)
91.180: (move f8-2f f9-2f)
91.243: (move f7-3f f6-3f)
90.460: (move f6-3f f5-3f)
91.159: (move f9-2f f9-3f)
91.246: (move f6-3f f6-2f)
91.407: (putdown f8-5f key0-4)
91.502: (move f8-5f f8-6f)
90.786: (move f5-3f f5-4f)
91.246: (pickup-and-loose f6-2f key0-1 key0-4)
91.295: (move f8-6f f7-6f)
91.948: (move f6-2f f7-2f)
92.064: (putdown f6-2f key0-4)
91.243: (move f6-2f f6-3f)
91.791: (move f7-6f f7-5f)
91.878: (move f5-4f f4-4f)
91.948: (move f6-2f f7-2f)
92.003: (move f5-4f f5-5f)
89.682: (move f7-2f f8-2f)
90.326: (move f7-2f f7-3f)
90.326: (move f6-3f f7-3f)
90.460: (move f6-3f f5-3f)
90.659: (move f7-2f f7-1f)
90.300: (move f8-2f f9-2f)
90.786: (move f5-3f f5-4f)
90.989: (move f7-3f f7-4f)
91.055: (move f7-3f f8-3f)
91.055: (move f8-2f f8-3f)
90.045: (move f8-3f f8-4f)
90.045: (move f7-4f f8-4f)
90.393: (move f8-3f f9-3f)
90.393: (move f9-2f f9-3f)
90.831: (pickup-and-loose f9-2f key3-1 key0-1)
89.669: (move f8-4f f8-5f)
90.801: (move f9-2f f8-2f)
91.349: (putdown f9-2f key3-1)
91.500: (move f9-2f f9-3f)
91.744: (move f9-3f f9-4f)
91.382: (move f9-2f f8-2f)
91.407: (putdown f8-5f key0-1)
91.502: (move f8-5f f8-6f)
91.790: (move f8-5f f7-5f)
92.006: (putdown f8-2f key3-1)
90.756: (move f7-5f f6-5f)
91.294: (move f7-5f f7-6f)
91.294: (move f8-6f f7-6f)
91.591: (move f8-2f f9-2f)
92.250: (move f8-6f f9-6f)
90.187: (pickup f9-2f key0-1)
91.789: (move f9-6f f9-7f)
91.857: (move f9-2f f9-3f)
92.003: (move f6-5f f5-5f)
92.214: (move f9-6f f9-5f)
89.995: (move f9-2f f8-2f)
90.025: (move f9-2f f9-3f)
91.847: (move f9-7f f9-8f)
92.781: (putdown f5-5f key0-1)
92.951: (move f5-5f f4-5f)
90.573: (pickup-and-loose f8-2f key3-1 key0-1)
91.024: (putdown f8-2f key0-1)
91.464: (move f8-2f f8-1f)
91.711: (putdown f9-3f key0-1)
91.731: (move f9-3f f9-4f)
90.016: (move f9-4f f8-4f)
90.751: (move f8-1f f7-1f)
91.179: (move f8-2f f9-2f)
91.837: (move f8-2f f9-2f)
91.862: (move f9-3f f9-2f)
89.714: (move f8-4f f8-5f)
91.026: (move f8-4f f7-4f)
91.159: (move f9-2f f9-3f)
91.570: (move f9-2f f8-2f)
91.595: (move f9-2f f9-3f)
90.333: (pickup f8-2f key3-1)
90.348: (move f7-4f f7-3f)
91.440: (putdown f8-5f key0-1)
91.572: (move f8-5f f8-6f)
91.845: (move f8-5f f7-5f)
90.834: (move f7-5f f6-5f)
91.141: (move f8-2f f9-2f)
91.307: (move f7-3f f6-3f)
91.342: (move f8-6f f7-6f)
91.343: (move f7-5f f7-6f)
90.542: (move f6-3f f5-3f)
91.219: (move f6-3f f6-2f)
91.370: (move f9-2f f9-3f)
92.038: (move f6-5f f5-5f)
92.090: (putdown f9-2f key3-1)
90.757: (pickup-and-loose f9-3f key0-1 key3-1)
90.866: (move f5-5f f5-4f)
90.866: (move f5-3f f5-4f)
91.219: (pickup-and-loose f6-2f key0-4 key0-1)
91.274: (move f9-2f f8-2f)
90.151: (move f9-3f f9-2f)
91.307: (move f6-2f f6-3f)
91.704: (move f9-3f f8-3f)
91.816: (putdown f9-3f key0-1)
91.957: (move f5-4f f4-4f)
89.120: (move f9-2f f8-2f)
89.120: (move f8-3f f8-2f)
90.014: (move f8-3f f8-4f)
90.328: (move f8-3f f7-3f)
90.348: (move f6-3f f7-3f)
89.720: (move f8-4f f8-5f)
90.928: (putdown f8-2f key0-1)
91.026: (move f7-3f f7-4f)
91.030: (move f8-4f f7-4f)
91.030: (move f7-3f f7-4f)
90.017: (move f7-4f f8-4f)
91.448: (putdown f8-5f key0-1)
91.558: (move f8-5f f8-6f)
91.830: (move f7-4f f7-5f)
91.831: (move f8-5f f7-5f)
89.714: (move f8-4f f8-5f)
90.810: (move f7-5f f6-5f)
91.319: (move f8-6f f7-6f)
91.319: (move f7-5f f7-6f)
91.730: (move f8-4f f9-4f)
91.440: (putdown f8-5f key0-4)
91.572: (move f8-5f f8-6f)
91.845: (move f8-5f f7-5f)
92.020: (move f6-5f f5-5f)
92.259: (move f8-5f f9-5f)
90.835: (move f7-5f f6-5f)
90.844: (move f5-5f f5-4f)
91.342: (move f7-5f f7-6f)
91.342: (move f8-6f f7-6f)
92.249: (move f8-5f f8-4f)
90.518: (move f5-4f f5-3f)
91.936: (move f5-4f f4-4f)
92.038: (move f6-5f f5-5f)
92.311: (putdown f5-4f key0-1)
92.368: (putdown f6-5f key0-4)
90.866: (move f5-5f f5-4f)
91.296: (move f5-3f f6-3f)
92.201: (putdown f5-3f key0-1)
92.448: (move f5-4f f5-3f)
92.681: (putdown f4-4f key0-1)
90.542: (move f5-4f f5-3f)
91.298: (move f6-3f f6-2f)
91.957: (move f5-4f f4-4f)
91.978: (move f4-4f f5-4f)
92.333: (putdown f5-4f key0-4)
91.298: (pickup-and-loose f6-2f key0-4 key0-1)
92.017: (move f6-2f f7-2f)
92.103: (putdown f6-2f key0-1)
92.131: (move f5-4f f5-3f)
92.227: (putdown f5-3f key0-4)
90.719: (move f7-2f f7-1f)
91.296: (move f6-2f f6-3f)
92.017: (move f6-2f f7-2f)
92.570: (move f6-2f f6-1f)
92.617: (move f5-3f f5-4f)
89.121: (move f7-2f f8-2f)
90.328: (move f6-3f f7-3f)
90.328: (move f7-2f f7-3f)
90.518: (move f6-3f f5-3f)
90.720: (move f6-1f f7-1f)
90.151: (move f8-2f f9-2f)
90.844: (move f5-3f f5-4f)
90.928: (putdown f8-2f key0-4)
91.030: (move f7-3f f7-4f)
91.212: (move f8-2f f8-1f)
90.014: (move f7-4f f8-4f)
90.757: (move f9-2f f9-3f)
91.574: (putdown f9-2f key0-4)
91.830: (move f7-4f f7-5f)
91.866: (move f8-2f f9-2f)
89.719: (move f7-5f f8-5f)
89.720: (move f8-4f f8-5f)
90.810: (move f7-5f f6-5f)
91.170: (move f9-2f f8-2f)
91.319: (move f7-5f f7-6f)
91.448: (putdown f8-5f key0-4)
91.558: (move f8-5f f8-6f)
91.559: (move f7-6f f8-6f)
92.020: (move f6-5f f5-5f)
92.256: (move f8-5f f9-5f)
92.263: (move f8-5f f8-4f)
92.297: (move f9-5f f9-6f)
92.300: (move f8-6f f9-6f)
92.303: (move f9-5f f9-4f)
92.334: (putdown f8-6f key0-4)
91.201: (move f8-6f f8-5f)
91.806: (move f9-6f f9-7f)
92.452: (move f8-4f f7-4f)
92.948: (move f8-4f f8-3f)
92.980: (move f8-6f f7-6f)
90.721: (move f8-3f f8-2f)
91.622: (move f8-5f f8-4f)
91.826: (move f7-4f f7-3f)
91.827: (move f8-3f f7-3f)
91.881: (move f9-7f f9-8f)
91.698: (move f8-2f f9-2f)
92.414: (move f9-8f f8-8f)
92.591: (move f8-4f f7-4f)
92.754: (move f8-2f f8-1f)
92.771: (move f7-3f f6-3f)
91.546: (move f8-8f f8-9f)
91.904: (move f6-3f f5-3f)
91.920: (move f7-4f f7-3f)
91.949: (move f6-3f f6-2f)
92.312: (move f9-2f f9-3f)
90.108: (pickup f6-2f key0-1)
91.171: (pickup f9-3f key3-1)
92.136: (move f5-3f f5-4f)
92.515: (putdown f8-9f key0-4)
92.779: (move f7-3f f6-3f)
90.941: (move f6-2f f6-3f)
90.948: (move f9-3f f9-2f)
91.284: (move f6-2f f7-2f)
91.962: (move f6-3f f5-3f)
91.978: (move f6-2f f6-1f)
89.146: (move f7-2f f8-2f)
90.294: (move f6-3f f7-3f)
90.294: (move f7-2f f7-3f)
90.336: (move f9-2f f8-2f)
90.594: (move f6-3f f5-3f)
90.154: (move f8-2f f9-2f)
90.881: (move f5-3f f5-4f)
90.917: (move f7-3f f7-4f)
90.984: (putdown f8-2f key0-1)
91.223: (move f8-2f f8-1f)
90.733: (move f7-4f f8-4f)
90.783: (move f9-2f f9-3f)
90.803: (move f8-1f f7-1f)
91.579: (putdown f9-2f key0-1)
91.863: (move f8-2f f9-2f)
90.627: (move f8-4f f8-5f)
91.177: (move f9-2f f8-2f)
91.399: (pickup-and-loose f9-3f key3-1 key0-1)
91.630: (move f9-3f f8-3f)
91.630: (move f8-4f f8-3f)
90.627: (pickup-and-loose f8-5f key0-4 key0-1)
91.143: (move f9-3f f9-2f)
91.547: (putdown f8-5f key0-1)
91.843: (putdown f9-3f key3-1)
91.897: (move f8-5f f8-6f)
90.346: (move f9-2f f8-2f)
90.733: (move f8-5f f8-4f)
91.220: (move f8-6f f7-6f)
91.800: (move f9-3f f9-2f)
91.897: (move f8-5f f8-6f)
90.802: (move f9-2f f8-2f)
90.917: (move f8-4f f7-4f)
91.219: (move f8-6f f7-6f)
91.607: (putdown f8-2f key3-1)
91.630: (move f8-4f f8-3f)
89.145: (move f8-3f f8-2f)
90.294: (move f7-4f f7-3f)
90.295: (move f8-3f f7-3f)
90.782: (move f8-3f f9-3f)
91.860: (move f8-2f f9-2f)
90.154: (move f9-3f f9-2f)
90.154: (move f8-2f f9-2f)
90.941: (move f7-3f f6-3f)
90.984: (putdown f8-2f key0-4)
91.223: (move f8-2f f8-1f)
90.110: (move f6-3f f6-2f)
90.594: (move f6-3f f5-3f)
90.804: (move f8-1f f7-1f)
91.579: (putdown f9-2f key0-4)
91.864: (move f8-2f f9-2f)
90.882: (move f5-3f f5-4f)
91.177: (move f9-2f f8-2f)
91.284: (move f6-2f f7-2f)
91.284: (move f7-1f f7-2f)
91.950: (putdown f6-2f key0-4)
91.935: (move f5-4f f4-4f)
91.971: (move f5-4f f5-5f)
92.347: (putdown f5-4f key0-4)
92.534: (move f8-2f f7-2f)
92.771: (move f6-2f f6-3f)
90.694: (move f5-5f f6-5f)
91.728: (move f7-2f f6-2f)
91.826: (move f6-3f f7-3f)
91.904: (move f6-3f f5-3f)
91.910: (move f7-2f f7-3f)
92.137: (move f5-3f f5-4f)
92.224: (putdown f6-5f key0-4)
92.452: (move f7-3f f7-4f)
92.485: (move f7-3f f7-4f)
92.497: (move f6-5f f7-5f)
92.263: (move f7-4f f8-4f)
92.337: (move f7-4f f8-4f)
93.145: (move f5-4f f4-4f)
93.376: (move f5-4f f5-5f)
93.386: (putdown f7-5f key0-4)
91.487: (move f8-4f f8-5f)
91.720: (move f7-5f f8-5f)
92.002: (move f5-5f f6-5f)
92.092: (move f7-5f f6-5f)
92.527: (move f7-5f f7-4f)
89.759: (pickup f8-5f key0-1)
90.158: (pickup f8-5f key0-1)
91.990: (move f7-4f f7-3f)
92.345: (move f7-4f f8-4f)
92.346: (move f8-5f f8-4f)
90.072: (move f8-5f f8-4f)
90.190: (move f8-5f f8-4f)
91.565: (move f8-5f f8-6f)
91.775: (move f8-5f f8-6f)
91.856: (move f8-5f f7-5f)
90.818: (move f7-5f f6-5f)
91.051: (move f7-5f f7-4f)
91.051: (move f8-4f f7-4f)
91.343: (move f7-5f f7-6f)
91.343: (move f8-6f f7-6f)
90.409: (move f7-4f f7-3f)
92.058: (move f6-5f f5-5f)
92.362: (putdown f6-5f key0-1)
92.860: (putdown f7-6f key0-1)
92.884: (putdown f7-4f key0-1)
90.874: (move f5-5f f5-4f)
90.964: (move f7-3f f6-3f)
91.236: (move f7-3f f7-2f)
91.677: (move f7-3f f8-3f)
92.209: (putdown f7-3f key0-1)
89.662: (move f7-2f f8-2f)
89.662: (move f8-3f f8-2f)
90.128: (move f6-3f f6-2f)
90.128: (move f7-2f f6-2f)
90.590: (move f6-3f f5-3f)
90.669: (move f8-2f f9-2f)
91.295: (move f8-2f f8-1f)
91.434: (putdown f8-2f key0-1)
91.919: (move f6-2f f6-1f)
91.976: (putdown f6-2f key0-1)
90.669: (pickup-and-loose f9-2f key0-4 key0-1)
90.761: (move f8-1f f7-1f)
90.761: (move f6-1f f7-1f)
91.263: (move f9-2f f9-3f)
91.675: (putdown f9-2f key0-1)
89.662: (move f9-2f f8-2f)
91.263: (move f9-2f f9-3f)
91.340: (move f9-2f f8-2f)
91.703: (pickup-and-loose f9-3f key3-1 key0-1)
92.162: (putdown f9-3f key0-1)
91.074: (move f9-3f f9-2f)
91.236: (move f8-2f f7-2f)
91.295: (move f8-2f f8-1f)
91.434: (putdown f8-2f key0-4)
91.677: (move f8-2f f8-3f)
90.072: (move f8-3f f8-4f)
90.128: (move f7-2f f6-2f)
90.407: (move f8-3f f7-3f)
90.409: (move f7-2f f7-3f)
90.561: (pickup-and-loose f9-2f key0-4 key3-1)
89.674: (move f9-2f f8-2f)
89.759: (move f8-4f f8-5f)
90.964: (move f7-3f f6-3f)
90.964: (move f6-2f f6-3f)
91.051: (move f8-4f f7-4f)
90.589: (move f6-3f f5-3f)
91.264: (move f8-2f f7-2f)
91.309: (move f8-2f f8-1f)
91.438: (putdown f8-2f key0-4)
91.486: (putdown f8-5f key0-4)
90.134: (move f7-2f f6-2f)
90.395: (move f7-2f f7-3f)
90.765: (move f7-2f f7-1f)
90.765: (move f8-1f f7-1f)
90.874: (move f5-3f f5-4f)
90.966: (move f6-2f f6-3f)
90.966: (move f7-3f f6-3f)
91.053: (move f7-3f f7-4f)
91.697: (move f7-3f f8-3f)
91.928: (move f6-2f f6-1f)
90.059: (move f8-3f f8-4f)
90.059: (move f7-4f f8-4f)
90.599: (move f6-3f f5-3f)
91.411: (move f8-3f f9-3f)
91.862: (move f7-4f f7-5f)
89.761: (move f7-5f f8-5f)
89.762: (move f8-4f f8-5f)
90.826: (move f7-5f f6-5f)
90.883: (move f5-3f f5-4f)
91.347: (move f7-5f f7-6f)
91.493: (putdown f8-5f key0-4)
91.572: (move f7-6f f8-6f)
91.572: (move f8-5f f8-6f)
91.938: (move f5-4f f4-4f)
92.061: (move f6-5f f5-5f)
92.325: (move f8-6f f9-6f)
92.336: (move f8-5f f8-4f)
92.378: (putdown f8-6f key0-4)
92.682: (putdown f4-4f key0-4)
92.834: (putdown f5-5f key0-4)
91.248: (move f8-6f f8-5f)
91.854: (move f9-6f f9-7f)
91.971: (move f5-5f f5-4f)
91.986: (move f5-5f f6-5f)
92.027: (move f4-4f f5-4f)
91.690: (move f8-5f f8-4f)
91.910: (move f9-7f f9-8f)
92.122: (move f5-4f f5-3f)
92.223: (move f5-4f f5-3f)
93.322: (move f5-4f f4-4f)
92.445: (move f9-8f f8-8f)
92.621: (move f8-4f f7-4f)
92.703: (move f5-3f f6-3f)
92.743: (move f5-3f f6-3f)
93.077: (move f8-4f f8-3f)
91.300: (move f8-3f f8-2f)
91.562: (move f8-8f f8-9f)
91.929: (move f6-3f f6-2f)
91.943: (move f6-3f f6-2f)
91.993: (move f8-3f f7-3f)
92.102: (move f8-2f f9-2f)
92.520: (move f7-3f f6-3f)
92.555: (putdown f8-9f key0-4)
92.635: (move f8-2f f7-2f)
92.635: (move f7-3f f7-2f)
91.151: (pickup f9-2f key3-1)
91.750: (move f7-2f f6-2f)
91.750: (move f6-3f f6-2f)
92.058: (move f6-3f f5-3f)
92.106: (move f9-2f f9-3f)
90.362: (move f9-2f f8-2f)
90.425: (pickup f9-3f key0-1)
91.352: (move f9-2f f9-3f)
92.231: (move f5-3f f5-4f)
93.342: (move f6-2f f6-1f)
90.301: (move f9-3f f9-2f)
90.781: (pickup-and-loose f9-3f key0-1 key3-1)
91.102: (move f9-3f f8-3f)
91.620: (putdown f8-2f key3-1)
91.800: (putdown f9-3f key3-1)
89.732: (move f8-3f f8-2f)
89.732: (move f9-2f f8-2f)
90.135: (move f8-3f f8-4f)
90.148: (move f9-3f f9-2f)
90.387: (move f8-3f f7-3f)
89.153: (move f9-2f f8-2f)
90.244: (move f8-4f f8-5f)
90.909: (move f7-3f f6-3f)
90.993: (move f7-3f f7-4f)
90.995: (move f8-4f f7-4f)
90.106: (move f6-3f f6-2f)
90.583: (move f6-3f f5-3f)
90.982: (putdown f8-2f key0-1)
91.215: (move f8-2f f8-1f)
91.327: (move f8-2f f7-2f)
90.153: (move f7-2f f6-2f)
90.370: (move f7-2f f7-3f)
90.827: (move f8-1f f7-1f)
90.828: (move f7-2f f7-1f)
90.858: (move f5-3f f5-4f)
90.945: (move f7-3f f6-3f)
90.946: (move f6-2f f6-3f)
91.037: (move f7-3f f7-4f)
91.744: (move f7-3f f8-3f)
91.915: (move f5-4f f4-4f)
90.110: (move f8-3f f8-4f)
90.110: (move f7-4f f8-4f)
90.645: (move f6-3f f5-3f)
91.936: (move f7-4f f7-5f)
92.682: (putdown f4-4f key0-1)
90.340: (move f7-5f f8-5f)
90.340: (move f8-4f f8-5f)
90.850: (move f7-5f f6-5f)
90.920: (move f5-3f f5-4f)
92.013: (putdown f8-4f key0-1)
91.695: (move f8-4f f8-5f)
91.822: (putdown f8-5f key0-1)
91.979: (move f5-4f f4-4f)
91.987: (move f8-5f f8-6f)
92.040: (move f5-4f f5-5f)
91.986: (pickup-and-loose f8-6f key0-4 key0-1)
92.102: (move f8-6f f7-6f)
92.266: (move f8-5f f8-4f)
92.347: (move f8-5f f8-6f)
92.511: (putdown f8-6f key0-1)
90.340: (move f8-6f f8-5f)
91.471: (move f8-6f f8-5f)
91.647: (pickup f8-6f key0-4)
92.102: (move f8-6f f7-6f)
92.504: (move f8-4f f7-4f)
90.110: (move f8-5f f8-4f)
90.325: (move f8-6f f8-5f)
91.407: (move f8-6f f7-6f)
91.822: (putdown f8-5f key0-4)
91.867: (move f8-5f f8-4f)
91.037: (move f8-4f f7-4f)
91.162: (move f8-5f f8-4f)
91.744: (move f8-4f f8-3f)
91.847: (putdown f8-5f key0-4)
91.848: (move f8-5f f7-5f)
89.153: (move f8-3f f8-2f)
90.369: (move f7-4f f7-3f)
90.369: (move f8-3f f7-3f)
90.781: (move f8-3f f9-3f)
90.889: (move f7-5f f6-5f)
90.148: (move f8-2f f9-2f)
90.148: (move f9-3f f9-2f)
90.945: (move f7-3f f6-3f)
90.982: (putdown f8-2f key0-4)
91.215: (move f8-2f f8-1f)
90.153: (move f6-3f f6-2f)
90.645: (move f6-3f f5-3f)
90.827: (move f8-1f f7-1f)
91.551: (putdown f9-2f key0-4)
91.874: (move f8-2f f9-2f)
90.920: (move f5-3f f5-4f)
91.195: (move f9-2f f8-2f)
91.327: (move f6-2f f7-2f)
91.327: (move f7-1f f7-2f)
91.987: (putdown f6-2f key0-4)
91.979: (move f5-4f f4-4f)
92.040: (move f5-4f f5-5f)
92.409: (putdown f5-4f key0-4)
92.629: (move f8-2f f7-2f)
92.779: (move f6-2f f6-3f)
90.850: (move f5-5f f6-5f)
91.750: (move f7-2f f6-2f)
91.919: (move f6-3f f7-3f)
91.962: (move f6-3f f5-3f)
92.005: (move f7-2f f7-3f)
91.936: (move f6-5f f7-5f)
92.171: (move f5-3f f5-4f)
92.400: (putdown f6-5f key0-4)
92.521: (move f6-2f f6-3f)
92.521: (move f7-3f f6-3f)
92.060: (move f6-3f f5-3f)
92.936: (putdown f7-5f key0-4)
93.241: (move f5-4f f4-4f)
93.445: (move f5-4f f5-5f)
93.890: (move f6-5f f5-5f)
91.489: (move f7-5f f8-5f)
92.128: (move f5-5f f6-5f)
92.234: (move f5-3f f5-4f)
92.257: (move f5-5f f5-4f)
92.279: (move f7-5f f6-5f)
91.845: (move f8-5f f8-4f)
91.965: (move f5-4f f5-3f)
92.452: (move f8-5f f8-6f)
93.132: (move f5-4f f4-4f)
93.265: (move f5-4f f4-4f)
92.532: (move f5-3f f6-3f)
92.635: (move f8-4f f7-4f)
93.303: (move f8-6f f7-6f)
93.332: (move f8-4f f8-3f)
93.743: (move f5-3f f5-2f)
90.960: (move f8-3f f8-2f)
91.642: (move f6-3f f6-2f)
91.642: (move f5-2f f6-2f)
91.862: (move f6-3f f7-3f)
92.155: (move f7-4f f7-3f)
91.899: (move f8-2f f9-2f)
92.550: (move f6-2f f7-2f)
92.550: (move f7-3f f7-2f)
92.595: (move f7-3f f7-4f)
92.687: (move f7-3f f6-3f)
90.730: (move f7-2f f8-2f)
91.565: (move f7-4f f8-4f)
91.892: (move f6-3f f6-2f)
92.288: (move f6-3f f5-3f)
92.392: (move f7-2f f7-1f)
91.150: (move f8-4f f8-5f)
91.655: (move f8-2f f9-2f)
92.480: (move f5-3f f5-4f)
92.712: (move f8-2f f8-1f)
92.712: (move f7-1f f8-1f)
92.243: (move f8-5f f8-6f)
92.305: (move f9-2f f9-3f)
93.512: (move f5-4f f4-4f)
93.559: (move f8-5f f9-5f)
93.665: (move f5-4f f5-5f)
91.181: (pickup f9-3f key3-1)
91.510: (pickup f8-6f key0-1)
92.896: (move f8-6f f7-6f)
92.992: (move f9-3f f8-3f)
93.676: (move f9-3f f9-4f)
89.695: (move f8-6f f8-5f)
90.922: (move f9-3f f9-2f)
91.271: (move f8-6f f7-6f)
92.071: (move f9-3f f8-3f)
92.296: (move f8-6f f9-6f)
89.976: (move f8-5f f8-4f)
90.374: (move f8-3f f8-2f)
90.374: (move f9-2f f8-2f)
91.227: (move f8-3f f8-4f)
91.375: (putdown f8-5f key0-1)
90.757: (move f8-4f f8-5f)
91.063: (move f8-4f f7-4f)
91.604: (move f8-4f f8-3f)
91.647: (putdown f8-2f key3-1)
91.871: (putdown f8-4f key0-1)
89.121: (move f8-3f f8-2f)
90.303: (move f8-3f f7-3f)
90.303: (move f7-4f f7-3f)
90.746: (move f8-3f f9-3f)
91.681: (move f8-4f f8-5f)
90.105: (move f8-2f f9-2f)
90.106: (move f9-3f f9-2f)
90.926: (putdown f8-2f key0-1)
91.015: (move f7-3f f6-3f)
91.167: (move f8-2f f8-1f)
90.074: (move f6-3f f6-2f)
90.545: (move f6-3f f5-3f)
90.771: (move f8-1f f7-1f)
91.508: (putdown f9-2f key0-1)
91.823: (move f8-2f f9-2f)
90.928: (move f5-3f f5-4f)
91.150: (move f9-2f f8-2f)
91.190: (move f7-1f f7-2f)
91.190: (move f6-2f f7-2f)
91.876: (putdown f6-2f key0-1)
91.828: (move f5-4f f4-4f)
92.274: (putdown f5-4f key0-1)
92.461: (move f8-2f f7-2f)
92.651: (move f5-4f f5-5f)
92.799: (move f8-2f f8-1f)
91.678: (move f7-2f f6-2f)
91.718: (move f5-5f f6-5f)
91.902: (move f7-2f f7-3f)
92.363: (move f7-2f f7-1f)
92.363: (move f8-1f f7-1f)
91.718: (pickup-and-loose f6-5f key0-4 key0-1)
92.547: (move f6-5f f7-5f)
92.564: (move f6-2f f6-3f)
92.564: (move f7-3f f6-3f)
92.588: (putdown f6-5f key0-1)
91.957: (move f6-3f f5-3f)
92.547: (move f6-5f f7-5f)
92.651: (move f6-5f f5-5f)
93.489: (putdown f7-5f key0-1)
94.024: (move f6-5f f6-6f)
89.695: (move f7-5f f8-5f)
90.928: (move f5-5f f5-4f)
91.064: (move f7-5f f7-4f)
91.179: (move f7-5f f8-5f)
91.271: (move f7-5f f7-6f)
89.976: (move f8-5f f8-4f)
89.976: (move f7-4f f8-4f)
90.303: (move f7-4f f7-3f)
90.544: (move f5-4f f5-3f)
91.375: (putdown f8-5f key0-4)
91.015: (move f7-3f f6-3f)
91.015: (move f5-3f f6-3f)
91.190: (move f7-3f f7-2f)
91.604: (move f7-3f f8-3f)
91.604: (move f8-4f f8-3f)
89.121: (move f8-3f f8-2f)
89.121: (move f7-2f f8-2f)
90.074: (move f7-2f f6-2f)
90.074: (move f6-3f f6-2f)
90.746: (move f8-3f f9-3f)
90.105: (move f8-2f f9-2f)
90.106: (move f9-3f f9-2f)
90.926: (putdown f8-2f key0-4)
91.167: (move f8-2f f8-1f)
91.345: (pickup-and-loose f9-3f key3-1 key0-4)
90.771: (move f8-1f f7-1f)
91.109: (move f9-3f f9-2f)
91.508: (putdown f9-2f key0-4)
91.782: (putdown f9-3f key3-1)
91.823: (move f8-2f f9-2f)
90.329: (move f9-2f f8-2f)
91.150: (move f9-2f f8-2f)
91.758: (move f9-3f f9-2f)
91.892: (move f7-1f f6-1f)
92.056: (putdown f9-2f key3-1)
90.777: (move f9-2f f8-2f)
91.259: (move f9-2f f8-2f)
91.577: (putdown f8-2f key3-1)
92.090: (move f9-2f f9-3f)
92.202: (move f8-2f f7-2f)
90.384: (pickup f9-3f key0-4)
91.301: (move f7-2f f6-2f)
91.526: (move f7-2f f7-3f)
91.817: (move f8-2f f9-2f)
91.998: (move f7-2f f7-1f)
90.263: (move f9-3f f9-2f)
90.966: (move f9-3f f8-3f)
91.659: (move f9-2f f9-3f)
91.688: (move f9-3f f9-4f)
92.191: (move f7-3f f6-3f)
89.701: (move f9-2f f8-2f)
89.702: (move f8-3f f8-2f)
90.000: (pickup f9-3f key0-4)
90.007: (move f8-3f f8-4f)
90.008: (move f9-4f f8-4f)
89.642: (move f8-4f f8-5f)
90.137: (move f9-3f f9-2f)
91.027: (move f8-4f f7-4f)
91.135: (move f8-2f f7-2f)
91.218: (move f8-2f f8-1f)
90.041: (move f7-2f f6-2f)
90.042: (move f9-2f f8-2f)
90.321: (move f7-4f f7-3f)
90.322: (move f7-2f f7-3f)
90.694: (move f8-1f f7-1f)
90.607: (pickup-and-loose f8-2f key3-1 key0-4)
90.975: (move f6-2f f6-3f)
90.975: (move f7-3f f6-3f)
91.050: (putdown f8-2f key0-4)
91.418: (move f8-2f f8-1f)
90.485: (move f6-3f f5-3f)
90.727: (move f8-1f f7-1f)
91.147: (move f8-2f f9-2f)
91.796: (move f8-2f f9-2f)
92.409: (move f8-2f f8-1f)
90.869: (move f5-3f f5-4f)
91.145: (move f9-2f f9-3f)
91.571: (move f9-2f f9-3f)
91.827: (move f7-1f f7-2f)
91.904: (move f7-1f f6-1f)
90.058: (move f7-2f f6-2f)
90.058: (move f6-1f f6-2f)
90.264: (move f7-2f f7-3f)
91.767: (move f5-4f f4-4f)
92.221: (putdown f5-4f key0-4)
91.030: (move f6-2f f6-3f)
91.030: (move f7-3f f6-3f)
91.073: (move f7-3f f7-4f)
91.674: (move f7-3f f8-3f)
91.801: (putdown f6-2f key0-4)
89.963: (move f8-3f f8-4f)
89.963: (move f7-4f f8-4f)
90.553: (move f6-3f f5-3f)
92.551: (move f7-4f f7-5f)
92.708: (putdown f6-3f key0-4)
89.671: (move f7-5f f8-5f)
89.671: (move f8-4f f8-5f)
90.936: (move f5-3f f5-4f)
91.278: (move f7-5f f7-6f)
91.659: (move f8-4f f9-4f)
91.351: (putdown f8-5f key0-4)
91.509: (move f8-5f f8-6f)
91.509: (move f7-6f f8-6f)
91.837: (move f5-4f f4-4f)
92.192: (move f9-4f f9-5f)
92.204: (move f8-5f f8-4f)
92.244: (putdown f8-6f key0-4)
92.284: (move f9-5f f9-6f)
92.284: (move f8-6f f9-6f)
92.524: (putdown f4-4f key0-4)
91.126: (move f8-6f f8-5f)
91.774: (move f9-6f f9-7f)
92.058: (move f4-4f f5-4f)
92.481: (move f8-4f f7-4f)
