/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.437: (putdown f2-2f key1-1)
39.446: (move f2-1f f3-1f)
39.491: (move f1-2f f1-1f)
39.492: (move f1-2f f1-1f)
39.492: (move f2-1f f1-1f)
39.501: (move f2-1f f2-2f)
39.524: (move f2-2f f2-1f)
39.530: (move f1-2f f2-2f)
39.595: (move f6-2f f6-3f)
39.730: (move f2-2f f3-2f)
39.756: (move f2-2f f3-2f)
39.757: (pickup-and-loose f7-4f key1-0 key1-1)
39.757: (move f3-1f f3-2f)
39.779: (move f2-2f f2-1f)
39.780: (move f2-2f f2-3f)
39.792: (move f4-2f f5-2f)
39.812: (move f2-2f f3-2f)
39.836: (unlock f6-4f f6-5f key0-2 shape0)
39.867: (move f5-0f f6-0f)
39.907: (move f2-2f f3-2f)
39.907: (pickup-and-loose f4-2f key3-2 key1-0)
39.937: (move f5-0f f4-0f)
39.967: (move f4-0f f3-0f)
40.025: (move f3-0f f2-0f)
40.026: (move f2-1f f2-0f)
40.031: (move f1-1f f2-1f)
40.033: (move f2-2f f2-1f)
40.034: (move f2-1f f1-1f)
40.057: (move f2-2f f2-3f)
40.061: (move f3-2f f3-1f)
40.062: (move f2-1f f3-1f)
40.081: (move f2-1f f3-1f)
40.099: (move f2-2f f2-1f)
40.116: (move f6-0f f7-0f)
40.118: (move f7-1f f7-0f)
40.146: (move f2-2f f2-1f)
40.147: (move f1-1f f2-1f)
40.162: (move f3-1f f3-2f)
40.163: (move f2-2f f3-2f)
40.216: (move f2-2f f3-2f)
40.247: (pickup-and-loose f1-1f key3-0 key1-1)
40.248: (move f2-2f f3-2f)
40.258: (unlock f1-1f f1-0f key3-0 shape3)
40.259: (move f2-2f f3-2f)
40.324: (move f3-3f f3-2f)
40.336: (move f2-2f f2-3f)
40.339: (move f3-3f f2-3f)
40.343: (move f2-2f f1-2f)
40.355: (move f3-2f f3-3f)
40.355: (move f2-3f f3-3f)
40.363: (move f4-1f f4-2f)
40.367: (move f3-2f f4-2f)
40.398: (move f3-4f f3-5f)
40.398: (move f4-5f f3-5f)
40.422: (move f3-3f f3-4f)
40.424: (move f4-4f f3-4f)
36.750: (move f3-2f f2-2f)
36.751: (move f2-1f f2-2f)
36.904: (move f5-1f f4-1f)
36.976: (move f5-1f f6-1f)
37.276: (move f2-2f f2-1f)
37.371: (move f2-2f f3-2f)
37.372: (move f1-2f f1-1f)
37.372: (move f2-1f f1-1f)
37.422: (move f2-1f f2-2f)
37.423: (unlock f2-1f f1-1f key1-0 shape1)
37.433: (move f2-2f f2-1f)
37.493: (move f5-1f f5-2f)
37.549: (move f4-2f f4-1f)
37.550: (move f5-1f f4-1f)
37.574: (move f2-1f f3-1f)
37.705: (move f5-1f f5-0f)
37.718: (move f3-1f f4-1f)
37.718: (move f4-2f f4-1f)
37.848: (move f2-2f f3-2f)
37.887: (move f2-3f f3-3f)
37.888: (move f3-2f f3-3f)
37.917: (move f3-2f f3-1f)
37.917: (move f2-1f f3-1f)
37.920: (move f3-2f f4-2f)
37.938: (move f2-3f f2-4f)
37.978: (putdown f2-2f key1-0)
38.038: (move f2-2f f2-3f)
38.134: (move f7-4f f6-4f)
38.247: (move f4-2f f5-2f)
38.431: (move f5-5f f5-6f)
38.486: (move f3-3f f3-2f)
38.488: (move f4-2f f3-2f)
38.522: (move f1-2f f0-2f)
38.527: (move f6-0f f6-1f)
38.528: (move f5-1f f6-1f)
38.529: (move f2-2f f2-3f)
38.563: (move f4-1f f3-1f)
38.575: (move f5-1f f4-1f)
38.579: (move f4-0f f4-1f)
38.625: (move f1-1f f0-1f)
38.643: (pickup f2-2f key2-0)
38.651: (pickup f2-2f key2-0)
38.666: (move f2-2f f2-1f)
38.685: (move f5-6f f4-6f)
38.686: (move f4-5f f4-6f)
38.687: (pickup f4-2f key3-2)
38.731: (move f1-1f f2-1f)
38.736: (move f3-3f f2-3f)
38.738: (move f2-4f f2-3f)
38.739: (putdown f2-2f key1-1)
38.746: (move f2-2f f2-3f)
38.747: (move f3-3f f2-3f)
38.758: (move f3-5f f3-6f)
38.765: (move f4-5f f5-5f)
38.768: (move f5-6f f5-5f)
38.780: (move f2-2f f1-2f)
38.820: (move f5-2f f6-2f)
38.820: (move f6-1f f6-2f)
38.852: (move f5-2f f4-2f)
38.854: (move f4-1f f4-2f)
38.854: (move f2-2f f1-2f)
38.866: (move f2-2f f1-2f)
38.929: (move f2-1f f3-1f)
38.932: (move f3-2f f3-1f)
39.086: (move f3-2f f4-2f)
39.108: (move f2-1f f1-1f)
39.109: (move f2-1f f2-0f)
39.111: (move f7-4f f7-3f)
39.115: (move f4-5f f3-5f)
39.146: (move f3-2f f3-3f)
39.147: (move f4-3f f3-3f)
39.154: (move f4-4f f3-4f)
39.154: (move f3-3f f3-4f)
39.158: (move f4-5f f4-4f)
39.163: (move f5-1f f5-2f)
39.186: (move f4-3f f4-4f)
39.216: (move f3-2f f3-1f)
39.216: (move f2-1f f3-1f)
39.227: (move f4-4f f4-5f)
39.242: (move f4-4f f5-4f)
39.244: (move f6-4f f5-4f)
39.272: (move f6-3f f6-4f)
39.315: (pickup-and-loose f3-3f key2-2 key1-1)
39.360: (move f5-4f f5-5f)
39.478: (move f2-2f f2-1f)
39.555: (move f6-0f f5-0f)
39.556: (move f2-1f f1-1f)
39.557: (move f5-1f f5-0f)
39.582: (move f2-2f f2-1f)
39.659: (move f2-1f f2-0f)
39.716: (move f2-2f f3-2f)
39.726: (move f2-2f f1-2f)
39.728: (move f5-2f f6-2f)
39.733: (move f6-1f f6-2f)
39.777: (unlock f5-2f f5-3f key3-2 shape3)
39.828: (move f2-1f f3-1f)
39.829: (move f3-2f f3-1f)
39.833: (move f4-2f f3-2f)
39.858: (move f1-2f f0-2f)
39.865: (move f4-2f f5-2f)
39.873: (move f2-2f f2-1f)
39.879: (move f6-1f f6-2f)
39.879: (move f5-2f f6-2f)
39.896: (move f2-4f f1-4f)
39.902: (move f4-1f f3-1f)
39.907: (move f3-0f f3-1f)
39.914: (move f6-1f f5-1f)
39.928: (move f2-2f f3-2f)
39.933: (move f4-0f f3-0f)
39.950: (move f3-5f f3-6f)
39.955: (move f2-2f f3-2f)
39.963: (move f4-1f f4-2f)
39.964: (move f5-2f f4-2f)
39.994: (move f2-1f f2-0f)
39.995: (move f3-0f f2-0f)
39.999: (move f2-2f f3-2f)
40.069: (move f2-1f f3-1f)
40.073: (move f2-2f f3-2f)
40.076: (move f2-2f f1-2f)
40.083: (move f3-1f f3-0f)
36.717: (move f2-3f f2-2f)
36.720: (move f3-2f f2-2f)
36.786: (move f2-1f f1-1f)
36.787: (move f1-2f f1-1f)
37.089: (pickup f5-2f key2-1)
37.297: (move f4-1f f3-1f)
37.436: (move f2-1f f2-2f)
37.442: (move f2-1f f1-1f)
37.445: (move f1-2f f1-1f)
37.559: (move f6-1f f6-2f)
37.559: (move f5-2f f6-2f)
37.585: (move f5-2f f4-2f)
37.585: (move f4-1f f4-2f)
37.608: (move f2-1f f3-1f)
37.628: (move f3-1f f4-1f)
37.633: (move f6-4f f5-4f)
37.712: (move f3-1f f4-1f)
37.713: (move f4-2f f4-1f)
37.775: (move f2-3f f3-3f)
37.777: (move f3-2f f3-3f)
37.794: (move f3-2f f3-1f)
37.794: (move f2-1f f3-1f)
37.802: (move f3-2f f4-2f)
37.816: (move f2-3f f2-4f)
37.913: (move f2-1f f3-1f)
37.913: (move f3-2f f3-1f)
37.924: (move f2-3f f2-4f)
37.957: (move f3-2f f3-3f)
37.957: (move f2-3f f3-3f)
37.970: (move f3-2f f4-2f)
37.998: (putdown f2-2f key1-0)
38.016: (unlock f5-6f f4-6f key1-1 shape1)
38.150: (move f7-3f f6-3f)
38.152: (move f6-4f f6-3f)
38.156: (move f4-2f f5-2f)
38.205: (move f3-3f f3-4f)
38.205: (move f2-4f f3-4f)
38.231: (putdown f2-2f key1-0)
38.248: (move f3-1f f4-1f)
38.248: (move f4-2f f4-1f)
38.258: (move f4-2f f5-2f)
38.311: (move f2-1f f2-0f)
38.494: (move f5-5f f5-6f)
38.564: (move f5-0f f4-0f)
38.565: (move f4-1f f4-0f)
38.605: (move f2-1f f2-2f)
38.619: (move f1-2f f0-2f)
38.653: (move f4-1f f3-1f)
38.653: (move f3-2f f3-1f)
38.666: (move f3-1f f2-1f)
38.698: (pickup f4-2f key3-2)
38.702: (move f0-1f f0-2f)
38.714: (unlock f4-6f f4-7f key1-0 shape1)
38.718: (move f5-0f f6-0f)
38.719: (move f6-1f f6-0f)
38.725: (move f2-2f f2-1f)
38.734: (move f1-2f f0-2f)
38.739: (move f3-2f f3-1f)
38.739: (move f2-1f f3-1f)
38.748: (move f5-4f f5-5f)
38.748: (move f4-5f f5-5f)
38.763: (move f3-3f f2-3f)
38.765: (move f2-2f f2-3f)
38.804: (move f4-6f f3-6f)
38.804: (unlock f3-6f f4-6f key1-0 shape1)
38.804: (move f3-5f f3-6f)
38.830: (putdown f0-1f key3-0)
38.836: (move f4-1f f4-0f)
38.837: (move f5-0f f4-0f)
38.845: (move f3-1f f2-1f)
38.851: (move f4-2f f5-2f)
38.877: (move f2-2f f1-2f)
38.886: (move f2-2f f1-2f)
38.886: (unlock f1-2f f1-1f key1-0 shape1)
38.889: (move f1-1f f1-2f)
38.915: (move f2-4f f1-4f)
38.957: (move f2-1f f1-1f)
38.958: (move f1-2f f1-1f)
38.964: (move f1-2f f0-2f)
38.972: (move f2-1f f3-1f)
38.984: (move f2-1f f2-0f)
39.006: (move f4-2f f4-3f)
39.007: (move f3-3f f4-3f)
39.044: (move f5-6f f6-6f)
39.054: (move f2-2f f2-1f)
39.117: (move f4-5f f3-5f)
39.117: (move f3-4f f3-5f)
39.135: (move f2-1f f1-1f)
39.143: (move f7-3f f7-2f)
39.169: (move f4-4f f3-4f)
39.169: (move f3-5f f3-4f)
39.176: (move f3-6f f2-6f)
39.186: (move f5-2f f6-2f)
39.189: (move f4-4f f3-4f)
39.192: (move f3-3f f3-4f)
39.200: (move f3-0f f4-0f)
39.201: (move f4-1f f4-0f)
39.211: (move f3-4f f2-4f)
39.213: (move f2-3f f2-4f)
39.219: (move f3-1f f3-2f)
39.219: (move f2-2f f3-2f)
39.220: (move f0-2f f0-3f)
39.224: (unlock f4-5f f4-6f key1-0 shape1)
39.256: (move f4-4f f5-4f)
39.258: (move f5-5f f5-4f)
39.268: (move f4-4f f4-5f)
39.273: (pickup-and-loose f3-3f key2-2 key2-0)
39.276: (move f4-4f f5-4f)
39.276: (move f6-4f f5-4f)
39.276: (move f3-1f f3-0f)
39.281: (move f2-0f f3-0f)
39.293: (move f3-3f f3-2f)
39.299: (move f4-4f f4-3f)
39.327: (move f4-2f f4-1f)
39.329: (move f3-3f f2-3f)
39.370: (move f6-1f f7-1f)
39.406: (move f3-1f f3-0f)
39.437: (move f1-4f f0-4f)
39.478: (unlock f5-2f f5-3f key3-2 shape3)
39.530: (move f2-2f f2-1f)
37.093: (pickup f5-2f key2-1)
37.375: (move f3-1f f2-1f)
37.556: (move f2-2f f2-1f)
37.559: (move f3-1f f2-1f)
37.642: (move f6-2f f6-1f)
37.646: (move f5-2f f4-2f)
37.664: (move f3-4f f4-4f)
37.666: (move f4-3f f4-4f)
37.843: (move f4-1f f5-1f)
37.900: (move f3-1f f4-1f)
37.916: (move f5-2f f6-2f)
37.959: (putdown f2-2f key1-0)
38.044: (move f4-2f f5-2f)
38.055: (unlock f5-6f f4-6f key1-1 shape1)
38.061: (move f2-4f f3-4f)
38.061: (move f3-3f f3-4f)
38.106: (move f4-2f f4-1f)
38.107: (move f3-1f f4-1f)
38.119: (move f0-1f f1-1f)
38.176: (unlock f1-4f f1-5f key2-0 shape2)
38.178: (move f5-2f f6-2f)
38.199: (move f3-4f f3-5f)
38.200: (move f2-4f f3-4f)
38.200: (move f3-3f f3-4f)
38.212: (move f4-1f f5-1f)
38.212: (move f5-2f f5-1f)
38.226: (move f4-2f f4-1f)
38.226: (move f3-1f f4-1f)
38.229: (move f2-2f f2-1f)
38.250: (putdown f2-2f key1-0)
38.259: (move f5-2f f5-1f)
38.280: (move f4-2f f3-2f)
38.280: (move f3-1f f3-2f)
38.335: (pickup f4-0f key0-1)
38.363: (move f4-2f f5-2f)
38.363: (move f2-1f f1-1f)
38.388: (move f5-4f f5-5f)
38.405: (move f2-1f f2-2f)
38.435: (unlock f5-2f f5-3f key3-2 shape3)
38.482: (move f0-1f f0-2f)
38.507: (move f2-1f f2-2f)
38.525: (unlock f2-1f f1-1f key1-1 shape1)
38.564: (move f0-3f f0-4f)
38.564: (move f1-4f f0-4f)
38.588: (move f4-0f f3-0f)
38.588: (move f3-1f f3-0f)
38.639: (putdown f2-2f key3-0)
38.680: (move f4-5f f4-6f)
38.692: (unlock f2-1f f1-1f key1-1 shape1)
38.707: (move f4-3f f4-2f)
38.721: (unlock f6-6f f7-6f key1-1 shape1)
38.745: (move f2-1f f3-1f)
38.750: (move f3-5f f3-6f)
38.760: (move f4-5f f5-5f)
38.783: (move f5-4f f5-5f)
38.783: (move f4-5f f5-5f)
38.792: (move f7-2f f6-2f)
38.793: (move f6-3f f6-2f)
38.802: (move f5-4f f4-4f)
38.803: (move f2-4f f1-4f)
38.816: (move f4-6f f3-6f)
38.839: (move f2-2f f1-2f)
38.858: (move f4-2f f5-2f)
38.906: (move f2-2f f1-2f)
38.911: (unlock f1-2f f1-1f key1-0 shape1)
38.912: (move f1-1f f1-2f)
38.914: (move f3-3f f4-3f)
38.914: (move f4-2f f4-3f)
38.981: (move f4-2f f4-3f)
38.985: (move f1-2f f0-2f)
39.071: (move f2-6f f2-7f)
39.100: (move f2-2f f2-1f)
39.107: (move f5-6f f6-6f)
39.115: (move f4-5f f3-5f)
39.115: (move f4-6f f5-6f)
39.125: (move f4-3f f3-3f)
39.125: (move f3-4f f3-3f)
39.129: (move f1-2f f0-2f)
39.140: (pickup-and-loose f3-3f key2-2 key2-0)
39.152: (move f4-5f f4-4f)
39.153: (move f3-4f f3-5f)
39.155: (move f4-5f f3-5f)
39.170: (move f3-0f f4-0f)
39.176: (move f2-4f f1-4f)
39.178: (move f4-1f f4-0f)
39.180: (move f5-2f f6-2f)
39.182: (move f3-1f f3-0f)
39.182: (move f0-2f f0-3f)
39.184: (move f2-0f f3-0f)
39.218: (move f5-6f f6-6f)
39.227: (move f3-4f f2-4f)
39.242: (move f4-6f f4-5f)
39.245: (move f4-1f f4-0f)
39.250: (move f3-4f f2-4f)
39.252: (move f3-3f f4-3f)
39.252: (move f4-2f f4-3f)
39.254: (move f2-3f f2-4f)
39.261: (unlock f4-5f f4-6f key1-0 shape1)
39.276: (pickup-and-loose f3-3f key2-2 key2-0)
39.286: (move f3-1f f3-0f)
39.287: (move f2-0f f3-0f)
39.291: (move f3-6f f2-6f)
39.292: (move f3-2f f4-2f)
39.294: (move f4-1f f4-2f)
39.302: (move f6-2f f6-3f)
39.304: (move f2-2f f3-2f)
39.304: (move f3-1f f3-2f)
39.312: (move f4-2f f4-1f)
39.372: (move f4-1f f4-0f)
39.375: (move f3-0f f4-0f)
39.380: (move f5-6f f5-5f)
39.383: (move f4-0f f3-0f)
39.384: (move f3-1f f3-0f)
39.386: (move f3-1f f3-0f)
39.401: (move f3-2f f3-3f)
39.415: (move f3-1f f4-1f)
39.418: (move f5-5f f5-6f)
39.438: (move f2-1f f3-1f)
39.463: (move f0-2f f0-3f)
39.479: (move f3-3f f3-2f)
35.632: (pickup f1-1f key1-1)
35.925: (pickup-and-loose f5-1f key2-2 key2-1)
36.059: (move f5-1f f4-1f)
36.059: (move f4-2f f4-1f)
36.123: (move f5-1f f6-1f)
36.123: (move f6-2f f6-1f)
36.610: (move f1-1f f2-1f)
36.845: (move f3-2f f2-2f)
36.846: (move f2-1f f2-2f)
36.874: (move f4-4f f5-4f)
37.083: (move f4-2f f5-2f)
37.215: (unlock f2-1f f1-1f key1-0 shape1)
37.266: (move f4-1f f5-1f)
37.367: (unlock f2-1f f1-1f key1-0 shape1)
37.387: (unlock f6-2f f6-1f key2-0 shape2)
37.395: (unlock f5-1f f6-1f key2-0 shape2)
37.397: (move f6-2f f6-3f)
37.525: (move f3-4f f4-4f)
37.525: (move f4-3f f4-4f)
37.547: (move f5-1f f5-2f)
37.551: (move f4-2f f5-2f)
37.559: (move f4-2f f4-1f)
37.588: (move f5-1f f6-1f)
37.657: (move f3-4f f4-4f)
37.660: (move f4-3f f4-4f)
37.661: (move f6-2f f6-1f)
37.661: (move f5-2f f4-2f)
37.717: (move f4-0f f4-1f)
37.768: (move f3-5f f3-6f)
37.865: (move f6-6f f5-6f)
37.906: (move f2-1f f3-1f)
37.908: (move f5-2f f6-2f)
37.943: (move f1-4f f2-4f)
38.022: (unlock f1-4f f1-5f key2-0 shape2)
38.025: (move f2-1f f3-1f)
38.061: (move f3-4f f3-5f)
38.073: (move f4-1f f5-1f)
38.074: (move f5-2f f5-1f)
38.108: (move f5-2f f6-2f)
38.168: (move f4-2f f3-2f)
38.169: (unlock f1-4f f1-5f key2-0 shape2)
38.190: (move f5-2f f5-1f)
38.190: (move f4-1f f5-1f)
38.194: (move f3-4f f3-5f)
38.249: (move f1-4f f1-5f)
38.258: (putdown f2-2f key1-1)
38.267: (move f4-4f f4-5f)
38.267: (move f3-5f f4-5f)
38.274: (move f2-2f f2-1f)
38.290: (move f5-2f f5-1f)
38.373: (putdown f2-2f key1-1)
38.389: (pickup f4-0f key0-1)
38.421: (move f5-2f f6-2f)
38.422: (move f3-3f f3-4f)
38.446: (unlock f5-2f f5-3f key3-2 shape3)
38.485: (move f3-3f f3-2f)
38.487: (move f4-2f f3-2f)
38.494: (pickup-and-loose f4-2f key3-2 key2-1)
38.496: (move f1-4f f0-4f)
38.499: (move f0-3f f0-4f)
38.507: (putdown f4-2f key2-1)
38.597: (move f1-4f f0-4f)
38.657: (move f5-2f f4-2f)
38.712: (unlock f4-6f f4-7f key1-0 shape1)
38.714: (move f4-5f f4-6f)
38.734: (putdown f6-2f key2-1)
38.741: (move f2-2f f2-1f)
38.765: (move f3-1f f4-1f)
38.782: (move f4-5f f5-5f)
38.784: (move f5-6f f5-5f)
38.784: (unlock f6-6f f7-6f key1-1 shape1)
38.788: (move f3-5f f3-6f)
38.798: (unlock f3-6f f4-6f key1-0 shape1)
38.799: (move f4-5f f5-5f)
38.799: (move f4-6f f3-6f)
38.802: (move f3-5f f3-6f)
38.822: (move f1-4f f0-4f)
38.824: (move f0-3f f0-4f)
38.868: (move f6-2f f7-2f)
38.871: (unlock f1-2f f1-1f key1-0 shape1)
38.883: (unlock f6-6f f7-6f key1-1 shape1)
38.897: (move f0-4f f0-5f)
38.913: (move f2-1f f3-1f)
38.942: (move f5-5f f5-4f)
38.949: (move f1-2f f0-2f)
38.961: (move f5-1f f5-0f)
38.965: (move f5-5f f5-6f)
38.966: (move f4-6f f5-6f)
38.971: (move f4-0f f5-0f)
38.972: (unlock f5-6f f4-6f key1-0 shape1)
38.972: (move f5-1f f5-0f)
39.016: (move f2-4f f2-3f)
39.018: (move f3-3f f2-3f)
39.037: (move f2-2f f2-1f)
39.055: (move f2-1f f2-2f)
39.099: (move f6-2f f6-1f)
39.116: (move f4-1f f4-2f)
39.118: (move f3-2f f4-2f)
39.126: (move f4-1f f4-0f)
39.126: (move f3-0f f4-0f)
39.130: (move f6-1f f6-0f)
39.144: (move f3-6f f3-5f)
39.148: (move f4-5f f3-5f)
39.151: (move f4-5f f3-5f)
39.152: (move f1-2f f0-2f)
39.154: (move f6-2f f6-3f)
39.158: (move f2-1f f2-2f)
39.164: (move f4-4f f3-4f)
39.165: (move f3-5f f3-4f)
39.184: (move f4-5f f4-4f)
39.185: (move f4-4f f3-4f)
39.189: (move f1-1f f1-2f)
39.189: (move f0-2f f1-2f)
39.189: (move f4-5f f4-4f)
39.190: (move f3-6f f2-6f)
39.216: (move f6-2f f5-2f)
39.232: (move f3-2f f3-3f)
39.234: (move f4-3f f3-3f)
39.256: (move f4-4f f4-3f)
39.259: (move f5-5f f4-5f)
35.597: (move f1-1f f2-1f)
35.882: (move f5-1f f6-1f)
35.948: (pickup-and-loose f5-1f key2-2 key2-1)
36.009: (unlock f7-2f f7-3f key2-0 shape2)
36.040: (move f5-1f f4-1f)
36.047: (move f4-2f f4-1f)
36.049: (move f5-1f f4-1f)
36.090: (move f2-1f f3-1f)
36.126: (move f6-2f f6-1f)
36.127: (move f5-1f f6-1f)
36.226: (move f1-2f f2-2f)
36.227: (move f2-1f f2-2f)
36.317: (unlock f1-5f f1-6f key2-0 shape2)
36.400: (pickup-and-loose f5-0f key1-1 key2-1)
36.523: (move f5-1f f5-2f)
36.543: (move f6-2f f6-1f)
36.543: (move f5-1f f6-1f)
36.556: (move f1-1f f1-2f)
36.576: (move f2-1f f3-1f)
36.712: (unlock f6-3f f7-3f key2-0 shape2)
36.724: (move f4-4f f5-4f)
36.868: (move f4-4f f5-4f)
36.987: (move f3-2f f2-2f)
36.991: (move f2-3f f2-2f)
37.260: (unlock f5-1f f6-1f key2-0 shape2)
37.281: (putdown f6-1f key2-1)
37.304: (move f5-2f f5-1f)
37.304: (move f4-1f f5-1f)
37.324: (unlock f6-2f f6-1f key2-0 shape2)
37.346: (move f6-2f f6-3f)
37.389: (unlock f5-1f f6-1f key2-0 shape2)
37.403: (move f6-2f f6-3f)
37.407: (move f2-1f f2-2f)
37.410: (move f1-2f f2-2f)
37.428: (move f6-6f f5-6f)
37.432: (putdown f4-1f key2-1)
37.432: (move f4-1f f4-0f)
37.432: (unlock f5-6f f4-6f key1-1 shape1)
37.434: (move f5-0f f4-0f)
37.465: (move f5-0f f6-0f)
37.466: (move f6-1f f6-0f)
37.467: (move f3-2f f2-2f)
37.475: (move f3-6f f2-6f)
37.492: (pickup f1-2f key0-0)
37.534: (move f2-1f f2-2f)
37.550: (move f4-1f f3-1f)
37.552: (move f3-2f f3-1f)
37.563: (move f2-1f f3-1f)
37.583: (move f6-3f f6-4f)
37.583: (move f5-4f f6-4f)
37.643: (move f3-5f f3-6f)
37.646: (move f6-2f f6-3f)
37.651: (unlock f6-2f f6-1f key2-0 shape2)
37.706: (move f4-0f f4-1f)
37.770: (move f4-5f f5-5f)
37.770: (move f5-4f f5-5f)
37.790: (move f6-2f f6-1f)
37.818: (move f4-2f f4-1f)
37.820: (move f1-4f f2-4f)
37.855: (move f3-5f f3-6f)
37.920: (move f6-6f f5-6f)
37.923: (move f1-4f f2-4f)
37.934: (putdown f4-1f key0-1)
37.943: (move f4-1f f5-1f)
37.947: (move f5-1f f6-1f)
37.951: (move f0-4f f0-5f)
37.954: (unlock f0-5f f1-5f key2-0 shape2)
37.954: (move f1-5f f0-5f)
38.055: (move f2-1f f3-1f)
38.100: (putdown f2-2f key1-0)
38.128: (move f4-4f f4-5f)
38.128: (move f3-5f f4-5f)
38.137: (move f5-1f f5-2f)
38.137: (move f6-2f f5-2f)
38.165: (move f4-2f f3-2f)
38.172: (move f7-2f f7-1f)
38.179: (move f1-4f f1-5f)
38.201: (move f5-1f f5-0f)
38.202: (move f5-1f f4-1f)
38.207: (move f2-4f f3-4f)
38.259: (move f3-5f f4-5f)
38.259: (move f4-4f f4-5f)
38.281: (move f1-1f f0-1f)
38.448: (move f3-6f f3-7f)
38.461: (move f3-1f f4-1f)
38.472: (move f2-1f f2-0f)
38.490: (move f5-6f f5-5f)
38.493: (move f1-4f f1-5f)
38.498: (pickup-and-loose f4-2f key3-2 key2-1)
38.506: (putdown f2-2f key1-1)
38.527: (putdown f4-2f key2-1)
38.527: (move f1-4f f0-4f)
38.558: (move f4-2f f5-2f)
38.558: (move f5-1f f5-2f)
38.587: (move f3-4f f4-4f)
38.616: (move f0-5f f0-6f)
38.623: (putdown f2-2f key1-1)
38.631: (move f5-2f f6-2f)
38.655: (move f2-4f f2-3f)
38.663: (move f3-2f f3-1f)
38.664: (move f4-1f f3-1f)
38.667: (move f5-2f f4-2f)
38.725: (putdown f6-2f key2-1)
38.745: (unlock f4-6f f4-7f key1-0 shape1)
38.760: (move f2-1f f3-1f)
38.778: (move f6-2f f7-2f)
38.810: (move f4-6f f3-6f)
38.822: (move f4-1f f4-0f)
38.832: (move f0-4f f0-5f)
38.836: (move f4-6f f3-6f)
38.837: (move f3-5f f3-6f)
38.837: (unlock f3-6f f4-6f key1-0 shape1)
38.852: (move f1-4f f0-4f)
38.871: (move f3-1f f4-1f)
38.886: (move f3-3f f2-3f)
38.887: (move f2-2f f2-3f)
38.900: (putdown f6-3f key2-0)
38.916: (move f5-1f f5-0f)
38.917: (move f4-0f f5-0f)
38.929: (move f5-2f f5-1f)
34.678: (move f4-1f f3-1f)
35.101: (move f1-2f f2-2f)
35.102: (move f2-1f f2-2f)
35.468: (move f4-1f f4-2f)
35.469: (move f5-2f f4-2f)
35.588: (move f2-1f f3-1f)
35.678: (move f1-2f f2-2f)
35.907: (move f5-1f f6-1f)
35.920: (unlock f7-2f f7-3f key2-0 shape2)
36.018: (move f5-1f f4-1f)
36.232: (unlock f1-5f f1-6f key2-0 shape2)
36.403: (move f5-1f f6-1f)
36.403: (move f6-2f f6-1f)
36.415: (unlock f2-6f f1-6f key2-0 shape2)
36.523: (move f5-1f f5-2f)
36.525: (move f5-1f f6-1f)
36.527: (move f6-2f f6-1f)
36.563: (unlock f1-5f f1-6f key2-0 shape2)
36.663: (unlock f6-3f f7-3f key2-0 shape2)
36.719: (unlock f6-3f f7-3f key2-0 shape2)
36.789: (move f1-2f f0-2f)
36.791: (move f0-1f f0-2f)
36.978: (unlock f6-3f f7-3f key2-0 shape2)
37.015: (move f6-1f f6-2f)
37.016: (move f5-2f f6-2f)
37.066: (move f6-1f f6-0f)
37.066: (move f1-5f f1-6f)
37.067: (move f5-0f f6-0f)
37.118: (move f4-1f f4-0f)
37.119: (move f5-0f f4-0f)
37.198: (putdown f1-2f key1-1)
37.256: (unlock f0-6f f1-6f key2-0 shape2)
37.260: (move f7-2f f7-3f)
37.260: (move f6-3f f7-3f)
37.318: (putdown f6-1f key2-1)
37.331: (move f5-0f f6-0f)
37.351: (move f6-2f f6-3f)
37.407: (move f3-6f f2-6f)
37.432: (putdown f4-1f key2-1)
37.461: (move f6-2f f6-1f)
37.464: (move f5-1f f6-1f)
37.465: (move f4-1f f4-0f)
37.482: (move f5-0f f4-0f)
37.483: (move f3-2f f2-2f)
37.494: (move f6-1f f6-0f)
37.496: (unlock f5-6f f4-6f key1-1 shape1)
37.504: (move f2-3f f2-2f)
37.530: (move f5-4f f6-4f)
37.530: (move f6-3f f6-4f)
37.547: (move f3-1f f4-1f)
37.559: (move f6-3f f6-4f)
37.560: (move f4-1f f3-1f)
37.561: (move f3-2f f3-1f)
37.578: (move f1-5f f1-4f)
37.593: (move f6-3f f6-4f)
37.616: (move f5-4f f5-5f)
37.617: (move f4-5f f5-5f)
37.622: (move f3-1f f4-1f)
37.648: (unlock f7-1f f6-1f key2-0 shape2)
37.650: (move f6-1f f7-1f)
37.654: (move f6-2f f6-3f)
37.661: (pickup-and-loose f1-2f key0-0 key1-1)
37.662: (move f3-4f f4-4f)
37.680: (move f5-0f f5-1f)
37.715: (move f3-6f f2-6f)
37.722: (move f3-1f f2-1f)
37.725: (move f2-2f f2-1f)
37.743: (move f1-5f f0-5f)
37.748: (move f1-2f f1-1f)
37.760: (move f4-5f f5-5f)
37.760: (move f5-4f f5-5f)
37.780: (move f3-7f f2-7f)
