/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.065: (pickup-and-loose f5-3f key3-0 key1-1)
34.083: (move f1-4f f1-3f)
34.084: (move f1-2f f1-3f)
34.163: (move f1-2f f1-3f)
34.193: (pickup-and-loose f5-3f key3-0 key1-1)
34.430: (move f6-2f f6-1f)
34.473: (move f5-3f f6-3f)
34.474: (move f5-3f f6-3f)
34.475: (move f6-2f f6-3f)
34.476: (move f6-2f f6-3f)
34.503: (pickup-and-loose f6-2f key3-2 key3-0)
34.582: (move f3-2f f2-2f)
34.639: (move f3-2f f2-2f)
34.776: (pickup-and-loose f6-2f key3-0 key3-2)
34.807: (move f2-4f f1-4f)
34.809: (move f2-4f f1-4f)
34.817: (move f5-5f f6-5f)
34.828: (pickup-and-loose f6-2f key3-2 key3-0)
34.830: (move f2-1f f1-1f)
34.834: (move f3-2f f2-2f)
34.834: (move f1-2f f1-1f)
34.843: (move f3-2f f2-2f)
34.872: (move f5-5f f6-5f)
34.878: (move f6-2f f6-3f)
34.880: (move f6-3f f5-3f)
34.931: (move f1-2f f1-3f)
34.932: (move f1-4f f1-3f)
34.937: (move f2-2f f1-2f)
34.980: (move f6-1f f7-1f)
35.003: (move f2-4f f1-4f)
35.058: (unlock f3-2f f3-1f key3-0 shape3)
35.066: (move f3-2f f2-2f)
35.115: (move f6-2f f5-2f)
35.136: (move f5-3f f5-2f)
35.184: (move f2-1f f1-1f)
35.185: (move f1-2f f1-1f)
35.203: (move f2-2f f2-1f)
35.204: (unlock f2-1f f3-1f key3-0 shape3)
35.205: (move f3-1f f2-1f)
35.216: (move f3-3f f3-2f)
35.218: (move f4-2f f3-2f)
35.219: (unlock f3-2f f3-1f key3-0 shape3)
35.222: (move f6-3f f5-3f)
35.222: (move f5-2f f5-3f)
35.225: (pickup-and-loose f1-2f key1-1 key3-2)
35.227: (move f2-1f f1-1f)
35.228: (move f1-2f f1-1f)
35.240: (move f2-2f f1-2f)
35.244: (move f4-2f f3-2f)
35.244: (move f6-2f f6-1f)
35.244: (move f5-2f f5-3f)
35.247: (move f6-3f f5-3f)
35.247: (move f5-2f f5-3f)
35.248: (move f3-3f f3-2f)
35.250: (move f6-2f f6-1f)
35.314: (move f2-2f f1-2f)
35.319: (move f6-1f f7-1f)
35.339: (move f5-5f f6-5f)
35.348: (move f5-5f f6-5f)
35.425: (move f3-3f f4-3f)
35.426: (move f4-2f f4-3f)
35.442: (move f5-3f f4-3f)
35.476: (putdown f1-4f key3-0)
35.486: (unlock f2-1f f3-1f key3-0 shape3)
35.489: (move f2-2f f2-1f)
35.491: (move f3-1f f2-1f)
35.507: (move f3-3f f3-2f)
35.507: (move f4-2f f3-2f)
35.507: (move f2-2f f2-1f)
35.539: (move f3-2f f4-2f)
35.549: (move f5-2f f6-2f)
35.565: (move f6-2f f6-1f)
35.587: (pickup-and-loose f1-2f key1-1 key3-0)
35.628: (move f6-2f f5-2f)
35.680: (move f5-6f f6-6f)
35.683: (move f6-5f f6-6f)
35.684: (move f5-2f f5-1f)
35.692: (unlock f3-2f f3-1f key3-2 shape3)
35.704: (move f3-4f f2-4f)
35.747: (move f5-6f f6-6f)
35.750: (move f6-5f f6-6f)
35.762: (move f1-4f f1-5f)
35.798: (move f2-5f f1-5f)
35.801: (move f1-4f f1-5f)
35.803: (move f5-3f f4-3f)
35.812: (move f6-2f f6-1f)
35.812: (unlock f6-1f f5-1f key1-1 shape1)
35.813: (move f5-1f f6-1f)
35.816: (move f2-2f f2-1f)
35.858: (unlock f2-1f f3-1f key3-2 shape3)
35.859: (move f2-2f f2-1f)
35.867: (move f2-2f f1-2f)
35.876: (move f3-2f f3-1f)
35.890: (move f6-2f f6-1f)
35.906: (move f5-2f f4-2f)
35.935: (move f6-1f f6-0f)
35.946: (move f6-1f f6-0f)
36.002: (move f5-2f f6-2f)
36.003: (putdown f5-2f key0-1)
36.020: (move f3-2f f4-2f)
36.058: (move f2-1f f2-0f)
36.103: (putdown f6-2f key1-1)
36.128: (move f6-5f f7-5f)
36.130: (putdown f5-3f key0-1)
36.144: (move f6-5f f6-6f)
36.144: (putdown f6-2f key3-0)
36.144: (move f5-2f f4-2f)
36.170: (move f6-3f f6-2f)
36.170: (move f5-2f f5-3f)
32.308: (move f5-3f f6-3f)
32.314: (move f5-3f f6-3f)
32.725: (move f6-2f f6-3f)
32.794: (move f6-2f f6-1f)
32.862: (move f6-2f f5-2f)
32.984: (move f6-2f f6-3f)
32.990: (move f6-2f f6-3f)
33.111: (move f5-3f f5-2f)
33.131: (move f5-3f f5-2f)
33.149: (move f6-3f f6-2f)
33.149: (move f5-2f f6-2f)
33.224: (move f6-2f f5-2f)
33.239: (move f6-2f f5-2f)
33.312: (move f6-3f f5-3f)
33.312: (move f5-2f f5-3f)
33.341: (pickup-and-loose f6-2f key3-0 key0-1)
33.441: (move f6-2f f6-3f)
33.519: (pickup-and-loose f6-2f key3-2 key1-1)
33.873: (move f6-2f f6-1f)
33.879: (move f6-2f f6-1f)
33.891: (unlock f1-3f f0-3f key3-0 shape3)
33.920: (move f6-2f f6-3f)
33.929: (unlock f1-3f f0-3f key3-0 shape3)
33.953: (move f6-2f f5-2f)
33.967: (move f6-2f f6-1f)
34.016: (unlock f1-3f f0-3f key3-2 shape3)
34.052: (move f1-3f f1-4f)
34.053: (move f1-4f f1-3f)
34.057: (move f1-2f f1-3f)
34.060: (move f6-2f f5-2f)
34.066: (move f1-4f f1-3f)
34.067: (move f1-2f f1-3f)
34.122: (move f5-2f f5-3f)
34.122: (move f6-3f f5-3f)
34.164: (move f1-2f f1-3f)
34.189: (move f6-2f f5-2f)
34.276: (move f6-2f f6-3f)
34.325: (pickup-and-loose f5-3f key3-0 key1-1)
34.347: (move f1-2f f1-3f)
34.412: (move f6-2f f6-1f)
34.422: (move f6-2f f6-1f)
34.472: (move f6-2f f6-3f)
34.472: (move f5-3f f6-3f)
34.498: (move f4-2f f5-2f)
34.508: (move f1-2f f1-3f)
34.541: (move f6-1f f7-1f)
34.555: (move f3-2f f2-2f)
34.567: (move f3-2f f2-2f)
34.568: (move f3-2f f2-2f)
34.649: (move f2-2f f1-2f)
34.708: (move f3-2f f2-2f)
34.812: (move f2-1f f1-1f)
34.812: (move f2-1f f1-1f)
34.816: (move f1-2f f1-1f)
34.816: (move f1-2f f1-1f)
34.847: (move f1-2f f1-1f)
34.852: (move f5-2f f4-2f)
34.860: (move f1-2f f1-3f)
34.861: (move f1-4f f1-3f)
34.893: (move f6-1f f7-1f)
34.919: (move f2-4f f1-4f)
34.921: (move f2-2f f1-2f)
34.927: (move f1-2f f2-2f)
35.004: (unlock f3-2f f3-1f key3-0 shape3)
35.009: (move f1-2f f1-1f)
35.052: (unlock f5-2f f5-1f key1-1 shape1)
35.055: (move f3-2f f2-2f)
35.072: (move f1-2f f2-2f)
35.110: (move f1-2f f1-1f)
35.110: (move f2-1f f1-1f)
35.125: (unlock f2-1f f3-1f key3-0 shape3)
35.126: (move f3-1f f2-1f)
35.127: (putdown f1-1f key3-2)
35.129: (move f2-2f f2-1f)
35.154: (move f1-4f f1-3f)
35.168: (move f2-2f f1-2f)
35.185: (move f6-2f f6-1f)
35.204: (unlock f3-2f f3-1f key3-0 shape3)
35.211: (move f1-2f f1-1f)
35.214: (move f2-1f f1-1f)
35.234: (move f2-2f f2-1f)
35.247: (move f6-2f f6-1f)
35.301: (putdown f1-1f key3-0)
35.351: (move f2-1f f1-1f)
35.352: (move f6-1f f6-0f)
35.363: (move f6-1f f6-0f)
35.401: (move f4-2f f4-3f)
35.418: (putdown f1-4f key3-0)
35.419: (move f5-3f f4-3f)
35.437: (move f5-3f f4-3f)
35.455: (pickup-and-loose f1-2f key1-1 key3-2)
35.470: (unlock f2-1f f3-1f key3-0 shape3)
35.472: (move f2-2f f2-1f)
35.522: (pickup-and-loose f1-2f key1-1 key3-0)
35.525: (move f1-1f f1-0f)
35.554: (move f6-2f f5-2f)
35.560: (move f6-2f f6-1f)
35.643: (move f6-1f f7-1f)
35.646: (move f6-5f f6-6f)
35.688: (move f2-2f f2-1f)
35.691: (move f6-5f f6-6f)
35.728: (move f2-2f f2-1f)
35.738: (move f1-5f f1-6f)
35.740: (putdown f1-4f key3-0)
35.742: (move f2-2f f1-2f)
35.743: (move f1-4f f1-5f)
35.744: (putdown f5-2f key0-1)
35.749: (move f1-4f f1-5f)
35.773: (move f1-4f f1-5f)
35.785: (move f5-3f f4-3f)
35.791: (move f1-5f f1-6f)
35.800: (putdown f1-1f key3-0)
35.803: (move f5-1f f6-1f)
35.804: (unlock f6-1f f5-1f key1-1 shape1)
35.804: (move f6-2f f6-1f)
35.817: (move f3-2f f3-1f)
35.822: (pickup-and-loose f1-2f key1-1 key3-0)
35.826: (move f3-2f f4-2f)
35.848: (move f4-2f f3-2f)
35.851: (move f4-3f f5-3f)
32.300: (move f5-3f f6-3f)
32.593: (pickup-and-loose f6-2f key3-2 key3-0)
32.975: (move f6-2f f6-3f)
33.102: (move f5-3f f5-2f)
33.217: (move f6-2f f5-2f)
33.255: (move f5-2f f6-2f)
33.255: (move f6-3f f6-2f)
33.297: (move f5-2f f5-3f)
33.297: (move f6-3f f5-3f)
33.299: (move f5-2f f5-3f)
33.300: (move f6-3f f5-3f)
33.409: (move f6-3f f6-2f)
33.409: (move f5-2f f6-2f)
33.419: (move f6-3f f5-3f)
33.421: (move f5-2f f5-3f)
33.545: (pickup-and-loose f5-3f key3-0 key3-2)
33.593: (move f5-2f f5-3f)
33.593: (move f6-3f f5-3f)
33.698: (move f6-2f f6-1f)
33.797: (move f1-2f f1-3f)
33.866: (unlock f1-3f f0-3f key3-0 shape3)
33.875: (unlock f1-3f f0-3f key3-0 shape3)
33.903: (unlock f1-3f f0-3f key3-0 shape3)
34.023: (move f1-2f f1-3f)
34.024: (unlock f1-3f f0-3f key3-2 shape3)
34.040: (move f1-3f f1-4f)
34.040: (move f1-2f f1-3f)
34.041: (move f1-3f f1-4f)
34.141: (move f6-2f f5-2f)
34.281: (unlock f1-3f f2-3f key1-1 shape1)
34.308: (move f1-2f f1-3f)
34.396: (move f6-2f f6-1f)
34.399: (move f6-2f f6-1f)
34.473: (move f5-2f f4-2f)
34.514: (unlock f1-3f f2-3f key1-1 shape1)
34.521: (move f5-2f f5-3f)
34.550: (move f2-1f f1-1f)
34.551: (move f6-1f f6-0f)
34.554: (move f1-2f f1-1f)
34.554: (move f3-2f f2-2f)
34.570: (move f2-2f f1-2f)
34.608: (move f6-1f f7-1f)
34.609: (move f1-2f f1-3f)
34.629: (move f1-2f f1-3f)
34.632: (move f3-2f f2-2f)
34.718: (move f1-2f f1-3f)
34.719: (move f1-4f f1-3f)
34.796: (move f2-1f f1-1f)
34.797: (move f1-2f f1-1f)
34.813: (move f4-2f f3-2f)
34.827: (move f6-1f f7-1f)
34.831: (move f1-3f f1-4f)
34.855: (move f1-2f f1-1f)
34.884: (move f2-2f f1-2f)
34.912: (unlock f2-2f f2-3f key1-1 shape1)
34.936: (move f1-2f f2-2f)
34.968: (move f1-2f f1-1f)
34.984: (move f1-2f f1-1f)
34.985: (move f2-1f f1-1f)
35.005: (move f1-1f f1-2f)
35.010: (move f6-1f f7-1f)
35.028: (move f2-2f f2-1f)
35.029: (unlock f2-1f f3-1f key3-0 shape3)
35.031: (move f3-1f f2-1f)
35.031: (move f1-3f f1-4f)
35.056: (move f1-2f f2-2f)
35.063: (unlock f2-2f f2-3f key1-1 shape1)
35.075: (move f6-3f f5-3f)
35.076: (move f5-2f f5-3f)
35.076: (pickup-and-loose f1-2f key1-1 key3-2)
35.079: (move f1-2f f2-2f)
35.083: (move f6-3f f5-3f)
35.083: (move f5-2f f5-3f)
35.090: (move f1-2f f1-1f)
35.090: (move f2-1f f1-1f)
35.101: (move f1-3f f1-2f)
35.110: (move f1-3f f0-3f)
35.129: (putdown f1-1f key3-2)
35.131: (move f1-2f f1-1f)
35.137: (move f1-4f f1-3f)
35.140: (move f1-4f f1-3f)
35.151: (move f2-2f f1-2f)
35.178: (move f6-1f f7-1f)
35.199: (move f3-2f f2-2f)
35.219: (move f2-2f f2-1f)
35.223: (move f2-2f f2-1f)
35.224: (unlock f2-1f f3-1f key3-0 shape3)
35.266: (move f1-3f f1-2f)
35.273: (move f2-1f f1-1f)
35.280: (putdown f1-1f key3-0)
35.303: (putdown f1-1f key3-0)
35.320: (move f5-2f f6-2f)
35.325: (move f3-2f f4-2f)
35.371: (move f1-3f f1-4f)
35.377: (pickup-and-loose f1-2f key1-1 key3-0)
35.395: (move f6-2f f6-3f)
35.421: (move f5-3f f4-3f)
35.447: (move f1-1f f1-2f)
35.502: (putdown f6-2f key3-0)
35.508: (putdown f1-4f key3-2)
35.509: (move f1-1f f1-0f)
35.518: (putdown f6-1f key0-1)
35.519: (putdown f1-1f key1-1)
35.527: (move f5-2f f5-1f)
35.578: (move f5-3f f4-3f)
35.615: (move f6-1f f7-1f)
35.616: (move f2-2f f2-1f)
35.617: (move f4-2f f4-3f)
35.622: (move f5-3f f4-3f)
35.631: (move f6-1f f7-1f)
35.638: (putdown f1-1f key1-1)
35.639: (move f1-1f f1-0f)
35.669: (move f2-2f f1-2f)
35.688: (move f1-3f f0-3f)
35.696: (move f1-4f f1-5f)
35.723: (move f1-5f f1-6f)
35.725: (move f2-2f f2-1f)
35.726: (unlock f2-1f f3-1f key3-2 shape3)
35.727: (move f1-5f f1-6f)
35.729: (move f4-3f f5-3f)
32.312: (move f5-3f f6-3f)
32.710: (pickup-and-loose f6-2f key3-2 key3-0)
32.876: (pickup-and-loose f6-2f key3-2 key3-0)
33.042: (move f6-2f f6-3f)
33.140: (move f5-3f f5-2f)
33.284: (move f6-2f f5-2f)
33.379: (move f6-3f f5-3f)
33.379: (move f5-2f f5-3f)
33.514: (move f5-2f f6-2f)
33.514: (move f6-3f f6-2f)
33.606: (unlock f1-3f f0-3f key3-0 shape3)
33.703: (pickup-and-loose f5-3f key3-0 key3-2)
33.747: (unlock f1-3f f0-3f key3-0 shape3)
33.770: (move f6-2f f6-1f)
33.776: (move f1-2f f1-3f)
33.782: (move f1-2f f1-3f)
33.826: (pickup-and-loose f5-3f key3-0 key3-2)
33.875: (unlock f1-3f f0-3f key3-2 shape3)
33.886: (unlock f1-3f f0-3f key3-0 shape3)
33.912: (move f1-3f f1-4f)
33.972: (move f6-2f f6-3f)
33.976: (move f5-3f f6-3f)
33.979: (move f3-2f f2-2f)
34.016: (move f1-2f f1-3f)
34.053: (move f1-3f f1-4f)
34.159: (move f1-2f f1-3f)
34.179: (pickup-and-loose f5-3f key3-0 key3-2)
34.199: (move f4-2f f5-2f)
34.264: (unlock f1-3f f2-3f key1-1 shape1)
34.297: (unlock f1-3f f2-3f key1-1 shape1)
34.358: (move f6-2f f6-1f)
34.360: (move f5-1f f6-1f)
34.384: (move f1-2f f1-3f)
34.390: (move f6-2f f6-1f)
34.475: (move f6-3f f5-3f)
34.477: (move f5-2f f5-3f)
34.485: (move f4-2f f3-2f)
34.511: (move f6-2f f6-1f)
34.534: (move f2-1f f1-1f)
34.534: (move f1-3f f1-4f)
34.534: (move f2-1f f1-1f)
34.535: (unlock f1-3f f2-3f key1-1 shape1)
34.536: (move f1-2f f1-1f)
34.539: (move f1-2f f1-1f)
34.650: (move f1-2f f1-3f)
34.702: (move f1-2f f1-1f)
34.723: (move f1-2f f1-1f)
34.766: (move f1-2f f2-2f)
34.784: (unlock f3-2f f3-1f key3-2 shape3)
34.797: (move f1-3f f1-4f)
34.798: (move f1-2f f2-2f)
34.801: (move f2-2f f1-2f)
34.815: (move f1-3f f1-4f)
34.841: (move f1-2f f1-1f)
34.843: (move f1-3f f1-4f)
34.886: (pickup-and-loose f6-2f key3-2 key3-0)
34.894: (pickup f1-2f key1-1)
34.913: (move f1-2f f1-1f)
34.913: (move f2-1f f1-1f)
34.923: (move f1-2f f2-2f)
34.924: (unlock f2-2f f2-3f key1-1 shape1)
34.945: (move f1-2f f1-3f)
34.948: (move f5-3f f4-3f)
34.986: (move f2-2f f2-1f)
34.987: (unlock f2-1f f3-1f key3-0 shape3)
34.991: (putdown f1-1f key3-2)
35.008: (move f1-3f f1-4f)
35.020: (move f2-2f f1-2f)
35.031: (move f1-3f f1-2f)
35.047: (pickup f1-2f key1-1)
35.047: (unlock f2-2f f2-3f key1-1 shape1)
35.052: (move f1-2f f1-1f)
35.063: (move f1-2f f2-2f)
35.072: (unlock f2-2f f2-3f key1-1 shape1)
35.075: (move f1-2f f1-1f)
35.078: (move f2-1f f1-1f)
35.100: (move f1-1f f1-2f)
35.155: (move f2-1f f1-1f)
35.164: (putdown f1-1f key3-0)
35.202: (pickup-and-loose f1-2f key1-1 key3-2)
35.209: (move f2-2f f2-1f)
35.211: (unlock f2-1f f3-1f key3-0 shape3)
35.227: (move f4-2f f4-3f)
35.227: (move f5-3f f4-3f)
35.234: (move f1-1f f1-2f)
35.235: (move f1-1f f1-0f)
35.241: (move f1-2f f1-3f)
35.284: (putdown f1-1f key3-0)
35.300: (move f1-4f f1-3f)
35.301: (pickup-and-loose f1-2f key1-1 key3-0)
35.304: (pickup-and-loose f1-2f key1-1 key3-2)
35.334: (move f2-2f f1-2f)
35.335: (move f1-3f f1-2f)
35.354: (move f1-3f f1-4f)
35.365: (move f0-3f f0-4f)
35.367: (move f1-4f f0-4f)
35.371: (move f1-3f f1-4f)
35.372: (move f1-1f f1-2f)
35.373: (move f1-3f f1-4f)
35.389: (move f1-3f f1-2f)
35.393: (pickup-and-loose f6-3f key3-2 key3-0)
35.426: (move f5-2f f4-2f)
35.427: (move f1-3f f0-3f)
35.430: (move f1-1f f1-2f)
35.434: (move f6-1f f7-1f)
35.466: (move f5-3f f4-3f)
35.511: (putdown f1-4f key3-0)
35.522: (putdown f1-1f key1-1)
35.524: (move f5-2f f5-1f)
35.556: (pickup-and-loose f1-2f key1-1 key3-0)
35.556: (move f5-3f f4-3f)
35.559: (move f1-3f f1-2f)
35.569: (putdown f6-2f key3-0)
35.571: (move f1-1f f1-0f)
35.573: (move f5-3f f4-3f)
35.575: (putdown f1-4f key3-2)
35.608: (move f6-1f f7-1f)
35.609: (pickup-and-loose f1-2f key1-1 key3-0)
35.623: (move f1-3f f0-3f)
35.626: (putdown f1-1f key1-1)
32.055: (move f5-3f f6-3f)
32.295: (move f5-3f f6-3f)
32.300: (move f5-3f f6-3f)
32.745: (move f5-3f f5-2f)
32.984: (pickup-and-loose f6-2f key3-2 key3-0)
33.024: (move f6-2f f6-3f)
33.031: (move f6-2f f6-3f)
33.100: (move f5-3f f5-2f)
33.119: (move f5-3f f5-2f)
33.249: (move f6-2f f5-2f)
33.264: (move f6-2f f5-2f)
33.591: (unlock f1-3f f0-3f key3-0 shape3)
33.613: (move f6-3f f6-2f)
33.616: (unlock f1-3f f0-3f key3-0 shape3)
33.622: (move f3-2f f2-2f)
33.630: (move f6-3f f5-3f)
33.630: (move f5-2f f5-3f)
33.634: (move f6-3f f6-2f)
33.635: (move f5-2f f6-2f)
33.718: (unlock f1-3f f0-3f key3-0 shape3)
33.765: (move f1-2f f1-3f)
33.793: (pickup-and-loose f0-4f key2-3 key3-2)
33.831: (move f1-2f f1-1f)
33.885: (unlock f1-3f f0-3f key3-2 shape3)
33.898: (move f1-3f f1-4f)
33.900: (move f1-3f f1-4f)
33.928: (move f1-2f f1-1f)
33.964: (move f3-2f f2-2f)
33.975: (pickup-and-loose f5-3f key3-0 key3-2)
33.987: (move f6-2f f6-1f)
34.097: (move f1-2f f1-3f)
34.124: (move f1-2f f1-3f)
34.132: (unlock f1-3f f2-3f key1-1 shape1)
34.153: (move f1-2f f1-3f)
34.335: (move f1-2f f1-3f)
34.341: (move f6-2f f6-1f)
34.343: (move f5-1f f6-1f)
34.368: (move f1-2f f1-3f)
34.381: (move f6-2f f6-3f)
34.384: (unlock f1-3f f2-3f key1-1 shape1)
34.387: (move f6-2f f5-2f)
34.403: (move f1-2f f1-3f)
34.416: (move f5-2f f5-3f)
34.440: (unlock f3-2f f3-1f key3-0 shape3)
34.461: (move f1-2f f1-3f)
34.489: (move f6-2f f6-1f)
34.502: (move f6-2f f6-1f)
34.518: (move f1-3f f1-4f)
34.520: (move f2-1f f1-1f)
34.521: (move f1-3f f1-4f)
34.522: (move f1-2f f1-1f)
34.538: (move f1-3f f1-4f)
34.661: (move f1-2f f1-3f)
34.690: (move f1-2f f1-1f)
34.697: (move f1-2f f1-1f)
34.711: (move f2-2f f1-2f)
34.726: (move f1-2f f1-1f)
34.742: (move f1-3f f1-2f)
34.750: (move f1-2f f2-2f)
34.754: (move f6-3f f5-3f)
34.762: (move f1-2f f1-1f)
34.769: (move f1-2f f2-2f)
34.783: (unlock f2-2f f2-3f key1-1 shape1)
34.807: (move f1-2f f2-2f)
34.811: (move f1-2f f1-1f)
34.823: (move f2-2f f2-1f)
34.826: (move f1-3f f1-4f)
34.828: (move f4-2f f4-3f)
34.829: (move f5-3f f4-3f)
34.839: (move f1-2f f2-2f)
34.847: (move f1-1f f1-2f)
34.863: (move f5-3f f4-3f)
34.868: (move f3-2f f4-2f)
34.878: (move f1-2f f1-1f)
34.897: (pickup f1-2f key1-1)
34.907: (move f1-3f f1-4f)
34.912: (move f1-2f f2-2f)
34.916: (unlock f2-2f f2-3f key1-1 shape1)
34.925: (move f1-2f f1-3f)
34.926: (move f1-3f f1-4f)
34.928: (move f1-2f f2-2f)
34.937: (move f1-2f f1-1f)
34.954: (move f1-2f f2-2f)
34.960: (move f1-3f f0-3f)
34.992: (putdown f1-1f key3-2)
34.997: (move f1-2f f2-2f)
35.002: (move f1-2f f1-3f)
35.029: (pickup f1-2f key1-1)
35.031: (putdown f1-1f key3-2)
35.048: (move f1-4f f1-3f)
35.053: (move f1-2f f1-1f)
35.053: (move f1-2f f1-1f)
35.070: (pickup f1-2f key3-0)
35.071: (move f1-2f f2-2f)
35.083: (move f2-1f f1-1f)
35.103: (move f5-2f f6-2f)
35.107: (move f1-3f f1-2f)
35.131: (pickup-and-loose f1-2f key3-2 key1-1)
35.147: (putdown f1-1f key3-0)
35.147: (putdown f1-1f key3-0)
35.154: (move f6-1f f7-1f)
35.159: (move f1-2f f2-2f)
35.167: (putdown f1-1f key3-0)
35.168: (pickup-and-loose f1-2f key1-1 key3-2)
35.186: (move f1-1f f1-2f)
35.217: (move f1-2f f1-1f)
35.226: (move f1-1f f1-0f)
35.229: (move f1-3f f1-4f)
35.244: (move f1-2f f1-3f)
35.245: (move f1-2f f1-3f)
35.249: (move f4-2f f3-2f)
35.254: (putdown f1-4f key3-0)
35.285: (move f1-1f f1-0f)
35.305: (move f1-4f f1-3f)
35.320: (move f1-3f f1-2f)
35.327: (move f1-1f f1-2f)
35.332: (move f1-3f f0-3f)
35.350: (putdown f1-4f key3-2)
35.355: (move f1-3f f1-4f)
35.367: (move f1-1f f1-2f)
32.233: (move f0-4f f1-4f)
32.285: (move f5-3f f6-3f)
33.015: (move f6-2f f6-3f)
33.090: (move f5-3f f5-2f)
33.164: (move f0-4f f0-3f)
33.241: (move f6-2f f5-2f)
33.332: (unlock f0-4f f0-5f key2-3 shape2)
33.460: (move f1-2f f1-3f)
33.562: (move f6-2f f6-1f)
33.602: (unlock f1-3f f0-3f key3-0 shape3)
33.607: (move f3-2f f2-2f)
33.626: (move f5-2f f5-3f)
33.626: (move f6-3f f5-3f)
33.696: (move f5-2f f5-3f)
33.697: (move f6-3f f5-3f)
33.737: (move f6-3f f6-2f)
33.738: (move f5-2f f6-2f)
33.800: (move f5-3f f6-3f)
33.802: (move f6-2f f6-3f)
33.842: (move f1-2f f1-1f)
33.894: (move f6-3f f6-2f)
33.895: (move f5-2f f6-2f)
33.904: (move f1-2f f1-1f)
33.911: (move f1-3f f1-4f)
33.962: (move f6-2f f6-1f)
34.003: (unlock f1-3f f0-3f key3-2 shape3)
34.037: (move f1-3f f1-4f)
34.053: (move f1-2f f1-1f)
34.053: (move f2-1f f1-1f)
34.070: (move f1-2f f1-1f)
34.070: (pickup-and-loose f1-1f key3-0 key1-1)
34.075: (unlock f1-3f f2-3f key1-1 shape1)
34.097: (move f6-3f f6-2f)
34.097: (move f5-2f f6-2f)
34.099: (move f1-2f f1-3f)
34.120: (unlock f1-3f f2-3f key1-1 shape1)
34.150: (unlock f1-3f f2-3f key1-1 shape1)
34.158: (move f1-2f f1-3f)
34.221: (move f4-2f f5-2f)
34.313: (move f6-2f f6-1f)
34.315: (unlock f1-3f f2-3f key1-1 shape1)
34.321: (move f3-2f f2-2f)
34.321: (move f1-2f f1-3f)
34.350: (unlock f1-3f f2-3f key1-1 shape1)
34.378: (move f1-3f f1-4f)
34.403: (unlock f1-3f f2-3f key1-1 shape1)
34.424: (move f1-2f f1-1f)
34.465: (pickup-and-loose f1-1f key3-2 key1-1)
34.473: (move f6-2f f6-1f)
34.478: (move f1-2f f2-2f)
34.484: (move f3-2f f4-2f)
34.506: (move f1-2f f1-3f)
34.506: (move f1-3f f1-4f)
34.523: (move f1-3f f1-4f)
34.550: (move f1-3f f1-4f)
34.619: (move f5-3f f5-2f)
34.619: (move f6-2f f5-2f)
34.630: (move f2-2f f1-2f)
34.632: (move f2-2f f2-1f)
34.636: (unlock f1-3f f2-3f key1-1 shape1)
34.662: (move f1-3f f1-2f)
34.677: (move f1-2f f1-3f)
34.681: (move f1-2f f1-1f)
34.738: (unlock f3-2f f3-1f key3-0 shape3)
34.749: (move f1-2f f2-2f)
34.756: (pickup-and-loose f6-2f key3-2 key3-0)
34.767: (pickup f1-2f key1-1)
34.796: (unlock f2-2f f2-3f key1-1 shape1)
34.798: (move f1-2f f1-3f)
34.815: (unlock f2-2f f2-3f key1-1 shape1)
34.818: (unlock f2-1f f3-1f key3-2 shape3)
34.819: (move f2-2f f2-1f)
34.841: (move f1-2f f1-1f)
34.842: (move f1-1f f1-0f)
34.859: (pickup-and-loose f5-3f key1-1 key3-2)
34.879: (move f1-1f f2-1f)
34.882: (move f2-2f f2-1f)
34.891: (pickup-and-loose f1-2f key1-1 key3-2)
34.899: (unlock f2-2f f2-3f key1-1 shape1)
34.900: (move f1-3f f1-4f)
34.910: (pickup f1-2f key1-1)
34.914: (move f1-3f f1-4f)
34.917: (move f1-2f f1-1f)
34.918: (move f1-2f f2-2f)
34.922: (unlock f2-2f f2-3f key1-1 shape1)
34.926: (move f1-2f f2-2f)
34.945: (unlock f2-2f f2-3f key1-1 shape1)
34.945: (move f1-2f f2-2f)
34.957: (move f2-2f f1-2f)
34.960: (unlock f2-2f f2-3f key1-1 shape1)
34.990: (move f1-2f f1-3f)
34.994: (move f1-1f f1-2f)
34.998: (move f1-4f f1-3f)
35.006: (move f1-2f f2-2f)
35.023: (move f5-3f f4-3f)
35.032: (move f1-3f f1-2f)
35.043: (pickup-and-loose f1-2f key1-1 key3-2)
35.048: (pickup f1-2f key3-0)
35.067: (move f1-1f f2-1f)
35.068: (putdown f1-1f key3-2)
35.070: (pickup-and-loose f6-2f key1-1 key3-0)
35.073: (move f2-2f f2-1f)
35.076: (move f1-1f f1-0f)
35.083: (move f1-1f f1-2f)
35.102: (move f1-2f f1-3f)
35.106: (move f1-1f f1-2f)
35.118: (putdown f1-1f key3-2)
35.126: (putdown f1-1f key3-0)
35.128: (unlock f2-2f f2-3f key1-1 shape1)
35.137: (move f5-3f f5-4f)
35.140: (move f1-2f f2-2f)
35.148: (putdown f1-1f key3-0)
