/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.453: (putdown f7-6f key0-1)
36.481: (putdown f7-6f key0-1)
36.546: (putdown f7-6f key0-1)
36.556: (putdown f7-6f key0-1)
36.565: (pickup-and-loose f8-8f key0-4 key1-0)
36.611: (pickup-and-loose f8-8f key0-4 key1-0)
36.632: (putdown f7-6f key0-1)
37.229: (move f6-6f f7-6f)
37.232: (putdown f7-6f key1-0)
37.254: (putdown f7-6f key1-0)
37.277: (move f6-6f f6-5f)
37.296: (move f6-6f f6-5f)
37.311: (putdown f7-6f key1-0)
37.561: (move f8-8f f8-7f)
37.606: (move f8-8f f8-7f)
37.661: (move f8-8f f8-7f)
37.707: (move f6-6f f5-6f)
37.767: (move f6-6f f5-6f)
37.781: (move f8-8f f8-7f)
37.847: (move f7-8f f8-8f)
37.855: (move f8-7f f8-8f)
37.859: (putdown f8-8f key1-0)
37.861: (move f7-6f f6-6f)
37.877: (pickup-and-loose f7-6f key2-1 key0-1)
37.880: (move f7-8f f8-8f)
37.880: (move f8-7f f8-8f)
37.882: (move f7-8f f8-8f)
37.882: (move f7-6f f6-6f)
37.887: (pickup-and-loose f8-8f key0-4 key0-1)
37.897: (move f8-7f f8-8f)
37.899: (putdown f8-8f key1-0)
37.938: (pickup-and-loose f7-6f key2-1 key0-1)
37.951: (move f7-6f f7-7f)
37.952: (move f7-6f f7-5f)
37.957: (pickup-and-loose f7-6f key3-3 key0-1)
37.964: (move f8-7f f8-8f)
37.968: (pickup-and-loose f7-6f key2-1 key0-1)
37.971: (pickup-and-loose f8-8f key0-4 key0-1)
37.973: (move f7-6f f7-5f)
37.975: (move f7-8f f8-8f)
37.976: (putdown f8-7f key1-0)
38.018: (pickup-and-loose f7-6f key2-1 key0-1)
38.024: (pickup-and-loose f7-6f key3-3 key0-1)
38.047: (pickup-and-loose f7-6f key3-3 key0-1)
38.091: (pickup-and-loose f7-6f key3-3 key0-1)
38.092: (pickup-and-loose f7-6f key2-1 key0-1)
38.111: (move f7-6f f7-7f)
38.113: (move f8-7f f8-8f)
38.115: (move f7-8f f8-8f)
38.120: (move f7-8f f8-8f)
38.121: (move f8-7f f8-8f)
38.123: (pickup-and-loose f7-6f key3-3 key0-1)
38.135: (move f7-6f f8-6f)
38.136: (putdown f6-7f key1-0)
38.147: (move f8-8f f7-8f)
38.147: (move f7-6f f8-6f)
38.150: (move f8-7f f8-8f)
38.153: (pickup-and-loose f7-6f key2-1 key0-1)
38.162: (move f8-7f f8-8f)
38.168: (move f7-8f f8-8f)
38.169: (move f7-8f f8-8f)
38.174: (move f8-7f f8-8f)
38.174: (pickup-and-loose f7-6f key3-3 key0-1)
38.176: (move f8-8f f8-7f)
38.187: (putdown f6-7f key1-0)
38.193: (move f7-8f f8-8f)
38.197: (move f8-7f f8-8f)
38.227: (move f6-7f f6-6f)
38.228: (move f7-8f f7-9f)
38.230: (move f7-6f f6-6f)
38.242: (move f7-6f f7-5f)
38.256: (move f7-8f f8-8f)
38.261: (move f6-6f f6-5f)
38.265: (move f7-8f f7-9f)
38.266: (move f7-6f f6-6f)
38.267: (move f8-7f f9-7f)
38.268: (move f7-8f f7-9f)
38.268: (move f8-7f f8-8f)
38.269: (move f6-7f f6-6f)
38.273: (move f7-6f f7-5f)
38.281: (move f8-7f f9-7f)
38.283: (move f6-7f f6-6f)
38.288: (move f7-6f f6-6f)
38.291: (move f8-7f f8-6f)
38.296: (move f7-6f f8-6f)
38.298: (move f7-8f f8-8f)
38.302: (move f7-6f f8-6f)
38.306: (move f7-6f f6-6f)
38.306: (move f8-7f f8-8f)
38.307: (move f7-6f f6-6f)
38.311: (move f8-7f f9-7f)
38.314: (move f7-6f f7-7f)
38.314: (move f6-7f f6-6f)
38.316: (move f6-7f f7-7f)
38.317: (move f7-6f f7-5f)
38.317: (move f7-6f f6-6f)
38.318: (move f8-6f f8-5f)
38.324: (move f7-6f f7-5f)
38.325: (move f8-8f f7-8f)
38.325: (move f7-6f f8-6f)
38.334: (move f7-6f f6-6f)
38.339: (move f6-7f f6-6f)
38.341: (move f8-7f f8-6f)
38.347: (move f7-6f f7-5f)
38.348: (move f7-6f f8-6f)
38.349: (move f6-7f f7-7f)
38.350: (move f7-6f f8-6f)
38.351: (move f7-8f f7-9f)
38.356: (move f7-6f f7-5f)
38.359: (move f7-6f f7-5f)
38.359: (move f7-6f f6-6f)
38.361: (move f7-6f f7-7f)
36.252: (pickup f8-8f key0-4)
36.288: (pickup f8-8f key0-4)
36.369: (pickup f8-8f key0-4)
36.508: (pickup f8-8f key0-4)
36.543: (pickup f8-8f key0-4)
36.683: (pickup-and-loose f8-8f key0-4 key1-0)
37.176: (move f7-7f f8-7f)
37.179: (move f8-6f f8-7f)
37.224: (move f6-6f f6-5f)
37.234: (move f7-5f f6-5f)
37.242: (move f6-6f f6-5f)
37.246: (move f7-7f f8-7f)
37.248: (move f8-6f f8-7f)
37.249: (move f7-5f f6-5f)
37.302: (move f6-6f f6-5f)
37.305: (move f7-5f f6-5f)
37.313: (move f7-5f f6-5f)
37.336: (move f7-5f f6-5f)
37.337: (move f6-6f f6-5f)
37.337: (move f7-7f f6-7f)
37.338: (move f6-6f f6-7f)
37.343: (move f6-6f f6-5f)
37.344: (move f7-5f f6-5f)
37.359: (move f7-5f f8-5f)
37.373: (move f6-6f f6-7f)
37.378: (move f7-7f f6-7f)
37.389: (move f7-5f f8-5f)
37.391: (move f6-6f f6-5f)
37.394: (move f6-6f f6-5f)
37.536: (move f8-8f f8-7f)
37.566: (move f7-7f f7-8f)
37.595: (move f8-8f f8-7f)
37.623: (move f7-7f f7-8f)
37.630: (move f8-6f f8-7f)
37.634: (move f7-7f f8-7f)
37.646: (move f8-6f f8-7f)
37.654: (move f7-7f f8-7f)
37.687: (move f6-6f f5-6f)
37.687: (move f8-6f f8-7f)
37.713: (move f8-8f f8-7f)
37.745: (move f6-6f f5-6f)
37.766: (move f8-8f f8-7f)
37.776: (move f6-6f f5-6f)
37.776: (move f6-6f f6-7f)
37.778: (move f8-8f f8-7f)
37.779: (pickup f7-7f key1-0)
37.796: (move f6-6f f6-7f)
37.805: (move f8-8f f8-7f)
37.824: (move f6-6f f5-6f)
37.826: (move f6-6f f5-6f)
37.834: (move f8-8f f8-7f)
37.837: (move f8-8f f8-7f)
37.837: (move f6-6f f6-7f)
37.871: (move f8-8f f8-7f)
37.882: (move f6-6f f5-6f)
37.882: (move f8-8f f8-7f)
37.892: (move f7-6f f6-6f)
37.903: (move f8-8f f7-8f)
37.910: (move f7-6f f7-5f)
37.925: (move f7-6f f6-6f)
37.939: (move f7-6f f6-6f)
37.946: (move f7-6f f7-5f)
37.948: (pickup-and-loose f8-8f key0-4 key0-1)
37.951: (pickup-and-loose f8-8f key0-4 key0-1)
37.952: (move f8-8f f8-7f)
37.956: (move f8-8f f7-8f)
37.961: (putdown f8-8f key1-0)
37.962: (pickup-and-loose f8-8f key0-4 key0-1)
37.967: (move f7-6f f6-6f)
37.984: (move f7-6f f6-6f)
37.985: (move f7-6f f7-5f)
37.993: (pickup-and-loose f8-8f key0-4 key0-1)
38.003: (move f7-6f f7-5f)
38.004: (move f7-6f f7-7f)
38.013: (move f7-6f f7-7f)
38.041: (pickup-and-loose f8-8f key0-4 key0-1)
38.057: (move f7-6f f7-7f)
38.060: (move f7-6f f7-5f)
38.060: (pickup-and-loose f8-8f key0-4 key0-1)
38.078: (move f7-6f f8-6f)
38.081: (move f7-6f f7-5f)
38.085: (move f7-6f f8-6f)
38.089: (move f7-5f f7-4f)
38.091: (move f7-6f f8-6f)
38.113: (move f7-5f f7-4f)
38.121: (move f7-7f f7-8f)
38.122: (move f6-6f f5-6f)
38.129: (move f7-6f f8-6f)
38.130: (move f6-6f f6-5f)
38.135: (move f7-7f f7-8f)
38.155: (move f7-5f f8-5f)
38.156: (move f8-6f f8-5f)
38.158: (move f7-5f f8-5f)
38.161: (move f8-6f f8-5f)
38.167: (move f7-5f f8-5f)
38.172: (move f7-5f f8-5f)
38.177: (move f7-6f f6-6f)
38.183: (move f7-6f f7-7f)
38.183: (move f8-6f f9-6f)
38.203: (move f8-8f f7-8f)
38.204: (move f8-6f f9-6f)
38.219: (move f7-6f f7-7f)
38.224: (move f6-6f f6-5f)
38.227: (move f8-8f f8-7f)
38.230: (move f8-7f f9-7f)
38.233: (move f7-8f f7-9f)
38.243: (move f7-6f f8-6f)
38.248: (move f7-6f f8-6f)
38.252: (move f8-8f f7-8f)
38.264: (move f7-6f f7-7f)
38.268: (move f8-7f f9-7f)
38.277: (move f8-7f f9-7f)
38.279: (move f6-5f f7-5f)
38.279: (move f6-6f f6-5f)
38.280: (move f8-5f f7-5f)
38.281: (move f8-8f f8-7f)
38.289: (move f8-8f f7-8f)
38.290: (pickup f7-7f key0-1)
38.297: (move f7-5f f6-5f)
38.310: (move f8-8f f7-8f)
36.294: (move f7-7f f7-6f)
37.006: (move f7-7f f8-7f)
37.132: (move f7-7f f6-7f)
37.132: (move f7-7f f7-6f)
37.157: (move f7-7f f8-7f)
37.164: (move f8-6f f8-7f)
37.175: (move f8-6f f8-7f)
37.182: (move f7-7f f8-7f)
37.183: (move f7-7f f8-7f)
37.234: (move f7-7f f8-7f)
37.238: (move f6-6f f6-5f)
37.244: (move f8-6f f8-7f)
37.261: (move f7-5f f6-5f)
37.262: (move f7-5f f6-5f)
37.262: (move f6-6f f6-5f)
37.276: (move f6-6f f6-5f)
37.280: (move f7-5f f6-5f)
37.291: (move f8-6f f8-7f)
37.292: (move f7-7f f8-7f)
37.293: (move f6-6f f6-5f)
37.293: (move f7-7f f8-7f)
37.301: (move f7-5f f6-5f)
37.304: (move f8-6f f8-7f)
37.337: (move f8-6f f8-5f)
37.340: (move f8-6f f8-7f)
37.343: (move f7-7f f8-7f)
37.345: (move f7-5f f6-5f)
37.346: (move f7-5f f8-5f)
37.352: (move f6-6f f6-5f)
37.358: (move f7-5f f6-5f)
37.361: (move f8-6f f8-5f)
37.363: (move f6-6f f6-5f)
37.363: (move f7-5f f8-5f)
37.382: (move f7-7f f7-8f)
37.404: (move f6-6f f6-7f)
37.404: (move f7-7f f6-7f)
37.437: (move f6-6f f6-7f)
37.447: (move f7-7f f6-7f)
37.448: (move f6-6f f6-7f)
37.448: (move f7-7f f6-7f)
37.491: (move f7-7f f6-7f)
37.492: (move f6-6f f6-7f)
37.509: (move f7-7f f6-7f)
37.534: (move f8-8f f8-7f)
37.553: (move f8-8f f8-7f)
37.567: (move f7-7f f7-8f)
37.569: (move f7-7f f7-8f)
37.589: (move f8-8f f8-7f)
37.631: (move f7-7f f7-8f)
37.635: (move f6-6f f6-7f)
37.637: (move f7-7f f7-8f)
37.641: (move f7-7f f6-7f)
37.657: (move f8-8f f8-7f)
37.664: (move f7-7f f6-7f)
37.666: (move f6-6f f6-7f)
37.668: (move f8-8f f8-7f)
37.674: (move f7-7f f7-8f)
37.687: (move f7-7f f7-8f)
37.704: (move f8-8f f8-7f)
37.714: (move f6-6f f5-6f)
37.729: (move f7-7f f7-8f)
37.747: (move f6-6f f5-6f)
37.791: (move f6-6f f5-6f)
37.810: (move f8-8f f8-7f)
37.813: (move f6-6f f5-6f)
37.834: (move f8-8f f8-7f)
37.850: (move f6-6f f5-6f)
37.876: (move f8-7f f8-8f)
37.881: (move f8-8f f8-7f)
37.887: (move f7-8f f8-8f)
37.893: (move f8-7f f8-8f)
37.894: (move f8-8f f7-8f)
37.894: (move f8-7f f8-8f)
37.898: (move f8-7f f8-8f)
37.908: (pickup f7-7f key1-0)
37.924: (move f7-8f f8-8f)
37.929: (move f8-7f f8-8f)
37.931: (pickup f7-7f key1-0)
37.939: (move f8-8f f8-7f)
37.958: (move f8-8f f7-8f)
37.962: (move f8-8f f7-8f)
38.001: (move f8-8f f8-7f)
38.015: (move f8-8f f7-8f)
38.026: (move f8-8f f7-8f)
38.056: (move f8-8f f8-7f)
38.066: (move f8-8f f7-8f)
38.089: (move f7-5f f7-4f)
38.092: (move f8-7f f9-7f)
38.099: (move f6-6f f5-6f)
38.114: (move f8-7f f8-8f)
38.115: (move f7-8f f8-8f)
38.126: (move f7-5f f7-4f)
38.131: (move f7-5f f8-5f)
38.144: (move f7-8f f7-9f)
38.146: (move f8-6f f8-5f)
38.150: (move f8-6f f8-5f)
38.150: (move f7-5f f8-5f)
38.178: (move f8-6f f9-6f)
38.191: (move f7-5f f8-5f)
38.193: (move f8-6f f9-6f)
38.208: (move f8-6f f9-6f)
38.227: (move f8-7f f9-7f)
38.247: (move f8-6f f8-5f)
38.253: (move f7-8f f7-9f)
38.258: (move f8-6f f9-6f)
38.264: (move f7-5f f8-5f)
38.266: (move f8-6f f8-5f)
38.270: (move f7-8f f8-8f)
38.271: (move f7-5f f8-5f)
38.273: (move f8-7f f8-8f)
38.277: (move f8-7f f9-7f)
38.277: (move f8-6f f9-6f)
38.284: (move f8-7f f9-7f)
38.293: (move f7-8f f7-9f)
38.294: (move f8-7f f9-7f)
38.304: (move f8-7f f9-7f)
38.305: (move f7-8f f7-9f)
38.314: (move f8-6f f9-6f)
38.314: (move f7-8f f7-9f)
38.315: (move f8-8f f7-8f)
36.264: (pickup f8-8f key0-4)
36.272: (pickup f8-8f key0-4)
36.289: (pickup f8-8f key0-4)
36.305: (pickup f8-8f key0-4)
36.325: (pickup f8-8f key0-4)
36.338: (putdown f7-6f key1-0)
36.397: (move f7-7f f7-6f)
36.403: (move f7-7f f7-6f)
36.533: (pickup f8-8f key0-4)
36.540: (putdown f7-6f key0-1)
36.656: (pickup f8-8f key0-4)
36.970: (pickup-and-loose f7-6f key0-1 key1-0)
37.111: (move f7-7f f8-7f)
37.142: (move f7-7f f8-7f)
37.239: (move f7-7f f6-7f)
37.274: (move f7-7f f6-7f)
37.490: (move f7-7f f7-8f)
37.507: (putdown f8-7f key1-0)
37.529: (move f7-7f f7-8f)
37.702: (move f6-7f f6-6f)
37.702: (move f7-6f f6-6f)
37.815: (move f7-6f f7-5f)
37.849: (pickup-and-loose f7-6f key2-1 key1-0)
37.886: (putdown f7-8f key1-0)
37.922: (pickup-and-loose f7-6f key3-3 key1-0)
37.977: (move f7-6f f8-6f)
37.977: (move f8-7f f8-6f)
38.012: (pickup-and-loose f7-6f key2-1 key0-1)
38.055: (pickup f7-4f key0-0)
38.082: (pickup-and-loose f7-6f key3-3 key0-1)
38.089: (move f8-8f f7-8f)
38.097: (pickup f7-4f key0-0)
38.105: (move f8-7f f8-8f)
38.106: (move f7-8f f8-8f)
38.118: (move f8-8f f7-8f)
38.140: (move f8-7f f9-7f)
38.175: (move f8-7f f8-8f)
38.175: (move f8-7f f9-7f)
38.177: (move f7-8f f8-8f)
38.179: (move f7-8f f8-8f)
38.186: (move f8-7f f8-8f)
38.189: (move f8-7f f9-7f)
38.196: (move f8-8f f7-8f)
38.200: (move f7-8f f7-9f)
38.217: (move f7-8f f8-8f)
38.221: (move f8-7f f9-7f)
38.222: (move f8-7f f8-8f)
38.238: (move f7-8f f8-8f)
38.239: (move f8-7f f8-8f)
38.246: (move f7-8f f7-9f)
38.265: (move f8-7f f8-8f)
38.267: (move f7-8f f8-8f)
38.285: (move f8-7f f9-7f)
38.307: (move f7-8f f7-9f)
38.310: (move f7-8f f7-9f)
38.325: (move f8-7f f9-7f)
38.339: (move f8-7f f8-8f)
38.342: (move f7-8f f8-8f)
38.344: (move f7-6f f7-5f)
38.377: (move f7-8f f7-9f)
38.379: (move f7-8f f8-8f)
38.380: (move f8-7f f8-8f)
38.386: (move f8-7f f8-6f)
38.386: (move f7-6f f8-6f)
38.400: (move f7-8f f7-9f)
38.415: (move f7-8f f7-9f)
38.422: (move f8-7f f9-7f)
38.422: (move f8-7f f9-7f)
38.426: (move f8-5f f8-6f)
38.460: (move f8-7f f8-6f)
38.483: (move f6-7f f6-6f)
38.486: (move f7-6f f6-6f)
38.490: (move f8-7f f9-7f)
38.491: (move f9-6f f9-7f)
38.500: (move f7-8f f7-9f)
38.502: (move f8-7f f9-7f)
38.525: (move f9-6f f9-7f)
38.528: (move f8-7f f7-7f)
38.531: (move f8-7f f9-7f)
38.534: (move f7-8f f7-7f)
38.540: (move f9-6f f9-7f)
38.547: (move f7-8f f7-9f)
38.548: (move f8-7f f9-7f)
38.566: (move f7-8f f7-9f)
38.572: (move f9-6f f9-7f)
38.576: (move f8-7f f9-7f)
38.587: (move f8-7f f9-7f)
38.590: (move f7-8f f7-9f)
38.622: (move f8-7f f9-7f)
38.648: (move f8-7f f9-7f)
38.649: (move f9-6f f9-7f)
38.654: (move f7-8f f7-9f)
38.658: (move f8-8f f9-8f)
38.667: (move f6-5f f6-4f)
38.668: (move f8-8f f8-9f)
38.673: (move f7-8f f7-9f)
38.683: (move f6-5f f6-4f)
38.687: (move f7-4f f6-4f)
38.688: (move f9-6f f9-7f)
38.689: (move f8-7f f9-7f)
38.696: (move f8-7f f9-7f)
38.722: (move f6-5f f6-4f)
38.740: (move f7-8f f7-9f)
38.741: (move f7-4f f6-4f)
38.742: (move f6-5f f6-4f)
38.766: (move f6-5f f6-4f)
38.778: (move f7-8f f7-9f)
38.794: (move f8-8f f9-8f)
38.814: (move f8-8f f8-9f)
38.821: (move f9-7f f9-8f)
38.821: (move f6-5f f6-4f)
38.831: (move f7-4f f7-3f)
38.838: (move f8-7f f7-7f)
38.844: (move f7-8f f7-7f)
38.845: (move f7-8f f7-7f)
38.845: (move f8-7f f9-7f)
38.850: (move f7-9f f8-9f)
38.853: (move f8-7f f7-7f)
38.891: (move f7-8f f7-7f)
38.891: (move f8-7f f7-7f)
36.374: (putdown f7-6f key1-0)
36.447: (putdown f7-6f key1-0)
36.582: (pickup f8-8f key0-4)
36.629: (pickup f8-8f key0-4)
36.639: (pickup f8-8f key0-4)
36.669: (pickup f8-8f key0-4)
36.740: (pickup f8-8f key0-4)
36.778: (pickup f8-8f key0-4)
36.985: (pickup-and-loose f8-8f key0-4 key1-0)
37.005: (pickup-and-loose f7-6f key0-1 key1-0)
37.079: (pickup-and-loose f7-6f key0-1 key1-0)
37.085: (move f6-6f f6-5f)
37.085: (move f7-5f f6-5f)
37.367: (move f7-5f f8-5f)
37.368: (move f8-6f f8-5f)
37.372: (move f8-6f f7-6f)
37.376: (move f7-7f f7-6f)
37.438: (move f6-6f f6-5f)
37.444: (move f7-5f f6-5f)
37.562: (move f6-6f f5-6f)
37.567: (putdown f8-7f key1-0)
37.614: (putdown f8-7f key1-0)
37.705: (move f8-9f f9-9f)
37.708: (putdown f6-7f key1-0)
37.709: (move f9-8f f9-9f)
37.745: (putdown f6-7f key1-0)
37.748: (move f8-8f f8-7f)
37.812: (move f6-7f f6-6f)
37.815: (move f7-6f f6-6f)
37.816: (move f8-8f f8-7f)
37.846: (move f9-8f f9-9f)
37.846: (move f8-9f f9-9f)
37.847: (move f7-6f f6-6f)
37.847: (move f8-8f f8-7f)
37.849: (move f6-7f f6-6f)
37.850: (move f8-8f f8-7f)
37.869: (move f8-8f f8-7f)
37.881: (pickup-and-loose f7-6f key2-1 key1-0)
37.892: (move f8-8f f8-7f)
37.896: (move f7-7f f6-7f)
37.898: (move f6-6f f5-6f)
37.907: (move f7-6f f7-5f)
37.925: (move f7-6f f7-5f)
37.926: (move f8-8f f8-7f)
37.933: (move f7-6f f6-6f)
37.953: (pickup-and-loose f7-6f key3-3 key1-0)
37.955: (putdown f7-8f key1-0)
37.969: (pickup-and-loose f8-8f key0-4 key0-1)
37.990: (putdown f7-8f key1-0)
38.002: (move f7-6f f8-6f)
38.003: (pickup-and-loose f7-6f key2-1 key1-0)
38.003: (move f8-7f f8-6f)
38.004: (move f7-6f f7-5f)
38.006: (move f7-6f f7-7f)
38.018: (move f7-6f f7-5f)
38.019: (move f7-6f f7-7f)
38.029: (pickup-and-loose f7-6f key3-3 key1-0)
38.030: (move f8-6f f9-6f)
38.032: (move f8-6f f8-5f)
38.034: (move f7-5f f8-5f)
38.039: (move f9-7f f9-6f)
38.080: (move f7-6f f8-6f)
38.085: (move f7-5f f7-4f)
38.086: (move f7-6f f8-6f)
38.087: (move f8-7f f8-6f)
38.106: (putdown f6-6f key1-0)
38.178: (putdown f7-5f key1-0)
38.179: (move f7-6f f6-6f)
38.203: (move f7-6f f8-6f)
38.210: (move f8-6f f9-6f)
38.214: (move f9-7f f9-6f)
38.215: (move f7-8f f8-8f)
38.216: (move f8-8f f7-8f)
38.217: (move f8-6f f9-6f)
38.217: (move f8-7f f8-8f)
38.253: (move f8-7f f8-8f)
38.256: (move f7-8f f8-8f)
38.259: (putdown f8-6f key1-0)
38.261: (move f7-8f f7-9f)
38.264: (move f8-7f f7-7f)
38.277: (putdown f8-8f key1-0)
38.278: (move f7-8f f7-7f)
38.284: (move f7-8f f7-9f)
38.289: (move f7-6f f6-6f)
38.299: (move f7-8f f7-9f)
38.311: (move f8-8f f7-8f)
38.325: (move f7-6f f7-7f)
38.354: (putdown f8-6f key0-1)
38.362: (move f7-6f f7-5f)
38.390: (pickup-and-loose f6-6f key1-0 key0-1)
38.404: (move f8-8f f7-8f)
38.405: (move f8-8f f7-8f)
38.406: (move f7-8f f7-7f)
38.414: (move f7-8f f7-7f)
38.426: (move f8-8f f7-8f)
38.434: (move f9-8f f9-7f)
38.435: (move f8-8f f7-8f)
38.437: (putdown f8-6f key0-1)
38.451: (move f8-7f f8-6f)
38.457: (pickup f7-7f key0-1)
38.461: (move f7-5f f7-4f)
38.482: (move f8-8f f7-8f)
38.486: (putdown f7-5f key0-1)
38.497: (move f8-9f f7-9f)
38.503: (move f7-3f f7-2f)
38.507: (move f7-6f f8-6f)
38.512: (move f8-6f f8-5f)
38.520: (putdown f6-6f key0-1)
38.529: (move f8-7f f9-7f)
38.535: (move f6-4f f7-4f)
38.544: (move f6-4f f7-4f)
38.554: (move f7-7f f7-6f)
38.557: (move f8-7f f9-7f)
38.581: (move f9-8f f9-7f)
38.597: (move f7-7f f7-6f)
38.612: (move f7-8f f7-9f)
38.629: (move f7-8f f8-8f)
38.634: (move f7-8f f7-7f)
38.641: (move f8-8f f9-8f)
38.645: (move f9-7f f9-8f)
34.038: (pickup f9-9f key0-3)
34.229: (pickup f9-9f key0-3)
36.364: (move f7-7f f7-6f)
36.394: (move f8-6f f7-6f)
36.396: (move f7-7f f7-6f)
36.494: (move f7-5f f7-6f)
36.513: (move f6-6f f7-6f)
36.524: (move f8-6f f7-6f)
36.711: (pickup f8-8f key0-4)
37.040: (pickup-and-loose f8-8f key0-4 key1-0)
37.067: (move f7-7f f8-7f)
37.068: (move f8-6f f8-7f)
37.071: (pickup-and-loose f8-8f key0-4 key1-0)
37.089: (move f8-6f f8-7f)
37.093: (move f7-7f f8-7f)
37.134: (move f6-6f f6-5f)
37.136: (move f7-5f f6-5f)
37.147: (move f6-6f f7-6f)
37.181: (move f8-6f f7-6f)
37.185: (move f8-6f f8-7f)
37.187: (move f7-7f f8-7f)
37.192: (move f7-5f f6-5f)
37.192: (move f7-7f f8-7f)
37.195: (move f8-8f f8-7f)
37.195: (move f6-6f f6-5f)
37.201: (move f7-7f f6-7f)
37.203: (move f6-6f f6-7f)
37.208: (move f7-7f f7-6f)
37.211: (move f7-5f f6-5f)
37.215: (move f6-6f f6-5f)
37.217: (move f7-5f f6-5f)
37.220: (move f6-6f f6-5f)
37.233: (move f8-6f f8-7f)
37.256: (move f7-7f f6-7f)
37.257: (move f7-5f f7-6f)
37.258: (move f6-6f f6-7f)
37.288: (move f8-6f f7-6f)
37.293: (move f7-5f f6-5f)
37.297: (move f8-6f f8-5f)
37.298: (move f7-5f f8-5f)
37.300: (unlock f8-5f f8-4f key1-0 shape1)
37.313: (move f7-7f f6-7f)
37.327: (move f6-6f f6-5f)
37.328: (move f8-6f f8-5f)
37.333: (move f7-5f f8-5f)
37.338: (move f7-7f f6-7f)
37.364: (move f8-8f f8-7f)
37.373: (move f6-6f f6-5f)
37.377: (move f7-5f f6-5f)
37.387: (move f6-6f f6-7f)
37.408: (move f6-6f f7-6f)
37.425: (move f7-7f f7-8f)
37.443: (move f7-7f f7-8f)
37.449: (move f6-6f f6-7f)
37.452: (move f7-7f f6-7f)
37.515: (move f7-7f f8-7f)
37.540: (move f8-6f f8-7f)
37.545: (move f7-7f f6-7f)
37.568: (move f8-8f f8-7f)
37.572: (move f6-6f f5-6f)
37.572: (move f7-7f f7-8f)
37.609: (putdown f6-5f key1-0)
37.613: (move f8-6f f8-7f)
37.618: (move f7-7f f7-8f)
37.622: (move f6-6f f5-6f)
37.645: (move f9-8f f9-9f)
37.652: (move f6-6f f6-5f)
37.657: (move f6-6f f6-7f)
37.667: (move f6-6f f5-6f)
37.715: (move f6-6f f5-6f)
37.742: (move f8-8f f7-8f)
37.781: (move f6-6f f5-6f)
37.806: (move f8-8f f8-7f)
37.807: (move f8-8f f8-7f)
37.815: (move f8-8f f8-7f)
37.821: (move f8-6f f8-5f)
37.849: (move f6-6f f5-6f)
37.855: (move f8-8f f8-7f)
37.865: (move f7-5f f6-5f)
37.873: (move f7-5f f8-5f)
37.873: (move f8-8f f8-7f)
37.876: (move f6-6f f6-5f)
37.902: (move f7-7f f7-8f)
37.902: (move f6-6f f6-7f)
37.919: (move f8-8f f7-8f)
37.920: (move f8-8f f8-7f)
37.992: (move f7-6f f6-6f)
38.037: (move f7-5f f8-5f)
38.041: (move f8-6f f8-5f)
38.041: (move f7-6f f6-6f)
38.044: (move f7-5f f7-4f)
38.053: (move f7-6f f7-5f)
38.053: (unlock f7-4f f8-4f key1-0 shape1)
38.057: (putdown f5-6f key1-0)
38.065: (move f7-5f f7-4f)
38.067: (move f8-6f f9-6f)
38.078: (move f7-6f f7-7f)
38.112: (move f8-6f f9-6f)
38.117: (move f8-6f f8-5f)
38.118: (move f7-5f f8-5f)
38.127: (move f7-6f f7-5f)
38.128: (move f7-6f f7-7f)
38.137: (move f8-6f f8-5f)
38.139: (move f7-5f f8-5f)
38.141: (move f8-6f f9-6f)
38.146: (move f7-6f f8-6f)
38.153: (move f9-7f f9-6f)
38.158: (move f8-6f f9-6f)
38.178: (move f8-6f f8-5f)
38.185: (move f8-8f f8-7f)
38.186: (move f8-6f f9-6f)
38.186: (move f9-7f f9-6f)
38.190: (move f7-5f f8-5f)
38.214: (putdown f6-6f key1-0)
38.215: (move f6-6f f5-6f)
38.226: (putdown f7-5f key1-0)
38.228: (move f8-6f f8-5f)
38.235: (move f6-7f f6-6f)
38.240: (move f8-6f f9-6f)
38.244: (putdown f8-6f key1-0)
33.390: (move f9-9f f9-8f)
33.403: (move f9-9f f8-9f)
33.581: (move f9-9f f9-8f)
33.600: (move f9-9f f8-9f)
34.399: (pickup-and-loose f9-9f key0-3 key1-0)
36.407: (move f6-6f f7-6f)
36.519: (move f7-5f f7-6f)
36.541: (move f8-6f f7-6f)
36.609: (putdown f7-6f key0-1)
36.645: (move f6-6f f7-6f)
36.966: (pickup f7-6f key0-1)
36.994: (pickup f7-6f key0-1)
37.082: (pickup f7-6f key0-1)
37.103: (pickup f7-6f key0-1)
37.104: (pickup f7-6f key0-1)
37.105: (move f7-7f f8-7f)
37.107: (move f8-6f f8-7f)
37.131: (putdown f7-6f key1-0)
37.164: (move f7-7f f8-7f)
37.173: (move f6-6f f6-5f)
37.174: (move f7-5f f6-5f)
37.230: (move f7-5f f6-5f)
37.241: (move f6-6f f6-5f)
37.247: (move f7-7f f6-7f)
37.250: (move f6-6f f6-7f)
