/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.231: (move f6-5f f6-6f)
31.309: (move f6-5f f6-6f)
31.435: (move f5-4f f5-5f)
31.435: (move f4-5f f5-5f)
31.441: (move f4-5f f5-5f)
31.441: (move f5-4f f5-5f)
31.443: (move f5-6f f5-5f)
31.444: (move f5-4f f5-5f)
31.444: (move f4-5f f5-5f)
31.447: (move f5-4f f5-5f)
31.450: (move f4-5f f5-5f)
31.451: (move f5-4f f5-5f)
31.451: (move f4-5f f5-5f)
31.456: (move f5-4f f5-5f)
31.456: (move f4-5f f5-5f)
31.458: (move f5-4f f5-5f)
31.460: (move f5-6f f5-5f)
31.460: (move f4-5f f5-5f)
31.491: (move f5-4f f5-5f)
31.491: (move f4-5f f5-5f)
31.540: (move f5-4f f5-5f)
31.540: (move f4-5f f5-5f)
31.554: (move f4-3f f4-4f)
31.555: (move f5-4f f4-4f)
31.556: (move f4-5f f5-5f)
31.556: (move f5-4f f5-5f)
31.625: (move f7-4f f7-5f)
31.629: (move f4-3f f4-4f)
31.629: (move f5-4f f4-4f)
31.686: (move f5-4f f4-4f)
31.687: (move f4-3f f4-4f)
31.710: (move f5-6f f6-6f)
31.736: (move f5-6f f6-6f)
31.759: (move f4-3f f4-4f)
31.759: (move f5-4f f4-4f)
31.770: (move f7-4f f7-5f)
31.801: (move f5-6f f6-6f)
31.882: (move f5-6f f6-6f)
31.935: (move f6-5f f7-5f)
31.976: (unlock f5-4f f6-4f key2-1 shape2)
31.983: (unlock f5-4f f6-4f key2-1 shape2)
31.997: (move f7-4f f7-5f)
32.013: (move f6-5f f7-5f)
32.028: (move f6-2f f6-3f)
32.029: (move f7-3f f6-3f)
32.045: (move f5-3f f6-3f)
32.046: (unlock f5-4f f6-4f key2-1 shape2)
32.067: (move f7-3f f6-3f)
32.067: (move f6-2f f6-3f)
32.071: (unlock f5-4f f6-4f key2-1 shape2)
32.085: (move f5-3f f4-3f)
32.113: (move f5-3f f4-3f)
32.122: (move f5-3f f4-3f)
32.132: (move f5-3f f6-3f)
32.139: (move f5-3f f4-3f)
32.140: (move f5-3f f6-3f)
32.161: (move f7-4f f7-5f)
32.218: (move f4-3f f3-3f)
32.228: (move f5-3f f6-3f)
32.261: (move f7-3f f6-3f)
32.261: (move f6-2f f6-3f)
32.268: (move f4-4f f5-4f)
32.269: (move f4-4f f5-4f)
32.294: (pickup f5-4f key0-3)
32.300: (move f7-3f f6-3f)
32.300: (pickup f5-4f key0-3)
32.300: (move f6-2f f6-3f)
32.302: (pickup-and-loose f5-4f key0-3 key2-1)
32.305: (pickup-and-loose f5-4f key0-3 key2-1)
32.316: (pickup f5-4f key0-3)
32.329: (pickup f5-4f key0-3)
32.332: (move f4-3f f3-3f)
32.344: (pickup-and-loose f5-4f key0-3 key2-1)
32.351: (move f4-3f f3-3f)
32.371: (pickup-and-loose f5-4f key0-3 key2-1)
32.411: (move f5-6f f6-6f)
32.413: (move f4-3f f3-3f)
32.421: (putdown f5-6f key0-3)
32.421: (move f4-4f f4-5f)
32.426: (move f5-3f f4-3f)
32.428: (move f4-4f f5-4f)
32.428: (move f4-4f f5-4f)
32.433: (move f4-4f f4-5f)
32.435: (putdown f5-6f key0-3)
32.438: (pickup f5-4f key0-3)
32.439: (move f4-4f f4-5f)
32.439: (move f4-4f f4-5f)
32.440: (move f6-2f f5-2f)
32.445: (move f5-6f f6-6f)
32.448: (move f4-4f f4-5f)
32.449: (pickup f5-4f key0-3)
32.453: (move f5-3f f5-4f)
32.453: (move f4-4f f5-4f)
32.453: (putdown f5-6f key0-3)
32.454: (move f6-2f f5-2f)
32.456: (move f5-3f f5-4f)
32.473: (move f6-2f f5-2f)
32.476: (putdown f5-6f key0-3)
32.490: (move f5-6f f6-6f)
32.492: (move f5-3f f6-3f)
32.507: (move f5-6f f6-6f)
32.517: (move f5-5f f5-6f)
32.523: (move f5-6f f6-6f)
32.545: (pickup-and-loose f5-4f key0-3 key0-0)
32.555: (move f6-2f f5-2f)
32.556: (move f4-3f f4-2f)
32.556: (move f5-2f f4-2f)
32.559: (move f4-3f f4-2f)
32.560: (move f5-2f f4-2f)
29.475: (move f5-4f f5-5f)
29.545: (move f5-4f f5-5f)
29.624: (move f5-4f f5-5f)
29.708: (move f5-4f f5-5f)
30.165: (move f5-4f f6-4f)
30.188: (move f5-4f f6-4f)
30.399: (move f6-6f f5-6f)
30.399: (move f5-5f f5-6f)
30.471: (move f6-6f f5-6f)
30.472: (move f5-5f f5-6f)
30.472: (move f5-4f f5-5f)
30.518: (move f5-4f f6-4f)
30.560: (move f5-4f f6-4f)
30.599: (move f5-5f f5-6f)
30.729: (move f5-5f f5-6f)
30.837: (unlock f6-6f f6-7f key1-1 shape1)
30.904: (move f5-5f f5-6f)
30.916: (unlock f6-6f f6-7f key1-1 shape1)
31.008: (pickup-and-loose f5-4f key0-3 key0-1)
31.045: (move f5-5f f5-6f)
31.063: (move f5-5f f4-5f)
31.098: (move f5-5f f4-5f)
31.254: (move f5-2f f5-3f)
31.256: (move f5-2f f5-3f)
31.268: (move f6-3f f5-3f)
31.268: (move f6-3f f5-3f)
31.297: (move f5-2f f5-3f)
31.301: (move f6-3f f5-3f)
31.331: (move f5-2f f5-3f)
31.335: (move f6-3f f5-3f)
31.350: (move f5-5f f4-5f)
31.351: (move f4-4f f4-5f)
31.407: (move f5-5f f5-4f)
31.416: (move f4-4f f4-5f)
31.416: (move f5-5f f4-5f)
31.427: (move f5-4f f5-5f)
31.430: (move f5-5f f5-4f)
31.441: (move f5-4f f5-5f)
31.441: (move f4-5f f5-5f)
31.444: (move f5-4f f5-5f)
31.445: (move f5-6f f5-5f)
31.446: (move f5-4f f5-5f)
31.457: (move f4-5f f5-5f)
31.458: (move f4-5f f5-5f)
31.458: (move f5-4f f5-5f)
31.458: (move f5-4f f5-5f)
31.458: (move f5-6f f5-5f)
31.462: (move f4-3f f4-4f)
31.467: (move f5-4f f4-4f)
31.471: (move f4-3f f4-4f)
31.472: (move f5-4f f5-5f)
31.473: (move f4-5f f5-5f)
31.474: (move f5-4f f4-4f)
31.476: (move f5-4f f5-5f)
31.477: (move f5-4f f5-5f)
31.491: (move f4-5f f5-5f)
31.491: (move f5-4f f5-5f)
31.493: (move f5-4f f5-5f)
31.494: (move f5-4f f5-5f)
31.504: (move f5-4f f5-5f)
31.516: (move f5-4f f5-5f)
31.516: (move f5-4f f5-5f)
31.531: (move f5-4f f5-5f)
31.531: (move f5-4f f5-5f)
31.538: (putdown f5-4f key0-1)
31.552: (move f5-4f f5-5f)
31.572: (move f5-4f f5-5f)
31.577: (move f5-4f f5-5f)
31.588: (move f5-4f f5-5f)
31.593: (move f5-4f f5-5f)
31.618: (move f5-6f f5-5f)
31.623: (move f4-3f f4-2f)
31.630: (move f6-6f f7-6f)
31.631: (move f7-5f f7-6f)
31.637: (move f5-6f f5-5f)
31.649: (move f4-3f f4-2f)
31.651: (move f5-5f f4-5f)
31.652: (move f4-4f f4-5f)
31.655: (move f4-3f f4-4f)
31.660: (move f5-4f f4-4f)
31.668: (putdown f5-5f key2-1)
31.704: (move f4-3f f3-3f)
31.705: (move f7-5f f7-6f)
31.707: (move f6-6f f7-6f)
31.723: (move f4-4f f4-5f)
31.725: (putdown f5-5f key2-1)
31.726: (move f5-5f f4-5f)
31.728: (move f4-3f f4-4f)
31.732: (move f5-4f f4-4f)
31.733: (putdown f5-5f key0-0)
31.771: (putdown f5-5f key0-0)
31.772: (move f4-3f f3-3f)
31.879: (pickup-and-loose f5-4f key0-3 key2-1)
31.879: (unlock f5-4f f6-4f key2-1 shape2)
31.889: (pickup-and-loose f5-4f key0-3 key2-1)
31.894: (unlock f5-4f f6-4f key2-1 shape2)
31.917: (pickup-and-loose f5-4f key0-3 key2-1)
31.920: (move f4-3f f4-2f)
31.940: (pickup-and-loose f5-4f key0-3 key2-1)
31.970: (move f7-5f f6-5f)
31.972: (move f5-5f f6-5f)
32.012: (move f4-3f f4-2f)
32.015: (putdown f5-5f key2-1)
32.016: (move f5-5f f6-5f)
32.017: (move f7-5f f6-5f)
32.044: (unlock f5-4f f6-4f key2-1 shape2)
32.044: (unlock f5-4f f6-4f key2-1 shape2)
32.067: (unlock f5-4f f6-4f key2-1 shape2)
32.070: (putdown f5-5f key2-1)
32.078: (move f7-5f f7-6f)
32.102: (move f4-3f f3-3f)
32.115: (move f7-5f f7-4f)
32.159: (move f4-3f f4-4f)
32.164: (move f5-4f f4-4f)
32.176: (pickup-and-loose f5-4f key0-1 key2-1)
32.176: (pickup-and-loose f5-4f key0-3 key2-1)
32.183: (pickup-and-loose f5-4f key0-3 key2-1)
32.183: (pickup-and-loose f5-4f key0-1 key2-1)
32.191: (move f7-5f f7-4f)
32.209: (move f4-3f f3-3f)
29.721: (move f5-5f f5-6f)
29.778: (move f5-5f f5-6f)
29.825: (move f5-5f f5-6f)
29.884: (move f5-4f f4-4f)
29.888: (move f4-5f f4-4f)
29.894: (move f5-5f f5-6f)
30.044: (move f5-4f f5-3f)
30.059: (move f3-3f f3-2f)
30.061: (move f4-2f f3-2f)
30.071: (move f4-4f f4-5f)
30.075: (move f5-5f f4-5f)
30.078: (move f4-2f f3-2f)
30.079: (move f3-3f f3-2f)
30.104: (move f5-4f f4-4f)
30.106: (move f4-5f f4-4f)
30.108: (move f4-2f f3-2f)
30.110: (move f3-3f f3-2f)
30.119: (move f4-2f f3-2f)
30.126: (move f5-5f f6-5f)
30.128: (move f3-3f f3-2f)
30.131: (move f5-5f f6-5f)
30.134: (move f5-4f f6-4f)
30.145: (move f5-4f f6-4f)
30.159: (move f5-4f f5-3f)
30.159: (move f5-4f f6-4f)
30.161: (move f5-5f f4-5f)
30.162: (move f4-4f f4-5f)
30.178: (move f5-5f f6-5f)
30.179: (move f5-4f f6-4f)
30.179: (move f5-4f f6-4f)
30.185: (move f4-4f f4-5f)
30.188: (move f5-5f f4-5f)
30.189: (move f5-5f f6-5f)
30.277: (move f4-4f f4-5f)
30.278: (move f5-5f f4-5f)
30.288: (unlock f4-5f f3-5f key1-1 shape1)
30.324: (unlock f4-5f f3-5f key1-1 shape1)
30.387: (move f6-6f f5-6f)
30.404: (move f5-4f f6-4f)
30.443: (move f5-4f f6-4f)
30.459: (move f6-6f f5-6f)
30.471: (move f5-4f f5-5f)
30.482: (move f5-4f f6-4f)
30.524: (move f5-4f f6-4f)
30.540: (move f5-6f f4-6f)
30.541: (move f4-5f f4-6f)
30.563: (unlock f4-5f f3-5f key1-2 shape1)
30.611: (move f4-5f f4-6f)
30.612: (move f5-6f f4-6f)
30.629: (unlock f4-5f f3-5f key1-2 shape1)
30.823: (move f5-3f f5-4f)
30.826: (move f5-3f f5-4f)
30.842: (move f5-5f f5-6f)
30.873: (unlock f4-5f f3-5f key1-2 shape1)
30.945: (unlock f4-5f f3-5f key1-2 shape1)
30.985: (move f5-3f f5-4f)
31.032: (move f7-6f f6-6f)
31.032: (move f6-5f f6-6f)
31.036: (move f5-6f f6-6f)
31.055: (move f6-6f f6-5f)
31.074: (move f5-3f f5-4f)
31.120: (move f5-4f f5-5f)
31.134: (move f6-6f f6-5f)
31.175: (move f6-5f f6-6f)
31.179: (move f5-6f f6-6f)
31.202: (move f4-4f f4-5f)
31.203: (move f5-5f f4-5f)
31.342: (putdown f6-4f key2-1)
31.381: (move f5-6f f6-6f)
31.395: (putdown f6-4f key2-1)
31.436: (pickup-and-loose f5-4f key0-3 key1-1)
31.460: (move f5-4f f5-5f)
31.461: (move f5-4f f5-5f)
31.464: (pickup-and-loose f5-4f key0-3 key1-1)
31.476: (pickup-and-loose f5-5f key0-1 key0-3)
31.477: (move f5-4f f5-5f)
31.479: (move f5-4f f5-5f)
31.481: (move f5-4f f5-5f)
31.485: (move f5-4f f5-5f)
31.489: (move f5-4f f5-5f)
31.490: (putdown f5-5f key0-3)
31.493: (pickup-and-loose f5-5f key0-1 key0-3)
31.498: (move f5-4f f5-5f)
31.498: (move f5-4f f5-5f)
31.510: (move f5-4f f5-5f)
31.526: (move f5-4f f5-5f)
31.539: (putdown f5-5f key0-1)
31.542: (move f5-6f f6-6f)
31.544: (move f5-4f f5-5f)
31.549: (putdown f5-5f key0-3)
31.559: (move f5-4f f5-5f)
31.578: (putdown f5-5f key0-3)
31.579: (putdown f5-5f key0-3)
31.601: (putdown f5-5f key0-1)
31.625: (move f6-6f f7-6f)
31.636: (move f7-4f f7-3f)
31.654: (putdown f5-5f key0-3)
31.654: (move f3-3f f3-4f)
31.654: (putdown f5-5f key0-3)
31.655: (move f4-4f f3-4f)
31.660: (putdown f5-5f key0-3)
31.663: (putdown f5-5f key0-1)
31.669: (putdown f5-5f key2-1)
31.685: (move f7-4f f7-3f)
31.701: (move f6-6f f7-6f)
31.713: (putdown f5-5f key0-3)
31.722: (move f3-3f f3-4f)
31.725: (putdown f5-5f key2-1)
31.725: (putdown f5-5f key2-1)
31.727: (move f4-4f f3-4f)
31.735: (putdown f5-5f key0-3)
31.776: (move f3-3f f3-4f)
31.778: (move f4-4f f3-4f)
31.789: (putdown f6-4f key2-1)
31.806: (pickup-and-loose f5-4f key0-1 key2-1)
31.807: (pickup-and-loose f5-4f key0-3 key2-1)
31.836: (pickup-and-loose f5-4f key0-3 key2-1)
31.836: (pickup-and-loose f5-4f key0-1 key2-1)
31.841: (putdown f6-4f key2-1)
31.848: (move f3-3f f3-4f)
29.272: (unlock f4-5f f3-5f key1-3 shape1)
29.359: (unlock f4-5f f3-5f key1-3 shape1)
29.385: (unlock f4-5f f3-5f key1-3 shape1)
29.476: (unlock f4-5f f3-5f key1-3 shape1)
29.672: (move f4-5f f5-5f)
29.716: (move f4-5f f5-5f)
29.741: (move f4-5f f5-5f)
29.743: (move f4-5f f5-5f)
29.787: (move f4-5f f5-5f)
29.833: (move f4-5f f3-5f)
29.835: (putdown f5-3f key1-1)
29.838: (move f4-5f f5-5f)
29.855: (putdown f5-3f key1-1)
29.885: (move f5-4f f5-5f)
29.904: (move f4-5f f3-5f)
29.938: (move f5-4f f5-5f)
29.954: (move f5-4f f5-5f)
29.987: (move f4-5f f4-4f)
30.002: (move f6-5f f5-5f)
30.002: (move f5-6f f5-5f)
30.014: (move f5-4f f5-3f)
30.014: (pickup-and-loose f6-5f key1-1 key1-3)
30.018: (pickup-and-loose f6-5f key1-1 key1-3)
30.041: (move f6-5f f5-5f)
30.043: (move f5-6f f5-5f)
30.055: (move f5-4f f5-3f)
30.058: (move f5-6f f6-6f)
30.059: (move f6-5f f6-6f)
30.062: (move f5-4f f5-5f)
30.065: (pickup-and-loose f6-5f key1-1 key1-3)
30.076: (pickup-and-loose f6-5f key1-1 key1-3)
30.119: (move f5-6f f6-6f)
30.119: (move f5-4f f4-4f)
30.120: (move f6-5f f6-6f)
30.121: (move f5-4f f5-5f)
30.154: (move f5-6f f6-6f)
30.156: (move f6-5f f6-6f)
30.170: (move f5-4f f5-5f)
30.209: (move f4-5f f4-4f)
30.221: (move f5-6f f6-6f)
30.221: (move f6-5f f6-6f)
30.224: (pickup-and-loose f5-3f key1-3 key1-1)
30.275: (move f5-4f f4-4f)
30.292: (pickup-and-loose f6-5f key2-2 key1-3)
30.295: (pickup-and-loose f6-5f key2-2 key1-3)
30.340: (pickup-and-loose f5-3f key1-3 key1-1)
30.343: (pickup-and-loose f6-5f key2-2 key1-3)
30.351: (pickup-and-loose f6-5f key2-2 key1-3)
30.370: (move f5-4f f6-4f)
30.370: (move f5-4f f6-4f)
30.385: (move f3-2f f3-1f)
30.393: (move f3-2f f3-1f)
30.405: (move f5-4f f6-4f)
30.405: (move f5-4f f6-4f)
30.466: (move f3-2f f3-1f)
30.482: (move f3-2f f3-1f)
30.483: (move f4-5f f4-6f)
30.524: (putdown f6-5f key1-3)
30.529: (putdown f6-5f key1-3)
30.551: (move f4-5f f4-6f)
30.577: (putdown f6-5f key1-3)
30.584: (putdown f6-5f key1-3)
30.645: (move f6-5f f7-5f)
30.674: (unlock f6-6f f6-7f key1-2 shape1)
30.705: (move f6-5f f7-5f)
30.715: (move f6-5f f7-5f)
30.753: (move f5-6f f4-6f)
30.780: (move f3-2f f2-2f)
30.781: (move f3-2f f2-2f)
30.787: (move f6-5f f7-5f)
30.816: (unlock f6-6f f6-7f key1-2 shape1)
30.821: (move f5-6f f4-6f)
30.830: (move f3-2f f2-2f)
30.837: (move f3-2f f2-2f)
30.841: (move f5-5f f5-6f)
30.960: (move f4-4f f3-4f)
30.972: (move f4-5f f4-6f)
30.973: (move f5-6f f4-6f)
31.018: (move f7-3f f6-3f)
31.018: (move f5-3f f6-3f)
31.022: (unlock f6-6f f6-7f key1-2 shape1)
31.031: (move f4-4f f3-4f)
31.040: (move f4-5f f4-6f)
31.040: (move f5-6f f4-6f)
31.067: (move f7-3f f6-3f)
31.069: (move f5-3f f6-3f)
31.074: (move f4-5f f4-6f)
31.075: (move f5-6f f4-6f)
31.102: (unlock f3-4f f3-5f key1-3 shape1)
31.143: (move f5-6f f6-6f)
31.146: (move f4-5f f4-6f)
31.147: (move f5-6f f4-6f)
31.153: (move f4-4f f4-3f)
31.153: (move f5-3f f4-3f)
31.159: (move f3-4f f2-4f)
31.172: (unlock f7-3f f7-2f key1-1 shape1)
31.174: (unlock f3-4f f3-5f key1-3 shape1)
31.187: (unlock f6-6f f6-7f key1-2 shape1)
31.200: (move f3-4f f2-4f)
31.205: (move f5-5f f4-5f)
31.215: (unlock f7-3f f7-2f key1-1 shape1)
31.229: (unlock f3-4f f3-5f key1-3 shape1)
31.255: (move f3-4f f2-4f)
31.257: (move f5-3f f4-3f)
31.258: (move f4-4f f4-3f)
31.307: (unlock f3-4f f3-5f key1-3 shape1)
31.308: (move f3-4f f2-4f)
31.311: (move f5-5f f5-6f)
31.334: (putdown f6-4f key0-3)
31.344: (putdown f6-4f key2-1)
31.373: (move f4-5f f3-5f)
31.387: (putdown f6-4f key0-3)
31.396: (putdown f6-4f key2-1)
31.396: (putdown f6-4f key2-1)
31.504: (move f5-4f f5-5f)
31.504: (move f5-4f f5-5f)
31.520: (move f4-5f f3-5f)
31.523: (move f5-4f f5-5f)
31.523: (move f5-4f f5-5f)
31.538: (putdown f5-5f key0-3)
27.906: (move f3-5f f2-5f)
27.929: (move f3-5f f2-5f)
29.348: (pickup-and-loose f6-3f key1-2 key1-1)
29.364: (pickup-and-loose f6-3f key1-2 key1-1)
29.377: (move f6-5f f5-5f)
29.448: (move f6-5f f5-5f)
29.490: (move f4-5f f5-5f)
29.519: (move f2-2f f2-1f)
29.519: (move f2-2f f2-1f)
29.521: (move f3-1f f2-1f)
29.521: (move f3-1f f2-1f)
29.521: (move f6-5f f5-5f)
29.537: (move f6-3f f6-2f)
29.563: (move f4-5f f5-5f)
29.565: (move f2-2f f2-1f)
29.571: (move f3-1f f2-1f)
29.572: (move f3-1f f2-1f)
29.573: (move f2-2f f2-1f)
29.609: (move f6-5f f5-5f)
29.609: (move f6-3f f6-2f)
29.638: (move f4-5f f5-5f)
29.675: (unlock f6-6f f6-7f key1-3 shape1)
29.715: (move f2-4f f2-5f)
29.725: (move f4-5f f5-5f)
29.738: (unlock f6-6f f6-7f key1-3 shape1)
29.775: (unlock f6-6f f6-7f key1-3 shape1)
29.780: (move f2-4f f2-5f)
29.810: (move f2-4f f2-5f)
29.838: (unlock f6-6f f6-7f key1-3 shape1)
29.880: (move f2-4f f2-5f)
29.957: (move f6-5f f6-6f)
30.023: (move f6-5f f6-6f)
30.054: (move f6-5f f6-6f)
30.122: (move f6-5f f6-6f)
30.123: (pickup-and-loose f4-4f key2-1 key0-3)
30.189: (move f3-4f f2-4f)
30.190: (move f4-3f f4-2f)
30.219: (move f4-3f f4-2f)
30.263: (move f3-4f f2-4f)
30.274: (pickup-and-loose f4-4f key2-1 key0-3)
30.285: (move f3-5f f2-5f)
30.300: (move f4-3f f3-3f)
30.300: (move f3-4f f3-3f)
30.308: (move f3-5f f2-5f)
30.326: (move f3-4f f3-5f)
30.331: (move f4-5f f3-5f)
30.346: (move f3-4f f3-3f)
30.347: (move f4-3f f3-3f)
30.375: (unlock f6-5f f6-4f key2-2 shape2)
30.378: (move f3-4f f3-5f)
30.380: (move f4-5f f3-5f)
30.395: (putdown f5-3f key0-3)
30.420: (move f4-4f f3-4f)
30.420: (unlock f6-5f f6-4f key2-2 shape2)
30.421: (move f3-5f f3-4f)
30.423: (unlock f3-4f f3-5f key1-1 shape1)
30.424: (move f3-4f f3-5f)
30.432: (move f4-5f f3-5f)
30.440: (unlock f6-5f f6-4f key2-2 shape2)
30.480: (putdown f5-3f key0-3)
30.486: (move f4-5f f3-5f)
30.486: (move f3-4f f3-5f)
30.489: (unlock f6-5f f6-4f key2-2 shape2)
30.490: (move f4-4f f3-4f)
30.490: (move f3-5f f3-4f)
30.491: (unlock f3-4f f3-5f key1-1 shape1)
30.544: (move f6-5f f7-5f)
30.557: (move f4-6f f5-6f)
30.558: (move f5-5f f5-6f)
30.559: (move f6-6f f5-6f)
30.577: (move f5-5f f5-6f)
30.579: (move f2-4f f1-4f)
30.608: (move f6-5f f7-5f)
30.613: (move f5-5f f5-6f)
30.613: (move f6-5f f7-5f)
30.629: (move f5-5f f5-6f)
30.630: (move f4-6f f5-6f)
30.631: (move f2-4f f1-4f)
30.631: (putdown f4-4f key0-3)
30.632: (move f5-3f f6-3f)
30.649: (move f5-3f f6-3f)
30.667: (move f2-4f f1-4f)
30.687: (move f6-5f f7-5f)
30.688: (move f6-6f f5-6f)
30.707: (putdown f6-3f key1-1)
30.732: (move f2-4f f1-4f)
30.751: (move f5-5f f5-6f)
30.754: (putdown f6-3f key1-1)
30.767: (move f5-5f f5-4f)
30.770: (move f5-5f f5-4f)
30.778: (putdown f4-4f key0-3)
30.791: (move f5-5f f5-6f)
30.821: (move f5-3f f6-3f)
30.865: (move f6-6f f5-6f)
30.866: (move f5-3f f6-3f)
30.867: (move f5-3f f4-3f)
30.870: (move f4-4f f4-3f)
30.879: (move f5-5f f5-6f)
30.901: (move f6-6f f7-6f)
30.910: (move f7-5f f7-6f)
30.917: (move f5-5f f5-6f)
30.923: (move f6-6f f7-6f)
30.929: (move f7-5f f7-6f)
30.931: (move f5-5f f5-4f)
30.935: (move f4-5f f4-6f)
30.961: (move f7-5f f7-6f)
30.963: (move f6-6f f7-6f)
30.970: (move f6-5f f5-5f)
30.990: (move f7-5f f7-6f)
30.994: (move f6-6f f7-6f)
31.006: (move f6-6f f5-6f)
31.006: (move f4-5f f4-6f)
31.020: (move f5-5f f5-4f)
31.025: (move f6-5f f5-5f)
31.037: (move f4-5f f4-6f)
31.050: (move f6-5f f5-5f)
31.053: (move f5-5f f5-6f)
31.078: (move f7-3f f6-3f)
31.093: (move f6-5f f5-5f)
31.101: (move f5-5f f5-6f)
27.824: (move f6-3f f5-3f)
27.849: (move f6-3f f5-3f)
28.239: (move f2-5f f1-5f)
28.316: (move f2-5f f1-5f)
28.443: (pickup-and-loose f6-3f key1-2 key0-3)
28.463: (pickup-and-loose f6-3f key1-2 key0-3)
28.482: (pickup f6-3f key1-2)
28.489: (pickup f6-3f key1-2)
28.626: (move f2-4f f2-5f)
28.684: (move f2-5f f2-6f)
28.707: (move f2-4f f2-5f)
28.762: (move f2-5f f2-6f)
28.856: (unlock f2-5f f3-5f key1-3 shape1)
28.857: (move f3-5f f2-5f)
28.913: (unlock f2-5f f3-5f key1-3 shape1)
28.913: (move f3-5f f2-5f)
28.948: (unlock f2-5f f3-5f key1-3 shape1)
28.948: (move f3-5f f2-5f)
29.010: (move f3-5f f2-5f)
29.013: (unlock f2-5f f3-5f key1-3 shape1)
29.031: (unlock f6-2f f7-2f key1-1 shape1)
29.103: (move f6-3f f6-2f)
29.103: (unlock f6-2f f7-2f key1-1 shape1)
29.209: (move f6-3f f6-2f)
29.320: (move f6-3f f6-2f)
29.326: (move f1-4f f1-5f)
29.336: (move f2-5f f1-5f)
29.390: (move f1-4f f1-5f)
29.394: (move f2-5f f1-5f)
29.417: (move f1-4f f1-5f)
29.418: (pickup-and-loose f6-3f key1-2 key1-1)
29.423: (move f2-5f f1-5f)
29.459: (move f2-4f f1-4f)
29.490: (move f1-4f f1-5f)
29.491: (move f2-5f f1-5f)
29.508: (move f6-3f f7-3f)
29.536: (move f6-3f f7-3f)
29.541: (move f2-4f f1-4f)
29.577: (unlock f6-6f f6-7f key1-1 shape1)
29.608: (move f6-6f f5-6f)
29.609: (move f5-5f f5-6f)
29.640: (move f6-2f f6-1f)
29.643: (unlock f6-6f f6-7f key1-1 shape1)
29.669: (move f5-5f f5-6f)
29.670: (move f6-6f f5-6f)
29.673: (unlock f6-6f f6-7f key1-1 shape1)
29.706: (move f6-2f f6-1f)
29.711: (move f6-6f f5-6f)
29.712: (move f5-5f f5-6f)
29.731: (move f6-6f f5-6f)
29.740: (unlock f6-6f f6-7f key1-1 shape1)
29.744: (move f2-5f f2-6f)
29.782: (move f6-6f f5-6f)
29.783: (move f5-5f f5-6f)
29.788: (move f6-6f f5-6f)
29.809: (move f2-5f f2-6f)
29.835: (move f6-6f f5-6f)
29.835: (move f2-5f f2-6f)
29.869: (putdown f2-1f key1-3)
29.871: (putdown f2-1f key1-3)
29.890: (move f5-6f f5-5f)
29.903: (move f6-6f f5-6f)
29.904: (move f4-6f f5-6f)
29.907: (move f2-5f f2-6f)
29.911: (move f5-5f f5-6f)
29.920: (putdown f2-1f key1-3)
29.925: (putdown f2-1f key1-3)
29.938: (move f5-6f f5-5f)
29.959: (move f5-5f f4-5f)
29.961: (move f5-6f f5-5f)
29.969: (move f4-6f f5-6f)
29.970: (move f5-5f f5-6f)
30.004: (move f4-6f f5-6f)
30.014: (move f5-5f f5-6f)
30.047: (move f5-5f f4-5f)
30.055: (pickup-and-loose f6-5f key1-1 key2-2)
30.056: (move f5-6f f5-5f)
30.069: (move f5-5f f4-5f)
30.086: (move f5-5f f5-6f)
30.105: (pickup-and-loose f6-5f key1-1 key2-2)
30.123: (pickup-and-loose f6-5f key1-1 key2-2)
30.162: (move f5-5f f4-5f)
30.164: (pickup-and-loose f6-5f key1-3 key2-2)
30.175: (pickup-and-loose f6-5f key1-1 key2-2)
30.182: (move f6-6f f6-5f)
30.187: (move f6-6f f6-5f)
30.214: (move f5-5f f5-4f)
30.217: (pickup-and-loose f6-5f key1-3 key2-2)
30.223: (move f3-4f f3-3f)
30.233: (pickup-and-loose f6-5f key1-3 key2-2)
30.235: (move f6-6f f6-5f)
30.238: (move f2-5f f2-4f)
30.238: (move f5-5f f6-5f)
30.239: (move f3-4f f2-4f)
30.243: (move f5-5f f6-5f)
30.246: (move f6-6f f6-5f)
30.287: (move f5-5f f6-5f)
30.290: (pickup-and-loose f6-5f key1-3 key2-2)
30.291: (move f3-4f f3-3f)
30.299: (move f5-5f f6-5f)
30.311: (move f2-5f f2-4f)
30.311: (move f2-5f f1-5f)
30.313: (move f3-4f f2-4f)
30.338: (move f5-5f f5-4f)
30.375: (move f6-3f f5-3f)
30.412: (move f5-5f f5-4f)
30.440: (move f6-3f f5-3f)
30.456: (move f2-5f f1-5f)
30.481: (move f6-3f f5-3f)
30.511: (move f5-5f f5-4f)
30.533: (move f4-2f f3-2f)
30.533: (move f3-3f f3-2f)
30.599: (putdown f6-5f key2-2)
30.612: (move f4-2f f3-2f)
30.613: (move f3-3f f3-2f)
30.614: (move f5-5f f5-4f)
30.635: (move f5-5f f5-4f)
