/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.458: (move f4-2f f4-1f)
37.463: (move f3-1f f4-1f)
37.468: (move f2-3f f1-3f)
37.468: (move f1-4f f1-3f)
37.537: (move f3-2f f2-2f)
37.538: (move f2-3f f2-2f)
37.585: (move f1-4f f1-3f)
37.592: (move f2-3f f1-3f)
37.601: (move f1-4f f1-3f)
37.636: (move f3-7f f3-6f)
37.650: (move f5-8f f5-7f)
37.656: (move f3-2f f2-2f)
37.658: (move f3-4f f4-4f)
37.658: (move f2-3f f2-2f)
37.659: (move f4-5f f4-4f)
37.674: (move f4-7f f5-7f)
37.727: (move f1-4f f1-3f)
37.730: (move f2-3f f1-3f)
37.736: (move f2-3f f1-3f)
37.737: (move f1-4f f1-3f)
37.772: (move f3-8f f4-8f)
35.116: (move f3-4f f2-4f)
35.253: (move f4-5f f4-4f)
35.269: (move f1-4f f2-4f)
35.302: (move f3-6f f4-6f)
35.306: (move f4-7f f4-6f)
35.349: (move f3-5f f3-4f)
35.416: (move f4-5f f4-4f)
35.455: (move f4-6f f4-5f)
35.455: (move f3-5f f4-5f)
35.456: (unlock f4-5f f3-5f key3-0 shape3)
35.482: (unlock f4-5f f3-5f key3-0 shape3)
35.482: (move f3-5f f4-5f)
35.482: (move f4-6f f4-5f)
35.505: (move f1-4f f2-4f)
35.531: (move f3-5f f3-4f)
35.549: (move f4-5f f4-4f)
35.580: (move f4-5f f4-4f)
35.580: (move f3-4f f4-4f)
35.598: (move f3-5f f3-4f)
35.627: (move f4-6f f4-5f)
35.627: (move f3-5f f4-5f)
35.628: (unlock f4-5f f3-5f key3-0 shape3)
35.649: (move f1-4f f2-4f)
35.725: (move f3-6f f3-5f)
35.738: (move f3-6f f4-6f)
35.872: (move f2-7f f2-8f)
35.873: (move f3-8f f2-8f)
35.878: (move f4-4f f3-4f)
35.907: (move f4-6f f5-6f)
35.915: (move f3-4f f3-3f)
35.933: (move f3-3f f3-2f)
35.938: (move f4-6f f5-6f)
35.959: (move f4-5f f5-5f)
35.959: (move f5-6f f5-5f)
35.981: (move f3-6f f3-7f)
36.032: (move f5-5f f6-5f)
36.087: (move f4-6f f5-6f)
36.093: (move f4-6f f4-5f)
36.120: (move f1-3f f2-3f)
36.122: (move f2-4f f2-3f)
36.124: (move f5-7f f5-6f)
36.132: (move f4-6f f5-6f)
36.163: (move f1-4f f2-4f)
36.165: (move f4-5f f5-5f)
36.166: (move f5-6f f5-5f)
36.195: (move f4-8f f4-7f)
36.202: (move f3-7f f4-7f)
36.214: (move f3-7f f4-7f)
36.275: (move f3-3f f3-2f)
36.343: (move f4-5f f5-5f)
36.343: (move f5-6f f5-5f)
36.370: (move f2-4f f3-4f)
36.392: (move f3-7f f4-7f)
36.393: (move f3-7f f4-7f)
36.394: (move f4-6f f4-7f)
36.396: (move f4-6f f4-7f)
36.401: (move f4-5f f5-5f)
36.404: (move f5-6f f5-5f)
36.426: (move f5-5f f5-6f)
36.428: (move f4-6f f5-6f)
36.456: (move f5-5f f5-6f)
36.457: (move f4-6f f5-6f)
36.531: (move f3-3f f3-2f)
36.533: (move f2-7f f1-7f)
36.534: (move f3-3f f3-2f)
36.563: (move f4-6f f4-7f)
36.568: (move f3-7f f4-7f)
36.608: (move f4-6f f5-6f)
36.610: (move f5-5f f5-6f)
36.629: (move f3-8f f2-8f)
36.634: (move f2-7f f2-8f)
36.683: (move f3-7f f4-7f)
36.685: (move f4-6f f4-7f)
36.685: (move f4-6f f4-7f)
36.685: (move f5-2f f6-2f)
36.686: (move f3-7f f4-7f)
36.707: (move f5-5f f6-5f)
36.729: (move f5-5f f6-5f)
36.736: (move f3-7f f2-7f)
36.815: (move f5-5f f6-5f)
36.842: (move f3-7f f2-7f)
36.848: (unlock f3-6f f3-5f key3-0 shape3)
36.851: (move f3-7f f4-7f)
36.852: (move f4-6f f4-7f)
36.929: (move f6-7f f7-7f)
36.950: (move f3-1f f4-1f)
36.980: (move f3-7f f3-8f)
36.987: (move f3-7f f2-7f)
36.989: (move f3-7f f2-7f)
36.996: (move f3-7f f2-7f)
37.056: (move f4-6f f5-6f)
37.080: (move f3-1f f4-1f)
37.090: (move f3-7f f3-8f)
37.092: (move f3-7f f2-7f)
37.106: (move f6-7f f6-6f)
37.107: (move f5-6f f6-6f)
37.118: (move f4-2f f5-2f)
37.126: (move f2-7f f1-7f)
37.205: (move f3-1f f4-1f)
37.210: (move f3-1f f4-1f)
37.210: (move f4-2f f4-1f)
37.227: (move f3-7f f2-7f)
37.235: (move f3-7f f3-8f)
37.239: (move f3-7f f3-8f)
37.246: (move f3-7f f3-8f)
37.273: (move f4-6f f4-7f)
37.287: (move f3-7f f4-7f)
37.351: (move f3-7f f3-8f)
37.381: (move f1-4f f1-3f)
37.393: (move f4-7f f5-7f)
37.439: (move f4-8f f5-8f)
37.439: (move f3-2f f3-1f)
37.459: (move f5-6f f6-6f)
37.470: (move f4-7f f4-8f)
37.470: (move f1-4f f1-3f)
37.471: (move f3-8f f4-8f)
37.482: (move f3-7f f3-6f)
37.490: (move f3-7f f3-8f)
37.498: (move f3-7f f3-6f)
37.574: (move f5-6f f5-7f)
34.996: (move f3-4f f2-4f)
35.013: (move f3-4f f2-4f)
35.014: (move f3-6f f4-6f)
35.031: (move f4-7f f4-6f)
35.165: (move f4-7f f4-6f)
35.173: (move f3-6f f4-6f)
35.241: (move f3-4f f2-4f)
35.386: (move f3-4f f2-4f)
35.415: (move f3-4f f4-4f)
35.417: (move f4-5f f4-4f)
35.446: (move f1-3f f2-3f)
35.449: (move f3-6f f3-5f)
35.457: (move f2-4f f2-3f)
35.467: (move f3-6f f4-6f)
35.577: (move f3-4f f4-4f)
35.578: (move f4-5f f4-4f)
35.711: (move f4-5f f4-4f)
35.711: (move f3-4f f4-4f)
35.739: (move f2-7f f2-8f)
35.739: (move f3-8f f2-8f)
35.740: (move f4-5f f4-4f)
35.755: (move f4-4f f3-4f)
35.789: (move f3-5f f3-4f)
35.791: (move f3-4f f3-3f)
35.791: (move f4-4f f3-4f)
35.796: (move f3-4f f3-3f)
35.833: (unlock f4-5f f3-5f key3-0 shape3)
35.839: (move f4-6f f4-5f)
35.840: (move f4-6f f4-5f)
35.841: (move f3-5f f4-5f)
35.851: (move f3-8f f2-8f)
35.853: (move f2-7f f2-8f)
35.867: (move f5-7f f5-6f)
35.877: (move f2-4f f2-3f)
35.878: (move f4-6f f5-6f)
35.880: (move f3-3f f2-3f)
35.889: (move f3-3f f3-2f)
35.913: (move f6-6f f6-5f)
35.924: (move f5-5f f6-5f)
35.934: (move f3-4f f4-4f)
35.966: (move f2-4f f3-4f)
35.971: (move f5-5f f6-5f)
35.989: (move f2-4f f2-3f)
35.990: (move f3-8f f2-8f)
35.992: (move f2-7f f2-8f)
36.000: (move f2-7f f2-8f)
36.000: (move f1-3f f2-3f)
36.004: (move f4-4f f3-4f)
36.004: (move f3-8f f2-8f)
36.025: (move f6-6f f6-5f)
36.038: (move f5-5f f6-5f)
36.053: (move f3-4f f3-3f)
36.057: (move f3-4f f3-3f)
36.098: (move f4-5f f5-5f)
36.106: (move f5-6f f5-5f)
36.225: (move f2-4f f2-3f)
36.246: (move f2-4f f3-4f)
36.248: (move f2-4f f2-3f)
36.285: (move f5-5f f6-5f)
36.289: (move f2-4f f3-4f)
36.295: (move f4-5f f5-5f)
36.298: (move f5-6f f5-5f)
36.302: (move f2-3f f3-3f)
36.305: (move f3-4f f3-3f)
36.398: (move f4-6f f5-6f)
36.400: (move f2-7f f1-7f)
36.454: (move f5-2f f6-2f)
36.487: (move f4-5f f5-5f)
36.487: (move f5-6f f5-5f)
36.495: (move f2-4f f3-4f)
36.504: (move f2-7f f2-8f)
36.506: (move f3-8f f2-8f)
36.510: (move f2-7f f1-7f)
36.573: (move f4-5f f5-5f)
36.574: (move f5-6f f5-5f)
36.594: (move f3-7f f2-7f)
36.597: (move f6-2f f6-3f)
36.611: (move f3-8f f2-8f)
36.612: (move f2-7f f2-8f)
36.615: (move f4-6f f4-7f)
36.616: (move f3-7f f4-7f)
36.643: (move f1-7f f1-8f)
36.645: (move f2-8f f1-8f)
36.655: (move f2-7f f1-7f)
36.721: (unlock f3-6f f3-5f key3-0 shape3)
36.739: (move f3-8f f2-8f)
36.744: (move f3-6f f3-7f)
36.750: (move f2-7f f2-8f)
36.815: (unlock f3-6f f3-5f key3-0 shape3)
36.918: (move f3-7f f3-8f)
36.991: (move f2-7f f1-7f)
37.030: (move f5-6f f5-7f)
37.032: (move f4-7f f5-7f)
37.109: (move f2-7f f1-7f)
37.194: (move f1-7f f1-8f)
37.196: (move f2-4f f1-4f)
37.202: (move f2-8f f1-8f)
37.248: (move f2-7f f1-7f)
37.252: (move f5-8f f5-7f)
37.252: (move f4-7f f5-7f)
37.254: (move f2-7f f1-7f)
37.256: (move f3-2f f3-1f)
37.265: (move f1-7f f0-7f)
37.305: (move f3-2f f3-1f)
37.343: (move f4-7f f4-8f)
37.344: (move f3-8f f4-8f)
37.354: (move f4-7f f5-7f)
37.364: (move f5-6f f6-6f)
37.435: (move f4-7f f5-7f)
37.435: (move f4-7f f4-8f)
37.436: (move f5-6f f5-7f)
37.437: (move f3-8f f4-8f)
37.438: (move f3-2f f3-1f)
37.531: (move f4-7f f5-7f)
37.534: (move f5-6f f5-7f)
37.560: (move f3-2f f3-1f)
37.571: (move f5-7f f5-8f)
37.574: (move f4-1f f4-0f)
37.574: (move f4-7f f4-8f)
37.575: (move f3-8f f4-8f)
34.888: (move f3-4f f2-4f)
35.142: (move f3-4f f2-4f)
35.156: (move f3-6f f4-6f)
35.257: (move f3-4f f2-4f)
35.309: (move f3-6f f4-6f)
35.315: (move f3-6f f3-5f)
35.433: (move f3-4f f2-4f)
35.438: (move f3-6f f3-5f)
35.486: (move f4-5f f4-4f)
35.544: (move f3-5f f3-4f)
35.586: (unlock f4-5f f3-5f key3-0 shape3)
35.588: (move f4-6f f4-5f)
35.588: (move f3-5f f4-5f)
35.632: (move f3-3f f2-3f)
35.633: (move f2-4f f2-3f)
35.647: (move f3-3f f3-2f)
35.669: (move f3-4f f3-3f)
35.674: (move f3-8f f2-8f)
35.679: (move f2-7f f2-8f)
35.692: (move f5-7f f5-6f)
35.705: (move f4-6f f5-6f)
35.731: (move f0-7f f0-8f)
35.735: (move f1-8f f0-8f)
35.746: (move f5-7f f5-6f)
35.747: (move f3-3f f2-3f)
35.747: (move f2-4f f2-3f)
35.749: (move f3-3f f3-2f)
35.753: (move f4-6f f5-6f)
35.763: (move f3-4f f4-4f)
35.776: (move f4-6f f4-5f)
35.895: (move f3-4f f4-4f)
35.896: (move f4-5f f4-4f)
35.917: (move f3-4f f3-3f)
35.928: (move f3-4f f4-4f)
35.940: (move f3-4f f3-3f)
35.945: (move f4-6f f4-5f)
35.991: (move f2-4f f2-3f)
35.996: (move f3-3f f2-3f)
36.004: (move f3-3f f2-3f)
36.005: (move f2-4f f2-3f)
36.011: (move f3-3f f3-2f)
36.012: (move f3-3f f3-2f)
36.056: (move f3-4f f4-4f)
36.143: (move f4-6f f5-6f)
36.146: (move f3-3f f3-2f)
36.172: (move f3-4f f3-3f)
36.173: (move f2-3f f3-3f)
36.182: (move f5-5f f6-5f)
36.203: (move f4-4f f3-4f)
36.211: (move f5-5f f6-5f)
36.236: (move f3-4f f3-3f)
36.277: (move f2-7f f1-7f)
36.282: (move f4-4f f4-5f)
36.285: (move f6-6f f6-5f)
36.295: (move f5-5f f6-5f)
36.315: (move f5-6f f5-5f)
36.317: (move f4-5f f5-5f)
36.347: (move f5-5f f6-5f)
36.356: (move f6-2f f6-3f)
36.428: (move f3-4f f3-3f)
36.431: (move f2-3f f3-3f)
36.435: (move f2-3f f3-3f)
36.436: (move f3-4f f3-3f)
36.512: (move f1-7f f1-8f)
36.514: (move f2-8f f1-8f)
36.586: (move f4-6f f4-7f)
36.587: (move f3-7f f4-7f)
36.620: (move f3-6f f3-7f)
36.627: (move f2-8f f1-8f)
36.628: (move f1-7f f1-8f)
36.629: (move f3-4f f3-3f)
36.629: (move f2-3f f3-3f)
36.682: (unlock f1-4f f1-5f key3-0 shape3)
36.713: (move f4-5f f5-5f)
36.715: (move f5-6f f5-5f)
36.715: (move f3-6f f3-7f)
36.767: (move f2-8f f1-8f)
36.767: (move f1-7f f1-8f)
36.921: (move f3-2f f3-1f)
36.962: (move f2-4f f1-4f)
37.052: (move f3-7f f2-7f)
37.065: (move f2-4f f1-4f)
37.068: (move f6-6f f6-7f)
37.070: (move f2-8f f1-8f)
37.071: (move f5-7f f6-7f)
37.072: (move f1-7f f1-8f)
37.138: (move f1-7f f0-7f)
37.182: (move f1-7f f1-8f)
37.182: (move f2-8f f1-8f)
37.247: (move f1-7f f0-7f)
37.266: (move f4-7f f4-8f)
37.268: (move f3-8f f4-8f)
37.291: (move f2-4f f1-4f)
37.318: (move f1-7f f1-8f)
37.324: (move f2-4f f1-4f)
37.325: (move f2-8f f1-8f)
37.328: (move f1-7f f1-8f)
37.333: (move f2-8f f1-8f)
37.390: (move f1-7f f0-7f)
37.432: (move f3-7f f3-8f)
37.458: (move f2-3f f1-3f)
37.459: (move f1-4f f1-3f)
37.469: (move f3-4f f4-4f)
37.490: (move f3-1f f4-1f)
37.522: (move f3-2f f2-2f)
37.523: (move f2-3f f2-2f)
37.539: (move f2-3f f2-2f)
37.563: (move f5-7f f5-8f)
37.592: (move f3-1f f4-1f)
37.621: (move f2-3f f1-3f)
37.632: (move f6-5f f7-5f)
37.642: (move f2-3f f2-2f)
37.659: (move f5-7f f5-8f)
37.708: (move f4-0f f3-0f)
37.717: (move f2-4f f2-5f)
37.719: (move f3-1f f4-1f)
37.733: (move f2-3f f1-3f)
37.751: (move f5-7f f5-8f)
37.752: (move f3-1f f4-1f)
37.771: (move f6-5f f6-6f)
35.180: (move f3-4f f2-4f)
35.262: (move f1-4f f2-4f)
35.313: (move f4-5f f4-4f)
35.329: (move f3-4f f2-4f)
35.421: (move f3-5f f3-4f)
35.438: (move f2-2f f3-2f)
35.445: (move f3-3f f3-2f)
35.480: (move f4-5f f4-4f)
35.500: (move f3-3f f2-3f)
35.500: (move f2-4f f2-3f)
35.508: (move f3-3f f3-2f)
35.525: (move f3-5f f4-5f)
35.526: (move f4-6f f4-5f)
35.528: (unlock f4-5f f3-5f key3-0 shape3)
35.555: (unlock f4-5f f3-5f key3-0 shape3)
35.556: (move f3-5f f4-5f)
35.556: (move f4-6f f4-5f)
35.599: (move f1-8f f0-8f)
35.600: (move f3-5f f3-4f)
35.601: (move f0-7f f0-8f)
35.640: (move f4-5f f4-4f)
35.642: (move f3-4f f4-4f)
35.716: (move f1-8f f0-8f)
35.716: (move f0-7f f0-8f)
35.733: (move f2-4f f2-3f)
35.733: (move f3-3f f2-3f)
35.755: (move f3-3f f3-2f)
35.759: (move f2-4f f2-3f)
35.763: (move f3-3f f2-3f)
35.776: (move f3-3f f3-2f)
35.786: (move f4-5f f4-6f)
35.858: (move f0-7f f0-8f)
35.860: (move f1-8f f0-8f)
35.948: (move f4-4f f3-4f)
35.973: (move f4-6f f5-6f)
35.975: (move f2-7f f1-7f)
35.983: (move f3-4f f3-3f)
36.005: (move f4-6f f5-6f)
36.016: (move f2-2f f3-2f)
36.016: (move f3-3f f3-2f)
36.021: (move f5-6f f5-5f)
36.023: (move f4-5f f5-5f)
36.094: (move f5-5f f6-5f)
36.123: (move f3-4f f3-3f)
36.201: (move f3-3f f3-2f)
36.204: (move f3-3f f2-3f)
36.205: (move f2-4f f2-3f)
36.220: (move f4-4f f4-5f)
36.226: (move f5-6f f5-5f)
36.230: (move f4-5f f5-5f)
36.259: (move f3-3f f3-2f)
36.272: (move f3-3f f3-2f)
36.337: (move f4-4f f4-5f)
36.388: (move f4-4f f4-5f)
36.393: (move f4-4f f4-5f)
36.435: (unlock f1-4f f1-5f key3-0 shape3)
36.451: (move f4-6f f4-7f)
36.452: (move f4-6f f4-7f)
36.453: (move f3-7f f4-7f)
36.460: (move f3-7f f4-7f)
36.461: (move f4-5f f5-5f)
36.464: (move f5-6f f5-5f)
36.551: (unlock f1-4f f1-5f key3-0 shape3)
36.604: (move f5-5f f6-5f)
36.666: (move f3-2f f3-1f)
36.679: (move f3-8f f2-8f)
36.686: (move f2-7f f2-8f)
36.772: (unlock f1-4f f1-5f key3-0 shape3)
36.775: (move f4-5f f5-5f)
36.791: (move f3-2f f3-1f)
36.802: (unlock f1-4f f1-5f key3-0 shape3)
36.828: (move f2-4f f1-4f)
36.922: (move f3-2f f3-1f)
36.923: (move f3-7f f2-7f)
36.925: (move f1-7f f1-8f)
36.929: (move f2-8f f1-8f)
37.037: (move f3-7f f2-7f)
37.039: (move f2-4f f1-4f)
37.048: (move f3-2f f3-1f)
37.088: (move f3-1f f4-1f)
37.090: (move f2-4f f1-4f)
37.097: (unlock f2-5f f1-5f key3-0 shape3)
37.172: (move f3-2f f3-1f)
37.192: (move f6-7f f7-7f)
37.205: (move f1-4f f1-3f)
37.206: (move f2-3f f1-3f)
37.271: (move f2-3f f2-2f)
37.271: (move f3-2f f2-2f)
37.303: (move f3-7f f3-8f)
37.322: (move f1-4f f1-3f)
37.327: (move f2-3f f1-3f)
37.392: (move f2-3f f2-2f)
37.393: (move f3-2f f2-2f)
37.423: (move f3-7f f3-8f)
37.464: (move f2-3f f1-3f)
37.470: (move f1-4f f1-3f)
37.507: (move f2-4f f1-4f)
37.525: (move f5-6f f6-6f)
37.533: (move f2-3f f2-2f)
37.533: (move f3-2f f2-2f)
37.574: (move f4-1f f4-2f)
37.587: (move f1-4f f1-3f)
37.592: (move f2-3f f1-3f)
37.611: (move f1-4f f1-3f)
37.642: (move f5-6f f5-7f)
37.644: (move f4-7f f5-7f)
37.658: (move f2-3f f2-2f)
37.658: (move f3-2f f2-2f)
37.712: (move f6-5f f6-6f)
37.738: (move f1-4f f0-4f)
37.753: (move f7-5f f7-6f)
37.760: (move f3-5f f2-5f)
37.772: (move f3-2f f2-2f)
37.821: (move f3-2f f4-2f)
37.833: (move f5-6f f6-6f)
37.840: (move f3-1f f3-0f)
37.842: (move f6-6f f7-6f)
37.854: (move f5-8f f4-8f)
37.862: (move f1-4f f0-4f)
37.862: (move f4-8f f5-8f)
35.058: (move f3-4f f2-4f)
35.063: (move f2-5f f2-4f)
35.079: (move f3-4f f2-4f)
35.133: (move f1-4f f2-4f)
35.139: (move f1-4f f2-4f)
35.142: (move f2-5f f2-4f)
35.369: (move f2-5f f3-5f)
35.382: (move f1-4f f2-4f)
35.451: (move f3-4f f2-4f)
35.476: (move f3-4f f4-4f)
35.478: (move f4-5f f4-4f)
35.501: (move f4-5f f4-6f)
35.541: (move f1-4f f2-4f)
35.636: (move f4-5f f4-4f)
35.637: (move f3-4f f4-4f)
35.639: (move f4-5f f4-6f)
35.723: (move f2-4f f3-4f)
35.824: (move f4-4f f3-4f)
35.845: (move f2-7f f1-7f)
35.859: (move f4-4f f3-4f)
35.860: (move f3-4f f3-3f)
35.868: (move f3-4f f3-3f)
35.877: (move f4-5f f4-6f)
35.948: (move f3-3f f3-2f)
35.948: (move f2-4f f2-3f)
35.952: (move f3-3f f2-3f)
35.954: (move f2-7f f1-7f)
35.957: (move f3-3f f2-3f)
35.960: (move f3-3f f3-2f)
35.960: (move f2-4f f2-3f)
35.968: (move f6-6f f6-5f)
35.979: (move f5-5f f6-5f)
36.021: (move f6-6f f6-5f)
36.030: (move f5-5f f6-5f)
36.125: (move f1-3f f2-3f)
36.128: (move f3-4f f3-3f)
36.130: (move f2-4f f2-3f)
36.160: (move f4-5f f5-5f)
36.162: (move f5-6f f5-5f)
36.305: (unlock f1-4f f1-5f key3-0 shape3)
36.320: (move f5-5f f5-6f)
36.324: (move f4-6f f5-6f)
36.350: (move f5-5f f6-5f)
36.354: (move f4-5f f5-5f)
36.362: (move f5-6f f5-5f)
36.477: (move f4-5f f5-5f)
36.512: (unlock f1-4f f1-5f key3-0 shape3)
36.533: (move f3-2f f3-1f)
36.551: (move f3-8f f2-8f)
36.552: (move f5-5f f6-5f)
36.552: (move f2-7f f2-8f)
36.557: (unlock f1-4f f1-5f key3-0 shape3)
36.560: (move f4-6f f4-7f)
36.622: (move f2-8f f1-8f)
36.630: (move f1-7f f1-8f)
36.665: (move f3-8f f2-8f)
36.666: (move f3-2f f3-1f)
36.668: (move f2-7f f2-8f)
36.682: (move f4-5f f5-5f)
36.746: (move f4-2f f5-2f)
36.797: (move f3-2f f3-1f)
36.828: (move f3-1f f4-1f)
36.847: (move f4-2f f4-1f)
36.863: (move f4-5f f5-5f)
36.874: (unlock f1-4f f1-5f key3-0 shape3)
36.914: (move f3-2f f3-1f)
36.961: (move f3-1f f4-1f)
37.013: (unlock f2-5f f1-5f key3-0 shape3)
37.042: (move f3-2f f3-1f)
37.065: (move f1-4f f1-3f)
37.071: (move f2-3f f1-3f)
37.074: (move f3-1f f4-1f)
37.138: (move f3-2f f2-2f)
37.138: (move f2-3f f2-2f)
37.174: (move f4-5f f4-6f)
37.179: (move f3-2f f3-1f)
37.207: (move f3-1f f4-1f)
37.214: (move f2-3f f1-3f)
37.216: (move f2-4f f2-5f)
37.216: (move f1-4f f1-3f)
37.235: (move f3-2f f3-1f)
37.241: (move f3-2f f4-2f)
37.249: (move f2-4f f1-4f)
37.250: (move f1-7f f0-7f)
37.272: (move f2-4f f1-4f)
37.285: (move f2-3f f2-2f)
37.285: (move f3-2f f2-2f)
37.301: (move f3-2f f3-1f)
37.332: (move f1-4f f1-3f)
37.342: (move f2-3f f1-3f)
37.343: (move f3-1f f4-1f)
37.344: (move f7-6f f7-7f)
37.351: (move f1-4f f1-3f)
37.409: (move f3-2f f2-2f)
37.409: (move f2-3f f2-2f)
37.459: (move f7-6f f7-7f)
37.475: (move f1-4f f1-3f)
37.496: (move f7-6f f8-6f)
37.502: (move f5-6f f5-7f)
37.508: (move f4-7f f5-7f)
37.585: (move f3-1f f3-0f)
37.599: (move f5-6f f5-7f)
37.599: (move f7-6f f8-6f)
37.604: (move f1-4f f0-4f)
37.608: (move f4-7f f5-7f)
37.619: (move f1-4f f1-3f)
37.622: (move f4-2f f5-2f)
37.689: (move f3-2f f4-2f)
37.705: (move f3-0f f4-0f)
37.706: (move f3-1f f3-0f)
37.719: (move f4-1f f4-0f)
37.732: (move f1-4f f0-4f)
37.744: (move f1-4f f1-3f)
37.779: (move f1-4f f1-3f)
37.780: (move f5-6f f6-6f)
37.783: (move f2-3f f1-3f)
37.789: (move f1-8f f0-8f)
37.793: (move f3-2f f2-2f)
37.811: (move f6-6f f7-6f)
37.819: (move f3-2f f4-2f)
34.953: (move f3-4f f2-4f)
35.018: (move f1-4f f2-4f)
35.173: (move f2-5f f2-4f)
35.274: (move f1-4f f2-4f)
35.319: (move f3-4f f2-4f)
35.401: (move f2-5f f3-5f)
35.406: (move f1-4f f2-4f)
35.501: (move f2-5f f3-5f)
35.502: (move f3-4f f3-5f)
35.553: (move f1-4f f2-4f)
35.602: (move f3-5f f3-4f)
35.602: (move f2-4f f3-4f)
35.704: (move f2-4f f2-3f)
35.704: (move f3-3f f2-3f)
35.708: (move f3-3f f3-2f)
35.727: (move f3-5f f4-5f)
35.739: (move f3-4f f3-3f)
35.780: (move f2-4f f3-4f)
35.793: (move f0-7f f0-8f)
35.793: (move f1-8f f0-8f)
35.810: (move f3-3f f3-2f)
35.818: (move f3-3f f2-3f)
35.818: (move f2-4f f2-3f)
35.850: (move f3-4f f4-4f)
35.850: (move f2-4f f3-4f)
35.860: (move f1-3f f2-3f)
35.870: (move f2-4f f2-3f)
35.988: (move f3-4f f3-3f)
35.999: (move f1-3f f2-3f)
36.001: (move f2-4f f2-3f)
36.063: (move f2-4f f2-3f)
36.064: (move f3-3f f2-3f)
36.067: (move f3-3f f3-2f)
36.083: (move f4-7f f3-7f)
36.118: (move f2-4f f3-4f)
36.125: (move f5-2f f6-2f)
36.151: (move f4-6f f5-6f)
36.154: (move f5-5f f5-6f)
36.171: (move f2-3f f3-3f)
36.174: (move f3-4f f3-3f)
36.197: (move f5-5f f5-6f)
36.198: (move f4-6f f5-6f)
36.210: (move f6-6f f6-5f)
36.236: (move f1-3f f2-3f)
36.241: (move f5-5f f6-5f)
36.243: (move f2-4f f2-3f)
36.252: (move f1-3f f2-3f)
36.258: (move f2-4f f2-3f)
36.272: (move f5-5f f6-5f)
36.333: (move f4-6f f5-6f)
36.336: (move f5-5f f5-6f)
36.424: (move f4-6f f4-7f)
36.430: (move f5-5f f6-5f)
36.444: (move f4-6f f4-7f)
36.477: (move f5-5f f6-5f)
36.497: (move f1-7f f1-8f)
36.503: (move f2-8f f1-8f)
36.550: (move f5-5f f6-5f)
36.592: (move f4-6f f4-7f)
36.610: (move f2-8f f1-8f)
36.611: (move f1-7f f1-8f)
36.623: (unlock f1-4f f1-5f key3-0 shape3)
36.630: (unlock f1-4f f1-5f key3-0 shape3)
36.651: (move f4-2f f5-2f)
36.702: (move f3-1f f4-1f)
36.705: (move f4-2f f4-1f)
36.732: (move f4-2f f5-2f)
36.817: (move f3-1f f4-1f)
36.839: (move f4-2f f4-1f)
36.889: (move f4-6f f5-6f)
36.944: (move f3-1f f4-1f)
36.948: (move f5-2f f6-2f)
36.948: (move f3-5f f3-6f)
36.983: (move f3-2f f3-1f)
36.984: (move f3-2f f3-1f)
37.015: (move f2-4f f1-4f)
37.117: (move f1-7f f0-7f)
37.118: (move f2-4f f1-4f)
37.118: (move f4-6f f4-7f)
37.176: (move f2-5f f1-5f)
37.201: (move f4-7f f4-8f)
37.208: (move f3-1f f4-1f)
37.214: (move f2-4f f2-5f)
37.224: (move f1-4f f1-3f)
37.231: (move f1-7f f0-7f)
37.333: (move f3-1f f4-1f)
37.342: (move f2-4f f2-5f)
37.345: (move f2-4f f1-4f)
37.362: (move f4-2f f5-2f)
37.367: (move f1-4f f1-3f)
37.400: (move f3-1f f4-1f)
37.418: (move f7-6f f7-7f)
37.451: (move f4-1f f4-0f)
37.452: (move f3-0f f4-0f)
37.457: (move f3-1f f3-0f)
37.457: (move f3-1f f4-1f)
37.458: (move f4-2f f4-1f)
37.468: (move f3-1f f4-1f)
37.488: (move f1-4f f1-3f)
37.523: (move f1-4f f1-3f)
37.524: (move f1-4f f1-3f)
37.531: (move f2-3f f1-3f)
37.532: (move f2-3f f1-3f)
37.554: (move f7-6f f8-6f)
37.562: (move f1-4f f1-5f)
37.568: (move f3-1f f3-0f)
37.575: (move f3-0f f4-0f)
37.583: (move f4-1f f4-0f)
37.591: (move f3-2f f2-2f)
37.592: (move f3-2f f2-2f)
37.593: (move f2-3f f2-2f)
37.596: (move f2-3f f2-2f)
37.685: (move f7-6f f7-5f)
37.693: (move f6-5f f7-5f)
37.697: (move f3-1f f3-0f)
37.707: (move f4-1f f4-0f)
37.708: (move f5-7f f5-8f)
37.742: (move f1-4f f1-5f)
37.768: (move f4-6f f3-6f)
37.775: (move f4-6f f3-6f)
35.302: (move f1-4f f2-4f)
35.422: (move f1-4f f2-4f)
35.492: (move f3-4f f3-5f)
35.498: (move f2-5f f3-5f)
35.511: (move f3-6f f4-6f)
35.520: (move f4-5f f4-6f)
35.570: (move f3-3f f3-2f)
35.571: (move f2-4f f2-3f)
35.574: (move f3-3f f2-3f)
35.620: (move f2-5f f3-5f)
35.630: (move f3-4f f3-5f)
35.654: (move f3-5f f3-4f)
35.654: (move f2-4f f3-4f)
