/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.306: (move f4-1f f4-0f)
29.311: (move f4-3f f4-2f)
29.311: (move f5-2f f4-2f)
29.346: (move f4-3f f4-2f)
29.425: (move f5-1f f5-2f)
29.590: (move f4-0f f4-1f)
29.617: (putdown f3-0f key1-2)
29.626: (move f4-0f f3-0f)
29.627: (move f3-1f f3-0f)
29.633: (move f5-1f f4-1f)
29.633: (putdown f3-0f key1-2)
29.661: (move f5-1f f5-2f)
29.663: (move f4-2f f5-2f)
29.670: (putdown f3-0f key3-2)
29.681: (pickup-and-loose f4-0f key1-2 key3-2)
29.730: (move f5-1f f5-0f)
29.757: (move f3-0f f3-1f)
29.790: (move f5-1f f5-0f)
29.792: (unlock f5-1f f6-1f key3-2 shape3)
29.796: (move f5-1f f5-2f)
29.851: (unlock f5-1f f6-1f key3-2 shape3)
29.862: (move f2-4f f2-3f)
29.865: (move f2-4f f2-3f)
29.870: (move f5-1f f5-2f)
29.871: (move f4-2f f5-2f)
29.915: (putdown f3-0f key3-0)
29.917: (move f5-1f f5-0f)
29.921: (move f4-0f f5-0f)
29.928: (move f2-2f f2-1f)
29.980: (putdown f3-0f key3-0)
29.980: (putdown f3-0f key3-2)
30.006: (putdown f3-0f key2-1)
30.041: (move f4-0f f4-1f)
30.054: (move f2-4f f2-5f)
30.064: (move f2-4f f1-4f)
30.069: (move f2-4f f2-5f)
30.096: (move f2-4f f3-4f)
30.137: (move f4-0f f4-1f)
30.138: (move f3-1f f4-1f)
30.141: (move f2-4f f3-4f)
30.195: (pickup-and-loose f4-1f key2-1 key3-2)
30.222: (move f5-0f f5-1f)
30.222: (move f4-1f f5-1f)
30.252: (move f4-0f f5-0f)
30.260: (move f2-4f f1-4f)
30.269: (move f2-4f f2-5f)
30.276: (move f3-0f f2-0f)
30.292: (move f2-3f f2-4f)
30.298: (move f3-0f f3-1f)
30.301: (move f4-1f f4-2f)
30.316: (move f2-4f f3-4f)
30.324: (move f3-0f f3-1f)
30.328: (move f3-0f f3-1f)
30.330: (move f4-1f f3-1f)
30.348: (move f3-0f f4-0f)
30.362: (move f5-0f f5-1f)
30.363: (move f4-2f f5-2f)
30.363: (move f5-1f f5-2f)
30.363: (move f4-1f f5-1f)
30.366: (move f5-1f f4-1f)
30.374: (pickup-and-loose f4-0f key1-2 key3-2)
30.418: (move f4-1f f4-2f)
30.428: (move f4-0f f5-0f)
30.451: (putdown f4-0f key3-2)
30.459: (putdown f2-2f key2-1)
30.472: (move f5-1f f6-1f)
30.492: (move f2-1f f3-1f)
30.527: (move f4-0f f5-0f)
30.533: (pickup-and-loose f4-1f key3-2 key1-2)
30.551: (move f4-0f f5-0f)
30.667: (move f2-3f f2-2f)
30.677: (pickup-and-loose f4-1f key3-2 key3-0)
30.704: (move f2-1f f2-2f)
30.726: (move f4-1f f4-0f)
30.726: (move f5-0f f4-0f)
30.756: (pickup-and-loose f5-1f key2-1 key3-2)
30.763: (move f3-1f f4-1f)
30.789: (move f4-1f f3-1f)
30.790: (pickup-and-loose f4-1f key3-2 key2-0)
30.791: (move f4-1f f5-1f)
30.804: (pickup-and-loose f4-1f key3-2 key1-2)
30.823: (move f4-1f f4-2f)
30.846: (unlock f5-1f f6-1f key3-2 shape3)
30.863: (move f4-1f f3-1f)
30.887: (move f4-0f f3-0f)
30.892: (move f4-0f f3-0f)
30.912: (move f3-0f f4-0f)
30.963: (move f4-0f f4-1f)
30.964: (move f4-3f f5-3f)
30.967: (move f4-1f f5-1f)
30.978: (move f4-1f f5-1f)
30.981: (move f3-1f f2-1f)
30.996: (move f3-0f f4-0f)
31.021: (move f2-5f f2-6f)
31.065: (move f4-1f f4-2f)
31.070: (move f6-3f f6-4f)
31.075: (move f4-1f f5-1f)
31.091: (move f4-1f f4-2f)
31.094: (move f2-5f f2-6f)
27.387: (pickup f2-4f key2-2)
27.549: (move f2-2f f2-1f)
27.835: (pickup f4-0f key1-2)
27.951: (pickup f4-0f key1-2)
28.056: (move f4-0f f3-0f)
28.100: (move f4-0f f3-0f)
28.111: (putdown f3-0f key1-2)
28.232: (pickup-and-loose f4-0f key1-2 key3-2)
28.502: (unlock f2-2f f2-3f key2-1 shape2)
28.586: (move f5-1f f4-1f)
28.655: (move f4-0f f3-0f)
28.711: (move f4-2f f4-1f)
28.736: (move f4-1f f4-2f)
28.739: (move f5-2f f4-2f)
28.761: (move f2-1f f3-1f)
28.796: (move f5-1f f5-2f)
28.813: (putdown f2-2f key2-1)
28.861: (move f4-1f f3-1f)
28.861: (move f3-0f f3-1f)
28.882: (move f4-2f f4-1f)
28.883: (move f5-1f f4-1f)
28.905: (move f4-0f f4-1f)
28.937: (move f4-0f f4-1f)
28.949: (move f3-0f f3-1f)
28.950: (move f4-1f f3-1f)
29.013: (unlock f5-1f f6-1f key3-0 shape3)
29.083: (move f3-0f f3-1f)
29.090: (move f3-0f f4-0f)
29.106: (move f2-2f f2-1f)
29.107: (move f3-1f f4-1f)
29.136: (move f4-1f f3-1f)
29.173: (putdown f4-0f key3-2)
29.180: (move f4-0f f5-0f)
29.221: (pickup f4-0f key3-2)
29.232: (move f3-0f f4-0f)
29.306: (move f4-1f f4-2f)
29.306: (move f5-2f f4-2f)
29.341: (move f4-1f f5-1f)
29.342: (move f5-0f f5-1f)
29.342: (move f4-1f f4-2f)
29.376: (move f2-4f f3-4f)
29.418: (move f5-1f f5-2f)
29.427: (pickup-and-loose f5-1f key2-1 key3-2)
29.450: (move f3-0f f3-1f)
29.450: (move f4-1f f3-1f)
29.463: (move f4-0f f4-1f)
29.465: (move f3-1f f4-1f)
29.478: (move f3-0f f2-0f)
29.531: (move f3-1f f3-0f)
29.539: (move f4-0f f4-1f)
29.539: (move f3-1f f4-1f)
29.542: (putdown f3-0f key1-2)
29.596: (pickup-and-loose f3-0f key3-2 key1-2)
29.596: (move f4-0f f3-0f)
29.600: (putdown f3-0f key1-2)
29.642: (move f5-1f f4-1f)
29.664: (move f5-1f f5-0f)
29.665: (move f4-0f f5-0f)
29.669: (move f3-0f f3-1f)
29.680: (move f3-1f f3-0f)
29.681: (move f4-0f f3-0f)
29.701: (move f3-1f f3-0f)
29.701: (move f4-0f f3-0f)
29.705: (move f4-1f f3-1f)
29.708: (move f5-1f f5-2f)
29.715: (move f4-1f f5-1f)
29.745: (move f3-0f f3-1f)
29.768: (move f5-1f f4-1f)
29.812: (move f5-1f f5-0f)
29.830: (move f4-2f f5-2f)
29.834: (move f5-3f f5-2f)
29.841: (move f4-0f f4-1f)
29.845: (move f5-1f f5-2f)
29.845: (move f4-2f f5-2f)
29.845: (move f5-1f f5-2f)
29.847: (move f2-4f f2-5f)
29.868: (move f2-4f f2-3f)
29.877: (move f4-2f f5-2f)
29.877: (move f5-1f f5-2f)
29.910: (putdown f3-0f key3-0)
29.923: (move f2-2f f2-3f)
29.924: (move f5-1f f5-0f)
29.933: (putdown f3-0f key3-2)
29.945: (move f4-0f f5-0f)
29.953: (move f3-0f f3-1f)
29.964: (pickup-and-loose f4-1f key2-1 key3-2)
29.978: (putdown f3-0f key3-2)
29.981: (putdown f3-1f key3-2)
29.993: (move f4-1f f4-2f)
30.006: (move f5-1f f4-1f)
30.027: (move f4-0f f5-0f)
30.038: (move f4-0f f4-1f)
30.044: (move f4-0f f4-1f)
30.061: (move f4-1f f5-1f)
30.062: (move f5-0f f5-1f)
30.066: (move f2-4f f1-4f)
30.073: (move f2-4f f2-5f)
30.107: (move f2-4f f3-4f)
30.119: (move f4-1f f4-2f)
30.144: (move f4-0f f4-1f)
30.161: (move f4-1f f5-1f)
30.180: (move f3-0f f4-0f)
30.183: (move f3-0f f2-0f)
30.197: (move f3-1f f4-1f)
30.206: (move f4-0f f5-0f)
30.215: (move f4-1f f5-1f)
30.217: (move f5-0f f5-1f)
30.232: (move f3-0f f4-0f)
30.236: (move f3-0f f3-1f)
30.246: (move f4-0f f5-0f)
30.255: (move f3-0f f2-0f)
30.266: (putdown f5-1f key3-2)
30.269: (unlock f5-1f f6-1f key3-2 shape3)
30.291: (move f4-1f f5-1f)
30.321: (move f3-0f f3-1f)
30.379: (pickup-and-loose f4-1f key3-2 key1-2)
30.380: (move f3-0f f3-1f)
30.383: (move f4-1f f3-1f)
30.398: (move f4-1f f3-1f)
30.407: (move f4-1f f4-2f)
26.032: (pickup f4-0f key3-0)
26.709: (pickup f4-1f key3-2)
26.920: (move f4-0f f3-0f)
26.969: (move f2-1f f3-1f)
27.103: (pickup f4-1f key3-2)
27.249: (move f2-4f f3-4f)
27.512: (pickup f4-1f key3-2)
27.526: (move f2-2f f2-1f)
27.559: (move f4-0f f3-0f)
27.608: (move f3-1f f4-1f)
27.608: (move f4-0f f4-1f)
27.829: (move f4-0f f3-0f)
27.876: (pickup f4-0f key1-2)
27.911: (move f2-4f f2-3f)
28.036: (move f2-4f f2-5f)
28.048: (move f3-0f f4-0f)
28.100: (putdown f3-0f key1-2)
28.212: (pickup f4-1f key3-2)
28.274: (move f4-1f f5-1f)
28.334: (move f4-0f f4-1f)
28.343: (putdown f3-0f key1-2)
28.414: (pickup f4-0f key1-2)
28.549: (putdown f3-0f key1-2)
28.559: (move f4-0f f4-1f)
28.576: (move f5-0f f5-1f)
28.577: (move f4-1f f5-1f)
28.621: (move f4-1f f4-2f)
28.628: (move f4-0f f5-0f)
28.634: (move f4-1f f3-1f)
28.714: (move f5-1f f4-1f)
28.760: (move f5-2f f4-2f)
28.763: (move f5-1f f4-1f)
28.795: (putdown f3-0f key3-2)
28.824: (move f5-1f f5-2f)
28.840: (move f4-0f f4-1f)
28.858: (putdown f2-2f key2-1)
28.877: (move f4-1f f4-2f)
28.880: (move f4-0f f4-1f)
28.918: (move f2-1f f1-1f)
28.935: (move f2-2f f2-3f)
28.942: (move f4-0f f4-1f)
28.984: (move f4-0f f5-0f)
29.022: (move f4-1f f5-1f)
29.046: (move f4-0f f5-0f)
29.055: (move f4-0f f5-0f)
29.112: (move f2-2f f2-1f)
29.119: (move f3-0f f3-1f)
29.119: (move f4-1f f3-1f)
29.150: (move f4-1f f4-2f)
29.158: (move f4-1f f5-1f)
29.158: (move f5-2f f5-1f)
29.209: (move f4-1f f3-1f)
29.213: (move f4-1f f3-1f)
29.216: (move f3-0f f4-0f)
29.264: (move f2-1f f3-1f)
29.277: (move f3-0f f3-1f)
29.277: (move f4-1f f3-1f)
29.295: (move f4-1f f5-1f)
29.296: (move f5-0f f5-1f)
29.310: (move f3-0f f3-1f)
29.311: (move f4-1f f3-1f)
29.328: (move f3-0f f3-1f)
29.331: (move f3-0f f2-0f)
29.333: (move f4-1f f4-2f)
29.337: (move f5-0f f5-1f)
29.337: (move f4-1f f5-1f)
29.371: (move f4-1f f4-2f)
29.391: (move f3-0f f2-0f)
29.397: (move f3-1f f4-1f)
29.403: (move f3-1f f4-1f)
29.403: (move f4-0f f4-1f)
29.408: (move f2-2f f2-3f)
29.427: (move f4-0f f5-0f)
29.449: (move f4-1f f3-1f)
29.449: (move f3-0f f3-1f)
29.478: (move f3-0f f2-0f)
29.478: (move f4-1f f5-1f)
29.516: (move f3-1f f4-1f)
29.586: (move f3-1f f4-1f)
29.626: (move f3-1f f3-0f)
29.683: (move f3-0f f4-0f)
29.720: (move f4-0f f5-0f)
29.771: (move f3-1f f4-1f)
29.812: (move f5-1f f5-2f)
29.824: (move f3-1f f3-0f)
29.867: (move f4-0f f4-1f)
29.871: (move f3-1f f4-1f)
29.886: (move f5-1f f5-2f)
29.886: (move f4-2f f5-2f)
29.888: (move f3-0f f3-1f)
29.903: (move f4-0f f3-0f)
29.917: (move f5-1f f5-0f)
29.925: (move f3-1f f2-1f)
29.936: (move f3-1f f4-1f)
29.949: (move f3-0f f3-1f)
29.956: (pickup-and-loose f4-1f key3-2 key1-2)
29.977: (putdown f3-0f key3-0)
29.985: (move f4-1f f4-2f)
29.994: (putdown f5-0f key3-2)
30.011: (move f4-1f f4-2f)
30.016: (move f4-0f f4-1f)
30.039: (unlock f5-1f f6-1f key3-2 shape3)
30.057: (move f3-1f f3-0f)
30.096: (move f3-0f f2-0f)
30.096: (move f3-0f f4-0f)
30.115: (move f4-1f f4-2f)
30.115: (move f4-0f f5-0f)
30.116: (move f2-5f f2-6f)
30.138: (move f5-2f f4-2f)
30.138: (move f4-1f f4-2f)
30.147: (move f4-0f f3-0f)
30.178: (move f5-1f f5-0f)
30.231: (move f3-0f f3-1f)
30.286: (putdown f5-0f key3-2)
30.328: (move f4-0f f5-0f)
30.365: (move f2-5f f1-5f)
30.417: (move f4-1f f5-1f)
30.433: (move f4-1f f5-1f)
30.433: (move f5-0f f5-1f)
30.437: (move f2-1f f2-0f)
25.589: (pickup f4-1f key3-2)
25.985: (pickup f4-0f key3-0)
26.286: (move f4-0f f4-1f)
26.306: (move f4-2f f5-2f)
26.306: (move f5-1f f5-2f)
26.656: (move f4-0f f3-0f)
26.656: (pickup-and-loose f3-0f key3-0 key1-2)
26.704: (pickup f4-1f key3-2)
26.883: (pickup f4-1f key3-2)
26.888: (move f3-1f f4-1f)
26.890: (move f4-0f f4-1f)
26.918: (putdown f3-0f key1-2)
27.094: (move f4-0f f5-0f)
27.123: (move f4-1f f3-1f)
27.123: (move f3-0f f3-1f)
27.138: (pickup f4-0f key3-2)
27.162: (move f4-0f f5-0f)
27.167: (move f4-0f f3-0f)
27.251: (move f4-1f f4-2f)
27.294: (move f2-1f f3-1f)
27.308: (move f2-5f f2-6f)
27.315: (move f3-4f f4-4f)
27.321: (move f2-3f f2-2f)
27.362: (move f4-1f f5-1f)
27.362: (move f5-0f f5-1f)
27.487: (move f4-0f f3-0f)
27.515: (pickup f4-1f key3-2)
27.527: (move f2-2f f2-1f)
27.541: (move f3-1f f4-1f)
27.548: (move f4-1f f5-1f)
27.595: (move f4-0f f4-1f)
27.604: (move f4-2f f4-3f)
27.605: (pickup f4-1f key2-1)
27.723: (move f4-1f f4-2f)
27.848: (move f4-1f f4-2f)
27.873: (move f4-1f f3-1f)
27.873: (move f3-0f f3-1f)
27.886: (move f4-1f f4-2f)
27.942: (move f4-1f f5-1f)
27.942: (move f5-0f f5-1f)
27.974: (move f4-1f f5-1f)
28.007: (pickup f4-1f key3-2)
28.017: (move f3-1f f3-0f)
28.018: (move f2-0f f3-0f)
28.022: (move f3-0f f4-0f)
28.049: (move f3-0f f4-0f)
28.067: (move f3-0f f3-1f)
28.193: (move f4-0f f4-1f)
28.193: (move f2-2f f2-3f)
28.216: (pickup f4-1f key3-2)
28.247: (move f4-1f f3-1f)
28.248: (move f3-0f f3-1f)
28.256: (move f4-1f f5-1f)
28.273: (move f4-1f f4-2f)
28.286: (pickup f4-0f key1-2)
28.289: (move f3-0f f2-0f)
28.306: (move f4-1f f4-0f)
28.359: (move f4-0f f5-0f)
28.361: (move f3-0f f4-0f)
28.383: (move f2-5f f1-5f)
28.416: (pickup f4-0f key1-2)
28.426: (move f4-1f f3-1f)
28.465: (unlock f5-1f f6-1f key3-2 shape3)
28.539: (move f4-1f f3-1f)
28.580: (move f5-0f f5-1f)
28.581: (move f4-1f f5-1f)
28.620: (move f4-1f f4-2f)
28.628: (move f4-1f f4-0f)
28.700: (move f5-1f f5-2f)
28.744: (move f5-0f f5-1f)
28.810: (move f4-1f f4-0f)
28.846: (move f4-0f f4-1f)
28.847: (pickup-and-loose f3-0f key2-1 key1-2)
28.934: (move f4-1f f3-1f)
29.004: (unlock f5-1f f6-1f key3-0 shape3)
29.013: (move f4-1f f5-1f)
29.020: (move f3-0f f4-0f)
29.032: (move f3-1f f2-1f)
29.044: (move f4-0f f5-0f)
29.062: (move f3-1f f2-1f)
29.063: (move f2-0f f2-1f)
29.092: (move f2-3f f2-4f)
29.114: (move f3-0f f3-1f)
29.117: (move f4-1f f3-1f)
29.138: (move f4-1f f3-1f)
29.139: (move f2-1f f1-1f)
29.146: (move f4-1f f4-2f)
29.188: (move f4-1f f5-1f)
29.199: (move f3-0f f3-1f)
29.204: (move f4-1f f4-0f)
29.228: (move f4-1f f4-2f)
29.240: (pickup-and-loose f3-0f key1-2 key3-2)
29.278: (move f5-0f f5-1f)
29.278: (move f4-1f f5-1f)
29.293: (move f4-1f f5-1f)
29.304: (move f4-0f f5-0f)
29.306: (move f4-1f f4-2f)
29.306: (move f5-2f f4-2f)
29.326: (move f3-0f f3-1f)
29.351: (move f4-1f f5-1f)
29.362: (move f4-1f f4-2f)
29.364: (move f4-1f f4-2f)
29.388: (move f3-0f f2-0f)
29.392: (move f3-1f f4-1f)
29.396: (move f4-1f f4-2f)
29.425: (move f5-0f f5-1f)
29.425: (move f4-1f f5-1f)
29.428: (move f5-0f f5-1f)
29.428: (move f4-1f f5-1f)
29.442: (move f3-0f f2-0f)
29.493: (move f4-2f f5-2f)
29.493: (move f5-1f f5-2f)
29.498: (move f4-1f f4-2f)
29.536: (move f4-1f f3-1f)
29.550: (move f3-0f f2-0f)
29.577: (move f5-0f f4-0f)
29.589: (move f4-0f f5-0f)
29.597: (move f2-1f f3-1f)
29.637: (putdown f5-1f key3-2)
29.654: (move f5-2f f5-3f)
24.755: (pickup f4-1f key3-2)
24.891: (move f4-1f f4-2f)
24.935: (move f4-1f f5-1f)
25.420: (move f4-1f f5-1f)
25.605: (move f5-0f f5-1f)
25.605: (move f4-1f f5-1f)
25.623: (move f4-1f f4-2f)
25.655: (move f4-1f f4-2f)
25.692: (move f2-2f f2-1f)
26.030: (move f4-1f f3-1f)
26.030: (move f3-0f f3-1f)
26.149: (move f4-0f f4-1f)
26.262: (move f5-1f f5-2f)
26.312: (move f4-2f f5-2f)
26.312: (move f5-1f f5-2f)
26.332: (move f4-3f f4-4f)
26.360: (move f4-3f f5-3f)
26.360: (move f5-2f f5-3f)
26.380: (move f3-0f f3-1f)
26.559: (move f4-0f f5-0f)
26.595: (move f4-4f f4-3f)
26.658: (move f4-0f f3-0f)
26.658: (pickup-and-loose f3-0f key3-0 key1-2)
26.666: (pickup f2-4f key2-2)
26.714: (unlock f5-1f f6-1f key3-2 shape3)
26.887: (unlock f5-1f f6-1f key3-2 shape3)
26.895: (move f3-1f f4-1f)
26.897: (move f3-1f f4-1f)
26.897: (move f4-0f f4-1f)
26.897: (move f4-0f f4-1f)
26.912: (move f3-0f f4-0f)
27.013: (move f5-0f f5-1f)
27.013: (move f4-1f f5-1f)
27.046: (pickup-and-loose f4-0f key1-2 key3-2)
27.065: (pickup-and-loose f3-0f key3-2 key1-2)
27.066: (move f4-0f f3-0f)
27.099: (move f4-0f f3-0f)
27.101: (move f4-0f f5-0f)
27.133: (move f4-1f f3-1f)
27.138: (pickup f4-0f key3-2)
27.165: (pickup f4-0f key1-2)
27.168: (move f4-0f f3-0f)
27.248: (move f4-4f f5-4f)
27.258: (pickup-and-loose f2-2f key2-1 key2-2)
27.277: (pickup f4-0f key3-2)
27.289: (move f4-4f f4-5f)
27.314: (move f4-1f f4-2f)
27.341: (move f5-1f f5-2f)
27.342: (move f4-2f f5-2f)
27.437: (move f5-1f f5-2f)
27.464: (move f4-0f f5-0f)
27.500: (unlock f5-1f f6-1f key3-2 shape3)
27.556: (pickup-and-loose f4-0f key1-2 key3-2)
27.585: (move f2-1f f3-1f)
27.597: (move f4-2f f4-3f)
27.602: (move f4-1f f5-1f)
27.602: (move f4-0f f4-1f)
27.610: (pickup-and-loose f4-0f key1-2 key3-2)
27.709: (move f5-1f f5-2f)
27.795: (move f3-0f f3-1f)
27.795: (move f4-1f f3-1f)
27.841: (move f4-1f f4-2f)
27.844: (move f4-1f f4-2f)
27.879: (move f3-1f f4-1f)
27.897: (move f4-1f f4-2f)
27.915: (move f3-1f f3-0f)
27.916: (move f4-1f f4-2f)
27.918: (move f4-0f f3-0f)
27.945: (move f4-1f f5-1f)
27.948: (move f5-0f f5-1f)
27.966: (move f3-1f f4-1f)
27.966: (move f4-0f f4-1f)
27.970: (move f4-1f f5-1f)
28.007: (move f3-0f f4-0f)
28.009: (pickup f4-1f key3-2)
28.048: (move f2-1f f1-1f)
28.061: (move f4-1f f3-1f)
28.063: (move f4-1f f5-1f)
28.109: (move f2-2f f1-2f)
28.114: (move f4-1f f3-1f)
28.135: (pickup-and-loose f4-0f key2-1 key3-2)
28.143: (move f3-0f f3-1f)
28.149: (move f4-2f f5-2f)
28.150: (move f5-1f f5-2f)
28.173: (move f2-6f f3-6f)
28.196: (pickup-and-loose f4-3f key0-1 key3-2)
28.210: (move f2-4f f3-4f)
28.213: (move f3-0f f2-0f)
28.225: (putdown f3-1f key3-2)
28.234: (move f4-1f f4-0f)
28.251: (putdown f4-3f key3-2)
28.302: (putdown f4-0f key3-2)
28.319: (move f4-1f f5-1f)
28.343: (move f3-1f f2-1f)
28.349: (move f3-0f f2-0f)
28.352: (move f3-1f f3-0f)
28.356: (move f4-0f f5-0f)
28.362: (move f4-1f f4-2f)
28.374: (move f4-1f f3-1f)
28.374: (move f3-0f f3-1f)
28.396: (putdown f5-2f key3-2)
28.444: (move f3-0f f2-0f)
28.468: (unlock f5-1f f6-1f key3-2 shape3)
28.476: (pickup-and-loose f4-1f key3-2 key3-0)
28.489: (move f4-0f f5-0f)
28.491: (move f5-1f f5-0f)
28.533: (putdown f5-1f key3-2)
28.537: (move f4-0f f3-0f)
28.538: (move f3-1f f3-0f)
28.549: (move f2-4f f2-5f)
28.557: (move f4-2f f5-2f)
28.557: (move f5-1f f5-2f)
28.568: (move f4-1f f4-0f)
28.591: (move f5-1f f5-2f)
28.591: (move f4-2f f5-2f)
28.615: (move f5-1f f4-1f)
28.637: (putdown f4-0f key3-2)
28.658: (putdown f3-1f key3-2)
28.694: (move f2-3f f3-3f)
28.721: (putdown f4-0f key3-2)
23.603: (move f4-3f f4-2f)
24.548: (move f2-1f f3-1f)
24.807: (move f4-2f f5-2f)
24.807: (move f5-1f f5-2f)
24.808: (unlock f5-1f f6-1f key3-2 shape3)
25.109: (pickup f4-1f key3-2)
25.214: (move f3-1f f2-1f)
25.259: (move f4-1f f5-1f)
25.419: (move f4-0f f3-0f)
25.429: (move f4-0f f3-0f)
25.450: (move f5-0f f5-1f)
25.450: (move f4-1f f5-1f)
25.450: (unlock f5-1f f6-1f key3-0 shape3)
25.467: (move f4-1f f4-2f)
25.595: (move f4-0f f4-1f)
25.612: (pickup f4-1f key3-2)
25.612: (move f4-1f f4-2f)
25.704: (move f4-0f f4-1f)
25.771: (move f4-1f f5-1f)
25.856: (move f4-3f f5-3f)
25.856: (move f5-4f f5-3f)
25.869: (pickup f4-0f key3-2)
25.952: (move f4-2f f4-3f)
25.954: (move f3-0f f3-1f)
25.955: (move f4-1f f3-1f)
25.958: (move f4-0f f4-1f)
25.972: (move f4-0f f3-0f)
26.021: (move f4-1f f4-2f)
26.205: (pickup-and-loose f4-0f key3-0 key3-2)
26.245: (move f4-0f f3-0f)
26.246: (move f4-2f f4-3f)
26.269: (move f5-1f f5-2f)
26.285: (move f4-4f f3-4f)
26.292: (move f4-3f f4-4f)
26.352: (move f5-2f f5-3f)
26.370: (move f4-0f f4-1f)
26.397: (move f5-1f f5-2f)
26.528: (move f5-1f f4-1f)
26.574: (move f5-2f f5-3f)
26.576: (move f4-3f f5-3f)
26.608: (move f4-0f f5-0f)
26.640: (move f2-2f f2-1f)
26.641: (move f5-4f f6-4f)
26.646: (move f5-1f f5-2f)
26.647: (move f4-2f f5-2f)
26.656: (move f2-0f f2-1f)
26.657: (move f3-1f f2-1f)
26.696: (pickup-and-loose f3-0f key1-2 key3-2)
26.705: (move f5-1f f4-1f)
26.749: (move f5-1f f5-2f)
26.749: (move f4-2f f5-2f)
26.755: (move f4-0f f4-1f)
26.778: (move f4-1f f4-0f)
26.793: (pickup-and-loose f3-0f key3-0 key3-2)
26.811: (move f4-0f f4-1f)
26.812: (move f3-1f f4-1f)
26.816: (move f4-0f f4-1f)
26.830: (putdown f5-1f key3-2)
26.879: (move f4-0f f5-0f)
26.885: (unlock f5-1f f6-1f key3-2 shape3)
26.919: (pickup-and-loose f4-0f key1-2 key3-2)
26.928: (move f4-0f f5-0f)
26.956: (move f4-0f f5-0f)
26.969: (move f2-4f f3-4f)
26.978: (move f3-1f f2-1f)
27.005: (move f4-4f f5-4f)
27.006: (move f5-3f f5-4f)
27.009: (move f5-1f f4-1f)
27.015: (move f4-1f f5-1f)
27.016: (move f5-0f f5-1f)
27.033: (move f4-1f f3-1f)
27.081: (putdown f5-0f key3-2)
27.106: (move f4-0f f4-1f)
27.183: (move f2-1f f1-1f)
27.183: (move f1-2f f1-1f)
27.213: (move f3-1f f2-1f)
27.280: (move f4-5f f4-6f)
27.282: (move f3-6f f4-6f)
27.295: (move f4-2f f5-2f)
27.296: (move f5-1f f5-2f)
27.307: (move f4-1f f4-2f)
27.308: (move f5-4f f5-5f)
27.308: (move f4-5f f5-5f)
27.317: (move f5-1f f5-2f)
27.317: (move f4-2f f5-2f)
27.344: (move f4-2f f5-2f)
27.345: (move f5-1f f5-2f)
27.353: (putdown f5-1f key3-2)
27.399: (pickup-and-loose f3-0f key3-2 key1-2)
27.400: (move f4-0f f3-0f)
27.403: (move f5-3f f6-3f)
27.410: (putdown f3-1f key3-2)
27.434: (unlock f5-1f f6-1f key3-2 shape3)
27.491: (unlock f5-1f f6-1f key3-2 shape3)
27.580: (move f3-0f f2-0f)
27.583: (move f4-0f f3-0f)
27.607: (move f5-2f f5-3f)
27.646: (move f4-0f f4-1f)
27.653: (move f3-3f f3-4f)
27.665: (move f2-4f f2-5f)
27.721: (putdown f4-2f key3-2)
27.760: (move f4-1f f5-1f)
27.761: (putdown f5-1f key3-2)
27.765: (move f4-3f f5-3f)
27.773: (move f2-4f f2-3f)
27.781: (move f4-1f f4-2f)
27.802: (move f4-3f f5-3f)
27.812: (move f3-1f f4-1f)
27.859: (move f4-3f f4-4f)
27.863: (move f4-0f f5-0f)
27.864: (move f4-0f f3-0f)
27.865: (move f3-1f f3-0f)
27.872: (move f4-0f f3-0f)
27.894: (move f4-1f f4-2f)
27.894: (move f4-3f f4-4f)
27.928: (move f4-0f f5-0f)
27.935: (move f4-0f f3-0f)
27.935: (pickup-and-loose f3-0f key3-2 key1-2)
27.941: (move f5-0f f5-1f)
27.948: (move f4-1f f5-1f)
23.660: (unlock f5-1f f6-1f key3-2 shape3)
24.516: (move f5-3f f5-2f)
24.516: (move f4-2f f5-2f)
24.760: (move f5-1f f5-2f)
24.760: (move f4-2f f5-2f)
24.881: (move f4-1f f4-2f)
24.881: (move f4-0f f4-1f)
24.891: (move f5-2f f5-3f)
24.892: (move f4-3f f5-3f)
24.932: (move f5-0f f5-1f)
24.933: (move f4-1f f5-1f)
25.086: (pickup-and-loose f5-4f key3-0 key3-2)
25.169: (move f4-2f f4-1f)
25.170: (move f3-1f f4-1f)
25.244: (move f5-0f f5-1f)
25.344: (move f4-0f f3-0f)
25.397: (move f4-1f f3-1f)
25.398: (move f3-0f f3-1f)
25.484: (pickup-and-loose f3-0f key1-2 key3-2)
25.562: (move f4-0f f3-0f)
25.562: (pickup-and-loose f3-0f key3-0 key1-2)
25.577: (move f5-1f f4-1f)
25.578: (pickup-and-loose f4-0f key1-2 key3-2)
25.602: (move f4-1f f5-1f)
25.649: (move f3-1f f3-0f)
25.744: (move f3-4f f4-4f)
25.785: (move f4-1f f4-2f)
25.810: (move f4-1f f4-2f)
25.835: (move f4-1f f5-1f)
25.856: (move f4-0f f3-0f)
