/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.128: (move f5-6f f5-7f)
39.128: (move f6-7f f5-7f)
39.143: (pickup-and-loose f8-4f key1-3 key0-0)
39.161: (move f8-5f f8-4f)
39.170: (pickup-and-loose f8-4f key1-3 key0-0)
39.176: (move f8-5f f8-4f)
39.258: (move f8-5f f8-4f)
39.259: (move f6-6f f6-5f)
39.262: (move f7-5f f6-5f)
39.264: (move f8-5f f8-4f)
39.293: (move f6-6f f7-6f)
39.301: (pickup-and-loose f8-4f key1-3 key0-0)
39.316: (move f6-3f f7-3f)
39.318: (move f7-4f f7-3f)
39.333: (move f7-5f f6-5f)
39.333: (move f6-6f f6-5f)
39.366: (move f7-7f f6-7f)
39.367: (move f6-6f f6-7f)
39.393: (move f8-5f f8-4f)
39.400: (move f6-6f f6-5f)
39.402: (move f7-5f f6-5f)
39.408: (move f6-4f f6-3f)
39.431: (move f8-4f f7-4f)
39.435: (move f7-6f f6-6f)
39.449: (pickup-and-loose f8-4f key1-3 key0-0)
39.472: (move f7-5f f6-5f)
39.473: (move f6-6f f6-5f)
39.474: (move f6-6f f5-6f)
39.475: (move f5-5f f5-6f)
39.487: (unlock f7-7f f7-8f key0-0 shape0)
39.531: (move f7-5f f7-4f)
39.532: (move f8-4f f7-4f)
39.547: (move f7-7f f6-7f)
39.549: (move f6-6f f6-7f)
39.552: (pickup-and-loose f5-6f key3-3 key1-3)
39.555: (putdown f7-6f key0-0)
39.579: (move f8-5f f8-4f)
39.597: (move f7-5f f7-4f)
39.604: (move f8-4f f7-4f)
39.608: (unlock f7-7f f7-8f key0-0 shape0)
39.637: (move f8-3f f7-3f)
39.642: (move f7-4f f7-3f)
39.655: (unlock f7-7f f7-8f key0-0 shape0)
39.667: (move f6-6f f5-6f)
39.673: (move f5-5f f5-6f)
39.705: (move f8-5f f7-5f)
39.705: (move f7-6f f7-5f)
39.731: (putdown f7-6f key0-0)
39.766: (move f7-6f f7-5f)
39.768: (move f8-5f f7-5f)
39.787: (move f6-4f f5-4f)
39.790: (putdown f7-6f key0-0)
39.804: (move f8-7f f7-7f)
39.809: (move f7-6f f7-7f)
39.841: (pickup f7-6f key0-1)
39.854: (unlock f7-7f f7-8f key0-0 shape0)
39.889: (move f8-4f f8-3f)
39.927: (unlock f7-7f f7-8f key0-0 shape0)
39.929: (putdown f7-6f key0-0)
39.960: (move f6-6f f6-5f)
39.960: (move f7-5f f6-5f)
39.961: (move f5-6f f5-5f)
39.965: (move f6-5f f5-5f)
39.968: (move f7-6f f7-7f)
39.972: (move f8-7f f7-7f)
40.001: (move f6-5f f6-4f)
40.006: (move f7-4f f6-4f)
40.012: (move f6-6f f6-5f)
40.057: (move f8-7f f7-7f)
40.060: (move f7-6f f7-7f)
37.589: (move f7-4f f7-5f)
37.701: (move f7-7f f6-7f)
37.703: (move f6-6f f6-7f)
37.898: (move f7-7f f6-7f)
37.905: (move f6-6f f6-7f)
37.920: (move f6-6f f5-6f)
37.928: (move f7-7f f6-7f)
38.128: (move f6-6f f5-6f)
38.168: (move f7-7f f6-7f)
38.170: (move f7-4f f8-4f)
38.174: (move f6-6f f6-7f)
38.244: (move f7-4f f7-3f)
38.257: (move f6-6f f5-6f)
38.293: (move f6-6f f6-7f)
38.328: (move f6-6f f6-5f)
38.328: (move f7-5f f6-5f)
38.343: (move f5-6f f4-6f)
38.381: (move f6-6f f6-7f)
38.393: (move f7-7f f6-7f)
38.393: (move f5-6f f4-6f)
38.413: (move f6-7f f5-7f)
38.414: (move f5-6f f5-7f)
38.440: (move f8-4f f7-4f)
38.471: (move f6-6f f5-6f)
38.503: (move f6-6f f5-6f)
38.517: (move f6-7f f5-7f)
38.517: (move f5-6f f5-7f)
38.545: (move f8-4f f8-5f)
38.561: (move f7-7f f7-6f)
38.577: (move f7-7f f7-6f)
38.612: (move f7-5f f7-4f)
38.617: (move f8-4f f7-4f)
38.622: (move f7-4f f7-5f)
38.624: (move f8-5f f7-5f)
38.695: (move f8-4f f8-5f)
38.708: (move f7-5f f7-4f)
38.709: (move f8-4f f7-4f)
38.723: (move f8-4f f7-4f)
38.725: (move f7-5f f7-4f)
38.755: (move f8-4f f8-5f)
38.793: (move f7-4f f6-4f)
38.799: (move f7-4f f7-3f)
38.839: (move f6-6f f6-7f)
38.848: (move f7-7f f6-7f)
38.862: (move f6-6f f6-5f)
38.863: (move f7-5f f6-5f)
38.876: (move f5-6f f4-6f)
38.900: (move f5-6f f4-6f)
38.931: (move f6-6f f6-5f)
38.932: (move f7-5f f6-5f)
38.932: (move f7-5f f6-5f)
38.932: (move f6-6f f6-5f)
38.935: (putdown f7-6f key3-3)
38.941: (move f6-6f f5-6f)
38.950: (move f7-7f f7-6f)
38.956: (move f5-6f f5-7f)
38.956: (move f6-7f f5-7f)
38.960: (move f5-6f f4-6f)
38.974: (move f5-6f f4-6f)
38.979: (move f6-5f f7-5f)
38.991: (move f7-7f f6-7f)
39.000: (move f8-4f f7-4f)
39.015: (move f8-4f f7-4f)
39.018: (move f7-5f f7-4f)
39.026: (putdown f6-5f key2-3)
39.028: (move f7-4f f7-3f)
39.032: (move f5-6f f5-7f)
39.033: (move f6-7f f5-7f)
39.044: (move f7-5f f7-4f)
39.045: (move f7-7f f6-7f)
39.046: (move f8-4f f7-4f)
39.048: (move f5-6f f4-6f)
39.049: (move f7-5f f6-5f)
39.053: (move f5-6f f4-6f)
39.054: (move f5-6f f5-7f)
39.054: (move f6-7f f5-7f)
39.058: (move f8-3f f7-3f)
39.064: (move f6-6f f6-5f)
39.078: (move f6-7f f5-7f)
39.080: (move f5-6f f5-7f)
39.111: (move f7-6f f7-5f)
39.117: (move f7-4f f7-3f)
39.125: (move f6-7f f5-7f)
39.132: (move f6-7f f5-7f)
39.135: (move f5-6f f5-7f)
39.158: (move f6-3f f7-3f)
39.180: (move f7-7f f7-6f)
39.186: (move f6-5f f6-4f)
39.186: (move f5-6f f5-7f)
39.190: (move f7-4f f6-4f)
39.190: (move f6-7f f5-7f)
39.201: (pickup-and-loose f8-4f key1-3 key0-0)
39.242: (move f5-6f f5-5f)
39.248: (move f6-5f f5-5f)
39.248: (move f8-4f f7-4f)
39.249: (move f7-5f f7-4f)
39.253: (move f7-7f f7-6f)
39.255: (move f6-7f f6-6f)
39.258: (move f7-6f f6-6f)
39.297: (move f5-6f f5-5f)
39.301: (move f6-5f f5-5f)
39.304: (move f6-5f f5-5f)
39.305: (move f5-6f f5-5f)
39.307: (unlock f7-7f f7-8f key0-0 shape0)
39.309: (pickup-and-loose f5-6f key3-3 key0-0)
39.363: (pickup-and-loose f8-4f key1-3 key0-0)
39.371: (pickup-and-loose f8-4f key1-3 key0-0)
39.395: (move f6-6f f6-5f)
39.397: (move f7-5f f6-5f)
39.400: (move f6-5f f6-4f)
39.401: (move f7-4f f6-4f)
39.408: (pickup-and-loose f5-6f key3-3 key1-3)
39.410: (move f7-7f f8-7f)
39.415: (move f8-4f f8-5f)
39.416: (move f5-6f f6-6f)
39.447: (pickup-and-loose f5-6f key3-3 key0-0)
39.474: (unlock f7-7f f7-8f key0-0 shape0)
39.480: (move f6-5f f6-4f)
39.483: (move f7-4f f6-4f)
39.498: (move f8-4f f7-4f)
35.412: (pickup-and-loose f8-4f key1-3 key2-2)
37.157: (move f8-4f f8-5f)
37.157: (move f7-5f f8-5f)
37.486: (move f7-5f f7-6f)
37.806: (move f7-7f f6-7f)
37.904: (move f7-5f f8-5f)
38.222: (move f5-6f f4-6f)
38.226: (putdown f8-4f key2-2)
38.247: (move f7-7f f6-7f)
38.274: (move f5-6f f4-6f)
38.291: (move f6-7f f5-7f)
38.292: (move f5-6f f5-7f)
38.354: (move f8-5f f7-5f)
38.364: (move f7-4f f7-5f)
38.398: (move f6-7f f5-7f)
38.398: (move f5-6f f5-7f)
38.408: (move f5-6f f4-6f)
38.446: (move f7-5f f7-6f)
38.450: (move f7-7f f7-6f)
38.459: (move f5-6f f4-6f)
38.468: (move f7-7f f7-6f)
38.477: (move f6-7f f5-7f)
38.479: (move f5-6f f5-7f)
38.482: (move f6-7f f5-7f)
38.567: (putdown f7-5f key2-2)
38.578: (move f6-7f f5-7f)
38.578: (move f5-6f f5-7f)
38.584: (move f6-7f f5-7f)
38.599: (move f8-4f f7-4f)
38.659: (putdown f7-5f key2-3)
38.665: (move f8-4f f8-5f)
38.677: (move f7-4f f7-5f)
38.696: (move f8-5f f7-5f)
38.706: (move f7-4f f7-3f)
38.737: (move f8-5f f7-5f)
38.775: (move f7-5f f8-5f)
38.781: (move f7-5f f6-5f)
38.781: (move f6-4f f6-5f)
38.832: (move f5-6f f4-6f)
38.856: (move f6-7f f6-6f)
38.859: (move f7-6f f6-6f)
38.933: (move f7-6f f7-5f)
38.951: (move f6-7f f5-7f)
38.953: (move f5-6f f5-7f)
38.964: (move f5-6f f4-6f)
39.016: (move f6-7f f5-7f)
39.021: (move f7-5f f7-6f)
39.032: (move f7-6f f7-5f)
39.035: (move f5-6f f5-7f)
39.040: (move f6-7f f5-7f)
39.041: (move f6-5f f7-5f)
39.056: (move f8-7f f8-6f)
39.057: (move f7-6f f8-6f)
39.060: (move f8-4f f7-4f)
39.079: (move f7-4f f7-3f)
39.096: (move f7-4f f6-4f)
39.096: (move f6-7f f6-6f)
39.097: (move f7-6f f6-6f)
39.118: (move f6-7f f6-6f)
39.119: (move f8-4f f7-4f)
39.122: (move f7-6f f6-6f)
39.125: (move f6-7f f5-7f)
39.132: (move f5-7f f5-6f)
39.132: (move f6-6f f5-6f)
39.159: (move f6-5f f5-5f)
39.162: (move f5-6f f5-5f)
39.163: (move f5-6f f5-5f)
39.166: (pickup-and-loose f5-6f key3-3 key0-0)
39.168: (move f6-5f f5-5f)
39.173: (move f7-4f f7-3f)
39.178: (move f6-5f f5-5f)
39.179: (move f5-6f f5-5f)
39.187: (move f7-6f f7-5f)
39.194: (move f6-7f f5-7f)
39.195: (move f7-6f f6-6f)
39.201: (move f6-7f f6-6f)
39.217: (move f7-6f f7-5f)
39.220: (move f7-4f f7-3f)
39.244: (move f6-5f f6-4f)
39.246: (move f7-7f f8-7f)
39.254: (move f7-4f f6-4f)
39.268: (move f5-6f f6-6f)
39.275: (move f8-5f f8-6f)
39.276: (move f8-4f f8-5f)
39.277: (move f7-3f f8-3f)
39.277: (move f8-4f f8-3f)
39.279: (move f7-4f f7-3f)
39.299: (move f7-4f f7-3f)
39.304: (pickup-and-loose f5-6f key3-3 key0-0)
39.322: (move f7-6f f6-6f)
39.328: (move f6-7f f6-6f)
39.336: (move f7-4f f6-4f)
39.348: (move f6-5f f5-5f)
39.351: (move f6-5f f6-4f)
39.360: (move f5-6f f5-5f)
39.364: (move f6-5f f5-5f)
39.365: (move f5-6f f5-5f)
39.392: (pickup-and-loose f5-6f key3-3 key0-0)
39.429: (move f6-5f f6-4f)
39.431: (move f7-4f f6-4f)
39.454: (move f7-4f f6-4f)
39.456: (move f7-3f f7-2f)
39.460: (move f7-4f f7-3f)
39.469: (move f8-5f f8-6f)
39.480: (move f6-5f f6-4f)
39.480: (move f8-4f f8-5f)
39.530: (pickup-and-loose f5-6f key3-3 key0-0)
39.538: (move f7-4f f6-4f)
39.539: (move f6-5f f6-4f)
39.559: (move f7-5f f7-4f)
39.640: (move f7-4f f7-3f)
39.646: (move f7-6f f7-5f)
39.657: (move f7-4f f6-4f)
39.659: (move f5-6f f6-6f)
39.699: (pickup-and-loose f5-6f key3-3 key0-0)
39.704: (move f7-7f f8-7f)
39.728: (move f6-5f f5-5f)
39.735: (move f5-6f f5-5f)
39.736: (putdown f7-6f key0-0)
39.746: (move f7-3f f6-3f)
34.079: (move f8-4f f8-5f)
35.260: (move f8-4f f7-4f)
36.433: (move f8-4f f8-3f)
37.022: (putdown f7-6f key2-2)
37.244: (move f7-5f f8-5f)
37.549: (move f7-5f f7-6f)
37.573: (move f8-4f f8-5f)
37.772: (move f7-5f f8-5f)
37.833: (move f7-5f f8-5f)
37.964: (putdown f8-5f key2-3)
38.113: (move f8-6f f8-5f)
38.114: (move f7-5f f8-5f)
38.117: (move f6-5f f6-6f)
38.119: (move f7-6f f6-6f)
38.122: (move f7-6f f8-6f)
38.123: (move f8-5f f8-6f)
38.172: (move f6-6f f5-6f)
38.174: (move f5-7f f5-6f)
38.185: (putdown f7-6f key2-3)
38.202: (move f7-5f f7-6f)
38.252: (move f7-5f f7-6f)
38.351: (move f7-5f f7-4f)
38.358: (move f6-7f f5-7f)
38.425: (move f8-5f f7-5f)
38.435: (move f7-4f f7-5f)
38.465: (move f6-7f f5-7f)
38.473: (move f8-5f f7-5f)
38.475: (move f7-4f f7-5f)
38.507: (move f6-6f f5-6f)
38.517: (move f5-7f f5-6f)
38.575: (move f8-4f f7-4f)
38.577: (move f7-5f f7-4f)
38.617: (move f8-6f f7-6f)
38.618: (move f7-5f f7-6f)
38.647: (move f7-5f f8-5f)
38.650: (move f7-5f f6-5f)
38.661: (move f7-5f f7-4f)
38.688: (move f6-7f f6-6f)
38.689: (move f7-6f f6-6f)
38.804: (move f7-5f f8-5f)
38.816: (pickup-and-loose f7-6f key0-1 key2-2)
38.819: (move f8-7f f8-6f)
38.825: (move f7-6f f8-6f)
38.842: (move f7-5f f8-5f)
38.888: (move f7-5f f8-5f)
38.942: (move f7-5f f7-6f)
38.968: (move f6-7f f6-6f)
38.970: (move f7-6f f6-6f)
38.978: (move f7-5f f6-5f)
38.978: (move f6-6f f6-5f)
38.990: (move f6-6f f5-6f)
39.001: (move f5-7f f5-6f)
39.027: (move f7-6f f7-5f)
39.060: (move f7-5f f7-4f)
39.072: (move f8-5f f8-6f)
39.072: (move f7-6f f6-6f)
39.077: (move f7-6f f7-7f)
39.084: (move f7-6f f7-5f)
39.101: (move f5-6f f4-6f)
39.105: (move f7-5f f7-6f)
39.108: (move f7-4f f6-4f)
39.118: (move f5-7f f5-6f)
39.122: (move f6-6f f5-6f)
39.123: (putdown f8-5f key2-2)
39.147: (move f7-4f f7-3f)
39.176: (move f8-6f f7-6f)
39.209: (move f5-7f f5-6f)
39.212: (move f6-6f f5-6f)
39.249: (pickup-and-loose f8-6f key1-3 key0-0)
39.270: (move f7-5f f6-5f)
39.274: (move f6-4f f6-5f)
39.295: (move f8-3f f8-2f)
39.306: (move f7-2f f8-2f)
39.319: (move f8-5f f8-6f)
39.327: (move f7-5f f6-5f)
39.339: (move f7-4f f7-3f)
39.351: (move f8-5f f8-6f)
39.367: (move f7-5f f6-5f)
39.371: (move f6-6f f6-5f)
39.441: (move f6-6f f6-5f)
39.445: (move f7-5f f6-5f)
39.483: (move f8-5f f8-4f)
39.486: (move f7-4f f8-4f)
39.492: (move f5-6f f6-6f)
39.497: (move f7-5f f6-5f)
39.498: (move f6-6f f6-5f)
39.499: (move f6-5f f5-5f)
39.512: (move f7-5f f6-5f)
39.522: (move f6-4f f6-5f)
39.536: (move f7-5f f7-4f)
39.566: (move f7-4f f6-4f)
39.578: (move f7-6f f6-6f)
39.587: (move f7-4f f7-3f)
39.591: (putdown f7-6f key0-0)
39.605: (move f7-6f f8-6f)
39.615: (move f8-7f f8-6f)
39.627: (move f7-5f f7-4f)
39.631: (move f6-6f f7-6f)
39.660: (move f8-4f f8-3f)
39.661: (move f5-6f f6-6f)
39.693: (move f7-5f f7-4f)
39.708: (move f7-4f f6-4f)
39.709: (move f7-2f f6-2f)
39.710: (move f6-3f f6-2f)
39.714: (move f6-3f f5-3f)
39.716: (move f6-4f f5-4f)
39.716: (move f5-5f f5-4f)
39.744: (move f7-4f f7-3f)
39.773: (putdown f7-6f key0-0)
39.783: (move f7-3f f8-3f)
39.784: (move f5-7f f5-8f)
39.784: (move f5-6f f6-6f)
39.832: (move f7-3f f6-3f)
39.832: (move f6-4f f6-3f)
39.859: (move f5-7f f4-7f)
39.860: (move f4-6f f4-7f)
39.922: (move f5-7f f5-8f)
39.928: (move f5-6f f6-6f)
39.943: (move f7-5f f6-5f)
39.951: (move f7-3f f8-3f)
34.242: (move f7-4f f7-5f)
34.242: (move f8-5f f7-5f)
35.556: (move f7-4f f7-3f)
35.556: (move f8-3f f7-3f)
35.615: (move f8-5f f8-6f)
35.890: (move f7-4f f6-4f)
36.160: (pickup-and-loose f8-6f key0-0 key2-2)
36.477: (move f8-3f f8-2f)
37.319: (move f7-6f f7-5f)
37.727: (move f8-6f f8-5f)
37.739: (putdown f8-6f key2-2)
37.864: (move f7-6f f6-6f)
37.977: (move f7-5f f8-5f)
37.983: (move f8-6f f8-5f)
38.032: (move f6-6f f5-6f)
38.035: (move f5-7f f5-6f)
38.037: (move f7-6f f8-6f)
38.158: (move f8-5f f7-5f)
38.160: (move f7-4f f7-5f)
38.220: (move f8-6f f7-6f)
38.348: (move f8-5f f7-5f)
38.365: (move f6-6f f5-6f)
38.368: (move f5-7f f5-6f)
38.434: (move f7-5f f6-5f)
38.436: (move f6-6f f6-5f)
38.454: (move f5-6f f4-6f)
38.490: (move f7-6f f6-6f)
38.495: (move f6-5f f6-6f)
38.512: (move f5-6f f4-6f)
38.540: (move f7-5f f7-6f)
38.541: (move f7-6f f8-6f)
38.541: (move f8-5f f8-6f)
38.552: (move f8-6f f7-6f)
38.581: (move f8-6f f8-7f)
38.581: (move f7-7f f8-7f)
38.589: (move f6-5f f6-6f)
38.598: (move f7-6f f6-6f)
38.648: (move f8-5f f8-6f)
38.701: (move f7-5f f7-6f)
38.708: (move f8-6f f7-6f)
38.722: (putdown f8-5f key1-3)
38.757: (move f7-5f f8-5f)
38.764: (move f8-6f f8-5f)
38.778: (move f7-6f f7-7f)
38.817: (move f7-5f f7-4f)
38.821: (move f7-6f f7-5f)
38.850: (move f7-6f f7-5f)
38.881: (move f7-4f f7-3f)
38.882: (move f8-3f f7-3f)
38.884: (move f7-7f f6-7f)
38.887: (move f6-6f f6-7f)
38.909: (move f7-4f f7-3f)
38.912: (move f6-5f f6-6f)
38.914: (move f7-6f f6-6f)
38.931: (move f6-5f f6-6f)
38.942: (move f7-6f f6-6f)
38.945: (move f7-5f f6-5f)
38.945: (move f6-4f f6-5f)
38.961: (move f8-5f f7-5f)
38.962: (move f7-5f f6-5f)
38.965: (move f6-6f f6-5f)
38.978: (move f7-4f f7-3f)
38.982: (move f5-6f f4-6f)
38.985: (putdown f6-6f key2-2)
39.033: (pickup-and-loose f8-6f key1-3 key0-0)
39.057: (move f8-6f f8-7f)
39.065: (move f6-4f f6-5f)
39.083: (move f8-6f f7-6f)
39.095: (move f5-6f f4-6f)
39.108: (move f5-5f f4-5f)
39.112: (pickup-and-loose f8-4f key1-3 key0-0)
39.113: (putdown f7-7f key2-2)
39.138: (move f7-4f f7-3f)
39.144: (move f7-6f f6-6f)
39.145: (move f6-5f f6-6f)
39.149: (move f7-5f f7-4f)
39.159: (move f5-6f f4-6f)
39.221: (move f8-5f f8-4f)
39.228: (move f7-4f f8-4f)
39.229: (move f7-4f f7-3f)
39.230: (move f7-4f f6-4f)
39.241: (move f6-6f f5-6f)
39.246: (move f5-5f f5-6f)
39.286: (move f5-3f f5-2f)
39.290: (pickup f7-6f key0-1)
39.292: (move f6-5f f6-4f)
39.299: (move f7-4f f6-4f)
39.302: (move f6-2f f5-2f)
39.312: (move f7-4f f8-4f)
39.312: (move f8-5f f8-4f)
39.342: (move f7-6f f6-6f)
39.344: (pickup-and-loose f5-6f key3-3 key0-0)
39.354: (move f6-5f f5-5f)
39.356: (move f5-6f f5-5f)
39.375: (move f6-6f f6-7f)
39.398: (move f4-7f f3-7f)
39.404: (move f6-5f f5-5f)
39.407: (move f7-6f f8-6f)
39.410: (move f5-6f f5-5f)
39.413: (move f7-4f f8-4f)
39.414: (move f8-5f f8-4f)
39.416: (move f6-5f f5-5f)
39.420: (move f5-6f f5-5f)
39.471: (move f6-5f f5-5f)
39.475: (move f7-6f f7-7f)
39.488: (pickup-and-loose f5-6f key3-3 key0-0)
39.507: (move f6-5f f6-4f)
39.513: (move f7-4f f6-4f)
39.529: (move f7-4f f8-4f)
39.537: (move f7-4f f6-4f)
39.537: (move f8-5f f8-4f)
39.541: (move f6-5f f6-4f)
39.547: (move f7-4f f8-4f)
39.548: (move f8-5f f8-4f)
39.562: (move f6-6f f5-6f)
39.571: (move f7-5f f6-5f)
39.574: (move f6-4f f6-5f)
39.593: (move f6-5f f6-4f)
39.595: (move f7-4f f6-4f)
39.612: (move f7-4f f8-4f)
33.710: (pickup f8-4f key1-3)
34.576: (move f8-6f f7-6f)
34.576: (move f7-5f f7-6f)
34.941: (move f8-6f f8-5f)
35.218: (pickup-and-loose f8-6f key0-0 key1-3)
35.247: (move f8-6f f7-6f)
35.416: (move f8-6f f8-7f)
35.833: (move f6-4f f6-5f)
35.833: (move f7-5f f6-5f)
36.002: (pickup f8-6f key0-0)
36.131: (pickup f8-6f key0-0)
36.332: (pickup-and-loose f8-6f key0-0 key0-1)
36.409: (move f8-6f f8-7f)
36.573: (move f8-2f f7-2f)
36.574: (move f7-3f f7-2f)
36.734: (putdown f8-6f key1-3)
36.866: (move f6-4f f6-3f)
36.866: (move f7-3f f6-3f)
36.871: (pickup f8-6f key0-0)
36.943: (move f6-4f f5-4f)
37.015: (move f8-6f f8-5f)
37.030: (move f8-6f f8-5f)
37.032: (move f7-5f f8-5f)
37.276: (move f8-6f f7-6f)
37.374: (putdown f7-5f key1-3)
37.431: (move f7-7f f7-6f)
37.595: (move f8-2f f8-1f)
37.596: (move f8-6f f8-5f)
37.728: (move f7-5f f8-5f)
37.828: (move f6-6f f7-6f)
37.905: (move f7-6f f7-5f)
37.907: (move f8-5f f7-5f)
37.915: (putdown f8-6f key0-1)
37.994: (move f7-5f f7-4f)
38.079: (move f8-6f f7-6f)
38.085: (move f7-5f f7-6f)
38.158: (move f8-6f f7-6f)
38.320: (move f8-6f f8-5f)
38.321: (move f7-5f f7-6f)
38.325: (move f7-5f f7-6f)
38.326: (move f7-5f f8-5f)
38.338: (move f5-6f f4-6f)
38.350: (move f8-5f f7-5f)
38.392: (move f5-6f f4-6f)
38.448: (pickup-and-loose f5-6f key3-3 key2-2)
38.448: (move f7-7f f8-7f)
38.452: (move f8-6f f8-7f)
38.461: (move f7-6f f6-6f)
38.464: (move f8-6f f8-7f)
38.465: (move f6-5f f6-6f)
38.554: (move f7-6f f6-6f)
38.558: (move f7-7f f6-7f)
38.593: (move f6-6f f6-5f)
38.593: (move f7-5f f6-5f)
38.625: (move f7-7f f6-7f)
38.635: (move f6-6f f6-7f)
38.636: (move f5-2f f5-1f)
38.658: (move f7-5f f6-5f)
38.669: (move f7-6f f6-6f)
38.677: (move f4-5f f4-6f)
38.678: (move f5-6f f4-6f)
38.680: (move f6-5f f6-6f)
38.683: (move f7-5f f6-5f)
38.685: (move f6-6f f6-7f)
38.691: (move f8-4f f8-5f)
38.742: (move f8-7f f7-7f)
38.743: (move f7-6f f7-7f)
38.766: (putdown f7-5f key0-1)
38.805: (move f7-6f f6-6f)
38.805: (move f6-5f f6-6f)
38.817: (move f7-5f f7-4f)
38.829: (move f7-5f f7-4f)
38.851: (move f7-7f f8-7f)
38.894: (move f8-6f f8-7f)
38.896: (move f7-5f f6-5f)
38.966: (move f6-6f f6-7f)
38.967: (pickup f6-4f key2-3)
39.022: (move f5-6f f5-7f)
39.025: (move f8-6f f8-7f)
39.027: (move f6-7f f5-7f)
39.031: (pickup-and-loose f8-4f key1-3 key0-0)
39.032: (move f6-6f f5-6f)
39.040: (pickup f6-4f key2-3)
39.086: (move f8-5f f8-4f)
39.092: (move f6-6f f5-6f)
39.110: (unlock f3-7f f3-8f key0-0 shape0)
39.129: (move f5-6f f4-6f)
39.156: (pickup-and-loose f8-4f key1-3 key0-0)
39.170: (pickup-and-loose f8-4f key1-3 key0-0)
39.175: (putdown f6-6f key0-1)
39.202: (pickup-and-loose f5-6f key3-3 key0-0)
39.219: (move f7-5f f6-5f)
39.226: (move f6-4f f6-5f)
39.265: (move f7-4f f8-4f)
39.266: (move f6-6f f6-7f)
39.269: (move f8-5f f8-4f)
39.274: (move f5-6f f5-5f)
39.277: (move f5-6f f5-7f)
39.279: (move f6-5f f5-5f)
39.284: (move f6-7f f5-7f)
39.292: (move f5-6f f5-5f)
39.295: (move f6-5f f5-5f)
39.328: (pickup-and-loose f8-4f key1-3 key0-0)
39.340: (pickup-and-loose f5-6f key3-3 key0-0)
39.355: (move f6-6f f6-7f)
39.362: (move f6-6f f5-6f)
39.368: (move f7-4f f8-4f)
39.368: (move f8-5f f8-4f)
39.394: (move f3-7f f2-7f)
39.410: (move f7-4f f7-3f)
39.421: (move f6-6f f5-6f)
39.428: (move f6-6f f6-5f)
39.437: (move f6-5f f5-5f)
39.438: (move f8-4f f7-4f)
39.443: (move f6-6f f6-7f)
39.447: (move f7-4f f6-4f)
39.459: (move f6-5f f6-4f)
39.475: (putdown f6-7f key2-2)
39.495: (move f6-6f f5-6f)
39.506: (move f5-5f f5-6f)
31.678: (move f8-4f f8-5f)
32.976: (move f8-4f f7-4f)
34.284: (move f8-6f f8-5f)
34.694: (move f8-6f f7-6f)
34.735: (move f8-6f f7-6f)
34.902: (move f7-6f f6-6f)
34.902: (move f6-5f f6-6f)
34.949: (move f8-6f f8-5f)
35.024: (move f8-6f f8-5f)
35.056: (move f8-6f f8-5f)
35.091: (move f8-4f f8-3f)
35.279: (move f8-5f f7-5f)
35.279: (move f7-6f f7-5f)
35.383: (move f8-6f f7-6f)
35.469: (move f7-6f f6-6f)
35.471: (move f8-6f f7-6f)
35.619: (move f8-6f f8-7f)
35.634: (move f8-6f f8-5f)
35.634: (move f8-5f f8-4f)
35.751: (move f7-6f f7-7f)
35.752: (move f8-7f f7-7f)
35.915: (move f8-6f f7-6f)
36.063: (move f8-6f f8-7f)
36.273: (move f8-6f f8-5f)
36.399: (move f7-5f f8-5f)
36.494: (move f8-6f f8-7f)
36.564: (move f5-4f f5-5f)
36.566: (move f6-5f f5-5f)
36.583: (move f8-7f f7-7f)
36.584: (move f7-6f f7-7f)
36.646: (putdown f7-6f key0-0)
36.673: (move f8-6f f8-7f)
36.730: (move f8-6f f7-6f)
36.821: (move f6-3f f5-3f)
36.821: (move f5-4f f5-3f)
36.853: (move f6-3f f6-2f)
36.855: (move f7-2f f6-2f)
36.897: (move f7-5f f7-6f)
37.096: (move f8-6f f8-5f)
37.141: (move f8-6f f8-7f)
37.328: (move f7-5f f8-5f)
37.489: (move f8-6f f7-6f)
37.530: (move f7-5f f7-4f)
37.570: (pickup f5-6f key3-3)
37.584: (move f8-1f f7-1f)
37.586: (move f7-2f f7-1f)
37.616: (move f8-6f f8-7f)
37.656: (move f5-6f f6-6f)
37.708: (move f5-4f f4-4f)
37.786: (move f7-5f f7-6f)
37.856: (move f7-6f f7-5f)
37.856: (move f8-5f f7-5f)
37.892: (move f7-6f f7-5f)
37.978: (move f8-5f f8-4f)
37.980: (move f7-4f f8-4f)
38.019: (move f8-5f f7-5f)
38.022: (move f7-6f f7-5f)
38.052: (move f6-6f f7-6f)
38.061: (move f6-7f f6-6f)
38.182: (move f7-6f f7-5f)
38.186: (move f6-5f f7-5f)
38.194: (move f7-6f f6-6f)
38.197: (move f6-7f f6-6f)
38.236: (move f7-4f f7-3f)
38.309: (move f6-4f f7-4f)
38.341: (move f8-5f f8-4f)
38.363: (pickup-and-loose f7-6f key0-1 key0-0)
38.397: (move f7-6f f6-6f)
38.426: (move f7-6f f6-6f)
