/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.221: (move f1-1f f0-1f)
38.231: (putdown f3-0f key1-2)
38.239: (move f1-1f f1-0f)
38.240: (move f3-1f f3-2f)
38.257: (move f3-1f f3-2f)
38.259: (move f2-2f f3-2f)
38.266: (move f1-1f f2-1f)
32.886: (move f2-1f f3-1f)
32.887: (move f3-0f f3-1f)
32.889: (move f3-0f f3-1f)
32.889: (move f2-1f f3-1f)
33.516: (pickup f2-0f key1-2)
33.596: (pickup f2-1f key3-2)
33.736: (pickup f2-1f key0-0)
33.824: (move f3-0f f3-1f)
33.878: (move f1-0f f1-1f)
33.878: (move f2-1f f1-1f)
33.896: (move f2-1f f3-1f)
34.139: (move f2-1f f1-1f)
34.139: (move f1-0f f1-1f)
34.167: (move f3-0f f2-0f)
34.394: (pickup f2-1f key1-2)
34.498: (move f2-1f f2-2f)
34.507: (move f2-1f f2-2f)
34.525: (move f2-1f f3-1f)
34.743: (move f2-0f f2-1f)
34.775: (move f2-2f f3-2f)
34.775: (move f3-1f f3-2f)
34.903: (move f2-1f f3-1f)
34.906: (move f3-0f f3-1f)
34.926: (move f2-0f f1-0f)
34.954: (move f2-1f f2-0f)
34.972: (move f2-1f f3-1f)
35.048: (move f2-1f f3-1f)
35.055: (move f3-2f f3-1f)
35.058: (move f2-1f f3-1f)
35.112: (move f2-2f f1-2f)
35.112: (move f1-1f f1-2f)
35.163: (move f1-2f f1-1f)
35.208: (move f2-0f f3-0f)
35.233: (move f2-1f f2-2f)
35.316: (move f1-0f f1-1f)
35.317: (move f2-1f f1-1f)
35.333: (pickup-and-loose f2-1f key0-0 key1-2)
35.396: (move f2-1f f2-0f)
35.397: (move f1-0f f2-0f)
35.562: (move f2-1f f1-1f)
35.616: (move f2-1f f3-1f)
35.668: (putdown f2-1f key1-2)
35.668: (move f1-1f f2-1f)
35.684: (unlock f3-1f f4-1f key3-2 shape3)
35.741: (pickup-and-loose f3-0f key2-1 key1-2)
35.769: (unlock f3-1f f4-1f key3-2 shape3)
35.781: (pickup-and-loose f2-1f key3-2 key1-2)
35.786: (pickup-and-loose f1-1f key0-0 key1-2)
36.000: (pickup-and-loose f3-0f key2-1 key1-2)
36.018: (move f1-1f f0-1f)
36.119: (putdown f2-1f key1-2)
36.125: (move f2-1f f2-0f)
36.130: (move f2-1f f2-2f)
36.178: (move f3-2f f2-2f)
36.180: (move f2-1f f2-2f)
36.228: (move f1-0f f1-1f)
36.249: (move f1-2f f1-1f)
36.275: (move f1-0f f1-1f)
36.275: (move f2-1f f2-2f)
36.282: (move f1-2f f1-1f)
36.313: (move f1-0f f1-1f)
36.322: (move f1-0f f2-0f)
36.322: (move f2-1f f2-0f)
36.379: (move f2-1f f3-1f)
36.403: (move f2-1f f3-1f)
36.466: (move f2-2f f2-3f)
36.478: (pickup f2-1f key3-2)
36.484: (move f2-2f f3-2f)
36.485: (move f3-1f f3-2f)
36.504: (move f2-1f f3-1f)
36.596: (pickup f2-1f key0-0)
36.598: (move f2-1f f1-1f)
36.645: (putdown f3-1f key1-2)
36.653: (move f2-1f f2-2f)
36.656: (move f2-1f f1-1f)
36.697: (move f2-1f f1-1f)
36.716: (move f1-1f f1-0f)
36.718: (unlock f1-2f f1-3f key1-2 shape1)
36.755: (move f2-1f f2-0f)
36.765: (move f2-1f f2-0f)
36.769: (move f1-0f f2-0f)
36.802: (move f2-1f f2-2f)
36.850: (move f1-2f f2-2f)
36.997: (move f2-2f f3-2f)
37.049: (move f1-0f f1-1f)
37.065: (putdown f1-0f key1-2)
37.106: (putdown f1-1f key3-2)
37.149: (move f3-1f f2-1f)
37.153: (move f2-1f f2-2f)
37.154: (move f1-2f f2-2f)
37.239: (move f3-0f f3-1f)
37.281: (putdown f1-1f key0-0)
37.313: (move f1-1f f2-1f)
37.314: (move f2-2f f2-1f)
37.365: (pickup-and-loose f2-1f key0-0 key2-1)
37.369: (putdown f2-1f key1-2)
37.388: (move f2-1f f2-2f)
37.391: (move f3-2f f2-2f)
37.401: (move f2-1f f2-2f)
37.417: (putdown f1-1f key1-2)
37.426: (putdown f1-1f key1-2)
37.427: (putdown f1-1f key1-2)
37.433: (move f3-1f f2-1f)
37.440: (putdown f1-1f key1-2)
37.450: (putdown f1-0f key1-2)
37.456: (move f2-1f f1-1f)
37.457: (move f1-0f f1-1f)
37.490: (pickup-and-loose f2-1f key3-2 key2-1)
37.493: (move f1-1f f1-0f)
37.509: (move f3-0f f2-0f)
37.523: (move f1-1f f2-1f)
37.528: (move f1-0f f1-1f)
37.528: (move f2-1f f1-1f)
37.589: (move f1-0f f2-0f)
37.590: (unlock f3-2f f3-3f key3-2 shape3)
37.593: (move f2-1f f2-0f)
37.673: (putdown f2-1f key2-1)
37.693: (move f3-1f f4-1f)
37.694: (move f1-1f f1-2f)
37.695: (move f2-2f f1-2f)
32.894: (move f2-1f f3-1f)
32.894: (move f3-0f f3-1f)
33.350: (move f2-1f f3-1f)
33.616: (move f2-1f f3-1f)
33.718: (move f2-1f f3-1f)
33.750: (unlock f3-1f f4-1f key3-2 shape3)
33.831: (move f3-0f f3-1f)
33.838: (move f3-0f f3-1f)
34.053: (move f2-0f f1-0f)
34.073: (move f1-0f f1-1f)
34.073: (move f2-1f f1-1f)
34.086: (move f3-0f f2-0f)
34.153: (move f2-1f f3-1f)
34.163: (move f2-1f f3-1f)
34.347: (move f2-1f f2-2f)
34.364: (move f2-1f f2-2f)
34.417: (move f3-0f f2-0f)
34.512: (move f2-1f f2-2f)
34.513: (unlock f3-1f f4-1f key3-2 shape3)
34.531: (move f2-1f f3-1f)
34.778: (move f3-1f f3-2f)
34.778: (move f2-2f f3-2f)
34.825: (move f2-0f f2-1f)
34.833: (pickup f2-0f key0-0)
34.833: (move f2-1f f2-0f)
34.896: (move f3-1f f3-2f)
34.897: (move f2-2f f3-2f)
34.933: (move f2-1f f3-1f)
35.021: (move f2-1f f3-1f)
35.021: (move f3-2f f3-1f)
35.063: (move f2-1f f3-1f)
35.065: (move f2-1f f3-1f)
35.093: (unlock f1-2f f1-3f key1-2 shape1)
35.119: (move f2-2f f1-2f)
35.119: (move f1-1f f1-2f)
35.151: (move f1-1f f1-2f)
35.151: (move f2-2f f1-2f)
35.168: (move f2-0f f3-0f)
35.173: (move f1-2f f1-1f)
35.177: (move f2-1f f2-2f)
35.195: (move f2-1f f2-0f)
35.238: (move f2-1f f2-2f)
35.277: (move f3-1f f2-1f)
35.277: (move f2-0f f2-1f)
35.280: (pickup-and-loose f1-1f key1-2 key3-2)
35.280: (move f2-1f f1-1f)
35.283: (move f1-0f f2-0f)
35.334: (move f2-1f f2-0f)
35.334: (move f2-1f f2-0f)
35.466: (move f2-1f f2-2f)
35.472: (move f2-1f f2-0f)
35.476: (move f3-1f f3-2f)
35.491: (move f2-1f f2-0f)
35.502: (move f2-1f f3-1f)
35.562: (move f2-1f f1-1f)
35.625: (pickup-and-loose f2-1f key0-0 key1-2)
35.655: (move f1-0f f2-0f)
35.682: (pickup-and-loose f1-1f key0-0 key1-2)
35.683: (move f2-1f f1-1f)
35.726: (pickup-and-loose f1-1f key3-2 key1-2)
35.726: (move f2-2f f3-2f)
35.726: (move f3-1f f3-2f)
35.728: (move f2-1f f1-1f)
35.867: (move f2-1f f3-1f)
35.926: (move f1-1f f2-1f)
35.928: (putdown f2-1f key1-2)
35.983: (move f1-1f f0-1f)
35.992: (pickup-and-loose f3-0f key2-1 key1-2)
36.095: (pickup-and-loose f1-1f key0-0 key1-2)
36.117: (move f1-1f f1-2f)
36.164: (move f2-1f f3-1f)
36.169: (move f2-1f f2-2f)
36.188: (move f1-1f f2-1f)
36.190: (move f2-0f f2-1f)
36.194: (move f2-1f f2-0f)
36.196: (move f1-0f f2-0f)
36.269: (move f1-1f f0-1f)
36.282: (move f2-1f f2-2f)
36.335: (move f3-2f f3-1f)
36.388: (move f1-2f f0-2f)
36.389: (move f0-1f f0-2f)
36.431: (move f3-1f f3-2f)
36.434: (move f2-2f f3-2f)
36.440: (move f2-0f f1-0f)
36.444: (unlock f2-3f f1-3f key1-2 shape1)
36.461: (move f2-2f f2-3f)
36.469: (move f2-1f f1-1f)
36.473: (pickup-and-loose f1-1f key0-0 key3-2)
36.497: (move f2-1f f3-1f)
36.500: (move f2-1f f3-1f)
36.516: (move f1-1f f1-2f)
36.516: (move f2-2f f1-2f)
36.528: (move f2-2f f2-3f)
36.581: (move f1-1f f1-0f)
36.584: (move f2-0f f1-0f)
36.662: (move f2-1f f1-1f)
36.674: (move f2-2f f2-3f)
36.690: (putdown f3-1f key1-2)
36.699: (putdown f3-1f key3-2)
36.722: (pickup f2-1f key3-2)
36.757: (move f1-1f f1-0f)
36.777: (move f2-1f f2-2f)
36.808: (move f2-1f f2-2f)
36.809: (move f2-1f f2-2f)
36.814: (putdown f3-2f key1-2)
36.817: (move f2-1f f2-0f)
36.818: (move f2-2f f1-2f)
36.820: (move f1-1f f1-2f)
36.820: (pickup-and-loose f2-0f key0-0 key3-2)
36.834: (move f3-1f f3-0f)
36.840: (move f2-0f f3-0f)
36.843: (move f1-1f f1-0f)
36.847: (pickup-and-loose f2-1f key1-2 key3-2)
36.856: (move f1-2f f2-2f)
36.866: (move f1-0f f1-1f)
36.867: (putdown f1-2f key1-2)
36.878: (move f2-2f f3-2f)
36.880: (move f3-1f f3-2f)
36.889: (pickup f2-1f key0-0)
36.907: (putdown f3-1f key1-2)
32.876: (move f3-0f f3-1f)
32.877: (move f2-1f f3-1f)
33.361: (move f2-2f f3-2f)
33.361: (move f3-1f f3-2f)
33.543: (unlock f3-1f f4-1f key3-2 shape3)
33.586: (move f3-1f f2-1f)
33.605: (move f2-2f f3-2f)
33.606: (move f3-1f f3-2f)
33.721: (move f2-1f f3-1f)
33.758: (unlock f3-1f f4-1f key3-2 shape3)
33.845: (move f3-0f f3-1f)
33.910: (move f2-1f f3-1f)
34.058: (move f2-1f f1-1f)
34.059: (move f1-0f f1-1f)
34.091: (move f1-2f f1-1f)
34.332: (move f3-0f f2-0f)
34.364: (move f2-1f f2-2f)
34.411: (move f2-1f f3-1f)
34.488: (move f2-1f f2-2f)
34.504: (move f1-2f f2-2f)
34.507: (move f2-3f f2-2f)
34.520: (unlock f3-1f f4-1f key3-2 shape3)
34.542: (move f3-1f f3-2f)
34.542: (move f2-2f f3-2f)
34.722: (move f3-2f f3-1f)
34.902: (move f2-2f f3-2f)
34.902: (move f3-1f f3-2f)
35.074: (move f2-1f f3-1f)
35.089: (move f3-1f f2-1f)
35.089: (move f2-0f f2-1f)
35.092: (move f2-1f f2-0f)
35.100: (unlock f1-2f f1-3f key1-2 shape1)
35.131: (unlock f1-2f f1-3f key1-2 shape1)
35.158: (move f2-2f f1-2f)
35.159: (move f1-1f f1-2f)
35.182: (move f2-1f f2-2f)
35.196: (move f2-1f f1-1f)
35.231: (move f2-1f f3-1f)
35.288: (pickup-and-loose f1-1f key1-2 key3-2)
35.406: (move f2-1f f2-0f)
35.470: (move f3-1f f3-2f)
35.471: (move f2-2f f3-2f)
35.473: (move f2-1f f2-2f)
35.479: (pickup-and-loose f3-0f key2-1 key3-2)
35.482: (move f3-1f f3-2f)
35.495: (move f3-1f f2-1f)
35.505: (move f2-1f f2-2f)
35.505: (move f3-2f f2-2f)
35.512: (move f3-1f f2-1f)
35.513: (move f2-0f f2-1f)
35.549: (move f3-1f f3-2f)
35.583: (move f2-1f f2-0f)
35.643: (unlock f3-2f f3-3f key3-2 shape3)
35.661: (move f1-0f f1-1f)
35.663: (move f3-1f f3-2f)
35.665: (move f2-1f f1-1f)
35.721: (move f3-1f f4-1f)
35.754: (unlock f3-1f f4-1f key3-2 shape3)
35.761: (pickup-and-loose f2-1f key3-2 key1-2)
35.766: (move f2-1f f2-0f)
35.804: (unlock f3-2f f4-2f key3-2 shape3)
35.884: (unlock f3-1f f4-1f key3-2 shape3)
35.885: (move f1-1f f1-0f)
35.966: (move f2-0f f2-1f)
35.967: (move f1-1f f1-2f)
35.967: (move f1-1f f2-1f)
35.969: (move f2-2f f1-2f)
35.975: (move f2-1f f3-1f)
35.978: (move f2-2f f3-2f)
35.980: (move f3-1f f3-2f)
35.989: (pickup-and-loose f1-1f key3-2 key1-2)
35.993: (move f2-1f f1-1f)
35.994: (pickup-and-loose f3-0f key2-1 key1-2)
36.092: (putdown f2-1f key1-2)
36.122: (move f1-1f f1-2f)
36.154: (unlock f3-2f f4-2f key3-2 shape3)
36.177: (move f3-1f f3-2f)
36.178: (move f2-2f f3-2f)
36.239: (move f1-1f f0-1f)
36.254: (unlock f1-0f f0-0f key0-0 shape0)
36.293: (putdown f3-1f key3-2)
36.371: (move f2-2f f2-3f)
36.391: (pickup f2-1f key3-2)
36.391: (move f1-2f f0-2f)
36.393: (move f1-2f f0-2f)
36.394: (move f0-1f f0-2f)
36.398: (move f2-0f f1-0f)
36.398: (move f1-2f f0-2f)
36.399: (move f0-1f f0-2f)
36.426: (move f3-1f f3-2f)
36.428: (move f2-2f f3-2f)
36.443: (putdown f3-1f key0-0)
36.444: (unlock f2-3f f1-3f key1-2 shape1)
36.446: (unlock f3-2f f3-3f key3-2 shape3)
36.450: (move f2-3f f1-3f)
36.450: (move f1-2f f1-3f)
36.452: (move f2-0f f2-1f)
36.456: (move f2-2f f2-3f)
36.474: (move f3-1f f3-2f)
36.483: (pickup-and-loose f1-1f key0-0 key3-2)
36.483: (move f2-1f f1-1f)
36.505: (move f2-1f f2-0f)
36.508: (unlock f2-3f f1-3f key1-2 shape1)
36.517: (move f3-2f f2-2f)
36.524: (move f1-1f f1-2f)
36.525: (move f2-2f f1-2f)
36.525: (move f2-2f f2-3f)
36.530: (unlock f2-3f f3-3f key3-2 shape3)
36.539: (move f3-1f f4-1f)
36.561: (pickup-and-loose f2-1f key3-2 key2-1)
36.578: (move f1-2f f2-2f)
36.628: (putdown f3-1f key3-2)
36.657: (move f1-1f f1-0f)
36.657: (move f2-0f f1-0f)
36.683: (move f2-3f f2-4f)
36.687: (move f2-0f f1-0f)
36.694: (move f2-2f f1-2f)
36.695: (move f1-1f f1-2f)
36.703: (putdown f2-1f key2-1)
36.707: (move f1-1f f1-0f)
32.564: (move f3-0f f3-1f)
33.537: (unlock f3-1f f4-1f key3-2 shape3)
33.579: (move f3-1f f2-1f)
33.649: (move f3-1f f3-2f)
33.649: (move f2-2f f3-2f)
33.823: (move f3-0f f3-1f)
33.912: (move f3-2f f3-1f)
34.023: (move f1-2f f1-1f)
34.144: (move f3-2f f3-1f)
34.216: (move f3-0f f2-0f)
34.252: (move f3-2f f2-2f)
34.279: (move f3-2f f3-1f)
34.347: (move f1-2f f1-1f)
34.400: (move f1-1f f2-1f)
34.509: (move f1-2f f2-2f)
34.512: (move f2-3f f2-2f)
34.518: (move f1-2f f2-2f)
34.520: (move f3-2f f3-1f)
34.521: (move f2-1f f3-1f)
34.523: (move f2-3f f2-2f)
34.549: (move f3-1f f3-2f)
34.550: (move f2-2f f3-2f)
34.574: (pickup-and-loose f2-1f key1-2 key3-2)
34.768: (move f2-2f f3-2f)
34.768: (move f3-1f f3-2f)
34.777: (move f2-2f f3-2f)
34.863: (unlock f3-2f f3-3f key3-2 shape3)
34.880: (move f2-1f f2-0f)
34.896: (move f1-1f f2-1f)
34.897: (move f2-2f f2-1f)
34.967: (move f1-1f f1-0f)
34.994: (move f2-1f f2-0f)
35.010: (move f2-1f f2-0f)
35.058: (move f2-1f f3-1f)
35.087: (move f3-1f f2-1f)
35.115: (move f2-2f f1-2f)
35.116: (move f1-1f f1-2f)
35.139: (unlock f1-2f f1-3f key1-2 shape1)
35.164: (move f3-1f f4-1f)
35.216: (unlock f3-2f f3-3f key3-2 shape3)
35.217: (unlock f3-2f f4-2f key3-2 shape3)
35.224: (move f2-3f f2-2f)
35.225: (move f3-2f f2-2f)
35.245: (move f3-2f f2-2f)
35.254: (move f2-1f f3-1f)
35.268: (move f2-1f f2-2f)
35.269: (move f3-2f f2-2f)
35.291: (move f3-1f f3-2f)
35.328: (move f3-1f f2-1f)
35.329: (move f2-0f f2-1f)
35.384: (unlock f4-1f f4-2f key3-2 shape3)
35.391: (move f2-1f f2-0f)
35.404: (move f3-0f f2-0f)
35.426: (move f1-1f f0-1f)
35.488: (move f2-1f f1-1f)
35.491: (move f1-0f f1-1f)
35.509: (move f2-1f f2-2f)
35.509: (move f3-2f f2-2f)
35.514: (move f3-2f f2-2f)
35.515: (move f2-1f f2-2f)
35.524: (unlock f3-2f f4-2f key3-2 shape3)
35.540: (move f3-1f f3-2f)
35.546: (move f2-1f f2-0f)
35.551: (move f2-1f f1-1f)
35.556: (move f1-0f f2-0f)
35.563: (unlock f3-2f f3-3f key3-2 shape3)
35.563: (unlock f3-2f f4-2f key3-2 shape3)
35.594: (unlock f4-1f f4-2f key3-2 shape3)
35.621: (move f4-1f f5-1f)
35.647: (unlock f3-2f f3-3f key3-2 shape3)
35.671: (move f1-0f f1-1f)
35.672: (move f2-1f f1-1f)
35.684: (unlock f3-2f f4-2f key3-2 shape3)
35.687: (unlock f3-2f f3-3f key3-2 shape3)
35.714: (move f2-2f f3-2f)
35.714: (move f3-1f f3-2f)
35.719: (move f3-1f f4-1f)
35.736: (move f3-1f f2-1f)
35.771: (putdown f2-1f key3-2)
35.797: (move f2-1f f3-1f)
35.810: (move f3-1f f3-2f)
35.895: (pickup-and-loose f1-1f key0-0 key1-2)
35.912: (move f2-1f f3-1f)
35.965: (move f2-2f f1-2f)
35.966: (move f1-1f f1-2f)
35.982: (pickup-and-loose f1-1f key0-0 key1-2)
35.983: (unlock f3-2f f4-2f key3-2 shape3)
35.983: (move f1-0f f1-1f)
35.984: (move f2-1f f3-1f)
35.993: (move f2-1f f3-1f)
36.040: (unlock f3-2f f4-2f key3-2 shape3)
36.066: (move f2-1f f2-0f)
36.118: (move f2-2f f2-1f)
36.131: (move f1-1f f1-0f)
36.142: (unlock f2-3f f3-3f key3-2 shape3)
36.253: (move f0-2f f0-1f)
36.255: (move f1-1f f0-1f)
36.268: (move f3-2f f2-2f)
36.273: (move f2-1f f2-2f)
36.317: (move f3-2f f2-2f)
36.317: (move f2-1f f2-2f)
36.351: (unlock f1-0f f0-0f key0-0 shape0)
36.361: (pickup f2-1f key0-0)
36.363: (pickup-and-loose f2-1f key0-0 key2-1)
36.395: (pickup f2-1f key3-2)
36.396: (unlock f3-2f f4-2f key3-2 shape3)
36.398: (move f1-2f f0-2f)
36.402: (move f1-2f f0-2f)
36.403: (move f1-2f f0-2f)
36.407: (move f0-1f f0-2f)
36.449: (move f2-3f f1-3f)
36.449: (move f1-2f f1-3f)
36.454: (unlock f3-2f f3-3f key3-2 shape3)
36.465: (move f2-2f f2-3f)
36.465: (move f2-3f f1-3f)
36.467: (move f1-2f f1-3f)
36.477: (move f3-1f f2-1f)
36.478: (move f3-1f f3-2f)
36.479: (unlock f3-2f f3-3f key3-2 shape3)
36.504: (unlock f2-3f f1-3f key1-2 shape1)
32.116: (move f2-0f f2-1f)
32.118: (move f3-1f f2-1f)
32.857: (move f2-1f f3-1f)
32.890: (move f3-2f f3-1f)
32.890: (move f2-1f f3-1f)
33.173: (move f4-1f f3-1f)
33.175: (unlock f3-1f f4-1f key3-2 shape3)
33.183: (move f3-2f f3-1f)
33.399: (move f3-1f f2-1f)
33.400: (move f2-2f f2-1f)
33.487: (move f4-1f f3-1f)
33.487: (unlock f3-1f f4-1f key3-2 shape3)
33.488: (move f3-2f f3-1f)
33.532: (move f2-1f f2-0f)
33.575: (move f3-1f f2-1f)
33.575: (move f2-2f f2-1f)
33.746: (move f2-1f f2-0f)
33.747: (move f1-0f f2-0f)
33.748: (move f3-2f f3-1f)
33.749: (unlock f3-1f f4-1f key3-2 shape3)
34.009: (move f2-1f f1-1f)
34.141: (move f3-2f f3-1f)
34.171: (move f3-2f f3-1f)
34.245: (move f3-2f f2-2f)
34.255: (move f3-2f f2-2f)
34.282: (move f1-2f f1-1f)
34.286: (move f3-2f f2-2f)
34.387: (move f3-2f f3-1f)
34.391: (move f3-1f f3-2f)
34.404: (move f3-2f f3-1f)
34.451: (move f2-1f f3-1f)
34.499: (move f3-2f f3-1f)
34.507: (unlock f3-1f f4-1f key3-2 shape3)
34.508: (move f3-2f f3-1f)
34.511: (unlock f3-1f f4-1f key3-2 shape3)
34.523: (move f3-2f f3-1f)
34.524: (move f1-2f f2-2f)
34.525: (move f2-3f f2-2f)
34.525: (move f3-2f f3-1f)
34.534: (move f3-2f f3-1f)
34.539: (move f2-1f f2-2f)
34.565: (move f5-1f f6-1f)
34.752: (move f1-1f f2-1f)
34.753: (move f2-2f f2-1f)
34.768: (move f2-2f f3-2f)
34.768: (move f3-2f f2-2f)
34.792: (move f2-1f f2-0f)
34.801: (pickup-and-loose f2-1f key1-2 key3-2)
34.901: (move f2-2f f3-2f)
34.918: (unlock f3-2f f3-3f key3-2 shape3)
34.924: (move f1-1f f1-0f)
34.940: (move f2-1f f3-1f)
34.945: (unlock f3-2f f4-2f key3-2 shape3)
34.946: (unlock f3-2f f3-3f key3-2 shape3)
34.964: (unlock f3-2f f3-3f key3-2 shape3)
34.973: (move f2-1f f2-0f)
35.038: (move f2-1f f3-1f)
35.078: (unlock f3-2f f3-3f key3-2 shape3)
35.078: (unlock f3-2f f4-2f key3-2 shape3)
35.088: (move f2-1f f3-1f)
35.096: (unlock f1-2f f1-3f key1-2 shape1)
35.112: (move f4-1f f5-1f)
35.126: (move f2-2f f2-1f)
35.126: (move f1-1f f2-1f)
35.162: (move f2-3f f2-2f)
35.166: (move f3-2f f2-2f)
35.190: (move f2-0f f1-0f)
35.207: (move f1-1f f1-0f)
35.216: (move f3-2f f2-2f)
35.219: (move f2-1f f2-2f)
35.227: (move f3-2f f2-2f)
35.237: (move f3-2f f2-2f)
35.243: (unlock f3-1f f4-1f key3-2 shape3)
35.253: (move f3-2f f2-2f)
35.258: (move f3-2f f2-2f)
35.273: (move f2-1f f2-0f)
35.273: (move f2-1f f2-2f)
35.276: (move f3-2f f2-2f)
35.292: (move f3-2f f2-2f)
35.294: (move f2-2f f2-1f)
35.297: (pickup-and-loose f1-1f key1-2 key3-2)
35.297: (move f3-1f f2-1f)
35.346: (unlock f4-1f f4-2f key3-2 shape3)
35.395: (unlock f3-2f f4-2f key3-2 shape3)
35.399: (move f2-1f f2-0f)
35.414: (move f2-1f f2-0f)
35.450: (move f3-1f f4-1f)
35.464: (move f2-1f f2-0f)
35.470: (unlock f3-2f f4-2f key3-2 shape3)
35.473: (move f3-1f f3-2f)
35.476: (unlock f3-2f f3-3f key3-2 shape3)
35.491: (move f2-0f f2-1f)
35.492: (move f3-1f f2-1f)
35.496: (move f2-1f f1-1f)
35.522: (move f2-1f f2-2f)
35.523: (move f3-2f f2-2f)
35.544: (move f3-1f f3-2f)
35.544: (move f2-1f f1-1f)
35.556: (unlock f3-2f f3-3f key3-2 shape3)
35.559: (unlock f3-2f f4-2f key3-2 shape3)
35.631: (move f4-1f f5-1f)
35.660: (unlock f4-1f f4-2f key3-2 shape3)
35.674: (move f1-0f f1-1f)
35.676: (move f2-2f f1-2f)
35.696: (unlock f3-2f f3-3f key3-2 shape3)
35.749: (pickup-and-loose f2-1f key3-2 key1-2)
35.767: (unlock f3-2f f4-2f key3-2 shape3)
35.769: (unlock f3-2f f4-2f key3-2 shape3)
35.771: (unlock f3-2f f3-3f key3-2 shape3)
35.831: (move f3-1f f2-1f)
35.833: (pickup-and-loose f1-1f key3-2 key1-2)
35.835: (move f2-2f f2-1f)
35.835: (move f2-1f f1-1f)
35.852: (move f2-0f f1-0f)
35.894: (unlock f3-1f f4-1f key3-2 shape3)
35.921: (move f2-1f f3-1f)
35.930: (unlock f3-2f f4-2f key3-2 shape3)
35.999: (move f4-1f f5-1f)
36.014: (move f2-1f f3-1f)
36.031: (putdown f2-1f key3-2)
32.865: (move f2-1f f3-1f)
32.883: (move f2-1f f3-1f)
32.883: (move f3-2f f3-1f)
32.898: (move f2-1f f3-1f)
32.898: (move f3-2f f3-1f)
33.281: (move f2-2f f2-1f)
33.282: (move f3-1f f2-1f)
33.365: (unlock f3-1f f4-1f key3-2 shape3)
33.369: (move f3-2f f3-1f)
33.369: (move f4-1f f3-1f)
33.411: (move f3-2f f3-1f)
33.412: (unlock f3-1f f4-1f key3-2 shape3)
33.429: (unlock f3-1f f4-1f key3-2 shape3)
33.440: (move f4-1f f3-1f)
33.442: (move f3-2f f3-1f)
33.483: (unlock f3-1f f4-1f key3-2 shape3)
33.483: (move f3-2f f3-1f)
33.491: (unlock f3-1f f4-1f key3-2 shape3)
33.527: (move f3-2f f3-1f)
33.529: (unlock f3-1f f4-1f key3-2 shape3)
33.560: (move f3-1f f2-1f)
33.563: (move f2-2f f2-1f)
33.625: (move f2-1f f2-0f)
33.626: (move f1-0f f2-0f)
33.639: (move f2-2f f2-1f)
33.644: (move f3-1f f2-1f)
33.705: (move f2-2f f2-1f)
33.706: (move f3-1f f2-1f)
33.717: (move f1-1f f2-1f)
33.752: (move f3-2f f3-1f)
33.752: (unlock f3-1f f4-1f key3-2 shape3)
33.768: (move f3-1f f2-1f)
33.769: (move f2-2f f2-1f)
33.779: (move f2-1f f2-0f)
33.782: (move f3-2f f2-2f)
33.782: (move f2-1f f2-2f)
33.955: (pickup-and-loose f1-1f key1-2 key3-2)
33.987: (move f2-1f f2-0f)
33.988: (move f1-0f f2-0f)
34.066: (move f1-0f f1-1f)
34.066: (move f2-1f f1-1f)
34.231: (move f3-2f f2-2f)
34.244: (move f2-1f f1-1f)
34.269: (move f1-2f f1-1f)
34.275: (move f3-2f f2-2f)
34.285: (move f3-2f f2-2f)
34.386: (move f1-1f f2-1f)
34.394: (move f3-2f f3-1f)
34.438: (pickup-and-loose f2-1f key1-2 key3-2)
34.500: (move f1-2f f2-2f)
34.514: (unlock f3-1f f4-1f key3-2 shape3)
34.532: (move f2-1f f3-1f)
34.546: (move f2-1f f2-2f)
34.564: (move f2-1f f2-0f)
34.600: (move f5-1f f6-1f)
34.631: (move f3-2f f3-1f)
34.751: (move f3-2f f3-1f)
34.758: (move f3-2f f3-1f)
34.779: (move f3-2f f3-1f)
34.804: (unlock f3-2f f4-2f key3-2 shape3)
34.808: (unlock f3-2f f3-3f key3-2 shape3)
34.810: (move f2-2f f3-2f)
34.811: (move f3-1f f3-2f)
34.811: (move f2-0f f1-0f)
34.811: (move f1-1f f1-0f)
34.832: (move f5-1f f6-1f)
34.850: (move f3-2f f2-2f)
34.884: (move f3-1f f4-1f)
34.899: (move f2-2f f3-2f)
34.915: (unlock f3-2f f3-3f key3-2 shape3)
34.915: (pickup-and-loose f2-1f key1-2 key3-2)
34.928: (move f3-1f f3-0f)
34.928: (move f2-0f f3-0f)
34.952: (move f3-2f f2-2f)
34.979: (move f2-1f f1-1f)
34.981: (move f1-2f f1-1f)
34.987: (move f2-2f f2-1f)
34.987: (move f1-1f f2-1f)
35.006: (move f3-2f f2-2f)
35.016: (move f3-1f f3-2f)
35.017: (move f3-1f f3-2f)
35.048: (move f2-1f f3-1f)
35.154: (move f1-1f f1-2f)
35.155: (move f2-2f f1-2f)
35.167: (move f3-2f f2-2f)
35.169: (move f1-1f f1-0f)
35.188: (unlock f3-2f f4-2f key3-2 shape3)
35.190: (move f2-1f f2-0f)
35.193: (unlock f3-2f f3-3f key3-2 shape3)
35.207: (move f3-2f f2-2f)
