/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.449: (move f1-1f f1-2f)
10.469: (pickup f1-1f key0-1)
10.505: (move f3-1f f3-2f)
10.519: (move f3-1f f2-1f)
10.521: (move f4-1f f5-1f)
10.521: (move f5-1f f5-2f)
10.529: (putdown f0-3f key0-1)
10.546: (move f3-1f f2-1f)
10.576: (pickup-and-loose f0-7f key1-2 key1-3)
10.602: (move f2-0f f1-0f)
10.617: (pickup f1-1f key0-1)
10.647: (putdown f2-1f key0-1)
10.658: (move f2-1f f3-1f)
10.678: (move f2-1f f3-1f)
10.719: (move f5-7f f5-6f)
10.728: (pickup-and-loose f4-7f key2-2 key1-3)
10.738: (move f0-2f f0-3f)
10.744: (move f1-0f f1-1f)
10.750: (move f2-1f f2-2f)
10.752: (move f3-2f f2-2f)
10.756: (move f0-2f f0-3f)
10.758: (move f2-1f f1-1f)
10.760: (move f1-0f f1-1f)
10.770: (move f1-0f f1-1f)
10.781: (move f0-3f f0-4f)
10.791: (move f3-2f f4-2f)
10.801: (pickup-and-loose f4-7f key2-2 key1-3)
10.806: (move f3-1f f3-2f)
10.826: (putdown f3-0f key1-3)
10.837: (move f2-1f f1-1f)
10.840: (putdown f7-0f key1-3)
10.840: (move f2-0f f1-0f)
7.708: (move f1-2f f0-2f)
7.711: (move f1-2f f0-2f)
7.931: (move f1-2f f0-2f)
8.009: (move f1-1f f1-0f)
8.011: (move f2-0f f1-0f)
8.044: (move f1-1f f1-0f)
8.046: (move f2-0f f1-0f)
8.232: (move f1-0f f0-0f)
8.314: (move f1-0f f0-0f)
8.383: (move f1-0f f0-0f)
8.938: (move f0-2f f0-3f)
9.027: (move f5-1f f6-1f)
9.066: (move f5-2f f6-2f)
9.066: (move f6-1f f6-2f)
9.101: (move f2-1f f2-2f)
9.101: (move f1-2f f2-2f)
9.104: (move f2-6f f1-6f)
9.117: (move f0-2f f0-3f)
9.129: (move f2-6f f1-6f)
9.220: (move f5-5f f6-5f)
9.221: (move f6-4f f6-5f)
9.246: (move f5-5f f5-6f)
9.279: (move f1-2f f2-2f)
9.280: (move f2-1f f2-2f)
9.363: (move f5-2f f5-3f)
9.366: (move f4-3f f5-3f)
9.370: (move f1-1f f1-0f)
9.370: (pickup-and-loose f1-0f key0-1 key1-3)
9.379: (move f0-5f f1-5f)
9.384: (move f1-4f f1-5f)
9.392: (move f2-1f f2-2f)
9.392: (move f1-2f f2-2f)
9.447: (move f2-1f f3-1f)
9.484: (move f6-1f f7-1f)
9.490: (move f2-1f f1-1f)
9.502: (move f6-1f f6-0f)
9.502: (move f5-0f f6-0f)
9.508: (move f4-0f f5-0f)
9.509: (move f5-1f f5-0f)
9.517: (move f0-5f f0-6f)
9.525: (move f2-1f f1-1f)
9.570: (move f0-4f f0-5f)
9.576: (move f5-1f f5-2f)
9.576: (move f4-2f f5-2f)
9.586: (move f2-1f f3-1f)
9.588: (putdown f1-0f key1-3)
9.597: (move f3-7f f2-7f)
9.603: (move f2-6f f2-7f)
9.610: (move f3-7f f2-7f)
9.612: (move f2-6f f2-7f)
9.617: (putdown f1-0f key1-3)
9.629: (putdown f1-0f key1-3)
9.630: (move f2-1f f3-1f)
9.640: (move f2-6f f3-6f)
9.653: (putdown f1-1f key1-3)
9.670: (move f1-0f f0-0f)
9.678: (pickup-and-loose f2-1f key0-1 key1-3)
9.681: (move f6-4f f7-4f)
9.684: (move f7-3f f7-4f)
9.696: (putdown f0-2f key1-3)
9.714: (putdown f1-1f key1-3)
9.721: (move f2-6f f2-7f)
9.723: (move f1-7f f2-7f)
9.729: (move f1-0f f1-1f)
9.746: (move f1-0f f2-0f)
9.747: (move f2-1f f2-0f)
9.747: (pickup-and-loose f0-2f key0-1 key1-3)
9.766: (move f2-1f f1-1f)
9.802: (move f1-0f f2-0f)
9.802: (move f2-1f f2-0f)
9.815: (move f2-1f f2-0f)
9.815: (move f1-0f f2-0f)
9.862: (pickup f2-1f key0-1)
9.862: (move f0-3f f0-2f)
9.865: (putdown f0-0f key1-3)
9.912: (putdown f2-1f key1-3)
9.923: (putdown f1-2f key1-3)
9.925: (putdown f1-2f key1-3)
9.942: (putdown f2-1f key1-3)
9.956: (pickup-and-loose f0-3f key1-0 key0-1)
9.965: (putdown f1-2f key1-3)
9.992: (putdown f0-2f key1-3)
9.997: (move f1-2f f0-2f)
10.000: (move f0-0f f1-0f)
10.005: (putdown f2-1f key1-3)
10.016: (move f0-0f f1-0f)
10.021: (move f0-0f f1-0f)
10.023: (move f0-0f f1-0f)
10.134: (pickup-and-loose f2-0f key1-1 key1-3)
10.141: (pickup-and-loose f6-4f key2-3 key1-3)
10.175: (move f3-3f f4-3f)
10.179: (move f4-2f f4-3f)
10.212: (move f5-5f f4-5f)
10.221: (pickup-and-loose f2-0f key1-1 key1-3)
10.228: (move f1-1f f2-1f)
10.229: (move f2-6f f2-5f)
10.245: (move f2-6f f2-5f)
10.296: (putdown f0-3f key0-1)
10.360: (move f1-1f f2-1f)
10.395: (move f0-4f f1-4f)
10.440: (move f5-1f f5-2f)
10.470: (move f4-1f f5-1f)
10.551: (move f1-1f f2-1f)
10.572: (move f5-6f f6-6f)
10.582: (move f5-6f f4-6f)
10.603: (move f6-3f f6-2f)
10.620: (move f1-1f f2-1f)
10.676: (move f4-1f f3-1f)
10.711: (move f2-1f f3-1f)
10.727: (move f2-1f f1-1f)
10.727: (move f4-1f f4-2f)
10.745: (move f5-1f f6-1f)
10.748: (move f0-3f f0-4f)
10.752: (move f3-2f f4-2f)
10.767: (move f2-1f f2-2f)
10.768: (move f3-2f f2-2f)
10.778: (move f1-1f f1-0f)
10.812: (move f0-3f f0-4f)
10.830: (move f3-2f f2-2f)
10.832: (move f2-1f f2-2f)
7.445: (pickup-and-loose f1-1f key1-3 key0-1)
7.462: (pickup-and-loose f1-1f key1-3 key0-1)
7.537: (pickup f1-1f key1-3)
7.648: (pickup f1-1f key1-3)
8.016: (pickup f0-2f key1-3)
8.171: (pickup-and-loose f0-0f key1-3 key0-1)
8.384: (move f1-0f f0-0f)
8.422: (move f1-0f f0-0f)
8.823: (move f0-2f f0-3f)
8.845: (move f0-2f f0-3f)
8.943: (move f0-2f f0-3f)
8.960: (move f3-1f f3-2f)
8.961: (move f2-2f f3-2f)
9.005: (move f0-6f f1-6f)
9.005: (move f1-5f f1-6f)
9.034: (move f2-2f f3-2f)
9.034: (move f3-1f f3-2f)
9.038: (move f2-2f f3-2f)
9.039: (move f3-1f f3-2f)
9.097: (move f6-1f f6-2f)
9.099: (move f5-2f f6-2f)
9.180: (move f3-6f f4-6f)
9.180: (move f4-5f f4-6f)
9.185: (move f5-6f f4-6f)
9.370: (move f1-4f f1-5f)
9.379: (move f0-5f f1-5f)
9.427: (move f6-5f f6-6f)
9.427: (move f5-6f f6-6f)
9.441: (putdown f1-1f key0-1)
9.448: (move f6-2f f7-2f)
9.448: (move f7-1f f7-2f)
9.470: (move f1-6f f1-5f)
9.478: (move f2-5f f1-5f)
9.482: (move f1-6f f1-5f)
9.482: (putdown f1-1f key0-1)
9.493: (move f0-3f f0-4f)
9.493: (move f2-5f f1-5f)
9.528: (move f2-1f f1-1f)
9.537: (move f6-1f f7-1f)
9.546: (move f0-5f f0-6f)
9.552: (move f6-1f f6-0f)
9.553: (move f5-0f f6-0f)
9.586: (move f3-1f f4-1f)
9.589: (move f2-0f f3-0f)
9.590: (move f2-0f f3-0f)
9.594: (move f3-1f f3-0f)
9.595: (move f3-1f f3-0f)
9.602: (move f0-3f f0-4f)
9.607: (move f3-1f f3-0f)
9.608: (move f2-7f f1-7f)
9.611: (move f2-0f f3-0f)
9.613: (move f1-6f f1-7f)
9.621: (move f3-1f f4-1f)
9.623: (move f1-6f f0-6f)
9.629: (move f2-7f f1-7f)
9.630: (move f1-6f f1-7f)
9.652: (move f7-4f f7-5f)
9.653: (move f6-5f f7-5f)
9.658: (move f1-6f f0-6f)
9.664: (putdown f1-0f key1-3)
9.681: (putdown f0-0f key0-1)
9.689: (move f5-3f f5-4f)
9.690: (move f3-1f f4-1f)
9.690: (move f6-2f f6-3f)
9.691: (move f5-3f f6-3f)
9.709: (putdown f1-0f key1-3)
9.717: (putdown f0-2f key1-3)
9.752: (putdown f0-0f key1-3)
9.753: (putdown f0-2f key1-3)
9.756: (pickup-and-loose f3-1f key0-3 key1-3)
9.811: (putdown f0-2f key1-3)
9.812: (pickup-and-loose f3-1f key0-3 key1-3)
9.830: (move f1-1f f1-2f)
9.852: (putdown f0-0f key1-3)
9.859: (pickup-and-loose f3-1f key0-3 key1-3)
9.875: (move f2-7f f3-7f)
9.876: (move f3-6f f3-7f)
9.885: (pickup-and-loose f2-0f key1-1 key1-3)
9.915: (pickup-and-loose f2-0f key1-1 key1-3)
9.926: (move f6-0f f7-0f)
9.926: (move f7-1f f7-0f)
9.929: (putdown f0-0f key1-3)
10.024: (pickup-and-loose f0-3f key1-0 key1-3)
10.037: (move f1-1f f2-1f)
10.037: (move f1-1f f1-0f)
10.043: (move f0-0f f1-0f)
10.044: (move f1-1f f2-1f)
10.064: (move f1-1f f1-0f)
10.081: (pickup-and-loose f0-3f key1-0 key1-3)
10.082: (move f1-1f f2-1f)
10.098: (pickup-and-loose f2-0f key1-1 key1-3)
10.103: (move f1-5f f2-5f)
10.163: (move f5-6f f5-7f)
10.207: (move f1-1f f1-2f)
10.229: (move f1-1f f1-2f)
10.232: (move f0-2f f1-2f)
10.243: (move f1-1f f1-0f)
10.251: (move f1-1f f1-0f)
10.253: (move f0-6f f0-7f)
10.258: (move f1-1f f1-0f)
10.271: (move f3-1f f2-1f)
10.272: (move f1-1f f1-2f)
10.303: (move f0-2f f1-2f)
10.304: (putdown f0-3f key1-3)
10.307: (move f3-1f f3-2f)
10.307: (move f4-2f f3-2f)
10.362: (putdown f2-1f key0-1)
10.369: (move f0-2f f1-2f)
10.386: (move f1-1f f1-2f)
10.420: (putdown f0-3f key1-3)
10.430: (move f1-1f f1-2f)
10.431: (move f1-1f f1-2f)
10.432: (move f2-0f f2-1f)
10.435: (move f0-2f f1-2f)
10.447: (move f2-0f f2-1f)
10.502: (putdown f2-1f key0-1)
10.535: (move f6-2f f5-2f)
10.558: (move f1-0f f1-1f)
10.596: (move f5-1f f6-1f)
10.654: (move f0-2f f0-3f)
7.497: (pickup-and-loose f1-1f key1-3 key0-1)
7.610: (move f1-1f f2-1f)
7.616: (move f1-1f f2-1f)
7.695: (move f1-1f f2-1f)
7.780: (move f1-1f f2-1f)
7.911: (move f0-0f f1-0f)
7.969: (move f1-1f f1-0f)
7.980: (move f1-1f f1-0f)
7.981: (move f1-1f f1-0f)
8.011: (move f1-1f f1-0f)
8.162: (pickup-and-loose f1-2f key1-3 key0-1)
8.162: (move f0-2f f1-2f)
8.199: (move f1-1f f1-2f)
8.203: (move f1-1f f1-2f)
8.208: (move f1-1f f1-2f)
8.231: (move f1-1f f1-2f)
9.034: (move f1-5f f1-6f)
9.036: (move f0-2f f0-3f)
9.036: (move f0-6f f1-6f)
9.051: (move f4-1f f5-1f)
9.055: (move f5-4f f5-5f)
9.059: (move f4-1f f5-1f)
9.154: (move f4-1f f5-1f)
9.245: (move f0-3f f0-4f)
9.266: (move f0-3f f0-4f)
9.270: (move f3-2f f4-2f)
9.271: (move f4-1f f4-2f)
9.281: (move f2-5f f2-6f)
9.281: (move f3-2f f4-2f)
9.282: (move f1-6f f2-6f)
9.283: (move f4-1f f4-2f)
9.418: (move f0-3f f0-4f)
9.420: (move f3-2f f4-2f)
9.422: (move f4-1f f4-2f)
9.482: (putdown f1-1f key0-1)
9.503: (move f6-2f f7-2f)
9.504: (move f7-1f f7-2f)
9.573: (move f3-0f f4-0f)
9.573: (move f3-0f f4-0f)
9.573: (move f4-1f f4-0f)
9.574: (move f4-1f f4-0f)
9.588: (move f6-3f f7-3f)
9.589: (move f7-2f f7-3f)
9.646: (move f0-6f f0-5f)
9.654: (move f0-4f f0-5f)
9.655: (move f1-5f f0-5f)
9.675: (move f0-7f f1-7f)
9.679: (move f1-6f f1-7f)
9.692: (move f4-1f f4-0f)
9.694: (move f3-0f f4-0f)
9.704: (move f6-3f f6-4f)
9.704: (move f5-4f f6-4f)
9.764: (move f4-6f f4-7f)
9.764: (move f3-7f f4-7f)
9.765: (move f5-7f f4-7f)
9.871: (move f1-5f f0-5f)
9.875: (move f0-4f f0-5f)
9.875: (move f0-6f f0-5f)
9.890: (move f0-0f f1-0f)
9.899: (move f1-1f f2-1f)
9.899: (putdown f0-0f key1-3)
9.917: (move f0-0f f1-0f)
9.923: (move f0-0f f1-0f)
9.925: (move f1-1f f2-1f)
9.929: (move f3-2f f3-3f)
9.931: (move f0-0f f1-0f)
9.936: (move f3-2f f3-3f)
9.966: (putdown f0-0f key1-3)
9.977: (move f6-0f f7-0f)
9.977: (move f7-1f f7-0f)
9.990: (move f6-2f f6-3f)
9.995: (pickup-and-loose f0-3f key1-0 key1-3)
10.008: (pickup-and-loose f4-1f key2-0 key1-3)
10.008: (pickup-and-loose f4-1f key2-0 key1-3)
10.030: (move f3-2f f3-3f)
10.033: (pickup-and-loose f0-3f key1-0 key1-3)
10.037: (putdown f1-2f key0-1)
10.076: (pickup-and-loose f0-3f key1-0 key1-3)
10.080: (move f1-1f f1-0f)
10.114: (move f1-1f f1-0f)
10.121: (pickup-and-loose f4-1f key2-0 key1-3)
10.129: (putdown f1-0f key0-1)
10.134: (putdown f0-3f key1-3)
10.141: (move f1-1f f1-0f)
10.157: (putdown f1-0f key0-1)
10.160: (pickup-and-loose f6-3f key3-2 key1-3)
10.166: (putdown f0-3f key1-3)
10.166: (move f1-5f f2-5f)
10.168: (move f2-0f f2-1f)
10.195: (move f6-6f f6-7f)
10.195: (move f5-7f f6-7f)
10.207: (move f7-5f f7-6f)
10.208: (move f6-6f f7-6f)
10.231: (move f0-2f f1-2f)
10.238: (putdown f0-3f key1-3)
10.242: (move f0-2f f1-2f)
10.246: (move f1-1f f1-2f)
10.262: (pickup-and-loose f5-7f key3-3 key1-3)
10.279: (move f3-1f f2-1f)
10.283: (move f1-1f f1-2f)
10.284: (move f2-0f f2-1f)
10.304: (move f0-2f f1-2f)
10.306: (putdown f1-2f key0-1)
10.308: (move f1-1f f1-2f)
10.310: (putdown f1-2f key0-1)
10.313: (move f0-6f f0-7f)
10.316: (move f3-1f f2-1f)
10.335: (putdown f1-2f key0-1)
10.361: (move f2-0f f2-1f)
10.381: (move f0-6f f0-7f)
10.382: (move f1-7f f0-7f)
10.403: (move f1-7f f0-7f)
10.403: (move f0-6f f0-7f)
10.406: (move f3-1f f2-1f)
10.430: (move f1-1f f2-1f)
10.433: (move f2-0f f1-0f)
10.460: (move f1-5f f1-4f)
10.461: (move f0-4f f1-4f)
10.493: (move f3-1f f3-2f)
10.509: (move f3-1f f3-2f)
7.483: (move f1-0f f1-1f)
7.659: (move f1-1f f2-1f)
7.701: (move f1-2f f1-1f)
7.706: (move f1-2f f1-1f)
7.741: (move f1-2f f0-2f)
7.744: (move f1-2f f0-2f)
7.954: (move f1-2f f0-2f)
7.965: (move f1-2f f0-2f)
8.022: (move f1-2f f0-2f)
8.026: (move f1-1f f1-0f)
8.252: (move f1-1f f1-2f)
8.265: (move f1-0f f0-0f)
8.347: (move f1-0f f0-0f)
8.400: (move f1-0f f0-0f)
8.419: (move f1-0f f0-0f)
8.896: (move f5-1f f6-1f)
8.923: (move f5-1f f6-1f)
9.055: (move f5-1f f6-1f)
9.106: (move f5-1f f5-2f)
9.108: (move f4-2f f5-2f)
9.122: (move f6-4f f6-5f)
9.125: (move f5-5f f6-5f)
9.139: (move f1-2f f2-2f)
9.140: (move f2-1f f2-2f)
9.149: (move f5-5f f5-6f)
9.288: (move f1-6f f2-6f)
9.288: (move f2-5f f2-6f)
9.296: (move f1-2f f2-2f)
9.297: (move f2-1f f2-2f)
9.306: (move f2-1f f2-2f)
9.306: (move f1-2f f2-2f)
9.377: (move f0-3f f0-4f)
9.382: (move f4-0f f5-0f)
9.383: (move f5-1f f5-0f)
9.408: (move f5-1f f5-0f)
9.411: (move f4-0f f5-0f)
9.414: (pickup-and-loose f1-0f key0-1 key1-3)
9.430: (move f1-2f f2-2f)
9.432: (move f2-1f f2-2f)
9.435: (move f0-4f f0-5f)
9.457: (move f4-2f f5-2f)
9.458: (move f5-1f f5-2f)
9.460: (move f0-4f f0-5f)
9.481: (move f4-2f f5-2f)
9.482: (move f5-1f f5-2f)
9.488: (move f2-1f f3-1f)
9.532: (move f4-0f f5-0f)
9.534: (move f5-1f f5-0f)
9.536: (move f0-7f f1-7f)
9.536: (move f1-6f f1-7f)
9.536: (move f1-2f f2-2f)
9.541: (move f1-2f f2-2f)
9.543: (move f2-6f f3-6f)
9.579: (move f6-4f f7-4f)
9.581: (move f7-3f f7-4f)
9.584: (putdown f1-0f key1-3)
9.599: (move f2-1f f3-1f)
9.606: (putdown f1-0f key1-3)
9.607: (move f2-1f f3-1f)
9.615: (move f0-4f f0-5f)
9.624: (move f2-6f f2-7f)
9.624: (move f1-7f f2-7f)
9.642: (move f6-3f f7-3f)
9.644: (move f7-2f f7-3f)
9.659: (putdown f1-0f key1-3)
9.664: (putdown f1-0f key1-3)
9.675: (putdown f1-0f key1-3)
9.677: (move f2-1f f3-1f)
9.722: (pickup-and-loose f2-1f key0-1 key1-3)
9.728: (pickup f1-0f key0-1)
9.764: (move f1-0f f1-1f)
9.765: (move f6-3f f6-4f)
9.793: (move f1-0f f2-0f)
9.793: (move f2-1f f2-0f)
9.802: (move f1-0f f2-0f)
9.807: (move f3-3f f4-3f)
9.809: (move f1-0f f1-1f)
9.809: (move f4-2f f4-3f)
9.821: (move f2-1f f2-0f)
9.822: (move f1-0f f2-0f)
9.823: (pickup-and-loose f1-2f key0-1 key1-3)
9.827: (move f2-1f f2-0f)
9.827: (move f1-0f f2-0f)
9.837: (move f1-2f f1-1f)
9.860: (move f2-1f f2-0f)
9.860: (move f1-0f f2-0f)
9.888: (move f1-2f f1-1f)
9.932: (putdown f2-1f key1-3)
9.943: (move f1-1f f2-1f)
9.944: (putdown f1-2f key1-3)
9.969: (putdown f1-2f key1-3)
9.984: (putdown f2-1f key1-3)
9.988: (putdown f2-1f key1-3)
9.998: (putdown f1-2f key1-3)
10.009: (putdown f1-2f key1-3)
10.034: (putdown f1-2f key1-3)
10.035: (move f1-2f f0-2f)
10.051: (putdown f2-1f key1-3)
10.063: (move f0-0f f1-0f)
10.064: (move f3-3f f4-3f)
10.065: (move f4-2f f4-3f)
10.068: (move f0-0f f1-0f)
10.087: (move f3-3f f4-3f)
10.087: (move f4-2f f4-3f)
10.110: (move f5-5f f4-5f)
10.122: (pickup-and-loose f6-4f key2-3 key1-3)
10.158: (move f1-1f f1-0f)
10.173: (putdown f1-0f key0-1)
10.209: (pickup-and-loose f0-3f key1-0 key1-3)
10.275: (move f0-4f f1-4f)
10.300: (move f0-4f f1-4f)
10.319: (pickup-and-loose f6-3f key3-2 key1-3)
10.326: (move f1-1f f1-2f)
10.341: (putdown f1-2f key0-1)
10.380: (putdown f0-3f key1-3)
10.423: (move f0-4f f1-4f)
10.467: (move f4-1f f5-1f)
10.474: (move f4-1f f5-1f)
10.494: (pickup-and-loose f0-7f key1-2 key1-3)
10.498: (move f4-1f f5-1f)
7.556: (pickup f1-1f key1-3)
7.569: (move f1-1f f2-1f)
7.570: (move f2-0f f2-1f)
7.573: (pickup f1-1f key1-3)
7.690: (pickup f1-1f key1-3)
7.708: (move f1-1f f2-1f)
7.709: (move f2-2f f2-1f)
7.713: (move f1-1f f2-1f)
7.713: (move f2-2f f2-1f)
7.998: (move f1-2f f0-2f)
8.054: (pickup f0-2f key1-3)
8.101: (move f1-1f f1-0f)
8.106: (move f1-1f f1-0f)
8.171: (move f1-1f f1-2f)
8.450: (move f1-0f f0-0f)
8.872: (move f0-2f f0-3f)
8.893: (move f0-2f f0-3f)
8.962: (move f3-1f f3-2f)
8.963: (move f2-2f f3-2f)
8.963: (move f0-2f f0-3f)
8.964: (move f6-1f f6-2f)
8.966: (move f5-2f f6-2f)
8.968: (move f0-2f f0-3f)
8.991: (move f6-1f f6-2f)
8.994: (move f5-2f f6-2f)
9.033: (move f3-1f f3-2f)
9.037: (move f2-2f f3-2f)
9.040: (move f0-2f f0-3f)
9.058: (move f2-2f f3-2f)
9.059: (move f3-1f f3-2f)
9.085: (move f4-5f f4-6f)
9.086: (move f3-6f f4-6f)
9.087: (move f5-6f f4-6f)
9.105: (move f2-2f f3-2f)
9.106: (move f3-1f f3-2f)
9.160: (move f5-2f f6-2f)
9.160: (move f6-1f f6-2f)
9.175: (move f2-2f f3-2f)
9.180: (move f2-2f f3-2f)
9.194: (move f6-4f f6-5f)
9.246: (move f1-4f f1-5f)
9.251: (move f0-5f f1-5f)
9.276: (move f1-4f f1-5f)
9.278: (move f0-5f f1-5f)
9.338: (move f6-5f f6-6f)
9.338: (move f5-6f f6-6f)
9.346: (move f1-2f f2-2f)
9.346: (move f2-1f f2-2f)
9.408: (move f6-1f f7-1f)
9.420: (move f0-5f f0-6f)
9.424: (move f6-1f f6-0f)
9.426: (move f5-0f f6-0f)
9.432: (move f0-5f f1-5f)
9.434: (move f6-1f f7-1f)
9.435: (move f1-4f f1-5f)
9.442: (move f5-2f f5-3f)
9.443: (move f4-3f f5-3f)
9.445: (move f0-5f f0-6f)
9.451: (move f5-0f f6-0f)
9.451: (move f6-1f f6-0f)
9.523: (move f1-7f f2-7f)
9.524: (move f2-6f f2-7f)
9.547: (move f2-6f f3-6f)
9.554: (move f7-4f f7-5f)
9.557: (move f6-5f f7-5f)
9.568: (move f2-0f f3-0f)
9.578: (move f6-1f f7-1f)
9.585: (move f0-5f f0-6f)
9.594: (move f5-0f f6-0f)
9.595: (move f6-1f f6-0f)
9.598: (move f0-4f f0-5f)
9.603: (move f3-1f f4-1f)
9.606: (move f2-0f f3-0f)
9.606: (putdown f1-1f key1-3)
9.607: (move f3-1f f3-0f)
9.611: (move f2-0f f3-0f)
9.615: (move f3-1f f3-0f)
9.624: (move f6-4f f7-4f)
9.624: (move f7-3f f7-4f)
9.625: (move f1-0f f0-0f)
9.634: (move f3-1f f3-0f)
9.638: (move f3-1f f4-1f)
9.638: (move f2-0f f3-0f)
9.649: (move f2-1f f3-1f)
9.652: (move f2-0f f3-0f)
9.652: (putdown f1-0f key1-3)
9.658: (move f3-1f f3-0f)
9.720: (move f3-1f f4-1f)
9.739: (move f3-1f f4-1f)
9.760: (putdown f0-2f key1-3)
9.782: (move f2-7f f3-7f)
9.783: (move f3-6f f3-7f)
9.795: (putdown f0-0f key1-3)
9.796: (putdown f0-2f key1-3)
9.808: (move f1-0f f1-1f)
9.834: (putdown f0-2f key1-3)
9.838: (putdown f1-1f key1-3)
9.839: (pickup-and-loose f3-1f key0-3 key1-3)
9.869: (move f2-1f f2-0f)
9.869: (move f1-0f f2-0f)
9.874: (putdown f0-2f key1-3)
9.877: (putdown f0-0f key1-3)
9.886: (move f1-2f f1-1f)
9.890: (pickup-and-loose f3-1f key0-3 key1-3)
9.919: (putdown f0-0f key1-3)
9.924: (pickup-and-loose f2-0f key1-1 key1-3)
9.952: (pickup-and-loose f2-0f key1-1 key1-3)
9.954: (pickup-and-loose f3-1f key0-3 key1-3)
9.971: (putdown f0-0f key1-3)
9.971: (pickup-and-loose f6-4f key2-3 key1-3)
9.977: (putdown f2-1f key1-3)
9.989: (putdown f1-2f key1-3)
9.995: (pickup-and-loose f3-1f key0-3 key1-3)
10.002: (putdown f0-2f key1-3)
10.075: (move f5-6f f5-7f)
10.096: (move f1-1f f2-1f)
10.102: (move f1-1f f2-1f)
10.108: (pickup-and-loose f2-0f key1-1 key1-3)
10.111: (pickup-and-loose f2-0f key1-1 key1-3)
10.129: (move f1-1f f2-1f)
7.599: (pickup f1-1f key1-3)
7.709: (move f1-1f f2-1f)
7.716: (move f1-1f f2-1f)
7.720: (move f1-1f f2-1f)
7.736: (pickup f1-1f key1-3)
7.811: (move f1-2f f0-2f)
7.987: (move f1-1f f1-0f)
7.988: (move f1-1f f1-0f)
8.106: (move f1-1f f1-0f)
8.134: (pickup-and-loose f0-0f key1-3 key0-1)
8.165: (move f1-1f f1-2f)
8.208: (move f0-2f f1-2f)
8.252: (move f1-1f f1-2f)
8.254: (move f1-1f f1-2f)
8.347: (move f1-0f f0-0f)
8.352: (move f1-0f f0-0f)
8.901: (move f0-6f f1-6f)
8.903: (move f1-5f f1-6f)
8.928: (move f1-5f f1-6f)
8.930: (move f0-6f f1-6f)
9.011: (move f0-2f f0-3f)
9.047: (move f4-1f f5-1f)
9.052: (move f4-1f f5-1f)
9.066: (move f0-6f f1-6f)
9.073: (move f1-5f f1-6f)
9.084: (move f0-2f f0-3f)
9.104: (move f3-1f f3-2f)
9.104: (move f2-2f f3-2f)
9.174: (move f1-2f f2-2f)
9.174: (move f2-1f f2-2f)
9.182: (move f4-1f f5-1f)
9.221: (move f4-1f f5-1f)
9.236: (move f6-5f f5-5f)
9.297: (move f0-3f f0-4f)
9.317: (move f0-3f f0-4f)
9.332: (move f3-2f f4-2f)
9.334: (move f4-1f f4-2f)
9.343: (move f4-1f f4-2f)
9.344: (move f3-2f f4-2f)
9.373: (move f6-2f f7-2f)
9.374: (move f7-1f f7-2f)
9.382: (move f0-3f f0-4f)
9.402: (move f6-2f f7-2f)
9.402: (move f7-1f f7-2f)
9.406: (move f6-5f f6-6f)
9.407: (move f0-5f f1-5f)
9.418: (move f3-2f f4-2f)
9.422: (move f3-2f f4-2f)
9.428: (move f3-2f f4-2f)
9.430: (move f3-6f f4-6f)
9.435: (move f4-1f f4-2f)
9.440: (move f0-3f f0-4f)
9.440: (move f0-3f f0-4f)
9.466: (move f4-1f f4-2f)
9.469: (move f3-2f f4-2f)
9.533: (move f3-0f f3-1f)
9.534: (move f2-1f f3-1f)
9.540: (move f7-1f f7-2f)
9.540: (move f2-1f f3-1f)
9.541: (move f3-2f f3-1f)
9.543: (move f6-2f f7-2f)
9.544: (move f2-1f f3-1f)
9.545: (move f3-2f f3-1f)
9.574: (move f0-5f f0-6f)
9.599: (move f7-4f f7-5f)
9.603: (move f6-5f f7-5f)
9.617: (move f4-1f f4-0f)
9.618: (move f3-0f f4-0f)
9.619: (move f4-1f f4-0f)
9.619: (move f3-0f f4-0f)
9.634: (putdown f0-0f key0-1)
9.652: (move f2-0f f3-0f)
9.653: (move f3-1f f3-0f)
9.658: (move f3-0f f4-0f)
9.666: (move f3-7f f4-7f)
9.667: (move f5-7f f4-7f)
9.670: (move f4-6f f4-7f)
9.702: (move f3-0f f4-0f)
9.703: (move f4-1f f4-0f)
9.713: (move f4-1f f4-0f)
9.714: (move f3-0f f4-0f)
9.750: (move f3-1f f4-1f)
9.771: (move f6-2f f6-3f)
9.772: (move f5-3f f6-3f)
9.775: (move f5-3f f5-4f)
9.778: (putdown f1-0f key1-3)
9.782: (move f1-0f f2-0f)
9.783: (move f2-1f f2-0f)
9.784: (putdown f1-0f key1-3)
9.787: (move f1-0f f2-0f)
9.787: (move f2-1f f2-0f)
9.793: (move f3-6f f3-7f)
9.793: (move f2-7f f3-7f)
9.847: (move f7-1f f7-0f)
9.847: (move f6-0f f7-0f)
9.863: (move f6-2f f6-3f)
9.873: (move f7-1f f7-0f)
9.873: (move f6-0f f7-0f)
9.878: (putdown f0-2f key1-3)
9.891: (move f6-2f f6-3f)
