/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.053: (unlock f7-7f f7-6f key2-5 shape2)
72.077: (move f7-7f f8-7f)
72.089: (move f8-8f f8-7f)
72.131: (move f7-9f f7-8f)
72.141: (move f6-6f f6-5f)
72.144: (move f6-8f f7-8f)
72.150: (move f5-7f f6-7f)
72.154: (move f6-8f f6-7f)
72.179: (unlock f7-7f f7-6f key2-5 shape2)
72.192: (move f7-7f f8-7f)
72.199: (move f8-8f f8-7f)
72.225: (move f1-4f f2-4f)
72.243: (move f7-7f f7-6f)
72.245: (move f6-6f f7-6f)
72.326: (move f1-4f f2-4f)
72.332: (move f2-4f f1-4f)
72.340: (move f1-5f f1-4f)
72.366: (move f7-10f f7-9f)
72.368: (move f6-9f f7-9f)
72.438: (move f2-4f f1-4f)
72.444: (move f1-5f f1-4f)
72.460: (move f7-10f f8-10f)
72.471: (move f6-9f f7-9f)
72.473: (move f7-10f f7-9f)
72.526: (move f1-7f f2-7f)
72.538: (move f2-6f f2-7f)
72.564: (move f2-7f f2-8f)
72.577: (move f1-9f f1-10f)
72.580: (move f7-10f f8-10f)
72.602: (move f6-9f f6-8f)
72.603: (move f5-7f f4-7f)
72.617: (move f2-10f f1-10f)
72.623: (move f5-8f f6-8f)
72.630: (move f6-6f f6-5f)
72.645: (move f2-6f f2-7f)
72.656: (move f1-7f f2-7f)
72.695: (move f0-6f f0-7f)
72.703: (move f1-9f f1-10f)
72.711: (move f7-7f f7-8f)
72.719: (move f5-8f f6-8f)
72.719: (move f1-9f f1-10f)
72.721: (move f0-6f f0-5f)
72.725: (move f6-9f f6-8f)
72.733: (move f1-5f f0-5f)
72.789: (move f5-8f f5-7f)
72.792: (move f6-6f f6-7f)
72.794: (move f7-7f f6-7f)
72.832: (move f1-9f f1-10f)
72.842: (move f2-6f f3-6f)
72.859: (move f3-5f f3-6f)
72.865: (move f0-6f f0-7f)
72.878: (move f5-8f f5-7f)
72.902: (move f8-10f f8-9f)
72.905: (move f7-9f f8-9f)
72.914: (move f7-7f f8-7f)
72.925: (move f1-5f f1-4f)
72.943: (move f3-5f f3-6f)
72.945: (move f2-6f f3-6f)
73.026: (move f7-10f f7-11f)
73.131: (move f4-9f f3-9f)
73.143: (move f2-10f f2-11f)
73.148: (move f7-10f f7-11f)
73.171: (move f1-7f f1-8f)
73.234: (move f4-9f f3-9f)
73.234: (move f5-7f f5-6f)
69.273: (move f2-7f f2-6f)
69.278: (move f3-6f f2-6f)
69.378: (move f2-7f f2-6f)
69.390: (move f3-6f f2-6f)
69.473: (move f1-6f f2-6f)
69.473: (move f2-5f f2-6f)
69.582: (move f1-6f f2-6f)
69.583: (move f2-5f f2-6f)
69.635: (move f1-7f f1-6f)
69.637: (move f2-6f f1-6f)
69.719: (move f3-5f f2-5f)
69.719: (move f2-6f f2-5f)
70.237: (move f4-7f f3-7f)
70.261: (move f2-5f f2-6f)
70.261: (move f1-6f f2-6f)
70.373: (move f2-5f f2-6f)
70.377: (move f1-6f f2-6f)
70.384: (move f0-6f f1-6f)
70.388: (move f1-5f f1-6f)
70.487: (move f1-5f f2-5f)
70.490: (move f1-5f f1-6f)
70.496: (move f0-6f f1-6f)
70.583: (move f1-5f f2-5f)
70.610: (move f0-6f f1-6f)
70.615: (move f1-5f f1-6f)
70.627: (move f1-5f f2-5f)
70.656: (move f2-4f f2-5f)
70.721: (move f1-5f f1-6f)
70.723: (move f0-6f f1-6f)
70.730: (move f1-5f f2-5f)
70.771: (move f2-4f f2-5f)
71.137: (move f1-8f f1-7f)
71.139: (move f1-4f f1-5f)
71.146: (move f2-7f f1-7f)
71.239: (move f1-4f f2-4f)
71.251: (move f6-5f f7-5f)
71.255: (move f1-8f f1-7f)
71.261: (move f2-7f f1-7f)
71.304: (move f2-6f f2-7f)
71.305: (move f1-7f f2-7f)
71.338: (move f1-6f f1-7f)
71.365: (move f6-5f f7-5f)
71.453: (move f2-7f f3-7f)
71.456: (move f1-6f f1-7f)
71.469: (move f3-6f f3-7f)
71.492: (move f6-7f f6-6f)
71.560: (move f5-6f f6-6f)
71.561: (move f2-7f f3-7f)
71.568: (move f2-6f f3-6f)
71.579: (move f3-5f f3-6f)
71.584: (move f3-6f f3-7f)
71.749: (move f1-6f f0-6f)
71.751: (move f7-5f f7-4f)
71.770: (unlock f1-4f f0-4f key2-5 shape2)
71.840: (move f3-6f f3-5f)
71.855: (move f1-6f f0-6f)
71.874: (unlock f1-4f f0-4f key2-5 shape2)
71.901: (move f7-6f f7-5f)
71.904: (move f1-7f f1-8f)
71.912: (move f6-5f f7-5f)
71.921: (unlock f7-5f f7-6f key2-5 shape2)
71.946: (move f3-6f f3-5f)
72.020: (move f2-5f f3-5f)
72.034: (move f1-8f f0-8f)
72.054: (move f1-7f f0-7f)
72.056: (move f0-8f f0-7f)
72.071: (move f3-9f f3-8f)
72.097: (move f2-5f f2-4f)
72.123: (move f2-5f f3-5f)
72.135: (move f1-4f f2-4f)
72.143: (move f1-6f f1-7f)
72.145: (move f1-8f f0-8f)
72.156: (move f0-7f f1-7f)
72.181: (move f3-9f f3-8f)
72.211: (move f1-6f f1-7f)
72.225: (move f0-6f f0-7f)
72.243: (move f1-7f f0-7f)
72.243: (move f0-7f f1-7f)
72.258: (move f7-9f f7-8f)
72.269: (move f6-8f f7-8f)
72.284: (move f5-7f f6-7f)
72.287: (move f6-8f f6-7f)
72.346: (move f7-7f f7-6f)
72.348: (move f6-6f f7-6f)
72.372: (move f7-9f f7-8f)
72.381: (move f6-8f f7-8f)
72.383: (move f5-7f f6-7f)
72.386: (move f6-8f f6-7f)
72.393: (unlock f1-4f f0-4f key2-5 shape2)
72.470: (move f7-7f f7-6f)
72.478: (move f6-6f f7-6f)
72.520: (move f3-9f f2-9f)
72.520: (move f11-1f f11-2f)
72.598: (move f6-7f f7-7f)
72.598: (move f7-8f f7-7f)
72.645: (move f3-9f f2-9f)
72.681: (move f2-7f f2-8f)
72.702: (move f1-8f f2-8f)
72.729: (move f6-6f f6-5f)
72.739: (move f5-7f f4-7f)
72.769: (move f2-5f f3-5f)
72.796: (move f7-7f f7-8f)
72.796: (move f0-6f f0-7f)
72.799: (move f2-7f f2-8f)
72.802: (move f2-5f f3-5f)
72.821: (move f0-6f f0-5f)
72.840: (move f5-7f f4-7f)
72.843: (move f1-5f f0-5f)
72.856: (move f6-6f f6-5f)
72.875: (move f7-7f f6-7f)
72.883: (move f6-6f f6-7f)
72.894: (move f1-8f f1-9f)
72.914: (move f7-7f f7-8f)
72.914: (move f7-8f f8-8f)
72.919: (move f0-6f f0-7f)
72.931: (move f8-9f f8-8f)
72.938: (move f1-5f f0-5f)
72.941: (move f0-6f f0-5f)
72.944: (unlock f0-5f f0-4f key2-5 shape2)
72.970: (move f0-6f f0-7f)
69.756: (move f1-7f f1-6f)
69.759: (move f2-6f f1-6f)
69.826: (move f3-5f f2-5f)
69.840: (move f2-6f f2-5f)
69.868: (move f2-6f f1-6f)
69.868: (move f1-7f f1-6f)
69.944: (move f2-6f f2-5f)
69.953: (move f3-5f f2-5f)
70.049: (move f1-5f f1-6f)
70.142: (move f2-4f f2-5f)
70.144: (move f1-5f f2-5f)
70.168: (move f3-6f f3-7f)
70.173: (move f2-7f f3-7f)
70.352: (move f3-8f f3-7f)
70.371: (move f2-5f f2-6f)
70.372: (move f1-6f f2-6f)
70.374: (move f4-7f f3-7f)
70.454: (move f3-8f f3-7f)
70.462: (move f4-7f f3-7f)
70.473: (move f2-5f f2-6f)
70.476: (move f1-6f f2-6f)
70.492: (move f2-5f f2-6f)
70.492: (move f1-6f f2-6f)
70.592: (move f2-5f f2-6f)
70.592: (move f1-6f f2-6f)
70.723: (move f2-5f f1-5f)
70.724: (move f1-6f f1-5f)
71.028: (move f2-5f f2-4f)
71.259: (move f1-4f f1-5f)
71.356: (move f1-4f f2-4f)
71.365: (move f1-4f f1-5f)
71.367: (move f2-7f f2-8f)
71.368: (move f3-7f f2-7f)
71.383: (move f1-8f f2-8f)
71.412: (move f0-7f f0-6f)
71.415: (move f1-6f f0-6f)
71.426: (move f1-7f f2-7f)
71.432: (move f2-6f f2-7f)
71.464: (move f1-4f f2-4f)
71.534: (move f1-7f f2-7f)
71.540: (move f2-6f f2-7f)
71.573: (move f3-8f f2-8f)
71.577: (move f2-9f f2-8f)
71.588: (move f1-8f f1-9f)
71.622: (unlock f1-5f f0-5f key2-5 shape2)
71.627: (move f1-4f f1-5f)
71.629: (move f3-7f f3-6f)
71.632: (move f6-7f f6-6f)
71.636: (move f0-5f f1-5f)
71.679: (move f3-8f f2-8f)
71.689: (move f2-9f f2-8f)
71.696: (move f2-6f f3-6f)
71.699: (move f3-5f f3-6f)
71.701: (move f7-5f f7-4f)
71.707: (move f7-5f f7-4f)
71.749: (move f6-7f f6-6f)
71.791: (move f2-9f f1-9f)
71.795: (move f3-5f f3-6f)
71.800: (move f2-6f f3-6f)
71.886: (move f2-9f f1-9f)
71.912: (move f3-7f f3-8f)
71.930: (move f0-5f f0-6f)
71.969: (move f7-6f f7-5f)
71.969: (unlock f7-5f f7-6f key2-5 shape2)
71.969: (move f6-5f f7-5f)
72.020: (unlock f6-6f f7-6f key2-5 shape2)
72.040: (move f1-7f f1-8f)
72.077: (move f6-5f f7-5f)
72.081: (unlock f7-5f f7-6f key2-5 shape2)
72.087: (move f7-6f f7-5f)
72.108: (move f1-8f f0-8f)
72.112: (move f0-7f f0-8f)
72.150: (move f1-7f f1-8f)
72.173: (move f6-6f f6-5f)
72.185: (move f1-7f f0-7f)
72.186: (move f0-8f f0-7f)
72.203: (move f2-5f f2-4f)
72.209: (unlock f7-7f f7-6f key2-5 shape2)
72.212: (move f7-7f f8-7f)
72.238: (move f8-8f f8-7f)
72.256: (move f1-6f f1-7f)
72.281: (move f0-7f f1-7f)
72.293: (move f0-8f f0-7f)
72.296: (move f1-7f f0-7f)
72.309: (move f2-5f f2-4f)
72.322: (move f1-6f f1-7f)
72.349: (move f1-4f f2-4f)
72.363: (move f1-7f f0-7f)
72.365: (move f0-7f f1-7f)
72.365: (move f0-6f f0-7f)
72.370: (move f1-6f f1-7f)
72.390: (move f0-7f f1-7f)
72.444: (move f7-5f f7-4f)
72.445: (move f1-6f f1-7f)
72.454: (move f7-4f f7-3f)
72.478: (move f0-6f f0-7f)
72.480: (move f1-7f f0-7f)
72.662: (move f2-6f f2-7f)
72.690: (move f1-7f f2-7f)
72.714: (move f2-6f f2-7f)
72.734: (move f1-7f f2-7f)
72.740: (move f7-8f f7-7f)
72.740: (move f6-7f f7-7f)
72.839: (move f6-7f f7-7f)
72.840: (move f7-8f f7-7f)
72.882: (move f2-5f f3-5f)
72.915: (move f2-5f f3-5f)
72.966: (move f2-6f f3-6f)
72.985: (move f3-5f f3-6f)
72.985: (move f2-5f f3-5f)
73.016: (move f2-6f f3-6f)
73.019: (move f2-5f f3-5f)
73.025: (move f3-5f f3-6f)
73.046: (move f7-8f f8-8f)
73.065: (unlock f0-5f f0-4f key2-5 shape2)
73.118: (move f2-9f f2-10f)
73.161: (unlock f0-5f f0-4f key2-5 shape2)
73.173: (move f7-8f f8-8f)
73.187: (move f3-7f f3-8f)
73.211: (move f2-8f f3-8f)
69.404: (move f3-6f f2-6f)
69.412: (move f2-7f f2-6f)
69.595: (move f2-5f f2-6f)
69.596: (move f1-6f f2-6f)
70.171: (move f1-5f f1-6f)
70.259: (move f2-4f f2-5f)
70.260: (move f1-5f f2-5f)
70.284: (move f1-5f f1-6f)
70.301: (move f2-7f f3-7f)
70.301: (move f3-6f f3-7f)
70.363: (move f2-4f f2-5f)
70.366: (move f1-5f f2-5f)
70.409: (move f2-7f f3-7f)
70.410: (move f3-6f f3-7f)
70.718: (move f1-5f f1-6f)
70.722: (move f0-6f f1-6f)
70.751: (move f1-5f f2-5f)
70.784: (move f2-4f f2-5f)
70.847: (move f2-5f f1-5f)
70.847: (move f1-6f f1-5f)
70.953: (move f1-6f f1-5f)
70.955: (move f2-5f f1-5f)
71.153: (move f2-5f f2-4f)
71.179: (unlock f1-5f f0-5f key2-5 shape2)
71.260: (move f2-5f f2-4f)
71.269: (move f2-7f f1-7f)
71.417: (move f6-5f f7-5f)
71.431: (move f2-7f f2-8f)
71.434: (move f3-8f f2-8f)
71.456: (move f1-6f f1-7f)
71.477: (move f2-8f f2-7f)
71.490: (move f3-7f f2-7f)
71.498: (move f2-7f f2-8f)
71.515: (move f1-8f f2-8f)
71.537: (move f1-6f f0-6f)
71.539: (unlock f0-6f f0-5f key2-5 shape2)
71.546: (move f0-7f f0-6f)
71.586: (move f2-8f f2-7f)
71.589: (move f3-6f f3-7f)
71.590: (move f2-7f f3-7f)
71.594: (move f2-7f f3-7f)
71.597: (move f3-7f f2-7f)
71.598: (move f2-7f f2-8f)
71.599: (move f3-6f f3-7f)
71.621: (move f1-8f f2-8f)
71.634: (move f7-4f f7-3f)
71.643: (unlock f7-3f f8-3f key2-5 shape2)
71.643: (move f1-6f f0-6f)
71.666: (move f0-7f f0-6f)
71.721: (move f1-8f f1-9f)
71.731: (move f7-4f f7-3f)
71.736: (unlock f1-5f f0-5f key2-5 shape2)
71.743: (move f0-5f f1-5f)
71.751: (move f3-7f f3-6f)
71.823: (move f1-8f f1-9f)
71.840: (unlock f1-5f f0-5f key2-5 shape2)
71.844: (move f3-7f f3-8f)
71.846: (move f0-5f f1-5f)
71.855: (move f2-8f f3-8f)
71.856: (move f3-7f f3-6f)
71.871: (move f1-6f f0-6f)
71.953: (move f3-6f f3-5f)
72.024: (move f0-5f f0-6f)
72.090: (move f2-8f f1-8f)
72.091: (move f1-9f f1-8f)
72.094: (move f2-4f f1-4f)
72.095: (move f1-5f f1-4f)
72.114: (unlock f6-6f f7-6f key2-5 shape2)
72.131: (move f2-5f f3-5f)
72.132: (move f0-5f f0-6f)
72.203: (move f2-8f f1-8f)
72.209: (move f1-9f f1-8f)
72.229: (unlock f6-6f f7-6f key2-5 shape2)
72.245: (move f1-8f f0-8f)
72.250: (move f0-7f f0-8f)
72.286: (move f1-9f f2-9f)
72.287: (move f6-6f f6-5f)
72.294: (move f2-8f f2-9f)
72.298: (unlock f7-7f f7-6f key2-5 shape2)
72.339: (move f7-7f f8-7f)
72.344: (move f1-8f f0-8f)
72.345: (move f8-8f f8-7f)
72.357: (move f0-7f f0-8f)
72.376: (move f7-5f f7-4f)
72.386: (move f7-5f f7-4f)
72.405: (move f6-6f f6-5f)
72.413: (unlock f7-7f f7-6f key2-5 shape2)
72.436: (move f7-4f f8-4f)
72.445: (move f7-7f f8-7f)
72.454: (move f8-8f f8-7f)
72.481: (move f6-6f f7-6f)
72.492: (move f7-7f f7-6f)
72.530: (move f3-7f f4-7f)
72.647: (move f1-9f f1-10f)
72.672: (move f7-4f f8-4f)
72.774: (move f2-6f f2-7f)
72.805: (move f1-7f f2-7f)
72.812: (move f2-7f f2-8f)
72.823: (move f1-9f f1-10f)
72.825: (move f2-7f f2-8f)
72.826: (move f2-6f f2-7f)
72.847: (move f1-7f f2-7f)
72.870: (move f6-6f f6-5f)
72.876: (move f2-10f f1-10f)
72.881: (move f2-6f f2-7f)
72.916: (move f1-7f f2-7f)
72.936: (move f2-6f f2-7f)
72.940: (move f1-9f f1-10f)
72.959: (move f1-7f f2-7f)
72.960: (move f7-7f f7-8f)
73.008: (move f3-8f f3-9f)
73.039: (move f6-6f f6-7f)
73.043: (move f8-8f f8-9f)
73.048: (move f7-7f f6-7f)
73.075: (move f2-6f f3-6f)
73.089: (move f2-4f f1-4f)
73.092: (move f3-5f f3-6f)
73.118: (move f0-6f f0-7f)
73.123: (move f2-4f f2-3f)
73.129: (move f2-6f f3-6f)
69.521: (move f3-6f f2-6f)
69.526: (move f2-7f f2-6f)
69.634: (move f2-7f f2-6f)
69.636: (move f3-6f f2-6f)
69.721: (move f1-6f f2-6f)
69.721: (move f2-5f f2-6f)
69.831: (move f2-5f f2-6f)
69.831: (move f1-6f f2-6f)
69.871: (move f1-7f f1-6f)
69.876: (move f2-6f f1-6f)
69.974: (move f2-6f f2-5f)
69.977: (move f3-5f f2-5f)
70.167: (move f1-5f f1-6f)
70.167: (move f0-6f f1-6f)
70.249: (move f1-5f f2-5f)
70.618: (move f1-6f f2-6f)
70.618: (move f2-5f f2-6f)
70.837: (move f1-5f f1-6f)
70.855: (move f0-6f f1-6f)
70.866: (move f1-5f f2-5f)
70.949: (move f1-5f f1-6f)
70.977: (move f0-6f f1-6f)
70.979: (move f1-5f f2-5f)
71.281: (unlock f1-5f f0-5f key2-5 shape2)
71.385: (move f2-7f f1-7f)
71.385: (move f1-8f f1-7f)
71.385: (unlock f1-5f f0-5f key2-5 shape2)
71.491: (move f6-5f f7-5f)
71.497: (move f1-8f f1-7f)
71.499: (move f2-7f f1-7f)
71.516: (unlock f1-4f f0-4f key2-5 shape2)
71.538: (move f1-7f f2-7f)
71.546: (move f2-6f f2-7f)
71.580: (move f1-6f f1-7f)
71.617: (unlock f0-6f f0-5f key2-5 shape2)
71.628: (move f6-5f f7-5f)
71.699: (move f1-6f f1-7f)
71.703: (move f2-7f f3-7f)
71.711: (move f2-7f f3-7f)
71.725: (unlock f0-6f f0-5f key2-5 shape2)
71.730: (move f3-6f f3-7f)
71.740: (move f3-6f f3-7f)
71.795: (move f3-5f f3-6f)
71.800: (move f2-7f f3-7f)
71.808: (move f2-6f f3-6f)
71.812: (move f2-7f f3-7f)
71.924: (move f7-5f f7-4f)
71.971: (move f2-8f f3-8f)
71.971: (move f1-7f f1-8f)
71.972: (move f2-8f f1-8f)
71.976: (move f3-7f f3-8f)
71.993: (move f1-6f f0-6f)
72.064: (move f3-6f f3-5f)
72.076: (move f2-8f f3-8f)
72.080: (move f3-7f f3-8f)
72.099: (move f1-6f f0-6f)
72.155: (move f1-7f f1-8f)
72.180: (unlock f7-5f f7-6f key2-5 shape2)
72.180: (move f6-5f f7-5f)
72.182: (move f3-6f f3-5f)
72.182: (move f7-6f f7-5f)
72.222: (move f2-4f f1-4f)
72.228: (move f1-5f f1-4f)
72.259: (move f2-5f f3-5f)
72.294: (move f1-8f f0-8f)
72.305: (move f1-7f f0-7f)
72.327: (move f2-4f f1-4f)
72.328: (move f1-5f f1-4f)
72.360: (move f2-8f f2-9f)
72.363: (move f2-5f f3-5f)
72.376: (move f3-9f f2-9f)
72.395: (move f1-8f f0-8f)
72.411: (move f2-8f f2-9f)
72.416: (move f1-9f f2-9f)
72.450: (move f1-6f f1-7f)
72.453: (move f1-5f f1-4f)
72.474: (move f0-6f f0-7f)
72.489: (move f0-7f f1-7f)
72.495: (move f1-7f f0-7f)
72.505: (unlock f1-4f f0-4f key2-5 shape2)
72.529: (move f2-8f f2-9f)
72.541: (move f1-9f f2-9f)
72.559: (move f1-5f f1-4f)
72.583: (move f4-7f f5-7f)
72.588: (move f6-6f f7-6f)
72.589: (move f0-6f f0-7f)
72.603: (move f7-7f f7-6f)
72.617: (move f0-6f f0-5f)
72.620: (move f1-5f f0-5f)
72.660: (move f3-7f f4-7f)
72.729: (move f6-6f f7-6f)
72.742: (move f7-7f f7-6f)
72.762: (move f3-7f f4-7f)
72.773: (move f1-9f f1-10f)
72.828: (move f1-5f f1-4f)
72.879: (move f7-4f f7-3f)
72.894: (move f1-9f f1-10f)
72.936: (move f2-9f f2-10f)
72.936: (move f1-10f f2-10f)
72.937: (move f2-7f f2-8f)
72.943: (move f2-9f f3-9f)
72.944: (move f3-8f f3-9f)
72.947: (move f2-7f f2-8f)
72.980: (move f6-6f f6-5f)
72.986: (move f7-4f f7-3f)
73.035: (move f2-5f f3-5f)
73.043: (move f2-7f f2-8f)
73.063: (move f7-7f f7-8f)
73.066: (move f2-7f f2-8f)
73.122: (move f6-6f f6-5f)
73.134: (move f6-6f f6-7f)
73.141: (move f7-7f f6-7f)
73.157: (move f8-9f f9-9f)
73.178: (move f3-8f f4-8f)
73.179: (move f7-7f f7-8f)
73.205: (move f4-7f f4-8f)
73.207: (move f1-10f f2-10f)
73.230: (move f0-6f f0-7f)
73.246: (move f2-4f f2-3f)
73.250: (move f6-6f f6-7f)
69.992: (move f1-7f f1-6f)
69.996: (move f2-6f f1-6f)
70.084: (move f3-5f f2-5f)
70.094: (move f2-6f f2-5f)
70.105: (move f2-6f f1-6f)
70.105: (move f1-7f f1-6f)
70.138: (move f1-6f f2-6f)
70.139: (move f2-5f f2-6f)
70.198: (move f2-6f f2-5f)
70.206: (move f3-5f f2-5f)
70.272: (move f0-6f f1-6f)
70.278: (move f1-5f f1-6f)
70.352: (move f1-5f f2-5f)
70.384: (move f0-6f f1-6f)
70.386: (move f1-5f f1-6f)
70.409: (move f3-6f f3-7f)
70.410: (move f2-7f f3-7f)
70.458: (move f1-5f f2-5f)
70.730: (move f1-6f f2-6f)
70.732: (move f2-5f f2-6f)
70.837: (move f1-6f f2-6f)
70.838: (move f2-5f f2-6f)
70.961: (move f2-5f f1-5f)
70.963: (move f1-6f f1-5f)
71.017: (move f1-4f f1-5f)
71.110: (move f1-4f f2-4f)
71.271: (move f2-5f f2-4f)
71.612: (move f1-8f f2-8f)
71.613: (move f2-7f f2-8f)
71.632: (unlock f1-4f f0-4f key2-5 shape2)
71.652: (move f1-8f f1-9f)
71.658: (move f2-9f f1-9f)
71.659: (move f0-7f f0-6f)
71.661: (move f1-6f f0-6f)
71.663: (move f1-7f f2-7f)
71.672: (move f2-6f f2-7f)
71.749: (unlock f1-4f f0-4f key2-5 shape2)
71.772: (move f1-7f f2-7f)
71.778: (move f2-6f f2-7f)
71.827: (move f1-8f f1-9f)
71.872: (move f7-5f f7-4f)
71.873: (move f7-5f f7-4f)
71.933: (move f2-6f f3-6f)
71.945: (move f3-5f f3-6f)
71.978: (move f2-5f f2-4f)
71.993: (move f1-4f f2-4f)
72.027: (move f1-6f f1-7f)
72.037: (move f2-6f f3-6f)
72.038: (move f3-5f f3-6f)
72.054: (move f0-7f f1-7f)
72.087: (move f5-7f f6-7f)
72.159: (move f1-8f f0-8f)
72.163: (move f0-7f f0-8f)
72.221: (move f6-5f f7-5f)
72.225: (move f7-6f f7-5f)
72.226: (unlock f7-5f f7-6f key2-5 shape2)
72.266: (unlock f1-4f f0-4f key2-5 shape2)
72.274: (move f1-7f f1-8f)
72.326: (move f6-5f f7-5f)
72.334: (unlock f7-5f f7-6f key2-5 shape2)
72.334: (move f7-6f f7-5f)
72.342: (move f3-9f f4-9f)
72.346: (move f1-8f f0-8f)
72.357: (move f0-7f f0-8f)
72.359: (move f4-8f f4-9f)
72.391: (move f1-7f f1-8f)
72.434: (move f1-7f f0-7f)
72.438: (move f2-5f f2-4f)
72.450: (move f0-8f f0-7f)
72.458: (move f1-4f f2-4f)
72.519: (move f5-7f f5-8f)
72.535: (move f4-8f f5-8f)
72.542: (move f1-7f f0-7f)
72.546: (move f2-5f f2-4f)
72.554: (move f0-8f f0-7f)
72.560: (move f1-6f f1-7f)
72.568: (move f1-4f f2-4f)
72.570: (move f0-7f f1-7f)
72.603: (move f0-6f f0-7f)
72.612: (move f7-5f f7-4f)
72.614: (move f1-7f f0-7f)
72.659: (move f2-5f f3-5f)
72.681: (move f1-6f f1-7f)
72.691: (move f0-6f f0-7f)
72.715: (move f0-6f f0-5f)
72.716: (move f4-7f f5-7f)
72.720: (move f0-6f f0-7f)
72.722: (move f1-7f f0-7f)
72.728: (move f1-5f f0-5f)
72.736: (move f7-4f f7-3f)
72.801: (move f0-6f f0-7f)
72.820: (unlock f0-5f f0-4f key2-5 shape2)
72.822: (move f4-7f f5-7f)
72.823: (move f0-6f f0-5f)
72.830: (move f1-5f f0-5f)
72.946: (move f2-6f f2-7f)
72.953: (move f1-5f f1-4f)
72.959: (move f1-7f f2-7f)
72.989: (move f2-9f f2-10f)
73.058: (move f1-5f f1-4f)
73.059: (move f2-9f f2-10f)
73.065: (move f1-10f f2-10f)
73.067: (move f3-8f f3-9f)
73.073: (move f2-9f f3-9f)
73.141: (move f5-7f f5-6f)
73.146: (move f2-5f f3-5f)
73.163: (move f2-9f f2-10f)
73.168: (move f1-10f f2-10f)
73.177: (move f3-7f f3-6f)
73.180: (move f2-9f f3-9f)
73.184: (move f3-8f f3-9f)
73.211: (move f2-10f f2-11f)
73.230: (move f3-7f f3-6f)
73.245: (move f2-6f f3-6f)
73.251: (move f2-5f f3-5f)
73.258: (move f3-5f f3-6f)
73.308: (move f3-8f f4-8f)
73.336: (move f4-7f f4-8f)
73.424: (move f3-8f f4-8f)
73.428: (move f3-7f f3-8f)
69.918: (move f1-5f f1-6f)
69.998: (move f2-4f f2-5f)
69.998: (move f1-5f f2-5f)
70.246: (move f1-6f f2-6f)
70.247: (move f2-5f f2-6f)
70.347: (move f2-5f f2-6f)
70.353: (move f1-6f f2-6f)
70.544: (move f2-7f f3-7f)
70.547: (move f3-6f f3-7f)
70.643: (move f3-6f f3-7f)
70.645: (move f2-7f f3-7f)
71.084: (move f2-5f f1-5f)
71.085: (move f1-6f f1-5f)
71.141: (move f1-4f f1-5f)
71.190: (move f1-6f f1-5f)
71.191: (move f2-5f f1-5f)
71.235: (move f1-4f f2-4f)
71.239: (move f1-4f f1-5f)
71.339: (move f1-4f f2-4f)
71.395: (move f2-5f f2-4f)
71.408: (unlock f1-5f f0-5f key2-5 shape2)
71.447: (move f6-7f f6-6f)
71.473: (move f5-6f f6-6f)
71.502: (move f2-5f f2-4f)
71.507: (unlock f1-5f f0-5f key2-5 shape2)
71.515: (move f1-4f f1-5f)
71.523: (move f0-5f f1-5f)
71.739: (move f1-8f f2-8f)
71.741: (move f2-7f f2-8f)
71.761: (unlock f0-6f f0-5f key2-5 shape2)
71.779: (move f0-5f f0-6f)
71.784: (move f1-6f f0-6f)
71.785: (move f0-7f f0-6f)
71.814: (move f2-7f f3-7f)
71.830: (move f3-6f f3-7f)
71.833: (move f2-7f f2-8f)
71.853: (move f1-8f f2-8f)
71.887: (move f0-7f f0-6f)
71.890: (move f1-6f f0-6f)
71.932: (move f7-4f f7-3f)
71.934: (unlock f7-3f f8-3f key2-5 shape2)
71.955: (move f1-8f f1-9f)
72.031: (move f7-4f f7-3f)
72.065: (move f1-8f f1-9f)
72.083: (move f2-5f f2-4f)
72.089: (move f1-4f f2-4f)
72.092: (move f3-7f f3-8f)
72.102: (move f2-8f f3-8f)
72.133: (move f1-6f f1-7f)
72.150: (move f0-7f f1-7f)
72.184: (move f1-4f f2-4f)
72.191: (move f2-5f f2-4f)
72.203: (move f1-4f f2-4f)
72.222: (move f5-7f f6-7f)
72.253: (move f1-6f f1-7f)
72.259: (move f0-7f f1-7f)
72.320: (move f5-7f f6-7f)
72.320: (move f2-4f f1-4f)
72.322: (move f1-5f f1-4f)
72.373: (unlock f1-4f f0-4f key2-5 shape2)
72.402: (move f5-8f f6-8f)
72.411: (move f6-7f f6-8f)
72.477: (move f1-8f f0-8f)
72.480: (move f3-9f f4-9f)
72.484: (move f4-8f f4-9f)
72.494: (move f0-7f f0-8f)
72.499: (unlock f1-4f f0-4f key2-5 shape2)
72.531: (move f1-9f f2-9f)
72.539: (move f2-8f f2-9f)
72.541: (move f1-7f f2-7f)
72.550: (move f2-6f f2-7f)
72.556: (move f6-7f f7-7f)
72.559: (move f7-5f f7-4f)
72.564: (move f7-5f f7-4f)
72.588: (move f1-8f f0-8f)
72.589: (move f3-9f f4-9f)
72.589: (move f4-8f f4-9f)
72.597: (move f0-7f f0-8f)
