/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.141: (move f2-3f f2-4f)
26.141: (move f3-4f f2-4f)
26.148: (move f4-3f f4-2f)
26.148: (move f3-2f f4-2f)
26.209: (pickup-and-loose f3-4f key1-2 key2-2)
26.210: (move f3-3f f3-4f)
26.243: (move f3-3f f4-3f)
26.318: (move f2-3f f2-2f)
26.318: (move f3-2f f2-2f)
26.385: (move f3-4f f3-5f)
26.406: (move f4-3f f5-3f)
26.417: (move f4-3f f4-4f)
26.417: (move f3-4f f4-4f)
26.793: (move f2-4f f1-4f)
26.806: (move f1-4f f2-4f)
26.907: (move f2-4f f3-4f)
26.953: (move f1-4f f2-4f)
27.065: (move f2-4f f3-4f)
27.156: (move f3-3f f2-3f)
27.156: (move f2-4f f2-3f)
27.167: (move f3-5f f3-6f)
27.193: (pickup-and-loose f3-3f key1-2 key2-2)
27.220: (pickup-and-loose f3-3f key1-2 key2-2)
27.221: (move f3-3f f3-2f)
27.264: (unlock f2-4f f2-5f key1-2 shape1)
27.288: (move f4-4f f4-3f)
27.288: (move f3-3f f4-3f)
27.507: (unlock f3-5f f2-5f key1-2 shape1)
27.567: (move f0-4f f1-4f)
27.568: (move f1-5f f1-4f)
27.582: (move f0-6f f1-6f)
27.598: (move f1-5f f0-5f)
27.602: (move f0-6f f0-5f)
27.619: (pickup-and-loose f0-6f key2-1 key2-2)
27.620: (move f0-5f f0-6f)
27.661: (move f0-5f f0-6f)
27.663: (pickup-and-loose f0-6f key2-1 key2-2)
27.680: (move f3-4f f3-3f)
27.687: (putdown f3-4f key2-2)
27.692: (move f4-4f f4-5f)
27.692: (move f3-5f f4-5f)
27.733: (move f1-5f f1-4f)
27.733: (move f0-4f f1-4f)
27.763: (move f0-6f f0-5f)
27.771: (move f4-4f f5-4f)
27.808: (move f3-4f f3-3f)
27.829: (move f2-3f f3-3f)
27.830: (move f3-4f f3-3f)
27.971: (move f0-6f f1-6f)
27.980: (move f1-5f f1-6f)
27.999: (pickup-and-loose f2-1f key1-2 key2-1)
28.004: (move f0-6f f1-6f)
28.015: (move f1-5f f0-5f)
28.067: (move f1-5f f0-5f)
28.069: (move f0-5f f0-4f)
28.093: (move f0-4f f0-5f)
28.100: (move f1-5f f0-5f)
28.127: (move f0-6f f0-5f)
28.145: (move f0-5f f1-5f)
28.152: (move f0-5f f0-4f)
28.175: (move f0-4f f1-4f)
28.176: (move f1-5f f1-4f)
28.213: (move f1-6f f2-6f)
28.227: (move f3-0f f4-0f)
28.241: (move f0-5f f0-4f)
28.292: (move f0-5f f1-5f)
28.298: (move f0-5f f1-5f)
28.305: (pickup-and-loose f1-6f key2-1 key2-2)
28.338: (move f0-6f f0-5f)
28.346: (move f0-4f f1-4f)
28.347: (move f1-5f f1-4f)
28.348: (pickup-and-loose f0-5f key2-2 key2-1)
28.352: (move f3-2f f3-1f)
28.384: (move f3-4f f3-5f)
28.407: (move f0-6f f1-6f)
28.407: (move f1-5f f1-6f)
28.414: (putdown f0-6f key2-2)
28.422: (putdown f1-6f key2-2)
28.427: (move f0-6f f1-6f)
28.429: (move f1-5f f1-6f)
28.436: (move f0-5f f0-6f)
28.447: (move f1-5f f1-6f)
28.447: (move f0-6f f1-6f)
28.455: (move f1-5f f1-4f)
28.463: (move f0-4f f1-4f)
28.463: (move f1-5f f1-4f)
28.469: (move f3-4f f4-4f)
28.479: (move f1-5f f1-6f)
28.480: (move f0-6f f1-6f)
28.486: (move f1-6f f2-6f)
28.488: (pickup-and-loose f0-5f key2-2 key1-1)
28.493: (pickup-and-loose f0-5f key2-2 key1-1)
28.499: (move f3-0f f3-1f)
28.520: (move f2-1f f2-2f)
28.521: (putdown f0-5f key1-1)
28.533: (move f3-3f f3-2f)
28.557: (putdown f1-6f key2-2)
28.559: (unlock f1-5f f2-5f key1-1 shape1)
28.567: (move f0-5f f0-4f)
28.572: (move f0-4f f0-3f)
28.580: (move f1-6f f2-6f)
28.582: (move f0-4f f0-3f)
28.586: (move f0-4f f0-5f)
28.588: (pickup f0-5f key2-2)
28.598: (pickup f0-5f key2-2)
28.599: (move f2-1f f1-1f)
28.608: (pickup f0-5f key2-2)
28.618: (move f3-3f f3-2f)
28.631: (move f0-5f f1-5f)
28.638: (pickup f0-5f key2-2)
28.641: (pickup f0-5f key2-2)
28.651: (move f0-5f f0-6f)
28.664: (move f2-4f f2-3f)
28.675: (move f3-4f f3-3f)
28.681: (putdown f0-6f key2-2)
28.724: (putdown f3-3f key2-2)
24.199: (pickup f3-3f key1-2)
24.234: (pickup f3-3f key1-2)
24.387: (unlock f2-2f f2-1f key1-2 shape1)
24.673: (move f3-2f f3-1f)
24.696: (unlock f3-1f f2-1f key1-2 shape1)
25.327: (move f1-4f f1-5f)
25.372: (pickup-and-loose f3-4f key1-2 key2-2)
25.387: (move f1-4f f0-4f)
25.407: (pickup-and-loose f3-4f key1-2 key2-2)
25.632: (move f1-3f f0-3f)
25.651: (move f2-4f f1-4f)
25.652: (move f1-3f f1-4f)
25.789: (move f2-4f f3-4f)
25.828: (putdown f3-1f key1-2)
25.947: (move f2-4f f3-4f)
25.996: (move f1-3f f1-2f)
25.996: (move f2-2f f1-2f)
26.027: (move f3-5f f3-6f)
26.095: (move f2-3f f1-3f)
26.121: (unlock f2-4f f2-5f key1-2 shape1)
26.123: (unlock f4-2f f5-2f key1-2 shape1)
26.140: (move f3-4f f2-4f)
26.140: (move f2-3f f2-4f)
26.154: (move f3-2f f4-2f)
26.155: (move f4-3f f4-2f)
26.340: (move f3-2f f2-2f)
26.340: (move f2-3f f2-2f)
26.362: (unlock f3-5f f2-5f key1-2 shape1)
26.381: (move f3-4f f3-5f)
26.384: (unlock f5-3f f5-2f key1-2 shape1)
26.414: (move f4-3f f5-3f)
26.420: (move f4-3f f4-4f)
26.420: (move f3-4f f4-4f)
26.437: (move f5-3f f6-3f)
26.453: (move f0-4f f1-4f)
26.454: (move f1-5f f1-4f)
26.553: (move f4-4f f4-5f)
26.553: (move f3-5f f4-5f)
26.636: (move f4-4f f5-4f)
26.636: (move f5-3f f5-4f)
26.726: (move f3-6f f2-6f)
26.790: (move f2-4f f1-4f)
26.798: (move f1-4f f2-4f)
26.847: (move f3-5f f2-5f)
26.847: (move f2-4f f2-5f)
26.946: (move f1-4f f2-4f)
27.106: (move f4-2f f4-1f)
27.106: (move f3-1f f4-1f)
27.129: (move f3-1f f3-0f)
27.144: (move f2-4f f2-3f)
27.151: (move f3-5f f3-6f)
27.229: (pickup-and-loose f3-3f key1-2 key2-2)
27.236: (move f1-4f f1-3f)
27.236: (move f2-3f f1-3f)
27.250: (move f2-4f f3-4f)
27.251: (move f3-5f f3-4f)
27.256: (move f4-3f f4-2f)
27.256: (move f3-2f f4-2f)
27.276: (move f3-3f f3-2f)
27.357: (move f3-3f f3-2f)
27.362: (move f3-2f f2-2f)
27.363: (move f2-3f f2-2f)
27.388: (move f5-4f f6-4f)
27.421: (move f2-6f f3-6f)
27.524: (move f0-5f f0-6f)
27.529: (move f4-3f f5-3f)
27.529: (move f5-4f f5-3f)
27.532: (move f2-6f f3-6f)
27.533: (move f0-5f f0-6f)
27.549: (move f2-4f f2-3f)
27.549: (move f1-5f f0-5f)
27.597: (move f3-3f f2-3f)
27.628: (move f0-5f f0-6f)
27.654: (move f0-5f f0-6f)
27.666: (move f3-4f f3-3f)
27.668: (move f2-4f f2-3f)
27.676: (move f3-3f f2-3f)
27.682: (move f3-5f f4-5f)
27.697: (move f3-3f f4-3f)
27.700: (move f0-5f f0-6f)
27.702: (putdown f2-4f key2-2)
27.716: (pickup-and-loose f4-2f key3-2 key1-2)
27.776: (move f3-3f f4-3f)
27.809: (move f3-6f f4-6f)
27.810: (move f4-5f f4-6f)
27.836: (putdown f1-6f key1-1)
27.841: (putdown f2-4f key2-2)
27.853: (move f3-3f f3-2f)
27.854: (move f3-4f f3-3f)
27.857: (move f2-3f f3-3f)
27.875: (putdown f1-6f key2-1)
27.875: (move f0-6f f1-6f)
27.878: (move f0-5f f0-6f)
27.887: (move f3-3f f3-2f)
27.926: (move f0-5f f0-6f)
27.929: (pickup-and-loose f0-5f key2-2 key2-1)
27.967: (putdown f0-5f key1-1)
27.987: (move f3-4f f3-3f)
28.110: (move f4-5f f5-5f)
28.110: (move f5-4f f5-5f)
28.129: (move f0-5f f0-4f)
28.136: (move f0-4f f1-4f)
28.136: (pickup-and-loose f1-6f key2-1 key2-2)
28.136: (move f1-5f f1-4f)
28.138: (move f1-6f f1-5f)
28.148: (move f3-4f f3-5f)
28.190: (putdown f0-5f key1-1)
28.212: (move f3-4f f4-4f)
28.231: (move f2-6f f3-6f)
28.244: (move f3-3f f2-3f)
28.248: (pickup-and-loose f0-5f key2-1 key1-1)
28.248: (pickup-and-loose f0-5f key2-1 key1-1)
28.260: (pickup-and-loose f1-6f key2-1 key1-1)
28.278: (move f3-3f f2-3f)
28.282: (move f0-5f f0-6f)
28.282: (move f3-4f f3-5f)
28.284: (move f3-3f f3-4f)
28.295: (move f1-4f f2-4f)
28.304: (move f0-4f f1-4f)
28.305: (move f1-5f f1-4f)
24.112: (move f3-3f f3-2f)
24.147: (move f3-3f f3-2f)
24.174: (move f3-3f f2-3f)
24.188: (move f1-4f f1-5f)
24.208: (move f3-3f f2-3f)
24.234: (pickup f3-3f key1-2)
24.272: (pickup-and-loose f3-4f key1-2 key2-2)
24.272: (move f3-3f f3-4f)
24.300: (move f1-4f f0-4f)
24.300: (move f0-3f f0-4f)
24.307: (move f3-3f f3-4f)
24.307: (pickup-and-loose f3-4f key1-2 key2-2)
24.313: (move f3-3f f4-3f)
24.349: (move f3-3f f4-3f)
24.396: (unlock f2-2f f2-1f key1-2 shape1)
24.700: (unlock f3-1f f2-1f key1-2 shape1)
24.813: (move f2-2f f2-1f)
24.813: (move f3-1f f2-1f)
24.876: (move f1-5f f1-6f)
24.877: (move f2-6f f1-6f)
25.196: (move f1-2f f1-1f)
25.292: (move f3-4f f3-3f)
25.312: (move f2-5f f1-5f)
25.312: (move f1-4f f1-5f)
25.312: (unlock f1-5f f2-5f key1-2 shape1)
25.328: (move f3-4f f3-3f)
25.390: (move f1-4f f0-4f)
25.397: (move f3-4f f2-4f)
25.432: (move f3-4f f2-4f)
25.437: (unlock f2-2f f2-1f key1-2 shape1)
25.635: (move f1-3f f0-3f)
25.643: (move f1-4f f2-4f)
25.649: (move f2-4f f1-4f)
25.658: (move f2-4f f1-4f)
25.658: (move f1-3f f1-4f)
25.670: (move f3-4f f3-5f)
25.680: (move f3-4f f4-4f)
25.702: (move f2-4f f3-4f)
25.704: (move f3-4f f3-5f)
25.705: (move f2-4f f2-5f)
25.706: (move f3-5f f2-5f)
25.716: (move f3-4f f4-4f)
25.793: (putdown f3-1f key1-2)
25.827: (putdown f3-1f key1-2)
25.855: (move f3-6f f2-6f)
25.862: (move f2-4f f3-4f)
25.952: (move f2-2f f1-2f)
25.988: (move f1-3f f1-2f)
25.988: (move f2-2f f1-2f)
25.992: (move f4-2f f3-2f)
26.012: (move f3-5f f3-6f)
26.017: (move f2-2f f2-3f)
26.034: (move f3-5f f3-6f)
26.049: (move f2-4f f2-3f)
26.079: (move f0-4f f0-5f)
26.079: (move f1-5f f0-5f)
26.113: (move f0-3f f0-2f)
26.114: (move f1-2f f0-2f)
26.118: (unlock f2-4f f2-5f key1-2 shape1)
26.126: (unlock f4-2f f5-2f key1-2 shape1)
26.149: (move f3-5f f3-4f)
26.150: (move f2-4f f3-4f)
26.176: (move f3-1f f3-2f)
26.176: (move f2-2f f3-2f)
26.190: (move f4-2f f4-3f)
26.190: (move f5-3f f4-3f)
26.259: (move f5-4f f6-4f)
26.259: (move f6-3f f6-4f)
26.281: (move f4-2f f5-2f)
26.281: (move f5-3f f5-2f)
26.358: (unlock f3-5f f2-5f key1-2 shape1)
26.383: (unlock f5-3f f5-2f key1-2 shape1)
26.402: (move f5-3f f6-3f)
26.524: (move f5-3f f6-3f)
26.544: (move f3-5f f4-5f)
26.562: (move f4-4f f4-5f)
26.563: (move f3-5f f4-5f)
26.625: (move f5-3f f5-4f)
26.626: (move f4-5f f4-6f)
26.627: (move f3-6f f4-6f)
26.644: (move f4-4f f5-4f)
26.644: (move f5-3f f5-4f)
26.707: (move f3-6f f2-6f)
26.707: (unlock f2-6f f2-5f key1-2 shape1)
26.708: (move f2-5f f2-6f)
26.762: (move f2-3f f3-3f)
26.763: (move f3-4f f3-3f)
26.772: (move f1-3f f0-3f)
26.772: (move f0-4f f0-3f)
26.894: (move f2-3f f3-3f)
26.896: (move f3-4f f3-3f)
26.956: (move f5-4f f5-5f)
26.956: (move f4-5f f5-5f)
26.982: (move f3-2f f3-1f)
27.001: (move f3-4f f3-5f)
27.002: (move f3-6f f3-5f)
27.008: (move f3-1f f3-0f)
27.034: (move f3-1f f3-0f)
27.052: (move f4-2f f4-1f)
27.053: (move f3-1f f4-1f)
27.059: (move f3-2f f3-1f)
27.082: (move f3-4f f4-4f)
27.095: (move f1-3f f1-2f)
27.096: (move f2-2f f1-2f)
27.136: (move f3-4f f3-5f)
27.136: (move f3-6f f3-5f)
27.178: (move f2-4f f3-4f)
27.180: (move f3-4f f3-3f)
27.180: (move f2-3f f3-3f)
27.208: (move f3-1f f4-1f)
27.215: (move f3-4f f4-4f)
27.233: (unlock f4-2f f5-2f key1-2 shape1)
27.236: (move f2-3f f1-3f)
27.236: (move f1-4f f1-3f)
27.282: (move f4-2f f4-1f)
27.283: (move f3-3f f3-2f)
27.339: (move f6-4f f6-3f)
27.339: (move f5-3f f6-3f)
27.372: (pickup-and-loose f0-6f key2-1 key2-2)
27.377: (move f2-3f f2-2f)
22.770: (move f3-2f f3-1f)
22.807: (move f3-2f f3-1f)
23.895: (move f2-6f f1-6f)
23.895: (move f1-5f f1-6f)
24.141: (move f3-3f f3-2f)
24.173: (unlock f1-5f f2-5f key1-2 shape1)
24.173: (move f2-5f f1-5f)
24.174: (move f1-4f f1-5f)
24.195: (move f1-4f f1-5f)
24.204: (move f2-3f f1-3f)
24.241: (move f2-3f f1-3f)
24.242: (move f3-3f f2-3f)
24.254: (move f2-3f f2-4f)
24.254: (move f3-4f f2-4f)
24.261: (move f3-2f f4-2f)
24.261: (move f4-3f f4-2f)
24.271: (move f0-3f f0-4f)
24.272: (move f1-4f f0-4f)
24.289: (move f3-4f f2-4f)
24.289: (move f2-3f f2-4f)
24.296: (move f3-2f f4-2f)
24.296: (move f4-3f f4-2f)
24.326: (pickup-and-loose f3-4f key1-2 key2-2)
24.360: (move f3-3f f3-4f)
24.360: (pickup-and-loose f3-4f key1-2 key2-2)
24.385: (move f1-2f f1-1f)
24.386: (unlock f1-1f f2-1f key1-2 shape1)
24.386: (move f2-1f f1-1f)
24.395: (move f3-3f f4-3f)
24.425: (move f2-3f f2-2f)
24.425: (move f3-2f f2-2f)
24.461: (move f2-3f f2-2f)
24.462: (move f3-2f f2-2f)
24.511: (move f1-4f f0-4f)
24.525: (move f3-4f f3-5f)
24.534: (move f4-3f f5-3f)
24.552: (move f3-4f f4-4f)
24.552: (move f4-3f f4-4f)
24.559: (move f3-4f f3-5f)
24.569: (move f4-3f f5-3f)
24.588: (move f4-3f f4-4f)
24.588: (move f3-4f f4-4f)
24.667: (move f3-2f f3-1f)
24.669: (move f4-1f f3-1f)
24.688: (move f0-5f f0-6f)
24.689: (move f1-6f f0-6f)
24.819: (move f3-1f f2-1f)
24.820: (move f2-2f f2-1f)
24.869: (move f2-6f f1-6f)
24.872: (move f1-5f f1-6f)
25.103: (move f3-5f f3-6f)
25.151: (move f3-5f f3-6f)
25.201: (move f1-2f f1-1f)
25.258: (move f2-4f f1-4f)
25.265: (move f2-4f f1-4f)
25.267: (move f3-3f f2-3f)
25.268: (move f2-4f f2-3f)
25.302: (move f2-4f f2-3f)
25.302: (move f3-3f f2-3f)
25.326: (move f3-3f f3-2f)
25.362: (move f3-3f f3-2f)
25.384: (unlock f2-4f f2-5f key1-2 shape1)
25.404: (move f3-3f f4-3f)
25.404: (move f4-4f f4-3f)
25.420: (unlock f2-4f f2-5f key1-2 shape1)
25.435: (unlock f2-2f f2-1f key1-2 shape1)
25.439: (move f3-3f f4-3f)
25.439: (move f4-4f f4-3f)
25.566: (move f3-6f f2-6f)
25.567: (move f2-5f f2-6f)
25.567: (unlock f2-6f f2-5f key1-2 shape1)
25.614: (move f2-4f f3-4f)
25.626: (move f1-5f f0-5f)
25.626: (move f0-4f f0-5f)
25.638: (unlock f3-5f f2-5f key1-2 shape1)
25.656: (move f2-4f f1-4f)
25.681: (unlock f3-5f f2-5f key1-2 shape1)
25.714: (move f3-5f f2-5f)
25.714: (move f2-4f f2-5f)
25.741: (move f3-5f f4-5f)
25.741: (move f4-4f f4-5f)
25.759: (move f2-2f f2-1f)
25.769: (move f4-4f f4-5f)
25.769: (move f3-5f f4-5f)
25.794: (move f3-6f f2-6f)
25.819: (putdown f3-1f key1-2)
25.853: (move f4-4f f5-4f)
25.885: (move f4-4f f5-4f)
25.958: (move f2-2f f1-2f)
25.981: (move f4-2f f3-2f)
26.020: (move f3-5f f3-6f)
26.038: (move f2-2f f2-3f)
26.066: (move f0-2f f0-1f)
26.067: (move f1-1f f0-1f)
26.068: (putdown f3-2f key1-2)
26.083: (move f3-2f f3-3f)
26.084: (move f4-3f f3-3f)
26.084: (move f2-4f f2-3f)
26.087: (move f2-3f f3-3f)
26.088: (move f3-4f f3-3f)
26.095: (move f1-4f f1-3f)
26.095: (move f2-3f f1-3f)
26.113: (pickup-and-loose f0-5f key2-1 key1-2)
26.116: (move f1-2f f0-2f)
26.117: (move f0-3f f0-2f)
26.169: (move f2-2f f3-2f)
26.169: (move f3-1f f3-2f)
26.186: (putdown f3-2f key1-2)
26.191: (move f1-5f f0-5f)
26.192: (move f0-4f f0-5f)
26.200: (move f2-4f f3-4f)
26.200: (move f3-5f f3-4f)
26.227: (move f3-2f f3-3f)
26.228: (move f2-3f f3-3f)
26.231: (move f2-3f f1-3f)
26.231: (move f1-2f f1-3f)
26.234: (move f4-2f f4-3f)
26.234: (move f5-3f f4-3f)
26.238: (move f5-3f f5-2f)
26.238: (move f4-2f f5-2f)
22.501: (unlock f2-2f f2-1f key1-2 shape1)
22.537: (unlock f2-2f f2-1f key1-2 shape1)
22.801: (unlock f3-1f f2-1f key1-2 shape1)
22.813: (move f3-2f f3-1f)
22.839: (unlock f3-1f f2-1f key1-2 shape1)
23.608: (putdown f3-1f key1-2)
23.761: (putdown f3-1f key1-2)
23.842: (move f2-6f f1-6f)
23.842: (move f1-5f f1-6f)
23.957: (move f3-5f f3-6f)
23.965: (move f2-6f f1-6f)
23.965: (move f1-5f f1-6f)
23.996: (move f3-5f f3-6f)
24.097: (move f1-3f f0-3f)
24.107: (move f2-2f f1-2f)
24.107: (move f1-3f f1-2f)
24.112: (move f1-3f f0-3f)
24.117: (move f2-4f f1-4f)
24.117: (move f1-3f f1-4f)
24.125: (move f1-3f f1-4f)
24.125: (move f2-4f f1-4f)
24.142: (move f2-2f f1-2f)
24.142: (move f1-3f f1-2f)
24.181: (unlock f1-5f f2-5f key1-2 shape1)
24.182: (move f2-5f f1-5f)
24.182: (move f1-4f f1-5f)
24.197: (move f3-4f f3-3f)
24.236: (move f0-5f f0-6f)
24.237: (move f1-6f f0-6f)
24.238: (unlock f4-2f f5-2f key1-2 shape1)
24.241: (unlock f2-4f f2-5f key1-2 shape1)
24.242: (move f2-3f f1-3f)
24.254: (move f3-4f f2-4f)
24.275: (unlock f4-2f f5-2f key1-2 shape1)
24.278: (unlock f2-4f f2-5f key1-2 shape1)
24.282: (move f1-4f f1-5f)
24.288: (move f2-3f f2-4f)
24.289: (move f3-4f f2-4f)
24.303: (move f3-2f f4-2f)
24.303: (move f4-3f f4-2f)
24.313: (move f1-4f f0-4f)
24.320: (move f1-4f f1-5f)
24.350: (move f1-4f f0-4f)
24.391: (unlock f1-1f f2-1f key1-2 shape1)
24.391: (move f2-1f f1-1f)
24.393: (move f1-2f f1-1f)
24.414: (move f3-6f f2-6f)
24.438: (move f3-6f f2-6f)
24.450: (move f1-4f f0-4f)
24.484: (move f2-3f f2-2f)
24.484: (move f3-2f f2-2f)
24.494: (unlock f3-5f f2-5f key1-2 shape1)
24.502: (move f5-3f f6-3f)
24.514: (unlock f5-3f f5-2f key1-2 shape1)
24.521: (move f3-4f f3-5f)
24.523: (move f3-2f f3-1f)
24.536: (unlock f3-5f f2-5f key1-2 shape1)
24.552: (unlock f5-3f f5-2f key1-2 shape1)
24.555: (move f3-4f f4-4f)
24.556: (move f3-4f f3-5f)
24.576: (move f4-3f f5-3f)
24.592: (move f4-3f f4-4f)
24.592: (move f3-4f f4-4f)
24.600: (move f3-5f f4-5f)
24.600: (move f4-4f f4-5f)
24.628: (move f4-4f f4-5f)
24.628: (move f3-5f f4-5f)
24.677: (move f3-2f f3-1f)
24.678: (move f3-2f f3-1f)
24.686: (move f5-3f f6-3f)
24.691: (unlock f3-1f f2-1f key1-2 shape1)
24.716: (move f5-3f f5-4f)
24.716: (move f4-4f f5-4f)
24.749: (move f5-3f f5-4f)
24.749: (move f4-4f f5-4f)
24.856: (move f1-6f f0-6f)
24.862: (move f0-5f f0-6f)
25.041: (move f0-5f f0-4f)
25.068: (move f0-5f f1-5f)
25.102: (move f3-5f f3-6f)
25.150: (move f3-5f f3-6f)
25.174: (move f4-2f f4-1f)
25.174: (move f3-1f f4-1f)
25.198: (move f3-1f f3-0f)
25.256: (move f2-4f f1-4f)
25.259: (move f2-4f f2-3f)
25.260: (move f2-4f f1-4f)
25.294: (move f2-4f f2-3f)
25.316: (move f2-4f f2-5f)
25.317: (move f3-5f f2-5f)
25.318: (move f2-4f f2-5f)
25.319: (move f3-5f f2-5f)
25.338: (move f4-2f f4-1f)
25.338: (move f3-1f f4-1f)
25.346: (move f1-4f f1-3f)
25.346: (move f2-3f f1-3f)
25.364: (move f3-1f f3-0f)
25.369: (move f3-2f f4-2f)
25.369: (move f4-3f f4-2f)
25.371: (move f2-4f f3-4f)
25.371: (move f3-5f f3-4f)
25.382: (move f2-3f f1-3f)
25.384: (move f1-4f f1-3f)
25.405: (move f3-2f f4-2f)
25.405: (move f4-3f f4-2f)
25.406: (move f3-5f f3-4f)
25.406: (move f2-4f f3-4f)
25.419: (move f2-1f f1-1f)
25.468: (move f3-2f f2-2f)
25.469: (move f2-3f f2-2f)
25.505: (move f3-2f f2-2f)
25.506: (move f2-3f f2-2f)
25.518: (pickup-and-loose f4-2f key3-2 key1-2)
25.520: (move f5-4f f6-4f)
25.556: (move f5-4f f6-4f)
25.573: (unlock f2-6f f2-5f key1-2 shape1)
25.574: (move f3-6f f2-6f)
25.574: (move f2-5f f2-6f)
25.575: (move f4-5f f4-6f)
25.576: (move f3-6f f4-6f)
22.547: (unlock f2-2f f2-1f key1-2 shape1)
22.843: (unlock f3-1f f2-1f key1-2 shape1)
22.919: (move f2-2f f2-1f)
22.919: (move f3-1f f2-1f)
22.955: (move f2-2f f2-1f)
22.955: (move f3-1f f2-1f)
23.142: (move f1-4f f1-5f)
23.172: (move f0-3f f0-4f)
23.173: (move f1-4f f0-4f)
23.180: (move f1-4f f1-5f)
23.209: (move f0-3f f0-4f)
23.209: (move f1-4f f0-4f)
23.307: (move f1-2f f1-1f)
23.344: (move f1-2f f1-1f)
23.549: (unlock f2-2f f2-1f key1-2 shape1)
23.589: (unlock f2-2f f2-1f key1-2 shape1)
23.604: (putdown f3-1f key1-2)
23.609: (move f0-4f f0-5f)
23.609: (move f1-5f f0-5f)
23.610: (move f2-6f f1-6f)
23.611: (move f1-5f f1-6f)
23.616: (move f1-5f f0-5f)
23.616: (move f0-4f f0-5f)
23.621: (move f1-5f f1-6f)
23.622: (move f2-6f f1-6f)
23.630: (putdown f3-1f key1-2)
23.781: (putdown f3-1f key1-2)
23.891: (move f2-6f f1-6f)
23.894: (move f1-5f f1-6f)
23.955: (move f3-6f f2-6f)
23.956: (move f3-5f f3-6f)
23.962: (move f3-5f f3-6f)
23.968: (move f3-6f f2-6f)
23.992: (move f3-5f f3-6f)
24.004: (move f3-5f f3-6f)
24.066: (move f2-2f f1-2f)
24.099: (move f4-2f f3-2f)
24.101: (move f2-2f f1-2f)
24.101: (move f1-3f f0-3f)
24.106: (move f3-3f f3-2f)
24.117: (move f2-4f f1-4f)
24.121: (move f2-4f f1-4f)
24.124: (move f2-4f f1-4f)
24.131: (move f1-3f f1-4f)
24.131: (move f2-2f f2-3f)
24.131: (move f2-4f f1-4f)
24.134: (move f2-2f f1-2f)
24.135: (move f1-3f f1-2f)
24.135: (move f4-2f f3-2f)
24.165: (move f2-4f f2-3f)
24.166: (move f2-2f f2-3f)
24.174: (move f2-4f f2-5f)
24.175: (move f3-5f f2-5f)
24.177: (move f2-4f f2-5f)
24.178: (move f3-5f f2-5f)
24.197: (move f1-6f f0-6f)
24.200: (move f2-4f f2-3f)
24.208: (move f3-3f f2-3f)
24.208: (move f2-4f f2-3f)
24.225: (move f0-3f f0-2f)
24.225: (move f1-2f f0-2f)
24.239: (unlock f2-4f f2-5f key1-2 shape1)
24.260: (move f0-3f f0-2f)
24.260: (move f1-2f f0-2f)
24.263: (unlock f1-5f f2-5f key1-2 shape1)
24.265: (move f1-4f f1-5f)
24.265: (move f2-5f f1-5f)
24.270: (move f2-4f f3-4f)
24.272: (move f3-5f f3-4f)
24.276: (unlock f2-4f f2-5f key1-2 shape1)
24.278: (unlock f4-2f f5-2f key1-2 shape1)
24.284: (move f3-1f f3-2f)
24.284: (move f2-2f f3-2f)
24.304: (move f2-5f f1-5f)
24.305: (move f1-4f f1-5f)
24.306: (unlock f1-5f f2-5f key1-2 shape1)
24.306: (move f2-4f f3-4f)
24.307: (move f3-5f f3-4f)
24.309: (move f4-2f f4-3f)
24.310: (move f5-3f f4-3f)
24.317: (move f1-4f f0-4f)
24.319: (move f2-2f f3-2f)
24.320: (move f3-1f f3-2f)
24.344: (move f4-2f f4-3f)
24.347: (move f5-3f f4-3f)
24.352: (move f1-4f f0-4f)
24.359: (move f3-3f f4-3f)
24.360: (move f4-4f f4-3f)
24.365: (move f4-2f f5-2f)
24.366: (move f5-3f f5-2f)
24.387: (unlock f2-6f f2-5f key1-2 shape1)
24.387: (move f3-6f f2-6f)
24.388: (move f2-5f f2-6f)
24.393: (move f5-4f f6-4f)
24.393: (move f6-3f f6-4f)
24.407: (move f1-6f f0-6f)
24.418: (move f3-6f f2-6f)
24.418: (move f2-5f f2-6f)
24.419: (unlock f2-6f f2-5f key1-2 shape1)
24.424: (move f5-4f f6-4f)
24.424: (move f6-3f f6-4f)
24.426: (move f3-6f f4-6f)
24.426: (move f4-5f f4-6f)
24.465: (move f4-5f f4-6f)
24.465: (move f3-6f f4-6f)
24.492: (unlock f3-5f f2-5f key1-2 shape1)
24.519: (move f4-2f f5-2f)
24.520: (move f5-3f f5-2f)
24.533: (unlock f3-5f f2-5f key1-2 shape1)
24.549: (unlock f5-3f f5-2f key1-2 shape1)
24.588: (move f5-3f f6-3f)
24.590: (move f3-5f f4-5f)
24.611: (move f3-5f f4-5f)
24.611: (move f4-4f f4-5f)
24.620: (move f3-5f f4-5f)
24.639: (move f3-5f f4-5f)
24.639: (move f4-4f f4-5f)
24.646: (move f5-3f f6-3f)
24.700: (unlock f3-1f f2-1f key1-2 shape1)
24.708: (move f5-3f f5-4f)
