/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.287: (move f2-3f f2-4f)
50.287: (move f1-4f f2-4f)
50.304: (move f2-0f f2-1f)
50.456: (move f1-4f f1-5f)
50.457: (move f0-5f f1-5f)
50.718: (move f7-5f f8-5f)
50.719: (move f8-6f f8-5f)
50.976: (move f6-4f f6-5f)
50.982: (move f5-5f f6-5f)
51.046: (move f7-3f f7-4f)
51.053: (move f6-4f f7-4f)
51.072: (move f9-5f f9-4f)
51.074: (move f8-4f f9-4f)
51.152: (move f5-5f f6-5f)
51.162: (move f6-4f f6-5f)
51.190: (move f8-4f f9-4f)
51.191: (move f9-5f f9-4f)
51.208: (move f7-3f f7-4f)
51.217: (move f6-4f f7-4f)
51.295: (move f0-5f f0-6f)
51.714: (move f7-4f f8-4f)
51.717: (move f8-5f f8-4f)
51.719: (move f8-5f f9-5f)
51.723: (move f9-6f f9-5f)
51.744: (move f6-6f f6-5f)
51.762: (move f5-5f f6-5f)
51.822: (move f7-3f f8-3f)
51.832: (move f8-4f f8-3f)
51.835: (move f7-3f f8-3f)
51.846: (move f8-4f f8-3f)
51.880: (move f5-5f f5-6f)
51.880: (move f5-5f f5-6f)
51.905: (move f6-4f f7-4f)
51.918: (move f7-5f f7-4f)
51.939: (move f8-6f f8-7f)
51.941: (move f7-7f f8-7f)
51.947: (move f8-2f f8-3f)
51.952: (move f7-3f f8-3f)
51.963: (move f8-2f f8-3f)
51.965: (move f7-3f f8-3f)
51.976: (move f6-6f f7-6f)
52.041: (move f5-7f f5-6f)
52.053: (move f4-6f f5-6f)
52.300: (move f2-0f f3-0f)
52.346: (move f8-2f f9-2f)
52.369: (move f8-2f f9-2f)
52.384: (move f7-3f f7-2f)
52.387: (move f6-2f f7-2f)
52.390: (move f6-2f f7-2f)
52.391: (move f7-3f f7-2f)
52.515: (move f8-6f f9-6f)
52.558: (move f1-2f f1-3f)
52.559: (move f0-3f f1-3f)
52.572: (move f0-3f f1-3f)
52.573: (move f1-2f f1-3f)
52.644: (move f2-6f f2-7f)
52.651: (move f1-7f f2-7f)
52.662: (move f2-6f f2-7f)
52.664: (move f1-7f f2-7f)
52.691: (move f4-7f f4-6f)
52.814: (move f9-6f f9-7f)
52.822: (move f8-7f f9-7f)
52.883: (move f0-3f f0-4f)
52.893: (move f0-3f f0-4f)
52.911: (move f2-9f f3-9f)
52.925: (move f3-8f f3-9f)
52.963: (move f5-5f f5-4f)
52.986: (move f3-7f f3-8f)
52.989: (move f4-8f f3-8f)
53.044: (move f1-6f f1-7f)
53.091: (move f8-5f f8-4f)
53.100: (move f8-5f f8-4f)
53.131: (move f7-5f f6-5f)
53.145: (move f6-2f f6-1f)
53.165: (move f6-2f f6-1f)
53.178: (move f7-5f f7-6f)
53.189: (move f8-5f f7-5f)
53.193: (move f9-5f f10-5f)
53.203: (move f6-6f f5-6f)
53.204: (move f6-6f f5-6f)
53.229: (move f7-0f f8-0f)
53.230: (move f8-1f f8-0f)
53.241: (pickup-and-loose f8-5f key4-4 key2-4)
53.247: (move f7-0f f8-0f)
53.253: (move f8-1f f8-0f)
53.263: (move f8-7f f8-8f)
53.265: (move f3-7f f2-7f)
53.266: (move f8-8f f8-9f)
53.273: (move f8-5f f9-5f)
53.281: (move f8-8f f8-9f)
53.281: (move f6-4f f6-3f)
53.283: (move f5-3f f6-3f)
53.288: (move f9-5f f10-5f)
53.326: (move f1-2f f2-2f)
53.328: (move f2-1f f2-2f)
53.335: (move f1-2f f2-2f)
53.339: (move f2-1f f2-2f)
53.342: (move f7-1f f8-1f)
53.345: (move f7-4f f7-3f)
53.349: (move f8-2f f8-1f)
53.355: (move f7-1f f8-1f)
53.361: (move f8-2f f8-1f)
53.372: (move f5-7f f6-7f)
53.376: (move f8-5f f8-6f)
53.377: (move f1-6f f2-6f)
53.384: (move f8-5f f8-6f)
53.400: (move f6-0f f7-0f)
53.400: (move f7-1f f7-0f)
53.403: (pickup-and-loose f8-5f key0-1 key2-4)
53.404: (move f5-1f f5-2f)
53.414: (move f7-1f f7-0f)
53.424: (move f6-0f f7-0f)
53.426: (move f2-9f f1-9f)
53.435: (move f8-7f f7-7f)
53.446: (move f6-2f f5-2f)
53.452: (move f8-5f f7-5f)
53.459: (move f6-2f f5-2f)
53.471: (move f4-2f f5-2f)
53.474: (move f8-5f f9-5f)
53.499: (move f7-4f f6-4f)
50.215: (move f2-1f f1-1f)
50.512: (move f1-5f f1-6f)
50.514: (move f0-6f f1-6f)
51.050: (move f2-1f f2-2f)
51.529: (move f8-5f f9-5f)
51.532: (move f7-4f f8-4f)
51.538: (move f8-5f f8-4f)
51.542: (move f9-6f f9-5f)
51.686: (move f7-4f f8-4f)
51.690: (move f8-3f f8-4f)
51.691: (move f7-4f f8-4f)
51.696: (move f8-3f f8-4f)
51.772: (move f6-5f f7-5f)
51.773: (move f7-4f f7-5f)
51.847: (move f6-5f f7-5f)
51.850: (move f7-6f f7-5f)
51.908: (move f0-6f f0-7f)
51.913: (move f7-6f f8-6f)
51.932: (move f2-4f f2-5f)
51.932: (move f1-5f f2-5f)
51.933: (move f4-6f f5-6f)
51.995: (move f9-5f f9-4f)
51.996: (move f8-4f f9-4f)
52.035: (move f6-5f f7-5f)
52.036: (move f7-4f f7-5f)
52.193: (move f6-5f f6-6f)
52.193: (move f5-6f f6-6f)
52.233: (move f6-5f f6-6f)
52.237: (move f5-6f f6-6f)
52.272: (move f2-4f f3-4f)
52.352: (move f3-0f f4-0f)
52.383: (move f7-2f f8-2f)
52.393: (move f8-3f f8-2f)
52.398: (move f7-2f f8-2f)
52.406: (move f8-3f f8-2f)
52.433: (move f5-6f f6-6f)
52.433: (move f6-7f f6-6f)
52.527: (move f6-1f f7-1f)
52.530: (move f7-2f f7-1f)
52.542: (move f7-2f f7-1f)
52.547: (move f6-1f f7-1f)
52.624: (move f7-5f f6-5f)
52.646: (move f2-7f f2-8f)
52.648: (move f5-6f f4-6f)
52.659: (move f2-7f f2-8f)
52.665: (move f5-6f f4-6f)
52.665: (move f8-4f f8-3f)
52.667: (move f7-3f f8-3f)
52.720: (move f1-3f f1-4f)
52.722: (move f8-6f f7-6f)
52.724: (move f0-4f f1-4f)
52.728: (move f8-4f f7-4f)
52.729: (move f7-5f f7-6f)
52.729: (move f7-5f f7-4f)
52.735: (move f1-3f f1-4f)
52.736: (move f0-4f f1-4f)
52.753: (unlock f2-2f f3-2f key2-4 shape2)
52.757: (unlock f2-2f f3-2f key2-4 shape2)
52.768: (move f2-7f f3-7f)
52.781: (move f7-5f f6-5f)
52.783: (move f2-7f f3-7f)
52.810: (move f8-4f f9-4f)
52.833: (move f9-5f f9-4f)
52.841: (move f7-5f f7-6f)
52.843: (move f8-4f f7-4f)
52.843: (move f8-7f f9-7f)
52.844: (move f8-6f f7-6f)
52.845: (move f9-6f f9-7f)
52.874: (move f7-5f f7-4f)
52.909: (move f8-4f f9-4f)
52.918: (move f9-5f f9-4f)
52.924: (move f5-6f f5-5f)
52.942: (move f7-3f f7-2f)
53.032: (unlock f6-1f f5-1f key4-3 shape4)
53.042: (move f1-3f f2-3f)
53.045: (move f2-2f f2-3f)
53.045: (move f2-2f f2-3f)
53.050: (unlock f6-1f f5-1f key4-3 shape4)
53.051: (move f2-6f f2-7f)
53.054: (move f1-3f f2-3f)
53.060: (move f1-7f f2-7f)
53.070: (pickup-and-loose f8-5f key4-4 key2-4)
53.087: (move f5-6f f5-7f)
53.090: (move f8-9f f8-10f)
53.105: (move f5-6f f5-7f)
53.105: (move f6-7f f7-7f)
53.120: (move f8-9f f8-10f)
53.131: (unlock f5-2f f5-1f key4-3 shape4)
53.139: (unlock f5-2f f5-1f key4-3 shape4)
53.203: (pickup-and-loose f8-5f key0-1 key2-4)
53.220: (move f7-3f f6-3f)
53.227: (move f6-4f f6-3f)
53.235: (move f2-7f f2-8f)
53.244: (move f3-8f f2-8f)
53.275: (move f2-7f f1-7f)
53.285: (move f6-1f f6-0f)
53.299: (move f8-7f f8-8f)
53.307: (move f6-1f f6-0f)
53.343: (move f7-4f f7-3f)
53.359: (move f6-3f f7-3f)
53.391: (move f3-8f f3-9f)
53.413: (move f6-3f f6-2f)
53.489: (move f7-6f f7-7f)
53.494: (move f7-0f f8-0f)
53.495: (move f8-1f f8-0f)
53.519: (move f3-9f f3-10f)
53.521: (move f8-1f f8-0f)
53.522: (move f7-0f f8-0f)
53.536: (move f5-4f f4-4f)
53.543: (move f8-5f f9-5f)
53.551: (move f6-5f f6-4f)
53.558: (move f5-4f f6-4f)
53.561: (move f8-5f f8-4f)
53.567: (move f1-7f f1-8f)
53.580: (move f5-2f f5-3f)
53.582: (move f8-4f f8-3f)
53.586: (move f8-5f f7-5f)
53.595: (move f2-7f f2-6f)
53.599: (move f8-4f f8-3f)
53.617: (move f5-6f f5-7f)
49.533: (move f1-1f f1-2f)
49.534: (move f2-2f f1-2f)
49.754: (move f1-1f f0-1f)
50.406: (move f8-4f f8-5f)
50.406: (move f7-5f f8-5f)
50.413: (move f7-5f f8-5f)
50.414: (move f8-4f f8-5f)
50.514: (move f0-7f f1-7f)
50.516: (move f1-6f f1-7f)
50.670: (move f3-4f f4-4f)
50.699: (move f2-5f f2-6f)
50.701: (move f1-6f f2-6f)
50.716: (move f2-2f f2-3f)
50.730: (move f8-6f f8-5f)
50.731: (move f7-5f f8-5f)
50.765: (move f2-5f f3-5f)
50.770: (move f3-4f f3-5f)
51.081: (move f7-5f f7-6f)
51.084: (move f6-6f f7-6f)
51.199: (move f8-4f f9-4f)
51.233: (move f6-6f f7-6f)
51.233: (move f7-5f f7-6f)
51.249: (unlock f0-7f f0-8f key4-3 shape4)
51.315: (move f8-4f f9-4f)
51.359: (move f5-5f f6-5f)
51.375: (move f6-6f f6-5f)
51.418: (move f7-7f f7-6f)
51.444: (move f6-6f f7-6f)
51.680: (move f3-7f f4-7f)
51.693: (move f3-7f f4-7f)
51.773: (move f7-7f f8-7f)
51.788: (move f5-7f f4-7f)
51.812: (move f4-6f f4-7f)
51.820: (move f4-6f f4-7f)
51.879: (move f8-4f f9-4f)
51.880: (move f9-5f f9-4f)
51.917: (move f2-2f f1-2f)
51.925: (move f2-2f f1-2f)
51.965: (move f7-5f f7-4f)
51.973: (move f6-4f f7-4f)
52.109: (move f8-6f f8-7f)
52.110: (move f7-7f f8-7f)
52.230: (move f4-0f f5-0f)
52.232: (move f8-2f f9-2f)
52.251: (move f8-2f f9-2f)
52.305: (move f5-6f f6-6f)
52.390: (move f2-8f f3-8f)
52.391: (move f3-7f f3-8f)
52.408: (move f3-7f f3-8f)
52.411: (move f2-8f f3-8f)
52.573: (move f5-5f f5-4f)
52.575: (move f7-3f f8-3f)
52.578: (move f8-4f f8-3f)
52.684: (move f8-6f f9-6f)
52.751: (move f6-1f f7-1f)
52.771: (move f6-1f f7-1f)
52.806: (move f5-6f f5-5f)
52.849: (move f1-4f f2-4f)
52.851: (move f2-3f f2-4f)
52.852: (move f2-2f f2-1f)
52.859: (move f2-3f f2-4f)
52.859: (move f1-4f f2-4f)
52.863: (move f2-2f f2-1f)
52.864: (move f8-3f f8-2f)
52.868: (move f7-2f f8-2f)
52.898: (move f6-1f f5-1f)
52.902: (move f5-2f f5-1f)
52.915: (move f6-1f f5-1f)
52.924: (move f5-2f f5-1f)
52.938: (move f1-8f f2-8f)
52.959: (move f2-7f f2-8f)
52.996: (move f7-3f f7-2f)
52.996: (move f6-2f f7-2f)
53.024: (move f1-4f f1-5f)
53.029: (move f6-1f f6-2f)
53.035: (move f1-4f f1-5f)
53.037: (move f5-2f f6-2f)
53.039: (move f2-8f f2-9f)
53.040: (move f7-2f f7-1f)
53.045: (move f6-1f f6-2f)
53.053: (move f2-8f f2-9f)
53.055: (move f5-2f f6-2f)
53.114: (move f7-5f f6-5f)
53.176: (move f2-2f f2-3f)
53.187: (move f2-2f f2-3f)
53.208: (move f6-6f f6-7f)
53.214: (move f5-7f f6-7f)
53.219: (move f6-6f f6-7f)
53.233: (move f2-7f f3-7f)
53.242: (move f8-2f f8-1f)
53.243: (move f7-1f f8-1f)
53.255: (move f8-2f f8-1f)
53.255: (move f7-1f f8-1f)
53.277: (move f6-4f f6-3f)
53.285: (move f6-0f f7-0f)
53.299: (move f5-7f f4-7f)
53.306: (move f5-7f f4-7f)
53.307: (move f7-1f f7-0f)
53.310: (move f6-0f f7-0f)
53.316: (move f7-1f f7-0f)
53.317: (move f8-5f f8-4f)
53.322: (move f5-2f f5-3f)
53.324: (move f8-5f f9-5f)
53.329: (move f5-2f f5-3f)
53.332: (move f2-6f f1-6f)
53.342: (move f1-7f f1-6f)
53.347: (move f7-5f f7-6f)
53.378: (move f6-3f f6-2f)
53.383: (move f7-2f f6-2f)
53.391: (move f7-5f f7-4f)
53.391: (move f8-4f f7-4f)
53.414: (move f3-10f f4-10f)
53.426: (move f8-5f f8-6f)
53.440: (move f8-5f f9-5f)
53.444: (move f8-10f f7-10f)
53.467: (move f8-10f f7-10f)
53.475: (move f8-5f f8-4f)
53.485: (move f9-5f f9-4f)
53.488: (move f8-4f f9-4f)
53.533: (move f6-1f f6-0f)
50.061: (move f4-4f f5-4f)
50.284: (move f1-2f f1-3f)
50.285: (move f2-3f f1-3f)
50.314: (move f0-1f f0-2f)
50.315: (move f1-2f f0-2f)
50.481: (move f1-7f f2-7f)
50.485: (move f2-6f f2-7f)
50.531: (move f2-3f f2-4f)
50.540: (move f0-7f f1-7f)
50.934: (move f4-4f f4-3f)
51.226: (move f6-6f f6-5f)
51.230: (move f5-5f f6-5f)
51.307: (move f0-7f f0-6f)
51.329: (move f5-0f f6-0f)
51.336: (move f0-7f f0-8f)
51.336: (move f6-6f f7-6f)
51.528: (move f1-7f f1-8f)
51.642: (move f0-1f f0-0f)
51.772: (move f7-4f f8-4f)
51.773: (move f8-5f f8-4f)
51.776: (move f8-5f f9-5f)
51.784: (move f9-6f f9-5f)
51.822: (pickup-and-loose f8-5f key4-4 key4-3)
51.830: (pickup-and-loose f8-5f key4-4 key4-3)
51.851: (pickup-and-loose f0-1f key4-4 key4-3)
51.870: (move f8-5f f9-5f)
51.871: (move f9-4f f9-5f)
51.934: (unlock f5-0f f5-1f key4-3 shape4)
51.960: (move f8-5f f8-6f)
51.965: (move f7-6f f8-6f)
51.969: (move f7-6f f8-6f)
51.969: (move f8-5f f8-6f)
52.025: (putdown f8-5f key4-3)
52.034: (putdown f8-5f key4-3)
52.070: (move f8-5f f9-5f)
52.072: (move f9-4f f9-5f)
52.131: (move f3-7f f4-7f)
52.288: (move f4-4f f4-5f)
52.289: (move f3-5f f4-5f)
52.308: (move f7-6f f7-5f)
52.308: (move f6-5f f7-5f)
52.337: (move f7-6f f8-6f)
52.338: (move f8-7f f8-6f)
52.352: (pickup-and-loose f8-5f key0-1 key4-3)
52.360: (pickup-and-loose f8-5f key0-1 key4-3)
52.436: (move f5-5f f5-4f)
52.510: (move f4-7f f4-6f)
52.520: (move f5-3f f5-4f)
52.521: (move f5-3f f5-4f)
52.533: (move f4-7f f4-6f)
52.613: (move f6-2f f7-2f)
52.617: (move f7-1f f7-2f)
52.625: (move f7-1f f7-2f)
52.649: (move f6-2f f7-2f)
52.691: (move f1-2f f1-1f)
52.694: (move f2-1f f1-1f)
52.700: (move f1-2f f1-1f)
52.706: (move f2-1f f1-1f)
52.756: (move f2-9f f3-9f)
52.761: (move f3-8f f3-9f)
52.769: (move f2-9f f3-9f)
52.774: (move f3-8f f3-9f)
52.785: (move f1-2f f1-3f)
52.795: (move f1-2f f1-3f)
52.796: (move f2-3f f1-3f)
52.798: (move f2-3f f1-3f)
52.805: (move f2-6f f3-6f)
52.806: (move f3-5f f3-6f)
52.817: (move f1-2f f0-2f)
52.820: (move f3-7f f3-8f)
52.823: (move f2-8f f3-8f)
52.826: (move f1-2f f0-2f)
52.871: (move f8-7f f9-7f)
52.873: (move f9-6f f9-7f)
52.881: (move f5-3f f6-3f)
52.881: (move f6-2f f6-3f)
52.884: (move f5-3f f6-3f)
52.892: (move f6-2f f6-3f)
52.896: (move f4-7f f3-7f)
52.905: (move f7-2f f8-2f)
52.906: (move f8-3f f8-2f)
52.910: (move f4-7f f3-7f)
52.920: (putdown f0-1f key4-3)
52.978: (move f7-6f f7-7f)
52.979: (move f6-7f f7-7f)
52.990: (move f8-7f f8-8f)
53.005: (move f8-2f f9-2f)
53.011: (move f7-6f f7-7f)
53.017: (move f6-7f f7-7f)
53.053: (move f1-5f f1-6f)
53.060: (move f1-5f f1-6f)
53.071: (putdown f3-5f key4-3)
53.071: (move f2-3f f2-4f)
53.080: (move f2-3f f2-4f)
53.091: (move f7-2f f7-1f)
53.101: (move f8-6f f8-7f)
53.140: (move f5-4f f4-4f)
53.150: (move f5-4f f6-4f)
53.159: (move f6-5f f6-4f)
53.174: (move f8-7f f9-7f)
53.177: (move f8-4f f9-4f)
53.177: (move f9-5f f9-4f)
53.215: (move f4-7f f4-8f)
53.229: (move f8-4f f9-4f)
53.229: (move f4-7f f4-8f)
53.229: (move f9-5f f9-4f)
53.246: (move f1-6f f1-5f)
53.264: (move f6-6f f6-7f)
53.275: (pickup-and-loose f8-5f key4-4 key2-4)
53.304: (move f2-9f f1-9f)
53.308: (move f5-4f f5-3f)
53.321: (move f8-7f f8-8f)
53.333: (move f2-9f f1-9f)
53.340: (move f5-3f f4-3f)
53.344: (move f7-1f f6-1f)
53.346: (move f6-2f f6-1f)
53.355: (move f7-0f f8-0f)
53.360: (move f5-3f f4-3f)
53.361: (move f8-1f f8-0f)
53.382: (move f7-0f f8-0f)
50.396: (move f2-4f f1-4f)
50.396: (move f1-3f f1-4f)
50.450: (move f2-7f f2-8f)
50.454: (move f1-8f f2-8f)
50.485: (move f5-4f f5-5f)
50.486: (move f4-5f f5-5f)
50.543: (move f0-2f f0-3f)
50.544: (move f1-3f f0-3f)
50.572: (move f1-7f f2-7f)
50.579: (move f2-7f f3-7f)
50.586: (move f3-6f f3-7f)
50.601: (move f1-7f f1-6f)
50.601: (move f0-6f f1-6f)
50.645: (move f8-6f f8-5f)
50.645: (move f7-5f f8-5f)
50.726: (move f5-4f f6-4f)
50.873: (move f5-4f f5-3f)
50.874: (move f4-3f f5-3f)
50.937: (move f5-0f f5-1f)
51.066: (move f1-7f f1-8f)
51.068: (move f0-8f f1-8f)
51.068: (unlock f1-8f f0-8f key4-3 shape4)
51.155: (move f1-8f f1-9f)
51.199: (move f6-0f f6-1f)
51.204: (move f0-6f f0-5f)
51.344: (move f6-0f f7-0f)
51.430: (move f6-4f f7-4f)
51.447: (move f7-5f f7-4f)
51.572: (move f5-0f f6-0f)
51.752: (move f4-6f f5-6f)
51.762: (move f4-6f f5-6f)
51.856: (move f4-3f f4-2f)
51.958: (move f0-8f f0-9f)
51.978: (move f1-1f f0-1f)
51.980: (move f0-2f f0-1f)
51.983: (move f0-2f f0-1f)
51.993: (move f1-1f f0-1f)
52.050: (move f8-4f f9-4f)
52.055: (move f9-5f f9-4f)
52.135: (move f8-6f f8-7f)
52.135: (move f7-7f f8-7f)
52.136: (move f7-7f f8-7f)
52.138: (move f8-6f f8-7f)
52.172: (move f7-6f f7-5f)
52.172: (move f6-5f f7-5f)
52.175: (move f2-4f f2-5f)
52.253: (move f9-7f f9-6f)
52.278: (move f8-6f f9-6f)
52.337: (move f7-6f f8-6f)
52.515: (move f2-4f f3-4f)
52.525: (move f5-0f f4-0f)
52.526: (move f3-7f f3-8f)
52.539: (move f3-7f f3-8f)
52.636: (move f7-2f f8-2f)
52.658: (move f7-2f f8-2f)
52.670: (unlock f9-7f f10-7f key4-3 shape4)
52.721: (move f8-4f f8-3f)
52.767: (move f3-7f f2-7f)
52.797: (move f3-7f f2-7f)
52.811: (move f5-4f f5-5f)
52.860: (move f8-6f f9-6f)
52.860: (move f9-5f f9-6f)
52.879: (move f5-4f f5-5f)
52.918: (move f1-5f f1-4f)
52.920: (move f6-3f f7-3f)
52.921: (move f7-2f f7-3f)
52.926: (move f9-5f f9-6f)
52.928: (move f6-4f f6-3f)
52.928: (move f5-3f f6-3f)
52.935: (move f1-6f f1-7f)
52.937: (move f8-6f f9-6f)
52.938: (move f1-6f f1-7f)
52.945: (move f2-4f f1-4f)
52.951: (move f2-4f f1-4f)
52.964: (move f1-3f f1-4f)
52.972: (move f7-2f f7-3f)
52.976: (move f1-3f f1-4f)
52.981: (move f6-3f f7-3f)
52.989: (move f4-7f f4-6f)
53.014: (move f5-4f f4-4f)
53.022: (move f5-4f f6-4f)
53.027: (move f6-3f f6-4f)
53.028: (move f8-2f f9-2f)
53.031: (move f6-5f f6-4f)
53.036: (move f1-3f f0-3f)
53.037: (move f0-2f f0-3f)
53.040: (move f0-2f f0-3f)
53.041: (move f5-4f f6-4f)
53.045: (move f1-3f f0-3f)
53.071: (move f0-1f f1-1f)
53.077: (move f6-3f f6-4f)
53.083: (move f6-7f f7-7f)
53.088: (move f5-4f f6-4f)
53.090: (move f7-6f f7-7f)
53.107: (move f4-3f f4-4f)
53.116: (move f5-3f f5-2f)
53.126: (move f5-4f f4-4f)
53.127: (move f4-3f f4-4f)
53.146: (move f5-4f f4-4f)
53.180: (move f0-1f f0-2f)
53.185: (move f5-4f f5-3f)
53.192: (move f6-1f f5-1f)
53.200: (move f3-8f f3-9f)
53.228: (move f8-5f f8-4f)
53.236: (move f8-5f f8-4f)
53.308: (move f4-4f f4-3f)
53.314: (move f5-3f f4-3f)
53.323: (move f9-5f f10-5f)
53.329: (move f8-5f f7-5f)
53.346: (move f3-9f f3-10f)
53.365: (move f1-6f f2-6f)
53.365: (move f1-6f f2-6f)
53.368: (move f3-9f f3-10f)
53.397: (pickup-and-loose f8-5f key0-1 key4-4)
53.403: (move f9-5f f10-5f)
53.411: (move f8-5f f9-5f)
53.464: (pickup-and-loose f8-5f key2-1 key0-1)
53.470: (pickup f8-5f key2-1)
53.473: (pickup-and-loose f8-5f key2-1 key0-1)
53.476: (pickup-and-loose f8-5f key2-1 key4-4)
49.571: (move f6-4f f6-5f)
49.572: (move f5-5f f6-5f)
49.845: (move f6-4f f7-4f)
50.264: (move f2-8f f3-8f)
50.264: (move f3-7f f3-8f)
50.437: (move f6-4f f6-3f)
50.438: (move f5-3f f6-3f)
50.445: (move f2-7f f2-8f)
50.448: (move f1-8f f2-8f)
50.449: (move f5-5f f5-6f)
50.477: (move f0-5f f0-4f)
50.523: (move f3-7f f4-7f)
50.545: (move f7-5f f8-5f)
50.545: (move f8-6f f8-5f)
50.564: (move f6-1f f7-1f)
50.564: (move f7-0f f7-1f)
50.578: (move f0-5f f1-5f)
50.579: (move f1-6f f1-5f)
50.584: (move f0-3f f0-4f)
50.584: (move f1-4f f0-4f)
50.699: (move f1-4f f1-5f)
50.705: (move f2-5f f1-5f)
50.707: (move f2-7f f3-7f)
50.802: (move f6-1f f6-2f)
50.824: (move f2-7f f2-6f)
50.825: (move f1-6f f2-6f)
50.883: (move f2-8f f2-9f)
50.885: (move f1-9f f2-9f)
50.917: (move f3-4f f4-4f)
50.960: (move f2-5f f2-6f)
51.011: (move f3-4f f3-5f)
51.015: (move f2-5f f3-5f)
51.098: (move f6-0f f6-1f)
51.098: (unlock f6-1f f5-1f key4-3 shape4)
51.099: (move f5-1f f6-1f)
51.108: (move f5-5f f6-5f)
51.114: (move f6-4f f6-5f)
51.178: (move f5-1f f5-2f)
51.184: (move f7-3f f7-4f)
51.192: (move f6-4f f7-4f)
51.225: (move f1-8f f1-9f)
51.226: (move f0-9f f1-9f)
51.255: (move f4-2f f5-2f)
51.257: (move f5-3f f5-2f)
51.286: (move f5-5f f6-5f)
51.294: (move f6-4f f6-5f)
51.299: (move f6-4f f7-4f)
51.318: (move f7-5f f7-4f)
51.346: (move f7-3f f7-4f)
51.350: (move f6-4f f7-4f)
51.409: (move f7-0f f8-0f)
51.571: (pickup-and-loose f0-1f key4-3 key2-4)
51.577: (move f6-0f f7-0f)
51.587: (pickup-and-loose f0-1f key4-3 key2-4)
51.857: (move f9-7f f8-7f)
52.008: (move f5-5f f5-6f)
52.017: (move f5-5f f5-6f)
52.032: (pickup-and-loose f8-5f key4-4 key4-3)
52.060: (move f5-6f f6-6f)
52.079: (move f8-2f f8-3f)
52.091: (move f7-3f f8-3f)
52.095: (move f8-2f f8-3f)
52.100: (move f7-3f f8-3f)
52.101: (move f5-6f f6-6f)
52.119: (putdown f8-5f key4-3)
52.122: (pickup-and-loose f8-5f key0-3 key4-3)
52.200: (move f4-6f f5-6f)
52.209: (move f8-5f f8-4f)
52.211: (move f7-4f f8-4f)
52.225: (move f9-6f f9-5f)
52.229: (move f8-5f f9-5f)
52.340: (move f9-7f f9-6f)
52.354: (move f1-1f f1-2f)
52.356: (move f0-2f f1-2f)
52.359: (move f7-7f f8-7f)
52.388: (move f8-6f f8-7f)
52.481: (move f8-2f f9-2f)
52.503: (move f8-2f f9-2f)
52.529: (move f4-0f f3-0f)
52.555: (move f5-6f f5-5f)
52.558: (pickup-and-loose f8-5f key0-1 key4-3)
52.591: (move f1-9f f0-9f)
52.610: (move f5-6f f5-5f)
52.739: (move f7-5f f6-5f)
52.774: (move f3-8f f2-8f)
52.774: (move f2-7f f2-8f)
52.787: (move f2-7f f2-8f)
52.789: (move f3-8f f2-8f)
52.801: (move f5-3f f6-3f)
52.802: (move f1-4f f1-3f)
52.805: (move f6-4f f6-3f)
52.822: (move f7-5f f7-4f)
52.822: (move f8-4f f7-4f)
52.833: (move f2-7f f1-7f)
52.838: (move f7-5f f7-6f)
52.851: (move f2-7f f1-7f)
52.882: (move f8-7f f8-8f)
52.891: (move f3-8f f3-9f)
52.894: (move f8-7f f8-8f)
52.908: (move f3-8f f3-9f)
52.923: (move f5-2f f5-1f)
52.926: (move f8-3f f8-2f)
52.952: (move f8-4f f9-4f)
52.958: (move f9-5f f9-4f)
52.983: (move f5-3f f5-2f)
52.988: (move f8-4f f7-4f)
52.992: (move f2-6f f2-7f)
52.992: (move f2-6f f2-7f)
53.015: (move f1-7f f2-7f)
53.029: (move f1-7f f2-7f)
53.042: (move f2-7f f2-6f)
53.046: (move f8-4f f9-4f)
53.049: (move f6-3f f7-3f)
53.056: (move f7-4f f7-3f)
53.057: (move f2-7f f2-6f)
53.061: (move f5-2f f6-2f)
53.066: (move f6-3f f6-2f)
53.085: (move f0-9f f0-10f)
53.089: (move f1-4f f2-4f)
53.104: (move f8-6f f9-6f)
50.087: (move f6-5f f6-6f)
50.087: (move f5-6f f6-6f)
50.177: (move f7-4f f8-4f)
50.195: (move f6-5f f7-5f)
50.196: (move f7-4f f7-5f)
50.286: (move f1-5f f1-4f)
50.288: (move f0-4f f1-4f)
50.298: (move f4-4f f5-4f)
50.369: (move f3-7f f3-8f)
50.372: (move f2-8f f3-8f)
50.408: (move f6-2f f7-2f)
50.414: (move f7-1f f7-2f)
50.434: (move f0-4f f0-3f)
50.553: (move f5-2f f6-2f)
50.553: (move f6-3f f6-2f)
50.564: (move f3-8f f3-9f)
50.570: (move f2-9f f3-9f)
50.577: (move f6-3f f7-3f)
50.578: (move f7-4f f7-3f)
50.656: (move f3-7f f4-7f)
50.679: (move f6-2f f6-3f)
50.718: (move f2-6f f2-7f)
50.745: (move f2-6f f1-6f)
50.750: (move f1-5f f1-6f)
50.775: (move f6-1f f7-1f)
50.783: (move f7-0f f7-1f)
50.842: (move f5-5f f6-5f)
50.846: (move f6-6f f6-5f)
