/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.813: (move f2-4f f3-4f)
15.829: (move f2-4f f3-4f)
15.838: (move f1-4f f2-4f)
15.851: (putdown f1-3f key0-0)
15.851: (putdown f1-3f key0-1)
15.873: (move f3-4f f3-3f)
15.874: (move f2-3f f3-3f)
15.911: (putdown f2-4f key1-1)
15.928: (move f4-2f f4-1f)
15.930: (putdown f2-4f key1-1)
9.650: (pickup f2-4f key1-0)
11.027: (move f4-4f f3-4f)
11.103: (move f4-4f f3-4f)
11.155: (move f4-4f f3-4f)
11.155: (move f3-3f f3-4f)
11.531: (move f3-3f f2-3f)
11.601: (move f2-4f f2-3f)
11.777: (move f3-4f f2-4f)
11.864: (move f2-4f f1-4f)
11.910: (move f4-4f f5-4f)
11.910: (move f5-3f f5-4f)
11.967: (move f4-3f f4-4f)
12.049: (move f4-3f f4-4f)
12.174: (move f3-4f f2-4f)
12.174: (move f2-3f f2-4f)
12.193: (move f4-3f f3-3f)
12.239: (move f5-3f f5-4f)
12.239: (move f4-4f f5-4f)
12.242: (move f4-3f f4-4f)
12.386: (move f2-4f f1-4f)
12.399: (move f2-4f f1-4f)
12.491: (move f3-3f f3-4f)
12.492: (move f4-4f f3-4f)
12.500: (move f4-3f f3-3f)
12.546: (move f4-3f f3-3f)
12.557: (move f4-3f f4-4f)
12.596: (move f4-3f f4-4f)
12.612: (move f4-3f f3-3f)
12.632: (move f2-3f f1-3f)
12.665: (move f4-3f f4-4f)
12.761: (move f3-3f f2-3f)
12.794: (move f5-3f f5-4f)
12.794: (move f4-4f f5-4f)
12.799: (pickup f4-3f key2-1)
12.859: (pickup f4-3f key0-2)
12.861: (pickup f4-3f key0-2)
12.952: (move f4-4f f3-4f)
13.069: (putdown f3-4f key0-2)
13.081: (move f2-4f f1-4f)
13.082: (move f2-4f f1-4f)
13.106: (move f2-4f f1-4f)
13.148: (move f2-4f f1-4f)
13.211: (move f4-3f f5-3f)
13.285: (move f4-3f f5-3f)
13.321: (move f2-4f f1-4f)
13.361: (move f2-4f f1-4f)
13.412: (move f2-4f f2-5f)
13.441: (move f4-3f f5-3f)
13.494: (move f2-4f f1-4f)
13.532: (move f2-4f f1-4f)
13.591: (move f2-3f f1-3f)
13.593: (move f1-4f f1-3f)
13.593: (move f2-3f f1-3f)
13.595: (move f1-4f f1-3f)
13.603: (move f2-3f f2-2f)
13.647: (putdown f3-3f key0-2)
13.647: (pickup f5-3f key2-1)
13.664: (move f4-3f f5-3f)
13.664: (move f5-2f f5-3f)
13.745: (move f5-2f f5-3f)
13.746: (move f4-3f f5-3f)
13.829: (move f2-4f f2-3f)
13.829: (move f2-4f f2-3f)
13.854: (move f5-2f f5-3f)
13.856: (move f2-4f f2-3f)
13.856: (unlock f2-3f f3-3f key1-0 shape1)
13.859: (move f2-4f f2-3f)
13.859: (unlock f2-3f f3-3f key1-0 shape1)
13.861: (move f4-3f f5-3f)
13.861: (unlock f2-3f f3-3f key1-0 shape1)
13.862: (move f2-4f f2-3f)
13.866: (unlock f2-3f f3-3f key1-0 shape1)
13.866: (move f2-4f f2-3f)
14.021: (move f4-3f f4-4f)
14.021: (move f5-4f f4-4f)
14.038: (move f2-4f f2-3f)
14.042: (move f4-3f f4-2f)
14.043: (move f2-4f f2-3f)
14.044: (putdown f4-4f key0-2)
14.059: (pickup f1-3f key1-0)
14.063: (pickup f1-3f key1-0)
14.070: (pickup f2-4f key1-0)
14.070: (move f4-3f f4-2f)
14.072: (pickup f2-4f key1-0)
14.104: (unlock f2-3f f3-3f key1-0 shape1)
14.104: (move f2-4f f2-3f)
14.111: (move f2-4f f2-3f)
14.112: (unlock f2-3f f3-3f key1-0 shape1)
14.130: (move f1-3f f1-2f)
14.131: (move f2-2f f1-2f)
14.145: (move f4-3f f4-2f)
14.234: (pickup-and-loose f1-3f key1-0 key0-0)
14.265: (pickup-and-loose f1-3f key1-0 key0-1)
14.322: (move f1-4f f1-3f)
14.323: (move f2-3f f1-3f)
14.330: (move f2-3f f1-3f)
14.330: (move f1-4f f1-3f)
14.405: (move f1-3f f0-3f)
14.501: (move f2-3f f1-3f)
14.502: (move f1-4f f1-3f)
14.532: (move f1-4f f1-3f)
14.532: (move f2-3f f1-3f)
14.587: (move f5-3f f5-4f)
14.594: (move f4-4f f5-4f)
14.595: (move f5-3f f5-4f)
14.596: (putdown f5-4f key2-1)
14.598: (pickup-and-loose f5-3f key2-1 key0-2)
14.612: (putdown f5-3f key0-2)
14.613: (move f5-3f f5-4f)
14.617: (move f5-3f f5-4f)
14.663: (move f2-4f f2-5f)
14.673: (move f5-3f f4-3f)
14.684: (move f2-4f f2-5f)
14.687: (move f4-4f f5-4f)
14.697: (pickup-and-loose f4-3f key0-2 key2-1)
14.699: (putdown f4-3f key2-1)
14.729: (move f5-3f f4-3f)
14.749: (move f5-3f f4-3f)
14.768: (putdown f5-4f key0-2)
14.773: (move f4-4f f4-3f)
9.398: (move f2-4f f1-4f)
9.514: (move f2-4f f2-3f)
9.599: (pickup-and-loose f2-4f key1-0 key0-2)
9.647: (pickup f2-4f key1-0)
10.882: (move f2-4f f3-4f)
10.972: (move f4-4f f3-4f)
11.039: (move f3-3f f3-4f)
11.039: (move f4-4f f3-4f)
11.113: (move f4-4f f3-4f)
11.171: (move f4-4f f3-4f)
11.171: (move f3-3f f3-4f)
11.193: (move f4-4f f3-4f)
11.193: (move f3-3f f3-4f)
11.242: (move f4-4f f3-4f)
11.242: (move f3-3f f3-4f)
11.277: (move f2-4f f2-5f)
11.567: (move f2-4f f2-3f)
11.573: (move f3-3f f2-3f)
11.586: (move f3-4f f2-4f)
11.603: (putdown f2-3f key0-2)
11.631: (move f2-4f f1-4f)
11.683: (move f3-4f f2-4f)
11.740: (move f5-3f f5-4f)
11.740: (move f4-4f f5-4f)
11.842: (move f2-3f f2-4f)
11.843: (move f3-4f f2-4f)
11.923: (move f2-3f f2-4f)
11.923: (move f3-4f f2-4f)
11.997: (putdown f4-4f key2-1)
12.071: (move f3-4f f2-4f)
12.092: (move f5-3f f5-4f)
12.093: (move f4-4f f5-4f)
12.117: (putdown f2-4f key0-2)
12.148: (move f4-3f f4-4f)
12.162: (move f4-3f f4-4f)
12.165: (putdown f4-4f key0-2)
12.166: (move f1-3f f1-4f)
12.166: (move f2-4f f1-4f)
12.166: (move f4-3f f3-3f)
12.173: (move f4-3f f3-3f)
12.182: (move f4-3f f3-3f)
12.225: (move f4-3f f4-4f)
12.249: (move f5-3f f5-4f)
12.249: (move f4-4f f5-4f)
12.278: (putdown f3-3f key0-2)
12.280: (move f3-4f f2-4f)
12.307: (putdown f4-4f key0-2)
12.326: (move f5-3f f5-4f)
12.348: (pickup f3-4f key0-1)
12.384: (pickup f3-4f key0-1)
12.406: (move f1-3f f1-4f)
12.416: (move f1-3f f1-4f)
12.418: (move f5-3f f5-4f)
12.418: (move f2-3f f1-3f)
12.418: (move f4-4f f5-4f)
12.441: (move f2-3f f1-3f)
12.441: (move f1-4f f1-3f)
12.447: (move f5-3f f4-3f)
12.461: (pickup f3-4f key0-1)
12.485: (move f4-4f f3-4f)
12.513: (move f3-3f f3-4f)
12.524: (pickup f3-4f key1-1)
12.527: (move f4-4f f3-4f)
12.577: (pickup f3-4f key1-1)
12.600: (move f5-3f f5-4f)
12.602: (move f4-4f f5-4f)
12.609: (move f3-3f f2-3f)
12.620: (pickup f3-4f key1-1)
12.648: (move f2-4f f1-4f)
12.656: (move f2-4f f1-4f)
12.675: (move f4-4f f5-4f)
12.676: (move f5-3f f5-4f)
12.698: (putdown f3-4f key0-2)
12.730: (move f3-3f f2-3f)
12.739: (move f3-3f f2-3f)
12.770: (move f3-3f f2-3f)
12.801: (move f1-3f f1-2f)
12.802: (move f2-2f f1-2f)
12.861: (move f3-4f f3-5f)
13.207: (pickup f1-3f key1-1)
13.215: (move f2-4f f2-5f)
13.236: (move f4-3f f5-3f)
13.255: (move f4-3f f5-3f)
13.297: (move f4-3f f5-3f)
13.355: (putdown f5-3f key2-1)
13.429: (pickup-and-loose f5-3f key2-1 key0-2)
13.470: (putdown f5-3f key0-2)
13.528: (putdown f5-3f key0-2)
13.561: (move f4-3f f3-3f)
13.562: (move f2-3f f2-2f)
13.620: (move f2-3f f2-2f)
13.684: (move f2-4f f2-5f)
13.716: (move f2-3f f1-3f)
13.794: (move f1-4f f1-3f)
13.795: (move f2-3f f1-3f)
13.796: (move f1-4f f1-3f)
13.797: (move f1-4f f1-3f)
13.797: (move f2-3f f1-3f)
13.798: (move f2-3f f1-3f)
13.799: (move f1-4f f1-3f)
13.799: (move f2-3f f1-3f)
13.817: (move f1-3f f0-3f)
13.863: (unlock f2-3f f3-3f key1-0 shape1)
13.864: (unlock f2-3f f3-3f key1-0 shape1)
13.987: (move f2-3f f2-2f)
14.007: (move f5-4f f4-4f)
14.007: (move f4-3f f4-4f)
14.007: (move f5-4f f4-4f)
14.008: (move f4-3f f4-4f)
14.025: (move f5-4f f4-4f)
14.025: (move f4-3f f4-4f)
14.038: (move f4-3f f4-4f)
14.040: (move f5-4f f4-4f)
14.045: (move f4-3f f4-4f)
14.046: (pickup f1-4f key0-1)
14.047: (move f1-3f f2-3f)
14.052: (move f1-3f f2-3f)
14.065: (move f5-4f f4-4f)
14.073: (move f2-4f f2-3f)
14.073: (unlock f2-3f f3-3f key1-0 shape1)
9.500: (unlock f2-3f f3-3f key1-0 shape1)
9.500: (move f2-4f f2-3f)
9.517: (move f2-4f f2-3f)
9.549: (move f2-4f f1-4f)
9.598: (pickup-and-loose f2-4f key1-0 key0-2)
9.611: (pickup f2-4f key1-0)
9.650: (pickup f2-4f key1-0)
9.680: (move f2-4f f1-4f)
10.417: (move f1-4f f1-3f)
10.417: (move f2-3f f1-3f)
10.782: (move f2-4f f3-4f)
10.858: (unlock f3-4f f3-3f key1-0 shape1)
10.858: (move f2-4f f3-4f)
10.999: (move f2-3f f2-2f)
11.025: (move f4-4f f3-4f)
11.025: (move f3-3f f3-4f)
11.064: (move f4-4f f3-4f)
11.064: (move f3-3f f3-4f)
11.131: (move f4-4f f3-4f)
11.144: (move f4-4f f3-4f)
11.149: (move f4-4f f3-4f)
11.154: (unlock f3-4f f3-5f key2-1 shape2)
11.164: (move f3-3f f3-4f)
11.174: (move f2-5f f1-5f)
11.174: (move f1-4f f1-5f)
11.174: (putdown f3-4f key0-2)
11.179: (move f4-4f f3-4f)
11.179: (move f3-3f f3-4f)
11.223: (putdown f3-4f key0-2)
11.244: (putdown f3-4f key2-1)
11.385: (move f2-4f f2-5f)
11.485: (move f3-4f f4-4f)
11.530: (move f3-3f f2-3f)
11.558: (move f2-4f f2-5f)
11.562: (move f2-4f f2-3f)
11.574: (move f2-4f f2-3f)
11.590: (move f3-4f f2-4f)
11.594: (move f2-4f f2-3f)
11.659: (move f3-4f f2-4f)
11.734: (move f3-4f f2-4f)
11.748: (move f3-4f f2-4f)
11.767: (putdown f2-3f key0-2)
11.817: (move f2-3f f2-4f)
11.818: (move f3-4f f2-4f)
11.865: (move f3-4f f2-4f)
11.879: (move f3-4f f2-4f)
11.883: (move f3-4f f2-4f)
11.896: (move f1-3f f1-4f)
11.896: (move f2-4f f1-4f)
11.897: (putdown f1-4f key0-2)
11.912: (move f2-4f f1-4f)
11.918: (move f3-4f f2-4f)
11.918: (move f2-3f f2-4f)
11.933: (move f1-3f f2-3f)
11.935: (move f2-3f f2-4f)
11.937: (move f3-4f f2-4f)
11.967: (putdown f5-4f key2-1)
11.987: (move f2-4f f1-4f)
12.030: (putdown f4-3f key2-1)
12.037: (move f3-4f f2-4f)
12.039: (move f2-3f f2-4f)
12.044: (move f3-4f f2-4f)
12.059: (move f4-4f f5-4f)
12.062: (pickup f2-4f key0-2)
12.097: (move f5-3f f5-4f)
12.098: (move f4-4f f5-4f)
12.112: (move f3-4f f3-3f)
12.145: (unlock f3-3f f3-2f key2-1 shape2)
12.153: (move f2-4f f1-4f)
12.166: (move f2-4f f1-4f)
12.191: (putdown f3-3f key2-1)
12.197: (move f3-4f f2-4f)
12.222: (putdown f3-3f key0-2)
12.225: (move f3-4f f2-4f)
12.241: (move f3-4f f4-4f)
12.242: (move f2-4f f1-4f)
12.252: (move f5-3f f5-4f)
12.255: (move f2-3f f1-3f)
12.255: (move f1-4f f1-3f)
12.256: (putdown f4-4f key2-1)
12.262: (putdown f2-4f key0-2)
12.265: (putdown f4-4f key0-2)
12.270: (move f2-3f f2-4f)
12.270: (move f3-4f f2-4f)
12.276: (putdown f5-4f key0-2)
12.286: (move f5-3f f5-4f)
12.287: (move f4-4f f5-4f)
12.354: (move f4-4f f4-3f)
12.363: (move f3-4f f4-4f)
12.365: (move f3-3f f4-3f)
12.367: (move f3-4f f4-4f)
12.376: (move f4-3f f3-3f)
12.383: (move f2-4f f1-4f)
12.383: (move f1-3f f1-4f)
12.384: (putdown f3-3f key0-2)
12.400: (putdown f4-4f key0-2)
12.400: (move f2-4f f2-5f)
12.401: (move f3-5f f2-5f)
12.415: (move f4-4f f5-4f)
12.431: (putdown f2-3f key0-2)
12.436: (pickup-and-loose f4-3f key0-2 key2-1)
12.448: (move f3-4f f2-4f)
12.449: (move f3-4f f3-3f)
12.455: (move f3-4f f4-4f)
12.469: (move f5-3f f5-4f)
12.469: (move f4-4f f3-4f)
12.470: (move f4-4f f5-4f)
12.478: (move f4-4f f3-4f)
12.479: (pickup-and-loose f3-4f key0-1 key0-2)
12.479: (move f3-3f f3-4f)
12.488: (pickup f3-4f key0-1)
12.493: (unlock f3-4f f3-5f key2-1 shape2)
12.500: (putdown f5-4f key2-1)
12.501: (pickup f3-4f key0-1)
12.505: (move f5-3f f4-3f)
12.510: (move f4-4f f3-4f)
12.518: (pickup f3-4f key0-1)
12.518: (pickup-and-loose f3-4f key0-1 key0-2)
12.522: (pickup-and-loose f3-4f key0-1 key2-1)
12.545: (move f5-4f f4-4f)
9.459: (move f2-4f f2-3f)
9.459: (unlock f2-3f f3-3f key1-0 shape1)
9.461: (move f2-4f f1-4f)
9.476: (move f2-4f f2-3f)
9.482: (move f2-4f f2-3f)
9.524: (move f2-4f f1-4f)
9.599: (pickup f2-4f key1-0)
9.608: (pickup f2-4f key1-0)
9.611: (move f2-2f f1-2f)
9.611: (move f1-3f f1-2f)
9.612: (pickup-and-loose f2-4f key1-0 key2-1)
9.647: (pickup f2-4f key1-0)
9.760: (move f2-4f f1-4f)
10.506: (move f1-4f f1-3f)
10.506: (move f2-3f f1-3f)
10.653: (move f2-3f f1-3f)
10.653: (move f1-4f f1-3f)
10.717: (move f1-3f f0-3f)
10.763: (unlock f3-4f f3-3f key1-0 shape1)
10.763: (move f2-4f f3-4f)
10.886: (move f2-4f f3-4f)
10.913: (move f2-4f f3-4f)
10.965: (move f2-3f f2-2f)
10.980: (move f3-4f f3-3f)
10.980: (move f2-3f f3-3f)
10.997: (move f2-3f f2-2f)
11.041: (move f2-4f f3-4f)
11.113: (move f4-4f f3-4f)
11.115: (move f3-3f f3-4f)
11.124: (move f4-4f f3-4f)
11.156: (move f3-3f f3-4f)
11.190: (move f3-3f f3-4f)
11.200: (move f4-4f f3-4f)
11.220: (putdown f3-4f key0-2)
11.222: (move f3-3f f3-4f)
11.228: (move f4-4f f3-4f)
11.247: (unlock f3-4f f3-5f key2-1 shape2)
11.255: (putdown f3-4f key0-2)
11.287: (putdown f3-4f key2-1)
11.308: (putdown f3-4f key2-1)
11.326: (move f3-3f f3-4f)
11.336: (move f2-5f f1-5f)
11.337: (move f1-4f f1-5f)
11.359: (move f2-4f f2-5f)
11.424: (move f2-4f f2-5f)
11.446: (move f3-4f f2-4f)
11.465: (unlock f4-4f f4-5f key1-0 shape1)
11.473: (move f3-4f f4-4f)
11.491: (move f3-4f f4-4f)
11.491: (move f2-5f f1-5f)
11.492: (move f1-4f f1-5f)
11.496: (move f3-4f f2-4f)
11.508: (move f2-2f f2-1f)
11.520: (pickup f1-4f key1-0)
11.546: (move f4-4f f4-3f)
11.546: (move f2-4f f2-3f)
11.552: (move f2-4f f2-3f)
11.553: (move f2-4f f2-3f)
11.554: (move f3-3f f2-3f)
11.561: (move f2-4f f2-3f)
11.561: (move f3-3f f2-3f)
11.563: (move f2-4f f2-3f)
11.566: (pickup-and-loose f2-4f key0-2 key2-1)
11.567: (move f4-4f f5-4f)
11.567: (move f2-4f f2-3f)
11.591: (move f2-4f f1-4f)
11.597: (move f3-4f f2-4f)
11.600: (move f2-4f f2-5f)
11.618: (putdown f2-3f key2-1)
11.622: (move f4-4f f4-3f)
11.626: (putdown f2-4f key2-1)
11.639: (move f3-4f f3-3f)
11.653: (move f3-4f f4-4f)
11.657: (move f3-4f f2-4f)
11.677: (move f3-4f f2-4f)
11.682: (move f2-4f f2-3f)
11.694: (move f3-4f f2-4f)
11.722: (move f3-4f f2-4f)
11.729: (move f3-4f f2-4f)
11.748: (move f2-4f f2-3f)
11.759: (move f2-4f f2-3f)
11.775: (move f3-4f f2-4f)
11.777: (move f3-4f f2-4f)
11.792: (move f3-3f f4-3f)
11.839: (move f3-4f f2-4f)
11.839: (move f2-3f f2-4f)
11.852: (putdown f2-4f key0-2)
11.879: (move f3-4f f2-4f)
11.894: (move f3-4f f2-4f)
11.898: (move f3-4f f2-4f)
11.902: (move f3-4f f2-4f)
11.913: (move f3-4f f4-4f)
11.922: (move f3-4f f2-4f)
11.932: (putdown f1-3f key1-0)
11.943: (putdown f3-3f key2-1)
11.955: (pickup f1-4f key1-0)
11.958: (putdown f2-4f key0-2)
11.961: (move f3-4f f4-4f)
11.967: (move f3-4f f2-4f)
11.972: (move f2-4f f1-4f)
12.000: (move f3-4f f2-4f)
12.036: (putdown f2-4f key2-1)
12.037: (move f3-4f f2-4f)
12.047: (move f5-4f f4-4f)
12.054: (unlock f4-4f f4-5f key1-1 shape1)
12.065: (pickup f1-4f key1-0)
12.078: (pickup f2-4f key0-2)
12.080: (move f2-3f f2-4f)
12.113: (move f2-4f f2-3f)
12.118: (move f3-4f f4-4f)
12.121: (move f3-4f f4-4f)
12.136: (move f3-4f f3-3f)
12.138: (unlock f3-3f f3-2f key2-1 shape2)
12.144: (move f3-4f f4-4f)
12.152: (move f2-4f f1-4f)
12.161: (move f3-4f f2-4f)
12.169: (move f4-4f f4-3f)
12.176: (putdown f1-4f key0-2)
12.183: (move f4-3f f3-3f)
12.187: (move f3-4f f3-3f)
9.397: (move f2-4f f1-4f)
9.458: (unlock f2-3f f3-3f key1-0 shape1)
9.458: (move f2-4f f2-3f)
9.477: (move f2-4f f2-3f)
9.488: (unlock f2-3f f3-3f key1-0 shape1)
9.488: (move f2-4f f2-3f)
9.492: (move f2-4f f2-3f)
9.562: (move f1-3f f1-2f)
9.562: (move f2-2f f1-2f)
9.590: (pickup-and-loose f2-4f key1-0 key2-1)
9.600: (move f1-3f f1-2f)
9.601: (move f2-2f f1-2f)
9.602: (pickup-and-loose f2-4f key1-0 key2-1)
9.603: (pickup-and-loose f2-4f key1-0 key2-1)
9.616: (pickup-and-loose f2-4f key1-0 key0-2)
9.713: (move f2-4f f1-4f)
9.717: (move f2-4f f1-4f)
9.747: (move f2-4f f1-4f)
10.385: (move f2-3f f1-3f)
10.385: (move f1-4f f1-3f)
10.534: (move f1-4f f1-3f)
10.534: (move f2-3f f1-3f)
10.660: (move f2-3f f1-3f)
10.660: (move f1-4f f1-3f)
10.782: (move f2-4f f3-4f)
10.855: (move f2-4f f3-4f)
10.873: (move f2-4f f3-4f)
10.873: (unlock f3-4f f3-3f key1-0 shape1)
10.874: (move f4-4f f3-4f)
10.882: (move f1-3f f0-3f)
10.890: (unlock f3-4f f3-3f key1-0 shape1)
10.890: (move f2-4f f3-4f)
10.932: (move f0-3f f0-2f)
10.932: (move f1-2f f0-2f)
10.958: (move f2-3f f2-2f)
10.960: (move f2-3f f2-2f)
10.966: (move f3-4f f3-3f)
10.966: (move f2-3f f3-3f)
10.972: (move f2-3f f2-2f)
11.025: (move f1-2f f1-1f)
11.026: (move f2-1f f1-1f)
11.028: (move f1-3f f0-3f)
11.035: (move f2-4f f3-4f)
11.044: (move f2-4f f3-4f)
11.111: (putdown f3-4f key0-2)
11.167: (move f2-4f f3-4f)
11.169: (move f4-4f f3-4f)
11.169: (move f1-4f f1-5f)
11.170: (move f2-5f f1-5f)
11.171: (move f2-4f f3-4f)
11.181: (unlock f3-4f f3-5f key2-1 shape2)
11.222: (putdown f3-4f key2-1)
11.230: (move f2-4f f3-4f)
11.243: (move f2-4f f3-4f)
11.247: (move f2-4f f2-5f)
11.256: (unlock f4-3f f3-3f key1-1 shape1)
11.259: (move f3-3f f3-4f)
11.295: (move f1-4f f1-5f)
11.295: (move f2-5f f1-5f)
11.373: (putdown f3-4f key2-1)
11.384: (putdown f3-4f key2-1)
11.392: (unlock f3-4f f3-5f key2-1 shape2)
11.395: (move f3-3f f3-4f)
11.451: (unlock f4-4f f4-5f key1-0 shape1)
11.458: (move f2-2f f2-1f)
11.460: (unlock f4-4f f4-5f key1-0 shape1)
11.463: (move f3-4f f4-4f)
11.477: (move f3-4f f4-4f)
11.495: (move f3-4f f4-4f)
11.501: (move f2-2f f2-1f)
11.541: (unlock f2-3f f3-3f key1-1 shape1)
11.544: (move f3-3f f2-3f)
11.545: (move f2-4f f2-3f)
11.550: (move f2-4f f2-3f)
11.554: (move f2-4f f2-3f)
11.554: (move f3-3f f2-3f)
11.558: (move f2-4f f1-4f)
11.565: (move f2-4f f2-3f)
11.572: (move f2-1f f2-0f)
11.575: (move f2-4f f2-3f)
11.580: (pickup-and-loose f1-4f key1-0 key0-2)
11.582: (move f2-4f f2-3f)
11.583: (move f2-4f f2-3f)
11.587: (move f1-4f f1-5f)
11.587: (move f2-5f f1-5f)
11.588: (unlock f1-4f f0-4f key2-1 shape2)
11.604: (unlock f4-3f f3-3f key1-0 shape1)
11.604: (move f4-4f f4-3f)
11.605: (move f3-3f f4-3f)
11.605: (move f4-4f f4-3f)
11.608: (move f2-4f f2-5f)
11.613: (move f4-4f f4-3f)
11.619: (move f2-4f f2-3f)
11.619: (move f2-4f f2-5f)
11.624: (move f2-4f f2-5f)
11.630: (move f4-4f f5-4f)
11.640: (move f4-4f f4-3f)
11.648: (pickup-and-loose f1-4f key1-0 key0-2)
11.667: (putdown f2-3f key2-1)
11.694: (unlock f2-3f f3-3f key1-1 shape1)
11.708: (move f2-4f f2-3f)
11.717: (move f2-4f f1-4f)
11.721: (move f4-4f f5-4f)
11.750: (move f3-3f f4-3f)
11.753: (move f4-4f f4-3f)
11.791: (move f1-3f f1-2f)
11.814: (putdown f1-4f key2-1)
11.821: (move f3-3f f4-3f)
11.833: (move f1-3f f2-3f)
11.833: (move f3-4f f2-4f)
11.850: (move f4-4f f5-4f)
11.863: (move f3-4f f2-4f)
11.864: (move f2-4f f1-4f)
11.867: (pickup-and-loose f2-4f key0-2 key2-1)
11.873: (pickup-and-loose f2-4f key0-2 key2-1)
11.880: (move f3-4f f2-4f)
11.893: (move f2-4f f1-4f)
11.897: (move f3-4f f2-4f)
11.902: (move f3-4f f2-4f)
11.906: (move f4-4f f5-4f)
9.385: (move f2-4f f1-4f)
9.470: (unlock f2-3f f3-3f key1-0 shape1)
9.470: (move f2-4f f2-3f)
9.478: (move f2-4f f2-3f)
9.481: (move f2-4f f1-4f)
9.529: (move f2-4f f2-3f)
9.561: (move f2-4f f1-4f)
9.579: (move f2-2f f1-2f)
9.579: (move f1-3f f1-2f)
9.585: (move f1-3f f1-2f)
9.585: (move f2-2f f1-2f)
9.601: (move f2-4f f2-3f)
9.650: (move f3-4f f2-4f)
9.674: (move f2-4f f1-4f)
9.708: (move f1-3f f1-2f)
9.709: (move f2-2f f1-2f)
10.341: (move f2-3f f1-3f)
10.341: (move f1-4f f1-3f)
10.596: (move f2-3f f1-3f)
10.597: (move f1-4f f1-3f)
10.642: (move f2-4f f2-5f)
10.665: (move f2-3f f1-3f)
10.665: (move f1-4f f1-3f)
10.674: (move f1-3f f0-3f)
10.759: (unlock f3-4f f3-3f key1-0 shape1)
10.759: (move f2-4f f3-4f)
10.768: (move f2-3f f1-3f)
10.769: (move f1-4f f1-3f)
10.774: (move f2-4f f3-4f)
10.780: (move f2-4f f3-4f)
10.793: (move f2-4f f3-4f)
10.823: (move f4-4f f3-4f)
10.837: (move f1-3f f0-3f)
10.846: (move f4-4f f3-4f)
10.846: (unlock f3-4f f3-3f key1-0 shape1)
10.954: (move f0-3f f0-2f)
10.955: (move f1-2f f0-2f)
10.957: (move f2-3f f2-2f)
10.964: (move f2-3f f3-3f)
10.965: (move f3-4f f3-3f)
10.969: (move f2-3f f2-2f)
10.972: (move f2-3f f2-2f)
10.977: (move f1-2f f0-2f)
10.978: (move f0-3f f0-2f)
10.983: (move f1-2f f1-1f)
10.983: (move f2-1f f1-1f)
10.988: (move f2-3f f2-2f)
11.000: (move f2-3f f3-3f)
11.000: (move f3-4f f3-3f)
11.019: (move f3-4f f3-3f)
11.020: (move f2-3f f3-3f)
11.023: (move f1-2f f1-1f)
11.024: (move f2-1f f1-1f)
11.077: (move f2-4f f3-4f)
11.098: (move f2-4f f3-4f)
11.126: (move f1-3f f0-3f)
11.167: (move f2-5f f1-5f)
11.168: (move f1-4f f1-5f)
11.229: (move f2-4f f2-5f)
11.234: (putdown f3-4f key0-2)
11.245: (putdown f3-4f key0-2)
11.285: (putdown f3-4f key2-1)
11.295: (putdown f3-4f key2-1)
11.317: (unlock f3-4f f3-5f key2-1 shape2)
11.395: (unlock f4-3f f3-3f key1-1 shape1)
11.402: (move f2-4f f2-5f)
11.426: (move f1-1f f1-0f)
11.428: (move f2-0f f1-0f)
11.434: (move f0-2f f0-1f)
11.434: (move f1-1f f0-1f)
11.443: (unlock f4-4f f4-5f key1-0 shape1)
11.444: (putdown f3-4f key2-1)
11.446: (unlock f4-4f f4-5f key1-0 shape1)
11.453: (move f2-5f f1-5f)
11.453: (move f3-4f f4-4f)
11.454: (move f1-4f f1-5f)
11.463: (move f3-4f f4-4f)
11.467: (move f2-2f f2-1f)
11.470: (unlock f4-4f f4-5f key1-0 shape1)
11.472: (move f2-2f f2-1f)
11.481: (move f2-2f f2-1f)
11.487: (move f3-4f f4-4f)
11.492: (move f3-4f f4-4f)
11.519: (move f2-5f f1-5f)
11.521: (move f1-4f f1-5f)
11.521: (move f2-4f f2-5f)
11.529: (move f2-5f f1-5f)
11.529: (move f1-4f f1-5f)
11.532: (move f4-4f f5-4f)
11.571: (unlock f1-4f f0-4f key2-1 shape2)
11.571: (unlock f1-4f f0-4f key2-1 shape2)
11.579: (putdown f1-4f key2-1)
11.585: (unlock f1-4f f0-4f key2-1 shape2)
11.596: (unlock f4-3f f3-3f key1-0 shape1)
11.597: (move f4-4f f4-3f)
11.611: (unlock f4-3f f3-3f key1-0 shape1)
11.611: (move f4-4f f4-3f)
11.612: (move f3-3f f4-3f)
11.630: (move f4-4f f4-3f)
11.646: (move f4-4f f4-3f)
11.657: (move f3-4f f2-4f)
11.661: (putdown f2-3f key0-2)
11.670: (move f4-4f f4-3f)
11.681: (move f1-4f f2-4f)
11.745: (putdown f1-4f key0-2)
11.789: (putdown f2-3f key2-1)
11.852: (move f2-1f f2-0f)
11.852: (move f2-1f f2-0f)
11.855: (move f5-4f f5-3f)
11.856: (move f4-3f f5-3f)
11.887: (putdown f2-3f key2-1)
11.892: (move f3-4f f4-4f)
11.901: (putdown f1-3f key1-0)
