/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.438: (move f4-6f f5-6f)
19.440: (move f2-5f f1-5f)
19.440: (move f2-5f f1-5f)
19.442: (move f2-5f f1-5f)
19.469: (move f2-5f f1-5f)
19.475: (move f2-5f f1-5f)
19.493: (move f2-5f f1-5f)
19.502: (move f2-5f f3-5f)
19.511: (move f2-5f f1-5f)
19.517: (move f2-5f f1-5f)
19.520: (move f4-5f f4-4f)
19.528: (move f2-5f f1-5f)
19.537: (move f2-5f f1-5f)
19.541: (move f2-6f f2-5f)
19.541: (move f3-5f f2-5f)
19.542: (move f3-5f f2-5f)
19.543: (move f2-6f f2-5f)
19.545: (move f4-6f f5-6f)
19.564: (move f1-3f f1-2f)
19.585: (putdown f5-6f key0-1)
19.595: (move f4-6f f5-6f)
19.617: (move f3-5f f3-4f)
19.618: (move f2-4f f3-4f)
19.623: (putdown f3-5f key0-1)
19.635: (putdown f3-5f key0-1)
19.638: (move f4-6f f5-6f)
19.659: (move f1-5f f1-4f)
19.660: (move f1-5f f1-4f)
19.666: (move f1-5f f1-4f)
19.673: (move f2-4f f1-4f)
19.673: (move f1-5f f1-4f)
19.674: (move f1-5f f1-4f)
19.674: (move f1-5f f1-4f)
19.676: (move f2-4f f1-4f)
19.678: (move f3-5f f4-5f)
19.687: (move f2-4f f1-4f)
19.688: (move f1-5f f1-4f)
19.688: (move f2-4f f1-4f)
19.689: (move f1-5f f1-4f)
19.700: (move f4-6f f4-5f)
19.727: (move f1-4f f1-3f)
19.729: (move f1-4f f1-3f)
19.732: (move f2-5f f3-5f)
19.737: (move f1-4f f1-3f)
19.748: (move f3-5f f2-5f)
19.767: (move f2-5f f3-5f)
19.772: (putdown f4-5f key0-1)
19.793: (pickup-and-loose f3-5f key2-1 key0-1)
19.808: (move f2-5f f1-5f)
19.809: (move f2-5f f3-5f)
19.833: (move f2-5f f3-5f)
19.857: (putdown f3-5f key0-1)
19.862: (pickup f3-5f key2-1)
19.871: (move f2-5f f3-5f)
19.886: (move f3-5f f2-5f)
19.890: (move f1-5f f1-4f)
19.914: (move f2-5f f1-5f)
19.923: (move f2-4f f3-4f)
19.924: (move f3-5f f3-4f)
19.925: (pickup-and-loose f2-5f key3-0 key2-1)
19.930: (pickup-and-loose f2-5f key3-0 key0-1)
19.938: (pickup f2-5f key3-0)
19.940: (move f2-5f f1-5f)
19.943: (move f3-5f f3-4f)
19.947: (move f2-4f f3-4f)
19.958: (pickup f2-5f key3-0)
19.964: (pickup f2-5f key3-0)
19.966: (pickup f2-5f key3-0)
19.967: (pickup f2-5f key3-0)
19.968: (pickup f2-5f key3-0)
19.971: (pickup f2-5f key3-0)
19.973: (pickup f2-5f key3-0)
19.978: (pickup f2-5f key3-0)
16.852: (pickup f6-5f key2-0)
17.425: (move f4-5f f5-5f)
17.426: (move f5-6f f5-5f)
17.591: (move f5-6f f5-5f)
17.591: (move f4-5f f5-5f)
17.627: (move f4-5f f5-5f)
17.634: (move f4-5f f5-5f)
17.693: (move f4-5f f5-5f)
17.694: (move f5-6f f5-5f)
17.802: (move f4-5f f5-5f)
17.810: (move f4-5f f5-5f)
17.812: (move f5-6f f5-5f)
17.863: (move f4-5f f5-5f)
17.918: (move f4-5f f5-5f)
17.976: (move f4-5f f5-5f)
18.019: (move f5-5f f5-4f)
18.027: (move f5-5f f5-4f)
18.028: (move f4-5f f5-5f)
18.033: (move f4-5f f5-5f)
18.035: (move f5-6f f5-5f)
18.051: (move f5-5f f5-4f)
18.088: (move f4-4f f5-4f)
18.090: (move f5-5f f5-4f)
18.096: (move f3-5f f4-5f)
18.102: (move f4-5f f5-5f)
18.115: (move f4-5f f5-5f)
18.115: (move f5-6f f5-5f)
18.186: (move f5-5f f5-4f)
18.272: (move f5-6f f5-5f)
18.283: (move f4-5f f5-5f)
18.313: (move f3-5f f4-5f)
18.333: (move f4-5f f5-5f)
18.342: (move f4-5f f5-5f)
18.345: (move f3-5f f4-5f)
18.362: (move f3-5f f4-5f)
18.430: (move f4-5f f5-5f)
18.535: (move f3-5f f4-5f)
18.604: (putdown f5-5f key2-1)
18.606: (putdown f5-5f key0-1)
18.638: (move f3-5f f4-5f)
18.655: (move f3-5f f4-5f)
18.668: (move f5-5f f6-5f)
18.681: (move f3-5f f4-5f)
18.701: (move f5-5f f6-5f)
18.774: (move f3-5f f4-5f)
18.788: (move f5-5f f6-5f)
18.898: (move f5-5f f6-5f)
18.899: (move f3-5f f4-5f)
18.917: (pickup f6-5f key1-0)
18.918: (move f3-5f f4-5f)
18.953: (move f3-5f f4-5f)
18.975: (move f3-5f f4-5f)
18.987: (move f5-5f f6-5f)
19.013: (putdown f4-5f key0-1)
19.071: (move f3-5f f4-5f)
19.079: (putdown f4-5f key2-1)
19.102: (move f3-5f f4-5f)
19.196: (move f3-5f f4-5f)
19.236: (move f4-5f f4-4f)
19.253: (move f4-5f f4-4f)
19.263: (move f4-5f f4-4f)
19.265: (move f3-4f f4-4f)
19.312: (putdown f4-5f key0-1)
19.384: (move f5-5f f5-6f)
19.386: (move f3-5f f4-5f)
19.389: (putdown f5-6f key0-1)
19.423: (move f3-5f f4-5f)
19.456: (putdown f3-5f key0-1)
19.461: (move f2-5f f1-5f)
19.470: (putdown f4-5f key0-1)
19.477: (putdown f3-5f key0-1)
19.478: (move f1-2f f0-2f)
19.480: (move f2-5f f1-5f)
19.491: (move f2-5f f1-5f)
19.495: (move f2-5f f1-5f)
19.500: (putdown f5-6f key0-1)
19.521: (move f1-5f f1-4f)
19.533: (move f3-5f f2-5f)
19.534: (move f3-5f f2-5f)
19.540: (move f3-5f f2-5f)
19.545: (move f3-5f f2-5f)
19.557: (move f1-3f f1-2f)
19.565: (move f1-3f f1-2f)
19.568: (move f3-5f f4-5f)
19.578: (move f1-3f f1-2f)
19.583: (move f5-4f f6-4f)
19.583: (move f6-5f f6-4f)
19.590: (move f3-5f f2-5f)
19.590: (move f3-5f f2-5f)
19.596: (move f5-4f f5-3f)
19.600: (move f3-5f f3-4f)
19.600: (move f1-2f f2-2f)
19.601: (putdown f2-5f key0-1)
19.602: (move f1-2f f1-1f)
19.616: (move f1-5f f1-4f)
19.619: (putdown f3-5f key0-1)
19.626: (move f1-5f f1-4f)
19.651: (move f1-5f f1-4f)
19.656: (move f1-5f f1-4f)
19.658: (move f1-5f f1-4f)
19.661: (move f1-5f f1-4f)
19.666: (move f1-5f f1-4f)
19.669: (move f1-5f f1-4f)
19.671: (move f1-5f f1-4f)
19.674: (move f1-5f f1-4f)
19.677: (move f3-5f f3-4f)
19.682: (move f1-5f f1-4f)
19.695: (move f3-5f f3-4f)
19.703: (move f3-5f f3-4f)
19.718: (putdown f3-5f key0-1)
19.720: (move f1-4f f1-3f)
19.723: (move f1-4f f1-3f)
19.725: (move f1-4f f1-3f)
19.727: (move f1-4f f1-3f)
19.731: (putdown f5-6f key0-1)
19.732: (move f1-4f f1-3f)
19.733: (move f1-4f f1-3f)
19.735: (move f3-5f f2-5f)
19.736: (move f1-4f f1-3f)
19.737: (putdown f3-5f key0-1)
16.310: (move f6-5f f5-5f)
16.759: (pickup-and-loose f6-5f key2-0 key2-1)
16.759: (pickup f6-5f key2-0)
16.759: (pickup f6-5f key2-0)
16.823: (pickup-and-loose f6-5f key2-0 key0-1)
16.998: (pickup f6-5f key2-0)
17.148: (move f6-5f f6-4f)
17.414: (move f4-5f f5-5f)
17.470: (move f4-5f f5-5f)
17.567: (move f4-5f f5-5f)
17.571: (move f4-5f f5-5f)
17.624: (move f4-5f f5-5f)
17.727: (move f4-5f f5-5f)
17.734: (move f6-5f f6-6f)
17.753: (move f4-5f f5-5f)
17.772: (move f4-5f f5-5f)
17.856: (move f4-5f f5-5f)
17.897: (move f5-6f f5-5f)
17.907: (move f4-5f f5-5f)
17.912: (move f4-5f f5-5f)
17.949: (move f4-5f f5-5f)
18.009: (move f4-5f f5-5f)
18.010: (move f4-5f f5-5f)
18.015: (move f5-5f f5-4f)
18.018: (move f5-5f f5-4f)
18.022: (move f5-5f f5-4f)
18.032: (move f5-5f f5-4f)
18.036: (move f5-5f f5-4f)
18.043: (move f5-5f f5-4f)
18.044: (move f4-4f f5-4f)
18.054: (move f4-4f f5-4f)
18.054: (move f4-5f f5-5f)
18.055: (move f5-5f f5-4f)
18.067: (move f5-5f f5-4f)
18.072: (move f5-5f f5-4f)
18.073: (move f4-4f f5-4f)
18.114: (move f4-5f f5-5f)
18.126: (move f5-5f f5-4f)
18.153: (move f4-5f f5-5f)
18.158: (move f5-5f f5-4f)
18.168: (move f4-5f f5-5f)
18.177: (move f5-5f f5-4f)
18.209: (move f5-5f f5-4f)
18.210: (move f5-5f f5-4f)
18.218: (move f5-5f f5-4f)
18.225: (move f5-6f f5-5f)
18.225: (move f6-5f f5-5f)
18.240: (move f4-5f f5-5f)
18.245: (move f5-5f f5-4f)
18.280: (move f5-5f f5-4f)
18.283: (putdown f5-5f key0-1)
18.360: (move f4-5f f5-5f)
18.385: (move f1-1f f2-1f)
18.385: (move f2-2f f2-1f)
18.408: (move f5-6f f5-5f)
18.433: (move f4-5f f5-5f)
18.475: (move f4-5f f5-5f)
18.479: (move f3-5f f4-5f)
18.502: (putdown f5-4f key2-1)
18.505: (move f5-5f f5-4f)
18.526: (putdown f5-4f key0-1)
18.536: (move f4-5f f5-5f)
18.547: (putdown f5-5f key0-1)
18.574: (putdown f5-5f key2-1)
18.646: (move f5-5f f5-4f)
18.653: (move f5-5f f6-5f)
18.680: (putdown f4-5f key0-1)
18.693: (move f5-5f f6-5f)
18.694: (move f5-5f f6-5f)
18.698: (move f5-5f f6-5f)
18.713: (move f5-5f f6-5f)
18.725: (move f5-5f f6-5f)
18.726: (move f5-5f f5-4f)
18.729: (pickup f4-5f key2-1)
18.756: (move f5-5f f5-4f)
18.778: (pickup f6-5f key1-0)
18.792: (move f5-5f f6-5f)
18.800: (putdown f5-5f key0-1)
18.803: (move f5-5f f6-5f)
18.835: (move f5-5f f6-5f)
18.846: (move f5-5f f6-5f)
18.848: (putdown f5-5f key2-1)
18.857: (move f5-5f f6-5f)
18.869: (move f5-5f f6-5f)
18.889: (move f5-5f f6-5f)
18.892: (move f5-5f f6-5f)
18.921: (move f5-5f f6-5f)
18.925: (putdown f6-5f key0-1)
18.929: (move f5-5f f6-5f)
18.938: (move f5-5f f6-5f)
18.941: (pickup f4-5f key2-1)
18.950: (move f5-5f f6-5f)
18.986: (pickup-and-loose f6-5f key1-0 key2-1)
18.986: (pickup f6-5f key1-0)
19.000: (move f5-5f f6-5f)
19.016: (pickup-and-loose f6-5f key1-0 key0-1)
19.036: (putdown f4-5f key0-1)
19.036: (move f5-5f f6-5f)
19.038: (move f5-5f f6-5f)
19.065: (pickup f6-5f key1-0)
19.085: (move f3-5f f4-5f)
19.170: (putdown f4-5f key2-1)
19.192: (unlock f4-4f f4-3f key2-1 shape2)
19.202: (move f5-4f f6-4f)
19.203: (move f6-5f f6-4f)
19.214: (move f6-5f f6-4f)
19.215: (move f5-4f f6-4f)
19.219: (move f4-5f f4-4f)
19.225: (move f1-2f f0-2f)
19.251: (move f4-5f f4-4f)
19.253: (move f3-4f f4-4f)
19.255: (move f5-4f f6-4f)
19.255: (move f6-5f f6-4f)
19.274: (move f1-2f f0-2f)
19.294: (putdown f4-5f key0-1)
19.320: (putdown f4-5f key0-1)
19.324: (putdown f4-5f key0-1)
19.333: (move f5-5f f5-6f)
19.348: (move f5-5f f5-6f)
19.366: (move f3-5f f4-5f)
16.119: (move f6-5f f5-5f)
16.293: (move f6-5f f5-5f)
16.388: (move f6-5f f5-5f)
16.426: (move f6-5f f5-5f)
16.545: (move f6-4f f5-4f)
16.546: (move f5-5f f5-4f)
16.679: (pickup f6-5f key2-0)
16.700: (pickup f6-5f key2-0)
16.727: (pickup-and-loose f6-5f key2-0 key0-1)
16.729: (pickup-and-loose f6-5f key2-0 key0-1)
16.736: (pickup f6-5f key2-0)
16.737: (pickup f6-5f key2-0)
16.738: (pickup f6-5f key2-0)
16.774: (pickup-and-loose f6-5f key2-0 key2-1)
16.786: (pickup f6-5f key2-0)
16.790: (pickup f6-5f key2-0)
16.827: (move f6-6f f5-6f)
16.827: (move f5-5f f5-6f)
16.834: (pickup f6-5f key2-0)
16.834: (pickup f6-5f key2-0)
16.835: (pickup f6-5f key2-0)
16.867: (pickup f6-5f key2-0)
16.867: (pickup f6-5f key2-0)
16.895: (pickup-and-loose f6-5f key2-0 key2-1)
16.905: (pickup f6-5f key2-0)
16.964: (pickup-and-loose f6-5f key2-0 key0-1)
16.987: (move f5-5f f4-5f)
17.095: (pickup f6-5f key2-0)
17.144: (move f6-5f f6-4f)
17.145: (move f6-5f f6-4f)
17.152: (pickup f6-5f key2-0)
17.199: (move f6-5f f6-4f)
17.232: (move f6-5f f6-4f)
17.260: (pickup f6-5f key2-0)
17.332: (move f6-4f f6-3f)
17.559: (move f6-5f f6-6f)
17.578: (move f6-5f f5-5f)
17.598: (move f4-5f f5-5f)
17.696: (move f4-5f f5-5f)
17.709: (move f4-5f f5-5f)
17.734: (move f6-5f f6-6f)
17.754: (move f4-5f f5-5f)
17.815: (move f6-5f f6-6f)
17.816: (move f6-5f f5-5f)
17.849: (move f6-5f f5-5f)
17.889: (move f4-5f f5-5f)
17.903: (move f6-5f f6-6f)
17.952: (move f4-5f f5-5f)
18.005: (move f5-5f f5-4f)
18.005: (move f5-5f f5-4f)
18.010: (move f5-5f f5-4f)
18.019: (move f5-5f f5-4f)
18.034: (move f5-5f f5-4f)
18.037: (move f4-4f f5-4f)
18.040: (move f5-5f f5-4f)
18.042: (move f5-5f f5-4f)
18.043: (move f5-5f f5-4f)
18.046: (move f4-4f f5-4f)
18.049: (move f5-5f f5-4f)
18.051: (move f5-5f f5-4f)
18.053: (move f4-4f f5-4f)
18.053: (move f5-5f f5-4f)
18.072: (move f5-5f f5-4f)
18.075: (move f5-5f f5-4f)
18.077: (move f5-5f f5-4f)
18.077: (move f5-5f f5-4f)
18.078: (move f5-5f f5-4f)
18.122: (move f5-5f f5-4f)
18.126: (move f4-5f f5-5f)
18.128: (move f4-4f f4-5f)
18.138: (putdown f5-4f key0-1)
18.153: (move f5-5f f5-4f)
18.163: (move f6-5f f5-5f)
18.164: (putdown f5-4f key2-1)
18.180: (move f5-5f f5-4f)
18.183: (move f5-5f f5-4f)
18.183: (putdown f5-4f key0-1)
18.184: (move f5-5f f5-4f)
18.199: (move f5-5f f5-4f)
18.221: (move f4-5f f5-5f)
18.240: (move f5-5f f5-4f)
18.249: (move f5-5f f5-4f)
18.256: (move f5-5f f5-4f)
18.276: (move f5-5f f5-4f)
18.277: (move f4-5f f5-5f)
18.314: (putdown f5-5f key0-1)
18.323: (move f5-5f f5-4f)
18.326: (move f5-4f f5-5f)
18.369: (move f5-5f f5-4f)
18.369: (move f6-5f f5-5f)
18.387: (move f4-5f f5-5f)
18.421: (move f5-5f f5-4f)
18.470: (pickup f6-5f key2-1)
18.508: (putdown f5-4f key2-1)
18.523: (putdown f5-5f key0-1)
18.525: (putdown f5-5f key0-1)
18.565: (putdown f5-4f key0-1)
18.577: (putdown f5-5f key0-1)
18.587: (move f5-5f f5-4f)
18.607: (move f5-5f f6-5f)
18.609: (putdown f5-5f key0-1)
18.664: (pickup f6-5f key2-1)
18.665: (move f5-5f f6-5f)
18.678: (move f5-5f f6-5f)
18.698: (pickup f6-5f key2-1)
18.708: (move f5-5f f6-5f)
18.715: (move f5-5f f6-5f)
18.717: (move f5-5f f4-5f)
18.735: (move f5-5f f6-5f)
18.737: (move f5-5f f6-5f)
18.748: (pickup-and-loose f6-5f key2-1 key0-1)
18.749: (move f5-5f f5-4f)
18.768: (pickup f6-5f key1-0)
18.769: (putdown f5-5f key2-1)
18.773: (move f5-5f f5-4f)
18.775: (pickup f6-5f key1-0)
18.784: (putdown f6-5f key0-1)
18.791: (move f5-5f f6-5f)
18.803: (pickup f6-5f key1-0)
18.810: (move f4-5f f5-5f)
15.750: (move f6-5f f5-5f)
15.959: (move f6-4f f5-4f)
15.960: (move f5-5f f5-4f)
16.071: (move f6-5f f5-5f)
16.076: (move f6-5f f5-5f)
16.148: (move f6-5f f5-5f)
16.180: (move f6-5f f5-5f)
16.248: (move f6-5f f5-5f)
16.251: (move f6-5f f5-5f)
16.291: (move f6-5f f5-5f)
16.301: (move f6-5f f5-5f)
16.322: (move f6-5f f5-5f)
16.328: (move f6-5f f5-5f)
16.355: (move f6-5f f5-5f)
16.418: (move f6-5f f5-5f)
16.443: (move f6-5f f5-5f)
16.454: (move f5-5f f5-4f)
16.456: (move f6-4f f5-4f)
16.456: (move f5-5f f5-4f)
16.458: (move f6-4f f5-4f)
16.463: (move f6-5f f5-5f)
16.497: (move f6-5f f5-5f)
16.504: (move f5-5f f5-4f)
16.504: (move f6-4f f5-4f)
16.504: (move f6-5f f5-5f)
16.504: (move f6-5f f5-5f)
16.507: (move f6-5f f5-5f)
16.511: (move f4-5f f3-5f)
16.541: (move f5-5f f4-5f)
16.555: (move f5-5f f4-5f)
16.577: (move f6-5f f5-5f)
16.638: (move f5-5f f4-5f)
16.652: (move f6-6f f5-6f)
16.652: (move f5-5f f5-6f)
16.663: (move f6-6f f5-6f)
16.666: (move f5-5f f5-6f)
16.712: (pickup-and-loose f6-5f key2-0 key0-1)
16.721: (pickup f6-5f key2-0)
16.743: (pickup f6-5f key2-0)
16.749: (move f6-6f f5-6f)
16.749: (move f5-5f f5-6f)
16.756: (pickup-and-loose f6-5f key2-0 key0-1)
16.767: (pickup f6-5f key2-0)
16.771: (pickup f6-5f key2-0)
16.778: (pickup f6-5f key2-0)
16.815: (move f5-4f f5-3f)
16.816: (move f6-3f f5-3f)
16.840: (move f5-5f f4-5f)
16.881: (pickup-and-loose f6-5f key2-0 key2-1)
16.970: (move f5-5f f5-6f)
16.971: (move f6-6f f5-6f)
17.004: (move f6-5f f6-4f)
17.016: (move f6-5f f6-4f)
17.131: (move f6-5f f6-4f)
17.133: (move f6-5f f6-4f)
17.136: (move f6-5f f6-4f)
17.144: (move f6-5f f6-4f)
17.145: (move f6-5f f6-4f)
17.146: (move f6-5f f6-4f)
17.171: (move f6-5f f6-4f)
17.172: (move f6-5f f6-4f)
17.173: (move f6-5f f6-4f)
17.179: (move f6-5f f6-4f)
17.190: (move f6-5f f6-4f)
17.193: (move f6-5f f6-4f)
17.195: (move f6-5f f6-4f)
17.203: (move f6-5f f6-4f)
17.215: (move f6-5f f6-4f)
17.226: (move f6-5f f6-4f)
17.240: (move f6-4f f6-3f)
17.244: (move f6-4f f6-3f)
17.257: (move f6-5f f6-4f)
17.288: (move f6-5f f6-4f)
17.288: (move f6-4f f6-3f)
17.365: (move f6-5f f6-6f)
17.417: (move f5-6f f4-6f)
17.419: (move f4-5f f4-6f)
17.423: (move f6-5f f5-5f)
17.487: (move f6-4f f6-3f)
17.509: (move f6-5f f6-6f)
17.519: (move f6-5f f5-5f)
17.537: (move f6-5f f6-6f)
17.565: (move f6-5f f6-6f)
17.588: (move f6-5f f6-6f)
17.640: (move f6-5f f6-6f)
17.706: (move f6-5f f6-6f)
17.711: (move f6-5f f6-6f)
17.724: (move f6-5f f6-6f)
17.724: (move f6-5f f6-6f)
17.728: (move f6-5f f6-6f)
17.732: (move f6-5f f6-6f)
17.733: (move f6-5f f6-6f)
17.738: (move f6-5f f6-6f)
17.763: (move f6-5f f6-6f)
17.777: (move f6-5f f6-6f)
17.815: (move f6-5f f6-6f)
17.889: (move f6-5f f6-6f)
17.907: (move f6-5f f6-6f)
17.935: (move f5-4f f5-5f)
17.963: (move f6-5f f5-5f)
17.988: (move f6-5f f6-6f)
18.015: (move f5-5f f5-4f)
18.016: (move f5-5f f5-4f)
18.030: (move f5-5f f5-4f)
18.030: (move f5-5f f5-4f)
18.036: (move f5-5f f5-4f)
18.046: (move f5-5f f5-4f)
18.058: (move f5-5f f5-4f)
18.058: (move f5-5f f5-4f)
18.066: (move f5-5f f5-4f)
18.083: (move f5-4f f5-5f)
18.083: (move f4-5f f5-5f)
18.088: (move f5-5f f5-4f)
18.091: (move f5-5f f5-4f)
18.093: (putdown f5-4f key0-1)
18.122: (move f5-5f f5-4f)
18.149: (move f5-5f f5-4f)
18.152: (move f5-5f f5-4f)
18.156: (putdown f5-4f key0-1)
18.167: (putdown f5-4f key2-1)
15.820: (move f6-4f f5-4f)
15.826: (move f5-5f f5-4f)
15.890: (move f5-5f f5-4f)
15.892: (move f6-4f f5-4f)
15.947: (move f5-5f f5-4f)
15.948: (move f6-4f f5-4f)
16.015: (move f4-5f f3-5f)
16.026: (move f6-5f f5-5f)
16.106: (move f6-5f f5-5f)
16.130: (move f6-5f f5-5f)
16.131: (move f4-5f f3-5f)
16.140: (move f4-5f f3-5f)
16.149: (move f5-5f f4-5f)
16.158: (move f6-5f f5-5f)
16.203: (move f6-5f f5-5f)
16.208: (move f6-5f f5-5f)
16.300: (move f6-5f f5-5f)
16.300: (unlock f5-3f f4-3f key2-0 shape2)
16.312: (move f5-5f f4-5f)
16.373: (move f6-5f f5-5f)
16.379: (move f5-5f f4-5f)
16.391: (move f6-4f f5-4f)
16.393: (move f6-4f f5-4f)
16.395: (move f5-5f f5-4f)
16.396: (move f5-5f f5-4f)
16.396: (move f6-4f f5-4f)
16.399: (move f5-5f f5-4f)
16.407: (move f5-5f f4-5f)
16.412: (move f6-4f f5-4f)
16.413: (move f5-3f f5-2f)
16.414: (move f6-4f f5-4f)
16.416: (move f5-5f f5-4f)
16.418: (move f5-5f f5-4f)
16.448: (move f6-4f f5-4f)
16.450: (move f5-5f f5-4f)
16.458: (move f5-4f f4-4f)
16.459: (move f4-5f f4-4f)
16.467: (move f6-4f f5-4f)
16.470: (move f5-5f f5-4f)
16.471: (move f6-4f f5-4f)
16.472: (move f5-5f f5-4f)
16.474: (move f6-4f f5-4f)
16.475: (move f5-5f f4-5f)
16.481: (move f5-5f f5-4f)
16.485: (move f6-6f f5-6f)
16.486: (move f5-5f f5-6f)
16.517: (move f5-5f f4-5f)
16.522: (move f3-5f f2-5f)
16.524: (move f6-4f f5-4f)
16.525: (move f6-4f f5-4f)
16.526: (move f5-5f f5-4f)
16.527: (move f5-5f f5-4f)
16.555: (move f5-5f f4-5f)
16.566: (move f6-6f f5-6f)
16.569: (move f5-5f f5-6f)
16.581: (move f6-6f f5-6f)
16.581: (move f5-5f f5-6f)
16.591: (move f6-4f f5-4f)
16.594: (move f5-5f f5-4f)
16.594: (move f6-4f f5-4f)
16.597: (move f5-5f f4-5f)
16.598: (move f5-5f f5-4f)
16.626: (move f6-6f f5-6f)
16.629: (move f5-5f f5-6f)
16.630: (move f4-5f f3-5f)
16.637: (move f5-4f f5-3f)
16.639: (move f6-3f f5-3f)
16.641: (move f6-4f f5-4f)
16.641: (move f5-5f f5-4f)
16.650: (move f5-5f f5-6f)
16.651: (move f5-5f f4-5f)
16.654: (move f6-6f f5-6f)
16.664: (move f5-4f f5-3f)
16.665: (move f6-3f f5-3f)
16.670: (move f5-5f f4-5f)
16.684: (move f6-6f f5-6f)
16.684: (move f5-5f f5-6f)
16.693: (move f5-5f f4-5f)
16.700: (move f5-5f f4-5f)
16.704: (move f5-5f f5-6f)
16.705: (move f6-6f f5-6f)
16.735: (move f5-5f f5-6f)
16.738: (move f6-6f f5-6f)
16.775: (move f6-6f f5-6f)
16.781: (move f5-5f f5-6f)
16.788: (move f6-4f f5-4f)
16.788: (move f5-5f f5-4f)
16.798: (move f6-6f f5-6f)
16.801: (move f5-5f f5-6f)
16.806: (move f5-5f f4-5f)
16.806: (move f6-6f f5-6f)
16.808: (move f5-5f f5-6f)
16.809: (move f5-5f f5-6f)
16.809: (move f6-6f f5-6f)
16.811: (move f6-6f f5-6f)
16.816: (move f5-5f f5-6f)
16.816: (move f6-3f f5-3f)
16.816: (move f5-4f f5-3f)
16.885: (move f6-6f f5-6f)
16.886: (move f5-5f f5-6f)
16.887: (move f6-4f f5-4f)
16.889: (move f5-5f f5-6f)
16.889: (move f5-5f f5-4f)
16.889: (move f6-6f f5-6f)
16.890: (move f6-3f f5-3f)
16.891: (move f5-4f f5-3f)
16.891: (move f5-5f f5-6f)
16.894: (move f6-6f f5-6f)
16.898: (move f6-6f f5-6f)
16.898: (move f5-5f f5-6f)
16.910: (move f5-5f f4-5f)
16.926: (move f4-5f f4-6f)
16.928: (move f5-6f f4-6f)
16.954: (move f5-5f f5-6f)
16.955: (move f6-6f f5-6f)
16.974: (move f5-5f f4-5f)
16.993: (move f5-5f f4-5f)
17.007: (move f6-4f f5-4f)
17.010: (move f5-5f f5-4f)
17.020: (move f5-5f f4-5f)
15.608: (move f4-5f f3-5f)
15.614: (move f4-5f f3-5f)
15.767: (move f4-5f f3-5f)
15.776: (unlock f4-4f f4-3f key2-0 shape2)
15.776: (move f4-5f f3-5f)
15.790: (move f2-5f f1-5f)
15.882: (move f5-5f f5-4f)
15.988: (move f4-5f f3-5f)
16.000: (move f4-5f f3-5f)
16.029: (move f5-5f f4-5f)
16.078: (move f3-5f f2-5f)
16.082: (move f4-5f f3-5f)
16.082: (move f3-5f f2-5f)
16.123: (unlock f5-3f f4-3f key2-0 shape2)
16.125: (move f4-5f f3-5f)
16.135: (move f4-5f f3-5f)
16.150: (unlock f5-3f f4-3f key2-0 shape2)
16.165: (move f4-5f f3-5f)
16.205: (pickup-and-loose f2-5f key3-0 key2-0)
16.227: (move f5-4f f4-4f)
16.228: (move f4-5f f4-4f)
16.241: (move f4-5f f4-4f)
16.241: (move f5-4f f4-4f)
16.243: (move f4-5f f3-5f)
16.253: (move f4-5f f3-5f)
16.258: (move f5-2f f4-2f)
16.281: (move f5-3f f5-2f)
16.282: (move f4-5f f3-5f)
16.290: (unlock f5-3f f4-3f key2-0 shape2)
16.296: (move f5-3f f5-2f)
16.305: (move f4-5f f4-4f)
16.306: (move f5-4f f4-4f)
16.320: (move f4-5f f3-5f)
16.321: (move f3-5f f2-5f)
16.350: (unlock f5-3f f4-3f key2-0 shape2)
16.360: (move f5-5f f4-5f)
16.366: (move f5-3f f5-2f)
16.394: (move f5-5f f4-5f)
16.396: (move f5-5f f5-4f)
16.400: (move f4-5f f3-5f)
16.412: (move f5-5f f5-4f)
16.413: (move f5-5f f5-4f)
16.416: (move f4-5f f3-5f)
16.465: (move f5-5f f5-4f)
16.467: (move f5-5f f5-6f)
16.469: (move f4-5f f3-5f)
16.478: (move f5-5f f5-4f)
16.482: (move f5-3f f5-2f)
16.485: (move f5-4f f5-3f)
16.520: (move f5-5f f5-4f)
16.520: (move f5-5f f5-6f)
16.529: (move f5-5f f4-5f)
16.531: (move f5-5f f4-5f)
16.549: (move f5-2f f5-1f)
16.553: (move f5-5f f5-6f)
16.566: (move f5-5f f5-4f)
16.570: (move f5-3f f5-4f)
16.573: (move f5-5f f4-5f)
16.592: (move f5-5f f4-5f)
16.609: (move f5-3f f5-2f)
16.618: (move f5-4f f5-3f)
16.631: (move f5-5f f5-6f)
16.658: (move f5-4f f5-3f)
16.660: (move f5-5f f5-6f)
16.665: (move f5-4f f5-3f)
16.666: (move f3-5f f2-5f)
16.670: (move f5-4f f5-3f)
16.677: (move f5-4f f5-3f)
16.681: (move f5-5f f5-6f)
16.700: (move f5-4f f5-3f)
16.743: (move f5-4f f5-3f)
16.763: (move f5-6f f4-6f)
16.764: (move f4-5f f4-6f)
16.770: (move f5-5f f5-6f)
