/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.054: (move f6-9f f7-9f)
129.121: (move f1-7f f1-8f)
129.124: (move f0-8f f1-8f)
129.264: (move f1-8f f1-9f)
129.275: (move f1-8f f1-7f)
129.280: (move f0-9f f1-9f)
129.282: (move f2-7f f1-7f)
129.401: (move f2-7f f3-7f)
129.402: (move f3-8f f3-7f)
129.455: (move f2-7f f3-7f)
129.475: (move f5-9f f6-9f)
129.497: (move f5-10f f4-10f)
129.502: (move f5-11f f6-11f)
129.505: (move f6-10f f6-9f)
129.604: (move f5-10f f6-10f)
129.702: (move f5-11f f5-10f)
129.710: (pickup-and-loose f5-10f key3-2 key1-3)
129.768: (move f4-11f f5-11f)
129.827: (move f5-10f f5-9f)
129.875: (move f1-9f f2-9f)
129.878: (move f2-8f f2-9f)
129.922: (putdown f6-11f key1-3)
129.989: (move f5-7f f6-7f)
129.989: (move f6-8f f6-7f)
129.991: (move f5-9f f6-9f)
130.003: (move f5-10f f4-10f)
130.013: (move f6-8f f6-9f)
130.054: (move f5-7f f5-6f)
130.111: (move f3-4f f3-3f)
130.131: (move f2-6f f3-6f)
130.131: (move f3-7f f3-6f)
130.141: (move f4-11f f3-11f)
130.160: (move f5-10f f6-10f)
130.175: (move f1-7f f2-7f)
130.296: (move f6-9f f6-10f)
130.339: (putdown f5-7f key1-3)
130.347: (putdown f6-9f key2-5)
130.401: (move f3-4f f4-4f)
130.410: (move f4-5f f4-4f)
130.438: (move f5-10f f5-9f)
130.482: (move f5-11f f5-10f)
130.493: (move f3-8f f4-8f)
130.573: (move f1-7f f1-6f)
130.598: (move f1-10f f1-11f)
130.681: (move f2-9f f2-8f)
130.694: (move f1-10f f0-10f)
130.695: (move f0-9f f0-10f)
130.806: (putdown f6-10f key2-5)
130.824: (move f3-10f f4-10f)
130.860: (move f0-9f f0-10f)
130.964: (move f3-9f f3-8f)
130.986: (move f5-10f f5-9f)
131.053: (move f3-10f f3-11f)
131.083: (putdown f4-10f key2-3)
131.114: (move f6-8f f7-8f)
131.134: (move f1-7f f0-7f)
131.149: (move f0-8f f0-7f)
131.200: (move f2-9f f3-9f)
131.350: (move f2-5f f1-5f)
131.355: (move f4-6f f4-5f)
131.361: (move f3-5f f4-5f)
131.362: (move f1-6f f1-5f)
131.397: (move f5-10f f5-11f)
131.411: (putdown f6-10f key2-3)
131.429: (pickup-and-loose f4-11f key0-2 key1-3)
131.437: (move f4-10f f3-10f)
131.439: (move f1-6f f1-5f)
131.445: (move f3-10f f4-10f)
131.515: (move f2-9f f1-9f)
131.642: (move f3-11f f3-10f)
131.654: (move f1-8f f0-8f)
131.665: (move f0-9f f0-8f)
131.709: (pickup f2-9f key2-3)
131.709: (pickup f2-9f key2-5)
131.729: (move f1-6f f0-6f)
131.731: (unlock f0-6f f0-7f key1-3 shape1)
131.732: (move f0-7f f0-6f)
122.424: (move f6-8f f6-9f)
122.424: (move f5-9f f6-9f)
123.568: (move f5-10f f6-10f)
123.569: (move f6-9f f6-10f)
123.569: (move f6-11f f6-10f)
124.761: (pickup f5-10f key3-2)
125.195: (unlock f7-7f f7-6f key1-3 shape1)
125.390: (move f8-8f f8-9f)
125.395: (move f7-9f f8-9f)
125.653: (move f6-7f f7-7f)
125.660: (move f7-8f f7-7f)
125.685: (move f5-11f f6-11f)
125.742: (move f6-8f f7-8f)
126.060: (move f7-8f f8-8f)
126.230: (move f4-8f f5-8f)
126.253: (move f5-8f f6-8f)
126.636: (move f5-11f f5-10f)
126.638: (move f5-9f f5-10f)
126.734: (move f6-11f f6-10f)
126.744: (move f5-10f f6-10f)
126.763: (move f5-10f f6-10f)
126.778: (move f6-6f f6-5f)
126.835: (move f5-7f f5-6f)
126.841: (move f4-6f f5-6f)
126.856: (move f5-8f f5-9f)
126.935: (move f5-11f f6-11f)
127.053: (move f6-10f f6-9f)
127.057: (move f5-9f f6-9f)
127.102: (move f5-11f f5-10f)
127.180: (move f6-11f f6-10f)
127.187: (move f5-10f f6-10f)
127.309: (move f6-10f f6-9f)
127.320: (move f6-11f f6-10f)
127.326: (move f5-9f f6-9f)
127.352: (move f3-10f f3-11f)
127.499: (pickup-and-loose f3-10f key1-3 key4-1)
127.699: (move f4-11f f5-11f)
127.874: (move f6-10f f6-9f)
127.886: (move f5-9f f6-9f)
128.062: (move f5-10f f5-9f)
128.079: (move f5-10f f5-9f)
128.141: (move f5-7f f5-8f)
128.152: (move f2-8f f3-8f)
128.153: (move f3-7f f3-8f)
128.203: (move f3-6f f4-6f)
128.204: (move f8-8f f8-7f)
128.206: (move f7-7f f8-7f)
128.232: (move f1-6f f2-6f)
128.237: (move f2-7f f2-6f)
128.299: (move f3-10f f3-9f)
128.439: (move f5-10f f5-9f)
128.446: (move f5-6f f6-6f)
128.454: (move f6-7f f6-6f)
128.503: (move f6-10f f7-10f)
128.505: (move f7-9f f7-10f)
128.518: (move f1-8f f2-8f)
128.530: (move f2-7f f2-8f)
128.560: (move f3-11f f4-11f)
128.561: (move f5-11f f6-11f)
128.601: (move f4-10f f3-10f)
128.658: (move f4-4f f4-3f)
128.661: (move f3-3f f4-3f)
128.764: (move f4-11f f5-11f)
128.776: (unlock f6-6f f7-6f key1-3 shape1)
128.798: (move f6-9f f7-9f)
128.798: (move f7-8f f7-9f)
128.810: (move f5-10f f5-11f)
128.930: (unlock f1-7f f0-7f key1-3 shape1)
129.080: (move f4-10f f3-10f)
129.158: (move f6-11f f5-11f)
129.216: (move f4-4f f5-4f)
129.270: (move f5-11f f6-11f)
129.391: (move f3-6f f3-5f)
129.401: (pickup-and-loose f6-6f key3-0 key1-3)
129.433: (move f3-11f f3-10f)
129.462: (move f5-11f f5-10f)
129.532: (pickup-and-loose f5-10f key3-2 key1-3)
129.541: (move f3-3f f3-2f)
129.543: (move f1-8f f1-9f)
129.546: (move f3-3f f2-3f)
129.561: (move f6-9f f6-8f)
129.572: (move f2-7f f3-7f)
129.659: (pickup-and-loose f5-10f key3-2 key0-2)
129.668: (putdown f6-11f key1-3)
129.781: (move f2-6f f3-6f)
129.789: (move f3-7f f3-6f)
129.791: (move f5-7f f5-6f)
129.812: (move f6-10f f6-9f)
129.858: (move f2-6f f3-6f)
129.865: (move f3-7f f3-6f)
129.906: (move f4-11f f3-11f)
129.922: (move f2-8f f2-9f)
129.923: (move f1-9f f2-9f)
130.062: (putdown f6-9f key2-5)
130.091: (move f6-8f f6-7f)
130.093: (move f5-7f f6-7f)
130.127: (move f6-9f f6-8f)
130.147: (move f4-5f f4-4f)
130.154: (move f6-9f f6-8f)
130.159: (move f3-11f f2-11f)
130.159: (move f1-11f f2-11f)
130.252: (move f6-10f f6-11f)
130.258: (move f5-11f f5-10f)
130.267: (move f5-11f f6-11f)
130.303: (move f8-8f f9-8f)
130.387: (move f2-9f f3-9f)
130.392: (move f3-8f f3-9f)
130.429: (move f6-9f f6-10f)
130.430: (putdown f6-11f key0-2)
130.436: (move f6-10f f6-9f)
130.441: (putdown f5-7f key1-3)
130.445: (move f2-8f f3-8f)
130.453: (move f3-9f f3-8f)
130.455: (move f5-6f f4-6f)
130.492: (move f2-6f f1-6f)
130.496: (move f1-7f f1-6f)
130.590: (unlock f0-8f f0-7f key1-3 shape1)
130.684: (putdown f6-9f key2-3)
130.709: (move f6-9f f6-8f)
130.823: (move f6-10f f6-11f)
123.035: (move f5-8f f6-8f)
123.384: (move f5-10f f6-10f)
123.385: (move f6-11f f6-10f)
123.669: (move f6-11f f6-10f)
123.669: (move f6-9f f6-10f)
123.669: (move f5-10f f6-10f)
124.573: (move f5-10f f5-9f)
124.587: (pickup f5-10f key3-2)
124.938: (unlock f7-7f f7-6f key1-3 shape1)
124.960: (move f5-8f f5-9f)
125.134: (move f8-8f f8-9f)
125.144: (move f7-9f f8-9f)
125.157: (move f6-8f f6-9f)
125.159: (move f5-9f f6-9f)
125.160: (move f8-9f f8-10f)
125.164: (move f7-10f f8-10f)
125.364: (move f7-7f f7-6f)
125.369: (move f6-6f f7-6f)
125.531: (move f6-10f f6-9f)
125.532: (move f5-9f f6-9f)
125.611: (move f5-9f f6-9f)
125.612: (move f6-10f f6-9f)
125.702: (move f4-11f f5-11f)
125.761: (move f7-8f f7-7f)
125.764: (move f6-7f f7-7f)
125.827: (move f6-10f f6-9f)
125.828: (move f5-9f f6-9f)
125.888: (move f5-10f f6-10f)
125.898: (move f7-7f f7-8f)
126.003: (move f5-8f f6-8f)
126.155: (move f6-5f f6-4f)
126.157: (move f5-4f f6-4f)
126.157: (move f7-8f f8-8f)
126.363: (move f5-10f f5-9f)
126.397: (move f6-9f f6-8f)
126.499: (move f6-11f f6-10f)
126.507: (move f5-10f f6-10f)
126.525: (move f6-6f f6-5f)
126.595: (move f5-10f f6-10f)
126.619: (move f5-8f f5-9f)
126.699: (move f5-10f f6-10f)
126.705: (move f5-11f f6-11f)
126.803: (move f6-6f f6-5f)
126.874: (move f5-11f f5-10f)
126.910: (move f6-10f f6-9f)
126.937: (move f3-2f f2-2f)
126.939: (move f2-3f f2-2f)
126.940: (move f5-10f f6-10f)
126.940: (move f6-11f f6-10f)
126.951: (move f6-9f f6-8f)
127.063: (move f6-11f f6-10f)
127.077: (move f6-6f f5-6f)
127.128: (move f3-10f f3-11f)
127.202: (pickup-and-loose f5-10f key3-2 key0-2)
127.228: (move f4-6f f5-6f)
127.384: (unlock f8-7f f9-7f key1-3 shape1)
127.496: (pickup-and-loose f3-10f key1-3 key0-2)
127.534: (move f6-6f f6-5f)
127.622: (move f3-9f f3-8f)
127.650: (move f5-8f f5-7f)
127.659: (unlock f3-10f f2-10f key3-2 shape3)
127.692: (move f6-6f f5-6f)
127.714: (move f6-9f f6-8f)
127.814: (move f5-10f f5-9f)
127.827: (move f3-6f f4-6f)
127.883: (move f8-9f f9-9f)
127.899: (move f9-8f f9-9f)
127.901: (move f5-10f f5-9f)
127.905: (move f6-11f f6-10f)
127.940: (move f3-6f f4-6f)
127.941: (move f4-3f f5-3f)
127.944: (move f5-4f f5-3f)
127.945: (move f8-8f f8-7f)
127.947: (move f7-7f f8-7f)
127.983: (move f5-10f f5-9f)
128.146: (unlock f3-10f f2-10f key3-2 shape3)
128.188: (move f2-8f f3-8f)
128.202: (move f5-10f f5-9f)
128.207: (move f3-7f f3-8f)
128.215: (move f7-7f f8-7f)
128.234: (move f5-7f f5-8f)
128.246: (move f6-10f f7-10f)
128.248: (move f7-9f f7-10f)
128.386: (move f6-8f f7-8f)
128.395: (move f4-4f f4-3f)
128.422: (move f3-10f f3-9f)
128.444: (move f5-10f f5-11f)
128.514: (unlock f6-6f f7-6f key1-3 shape1)
128.529: (putdown f6-11f key0-2)
128.544: (pickup-and-loose f7-10f key4-0 key1-3)
128.555: (move f5-6f f6-6f)
128.559: (move f6-7f f6-6f)
128.649: (move f5-10f f5-11f)
128.649: (move f3-10f f3-9f)
128.666: (move f5-11f f6-11f)
128.700: (unlock f2-3f f1-3f key1-3 shape1)
128.746: (move f6-5f f7-5f)
128.813: (move f5-10f f5-11f)
128.820: (move f6-10f f6-11f)
128.823: (move f5-11f f6-11f)
128.887: (unlock f9-8f f9-7f key1-3 shape1)
128.899: (move f6-9f f7-9f)
128.900: (move f7-8f f7-9f)
128.912: (move f6-11f f5-11f)
128.942: (putdown f3-10f key3-2)
128.963: (move f4-4f f5-4f)
129.019: (move f3-6f f3-5f)
129.024: (move f5-9f f5-10f)
129.029: (move f3-11f f4-11f)
129.046: (move f0-8f f1-8f)
129.056: (move f1-7f f1-8f)
129.115: (move f3-6f f3-5f)
129.127: (move f3-9f f2-9f)
129.145: (pickup-and-loose f6-6f key3-0 key1-3)
129.279: (move f5-9f f5-8f)
129.293: (move f5-9f f5-8f)
129.297: (move f3-11f f3-10f)
129.450: (pickup-and-loose f6-6f key3-0 key1-3)
129.462: (putdown f3-10f key3-2)
129.486: (pickup-and-loose f5-10f key3-2 key0-2)
121.820: (move f5-9f f6-9f)
121.821: (move f6-10f f6-9f)
122.443: (move f5-9f f6-9f)
122.444: (move f6-8f f6-9f)
123.154: (move f6-11f f6-10f)
123.155: (move f5-10f f6-10f)
123.267: (pickup f5-10f key3-2)
123.449: (move f5-10f f6-10f)
123.450: (move f7-8f f6-8f)
123.602: (move f5-9f f6-9f)
123.603: (move f6-10f f6-9f)
123.853: (move f7-10f f6-10f)
124.343: (move f5-10f f5-9f)
124.636: (move f5-10f f5-9f)
124.896: (move f6-11f f6-10f)
124.902: (move f8-9f f8-10f)
124.906: (move f6-8f f6-9f)
124.912: (move f5-9f f6-9f)
124.921: (move f7-10f f8-10f)
125.042: (unlock f7-7f f7-6f key1-3 shape1)
125.102: (move f7-7f f7-6f)
125.124: (move f6-6f f7-6f)
125.201: (move f7-10f f8-10f)
125.234: (move f8-8f f8-9f)
125.238: (move f7-9f f8-9f)
125.276: (move f5-9f f6-9f)
125.281: (move f6-10f f6-9f)
125.290: (move f5-3f f6-3f)
125.291: (move f6-4f f6-3f)
125.426: (move f6-10f f6-9f)
125.436: (move f5-9f f6-9f)
125.561: (move f5-9f f5-8f)
125.585: (move f5-9f f6-9f)
125.585: (move f5-9f f6-9f)
125.597: (move f6-10f f6-9f)
125.597: (move f6-10f f6-9f)
125.641: (move f7-7f f7-8f)
125.704: (move f5-11f f6-11f)
125.721: (move f5-10f f6-10f)
125.761: (move f6-8f f7-8f)
125.900: (move f5-4f f6-4f)
125.900: (move f8-7f f7-7f)
125.905: (move f6-5f f6-4f)
126.010: (move f6-6f f7-6f)
126.012: (move f6-9f f6-10f)
126.023: (move f5-10f f6-10f)
126.106: (move f5-8f f6-8f)
126.114: (move f6-9f f6-8f)
126.125: (move f5-8f f6-8f)
126.161: (move f6-9f f6-8f)
126.177: (move f5-8f f6-8f)
126.194: (move f5-10f f5-9f)
126.270: (move f8-7f f8-8f)
126.280: (move f9-8f f8-8f)
126.303: (move f6-9f f6-8f)
126.434: (move f7-8f f8-8f)
126.438: (move f8-7f f8-8f)
126.442: (move f6-5f f6-4f)
126.487: (move f4-11f f5-11f)
126.523: (move f5-10f f6-10f)
126.575: (move f6-6f f6-5f)
126.613: (move f6-11f f6-10f)
126.632: (move f3-10f f3-9f)
126.648: (move f6-6f f6-5f)
126.655: (move f5-9f f5-10f)
126.655: (move f5-11f f5-10f)
126.661: (move f6-10f f6-9f)
126.717: (move f5-8f f5-9f)
126.821: (move f6-6f f5-6f)
126.847: (move f4-6f f5-6f)
126.852: (move f5-7f f5-6f)
126.898: (move f6-5f f6-4f)
126.925: (move f2-3f f1-3f)
126.950: (move f4-6f f5-6f)
126.964: (move f5-11f f6-11f)
126.968: (move f6-10f f6-11f)
127.018: (unlock f9-9f f10-9f key1-3 shape1)
127.032: (pickup-and-loose f5-10f key3-2 key0-2)
127.052: (move f5-9f f5-8f)
127.111: (move f2-3f f2-2f)
127.132: (unlock f8-7f f9-7f key1-3 shape1)
127.278: (move f3-9f f3-8f)
127.283: (move f6-6f f6-5f)
127.319: (pickup-and-loose f3-10f key1-3 key0-2)
127.391: (move f6-10f f6-9f)
127.416: (unlock f8-7f f9-7f key1-3 shape1)
127.469: (move f6-6f f5-6f)
127.493: (move f3-9f f3-8f)
127.543: (move f6-6f f6-5f)
127.578: (move f7-6f f7-5f)
127.580: (move f6-5f f7-5f)
127.587: (unlock f7-5f f7-6f key1-3 shape1)
127.623: (move f8-9f f9-9f)
127.698: (move f5-4f f5-3f)
127.704: (move f4-3f f5-3f)
127.708: (move f8-10f f9-10f)
127.723: (move f9-9f f9-10f)
127.737: (move f6-10f f7-10f)
127.741: (move f7-6f f8-6f)
127.744: (move f9-8f f9-9f)
127.746: (move f8-7f f8-6f)
127.788: (move f6-6f f5-6f)
127.829: (move f5-10f f5-9f)
127.957: (move f7-7f f8-7f)
127.977: (move f5-10f f5-11f)
128.000: (move f5-10f f5-11f)
128.016: (move f5-6f f5-7f)
128.034: (unlock f7-10f f7-11f key4-0 shape4)
128.048: (move f7-7f f8-7f)
128.048: (move f8-8f f8-7f)
128.072: (move f3-10f f2-10f)
128.092: (move f5-6f f5-7f)
128.126: (move f6-8f f7-8f)
128.151: (putdown f3-10f key3-2)
128.188: (move f5-6f f4-6f)
128.194: (move f9-8f f9-7f)
128.194: (move f3-10f f3-11f)
128.201: (move f8-7f f9-7f)
128.276: (move f5-10f f5-11f)
128.289: (pickup-and-loose f7-10f key4-0 key1-3)
121.579: (move f5-9f f6-9f)
121.581: (move f6-10f f6-9f)
122.014: (move f6-10f f6-9f)
122.016: (move f5-9f f6-9f)
122.397: (move f5-8f f6-8f)
122.399: (move f6-9f f6-8f)
122.546: (move f6-10f f6-9f)
122.638: (move f5-8f f6-8f)
122.651: (move f6-9f f6-8f)
122.791: (move f6-8f f6-9f)
123.190: (move f7-8f f6-8f)
123.272: (move f5-10f f6-10f)
123.432: (move f5-9f f6-9f)
123.434: (move f6-10f f6-9f)
123.550: (move f7-10f f6-10f)
123.642: (move f7-10f f6-10f)
123.690: (move f6-11f f6-10f)
123.691: (move f6-9f f6-10f)
123.707: (move f5-10f f6-10f)
123.957: (move f6-10f f6-9f)
124.447: (move f5-10f f5-9f)
124.530: (pickup-and-loose f7-10f key4-0 key0-2)
124.557: (move f7-10f f8-10f)
124.561: (move f5-10f f6-10f)
124.675: (move f5-10f f5-9f)
124.897: (move f7-10f f8-10f)
124.920: (move f7-10f f8-10f)
124.983: (move f5-9f f6-9f)
125.004: (move f8-9f f8-10f)
125.011: (move f6-8f f6-9f)
125.036: (move f6-4f f6-3f)
125.042: (move f5-3f f6-3f)
125.046: (move f3-9f f3-8f)
125.177: (unlock f7-7f f7-6f key1-3 shape1)
125.186: (move f8-7f f7-7f)
125.206: (move f7-7f f7-6f)
125.313: (move f5-9f f5-8f)
125.355: (move f9-9f f8-9f)
125.355: (move f8-10f f8-9f)
125.387: (move f6-10f f6-9f)
125.406: (move f5-9f f6-9f)
125.417: (move f6-10f f6-9f)
125.438: (move f6-4f f6-3f)
125.535: (move f8-8f f8-9f)
125.582: (move f8-8f f8-9f)
125.599: (move f9-9f f8-9f)
125.641: (move f8-7f f7-7f)
125.657: (move f5-9f f5-8f)
125.741: (move f7-7f f7-8f)
125.761: (move f3-11f f4-11f)
125.766: (move f6-9f f6-10f)
125.774: (move f7-8f f7-7f)
125.802: (move f7-6f f7-7f)
125.818: (move f6-10f f6-11f)
125.859: (move f6-9f f6-8f)
125.977: (move f6-9f f6-8f)
126.001: (move f6-5f f6-4f)
126.013: (move f6-4f f6-3f)
126.025: (move f8-7f f8-8f)
126.061: (move f6-9f f6-8f)
126.093: (move f7-7f f7-8f)
126.093: (move f8-8f f7-8f)
126.135: (move f6-9f f6-8f)
126.157: (move f5-11f f6-11f)
126.172: (move f7-8f f8-8f)
126.181: (move f7-8f f8-8f)
126.181: (move f6-5f f6-4f)
126.192: (move f8-7f f8-8f)
126.322: (move f5-10f f5-11f)
126.393: (move f8-7f f8-8f)
126.447: (move f3-9f f2-9f)
126.579: (move f6-8f f5-8f)
126.594: (move f5-7f f5-8f)
126.597: (move f5-7f f5-8f)
126.645: (move f6-5f f6-4f)
126.711: (move f5-8f f5-7f)
126.734: (move f6-10f f5-10f)
126.757: (move f3-10f f3-9f)
126.767: (unlock f9-9f f10-9f key1-3 shape1)
126.793: (move f5-11f f6-11f)
126.798: (move f6-10f f6-11f)
126.880: (move f5-9f f5-8f)
126.886: (unlock f9-9f f10-9f key1-3 shape1)
126.938: (move f5-11f f5-10f)
127.041: (move f5-11f f6-11f)
127.054: (move f6-10f f6-11f)
127.084: (move f6-5f f6-4f)
127.109: (move f5-8f f5-7f)
127.169: (unlock f8-7f f9-7f key1-3 shape1)
127.237: (unlock f8-7f f9-7f key1-3 shape1)
127.316: (move f7-6f f7-5f)
127.329: (move f6-5f f7-5f)
127.449: (move f6-3f f7-3f)
127.451: (move f8-10f f9-10f)
127.462: (move f9-9f f9-10f)
127.488: (move f8-7f f8-6f)
127.490: (move f7-6f f8-6f)
127.491: (move f6-10f f7-10f)
127.652: (move f9-9f f9-10f)
127.671: (move f8-10f f9-10f)
127.699: (move f8-7f f8-6f)
127.730: (move f8-9f f9-9f)
127.761: (unlock f7-10f f7-11f key4-0 shape4)
127.763: (move f5-6f f5-7f)
127.831: (move f5-10f f5-11f)
127.843: (move f5-6f f5-7f)
127.898: (move f9-9f f9-10f)
127.915: (move f6-10f f7-10f)
127.928: (move f8-7f f9-7f)
127.933: (move f5-6f f4-6f)
127.936: (move f5-11f f6-11f)
127.947: (move f6-10f f6-11f)
127.948: (putdown f6-11f key3-2)
127.957: (move f3-10f f3-11f)
127.968: (pickup-and-loose f7-10f key1-3 key4-0)
127.981: (move f3-8f f2-8f)
128.056: (move f7-7f f8-7f)
128.118: (move f5-11f f4-11f)
128.145: (move f6-9f f7-9f)
128.162: (move f7-6f f7-5f)
120.090: (move f7-10f f6-10f)
121.263: (move f7-10f f8-10f)
121.845: (move f5-9f f6-9f)
121.850: (move f6-10f f6-9f)
122.155: (move f6-9f f6-8f)
122.159: (move f5-8f f6-8f)
122.292: (move f6-10f f6-9f)
122.477: (move f5-8f f6-8f)
122.484: (move f6-9f f6-8f)
122.538: (move f6-8f f6-9f)
122.558: (move f6-9f f6-8f)
122.562: (move f5-8f f6-8f)
122.799: (move f6-10f f6-9f)
122.878: (move f5-9f f6-9f)
122.878: (move f6-10f f6-9f)
123.115: (move f6-9f f6-8f)
123.293: (move f7-8f f6-8f)
123.360: (move f7-8f f6-8f)
123.393: (move f7-10f f6-10f)
123.408: (move f5-8f f6-8f)
123.579: (move f7-10f f6-10f)
123.996: (unlock f7-10f f7-11f key4-0 shape4)
123.997: (move f6-9f f6-10f)
124.008: (move f6-11f f6-10f)
124.021: (move f5-10f f6-10f)
124.278: (pickup-and-loose f7-10f key4-0 key0-2)
124.307: (move f7-10f f8-10f)
124.357: (move f7-9f f8-9f)
124.559: (pickup-and-loose f7-10f key4-0 key3-2)
124.637: (move f7-10f f8-10f)
124.678: (move f7-10f f8-10f)
124.765: (move f8-10f f8-9f)
124.791: (move f6-8f f7-8f)
124.804: (move f6-10f f6-11f)
124.808: (unlock f6-11f f7-11f key4-0 shape4)
124.828: (move f7-10f f8-10f)
124.840: (move f7-9f f7-8f)
124.918: (unlock f7-7f f7-6f key1-3 shape1)
124.934: (move f8-7f f7-7f)
124.936: (move f3-9f f3-8f)
125.033: (move f6-9f f5-9f)
125.041: (move f5-10f f5-9f)
125.053: (unlock f7-7f f7-6f key1-3 shape1)
125.083: (move f7-10f f7-9f)
125.099: (move f8-10f f8-9f)
125.104: (move f9-9f f8-9f)
125.124: (move f6-4f f6-3f)
125.176: (move f6-4f f6-3f)
125.220: (move f6-8f f7-8f)
125.260: (move f5-10f f5-9f)
125.265: (move f6-9f f5-9f)
125.265: (move f8-8f f8-9f)
125.273: (move f5-8f f5-9f)
125.290: (move f8-8f f8-9f)
125.316: (move f9-10f f8-10f)
125.317: (move f8-9f f8-10f)
125.319: (move f8-9f f8-10f)
125.326: (move f5-8f f5-9f)
125.339: (move f8-8f f8-9f)
125.351: (move f8-9f f8-10f)
125.354: (move f9-10f f8-10f)
125.392: (move f5-11f f6-11f)
125.396: (move f6-10f f6-11f)
125.486: (move f5-9f f5-8f)
125.517: (move f3-11f f4-11f)
125.557: (move f7-7f f7-6f)
125.559: (move f8-6f f7-6f)
125.566: (move f8-10f f8-9f)
125.569: (move f6-10f f6-11f)
125.572: (move f9-9f f8-9f)
125.611: (move f6-9f f6-8f)
125.659: (move f4-11f f5-11f)
125.724: (move f5-7f f5-6f)
125.728: (move f8-8f f8-9f)
125.742: (move f2-9f f2-8f)
125.749: (move f6-11f f5-11f)
125.753: (move f8-7f f7-7f)
125.753: (move f3-8f f2-8f)
125.754: (move f5-10f f5-11f)
125.758: (unlock f5-7f f4-7f key3-2 shape3)
125.762: (move f6-4f f6-3f)
125.839: (move f7-7f f7-8f)
125.852: (move f8-8f f7-8f)
125.861: (move f6-9f f6-10f)
125.963: (move f6-9f f6-8f)
125.963: (move f6-9f f6-8f)
126.009: (move f5-9f f5-8f)
126.089: (move f6-4f f6-3f)
126.094: (move f7-7f f7-8f)
126.108: (move f8-8f f7-8f)
126.126: (move f8-7f f8-8f)
126.148: (move f8-7f f8-8f)
126.229: (move f5-7f f5-6f)
126.256: (move f8-7f f8-8f)
126.265: (move f8-9f f8-8f)
126.268: (move f7-8f f8-8f)
126.275: (move f6-11f f6-10f)
126.294: (move f7-3f f8-3f)
126.320: (move f6-8f f5-8f)
126.338: (move f5-7f f5-8f)
126.339: (move f5-7f f5-8f)
126.420: (move f2-9f f1-9f)
126.461: (move f8-9f f8-8f)
126.491: (move f6-10f f5-10f)
126.497: (move f3-9f f2-9f)
126.546: (move f5-8f f5-7f)
126.594: (move f7-7f f7-8f)
126.653: (putdown f5-7f key3-2)
126.810: (move f3-8f f3-7f)
126.857: (move f6-10f f5-10f)
126.858: (move f5-8f f5-7f)
126.866: (unlock f9-9f f10-9f key1-3 shape1)
126.879: (move f5-11f f6-11f)
126.888: (move f6-10f f6-11f)
127.103: (move f8-10f f9-10f)
127.181: (move f5-8f f5-7f)
127.191: (move f6-3f f7-3f)
127.226: (unlock f8-7f f9-7f key1-3 shape1)
127.398: (move f9-9f f9-10f)
127.411: (move f8-10f f9-10f)
118.560: (move f7-9f f6-9f)
118.566: (move f6-10f f6-9f)
119.853: (move f7-10f f6-10f)
119.881: (move f7-10f f6-10f)
120.074: (move f7-10f f6-10f)
120.953: (move f7-10f f8-10f)
121.017: (move f7-10f f8-10f)
121.290: (move f7-10f f8-10f)
121.499: (move f8-10f f8-9f)
121.501: (move f7-9f f8-9f)
121.952: (move f7-9f f7-8f)
122.372: (move f5-8f f6-8f)
122.391: (move f6-9f f6-8f)
122.524: (move f6-9f f6-8f)
122.529: (move f5-8f f6-8f)
122.543: (move f6-10f f6-9f)
122.638: (move f6-8f f6-9f)
122.734: (move f6-10f f6-9f)
122.766: (move f6-8f f6-9f)
122.809: (move f6-8f f6-9f)
122.811: (move f5-9f f6-9f)
122.860: (move f6-9f f6-8f)
122.924: (move f5-9f f6-9f)
122.925: (move f6-10f f6-9f)
123.113: (move f7-8f f6-8f)
123.146: (move f5-8f f6-8f)
123.300: (move f6-9f f6-8f)
123.664: (move f7-8f f6-8f)
123.691: (move f6-10f f6-11f)
123.749: (move f6-9f f6-10f)
123.751: (unlock f7-10f f7-11f key4-0 shape4)
123.780: (move f8-10f f9-10f)
123.850: (move f6-10f f5-10f)
124.057: (unlock f7-10f f7-11f key4-0 shape4)
124.158: (unlock f5-9f f4-9f key4-0 shape4)
124.176: (move f7-8f f6-8f)
124.475: (move f8-9f f8-10f)
124.507: (move f8-10f f8-9f)
124.557: (move f6-10f f6-11f)
124.570: (move f7-10f f7-11f)
124.573: (move f7-8f f7-7f)
124.580: (unlock f6-11f f7-11f key4-0 shape4)
124.625: (move f6-8f f7-8f)
124.703: (move f5-11f f6-11f)
124.715: (move f6-10f f6-11f)
124.768: (move f6-10f f6-9f)
124.788: (move f6-9f f5-9f)
124.789: (move f5-10f f5-9f)
124.834: (move f7-10f f7-9f)
124.848: (move f5-11f f5-10f)
124.958: (move f8-10f f8-9f)
124.971: (move f6-8f f7-8f)
124.983: (move f7-10f f7-9f)
124.983: (move f8-7f f7-7f)
124.999: (move f7-8f f7-7f)
125.012: (move f9-10f f8-10f)
125.019: (move f6-9f f5-9f)
