/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.499: (move f7-7f f7-8f)
54.499: (move f8-7f f9-7f)
54.530: (move f8-7f f7-7f)
54.534: (pickup f7-6f key0-0)
54.544: (move f8-7f f7-7f)
54.579: (move f8-7f f7-7f)
54.584: (pickup f7-6f key0-0)
54.585: (move f7-6f f7-7f)
54.589: (move f7-6f f7-7f)
54.654: (pickup-and-loose f8-7f key0-1 key3-1)
54.658: (move f7-7f f8-7f)
54.663: (move f7-7f f7-8f)
54.665: (move f7-7f f7-8f)
54.719: (move f7-7f f7-8f)
54.729: (putdown f8-7f key3-1)
54.732: (move f9-7f f9-6f)
54.732: (move f8-6f f9-6f)
54.744: (move f7-7f f8-7f)
54.752: (pickup-and-loose f8-7f key0-1 key3-1)
54.757: (move f7-8f f8-8f)
54.763: (move f8-7f f8-8f)
54.768: (move f7-7f f8-7f)
54.782: (move f8-6f f9-6f)
54.783: (move f9-7f f9-6f)
54.794: (move f7-7f f8-7f)
54.808: (move f8-6f f7-6f)
54.811: (move f7-7f f7-6f)
54.815: (move f8-7f f8-8f)
54.822: (putdown f8-7f key3-1)
54.825: (move f7-7f f7-8f)
54.832: (move f7-8f f8-8f)
54.880: (move f7-8f f8-8f)
54.882: (move f8-7f f8-8f)
54.908: (move f8-6f f7-6f)
54.909: (move f7-7f f7-6f)
54.946: (move f7-7f f8-7f)
54.958: (move f7-8f f8-8f)
54.964: (move f8-7f f8-8f)
55.024: (move f7-7f f8-7f)
55.060: (move f7-7f f8-7f)
55.084: (move f7-7f f8-7f)
55.131: (pickup f7-6f key0-0)
55.140: (unlock f7-6f f7-5f key2-1 shape2)
55.152: (move f7-7f f7-8f)
55.154: (move f7-7f f7-6f)
55.154: (unlock f7-6f f7-5f key2-1 shape2)
55.159: (move f7-7f f7-6f)
55.183: (pickup f7-6f key0-0)
55.227: (move f7-7f f7-8f)
55.228: (move f8-8f f7-8f)
55.275: (move f7-7f f8-7f)
55.387: (move f8-7f f8-6f)
55.393: (move f7-6f f8-6f)
55.399: (move f7-7f f8-7f)
55.418: (move f8-7f f8-6f)
55.422: (move f7-6f f8-6f)
55.431: (move f7-6f f8-6f)
55.431: (move f8-7f f8-6f)
55.437: (move f7-8f f8-8f)
55.449: (move f7-6f f8-6f)
55.452: (move f8-7f f8-6f)
55.491: (move f7-8f f8-8f)
55.510: (move f7-6f f8-6f)
55.513: (move f7-6f f8-6f)
55.573: (move f8-7f f8-8f)
55.586: (move f9-7f f8-7f)
55.609: (putdown f8-6f key3-0)
55.629: (pickup-and-loose f8-6f key1-4 key3-0)
55.652: (putdown f8-6f key3-0)
55.698: (move f9-6f f9-5f)
55.702: (move f7-6f f7-5f)
55.711: (move f9-7f f8-7f)
51.422: (move f8-7f f7-7f)
51.431: (move f8-7f f7-7f)
51.598: (pickup f8-7f key3-1)
51.642: (pickup f8-7f key3-1)
51.651: (putdown f7-7f key3-1)
51.680: (putdown f7-7f key3-1)
51.736: (move f8-7f f7-7f)
51.754: (move f8-7f f7-7f)
51.903: (pickup f8-7f key3-0)
51.913: (move f8-7f f8-8f)
51.945: (pickup f8-7f key3-0)
51.960: (move f8-7f f8-8f)
52.169: (move f8-7f f8-6f)
52.171: (move f8-7f f8-6f)
52.387: (move f8-7f f8-8f)
52.446: (move f8-7f f8-8f)
52.726: (pickup-and-loose f7-7f key0-1 key3-0)
52.729: (pickup-and-loose f7-7f key0-1 key3-0)
52.730: (move f8-7f f7-7f)
52.732: (move f8-7f f7-7f)
52.740: (move f8-7f f9-7f)
52.909: (move f8-7f f9-7f)
52.945: (putdown f7-7f key3-0)
52.947: (putdown f7-7f key3-0)
53.016: (move f8-7f f8-8f)
53.052: (move f8-7f f8-8f)
53.284: (move f8-7f f7-7f)
53.313: (move f8-7f f8-8f)
53.320: (move f8-7f f7-7f)
53.327: (move f8-7f f8-8f)
53.377: (move f8-7f f8-6f)
53.409: (move f8-7f f8-6f)
53.418: (move f9-6f f8-6f)
53.439: (pickup f8-7f key0-1)
53.440: (move f7-7f f6-7f)
53.447: (move f9-6f f8-6f)
53.451: (move f8-7f f8-6f)
53.470: (move f8-7f f7-7f)
53.473: (move f8-7f f8-6f)
53.478: (pickup f8-7f key0-1)
53.497: (move f8-7f f7-7f)
53.499: (move f8-6f f7-6f)
53.500: (move f7-7f f7-6f)
53.539: (move f7-7f f6-7f)
53.542: (move f7-6f f7-7f)
53.548: (move f7-6f f7-7f)
53.578: (move f7-7f f7-6f)
53.579: (move f8-6f f7-6f)
53.618: (move f7-6f f7-7f)
53.628: (move f7-6f f7-7f)
53.786: (move f8-7f f8-6f)
53.792: (move f8-7f f8-6f)
53.827: (pickup-and-loose f9-7f key3-1 key3-0)
53.884: (pickup-and-loose f7-7f key2-1 key3-1)
53.917: (move f8-8f f7-8f)
53.917: (move f7-7f f7-8f)
53.938: (move f8-7f f8-8f)
53.954: (putdown f7-7f key3-1)
53.960: (pickup f7-6f key0-0)
53.964: (move f8-7f f8-8f)
53.981: (move f8-7f f8-8f)
53.983: (move f7-7f f7-8f)
53.984: (move f8-8f f7-8f)
53.984: (putdown f7-7f key3-1)
54.000: (move f8-7f f9-7f)
54.013: (pickup-and-loose f9-7f key3-1 key3-0)
54.014: (pickup f7-6f key0-0)
54.023: (move f8-7f f8-8f)
54.046: (move f7-7f f7-6f)
54.113: (pickup f7-6f key0-0)
54.145: (move f7-7f f7-6f)
54.155: (move f8-7f f9-7f)
54.168: (pickup f7-6f key0-0)
54.170: (move f7-7f f7-6f)
54.174: (move f8-6f f7-6f)
54.191: (move f8-7f f9-7f)
54.199: (putdown f8-6f key3-1)
54.210: (pickup-and-loose f8-6f key1-4 key3-1)
54.214: (putdown f8-6f key3-1)
54.264: (pickup-and-loose f8-6f key2-3 key3-1)
54.267: (move f7-7f f7-6f)
54.271: (move f8-6f f7-6f)
54.283: (pickup-and-loose f8-6f key2-3 key3-1)
54.290: (move f8-7f f9-7f)
54.355: (move f8-8f f7-8f)
54.356: (move f7-7f f7-8f)
54.357: (pickup f7-6f key0-0)
54.405: (pickup f7-6f key0-0)
54.436: (move f7-7f f7-8f)
54.437: (move f8-8f f7-8f)
54.453: (move f7-7f f7-8f)
54.453: (move f8-7f f8-8f)
54.458: (move f7-8f f8-8f)
54.458: (move f7-7f f7-8f)
54.483: (move f7-8f f8-8f)
54.487: (move f8-7f f8-8f)
54.545: (move f9-5f f9-4f)
54.587: (move f8-8f f8-9f)
54.633: (move f8-7f f8-8f)
54.642: (move f7-8f f8-8f)
54.678: (move f8-8f f8-9f)
54.722: (move f7-8f f8-8f)
54.724: (move f8-7f f8-8f)
54.737: (move f8-7f f7-7f)
54.748: (move f7-6f f7-7f)
54.749: (move f7-6f f7-7f)
54.759: (move f8-7f f7-7f)
54.777: (move f8-7f f8-6f)
54.788: (move f8-7f f8-6f)
54.789: (move f8-7f f9-7f)
54.815: (move f7-7f f7-8f)
54.822: (move f8-8f f7-8f)
54.824: (move f7-7f f8-7f)
54.919: (move f8-7f f8-8f)
54.922: (move f7-8f f8-8f)
54.925: (putdown f7-7f key0-0)
54.932: (move f8-7f f9-7f)
54.936: (putdown f7-7f key0-0)
54.960: (putdown f7-7f key3-1)
54.961: (move f7-7f f8-7f)
51.447: (putdown f7-7f key3-0)
51.479: (putdown f7-7f key3-0)
51.650: (move f8-7f f7-7f)
51.660: (move f8-7f f7-7f)
51.723: (move f8-7f f8-8f)
51.759: (pickup f8-7f key3-1)
51.764: (move f8-7f f7-7f)
51.765: (pickup-and-loose f7-7f key3-1 key3-0)
51.772: (pickup-and-loose f7-7f key3-1 key3-0)
51.772: (move f8-7f f7-7f)
51.783: (move f8-7f f8-8f)
51.802: (pickup f8-7f key3-1)
51.933: (putdown f7-7f key3-0)
51.941: (putdown f7-7f key3-0)
52.434: (move f7-7f f7-8f)
52.461: (move f7-7f f7-8f)
52.561: (move f7-7f f7-6f)
52.569: (move f8-7f f8-8f)
52.577: (move f7-7f f8-7f)
52.581: (putdown f7-7f key0-1)
52.610: (putdown f7-7f key0-1)
52.629: (move f8-7f f8-8f)
52.644: (move f7-7f f7-6f)
52.665: (move f7-7f f8-7f)
52.766: (move f8-7f f8-6f)
52.809: (move f7-7f f7-8f)
52.810: (move f8-8f f7-8f)
52.860: (move f8-7f f8-6f)
52.871: (move f7-7f f7-8f)
52.874: (move f8-8f f7-8f)
52.946: (move f9-7f f8-7f)
52.963: (move f8-7f f7-7f)
52.977: (move f9-7f f8-7f)
52.977: (move f8-7f f7-7f)
53.045: (move f7-7f f8-7f)
53.110: (move f8-6f f7-6f)
53.124: (move f7-7f f7-6f)
53.221: (move f7-7f f7-6f)
53.224: (move f8-6f f7-6f)
53.342: (move f8-7f f9-7f)
53.455: (move f7-6f f7-7f)
53.456: (move f7-6f f7-7f)
53.469: (move f7-7f f7-6f)
53.469: (move f8-6f f7-6f)
53.495: (move f9-4f f9-3f)
53.530: (move f8-7f f9-7f)
53.546: (move f7-7f f7-6f)
53.546: (move f8-6f f7-6f)
53.561: (move f8-7f f8-6f)
53.657: (move f8-7f f8-6f)
53.702: (move f7-6f f7-7f)
53.704: (move f9-7f f9-6f)
53.705: (move f8-6f f9-6f)
53.715: (move f7-6f f7-7f)
53.776: (move f7-6f f7-7f)
53.783: (unlock f8-6f f8-5f key0-1 shape0)
53.787: (move f7-6f f7-7f)
53.799: (move f8-6f f9-6f)
53.806: (move f9-7f f9-6f)
53.809: (putdown f7-7f key0-0)
53.814: (unlock f8-6f f8-5f key0-1 shape0)
53.817: (putdown f7-7f key0-0)
53.832: (move f7-7f f8-7f)
53.865: (move f7-7f f8-7f)
53.904: (putdown f7-7f key0-0)
53.913: (putdown f7-7f key0-0)
53.959: (pickup f7-6f key0-0)
53.997: (pickup f7-6f key0-0)
54.050: (putdown f8-6f key0-1)
54.059: (move f7-7f f6-7f)
54.060: (pickup-and-loose f8-6f key1-4 key0-1)
54.067: (putdown f8-6f key0-1)
54.070: (move f7-7f f7-8f)
54.090: (move f7-7f f7-8f)
54.097: (putdown f8-6f key3-0)
54.101: (pickup-and-loose f8-6f key2-3 key3-0)
54.105: (pickup-and-loose f8-6f key1-4 key3-0)
54.110: (move f7-7f f6-7f)
54.111: (putdown f8-6f key3-0)
54.124: (pickup-and-loose f8-6f key2-3 key3-0)
54.126: (move f8-7f f8-8f)
54.154: (pickup-and-loose f8-6f key2-3 key0-1)
54.162: (move f7-7f f6-7f)
54.168: (pickup-and-loose f8-6f key2-3 key0-1)
54.184: (move f7-7f f6-7f)
54.189: (move f8-7f f9-7f)
54.198: (move f8-7f f8-8f)
54.206: (putdown f7-7f key3-1)
54.217: (putdown f7-7f key3-1)
54.238: (move f8-8f f7-8f)
54.239: (move f7-7f f7-8f)
54.254: (move f6-7f f6-6f)
54.255: (move f7-6f f6-6f)
54.258: (move f7-7f f7-8f)
54.260: (move f7-7f f7-8f)
54.318: (move f7-7f f7-8f)
54.322: (move f8-8f f7-8f)
54.324: (move f7-6f f6-6f)
54.328: (move f6-7f f6-6f)
54.374: (move f8-8f f7-8f)
54.378: (move f7-7f f7-8f)
54.379: (move f8-7f f9-7f)
54.395: (pickup-and-loose f7-7f key3-0 key0-0)
54.396: (pickup-and-loose f7-7f key3-0 key0-0)
54.464: (move f7-7f f7-8f)
54.465: (move f8-8f f7-8f)
54.526: (move f7-7f f7-8f)
54.534: (move f7-7f f7-8f)
54.575: (move f7-7f f7-8f)
54.609: (move f7-7f f6-7f)
54.624: (move f7-7f f7-6f)
54.664: (pickup-and-loose f7-7f key3-1 key0-0)
54.667: (pickup-and-loose f7-7f key3-1 key0-0)
54.676: (move f7-7f f6-7f)
54.680: (move f7-7f f8-7f)
54.715: (move f7-7f f8-7f)
54.725: (move f7-7f f7-6f)
54.771: (move f7-7f f7-6f)
54.795: (pickup f8-6f key1-4)
54.805: (pickup f8-6f key2-3)
51.310: (pickup f8-7f key3-0)
51.395: (pickup f8-7f key3-0)
51.548: (pickup-and-loose f8-7f key3-0 key0-0)
51.904: (move f8-7f f8-8f)
51.967: (move f8-7f f8-8f)
51.993: (pickup-and-loose f7-7f key3-1 key3-0)
51.995: (move f8-7f f7-7f)
51.999: (move f8-7f f7-7f)
52.003: (pickup-and-loose f7-7f key3-1 key3-0)
52.164: (putdown f7-7f key3-0)
52.174: (putdown f7-7f key3-0)
52.350: (move f7-7f f7-8f)
52.377: (move f7-7f f7-8f)
52.432: (move f7-7f f8-7f)
52.476: (move f7-7f f7-6f)
52.520: (move f7-7f f8-7f)
52.536: (pickup f7-6f key0-0)
52.548: (move f8-7f f8-8f)
52.559: (move f7-7f f7-6f)
52.570: (pickup f8-7f key0-1)
52.573: (pickup f7-6f key0-0)
52.609: (move f8-7f f8-8f)
52.653: (pickup-and-loose f7-7f key3-0 key0-1)
52.654: (pickup-and-loose f7-7f key3-0 key0-1)
52.654: (move f8-8f f7-8f)
52.654: (move f7-7f f7-8f)
52.660: (pickup f8-7f key0-1)
52.714: (move f8-8f f7-8f)
52.715: (move f7-7f f7-8f)
52.739: (move f7-7f f8-7f)
52.777: (move f8-6f f7-6f)
52.779: (move f7-7f f8-7f)
52.790: (move f7-7f f7-6f)
52.877: (move f8-6f f7-6f)
52.887: (move f7-7f f7-6f)
52.945: (move f8-7f f8-6f)
53.000: (move f7-7f f7-6f)
53.005: (move f8-8f f7-8f)
53.005: (move f7-7f f7-8f)
53.005: (move f8-6f f7-6f)
53.043: (move f8-7f f8-6f)
53.066: (move f7-7f f7-8f)
53.073: (move f8-8f f7-8f)
53.097: (move f7-7f f7-6f)
53.100: (move f7-8f f8-8f)
53.102: (move f8-6f f7-6f)
53.103: (move f8-7f f8-8f)
53.151: (move f7-8f f8-8f)
53.153: (move f8-7f f8-8f)
53.157: (move f8-7f f7-7f)
53.159: (move f8-7f f7-7f)
53.176: (move f7-7f f8-7f)
53.177: (putdown f7-7f key0-1)
53.185: (putdown f7-7f key0-1)
53.263: (move f7-7f f8-7f)
53.468: (move f7-7f f7-8f)
53.485: (move f8-7f f8-6f)
53.491: (move f7-7f f7-8f)
53.524: (move f8-7f f9-7f)
53.533: (move f7-7f f7-6f)
53.575: (move f8-7f f8-6f)
53.622: (move f7-7f f7-6f)
53.623: (move f7-6f f7-7f)
53.624: (move f8-7f f8-6f)
53.624: (move f7-6f f8-6f)
53.629: (move f7-6f f7-7f)
53.630: (move f7-6f f8-6f)
53.631: (move f8-7f f8-6f)
53.710: (move f8-7f f9-7f)
53.724: (move f9-3f f8-3f)
53.738: (putdown f7-7f key0-0)
53.741: (putdown f7-7f key0-0)
53.769: (move f7-7f f7-8f)
53.795: (move f9-3f f9-2f)
53.825: (move f7-7f f6-7f)
53.829: (move f7-7f f7-8f)
53.837: (move f6-7f f6-6f)
53.859: (move f7-6f f6-6f)
53.889: (move f7-7f f6-7f)
53.903: (move f7-7f f6-7f)
53.912: (move f6-7f f6-6f)
53.934: (move f7-6f f6-6f)
53.954: (move f7-7f f6-7f)
53.985: (putdown f7-7f key0-0)
53.985: (putdown f7-7f key0-0)
54.032: (move f7-7f f7-8f)
54.045: (move f7-7f f7-8f)
54.075: (putdown f8-6f key0-1)
54.076: (putdown f7-7f key0-0)
54.077: (putdown f7-7f key0-0)
54.078: (move f8-7f f9-7f)
54.103: (putdown f8-6f key0-1)
54.126: (pickup-and-loose f8-6f key1-4 key0-1)
54.132: (move f7-7f f7-6f)
54.152: (pickup-and-loose f7-7f key3-0 key0-0)
54.152: (move f6-6f f5-6f)
54.154: (pickup-and-loose f7-7f key3-0 key0-0)
54.171: (pickup-and-loose f8-6f key2-3 key0-1)
54.203: (pickup-and-loose f8-6f key2-3 key0-1)
54.230: (move f7-7f f7-6f)
54.234: (move f7-7f f7-8f)
54.235: (move f9-7f f9-6f)
54.239: (move f6-6f f5-6f)
54.243: (move f8-6f f9-6f)
54.249: (move f8-7f f9-7f)
54.256: (move f7-7f f7-8f)
54.270: (move f9-7f f9-6f)
54.272: (move f8-6f f9-6f)
54.292: (move f7-7f f7-6f)
54.304: (move f7-8f f8-8f)
54.330: (move f8-7f f8-8f)
54.390: (move f7-7f f7-6f)
54.390: (putdown f7-8f key0-0)
54.391: (move f8-6f f8-7f)
54.404: (putdown f7-8f key0-0)
54.416: (move f7-7f f7-8f)
54.422: (move f8-8f f7-8f)
54.428: (move f7-7f f7-8f)
54.437: (move f7-7f f7-8f)
54.444: (move f7-7f f7-8f)
50.092: (move f8-7f f7-7f)
50.123: (move f8-7f f7-7f)
51.113: (pickup f8-7f key3-1)
51.201: (pickup f8-7f key3-1)
51.321: (move f8-7f f7-7f)
51.376: (move f8-7f f8-8f)
51.429: (move f7-6f f7-7f)
51.429: (move f8-7f f8-8f)
51.433: (move f7-6f f7-7f)
51.519: (move f8-7f f8-6f)
51.522: (move f8-7f f8-6f)
51.526: (move f8-7f f7-7f)
51.546: (move f8-7f f7-7f)
51.704: (pickup f8-7f key3-1)
51.757: (pickup f8-7f key3-0)
51.809: (pickup f8-7f key3-1)
51.849: (pickup f8-7f key3-0)
52.187: (move f8-7f f8-8f)
52.340: (move f8-7f f9-7f)
52.424: (move f9-2f f8-2f)
52.430: (move f8-3f f8-2f)
52.436: (pickup f8-7f key0-1)
52.454: (pickup f7-6f key0-0)
52.467: (pickup-and-loose f8-7f key3-1 key2-3)
52.499: (pickup f7-6f key0-0)
52.526: (move f8-7f f9-7f)
52.527: (pickup f8-7f key0-1)
52.673: (move f8-6f f7-6f)
52.673: (move f7-7f f7-6f)
52.769: (move f8-6f f7-6f)
52.771: (move f7-7f f7-6f)
52.788: (pickup-and-loose f8-7f key3-0 key2-3)
52.791: (move f8-7f f8-8f)
52.830: (move f8-7f f8-8f)
52.847: (move f8-8f f7-8f)
52.849: (move f7-7f f7-8f)
52.908: (move f8-8f f7-8f)
52.909: (move f7-7f f7-8f)
52.923: (move f7-7f f8-7f)
52.931: (move f7-8f f8-8f)
52.932: (move f8-7f f8-8f)
52.960: (move f7-7f f8-7f)
52.974: (move f7-7f f8-7f)
52.982: (move f7-8f f8-8f)
52.984: (move f8-7f f8-8f)
52.984: (pickup-and-loose f7-7f key0-1 key3-1)
52.998: (pickup-and-loose f7-7f key0-1 key3-1)
53.004: (move f7-7f f8-7f)
53.059: (move f8-7f f8-6f)
53.060: (move f8-7f f7-7f)
53.061: (move f8-7f f8-6f)
53.194: (putdown f7-7f key3-1)
53.195: (putdown f7-7f key3-1)
53.250: (move f7-6f f8-6f)
53.266: (move f7-6f f8-6f)
53.366: (move f8-7f f8-6f)
53.395: (move f8-7f f8-8f)
53.396: (move f7-8f f8-8f)
53.440: (move f8-7f f8-8f)
53.444: (move f7-8f f8-8f)
53.472: (move f8-7f f8-8f)
53.474: (move f8-7f f8-6f)
53.480: (move f7-6f f8-6f)
53.483: (move f8-7f f8-6f)
53.483: (move f7-6f f8-6f)
53.528: (pickup f7-6f key0-0)
53.567: (pickup f7-6f key0-0)
53.608: (pickup f8-6f key1-4)
53.639: (move f6-7f f6-6f)
53.639: (move f7-6f f6-6f)
53.664: (pickup f8-6f key2-3)
53.672: (pickup f8-6f key2-3)
53.702: (move f6-7f f6-6f)
53.703: (pickup-and-loose f9-2f key0-2 key3-1)
53.711: (move f7-6f f6-6f)
53.770: (move f8-7f f9-7f)
53.796: (move f7-7f f7-6f)
53.821: (move f7-6f f6-6f)
53.831: (move f7-7f f7-6f)
53.893: (move f7-7f f7-6f)
53.902: (move f8-7f f9-7f)
53.904: (move f7-6f f6-6f)
53.909: (putdown f7-7f key0-0)
53.910: (putdown f7-7f key0-0)
53.932: (move f7-7f f7-6f)
53.944: (move f8-7f f9-7f)
53.963: (move f7-7f f7-8f)
53.966: (move f7-8f f7-7f)
53.967: (move f7-6f f8-6f)
53.968: (move f8-7f f8-6f)
53.976: (move f8-7f f8-8f)
53.977: (move f7-8f f7-7f)
53.984: (move f7-6f f8-6f)
53.986: (move f8-7f f8-6f)
53.992: (move f7-8f f8-8f)
53.997: (move f7-7f f7-8f)
53.999: (move f8-8f f7-8f)
54.011: (move f7-7f f8-7f)
54.024: (move f7-7f f7-8f)
54.032: (move f7-8f f8-8f)
54.041: (move f8-7f f8-8f)
54.050: (move f7-7f f8-7f)
54.051: (move f7-7f f6-7f)
54.058: (move f7-7f f7-8f)
54.066: (move f8-8f f7-8f)
54.074: (move f8-7f f9-7f)
54.089: (pickup f7-6f key0-0)
54.114: (move f7-7f f6-7f)
54.115: (move f7-7f f7-8f)
54.162: (pickup f7-6f key0-0)
54.180: (pickup f7-6f key0-0)
54.183: (move f7-7f f7-8f)
54.203: (move f7-7f f7-8f)
54.216: (move f7-7f f7-8f)
54.224: (pickup f7-6f key0-0)
54.241: (pickup-and-loose f8-7f key0-1 key2-3)
54.249: (move f8-7f f9-7f)
54.258: (move f6-7f f6-6f)
54.268: (move f7-7f f7-6f)
54.269: (move f8-6f f7-6f)
50.391: (move f7-7f f7-8f)
50.391: (move f8-8f f7-8f)
50.420: (move f8-8f f7-8f)
50.421: (move f7-7f f7-8f)
50.434: (pickup-and-loose f7-7f key3-1 key3-0)
50.434: (move f8-7f f7-7f)
50.444: (move f7-7f f7-6f)
50.445: (move f8-6f f7-6f)
50.467: (pickup-and-loose f7-7f key3-1 key3-0)
50.467: (move f8-7f f7-7f)
50.525: (move f8-6f f7-6f)
50.527: (move f7-7f f7-6f)
50.657: (putdown f7-7f key3-0)
50.689: (putdown f7-7f key3-0)
50.763: (move f8-7f f8-8f)
50.813: (move f8-7f f8-8f)
50.814: (move f8-7f f7-7f)
50.842: (move f8-7f f7-7f)
50.900: (move f8-7f f8-6f)
50.900: (move f8-7f f8-6f)
51.158: (move f8-7f f7-7f)
51.196: (move f8-7f f8-8f)
51.234: (move f8-7f f8-8f)
51.235: (move f8-7f f8-8f)
51.235: (move f7-6f f7-7f)
51.243: (move f7-6f f7-7f)
51.335: (move f8-7f f7-7f)
51.362: (move f8-7f f7-7f)
51.380: (move f8-7f f7-7f)
51.382: (pickup-and-loose f7-7f key3-1 key0-1)
51.406: (pickup-and-loose f7-7f key3-1 key0-1)
51.407: (move f8-7f f7-7f)
51.468: (move f8-7f f8-6f)
51.477: (move f8-7f f8-6f)
51.600: (move f8-7f f7-7f)
51.618: (move f8-7f f8-8f)
51.663: (move f8-7f f8-8f)
51.664: (pickup-and-loose f7-7f key3-1 key3-0)
51.678: (putdown f7-7f key0-1)
51.707: (putdown f7-7f key0-1)
51.709: (putdown f7-7f key0-0)
51.718: (move f8-7f f9-7f)
51.719: (putdown f7-7f key0-0)
51.721: (move f7-7f f6-7f)
51.736: (move f7-7f f7-8f)
51.741: (move f8-8f f7-8f)
51.753: (move f7-7f f7-8f)
51.764: (move f8-8f f7-8f)
51.801: (move f7-7f f6-7f)
51.816: (move f8-7f f8-6f)
51.826: (move f8-7f f8-6f)
51.831: (putdown f7-7f key3-0)
51.856: (move f8-7f f8-8f)
51.894: (move f8-7f f9-7f)
51.963: (move f7-6f f7-7f)
51.966: (move f7-7f f7-6f)
51.969: (move f8-6f f7-6f)
52.044: (move f8-6f f7-6f)
52.046: (move f7-6f f7-7f)
52.050: (move f7-7f f7-6f)
52.061: (move f8-7f f9-7f)
52.131: (move f8-7f f9-7f)
52.152: (move f8-6f f8-7f)
52.202: (move f8-6f f7-6f)
52.222: (putdown f7-7f key2-3)
52.234: (move f8-6f f8-7f)
52.244: (move f7-7f f7-8f)
52.250: (move f7-7f f7-8f)
52.286: (move f8-6f f7-6f)
52.300: (move f8-7f f9-7f)
52.329: (move f7-6f f7-7f)
52.339: (move f7-6f f7-7f)
52.435: (move f7-7f f8-7f)
52.439: (move f8-6f f8-7f)
52.548: (move f7-7f f8-7f)
52.548: (move f8-6f f8-7f)
52.561: (move f8-7f f9-7f)
52.564: (move f8-7f f8-6f)
52.589: (move f9-2f f8-2f)
52.682: (move f8-7f f8-8f)
52.697: (move f8-7f f9-7f)
52.709: (move f8-6f f7-6f)
52.725: (move f8-6f f8-7f)
52.727: (move f8-7f f8-8f)
52.743: (move f8-7f f9-7f)
52.760: (move f7-7f f7-8f)
52.764: (move f8-8f f7-8f)
52.788: (move f8-7f f7-7f)
52.795: (pickup-and-loose f7-7f key3-1 key0-0)
52.800: (pickup-and-loose f7-7f key3-1 key0-0)
52.883: (move f8-2f f8-1f)
52.964: (move f8-7f f8-6f)
52.967: (move f8-6f f9-6f)
52.968: (move f8-7f f8-6f)
52.969: (move f8-7f f8-6f)
52.976: (move f9-7f f9-6f)
53.013: (move f8-6f f9-6f)
53.014: (move f9-7f f9-6f)
53.049: (unlock f8-6f f8-5f key0-1 shape0)
53.070: (unlock f8-6f f8-5f key0-1 shape0)
53.100: (move f7-8f f8-8f)
53.103: (move f8-7f f8-8f)
53.113: (move f7-6f f8-6f)
53.128: (move f7-6f f8-6f)
53.150: (move f7-8f f8-8f)
53.173: (move f8-7f f8-8f)
53.251: (unlock f8-6f f8-5f key0-0 shape0)
53.253: (move f8-6f f7-6f)
53.254: (move f7-7f f7-6f)
53.279: (unlock f8-6f f8-5f key0-0 shape0)
53.311: (putdown f8-6f key0-1)
53.312: (pickup-and-loose f8-6f key1-4 key0-1)
53.327: (putdown f8-6f key0-1)
53.333: (move f7-7f f6-7f)
53.344: (pickup-and-loose f8-6f key1-4 key3-0)
53.347: (putdown f8-6f key3-0)
53.347: (move f8-7f f8-8f)
53.353: (putdown f8-6f key3-0)
53.359: (move f7-7f f8-7f)
53.380: (pickup-and-loose f8-6f key2-3 key3-0)
50.315: (move f8-8f f7-8f)
50.318: (move f7-7f f7-8f)
50.344: (move f8-8f f7-8f)
50.346: (move f7-7f f7-8f)
50.378: (move f8-6f f7-6f)
50.380: (move f7-7f f7-6f)
50.461: (move f8-6f f7-6f)
50.465: (move f7-7f f7-6f)
50.605: (pickup-and-loose f8-7f key3-0 key2-3)
50.703: (pickup-and-loose f8-7f key3-0 key2-3)
50.770: (putdown f7-7f key3-0)
50.975: (putdown f7-7f key3-1)
51.062: (move f7-7f f6-7f)
51.142: (move f7-7f f6-7f)
51.210: (move f7-6f f7-7f)
51.217: (move f7-7f f7-8f)
51.218: (move f8-7f f7-7f)
51.246: (move f7-6f f7-7f)
51.246: (move f8-7f f7-7f)
51.246: (move f7-7f f7-8f)
51.279: (move f8-8f f7-8f)
51.281: (move f7-7f f7-8f)
51.293: (move f8-6f f7-6f)
51.295: (move f7-7f f7-6f)
51.310: (move f7-7f f7-8f)
51.311: (pickup-and-loose f8-7f key3-0 key1-4)
51.313: (move f8-8f f7-8f)
51.319: (move f7-7f f7-6f)
51.376: (move f8-6f f7-6f)
51.378: (move f7-7f f7-6f)
51.399: (move f7-7f f7-6f)
51.424: (move f8-8f f7-8f)
51.429: (move f7-7f f7-8f)
51.447: (move f8-8f f7-8f)
51.449: (putdown f7-7f key3-0)
51.452: (move f7-7f f7-8f)
51.453: (putdown f7-7f key0-1)
51.454: (move f7-7f f8-7f)
51.461: (move f6-7f f6-6f)
51.464: (move f7-7f f7-6f)
51.464: (move f8-6f f7-6f)
51.468: (move f7-6f f6-6f)
51.480: (putdown f7-7f key3-0)
51.482: (putdown f7-7f key0-1)
51.504: (putdown f7-7f key0-0)
51.514: (putdown f7-7f key0-0)
51.521: (pickup-and-loose f8-7f key3-0 key0-0)
51.537: (move f7-6f f6-6f)
51.538: (move f6-7f f6-6f)
51.549: (move f8-6f f7-6f)
51.550: (move f7-7f f7-6f)
