/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.472: (pickup-and-loose f1-1f key3-3 key2-0)
51.490: (move f2-1f f2-0f)
51.493: (move f1-0f f2-0f)
51.503: (move f6-4f f5-4f)
51.519: (move f2-1f f2-0f)
51.520: (move f1-0f f2-0f)
51.637: (putdown f0-4f key0-1)
51.639: (move f6-4f f6-3f)
51.670: (move f6-5f f6-4f)
51.672: (move f7-4f f6-4f)
51.676: (move f2-6f f3-6f)
51.676: (move f3-7f f3-6f)
51.678: (pickup-and-loose f0-4f key3-2 key0-1)
51.694: (putdown f6-4f key0-2)
51.704: (move f6-3f f6-4f)
51.709: (move f1-2f f1-1f)
51.717: (move f6-6f f5-6f)
51.732: (move f6-5f f6-6f)
51.733: (move f0-4f f0-5f)
51.815: (move f6-3f f5-3f)
51.937: (move f0-6f f0-7f)
51.942: (putdown f1-5f key0-1)
51.950: (putdown f2-6f key0-3)
51.959: (move f6-4f f6-5f)
51.970: (move f5-3f f5-2f)
52.019: (move f6-4f f6-5f)
52.021: (move f7-5f f6-5f)
52.023: (putdown f6-4f key0-2)
52.058: (move f5-3f f5-2f)
52.070: (putdown f0-6f key0-1)
52.101: (move f6-3f f5-3f)
52.104: (move f5-4f f5-3f)
52.124: (putdown f7-5f key3-1)
52.237: (putdown f3-7f key0-3)
52.256: (move f5-2f f5-1f)
52.354: (pickup f5-3f key1-1)
52.365: (move f6-4f f5-4f)
52.368: (move f7-5f f7-4f)
52.379: (putdown f0-6f key0-3)
52.398: (putdown f6-4f key0-2)
52.441: (move f0-4f f0-3f)
52.456: (move f2-2f f2-3f)
52.526: (move f6-6f f5-6f)
52.546: (move f4-6f f5-6f)
52.556: (move f4-6f f5-6f)
52.575: (move f6-5f f6-4f)
52.608: (move f5-3f f5-2f)
52.611: (move f6-2f f5-2f)
52.615: (pickup-and-loose f6-4f key2-0 key0-2)
52.632: (move f6-4f f6-3f)
52.646: (putdown f6-2f key3-1)
52.667: (move f2-1f f2-0f)
52.682: (move f2-4f f1-4f)
52.746: (move f1-1f f1-2f)
52.752: (move f5-3f f5-4f)
52.761: (unlock f1-2f f0-2f key3-3 shape3)
52.762: (unlock f1-2f f0-2f key3-3 shape3)
52.763: (move f1-1f f1-2f)
52.771: (move f1-1f f1-2f)
52.775: (move f1-1f f1-2f)
52.800: (move f0-4f f1-4f)
52.800: (move f1-1f f2-1f)
52.803: (move f1-1f f2-1f)
52.806: (move f6-4f f6-5f)
52.815: (move f1-1f f2-1f)
52.820: (move f1-1f f2-1f)
52.839: (move f1-1f f1-2f)
52.839: (move f1-1f f1-2f)
52.839: (putdown f3-3f key1-2)
52.849: (move f2-0f f3-0f)
52.854: (move f6-4f f5-4f)
52.868: (move f1-1f f2-1f)
45.712: (move f7-4f f7-5f)
45.725: (pickup f1-1f key3-3)
47.469: (move f7-4f f6-4f)
47.533: (move f7-5f f6-5f)
48.335: (move f6-6f f5-6f)
48.417: (move f6-4f f6-5f)
48.417: (move f7-5f f6-5f)
48.664: (move f7-5f f6-5f)
48.664: (move f6-4f f6-5f)
49.118: (move f2-0f f1-0f)
49.118: (move f1-1f f1-0f)
49.438: (move f2-1f f2-0f)
49.472: (move f2-1f f2-0f)
49.554: (move f2-1f f1-1f)
49.555: (move f1-2f f1-1f)
49.561: (move f7-5f f6-5f)
49.572: (move f7-5f f6-5f)
49.612: (move f2-1f f1-1f)
49.613: (move f1-2f f1-1f)
49.696: (move f3-6f f4-6f)
49.932: (move f6-5f f6-6f)
49.974: (move f7-5f f6-5f)
50.041: (putdown f7-5f key0-2)
50.114: (move f6-4f f5-4f)
50.125: (move f6-4f f6-5f)
50.157: (move f2-2f f2-1f)
50.177: (move f2-2f f2-1f)
50.195: (putdown f2-1f key1-2)
50.209: (move f2-2f f1-2f)
50.212: (putdown f2-1f key1-3)
50.240: (pickup-and-loose f7-5f key3-1 key0-2)
50.351: (move f5-4f f5-3f)
50.353: (move f6-3f f5-3f)
50.358: (move f6-4f f6-5f)
50.395: (move f6-4f f6-5f)
50.470: (move f6-4f f6-5f)
50.484: (move f6-5f f6-6f)
50.495: (putdown f1-2f key1-3)
50.500: (unlock f1-4f f1-3f key0-1 shape0)
50.559: (move f7-5f f7-4f)
50.679: (pickup f5-3f key1-1)
50.707: (move f6-4f f6-3f)
50.740: (move f6-5f f6-4f)
50.741: (move f7-4f f6-4f)
50.762: (pickup-and-loose f0-5f key0-1 key0-3)
50.774: (putdown f7-5f key0-2)
50.784: (pickup-and-loose f0-5f key0-1 key3-2)
50.806: (move f0-5f f0-4f)
50.849: (putdown f1-2f key1-2)
50.854: (move f3-7f f4-7f)
50.856: (move f6-4f f5-4f)
50.861: (move f2-2f f1-2f)
50.878: (move f7-5f f6-5f)
50.887: (putdown f6-4f key0-2)
50.906: (move f3-7f f2-7f)
50.984: (move f6-4f f6-5f)
51.020: (move f6-3f f5-3f)
51.021: (move f5-4f f5-3f)
51.032: (move f1-1f f1-0f)
51.044: (move f5-3f f5-2f)
51.081: (move f6-6f f5-6f)
51.114: (move f1-1f f1-0f)
51.133: (move f2-5f f3-5f)
51.145: (move f3-6f f3-5f)
51.148: (move f2-5f f3-5f)
51.250: (move f6-4f f6-5f)
51.255: (move f5-3f f5-2f)
51.286: (move f0-7f f1-7f)
51.348: (unlock f0-3f f1-3f key0-1 shape0)
51.357: (move f1-4f f2-4f)
51.360: (move f2-5f f2-4f)
51.372: (move f2-5f f2-4f)
51.389: (move f0-5f f1-5f)
51.390: (move f2-5f f1-5f)
51.402: (move f2-5f f2-6f)
51.491: (move f2-1f f2-0f)
51.492: (move f1-0f f2-0f)
51.501: (move f6-4f f5-4f)
51.508: (move f2-1f f2-0f)
51.511: (move f1-0f f2-0f)
51.522: (move f6-4f f6-3f)
51.530: (move f2-1f f2-0f)
51.536: (move f1-0f f2-0f)
51.540: (move f2-1f f2-0f)
51.540: (move f6-4f f7-4f)
51.545: (move f1-0f f2-0f)
51.547: (move f1-0f f2-0f)
51.577: (move f2-1f f2-0f)
51.577: (move f1-0f f2-0f)
51.653: (move f6-4f f6-3f)
51.663: (putdown f6-3f key0-2)
51.669: (move f1-2f f1-1f)
51.680: (move f3-7f f3-6f)
51.685: (putdown f0-5f key3-2)
51.702: (move f1-2f f1-1f)
51.725: (putdown f0-5f key0-3)
51.757: (putdown f1-4f key0-1)
51.774: (putdown f3-7f key0-3)
51.789: (move f6-5f f6-6f)
51.791: (move f6-5f f6-6f)
51.802: (putdown f6-3f key0-2)
51.825: (move f6-4f f5-4f)
51.837: (pickup f5-3f key1-1)
51.931: (move f0-6f f0-5f)
51.939: (putdown f5-2f key1-1)
51.946: (move f6-4f f5-4f)
51.961: (move f5-3f f5-2f)
52.013: (move f1-5f f0-5f)
52.029: (putdown f2-5f key0-3)
52.046: (putdown f2-5f key0-1)
52.046: (move f1-5f f1-4f)
52.084: (move f2-0f f3-0f)
52.100: (move f5-4f f5-3f)
52.127: (move f2-6f f2-7f)
52.173: (move f2-0f f1-0f)
52.180: (move f6-4f f6-5f)
52.190: (move f6-4f f6-5f)
52.208: (putdown f5-4f key0-2)
52.235: (move f5-1f f6-1f)
52.242: (putdown f3-6f key0-3)
45.678: (pickup-and-loose f1-1f key3-3 key1-2)
45.708: (pickup-and-loose f1-1f key3-3 key1-3)
45.836: (move f1-1f f1-0f)
46.044: (move f6-4f f6-5f)
46.044: (move f7-5f f6-5f)
46.306: (putdown f7-5f key0-2)
46.815: (move f1-1f f2-1f)
47.040: (move f1-1f f1-2f)
47.522: (move f7-5f f6-5f)
48.069: (putdown f6-4f key0-2)
48.325: (move f4-6f f5-6f)
48.404: (move f7-4f f6-4f)
48.404: (move f6-5f f6-4f)
48.669: (move f1-1f f1-0f)
48.669: (move f2-0f f1-0f)
48.736: (move f2-0f f1-0f)
48.737: (move f1-1f f1-0f)
49.202: (move f5-4f f5-3f)
49.203: (move f6-3f f5-3f)
49.272: (move f1-4f f1-3f)
49.272: (move f0-3f f1-3f)
49.338: (pickup f7-4f key0-2)
49.393: (move f6-6f f5-6f)
49.421: (move f6-4f f5-4f)
49.425: (move f7-5f f6-5f)
49.437: (move f2-1f f2-0f)
49.458: (move f2-1f f2-0f)
49.497: (move f5-3f f5-2f)
49.525: (move f2-1f f2-0f)
49.526: (move f2-1f f2-0f)
49.586: (move f6-3f f6-2f)
49.590: (putdown f2-0f key1-3)
49.613: (move f2-1f f1-1f)
49.613: (move f1-2f f1-1f)
49.637: (putdown f2-0f key1-2)
49.651: (move f6-4f f6-3f)
49.703: (move f4-7f f4-6f)
49.703: (unlock f4-6f f4-7f key0-3 shape0)
49.708: (move f3-6f f4-6f)
49.838: (move f6-6f f5-6f)
49.848: (move f6-5f f6-6f)
49.898: (move f6-5f f6-6f)
49.935: (move f6-5f f6-6f)
49.974: (move f7-5f f6-5f)
49.989: (move f6-5f f6-6f)
49.996: (putdown f1-1f key1-3)
50.012: (move f4-7f f5-7f)
50.014: (move f2-1f f1-1f)
50.016: (move f1-2f f1-1f)
50.068: (putdown f1-1f key1-2)
50.126: (move f2-1f f1-1f)
50.144: (move f1-2f f1-1f)
50.166: (move f1-2f f1-1f)
50.195: (putdown f2-1f key1-3)
50.204: (move f2-1f f1-1f)
50.256: (move f5-6f f5-7f)
50.304: (move f6-5f f6-4f)
50.317: (move f5-6f f4-6f)
50.362: (move f6-3f f5-3f)
50.364: (move f5-4f f5-3f)
50.367: (move f5-3f f5-2f)
50.368: (move f6-4f f6-5f)
50.465: (move f5-2f f5-1f)
50.547: (move f6-5f f6-6f)
50.550: (move f7-5f f7-4f)
50.584: (move f2-4f f2-3f)
50.597: (move f2-4f f2-3f)
50.598: (move f6-5f f6-6f)
50.685: (putdown f4-6f key0-3)
50.764: (move f6-5f f6-4f)
50.781: (move f3-6f f4-6f)
50.803: (pickup f0-5f key0-1)
50.803: (move f1-4f f0-4f)
50.803: (move f0-3f f0-4f)
50.806: (move f0-5f f0-4f)
50.823: (unlock f6-6f f6-7f key0-2 shape0)
50.848: (putdown f1-2f key1-3)
50.856: (move f2-4f f1-4f)
50.856: (move f1-5f f1-4f)
50.858: (move f0-4f f1-4f)
50.860: (move f1-7f f2-7f)
50.860: (move f2-6f f2-7f)
50.869: (move f0-5f f0-4f)
50.905: (move f6-6f f5-6f)
51.010: (move f5-4f f5-3f)
51.028: (move f5-3f f5-4f)
51.146: (move f6-6f f5-6f)
51.155: (move f3-6f f3-5f)
51.170: (move f5-3f f6-3f)
51.181: (move f6-3f f5-3f)
51.182: (move f2-1f f2-2f)
51.183: (move f5-4f f5-3f)
51.193: (move f1-2f f2-2f)
51.193: (move f2-1f f2-2f)
51.194: (move f1-2f f2-2f)
51.232: (move f5-3f f6-3f)
51.286: (pickup-and-loose f1-7f key0-3 key0-1)
51.297: (move f5-3f f5-2f)
51.320: (move f0-5f f0-6f)
51.327: (move f0-5f f0-6f)
51.356: (move f6-4f f5-4f)
51.372: (move f1-4f f2-4f)
51.373: (move f1-1f f1-0f)
51.382: (move f2-7f f1-7f)
51.390: (move f0-5f f1-5f)
51.396: (move f0-5f f1-5f)
51.404: (move f5-3f f5-2f)
51.406: (move f1-4f f1-5f)
51.419: (move f3-6f f2-6f)
51.423: (move f2-7f f2-6f)
51.433: (putdown f1-4f key0-1)
51.438: (move f1-1f f1-0f)
51.497: (move f5-2f f5-1f)
51.517: (move f6-3f f5-3f)
51.534: (move f1-0f f2-0f)
51.559: (move f6-5f f6-4f)
51.593: (move f6-3f f6-4f)
51.598: (move f6-3f f5-3f)
51.602: (move f6-4f f6-3f)
51.606: (pickup-and-loose f0-4f key3-2 key0-3)
45.524: (move f1-0f f2-0f)
45.524: (move f2-1f f2-0f)
45.679: (pickup-and-loose f1-1f key3-3 key1-3)
45.694: (pickup f1-1f key3-3)
45.714: (pickup f1-1f key3-3)
45.742: (pickup f1-1f key3-3)
45.751: (pickup f1-1f key3-3)
45.771: (pickup f1-1f key3-3)
45.868: (move f7-5f f6-5f)
46.152: (move f1-1f f1-0f)
46.212: (move f1-1f f1-0f)
46.742: (unlock f1-2f f0-2f key3-3 shape3)
46.777: (move f1-1f f2-1f)
46.785: (move f1-1f f2-1f)
47.027: (move f1-1f f1-2f)
47.208: (move f2-1f f2-2f)
47.208: (move f1-2f f2-2f)
47.388: (move f6-4f f6-5f)
47.462: (move f1-1f f1-2f)
47.988: (move f5-4f f5-3f)
47.989: (move f6-3f f5-3f)
47.993: (move f1-0f f0-0f)
48.135: (move f6-6f f5-6f)
48.182: (move f6-6f f5-6f)
48.223: (move f6-5f f6-6f)
48.318: (move f4-6f f5-6f)
48.319: (move f5-7f f5-6f)
48.338: (move f1-3f f1-2f)
48.392: (move f6-5f f6-4f)
48.393: (move f7-4f f6-4f)
48.437: (pickup f4-6f key2-0)
48.521: (move f6-4f f5-4f)
48.582: (pickup f5-3f key1-1)
48.612: (unlock f6-3f f7-3f key1-1 shape1)
48.703: (move f1-1f f1-0f)
48.735: (move f1-1f f1-0f)
48.736: (move f2-0f f1-0f)
48.774: (move f1-1f f1-0f)
48.868: (move f6-6f f5-6f)
49.091: (move f6-4f f5-4f)
49.102: (move f2-0f f1-0f)
49.105: (move f1-1f f1-0f)
49.108: (putdown f5-6f key0-3)
49.133: (move f2-0f f1-0f)
49.135: (move f1-1f f1-0f)
49.163: (move f1-1f f1-0f)
49.166: (move f1-1f f1-0f)
49.181: (move f2-0f f1-0f)
49.184: (move f1-1f f1-0f)
49.258: (putdown f6-3f key0-2)
49.260: (move f2-3f f2-2f)
49.271: (pickup-and-loose f1-3f key0-0 key0-1)
49.275: (move f2-3f f2-2f)
49.382: (move f2-0f f1-0f)
49.399: (move f6-6f f5-6f)
49.421: (move f7-5f f7-4f)
49.432: (putdown f6-6f key2-0)
49.438: (move f4-6f f5-6f)
49.458: (move f2-0f f1-0f)
49.502: (move f5-3f f5-2f)
49.505: (putdown f1-0f key1-3)
49.531: (move f2-1f f2-0f)
49.559: (move f7-4f f6-4f)
49.562: (move f6-6f f6-5f)
49.564: (putdown f1-0f key1-2)
49.597: (move f4-6f f5-6f)
49.636: (putdown f2-0f key1-3)
49.655: (move f7-4f f7-5f)
49.675: (move f6-5f f6-6f)
49.675: (pickup-and-loose f6-6f key3-1 key2-0)
49.714: (move f5-2f f5-1f)
49.898: (move f5-3f f5-2f)
49.902: (move f6-6f f5-6f)
49.945: (move f5-6f f6-6f)
49.950: (move f6-6f f5-6f)
49.950: (move f5-3f f5-2f)
49.951: (move f6-2f f5-2f)
49.973: (move f6-5f f6-6f)
50.032: (putdown f1-3f key0-1)
50.065: (move f1-4f f1-3f)
50.068: (putdown f1-1f key1-3)
50.141: (move f2-0f f2-1f)
50.162: (move f1-2f f1-1f)
50.176: (move f2-0f f2-1f)
50.191: (move f1-1f f2-1f)
50.206: (move f2-2f f2-1f)
50.206: (move f2-1f f1-1f)
50.209: (move f1-1f f2-1f)
50.210: (move f6-6f f5-6f)
50.215: (move f1-1f f2-1f)
50.221: (move f2-2f f2-1f)
50.221: (move f1-1f f2-1f)
50.245: (move f1-1f f1-2f)
50.287: (move f6-5f f6-4f)
50.297: (move f1-1f f1-2f)
50.301: (move f6-3f f6-4f)
50.303: (move f5-4f f6-4f)
50.331: (move f6-4f f7-4f)
50.338: (move f2-2f f1-2f)
50.339: (move f1-1f f1-2f)
50.340: (move f5-1f f6-1f)
50.401: (unlock f5-7f f6-7f key0-3 shape0)
50.473: (move f5-2f f5-1f)
50.483: (putdown f1-0f key3-3)
50.495: (unlock f1-4f f1-3f key0-3 shape0)
50.577: (move f6-5f f6-6f)
50.594: (move f2-4f f2-3f)
50.595: (move f1-3f f2-3f)
50.595: (unlock f2-3f f1-3f key0-1 shape0)
50.597: (move f6-3f f6-2f)
50.600: (move f6-4f f6-3f)
50.602: (move f5-6f f5-7f)
50.609: (unlock f2-3f f1-3f key0-3 shape0)
50.668: (move f5-2f f4-2f)
50.676: (move f1-1f f1-2f)
50.677: (move f2-2f f1-2f)
50.694: (putdown f4-6f key0-3)
50.777: (move f6-4f f6-3f)
50.782: (move f0-4f f0-5f)
50.784: (move f1-5f f0-5f)
45.494: (move f1-0f f2-0f)
45.494: (move f2-1f f2-0f)
45.497: (move f1-0f f2-0f)
45.497: (move f2-1f f2-0f)
45.682: (move f7-4f f6-4f)
45.682: (move f6-5f f6-4f)
45.706: (move f1-2f f1-1f)
45.714: (pickup f1-1f key3-3)
45.753: (pickup f1-1f key3-3)
45.757: (move f1-1f f1-0f)
45.815: (move f1-1f f1-0f)
45.821: (move f1-1f f1-0f)
45.821: (move f1-1f f1-0f)
45.842: (move f1-1f f1-0f)
45.926: (move f6-5f f6-6f)
46.148: (move f7-5f f6-5f)
46.148: (move f6-4f f6-5f)
46.212: (move f1-1f f1-0f)
46.697: (move f6-6f f5-6f)
46.725: (unlock f1-2f f0-2f key3-3 shape3)
46.729: (move f1-1f f1-2f)
46.740: (unlock f1-2f f0-2f key3-3 shape3)
46.781: (move f1-1f f2-1f)
46.785: (move f1-1f f2-1f)
46.793: (move f1-1f f2-1f)
46.798: (move f1-1f f2-1f)
46.840: (move f1-1f f2-1f)
46.842: (move f1-1f f2-1f)
46.952: (move f1-1f f1-2f)
47.108: (move f1-1f f1-2f)
47.176: (move f2-1f f2-2f)
47.176: (move f1-2f f2-2f)
47.178: (move f2-2f f2-3f)
47.188: (move f1-2f f2-2f)
47.220: (move f2-1f f2-2f)
47.220: (move f1-2f f2-2f)
47.371: (move f5-3f f5-2f)
47.387: (move f1-1f f1-2f)
47.395: (move f1-1f f1-2f)
47.409: (move f2-0f f3-0f)
47.462: (move f1-1f f1-2f)
47.943: (move f6-6f f6-5f)
47.979: (move f1-0f f0-0f)
48.033: (move f1-0f f0-0f)
48.094: (move f1-2f f0-2f)
48.213: (move f1-2f f1-1f)
48.228: (move f2-2f f2-1f)
48.243: (move f2-2f f2-1f)
48.291: (move f5-2f f5-1f)
48.339: (move f1-3f f1-2f)
48.391: (move f6-6f f5-6f)
48.437: (move f6-3f f5-3f)
48.475: (move f2-2f f1-2f)
48.479: (move f2-2f f1-2f)
48.676: (move f6-6f f5-6f)
48.703: (move f6-3f f6-4f)
48.711: (unlock f6-6f f6-7f key0-2 shape0)
48.753: (putdown f6-3f key1-1)
48.768: (move f1-1f f1-0f)
48.795: (move f6-3f f5-3f)
48.803: (move f5-4f f5-3f)
48.904: (move f4-6f f3-6f)
48.980: (move f6-3f f7-3f)
48.983: (move f1-0f f1-1f)
49.043: (move f1-0f f2-0f)
49.075: (move f6-3f f5-3f)
49.077: (move f6-4f f5-4f)
49.079: (move f5-4f f5-3f)
49.109: (putdown f5-6f key0-3)
49.115: (pickup-and-loose f0-0f key2-3 key3-3)
49.151: (move f6-3f f6-4f)
49.160: (move f1-1f f1-0f)
49.178: (move f6-4f f5-4f)
49.182: (move f1-1f f1-0f)
49.184: (move f2-0f f1-0f)
49.243: (move f5-3f f5-2f)
49.246: (putdown f1-2f key0-1)
49.260: (move f2-3f f2-2f)
49.261: (move f1-2f f2-2f)
49.267: (pickup f1-3f key0-0)
49.271: (move f2-3f f2-2f)
49.291: (move f1-4f f1-3f)
49.291: (move f2-3f f1-3f)
49.349: (move f6-4f f6-5f)
49.375: (move f6-3f f5-3f)
49.395: (move f5-7f f5-6f)
49.412: (move f4-6f f5-6f)
49.436: (move f1-0f f2-0f)
49.452: (move f2-1f f2-0f)
49.453: (move f1-0f f2-0f)
49.460: (move f2-0f f1-0f)
49.480: (move f1-0f f2-0f)
49.482: (move f1-0f f2-0f)
49.482: (move f2-1f f2-0f)
49.482: (move f2-1f f2-0f)
49.483: (move f1-0f f2-0f)
49.490: (move f1-0f f2-0f)
49.491: (move f2-1f f2-0f)
49.532: (pickup-and-loose f5-3f key1-1 key0-2)
49.565: (putdown f1-0f key1-3)
49.634: (move f5-1f f6-1f)
49.685: (move f5-3f f5-4f)
49.716: (putdown f7-5f key0-2)
49.716: (move f5-2f f5-1f)
49.756: (move f1-3f f1-2f)
49.775: (move f1-3f f1-2f)
49.802: (putdown f5-3f key0-2)
49.809: (pickup f5-2f key3-0)
49.840: (move f6-6f f5-6f)
49.917: (move f6-5f f7-5f)
49.984: (move f1-0f f1-1f)
49.987: (move f2-1f f1-1f)
50.073: (move f2-1f f1-1f)
50.080: (move f1-0f f1-1f)
50.090: (pickup-and-loose f2-2f key1-3 key0-1)
50.108: (pickup-and-loose f2-2f key1-3 key0-3)
50.108: (putdown f2-2f key0-1)
50.125: (putdown f2-2f key0-3)
50.140: (move f2-0f f2-1f)
50.163: (pickup-and-loose f0-0f key1-0 key3-3)
44.103: (move f6-6f f5-6f)
44.534: (pickup-and-loose f1-1f key3-3 key0-1)
45.489: (move f1-0f f2-0f)
45.490: (move f2-1f f2-0f)
45.495: (move f1-0f f2-0f)
45.495: (move f2-1f f2-0f)
45.512: (move f1-0f f2-0f)
45.513: (move f2-1f f2-0f)
45.521: (move f1-0f f2-0f)
45.521: (move f2-1f f2-0f)
45.669: (pickup f1-1f key3-3)
45.672: (move f1-2f f1-1f)
45.701: (move f1-2f f1-1f)
45.701: (pickup f1-1f key3-3)
45.758: (move f2-1f f2-0f)
45.759: (move f1-0f f2-0f)
45.774: (move f2-1f f2-0f)
45.775: (move f1-0f f2-0f)
45.821: (move f1-1f f1-0f)
45.841: (move f1-1f f1-0f)
46.161: (move f1-1f f1-0f)
46.693: (unlock f1-2f f0-2f key3-3 shape3)
46.699: (unlock f1-2f f0-2f key3-3 shape3)
46.710: (unlock f1-2f f0-2f key3-3 shape3)
46.724: (unlock f1-2f f0-2f key3-3 shape3)
46.789: (unlock f1-2f f0-2f key3-3 shape3)
46.793: (move f1-1f f2-1f)
46.807: (unlock f5-2f f6-2f key3-0 shape3)
46.813: (move f1-1f f2-1f)
46.813: (move f2-2f f2-1f)
46.840: (move f1-1f f2-1f)
46.930: (unlock f1-2f f0-2f key3-3 shape3)
47.003: (move f7-5f f6-5f)
47.108: (move f1-1f f1-2f)
47.112: (move f0-0f f1-0f)
47.171: (move f1-2f f2-2f)
47.176: (move f1-2f f2-2f)
47.177: (move f2-1f f2-2f)
47.183: (move f2-2f f2-3f)
47.183: (move f2-1f f2-2f)
47.184: (move f1-2f f2-2f)
47.199: (move f2-2f f2-3f)
47.207: (move f1-2f f2-2f)
47.207: (move f2-1f f2-2f)
47.212: (move f1-2f f2-2f)
47.220: (move f2-1f f2-2f)
47.223: (move f1-2f f2-2f)
47.270: (move f5-2f f5-1f)
47.277: (move f2-2f f2-3f)
47.278: (move f2-1f f2-2f)
47.280: (move f1-2f f2-2f)
47.283: (move f1-2f f2-2f)
47.283: (move f2-1f f2-2f)
47.395: (move f1-1f f1-2f)
47.413: (move f2-0f f3-0f)
47.417: (move f6-6f f6-5f)
47.420: (move f1-1f f1-0f)
47.448: (move f6-6f f5-6f)
47.478: (move f2-0f f3-0f)
47.481: (move f6-4f f6-3f)
47.520: (move f2-1f f2-0f)
47.533: (move f2-1f f2-0f)
47.592: (move f6-4f f5-4f)
47.800: (move f2-3f f2-4f)
47.830: (move f2-3f f3-3f)
47.871: (move f5-2f f5-1f)
47.893: (move f1-2f f1-1f)
47.893: (move f2-1f f1-1f)
47.903: (move f2-1f f1-1f)
47.903: (move f1-2f f1-1f)
47.967: (move f1-0f f0-0f)
47.990: (move f1-0f f0-0f)
48.016: (move f3-0f f4-0f)
48.028: (move f1-0f f0-0f)
48.032: (move f1-0f f0-0f)
48.033: (move f1-0f f0-0f)
48.033: (move f1-0f f0-0f)
48.133: (move f1-2f f0-2f)
48.194: (move f5-2f f4-2f)
48.214: (move f1-2f f1-1f)
48.229: (move f1-1f f2-1f)
48.229: (move f1-2f f0-2f)
48.231: (move f2-2f f2-1f)
48.246: (move f2-2f f2-1f)
48.324: (putdown f3-6f key2-0)
48.352: (unlock f1-2f f1-3f key0-3 shape0)
48.353: (move f1-3f f1-2f)
48.353: (move f2-2f f1-2f)
48.353: (move f1-3f f1-2f)
48.393: (move f0-2f f0-3f)
48.395: (move f5-2f f5-1f)
48.417: (move f6-5f f6-4f)
48.418: (move f5-6f f4-6f)
48.470: (pickup f5-3f key1-1)
48.475: (pickup f5-3f key1-1)
48.497: (move f6-5f f6-6f)
48.525: (move f5-1f f6-1f)
48.658: (move f7-5f f7-4f)
48.780: (putdown f6-5f key0-3)
48.799: (move f6-5f f7-5f)
48.866: (unlock f6-5f f5-5f key1-1 shape1)
48.948: (move f0-0f f1-0f)
48.970: (pickup f5-3f key1-1)
49.059: (unlock f5-4f f5-5f key1-1 shape1)
49.073: (unlock f5-4f f4-4f key1-1 shape1)
49.077: (move f5-4f f5-3f)
49.085: (putdown f2-1f key0-1)
49.089: (pickup-and-loose f0-0f key2-3 key3-3)
49.092: (move f6-4f f6-5f)
49.102: (putdown f2-1f key0-3)
49.148: (pickup-and-loose f0-0f key2-3 key3-3)
49.210: (unlock f0-0f f0-1f key2-3 shape2)
49.210: (move f5-4f f5-3f)
49.220: (move f6-3f f7-3f)
49.225: (move f6-4f f6-5f)
49.245: (putdown f1-2f key0-0)
49.254: (move f5-6f f5-7f)
49.260: (move f1-2f f2-2f)
49.290: (pickup-and-loose f1-3f key0-0 key0-3)
49.290: (move f6-3f f6-4f)
44.533: (pickup-and-loose f1-1f key3-3 key0-0)
44.561: (pickup-and-loose f1-1f key3-3 key0-1)
44.575: (pickup-and-loose f1-1f key3-3 key0-3)
45.512: (move f1-0f f2-0f)
45.513: (move f2-1f f2-0f)
45.656: (move f1-0f f2-0f)
45.656: (move f2-1f f2-0f)
45.672: (move f1-2f f1-1f)
45.674: (move f1-2f f1-1f)
45.695: (move f1-2f f1-1f)
45.719: (move f1-2f f1-1f)
45.724: (move f1-2f f1-1f)
45.740: (move f1-2f f1-1f)
45.758: (move f2-1f f2-0f)
45.759: (move f1-0f f2-0f)
45.787: (move f6-3f f5-3f)
45.787: (move f5-4f f5-3f)
46.009: (move f3-6f f4-6f)
46.010: (move f5-6f f4-6f)
46.123: (move f1-1f f1-0f)
46.170: (move f1-1f f1-0f)
46.225: (move f1-1f f1-0f)
46.230: (move f1-1f f1-2f)
46.239: (move f1-1f f2-1f)
46.382: (move f5-6f f5-7f)
46.477: (move f1-1f f1-0f)
46.507: (move f5-2f f6-2f)
46.529: (move f1-1f f1-0f)
46.693: (unlock f1-2f f0-2f key3-3 shape3)
46.742: (move f1-1f f1-2f)
46.754: (move f4-0f f5-0f)
46.773: (move f1-1f f2-1f)
46.775: (move f2-2f f2-1f)
46.777: (move f2-2f f2-1f)
46.778: (move f1-1f f2-1f)
46.781: (move f1-1f f2-1f)
46.794: (move f1-1f f2-1f)
46.930: (unlock f1-2f f0-2f key3-3 shape3)
46.988: (move f6-5f f7-5f)
47.004: (move f2-0f f1-0f)
47.005: (move f1-1f f1-0f)
47.011: (move f2-0f f1-0f)
47.014: (move f1-1f f1-0f)
47.130: (unlock f6-6f f6-7f key0-2 shape0)
47.147: (move f5-1f f6-1f)
47.164: (move f6-5f f6-4f)
47.166: (move f2-2f f2-3f)
47.168: (move f7-4f f6-4f)
47.170: (move f1-2f f2-2f)
47.171: (move f1-2f f2-2f)
47.178: (move f2-2f f2-3f)
47.185: (move f2-2f f2-3f)
47.186: (unlock f4-0f f4-1f key3-3 shape3)
47.189: (move f1-2f f2-2f)
47.193: (move f2-4f f1-4f)
47.196: (move f1-0f f2-0f)
47.199: (move f1-2f f2-2f)
