/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.618: (move f1-5f f1-6f)
44.677: (move f2-4f f1-4f)
44.695: (move f2-6f f1-6f)
44.714: (move f0-4f f1-4f)
44.786: (move f6-4f f6-3f)
44.786: (move f1-5f f1-6f)
44.854: (move f4-5f f4-4f)
44.861: (move f3-4f f4-4f)
44.868: (move f2-5f f2-6f)
44.869: (move f1-6f f2-6f)
44.922: (move f1-5f f1-6f)
44.939: (move f1-6f f0-6f)
44.997: (move f0-6f f0-7f)
45.013: (move f0-6f f0-7f)
45.054: (move f2-6f f2-7f)
45.055: (move f4-2f f4-3f)
45.057: (pickup-and-loose f1-4f key0-1 key1-1)
45.060: (move f5-3f f4-3f)
45.088: (move f3-5f f4-5f)
45.093: (move f4-4f f4-5f)
45.109: (move f1-6f f1-7f)
45.110: (move f2-7f f1-7f)
45.135: (move f3-3f f4-3f)
45.136: (move f4-4f f4-3f)
45.146: (move f3-5f f3-4f)
45.149: (move f5-5f f6-5f)
45.200: (move f0-4f f0-5f)
45.218: (move f4-4f f4-3f)
45.223: (move f3-3f f4-3f)
45.226: (putdown f5-5f key2-3)
45.242: (move f0-6f f0-7f)
45.248: (move f4-5f f5-5f)
45.364: (putdown f2-5f key3-3)
45.373: (move f2-5f f2-6f)
45.376: (move f2-5f f2-6f)
45.411: (move f1-6f f0-6f)
45.412: (move f0-5f f0-6f)
45.417: (move f0-4f f0-3f)
45.476: (pickup-and-loose f2-6f key3-3 key2-3)
45.555: (move f2-4f f3-4f)
45.565: (move f4-4f f3-4f)
45.575: (move f2-4f f3-4f)
45.709: (move f2-4f f2-5f)
45.714: (unlock f0-4f f0-3f key2-3 shape2)
45.715: (move f1-4f f0-4f)
45.722: (move f1-6f f2-6f)
45.726: (move f2-5f f2-6f)
45.755: (move f1-4f f0-4f)
45.757: (putdown f4-4f key2-3)
45.783: (move f1-4f f2-4f)
45.785: (move f2-5f f2-4f)
45.797: (pickup-and-loose f1-4f key0-0 key1-1)
45.798: (move f2-6f f2-7f)
45.823: (putdown f4-4f key2-3)
40.616: (move f2-5f f1-5f)
40.616: (move f1-6f f1-5f)
41.241: (move f4-4f f3-4f)
41.379: (move f4-4f f3-4f)
41.860: (move f0-5f f1-5f)
41.863: (move f1-4f f1-5f)
41.921: (move f5-4f f6-4f)
41.923: (unlock f6-4f f5-4f key2-3 shape2)
41.923: (move f6-5f f6-4f)
42.132: (unlock f4-4f f5-4f key2-3 shape2)
42.280: (move f3-4f f2-4f)
42.420: (move f4-4f f5-4f)
42.665: (move f2-6f f1-6f)
42.665: (move f4-4f f5-4f)
42.666: (move f5-5f f5-4f)
42.883: (move f2-4f f1-4f)
43.010: (move f2-5f f1-5f)
43.012: (move f1-6f f1-5f)
43.022: (pickup-and-loose f1-6f key2-3 key3-3)
43.078: (move f5-5f f4-5f)
43.078: (move f4-4f f4-5f)
43.083: (unlock f4-4f f5-4f key2-3 shape2)
43.156: (move f5-5f f6-5f)
43.158: (move f4-4f f4-5f)
43.167: (move f1-6f f0-6f)
43.192: (unlock f5-5f f5-4f key2-3 shape2)
43.228: (pickup-and-loose f4-3f key3-0 key2-3)
43.245: (move f4-4f f4-3f)
43.305: (move f5-4f f4-4f)
43.309: (move f4-5f f4-4f)
43.353: (move f0-4f f1-4f)
43.385: (move f4-4f f4-3f)
43.507: (move f0-4f f1-4f)
43.530: (pickup f4-5f key1-0)
43.545: (move f4-2f f4-3f)
43.545: (pickup-and-loose f2-6f key3-3 key2-3)
43.546: (unlock f2-6f f1-6f key3-3 shape3)
43.665: (move f0-5f f0-6f)
43.883: (move f2-6f f2-5f)
43.945: (move f2-6f f2-5f)
43.973: (move f3-4f f2-4f)
43.975: (move f2-5f f2-4f)
44.154: (move f1-5f f1-4f)
44.158: (move f2-4f f1-4f)
44.181: (move f0-4f f0-5f)
44.217: (move f0-4f f0-3f)
44.222: (pickup-and-loose f5-4f key0-2 key2-3)
44.227: (move f0-4f f0-3f)
44.230: (move f2-5f f1-5f)
44.230: (move f1-4f f1-5f)
44.231: (move f1-4f f1-5f)
44.238: (move f6-5f f6-4f)
44.241: (move f4-2f f5-2f)
44.241: (pickup-and-loose f2-6f key3-3 key0-1)
44.279: (move f1-6f f1-7f)
44.285: (move f2-7f f1-7f)
44.341: (move f4-3f f3-3f)
44.341: (move f3-4f f3-3f)
44.354: (move f4-5f f3-5f)
44.355: (move f3-4f f3-5f)
44.398: (move f0-4f f0-5f)
44.405: (move f2-6f f1-6f)
44.426: (pickup f6-3f key3-1)
44.447: (move f4-5f f5-5f)
44.463: (pickup-and-loose f4-5f key1-0 key2-3)
44.548: (move f2-4f f2-5f)
44.566: (move f1-4f f1-5f)
44.567: (putdown f4-5f key2-3)
44.600: (move f0-6f f0-7f)
44.620: (move f4-5f f3-5f)
44.625: (move f0-6f f0-7f)
44.631: (move f6-5f f7-5f)
44.641: (move f1-5f f1-6f)
44.642: (move f1-6f f1-7f)
44.643: (move f4-5f f4-6f)
44.644: (move f0-7f f1-7f)
44.650: (move f1-6f f1-7f)
44.652: (move f0-7f f1-7f)
44.658: (move f6-3f f6-2f)
44.686: (move f2-6f f2-7f)
44.711: (move f1-6f f0-6f)
44.734: (move f2-5f f2-4f)
44.734: (move f1-4f f2-4f)
44.736: (move f2-4f f2-3f)
44.737: (move f1-4f f2-4f)
44.738: (move f6-5f f6-6f)
44.739: (move f2-5f f2-4f)
44.754: (putdown f6-5f key2-3)
44.790: (move f4-3f f4-2f)
44.826: (move f1-7f f2-7f)
44.830: (move f2-6f f2-7f)
44.841: (move f3-4f f4-4f)
44.858: (move f0-7f f1-7f)
44.858: (move f1-6f f1-7f)
44.942: (move f1-5f f1-6f)
44.943: (move f1-6f f2-6f)
44.943: (move f2-5f f2-6f)
44.945: (move f4-5f f4-6f)
44.946: (move f2-5f f2-6f)
44.946: (move f1-6f f2-6f)
44.948: (move f2-5f f1-5f)
44.951: (move f1-6f f2-6f)
44.951: (move f2-5f f2-6f)
44.951: (move f1-4f f1-3f)
44.954: (move f1-4f f1-3f)
44.989: (move f1-5f f2-5f)
44.989: (move f1-5f f2-5f)
45.012: (move f4-4f f3-4f)
45.023: (move f6-4f f6-3f)
45.025: (move f4-4f f4-5f)
45.049: (move f6-4f f7-4f)
45.056: (unlock f2-6f f1-6f key3-3 shape3)
45.109: (move f4-4f f4-3f)
45.167: (move f2-6f f2-5f)
45.187: (move f2-5f f2-4f)
45.201: (move f2-6f f3-6f)
45.289: (putdown f4-2f key2-3)
45.291: (move f2-4f f3-4f)
45.308: (move f1-6f f1-7f)
45.312: (putdown f5-4f key2-3)
41.249: (move f4-4f f3-4f)
41.478: (move f1-4f f1-5f)
41.480: (move f0-5f f1-5f)
41.483: (move f1-4f f1-5f)
41.486: (move f0-5f f1-5f)
41.509: (move f2-4f f1-4f)
41.687: (pickup f4-4f key2-3)
41.929: (move f5-4f f6-4f)
42.113: (move f1-6f f1-5f)
42.138: (move f3-5f f3-4f)
42.140: (move f4-4f f3-4f)
42.166: (move f3-4f f2-4f)
42.267: (move f4-4f f3-4f)
42.286: (move f3-4f f2-4f)
42.363: (move f5-4f f6-4f)
42.363: (move f6-5f f6-4f)
42.364: (unlock f6-4f f5-4f key2-3 shape2)
42.418: (move f4-5f f5-5f)
42.419: (move f5-4f f5-5f)
42.419: (unlock f5-5f f5-4f key2-3 shape2)
42.533: (move f4-5f f4-4f)
42.620: (pickup f1-7f key2-0)
42.686: (pickup-and-loose f1-6f key2-3 key3-3)
42.735: (move f3-5f f2-5f)
42.736: (move f2-4f f2-5f)
42.815: (move f2-5f f1-5f)
42.816: (move f1-4f f1-5f)
42.821: (move f6-4f f6-3f)
42.829: (move f2-4f f1-4f)
42.830: (move f1-5f f1-4f)
42.869: (move f4-4f f5-4f)
42.902: (move f2-5f f1-5f)
42.904: (move f1-6f f1-5f)
42.916: (move f2-5f f1-5f)
42.920: (move f1-6f f1-5f)
43.041: (move f5-5f f5-4f)
43.043: (move f4-4f f5-4f)
43.086: (move f4-4f f4-5f)
43.091: (unlock f4-4f f5-4f key2-3 shape2)
43.097: (move f7-5f f7-4f)
43.098: (move f6-4f f7-4f)
43.146: (pickup-and-loose f5-2f key3-0 key2-3)
43.228: (pickup-and-loose f4-3f key3-0 key2-3)
43.256: (move f4-4f f4-3f)
43.270: (move f1-5f f0-5f)
43.270: (move f0-6f f0-5f)
43.271: (move f5-4f f6-4f)
43.315: (move f2-4f f2-3f)
43.317: (move f3-3f f2-3f)
43.390: (move f6-3f f6-4f)
43.440: (move f4-4f f4-3f)
43.500: (move f4-3f f4-4f)
43.546: (move f6-3f f6-2f)
43.561: (move f2-6f f2-5f)
43.703: (move f1-6f f2-6f)
43.709: (move f0-5f f0-6f)
43.735: (move f0-5f f0-6f)
43.784: (move f3-5f f2-5f)
43.819: (move f5-4f f5-5f)
43.926: (move f1-6f f0-6f)
43.926: (move f1-5f f2-5f)
43.962: (move f2-5f f2-6f)
43.994: (move f5-5f f4-5f)
43.995: (move f4-4f f4-5f)
44.016: (move f6-5f f6-4f)
44.098: (move f5-5f f6-5f)
44.127: (move f2-6f f2-5f)
44.166: (move f2-4f f3-4f)
44.175: (move f2-4f f3-4f)
44.187: (pickup-and-loose f4-3f key3-0 key2-3)
44.188: (move f4-4f f4-3f)
44.196: (move f4-3f f3-3f)
44.198: (move f3-4f f3-3f)
44.212: (move f3-4f f3-5f)
44.212: (move f4-5f f3-5f)
44.216: (move f2-6f f2-5f)
44.295: (move f4-5f f4-4f)
44.296: (move f4-5f f5-5f)
44.321: (move f1-6f f0-6f)
44.355: (move f4-5f f4-4f)
44.359: (move f4-3f f3-3f)
44.359: (move f3-4f f3-3f)
44.363: (move f3-4f f3-5f)
44.363: (move f4-5f f3-5f)
44.366: (move f0-6f f0-7f)
44.369: (move f1-4f f0-4f)
44.369: (move f1-7f f0-7f)
44.370: (move f1-6f f1-7f)
44.406: (move f2-4f f1-4f)
44.410: (move f1-5f f1-4f)
44.444: (unlock f5-4f f5-3f key0-2 shape0)
44.447: (move f4-5f f5-5f)
44.448: (pickup-and-loose f4-5f key1-0 key2-3)
44.450: (move f1-4f f1-3f)
44.453: (move f2-3f f1-3f)
44.458: (pickup-and-loose f5-4f key0-2 key2-3)
44.493: (move f6-5f f7-5f)
44.510: (move f4-5f f5-5f)
44.537: (move f4-5f f3-5f)
44.558: (move f5-4f f4-4f)
44.569: (move f6-5f f5-5f)
44.573: (move f6-5f f6-6f)
44.612: (move f6-3f f7-3f)
44.624: (move f1-6f f0-6f)
44.629: (pickup-and-loose f1-4f key0-1 key2-3)
44.650: (move f4-5f f4-6f)
44.657: (move f4-3f f4-2f)
44.678: (move f4-3f f3-3f)
44.713: (move f4-5f f4-6f)
44.740: (move f1-4f f2-4f)
44.747: (move f1-4f f2-4f)
44.766: (putdown f4-3f key3-0)
44.787: (move f4-5f f5-5f)
44.799: (move f4-3f f4-2f)
44.822: (putdown f4-5f key2-3)
44.836: (pickup-and-loose f1-4f key0-0 key2-3)
44.901: (move f4-5f f4-6f)
44.906: (move f6-2f f5-2f)
44.915: (unlock f1-3f f0-3f key2-3 shape2)
44.920: (move f0-3f f1-3f)
37.190: (pickup f0-5f key2-3)
38.550: (move f1-7f f1-6f)
40.056: (move f4-4f f3-4f)
41.018: (move f1-4f f1-5f)
41.018: (move f2-5f f1-5f)
41.312: (move f4-4f f4-3f)
41.449: (pickup f1-4f key0-1)
41.626: (move f2-4f f1-4f)
41.631: (move f2-4f f2-5f)
41.632: (move f3-5f f2-5f)
41.673: (move f2-4f f1-4f)
41.677: (pickup-and-loose f4-4f key2-3 key1-0)
41.793: (move f4-4f f4-5f)
41.886: (pickup f5-2f key3-0)
41.919: (move f1-5f f1-6f)
41.925: (move f0-6f f1-6f)
41.930: (move f1-5f f1-6f)
41.934: (move f0-6f f1-6f)
42.046: (move f1-6f f1-5f)
42.088: (move f4-4f f3-4f)
42.091: (move f3-5f f3-4f)
42.139: (move f2-5f f2-6f)
42.171: (move f3-4f f2-4f)
42.193: (pickup f1-4f key0-0)
42.255: (move f4-4f f5-4f)
42.272: (move f5-4f f5-5f)
42.272: (unlock f5-5f f5-4f key2-3 shape2)
42.273: (move f4-5f f5-5f)
42.281: (move f4-4f f3-4f)
42.281: (pickup-and-loose f5-4f key2-3 key0-2)
42.354: (move f2-5f f1-5f)
42.355: (move f5-2f f4-2f)
42.369: (move f5-4f f6-4f)
42.548: (move f6-4f f5-4f)
42.580: (move f1-4f f0-4f)
42.678: (move f1-4f f1-3f)
42.680: (move f2-3f f1-3f)
42.736: (move f1-7f f0-7f)
42.740: (move f3-5f f2-5f)
42.742: (pickup-and-loose f1-4f key0-1 key2-3)
42.742: (move f2-4f f2-5f)
42.782: (move f2-5f f2-4f)
42.784: (move f3-4f f2-4f)
42.832: (move f6-4f f6-3f)
42.835: (move f4-4f f3-4f)
42.839: (move f3-3f f3-4f)
42.868: (move f6-2f f5-2f)
42.933: (move f3-4f f2-4f)
42.963: (move f1-5f f1-4f)
42.969: (move f7-5f f7-4f)
42.972: (move f6-4f f7-4f)
43.030: (putdown f4-4f key1-0)
43.072: (move f2-5f f1-5f)
43.108: (move f6-4f f7-4f)
43.164: (pickup f0-7f key2-2)
43.214: (move f2-4f f2-3f)
43.217: (move f3-3f f2-3f)
43.254: (move f5-4f f6-4f)
43.262: (move f4-4f f5-4f)
43.266: (move f5-4f f6-4f)
43.300: (move f2-4f f2-3f)
43.303: (move f3-3f f2-3f)
43.309: (move f4-3f f4-2f)
43.312: (move f5-2f f4-2f)
43.319: (move f6-5f f6-4f)
43.320: (move f5-4f f6-4f)
43.332: (move f6-4f f6-5f)
43.333: (move f5-5f f6-5f)
43.362: (move f4-4f f4-3f)
43.420: (pickup-and-loose f1-4f key0-0 key2-3)
43.421: (move f0-5f f0-4f)
43.423: (move f1-4f f0-4f)
43.427: (move f5-5f f6-5f)
43.429: (move f6-4f f6-5f)
43.492: (move f2-5f f1-5f)
43.498: (move f4-3f f4-4f)
43.550: (move f1-6f f2-6f)
43.602: (move f4-4f f3-4f)
43.608: (move f2-4f f2-5f)
43.612: (move f1-5f f2-5f)
43.619: (move f2-4f f2-5f)
43.622: (move f1-5f f2-5f)
43.630: (pickup-and-loose f6-3f key3-1 key2-3)
43.771: (move f4-4f f5-4f)
43.773: (move f3-5f f2-5f)
43.799: (move f5-4f f5-5f)
43.820: (move f5-4f f5-5f)
43.854: (move f1-6f f0-6f)
43.888: (move f1-5f f2-5f)
43.891: (move f2-6f f2-5f)
43.923: (move f1-7f f2-7f)
43.952: (move f2-5f f1-5f)
43.977: (move f1-5f f1-4f)
43.995: (move f4-4f f4-5f)
44.025: (move f6-4f f6-3f)
44.044: (pickup-and-loose f2-6f key3-3 key2-3)
44.049: (move f1-6f f1-7f)
44.094: (move f5-5f f5-4f)
44.097: (move f4-4f f5-4f)
44.137: (move f2-4f f3-4f)
44.140: (move f2-5f f2-6f)
44.148: (move f2-4f f3-4f)
44.150: (move f6-3f f7-3f)
44.151: (move f7-4f f7-3f)
44.185: (pickup-and-loose f4-3f key3-0 key2-3)
44.204: (move f4-4f f4-3f)
44.210: (move f1-4f f1-3f)
44.214: (move f4-3f f3-3f)
44.214: (move f3-4f f3-3f)
44.220: (move f3-4f f3-5f)
44.221: (move f4-5f f3-5f)
44.235: (move f0-6f f0-5f)
44.238: (move f1-5f f0-5f)
44.249: (putdown f6-4f key3-1)
44.256: (move f5-4f f5-3f)
44.274: (move f1-7f f2-7f)
44.275: (move f2-6f f2-7f)
44.297: (move f4-5f f4-4f)
44.309: (putdown f6-2f key3-1)
44.311: (move f6-4f f6-5f)
35.253: (move f0-5f f1-5f)
37.603: (move f1-6f f1-5f)
37.782: (move f0-5f f0-6f)
38.218: (move f1-4f f1-5f)
38.477: (move f0-5f f0-4f)
38.557: (move f1-4f f1-5f)
39.512: (move f5-2f f4-2f)
39.534: (move f3-4f f2-4f)
39.977: (move f1-4f f1-5f)
39.977: (move f2-5f f1-5f)
40.131: (move f4-4f f3-4f)
40.288: (move f4-3f f4-2f)
40.719: (move f1-4f f0-4f)
41.020: (move f2-5f f1-5f)
41.022: (move f1-4f f1-5f)
41.109: (move f0-7f f0-6f)
41.113: (move f1-6f f0-6f)
41.156: (move f5-4f f6-4f)
41.194: (move f5-4f f4-4f)
41.377: (move f4-4f f4-3f)
41.530: (move f0-7f f0-6f)
41.586: (move f1-6f f2-6f)
41.588: (move f2-7f f2-6f)
41.605: (move f4-5f f3-5f)
41.606: (move f3-4f f3-5f)
41.606: (move f1-4f f2-4f)
41.635: (move f3-5f f2-5f)
41.637: (move f2-4f f2-5f)
41.665: (move f1-4f f1-3f)
41.680: (move f1-4f f0-4f)
41.696: (move f5-2f f4-2f)
41.712: (move f2-4f f1-4f)
41.783: (move f3-4f f3-3f)
41.784: (move f4-3f f3-3f)
41.804: (pickup-and-loose f5-2f key3-0 key3-1)
41.863: (move f4-4f f4-5f)
41.886: (move f5-4f f5-5f)
41.888: (move f4-5f f5-5f)
41.890: (move f5-4f f6-4f)
41.907: (move f4-5f f4-6f)
41.919: (move f1-4f f2-4f)
42.009: (move f2-4f f2-5f)
42.025: (move f2-4f f1-4f)
42.027: (move f5-4f f5-3f)
42.118: (move f5-2f f6-2f)
42.140: (move f1-4f f1-3f)
42.144: (pickup-and-loose f2-6f key3-3 key2-3)
42.147: (move f4-4f f3-4f)
42.197: (move f5-4f f4-4f)
42.254: (putdown f3-4f key1-0)
42.285: (move f2-5f f2-6f)
42.303: (move f4-4f f5-4f)
42.306: (move f2-5f f1-5f)
42.337: (move f2-5f f2-6f)
42.376: (move f5-4f f5-5f)
42.539: (unlock f0-4f f0-3f key2-3 shape2)
42.541: (move f1-4f f0-4f)
42.545: (move f4-2f f4-3f)
42.567: (move f2-3f f1-3f)
42.568: (move f1-4f f1-3f)
42.590: (pickup f2-6f key3-3)
42.601: (pickup-and-loose f4-5f key1-0 key2-3)
42.604: (move f1-5f f1-4f)
42.671: (unlock f1-3f f0-3f key2-3 shape2)
42.672: (move f1-4f f1-3f)
42.672: (move f2-3f f1-3f)
42.711: (move f3-4f f2-4f)
42.715: (move f2-5f f2-4f)
42.723: (putdown f4-3f key2-3)
42.772: (move f5-2f f5-1f)
42.803: (move f1-4f f1-5f)
42.822: (pickup-and-loose f1-4f key0-1 key2-3)
42.833: (move f4-4f f3-4f)
42.897: (move f0-4f f0-5f)
42.897: (move f1-5f f0-5f)
42.918: (pickup-and-loose f0-7f key2-2 key2-0)
42.950: (move f3-4f f2-4f)
42.969: (putdown f1-6f key2-0)
42.979: (move f6-4f f7-4f)
43.009: (move f6-3f f6-4f)
43.139: (putdown f4-5f key2-3)
43.154: (move f1-4f f1-5f)
43.165: (move f5-5f f6-5f)
43.166: (move f6-4f f6-5f)
43.197: (move f4-5f f5-5f)
43.198: (move f2-4f f2-3f)
43.203: (move f5-4f f5-5f)
43.204: (move f3-3f f2-3f)
43.221: (putdown f3-4f key2-3)
43.235: (move f4-3f f4-2f)
43.279: (move f2-6f f2-7f)
43.307: (move f6-5f f5-5f)
43.309: (move f5-4f f5-5f)
43.332: (move f5-4f f6-4f)
43.332: (putdown f5-4f key3-1)
43.380: (pickup-and-loose f5-2f key2-1 key3-1)
43.404: (move f0-7f f1-7f)
43.417: (move f4-4f f4-3f)
43.424: (unlock f2-6f f1-6f key3-3 shape3)
43.425: (move f6-4f f6-5f)
43.425: (move f5-5f f6-5f)
43.432: (move f5-5f f6-5f)
43.435: (move f6-4f f6-5f)
43.459: (move f1-4f f0-4f)
43.473: (move f6-4f f7-4f)
43.557: (move f2-5f f2-6f)
43.571: (pickup-and-loose f1-4f key0-1 key2-3)
43.574: (pickup-and-loose f1-4f key0-0 key2-3)
43.594: (move f4-4f f4-5f)
43.605: (move f1-5f f1-4f)
43.605: (move f2-4f f1-4f)
43.631: (move f1-3f f1-2f)
43.661: (putdown f4-3f key1-0)
43.748: (move f5-2f f5-1f)
43.755: (putdown f0-7f key2-0)
43.777: (move f4-4f f5-4f)
43.835: (move f1-5f f2-5f)
43.839: (move f2-6f f2-5f)
43.874: (pickup-and-loose f6-3f key3-1 key2-3)
43.877: (move f6-5f f6-6f)
35.318: (move f1-5f f1-6f)
35.318: (move f0-6f f1-6f)
36.170: (move f0-4f f1-4f)
36.170: (move f1-5f f1-4f)
37.088: (move f1-5f f2-5f)
37.866: (unlock f0-4f f0-3f key2-3 shape2)
37.976: (move f4-2f f4-3f)
38.584: (move f0-6f f0-7f)
38.606: (move f1-5f f2-5f)
38.606: (move f2-6f f2-5f)
38.642: (move f1-5f f1-6f)
38.891: (move f2-4f f1-4f)
39.051: (move f1-5f f1-6f)
39.485: (move f5-2f f4-2f)
39.555: (move f3-4f f2-4f)
39.789: (move f3-5f f2-5f)
39.789: (move f2-4f f2-5f)
39.880: (move f1-4f f1-5f)
39.880: (move f2-5f f1-5f)
39.970: (move f2-5f f1-5f)
39.970: (move f1-4f f1-5f)
39.994: (move f0-6f f1-6f)
39.997: (move f1-7f f1-6f)
40.082: (move f1-6f f1-5f)
40.142: (move f1-5f f1-4f)
40.294: (move f3-3f f2-3f)
40.295: (move f2-4f f2-3f)
40.303: (move f4-3f f4-2f)
40.471: (move f2-4f f2-5f)
40.472: (move f1-5f f2-5f)
40.521: (pickup-and-loose f4-4f key2-3 key3-1)
40.524: (move f4-4f f3-4f)
40.568: (move f0-6f f0-5f)
40.568: (move f1-5f f0-5f)
40.776: (move f2-4f f2-5f)
40.776: (move f1-5f f2-5f)
40.874: (move f6-4f f6-3f)
41.029: (move f4-2f f5-2f)
41.180: (move f5-4f f6-4f)
41.290: (move f3-3f f3-2f)
41.291: (move f4-2f f3-2f)
41.339: (move f0-7f f0-6f)
41.360: (move f4-2f f4-1f)
41.363: (move f4-4f f3-4f)
41.500: (move f1-5f f0-5f)
41.500: (move f0-4f f0-5f)
41.519: (move f4-2f f3-2f)
41.601: (move f3-4f f3-5f)
41.602: (move f4-5f f3-5f)
41.609: (move f1-3f f1-2f)
41.626: (move f5-1f f4-1f)
41.630: (move f4-2f f4-1f)
41.648: (pickup f1-4f key0-1)
41.655: (pickup-and-loose f2-6f key3-3 key2-0)
41.760: (move f1-4f f1-5f)
41.801: (move f4-3f f3-3f)
41.801: (move f4-4f f4-3f)
41.801: (move f3-4f f3-3f)
41.802: (move f4-2f f4-3f)
41.829: (move f0-4f f0-5f)
41.831: (move f1-5f f0-5f)
41.859: (move f4-5f f5-5f)
41.860: (move f5-4f f5-5f)
41.882: (putdown f1-5f key2-0)
41.883: (move f1-5f f1-6f)
41.884: (move f2-6f f1-6f)
41.892: (move f4-5f f4-6f)
41.900: (move f6-4f f6-5f)
41.901: (move f5-5f f6-5f)
42.004: (move f6-4f f7-4f)
42.017: (move f2-4f f2-5f)
42.029: (move f2-6f f3-6f)
42.082: (unlock f2-6f f1-6f key3-3 shape3)
42.082: (pickup-and-loose f2-6f key3-3 key2-3)
42.087: (move f4-4f f4-5f)
42.090: (move f5-5f f4-5f)
42.091: (putdown f4-2f key3-1)
42.097: (putdown f1-5f key1-0)
42.112: (move f5-2f f6-2f)
42.123: (putdown f4-4f key3-1)
42.132: (move f2-4f f1-4f)
42.133: (move f0-5f f0-6f)
42.176: (putdown f1-5f key2-3)
42.207: (move f1-5f f0-5f)
42.208: (move f0-4f f0-5f)
42.218: (move f4-3f f4-2f)
42.221: (pickup-and-loose f2-6f key3-3 key2-3)
42.263: (pickup f1-4f key0-0)
42.266: (move f6-2f f6-3f)
42.306: (move f5-1f f5-0f)
42.317: (putdown f6-2f key3-0)
42.333: (move f6-2f f7-2f)
42.389: (move f0-7f f0-6f)
42.416: (unlock f2-6f f1-6f key3-3 shape3)
42.479: (pickup-and-loose f2-6f key3-3 key1-0)
42.495: (move f5-1f f6-1f)
42.496: (move f6-2f f6-1f)
42.499: (move f0-6f f0-5f)
42.559: (move f1-4f f1-3f)
42.559: (unlock f1-3f f0-3f key2-3 shape2)
42.561: (move f2-3f f1-3f)
42.631: (move f2-5f f2-6f)
42.682: (move f2-6f f2-5f)
42.685: (move f5-3f f6-3f)
42.686: (move f6-4f f6-3f)
42.731: (move f5-2f f5-1f)
42.748: (putdown f4-3f key2-3)
42.768: (move f2-4f f2-3f)
42.769: (move f1-3f f2-3f)
42.776: (move f3-4f f2-4f)
42.783: (unlock f0-4f f0-3f key2-3 shape2)
42.784: (move f1-4f f0-4f)
42.797: (move f1-4f f1-5f)
42.816: (move f2-4f f3-4f)
42.826: (putdown f2-4f key1-0)
42.843: (move f3-4f f2-4f)
42.860: (pickup-and-loose f1-7f key2-0 key2-2)
42.879: (move f1-5f f0-5f)
42.880: (move f0-4f f0-5f)
42.905: (move f2-6f f2-5f)
36.249: (move f0-4f f1-4f)
36.486: (pickup-and-loose f0-5f key2-3 key2-0)
36.808: (move f2-5f f2-4f)
36.808: (move f1-4f f2-4f)
36.976: (move f1-4f f1-3f)
37.239: (move f0-4f f0-5f)
37.282: (move f1-6f f2-6f)
37.282: (move f2-5f f2-6f)
37.288: (move f1-6f f1-7f)
37.288: (move f0-7f f1-7f)
37.533: (pickup-and-loose f0-5f key2-3 key2-2)
37.971: (move f4-2f f4-3f)
38.090: (move f2-5f f1-5f)
38.090: (move f1-4f f1-5f)
38.221: (move f0-4f f0-3f)
38.538: (pickup-and-loose f1-4f key0-1 key2-0)
38.570: (pickup-and-loose f1-4f key0-0 key2-0)
38.573: (move f1-7f f1-6f)
38.833: (move f2-5f f3-5f)
38.895: (pickup-and-loose f1-4f key0-1 key2-3)
38.907: (move f2-4f f1-4f)
38.962: (pickup-and-loose f1-4f key0-0 key2-3)
39.226: (putdown f1-4f key2-0)
39.252: (move f4-3f f3-3f)
39.253: (move f3-2f f3-3f)
39.271: (move f2-5f f2-4f)
39.271: (move f1-4f f2-4f)
39.413: (move f4-4f f3-4f)
39.423: (move f2-5f f2-6f)
39.508: (pickup-and-loose f0-5f key2-3 key0-1)
39.578: (move f1-6f f1-5f)
39.580: (move f0-5f f1-5f)
39.603: (move f1-4f f0-4f)
39.636: (move f2-3f f1-3f)
39.636: (move f1-4f f1-3f)
39.644: (putdown f1-4f key2-3)
39.675: (move f4-3f f4-4f)
39.707: (pickup-and-loose f0-5f key2-3 key0-0)
39.743: (putdown f4-3f key3-0)
39.777: (move f2-4f f2-5f)
39.779: (move f3-5f f2-5f)
39.811: (move f1-4f f1-3f)
39.859: (putdown f0-5f key2-0)
39.873: (move f1-4f f1-5f)
39.874: (move f2-5f f1-5f)
39.908: (move f1-4f f0-4f)
39.908: (move f0-5f f0-4f)
39.992: (move f1-4f f1-5f)
40.025: (pickup-and-loose f1-4f key0-1 key2-3)
40.115: (move f2-6f f1-6f)
40.171: (move f2-6f f2-5f)
40.292: (move f3-3f f2-3f)
40.293: (move f2-4f f2-3f)
40.362: (move f1-4f f1-5f)
40.371: (move f0-6f f1-6f)
40.436: (move f1-4f f2-4f)
40.463: (move f0-5f f0-6f)
40.465: (move f1-6f f0-6f)
40.507: (move f1-5f f1-6f)
40.675: (move f1-5f f1-6f)
40.679: (move f1-5f f2-5f)
40.693: (move f4-4f f4-3f)
40.696: (move f1-5f f1-6f)
40.776: (putdown f1-6f key2-2)
40.781: (move f1-4f f2-4f)
40.818: (pickup-and-loose f1-4f key0-0 key2-3)
40.860: (move f6-4f f6-3f)
41.011: (move f4-2f f5-2f)
