/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.747: (move f4-2f f5-2f)
28.752: (move f3-1f f4-1f)
28.752: (move f4-2f f4-1f)
28.755: (move f2-2f f2-1f)
28.756: (move f1-1f f2-1f)
28.757: (unlock f2-1f f2-2f key2-4 shape2)
28.813: (move f7-5f f7-4f)
28.814: (move f6-4f f7-4f)
28.845: (unlock f3-2f f2-2f key2-4 shape2)
28.845: (move f2-2f f3-2f)
28.848: (move f3-3f f3-2f)
28.889: (move f2-2f f2-1f)
28.892: (unlock f2-1f f2-2f key2-4 shape2)
28.893: (move f1-1f f2-1f)
28.895: (move f1-2f f1-1f)
28.911: (move f0-1f f1-1f)
28.979: (move f0-1f f1-1f)
28.988: (move f1-5f f0-5f)
28.989: (move f0-4f f0-5f)
29.029: (move f3-1f f3-0f)
29.033: (move f2-0f f3-0f)
29.132: (move f1-1f f2-1f)
29.134: (move f1-2f f2-2f)
29.135: (move f2-3f f2-2f)
29.174: (putdown f7-2f key2-0)
29.246: (move f1-2f f1-1f)
29.268: (move f1-1f f2-1f)
29.284: (move f1-0f f2-0f)
29.299: (move f2-1f f2-0f)
29.304: (move f3-3f f3-2f)
29.309: (move f2-1f f2-0f)
29.315: (move f1-0f f2-0f)
29.353: (move f1-1f f2-1f)
29.361: (move f3-2f f4-2f)
29.363: (move f2-3f f3-3f)
29.371: (move f3-4f f3-3f)
29.425: (move f1-0f f2-0f)
29.438: (move f2-1f f2-0f)
29.500: (move f3-2f f4-2f)
29.574: (move f2-1f f2-0f)
29.587: (pickup-and-loose f3-1f key2-0 key2-4)
29.609: (move f3-2f f4-2f)
29.612: (unlock f6-4f f6-3f key2-4 shape2)
29.616: (move f6-5f f6-4f)
29.616: (move f5-4f f6-4f)
29.644: (putdown f7-2f key1-4)
29.650: (move f6-2f f7-2f)
29.688: (move f2-3f f3-3f)
29.735: (move f6-2f f7-2f)
29.765: (pickup-and-loose f7-2f key0-2 key2-0)
29.786: (move f1-3f f2-3f)
29.788: (move f2-4f f3-4f)
29.797: (move f2-4f f2-3f)
29.797: (unlock f2-3f f2-2f key2-4 shape2)
29.807: (move f1-3f f1-2f)
29.813: (unlock f1-2f f2-2f key2-4 shape2)
29.814: (move f0-2f f1-2f)
29.826: (move f6-5f f7-5f)
29.835: (move f2-4f f3-4f)
29.838: (move f6-2f f6-3f)
29.848: (move f2-4f f3-4f)
29.849: (move f2-4f f3-4f)
29.872: (move f1-1f f1-2f)
29.875: (move f0-2f f1-2f)
29.881: (unlock f1-2f f2-2f key2-4 shape2)
29.882: (move f6-5f f7-5f)
29.931: (move f5-6f f6-6f)
29.936: (move f6-5f f6-6f)
29.989: (move f2-4f f3-4f)
29.990: (move f5-6f f6-6f)
29.992: (move f6-5f f6-6f)
29.993: (move f6-5f f7-5f)
30.017: (move f2-4f f3-4f)
30.017: (move f2-4f f3-4f)
30.023: (move f2-4f f3-4f)
30.023: (move f2-4f f3-4f)
30.026: (move f5-4f f6-4f)
30.028: (move f6-5f f6-4f)
30.030: (move f2-4f f3-4f)
30.033: (move f2-4f f3-4f)
30.071: (move f6-2f f7-2f)
30.092: (move f5-6f f6-6f)
30.093: (move f6-5f f6-4f)
30.093: (move f6-5f f6-6f)
30.094: (move f5-4f f6-4f)
30.109: (move f5-4f f5-3f)
30.161: (move f6-2f f6-3f)
30.265: (move f7-3f f8-3f)
30.302: (move f8-2f f8-3f)
30.317: (unlock f0-1f f0-0f key2-4 shape2)
30.326: (unlock f1-0f f0-0f key2-4 shape2)
30.336: (move f1-1f f1-0f)
30.357: (pickup-and-loose f7-3f key0-0 key2-0)
30.385: (putdown f7-3f key2-0)
30.396: (unlock f1-0f f0-0f key2-4 shape2)
30.399: (move f7-3f f7-4f)
30.401: (move f1-3f f2-3f)
30.402: (move f2-4f f2-3f)
30.412: (move f1-1f f1-0f)
30.413: (move f1-3f f2-3f)
30.413: (move f1-3f f2-3f)
30.417: (move f0-2f f1-2f)
30.417: (move f1-3f f1-2f)
30.422: (move f0-2f f1-2f)
30.423: (move f0-2f f1-2f)
30.423: (move f2-4f f2-3f)
30.423: (move f2-4f f2-3f)
30.425: (move f1-3f f1-2f)
26.969: (pickup-and-loose f0-5f key2-4 key2-0)
27.507: (move f2-1f f3-1f)
27.555: (move f2-1f f3-1f)
27.558: (move f3-2f f3-1f)
27.678: (move f2-1f f3-1f)
27.692: (move f3-2f f3-1f)
27.695: (move f2-1f f3-1f)
27.815: (move f2-1f f3-1f)
27.861: (move f2-1f f3-1f)
27.862: (move f3-2f f3-1f)
28.146: (move f6-4f f6-3f)
28.154: (move f5-3f f6-3f)
28.735: (move f4-2f f4-1f)
28.739: (move f3-1f f4-1f)
28.753: (move f2-3f f2-2f)
28.754: (move f1-2f f2-2f)
28.758: (unlock f2-1f f2-2f key2-4 shape2)
28.760: (move f1-1f f2-1f)
28.776: (move f4-2f f5-2f)
28.800: (move f3-1f f4-1f)
28.833: (move f4-2f f5-2f)
28.845: (move f4-2f f4-1f)
28.845: (move f3-1f f4-1f)
28.846: (move f1-2f f2-2f)
28.848: (move f2-1f f2-2f)
28.854: (move f6-4f f7-4f)
28.857: (move f7-5f f7-4f)
28.864: (move f1-2f f1-1f)
28.886: (move f4-1f f5-1f)
28.888: (move f5-2f f5-1f)
28.889: (move f0-1f f1-1f)
28.897: (unlock f2-1f f2-2f key2-4 shape2)
28.905: (move f6-4f f7-4f)
28.905: (move f7-5f f7-4f)
28.925: (move f3-3f f3-2f)
28.939: (move f3-3f f3-2f)
28.941: (unlock f3-2f f2-2f key2-4 shape2)
28.942: (move f2-2f f3-2f)
28.960: (move f5-3f f5-2f)
28.960: (move f4-2f f5-2f)
28.969: (move f6-4f f7-4f)
28.974: (move f7-5f f7-4f)
28.976: (move f1-2f f1-1f)
28.979: (move f1-1f f2-1f)
28.981: (move f1-2f f1-1f)
28.981: (move f1-2f f1-1f)
28.981: (unlock f2-1f f2-2f key2-4 shape2)
28.984: (move f3-1f f4-1f)
28.984: (move f1-1f f2-1f)
28.985: (move f2-2f f2-1f)
28.988: (move f4-2f f4-1f)
29.019: (move f3-1f f3-0f)
29.020: (move f2-0f f3-0f)
29.025: (move f3-1f f3-2f)
29.056: (move f3-1f f3-0f)
29.057: (move f2-0f f3-0f)
29.096: (move f5-2f f6-2f)
29.119: (putdown f7-2f key2-0)
29.122: (move f3-1f f3-0f)
29.126: (move f2-0f f3-0f)
29.245: (move f1-0f f2-0f)
29.258: (move f3-1f f3-0f)
29.258: (move f2-1f f2-0f)
29.262: (move f7-4f f7-3f)
29.267: (move f2-0f f3-0f)
29.296: (move f4-1f f4-0f)
29.298: (move f3-0f f4-0f)
29.320: (move f2-3f f3-3f)
29.321: (move f3-4f f3-3f)
29.381: (move f1-0f f2-0f)
29.382: (move f7-3f f7-2f)
29.386: (pickup-and-loose f0-5f key0-3 key2-0)
29.387: (pickup-and-loose f0-5f key0-1 key2-0)
29.388: (move f2-1f f2-0f)
29.405: (move f2-1f f2-0f)
29.442: (move f3-4f f3-3f)
29.444: (move f2-3f f3-3f)
29.449: (move f3-4f f3-3f)
29.450: (move f2-3f f3-3f)
29.450: (move f3-4f f3-3f)
29.452: (move f2-3f f3-3f)
29.454: (move f3-2f f4-2f)
29.508: (pickup-and-loose f3-1f key2-0 key2-4)
29.527: (move f2-1f f2-0f)
29.540: (move f2-1f f2-0f)
29.559: (move f3-2f f4-2f)
29.590: (move f3-4f f3-3f)
29.600: (move f3-4f f3-3f)
29.601: (move f3-4f f3-3f)
29.617: (move f3-4f f3-3f)
29.617: (move f3-4f f3-3f)
29.620: (move f3-4f f3-3f)
29.620: (move f3-4f f3-3f)
29.625: (pickup-and-loose f3-1f key2-0 key2-4)
29.650: (unlock f6-4f f6-3f key2-4 shape2)
29.669: (move f2-1f f2-0f)
29.680: (pickup-and-loose f3-1f key2-0 key2-4)
29.706: (move f3-2f f4-2f)
29.706: (move f7-3f f7-2f)
29.709: (pickup-and-loose f7-2f key0-2 key2-0)
29.717: (unlock f6-4f f6-3f key2-4 shape2)
29.791: (putdown f7-2f key1-4)
29.807: (pickup-and-loose f3-1f key2-0 key2-4)
29.849: (unlock f2-3f f2-2f key2-4 shape2)
29.861: (unlock f2-3f f2-2f key2-4 shape2)
29.862: (unlock f2-3f f2-2f key2-4 shape2)
29.876: (unlock f1-2f f2-2f key2-4 shape2)
29.884: (unlock f1-2f f2-2f key2-4 shape2)
29.884: (unlock f1-2f f2-2f key2-4 shape2)
29.885: (putdown f0-5f key2-0)
29.935: (move f7-4f f8-4f)
29.960: (move f1-1f f1-2f)
30.145: (move f3-3f f3-4f)
30.212: (move f7-3f f8-3f)
30.326: (move f7-3f f7-4f)
30.422: (move f7-2f f7-3f)
30.428: (move f1-1f f1-0f)
30.453: (move f7-2f f7-3f)
30.453: (move f6-3f f7-3f)
30.483: (move f7-3f f8-3f)
27.481: (move f2-1f f3-1f)
27.485: (move f3-2f f3-1f)
27.601: (move f2-1f f3-1f)
27.744: (move f2-1f f3-1f)
27.790: (move f2-1f f3-1f)
27.793: (move f3-2f f3-1f)
27.873: (move f7-3f f7-2f)
27.874: (move f6-2f f7-2f)
28.108: (move f0-5f f0-4f)
28.154: (move f0-5f f1-5f)
28.204: (move f6-4f f6-3f)
28.260: (move f6-4f f6-3f)
28.284: (move f0-5f f0-6f)
28.330: (move f6-2f f6-1f)
28.340: (move f5-1f f6-1f)
28.559: (move f3-3f f3-2f)
28.563: (move f2-2f f3-2f)
28.565: (unlock f3-2f f2-2f key2-4 shape2)
28.594: (move f6-3f f6-2f)
28.595: (move f5-2f f6-2f)
28.598: (unlock f6-2f f6-3f key2-4 shape2)
28.608: (unlock f2-1f f2-2f key2-4 shape2)
28.609: (move f2-2f f2-1f)
28.610: (move f1-1f f2-1f)
28.657: (move f8-4f f8-3f)
28.657: (move f3-1f f3-2f)
28.659: (move f2-2f f3-2f)
28.660: (move f7-3f f8-3f)
28.663: (unlock f3-2f f2-2f key2-4 shape2)
28.784: (move f3-1f f4-1f)
28.825: (move f1-2f f2-2f)
28.826: (move f2-3f f2-2f)
28.827: (move f1-2f f2-2f)
28.829: (move f1-2f f2-2f)
28.831: (move f2-3f f2-2f)
28.831: (move f2-3f f2-2f)
28.832: (move f4-2f f4-1f)
28.833: (move f3-1f f4-1f)
28.854: (move f4-2f f5-2f)
28.893: (move f3-1f f4-1f)
28.912: (move f4-1f f5-1f)
28.912: (move f5-2f f5-1f)
28.930: (move f1-2f f2-2f)
28.932: (move f4-1f f5-1f)
28.935: (move f1-2f f1-1f)
28.939: (move f1-2f f1-1f)
28.939: (move f1-2f f1-1f)
28.941: (move f2-1f f2-2f)
28.971: (move f3-1f f4-1f)
28.976: (move f4-2f f4-1f)
28.977: (move f5-2f f5-1f)
28.979: (move f4-1f f5-1f)
28.988: (move f1-1f f2-1f)
28.993: (move f3-3f f3-2f)
28.994: (move f4-2f f5-2f)
29.003: (move f3-3f f3-2f)
29.003: (move f3-3f f3-2f)
29.008: (move f6-4f f7-4f)
29.030: (move f3-1f f4-1f)
29.039: (move f2-0f f3-0f)
29.042: (move f3-1f f3-0f)
29.046: (move f4-2f f5-2f)
29.048: (move f1-1f f2-1f)
29.059: (move f1-1f f2-1f)
29.060: (move f1-1f f2-1f)
29.066: (move f4-2f f4-1f)
29.067: (move f6-4f f7-4f)
29.068: (putdown f7-2f key0-0)
29.072: (move f3-1f f4-1f)
29.078: (move f2-1f f2-2f)
29.097: (move f5-2f f5-1f)
29.107: (move f4-1f f5-1f)
29.113: (move f3-1f f3-0f)
29.113: (move f2-0f f3-0f)
29.118: (move f3-1f f3-2f)
29.129: (move f2-1f f1-1f)
29.138: (move f5-2f f6-2f)
29.150: (move f3-1f f3-0f)
29.155: (move f2-0f f3-0f)
29.156: (move f3-3f f3-2f)
29.156: (move f3-3f f3-2f)
29.156: (move f3-3f f3-2f)
29.172: (move f3-3f f3-2f)
29.172: (move f3-3f f3-2f)
29.181: (move f3-3f f3-2f)
29.181: (move f3-3f f3-2f)
29.185: (move f5-2f f6-2f)
29.232: (unlock f7-3f f6-3f key2-4 shape2)
29.236: (move f7-4f f7-3f)
29.237: (move f6-3f f7-3f)
29.249: (move f3-1f f3-0f)
29.253: (move f2-0f f3-0f)
29.254: (move f3-1f f3-2f)
29.285: (move f3-1f f3-0f)
29.291: (move f2-0f f3-0f)
29.291: (move f2-1f f2-0f)
29.303: (move f7-4f f7-3f)
29.312: (move f3-0f f4-0f)
29.322: (move f4-1f f4-0f)
29.336: (move f3-0f f4-0f)
29.338: (move f1-0f f2-0f)
29.340: (move f2-0f f3-0f)
29.346: (move f4-1f f4-0f)
29.350: (move f2-1f f2-0f)
29.353: (move f7-4f f7-3f)
29.353: (move f3-1f f3-0f)
29.362: (move f3-2f f4-2f)
29.385: (move f3-0f f4-0f)
29.391: (move f4-1f f4-0f)
29.406: (move f2-3f f3-3f)
29.416: (move f2-3f f3-3f)
29.416: (move f2-3f f3-3f)
29.453: (move f3-2f f4-2f)
29.454: (move f4-1f f4-2f)
29.467: (move f3-2f f3-3f)
29.492: (move f2-1f f2-0f)
29.529: (move f3-0f f4-0f)
29.529: (move f4-1f f4-0f)
29.546: (pickup-and-loose f3-1f key2-0 key2-4)
29.602: (pickup-and-loose f3-1f key2-0 key2-4)
27.410: (move f2-1f f3-1f)
27.410: (move f3-2f f3-1f)
27.524: (move f2-1f f3-1f)
27.551: (move f2-1f f3-1f)
27.553: (move f3-2f f3-1f)
27.564: (move f2-1f f3-1f)
27.565: (move f2-1f f3-1f)
27.569: (move f3-2f f3-1f)
27.569: (move f3-2f f3-1f)
27.708: (move f3-2f f3-1f)
27.711: (move f3-2f f3-1f)
27.711: (move f3-2f f3-1f)
27.723: (move f3-2f f3-1f)
27.727: (move f3-2f f3-1f)
27.734: (move f3-2f f3-1f)
27.734: (move f3-2f f3-1f)
27.903: (move f6-2f f7-2f)
27.918: (move f0-6f f0-7f)
27.919: (move f7-3f f7-2f)
27.972: (move f6-2f f7-2f)
27.986: (move f7-3f f7-2f)
28.103: (move f6-2f f7-2f)
28.103: (move f7-3f f7-2f)
28.122: (move f1-5f f1-4f)
28.123: (move f0-4f f1-4f)
28.381: (move f1-5f f2-5f)
28.385: (move f6-2f f6-1f)
28.387: (move f5-1f f6-1f)
28.398: (move f5-1f f6-1f)
28.424: (move f6-2f f6-1f)
28.433: (move f5-1f f6-1f)
28.525: (move f7-2f f8-2f)
28.526: (move f8-3f f8-2f)
28.563: (move f6-2f f6-1f)
28.563: (move f5-1f f6-1f)
28.614: (unlock f2-1f f2-2f key2-4 shape2)
28.628: (move f5-2f f6-2f)
28.628: (unlock f3-2f f2-2f key2-4 shape2)
28.629: (move f6-3f f6-2f)
28.631: (move f2-2f f3-2f)
28.631: (unlock f6-2f f6-3f key2-4 shape2)
28.632: (move f3-3f f3-2f)
28.642: (unlock f3-2f f2-2f key2-4 shape2)
28.643: (unlock f3-2f f2-2f key2-4 shape2)
28.643: (move f3-3f f3-2f)
28.643: (move f3-3f f3-2f)
28.647: (move f2-2f f3-2f)
28.649: (move f2-2f f3-2f)
28.676: (move f2-2f f2-1f)
28.676: (move f1-1f f2-1f)
28.679: (move f4-2f f5-2f)
28.680: (unlock f6-2f f6-3f key2-4 shape2)
28.680: (unlock f2-1f f2-2f key2-4 shape2)
28.685: (move f6-3f f6-2f)
28.686: (move f4-2f f4-1f)
28.692: (move f1-1f f2-1f)
28.693: (move f2-2f f2-1f)
28.693: (move f2-2f f2-1f)
28.694: (move f1-1f f2-1f)
28.694: (move f5-2f f6-2f)
28.695: (unlock f2-1f f2-2f key2-4 shape2)
28.696: (unlock f2-1f f2-2f key2-4 shape2)
28.698: (move f7-3f f8-3f)
28.699: (move f3-1f f4-1f)
28.750: (move f3-1f f3-2f)
28.751: (unlock f3-2f f2-2f key2-4 shape2)
28.753: (move f2-2f f3-2f)
28.759: (move f0-4f f0-3f)
28.760: (move f7-3f f8-3f)
28.768: (move f4-2f f5-2f)
28.785: (unlock f3-2f f2-2f key2-4 shape2)
28.785: (unlock f3-2f f2-2f key2-4 shape2)
28.789: (move f5-1f f5-2f)
28.792: (unlock f3-2f f2-2f key2-4 shape2)
28.798: (move f7-3f f8-3f)
28.804: (unlock f3-2f f2-2f key2-4 shape2)
28.804: (unlock f3-2f f2-2f key2-4 shape2)
28.813: (unlock f3-2f f2-2f key2-4 shape2)
28.813: (unlock f3-2f f2-2f key2-4 shape2)
28.876: (move f3-1f f4-1f)
28.886: (unlock f3-2f f2-2f key2-4 shape2)
28.889: (move f3-1f f3-2f)
28.890: (move f2-2f f3-2f)
28.961: (move f4-1f f5-1f)
28.970: (move f2-0f f3-0f)
28.976: (move f3-1f f3-0f)
29.005: (move f5-2f f5-1f)
29.005: (move f4-1f f5-1f)
29.016: (move f3-1f f4-1f)
29.026: (move f4-1f f5-1f)
29.065: (move f3-1f f4-1f)
29.128: (move f4-1f f5-1f)
29.132: (move f5-2f f5-1f)
29.133: (move f2-0f f3-0f)
29.135: (move f3-1f f3-0f)
29.153: (move f4-1f f5-1f)
29.200: (move f4-1f f5-1f)
29.202: (move f5-2f f5-1f)
29.226: (move f5-2f f6-2f)
29.243: (move f2-1f f2-0f)
29.257: (move f2-1f f2-0f)
29.261: (move f2-0f f3-0f)
29.266: (unlock f7-3f f6-3f key2-4 shape2)
29.269: (move f7-4f f7-3f)
29.272: (move f3-1f f3-0f)
29.273: (move f6-3f f7-3f)
29.298: (move f7-2f f7-1f)
29.301: (move f6-1f f7-1f)
29.308: (move f3-2f f4-2f)
29.328: (move f6-3f f7-3f)
29.333: (move f7-4f f7-3f)
29.336: (unlock f7-3f f6-3f key2-4 shape2)
29.341: (move f3-1f f3-0f)
29.360: (move f3-0f f4-0f)
29.370: (move f4-1f f4-0f)
29.370: (move f2-1f f2-0f)
29.379: (move f2-1f f2-0f)
29.379: (move f2-1f f2-0f)
29.408: (move f3-0f f4-0f)
29.408: (move f3-2f f4-2f)
27.458: (move f2-1f f3-1f)
27.476: (move f2-1f f3-1f)
27.482: (move f3-2f f3-1f)
27.489: (move f2-1f f3-1f)
27.491: (move f2-1f f3-1f)
27.495: (move f3-2f f3-1f)
27.495: (move f3-2f f3-1f)
27.637: (move f3-2f f3-1f)
27.637: (move f3-2f f3-1f)
27.638: (move f3-2f f3-1f)
27.656: (move f3-2f f3-1f)
27.656: (move f3-2f f3-1f)
27.660: (move f3-2f f3-1f)
27.660: (move f3-2f f3-1f)
27.998: (move f6-2f f7-2f)
28.125: (move f6-2f f7-2f)
28.142: (move f7-3f f7-2f)
28.195: (move f6-2f f7-2f)
28.205: (move f7-3f f7-2f)
28.434: (move f5-1f f6-1f)
28.475: (move f5-1f f6-1f)
28.476: (move f6-2f f6-1f)
28.487: (move f5-1f f6-1f)
28.552: (move f8-3f f8-2f)
28.565: (move f7-2f f8-2f)
28.602: (move f6-2f f6-1f)
28.605: (move f5-1f f6-1f)
28.613: (move f8-3f f8-2f)
28.616: (move f5-1f f6-1f)
28.622: (move f7-2f f8-2f)
28.654: (move f6-2f f6-1f)
28.655: (move f5-1f f6-1f)
28.672: (move f4-2f f4-1f)
28.686: (move f3-1f f4-1f)
28.705: (move f4-2f f5-2f)
28.719: (unlock f6-2f f6-3f key2-4 shape2)
28.746: (move f3-1f f4-1f)
28.749: (move f8-3f f8-2f)
28.764: (move f7-2f f8-2f)
28.764: (move f3-1f f4-1f)
28.780: (move f3-1f f4-1f)
28.780: (move f3-1f f4-1f)
28.803: (move f2-1f f2-2f)
28.804: (move f4-2f f5-2f)
28.815: (move f5-1f f5-2f)
28.831: (move f4-1f f5-1f)
28.833: (move f5-2f f5-1f)
28.841: (move f7-3f f8-3f)
28.845: (move f2-1f f1-1f)
28.877: (move f5-1f f5-2f)
28.900: (move f7-3f f8-3f)
28.910: (move f8-2f f8-1f)
28.924: (move f3-1f f4-1f)
28.925: (move f7-1f f8-1f)
28.925: (move f3-1f f4-1f)
28.931: (move f3-1f f4-1f)
28.943: (move f3-1f f4-1f)
28.943: (move f3-1f f4-1f)
28.946: (move f3-1f f4-1f)
28.946: (move f3-1f f4-1f)
28.964: (move f2-0f f3-0f)
28.966: (move f3-1f f3-0f)
28.972: (move f3-1f f3-2f)
28.989: (move f3-2f f2-2f)
28.994: (move f2-0f f3-0f)
28.996: (move f3-2f f2-2f)
28.996: (move f3-2f f2-2f)
29.003: (move f3-1f f3-0f)
29.008: (move f5-1f f5-2f)
29.009: (move f3-2f f2-2f)
29.010: (move f3-2f f2-2f)
29.023: (move f3-2f f2-2f)
29.025: (move f3-2f f2-2f)
29.035: (move f2-0f f3-0f)
29.038: (move f2-0f f3-0f)
29.038: (move f2-0f f3-0f)
29.042: (move f3-1f f3-0f)
29.044: (move f4-1f f5-1f)
29.048: (move f5-2f f6-2f)
29.057: (move f3-1f f3-0f)
29.058: (move f3-1f f3-0f)
29.117: (move f2-5f f2-4f)
29.117: (move f1-4f f2-4f)
29.143: (move f5-2f f6-2f)
29.148: (move f6-1f f6-2f)
29.174: (move f4-1f f5-1f)
29.202: (move f3-1f f3-0f)
29.203: (move f3-1f f3-0f)
29.204: (move f3-1f f2-1f)
29.205: (move f3-1f f2-1f)
29.205: (move f3-1f f3-0f)
29.207: (move f3-1f f2-1f)
29.208: (move f2-1f f2-0f)
29.221: (move f3-1f f3-0f)
29.221: (move f3-1f f3-0f)
29.224: (move f3-1f f3-0f)
29.224: (move f3-1f f3-0f)
29.224: (move f4-1f f5-1f)
29.225: (move f3-1f f2-1f)
29.226: (move f3-1f f2-1f)
29.228: (move f3-1f f2-1f)
29.229: (move f3-1f f2-1f)
29.235: (move f3-0f f4-0f)
29.237: (move f4-1f f4-0f)
29.315: (move f2-1f f2-0f)
29.330: (move f2-1f f2-0f)
29.331: (move f2-1f f2-0f)
29.344: (move f7-2f f7-1f)
29.349: (move f6-1f f7-1f)
29.357: (move f6-1f f7-1f)
29.375: (move f3-2f f4-2f)
29.394: (move f6-1f f7-1f)
29.395: (move f7-2f f7-1f)
29.398: (move f3-2f f4-2f)
29.398: (move f3-2f f4-2f)
29.456: (move f3-0f f4-0f)
29.457: (pickup-and-loose f3-1f key2-0 key2-4)
29.458: (move f4-1f f4-0f)
29.499: (move f4-1f f4-2f)
29.499: (move f3-2f f4-2f)
27.834: (move f6-2f f7-2f)
27.929: (move f6-2f f7-2f)
27.936: (move f7-1f f7-2f)
28.215: (move f6-2f f7-2f)
28.273: (move f6-2f f6-3f)
28.279: (move f6-2f f6-1f)
28.281: (move f5-1f f6-1f)
28.526: (move f5-1f f6-1f)
28.533: (unlock f6-2f f6-3f key2-4 shape2)
28.604: (move f2-2f f3-2f)
28.605: (move f3-1f f3-2f)
28.608: (unlock f3-2f f2-2f key2-4 shape2)
28.620: (unlock f6-2f f6-3f key2-4 shape2)
28.641: (move f5-2f f6-2f)
28.642: (move f6-1f f6-2f)
28.651: (move f5-1f f6-1f)
28.657: (move f7-2f f8-2f)
28.693: (move f6-2f f6-1f)
28.697: (move f5-1f f6-1f)
28.730: (move f3-1f f4-1f)
28.747: (move f4-2f f4-1f)
28.752: (move f3-1f f4-1f)
28.756: (move f4-2f f4-1f)
28.757: (move f4-2f f4-1f)
28.767: (move f3-1f f4-1f)
28.768: (move f3-1f f4-1f)
28.769: (move f4-2f f5-2f)
28.770: (move f4-2f f5-2f)
28.770: (move f4-2f f5-2f)
28.785: (move f8-3f f8-2f)
28.793: (move f7-2f f8-2f)
28.829: (unlock f2-1f f2-2f key2-4 shape2)
28.829: (unlock f2-1f f2-2f key2-4 shape2)
28.835: (unlock f2-1f f2-2f key2-4 shape2)
28.836: (move f3-1f f2-1f)
28.837: (move f3-1f f2-1f)
28.839: (move f3-1f f2-1f)
28.841: (move f2-2f f2-1f)
28.841: (move f2-2f f2-1f)
28.843: (move f2-2f f2-1f)
28.845: (unlock f2-1f f2-2f key2-4 shape2)
28.846: (unlock f2-1f f2-2f key2-4 shape2)
28.848: (move f8-3f f8-2f)
28.854: (unlock f2-1f f2-2f key2-4 shape2)
28.854: (unlock f2-1f f2-2f key2-4 shape2)
28.854: (move f7-2f f8-2f)
28.855: (move f3-1f f2-1f)
28.855: (move f3-1f f2-1f)
28.857: (move f3-1f f2-1f)
28.858: (move f3-1f f2-1f)
28.861: (move f4-1f f5-1f)
28.861: (move f5-2f f5-1f)
28.864: (move f2-2f f2-1f)
28.864: (move f2-2f f2-1f)
28.867: (move f2-2f f2-1f)
28.868: (move f2-2f f2-1f)
28.882: (move f4-1f f5-1f)
28.896: (move f4-2f f5-2f)
28.903: (move f4-1f f5-1f)
28.905: (move f5-1f f5-2f)
28.910: (move f4-1f f5-1f)
28.912: (move f3-1f f4-1f)
28.913: (move f3-1f f4-1f)
28.918: (move f4-1f f5-1f)
28.918: (move f3-1f f4-1f)
28.932: (move f3-1f f4-1f)
28.932: (move f3-1f f4-1f)
28.935: (move f3-1f f4-1f)
28.936: (move f3-1f f4-1f)
28.965: (move f8-2f f8-1f)
28.972: (move f7-1f f8-1f)
28.988: (move f2-0f f3-0f)
28.989: (move f3-1f f3-0f)
28.993: (move f7-1f f8-1f)
29.004: (move f8-2f f8-1f)
29.022: (move f2-0f f3-0f)
29.022: (move f7-1f f8-1f)
29.026: (move f5-1f f5-2f)
29.028: (move f2-0f f3-0f)
29.028: (move f2-0f f3-0f)
29.033: (move f3-1f f3-0f)
29.047: (move f3-1f f3-0f)
29.048: (move f3-1f f3-0f)
29.048: (move f4-1f f5-1f)
29.062: (move f4-1f f5-1f)
29.062: (move f4-1f f5-1f)
29.070: (move f5-1f f5-2f)
29.077: (move f6-2f f5-2f)
29.081: (move f4-1f f5-1f)
29.082: (move f4-1f f5-1f)
29.084: (move f4-1f f5-1f)
29.084: (move f4-1f f5-1f)
29.088: (move f5-2f f6-2f)
29.114: (move f2-4f f3-4f)
29.118: (move f2-1f f1-1f)
29.118: (move f2-1f f1-1f)
29.133: (move f2-1f f1-1f)
29.143: (move f2-1f f1-1f)
29.143: (move f2-1f f1-1f)
29.154: (move f2-1f f1-1f)
29.154: (move f2-1f f1-1f)
29.160: (move f8-2f f8-1f)
29.177: (move f5-2f f6-2f)
29.183: (move f6-1f f6-2f)
29.192: (move f3-1f f3-0f)
29.193: (move f3-1f f3-0f)
29.195: (move f3-1f f3-0f)
29.211: (move f3-1f f3-0f)
29.211: (move f3-1f f3-0f)
29.215: (move f3-1f f3-0f)
29.215: (move f3-1f f3-0f)
29.236: (move f6-1f f6-2f)
29.237: (move f5-2f f6-2f)
29.263: (move f3-0f f4-0f)
29.269: (move f4-1f f4-0f)
29.283: (move f3-0f f4-0f)
29.294: (move f4-1f f4-0f)
29.307: (move f3-0f f4-0f)
29.311: (move f3-0f f4-0f)
29.311: (move f3-0f f4-0f)
27.860: (move f6-2f f7-2f)
27.952: (move f6-2f f7-2f)
28.030: (move f6-2f f7-2f)
28.051: (move f6-2f f7-2f)
28.082: (move f6-2f f6-3f)
28.136: (move f6-2f f7-2f)
28.197: (move f6-2f f6-3f)
28.330: (move f6-2f f6-1f)
28.331: (move f5-1f f6-1f)
28.343: (move f5-1f f6-1f)
28.345: (move f5-1f f6-1f)
28.348: (move f5-1f f6-1f)
28.349: (move f5-1f f6-1f)
28.479: (move f7-2f f8-2f)
28.505: (move f5-1f f6-1f)
28.506: (move f6-2f f6-1f)
28.513: (move f5-1f f6-1f)
