/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.133: (move f6-1f f6-0f)
43.137: (move f4-2f f4-1f)
43.155: (move f6-1f f6-0f)
43.156: (move f4-2f f4-1f)
43.157: (move f6-1f f6-0f)
43.159: (move f5-1f f6-1f)
43.166: (move f6-1f f6-0f)
43.186: (move f1-2f f1-3f)
43.206: (move f5-1f f6-1f)
43.227: (move f1-2f f1-3f)
43.239: (move f5-1f f6-1f)
43.256: (move f3-2f f4-2f)
43.265: (move f3-2f f4-2f)
43.275: (move f2-3f f1-3f)
43.282: (putdown f1-3f key0-2)
43.282: (move f3-2f f4-2f)
43.291: (move f3-2f f4-2f)
43.291: (move f3-2f f4-2f)
43.293: (move f2-3f f1-3f)
43.305: (move f6-1f f6-2f)
43.307: (move f1-2f f1-3f)
43.320: (putdown f4-2f key2-0)
40.725: (move f1-3f f2-3f)
40.732: (move f2-2f f2-3f)
40.758: (move f1-3f f2-3f)
40.760: (move f2-2f f2-3f)
40.868: (move f2-2f f2-3f)
40.869: (move f1-3f f2-3f)
40.920: (move f2-2f f2-3f)
40.920: (move f1-3f f2-3f)
41.311: (move f3-3f f2-3f)
41.355: (move f2-2f f2-3f)
41.368: (move f1-3f f2-3f)
41.375: (move f3-3f f2-3f)
41.377: (move f2-4f f2-3f)
41.378: (move f2-4f f2-3f)
41.391: (move f3-3f f2-3f)
41.392: (move f2-2f f2-3f)
41.401: (move f2-2f f2-3f)
41.410: (move f2-3f f2-4f)
41.422: (move f2-2f f2-3f)
41.427: (move f3-3f f2-3f)
41.427: (move f2-2f f2-3f)
41.427: (move f2-4f f2-3f)
41.446: (move f3-3f f2-3f)
41.449: (move f2-4f f2-3f)
41.470: (move f2-2f f2-3f)
41.501: (move f2-2f f2-3f)
41.509: (move f2-2f f2-3f)
41.554: (move f2-2f f2-3f)
41.590: (move f4-1f f5-1f)
41.634: (move f4-1f f5-1f)
41.653: (move f4-1f f5-1f)
41.656: (move f4-1f f5-1f)
41.691: (move f3-4f f2-4f)
41.706: (move f2-4f f3-4f)
41.708: (move f3-3f f3-4f)
41.808: (move f2-3f f2-4f)
41.811: (move f2-3f f2-4f)
41.873: (pickup f2-1f key3-2)
41.958: (move f2-2f f2-1f)
41.959: (move f2-2f f2-1f)
41.968: (move f2-2f f2-1f)
41.998: (move f2-2f f2-1f)
41.998: (move f2-2f f2-1f)
42.086: (move f2-2f f3-2f)
42.108: (putdown f2-4f key0-2)
42.109: (move f2-2f f1-2f)
42.132: (move f2-2f f2-1f)
42.137: (move f2-2f f1-2f)
42.138: (move f1-3f f1-2f)
42.167: (move f2-2f f2-1f)
42.199: (move f3-4f f3-5f)
42.227: (move f2-2f f3-2f)
42.233: (move f2-2f f2-1f)
42.234: (move f2-2f f1-2f)
42.249: (move f2-2f f3-2f)
42.250: (move f3-3f f3-2f)
42.250: (move f3-3f f3-2f)
42.284: (move f2-2f f3-2f)
42.290: (move f2-2f f3-2f)
42.291: (move f2-2f f3-2f)
42.295: (move f3-4f f3-5f)
42.318: (move f1-3f f1-2f)
42.322: (move f2-2f f1-2f)
42.324: (move f2-2f f1-2f)
42.326: (move f2-2f f1-2f)
42.333: (move f1-3f f1-2f)
42.340: (move f3-3f f3-4f)
42.350: (putdown f1-2f key0-2)
42.351: (move f3-3f f3-4f)
42.353: (move f3-3f f3-4f)
42.354: (move f2-4f f3-4f)
42.355: (move f2-4f f3-4f)
42.358: (move f1-3f f1-2f)
42.360: (move f2-4f f3-4f)
42.365: (move f2-2f f1-2f)
42.374: (move f3-4f f3-5f)
42.403: (move f3-3f f3-2f)
42.409: (move f2-2f f3-2f)
42.418: (move f3-3f f3-4f)
42.428: (move f3-3f f3-2f)
42.439: (move f3-3f f3-2f)
42.493: (move f1-2f f2-2f)
42.525: (pickup-and-loose f1-2f key3-3 key0-2)
42.527: (move f2-2f f3-2f)
42.528: (move f2-2f f3-2f)
42.543: (move f2-2f f3-2f)
42.557: (move f3-4f f3-5f)
42.570: (move f2-2f f2-1f)
42.572: (move f2-2f f3-2f)
42.582: (move f1-3f f1-2f)
42.589: (move f2-2f f3-2f)
42.651: (move f3-2f f4-2f)
42.668: (move f2-2f f1-2f)
42.683: (move f3-4f f3-5f)
42.696: (move f4-2f f3-2f)
42.701: (unlock f4-1f f4-0f key0-2 shape0)
42.705: (move f3-4f f3-5f)
42.735: (move f2-2f f2-1f)
42.738: (move f3-4f f3-5f)
42.741: (move f2-2f f2-1f)
42.747: (pickup-and-loose f1-2f key1-0 key0-2)
42.767: (move f2-2f f2-1f)
42.784: (move f1-2f f2-2f)
42.799: (move f3-4f f3-5f)
42.808: (move f2-2f f2-1f)
42.867: (pickup-and-loose f2-2f key2-0 key0-2)
42.875: (move f2-2f f2-1f)
42.878: (move f3-4f f3-5f)
42.883: (move f3-4f f3-5f)
42.884: (pickup-and-loose f2-1f key2-0 key0-2)
42.954: (move f3-2f f3-3f)
42.956: (pickup f3-3f key0-2)
42.960: (move f3-4f f3-3f)
42.972: (move f2-3f f3-3f)
42.975: (move f2-2f f2-1f)
43.044: (pickup f3-3f key0-2)
43.077: (move f3-4f f3-5f)
43.086: (pickup f3-3f key3-2)
43.098: (move f4-2f f4-1f)
43.106: (putdown f2-2f key0-2)
40.907: (move f2-2f f2-3f)
41.026: (move f2-3f f2-4f)
41.071: (move f2-3f f2-4f)
41.085: (move f2-3f f2-4f)
41.186: (move f2-3f f2-4f)
41.189: (move f3-4f f2-4f)
41.189: (move f2-3f f2-4f)
41.277: (move f3-4f f2-4f)
41.279: (move f2-3f f2-4f)
41.282: (move f2-3f f2-4f)
41.300: (move f2-3f f2-4f)
41.309: (move f2-3f f2-4f)
41.356: (move f2-4f f2-3f)
41.358: (move f2-3f f2-4f)
41.359: (move f3-3f f2-3f)
41.361: (move f2-4f f2-3f)
41.368: (move f3-3f f2-3f)
41.398: (move f2-2f f2-3f)
41.401: (move f2-3f f2-4f)
41.449: (move f2-3f f2-4f)
41.460: (move f2-3f f2-4f)
41.478: (move f2-2f f2-3f)
41.498: (putdown f2-3f key0-2)
41.550: (move f2-2f f2-3f)
41.556: (putdown f2-3f key3-2)
41.609: (move f2-3f f2-4f)
41.623: (move f2-4f f3-4f)
41.637: (move f2-3f f2-4f)
41.678: (move f2-3f f2-4f)
41.722: (move f2-2f f2-1f)
41.893: (move f2-2f f2-1f)
41.948: (move f2-1f f2-2f)
42.101: (move f2-2f f3-2f)
42.125: (move f3-2f f2-2f)
42.131: (move f2-3f f2-2f)
42.184: (move f3-3f f3-2f)
42.200: (move f3-3f f3-2f)
42.212: (move f3-2f f2-2f)
42.266: (move f2-4f f3-4f)
42.268: (move f2-2f f1-2f)
42.272: (move f2-2f f3-2f)
42.295: (move f2-2f f3-2f)
42.334: (move f3-3f f3-4f)
42.337: (move f2-4f f3-4f)
42.338: (putdown f1-2f key0-2)
42.339: (putdown f1-2f key3-2)
42.342: (move f2-4f f3-4f)
42.395: (pickup f1-2f key3-3)
42.395: (move f2-3f f2-2f)
42.397: (move f3-2f f2-2f)
42.403: (move f3-3f f3-4f)
42.430: (move f2-2f f3-2f)
42.439: (move f3-4f f3-5f)
42.453: (pickup f1-2f key3-3)
42.478: (pickup f1-2f key3-3)
42.488: (pickup f1-2f key3-3)
42.492: (pickup-and-loose f1-2f key3-3 key0-2)
42.523: (pickup f1-2f key3-3)
42.532: (putdown f3-4f key0-2)
42.574: (move f2-3f f2-2f)
42.578: (move f3-2f f2-2f)
42.602: (pickup f1-2f key1-0)
42.618: (pickup-and-loose f1-2f key3-3 key3-2)
42.638: (move f3-2f f4-2f)
42.654: (move f2-2f f1-2f)
42.666: (move f2-3f f3-3f)
42.667: (move f3-2f f3-3f)
42.672: (pickup f1-2f key1-0)
42.672: (pickup f1-2f key1-0)
42.682: (move f3-2f f4-2f)
42.685: (pickup f1-2f key1-0)
42.717: (pickup-and-loose f2-1f key3-2 key0-2)
42.718: (pickup f1-2f key1-0)
42.724: (pickup f1-2f key3-3)
42.727: (move f3-2f f4-2f)
42.729: (pickup-and-loose f1-2f key1-0 key0-2)
42.737: (pickup-and-loose f1-2f key1-0 key3-2)
42.739: (move f2-3f f3-3f)
42.740: (move f3-2f f3-3f)
42.759: (move f2-3f f3-3f)
42.759: (move f3-2f f3-3f)
42.772: (move f3-4f f3-5f)
42.783: (move f3-2f f4-2f)
42.802: (move f3-4f f3-5f)
42.808: (move f3-4f f3-5f)
42.814: (pickup f1-2f key3-3)
42.865: (move f3-4f f3-5f)
42.877: (move f2-2f f2-1f)
42.878: (pickup-and-loose f2-1f key2-0 key3-2)
42.894: (move f3-4f f3-5f)
42.907: (move f2-3f f1-3f)
42.912: (move f2-1f f2-2f)
42.933: (pickup f1-2f key1-0)
42.935: (move f2-3f f1-3f)
42.937: (move f1-2f f1-3f)
42.948: (move f5-1f f6-1f)
42.953: (move f5-1f f6-1f)
42.965: (move f3-2f f3-3f)
42.966: (move f2-3f f3-3f)
42.970: (move f3-4f f3-3f)
42.972: (move f2-3f f3-3f)
42.985: (move f3-2f f3-3f)
42.986: (move f2-3f f3-3f)
42.986: (move f2-3f f3-3f)
43.004: (move f3-2f f3-3f)
43.007: (move f2-3f f3-3f)
43.014: (move f2-3f f3-3f)
43.016: (move f3-2f f3-3f)
43.016: (pickup f1-2f key1-0)
43.018: (move f5-1f f6-1f)
43.020: (move f2-3f f3-3f)
43.021: (putdown f3-2f key3-2)
43.024: (move f3-2f f3-3f)
43.029: (move f3-2f f3-3f)
43.041: (move f5-1f f6-1f)
43.064: (putdown f3-2f key0-2)
43.068: (move f2-3f f1-3f)
43.070: (move f2-3f f2-2f)
43.071: (move f2-3f f3-3f)
43.072: (move f4-2f f4-1f)
41.265: (move f3-4f f2-4f)
41.268: (move f2-3f f2-4f)
41.323: (move f2-2f f2-3f)
41.329: (move f2-3f f2-4f)
41.361: (move f2-3f f2-4f)
41.447: (move f3-3f f2-3f)
41.447: (move f2-2f f2-3f)
41.489: (move f2-2f f2-3f)
41.537: (putdown f2-3f key2-0)
41.557: (move f4-1f f5-1f)
41.600: (move f2-3f f2-4f)
41.680: (move f3-3f f3-4f)
41.685: (move f2-4f f3-4f)
41.690: (move f2-4f f3-4f)
41.719: (move f3-3f f3-4f)
41.722: (move f2-4f f3-4f)
41.751: (move f3-3f f3-4f)
41.754: (move f2-4f f3-4f)
41.754: (move f2-3f f2-4f)
41.783: (move f3-4f f2-4f)
41.802: (move f2-3f f2-4f)
41.882: (move f2-3f f2-4f)
42.034: (move f2-2f f2-1f)
42.040: (move f2-2f f2-1f)
42.082: (putdown f2-4f key3-2)
42.091: (move f1-2f f2-2f)
42.103: (move f1-2f f2-2f)
42.125: (putdown f2-4f key0-2)
42.170: (move f1-3f f1-2f)
42.173: (move f2-2f f1-2f)
42.229: (move f2-2f f1-2f)
42.261: (move f2-2f f1-2f)
42.262: (move f2-2f f3-2f)
42.263: (move f3-3f f3-2f)
42.303: (move f2-4f f3-4f)
42.313: (move f3-3f f3-4f)
42.330: (move f1-3f f1-2f)
42.330: (move f2-4f f3-4f)
42.333: (move f2-4f f3-4f)
42.334: (move f3-3f f3-4f)
42.344: (move f2-2f f3-2f)
42.345: (move f3-3f f3-2f)
42.358: (putdown f1-2f key2-0)
42.365: (move f1-2f f2-2f)
42.368: (move f3-3f f3-4f)
42.371: (move f2-4f f3-4f)
42.374: (move f2-4f f3-4f)
42.379: (move f1-2f f2-2f)
42.381: (move f3-3f f3-4f)
42.384: (move f3-4f f3-5f)
42.395: (move f3-3f f3-4f)
42.395: (move f2-4f f3-4f)
42.402: (move f2-2f f1-2f)
42.402: (move f2-4f f3-4f)
42.404: (move f3-3f f3-4f)
42.404: (move f2-2f f1-2f)
42.410: (move f2-2f f3-2f)
42.412: (move f2-2f f1-2f)
42.425: (move f2-4f f3-4f)
42.433: (move f3-3f f3-4f)
42.444: (move f2-4f f3-4f)
42.449: (move f3-3f f3-4f)
42.456: (move f2-2f f1-2f)
42.463: (move f1-2f f2-2f)
42.479: (move f2-4f f3-4f)
42.490: (move f1-2f f2-2f)
42.517: (pickup-and-loose f1-2f key3-3 key2-0)
42.579: (move f1-2f f2-2f)
42.650: (move f3-2f f4-2f)
42.696: (putdown f2-2f key3-2)
42.743: (move f3-4f f3-5f)
42.746: (pickup-and-loose f1-2f key1-0 key2-0)
42.777: (pickup f1-2f key3-3)
42.780: (move f2-2f f2-1f)
42.786: (move f1-2f f2-2f)
42.786: (move f3-4f f3-5f)
42.789: (move f1-2f f2-2f)
42.794: (move f3-4f f3-5f)
42.843: (move f2-1f f2-2f)
42.844: (pickup-and-loose f2-2f key3-2 key2-0)
42.849: (move f1-2f f2-2f)
42.882: (move f3-4f f3-5f)
42.929: (move f4-2f f4-1f)
42.931: (move f3-2f f3-3f)
42.937: (move f2-3f f3-3f)
42.937: (move f3-4f f3-3f)
42.939: (move f3-4f f3-3f)
42.948: (move f2-2f f2-1f)
42.953: (move f2-3f f3-3f)
42.960: (move f1-2f f1-3f)
42.961: (move f1-2f f1-3f)
42.974: (move f1-2f f1-3f)
42.976: (move f2-3f f3-3f)
42.978: (move f3-2f f3-3f)
42.998: (pickup f1-2f key1-0)
43.002: (move f3-2f f3-3f)
43.012: (move f2-2f f2-1f)
43.015: (move f1-2f f2-2f)
43.023: (pickup-and-loose f1-3f key2-0 key0-2)
43.024: (move f2-3f f3-3f)
43.030: (move f2-3f f3-3f)
43.033: (putdown f3-2f key2-0)
43.034: (move f3-2f f3-3f)
43.035: (move f4-2f f4-1f)
43.036: (pickup f3-3f key0-2)
43.053: (move f2-3f f1-3f)
43.060: (pickup f3-3f key3-2)
43.070: (move f2-3f f2-2f)
43.072: (move f2-3f f1-3f)
43.074: (move f1-2f f1-3f)
43.081: (pickup f3-3f key0-2)
43.102: (move f4-2f f4-1f)
43.108: (pickup f3-3f key3-2)
43.109: (move f1-2f f1-3f)
43.110: (move f1-2f f1-3f)
43.113: (putdown f2-1f key3-2)
43.115: (move f3-4f f3-5f)
43.115: (move f6-1f f6-0f)
43.115: (move f2-3f f2-2f)
43.119: (putdown f3-3f key3-2)
40.754: (move f1-3f f2-3f)
40.768: (move f2-2f f2-3f)
40.786: (move f1-3f f2-3f)
40.793: (move f2-2f f2-3f)
40.795: (move f1-3f f2-3f)
40.798: (move f2-2f f2-3f)
40.815: (move f2-2f f2-3f)
40.818: (move f1-3f f2-3f)
40.821: (move f2-2f f2-3f)
40.831: (move f1-3f f2-3f)
40.838: (move f2-2f f2-3f)
41.127: (move f2-3f f2-4f)
41.287: (move f2-4f f2-3f)
41.300: (move f2-3f f2-4f)
41.301: (move f3-3f f2-3f)
41.303: (move f2-4f f2-3f)
41.320: (move f2-3f f2-4f)
41.322: (move f3-4f f2-4f)
41.325: (move f3-3f f2-3f)
41.344: (move f2-2f f2-3f)
41.379: (move f2-4f f2-3f)
41.382: (move f3-3f f2-3f)
41.385: (move f2-2f f2-3f)
41.406: (move f2-2f f2-3f)
41.419: (move f1-3f f2-3f)
41.425: (move f2-2f f2-3f)
41.429: (move f3-3f f2-3f)
41.433: (move f3-3f f2-3f)
41.434: (move f3-3f f2-3f)
41.435: (move f2-2f f2-3f)
41.451: (move f2-2f f2-3f)
41.472: (move f2-2f f2-3f)
41.517: (putdown f2-3f key3-2)
41.550: (putdown f2-3f key2-0)
41.564: (move f4-1f f5-1f)
41.601: (move f4-1f f5-1f)
41.633: (move f2-4f f3-4f)
41.648: (move f4-1f f5-1f)
41.705: (move f2-2f f2-1f)
41.709: (move f2-2f f2-1f)
41.749: (move f2-2f f2-1f)
41.814: (move f2-3f f2-4f)
41.879: (move f2-2f f2-1f)
41.883: (move f2-2f f2-1f)
41.926: (move f2-2f f2-1f)
42.045: (move f2-2f f3-2f)
42.084: (move f2-2f f1-2f)
42.127: (move f2-2f f3-2f)
42.137: (putdown f2-4f key2-0)
42.197: (move f2-2f f3-2f)
42.200: (move f3-3f f3-2f)
42.201: (move f3-3f f3-2f)
42.237: (move f2-2f f3-2f)
42.249: (move f3-4f f3-5f)
42.250: (move f2-2f f3-2f)
42.271: (move f2-2f f3-2f)
42.281: (move f2-2f f3-2f)
42.286: (move f2-4f f3-4f)
42.289: (move f3-3f f3-2f)
42.298: (move f1-3f f1-2f)
42.311: (move f3-3f f3-4f)
42.314: (move f2-4f f3-4f)
42.319: (move f1-3f f1-2f)
42.323: (move f3-4f f3-5f)
42.328: (move f2-4f f3-4f)
42.352: (move f3-3f f3-2f)
42.353: (putdown f1-2f key0-2)
42.355: (putdown f1-2f key2-0)
42.356: (move f3-3f f3-4f)
42.357: (move f2-4f f3-4f)
42.370: (move f2-4f f3-4f)
42.372: (move f2-2f f1-2f)
42.372: (move f3-3f f3-4f)
42.384: (move f2-4f f3-4f)
42.384: (move f3-3f f3-4f)
42.396: (move f3-3f f3-2f)
42.408: (move f3-3f f3-2f)
42.412: (move f2-2f f3-2f)
42.415: (move f3-3f f3-2f)
42.419: (move f2-2f f2-1f)
42.422: (move f3-3f f3-4f)
42.422: (move f3-3f f3-4f)
42.423: (move f3-3f f3-4f)
42.436: (putdown f1-2f key3-2)
42.439: (move f2-2f f3-2f)
42.439: (move f2-2f f1-2f)
42.450: (move f3-3f f3-4f)
42.454: (move f2-4f f3-4f)
42.467: (move f3-4f f3-5f)
42.477: (pickup f1-2f key3-3)
42.481: (move f3-3f f3-4f)
42.484: (move f3-4f f3-5f)
42.510: (pickup-and-loose f1-2f key3-3 key0-2)
42.524: (pickup-and-loose f1-2f key3-3 key2-0)
42.531: (pickup f1-2f key3-3)
42.533: (move f2-2f f3-2f)
42.558: (move f2-2f f3-2f)
42.561: (pickup f1-2f key3-3)
42.565: (move f2-2f f3-2f)
42.569: (pickup f1-2f key3-3)
42.583: (putdown f3-4f key3-2)
42.587: (pickup f1-2f key3-3)
42.598: (move f2-2f f2-1f)
42.600: (move f2-2f f2-1f)
42.606: (move f2-2f f3-2f)
42.667: (move f2-2f f1-2f)
42.680: (move f3-4f f3-5f)
42.686: (pickup f1-2f key1-0)
42.696: (move f3-4f f3-5f)
42.714: (pickup-and-loose f1-2f key3-3 key3-2)
42.739: (pickup-and-loose f2-1f key3-2 key0-2)
42.740: (pickup-and-loose f1-2f key1-0 key2-0)
42.743: (pickup-and-loose f1-2f key1-0 key0-2)
42.746: (move f3-4f f3-5f)
42.746: (pickup f1-2f key1-0)
42.749: (move f3-4f f3-5f)
42.760: (pickup f1-2f key1-0)
42.765: (move f2-2f f2-1f)
42.767: (pickup f1-2f key1-0)
42.768: (move f2-2f f2-1f)
40.912: (move f2-3f f2-4f)
40.928: (move f2-3f f2-4f)
40.950: (move f2-3f f2-4f)
40.968: (move f2-3f f2-4f)
41.115: (move f2-3f f2-4f)
41.115: (move f3-4f f2-4f)
41.149: (move f2-3f f2-4f)
41.149: (move f3-4f f2-4f)
41.161: (move f2-3f f2-4f)
41.204: (move f2-3f f2-4f)
41.223: (move f2-3f f2-4f)
41.247: (move f2-3f f2-4f)
41.300: (move f2-3f f2-4f)
41.304: (move f2-3f f2-4f)
41.307: (move f2-3f f2-4f)
41.307: (move f3-4f f2-4f)
41.311: (move f2-3f f2-4f)
41.345: (move f2-3f f2-4f)
41.367: (move f2-4f f2-3f)
41.383: (move f3-4f f2-4f)
41.386: (move f3-4f f2-4f)
41.386: (move f2-3f f2-4f)
41.386: (move f2-3f f2-4f)
41.419: (move f2-3f f2-4f)
41.513: (putdown f2-3f key2-0)
41.540: (putdown f2-3f key3-2)
41.564: (putdown f2-3f key0-2)
41.569: (putdown f2-3f key3-2)
41.590: (move f2-3f f2-4f)
41.599: (move f2-3f f2-4f)
41.674: (move f3-4f f2-4f)
41.778: (move f2-3f f2-4f)
41.825: (move f2-3f f2-4f)
41.862: (move f3-2f f2-2f)
41.863: (move f2-3f f2-2f)
41.924: (move f3-2f f2-2f)
41.929: (move f2-3f f2-2f)
41.943: (putdown f2-4f key3-2)
42.015: (move f1-2f f2-2f)
42.098: (move f1-2f f2-2f)
42.105: (putdown f2-4f key2-0)
42.276: (move f3-4f f3-5f)
42.286: (move f2-3f f3-3f)
42.302: (move f1-2f f2-2f)
42.315: (move f2-3f f3-3f)
42.315: (move f3-2f f3-3f)
42.321: (putdown f1-2f key3-2)
42.345: (move f2-4f f3-4f)
42.353: (move f2-4f f3-4f)
42.367: (move f2-4f f3-4f)
42.373: (putdown f1-2f key2-0)
42.383: (move f1-2f f2-2f)
42.392: (move f1-2f f2-2f)
42.393: (move f1-2f f2-2f)
42.443: (pickup f1-2f key3-3)
42.452: (move f2-4f f3-4f)
42.480: (move f2-1f f2-2f)
42.492: (pickup f1-2f key3-3)
42.505: (move f1-2f f2-2f)
42.528: (pickup-and-loose f1-2f key3-3 key2-0)
42.553: (pickup f1-2f key3-3)
42.561: (putdown f3-4f key2-0)
42.585: (putdown f3-4f key0-2)
42.587: (putdown f3-4f key3-2)
42.593: (pickup-and-loose f1-2f key3-3 key3-2)
42.617: (move f1-2f f2-2f)
42.617: (move f2-3f f2-2f)
42.619: (move f2-3f f3-3f)
42.620: (move f3-2f f3-3f)
42.631: (move f2-3f f3-3f)
42.631: (move f3-2f f3-3f)
42.646: (move f3-2f f4-2f)
42.649: (move f3-2f f4-2f)
42.657: (move f3-4f f3-5f)
42.671: (pickup f1-2f key1-0)
42.705: (pickup f1-2f key1-0)
42.708: (move f2-3f f2-2f)
42.712: (pickup-and-loose f1-2f key1-0 key3-2)
42.719: (move f3-2f f3-3f)
42.720: (move f2-3f f3-3f)
42.726: (move f3-2f f4-2f)
42.729: (move f3-2f f4-2f)
42.732: (move f1-2f f2-2f)
42.745: (move f3-4f f3-5f)
42.756: (move f3-2f f4-2f)
42.756: (move f3-4f f3-5f)
42.757: (pickup-and-loose f1-2f key1-0 key2-0)
42.774: (move f2-3f f2-2f)
42.795: (pickup f1-2f key1-0)
42.796: (move f2-3f f2-2f)
42.802: (move f3-2f f2-2f)
42.807: (move f3-4f f3-5f)
42.809: (move f3-4f f3-5f)
42.814: (pickup-and-loose f1-2f key1-0 key3-3)
42.814: (pickup f1-2f key3-3)
42.822: (pickup f1-2f key1-0)
42.827: (pickup-and-loose f1-2f key1-0 key3-3)
42.839: (move f3-4f f3-5f)
42.839: (move f3-4f f3-5f)
42.848: (move f1-2f f2-2f)
42.856: (move f3-4f f3-5f)
42.879: (move f3-4f f3-5f)
42.883: (move f2-3f f1-3f)
42.883: (move f3-4f f3-3f)
42.885: (move f2-3f f3-3f)
42.885: (move f1-2f f1-3f)
42.894: (move f3-4f f3-5f)
42.894: (move f2-3f f1-3f)
42.896: (move f3-4f f3-5f)
42.899: (move f1-2f f1-3f)
42.935: (move f1-2f f1-3f)
42.938: (move f2-3f f1-3f)
42.941: (move f3-2f f3-3f)
42.944: (move f3-4f f3-5f)
42.945: (move f2-3f f3-3f)
42.951: (move f3-2f f3-3f)
42.955: (move f2-3f f3-3f)
42.959: (move f5-1f f6-1f)
42.966: (move f3-4f f3-3f)
42.968: (move f2-3f f3-3f)
40.768: (move f2-2f f2-3f)
40.778: (move f1-3f f2-3f)
40.797: (move f2-2f f2-3f)
40.797: (move f2-2f f2-3f)
40.812: (move f1-3f f2-3f)
40.815: (move f2-2f f2-3f)
40.820: (move f2-2f f2-3f)
41.276: (move f2-4f f2-3f)
41.326: (move f2-2f f2-3f)
41.366: (move f2-4f f2-3f)
41.371: (move f2-4f f2-3f)
41.416: (move f2-2f f2-3f)
41.436: (move f2-2f f2-3f)
41.445: (move f2-2f f2-3f)
41.453: (move f2-2f f2-3f)
41.527: (move f3-4f f2-4f)
41.583: (move f3-4f f2-4f)
41.639: (move f3-3f f3-4f)
41.642: (move f2-4f f3-4f)
41.672: (move f2-4f f3-4f)
41.672: (move f3-3f f3-4f)
41.681: (move f2-4f f3-4f)
41.694: (move f3-4f f2-4f)
41.700: (move f2-3f f2-4f)
41.711: (move f3-3f f3-4f)
41.715: (move f2-4f f3-4f)
41.730: (move f2-4f f3-4f)
41.731: (move f3-3f f3-4f)
41.732: (move f2-4f f3-4f)
41.732: (move f3-3f f3-4f)
41.756: (move f2-3f f2-4f)
41.758: (move f2-3f f2-4f)
41.766: (move f2-2f f2-1f)
41.773: (move f2-2f f2-1f)
41.790: (move f2-2f f2-1f)
41.844: (move f2-2f f2-1f)
41.876: (putdown f2-4f key3-2)
41.888: (move f2-3f f2-4f)
41.941: (move f2-2f f2-1f)
41.948: (putdown f2-4f key0-2)
41.967: (move f2-2f f2-1f)
42.039: (putdown f2-4f key3-2)
42.041: (move f2-2f f3-2f)
42.085: (move f3-3f f3-2f)
42.098: (move f2-2f f3-2f)
42.100: (move f1-3f f1-2f)
42.111: (move f2-2f f1-2f)
42.125: (move f2-2f f1-2f)
42.131: (move f2-2f f3-2f)
42.152: (move f2-2f f2-1f)
42.157: (putdown f2-4f key2-0)
42.160: (move f1-3f f1-2f)
42.161: (move f2-2f f1-2f)
42.179: (move f2-2f f2-1f)
42.217: (move f3-3f f3-2f)
42.281: (move f2-2f f3-2f)
42.287: (move f2-4f f3-4f)
42.311: (move f2-4f f3-4f)
42.317: (move f3-3f f3-4f)
42.321: (move f2-4f f3-4f)
42.334: (move f2-4f f3-4f)
42.342: (move f2-4f f3-4f)
42.350: (move f2-4f f3-4f)
42.354: (move f2-4f f3-4f)
42.360: (move f2-4f f3-4f)
42.363: (move f3-3f f3-4f)
42.376: (move f2-4f f3-4f)
42.385: (move f2-4f f3-4f)
42.397: (move f2-2f f3-2f)
42.408: (move f2-2f f3-2f)
42.408: (move f3-3f f3-2f)
42.416: (move f2-2f f3-2f)
42.418: (move f2-2f f1-2f)
42.420: (move f2-4f f3-4f)
42.426: (move f2-2f f3-2f)
42.436: (move f2-4f f3-4f)
42.436: (move f2-2f f2-1f)
42.450: (move f2-2f f3-2f)
42.462: (move f2-2f f1-2f)
42.486: (move f2-2f f1-2f)
42.494: (move f2-2f f3-2f)
42.517: (move f2-2f f3-2f)
42.550: (move f2-2f f3-2f)
42.561: (putdown f3-4f key2-0)
42.575: (putdown f3-4f key3-2)
42.580: (move f2-4f f3-4f)
42.606: (putdown f2-2f key0-2)
42.615: (move f2-3f f2-2f)
42.629: (putdown f2-2f key3-2)
42.649: (move f2-3f f2-2f)
42.658: (move f2-2f f2-1f)
42.659: (move f1-2f f2-2f)
42.663: (move f1-2f f2-2f)
42.681: (move f2-2f f3-2f)
42.786: (move f3-4f f3-5f)
42.804: (move f3-4f f3-5f)
42.826: (move f2-2f f2-1f)
42.826: (move f4-2f f4-1f)
42.843: (move f3-4f f3-5f)
42.846: (move f1-2f f2-2f)
42.875: (move f4-2f f4-1f)
42.880: (move f3-4f f3-5f)
42.890: (move f1-2f f1-3f)
42.890: (move f1-2f f2-2f)
42.896: (move f3-4f f3-5f)
42.896: (move f2-2f f2-1f)
42.921: (move f3-4f f3-5f)
42.934: (move f1-2f f2-2f)
42.963: (move f2-3f f3-3f)
42.963: (move f3-4f f3-3f)
42.968: (move f2-3f f3-3f)
42.972: (move f3-4f f3-3f)
42.976: (move f2-2f f2-1f)
42.986: (move f3-4f f3-3f)
42.995: (move f2-3f f3-3f)
43.013: (move f4-2f f4-1f)
43.020: (pickup-and-loose f1-2f key1-0 key3-3)
43.027: (move f2-2f f2-1f)
43.028: (move f1-2f f2-2f)
43.035: (move f4-2f f4-1f)
40.701: (move f2-2f f2-3f)
40.727: (move f2-2f f2-3f)
40.741: (move f1-3f f2-3f)
