/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.400: (move f6-4f f5-4f)
45.411: (move f2-2f f2-3f)
45.413: (move f4-3f f4-4f)
45.414: (move f6-1f f6-0f)
45.439: (move f4-3f f4-2f)
45.443: (move f3-3f f2-3f)
45.443: (move f5-3f f5-4f)
45.457: (move f2-2f f2-3f)
45.463: (putdown f4-5f key0-2)
45.500: (move f6-5f f6-4f)
45.504: (putdown f4-2f key1-3)
45.508: (move f2-2f f2-3f)
45.524: (move f3-3f f3-4f)
45.533: (move f4-3f f3-3f)
45.534: (unlock f5-6f f5-7f key0-3 shape0)
45.539: (move f5-3f f5-2f)
45.539: (move f6-1f f7-1f)
45.540: (move f4-2f f5-2f)
45.545: (move f6-1f f7-1f)
45.564: (move f6-4f f6-3f)
45.565: (move f6-1f f6-0f)
45.573: (move f6-4f f6-5f)
45.576: (move f5-5f f6-5f)
45.597: (move f5-5f f5-4f)
45.605: (move f5-5f f4-5f)
45.642: (move f4-3f f5-3f)
45.642: (move f7-1f f7-0f)
45.643: (move f6-0f f7-0f)
45.645: (pickup f2-2f key1-2)
45.658: (move f2-2f f3-2f)
45.665: (move f6-5f f5-5f)
45.692: (unlock f6-6f f7-6f key1-3 shape1)
45.694: (move f5-3f f5-4f)
45.696: (move f5-4f f6-4f)
45.699: (move f3-3f f2-3f)
45.702: (move f2-2f f2-3f)
45.706: (move f6-5f f6-6f)
45.707: (move f3-2f f2-2f)
45.717: (move f6-6f f5-6f)
45.717: (move f5-5f f5-6f)
40.443: (move f7-0f f6-0f)
40.547: (move f7-0f f7-1f)
40.708: (move f7-0f f6-0f)
40.812: (move f7-0f f7-1f)
40.867: (move f6-0f f6-1f)
40.867: (move f7-1f f6-1f)
40.898: (move f6-0f f5-0f)
41.047: (move f7-1f f7-2f)
41.535: (move f5-4f f6-4f)
41.536: (move f5-4f f5-5f)
41.817: (pickup f5-4f key1-3)
42.319: (move f4-4f f4-3f)
42.319: (move f5-3f f4-3f)
42.500: (move f2-3f f1-3f)
42.501: (unlock f1-3f f1-2f key0-2 shape0)
42.502: (move f1-2f f1-3f)
42.877: (unlock f1-3f f1-4f key0-2 shape0)
42.967: (move f5-4f f5-3f)
43.057: (move f5-4f f4-4f)
43.067: (move f2-3f f1-3f)
43.073: (move f1-4f f1-3f)
43.116: (move f5-5f f6-5f)
43.116: (move f6-4f f6-5f)
43.238: (move f2-3f f3-3f)
43.252: (move f2-3f f1-3f)
43.254: (putdown f6-0f key1-0)
43.273: (unlock f1-6f f1-5f key1-3 shape1)
43.284: (move f2-3f f2-2f)
43.294: (move f5-3f f5-2f)
43.406: (move f6-4f f6-5f)
43.406: (move f5-5f f6-5f)
43.438: (pickup-and-loose f7-0f key1-0 key1-3)
43.465: (move f1-6f f0-6f)
43.492: (putdown f7-1f key1-0)
43.515: (putdown f3-2f key1-0)
43.580: (move f1-6f f0-6f)
43.750: (move f4-3f f5-3f)
43.751: (move f5-2f f5-3f)
43.756: (move f4-5f f5-5f)
43.769: (move f4-5f f5-5f)
43.800: (move f5-4f f5-5f)
43.802: (move f4-5f f5-5f)
43.812: (move f6-3f f6-4f)
43.813: (move f5-4f f6-4f)
43.908: (move f4-2f f5-2f)
43.908: (move f5-3f f5-2f)
44.014: (move f2-2f f1-2f)
44.023: (move f7-1f f7-2f)
44.058: (move f5-5f f5-6f)
44.063: (putdown f0-6f key1-3)
44.085: (move f3-2f f3-3f)
44.085: (move f2-3f f3-3f)
44.087: (move f4-3f f4-4f)
44.088: (move f3-4f f4-4f)
44.110: (move f5-4f f5-5f)
44.111: (move f5-5f f4-5f)
44.112: (move f4-4f f4-5f)
44.113: (move f5-4f f6-4f)
44.123: (move f2-7f f2-6f)
44.123: (move f1-6f f2-6f)
44.143: (move f2-3f f1-3f)
44.143: (move f1-2f f1-3f)
44.170: (move f4-2f f4-1f)
44.172: (move f1-6f f2-6f)
44.179: (move f4-3f f4-2f)
44.220: (pickup f6-5f key0-3)
44.235: (pickup f2-3f key3-0)
44.277: (pickup-and-loose f2-3f key3-0 key0-2)
44.308: (move f6-3f f5-3f)
44.310: (move f5-4f f5-3f)
44.324: (move f5-5f f5-6f)
44.345: (move f5-4f f6-4f)
44.380: (pickup f4-3f key0-0)
44.407: (move f3-3f f2-3f)
44.412: (move f6-1f f6-0f)
44.491: (move f4-4f f3-4f)
44.493: (move f6-1f f7-1f)
44.500: (move f6-4f f6-3f)
44.501: (move f5-3f f6-3f)
44.513: (putdown f1-3f key0-2)
44.523: (move f3-2f f3-3f)
44.523: (move f2-3f f3-3f)
44.525: (pickup f4-3f key0-0)
44.577: (putdown f5-6f key0-3)
44.610: (pickup f3-2f key1-0)
44.628: (move f4-2f f5-2f)
44.630: (move f5-3f f5-2f)
44.647: (unlock f1-3f f1-4f key0-0 shape0)
44.668: (move f2-2f f3-2f)
44.691: (move f4-5f f4-4f)
44.692: (move f5-4f f4-4f)
44.725: (move f3-2f f3-3f)
44.726: (move f2-3f f3-3f)
44.767: (move f4-2f f3-2f)
44.770: (move f3-3f f3-2f)
44.773: (unlock f5-6f f5-7f key0-3 shape0)
44.777: (move f3-2f f3-3f)
44.786: (move f4-3f f5-3f)
44.815: (move f2-2f f2-3f)
44.841: (move f2-2f f3-2f)
44.850: (move f5-4f f5-5f)
44.883: (move f4-2f f4-1f)
44.921: (move f4-3f f5-3f)
44.956: (putdown f4-2f key1-3)
44.987: (move f3-4f f4-4f)
44.989: (move f4-3f f4-4f)
45.018: (pickup-and-loose f2-3f key3-0 key0-0)
45.022: (unlock f1-3f f1-2f key0-0 shape0)
45.043: (move f1-3f f0-3f)
45.052: (move f2-2f f2-1f)
45.060: (pickup-and-loose f3-2f key1-0 key0-2)
45.069: (move f1-6f f1-7f)
45.071: (move f3-2f f4-2f)
45.138: (move f6-1f f6-0f)
45.176: (move f1-3f f0-3f)
45.193: (move f2-2f f1-2f)
45.196: (move f2-2f f2-1f)
45.197: (putdown f6-4f key0-2)
45.238: (move f3-2f f2-2f)
45.265: (move f3-2f f4-2f)
40.243: (move f5-0f f5-1f)
40.243: (move f6-1f f5-1f)
40.524: (move f7-1f f6-1f)
40.524: (move f6-0f f6-1f)
40.645: (move f5-0f f4-0f)
40.775: (move f6-0f f5-0f)
40.820: (move f7-1f f7-2f)
40.885: (move f6-0f f6-1f)
40.885: (move f7-1f f6-1f)
40.914: (move f6-0f f5-0f)
41.219: (pickup-and-loose f4-3f key0-0 key1-3)
41.243: (move f7-1f f7-2f)
41.577: (unlock f1-3f f1-2f key0-2 shape0)
41.577: (unlock f1-3f f1-4f key0-2 shape0)
41.764: (putdown f6-1f key1-0)
41.765: (move f7-0f f6-0f)
41.816: (move f0-6f f1-6f)
41.833: (move f5-4f f5-3f)
41.907: (move f7-0f f7-1f)
42.092: (move f3-4f f3-3f)
42.093: (move f4-3f f3-3f)
42.162: (move f5-5f f6-5f)
42.163: (move f6-4f f6-5f)
42.239: (pickup-and-loose f6-5f key0-3 key0-2)
42.243: (move f5-4f f6-4f)
42.265: (move f2-3f f1-3f)
42.297: (putdown f5-0f key1-0)
42.455: (putdown f7-2f key1-0)
42.584: (move f5-4f f5-5f)
42.616: (move f6-5f f5-5f)
42.698: (move f2-3f f2-2f)
42.736: (unlock f1-3f f1-4f key0-0 shape0)
42.918: (move f4-4f f4-5f)
42.919: (move f5-5f f4-5f)
42.920: (move f3-3f f4-3f)
42.935: (move f4-2f f5-2f)
42.957: (pickup-and-loose f6-5f key0-3 key1-3)
43.095: (move f1-3f f0-3f)
43.106: (unlock f1-3f f1-2f key0-0 shape0)
43.174: (putdown f6-0f key1-0)
43.182: (move f5-5f f5-6f)
43.237: (move f2-3f f3-3f)
43.265: (putdown f6-0f key1-0)
43.267: (move f1-3f f1-2f)
43.281: (move f2-3f f2-2f)
43.337: (putdown f2-2f key3-0)
43.341: (move f3-3f f3-4f)
43.413: (putdown f7-1f key1-0)
43.438: (pickup-and-loose f2-2f key1-2 key3-0)
43.471: (move f4-4f f4-3f)
43.471: (move f5-3f f4-3f)
43.503: (move f1-3f f0-3f)
43.511: (putdown f7-1f key1-0)
43.562: (move f5-6f f5-5f)
43.563: (move f4-4f f5-4f)
43.564: (move f5-3f f5-4f)
43.606: (putdown f5-5f key2-3)
43.606: (putdown f3-2f key1-3)
43.616: (putdown f5-6f key0-2)
43.647: (move f5-6f f6-6f)
43.650: (move f6-5f f6-6f)
43.655: (move f5-3f f5-2f)
43.656: (move f2-3f f3-3f)
43.668: (move f5-3f f4-3f)
43.669: (move f4-4f f4-3f)
43.712: (move f1-6f f0-6f)
43.717: (move f5-2f f4-2f)
43.717: (move f4-3f f4-2f)
43.747: (putdown f6-5f key0-2)
43.814: (putdown f1-3f key0-2)
43.856: (move f6-4f f6-3f)
43.856: (move f5-3f f6-3f)
43.861: (move f4-4f f3-4f)
43.912: (move f4-2f f5-2f)
43.917: (move f4-4f f4-5f)
43.917: (move f5-3f f5-2f)
43.936: (move f3-3f f4-3f)
43.936: (move f4-2f f4-3f)
43.938: (move f2-3f f2-2f)
43.940: (move f3-2f f2-2f)
43.979: (move f5-5f f6-5f)
43.979: (move f6-4f f6-5f)
44.008: (unlock f5-6f f5-7f key0-2 shape0)
44.039: (putdown f1-3f key0-1)
44.039: (move f3-2f f3-3f)
44.040: (move f2-3f f3-3f)
44.045: (move f5-4f f4-4f)
44.054: (move f3-2f f3-3f)
44.073: (move f2-2f f3-2f)
44.073: (move f3-3f f3-2f)
44.085: (move f6-5f f6-6f)
44.115: (move f3-2f f3-3f)
44.160: (putdown f0-6f key1-3)
44.175: (move f4-2f f4-1f)
44.187: (move f1-6f f2-6f)
44.214: (pickup f2-3f key3-0)
44.225: (putdown f6-5f key1-3)
44.226: (move f5-2f f5-1f)
44.257: (move f1-2f f1-3f)
44.277: (move f5-6f f6-6f)
44.293: (move f2-2f f2-1f)
44.306: (move f6-0f f6-1f)
44.311: (putdown f0-6f key1-3)
44.313: (move f7-1f f7-2f)
44.327: (move f2-3f f1-3f)
44.341: (move f6-5f f6-4f)
44.354: (move f4-2f f5-2f)
44.389: (move f3-2f f2-2f)
44.402: (move f3-3f f3-4f)
44.402: (move f6-0f f5-0f)
44.440: (move f1-7f f2-7f)
44.441: (move f2-6f f2-7f)
44.456: (move f7-1f f6-1f)
44.460: (move f6-0f f7-0f)
44.485: (move f6-4f f6-5f)
44.486: (move f5-5f f6-5f)
44.510: (putdown f5-6f key1-3)
44.520: (putdown f5-6f key0-3)
44.527: (move f5-3f f6-3f)
44.535: (move f1-3f f2-3f)
39.043: (move f5-1f f5-2f)
39.138: (move f5-1f f4-1f)
39.138: (move f4-0f f4-1f)
40.083: (move f5-0f f5-1f)
40.083: (move f6-1f f5-1f)
40.259: (move f6-1f f5-1f)
40.259: (move f5-0f f5-1f)
40.372: (move f6-5f f5-5f)
40.661: (move f5-0f f4-0f)
40.690: (move f5-0f f4-0f)
40.761: (move f4-0f f3-0f)
41.266: (move f4-3f f3-3f)
41.415: (move f6-5f f6-4f)
41.445: (move f6-5f f5-5f)
41.603: (putdown f6-1f key1-0)
41.604: (move f6-5f f6-6f)
41.782: (putdown f6-1f key1-0)
41.786: (move f0-6f f1-6f)
41.807: (pickup-and-loose f1-2f key0-0 key0-1)
41.868: (pickup-and-loose f6-5f key0-3 key1-3)
41.955: (move f4-3f f4-2f)
41.968: (move f1-6f f2-6f)
42.011: (pickup-and-loose f2-3f key3-0 key0-2)
42.082: (move f0-6f f1-6f)
42.116: (move f5-3f f4-3f)
42.116: (move f4-4f f4-3f)
42.153: (putdown f4-0f key1-0)
42.214: (move f4-2f f3-2f)
42.215: (move f3-3f f3-2f)
42.301: (move f6-5f f6-6f)
42.321: (move f6-3f f6-4f)
42.321: (move f5-4f f6-4f)
42.355: (move f5-5f f5-6f)
42.355: (move f6-6f f5-6f)
42.391: (move f1-3f f1-2f)
42.447: (move f1-3f f1-2f)
42.448: (move f2-2f f1-2f)
42.455: (putdown f7-2f key1-0)
42.486: (move f6-1f f5-1f)
42.503: (putdown f5-0f key1-0)
42.515: (move f4-3f f5-3f)
42.515: (move f4-3f f5-3f)
42.540: (move f5-0f f5-1f)
42.560: (putdown f5-0f key1-0)
42.564: (move f6-5f f6-4f)
42.572: (move f5-4f f5-5f)
42.573: (move f4-5f f5-5f)
42.657: (move f1-6f f1-7f)
42.664: (move f5-6f f5-5f)
42.677: (move f2-3f f2-2f)
42.686: (move f5-2f f5-3f)
42.688: (move f4-3f f5-3f)
42.691: (move f6-1f f6-0f)
42.697: (unlock f1-3f f1-2f key0-0 shape0)
42.698: (move f6-0f f6-1f)
42.698: (move f7-1f f6-1f)
42.698: (unlock f1-3f f1-4f key0-0 shape0)
42.705: (putdown f7-2f key1-0)
42.748: (move f5-0f f6-0f)
42.753: (move f3-4f f4-4f)
42.754: (move f4-3f f4-4f)
42.765: (move f5-6f f5-5f)
42.807: (move f3-2f f4-2f)
42.807: (move f7-2f f7-1f)
42.821: (move f6-1f f7-1f)
42.841: (move f5-2f f5-3f)
42.852: (move f4-3f f4-4f)
42.863: (move f6-0f f5-0f)
42.895: (move f3-4f f4-4f)
42.902: (move f4-3f f4-4f)
42.917: (pickup f6-5f key0-3)
42.923: (move f3-3f f4-3f)
42.936: (move f2-3f f3-3f)
42.937: (move f3-3f f4-3f)
42.940: (pickup-and-loose f4-3f key0-0 key3-0)
42.954: (move f5-0f f4-0f)
42.956: (move f1-3f f0-3f)
43.006: (move f3-2f f2-2f)
43.135: (move f5-3f f5-2f)
43.148: (pickup-and-loose f2-2f key1-2 key1-3)
43.153: (putdown f5-1f key1-0)
43.155: (pickup-and-loose f4-3f key0-0 key1-3)
43.172: (unlock f6-6f f7-6f key1-3 shape1)
43.191: (move f4-4f f4-5f)
43.195: (move f5-5f f4-5f)
43.202: (move f1-2f f1-1f)
43.219: (putdown f2-2f key1-3)
43.253: (move f5-3f f6-3f)
43.254: (move f6-4f f6-3f)
43.276: (putdown f6-5f key1-3)
43.297: (move f4-3f f4-2f)
43.298: (move f5-2f f4-2f)
43.309: (move f6-4f f6-5f)
43.309: (move f5-5f f6-5f)
43.316: (move f6-5f f6-4f)
43.322: (move f7-1f f7-2f)
43.341: (move f3-3f f3-4f)
43.341: (putdown f2-2f key3-0)
43.348: (move f2-2f f3-2f)
43.348: (move f3-3f f3-2f)
43.349: (move f4-2f f4-1f)
43.352: (move f5-1f f4-1f)
43.385: (unlock f0-3f f0-4f key1-3 shape1)
43.393: (move f5-5f f5-6f)
43.438: (move f5-5f f5-4f)
43.455: (pickup f4-3f key0-0)
43.472: (move f6-5f f5-5f)
43.475: (pickup-and-loose f2-2f key1-2 key3-0)
43.483: (putdown f5-6f key1-3)
43.483: (move f3-3f f3-4f)
43.542: (move f5-6f f5-5f)
43.551: (pickup f6-6f key2-2)
43.592: (move f2-3f f3-3f)
43.592: (move f1-3f f2-3f)
43.594: (move f3-3f f4-3f)
43.613: (putdown f5-6f key0-2)
43.635: (move f1-3f f1-2f)
43.666: (move f4-3f f3-3f)
43.666: (move f3-4f f3-3f)
43.700: (putdown f1-2f key0-1)
38.593: (move f4-1f f4-2f)
38.593: (move f5-2f f4-2f)
39.001: (move f5-1f f5-2f)
39.061: (move f5-1f f5-2f)
39.155: (move f4-0f f4-1f)
39.156: (move f5-1f f4-1f)
39.158: (move f5-1f f4-1f)
39.158: (move f4-0f f4-1f)
39.585: (move f4-1f f3-1f)
39.585: (move f3-0f f3-1f)
40.069: (move f6-5f f5-5f)
40.283: (move f5-2f f5-3f)
40.325: (move f5-5f f5-6f)
40.325: (move f6-6f f5-6f)
40.353: (move f2-3f f1-3f)
40.763: (move f4-0f f3-0f)
40.771: (move f3-3f f2-3f)
40.775: (move f4-0f f3-0f)
40.845: (move f2-3f f3-3f)
40.961: (pickup f1-7f key2-0)
41.023: (move f2-2f f1-2f)
41.141: (move f3-0f f2-0f)
41.339: (move f5-5f f5-6f)
41.339: (move f6-6f f5-6f)
41.459: (move f6-5f f5-5f)
41.536: (move f6-5f f6-4f)
41.560: (move f4-3f f5-3f)
41.601: (move f1-2f f1-3f)
41.649: (move f2-2f f1-2f)
41.653: (putdown f5-2f key1-0)
41.718: (move f2-2f f1-2f)
41.736: (move f1-2f f1-1f)
41.748: (move f4-0f f4-1f)
41.783: (move f2-3f f2-2f)
41.805: (move f4-3f f4-4f)
41.807: (move f3-4f f4-4f)
41.835: (move f6-5f f6-6f)
41.881: (pickup-and-loose f3-0f key3-2 key1-0)
41.963: (move f1-2f f0-2f)
41.984: (move f1-6f f2-6f)
41.988: (move f3-3f f3-2f)
41.989: (move f4-2f f3-2f)
42.008: (move f5-5f f4-5f)
42.054: (move f1-6f f2-6f)
42.061: (move f2-6f f2-7f)
42.062: (move f1-7f f2-7f)
42.087: (move f5-3f f5-4f)
42.087: (move f4-4f f5-4f)
42.123: (move f5-2f f5-1f)
42.124: (move f5-2f f4-2f)
42.125: (move f4-3f f4-2f)
42.128: (pickup-and-loose f4-3f key0-0 key1-3)
42.155: (putdown f4-0f key1-0)
42.252: (putdown f4-0f key1-0)
42.275: (move f5-3f f6-3f)
42.335: (move f5-6f f5-5f)
42.356: (unlock f5-6f f5-7f key0-3 shape0)
42.374: (putdown f4-1f key1-0)
42.374: (move f4-3f f3-3f)
42.404: (move f6-1f f5-1f)
42.412: (putdown f3-0f key1-0)
42.426: (move f3-2f f2-2f)
42.481: (move f5-0f f5-1f)
42.505: (move f6-1f f5-1f)
42.527: (move f4-3f f5-3f)
42.533: (move f5-6f f5-5f)
42.552: (move f1-2f f2-2f)
42.558: (move f5-0f f5-1f)
42.576: (move f6-1f f6-0f)
42.623: (move f6-5f f6-4f)
42.660: (move f5-1f f4-1f)
42.663: (move f5-0f f6-0f)
42.665: (move f4-0f f4-1f)
42.681: (move f7-2f f7-1f)
42.693: (move f6-1f f7-1f)
42.708: (move f5-5f f6-5f)
42.710: (move f6-4f f6-5f)
42.710: (move f6-1f f6-0f)
42.714: (pickup f4-3f key0-0)
42.723: (move f5-1f f5-2f)
42.730: (pickup-and-loose f3-2f key1-0 key1-3)
42.733: (move f4-2f f5-2f)
42.735: (move f5-3f f5-2f)
42.740: (move f5-1f f4-1f)
42.761: (move f3-4f f4-4f)
42.762: (move f4-3f f4-4f)
42.765: (move f5-0f f6-0f)
42.786: (move f4-4f f4-5f)
42.798: (move f4-4f f5-4f)
42.799: (move f5-3f f5-4f)
42.817: (move f1-6f f1-7f)
42.817: (move f5-1f f5-2f)
42.819: (unlock f0-3f f0-4f key1-3 shape1)
42.827: (move f7-2f f7-1f)
42.840: (move f6-1f f7-1f)
42.850: (move f3-3f f4-3f)
42.879: (move f4-0f f3-0f)
42.887: (pickup-and-loose f4-3f key0-0 key3-0)
42.890: (move f4-4f f5-4f)
42.891: (move f5-3f f5-4f)
42.896: (move f1-6f f1-7f)
42.904: (move f6-5f f6-6f)
42.906: (move f6-5f f5-5f)
42.912: (move f5-4f f5-3f)
42.940: (putdown f5-6f key0-3)
42.957: (pickup-and-loose f5-2f key0-2 key1-3)
42.973: (move f5-0f f4-0f)
42.981: (pickup-and-loose f4-3f key0-0 key3-0)
43.033: (move f2-2f f2-3f)
43.041: (move f5-5f f5-4f)
43.042: (move f4-0f f5-0f)
43.045: (move f6-4f f5-4f)
43.047: (move f3-3f f4-3f)
43.061: (move f4-2f f5-2f)
43.065: (move f5-5f f5-4f)
43.066: (move f6-4f f5-4f)
43.066: (move f6-5f f6-4f)
43.080: (move f4-4f f4-5f)
43.082: (move f5-0f f4-0f)
43.082: (pickup-and-loose f6-5f key0-3 key1-3)
38.605: (move f4-1f f4-2f)
38.606: (move f5-2f f4-2f)
38.843: (move f5-2f f4-2f)
38.843: (move f4-1f f4-2f)
39.109: (move f4-2f f3-2f)
39.109: (move f3-1f f3-2f)
39.278: (move f4-2f f4-3f)
39.278: (move f5-3f f4-3f)
39.602: (move f3-0f f3-1f)
39.602: (move f4-1f f3-1f)
39.701: (move f4-1f f3-1f)
39.701: (move f3-0f f3-1f)
39.793: (move f1-7f f1-6f)
40.040: (pickup f5-4f key1-3)
40.103: (move f1-7f f2-7f)
40.117: (move f5-2f f5-3f)
40.247: (move f2-3f f1-3f)
40.258: (pickup-and-loose f4-2f key0-2 key1-0)
40.300: (move f5-2f f5-3f)
40.311: (move f5-5f f5-6f)
40.312: (move f6-6f f5-6f)
40.344: (unlock f5-6f f5-7f key0-3 shape0)
40.486: (move f6-5f f5-5f)
40.665: (putdown f4-2f key1-0)
40.698: (move f3-3f f4-3f)
40.724: (move f5-3f f5-4f)
40.982: (move f2-0f f1-0f)
41.013: (move f5-3f f6-3f)
41.040: (pickup f1-7f key2-0)
41.043: (move f3-1f f2-1f)
41.043: (move f2-0f f2-1f)
41.072: (move f2-3f f1-3f)
41.073: (move f1-2f f1-3f)
41.120: (move f3-0f f2-0f)
41.125: (move f3-2f f3-3f)
41.157: (move f3-0f f2-0f)
41.195: (move f6-6f f5-6f)
41.195: (move f5-5f f5-6f)
41.202: (pickup f1-7f key2-0)
41.204: (move f1-3f f0-3f)
41.206: (move f0-2f f0-3f)
41.229: (putdown f3-1f key1-0)
41.233: (move f5-4f f6-4f)
41.337: (unlock f5-6f f5-7f key0-3 shape0)
41.351: (move f5-3f f5-4f)
41.351: (move f4-3f f5-3f)
41.351: (move f4-4f f5-4f)
41.380: (move f3-3f f3-4f)
41.390: (move f5-2f f5-3f)
41.406: (move f5-4f f5-5f)
41.409: (move f4-5f f5-5f)
41.421: (move f6-3f f6-4f)
41.448: (move f5-2f f4-2f)
41.450: (move f5-4f f6-4f)
41.480: (move f4-3f f5-3f)
41.518: (move f4-1f f4-2f)
41.643: (move f5-2f f5-1f)
41.696: (move f4-5f f5-5f)
41.697: (move f5-4f f5-5f)
41.701: (move f6-5f f6-6f)
41.719: (move f4-3f f4-4f)
41.746: (move f4-0f f4-1f)
41.751: (putdown f5-2f key1-0)
41.767: (move f4-0f f4-1f)
41.789: (move f5-2f f4-2f)
41.884: (move f4-1f f4-2f)
41.891: (putdown f2-2f key3-0)
41.921: (putdown f5-2f key1-0)
41.951: (pickup-and-loose f4-3f key0-0 key0-2)
41.973: (putdown f2-2f key0-0)
41.976: (move f2-2f f2-1f)
41.979: (move f1-2f f1-3f)
42.001: (move f5-5f f4-5f)
42.007: (pickup-and-loose f2-2f key1-2 key3-0)
42.048: (putdown f2-2f key1-3)
42.112: (move f5-6f f5-5f)
42.122: (pickup-and-loose f3-0f key3-2 key1-0)
42.139: (pickup-and-loose f3-0f key3-2 key1-0)
42.139: (move f4-4f f4-5f)
42.147: (move f3-2f f2-2f)
42.153: (pickup-and-loose f2-2f key1-2 key0-0)
42.182: (move f3-3f f3-2f)
42.183: (move f2-2f f3-2f)
42.227: (pickup-and-loose f2-2f key1-2 key1-3)
42.252: (move f6-5f f6-4f)
42.265: (move f0-3f f1-3f)
42.271: (putdown f5-6f key0-3)
42.273: (move f3-2f f4-2f)
42.276: (move f1-7f f2-7f)
42.281: (move f2-6f f2-7f)
42.324: (move f2-2f f3-2f)
42.325: (pickup-and-loose f2-3f key3-0 key0-0)
42.325: (move f1-3f f1-4f)
42.353: (move f2-6f f2-7f)
42.355: (move f1-7f f2-7f)
42.396: (move f5-5f f5-4f)
42.397: (move f6-4f f5-4f)
42.409: (move f1-3f f0-3f)
42.444: (move f3-2f f3-1f)
42.471: (move f4-3f f5-3f)
42.543: (putdown f4-1f key1-0)
42.545: (move f5-1f f5-2f)
42.566: (putdown f5-6f key0-3)
42.581: (move f5-2f f5-1f)
42.605: (move f5-6f f4-6f)
42.607: (move f4-5f f4-6f)
42.626: (putdown f4-1f key1-0)
42.628: (move f4-1f f5-1f)
42.638: (move f5-1f f4-1f)
42.639: (move f5-6f f5-5f)
42.647: (move f4-3f f5-3f)
42.657: (putdown f3-0f key1-0)
42.667: (putdown f3-0f key1-0)
42.668: (move f2-7f f3-7f)
42.671: (move f4-3f f3-3f)
42.680: (move f4-0f f4-1f)
42.682: (move f5-1f f4-1f)
42.690: (move f5-1f f5-2f)
42.701: (move f4-0f f4-1f)
42.702: (move f5-1f f4-1f)
39.161: (move f5-4f f6-4f)
39.298: (move f4-2f f4-3f)
39.298: (move f5-3f f4-3f)
39.309: (move f4-2f f3-2f)
39.310: (move f3-1f f3-2f)
39.319: (move f5-4f f5-5f)
39.329: (move f4-2f f4-3f)
39.329: (move f5-3f f4-3f)
39.332: (move f2-7f f2-6f)
39.332: (move f1-6f f2-6f)
39.365: (move f4-2f f3-2f)
39.365: (move f3-1f f3-2f)
39.428: (pickup-and-loose f4-2f key1-3 key1-0)
39.437: (move f4-2f f5-2f)
39.472: (pickup-and-loose f3-2f key1-3 key1-0)
39.675: (move f4-3f f3-3f)
39.675: (move f3-2f f3-3f)
39.781: (move f1-7f f1-6f)
39.899: (unlock f1-3f f1-4f key0-0 shape0)
40.042: (move f1-7f f1-6f)
40.253: (move f4-3f f5-3f)
40.263: (pickup-and-loose f4-2f key0-2 key1-0)
40.270: (move f3-2f f2-2f)
40.271: (move f2-1f f2-2f)
40.286: (unlock f1-3f f1-2f key0-0 shape0)
40.315: (move f1-7f f2-7f)
40.320: (unlock f5-6f f5-7f key0-3 shape0)
40.406: (move f1-7f f2-7f)
40.458: (move f5-6f f5-5f)
40.507: (move f5-4f f6-4f)
40.532: (move f5-6f f5-5f)
40.541: (move f4-3f f4-4f)
40.543: (move f3-4f f4-4f)
40.553: (putdown f4-2f key1-0)
40.596: (move f2-7f f3-7f)
40.596: (move f5-3f f5-4f)
40.609: (move f5-6f f5-5f)
40.616: (move f4-3f f4-4f)
40.616: (move f5-4f f4-4f)
40.656: (move f5-4f f5-5f)
40.657: (move f4-5f f5-5f)
40.669: (move f5-3f f6-3f)
40.686: (putdown f4-2f key1-0)
40.739: (move f5-3f f5-4f)
40.799: (move f6-3f f6-4f)
40.800: (move f5-4f f6-4f)
40.857: (pickup-and-loose f4-3f key0-0 key1-0)
40.861: (move f6-6f f5-6f)
40.862: (move f5-5f f5-6f)
40.887: (move f5-5f f5-4f)
40.893: (move f6-4f f5-4f)
40.916: (move f5-3f f6-3f)
40.949: (move f5-4f f5-5f)
40.950: (move f5-4f f5-3f)
40.955: (move f5-1f f6-1f)
40.962: (move f2-0f f1-0f)
40.998: (move f2-0f f1-0f)
41.028: (move f5-3f f5-4f)
41.030: (move f4-4f f5-4f)
41.031: (move f5-3f f6-3f)
41.059: (move f2-0f f2-1f)
41.060: (move f3-1f f2-1f)
41.062: (move f2-0f f2-1f)
41.062: (move f3-1f f2-1f)
41.171: (move f3-2f f4-2f)
41.198: (unlock f5-6f f5-7f key0-3 shape0)
41.240: (move f5-4f f4-4f)
41.248: (putdown f3-1f key1-0)
41.319: (move f2-2f f1-2f)
41.328: (move f5-2f f4-2f)
41.348: (unlock f6-4f f7-4f key3-0 shape3)
41.353: (move f5-3f f5-2f)
41.370: (move f6-4f f6-5f)
41.370: (move f5-5f f6-5f)
41.371: (move f4-1f f4-2f)
41.389: (pickup f4-2f key0-2)
41.459: (move f5-6f f5-5f)
41.474: (putdown f3-1f key1-0)
41.508: (move f1-3f f0-3f)
41.549: (move f4-1f f4-2f)
41.682: (move f5-3f f6-3f)
41.713: (move f5-2f f4-2f)
41.714: (pickup-and-loose f4-3f key0-0 key3-0)
41.728: (pickup-and-loose f5-4f key1-3 key3-0)
41.760: (move f4-2f f4-1f)
