/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.812: (move f3-3f f2-3f)
22.827: (move f3-2f f3-3f)
22.846: (move f3-1f f3-2f)
22.846: (move f4-2f f3-2f)
22.847: (move f3-1f f2-1f)
22.873: (move f3-1f f3-2f)
22.876: (move f3-1f f4-1f)
22.876: (move f3-1f f4-1f)
22.877: (move f4-2f f4-1f)
22.877: (move f4-2f f4-1f)
22.880: (move f3-3f f2-3f)
22.880: (move f3-3f f2-3f)
22.882: (move f3-1f f2-1f)
22.900: (move f3-1f f2-1f)
22.900: (move f3-1f f2-1f)
22.921: (move f3-2f f3-3f)
23.000: (move f3-1f f2-1f)
23.000: (move f3-1f f2-1f)
23.013: (move f2-2f f2-1f)
23.013: (move f2-2f f2-1f)
23.018: (putdown f2-1f key1-1)
23.025: (move f3-1f f3-2f)
23.025: (move f3-1f f3-2f)
23.044: (move f3-1f f2-1f)
23.062: (putdown f2-1f key1-1)
23.062: (putdown f2-1f key1-3)
23.068: (putdown f3-2f key2-2)
23.068: (move f3-1f f3-2f)
23.072: (move f2-2f f3-2f)
23.072: (move f2-2f f3-2f)
23.073: (putdown f2-1f key2-2)
23.097: (move f4-2f f3-2f)
23.101: (move f3-1f f3-2f)
23.149: (move f4-2f f4-1f)
23.164: (move f2-3f f2-4f)
23.164: (move f2-3f f2-4f)
23.172: (move f3-4f f2-4f)
23.173: (move f3-4f f2-4f)
23.181: (move f3-3f f2-3f)
23.181: (move f3-3f f2-3f)
23.182: (move f2-3f f2-4f)
23.182: (move f2-3f f2-4f)
23.184: (move f3-4f f2-4f)
23.184: (move f3-4f f2-4f)
23.196: (move f5-1f f6-1f)
23.197: (move f5-1f f6-1f)
23.207: (move f3-1f f4-1f)
23.209: (move f4-2f f4-1f)
23.247: (move f3-1f f4-1f)
23.263: (putdown f3-2f key1-1)
23.263: (putdown f3-2f key1-3)
23.284: (move f5-1f f6-1f)
23.286: (move f5-1f f6-1f)
23.291: (move f1-2f f2-2f)
23.291: (move f1-2f f2-2f)
23.296: (move f3-2f f3-3f)
23.297: (move f3-2f f3-3f)
23.298: (putdown f3-2f key1-1)
23.300: (move f2-3f f3-3f)
23.300: (move f2-3f f3-3f)
23.303: (move f1-2f f2-2f)
23.303: (move f1-2f f2-2f)
23.304: (move f3-2f f3-3f)
23.341: (move f2-2f f2-3f)
23.341: (move f2-2f f2-3f)
23.367: (putdown f2-1f key2-2)
23.367: (putdown f2-1f key2-2)
23.369: (putdown f3-2f key2-2)
23.369: (putdown f3-2f key2-2)
23.400: (move f3-1f f4-1f)
23.401: (move f3-1f f4-1f)
23.416: (putdown f2-1f key1-1)
23.432: (move f2-1f f1-1f)
23.434: (putdown f3-2f key1-1)
23.434: (move f3-1f f4-1f)
23.450: (move f2-1f f1-1f)
23.474: (move f4-2f f4-1f)
23.475: (move f2-3f f2-4f)
23.475: (move f2-3f f2-4f)
23.475: (move f3-1f f4-1f)
21.505: (move f1-1f f1-2f)
21.509: (move f2-2f f1-2f)
21.615: (move f2-2f f1-2f)
21.616: (move f1-1f f1-2f)
21.781: (move f3-1f f2-1f)
21.809: (move f3-1f f3-2f)
21.860: (pickup f2-1f key1-1)
21.860: (pickup f2-1f key1-3)
22.001: (move f3-2f f3-1f)
22.001: (move f4-1f f3-1f)
22.244: (move f2-2f f2-1f)
22.244: (move f2-2f f2-1f)
22.324: (move f3-3f f2-3f)
22.324: (move f2-2f f2-3f)
22.492: (move f4-1f f3-1f)
22.493: (move f3-2f f3-1f)
22.510: (move f2-2f f2-3f)
22.510: (move f3-3f f2-3f)
22.674: (move f2-2f f3-2f)
22.674: (move f2-2f f3-2f)
22.753: (move f2-2f f2-1f)
22.754: (move f2-2f f2-1f)
22.787: (move f3-2f f2-2f)
22.790: (move f2-1f f2-2f)
22.792: (move f3-2f f2-2f)
22.801: (move f3-3f f2-3f)
22.827: (move f3-2f f3-3f)
22.835: (move f4-1f f4-2f)
22.837: (move f3-2f f4-2f)
22.855: (move f2-2f f3-2f)
22.855: (move f2-2f f3-2f)
22.916: (move f4-1f f5-1f)
22.920: (move f4-1f f5-1f)
22.921: (move f3-2f f3-3f)
23.003: (move f2-2f f2-3f)
23.003: (move f2-2f f2-3f)
23.043: (move f4-1f f5-1f)
23.043: (move f4-1f f5-1f)
23.048: (move f3-1f f4-1f)
23.133: (move f3-2f f3-1f)
23.159: (move f2-2f f2-3f)
23.159: (move f2-2f f2-3f)
23.160: (move f2-1f f3-1f)
23.162: (move f2-3f f2-2f)
23.170: (move f3-2f f3-1f)
23.250: (move f2-1f f3-1f)
23.260: (move f3-2f f3-1f)
23.260: (move f3-2f f3-1f)
23.280: (move f2-3f f3-3f)
23.298: (move f4-1f f4-2f)
23.299: (putdown f3-2f key1-3)
23.302: (move f3-2f f4-2f)
23.308: (move f3-2f f4-2f)
23.310: (move f4-1f f4-2f)
23.314: (move f3-2f f2-2f)
23.314: (move f2-1f f2-2f)
23.315: (move f3-2f f2-2f)
23.315: (move f3-2f f2-2f)
23.317: (move f2-1f f2-2f)
23.321: (move f3-2f f2-2f)
23.321: (move f2-1f f2-2f)
23.328: (move f3-2f f3-3f)
23.335: (move f3-2f f2-2f)
23.335: (move f2-1f f2-2f)
23.360: (move f3-2f f3-3f)
23.360: (move f3-2f f3-3f)
23.366: (move f3-2f f3-1f)
23.369: (move f4-1f f3-1f)
23.369: (move f3-2f f3-3f)
23.377: (move f3-2f f4-2f)
23.378: (move f4-1f f4-2f)
23.380: (move f3-3f f3-4f)
23.401: (move f4-1f f5-1f)
23.405: (move f3-2f f3-1f)
23.405: (move f4-1f f5-1f)
23.405: (move f3-2f f3-1f)
23.405: (move f2-1f f3-1f)
23.405: (move f2-1f f3-1f)
23.409: (move f3-2f f3-3f)
23.416: (putdown f2-1f key1-3)
23.431: (move f3-2f f3-3f)
23.431: (move f4-1f f5-1f)
23.433: (putdown f3-2f key1-3)
23.433: (move f3-2f f3-3f)
23.444: (move f4-1f f5-1f)
23.446: (move f4-1f f5-1f)
23.449: (move f2-1f f1-1f)
23.456: (move f4-1f f5-1f)
23.463: (move f3-2f f3-3f)
23.465: (move f4-1f f5-1f)
23.489: (move f4-1f f4-2f)
23.489: (move f4-1f f4-2f)
23.492: (move f3-2f f4-2f)
23.493: (move f3-2f f4-2f)
23.501: (move f3-2f f4-2f)
23.501: (move f3-2f f4-2f)
23.503: (move f4-1f f5-1f)
23.503: (move f4-1f f5-1f)
23.527: (move f4-1f f5-1f)
23.527: (move f4-1f f5-1f)
23.545: (move f3-3f f3-4f)
23.572: (move f2-3f f2-4f)
23.572: (move f2-3f f2-4f)
23.587: (putdown f3-3f key1-1)
23.611: (move f2-3f f2-4f)
23.611: (move f2-3f f2-4f)
23.611: (move f2-4f f1-4f)
23.611: (move f2-4f f1-4f)
23.629: (move f2-3f f3-3f)
23.629: (move f2-3f f3-3f)
23.630: (move f3-2f f3-3f)
23.630: (move f3-2f f3-3f)
23.642: (move f2-4f f1-4f)
23.643: (move f2-4f f1-4f)
23.683: (putdown f3-5f key1-1)
23.683: (putdown f3-5f key1-3)
23.694: (move f3-2f f2-2f)
23.697: (putdown f2-3f key2-2)
23.704: (move f3-2f f2-2f)
23.704: (move f3-2f f4-2f)
21.505: (move f2-2f f1-2f)
21.614: (move f1-1f f1-2f)
21.618: (move f2-2f f1-2f)
21.802: (move f2-2f f1-2f)
21.837: (move f3-1f f2-1f)
21.837: (move f2-2f f2-1f)
21.887: (move f2-2f f1-2f)
21.975: (move f2-2f f1-2f)
21.983: (move f2-2f f1-2f)
22.031: (move f2-1f f3-1f)
22.031: (move f2-1f f3-1f)
22.058: (move f2-2f f1-2f)
22.060: (move f2-2f f1-2f)
22.060: (move f2-2f f1-2f)
22.062: (move f2-2f f1-2f)
22.173: (move f2-2f f2-1f)
22.246: (move f2-2f f3-2f)
22.246: (move f3-3f f3-2f)
22.287: (move f2-2f f2-1f)
22.291: (move f3-1f f2-1f)
22.315: (move f3-1f f3-2f)
22.320: (move f2-2f f2-3f)
22.320: (move f3-3f f2-3f)
22.344: (move f3-1f f2-1f)
22.352: (move f3-1f f2-1f)
22.352: (move f3-1f f2-1f)
22.388: (move f3-1f f2-1f)
22.506: (putdown f1-2f key1-1)
22.507: (move f3-3f f2-3f)
22.508: (move f2-2f f2-3f)
22.519: (move f3-2f f3-1f)
22.519: (move f3-2f f3-1f)
22.519: (move f2-1f f3-1f)
22.520: (move f2-1f f3-1f)
22.552: (move f3-4f f3-5f)
22.587: (move f3-1f f4-1f)
22.606: (move f3-1f f3-2f)
22.618: (putdown f1-2f key1-1)
22.638: (move f3-1f f4-1f)
22.655: (move f3-4f f3-5f)
22.707: (move f5-1f f6-1f)
22.714: (move f4-2f f4-1f)
22.714: (move f4-2f f4-1f)
22.714: (move f3-1f f4-1f)
22.715: (move f3-1f f4-1f)
22.731: (move f2-2f f2-3f)
22.795: (move f3-1f f4-1f)
22.795: (move f3-1f f4-1f)
22.795: (move f5-1f f6-1f)
22.814: (move f2-2f f2-1f)
22.827: (move f2-2f f2-3f)
22.828: (move f3-3f f2-3f)
22.848: (move f3-1f f2-1f)
22.850: (move f2-2f f2-1f)
22.884: (move f2-2f f2-3f)
22.885: (move f2-1f f2-2f)
22.885: (move f3-2f f2-2f)
22.899: (move f3-3f f2-3f)
22.899: (move f3-3f f2-3f)
22.899: (move f2-2f f2-3f)
22.899: (move f2-2f f2-3f)
22.900: (move f5-1f f6-1f)
22.900: (move f5-1f f6-1f)
22.903: (putdown f2-1f key1-3)
22.921: (putdown f3-2f key1-3)
22.936: (move f3-3f f3-2f)
22.946: (move f3-3f f2-3f)
22.957: (move f2-2f f2-3f)
22.959: (move f3-3f f2-3f)
22.962: (move f2-2f f2-3f)
22.965: (move f3-3f f2-3f)
22.973: (move f3-3f f2-3f)
23.001: (move f3-2f f3-3f)
23.049: (pickup-and-loose f4-1f key1-1 key1-3)
23.088: (move f3-1f f4-1f)
23.111: (putdown f2-1f key2-2)
23.111: (putdown f2-1f key2-2)
23.124: (move f3-3f f2-3f)
23.125: (move f3-2f f3-1f)
23.146: (move f3-3f f2-3f)
23.163: (move f5-1f f6-1f)
23.167: (move f3-1f f4-1f)
23.174: (move f5-1f f6-1f)
23.183: (move f5-1f f6-1f)
23.231: (move f5-1f f6-1f)
23.239: (move f5-1f f6-1f)
23.239: (move f5-1f f6-1f)
23.245: (move f5-1f f6-1f)
23.245: (move f5-1f f6-1f)
23.263: (move f5-1f f6-1f)
23.318: (move f2-1f f2-2f)
23.318: (move f2-1f f2-2f)
23.371: (move f5-1f f6-1f)
23.372: (move f5-1f f6-1f)
23.374: (move f2-3f f3-3f)
23.374: (move f2-3f f3-3f)
23.376: (move f3-2f f3-3f)
23.376: (move f3-2f f3-3f)
23.377: (move f3-3f f3-4f)
23.385: (move f3-2f f4-2f)
23.385: (move f3-2f f4-2f)
23.409: (move f4-1f f4-2f)
23.412: (move f3-2f f4-2f)
23.431: (move f3-4f f2-4f)
23.431: (move f2-3f f2-4f)
23.433: (putdown f3-2f key2-2)
23.433: (putdown f3-2f key2-2)
23.436: (move f2-3f f2-4f)
23.459: (move f2-3f f3-3f)
23.459: (move f2-3f f3-3f)
23.460: (move f3-2f f3-3f)
23.460: (move f3-2f f3-3f)
23.491: (move f2-1f f1-1f)
23.502: (move f2-1f f3-1f)
23.502: (move f3-2f f3-1f)
23.502: (move f2-1f f3-1f)
23.502: (move f3-2f f3-1f)
23.544: (move f3-3f f3-4f)
23.546: (move f3-4f f2-4f)
23.547: (move f2-3f f2-4f)
21.540: (move f1-1f f1-2f)
21.544: (move f2-2f f1-2f)
22.160: (move f2-2f f3-2f)
22.161: (move f2-2f f3-2f)
22.165: (move f3-1f f3-2f)
22.166: (move f3-1f f3-2f)
22.167: (move f2-2f f1-2f)
22.167: (move f2-2f f1-2f)
22.294: (move f3-1f f2-1f)
22.379: (move f2-1f f3-1f)
22.379: (move f3-2f f3-1f)
22.431: (move f2-2f f2-3f)
22.431: (move f3-3f f2-3f)
22.445: (move f2-2f f2-3f)
22.447: (move f2-2f f2-3f)
22.506: (putdown f1-2f key1-3)
22.519: (putdown f1-2f key2-2)
22.551: (move f3-4f f3-5f)
22.618: (putdown f1-2f key1-3)
22.658: (move f3-4f f3-5f)
22.676: (move f3-1f f4-1f)
22.676: (move f3-1f f4-1f)
22.685: (move f3-2f f3-1f)
22.733: (move f4-1f f3-1f)
23.018: (putdown f2-1f key1-3)
23.039: (putdown f2-1f key2-2)
23.070: (putdown f3-2f key2-2)
23.147: (move f3-1f f4-1f)
23.147: (move f3-1f f4-1f)
23.172: (move f3-1f f4-1f)
23.223: (move f3-2f f3-1f)
23.223: (move f3-2f f3-1f)
23.254: (move f3-2f f4-2f)
23.258: (move f2-1f f3-1f)
23.258: (move f2-1f f3-1f)
23.270: (move f3-2f f3-3f)
23.273: (move f4-2f f4-1f)
23.273: (move f3-1f f4-1f)
23.273: (move f4-2f f4-1f)
23.273: (move f3-1f f4-1f)
23.328: (move f3-2f f4-2f)
23.329: (move f4-1f f4-2f)
23.383: (move f4-1f f5-1f)
23.389: (putdown f3-1f key1-1)
23.389: (putdown f3-1f key1-3)
23.411: (move f4-1f f4-2f)
23.426: (move f3-2f f3-3f)
23.432: (move f2-3f f2-4f)
23.432: (move f2-1f f1-1f)
23.432: (move f1-2f f1-1f)
23.437: (move f3-4f f2-4f)
23.452: (move f3-2f f2-2f)
23.452: (move f2-3f f2-2f)
23.459: (move f4-1f f5-1f)
23.469: (move f3-3f f3-4f)
23.483: (move f4-1f f5-1f)
23.489: (move f4-1f f5-1f)
23.505: (move f3-2f f3-1f)
23.519: (putdown f3-1f key2-2)
23.519: (putdown f3-1f key2-2)
23.530: (move f2-1f f3-1f)
23.546: (move f2-3f f2-4f)
23.546: (move f3-4f f2-4f)
23.549: (move f4-1f f5-1f)
23.549: (move f4-1f f5-1f)
23.549: (move f4-1f f5-1f)
23.550: (move f4-1f f5-1f)
23.571: (move f2-3f f2-4f)
23.577: (move f2-3f f2-4f)
23.584: (move f4-1f f5-1f)
23.610: (putdown f3-5f key1-1)
23.618: (putdown f4-1f key1-1)
23.649: (putdown f2-3f key1-3)
23.674: (move f3-5f f3-6f)
23.685: (move f3-5f f2-5f)
23.686: (move f2-4f f2-5f)
23.698: (move f2-3f f2-4f)
23.714: (move f3-2f f2-2f)
23.724: (putdown f3-5f key1-1)
23.727: (move f2-3f f3-3f)
23.745: (putdown f3-1f key2-2)
23.745: (putdown f3-1f key2-2)
23.752: (move f2-4f f1-4f)
23.765: (move f1-2f f1-1f)
23.767: (move f2-1f f1-1f)
23.795: (move f2-1f f2-2f)
23.797: (move f2-4f f2-5f)
23.798: (move f3-5f f3-6f)
23.798: (putdown f3-3f key1-3)
23.799: (move f2-3f f3-3f)
23.806: (move f3-2f f2-2f)
23.806: (move f3-5f f2-5f)
23.808: (putdown f2-3f key1-3)
23.828: (move f3-2f f2-2f)
23.828: (move f1-2f f2-2f)
23.829: (move f3-2f f2-2f)
23.833: (move f1-2f f2-2f)
23.836: (putdown f2-2f key1-3)
23.838: (move f4-1f f4-2f)
23.844: (putdown f3-3f key2-2)
23.844: (putdown f3-3f key2-2)
23.848: (putdown f4-2f key2-2)
23.849: (putdown f4-2f key2-2)
23.855: (move f4-1f f4-2f)
23.856: (move f2-4f f3-4f)
23.858: (move f3-2f f4-2f)
23.869: (move f2-4f f1-4f)
23.874: (move f2-1f f2-2f)
23.874: (move f2-1f f2-2f)
23.886: (move f2-3f f2-4f)
23.888: (move f2-4f f1-4f)
23.895: (move f2-3f f2-4f)
23.901: (move f1-2f f1-1f)
23.901: (move f1-2f f1-1f)
23.901: (move f2-1f f1-1f)
23.905: (move f3-2f f3-3f)
23.905: (move f3-2f f3-3f)
23.907: (move f1-2f f1-1f)
23.907: (move f2-1f f1-1f)
23.910: (move f1-2f f1-1f)
21.777: (move f3-1f f2-1f)
21.806: (move f3-1f f3-2f)
21.809: (move f4-2f f3-2f)
21.865: (move f2-2f f1-2f)
21.922: (move f2-2f f1-2f)
21.954: (move f2-2f f1-2f)
22.085: (move f2-2f f1-2f)
22.114: (move f2-2f f1-2f)
22.114: (move f2-2f f1-2f)
22.129: (move f2-2f f1-2f)
22.129: (move f2-2f f1-2f)
22.233: (move f2-2f f1-2f)
22.281: (move f2-2f f3-2f)
22.287: (move f3-1f f3-2f)
22.318: (move f2-2f f2-1f)
22.323: (move f3-1f f2-1f)
22.328: (move f2-2f f2-1f)
22.375: (move f2-2f f2-1f)
22.375: (move f2-2f f2-1f)
22.380: (move f3-1f f2-1f)
22.380: (move f3-1f f2-1f)
22.432: (move f3-1f f2-1f)
22.437: (move f2-2f f2-1f)
22.441: (pickup-and-loose f1-2f key2-2 key1-3)
22.441: (pickup-and-loose f1-2f key2-2 key1-1)
22.541: (putdown f1-2f key1-3)
22.565: (move f2-2f f2-1f)
22.575: (move f3-3f f3-2f)
22.589: (move f3-4f f3-5f)
22.629: (move f2-2f f3-2f)
22.679: (move f2-2f f2-3f)
22.680: (move f3-3f f2-3f)
22.683: (move f5-1f f6-1f)
22.695: (move f2-2f f3-2f)
22.695: (move f2-2f f3-2f)
22.698: (move f3-1f f3-2f)
22.698: (move f3-1f f3-2f)
22.713: (move f2-2f f3-2f)
22.750: (putdown f1-2f key1-3)
22.750: (putdown f1-2f key1-1)
22.805: (move f2-2f f2-3f)
22.807: (move f2-2f f2-3f)
22.842: (move f2-2f f2-3f)
22.849: (move f3-1f f2-1f)
22.850: (move f3-1f f2-1f)
22.852: (move f2-2f f2-1f)
22.862: (move f2-2f f3-2f)
22.881: (move f2-3f f3-3f)
22.881: (move f2-3f f3-3f)
22.881: (move f3-2f f3-3f)
22.881: (move f3-2f f3-3f)
22.886: (pickup f4-2f key1-3)
22.907: (move f3-4f f3-5f)
22.923: (move f3-1f f2-1f)
22.923: (move f3-1f f2-1f)
22.963: (move f4-1f f5-1f)
22.964: (move f4-1f f5-1f)
22.969: (move f3-3f f2-3f)
22.981: (move f2-2f f2-3f)
23.058: (move f3-2f f3-1f)
23.073: (move f3-1f f3-2f)
23.073: (move f3-1f f3-2f)
23.081: (move f4-2f f4-1f)
23.082: (move f3-1f f4-1f)
23.097: (move f2-2f f2-3f)
23.097: (move f2-2f f2-3f)
23.110: (move f2-1f f3-1f)
23.112: (move f3-3f f3-2f)
23.112: (move f3-3f f3-2f)
23.143: (move f3-3f f2-3f)
23.143: (move f3-3f f2-3f)
23.144: (move f2-2f f2-3f)
23.144: (move f2-2f f2-3f)
23.145: (move f3-1f f2-1f)
23.145: (move f3-1f f2-1f)
23.145: (move f2-3f f2-4f)
23.145: (move f2-3f f2-4f)
23.152: (move f5-1f f6-1f)
23.156: (move f2-1f f3-1f)
23.166: (move f3-3f f2-3f)
23.170: (move f3-1f f3-2f)
23.171: (move f3-1f f3-2f)
23.196: (move f2-2f f2-3f)
23.197: (move f5-1f f6-1f)
23.199: (move f4-2f f3-2f)
23.199: (move f4-2f f3-2f)
23.199: (move f3-1f f4-1f)
23.199: (move f3-1f f4-1f)
23.200: (move f5-1f f6-1f)
23.202: (move f3-1f f3-2f)
23.202: (move f3-1f f3-2f)
23.215: (move f5-1f f6-1f)
23.255: (move f5-1f f6-1f)
23.255: (move f5-1f f6-1f)
23.261: (putdown f3-2f key1-3)
23.261: (putdown f3-2f key1-1)
23.269: (move f3-1f f4-1f)
23.269: (move f3-1f f4-1f)
23.273: (move f3-1f f4-1f)
23.283: (move f5-1f f6-1f)
23.283: (move f5-1f f6-1f)
23.391: (move f4-1f f5-1f)
23.391: (move f4-1f f5-1f)
23.396: (move f4-1f f5-1f)
23.396: (move f4-1f f5-1f)
23.397: (putdown f3-1f key2-2)
23.398: (move f3-1f f4-1f)
23.433: (move f4-1f f4-2f)
23.433: (move f4-1f f4-2f)
23.434: (move f3-3f f2-3f)
23.435: (move f3-2f f4-2f)
23.435: (move f3-2f f4-2f)
23.436: (move f3-3f f2-3f)
23.439: (move f3-1f f4-1f)
23.443: (move f4-1f f3-1f)
23.478: (move f3-4f f2-4f)
23.478: (move f2-3f f2-4f)
23.481: (move f4-1f f5-1f)
23.528: (move f3-1f f4-1f)
23.528: (move f3-1f f4-1f)
21.745: (move f4-2f f3-2f)
22.062: (pickup f4-1f key1-1)
22.065: (move f4-2f f4-1f)
22.133: (pickup f4-1f key1-1)
22.255: (move f3-1f f3-2f)
22.282: (move f3-1f f2-1f)
22.358: (move f3-1f f2-1f)
22.391: (move f3-1f f3-2f)
22.513: (move f3-2f f3-1f)
22.514: (move f2-1f f3-1f)
22.604: (move f3-1f f3-2f)
22.750: (move f5-1f f6-1f)
22.750: (move f5-1f f6-1f)
22.833: (move f3-1f f2-1f)
22.863: (move f3-1f f3-2f)
22.876: (move f3-2f f3-1f)
22.877: (move f3-2f f3-1f)
22.885: (move f3-2f f2-2f)
22.885: (move f2-1f f2-2f)
22.903: (putdown f2-1f key1-1)
22.920: (putdown f3-2f key1-1)
23.001: (move f3-2f f3-3f)
23.091: (move f3-1f f4-1f)
23.097: (move f5-1f f6-1f)
23.097: (move f5-1f f6-1f)
23.122: (move f3-1f f4-1f)
23.152: (move f3-2f f3-1f)
23.152: (move f3-2f f3-1f)
23.187: (move f3-1f f4-1f)
23.188: (move f5-1f f6-1f)
23.189: (move f5-1f f6-1f)
23.203: (move f5-1f f6-1f)
23.317: (move f2-3f f3-3f)
23.318: (move f3-2f f3-3f)
23.321: (move f3-2f f4-2f)
23.346: (move f3-2f f3-1f)
23.416: (move f3-2f f3-3f)
23.417: (move f2-3f f3-3f)
23.420: (move f3-2f f3-3f)
23.420: (move f3-2f f3-3f)
23.435: (move f3-2f f3-3f)
23.437: (move f2-3f f3-3f)
23.438: (move f3-2f f3-1f)
23.438: (move f2-1f f3-1f)
23.468: (move f3-2f f3-3f)
23.469: (move f3-2f f3-3f)
23.469: (move f2-3f f3-3f)
23.469: (move f2-3f f3-3f)
23.472: (move f3-2f f3-1f)
23.472: (move f3-2f f3-1f)
23.486: (move f4-1f f5-1f)
23.486: (move f4-1f f5-1f)
23.487: (move f3-2f f2-2f)
23.488: (move f3-2f f2-2f)
23.488: (move f3-2f f2-2f)
23.488: (move f3-2f f2-2f)
23.489: (move f3-1f f4-1f)
23.491: (move f2-3f f2-2f)
23.491: (move f2-1f f1-1f)
23.492: (move f3-2f f2-2f)
23.495: (move f2-1f f2-2f)
23.495: (move f2-1f f2-2f)
23.505: (move f3-2f f4-2f)
23.507: (move f3-2f f4-2f)
23.509: (move f3-2f f2-2f)
23.514: (move f3-2f f2-2f)
23.514: (move f2-1f f2-2f)
23.515: (move f2-1f f2-2f)
23.517: (move f4-1f f5-1f)
23.517: (move f4-1f f5-1f)
23.523: (move f4-1f f5-1f)
23.529: (move f2-4f f3-4f)
23.530: (move f2-4f f3-4f)
23.530: (move f3-3f f3-4f)
23.530: (move f3-3f f3-4f)
23.536: (move f2-4f f1-4f)
23.537: (move f2-4f f1-4f)
23.561: (move f2-1f f3-1f)
23.561: (move f3-2f f3-1f)
23.562: (move f3-2f f3-3f)
23.562: (move f3-2f f3-3f)
23.562: (move f3-2f f3-3f)
23.562: (move f3-2f f3-3f)
23.597: (move f2-3f f2-4f)
23.604: (move f4-1f f5-1f)
23.604: (move f4-1f f5-1f)
23.632: (putdown f3-3f key1-3)
23.632: (putdown f3-3f key1-1)
23.645: (move f2-3f f3-3f)
23.649: (move f3-2f f3-3f)
23.651: (putdown f3-5f key1-3)
23.660: (move f1-2f f2-2f)
23.661: (move f1-2f f2-2f)
23.665: (move f3-2f f3-3f)
23.665: (move f2-3f f2-2f)
23.666: (move f2-3f f2-2f)
23.671: (move f3-2f f3-3f)
23.677: (move f3-2f f2-2f)
23.677: (move f3-2f f2-2f)
23.696: (putdown f3-5f key2-2)
23.725: (move f4-1f f4-2f)
23.725: (move f4-1f f4-2f)
23.725: (move f3-2f f4-2f)
23.725: (move f3-2f f4-2f)
23.728: (move f3-5f f3-6f)
23.739: (move f2-4f f2-5f)
23.739: (move f3-5f f2-5f)
23.801: (move f2-4f f1-4f)
23.806: (move f3-2f f3-3f)
23.807: (move f3-2f f3-3f)
23.821: (move f3-2f f4-2f)
23.821: (move f3-2f f4-2f)
23.840: (putdown f6-1f key1-1)
23.841: (move f2-1f f2-2f)
23.841: (move f2-1f f2-2f)
23.842: (move f3-2f f2-2f)
23.842: (move f2-4f f2-5f)
23.842: (move f3-2f f2-2f)
23.842: (move f2-4f f2-5f)
23.850: (move f2-3f f2-4f)
21.544: (move f1-1f f1-2f)
21.545: (move f2-2f f1-2f)
22.065: (move f2-2f f1-2f)
22.138: (pickup f3-1f key1-3)
22.138: (pickup f3-1f key1-1)
22.139: (pickup f3-1f key1-3)
22.294: (move f3-1f f2-1f)
22.294: (move f3-1f f2-1f)
22.313: (move f2-2f f1-2f)
22.313: (move f2-2f f1-2f)
22.313: (move f2-2f f1-2f)
22.313: (move f2-2f f1-2f)
22.318: (move f2-2f f1-2f)
22.319: (move f2-2f f1-2f)
22.336: (move f3-1f f2-1f)
22.339: (move f2-2f f2-1f)
22.422: (move f2-2f f1-2f)
22.422: (move f2-2f f1-2f)
22.428: (move f3-3f f2-3f)
22.429: (move f2-2f f2-3f)
22.616: (move f3-4f f3-5f)
22.617: (move f3-4f f3-5f)
22.617: (move f2-5f f3-5f)
22.617: (move f2-5f f3-5f)
22.617: (move f2-2f f2-1f)
22.617: (move f2-2f f2-1f)
22.622: (move f3-1f f2-1f)
22.622: (move f3-1f f2-1f)
22.666: (move f4-1f f3-1f)
22.721: (move f4-1f f3-1f)
22.721: (move f4-1f f3-1f)
22.721: (move f3-2f f3-1f)
22.862: (move f3-3f f2-3f)
22.862: (move f3-3f f2-3f)
22.877: (putdown f3-2f key1-3)
22.886: (move f4-1f f4-2f)
22.901: (move f3-3f f3-2f)
22.901: (move f3-3f f3-2f)
22.941: (move f3-1f f2-1f)
22.941: (move f3-1f f2-1f)
22.942: (move f2-2f f2-1f)
22.942: (move f2-2f f2-1f)
22.955: (move f3-2f f3-3f)
22.992: (move f4-1f f5-1f)
22.992: (move f4-1f f5-1f)
23.003: (move f2-2f f2-3f)
23.003: (move f2-2f f2-3f)
23.006: (move f3-3f f2-3f)
23.007: (move f3-3f f2-3f)
23.041: (move f4-1f f5-1f)
23.190: (move f3-1f f4-1f)
23.213: (move f3-1f f4-1f)
23.213: (move f3-1f f4-1f)
23.246: (move f3-2f f2-2f)
23.252: (move f3-3f f2-3f)
23.252: (move f3-3f f2-3f)
23.270: (move f3-2f f3-3f)
23.271: (move f5-1f f6-1f)
23.272: (move f5-1f f6-1f)
23.272: (move f3-2f f2-2f)
23.272: (move f2-1f f2-2f)
23.275: (move f3-2f f4-2f)
23.276: (move f4-1f f4-2f)
23.277: (move f5-1f f6-1f)
23.277: (move f5-1f f6-1f)
23.281: (move f5-1f f6-1f)
23.288: (move f4-2f f4-1f)
23.291: (move f3-1f f4-1f)
23.309: (move f5-1f f6-1f)
23.309: (move f5-1f f6-1f)
23.319: (move f3-2f f4-2f)
23.320: (move f4-1f f4-2f)
23.340: (move f2-2f f2-3f)
23.341: (move f2-2f f2-3f)
23.341: (move f3-3f f2-3f)
23.341: (move f3-3f f2-3f)
23.342: (move f2-2f f2-3f)
23.342: (move f3-3f f2-3f)
23.342: (move f3-3f f2-3f)
23.342: (move f2-2f f2-3f)
23.349: (move f2-1f f2-2f)
