/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.447: (move f1-4f f0-4f)
13.447: (move f3-6f f3-5f)
13.471: (move f1-6f f0-6f)
13.482: (move f2-5f f3-5f)
13.487: (move f3-5f f2-5f)
13.502: (move f1-4f f2-4f)
13.535: (move f2-6f f2-5f)
13.537: (move f2-6f f2-5f)
13.544: (move f1-4f f2-4f)
13.547: (move f1-4f f0-4f)
13.551: (move f6-3f f6-4f)
13.554: (putdown f1-5f key1-1)
13.557: (move f3-5f f4-5f)
13.557: (move f4-6f f4-5f)
13.566: (move f1-4f f1-3f)
13.567: (move f1-4f f2-4f)
13.574: (move f1-6f f1-5f)
13.576: (move f3-6f f4-6f)
13.589: (move f2-6f f2-5f)
13.591: (move f2-6f f2-5f)
13.592: (move f1-4f f1-3f)
13.599: (move f1-4f f1-3f)
13.629: (move f2-6f f2-5f)
13.660: (move f2-5f f3-5f)
13.665: (move f1-4f f2-4f)
13.674: (move f1-4f f2-4f)
13.685: (move f2-6f f2-5f)
13.688: (move f2-5f f3-5f)
13.696: (move f1-3f f0-3f)
13.696: (move f1-4f f0-4f)
10.017: (move f2-2f f2-1f)
10.046: (move f2-2f f1-2f)
10.315: (move f3-4f f3-5f)
10.608: (move f2-2f f3-2f)
10.617: (pickup-and-loose f1-6f key0-2 key1-1)
10.665: (pickup-and-loose f1-6f key0-2 key1-1)
11.060: (move f1-5f f1-4f)
11.418: (move f2-4f f3-4f)
11.463: (move f1-0f f1-1f)
11.472: (move f3-2f f4-2f)
11.476: (move f4-1f f4-2f)
11.498: (putdown f3-1f key0-0)
11.529: (unlock f4-1f f5-1f key0-0 shape0)
11.566: (move f3-1f f4-1f)
11.584: (pickup f1-0f key3-0)
11.681: (putdown f1-1f key0-0)
11.685: (pickup f0-1f key2-0)
11.692: (move f2-0f f1-0f)
11.692: (move f1-1f f1-0f)
11.720: (move f3-1f f3-0f)
11.722: (move f2-0f f3-0f)
11.727: (move f1-2f f1-3f)
11.908: (move f1-1f f0-1f)
11.919: (pickup-and-loose f1-0f key3-0 key0-0)
11.919: (putdown f4-1f key0-0)
11.949: (putdown f2-2f key0-0)
11.991: (putdown f1-0f key0-0)
12.057: (move f0-1f f0-2f)
12.059: (move f1-2f f0-2f)
12.063: (move f2-6f f3-6f)
12.141: (pickup-and-loose f0-1f key2-0 key0-0)
12.212: (move f1-0f f2-0f)
12.257: (putdown f0-1f key0-0)
12.274: (putdown f3-0f key0-0)
12.283: (move f1-6f f1-5f)
12.292: (move f4-1f f4-0f)
12.292: (move f3-0f f4-0f)
12.317: (move f3-1f f4-1f)
12.348: (move f1-1f f1-2f)
12.348: (move f2-2f f1-2f)
12.364: (move f1-5f f1-4f)
12.381: (move f0-3f f0-4f)
12.382: (move f1-4f f0-4f)
12.419: (move f2-0f f1-0f)
12.462: (move f1-1f f1-0f)
12.469: (move f2-0f f3-0f)
12.478: (move f1-4f f1-5f)
12.487: (move f1-0f f0-0f)
12.496: (putdown f2-0f key0-0)
12.497: (move f1-6f f2-6f)
12.507: (move f0-1f f0-0f)
12.507: (move f1-0f f0-0f)
12.535: (move f3-1f f3-0f)
12.560: (move f6-1f f6-0f)
12.562: (move f5-0f f6-0f)
12.635: (move f1-5f f1-4f)
12.677: (move f1-1f f0-1f)
12.708: (move f0-1f f0-0f)
12.709: (move f1-0f f0-0f)
12.741: (putdown f1-4f key1-1)
12.756: (move f2-2f f2-1f)
12.756: (putdown f1-2f key0-0)
12.758: (move f2-2f f1-2f)
12.764: (pickup-and-loose f3-2f key3-2 key0-0)
12.795: (move f1-3f f0-3f)
12.797: (move f0-4f f0-3f)
12.848: (move f1-1f f1-2f)
12.869: (move f0-4f f0-3f)
12.870: (move f1-1f f2-1f)
12.871: (move f1-3f f0-3f)
12.875: (move f0-4f f0-3f)
12.879: (move f1-3f f0-3f)
12.883: (move f2-2f f2-3f)
12.933: (move f2-0f f2-1f)
12.945: (move f3-1f f2-1f)
12.955: (move f0-4f f0-3f)
12.956: (move f1-3f f0-3f)
12.993: (move f2-2f f3-2f)
12.993: (move f3-1f f3-2f)
13.089: (move f1-5f f1-6f)
13.145: (move f0-3f f0-2f)
13.167: (putdown f1-6f key1-1)
13.193: (move f0-1f f1-1f)
13.220: (putdown f1-6f key1-1)
13.268: (move f0-2f f0-1f)
13.286: (move f0-3f f0-2f)
13.288: (putdown f3-2f key0-0)
13.299: (move f0-3f f0-2f)
13.314: (move f1-6f f0-6f)
13.365: (move f6-3f f6-4f)
13.374: (move f1-3f f0-3f)
13.392: (move f0-4f f0-3f)
13.394: (move f1-3f f0-3f)
13.397: (move f0-3f f0-2f)
13.408: (putdown f1-5f key1-1)
13.416: (putdown f3-6f key1-1)
13.456: (move f1-3f f0-3f)
13.463: (move f2-5f f3-5f)
13.464: (move f1-3f f0-3f)
13.475: (putdown f3-6f key1-1)
13.496: (move f0-4f f0-3f)
13.500: (move f1-3f f0-3f)
13.516: (move f2-5f f3-5f)
13.517: (move f2-2f f3-2f)
13.526: (move f1-3f f0-3f)
13.541: (move f3-5f f4-5f)
13.541: (move f4-6f f4-5f)
13.553: (move f1-6f f1-5f)
13.560: (move f0-1f f0-2f)
13.593: (move f4-6f f4-5f)
13.594: (move f3-5f f4-5f)
13.603: (move f1-6f f1-5f)
13.605: (move f3-1f f3-2f)
13.617: (move f3-5f f4-5f)
13.617: (move f4-6f f4-5f)
13.671: (move f2-5f f3-5f)
13.686: (move f2-5f f1-5f)
13.694: (move f1-6f f1-5f)
13.698: (move f1-4f f1-3f)
13.706: (move f3-5f f4-5f)
9.189: (move f3-5f f3-6f)
9.731: (pickup f2-1f key0-0)
10.157: (move f1-2f f1-3f)
10.347: (move f1-2f f1-1f)
10.347: (move f2-1f f1-1f)
10.422: (move f1-2f f0-2f)
10.516: (move f3-4f f3-5f)
10.630: (pickup f1-6f key0-2)
10.760: (move f2-1f f2-0f)
10.819: (move f1-2f f1-3f)
10.820: (move f2-3f f1-3f)
10.853: (move f1-3f f1-4f)
10.874: (move f3-5f f4-5f)
10.887: (move f1-5f f1-4f)
11.187: (move f3-2f f4-2f)
11.343: (move f2-3f f2-4f)
11.363: (move f3-2f f4-2f)
11.368: (move f4-1f f4-2f)
11.392: (move f2-1f f3-1f)
11.404: (unlock f4-1f f5-1f key0-0 shape0)
11.408: (move f1-0f f1-1f)
11.429: (move f2-1f f3-1f)
11.437: (move f3-2f f3-1f)
11.450: (move f2-1f f3-1f)
11.450: (move f3-0f f3-1f)
11.484: (move f4-1f f3-1f)
11.504: (move f2-1f f3-1f)
11.504: (move f3-2f f3-1f)
11.546: (move f4-1f f5-1f)
11.550: (move f1-0f f1-1f)
11.651: (move f4-1f f4-2f)
11.652: (move f1-2f f1-1f)
11.652: (move f2-1f f1-1f)
11.662: (move f3-2f f4-2f)
11.663: (move f4-1f f4-2f)
11.671: (move f3-2f f3-1f)
11.675: (move f2-1f f1-1f)
11.703: (move f3-2f f4-2f)
11.720: (putdown f1-1f key3-0)
11.721: (move f2-1f f1-1f)
11.721: (move f0-2f f0-3f)
11.722: (move f1-3f f0-3f)
11.723: (move f1-0f f1-1f)
11.727: (move f4-1f f3-1f)
11.769: (move f2-0f f3-0f)
11.780: (move f1-0f f1-1f)
11.784: (putdown f4-2f key0-0)
11.795: (putdown f4-1f key0-0)
11.798: (move f0-1f f1-1f)
11.830: (move f3-0f f3-1f)
11.837: (move f3-2f f4-2f)
11.854: (pickup-and-loose f1-0f key3-0 key0-0)
11.856: (move f1-2f f1-3f)
11.873: (putdown f1-0f key0-0)
11.873: (pickup f0-1f key2-0)
11.902: (putdown f4-1f key0-0)
11.904: (move f4-1f f4-2f)
11.904: (move f0-1f f0-2f)
11.905: (move f2-6f f3-6f)
11.905: (move f1-2f f0-2f)
11.946: (move f1-2f f1-1f)
11.993: (move f1-2f f1-3f)
12.007: (pickup-and-loose f0-1f key2-0 key0-0)
12.024: (putdown f1-3f key0-0)
12.048: (move f1-2f f2-2f)
12.048: (move f2-1f f2-2f)
12.048: (move f1-1f f0-1f)
12.050: (move f0-0f f0-1f)
12.097: (move f1-0f f2-0f)
12.113: (move f3-2f f2-2f)
12.120: (move f2-1f f2-2f)
12.125: (move f2-1f f2-2f)
12.128: (putdown f0-1f key0-0)
12.139: (pickup f1-0f key3-0)
12.155: (putdown f3-0f key0-0)
12.169: (move f4-1f f4-0f)
12.169: (move f3-0f f4-0f)
12.175: (pickup f1-0f key3-0)
12.184: (move f1-2f f1-3f)
12.195: (move f3-1f f4-1f)
12.202: (pickup f3-2f key3-2)
12.246: (move f1-2f f2-2f)
12.261: (move f1-6f f1-5f)
12.264: (pickup f3-2f key3-2)
12.274: (move f0-1f f0-2f)
12.275: (move f1-2f f0-2f)
12.296: (move f2-0f f1-0f)
12.298: (move f1-0f f0-0f)
12.299: (move f0-1f f0-0f)
12.303: (move f1-6f f1-5f)
12.328: (move f1-5f f1-4f)
12.330: (move f3-2f f2-2f)
12.331: (move f1-2f f0-2f)
12.332: (move f1-1f f1-0f)
12.344: (move f2-0f f3-0f)
12.352: (move f1-0f f2-0f)
12.353: (move f1-0f f0-0f)
12.375: (move f3-1f f3-0f)
12.379: (move f1-1f f1-2f)
12.412: (move f4-2f f5-2f)
12.419: (move f1-5f f1-4f)
12.423: (move f1-5f f1-4f)
12.436: (move f0-1f f0-2f)
12.438: (putdown f0-2f key0-0)
12.459: (move f3-0f f4-0f)
12.462: (move f1-5f f1-4f)
12.470: (putdown f4-0f key0-0)
12.474: (move f3-0f f4-0f)
12.480: (move f4-1f f4-0f)
12.480: (move f1-6f f2-6f)
12.483: (move f4-1f f4-0f)
12.500: (move f4-0f f5-0f)
12.512: (move f2-1f f2-0f)
12.514: (move f3-0f f2-0f)
12.516: (move f2-1f f2-0f)
12.520: (move f1-0f f2-0f)
12.526: (move f2-0f f2-1f)
12.526: (move f1-1f f2-1f)
12.533: (move f1-6f f2-6f)
12.541: (move f1-0f f2-0f)
8.356: (pickup f3-6f key0-1)
9.169: (move f1-3f f1-4f)
9.363: (move f3-5f f3-6f)
9.789: (move f2-1f f1-1f)
10.325: (move f4-5f f4-6f)
10.325: (move f3-6f f4-6f)
10.361: (move f2-1f f2-0f)
10.392: (move f0-2f f0-3f)
10.392: (move f1-3f f0-3f)
10.438: (move f3-1f f4-1f)
10.439: (move f4-2f f4-1f)
10.554: (move f1-3f f1-4f)
10.554: (move f2-4f f1-4f)
10.646: (move f1-1f f1-0f)
10.646: (move f2-0f f1-0f)
10.750: (move f2-0f f3-0f)
10.751: (move f3-1f f3-0f)
10.794: (move f2-4f f3-4f)
10.857: (move f1-5f f1-4f)
10.888: (pickup f4-5f key2-1)
10.912: (move f1-3f f1-4f)
10.930: (move f1-1f f0-1f)
10.930: (move f0-2f f0-1f)
10.943: (move f1-5f f1-4f)
11.043: (move f2-1f f3-1f)
11.071: (move f3-5f f4-5f)
11.144: (move f1-3f f1-4f)
11.197: (move f1-0f f1-1f)
11.218: (move f4-2f f5-2f)
11.284: (putdown f1-3f key0-0)
11.329: (move f1-0f f1-1f)
11.344: (move f3-0f f3-1f)
11.370: (move f4-1f f3-1f)
11.398: (move f0-2f f0-3f)
11.403: (move f1-3f f0-3f)
11.417: (putdown f1-4f key0-0)
11.426: (move f4-1f f5-1f)
11.442: (move f1-3f f1-4f)
11.474: (move f2-1f f3-1f)
11.477: (move f3-0f f3-1f)
11.497: (move f1-0f f1-1f)
11.511: (move f2-1f f2-2f)
11.538: (move f4-1f f4-2f)
11.555: (move f4-1f f4-2f)
11.569: (pickup-and-loose f5-1f key1-0 key0-0)
11.585: (putdown f5-1f key0-0)
11.594: (move f1-0f f1-1f)
11.603: (putdown f1-1f key3-0)
11.623: (move f4-1f f3-1f)
11.635: (putdown f2-4f key0-0)
11.643: (move f1-3f f1-4f)
11.649: (move f3-1f f4-1f)
11.654: (move f1-0f f1-1f)
11.673: (move f0-1f f1-1f)
11.683: (putdown f4-2f key0-0)
11.689: (putdown f3-1f key0-0)
11.693: (move f2-0f f3-0f)
11.709: (move f3-1f f4-1f)
11.714: (move f4-0f f4-1f)
11.724: (move f3-0f f3-1f)
11.731: (move f1-2f f1-3f)
11.759: (move f5-2f f6-2f)
11.779: (putdown f4-1f key0-0)
11.796: (putdown f1-1f key3-0)
11.800: (move f4-1f f4-2f)
11.814: (move f0-2f f0-3f)
11.817: (move f1-3f f0-3f)
11.837: (move f1-4f f2-4f)
11.857: (putdown f4-2f key0-0)
11.888: (move f2-6f f3-6f)
11.900: (move f2-0f f3-0f)
11.908: (move f3-1f f3-0f)
11.909: (move f2-0f f3-0f)
11.924: (move f3-1f f4-1f)
11.924: (move f4-2f f4-1f)
11.934: (move f4-1f f3-1f)
11.934: (move f3-1f f4-1f)
11.935: (move f0-2f f0-3f)
11.937: (move f2-6f f3-6f)
11.945: (move f2-0f f1-0f)
11.949: (move f1-1f f1-0f)
11.972: (move f0-0f f0-1f)
11.974: (move f1-1f f0-1f)
11.980: (move f1-0f f2-0f)
11.994: (move f4-0f f4-1f)
11.995: (move f2-0f f3-0f)
12.004: (move f4-1f f5-1f)
12.013: (move f1-3f f0-3f)
12.014: (move f1-2f f0-2f)
12.015: (move f0-1f f0-2f)
12.023: (move f1-1f f1-0f)
12.028: (move f1-1f f1-0f)
12.047: (move f1-2f f2-2f)
12.049: (move f2-1f f2-2f)
12.059: (move f4-0f f3-0f)
12.063: (move f3-1f f3-0f)
12.068: (pickup f1-0f key3-0)
12.087: (move f3-1f f3-0f)
12.090: (pickup f1-0f key3-0)
12.098: (move f4-1f f4-2f)
12.106: (move f1-1f f0-1f)
12.109: (pickup-and-loose f0-1f key2-0 key3-0)
12.114: (putdown f3-0f key3-0)
12.163: (move f4-2f f4-1f)
12.163: (putdown f0-1f key3-0)
12.165: (move f3-1f f4-1f)
12.166: (move f3-1f f3-0f)
12.167: (move f1-1f f0-1f)
12.175: (move f4-2f f4-3f)
12.186: (putdown f0-3f key0-0)
12.194: (move f1-0f f2-0f)
12.196: (move f1-1f f0-1f)
12.207: (move f1-1f f0-1f)
12.213: (move f3-0f f4-0f)
12.225: (unlock f5-2f f5-1f key0-0 shape0)
12.229: (move f4-2f f5-2f)
12.229: (move f5-1f f5-2f)
12.230: (move f4-0f f3-0f)
12.244: (move f1-0f f2-0f)
12.245: (move f1-6f f1-5f)
8.108: (unlock f3-6f f2-6f key0-1 shape0)
8.117: (move f3-6f f3-5f)
8.174: (move f3-6f f4-6f)
8.292: (pickup f3-6f key0-1)
9.819: (move f2-2f f1-2f)
9.820: (move f1-1f f1-2f)
10.006: (move f3-4f f3-5f)
10.048: (move f5-2f f6-2f)
10.068: (move f4-5f f3-5f)
10.080: (move f4-5f f4-6f)
10.186: (pickup f1-0f key3-0)
10.232: (putdown f1-1f key0-0)
10.295: (move f1-4f f1-5f)
10.298: (move f3-1f f4-1f)
10.327: (move f2-0f f3-0f)
10.328: (move f3-1f f3-0f)
10.366: (move f1-1f f1-0f)
10.366: (move f2-0f f1-0f)
10.422: (move f3-1f f3-2f)
10.424: (move f2-2f f3-2f)
10.479: (move f3-0f f4-0f)
10.479: (move f4-1f f4-0f)
10.525: (move f4-5f f4-6f)
10.526: (move f3-6f f4-6f)
10.550: (pickup f0-1f key2-0)
10.631: (move f1-1f f0-1f)
10.760: (putdown f2-0f key0-0)
10.830: (unlock f1-3f f2-3f key3-0 shape3)
10.831: (putdown f3-4f key0-0)
10.840: (move f1-4f f0-4f)
10.841: (move f0-3f f0-4f)
10.846: (move f1-3f f1-4f)
10.915: (move f1-4f f2-4f)
11.035: (move f1-5f f1-4f)
11.048: (move f0-1f f0-0f)
11.048: (move f1-0f f0-0f)
11.093: (pickup f4-5f key2-1)
11.138: (move f1-0f f1-1f)
11.154: (putdown f1-4f key0-0)
11.169: (pickup-and-loose f2-2f key0-1 key0-0)
11.183: (move f2-4f f3-4f)
11.218: (putdown f3-1f key0-0)
11.224: (pickup-and-loose f1-1f key0-0 key3-0)
11.268: (move f2-4f f1-4f)
11.275: (move f1-0f f1-1f)
11.302: (move f3-0f f3-1f)
11.339: (move f2-4f f3-4f)
11.398: (unlock f2-2f f2-3f key3-0 shape3)
11.400: (putdown f1-1f key3-0)
11.404: (move f3-0f f3-1f)
11.421: (move f1-3f f1-4f)
11.425: (move f3-0f f3-1f)
11.446: (putdown f1-1f key3-0)
11.448: (pickup-and-loose f5-1f key1-0 key0-0)
11.464: (putdown f5-1f key0-0)
11.473: (move f4-1f f3-1f)
11.476: (move f3-0f f3-1f)
11.532: (move f5-1f f4-1f)
11.537: (pickup f1-0f key3-0)
11.539: (move f4-1f f4-2f)
11.562: (move f4-1f f4-2f)
11.580: (putdown f2-2f key0-0)
11.586: (move f3-1f f4-1f)
11.588: (putdown f3-1f key0-0)
11.592: (move f4-0f f4-1f)
11.592: (move f3-1f f4-1f)
11.619: (pickup f1-0f key3-0)
11.623: (move f2-0f f3-0f)
11.639: (pickup f1-0f key3-0)
11.645: (move f4-1f f4-2f)
11.676: (pickup f0-1f key2-0)
11.682: (putdown f1-1f key3-0)
11.688: (move f4-1f f4-2f)
11.694: (putdown f3-1f key3-0)
11.695: (move f0-2f f0-3f)
11.697: (move f1-3f f0-3f)
11.701: (move f5-1f f4-1f)
11.704: (pickup f0-1f key2-0)
11.725: (move f4-6f f5-6f)
11.725: (pickup f5-1f key1-0)
11.725: (pickup f0-1f key2-0)
11.746: (move f0-1f f1-1f)
11.756: (putdown f4-2f key0-0)
11.808: (move f3-1f f4-1f)
11.831: (move f4-1f f3-1f)
11.846: (move f2-0f f3-0f)
11.884: (move f3-0f f3-1f)
11.888: (move f4-1f f5-1f)
11.896: (putdown f1-3f key3-0)
11.900: (move f1-1f f1-0f)
11.906: (move f0-3f f1-3f)
11.908: (putdown f0-3f key0-0)
11.932: (move f3-1f f3-0f)
11.943: (move f5-2f f6-2f)
11.944: (move f1-4f f2-4f)
11.954: (move f1-0f f2-0f)
11.963: (move f3-1f f3-0f)
11.969: (move f0-1f f0-2f)
11.979: (pickup-and-loose f0-1f key2-0 key3-0)
11.987: (putdown f3-0f key3-0)
11.987: (move f4-2f f4-1f)
11.996: (move f4-1f f4-2f)
12.003: (move f1-1f f0-1f)
12.021: (move f1-4f f2-4f)
12.027: (putdown f0-1f key3-0)
12.030: (putdown f2-4f key0-0)
12.036: (move f1-1f f0-1f)
12.041: (move f3-1f f4-1f)
12.060: (move f1-1f f0-1f)
12.077: (move f1-1f f0-1f)
12.087: (pickup-and-loose f2-0f key0-0 key3-0)
12.089: (move f0-1f f0-2f)
12.106: (move f5-1f f5-2f)
12.106: (move f4-2f f5-2f)
12.117: (pickup-and-loose f0-1f key2-0 key3-0)
12.127: (move f0-1f f0-2f)
12.136: (move f1-0f f2-0f)
12.152: (move f3-0f f4-0f)
12.153: (move f1-4f f2-4f)
12.158: (move f0-3f f0-4f)
8.042: (unlock f3-6f f2-6f key0-1 shape0)
8.058: (move f3-6f f3-5f)
8.115: (move f3-6f f4-6f)
8.288: (move f3-6f f3-5f)
8.335: (move f3-6f f4-6f)
8.398: (move f3-5f f3-4f)
8.439: (move f3-6f f2-6f)
8.485: (move f3-5f f4-5f)
8.485: (move f4-6f f4-5f)
8.889: (move f3-5f f3-6f)
8.889: (move f4-6f f3-6f)
8.926: (move f3-5f f3-6f)
9.068: (move f4-6f f5-6f)
9.168: (putdown f3-6f key0-1)
9.190: (putdown f4-6f key0-1)
9.240: (putdown f3-5f key0-1)
9.414: (move f1-5f f1-6f)
10.003: (move f1-0f f1-1f)
10.025: (move f1-2f f1-3f)
10.079: (unlock f4-1f f5-1f key0-0 shape0)
10.115: (move f3-1f f2-1f)
10.121: (move f2-2f f2-1f)
10.176: (putdown f1-2f key0-0)
10.203: (move f2-2f f1-2f)
10.204: (move f3-4f f3-5f)
10.238: (move f0-1f f0-2f)
10.239: (move f1-2f f0-2f)
10.249: (move f3-4f f3-5f)
10.270: (move f4-5f f3-5f)
10.283: (move f4-5f f4-6f)
10.292: (move f2-0f f2-1f)
10.304: (putdown f3-5f key0-0)
10.316: (move f3-4f f3-5f)
10.318: (move f1-1f f2-1f)
10.323: (putdown f4-1f key0-0)
10.330: (putdown f3-5f key2-1)
10.351: (putdown f4-6f key2-1)
10.376: (pickup-and-loose f1-0f key3-0 key0-0)
10.415: (move f4-1f f4-0f)
10.415: (move f3-0f f4-0f)
10.422: (move f1-1f f1-2f)
10.423: (move f1-0f f2-0f)
10.433: (putdown f1-0f key0-0)
10.493: (move f3-5f f4-5f)
10.567: (move f3-1f f3-2f)
10.583: (move f1-0f f0-0f)
10.613: (pickup f4-0f key2-2)
10.640: (move f1-3f f1-4f)
10.672: (move f3-1f f4-1f)
10.678: (move f2-2f f3-2f)
10.687: (pickup f4-0f key1-2)
10.704: (putdown f3-0f key0-0)
10.720: (move f3-1f f3-0f)
10.739: (move f0-1f f0-0f)
10.740: (move f1-0f f0-0f)
10.748: (putdown f0-1f key0-0)
10.785: (pickup-and-loose f0-1f key2-0 key0-0)
10.798: (move f3-5f f3-4f)
10.853: (move f2-0f f3-0f)
10.860: (move f2-0f f1-0f)
10.876: (putdown f3-2f key0-0)
10.886: (move f1-1f f1-0f)
10.972: (move f6-2f f6-1f)
10.973: (move f4-0f f5-0f)
11.014: (move f2-4f f3-4f)
11.021: (move f1-4f f1-3f)
11.047: (move f1-3f f1-4f)
11.065: (move f3-2f f4-2f)
11.065: (move f4-1f f4-2f)
11.112: (pickup-and-loose f1-1f key0-0 key3-0)
11.127: (putdown f1-3f key3-0)
11.128: (move f6-2f f6-3f)
11.165: (putdown f3-4f key0-0)
11.175: (move f1-0f f1-1f)
11.176: (move f1-1f f0-1f)
11.238: (move f3-0f f3-1f)
11.286: (putdown f1-1f key3-0)
11.290: (putdown f1-4f key3-0)
11.300: (move f2-4f f3-4f)
11.303: (move f2-4f f3-4f)
11.334: (move f1-0f f1-1f)
11.335: (putdown f1-1f key3-0)
11.358: (move f3-0f f3-1f)
11.360: (move f4-6f f5-6f)
11.393: (move f2-4f f3-4f)
11.403: (move f5-1f f4-1f)
11.438: (move f2-4f f1-4f)
11.451: (move f1-0f f1-1f)
11.456: (move f4-1f f4-2f)
11.456: (move f4-1f f4-2f)
11.468: (move f0-2f f0-3f)
11.470: (move f1-3f f0-3f)
11.470: (move f5-1f f4-1f)
11.472: (move f0-3f f1-3f)
11.499: (move f4-1f f3-1f)
11.506: (move f4-1f f3-1f)
11.517: (move f3-1f f4-1f)
11.521: (move f1-3f f1-4f)
11.530: (move f4-0f f4-1f)
11.548: (pickup f1-0f key3-0)
11.561: (move f1-4f f1-3f)
11.568: (pickup f0-1f key2-0)
11.570: (move f2-0f f3-0f)
11.573: (move f2-4f f3-4f)
11.573: (move f4-1f f3-1f)
11.576: (move f5-1f f4-1f)
11.582: (move f4-1f f4-2f)
11.589: (move f4-1f f5-1f)
11.590: (putdown f3-1f key3-0)
11.590: (putdown f3-1f key3-0)
11.592: (pickup f0-1f key2-0)
11.602: (move f1-4f f2-4f)
11.603: (pickup f5-1f key1-0)
11.622: (move f0-1f f1-1f)
11.631: (move f3-1f f4-1f)
11.638: (move f4-1f f5-1f)
11.652: (move f3-1f f4-1f)
11.679: (move f4-1f f4-2f)
11.681: (move f4-1f f4-2f)
11.756: (move f4-1f f4-2f)
6.493: (move f3-4f f2-4f)
7.901: (pickup f1-6f key0-2)
8.226: (move f3-6f f3-5f)
8.272: (move f3-6f f4-6f)
8.354: (pickup-and-loose f3-6f key0-1 key0-0)
8.379: (move f3-6f f2-6f)
8.381: (pickup f1-6f key3-2)
8.423: (pickup-and-loose f3-6f key0-1 key2-1)
8.425: (move f3-5f f4-5f)
8.425: (move f4-6f f4-5f)
8.496: (move f2-6f f1-6f)
8.526: (move f3-5f f3-4f)
8.534: (move f3-5f f3-4f)
8.620: (move f3-5f f4-5f)
8.620: (move f4-6f f4-5f)
8.677: (unlock f5-6f f6-6f key0-1 shape0)
8.837: (pickup-and-loose f2-6f key1-1 key0-1)
8.924: (unlock f3-6f f2-6f key0-0 shape0)
8.975: (pickup-and-loose f4-5f key2-1 key0-1)
9.007: (move f4-6f f5-6f)
9.064: (move f4-6f f3-6f)
9.064: (move f3-5f f3-6f)
9.066: (move f1-3f f1-4f)
9.092: (move f3-5f f3-6f)
9.099: (move f3-5f f3-6f)
9.170: (putdown f2-6f key0-1)
9.193: (move f3-5f f3-6f)
9.200: (move f3-5f f3-6f)
9.200: (putdown f5-6f key0-1)
9.200: (move f4-6f f5-6f)
9.205: (putdown f3-4f key0-1)
9.207: (move f3-5f f3-6f)
9.237: (putdown f3-6f key2-1)
9.251: (putdown f3-6f key0-0)
9.268: (putdown f4-6f key0-1)
9.298: (putdown f3-5f key0-1)
9.298: (move f4-6f f3-6f)
9.336: (putdown f4-5f key0-1)
9.339: (putdown f3-6f key0-1)
9.366: (putdown f4-6f key0-1)
9.420: (putdown f3-5f key0-1)
9.664: (move f1-1f f1-2f)
9.727: (move f4-1f f5-1f)
9.802: (move f2-0f f2-1f)
9.804: (move f1-1f f2-1f)
9.846: (move f1-0f f1-1f)
9.989: (move f2-1f f1-1f)
10.026: (move f3-6f f4-6f)
10.027: (move f4-5f f4-6f)
10.066: (move f2-1f f1-1f)
10.068: (move f1-0f f1-1f)
10.083: (move f1-0f f1-1f)
10.086: (move f1-2f f1-1f)
10.086: (move f2-1f f1-1f)
10.105: (move f0-1f f1-1f)
10.119: (move f1-6f f2-6f)
10.223: (move f0-2f f0-3f)
10.223: (move f1-3f f0-3f)
10.244: (putdown f4-1f key0-0)
10.248: (move f1-2f f1-3f)
10.296: (move f2-0f f3-0f)
10.316: (move f1-2f f1-3f)
10.362: (putdown f1-3f key0-0)
10.364: (putdown f1-1f key3-0)
10.384: (move f1-0f f2-0f)
10.406: (move f1-2f f1-1f)
10.425: (move f3-4f f3-5f)
10.439: (move f3-4f f3-5f)
10.461: (move f3-4f f3-5f)
10.481: (move f3-6f f3-5f)
10.494: (move f3-4f f3-5f)
10.496: (move f3-4f f3-5f)
10.502: (move f3-6f f4-6f)
10.504: (pickup f1-0f key3-0)
10.509: (putdown f3-5f key0-0)
10.533: (pickup f1-0f key3-0)
10.535: (move f0-1f f0-2f)
10.538: (putdown f3-5f key2-1)
10.544: (putdown f4-0f key0-0)
10.552: (putdown f4-6f key2-1)
10.556: (move f0-1f f0-2f)
10.556: (move f1-2f f0-2f)
10.558: (pickup f0-1f key2-0)
10.578: (pickup-and-loose f4-5f key2-1 key0-0)
10.586: (move f4-1f f4-0f)
10.586: (move f1-2f f0-2f)
10.587: (move f3-0f f4-0f)
10.597: (move f1-0f f2-0f)
10.601: (putdown f4-5f key0-0)
10.604: (move f3-0f f4-0f)
10.609: (move f3-4f f3-5f)
10.623: (move f4-6f f3-6f)
10.631: (move f1-6f f0-6f)
10.637: (move f0-0f f0-1f)
10.638: (move f4-1f f4-0f)
10.639: (move f1-1f f0-1f)
10.670: (move f3-6f f2-6f)
10.672: (move f3-0f f2-0f)
10.673: (move f3-5f f3-6f)
10.674: (move f2-1f f2-0f)
10.686: (move f1-0f f2-0f)
10.686: (move f2-1f f2-0f)
10.693: (move f3-5f f4-5f)
10.699: (move f3-5f f3-4f)
10.709: (putdown f0-2f key0-0)
10.711: (move f4-0f f5-0f)
10.712: (pickup-and-loose f4-0f key2-2 key0-0)
10.753: (move f2-1f f2-0f)
10.755: (move f3-0f f2-0f)
