/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.465: (unlock f4-7f f3-7f key2-1 shape2)
65.528: (move f5-8f f4-8f)
65.580: (move f5-7f f5-8f)
65.581: (move f4-8f f5-8f)
65.607: (move f4-8f f4-7f)
65.635: (move f4-8f f5-8f)
65.653: (move f4-8f f4-9f)
65.677: (move f3-9f f4-9f)
65.693: (pickup-and-loose f5-8f key3-1 key2-0)
65.763: (pickup-and-loose f4-9f key3-1 key2-1)
65.778: (unlock f4-7f f3-7f key2-1 shape2)
65.832: (move f4-8f f5-8f)
65.851: (move f4-8f f4-9f)
65.854: (move f4-9f f4-8f)
65.857: (move f4-7f f4-8f)
65.893: (move f5-8f f5-7f)
65.913: (unlock f3-8f f3-7f key2-1 shape2)
65.962: (move f4-7f f5-7f)
65.964: (pickup-and-loose f4-9f key2-1 key2-0)
66.029: (move f4-8f f5-8f)
66.033: (move f5-7f f5-8f)
66.067: (move f4-8f f4-7f)
66.106: (move f4-8f f4-9f)
66.119: (move f3-9f f4-9f)
66.183: (move f3-8f f4-8f)
66.190: (move f4-9f f4-8f)
66.192: (move f4-7f f4-8f)
66.193: (move f5-8f f5-7f)
66.195: (move f4-7f f5-7f)
66.204: (move f5-7f f5-6f)
66.215: (move f4-6f f5-6f)
66.219: (pickup-and-loose f4-9f key3-1 key2-1)
66.260: (move f5-7f f5-6f)
66.270: (move f4-6f f5-6f)
66.278: (move f4-7f f5-7f)
66.306: (move f4-8f f4-9f)
66.368: (move f5-8f f5-7f)
66.369: (move f4-7f f5-7f)
66.412: (move f4-8f f5-8f)
66.453: (move f4-9f f4-8f)
66.491: (move f1-2f f1-1f)
66.491: (move f2-1f f1-1f)
66.498: (move f5-6f f5-7f)
66.508: (move f4-7f f5-7f)
66.520: (move f4-6f f5-6f)
66.523: (move f5-7f f5-6f)
66.544: (move f4-8f f3-8f)
66.562: (move f3-8f f3-9f)
66.642: (move f4-8f f4-7f)
66.731: (move f3-10f f3-9f)
66.745: (move f4-9f f3-9f)
66.751: (move f4-7f f4-6f)
66.766: (move f4-9f f4-8f)
66.847: (move f3-9f f3-8f)
66.863: (move f4-8f f3-8f)
66.872: (move f3-8f f3-9f)
66.879: (move f4-7f f4-6f)
66.951: (move f1-2f f1-1f)
66.956: (move f2-1f f1-1f)
66.958: (move f1-2f f1-1f)
66.958: (move f2-1f f1-1f)
67.001: (move f4-8f f3-8f)
67.004: (move f10-1f f9-1f)
67.028: (move f4-9f f4-10f)
67.058: (move f4-9f f3-9f)
67.060: (move f4-9f f4-10f)
67.067: (move f4-7f f4-6f)
67.108: (move f10-1f f9-1f)
67.129: (move f10-1f f9-1f)
67.140: (move f10-1f f9-1f)
67.169: (move f4-7f f4-6f)
67.178: (unlock f3-8f f3-7f key2-1 shape2)
67.181: (move f4-7f f5-7f)
67.267: (move f5-8f f4-8f)
67.270: (move f4-7f f5-7f)
67.276: (move f5-8f f5-7f)
67.277: (move f4-9f f4-10f)
67.300: (move f6-6f f7-6f)
67.302: (unlock f0-2f f0-3f key3-1 shape3)
67.334: (pickup-and-loose f5-8f key3-1 key2-1)
67.366: (move f10-1f f10-0f)
67.413: (move f2-2f f3-2f)
67.428: (move f7-6f f8-6f)
67.467: (move f10-1f f10-0f)
67.482: (move f10-1f f10-0f)
67.482: (move f10-1f f10-0f)
67.506: (unlock f3-8f f3-7f key2-1 shape2)
67.521: (move f5-7f f5-6f)
67.575: (move f1-1f f0-1f)
67.585: (move f4-7f f5-7f)
67.587: (move f5-8f f5-7f)
67.587: (move f2-2f f2-3f)
67.596: (move f1-1f f1-0f)
67.607: (move f0-2f f0-1f)
67.614: (move f2-3f f2-2f)
67.695: (move f5-6f f5-5f)
67.739: (pickup-and-loose f5-8f key2-0 key3-1)
67.754: (move f3-9f f3-10f)
67.759: (move f4-8f f5-8f)
67.764: (move f2-2f f1-2f)
67.777: (pickup-and-loose f5-8f key3-1 key2-1)
67.789: (move f2-2f f1-2f)
67.824: (move f2-2f f2-1f)
64.300: (move f3-9f f4-9f)
64.309: (move f4-8f f4-9f)
64.437: (pickup-and-loose f4-9f key2-1 key3-1)
64.477: (unlock f4-7f f3-7f key2-1 shape2)
64.616: (move f3-9f f4-9f)
64.622: (move f4-8f f4-9f)
64.666: (pickup-and-loose f4-9f key2-1 key3-1)
64.682: (move f4-9f f4-8f)
64.759: (move f4-8f f4-7f)
64.763: (move f5-7f f4-7f)
64.792: (pickup-and-loose f4-9f key2-1 key3-1)
64.876: (move f4-7f f4-8f)
64.878: (move f3-8f f4-8f)
64.904: (move f4-9f f4-8f)
64.964: (pickup-and-loose f4-9f key2-1 key3-1)
65.076: (move f4-9f f4-8f)
65.163: (move f4-8f f5-8f)
65.167: (move f5-7f f5-8f)
65.316: (move f4-8f f4-7f)
65.341: (move f5-8f f4-8f)
65.483: (move f4-8f f5-8f)
65.495: (move f5-7f f5-8f)
65.525: (pickup-and-loose f5-8f key3-1 key2-0)
65.533: (move f4-8f f5-8f)
65.626: (move f4-8f f5-8f)
65.634: (move f4-8f f4-7f)
65.669: (move f4-9f f4-8f)
65.672: (unlock f4-7f f3-7f key2-1 shape2)
65.695: (pickup-and-loose f4-9f key3-1 key2-1)
65.697: (move f4-8f f4-9f)
65.710: (move f5-8f f5-7f)
65.801: (move f5-8f f4-8f)
65.850: (move f4-8f f5-8f)
65.862: (move f4-8f f5-8f)
65.867: (move f5-7f f5-8f)
65.927: (move f4-8f f4-7f)
65.998: (move f4-8f f3-8f)
66.029: (move f5-8f f5-7f)
66.032: (move f4-7f f5-7f)
66.052: (pickup-and-loose f4-9f key3-1 key2-1)
66.076: (move f4-9f f4-8f)
66.094: (move f4-7f f4-8f)
66.104: (move f4-9f f4-8f)
66.119: (move f3-8f f4-8f)
66.140: (move f4-8f f4-9f)
66.157: (unlock f3-8f f3-7f key2-1 shape2)
66.158: (move f5-7f f5-6f)
66.162: (move f5-8f f5-7f)
66.166: (move f5-7f f5-6f)
66.172: (move f4-6f f5-6f)
66.177: (move f4-7f f5-7f)
66.225: (move f4-8f f5-8f)
66.262: (move f5-7f f5-8f)
66.279: (move f5-7f f5-6f)
66.299: (move f4-6f f5-6f)
66.412: (move f4-7f f4-8f)
66.420: (move f5-7f f5-6f)
66.428: (move f4-6f f5-6f)
66.445: (move f3-8f f4-8f)
66.460: (move f4-7f f5-7f)
66.469: (move f5-8f f5-7f)
66.480: (move f5-7f f5-6f)
66.489: (move f4-6f f5-6f)
66.565: (move f4-9f f3-9f)
66.575: (move f5-8f f5-7f)
66.576: (move f4-7f f5-7f)
66.714: (move f4-7f f4-6f)
66.751: (move f3-9f f3-8f)
66.764: (move f4-8f f3-8f)
66.766: (move f3-8f f3-9f)
66.774: (move f1-2f f1-1f)
66.787: (move f2-1f f1-1f)
66.787: (move f1-2f f1-1f)
66.803: (move f4-9f f3-9f)
66.831: (move f4-8f f3-8f)
66.846: (move f4-9f f4-10f)
66.869: (move f4-8f f3-8f)
66.895: (move f4-9f f4-10f)
66.958: (move f4-9f f3-9f)
66.965: (move f4-7f f4-6f)
67.011: (move f1-0f f0-0f)
67.011: (move f0-1f f0-0f)
67.076: (move f4-7f f5-7f)
67.079: (move f4-8f f3-8f)
67.099: (move f5-8f f4-8f)
67.099: (move f4-9f f4-10f)
67.099: (move f3-9f f3-8f)
67.141: (move f4-8f f4-9f)
67.159: (move f4-7f f4-6f)
67.290: (move f4-9f f4-10f)
67.344: (move f4-9f f4-10f)
67.378: (move f4-7f f4-6f)
67.390: (move f1-1f f0-1f)
67.401: (move f4-7f f5-7f)
67.413: (move f7-6f f8-6f)
67.413: (move f1-1f f1-0f)
67.425: (move f5-7f f5-6f)
67.482: (move f4-7f f5-7f)
67.486: (move f5-7f f5-6f)
67.486: (move f5-8f f5-7f)
67.514: (move f5-8f f4-8f)
67.541: (move f4-9f f4-10f)
67.587: (move f0-2f f0-1f)
67.588: (move f5-6f f5-5f)
67.611: (pickup-and-loose f5-8f key3-1 key2-1)
67.643: (pickup-and-loose f5-8f key2-0 key3-1)
67.656: (move f3-9f f3-10f)
67.673: (move f5-6f f5-5f)
67.705: (move f3-10f f4-10f)
67.706: (move f4-9f f4-10f)
67.718: (move f2-2f f3-2f)
67.741: (move f5-7f f5-6f)
67.747: (move f0-2f f1-2f)
67.765: (move f4-9f f4-10f)
67.811: (move f5-6f f6-6f)
67.812: (move f7-6f f7-5f)
67.871: (move f1-1f f0-1f)
67.874: (move f5-8f f4-8f)
67.874: (move f1-1f f0-1f)
67.875: (move f5-6f f6-6f)
64.377: (unlock f4-7f f3-7f key2-1 shape2)
64.514: (move f3-9f f4-9f)
64.521: (move f4-8f f4-9f)
64.573: (move f4-8f f4-7f)
64.577: (move f5-7f f4-7f)
64.585: (move f4-9f f4-8f)
64.695: (unlock f4-7f f3-7f key2-1 shape2)
64.810: (move f4-9f f4-8f)
64.862: (pickup-and-loose f4-9f key2-1 key3-1)
64.909: (move f4-9f f4-8f)
65.029: (move f5-7f f4-7f)
65.030: (move f4-8f f4-7f)
65.053: (move f4-7f f4-8f)
65.054: (move f3-8f f4-8f)
65.122: (move f4-9f f4-8f)
65.122: (move f4-8f f4-7f)
65.349: (move f4-8f f4-7f)
65.375: (move f4-8f f5-8f)
65.380: (move f4-8f f5-8f)
65.395: (move f5-7f f5-8f)
65.441: (move f4-8f f5-8f)
65.509: (move f4-8f f4-9f)
65.510: (pickup-and-loose f4-9f key3-1 key2-1)
65.534: (move f4-8f f4-7f)
65.584: (move f4-8f f5-8f)
65.635: (move f5-8f f4-8f)
65.742: (move f4-8f f4-7f)
65.748: (move f4-8f f5-8f)
65.814: (move f4-8f f3-8f)
65.888: (move f4-8f f5-8f)
65.945: (move f4-9f f4-8f)
65.966: (move f4-8f f4-9f)
65.968: (pickup-and-loose f4-9f key3-1 key2-1)
65.982: (move f5-7f f5-6f)
65.996: (move f5-8f f5-7f)
66.046: (pickup-and-loose f0-0f key4-4 key3-1)
66.062: (unlock f3-8f f3-7f key2-1 shape2)
66.109: (move f5-7f f5-6f)
66.112: (move f4-6f f5-6f)
66.121: (move f4-8f f5-8f)
66.168: (move f5-7f f5-8f)
66.169: (move f3-9f f3-8f)
66.181: (move f4-8f f3-8f)
66.186: (move f4-8f f4-7f)
66.269: (move f4-8f f4-9f)
66.276: (move f4-8f f3-8f)
66.315: (move f4-7f f4-8f)
66.317: (move f5-8f f5-7f)
66.317: (move f4-7f f5-7f)
66.374: (move f5-7f f5-6f)
66.379: (move f4-7f f5-7f)
66.391: (move f4-6f f5-6f)
66.395: (unlock f3-8f f3-7f key2-1 shape2)
66.428: (move f5-7f f5-6f)
66.445: (move f4-8f f5-8f)
66.468: (move f4-9f f3-9f)
66.474: (move f4-7f f5-7f)
66.475: (move f5-8f f5-7f)
66.481: (move f5-7f f5-8f)
66.571: (move f5-7f f5-6f)
66.574: (move f4-7f f4-6f)
66.579: (move f5-6f f4-6f)
66.583: (move f4-6f f5-6f)
66.590: (move f4-8f f3-8f)
66.591: (move f3-9f f3-8f)
66.624: (move f4-6f f5-6f)
66.631: (move f5-7f f5-6f)
66.691: (move f4-8f f3-8f)
66.708: (move f4-9f f3-9f)
66.724: (move f0-1f f1-1f)
66.727: (move f1-2f f1-1f)
66.793: (move f4-7f f5-7f)
66.794: (move f5-8f f5-7f)
66.799: (move f4-9f f3-9f)
66.853: (move f1-0f f0-0f)
66.853: (move f0-1f f0-0f)
66.956: (move f3-8f f3-9f)
66.958: (move f4-8f f4-9f)
66.962: (move f4-9f f4-10f)
66.979: (move f4-8f f3-8f)
66.980: (move f6-6f f7-6f)
66.983: (move f3-9f f3-8f)
67.023: (move f4-7f f4-6f)
67.023: (move f4-9f f3-9f)
67.069: (move f6-6f f7-6f)
67.084: (move f0-1f f0-0f)
67.123: (move f4-9f f4-10f)
67.136: (move f4-8f f3-8f)
67.172: (move f4-7f f4-6f)
67.273: (move f0-1f f0-0f)
67.277: (move f1-2f f2-2f)
67.279: (move f4-7f f4-6f)
67.299: (move f4-7f f5-7f)
67.304: (move f0-1f f0-0f)
67.347: (move f7-5f f7-4f)
67.371: (move f5-8f f4-8f)
67.379: (move f4-9f f4-10f)
67.385: (move f5-7f f5-6f)
67.415: (move f4-8f f4-9f)
67.424: (pickup-and-loose f5-8f key3-1 key2-1)
67.563: (move f5-6f f5-5f)
67.593: (move f4-7f f4-6f)
67.597: (move f3-10f f4-10f)
67.606: (move f4-9f f4-10f)
67.629: (move f5-6f f5-5f)
67.632: (unlock f4-10f f5-10f key2-1 shape2)
67.641: (move f5-7f f5-6f)
67.667: (move f4-9f f4-10f)
67.672: (move f1-1f f0-1f)
67.674: (move f1-1f f0-1f)
67.694: (move f1-1f f1-0f)
67.700: (move f1-1f f1-0f)
67.711: (move f5-7f f5-6f)
67.723: (unlock f4-10f f5-10f key2-1 shape2)
67.738: (move f5-6f f5-5f)
67.771: (move f5-8f f4-8f)
67.775: (move f5-6f f6-6f)
67.819: (move f5-6f f5-5f)
67.825: (move f0-1f f0-2f)
67.831: (move f3-9f f3-10f)
64.161: (unlock f4-7f f3-7f key2-1 shape2)
64.402: (unlock f4-7f f3-7f key2-1 shape2)
64.595: (unlock f4-7f f3-7f key2-1 shape2)
64.694: (move f4-8f f4-9f)
64.696: (move f3-9f f4-9f)
64.701: (move f4-10f f4-9f)
64.829: (move f4-10f f4-9f)
64.860: (move f5-7f f4-7f)
64.864: (move f4-8f f4-7f)
64.956: (move f4-7f f4-8f)
64.961: (move f3-8f f4-8f)
65.022: (move f4-9f f4-8f)
65.025: (move f4-8f f4-7f)
65.250: (move f4-8f f4-7f)
65.265: (move f3-8f f4-8f)
65.269: (move f4-7f f4-8f)
65.276: (move f4-8f f5-8f)
65.399: (move f4-8f f4-7f)
65.441: (move f0-0f f0-1f)
65.458: (unlock f3-8f f3-7f key2-1 shape2)
65.491: (move f0-0f f1-0f)
65.495: (move f4-8f f5-8f)
65.567: (move f4-8f f5-8f)
65.568: (move f4-8f f4-7f)
65.576: (move f5-7f f5-8f)
65.633: (move f4-8f f5-8f)
65.728: (move f4-8f f5-8f)
65.800: (pickup-and-loose f4-9f key3-1 key2-1)
65.801: (move f4-8f f4-9f)
65.803: (move f4-8f f5-8f)
65.884: (unlock f3-8f f3-7f key2-1 shape2)
65.934: (pickup-and-loose f0-0f key4-4 key3-1)
66.027: (move f4-8f f4-7f)
66.048: (pickup-and-loose f0-0f key4-4 key3-1)
66.069: (move f3-9f f3-8f)
66.082: (move f4-8f f3-8f)
66.104: (move f4-8f f3-8f)
66.129: (move f5-8f f5-7f)
66.132: (move f4-7f f5-7f)
66.164: (move f4-8f f4-9f)
66.252: (pickup-and-loose f0-0f key4-4 key3-1)
66.253: (pickup-and-loose f0-0f key4-4 key3-1)
66.253: (move f4-8f f3-8f)
66.255: (move f3-9f f3-8f)
66.263: (move f5-7f f5-6f)
66.280: (unlock f3-8f f3-7f key2-1 shape2)
66.281: (move f4-7f f5-7f)
66.300: (move f4-7f f5-7f)
66.300: (move f5-8f f5-7f)
66.341: (move f4-8f f5-8f)
66.378: (move f5-7f f5-8f)
66.388: (move f4-7f f4-6f)
66.389: (move f5-6f f4-6f)
66.442: (move f5-7f f5-6f)
66.452: (move f4-6f f5-6f)
66.486: (move f3-9f f3-8f)
66.489: (move f4-8f f3-8f)
66.512: (move f4-7f f5-7f)
66.520: (move f5-8f f5-7f)
66.524: (move f4-6f f5-6f)
66.535: (move f5-7f f5-6f)
66.577: (move f4-7f f5-7f)
66.581: (move f4-6f f5-6f)
66.583: (move f5-7f f5-6f)
66.588: (move f5-8f f5-7f)
66.595: (move f4-7f f5-7f)
66.691: (move f4-7f f5-7f)
66.693: (move f5-8f f5-7f)
66.776: (move f4-9f f4-10f)
66.806: (move f4-8f f3-8f)
66.830: (move f3-9f f3-8f)
66.838: (move f4-7f f4-6f)
66.845: (move f5-7f f5-6f)
66.846: (move f5-6f f4-6f)
66.846: (move f4-7f f4-6f)
66.850: (move f4-6f f5-6f)
66.852: (move f3-8f f3-9f)
66.921: (move f4-9f f3-9f)
66.974: (move f4-8f f3-8f)
66.984: (move f6-6f f7-6f)
67.047: (move f7-6f f8-6f)
67.074: (move f4-7f f4-6f)
67.105: (move f4-7f f4-6f)
67.125: (unlock f0-2f f0-3f key3-1 shape3)
67.127: (move f7-6f f8-6f)
67.129: (move f0-1f f0-0f)
67.129: (move f1-0f f0-0f)
67.145: (move f0-1f f0-0f)
67.145: (move f1-0f f0-0f)
67.156: (move f3-8f f3-9f)
67.216: (move f7-4f f8-4f)
67.228: (move f4-9f f4-10f)
67.235: (pickup-and-loose f5-8f key3-1 key2-1)
67.251: (move f4-8f f4-9f)
67.256: (move f5-8f f4-8f)
67.285: (move f4-7f f4-6f)
67.327: (move f4-7f f4-6f)
67.384: (move f4-8f f3-8f)
67.388: (move f4-7f f4-6f)
67.422: (move f2-2f f3-2f)
67.448: (move f5-6f f5-5f)
67.459: (move f7-6f f7-5f)
67.490: (move f2-2f f2-3f)
67.493: (move f4-7f f4-6f)
67.532: (unlock f4-10f f5-10f key2-1 shape2)
67.553: (move f7-6f f7-5f)
67.561: (move f5-6f f5-5f)
67.609: (move f5-7f f5-6f)
67.622: (unlock f4-10f f5-10f key2-1 shape2)
67.685: (move f4-9f f3-9f)
67.686: (move f3-8f f3-9f)
67.693: (move f5-6f f6-6f)
67.694: (pickup-and-loose f5-8f key3-1 key2-1)
67.706: (move f1-1f f1-0f)
67.734: (move f3-9f f3-10f)
67.737: (move f0-0f f1-0f)
67.760: (move f4-10f f3-10f)
67.783: (move f5-6f f5-5f)
67.789: (pickup-and-loose f5-8f key2-0 key3-1)
67.805: (move f5-6f f6-6f)
64.062: (unlock f4-7f f3-7f key2-1 shape2)
64.302: (unlock f4-7f f3-7f key2-1 shape2)
64.430: (move f1-0f f1-1f)
64.431: (move f0-1f f1-1f)
64.449: (unlock f4-7f f3-7f key2-1 shape2)
64.596: (move f4-8f f4-9f)
64.598: (move f3-9f f4-9f)
64.608: (move f4-10f f4-9f)
64.617: (unlock f4-7f f3-7f key2-1 shape2)
64.727: (move f4-10f f4-9f)
64.769: (move f4-7f f4-8f)
64.771: (move f3-8f f4-8f)
64.908: (move f4-8f f4-9f)
64.921: (move f3-9f f4-9f)
64.970: (move f4-9f f4-8f)
64.988: (move f4-7f f4-8f)
64.993: (move f3-8f f4-8f)
65.167: (move f3-8f f4-8f)
65.170: (move f4-7f f4-8f)
65.335: (move f0-0f f0-1f)
65.337: (move f0-0f f0-1f)
65.371: (unlock f3-8f f3-7f key2-1 shape2)
65.382: (move f0-0f f1-0f)
65.466: (move f4-8f f4-7f)
65.470: (move f4-8f f5-8f)
65.473: (move f5-7f f5-8f)
65.502: (move f0-0f f1-0f)
65.539: (unlock f3-8f f3-7f key2-1 shape2)
65.586: (move f0-1f f0-2f)
65.637: (move f0-0f f0-1f)
65.662: (move f0-0f f0-1f)
65.681: (move f0-0f f1-0f)
65.705: (move f4-8f f5-8f)
65.706: (move f0-0f f1-0f)
65.775: (unlock f3-8f f3-7f key2-1 shape2)
65.784: (move f4-8f f5-8f)
65.795: (move f5-7f f5-8f)
65.906: (pickup-and-loose f4-9f key3-1 key2-1)
66.028: (pickup-and-loose f4-9f key3-1 key2-1)
66.080: (move f1-0f f2-0f)
66.092: (unlock f3-8f f3-7f key2-1 shape2)
66.107: (move f4-7f f5-7f)
66.149: (pickup-and-loose f0-0f key4-4 key3-1)
66.153: (pickup-and-loose f0-0f key4-4 key3-1)
66.204: (move f5-8f f5-7f)
66.204: (move f4-7f f5-7f)
66.244: (move f5-7f f5-6f)
66.246: (move f4-6f f5-6f)
66.321: (move f4-7f f5-7f)
66.361: (move f5-7f f5-6f)
66.363: (move f4-6f f5-6f)
66.416: (move f4-7f f5-7f)
66.421: (move f4-7f f5-7f)
66.421: (move f5-8f f5-7f)
66.423: (move f5-8f f5-7f)
66.479: (move f5-7f f5-6f)
66.483: (move f4-6f f5-6f)
66.495: (move f4-7f f5-7f)
66.555: (move f4-7f f5-7f)
66.562: (move f5-8f f5-7f)
66.584: (move f5-7f f5-6f)
66.592: (move f4-6f f5-6f)
66.658: (move f3-8f f3-9f)
66.673: (move f5-6f f4-6f)
66.678: (move f4-7f f4-6f)
66.701: (move f5-7f f5-6f)
66.701: (move f3-9f f3-8f)
66.706: (move f4-8f f3-8f)
66.720: (move f4-6f f5-6f)
66.737: (move f5-7f f5-6f)
66.738: (move f5-8f f5-7f)
66.739: (move f4-7f f5-7f)
66.747: (move f4-6f f5-6f)
66.797: (move f4-6f f5-6f)
66.800: (move f5-7f f5-6f)
66.839: (move f4-9f f3-9f)
66.891: (move f3-8f f3-9f)
66.897: (move f4-7f f4-6f)
66.998: (move f6-6f f7-6f)
67.007: (move f4-7f f4-6f)
67.027: (move f7-5f f7-4f)
67.063: (move f3-8f f3-9f)
67.065: (move f4-9f f4-10f)
67.081: (move f4-8f f4-9f)
67.085: (move f5-8f f4-8f)
67.112: (move f7-6f f8-6f)
67.115: (move f4-7f f4-6f)
67.117: (move f6-6f f7-6f)
67.119: (move f7-5f f7-4f)
67.124: (move f4-7f f4-6f)
67.131: (move f4-8f f4-7f)
67.232: (move f4-7f f4-6f)
67.265: (move f8-4f f8-3f)
67.288: (move f4-7f f4-6f)
67.372: (move f4-7f f4-6f)
67.401: (move f0-2f f0-1f)
67.463: (move f7-6f f7-5f)
67.515: (move f5-8f f4-8f)
67.529: (pickup-and-loose f5-8f key3-1 key2-1)
67.548: (move f4-7f f4-6f)
67.584: (move f0-2f f1-2f)
67.621: (move f8-6f f8-5f)
67.626: (move f7-5f f8-5f)
67.701: (move f8-6f f8-5f)
67.708: (move f7-5f f8-5f)
67.727: (move f5-6f f5-5f)
67.743: (move f8-6f f9-6f)
67.781: (move f4-10f f5-10f)
67.845: (move f4-10f f5-10f)
67.885: (move f5-6f f5-5f)
67.889: (move f3-9f f3-10f)
67.904: (move f0-2f f0-3f)
67.915: (move f4-6f f3-6f)
67.921: (move f4-10f f3-10f)
67.926: (move f5-6f f5-5f)
67.939: (move f8-4f f8-5f)
67.959: (move f3-8f f3-9f)
67.968: (move f8-6f f8-7f)
67.972: (move f5-6f f6-6f)
67.978: (move f4-9f f3-9f)
64.321: (move f0-1f f1-1f)
64.322: (move f1-0f f1-1f)
64.376: (move f0-2f f1-2f)
64.384: (move f1-1f f1-2f)
64.420: (move f1-1f f2-1f)
64.423: (move f0-1f f1-1f)
64.423: (move f1-0f f1-1f)
64.425: (move f2-0f f2-1f)
64.451: (move f3-9f f4-9f)
64.466: (move f4-8f f4-9f)
64.517: (unlock f4-7f f3-7f key2-1 shape2)
64.643: (move f1-0f f1-1f)
64.643: (move f0-1f f1-1f)
64.645: (move f1-0f f1-1f)
64.647: (move f0-1f f1-1f)
64.673: (move f4-7f f4-8f)
64.674: (move f3-9f f4-9f)
64.677: (move f3-8f f4-8f)
64.689: (move f4-8f f4-9f)
64.806: (move f4-8f f4-9f)
64.814: (move f3-9f f4-9f)
64.844: (move f0-1f f0-2f)
64.873: (move f4-9f f4-8f)
64.892: (move f3-8f f4-8f)
64.893: (move f4-7f f4-8f)
64.995: (move f4-7f f4-8f)
65.000: (move f3-8f f4-8f)
65.204: (move f4-7f f4-8f)
65.214: (move f3-8f f4-8f)
65.316: (move f4-8f f5-8f)
65.320: (move f5-7f f5-8f)
65.477: (move f4-8f f4-7f)
65.478: (move f0-1f f0-2f)
65.521: (move f4-8f f5-8f)
65.526: (move f0-0f f0-1f)
65.536: (move f5-7f f5-8f)
65.557: (move f0-0f f0-1f)
65.576: (move f0-0f f1-0f)
65.602: (move f0-0f f1-0f)
65.681: (move f4-8f f5-8f)
65.683: (move f4-8f f5-8f)
65.692: (move f5-7f f5-8f)
65.721: (pickup-and-loose f4-9f key3-1 key2-1)
65.807: (move f0-1f f0-2f)
65.808: (move f0-1f f0-2f)
65.855: (move f4-9f f4-8f)
65.862: (pickup-and-loose f4-9f key3-1 key2-1)
65.900: (move f4-9f f4-8f)
65.975: (move f1-0f f2-0f)
65.989: (unlock f3-8f f3-7f key2-1 shape2)
66.010: (move f4-7f f5-7f)
66.100: (move f1-0f f2-0f)
66.177: (pickup-and-loose f4-9f key3-1 key2-1)
66.229: (move f4-7f f5-7f)
66.255: (move f5-7f f5-6f)
66.267: (move f4-6f f5-6f)
66.294: (move f1-0f f2-0f)
66.294: (move f1-0f f2-0f)
66.311: (move f5-7f f5-6f)
66.316: (move f4-6f f5-6f)
66.364: (move f4-7f f5-7f)
66.478: (move f5-7f f5-6f)
66.497: (move f4-6f f5-6f)
66.519: (move f3-9f f3-8f)
66.529: (move f4-8f f3-8f)
66.532: (move f5-7f f5-6f)
66.532: (move f5-7f f5-6f)
66.540: (move f4-7f f5-7f)
66.543: (move f4-6f f5-6f)
66.555: (move f4-6f f5-6f)
66.556: (move f3-8f f3-9f)
66.558: (move f0-1f f1-1f)
66.558: (move f1-2f f1-1f)
66.631: (move f5-7f f5-6f)
66.633: (move f4-7f f5-7f)
66.634: (move f4-6f f5-6f)
66.636: (move f5-8f f5-7f)
66.692: (move f5-7f f5-6f)
66.700: (move f4-6f f5-6f)
66.743: (move f4-9f f3-9f)
66.792: (move f3-8f f3-9f)
66.797: (move f5-7f f5-6f)
66.799: (move f4-7f f4-6f)
66.813: (move f4-6f f5-6f)
66.884: (move f3-8f f3-9f)
66.893: (move f4-8f f4-9f)
66.917: (move f7-4f f8-4f)
66.922: (move f8-5f f8-4f)
66.929: (move f0-1f f0-0f)
66.939: (move f4-8f f4-7f)
66.975: (move f4-9f f4-10f)
67.008: (move f7-4f f8-4f)
67.014: (move f8-5f f8-4f)
67.020: (move f7-5f f7-4f)
67.022: (move f4-7f f4-6f)
67.094: (move f4-9f f4-10f)
67.096: (move f3-8f f3-9f)
67.103: (move f7-6f f8-6f)
67.125: (move f1-2f f2-2f)
67.137: (move f9-6f f9-7f)
67.139: (move f8-7f f9-7f)
67.158: (move f4-7f f4-6f)
67.236: (move f7-6f f8-6f)
67.279: (move f6-6f f7-6f)
67.334: (move f4-7f f4-6f)
67.354: (move f4-8f f4-9f)
67.369: (move f5-8f f4-8f)
67.392: (move f4-8f f4-7f)
67.445: (move f4-7f f4-6f)
67.491: (move f7-6f f7-5f)
67.554: (move f8-3f f9-3f)
67.614: (move f8-6f f8-5f)
67.626: (move f7-5f f8-5f)
67.629: (move f7-6f f7-5f)
67.691: (move f5-6f f5-5f)
67.730: (move f5-6f f5-5f)
67.813: (move f3-9f f3-10f)
67.823: (move f7-4f f6-4f)
67.850: (move f4-9f f4-10f)
67.886: (pickup-and-loose f1-1f key3-4 key4-4)
63.769: (move f1-2f f2-2f)
63.769: (move f2-1f f2-2f)
64.281: (move f0-2f f1-2f)
64.288: (move f1-1f f1-2f)
64.324: (move f1-1f f2-1f)
64.331: (move f1-1f f1-2f)
64.332: (move f2-0f f2-1f)
64.332: (move f0-2f f1-2f)
64.352: (move f3-9f f4-9f)
64.372: (move f4-8f f4-9f)
64.437: (move f1-1f f2-1f)
64.443: (move f2-0f f2-1f)
64.533: (unlock f4-7f f3-7f key2-1 shape2)
64.538: (move f1-0f f1-1f)
64.538: (move f0-1f f1-1f)
64.544: (move f1-0f f1-1f)
64.547: (move f0-1f f1-1f)
64.555: (move f0-2f f1-2f)
64.561: (move f1-1f f1-2f)
64.584: (move f3-9f f4-9f)
64.594: (move f4-8f f4-9f)
