/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.459: (move f3-9f f3-8f)
45.497: (move f2-10f f1-10f)
45.497: (move f1-11f f1-10f)
45.513: (move f3-11f f2-11f)
45.528: (move f3-10f f4-10f)
45.603: (move f4-7f f3-7f)
45.646: (move f7-3f f6-3f)
45.646: (move f4-7f f4-6f)
45.652: (move f9-3f f9-4f)
45.654: (move f6-2f f6-3f)
45.671: (move f1-11f f1-10f)
45.680: (move f2-10f f1-10f)
45.680: (move f3-10f f2-10f)
45.680: (move f3-10f f2-10f)
45.683: (move f2-9f f2-10f)
45.709: (move f4-7f f4-6f)
45.728: (move f3-7f f3-8f)
45.734: (move f2-11f f2-10f)
45.736: (move f3-9f f2-9f)
45.736: (move f3-10f f2-10f)
45.737: (move f6-2f f5-2f)
45.748: (move f7-3f f7-4f)
45.748: (move f10-8f f10-7f)
45.755: (move f3-9f f2-9f)
45.756: (move f8-4f f7-4f)
45.758: (move f8-7f f9-7f)
45.760: (move f9-7f f10-7f)
45.764: (move f2-10f f2-9f)
45.777: (move f9-8f f9-7f)
45.850: (move f7-4f f6-4f)
45.853: (move f10-8f f11-8f)
45.854: (move f6-3f f6-4f)
45.859: (move f6-2f f6-3f)
45.863: (move f7-3f f6-3f)
45.882: (move f9-3f f9-4f)
45.887: (move f2-10f f2-9f)
45.888: (move f8-4f f9-4f)
45.933: (move f6-10f f7-10f)
45.934: (move f7-9f f8-9f)
45.957: (move f3-7f f4-7f)
45.958: (move f6-2f f5-2f)
45.962: (move f8-4f f7-4f)
45.974: (move f7-3f f7-4f)
46.022: (move f2-10f f1-10f)
46.027: (putdown f9-1f key1-4)
46.046: (move f5-5f f5-6f)
46.078: (move f6-3f f6-4f)
46.078: (move f4-4f f4-5f)
46.081: (move f5-2f f5-3f)
46.084: (move f6-3f f5-3f)
46.086: (move f3-7f f2-7f)
46.092: (move f4-4f f3-4f)
46.099: (move f5-5f f4-5f)
46.100: (move f5-4f f5-5f)
46.102: (move f6-5f f5-5f)
46.107: (move f4-6f f4-7f)
46.141: (move f3-10f f3-9f)
46.144: (move f9-3f f9-4f)
46.144: (move f4-7f f4-8f)
46.149: (pickup-and-loose f9-1f key4-3 key1-4)
46.151: (move f8-4f f9-4f)
46.198: (move f3-10f f3-9f)
46.200: (move f3-8f f3-9f)
46.204: (pickup-and-loose f3-11f key3-1 key1-3)
46.221: (move f5-4f f5-3f)
46.225: (move f5-8f f5-7f)
46.235: (move f4-7f f5-7f)
46.237: (move f6-3f f5-3f)
46.238: (move f5-2f f5-3f)
46.241: (move f5-2f f4-2f)
46.244: (move f10-1f f10-2f)
46.254: (move f5-4f f4-4f)
46.273: (move f11-5f f10-5f)
46.291: (move f4-7f f5-7f)
46.295: (move f5-8f f5-7f)
46.298: (move f10-9f f10-8f)
46.300: (move f9-8f f10-8f)
46.311: (move f2-10f f2-9f)
43.046: (move f3-10f f3-11f)
44.308: (move f3-9f f3-10f)
44.478: (move f3-11f f3-10f)
44.727: (move f3-10f f4-10f)
44.818: (move f3-11f f2-11f)
44.820: (move f2-10f f2-11f)
45.049: (pickup-and-loose f2-11f key4-3 key1-3)
45.069: (move f3-11f f2-11f)
45.168: (move f3-11f f4-11f)
45.245: (move f10-10f f10-9f)
45.256: (move f9-9f f10-9f)
45.350: (move f2-10f f2-11f)
45.351: (move f8-9f f9-9f)
45.353: (move f3-11f f2-11f)
45.359: (move f3-11f f4-11f)
45.365: (move f4-10f f4-11f)
45.404: (move f7-4f f6-4f)
45.419: (move f6-3f f6-4f)
45.453: (move f9-1f f9-2f)
45.458: (move f9-0f f10-0f)
45.460: (move f10-1f f10-0f)
45.464: (move f8-8f f9-8f)
45.474: (move f9-9f f9-8f)
45.506: (move f4-8f f3-8f)
45.514: (unlock f9-4f f9-5f key1-4 shape1)
45.524: (move f3-7f f3-8f)
45.543: (move f8-9f f8-8f)
45.574: (move f10-1f f11-1f)
45.575: (move f8-3f f7-3f)
45.577: (move f7-2f f7-3f)
45.603: (move f2-9f f2-10f)
45.603: (move f4-6f f5-6f)
45.608: (move f5-7f f5-6f)
45.609: (move f3-10f f2-10f)
45.615: (move f3-9f f3-8f)
45.619: (move f3-11f f3-10f)
45.633: (move f2-10f f1-10f)
45.635: (move f3-11f f3-10f)
45.635: (move f3-8f f3-7f)
45.638: (move f7-4f f6-4f)
45.643: (move f6-3f f6-4f)
45.647: (move f2-11f f1-11f)
45.667: (move f4-6f f5-6f)
45.670: (move f5-2f f5-3f)
45.678: (move f6-3f f5-3f)
45.684: (move f1-11f f1-10f)
45.691: (move f2-10f f1-10f)
45.693: (move f4-6f f4-5f)
45.693: (move f5-7f f5-6f)
45.708: (move f9-1f f9-2f)
45.723: (move f3-9f f3-8f)
45.758: (putdown f2-11f key1-3)
45.763: (move f4-6f f4-5f)
45.771: (unlock f9-4f f9-5f key1-4 shape1)
45.776: (move f2-10f f1-10f)
45.778: (pickup-and-loose f3-11f key1-3 key1-4)
45.853: (move f4-7f f3-7f)
45.870: (move f3-9f f2-9f)
45.884: (move f5-2f f5-3f)
45.891: (move f6-3f f5-3f)
45.891: (move f2-10f f2-9f)
45.892: (move f3-11f f3-10f)
45.911: (move f3-10f f2-10f)
45.914: (move f5-2f f5-1f)
45.918: (move f7-2f f6-2f)
45.919: (move f9-7f f10-7f)
45.920: (move f2-11f f2-10f)
45.922: (move f6-1f f6-2f)
45.923: (move f2-11f f1-11f)
45.929: (move f5-3f f5-4f)
45.933: (move f6-1f f5-1f)
45.939: (move f6-4f f5-4f)
45.946: (move f10-8f f10-7f)
45.956: (move f3-9f f2-9f)
45.971: (move f4-7f f4-6f)
45.973: (move f6-4f f6-5f)
45.980: (move f5-2f f4-2f)
46.009: (move f2-10f f2-9f)
46.011: (move f3-9f f2-9f)
46.018: (pickup-and-loose f3-11f key3-1 key1-4)
46.036: (move f3-11f f2-11f)
46.043: (move f5-3f f5-4f)
46.044: (move f9-4f f10-4f)
46.049: (move f8-3f f8-4f)
46.055: (move f9-4f f8-4f)
46.057: (move f6-4f f5-4f)
46.070: (move f10-8f f11-8f)
46.075: (move f4-5f f4-6f)
46.079: (move f5-6f f4-6f)
46.102: (move f9-1f f10-1f)
46.106: (move f3-7f f2-7f)
46.108: (move f6-4f f6-5f)
46.110: (move f9-1f f8-1f)
46.113: (move f7-10f f7-9f)
46.135: (move f8-8f f8-7f)
46.137: (move f5-2f f5-1f)
46.149: (move f6-1f f5-1f)
46.158: (move f3-8f f4-8f)
46.169: (move f6-1f f5-1f)
46.175: (move f2-9f f3-9f)
46.207: (move f5-2f f4-2f)
46.208: (move f6-4f f7-4f)
46.210: (move f5-5f f5-6f)
46.213: (move f3-11f f2-11f)
46.214: (move f4-7f f4-8f)
46.229: (putdown f3-11f key4-3)
46.242: (move f5-5f f4-5f)
46.248: (move f10-1f f10-0f)
46.250: (move f9-0f f10-0f)
46.255: (move f10-1f f11-1f)
46.261: (move f4-4f f4-5f)
46.265: (move f4-4f f3-4f)
46.266: (move f10-1f f10-2f)
46.278: (move f10-7f f11-7f)
46.279: (move f4-6f f3-6f)
46.281: (move f7-4f f7-5f)
46.282: (move f11-8f f11-7f)
46.284: (move f3-8f f3-9f)
46.299: (move f7-10f f8-10f)
46.310: (move f3-4f f3-3f)
43.262: (move f3-10f f3-11f)
44.399: (move f3-9f f3-10f)
44.642: (move f2-10f f2-11f)
44.649: (move f3-11f f2-11f)
44.757: (move f3-11f f4-11f)
44.758: (move f4-10f f4-11f)
44.887: (move f3-10f f4-10f)
44.986: (move f1-10f f1-11f)
44.993: (move f2-11f f1-11f)
45.075: (pickup-and-loose f2-11f key4-3 key3-1)
45.076: (move f9-4f f8-4f)
45.117: (unlock f4-11f f5-11f key1-4 shape1)
45.122: (move f4-11f f4-10f)
45.122: (move f3-10f f4-10f)
45.231: (move f2-11f f3-11f)
45.255: (move f2-11f f1-11f)
45.304: (move f9-4f f8-4f)
45.340: (move f4-5f f5-5f)
45.341: (move f5-6f f5-5f)
45.422: (move f5-6f f5-5f)
45.424: (move f4-5f f5-5f)
45.449: (move f6-4f f5-4f)
45.452: (move f9-9f f10-9f)
45.463: (move f5-3f f5-4f)
45.478: (move f2-10f f1-10f)
45.486: (move f7-5f f6-5f)
45.504: (move f6-4f f6-5f)
45.511: (move f4-11f f5-11f)
45.566: (move f2-11f f2-10f)
45.583: (move f2-11f f1-11f)
45.595: (pickup-and-loose f3-11f key1-3 key1-4)
45.598: (move f3-9f f3-8f)
45.622: (move f4-5f f4-4f)
45.638: (move f3-7f f3-8f)
45.681: (move f9-9f f9-8f)
45.685: (move f8-8f f9-8f)
45.688: (move f6-4f f5-4f)
45.689: (move f5-3f f5-4f)
45.695: (move f4-5f f4-4f)
45.727: (move f6-4f f6-5f)
45.732: (move f2-9f f2-10f)
45.743: (move f3-10f f2-10f)
45.760: (putdown f2-11f key3-1)
45.789: (move f2-10f f1-10f)
45.793: (move f1-11f f1-10f)
45.793: (move f8-4f f8-5f)
45.818: (move f3-8f f3-7f)
45.823: (move f8-10f f9-10f)
45.824: (move f9-4f f9-3f)
45.849: (move f7-9f f8-9f)
45.856: (move f6-5f f5-5f)
45.860: (move f10-4f f11-4f)
45.864: (move f8-7f f9-7f)
45.865: (move f5-4f f5-5f)
45.867: (move f9-9f f9-10f)
45.871: (move f7-3f f6-3f)
45.876: (move f9-8f f9-7f)
45.883: (move f6-2f f6-3f)
45.891: (move f3-7f f4-7f)
45.895: (move f4-8f f4-7f)
45.904: (move f8-10f f8-9f)
45.911: (move f4-6f f5-6f)
45.933: (pickup-and-loose f3-11f key3-1 key1-4)
45.934: (move f8-4f f7-4f)
45.934: (move f4-10f f5-10f)
45.938: (move f7-3f f7-4f)
45.939: (move f4-6f f4-5f)
45.969: (move f2-11f f2-10f)
45.972: (move f3-10f f2-10f)
46.006: (move f3-9f f2-9f)
46.012: (move f5-1f f5-2f)
46.022: (move f6-2f f5-2f)
46.030: (move f6-5f f5-5f)
46.034: (move f5-4f f5-5f)
46.049: (move f3-7f f2-7f)
46.074: (move f4-6f f4-7f)
46.075: (move f3-8f f3-9f)
46.081: (putdown f3-10f key4-3)
46.100: (move f5-4f f4-4f)
46.106: (move f9-4f f9-3f)
46.147: (move f9-4f f10-4f)
46.158: (putdown f3-11f key1-4)
46.163: (move f9-4f f9-5f)
46.197: (move f4-8f f5-8f)
46.217: (move f5-4f f4-4f)
46.223: (putdown f2-9f key4-3)
46.231: (move f3-7f f2-7f)
46.236: (move f4-8f f5-8f)
46.237: (move f3-10f f4-10f)
46.242: (move f8-8f f8-7f)
46.254: (move f4-2f f4-3f)
46.258: (move f1-11f f1-10f)
46.269: (move f5-3f f4-3f)
46.274: (move f2-10f f2-9f)
46.274: (putdown f3-10f key4-3)
46.305: (move f5-6f f4-6f)
46.311: (move f4-5f f4-6f)
46.335: (move f10-9f f10-8f)
46.341: (move f2-11f f1-11f)
46.343: (move f9-8f f10-8f)
46.354: (putdown f2-9f key4-3)
46.355: (move f4-5f f3-5f)
46.357: (putdown f3-11f key1-3)
46.362: (putdown f3-11f key3-1)
46.365: (move f11-1f f11-2f)
46.367: (move f3-8f f4-8f)
46.367: (move f3-6f f3-5f)
46.401: (move f3-10f f3-9f)
46.407: (putdown f3-10f key3-1)
46.410: (move f11-7f f11-6f)
46.425: (move f4-5f f3-5f)
46.428: (pickup f3-11f key3-1)
46.445: (move f9-4f f9-5f)
46.451: (move f7-9f f7-8f)
46.461: (move f9-4f f10-4f)
46.466: (move f3-4f f3-3f)
46.470: (putdown f2-11f key4-3)
46.474: (move f11-8f f11-7f)
46.474: (move f10-7f f11-7f)
46.476: (move f4-2f f4-3f)
43.349: (move f3-10f f3-11f)
43.410: (move f4-11f f3-11f)
43.478: (move f9-3f f9-2f)
43.510: (move f9-3f f9-2f)
43.551: (pickup-and-loose f3-11f key1-3 key4-3)
44.138: (move f8-4f f8-3f)
44.144: (move f9-3f f8-3f)
44.150: (move f3-9f f3-10f)
44.189: (putdown f3-11f key4-3)
44.204: (move f9-3f f8-3f)
44.207: (move f8-4f f8-3f)
44.307: (pickup-and-loose f3-11f key3-1 key4-3)
44.622: (move f3-11f f3-10f)
44.627: (move f2-10f f3-10f)
44.806: (move f1-10f f1-11f)
44.807: (move f2-11f f1-11f)
44.862: (move f3-11f f2-11f)
44.869: (move f2-10f f2-11f)
44.975: (move f3-10f f4-10f)
44.990: (move f4-10f f4-11f)
44.992: (move f3-11f f4-11f)
45.090: (move f4-11f f4-10f)
45.133: (move f5-10f f5-11f)
45.135: (move f4-11f f5-11f)
45.172: (move f2-11f f3-11f)
45.246: (move f8-9f f9-9f)
45.251: (move f9-10f f9-9f)
45.272: (move f11-6f f11-5f)
45.395: (move f5-4f f5-5f)
45.397: (move f6-5f f5-5f)
45.404: (move f5-5f f5-4f)
45.410: (move f4-4f f5-4f)
45.440: (move f8-9f f8-8f)
45.457: (move f7-8f f8-8f)
45.458: (move f11-4f f11-5f)
45.459: (move f5-5f f6-5f)
45.472: (move f5-5f f5-4f)
45.483: (move f4-4f f5-4f)
45.491: (move f4-11f f5-11f)
45.510: (move f9-10f f10-10f)
45.526: (move f5-5f f6-5f)
45.552: (move f2-11f f2-10f)
45.577: (move f2-11f f1-11f)
45.588: (move f1-11f f1-10f)
45.588: (move f2-10f f1-10f)
45.599: (move f9-10f f10-10f)
45.614: (move f10-9f f10-10f)
45.634: (move f5-4f f5-5f)
45.635: (move f6-5f f5-5f)
45.657: (move f4-3f f4-4f)
45.660: (move f5-4f f4-4f)
45.664: (move f5-6f f5-5f)
45.665: (move f9-5f f8-5f)
45.669: (move f4-5f f5-5f)
45.683: (move f8-4f f8-5f)
45.689: (move f7-4f f6-4f)
45.690: (move f6-3f f6-4f)
45.697: (move f2-10f f1-10f)
45.715: (move f3-5f f3-4f)
45.719: (move f4-4f f3-4f)
45.757: (move f3-9f f2-9f)
45.782: (move f3-5f f3-4f)
45.792: (move f4-4f f3-4f)
45.804: (move f3-8f f3-7f)
45.806: (move f4-7f f3-7f)
45.824: (move f2-9f f2-10f)
45.831: (move f3-10f f2-10f)
45.869: (move f3-9f f3-8f)
45.873: (move f4-3f f4-4f)
45.897: (move f5-4f f4-4f)
45.897: (move f2-10f f1-10f)
45.898: (move f1-11f f1-10f)
45.906: (move f4-7f f4-6f)
45.926: (move f8-4f f7-4f)
45.931: (move f9-5f f8-5f)
45.933: (move f8-4f f8-5f)
45.937: (move f4-5f f4-4f)
45.954: (move f10-4f f11-4f)
45.956: (move f6-3f f5-3f)
45.971: (move f5-2f f5-3f)
45.986: (move f2-10f f2-9f)
45.994: (move f3-11f f3-10f)
45.995: (move f9-8f f9-7f)
46.000: (move f8-7f f9-7f)
46.003: (move f10-8f f10-7f)
46.008: (move f4-3f f3-3f)
46.023: (move f9-7f f10-7f)
46.054: (putdown f3-11f key4-3)
46.068: (move f5-5f f5-6f)
46.090: (move f5-5f f4-5f)
46.094: (move f4-4f f4-5f)
46.101: (move f4-8f f4-7f)
46.103: (move f4-4f f3-4f)
46.123: (move f5-10f f6-10f)
46.125: (move f3-7f f4-7f)
46.143: (move f2-10f f2-9f)
46.147: (move f3-10f f3-11f)
46.161: (move f3-9f f2-9f)
46.162: (move f8-4f f7-4f)
46.165: (move f9-5f f10-5f)
46.166: (move f10-4f f10-5f)
46.170: (putdown f3-10f key4-3)
46.178: (move f5-5f f5-6f)
46.191: (move f4-4f f4-5f)
46.201: (move f5-2f f4-2f)
46.202: (move f5-5f f4-5f)
46.204: (move f2-11f f3-11f)
46.205: (move f4-4f f3-4f)
46.211: (move f3-8f f3-9f)
46.216: (move f4-4f f4-3f)
46.216: (move f10-4f f11-4f)
46.245: (move f3-7f f2-7f)
46.246: (move f4-3f f3-3f)
46.253: (move f4-6f f4-7f)
46.254: (pickup-and-loose f3-11f key3-1 key4-3)
46.283: (move f4-4f f4-3f)
46.300: (putdown f2-9f key4-3)
46.307: (move f4-10f f4-11f)
46.315: (move f8-5f f9-5f)
46.323: (move f4-10f f5-10f)
43.142: (move f3-10f f3-11f)
43.669: (pickup-and-loose f3-11f key1-3 key4-3)
44.192: (move f9-2f f9-1f)
44.263: (move f3-9f f3-10f)
44.279: (putdown f3-11f key4-3)
44.395: (move f3-11f f3-10f)
44.396: (move f9-2f f9-1f)
44.396: (move f4-10f f3-10f)
44.396: (pickup-and-loose f3-11f key3-1 key4-3)
44.613: (move f2-10f f3-10f)
44.614: (move f3-11f f3-10f)
44.663: (move f7-4f f7-3f)
44.666: (move f3-11f f3-10f)
44.671: (move f8-3f f7-3f)
44.722: (move f8-3f f8-2f)
44.727: (move f9-2f f8-2f)
44.791: (move f3-10f f4-10f)
44.861: (move f7-4f f7-3f)
44.866: (move f8-3f f7-3f)
44.904: (move f8-3f f8-2f)
44.909: (move f9-2f f8-2f)
44.949: (move f3-11f f2-11f)
44.957: (move f2-10f f2-11f)
44.983: (move f3-11f f2-11f)
45.045: (move f2-11f f1-11f)
45.048: (move f1-10f f1-11f)
45.077: (move f3-11f f4-11f)
45.084: (move f4-10f f4-11f)
45.228: (move f3-11f f2-11f)
45.268: (pickup-and-loose f3-10f key1-3 key3-1)
45.332: (move f4-11f f5-11f)
45.346: (move f6-5f f6-4f)
45.347: (move f5-4f f6-4f)
45.354: (move f10-10f f10-9f)
45.366: (move f9-9f f10-9f)
45.374: (move f3-11f f4-11f)
45.414: (move f5-4f f6-4f)
45.417: (move f6-5f f6-4f)
45.440: (move f3-11f f3-10f)
45.539: (pickup-and-loose f3-11f key1-3 key4-3)
45.559: (move f1-11f f1-10f)
45.559: (move f2-10f f1-10f)
45.559: (move f11-4f f11-5f)
45.562: (move f10-5f f11-5f)
45.587: (move f3-10f f2-10f)
45.592: (move f5-4f f5-3f)
45.600: (move f4-3f f5-3f)
45.605: (move f2-9f f2-10f)
45.608: (pickup f3-11f key1-3)
45.609: (move f8-8f f9-8f)
45.615: (move f9-9f f9-8f)
45.661: (move f5-5f f5-6f)
45.666: (move f5-4f f5-3f)
45.668: (move f7-4f f6-4f)
45.670: (move f4-3f f5-3f)
45.670: (putdown f3-10f key3-1)
45.700: (move f11-5f f11-4f)
45.706: (pickup f3-11f key1-3)
45.720: (move f3-11f f3-10f)
45.739: (move f5-5f f4-5f)
45.741: (move f5-5f f5-4f)
45.748: (move f4-4f f4-5f)
45.750: (move f4-4f f5-4f)
45.752: (move f3-11f f3-10f)
45.759: (move f3-3f f3-4f)
45.767: (move f6-4f f5-4f)
45.773: (move f4-4f f3-4f)
45.777: (move f5-5f f6-5f)
45.781: (move f2-10f f1-10f)
45.786: (move f5-3f f5-4f)
45.796: (move f6-4f f6-5f)
45.816: (move f11-4f f11-5f)
45.830: (move f4-6f f5-6f)
45.861: (move f3-9f f2-9f)
45.867: (move f4-6f f4-5f)
45.890: (move f7-4f f6-4f)
45.892: (move f5-5f f5-6f)
45.904: (pickup-and-loose f3-11f key1-3 key1-4)
45.906: (move f6-10f f7-10f)
45.922: (move f4-3f f4-2f)
45.937: (move f3-11f f3-10f)
45.948: (move f3-11f f3-10f)
45.952: (move f4-4f f3-4f)
45.959: (move f4-4f f4-5f)
45.963: (move f4-3f f3-3f)
45.971: (move f5-5f f4-5f)
45.977: (move f9-2f f10-2f)
45.986: (move f3-4f f3-3f)
45.992: (move f2-10f f2-9f)
46.005: (move f3-3f f3-4f)
46.006: (move f3-11f f2-11f)
46.007: (move f4-4f f3-4f)
46.016: (move f4-3f f4-2f)
46.033: (move f4-3f f3-3f)
46.047: (move f3-4f f3-3f)
46.048: (putdown f3-11f key4-3)
46.101: (move f4-7f f4-6f)
46.112: (pickup-and-loose f3-11f key3-1 key1-4)
46.128: (move f3-8f f3-7f)
46.130: (move f4-5f f4-6f)
46.131: (move f4-7f f3-7f)
46.131: (move f5-6f f4-6f)
46.136: (move f3-11f f4-11f)
46.138: (move f9-7f f10-7f)
46.174: (move f3-11f f2-11f)
46.174: (move f8-8f f8-7f)
46.206: (move f6-5f f7-5f)
46.236: (move f3-7f f2-7f)
46.246: (move f3-10f f3-11f)
46.250: (move f4-5f f4-6f)
46.250: (move f5-6f f4-6f)
46.265: (putdown f2-11f key4-3)
46.277: (move f3-11f f2-11f)
46.280: (move f6-5f f7-5f)
46.293: (move f5-11f f5-10f)
46.296: (move f4-10f f5-10f)
46.304: (move f3-4f f3-3f)
46.307: (pickup f3-11f key3-1)
46.322: (pickup f3-11f key3-1)
46.345: (move f9-5f f10-5f)
43.266: (move f3-10f f3-11f)
43.568: (move f9-1f f8-1f)
43.571: (move f8-2f f8-1f)
43.760: (move f9-1f f8-1f)
43.765: (move f8-2f f8-1f)
44.146: (move f7-3f f7-2f)
44.147: (move f8-2f f7-2f)
44.211: (move f7-3f f7-2f)
44.211: (move f8-2f f7-2f)
44.709: (move f3-11f f2-11f)
44.713: (move f2-10f f2-11f)
44.769: (move f10-2f f10-1f)
44.773: (move f9-1f f10-1f)
44.783: (move f3-11f f3-10f)
44.846: (move f9-1f f10-1f)
44.867: (move f3-11f f4-11f)
44.870: (move f4-10f f4-11f)
44.912: (move f3-10f f4-10f)
44.962: (move f3-11f f3-10f)
45.017: (move f3-11f f3-10f)
45.060: (move f3-11f f3-10f)
45.124: (move f1-10f f1-11f)
45.132: (move f2-11f f1-11f)
45.172: (move f2-11f f1-11f)
45.232: (move f3-10f f4-10f)
45.233: (move f4-11f f4-10f)
45.315: (move f9-1f f9-0f)
45.345: (move f3-11f f2-11f)
45.373: (move f2-11f f1-11f)
45.416: (move f4-11f f5-11f)
45.424: (move f9-1f f9-0f)
45.455: (move f3-11f f2-11f)
45.463: (pickup-and-loose f2-11f key1-3 key3-1)
45.492: (move f3-11f f4-11f)
45.494: (move f5-3f f6-3f)
45.494: (move f6-4f f6-3f)
45.504: (move f3-11f f2-11f)
45.514: (move f3-11f f2-11f)
45.528: (move f3-11f f3-10f)
45.553: (move f2-10f f1-10f)
45.577: (move f6-4f f6-3f)
45.580: (move f5-6f f5-5f)
45.585: (move f4-5f f5-5f)
45.586: (move f5-3f f6-3f)
45.616: (move f4-2f f5-2f)
45.616: (move f6-4f f7-4f)
45.629: (pickup-and-loose f3-11f key1-3 key1-4)
45.637: (move f7-5f f7-4f)
45.648: (move f5-3f f5-2f)
45.659: (move f5-4f f6-4f)
45.663: (move f6-5f f6-4f)
45.682: (move f6-4f f7-4f)
45.683: (move f7-5f f7-4f)
45.691: (move f4-11f f5-11f)
45.697: (move f5-4f f5-5f)
45.700: (move f6-5f f5-5f)
45.704: (move f4-5f f4-6f)
45.708: (move f5-6f f4-6f)
45.710: (move f2-9f f2-10f)
45.710: (move f4-2f f5-2f)
45.713: (move f3-10f f2-10f)
45.716: (move f3-10f f3-11f)
45.721: (move f6-4f f5-4f)
45.727: (move f10-5f f11-5f)
45.729: (move f5-3f f5-2f)
45.746: (pickup f3-11f key1-3)
45.755: (move f6-4f f6-5f)
45.804: (move f3-11f f3-10f)
45.813: (move f3-11f f3-10f)
45.839: (move f3-7f f3-8f)
45.846: (move f4-5f f4-4f)
45.850: (move f3-11f f3-10f)
45.866: (move f2-11f f2-10f)
45.868: (move f3-10f f2-10f)
45.871: (putdown f2-11f key3-1)
45.872: (move f7-3f f6-3f)
45.877: (move f6-4f f6-3f)
45.907: (move f4-5f f4-6f)
45.909: (move f8-7f f9-7f)
45.909: (pickup-and-loose f3-11f key3-1 key1-4)
45.914: (move f5-6f f4-6f)
45.915: (move f5-4f f5-3f)
45.915: (move f9-8f f9-7f)
45.917: (move f3-10f f4-10f)
45.926: (move f3-11f f3-10f)
45.951: (move f11-4f f10-4f)
45.960: (move f6-4f f5-4f)
45.974: (move f5-4f f4-4f)
45.987: (move f2-11f f3-11f)
45.988: (move f6-4f f6-5f)
45.989: (move f3-10f f4-10f)
45.997: (move f4-11f f4-10f)
46.018: (move f3-10f f2-10f)
46.048: (move f4-6f f5-6f)
46.062: (move f3-10f f2-10f)
46.066: (move f2-11f f2-10f)
46.094: (move f3-11f f2-11f)
46.096: (move f4-6f f4-5f)
46.099: (move f7-10f f7-9f)
46.099: (move f7-3f f6-3f)
46.116: (move f6-4f f6-3f)
46.118: (move f2-11f f1-11f)
46.157: (move f3-4f f3-3f)
46.176: (putdown f3-10f key1-3)
46.188: (move f3-10f f4-10f)
46.200: (putdown f8-2f key1-4)
46.208: (putdown f3-10f key3-1)
46.212: (move f4-6f f4-7f)
46.223: (move f3-11f f4-11f)
46.229: (move f3-11f f2-11f)
46.235: (move f3-11f f4-11f)
46.261: (move f3-7f f4-7f)
46.266: (putdown f3-11f key1-4)
46.276: (move f5-6f f5-7f)
46.296: (move f7-10f f8-10f)
46.324: (pickup-and-loose f8-2f key4-3 key1-4)
46.330: (move f3-10f f3-9f)
46.343: (move f3-11f f2-11f)
46.350: (move f10-5f f10-4f)
46.357: (putdown f2-11f key4-3)
44.493: (move f8-1f f7-1f)
44.494: (move f7-2f f7-1f)
44.508: (move f7-2f f7-1f)
44.511: (move f8-1f f7-1f)
44.820: (pickup-and-loose f3-10f key4-3 key1-3)
44.830: (move f3-11f f2-11f)
44.831: (move f2-10f f2-11f)
44.841: (pickup-and-loose f3-10f key4-3 key3-1)
44.895: (move f2-11f f1-11f)
44.903: (move f1-10f f1-11f)
44.988: (move f3-11f f4-11f)
44.990: (move f4-10f f4-11f)
45.017: (move f6-3f f6-2f)
45.028: (move f7-2f f6-2f)
45.110: (move f7-4f f7-3f)
45.115: (move f6-3f f7-3f)
45.174: (move f3-11f f3-10f)
45.209: (pickup-and-loose f2-11f key4-3 key1-3)
45.214: (move f6-3f f6-2f)
45.216: (move f7-2f f6-2f)
45.232: (move f4-11f f5-11f)
45.242: (pickup-and-loose f2-11f key4-3 key3-1)
45.285: (move f8-1f f8-0f)
45.288: (move f9-0f f8-0f)
45.301: (move f9-0f f8-0f)
45.304: (move f8-1f f8-0f)
45.309: (move f6-3f f7-3f)
45.310: (move f7-4f f7-3f)
45.344: (move f3-10f f4-10f)
45.345: (move f4-11f f4-10f)
45.364: (pickup-and-loose f3-11f key4-3 key1-3)
45.416: (pickup f3-11f key1-3)
45.435: (move f6-3f f6-2f)
45.436: (move f5-2f f6-2f)
45.489: (move f2-11f f1-11f)
45.524: (putdown f3-10f key1-3)
45.541: (putdown f3-10f key3-1)
45.628: (move f3-11f f2-11f)
45.649: (move f5-4f f5-5f)
45.651: (move f6-5f f5-5f)
45.652: (move f5-2f f6-2f)
45.657: (move f4-4f f5-4f)
45.658: (move f6-3f f6-2f)
45.666: (move f2-10f f1-10f)
45.670: (move f7-4f f8-4f)
45.680: (move f5-5f f5-4f)
45.682: (move f3-11f f2-11f)
45.692: (move f2-10f f2-11f)
45.719: (move f5-5f f6-5f)
45.727: (move f4-6f f4-7f)
45.730: (move f8-2f f9-2f)
45.737: (move f3-9f f3-8f)
45.741: (move f5-7f f4-7f)
45.747: (pickup-and-loose f3-11f key1-3 key1-4)
45.755: (move f3-10f f4-10f)
45.768: (move f5-2f f5-1f)
45.777: (move f3-11f f3-10f)
45.777: (move f4-11f f4-10f)
45.777: (move f4-5f f5-5f)
45.780: (move f5-6f f5-5f)
45.799: (move f7-4f f8-4f)
45.804: (move f4-11f f5-11f)
45.804: (move f1-11f f1-10f)
45.813: (move f8-10f f9-10f)
45.818: (move f2-10f f1-10f)
45.830: (move f7-9f f8-9f)
45.839: (move f6-4f f6-3f)
45.848: (move f8-10f f8-9f)
