/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.064: (move f3-1f f3-0f)
31.065: (move f5-2f f5-3f)
31.067: (move f4-0f f3-0f)
31.199: (move f5-3f f5-4f)
31.339: (move f4-0f f3-0f)
31.342: (move f3-1f f3-0f)
31.474: (move f7-0f f6-0f)
31.477: (move f6-1f f6-0f)
31.494: (move f1-2f f1-3f)
31.495: (move f2-3f f1-3f)
31.578: (move f5-3f f5-4f)
31.624: (move f1-1f f1-2f)
31.659: (move f1-1f f2-1f)
31.736: (putdown f1-1f key0-3)
31.747: (move f6-1f f5-1f)
31.811: (move f1-1f f2-1f)
32.033: (move f1-1f f1-2f)
32.141: (move f4-2f f4-1f)
32.163: (move f3-3f f3-4f)
32.164: (move f4-4f f3-4f)
32.216: (move f6-1f f6-2f)
32.273: (move f4-1f f4-0f)
32.324: (pickup f5-2f key3-0)
32.384: (move f6-4f f7-4f)
32.451: (pickup-and-loose f1-1f key3-3 key0-3)
32.603: (move f6-1f f6-0f)
32.605: (move f7-0f f6-0f)
32.616: (move f1-1f f0-1f)
32.631: (pickup f5-2f key3-0)
32.756: (move f6-5f f6-6f)
32.801: (move f1-1f f0-1f)
32.845: (putdown f5-1f key0-3)
32.883: (move f5-3f f5-2f)
33.013: (move f7-4f f7-3f)
33.096: (putdown f6-0f key0-3)
33.105: (move f4-4f f4-3f)
33.107: (move f5-3f f4-3f)
33.116: (putdown f4-1f key3-0)
33.170: (move f4-1f f3-1f)
33.209: (pickup f5-2f key3-0)
33.230: (unlock f5-6f f5-7f key0-2 shape0)
33.256: (move f5-3f f5-2f)
33.257: (move f1-1f f1-0f)
33.278: (putdown f6-5f key0-3)
33.336: (move f6-5f f6-6f)
33.449: (move f1-1f f1-0f)
33.475: (move f4-1f f4-2f)
33.508: (move f4-2f f3-2f)
33.529: (move f6-4f f6-5f)
33.591: (move f4-3f f4-4f)
33.643: (move f4-1f f3-1f)
33.786: (putdown f4-2f key3-0)
33.861: (move f4-4f f4-5f)
33.879: (move f2-6f f1-6f)
33.910: (move f5-6f f6-6f)
33.912: (move f4-2f f4-3f)
33.912: (move f5-3f f4-3f)
33.919: (move f5-2f f5-3f)
33.919: (move f2-1f f3-1f)
33.932: (move f3-1f f2-1f)
33.955: (putdown f5-3f key3-0)
33.994: (putdown f6-1f key0-3)
34.051: (move f4-1f f3-1f)
34.059: (putdown f6-1f key3-0)
34.106: (move f4-3f f4-4f)
34.183: (move f5-2f f5-1f)
34.256: (move f5-2f f5-3f)
34.328: (move f4-1f f3-1f)
34.329: (putdown f5-1f key0-3)
34.422: (move f4-6f f5-6f)
34.433: (move f5-2f f4-2f)
34.434: (move f4-1f f4-2f)
28.489: (move f0-1f f1-1f)
28.813: (move f6-6f f7-6f)
28.823: (move f5-1f f4-1f)
28.949: (move f3-1f f2-1f)
29.055: (move f4-1f f3-1f)
29.089: (move f4-5f f4-6f)
29.144: (move f5-1f f5-2f)
29.144: (move f6-2f f5-2f)
29.223: (move f3-1f f2-1f)
29.242: (move f6-5f f6-6f)
29.305: (move f5-1f f4-1f)
29.321: (pickup-and-loose f0-1f key1-3 key0-3)
29.331: (move f4-5f f4-4f)
29.423: (move f5-4f f4-4f)
29.425: (move f4-3f f4-4f)
29.717: (move f2-1f f1-1f)
29.768: (move f3-1f f3-2f)
29.769: (move f4-2f f3-2f)
29.837: (move f4-2f f4-1f)
29.838: (move f3-1f f4-1f)
29.843: (move f5-2f f4-2f)
29.843: (move f4-1f f4-2f)
29.845: (move f5-4f f4-4f)
29.850: (move f4-3f f4-4f)
29.939: (move f5-2f f5-3f)
29.948: (move f5-3f f4-3f)
29.948: (move f4-2f f4-3f)
29.995: (move f4-2f f3-2f)
29.996: (putdown f0-1f key0-3)
29.997: (move f3-1f f3-2f)
30.050: (move f2-1f f1-1f)
30.159: (move f4-1f f3-1f)
30.183: (move f6-6f f6-7f)
30.203: (move f5-4f f6-4f)
30.225: (move f5-1f f5-2f)
30.226: (move f6-2f f5-2f)
30.274: (move f4-2f f4-3f)
30.277: (move f4-1f f3-1f)
30.306: (move f4-1f f3-1f)
30.308: (move f4-1f f3-1f)
30.437: (move f5-2f f5-3f)
30.479: (move f5-4f f6-4f)
30.558: (move f4-1f f3-1f)
30.592: (move f4-2f f5-2f)
30.614: (move f5-2f f4-2f)
30.614: (move f4-1f f4-2f)
30.687: (move f0-1f f1-1f)
30.727: (move f2-1f f2-0f)
30.729: (move f3-0f f2-0f)
30.773: (move f0-1f f0-2f)
30.802: (move f5-2f f5-3f)
30.803: (move f5-2f f5-3f)
30.862: (move f4-3f f3-3f)
30.904: (putdown f1-2f key0-3)
30.990: (move f2-1f f2-0f)
30.996: (move f3-0f f2-0f)
31.015: (move f4-1f f4-2f)
31.018: (move f5-2f f4-2f)
31.020: (move f0-1f f0-2f)
31.020: (move f1-2f f0-2f)
31.051: (move f5-2f f5-3f)
31.058: (move f4-1f f4-0f)
31.068: (move f4-0f f3-0f)
31.069: (move f3-1f f3-0f)
31.109: (move f5-2f f4-2f)
31.109: (move f4-1f f4-2f)
31.162: (unlock f4-5f f4-6f key0-3 shape0)
31.167: (move f5-2f f4-2f)
31.168: (move f4-1f f4-2f)
31.192: (move f1-3f f1-4f)
31.247: (putdown f1-2f key3-3)
31.292: (move f5-2f f5-3f)
31.308: (move f2-1f f2-2f)
31.333: (move f0-1f f0-2f)
31.350: (move f3-1f f3-0f)
31.360: (move f5-3f f5-4f)
31.405: (move f5-2f f4-2f)
31.409: (move f4-1f f4-2f)
31.573: (move f1-2f f1-3f)
31.576: (move f2-3f f1-3f)
31.629: (move f4-3f f3-3f)
31.631: (move f1-1f f1-2f)
31.632: (putdown f0-1f key3-3)
31.693: (move f1-1f f2-1f)
31.694: (move f6-1f f6-2f)
31.694: (move f5-2f f6-2f)
31.735: (move f2-1f f2-2f)
31.832: (move f5-1f f4-1f)
31.842: (move f1-1f f2-1f)
31.909: (move f6-6f f5-6f)
32.042: (move f1-2f f1-1f)
32.046: (move f6-1f f7-1f)
32.049: (move f1-1f f1-2f)
32.131: (move f4-1f f4-0f)
32.132: (move f6-0f f6-1f)
32.147: (move f4-1f f4-0f)
32.164: (move f4-1f f4-0f)
32.165: (move f6-5f f6-6f)
32.171: (move f4-1f f4-0f)
32.185: (pickup-and-loose f0-1f key1-3 key3-3)
32.192: (pickup f5-2f key3-0)
32.204: (move f5-1f f5-2f)
32.289: (move f5-1f f6-1f)
32.306: (unlock f0-1f f0-0f key3-3 shape3)
32.426: (move f4-1f f4-0f)
32.462: (move f6-6f f7-6f)
32.466: (move f6-1f f6-0f)
32.578: (move f5-1f f4-1f)
32.662: (move f1-1f f0-1f)
32.694: (unlock f1-0f f0-0f key3-3 shape3)
32.694: (move f4-2f f4-1f)
32.731: (move f3-2f f3-1f)
32.731: (move f4-1f f3-1f)
32.799: (move f1-2f f1-3f)
32.810: (move f5-1f f5-2f)
32.842: (move f1-1f f0-1f)
32.842: (move f2-1f f3-1f)
32.857: (putdown f6-6f key0-3)
32.858: (putdown f5-1f key0-3)
32.859: (move f1-2f f2-2f)
27.864: (move f1-1f f2-1f)
28.135: (move f1-1f f1-2f)
28.137: (move f0-2f f1-2f)
28.228: (putdown f1-1f key1-3)
28.395: (move f4-1f f3-1f)
28.395: (unlock f3-1f f3-2f key0-3 shape0)
28.532: (move f0-1f f1-1f)
28.622: (move f3-1f f2-1f)
28.754: (move f3-1f f2-1f)
28.764: (move f3-1f f2-1f)
28.879: (pickup-and-loose f1-1f key3-3 key1-3)
28.888: (move f3-1f f2-1f)
28.903: (move f3-1f f2-1f)
28.906: (move f1-1f f0-1f)
28.915: (move f6-6f f7-6f)
28.923: (move f5-3f f4-3f)
28.923: (move f4-2f f4-3f)
28.982: (move f2-2f f1-2f)
28.986: (move f1-1f f1-2f)
28.998: (unlock f4-2f f3-2f key0-3 shape0)
28.999: (move f5-2f f4-2f)
28.999: (move f4-1f f4-2f)
29.103: (move f3-1f f2-1f)
29.193: (move f1-1f f0-1f)
29.256: (move f1-1f f1-2f)
29.259: (move f2-2f f1-2f)
29.273: (move f4-5f f4-6f)
29.277: (move f1-1f f1-2f)
29.279: (move f0-2f f1-2f)
29.287: (move f4-6f f3-6f)
29.307: (move f4-6f f5-6f)
29.314: (unlock f5-6f f4-6f key0-3 shape0)
29.372: (move f1-1f f2-1f)
29.477: (unlock f3-1f f3-2f key0-3 shape0)
29.478: (move f1-1f f1-0f)
29.498: (unlock f6-7f f5-7f key0-3 shape0)
29.512: (move f4-5f f4-4f)
29.573: (unlock f3-1f f3-2f key0-3 shape0)
29.616: (move f5-4f f4-4f)
29.621: (unlock f3-1f f3-2f key0-3 shape0)
29.621: (move f4-3f f4-4f)
29.629: (unlock f3-1f f3-2f key0-3 shape0)
29.630: (move f4-1f f3-1f)
29.745: (pickup f1-1f key3-3)
29.781: (move f5-3f f4-3f)
29.782: (move f4-2f f4-3f)
29.794: (unlock f4-2f f3-2f key0-3 shape0)
29.802: (move f2-1f f1-1f)
29.852: (move f5-3f f4-3f)
29.853: (move f4-2f f4-3f)
29.894: (unlock f3-1f f3-2f key0-3 shape0)
29.962: (move f4-2f f4-3f)
29.962: (move f5-3f f4-3f)
29.969: (move f3-1f f3-0f)
29.970: (move f4-0f f3-0f)
29.978: (move f4-2f f4-3f)
29.979: (move f5-3f f4-3f)
30.010: (move f5-2f f5-3f)
30.022: (move f4-3f f4-4f)
30.134: (move f2-1f f1-1f)
30.138: (move f5-3f f5-4f)
30.154: (move f4-3f f3-3f)
30.154: (move f3-2f f3-3f)
30.155: (unlock f3-3f f3-2f key0-3 shape0)
30.270: (unlock f4-2f f3-2f key0-3 shape0)
30.284: (move f6-6f f6-7f)
30.297: (move f5-4f f6-4f)
30.312: (move f5-3f f4-3f)
30.313: (move f4-4f f4-3f)
30.315: (move f4-2f f4-3f)
30.361: (unlock f4-2f f3-2f key0-3 shape0)
30.379: (move f6-4f f6-5f)
30.402: (move f4-1f f4-2f)
30.403: (move f5-2f f4-2f)
30.404: (unlock f4-2f f3-2f key0-3 shape0)
30.502: (move f2-0f f1-0f)
30.503: (move f1-1f f1-0f)
30.525: (unlock f0-2f f0-3f key1-3 shape1)
30.570: (move f1-4f f1-5f)
30.661: (move f6-4f f6-5f)
30.673: (unlock f4-2f f3-2f key0-3 shape0)
30.731: (move f0-1f f1-1f)
30.782: (move f1-1f f2-1f)
30.783: (move f2-2f f2-1f)
30.787: (move f2-2f f2-3f)
30.787: (move f3-3f f2-3f)
30.797: (move f3-0f f2-0f)
30.797: (move f2-1f f2-0f)
30.798: (move f1-1f f1-0f)
30.799: (move f2-0f f1-0f)
30.804: (move f2-1f f2-2f)
30.805: (move f3-2f f2-2f)
30.806: (unlock f2-2f f3-2f key0-3 shape0)
30.813: (move f0-1f f0-2f)
30.957: (move f4-0f f3-0f)
30.963: (move f3-1f f3-0f)
30.964: (move f5-2f f5-3f)
30.966: (move f7-6f f7-7f)
30.967: (move f6-7f f7-7f)
30.973: (move f4-3f f3-3f)
30.975: (move f3-2f f3-3f)
30.977: (unlock f3-3f f3-2f key0-3 shape0)
31.000: (move f4-0f f3-0f)
31.000: (unlock f5-6f f5-7f key0-3 shape0)
31.001: (move f4-0f f3-0f)
31.008: (move f3-1f f3-0f)
31.010: (move f3-1f f3-0f)
31.029: (move f3-1f f4-1f)
31.035: (move f4-0f f3-0f)
31.047: (move f3-1f f3-0f)
31.061: (move f2-1f f2-0f)
31.065: (move f3-0f f2-0f)
31.069: (move f3-3f f2-3f)
31.073: (move f2-2f f2-3f)
31.079: (move f5-3f f5-4f)
31.120: (move f1-1f f1-0f)
31.146: (move f4-1f f4-0f)
31.161: (putdown f0-2f key1-3)
31.168: (move f5-3f f5-4f)
31.203: (move f5-3f f5-4f)
27.467: (putdown f1-2f key1-3)
27.890: (move f1-1f f2-1f)
28.022: (move f1-1f f1-2f)
28.041: (move f1-1f f2-1f)
28.123: (move f0-2f f1-2f)
28.135: (move f0-2f f1-2f)
28.145: (move f1-1f f1-2f)
28.213: (move f1-1f f2-1f)
28.270: (putdown f1-1f key1-3)
28.372: (move f0-2f f1-2f)
28.423: (unlock f5-6f f4-6f key0-3 shape0)
28.424: (unlock f5-6f f5-7f key0-3 shape0)
28.508: (move f1-1f f2-1f)
28.537: (move f1-1f f1-2f)
28.692: (move f3-1f f2-1f)
28.800: (move f1-1f f1-2f)
28.822: (move f1-5f f1-6f)
28.824: (move f2-1f f1-1f)
28.825: (move f3-1f f2-1f)
28.849: (move f3-1f f2-1f)
28.854: (move f2-1f f3-1f)
28.922: (pickup-and-loose f1-1f key3-3 key1-3)
28.935: (move f5-3f f4-3f)
28.939: (move f4-2f f4-3f)
28.968: (move f5-4f f6-4f)
28.973: (move f3-1f f2-1f)
28.991: (move f3-1f f2-1f)
29.000: (move f1-1f f0-1f)
29.001: (move f5-4f f4-4f)
29.005: (move f4-3f f4-4f)
29.054: (move f2-2f f1-2f)
29.059: (move f1-1f f1-2f)
29.081: (move f5-6f f6-6f)
29.119: (move f1-1f f0-1f)
29.176: (move f6-5f f6-6f)
29.188: (move f5-6f f6-6f)
29.195: (move f3-1f f2-1f)
29.203: (move f6-7f f6-6f)
29.226: (move f2-1f f2-0f)
29.228: (move f1-0f f2-0f)
29.283: (move f1-1f f0-1f)
29.288: (move f1-1f f1-2f)
29.292: (pickup-and-loose f0-1f key1-3 key0-3)
29.303: (move f3-1f f3-2f)
29.304: (move f4-2f f3-2f)
29.336: (move f1-1f f1-2f)
29.338: (move f4-3f f4-4f)
29.341: (move f5-4f f4-4f)
29.383: (move f4-6f f3-6f)
29.398: (move f1-1f f2-1f)
29.401: (move f4-3f f4-4f)
29.409: (move f5-4f f4-4f)
29.413: (move f4-6f f5-6f)
29.416: (move f4-2f f4-1f)
29.417: (move f3-1f f4-1f)
29.449: (move f6-5f f6-6f)
29.452: (move f2-1f f2-0f)
29.454: (move f3-0f f2-0f)
29.474: (move f4-2f f3-2f)
29.476: (move f3-1f f3-2f)
29.502: (move f4-3f f4-4f)
29.502: (move f5-4f f4-4f)
29.512: (move f0-2f f0-1f)
29.524: (move f4-2f f3-2f)
29.524: (pickup-and-loose f0-1f key1-3 key0-3)
29.527: (move f3-1f f3-2f)
29.529: (move f1-1f f0-1f)
29.531: (move f1-1f f1-0f)
29.563: (move f4-3f f4-4f)
29.569: (move f4-2f f4-1f)
29.572: (move f3-1f f4-1f)
29.580: (move f0-2f f0-1f)
29.595: (unlock f6-7f f5-7f key0-3 shape0)
29.640: (move f2-1f f1-1f)
29.641: (putdown f2-1f key1-3)
29.671: (move f2-1f f1-1f)
29.673: (move f1-1f f1-0f)
29.677: (move f1-1f f0-1f)
29.769: (move f4-2f f3-2f)
29.770: (move f3-1f f3-2f)
29.772: (move f5-3f f4-3f)
29.776: (move f4-2f f4-3f)
29.778: (pickup f1-1f key3-3)
29.793: (move f4-2f f5-2f)
29.818: (move f2-1f f1-1f)
29.820: (move f4-2f f4-1f)
29.826: (move f3-1f f4-1f)
29.830: (move f2-1f f1-1f)
29.848: (move f4-2f f4-3f)
29.870: (move f3-1f f4-1f)
29.871: (move f4-2f f4-1f)
29.889: (move f1-1f f1-0f)
29.900: (move f4-2f f3-2f)
29.901: (move f3-1f f3-2f)
29.931: (move f2-1f f2-2f)
29.931: (move f1-2f f2-2f)
29.970: (move f4-0f f3-0f)
29.977: (move f3-1f f3-0f)
29.979: (putdown f0-1f key0-3)
29.984: (move f4-2f f3-2f)
29.986: (move f4-2f f4-3f)
29.992: (move f3-1f f3-2f)
30.006: (move f4-2f f4-3f)
30.016: (move f2-1f f1-1f)
30.032: (move f1-2f f1-3f)
30.063: (move f4-3f f3-3f)
30.071: (move f5-4f f6-4f)
30.120: (move f5-4f f6-4f)
30.154: (move f5-4f f6-4f)
30.191: (move f3-6f f2-6f)
30.198: (putdown f0-1f key0-3)
30.210: (putdown f1-0f key1-3)
30.237: (move f4-2f f5-2f)
30.237: (move f5-3f f5-4f)
30.281: (move f4-2f f5-2f)
30.316: (move f4-4f f4-3f)
30.316: (move f4-2f f4-3f)
30.467: (move f6-4f f6-5f)
30.468: (move f1-1f f1-0f)
30.506: (unlock f1-5f f2-5f key0-3 shape0)
27.488: (putdown f1-2f key1-3)
27.511: (putdown f1-2f key3-3)
27.625: (putdown f1-2f key1-3)
27.694: (pickup-and-loose f0-1f key0-3 key3-3)
27.697: (move f1-1f f0-1f)
28.032: (move f1-1f f1-2f)
28.065: (move f1-1f f2-1f)
28.115: (move f2-1f f3-1f)
28.240: (move f1-1f f2-1f)
28.470: (move f0-1f f1-1f)
28.512: (pickup-and-loose f0-1f key1-3 key3-3)
28.518: (move f1-1f f2-1f)
28.531: (unlock f5-6f f5-7f key0-3 shape0)
28.547: (move f1-1f f1-2f)
28.579: (putdown f1-2f key3-3)
28.611: (move f1-2f f1-1f)
28.698: (move f2-1f f3-1f)
28.745: (move f0-1f f1-1f)
28.765: (move f1-1f f0-1f)
28.768: (move f0-1f f1-1f)
28.768: (move f1-2f f1-1f)
28.771: (putdown f0-1f key3-3)
28.797: (pickup-and-loose f0-1f key0-3 key3-3)
28.799: (move f1-1f f0-1f)
28.806: (move f1-1f f0-1f)
28.814: (move f1-1f f1-2f)
28.826: (move f6-6f f7-6f)
28.844: (move f6-6f f7-6f)
28.846: (move f1-1f f0-1f)
28.868: (move f1-1f f1-2f)
28.882: (move f1-1f f1-2f)
28.907: (move f2-1f f1-1f)
28.970: (move f5-4f f4-4f)
28.975: (move f2-1f f3-1f)
28.983: (move f4-3f f4-4f)
28.987: (move f1-1f f1-2f)
29.044: (move f5-6f f4-6f)
29.061: (move f1-1f f1-2f)
29.063: (move f1-1f f1-2f)
29.077: (pickup-and-loose f0-1f key0-3 key1-3)
29.082: (move f5-4f f6-4f)
29.086: (move f6-6f f7-6f)
29.087: (move f1-5f f1-6f)
29.129: (move f6-6f f7-6f)
29.130: (move f5-6f f6-6f)
29.151: (move f1-1f f0-1f)
29.163: (move f6-4f f6-5f)
29.172: (move f1-1f f0-1f)
29.180: (move f5-6f f6-6f)
29.197: (move f2-1f f2-0f)
29.201: (unlock f0-1f f0-0f key3-3 shape3)
29.208: (move f1-0f f2-0f)
29.238: (move f2-6f f1-6f)
29.254: (move f6-5f f6-6f)
29.257: (move f1-0f f2-0f)
29.260: (move f2-1f f2-0f)
29.275: (move f1-1f f1-2f)
29.287: (move f6-7f f6-6f)
29.336: (pickup-and-loose f0-1f key1-3 key0-3)
29.371: (move f1-2f f2-2f)
29.415: (unlock f0-1f f0-0f key3-3 shape3)
29.433: (move f1-2f f2-2f)
29.433: (move f2-1f f2-2f)
29.459: (move f3-2f f3-3f)
29.460: (unlock f3-3f f3-2f key0-3 shape0)
29.462: (move f4-3f f3-3f)
29.465: (move f3-1f f4-1f)
29.473: (putdown f2-1f key3-3)
29.476: (move f1-2f f1-3f)
29.492: (move f2-1f f2-0f)
29.492: (move f1-0f f2-0f)
29.521: (move f4-3f f4-4f)
29.529: (move f3-0f f2-0f)
29.531: (move f2-1f f2-0f)
29.539: (move f2-1f f3-1f)
29.550: (unlock f1-0f f0-0f key3-3 shape3)
29.567: (pickup-and-loose f0-1f key1-3 key0-3)
29.579: (move f1-1f f0-1f)
29.588: (move f4-3f f4-4f)
29.672: (move f4-3f f4-4f)
29.680: (putdown f2-1f key1-3)
29.726: (move f1-1f f1-0f)
29.728: (move f2-1f f1-1f)
29.728: (move f1-1f f0-1f)
29.748: (move f1-1f f1-0f)
29.750: (move f2-1f f1-1f)
29.751: (move f4-3f f4-4f)
29.766: (pickup f0-1f key0-3)
29.804: (putdown f0-1f key3-3)
29.826: (pickup f0-1f key0-3)
29.847: (move f2-1f f3-1f)
29.851: (move f3-3f f2-3f)
29.909: (move f2-1f f1-1f)
29.918: (move f1-6f f2-6f)
29.922: (move f2-1f f1-1f)
29.934: (move f1-0f f2-0f)
29.939: (move f2-1f f2-0f)
29.941: (move f1-2f f1-3f)
29.944: (move f1-1f f1-0f)
29.946: (unlock f1-3f f0-3f key1-3 shape1)
29.947: (unlock f2-6f f2-5f key0-3 shape0)
29.964: (unlock f1-0f f0-0f key3-3 shape3)
29.992: (putdown f2-1f key3-3)
30.016: (putdown f0-1f key0-3)
30.053: (move f1-2f f1-3f)
30.058: (putdown f1-0f key3-3)
30.112: (move f2-1f f1-1f)
30.145: (move f4-3f f3-3f)
30.147: (move f3-2f f3-3f)
30.158: (move f2-1f f2-2f)
30.160: (move f1-2f f2-2f)
30.184: (putdown f0-1f key1-3)
30.197: (move f1-2f f0-2f)
30.203: (move f1-2f f2-2f)
30.213: (move f6-6f f6-7f)
30.217: (move f1-2f f1-3f)
30.227: (move f2-6f f2-7f)
30.235: (move f6-4f f6-5f)
30.238: (putdown f0-1f key0-3)
30.259: (putdown f1-0f key1-3)
27.310: (move f3-1f f4-1f)
27.530: (pickup-and-loose f0-1f key0-3 key3-3)
27.534: (putdown f1-2f key3-3)
27.791: (move f1-1f f0-1f)
27.794: (pickup-and-loose f0-1f key0-3 key3-3)
27.846: (move f1-1f f2-1f)
27.894: (move f1-1f f2-1f)
27.894: (move f2-2f f2-1f)
27.986: (move f6-5f f6-6f)
27.995: (move f2-1f f3-1f)
28.084: (move f2-2f f2-1f)
28.088: (move f1-1f f2-1f)
28.106: (move f1-1f f2-1f)
28.170: (move f1-1f f1-2f)
28.216: (putdown f1-1f key1-3)
28.255: (move f2-1f f3-1f)
28.350: (move f3-1f f4-1f)
28.381: (move f1-1f f1-2f)
28.413: (move f2-0f f3-0f)
28.415: (move f3-1f f3-0f)
28.427: (putdown f1-1f key1-3)
28.484: (putdown f1-1f key1-3)
28.503: (move f0-1f f1-1f)
28.566: (pickup-and-loose f0-1f key1-3 key3-3)
28.589: (pickup-and-loose f0-1f key1-3 key3-3)
28.615: (putdown f1-2f key3-3)
28.640: (move f1-2f f1-1f)
28.648: (pickup-and-loose f0-1f key0-3 key3-3)
28.689: (move f1-2f f1-1f)
28.752: (move f1-2f f1-1f)
28.768: (move f1-2f f2-2f)
28.774: (move f0-1f f1-1f)
28.791: (move f6-5f f6-6f)
28.805: (move f2-1f f3-1f)
28.824: (putdown f0-1f key3-3)
28.847: (putdown f0-1f key3-3)
28.863: (move f1-1f f0-1f)
28.866: (pickup-and-loose f1-1f key3-3 key1-3)
28.889: (move f1-1f f0-1f)
28.891: (pickup-and-loose f0-1f key0-3 key3-3)
28.895: (move f1-1f f0-1f)
28.917: (move f6-6f f7-6f)
28.929: (move f1-1f f0-1f)
28.930: (move f6-6f f7-6f)
28.947: (move f1-1f f1-2f)
28.951: (move f1-1f f1-2f)
28.959: (move f0-1f f1-1f)
28.962: (pickup-and-loose f0-1f key1-3 key0-3)
28.966: (move f1-0f f1-1f)
29.057: (pickup f1-1f key3-3)
29.075: (move f6-6f f7-6f)
29.078: (pickup-and-loose f1-1f key3-3 key1-3)
29.085: (move f1-1f f1-2f)
29.131: (pickup-and-loose f1-1f key3-3 key1-3)
29.148: (move f1-1f f1-2f)
29.152: (move f1-1f f1-2f)
29.161: (move f0-1f f1-1f)
29.186: (move f0-2f f0-1f)
29.190: (pickup-and-loose f0-1f key1-3 key0-3)
29.191: (move f6-6f f7-6f)
29.195: (move f1-1f f0-1f)
29.221: (move f5-6f f6-6f)
29.231: (move f2-1f f2-0f)
29.233: (move f1-2f f2-2f)
29.237: (move f5-6f f4-6f)
29.241: (move f2-2f f2-3f)
29.242: (move f1-3f f2-3f)
29.250: (unlock f0-1f f0-0f key3-3 shape3)
29.251: (move f1-1f f0-1f)
29.272: (move f6-4f f6-5f)
29.280: (pickup-and-loose f0-1f key1-3 key0-3)
29.314: (move f4-6f f3-6f)
29.321: (move f1-2f f1-3f)
29.322: (move f1-2f f1-3f)
29.371: (move f1-1f f1-2f)
29.389: (move f1-3f f1-4f)
29.396: (move f2-6f f3-6f)
29.419: (move f2-0f f3-0f)
29.430: (move f3-1f f3-0f)
29.443: (move f3-1f f4-1f)
29.455: (move f1-0f f2-0f)
29.468: (unlock f0-1f f0-0f key3-3 shape3)
29.480: (pickup-and-loose f0-1f key1-3 key0-3)
29.485: (move f1-2f f1-3f)
29.493: (move f2-6f f3-6f)
29.496: (move f1-1f f1-0f)
29.499: (move f2-6f f1-6f)
29.500: (move f1-2f f2-2f)
29.512: (putdown f2-1f key3-3)
29.512: (unlock f6-7f f5-7f key0-3 shape0)
29.521: (move f1-0f f2-0f)
29.525: (move f2-1f f2-0f)
29.537: (move f1-1f f1-0f)
29.567: (move f1-0f f2-0f)
29.598: (unlock f1-0f f0-0f key3-3 shape3)
29.609: (move f2-2f f3-2f)
29.614: (move f3-1f f3-2f)
29.661: (move f2-1f f2-2f)
29.662: (move f1-2f f2-2f)
29.684: (unlock f2-6f f2-5f key0-3 shape0)
29.686: (move f1-6f f2-6f)
29.703: (move f1-1f f1-0f)
29.734: (move f1-1f f1-0f)
29.773: (move f1-2f f1-1f)
29.774: (move f6-6f f6-7f)
29.796: (move f0-1f f1-1f)
29.830: (move f1-2f f0-2f)
29.831: (move f2-6f f2-7f)
29.851: (pickup f0-1f key0-3)
29.851: (putdown f0-1f key3-3)
29.855: (move f1-1f f1-0f)
29.864: (putdown f0-1f key3-3)
29.868: (move f0-1f f1-1f)
29.872: (putdown f0-1f key0-3)
29.957: (unlock f1-3f f0-3f key1-3 shape1)
29.961: (move f1-0f f2-0f)
29.964: (putdown f0-1f key0-3)
29.966: (move f3-3f f2-3f)
29.972: (move f2-1f f2-0f)
29.980: (move f3-1f f4-1f)
27.282: (move f3-1f f4-1f)
27.530: (putdown f1-2f key1-3)
27.625: (move f2-2f f3-2f)
27.633: (pickup-and-loose f0-1f key0-3 key3-3)
27.646: (move f6-6f f7-6f)
27.708: (move f1-1f f1-2f)
27.711: (putdown f1-2f key1-3)
27.802: (move f1-1f f2-1f)
27.871: (move f1-1f f2-1f)
27.909: (move f2-2f f2-1f)
27.910: (move f1-1f f2-1f)
27.988: (move f2-2f f2-1f)
27.995: (move f1-1f f2-1f)
28.021: (move f1-1f f2-1f)
28.023: (move f2-2f f2-1f)
28.033: (move f1-1f f2-1f)
28.047: (move f1-1f f2-1f)
28.058: (move f1-1f f1-2f)
28.090: (move f6-5f f6-6f)
28.130: (move f1-1f f2-1f)
28.165: (move f1-1f f1-2f)
28.167: (move f4-1f f5-1f)
28.182: (move f1-1f f1-2f)
28.200: (move f1-1f f2-1f)
28.209: (move f1-1f f2-1f)
28.249: (putdown f1-1f key1-3)
28.262: (putdown f1-1f key3-3)
28.264: (move f1-1f f1-2f)
28.280: (move f1-1f f1-2f)
28.286: (move f1-1f f2-1f)
28.328: (move f3-1f f4-1f)
28.360: (move f2-0f f2-1f)
28.363: (move f1-1f f2-1f)
28.369: (move f1-1f f2-1f)
28.370: (move f2-0f f3-0f)
28.370: (move f3-1f f3-0f)
28.373: (move f1-3f f1-2f)
28.383: (move f1-1f f1-2f)
28.423: (move f0-1f f1-1f)
28.455: (move f1-1f f2-1f)
28.468: (move f0-1f f1-1f)
28.515: (move f3-0f f4-0f)
28.517: (putdown f1-1f key1-3)
28.518: (move f4-1f f4-0f)
28.521: (pickup-and-loose f1-1f key1-3 key3-3)
28.521: (move f0-1f f1-1f)
28.571: (move f1-1f f1-2f)
28.575: (pickup f2-3f key0-1)
28.636: (move f1-2f f2-2f)
28.638: (pickup-and-loose f0-1f key1-3 key3-3)
