/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.740: (move f4-5f f5-5f)
21.830: (move f3-2f f3-1f)
21.999: (move f3-2f f4-2f)
22.078: (move f3-4f f3-3f)
22.087: (move f4-5f f5-5f)
22.087: (move f5-4f f5-5f)
22.096: (move f4-3f f5-3f)
22.112: (move f4-5f f5-5f)
22.134: (putdown f4-5f key1-0)
22.139: (move f5-4f f5-5f)
22.140: (move f4-5f f5-5f)
22.154: (move f3-2f f4-2f)
22.155: (move f4-3f f4-2f)
22.295: (move f4-5f f4-4f)
22.327: (move f4-4f f4-3f)
22.564: (move f3-3f f4-3f)
22.625: (move f3-5f f4-5f)
22.627: (move f3-5f f4-5f)
22.672: (move f3-2f f2-2f)
22.678: (move f3-2f f3-1f)
22.767: (move f4-4f f5-4f)
22.781: (move f2-4f f1-4f)
22.814: (putdown f4-5f key2-1)
22.845: (move f2-4f f3-4f)
22.869: (move f2-4f f3-4f)
22.885: (move f6-6f f6-5f)
22.935: (pickup-and-loose f6-6f key3-0 key1-1)
22.944: (move f4-4f f4-3f)
23.006: (move f2-4f f2-5f)
23.007: (pickup-and-loose f6-6f key3-0 key1-1)
23.023: (move f3-5f f2-5f)
23.023: (move f3-5f f2-5f)
23.050: (unlock f2-4f f2-3f key1-1 shape1)
23.083: (move f6-5f f6-6f)
23.084: (putdown f3-4f key2-1)
23.099: (move f2-4f f3-4f)
23.108: (move f2-4f f2-5f)
23.136: (move f2-4f f2-5f)
23.148: (move f4-4f f3-4f)
23.177: (move f3-4f f3-5f)
23.187: (move f4-5f f4-6f)
23.234: (move f4-4f f4-5f)
23.237: (move f3-5f f4-5f)
23.264: (pickup f3-5f key3-1)
23.275: (pickup f3-5f key0-0)
23.295: (move f1-4f f1-3f)
23.297: (move f2-4f f2-3f)
23.300: (move f5-5f f5-4f)
23.306: (move f2-4f f1-4f)
23.309: (move f2-3f f3-3f)
23.309: (move f2-5f f2-6f)
23.310: (move f3-2f f3-3f)
23.343: (move f4-5f f4-6f)
23.353: (move f4-3f f4-4f)
23.353: (unlock f2-4f f2-3f key1-1 shape1)
23.379: (pickup-and-loose f6-6f key3-0 key1-1)
23.382: (move f2-4f f2-5f)
23.387: (move f2-4f f2-3f)
23.421: (move f4-5f f3-5f)
23.450: (move f2-3f f2-4f)
23.455: (move f2-2f f3-2f)
23.469: (move f2-2f f1-2f)
23.485: (move f1-5f f0-5f)
23.495: (pickup-and-loose f6-6f key3-0 key1-1)
23.523: (move f2-2f f2-1f)
23.524: (move f3-1f f2-1f)
23.527: (putdown f3-4f key3-1)
23.535: (move f1-4f f1-5f)
23.536: (move f2-5f f1-5f)
23.538: (move f5-4f f6-4f)
23.548: (move f2-2f f3-2f)
23.551: (move f3-1f f3-2f)
23.558: (move f5-4f f6-4f)
23.583: (move f6-5f f6-6f)
23.593: (move f5-5f f4-5f)
23.596: (move f2-2f f1-2f)
23.609: (move f2-2f f2-1f)
23.615: (pickup f0-1f key0-1)
23.619: (pickup-and-loose f3-5f key3-1 key0-0)
23.630: (move f2-4f f2-3f)
23.633: (move f3-5f f3-4f)
23.643: (move f3-5f f4-5f)
23.648: (move f3-5f f3-4f)
23.666: (move f2-4f f1-4f)
23.667: (move f2-2f f2-3f)
23.670: (move f2-3f f2-2f)
18.640: (move f3-4f f4-4f)
19.192: (pickup f3-3f key3-1)
19.250: (pickup f3-5f key1-0)
19.250: (pickup-and-loose f3-5f key1-0 key2-1)
19.478: (pickup-and-loose f4-4f key2-1 key1-0)
19.602: (pickup-and-loose f4-4f key2-1 key3-1)
19.614: (pickup-and-loose f3-5f key1-0 key3-1)
19.621: (move f2-5f f3-5f)
19.751: (move f3-3f f3-2f)
19.752: (move f4-2f f3-2f)
19.819: (move f4-5f f4-4f)
19.959: (move f5-3f f5-4f)
19.960: (move f4-4f f5-4f)
20.003: (putdown f3-5f key3-1)
20.083: (move f3-4f f3-3f)
20.115: (move f2-5f f2-4f)
20.116: (move f1-4f f2-4f)
20.148: (move f3-3f f4-3f)
20.148: (move f4-4f f4-3f)
20.182: (move f3-4f f3-5f)
20.234: (putdown f4-4f key3-1)
20.261: (move f3-4f f2-4f)
20.281: (move f3-5f f4-5f)
20.281: (move f4-4f f4-5f)
20.394: (unlock f4-2f f4-1f key2-1 shape2)
20.418: (move f3-4f f4-4f)
20.456: (pickup-and-loose f3-3f key3-1 key2-1)
20.495: (move f3-3f f4-3f)
20.495: (move f4-4f f4-3f)
20.496: (move f4-2f f4-3f)
20.550: (move f5-5f f6-5f)
20.550: (move f6-4f f6-5f)
20.565: (pickup-and-loose f3-3f key3-1 key1-0)
20.586: (move f3-4f f3-5f)
20.609: (move f3-4f f3-3f)
20.639: (putdown f3-3f key2-1)
20.687: (move f3-4f f2-4f)
20.697: (unlock f6-4f f6-3f key2-1 shape2)
20.704: (move f3-1f f3-0f)
20.717: (move f3-4f f4-4f)
20.827: (move f4-4f f4-5f)
20.827: (move f3-5f f4-5f)
20.837: (move f4-5f f5-5f)
20.940: (unlock f5-3f f6-3f key2-1 shape2)
21.009: (move f3-4f f3-5f)
21.054: (move f3-4f f4-4f)
21.109: (move f5-5f f5-4f)
21.109: (move f4-4f f5-4f)
21.114: (move f3-4f f3-5f)
21.122: (pickup-and-loose f2-4f key0-2 key2-1)
21.166: (move f2-2f f1-2f)
21.199: (pickup-and-loose f2-4f key3-2 key2-1)
21.218: (move f4-5f f5-5f)
21.228: (move f4-5f f3-5f)
21.229: (move f4-4f f5-4f)
21.235: (putdown f5-5f key1-0)
21.361: (move f2-4f f1-4f)
21.383: (putdown f4-4f key1-0)
21.394: (putdown f2-4f key1-0)
21.422: (move f3-3f f3-2f)
21.425: (move f4-5f f4-4f)
21.428: (move f3-4f f3-5f)
21.435: (move f4-5f f3-5f)
21.443: (move f3-4f f2-4f)
21.448: (unlock f2-4f f2-3f key1-0 shape1)
21.448: (move f3-4f f4-4f)
21.594: (move f3-4f f3-5f)
21.743: (move f3-4f f2-4f)
21.792: (pickup-and-loose f2-4f key3-2 key3-1)
21.802: (putdown f3-4f key2-1)
21.871: (move f6-5f f5-5f)
21.891: (move f4-5f f5-5f)
21.891: (move f3-4f f4-4f)
21.891: (move f4-5f f5-5f)
21.895: (pickup-and-loose f2-4f key0-2 key3-1)
21.900: (putdown f2-5f key1-2)
21.920: (move f3-4f f3-3f)
22.007: (move f3-5f f2-5f)
22.008: (move f2-4f f2-5f)
22.023: (move f2-4f f1-4f)
22.039: (move f3-4f f3-5f)
22.056: (move f2-5f f3-5f)
22.056: (move f3-4f f3-5f)
22.068: (putdown f3-3f key1-0)
22.127: (move f3-4f f3-3f)
22.155: (move f1-4f f1-3f)
22.224: (move f4-5f f4-4f)
22.224: (move f3-4f f4-4f)
22.225: (move f4-5f f4-4f)
22.226: (move f3-4f f4-4f)
22.235: (unlock f3-3f f2-3f key1-0 shape1)
22.270: (move f4-5f f5-5f)
22.287: (putdown f2-4f key2-1)
22.294: (move f3-4f f2-4f)
22.351: (move f3-4f f3-3f)
22.403: (putdown f3-4f key1-1)
22.432: (move f3-1f f3-0f)
22.462: (pickup-and-loose f2-4f key0-2 key1-0)
22.513: (move f3-4f f2-4f)
22.540: (putdown f5-5f key2-1)
22.608: (pickup-and-loose f2-4f key3-2 key1-0)
22.611: (move f2-5f f3-5f)
22.612: (move f3-4f f3-5f)
22.631: (move f3-4f f3-5f)
22.631: (move f2-5f f3-5f)
22.690: (move f3-4f f2-4f)
22.714: (putdown f2-4f key3-1)
22.731: (move f3-4f f4-4f)
22.758: (move f3-5f f3-6f)
22.758: (move f4-6f f3-6f)
22.764: (move f2-4f f2-5f)
22.764: (move f3-5f f2-5f)
22.770: (putdown f1-4f key1-2)
22.777: (move f3-4f f4-4f)
22.781: (move f3-4f f4-4f)
22.786: (move f3-4f f4-4f)
22.793: (move f3-5f f3-6f)
22.793: (move f2-6f f3-6f)
22.885: (move f6-6f f6-5f)
22.914: (move f2-5f f3-5f)
18.926: (move f4-5f f5-5f)
18.927: (move f5-4f f5-5f)
19.154: (move f4-4f f5-4f)
19.162: (move f3-3f f3-2f)
19.307: (pickup f4-4f key2-1)
19.495: (pickup f4-4f key2-1)
19.507: (pickup f4-4f key2-1)
19.537: (move f4-4f f5-4f)
19.541: (move f3-3f f4-3f)
19.609: (move f4-4f f4-3f)
19.620: (pickup-and-loose f3-5f key1-0 key1-2)
19.683: (move f3-5f f4-5f)
19.727: (move f3-3f f3-2f)
19.730: (move f5-4f f5-5f)
19.731: (move f4-5f f5-5f)
19.800: (move f4-2f f3-2f)
19.908: (unlock f3-3f f2-3f key1-1 shape1)
19.925: (move f3-3f f4-3f)
19.925: (move f4-4f f4-3f)
19.929: (move f2-5f f3-5f)
19.961: (move f4-4f f4-3f)
19.966: (move f2-4f f1-4f)
19.974: (move f5-3f f4-3f)
19.978: (move f4-2f f4-3f)
20.013: (putdown f3-5f key1-2)
20.018: (move f3-3f f3-4f)
20.028: (move f3-3f f4-3f)
20.068: (move f3-3f f4-3f)
20.069: (move f4-4f f4-3f)
20.088: (move f3-3f f3-2f)
20.091: (move f6-5f f6-6f)
20.093: (move f4-4f f5-4f)
20.098: (unlock f2-4f f2-3f key1-1 shape1)
20.164: (move f3-3f f3-2f)
20.182: (unlock f2-4f f2-3f key1-2 shape1)
20.207: (pickup-and-loose f3-5f key2-1 key1-2)
20.212: (move f3-5f f4-5f)
20.230: (move f4-4f f5-4f)
20.233: (move f3-5f f4-5f)
20.233: (move f4-4f f4-5f)
20.237: (move f3-5f f4-5f)
20.241: (pickup f3-3f key3-1)
20.263: (move f4-4f f4-3f)
20.263: (move f3-3f f4-3f)
20.272: (move f3-5f f4-5f)
20.295: (move f3-3f f4-3f)
20.365: (putdown f2-4f key1-2)
20.381: (pickup f3-5f key1-0)
20.386: (move f4-4f f4-3f)
20.388: (move f5-3f f5-4f)
20.388: (move f6-4f f5-4f)
20.395: (move f4-4f f4-5f)
20.413: (move f4-4f f4-5f)
20.414: (move f3-5f f4-5f)
20.415: (move f2-4f f1-4f)
20.418: (pickup-and-loose f3-3f key3-1 key1-0)
20.425: (move f2-5f f2-4f)
20.490: (move f3-5f f3-4f)
20.505: (move f3-3f f4-3f)
20.515: (move f4-4f f4-3f)
20.518: (move f3-3f f4-3f)
20.521: (unlock f2-4f f2-3f key1-1 shape1)
20.568: (unlock f1-2f f0-2f key3-1 shape3)
20.582: (move f1-4f f2-4f)
20.583: (pickup f3-3f key3-1)
20.635: (move f4-4f f3-4f)
20.648: (move f6-4f f6-5f)
20.665: (pickup-and-loose f3-5f key1-0 key1-1)
20.727: (move f3-5f f4-5f)
20.728: (move f4-4f f4-5f)
20.776: (putdown f4-3f key1-0)
20.780: (pickup f3-5f key1-0)
20.787: (move f3-5f f2-5f)
20.788: (move f2-4f f2-5f)
20.811: (move f2-4f f2-5f)
20.813: (move f3-5f f2-5f)
20.815: (move f3-5f f3-4f)
20.825: (unlock f3-3f f2-3f key1-1 shape1)
20.831: (putdown f3-5f key1-1)
20.848: (move f3-2f f2-2f)
20.875: (move f4-4f f5-4f)
20.901: (move f2-4f f3-4f)
20.901: (move f3-5f f3-4f)
20.943: (pickup-and-loose f3-5f key1-0 key1-1)
20.967: (move f4-4f f3-4f)
21.035: (move f3-3f f3-2f)
21.086: (move f3-3f f3-2f)
21.088: (move f3-3f f3-4f)
21.099: (move f4-4f f3-4f)
21.100: (putdown f3-5f key1-1)
21.103: (move f4-4f f5-4f)
21.106: (move f4-4f f4-5f)
21.126: (move f4-4f f5-4f)
21.127: (move f4-2f f4-1f)
21.142: (move f5-4f f6-4f)
21.170: (move f3-5f f2-5f)
21.180: (move f3-3f f3-4f)
21.194: (move f4-4f f4-3f)
21.195: (move f3-3f f4-3f)
21.217: (move f3-3f f4-3f)
21.217: (move f3-5f f2-5f)
21.218: (move f2-4f f2-5f)
21.234: (putdown f3-3f key1-1)
21.249: (move f4-4f f4-3f)
21.263: (move f5-5f f5-4f)
21.263: (move f4-4f f5-4f)
21.265: (pickup f3-5f key1-0)
21.266: (move f4-4f f5-4f)
21.282: (pickup-and-loose f3-3f key3-1 key1-1)
21.290: (move f4-4f f4-3f)
21.291: (move f3-3f f4-3f)
21.300: (move f4-4f f4-5f)
21.302: (move f3-5f f4-5f)
21.306: (move f3-3f f3-2f)
21.330: (move f4-4f f5-4f)
21.337: (move f3-5f f3-4f)
21.348: (move f3-3f f3-4f)
21.365: (move f4-4f f3-4f)
21.366: (move f3-5f f3-4f)
21.369: (move f5-5f f5-4f)
17.934: (move f3-4f f4-4f)
17.935: (move f4-3f f4-4f)
18.508: (move f4-5f f5-5f)
18.536: (move f4-5f f5-5f)
18.536: (move f5-4f f5-5f)
18.586: (move f4-5f f5-5f)
18.771: (move f3-4f f3-5f)
18.831: (move f4-5f f5-5f)
18.833: (move f5-4f f5-5f)
19.168: (move f4-5f f5-5f)
19.172: (move f5-4f f5-5f)
19.266: (move f4-5f f5-5f)
19.270: (move f5-4f f5-5f)
19.369: (move f4-4f f4-3f)
19.417: (move f3-4f f4-4f)
19.420: (move f4-3f f4-4f)
19.477: (move f4-3f f4-4f)
19.478: (move f5-4f f4-4f)
19.480: (move f4-3f f4-4f)
19.530: (move f4-5f f3-5f)
19.533: (move f3-4f f3-5f)
19.544: (move f4-4f f4-3f)
19.549: (move f3-4f f2-4f)
19.556: (pickup-and-loose f3-4f key1-1 key2-1)
19.588: (move f3-4f f3-5f)
19.591: (pickup f3-5f key1-0)
19.604: (move f4-4f f5-4f)
19.626: (move f3-4f f3-3f)
19.627: (move f4-3f f3-3f)
19.675: (move f4-5f f5-5f)
19.689: (move f3-4f f4-4f)
19.689: (move f4-5f f5-5f)
19.701: (move f4-3f f4-4f)
19.706: (pickup-and-loose f3-4f key1-1 key2-1)
19.741: (move f4-5f f4-4f)
19.744: (move f3-4f f4-4f)
19.752: (move f3-4f f2-4f)
19.770: (move f2-5f f2-4f)
19.773: (move f3-4f f2-4f)
19.783: (move f3-4f f4-4f)
19.784: (move f4-5f f4-4f)
19.830: (move f5-4f f5-5f)
19.831: (move f4-5f f5-5f)
19.836: (pickup-and-loose f3-4f key1-1 key3-1)
19.879: (move f4-4f f5-4f)
19.898: (move f3-3f f3-4f)
19.899: (move f2-4f f3-4f)
19.909: (move f3-4f f3-3f)
19.909: (move f3-3f f3-2f)
19.947: (move f4-4f f5-4f)
19.981: (move f3-3f f4-3f)
20.009: (move f3-3f f3-2f)
20.021: (move f5-4f f5-5f)
20.032: (move f3-4f f3-5f)
20.033: (move f6-5f f5-5f)
20.034: (move f5-4f f5-5f)
20.038: (move f4-5f f3-5f)
20.154: (pickup f3-5f key2-1)
20.179: (move f4-4f f4-3f)
20.185: (move f3-5f f4-5f)
20.186: (move f4-3f f3-3f)
20.188: (move f3-2f f3-3f)
20.188: (move f3-3f f4-3f)
20.192: (move f3-4f f3-3f)
20.216: (move f3-3f f4-3f)
20.217: (move f4-3f f3-3f)
20.222: (pickup f3-4f key1-1)
20.223: (move f3-3f f2-3f)
20.225: (move f2-4f f2-3f)
20.231: (pickup-and-loose f3-4f key1-1 key3-1)
20.245: (move f3-5f f4-5f)
20.264: (move f3-3f f3-4f)
20.272: (move f3-5f f4-5f)
20.275: (move f4-4f f3-4f)
20.280: (move f6-5f f6-6f)
20.286: (putdown f4-5f key1-0)
20.292: (move f3-3f f4-3f)
20.293: (move f2-4f f1-4f)
20.322: (move f3-5f f4-5f)
20.327: (move f4-5f f5-5f)
20.332: (move f5-4f f5-5f)
20.353: (move f4-4f f3-4f)
20.356: (pickup f3-4f key1-1)
20.356: (pickup f3-4f key1-1)
20.365: (move f3-4f f3-5f)
20.376: (putdown f3-4f key3-1)
20.377: (move f3-4f f2-4f)
20.412: (move f3-3f f3-2f)
20.420: (pickup-and-loose f3-4f key1-1 key3-1)
20.425: (move f3-4f f2-4f)
20.427: (move f4-4f f4-5f)
20.434: (move f3-3f f4-3f)
20.443: (putdown f2-4f key1-2)
20.477: (move f4-1f f4-0f)
20.487: (move f3-4f f3-3f)
20.490: (move f4-3f f3-3f)
20.511: (move f3-5f f4-5f)
20.517: (move f1-4f f1-3f)
20.524: (move f3-5f f4-5f)
20.524: (move f3-4f f2-4f)
20.524: (move f4-4f f3-4f)
20.524: (move f4-1f f3-1f)
20.528: (move f3-2f f3-1f)
20.546: (move f3-3f f2-3f)
20.548: (move f2-4f f2-3f)
20.559: (move f3-2f f2-2f)
20.579: (putdown f4-5f key1-0)
20.590: (move f3-5f f2-5f)
20.626: (move f2-4f f1-4f)
20.651: (move f3-2f f3-1f)
20.653: (move f3-5f f2-5f)
20.670: (move f2-4f f3-4f)
20.674: (move f3-3f f3-4f)
20.678: (move f5-4f f6-4f)
20.678: (move f3-4f f2-4f)
20.704: (move f3-5f f4-5f)
20.712: (move f5-4f f6-4f)
20.729: (putdown f3-4f key1-0)
20.737: (move f3-4f f2-4f)
20.751: (move f3-5f f2-5f)
18.194: (move f3-4f f4-4f)
18.237: (move f3-4f f4-4f)
18.525: (move f4-5f f5-5f)
18.571: (pickup-and-loose f3-5f key2-1 key3-1)
18.585: (pickup-and-loose f3-5f key1-0 key3-1)
18.601: (putdown f5-5f key1-0)
18.605: (move f3-4f f4-4f)
18.626: (move f5-4f f5-5f)
18.626: (move f4-5f f5-5f)
18.675: (move f3-5f f4-5f)
18.676: (move f4-4f f4-5f)
18.696: (move f3-1f f3-0f)
18.726: (putdown f3-5f key3-1)
18.839: (move f4-3f f4-4f)
18.841: (move f3-4f f4-4f)
18.926: (move f3-4f f4-4f)
18.934: (move f2-2f f1-2f)
19.021: (move f4-4f f5-4f)
19.029: (move f3-3f f3-2f)
19.065: (move f3-4f f3-5f)
19.253: (move f4-4f f5-4f)
19.266: (pickup-and-loose f4-4f key2-1 key3-1)
19.311: (move f3-4f f4-4f)
19.312: (move f4-3f f4-4f)
19.320: (move f3-4f f3-5f)
19.337: (move f4-5f f5-5f)
19.394: (pickup-and-loose f3-5f key1-0 key2-1)
19.421: (putdown f3-5f key2-1)
19.422: (pickup-and-loose f3-4f key1-1 key3-1)
19.422: (pickup-and-loose f3-4f key1-1 key2-1)
19.438: (pickup-and-loose f3-5f key1-0 key3-1)
19.480: (move f3-4f f3-3f)
19.482: (move f5-4f f5-5f)
19.514: (move f3-4f f3-3f)
19.514: (move f3-4f f3-5f)
19.516: (move f4-3f f3-3f)
19.519: (move f3-4f f3-5f)
19.526: (pickup-and-loose f3-4f key1-1 key2-1)
19.556: (move f3-4f f3-3f)
19.566: (move f4-5f f5-5f)
19.579: (move f5-4f f5-5f)
19.596: (pickup-and-loose f3-4f key1-1 key2-1)
19.652: (move f4-5f f3-5f)
19.655: (move f3-4f f3-5f)
19.663: (move f3-4f f2-4f)
19.689: (move f4-5f f5-5f)
19.698: (move f4-5f f5-5f)
19.754: (move f4-5f f4-4f)
19.758: (putdown f4-4f key1-0)
19.763: (move f3-4f f4-4f)
19.766: (move f3-4f f2-4f)
19.778: (move f3-4f f3-3f)
19.778: (move f4-3f f3-3f)
19.779: (putdown f3-5f key2-1)
19.782: (move f4-5f f5-5f)
19.785: (move f4-5f f4-4f)
19.787: (move f3-4f f3-5f)
19.797: (move f3-4f f3-3f)
19.809: (putdown f3-5f key3-1)
19.820: (putdown f3-5f key3-1)
19.823: (putdown f4-4f key1-2)
19.827: (putdown f5-5f key1-0)
19.835: (move f4-5f f4-4f)
19.837: (unlock f2-4f f2-3f key1-0 shape1)
19.845: (move f4-5f f4-4f)
19.851: (move f4-3f f4-4f)
19.855: (move f4-3f f4-4f)
19.856: (move f3-4f f3-5f)
19.864: (move f3-4f f2-4f)
19.870: (move f3-4f f3-3f)
19.890: (putdown f4-4f key3-1)
19.902: (putdown f5-5f key1-2)
19.920: (move f6-4f f6-5f)
19.923: (move f5-5f f6-5f)
19.926: (unlock f3-3f f2-3f key1-0 shape1)
19.933: (move f1-3f f1-2f)
19.984: (putdown f2-4f key1-0)
20.008: (move f4-5f f3-5f)
20.010: (move f3-4f f3-5f)
20.029: (move f3-4f f3-5f)
20.041: (move f3-5f f4-5f)
20.041: (move f4-4f f4-5f)
20.066: (pickup-and-loose f3-3f key3-1 key2-1)
20.071: (move f3-3f f3-2f)
20.100: (move f4-5f f3-5f)
20.107: (move f3-4f f4-4f)
20.109: (move f3-4f f2-4f)
20.116: (move f3-4f f2-4f)
20.127: (unlock f2-4f f2-3f key1-0 shape1)
20.128: (move f3-4f f2-4f)
20.152: (move f5-5f f6-5f)
20.152: (unlock f6-4f f6-3f key2-1 shape2)
20.157: (move f6-4f f6-5f)
20.165: (putdown f4-5f key1-0)
20.168: (move f3-4f f3-3f)
20.174: (move f4-5f f5-5f)
20.187: (move f5-5f f5-4f)
20.202: (move f3-4f f2-4f)
20.221: (pickup-and-loose f2-4f key3-2 key3-1)
20.248: (putdown f3-3f key2-1)
20.254: (move f3-5f f4-5f)
20.258: (move f3-5f f2-5f)
20.258: (move f2-4f f2-5f)
20.285: (move f3-4f f2-4f)
20.290: (move f3-4f f2-4f)
20.317: (putdown f3-4f key2-1)
20.317: (putdown f3-4f key3-1)
20.324: (move f3-4f f3-5f)
20.328: (move f4-3f f3-3f)
20.329: (move f3-4f f3-3f)
20.332: (move f3-4f f2-4f)
20.339: (pickup-and-loose f2-4f key0-2 key3-1)
20.357: (move f4-4f f4-3f)
20.357: (move f3-4f f4-4f)
20.381: (move f2-4f f1-4f)
20.389: (move f4-4f f4-3f)
20.418: (move f4-5f f5-5f)
20.432: (move f5-5f f5-4f)
20.435: (move f3-4f f3-5f)
20.453: (move f4-0f f5-0f)
17.381: (move f5-4f f5-5f)
17.382: (move f4-5f f5-5f)
18.293: (unlock f1-2f f0-2f key3-1 shape3)
18.339: (move f4-5f f5-5f)
18.344: (move f5-4f f5-5f)
18.512: (move f3-4f f4-4f)
18.523: (move f4-4f f5-4f)
18.527: (move f3-4f f4-4f)
18.553: (move f3-5f f4-5f)
18.559: (move f3-5f f4-5f)
18.812: (move f3-3f f3-2f)
18.824: (pickup-and-loose f3-5f key1-0 key2-1)
18.824: (pickup f3-5f key1-0)
18.828: (move f4-4f f5-4f)
18.886: (move f3-5f f4-5f)
18.886: (move f4-4f f4-5f)
18.915: (pickup-and-loose f3-5f key1-0 key3-1)
18.916: (move f4-4f f5-4f)
19.065: (move f4-4f f4-3f)
19.066: (move f3-3f f4-3f)
19.087: (move f3-5f f4-5f)
19.132: (move f4-4f f5-4f)
19.149: (move f3-4f f4-4f)
19.155: (move f3-3f f3-2f)
19.156: (move f4-4f f4-5f)
19.158: (move f3-5f f4-5f)
19.170: (putdown f3-5f key3-1)
19.230: (move f3-3f f3-2f)
19.327: (move f3-3f f3-2f)
19.337: (unlock f3-3f f2-3f key1-1 shape1)
19.361: (move f3-5f f4-5f)
19.393: (move f4-4f f5-4f)
19.411: (pickup-and-loose f4-4f key2-1 key3-1)
19.443: (move f3-3f f3-2f)
19.443: (move f4-4f f5-4f)
19.448: (pickup-and-loose f4-4f key2-1 key3-1)
19.452: (move f3-3f f3-2f)
19.470: (move f3-4f f3-5f)
19.491: (move f3-3f f3-2f)
19.494: (move f2-4f f1-4f)
19.531: (move f3-4f f3-5f)
19.535: (move f4-4f f5-4f)
19.544: (move f6-5f f6-6f)
19.549: (move f6-5f f6-6f)
19.551: (move f4-4f f5-4f)
19.608: (unlock f3-3f f2-3f key1-1 shape1)
19.615: (move f4-4f f4-5f)
19.616: (move f4-4f f4-3f)
19.624: (move f3-3f f4-3f)
19.626: (move f4-4f f4-3f)
19.651: (move f4-5f f5-5f)
19.653: (move f4-4f f4-3f)
19.653: (move f3-3f f4-3f)
19.662: (unlock f2-4f f2-3f key1-1 shape1)
19.667: (move f4-4f f5-4f)
19.702: (move f3-4f f4-4f)
19.723: (move f1-2f f1-1f)
19.742: (move f3-4f f2-4f)
19.750: (move f4-4f f5-4f)
19.763: (move f4-5f f4-4f)
19.773: (move f3-3f f3-2f)
19.774: (move f5-4f f6-4f)
19.777: (unlock f3-3f f2-3f key1-1 shape1)
19.793: (move f3-5f f4-5f)
19.824: (putdown f4-4f key1-0)
19.844: (move f4-4f f5-4f)
19.850: (putdown f5-5f key1-0)
19.881: (move f2-5f f1-5f)
19.881: (move f5-5f f6-5f)
19.885: (move f3-5f f4-5f)
19.885: (move f1-4f f1-5f)
19.899: (move f3-4f f2-4f)
19.902: (putdown f5-5f key1-0)
19.914: (move f4-4f f4-3f)
19.915: (move f3-3f f4-3f)
19.936: (unlock f2-4f f2-3f key1-1 shape1)
19.946: (move f3-3f f3-2f)
19.959: (pickup-and-loose f3-3f key3-1 key2-1)
19.984: (move f2-4f f1-4f)
20.004: (pickup f3-5f key3-1)
20.005: (move f3-3f f4-3f)
20.008: (move f3-3f f4-3f)
20.012: (move f3-5f f2-5f)
20.014: (move f4-4f f4-3f)
20.015: (move f4-4f f4-5f)
20.015: (move f3-5f f4-5f)
20.016: (move f2-4f f2-5f)
20.016: (move f6-4f f6-5f)
20.018: (move f5-5f f6-5f)
20.043: (putdown f4-4f key3-1)
20.047: (putdown f4-4f key3-1)
20.084: (putdown f2-4f key1-0)
20.091: (move f3-2f f2-2f)
20.094: (move f5-5f f4-5f)
20.101: (move f3-5f f3-4f)
20.122: (move f2-4f f1-4f)
20.127: (move f3-5f f2-5f)
20.139: (putdown f3-3f key2-1)
20.140: (move f2-4f f1-4f)
20.144: (unlock f2-4f f2-3f key1-1 shape1)
20.152: (putdown f4-5f key3-1)
20.153: (move f2-4f f1-4f)
20.155: (move f3-5f f2-5f)
20.161: (move f3-5f f3-4f)
20.177: (move f3-4f f3-5f)
20.177: (move f3-4f f3-3f)
20.183: (move f3-0f f2-0f)
20.186: (move f5-5f f6-5f)
20.187: (move f3-5f f3-4f)
20.205: (move f5-0f f6-0f)
20.207: (move f1-2f f1-3f)
20.212: (move f1-4f f1-3f)
20.218: (unlock f2-4f f2-3f key1-1 shape1)
20.221: (pickup-and-loose f3-3f key3-1 key2-1)
20.266: (move f4-4f f4-5f)
20.266: (move f3-5f f4-5f)
20.282: (move f5-5f f4-5f)
20.289: (move f3-4f f3-3f)
20.298: (move f3-4f f3-3f)
20.306: (move f5-5f f5-4f)
17.253: (move f4-5f f5-5f)
17.410: (move f4-5f f5-5f)
17.505: (move f4-5f f5-5f)
17.505: (move f5-4f f5-5f)
17.701: (move f4-5f f5-5f)
17.993: (move f4-5f f4-4f)
18.002: (move f4-5f f5-5f)
18.062: (move f5-4f f5-5f)
18.064: (move f4-5f f5-5f)
18.132: (move f4-5f f4-4f)
18.135: (move f3-4f f4-4f)
18.148: (move f5-4f f5-5f)
18.148: (move f4-5f f5-5f)
18.345: (move f3-5f f4-5f)
18.347: (move f3-5f f4-5f)
18.365: (move f4-5f f5-5f)
18.438: (move f4-5f f5-5f)
18.482: (move f4-5f f5-5f)
18.485: (move f5-4f f5-5f)
18.502: (move f4-5f f5-5f)
18.630: (move f5-4f f5-5f)
18.632: (move f5-4f f5-5f)
18.680: (move f5-4f f5-5f)
18.842: (move f5-4f f5-5f)
18.863: (move f4-5f f3-5f)
18.872: (move f5-4f f5-5f)
18.886: (move f4-5f f4-4f)
18.887: (move f3-4f f4-4f)
18.899: (move f3-5f f4-5f)
18.976: (move f3-4f f4-4f)
18.977: (move f4-5f f4-4f)
18.979: (move f4-4f f5-4f)
18.996: (move f4-4f f5-4f)
19.055: (move f3-4f f3-3f)
