/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.783: (move f4-7f f4-8f)
62.785: (move f5-8f f4-8f)
62.786: (move f4-8f f3-8f)
62.792: (move f2-6f f2-5f)
62.796: (move f5-7f f4-7f)
62.798: (move f6-3f f5-3f)
62.801: (move f4-8f f4-7f)
62.842: (move f6-4f f6-5f)
62.843: (move f3-8f f2-8f)
62.845: (move f7-5f f6-5f)
62.857: (move f4-7f f4-8f)
62.861: (move f5-8f f4-8f)
62.863: (move f5-7f f4-7f)
62.877: (move f4-8f f4-7f)
62.904: (move f5-3f f4-3f)
63.010: (move f3-8f f2-8f)
63.014: (move f4-7f f3-7f)
63.027: (move f5-3f f4-3f)
63.042: (move f5-6f f5-7f)
63.063: (move f6-6f f5-6f)
63.110: (move f6-3f f5-3f)
63.142: (move f1-7f f1-6f)
63.149: (move f3-7f f3-6f)
63.150: (move f3-8f f3-9f)
63.158: (move f2-6f f1-6f)
63.189: (move f5-7f f4-7f)
63.236: (move f5-7f f4-7f)
63.238: (move f4-8f f4-9f)
63.243: (move f5-9f f4-9f)
63.263: (move f3-8f f2-8f)
63.272: (move f5-4f f4-4f)
63.293: (move f6-6f f5-6f)
63.327: (move f3-6f f3-5f)
63.350: (move f4-3f f3-3f)
63.354: (move f3-8f f2-8f)
63.360: (move f3-8f f3-7f)
63.362: (move f4-7f f3-7f)
63.377: (move f2-5f f1-5f)
63.387: (move f4-8f f4-9f)
63.389: (move f1-6f f1-5f)
63.393: (move f4-7f f3-7f)
63.399: (move f5-9f f4-9f)
63.414: (move f4-3f f4-4f)
63.419: (move f5-3f f5-4f)
63.441: (putdown f8-6f key1-3)
63.443: (move f4-3f f4-2f)
63.447: (move f3-8f f3-7f)
63.460: (move f4-7f f3-7f)
63.463: (move f4-8f f4-9f)
63.477: (move f4-9f f5-9f)
63.496: (move f3-8f f2-8f)
63.499: (move f3-6f f2-6f)
63.500: (move f6-9f f5-9f)
63.504: (move f5-8f f5-9f)
63.506: (move f5-9f f6-9f)
63.525: (move f8-6f f8-5f)
63.535: (move f5-7f f5-6f)
63.551: (move f6-6f f5-6f)
63.552: (move f4-8f f4-9f)
63.576: (move f3-8f f3-9f)
63.582: (move f5-3f f5-4f)
63.585: (move f2-5f f3-5f)
63.592: (move f4-3f f3-3f)
63.596: (move f5-8f f5-9f)
63.605: (move f3-8f f3-7f)
60.409: (move f6-9f f6-8f)
60.454: (move f7-7f f7-8f)
60.543: (move f7-7f f7-8f)
60.634: (move f8-7f f8-8f)
60.637: (move f7-8f f8-8f)
60.867: (move f7-7f f7-8f)
60.897: (move f8-7f f8-8f)
60.903: (move f7-8f f8-8f)
61.079: (move f7-7f f7-8f)
61.231: (pickup-and-loose f6-9f key1-1 key1-3)
61.283: (move f7-8f f6-8f)
61.437: (move f7-8f f6-8f)
61.556: (move f8-7f f8-8f)
61.556: (move f7-8f f8-8f)
61.745: (move f3-3f f2-3f)
61.821: (move f4-4f f3-4f)
61.821: (move f3-3f f3-4f)
62.010: (unlock f6-6f f6-7f key3-3 shape3)
62.012: (move f7-6f f6-6f)
62.013: (move f6-5f f6-6f)
62.014: (move f3-3f f2-3f)
62.025: (move f3-3f f3-4f)
62.031: (move f3-5f f3-4f)
62.101: (unlock f6-6f f6-7f key3-3 shape3)
62.104: (move f7-6f f6-6f)
62.108: (move f6-5f f6-6f)
62.183: (move f4-4f f3-4f)
62.186: (move f2-4f f2-3f)
62.189: (move f2-4f f3-4f)
62.191: (move f3-5f f3-4f)
62.206: (move f8-7f f9-7f)
62.355: (move f2-4f f1-4f)
62.367: (move f1-5f f1-4f)
62.430: (move f7-8f f7-9f)
62.440: (move f3-7f f2-7f)
62.480: (move f3-7f f3-8f)
62.481: (move f8-7f f9-7f)
62.491: (move f4-8f f3-8f)
62.519: (move f3-7f f3-8f)
62.520: (move f4-8f f3-8f)
62.535: (move f6-7f f5-7f)
62.540: (move f5-6f f5-7f)
62.541: (unlock f5-7f f6-7f key3-3 shape3)
62.592: (move f3-5f f2-5f)
62.593: (move f2-6f f2-5f)
62.601: (move f7-6f f7-7f)
62.605: (unlock f7-7f f6-7f key3-3 shape3)
62.645: (unlock f4-7f f4-8f key3-3 shape3)
62.649: (move f5-7f f4-7f)
62.668: (move f7-7f f8-7f)
62.668: (move f8-6f f8-7f)
62.691: (move f7-6f f7-7f)
62.696: (unlock f7-7f f6-7f key3-3 shape3)
62.702: (move f7-8f f7-9f)
62.712: (unlock f4-7f f4-8f key3-3 shape3)
62.742: (move f7-7f f6-7f)
62.746: (unlock f1-6f f0-6f key1-3 shape1)
62.747: (move f6-6f f6-7f)
62.757: (move f8-6f f8-7f)
62.757: (move f7-7f f8-7f)
62.773: (move f7-6f f8-6f)
62.773: (move f3-8f f2-8f)
62.806: (move f2-8f f2-7f)
62.806: (move f2-6f f1-6f)
62.819: (move f2-5f f2-4f)
62.820: (move f3-7f f3-6f)
62.822: (move f3-7f f2-7f)
62.866: (move f7-6f f8-6f)
62.877: (move f8-7f f9-7f)
62.886: (move f8-6f f8-7f)
62.890: (move f7-7f f8-7f)
62.890: (move f3-7f f3-6f)
62.895: (move f3-7f f3-6f)
62.907: (move f3-8f f2-8f)
62.907: (move f2-7f f2-8f)
62.946: (move f7-7f f6-7f)
62.948: (move f6-6f f6-7f)
62.977: (move f8-8f f8-9f)
62.980: (move f7-9f f8-9f)
63.015: (move f3-8f f2-8f)
63.030: (move f3-7f f3-6f)
63.057: (move f1-6f f2-6f)
63.097: (move f5-6f f5-7f)
63.125: (move f7-7f f8-7f)
63.126: (move f3-8f f3-7f)
63.134: (move f8-6f f8-7f)
63.134: (move f4-7f f3-7f)
63.211: (move f7-8f f7-9f)
63.214: (move f3-7f f3-6f)
63.241: (move f3-8f f2-8f)
63.273: (move f6-9f f5-9f)
63.284: (move f6-6f f5-6f)
63.287: (move f1-6f f1-7f)
63.290: (move f5-9f f4-9f)
63.292: (move f4-8f f4-9f)
63.319: (move f3-8f f3-9f)
63.344: (move f5-6f f5-7f)
63.364: (move f4-8f f4-9f)
63.369: (move f5-9f f4-9f)
63.421: (move f3-8f f2-8f)
63.426: (move f6-6f f5-6f)
63.470: (move f6-9f f7-9f)
63.488: (move f3-6f f3-5f)
63.495: (move f1-6f f1-5f)
63.500: (move f4-7f f3-7f)
63.503: (move f3-8f f3-7f)
63.516: (move f8-8f f9-8f)
63.519: (move f9-7f f9-8f)
63.539: (move f4-7f f3-7f)
63.541: (move f2-7f f2-6f)
63.544: (move f4-3f f3-3f)
63.545: (move f3-8f f2-8f)
63.545: (move f2-5f f1-5f)
63.546: (move f1-6f f1-5f)
63.549: (move f3-6f f2-6f)
63.552: (move f4-2f f4-1f)
63.562: (move f4-9f f3-9f)
63.563: (move f3-8f f3-9f)
63.579: (move f4-2f f3-2f)
63.579: (move f3-3f f3-2f)
58.777: (move f6-8f f7-8f)
58.787: (move f7-9f f7-8f)
59.746: (move f5-9f f5-8f)
59.746: (move f6-8f f5-8f)
60.352: (move f6-9f f6-8f)
60.955: (move f8-7f f8-8f)
60.960: (move f7-8f f8-8f)
61.047: (move f7-8f f8-8f)
61.051: (move f8-7f f8-8f)
61.134: (move f7-7f f7-8f)
61.230: (move f7-7f f7-8f)
61.338: (move f7-8f f6-8f)
61.426: (move f7-8f f6-8f)
61.597: (move f7-8f f8-8f)
61.605: (move f8-7f f8-8f)
61.766: (move f7-8f f6-8f)
61.769: (unlock f6-8f f6-7f key3-3 shape3)
61.771: (move f6-7f f6-8f)
61.814: (move f6-8f f6-7f)
61.826: (move f8-7f f8-8f)
61.826: (move f7-8f f8-8f)
61.898: (move f7-8f f6-8f)
61.900: (unlock f6-8f f6-7f key3-3 shape3)
61.901: (move f6-7f f6-8f)
61.936: (move f3-3f f2-3f)
61.994: (move f3-3f f3-4f)
62.168: (unlock f4-7f f4-8f key3-3 shape3)
62.169: (move f2-6f f2-7f)
62.170: (move f1-7f f2-7f)
62.173: (move f3-5f f3-4f)
62.190: (move f6-8f f5-8f)
62.194: (move f2-3f f1-3f)
62.206: (move f5-7f f5-8f)
62.347: (move f2-4f f2-3f)
62.353: (move f2-4f f3-4f)
62.360: (move f2-3f f2-4f)
62.360: (move f3-4f f2-4f)
62.384: (unlock f1-6f f0-6f key1-3 shape1)
62.391: (move f2-3f f1-3f)
62.458: (move f5-7f f4-7f)
62.473: (move f1-4f f1-3f)
62.476: (move f2-3f f1-3f)
62.506: (move f2-4f f1-4f)
62.516: (move f1-5f f1-4f)
62.528: (move f1-5f f1-4f)
62.531: (move f8-7f f9-7f)
62.570: (move f2-8f f2-7f)
62.571: (move f3-7f f2-7f)
62.598: (move f2-5f f2-4f)
62.601: (move f3-4f f2-4f)
62.603: (move f2-3f f2-4f)
62.627: (move f8-7f f9-7f)
62.641: (move f2-6f f3-6f)
62.642: (move f4-7f f3-7f)
62.646: (move f3-8f f2-8f)
62.647: (move f2-7f f2-8f)
62.663: (move f3-4f f2-4f)
62.688: (unlock f5-7f f6-7f key3-3 shape3)
62.695: (move f6-7f f5-7f)
62.746: (move f3-5f f2-5f)
62.759: (move f7-8f f7-9f)
62.807: (move f2-6f f2-5f)
62.808: (move f4-7f f5-7f)
62.820: (move f1-5f f2-5f)
62.844: (move f5-7f f4-7f)
62.846: (move f7-8f f7-9f)
62.892: (move f3-7f f2-7f)
62.907: (move f4-7f f5-7f)
62.920: (move f6-7f f5-7f)
62.930: (unlock f5-7f f6-7f key3-3 shape3)
62.934: (move f3-7f f3-6f)
62.949: (move f5-9f f4-9f)
62.974: (move f3-4f f3-5f)
63.000: (move f6-6f f6-7f)
63.001: (move f7-7f f6-7f)
63.004: (move f3-7f f3-6f)
63.032: (move f5-7f f4-7f)
63.042: (move f3-6f f3-5f)
63.050: (move f4-1f f5-1f)
63.068: (move f8-7f f9-7f)
63.080: (move f2-3f f2-2f)
63.082: (move f3-2f f2-2f)
63.085: (move f6-6f f6-7f)
63.097: (move f7-7f f6-7f)
63.104: (move f2-6f f2-5f)
63.110: (move f3-4f f3-5f)
63.123: (move f1-6f f1-5f)
63.126: (move f2-5f f1-5f)
63.168: (move f8-8f f8-9f)
63.176: (move f7-7f f8-7f)
63.177: (move f7-9f f8-9f)
63.183: (move f8-6f f8-7f)
63.211: (move f1-6f f2-6f)
63.218: (move f6-9f f5-9f)
63.270: (move f7-9f f8-9f)
63.273: (move f8-6f f8-7f)
63.281: (move f7-7f f8-7f)
63.282: (move f3-6f f2-6f)
63.283: (move f2-7f f2-6f)
63.291: (move f3-8f f2-8f)
63.297: (move f8-7f f9-7f)
63.297: (move f2-3f f2-2f)
63.318: (move f3-7f f3-6f)
63.352: (move f3-7f f3-8f)
63.354: (move f7-8f f7-9f)
63.365: (move f2-3f f2-2f)
63.384: (move f5-6f f5-7f)
63.413: (move f6-9f f7-9f)
63.443: (move f7-9f f8-9f)
63.445: (move f8-8f f8-9f)
63.449: (move f1-6f f1-7f)
63.461: (move f2-6f f1-6f)
63.485: (move f5-6f f5-7f)
63.538: (move f2-7f f1-7f)
63.587: (move f7-8f f7-9f)
63.612: (move f2-7f f2-6f)
63.614: (move f4-9f f3-9f)
63.617: (move f3-8f f3-9f)
63.622: (move f3-6f f2-6f)
63.638: (move f4-7f f4-8f)
58.720: (move f6-8f f7-8f)
58.739: (move f7-9f f7-8f)
59.685: (move f6-8f f5-8f)
59.702: (move f5-9f f5-8f)
61.206: (move f6-7f f6-6f)
61.347: (move f7-8f f8-8f)
61.354: (move f8-9f f8-8f)
61.758: (move f6-8f f6-7f)
61.821: (unlock f6-8f f6-7f key3-3 shape3)
61.822: (move f7-8f f6-8f)
61.829: (move f6-7f f6-8f)
61.880: (move f7-8f f8-8f)
61.887: (move f8-7f f8-8f)
61.892: (move f6-7f f7-7f)
61.893: (move f7-8f f7-7f)
61.908: (move f7-8f f6-8f)
61.911: (unlock f6-8f f6-7f key3-3 shape3)
61.912: (move f6-7f f6-8f)
61.919: (move f3-7f f3-6f)
61.924: (move f3-5f f3-6f)
61.945: (move f1-3f f1-4f)
61.946: (move f2-4f f1-4f)
61.970: (move f7-8f f8-8f)
61.990: (move f8-7f f8-8f)
62.061: (move f3-7f f3-8f)
62.089: (move f6-7f f5-7f)
62.090: (move f5-8f f5-7f)
62.121: (move f1-3f f1-4f)
62.123: (move f2-4f f1-4f)
62.129: (move f1-5f f1-4f)
62.165: (move f2-4f f2-3f)
62.243: (move f5-7f f5-8f)
62.250: (move f6-8f f5-8f)
62.257: (move f3-5f f3-4f)
62.315: (move f1-7f f2-7f)
62.324: (move f6-8f f5-8f)
62.327: (move f5-7f f5-8f)
62.328: (unlock f4-7f f4-8f key3-3 shape3)
62.328: (move f2-6f f2-7f)
62.347: (move f4-7f f4-8f)
62.362: (move f3-5f f2-5f)
62.365: (move f2-4f f2-5f)
62.392: (move f2-3f f1-3f)
62.413: (move f2-4f f1-4f)
62.467: (move f5-7f f4-7f)
62.488: (move f4-7f f4-8f)
62.489: (move f5-8f f4-8f)
62.498: (unlock f4-7f f4-8f key3-3 shape3)
62.515: (move f5-7f f4-7f)
62.554: (move f2-3f f2-4f)
62.554: (move f3-4f f2-4f)
62.573: (move f2-7f f2-8f)
62.636: (move f2-3f f1-3f)
62.638: (move f1-4f f1-3f)
62.639: (move f3-5f f3-6f)
62.653: (move f3-5f f2-5f)
62.657: (move f2-4f f2-5f)
62.683: (move f1-4f f1-3f)
62.719: (move f5-7f f5-8f)
62.734: (move f6-8f f5-8f)
62.765: (move f3-4f f2-4f)
62.766: (move f2-5f f2-4f)
62.773: (move f3-5f f2-5f)
62.788: (move f3-6f f3-7f)
62.796: (move f2-7f f3-7f)
62.809: (move f2-6f f3-6f)
62.843: (move f4-7f f3-7f)
62.849: (move f2-6f f2-5f)
62.860: (move f2-5f f2-4f)
62.862: (move f1-4f f2-4f)
62.873: (move f5-7f f6-7f)
62.881: (move f5-7f f4-7f)
62.911: (move f5-9f f4-9f)
62.944: (move f4-7f f3-7f)
62.960: (move f2-6f f2-5f)
62.966: (move f5-7f f6-7f)
62.968: (move f6-7f f5-7f)
62.977: (unlock f5-7f f6-7f key3-3 shape3)
63.066: (move f6-7f f5-7f)
63.067: (unlock f5-7f f6-7f key3-3 shape3)
63.068: (move f1-3f f1-2f)
63.074: (unlock f1-6f f0-6f key1-3 shape1)
63.082: (move f2-2f f1-2f)
63.126: (move f2-5f f2-4f)
63.150: (move f4-7f f5-7f)
63.157: (move f3-6f f3-5f)
63.160: (move f1-3f f1-2f)
63.169: (move f2-2f f1-2f)
63.200: (move f2-6f f2-5f)
63.218: (move f1-7f f1-6f)
63.226: (move f7-9f f8-9f)
63.232: (move f2-6f f1-6f)
63.238: (move f1-6f f1-5f)
63.243: (move f4-7f f3-7f)
63.276: (move f2-3f f2-2f)
63.286: (move f2-5f f1-5f)
63.295: (move f5-8f f5-9f)
63.300: (move f4-8f f3-8f)
63.301: (move f3-8f f2-8f)
63.305: (move f3-4f f3-5f)
63.312: (move f2-7f f2-8f)
63.335: (move f1-3f f1-2f)
63.336: (move f5-8f f4-8f)
63.338: (unlock f3-8f f4-8f key3-3 shape3)
63.338: (move f4-9f f4-8f)
63.339: (move f5-7f f4-7f)
63.351: (move f2-2f f1-2f)
63.361: (move f8-7f f9-7f)
63.384: (move f2-7f f2-6f)
63.394: (move f3-6f f2-6f)
63.439: (move f4-8f f5-8f)
63.439: (move f5-7f f5-8f)
63.468: (move f8-7f f9-7f)
63.482: (move f5-1f f5-0f)
63.495: (move f7-9f f8-9f)
63.502: (move f8-8f f8-9f)
63.520: (move f5-7f f5-8f)
63.526: (move f2-3f f2-2f)
63.561: (move f1-6f f2-6f)
63.576: (move f2-6f f1-6f)
61.150: (move f6-7f f6-6f)
61.291: (move f7-8f f8-8f)
61.295: (move f8-9f f8-8f)
61.836: (move f6-7f f7-7f)
61.837: (move f7-8f f7-7f)
61.872: (move f6-7f f6-6f)
61.964: (move f6-7f f6-6f)
62.037: (move f4-8f f3-8f)
62.038: (unlock f3-8f f4-8f key3-3 shape3)
62.038: (move f3-7f f3-8f)
62.040: (move f5-8f f5-7f)
62.040: (move f6-7f f5-7f)
62.121: (move f3-7f f3-6f)
62.123: (move f3-5f f3-6f)
62.136: (move f2-4f f1-4f)
62.138: (move f1-3f f1-4f)
62.179: (move f2-4f f2-3f)
62.250: (move f3-7f f3-8f)
62.285: (move f2-4f f1-4f)
62.289: (move f1-5f f1-4f)
62.291: (move f1-5f f1-4f)
62.303: (move f3-7f f3-6f)
62.318: (move f4-8f f3-8f)
62.325: (move f3-7f f3-8f)
62.355: (move f4-7f f4-8f)
62.367: (move f5-7f f4-7f)
62.372: (move f3-5f f3-4f)
62.375: (move f2-4f f2-3f)
62.375: (move f4-8f f4-7f)
62.378: (move f6-7f f7-7f)
62.382: (move f1-3f f2-3f)
62.387: (move f2-4f f3-4f)
62.404: (move f2-6f f3-6f)
62.425: (move f3-7f f4-7f)
62.470: (move f6-7f f7-7f)
62.520: (move f1-4f f1-3f)
62.526: (move f2-3f f1-3f)
62.535: (move f4-7f f4-8f)
62.538: (move f5-8f f4-8f)
62.560: (move f2-4f f2-5f)
62.565: (move f3-5f f2-5f)
62.586: (move f3-7f f3-6f)
62.606: (move f2-8f f3-8f)
62.610: (move f4-7f f4-8f)
62.611: (move f3-7f f3-8f)
62.611: (move f5-8f f4-8f)
62.617: (move f4-7f f5-7f)
62.621: (unlock f5-7f f6-7f key3-3 shape3)
62.622: (move f7-7f f7-6f)
62.623: (move f6-6f f7-6f)
62.631: (move f3-8f f2-8f)
62.653: (move f2-4f f2-3f)
62.665: (move f2-4f f3-4f)
62.733: (move f2-7f f2-8f)
62.753: (move f1-5f f2-5f)
62.769: (unlock f4-7f f4-8f key3-3 shape3)
62.771: (move f7-7f f8-7f)
62.772: (move f8-8f f8-7f)
62.780: (move f5-7f f5-8f)
62.780: (move f2-6f f2-5f)
62.783: (move f2-5f f2-4f)
62.785: (move f3-4f f2-4f)
62.789: (move f6-8f f5-8f)
62.790: (move f4-8f f5-8f)
62.797: (move f5-7f f5-8f)
62.805: (unlock f1-6f f0-6f key1-3 shape1)
62.815: (move f4-8f f4-9f)
62.827: (move f2-4f f1-4f)
62.841: (move f6-6f f6-5f)
62.854: (move f5-7f f5-8f)
62.860: (move f2-5f f2-4f)
62.868: (move f6-8f f5-8f)
62.898: (move f5-7f f4-7f)
62.904: (move f4-7f f3-7f)
62.904: (move f2-5f f1-5f)
62.907: (move f1-4f f1-5f)
62.915: (move f3-5f f2-5f)
62.955: (move f3-8f f3-9f)
62.963: (move f1-5f f1-6f)
62.965: (move f5-7f f4-7f)
62.971: (move f3-6f f3-7f)
62.977: (move f2-7f f3-7f)
62.985: (move f2-6f f2-5f)
62.990: (move f5-7f f5-6f)
63.007: (move f4-8f f3-8f)
63.019: (move f2-5f f2-4f)
63.102: (move f4-8f f4-9f)
63.107: (move f4-7f f3-7f)
63.110: (move f5-9f f4-9f)
63.167: (unlock f1-6f f0-6f key1-3 shape1)
63.182: (move f2-5f f2-4f)
63.201: (move f4-7f f5-7f)
63.254: (move f3-6f f2-6f)
63.255: (move f2-5f f2-6f)
63.257: (move f1-3f f1-2f)
63.277: (move f2-2f f1-2f)
63.285: (move f5-8f f4-8f)
63.287: (move f3-6f f3-7f)
63.288: (move f4-7f f3-7f)
63.293: (move f4-9f f4-8f)
63.347: (move f5-8f f5-9f)
63.364: (move f2-6f f1-6f)
63.387: (move f2-3f f2-2f)
63.401: (move f3-4f f4-4f)
63.416: (move f2-5f f1-5f)
63.432: (move f1-4f f1-5f)
63.438: (move f5-8f f5-9f)
63.446: (move f5-7f f5-6f)
63.447: (move f6-6f f5-6f)
63.449: (move f4-7f f4-8f)
63.452: (move f3-8f f2-8f)
63.489: (move f1-3f f1-2f)
63.496: (move f1-4f f0-4f)
63.507: (move f2-2f f1-2f)
63.515: (move f2-5f f1-5f)
63.529: (move f1-3f f1-2f)
63.594: (move f2-5f f1-5f)
63.601: (move f1-6f f1-5f)
63.608: (move f1-6f f2-6f)
63.643: (move f1-4f f0-4f)
61.069: (move f7-6f f7-5f)
61.069: (move f6-5f f7-5f)
61.414: (move f5-6f f6-6f)
61.800: (move f7-7f f7-8f)
61.891: (move f7-7f f7-8f)
61.987: (move f4-7f f5-7f)
62.058: (move f4-8f f5-8f)
62.068: (move f5-7f f5-8f)
62.161: (move f7-7f f7-6f)
62.167: (move f6-6f f7-6f)
62.185: (move f3-7f f3-8f)
62.186: (move f4-8f f3-8f)
62.186: (unlock f3-8f f4-8f key3-3 shape3)
62.247: (move f7-7f f7-6f)
62.249: (move f6-6f f7-6f)
62.263: (move f8-7f f8-6f)
62.266: (move f7-6f f8-6f)
62.283: (move f3-7f f2-7f)
62.296: (move f2-4f f2-3f)
62.347: (move f5-7f f4-7f)
62.366: (move f4-8f f4-7f)
62.372: (move f3-7f f3-8f)
62.376: (move f4-8f f3-8f)
62.384: (move f2-4f f2-3f)
62.400: (move f3-7f f3-8f)
62.401: (move f2-4f f3-4f)
62.408: (move f4-8f f3-8f)
62.445: (move f6-5f f6-4f)
62.456: (move f3-7f f3-6f)
62.467: (move f2-4f f1-4f)
62.481: (move f1-5f f1-4f)
62.485: (move f6-6f f6-5f)
62.528: (move f1-5f f1-6f)
62.536: (move f2-4f f2-3f)
62.542: (move f2-6f f1-6f)
62.545: (move f2-4f f3-4f)
62.550: (unlock f1-6f f0-6f key1-3 shape1)
62.557: (move f2-4f f1-4f)
62.559: (move f7-7f f7-6f)
62.559: (move f6-6f f7-6f)
62.560: (move f2-3f f1-3f)
62.561: (move f1-4f f1-3f)
62.566: (move f1-5f f1-4f)
62.588: (move f6-6f f6-5f)
62.598: (move f1-4f f1-3f)
62.672: (move f2-4f f1-4f)
62.688: (move f5-7f f6-7f)
62.715: (move f8-8f f8-7f)
62.715: (move f7-7f f8-7f)
62.716: (move f3-7f f3-6f)
62.724: (move f2-4f f3-4f)
62.727: (move f2-4f f2-3f)
62.762: (move f3-7f f4-7f)
62.763: (move f3-7f f3-8f)
62.764: (move f2-8f f3-8f)
62.788: (move f4-7f f5-7f)
62.791: (unlock f5-7f f6-7f key3-3 shape3)
62.795: (unlock f1-5f f0-5f key3-3 shape3)
62.798: (move f6-6f f6-5f)
62.800: (move f2-5f f2-4f)
62.803: (move f1-4f f2-4f)
62.825: (move f3-8f f2-8f)
62.840: (move f3-8f f2-8f)
62.863: (move f3-4f f2-4f)
62.867: (move f2-6f f2-7f)
62.870: (move f2-4f f1-4f)
62.871: (move f8-7f f9-7f)
62.877: (move f2-5f f2-4f)
62.917: (move f7-7f f8-7f)
62.941: (move f1-4f f1-3f)
62.945: (move f2-3f f1-3f)
62.957: (unlock f1-6f f0-6f key1-3 shape1)
62.963: (move f2-5f f2-4f)
62.965: (move f4-8f f3-8f)
62.969: (move f4-8f f4-9f)
63.006: (move f7-7f f8-7f)
63.021: (move f3-6f f3-7f)
63.049: (move f1-5f f1-6f)
63.101: (move f2-5f f1-5f)
63.103: (move f1-4f f1-5f)
63.117: (move f4-8f f3-8f)
63.131: (move f3-8f f2-8f)
63.145: (move f5-8f f5-9f)
63.146: (move f4-9f f5-9f)
63.148: (move f3-8f f3-9f)
63.154: (move f5-7f f5-6f)
63.156: (move f5-9f f4-9f)
63.159: (move f4-8f f4-9f)
63.171: (move f4-9f f3-9f)
63.176: (move f3-8f f3-9f)
63.229: (move f4-8f f4-9f)
63.232: (move f1-5f f1-6f)
63.239: (move f2-8f f2-7f)
63.244: (move f5-9f f4-9f)
63.248: (move f5-7f f5-8f)
63.251: (move f4-8f f5-8f)
63.275: (move f2-6f f2-5f)
63.302: (unlock f0-4f f0-5f key3-3 shape3)
63.327: (unlock f1-5f f0-5f key3-3 shape3)
63.334: (move f2-6f f3-6f)
63.345: (move f1-6f f2-6f)
63.363: (move f3-9f f4-9f)
63.364: (move f3-6f f3-5f)
63.444: (move f5-7f f5-6f)
63.445: (move f6-6f f5-6f)
63.447: (move f3-6f f2-6f)
63.453: (move f2-5f f2-6f)
63.463: (move f2-3f f2-2f)
63.472: (move f3-8f f3-9f)
63.480: (move f4-9f f3-9f)
63.485: (move f2-2f f1-2f)
63.488: (move f1-3f f1-2f)
63.500: (move f3-4f f4-4f)
63.516: (move f3-6f f2-6f)
63.523: (move f2-5f f3-5f)
63.524: (move f3-6f f3-5f)
63.542: (move f2-8f f1-8f)
63.555: (move f4-7f f4-8f)
63.558: (move f2-3f f2-2f)
63.561: (move f1-6f f1-7f)
61.017: (move f7-6f f7-5f)
61.021: (move f6-5f f7-5f)
61.046: (move f7-6f f7-5f)
61.049: (move f6-5f f7-5f)
61.138: (move f7-6f f7-5f)
61.142: (move f6-5f f7-5f)
61.145: (move f5-8f f6-8f)
61.304: (move f6-6f f7-6f)
61.566: (move f5-6f f6-6f)
61.678: (unlock f6-6f f6-7f key3-3 shape3)
61.681: (move f6-7f f6-6f)
61.705: (move f6-6f f6-5f)
61.876: (move f8-7f f8-8f)
61.882: (move f7-8f f8-8f)
61.902: (move f5-7f f6-7f)
61.971: (move f7-8f f8-8f)
61.980: (move f8-7f f8-8f)
61.987: (move f3-5f f3-4f)
62.163: (move f4-7f f5-7f)
62.170: (move f1-5f f1-4f)
62.186: (move f6-7f f7-7f)
62.190: (move f0-4f f1-4f)
62.203: (move f7-6f f8-6f)
62.208: (move f1-3f f2-3f)
62.209: (move f2-4f f2-3f)
62.209: (move f8-7f f8-6f)
62.214: (move f2-4f f3-4f)
62.219: (move f3-5f f3-4f)
62.245: (move f3-7f f4-7f)
62.395: (move f3-7f f3-8f)
62.399: (move f6-5f f6-4f)
62.401: (move f2-4f f2-3f)
62.499: (move f2-4f f2-3f)
62.513: (move f2-4f f3-4f)
62.521: (move f3-5f f2-5f)
62.525: (move f2-6f f2-5f)
62.542: (move f2-7f f2-8f)
62.543: (move f3-8f f2-8f)
62.552: (move f2-4f f1-4f)
62.587: (move f5-7f f5-8f)
62.596: (move f4-8f f5-8f)
62.600: (move f1-4f f1-3f)
62.600: (move f7-6f f8-6f)
62.602: (move f2-3f f1-3f)
62.604: (move f8-7f f8-6f)
62.611: (move f2-6f f2-7f)
62.613: (move f1-7f f2-7f)
62.614: (move f1-5f f2-5f)
62.647: (move f2-4f f1-4f)
62.687: (move f1-4f f1-3f)
62.688: (move f2-3f f1-3f)
62.696: (move f7-6f f8-6f)
62.698: (move f1-5f f1-4f)
62.711: (move f8-7f f8-6f)
62.715: (move f2-6f f1-6f)
62.726: (move f1-5f f1-6f)
62.728: (move f2-6f f1-6f)
62.752: (move f6-5f f6-4f)
62.759: (move f1-5f f1-6f)
62.812: (move f8-7f f9-7f)
62.818: (move f5-7f f6-7f)
62.822: (unlock f1-6f f0-6f key1-3 shape1)
62.829: (move f7-5f f7-4f)
62.829: (move f6-4f f7-4f)
62.839: (move f2-3f f1-3f)
62.840: (move f1-4f f1-3f)
62.848: (move f6-5f f6-4f)
62.952: (move f1-5f f2-5f)
62.982: (move f1-4f f1-3f)
62.985: (move f2-3f f1-3f)
62.989: (unlock f1-5f f0-5f key3-3 shape3)
62.994: (move f3-8f f2-8f)
62.995: (move f5-7f f5-6f)
62.996: (move f4-9f f5-9f)
63.027: (move f2-6f f2-5f)
63.074: (move f2-6f f3-6f)
63.077: (move f2-7f f2-8f)
63.154: (move f4-9f f5-9f)
63.155: (move f5-8f f5-9f)
63.159: (move f3-6f f2-6f)
