/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.513: (move f7-1f f7-0f)
15.520: (move f4-4f f4-5f)
15.521: (move f7-7f f7-6f)
15.522: (move f8-1f f8-2f)
15.525: (move f4-3f f3-3f)
15.526: (move f7-2f f8-2f)
15.534: (move f4-3f f3-3f)
15.540: (move f5-7f f5-8f)
15.547: (move f3-5f f3-6f)
15.553: (move f7-1f f7-0f)
15.560: (move f6-2f f6-3f)
15.564: (move f4-3f f3-3f)
15.574: (move f5-3f f6-3f)
15.582: (move f1-4f f2-4f)
15.589: (move f1-4f f2-4f)
15.593: (move f8-1f f8-2f)
15.609: (move f8-1f f8-2f)
15.611: (move f8-3f f9-3f)
15.611: (move f7-8f f7-7f)
15.612: (move f7-0f f6-0f)
15.614: (move f9-2f f9-3f)
15.617: (move f7-0f f6-0f)
15.623: (move f7-8f f7-7f)
15.625: (move f7-1f f7-0f)
15.627: (move f4-4f f4-5f)
15.631: (move f8-3f f9-3f)
15.633: (move f7-8f f7-7f)
15.633: (move f7-0f f6-0f)
15.640: (move f5-0f f6-0f)
15.641: (move f7-1f f7-0f)
15.650: (move f8-3f f9-3f)
15.650: (move f7-0f f6-0f)
15.665: (move f8-3f f8-4f)
15.674: (move f8-3f f9-3f)
15.677: (move f7-8f f7-7f)
15.684: (move f5-0f f6-0f)
15.689: (move f8-3f f8-4f)
15.696: (move f1-6f f0-6f)
15.698: (move f8-1f f9-1f)
15.704: (move f8-3f f8-4f)
13.670: (move f5-2f f5-1f)
13.784: (move f5-2f f5-1f)
13.799: (move f5-2f f5-1f)
13.850: (unlock f4-3f f4-4f key1-3 shape1)
13.854: (unlock f4-3f f4-4f key1-3 shape1)
13.859: (unlock f4-3f f4-4f key1-3 shape1)
13.863: (unlock f4-3f f4-4f key1-3 shape1)
14.088: (move f4-3f f4-2f)
14.116: (move f4-3f f4-2f)
14.117: (move f5-0f f4-0f)
14.131: (move f5-0f f4-0f)
14.141: (move f4-2f f5-2f)
14.145: (move f5-3f f5-2f)
14.162: (move f5-3f f5-2f)
14.165: (move f4-2f f5-2f)
14.173: (move f5-0f f4-0f)
14.175: (move f4-3f f4-2f)
14.203: (move f4-3f f4-2f)
14.289: (unlock f3-1f f2-1f key1-3 shape1)
14.313: (move f3-0f f3-1f)
14.316: (unlock f3-1f f2-1f key1-3 shape1)
14.329: (unlock f3-1f f2-1f key1-3 shape1)
14.344: (move f3-0f f3-1f)
14.350: (move f4-0f f3-0f)
14.350: (unlock f3-1f f2-1f key1-3 shape1)
14.355: (move f3-0f f3-1f)
14.356: (unlock f3-1f f2-1f key1-3 shape1)
14.386: (move f3-0f f3-1f)
14.391: (move f4-0f f3-0f)
14.392: (unlock f3-1f f2-1f key1-3 shape1)
14.421: (move f3-0f f3-1f)
14.425: (unlock f3-1f f2-1f key1-3 shape1)
14.438: (move f3-0f f3-1f)
14.439: (unlock f3-1f f2-1f key1-3 shape1)
14.706: (move f4-3f f5-3f)
14.735: (move f4-3f f5-3f)
14.786: (move f4-3f f5-3f)
14.814: (move f4-3f f5-3f)
14.988: (move f4-3f f4-4f)
15.017: (move f4-3f f4-4f)
15.086: (move f8-2f f8-3f)
15.123: (move f8-2f f8-3f)
15.186: (move f8-4f f8-5f)
15.189: (move f8-2f f8-3f)
15.206: (move f8-2f f8-3f)
15.211: (move f8-4f f8-5f)
15.214: (move f4-3f f4-4f)
15.215: (move f8-4f f8-5f)
15.217: (move f6-3f f6-2f)
15.217: (unlock f8-4f f7-4f key1-3 shape1)
15.219: (unlock f8-4f f7-4f key1-3 shape1)
15.220: (move f5-2f f6-2f)
15.227: (move f7-7f f8-7f)
15.229: (move f6-3f f6-2f)
15.233: (move f5-2f f6-2f)
15.237: (unlock f8-4f f7-4f key1-3 shape1)
15.244: (move f4-3f f4-4f)
15.248: (move f7-7f f8-7f)
15.253: (move f7-7f f8-7f)
15.290: (move f7-7f f8-7f)
15.356: (move f7-2f f7-1f)
15.357: (move f4-4f f5-4f)
15.363: (move f5-3f f5-4f)
15.363: (move f6-1f f7-1f)
15.400: (move f5-3f f5-4f)
15.401: (move f4-4f f5-4f)
15.410: (move f4-4f f4-5f)
15.420: (move f4-5f f3-5f)
15.448: (move f6-3f f6-2f)
15.448: (move f5-2f f6-2f)
15.484: (move f4-5f f3-5f)
15.517: (move f3-6f f2-6f)
15.518: (pickup-and-loose f5-2f key2-3 key1-3)
15.519: (move f2-5f f2-6f)
15.528: (pickup-and-loose f5-2f key2-3 key1-3)
15.529: (move f7-7f f7-6f)
15.543: (move f4-3f f3-3f)
15.547: (move f4-5f f4-6f)
15.549: (move f8-1f f8-2f)
15.549: (move f7-7f f7-6f)
15.553: (move f3-0f f2-0f)
15.555: (move f7-7f f7-6f)
15.556: (move f7-2f f8-2f)
15.557: (move f4-3f f3-3f)
15.557: (move f4-5f f4-6f)
15.567: (move f5-8f f6-8f)
15.575: (move f4-3f f3-3f)
15.577: (move f4-3f f3-3f)
15.581: (move f7-2f f7-3f)
15.582: (move f4-5f f3-5f)
15.587: (move f3-0f f2-0f)
15.588: (move f7-2f f8-2f)
15.588: (move f8-1f f8-2f)
15.590: (move f6-3f f7-3f)
15.591: (move f6-0f f7-0f)
15.591: (move f4-3f f3-3f)
15.592: (move f7-7f f7-6f)
15.593: (move f3-0f f2-0f)
15.594: (move f2-5f f1-5f)
15.600: (move f6-3f f7-3f)
15.603: (move f4-3f f3-3f)
15.603: (move f6-0f f7-0f)
15.613: (move f7-2f f8-2f)
15.616: (move f8-7f f8-6f)
15.617: (move f7-6f f8-6f)
15.618: (move f4-3f f3-3f)
15.628: (move f3-0f f2-0f)
15.634: (move f3-0f f2-0f)
15.638: (move f2-5f f2-4f)
15.639: (move f9-3f f9-2f)
15.643: (move f9-3f f9-2f)
15.644: (move f4-3f f3-3f)
15.645: (move f8-2f f9-2f)
15.647: (move f5-3f f6-3f)
15.647: (move f9-3f f9-4f)
15.648: (move f8-4f f9-4f)
15.652: (move f3-0f f2-0f)
15.655: (move f8-1f f8-2f)
15.655: (move f8-4f f9-4f)
15.656: (move f8-7f f8-6f)
13.617: (move f4-2f f5-2f)
13.622: (move f5-3f f5-2f)
13.639: (move f4-2f f5-2f)
13.641: (move f5-3f f5-2f)
13.719: (move f4-2f f5-2f)
13.719: (move f5-3f f5-2f)
13.734: (move f6-2f f6-1f)
13.735: (move f5-1f f6-1f)
13.741: (move f4-2f f5-2f)
13.742: (move f5-3f f5-2f)
13.749: (move f5-2f f5-1f)
13.751: (move f5-1f f6-1f)
13.758: (move f6-2f f6-1f)
13.765: (move f5-2f f5-1f)
14.125: (move f5-1f f6-1f)
14.127: (move f6-2f f6-1f)
14.160: (move f4-3f f4-2f)
14.189: (move f4-3f f4-2f)
14.230: (move f5-1f f5-0f)
14.246: (move f4-3f f4-2f)
14.247: (move f5-1f f5-0f)
14.251: (move f3-1f f3-0f)
14.274: (move f4-3f f4-2f)
14.293: (move f3-1f f3-0f)
14.309: (move f5-1f f5-0f)
14.356: (move f4-0f f3-0f)
14.390: (move f4-0f f3-0f)
14.394: (move f4-0f f3-0f)
14.632: (move f3-1f f2-1f)
14.640: (move f3-1f f2-1f)
14.647: (move f2-0f f2-1f)
14.649: (move f3-1f f2-1f)
14.650: (move f2-0f f2-1f)
14.670: (move f2-0f f2-1f)
14.674: (move f3-1f f2-1f)
14.686: (move f2-0f f2-1f)
14.686: (move f3-1f f2-1f)
14.693: (move f3-1f f2-1f)
14.730: (move f2-0f f2-1f)
14.732: (move f3-1f f2-1f)
14.745: (move f3-1f f2-1f)
14.759: (move f2-0f f2-1f)
14.775: (move f4-3f f5-3f)
14.803: (move f4-3f f5-3f)
14.839: (move f3-0f f3-1f)
14.853: (move f4-3f f5-3f)
14.881: (move f4-3f f5-3f)
14.887: (move f3-0f f3-1f)
14.997: (move f3-5f f2-5f)
15.060: (move f8-4f f8-3f)
15.064: (move f4-3f f4-4f)
15.078: (move f3-5f f2-5f)
15.080: (move f8-4f f8-3f)
15.092: (move f4-3f f4-4f)
15.098: (move f8-4f f8-3f)
15.101: (move f3-5f f3-6f)
15.107: (move f6-2f f7-2f)
15.111: (move f4-6f f3-6f)
15.125: (move f6-2f f7-2f)
15.139: (move f4-6f f5-6f)
15.151: (move f8-2f f8-3f)
15.156: (move f4-6f f5-6f)
15.162: (move f8-4f f8-5f)
15.163: (move f8-4f f7-4f)
15.182: (move f3-5f f2-5f)
15.185: (move f8-4f f7-4f)
15.186: (move f8-4f f8-5f)
15.189: (move f7-3f f8-3f)
15.192: (move f8-4f f8-5f)
15.193: (move f8-2f f8-3f)
15.198: (move f8-2f f8-3f)
15.203: (move f5-3f f6-3f)
15.207: (move f8-4f f7-4f)
15.212: (move f3-5f f3-6f)
15.216: (move f7-3f f8-3f)
15.220: (move f4-6f f4-7f)
15.223: (move f5-3f f6-3f)
15.236: (move f4-4f f4-5f)
15.245: (move f4-4f f5-4f)
15.248: (move f5-3f f5-4f)
15.249: (move f4-4f f5-4f)
15.255: (move f8-2f f8-3f)
15.259: (move f4-4f f4-5f)
15.265: (move f1-5f f1-6f)
15.266: (move f5-3f f5-4f)
15.267: (move f2-6f f1-6f)
15.273: (move f7-3f f7-4f)
15.280: (move f4-6f f4-7f)
15.286: (move f5-3f f6-3f)
15.287: (move f7-1f f8-1f)
15.287: (move f4-4f f5-4f)
15.288: (move f5-3f f5-4f)
15.292: (move f4-3f f4-4f)
15.293: (move f8-2f f8-1f)
15.294: (move f7-3f f7-4f)
15.301: (move f5-3f f5-4f)
15.301: (move f4-4f f5-4f)
15.304: (move f5-3f f6-3f)
15.319: (move f4-3f f4-4f)
15.361: (move f2-4f f1-4f)
15.373: (move f1-5f f1-4f)
15.382: (move f6-2f f7-2f)
15.395: (move f7-3f f7-2f)
15.418: (move f6-8f f7-8f)
15.419: (move f3-5f f3-6f)
15.422: (move f4-6f f3-6f)
15.530: (move f5-2f f6-2f)
15.539: (move f6-3f f6-2f)
15.540: (move f4-4f f4-5f)
15.543: (move f5-2f f6-2f)
15.558: (move f4-4f f4-5f)
15.577: (move f8-5f f8-6f)
15.597: (move f8-5f f8-6f)
15.608: (move f7-1f f7-0f)
15.608: (move f8-4f f9-4f)
15.608: (move f4-3f f3-3f)
15.608: (move f4-5f f3-5f)
15.616: (move f8-5f f8-6f)
15.623: (move f4-3f f3-3f)
15.632: (move f8-4f f9-4f)
13.576: (move f5-2f f5-1f)
13.591: (move f5-2f f5-1f)
13.688: (move f4-2f f5-2f)
13.691: (move f5-3f f5-2f)
13.710: (move f4-2f f5-2f)
13.710: (move f5-3f f5-2f)
13.788: (move f4-2f f5-2f)
13.790: (move f5-3f f5-2f)
13.808: (move f4-2f f5-2f)
13.812: (move f5-3f f5-2f)
13.841: (move f5-2f f5-1f)
13.856: (move f5-2f f5-1f)
13.965: (move f5-0f f4-0f)
13.979: (move f3-0f f4-0f)
13.982: (move f5-0f f4-0f)
14.022: (move f3-0f f4-0f)
14.133: (move f5-0f f4-0f)
14.191: (move f6-2f f6-1f)
14.203: (move f5-1f f6-1f)
14.219: (move f5-1f f6-1f)
14.222: (move f6-2f f6-1f)
14.386: (move f5-1f f5-0f)
14.403: (move f5-1f f5-0f)
14.442: (move f3-0f f3-1f)
14.445: (unlock f3-1f f2-1f key1-3 shape1)
14.484: (move f3-0f f3-1f)
14.486: (unlock f3-1f f2-1f key1-3 shape1)
14.893: (move f3-0f f3-1f)
15.152: (move f6-3f f6-2f)
15.155: (move f8-6f f8-7f)
15.157: (move f5-2f f6-2f)
15.164: (move f6-3f f6-2f)
15.166: (move f8-6f f8-7f)
15.170: (move f5-2f f6-2f)
15.186: (move f6-3f f6-2f)
15.192: (move f8-6f f8-7f)
15.194: (move f3-5f f2-5f)
15.194: (move f5-2f f6-2f)
15.207: (move f6-3f f6-2f)
15.208: (move f5-2f f6-2f)
15.228: (move f3-6f f3-7f)
15.230: (move f4-7f f3-7f)
15.248: (move f6-1f f7-1f)
15.248: (move f7-2f f7-1f)
15.263: (move f7-2f f7-1f)
15.264: (move f6-1f f7-1f)
15.276: (move f5-3f f6-3f)
15.280: (move f8-3f f8-4f)
15.294: (move f5-3f f6-3f)
15.294: (move f8-3f f8-4f)
15.294: (move f7-4f f8-4f)
15.295: (move f4-7f f5-7f)
15.298: (move f5-6f f5-7f)
15.299: (move f4-4f f4-5f)
15.300: (move f1-6f f1-7f)
15.309: (move f7-4f f8-4f)
15.320: (move f5-6f f5-7f)
15.320: (move f4-7f f5-7f)
15.323: (move f4-4f f4-5f)
15.324: (move f5-3f f5-4f)
15.336: (move f4-4f f5-4f)
15.337: (move f5-3f f5-4f)
15.338: (move f4-4f f5-4f)
15.346: (move f3-6f f3-7f)
15.360: (move f5-3f f6-3f)
15.361: (move f5-3f f5-4f)
15.365: (move f4-4f f5-4f)
15.366: (move f2-1f f1-1f)
15.369: (move f4-4f f5-4f)
15.375: (move f5-3f f5-4f)
15.377: (move f5-3f f6-3f)
15.378: (move f6-1f f7-1f)
15.382: (move f7-2f f7-1f)
15.386: (move f2-1f f1-1f)
15.406: (move f2-1f f1-1f)
15.414: (move f2-1f f1-1f)
15.420: (move f2-5f f2-6f)
15.424: (move f3-6f f2-6f)
15.425: (move f2-1f f1-1f)
15.442: (move f8-6f f7-6f)
15.446: (move f4-5f f3-5f)
15.448: (move f4-5f f3-5f)
15.452: (move f2-5f f2-6f)
15.455: (move f3-6f f2-6f)
15.459: (move f2-1f f1-1f)
15.461: (move f8-6f f7-6f)
15.466: (move f2-1f f1-1f)
15.469: (move f6-2f f7-2f)
15.473: (move f8-6f f7-6f)
15.480: (move f2-1f f1-1f)
15.494: (move f2-5f f1-5f)
15.495: (move f6-2f f7-2f)
15.495: (move f4-5f f3-5f)
15.500: (move f8-3f f8-2f)
15.507: (move f2-5f f1-5f)
15.514: (move f7-2f f8-2f)
15.518: (move f4-5f f3-5f)
15.525: (move f8-3f f8-2f)
15.527: (move f7-4f f7-3f)
15.529: (move f7-2f f8-2f)
15.537: (move f8-3f f8-2f)
15.538: (move f3-0f f2-0f)
15.539: (move f2-1f f2-0f)
15.542: (move f2-5f f2-4f)
15.543: (move f8-3f f7-3f)
15.544: (move f8-3f f7-3f)
15.544: (move f7-4f f7-3f)
15.544: (move f5-0f f6-0f)
15.547: (move f6-1f f6-0f)
15.549: (move f2-5f f2-4f)
15.561: (move f5-0f f6-0f)
15.563: (move f6-1f f6-0f)
15.563: (move f3-6f f2-6f)
15.563: (move f2-5f f2-6f)
15.564: (move f3-6f f3-7f)
15.571: (move f7-4f f7-3f)
15.575: (move f8-3f f7-3f)
15.575: (move f4-7f f3-7f)
15.576: (move f4-5f f4-6f)
15.579: (move f3-0f f2-0f)
13.646: (move f5-2f f5-1f)
13.662: (move f5-2f f5-1f)
13.682: (move f5-1f f6-1f)
13.686: (move f6-2f f6-1f)
13.698: (move f5-1f f6-1f)
13.698: (move f6-2f f6-1f)
13.894: (move f5-1f f6-1f)
13.897: (move f6-2f f6-1f)
13.910: (move f5-1f f6-1f)
13.911: (move f5-2f f5-1f)
13.916: (move f6-2f f6-1f)
13.927: (move f5-2f f5-1f)
14.181: (move f5-1f f5-0f)
14.197: (move f5-1f f5-0f)
14.199: (move f5-0f f4-0f)
14.213: (move f5-0f f4-0f)
14.258: (move f4-0f f5-0f)
14.285: (move f4-0f f3-0f)
14.287: (move f5-1f f5-0f)
14.297: (move f4-0f f5-0f)
14.302: (move f4-0f f3-0f)
14.304: (move f5-1f f5-0f)
14.406: (move f4-0f f3-0f)
14.495: (unlock f3-1f f2-1f key1-3 shape1)
14.750: (move f3-1f f2-1f)
14.789: (move f3-1f f2-1f)
15.009: (move f3-5f f2-5f)
15.018: (move f3-5f f2-5f)
15.076: (move f7-3f f7-2f)
15.079: (move f8-2f f7-2f)
15.087: (move f3-5f f2-5f)
15.087: (move f8-2f f8-3f)
15.094: (move f8-2f f7-2f)
15.098: (move f7-3f f7-2f)
15.100: (move f3-5f f2-5f)
15.103: (move f8-2f f8-3f)
15.107: (move f6-2f f7-2f)
15.120: (move f6-2f f7-2f)
15.121: (move f7-3f f7-2f)
15.126: (move f8-2f f7-2f)
15.129: (move f3-5f f3-6f)
15.137: (move f1-5f f1-6f)
15.142: (move f3-5f f3-6f)
15.142: (move f2-6f f1-6f)
15.146: (move f6-2f f7-2f)
15.157: (move f1-5f f1-6f)
15.157: (move f8-2f f8-1f)
15.158: (move f6-2f f7-2f)
15.162: (move f2-6f f1-6f)
15.164: (move f7-1f f8-1f)
15.167: (move f4-6f f5-6f)
15.177: (move f7-1f f8-1f)
15.180: (move f8-2f f8-1f)
15.181: (move f8-2f f8-1f)
15.211: (move f8-2f f8-1f)
15.224: (move f5-2f f6-2f)
15.228: (move f2-6f f1-6f)
15.230: (move f6-3f f6-2f)
15.230: (move f7-3f f6-3f)
15.238: (move f5-2f f6-2f)
15.240: (move f7-3f f6-3f)
15.244: (move f6-3f f6-2f)
15.246: (move f8-4f f8-5f)
15.252: (move f4-6f f4-7f)
15.259: (move f8-4f f8-5f)
15.259: (move f6-3f f6-2f)
15.262: (move f5-2f f6-2f)
15.275: (move f6-3f f6-2f)
15.276: (move f1-5f f1-4f)
15.277: (move f5-2f f6-2f)
15.277: (move f2-4f f1-4f)
15.283: (move f7-3f f6-3f)
15.287: (move f1-5f f1-4f)
15.288: (move f2-4f f1-4f)
15.309: (move f8-2f f8-1f)
15.309: (move f7-1f f8-1f)
15.387: (move f3-7f f4-7f)
15.405: (move f5-7f f5-8f)
15.415: (move f5-7f f5-8f)
15.443: (move f7-2f f7-1f)
15.445: (move f3-5f f3-6f)
15.458: (move f4-6f f3-6f)
15.461: (move f6-1f f7-1f)
15.462: (move f7-2f f7-1f)
15.462: (move f3-5f f3-6f)
15.470: (pickup-and-loose f5-1f key2-3 key1-3)
15.473: (move f6-1f f7-1f)
15.476: (move f6-0f f7-0f)
15.480: (pickup-and-loose f5-1f key2-3 key1-3)
15.491: (move f7-1f f7-0f)
15.501: (move f6-0f f7-0f)
15.505: (move f7-1f f7-0f)
15.506: (move f4-5f f3-5f)
15.515: (move f8-7f f7-7f)
15.517: (move f4-5f f3-5f)
15.519: (move f7-6f f7-7f)
15.528: (putdown f5-1f key1-3)
15.538: (move f8-7f f7-7f)
15.539: (putdown f5-1f key1-3)
15.547: (move f7-6f f7-7f)
15.558: (move f7-6f f7-7f)
15.559: (move f8-7f f7-7f)
15.620: (move f2-5f f2-6f)
15.628: (move f7-1f f7-0f)
15.631: (move f4-5f f4-6f)
15.642: (move f8-2f f9-2f)
15.652: (move f4-5f f4-6f)
15.654: (move f8-2f f9-2f)
15.663: (move f7-2f f7-3f)
15.664: (move f8-2f f9-2f)
15.679: (move f8-2f f9-2f)
15.683: (move f7-2f f7-3f)
15.685: (move f8-2f f9-2f)
15.686: (move f8-4f f9-4f)
15.696: (move f2-5f f1-5f)
15.701: (move f7-2f f8-2f)
15.701: (move f8-4f f9-4f)
15.709: (move f8-7f f9-7f)
15.713: (move f2-6f f2-7f)
15.718: (move f7-2f f8-2f)
13.746: (move f6-2f f6-1f)
13.752: (move f5-1f f6-1f)
13.767: (move f5-1f f6-1f)
13.772: (move f6-2f f6-1f)
13.810: (move f5-0f f5-1f)
13.851: (move f5-0f f5-1f)
13.964: (move f6-2f f6-1f)
13.965: (move f5-1f f6-1f)
13.979: (move f6-2f f6-1f)
13.981: (move f5-1f f6-1f)
13.995: (move f5-0f f4-0f)
14.010: (move f5-0f f4-0f)
14.082: (move f5-0f f4-0f)
14.098: (move f5-0f f4-0f)
14.248: (move f5-1f f5-0f)
14.264: (move f5-1f f5-0f)
14.355: (move f5-1f f5-0f)
14.372: (move f5-1f f5-0f)
14.417: (move f4-0f f3-0f)
14.418: (move f3-1f f3-0f)
14.432: (move f4-0f f3-0f)
14.728: (move f3-0f f3-1f)
14.747: (move f3-0f f3-1f)
14.787: (move f6-3f f5-3f)
14.811: (move f3-1f f2-1f)
14.908: (move f3-0f f3-1f)
15.073: (move f3-5f f2-5f)
15.079: (move f3-5f f2-5f)
15.165: (move f6-2f f7-2f)
15.186: (move f6-2f f7-2f)
15.204: (move f1-6f f1-7f)
15.205: (move f6-3f f6-2f)
15.205: (move f1-6f f1-7f)
15.206: (move f6-2f f7-2f)
15.208: (move f2-7f f1-7f)
15.208: (move f7-2f f6-2f)
15.221: (move f6-3f f6-2f)
15.222: (move f6-2f f7-2f)
15.227: (move f7-2f f6-2f)
15.235: (move f4-6f f5-6f)
15.241: (move f8-1f f7-1f)
15.245: (move f3-6f f3-7f)
15.246: (move f6-3f f5-3f)
15.249: (move f7-2f f7-1f)
15.254: (move f4-6f f5-6f)
15.262: (move f6-3f f5-3f)
15.266: (move f3-6f f3-7f)
15.267: (move f6-3f f6-2f)
15.269: (move f7-2f f6-2f)
15.280: (move f8-1f f7-1f)
15.283: (move f7-7f f7-8f)
15.292: (move f7-3f f8-3f)
15.292: (move f8-2f f8-3f)
15.294: (move f7-2f f7-1f)
15.301: (move f7-7f f7-8f)
15.307: (move f8-2f f8-3f)
15.308: (move f1-6f f1-7f)
15.309: (move f7-7f f7-8f)
15.315: (move f7-3f f8-3f)
15.318: (move f4-6f f4-7f)
15.321: (move f5-6f f5-7f)
15.325: (move f4-7f f5-7f)
15.335: (move f4-6f f4-7f)
15.342: (move f6-1f f7-1f)
15.351: (move f1-5f f1-6f)
15.353: (move f7-2f f7-1f)
15.353: (move f7-3f f7-4f)
15.358: (move f6-1f f7-1f)
15.363: (move f2-6f f1-6f)
15.366: (move f7-2f f7-1f)
15.380: (move f7-3f f7-4f)
15.385: (move f8-2f f8-1f)
15.394: (move f7-2f f7-1f)
15.397: (move f6-1f f7-1f)
15.397: (move f8-1f f7-1f)
15.397: (move f7-1f f8-1f)
15.402: (move f7-2f f7-1f)
15.404: (move f7-1f f8-1f)
15.404: (move f8-2f f8-1f)
15.413: (move f6-1f f7-1f)
15.414: (move f7-2f f7-1f)
15.420: (move f5-1f f5-2f)
15.429: (move f4-7f f5-7f)
15.431: (move f5-8f f6-8f)
15.439: (move f3-6f f2-6f)
15.440: (move f5-1f f5-2f)
15.440: (move f2-5f f2-6f)
15.444: (move f5-8f f6-8f)
15.450: (move f3-6f f2-6f)
15.456: (move f1-5f f1-4f)
15.461: (move f2-5f f2-6f)
15.469: (move f2-5f f2-6f)
15.472: (move f3-6f f2-6f)
15.485: (move f2-1f f1-1f)
15.491: (move f2-5f f2-6f)
15.494: (move f3-6f f2-6f)
15.508: (pickup-and-loose f5-1f key2-3 key1-3)
15.513: (move f2-5f f1-5f)
15.515: (move f2-5f f1-5f)
15.519: (pickup-and-loose f5-1f key2-3 key1-3)
15.523: (move f2-1f f1-1f)
15.530: (move f7-2f f8-2f)
15.531: (move f4-6f f3-6f)
15.532: (move f3-5f f3-6f)
15.534: (move f2-5f f1-5f)
15.536: (move f2-5f f1-5f)
15.544: (move f7-2f f8-2f)
15.545: (move f7-2f f8-2f)
15.549: (move f4-6f f3-6f)
15.557: (move f3-5f f3-6f)
15.560: (move f2-5f f2-4f)
15.561: (move f7-2f f8-2f)
15.565: (move f2-5f f2-4f)
15.566: (putdown f5-1f key1-3)
15.574: (move f5-0f f6-0f)
15.576: (move f3-6f f4-6f)
15.578: (move f2-5f f2-4f)
15.578: (putdown f5-1f key1-3)
15.581: (move f2-5f f2-4f)
15.589: (move f3-6f f4-6f)
13.755: (move f6-0f f6-1f)
13.759: (move f7-1f f6-1f)
13.759: (move f6-2f f6-1f)
13.767: (move f5-1f f6-1f)
13.779: (move f5-3f f5-2f)
13.779: (move f6-2f f5-2f)
13.797: (move f6-2f f6-1f)
13.797: (move f7-1f f6-1f)
13.807: (move f5-1f f6-1f)
13.853: (move f5-3f f5-2f)
13.853: (move f6-2f f5-2f)
13.863: (move f5-1f f5-2f)
13.877: (move f5-3f f5-2f)
13.879: (move f6-2f f5-2f)
13.897: (move f5-1f f5-2f)
13.913: (move f7-1f f6-1f)
13.918: (move f6-2f f6-1f)
14.054: (move f5-0f f4-0f)
14.070: (move f5-0f f4-0f)
14.141: (move f5-0f f4-0f)
14.156: (move f5-0f f4-0f)
14.293: (move f4-0f f3-0f)
14.295: (move f4-0f f3-0f)
14.308: (move f4-0f f3-0f)
14.311: (move f4-0f f3-0f)
14.328: (unlock f3-1f f2-1f key1-3 shape1)
14.345: (unlock f3-1f f2-1f key1-3 shape1)
14.415: (move f5-3f f4-3f)
14.475: (move f5-3f f4-3f)
14.507: (move f5-3f f4-3f)
14.511: (unlock f3-1f f2-1f key1-3 shape1)
14.511: (move f3-0f f3-1f)
15.113: (move f8-2f f8-3f)
15.116: (move f8-2f f8-3f)
15.132: (move f8-2f f8-3f)
15.137: (move f8-2f f8-3f)
15.156: (move f2-6f f1-6f)
15.156: (move f1-5f f1-6f)
15.173: (move f1-5f f1-6f)
15.174: (move f4-6f f5-6f)
15.176: (move f2-6f f1-6f)
15.183: (move f2-6f f1-6f)
15.185: (move f4-6f f5-6f)
15.186: (move f1-5f f1-6f)
15.186: (move f8-2f f8-1f)
15.194: (move f1-5f f1-6f)
15.196: (move f2-6f f1-6f)
15.199: (move f7-1f f8-1f)
15.204: (move f8-2f f8-1f)
15.213: (move f7-1f f8-1f)
15.252: (move f5-7f f5-6f)
15.268: (move f4-6f f4-7f)
15.282: (move f2-4f f1-4f)
15.289: (move f1-5f f1-4f)
15.291: (move f8-2f f8-1f)
15.293: (move f2-4f f1-4f)
15.294: (move f2-4f f1-4f)
15.298: (move f7-1f f8-1f)
15.299: (move f6-8f f7-8f)
15.302: (move f1-5f f1-4f)
15.304: (move f3-7f f4-7f)
15.304: (move f1-5f f1-4f)
15.313: (move f7-1f f8-1f)
15.314: (move f2-4f f1-4f)
15.316: (move f8-2f f8-1f)
15.317: (move f6-8f f7-8f)
15.318: (move f3-7f f4-7f)
15.320: (move f4-6f f4-7f)
15.320: (move f1-5f f1-4f)
15.363: (move f8-3f f8-4f)
15.367: (move f7-4f f8-4f)
15.378: (move f7-8f f6-8f)
15.382: (move f8-3f f8-4f)
15.386: (move f7-4f f8-4f)
15.388: (move f5-6f f5-7f)
15.390: (move f4-7f f5-7f)
15.396: (move f1-6f f1-7f)
15.400: (move f5-6f f5-7f)
15.400: (move f4-7f f5-7f)
15.402: (move f7-8f f6-8f)
15.411: (move f6-1f f7-1f)
15.414: (move f7-2f f7-1f)
15.421: (move f5-7f f5-8f)
15.424: (move f7-8f f6-8f)
15.427: (move f6-1f f7-1f)
15.429: (move f7-2f f7-1f)
15.458: (move f5-1f f5-2f)
15.465: (move f6-1f f7-1f)
15.467: (move f5-1f f5-2f)
15.472: (move f7-2f f7-1f)
15.481: (move f6-1f f7-1f)
15.484: (move f7-2f f7-1f)
15.502: (move f7-1f f7-0f)
15.506: (move f7-1f f7-0f)
15.508: (move f3-6f f2-6f)
15.510: (move f2-5f f2-6f)
15.519: (move f3-6f f2-6f)
15.520: (move f7-1f f7-0f)
15.521: (move f6-0f f7-0f)
15.523: (move f5-7f f5-8f)
15.530: (move f7-1f f7-0f)
15.531: (move f2-5f f2-6f)
15.536: (move f2-1f f1-1f)
15.541: (move f7-1f f7-0f)
15.548: (move f7-1f f7-0f)
15.548: (move f7-1f f7-0f)
15.581: (move f2-5f f1-5f)
15.597: (move f7-2f f8-2f)
15.604: (move f2-5f f1-5f)
15.609: (move f7-2f f8-2f)
15.612: (move f7-2f f8-2f)
