/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.106: (move f4-5f f3-5f)
16.107: (move f3-6f f3-5f)
16.107: (move f3-6f f3-5f)
16.107: (move f3-6f f3-5f)
16.107: (move f3-6f f3-5f)
16.107: (move f5-6f f6-6f)
16.108: (move f4-5f f3-5f)
16.109: (move f3-6f f3-5f)
16.110: (move f3-6f f3-5f)
16.110: (move f2-5f f2-6f)
16.110: (move f4-5f f4-4f)
15.948: (move f4-4f f5-4f)
15.955: (move f5-5f f5-4f)
15.955: (move f4-4f f5-4f)
15.961: (move f2-6f f2-5f)
15.962: (move f3-5f f2-5f)
15.963: (move f4-4f f5-4f)
15.964: (move f5-5f f5-4f)
15.977: (move f6-6f f6-5f)
15.980: (move f6-6f f6-5f)
15.983: (move f5-5f f6-5f)
15.985: (move f5-5f f6-5f)
15.986: (move f2-6f f2-5f)
15.986: (move f3-5f f2-5f)
15.997: (move f3-5f f2-5f)
16.000: (move f2-6f f2-5f)
16.002: (move f3-5f f2-5f)
16.005: (move f2-6f f2-5f)
16.012: (move f5-5f f6-5f)
16.015: (move f4-4f f5-4f)
16.015: (move f4-4f f5-4f)
16.017: (move f4-4f f5-4f)
16.018: (move f4-4f f5-4f)
16.018: (move f5-5f f5-4f)
16.019: (move f5-5f f5-4f)
16.021: (move f4-4f f5-4f)
16.021: (move f4-4f f5-4f)
16.022: (move f4-4f f5-4f)
16.025: (move f4-4f f5-4f)
16.026: (move f5-5f f5-4f)
16.028: (move f5-5f f5-4f)
16.028: (move f5-5f f5-4f)
16.031: (move f2-6f f2-5f)
16.032: (move f3-5f f2-5f)
16.032: (move f2-6f f2-5f)
16.032: (move f3-5f f2-5f)
16.034: (move f4-4f f5-4f)
16.036: (move f3-5f f2-5f)
16.036: (move f3-5f f2-5f)
16.038: (move f2-6f f2-5f)
16.039: (move f5-5f f5-4f)
16.041: (move f2-6f f2-5f)
16.043: (move f2-6f f2-5f)
16.045: (move f3-5f f2-5f)
16.046: (move f2-6f f2-5f)
16.046: (move f3-5f f2-5f)
16.048: (move f3-5f f2-5f)
16.049: (move f3-5f f2-5f)
16.050: (move f2-6f f2-5f)
16.052: (move f2-6f f2-5f)
16.052: (move f2-6f f2-5f)
16.056: (move f2-6f f2-5f)
16.058: (move f3-5f f2-5f)
16.059: (move f2-6f f2-5f)
16.060: (move f3-5f f2-5f)
16.060: (move f3-5f f2-5f)
16.060: (move f2-6f f2-5f)
16.061: (move f5-5f f6-5f)
16.061: (move f5-5f f6-5f)
16.061: (move f2-6f f2-5f)
16.063: (move f2-6f f2-5f)
16.081: (move f5-5f f6-5f)
16.082: (move f5-5f f6-5f)
16.082: (move f5-5f f6-5f)
16.084: (move f5-5f f6-5f)
16.087: (move f5-5f f6-5f)
16.110: (move f5-5f f6-5f)
16.113: (move f5-5f f6-5f)
16.114: (move f2-6f f1-6f)
16.141: (move f2-6f f1-6f)
16.149: (move f2-6f f1-6f)
16.152: (move f2-6f f1-6f)
16.162: (move f2-6f f1-6f)
16.175: (move f2-6f f1-6f)
16.177: (move f2-6f f1-6f)
16.180: (move f2-6f f1-6f)
16.180: (move f2-6f f1-6f)
16.180: (move f2-6f f1-6f)
16.181: (move f2-6f f1-6f)
16.185: (move f2-6f f1-6f)
16.185: (move f2-6f f1-6f)
16.186: (move f2-6f f1-6f)
16.190: (move f2-6f f1-6f)
16.192: (move f2-6f f1-6f)
16.195: (move f2-6f f1-6f)
16.196: (move f2-6f f1-6f)
16.197: (move f2-6f f1-6f)
16.201: (move f2-6f f1-6f)
16.202: (move f2-6f f1-6f)
16.204: (move f2-6f f2-7f)
16.208: (move f2-6f f2-7f)
16.208: (move f2-6f f2-7f)
16.209: (move f2-6f f1-6f)
16.209: (move f2-6f f2-7f)
16.212: (move f2-6f f2-7f)
16.212: (move f2-6f f2-7f)
16.213: (move f2-6f f2-7f)
16.215: (move f2-6f f2-7f)
16.217: (move f2-6f f2-7f)
16.222: (move f2-6f f2-7f)
16.224: (move f2-6f f2-7f)
16.225: (move f2-6f f2-7f)
16.303: (move f2-6f f2-7f)
16.304: (move f6-6f f6-7f)
16.315: (move f6-6f f6-7f)
16.315: (move f6-6f f6-7f)
16.334: (move f4-4f f3-4f)
16.340: (move f4-4f f3-4f)
16.345: (move f5-5f f5-4f)
16.345: (move f4-4f f5-4f)
16.371: (move f4-4f f3-4f)
16.373: (move f5-5f f6-5f)
16.374: (move f7-2f f7-3f)
16.374: (move f3-5f f3-4f)
16.375: (move f6-6f f6-5f)
16.383: (move f3-5f f3-4f)
16.386: (move f4-4f f3-4f)
16.389: (move f4-4f f3-4f)
16.397: (move f5-5f f5-4f)
16.397: (move f4-4f f5-4f)
16.411: (move f3-5f f3-4f)
15.971: (move f5-4f f5-3f)
15.974: (move f5-4f f6-4f)
15.982: (move f6-5f f6-4f)
15.982: (move f3-4f f2-4f)
15.988: (move f6-5f f6-4f)
15.988: (move f5-4f f6-4f)
15.992: (move f2-5f f2-4f)
15.993: (move f6-5f f6-4f)
15.994: (move f5-4f f6-4f)
15.996: (move f5-4f f5-3f)
16.006: (move f3-4f f2-4f)
16.008: (move f5-4f f5-3f)
16.015: (move f6-5f f6-4f)
16.020: (move f5-4f f6-4f)
16.021: (move f5-4f f6-4f)
16.023: (move f5-4f f6-4f)
16.024: (move f2-5f f2-4f)
16.024: (move f2-5f f2-4f)
16.024: (move f6-5f f6-4f)
16.025: (move f6-5f f6-4f)
16.026: (move f6-5f f6-4f)
16.027: (move f5-4f f6-4f)
16.027: (move f6-5f f6-4f)
16.028: (move f5-4f f6-4f)
16.029: (move f6-5f f6-4f)
16.031: (move f6-5f f6-4f)
16.032: (move f5-4f f6-4f)
16.036: (move f6-5f f6-4f)
16.036: (move f6-5f f6-4f)
16.037: (move f5-4f f5-3f)
16.040: (move f3-4f f2-4f)
16.044: (move f2-5f f2-4f)
16.046: (move f5-4f f5-3f)
16.047: (move f5-4f f5-3f)
16.061: (move f5-4f f5-3f)
16.062: (move f5-4f f5-3f)
16.065: (move f1-6f f1-5f)
16.068: (move f2-5f f1-5f)
16.071: (move f2-5f f2-4f)
16.075: (move f5-4f f5-3f)
16.076: (move f2-5f f2-4f)
16.076: (move f2-5f f2-4f)
16.078: (move f2-5f f2-4f)
16.079: (move f2-5f f2-4f)
16.079: (move f2-5f f2-4f)
16.081: (move f2-5f f2-4f)
16.081: (move f2-5f f2-4f)
16.082: (move f2-5f f2-4f)
16.083: (move f2-5f f2-4f)
16.084: (move f2-5f f2-4f)
16.088: (move f5-4f f5-3f)
16.089: (move f5-4f f5-3f)
16.090: (move f5-4f f5-3f)
16.090: (move f1-6f f1-5f)
16.093: (move f2-5f f2-4f)
16.094: (move f2-5f f2-4f)
16.094: (move f2-5f f1-5f)
16.096: (move f2-5f f2-4f)
16.096: (move f1-6f f1-5f)
16.098: (move f1-6f f1-5f)
16.100: (move f1-6f f1-5f)
16.102: (move f6-5f f7-5f)
16.104: (move f2-5f f1-5f)
16.106: (move f2-5f f1-5f)
16.108: (move f5-4f f5-3f)
16.110: (move f6-5f f6-6f)
16.117: (move f2-5f f3-5f)
16.124: (move f2-5f f3-5f)
16.127: (move f2-5f f3-5f)
16.140: (move f6-5f f7-5f)
16.142: (move f1-6f f1-5f)
16.143: (move f1-6f f1-5f)
16.143: (move f1-6f f1-5f)
16.144: (move f1-6f f1-5f)
16.144: (move f1-6f f1-5f)
16.145: (move f1-6f f1-5f)
16.145: (move f6-5f f7-5f)
16.146: (move f2-5f f1-5f)
16.146: (move f1-6f f1-5f)
16.147: (move f1-6f f1-5f)
16.148: (move f2-5f f1-5f)
16.149: (move f1-6f f1-5f)
16.152: (move f2-5f f1-5f)
16.153: (move f2-5f f1-5f)
16.154: (move f2-5f f1-5f)
16.154: (move f6-5f f6-6f)
16.154: (move f1-6f f1-5f)
16.154: (move f6-5f f7-5f)
16.156: (move f1-6f f1-5f)
16.158: (move f2-5f f1-5f)
16.158: (move f2-5f f1-5f)
16.158: (move f1-6f f1-5f)
16.159: (move f1-6f f1-5f)
16.162: (move f6-5f f6-6f)
16.162: (move f2-5f f1-5f)
16.162: (move f2-5f f1-5f)
16.163: (move f6-5f f6-6f)
16.163: (move f6-5f f6-6f)
16.166: (move f2-5f f1-5f)
16.168: (move f2-5f f1-5f)
16.168: (move f6-5f f6-6f)
16.168: (move f6-5f f6-6f)
16.169: (move f2-5f f1-5f)
16.169: (move f6-5f f6-6f)
16.170: (move f1-6f f1-5f)
16.170: (move f2-5f f1-5f)
16.170: (move f1-6f f1-5f)
16.171: (move f1-6f f1-5f)
16.172: (move f2-5f f1-5f)
16.173: (move f6-5f f6-6f)
16.183: (move f6-5f f6-6f)
16.187: (move f1-6f f1-5f)
16.202: (move f6-5f f7-5f)
16.207: (move f6-5f f7-5f)
16.221: (move f6-5f f7-5f)
16.251: (move f6-5f f7-5f)
16.252: (move f6-5f f7-5f)
16.254: (move f6-5f f7-5f)
16.256: (move f6-5f f7-5f)
16.259: (move f6-5f f7-5f)
15.992: (move f6-4f f6-3f)
15.993: (move f5-3f f6-3f)
15.998: (move f6-4f f6-3f)
15.998: (move f5-3f f6-3f)
16.007: (move f5-3f f6-3f)
16.045: (move f6-4f f6-3f)
16.045: (move f6-4f f6-3f)
16.046: (move f5-3f f6-3f)
16.046: (move f7-5f f7-4f)
16.049: (move f6-4f f6-3f)
16.050: (move f6-4f f6-3f)
16.052: (move f5-3f f6-3f)
16.052: (move f5-3f f6-3f)
16.053: (move f7-5f f7-4f)
16.054: (move f5-3f f6-3f)
16.056: (move f6-4f f7-4f)
16.060: (move f6-4f f7-4f)
16.066: (move f5-3f f6-3f)
16.067: (move f5-3f f6-3f)
16.068: (move f6-4f f6-3f)
16.070: (move f5-3f f6-3f)
16.072: (move f5-3f f6-3f)
16.073: (move f6-4f f6-3f)
16.076: (move f5-3f f6-3f)
16.084: (move f7-5f f7-4f)
16.087: (move f6-4f f7-4f)
16.091: (move f2-4f f1-4f)
16.093: (move f1-5f f1-4f)
16.120: (move f2-4f f1-4f)
16.123: (move f1-5f f1-4f)
16.125: (move f1-5f f1-4f)
16.127: (move f7-5f f7-4f)
16.129: (move f7-5f f7-4f)
16.129: (move f2-4f f1-4f)
16.130: (move f1-5f f1-4f)
16.131: (move f7-5f f7-4f)
16.131: (move f6-4f f7-4f)
16.132: (move f2-4f f1-4f)
16.136: (move f6-4f f7-4f)
16.137: (move f7-5f f7-4f)
16.137: (move f7-5f f7-4f)
16.139: (move f6-4f f7-4f)
16.140: (move f6-4f f7-4f)
16.142: (move f7-5f f7-4f)
16.143: (move f6-4f f7-4f)
16.143: (move f6-4f f7-4f)
16.144: (move f5-3f f5-2f)
16.146: (move f5-3f f5-2f)
16.150: (move f5-3f f5-2f)
16.154: (move f7-5f f7-4f)
16.160: (move f6-4f f7-4f)
16.162: (move f1-5f f1-4f)
16.163: (move f1-5f f1-4f)
16.164: (move f1-5f f1-4f)
16.166: (move f7-5f f7-4f)
16.168: (move f1-5f f1-4f)
16.169: (move f6-4f f7-4f)
16.169: (move f6-4f f7-4f)
16.169: (move f1-5f f1-4f)
16.170: (move f2-4f f1-4f)
16.171: (move f1-5f f1-4f)
16.173: (move f2-4f f1-4f)
16.173: (move f5-3f f5-2f)
16.173: (move f2-4f f1-4f)
16.174: (move f1-5f f1-4f)
16.177: (move f1-5f f1-4f)
16.177: (move f1-5f f1-4f)
16.177: (move f2-4f f1-4f)
16.179: (move f2-4f f1-4f)
16.181: (move f2-4f f1-4f)
16.183: (move f2-4f f1-4f)
16.185: (move f2-4f f1-4f)
16.186: (move f2-4f f1-4f)
16.190: (move f1-5f f1-4f)
16.194: (move f2-4f f1-4f)
16.196: (move f2-4f f1-4f)
16.196: (move f1-5f f1-4f)
16.197: (move f1-5f f1-4f)
16.198: (move f1-5f f1-4f)
16.198: (move f1-5f f1-4f)
16.199: (move f2-4f f1-4f)
16.200: (move f2-4f f1-4f)
16.200: (move f1-5f f1-4f)
16.204: (move f2-4f f1-4f)
16.212: (move f5-3f f5-2f)
16.214: (move f5-3f f5-2f)
16.228: (move f5-3f f5-2f)
16.230: (move f5-3f f5-2f)
16.234: (move f5-3f f5-2f)
16.236: (move f5-3f f5-2f)
16.236: (move f5-3f f5-2f)
16.258: (move f5-3f f5-2f)
16.260: (move f5-3f f5-2f)
16.319: (move f6-6f f6-7f)
16.359: (move f6-6f f6-7f)
16.361: (move f5-3f f6-3f)
16.361: (move f6-6f f6-7f)
16.362: (move f6-6f f6-7f)
16.362: (move f6-6f f6-7f)
16.364: (move f6-6f f6-7f)
16.372: (move f6-6f f6-7f)
16.380: (move f6-6f f6-7f)
16.381: (move f6-6f f6-7f)
16.388: (move f2-4f f3-4f)
16.389: (move f3-5f f3-4f)
16.392: (move f6-6f f6-7f)
16.412: (move f7-5f f7-4f)
16.416: (move f2-4f f3-4f)
16.419: (move f2-4f f3-4f)
16.421: (move f3-5f f3-4f)
16.422: (move f2-4f f3-4f)
16.422: (move f6-4f f6-3f)
16.426: (move f2-4f f3-4f)
16.426: (move f3-5f f3-4f)
16.430: (move f2-4f f3-4f)
16.434: (move f2-4f f3-4f)
16.439: (move f2-4f f3-4f)
16.440: (move f2-4f f2-3f)
16.442: (move f1-5f f2-5f)
16.454: (move f5-3f f4-3f)
16.008: (move f3-4f f4-4f)
16.037: (move f6-3f f6-2f)
16.044: (move f6-3f f6-2f)
16.047: (move f5-2f f6-2f)
16.048: (move f6-3f f6-2f)
16.048: (move f5-2f f6-2f)
16.058: (move f6-3f f6-2f)
16.064: (move f5-2f f6-2f)
16.073: (move f5-2f f6-2f)
16.075: (move f6-3f f6-2f)
16.093: (move f5-2f f6-2f)
16.094: (move f5-2f f6-2f)
16.095: (move f5-2f f6-2f)
16.096: (move f6-3f f6-2f)
16.097: (move f6-3f f6-2f)
16.098: (move f5-2f f6-2f)
16.100: (move f6-3f f6-2f)
16.101: (move f6-3f f6-2f)
16.107: (move f5-2f f6-2f)
16.107: (move f5-2f f6-2f)
16.108: (move f6-3f f6-2f)
16.113: (move f6-3f f6-2f)
16.119: (move f5-2f f6-2f)
16.120: (move f5-2f f6-2f)
16.124: (move f5-2f f6-2f)
16.128: (move f6-3f f6-2f)
16.128: (move f6-3f f6-2f)
16.135: (move f6-3f f6-2f)
16.263: (move f7-4f f7-5f)
16.343: (move f7-4f f7-3f)
16.345: (move f6-3f f7-3f)
16.372: (move f6-3f f6-4f)
16.374: (move f7-4f f6-4f)
16.374: (move f2-5f f2-4f)
16.392: (move f6-3f f6-4f)
16.399: (move f6-3f f7-3f)
16.402: (move f6-3f f7-3f)
16.403: (move f7-4f f7-3f)
16.403: (move f7-4f f7-3f)
16.405: (move f6-3f f7-3f)
16.407: (move f7-4f f7-3f)
16.412: (move f6-3f f5-3f)
16.423: (move f3-4f f4-4f)
16.425: (move f7-4f f7-3f)
16.426: (move f7-4f f7-3f)
16.427: (move f6-3f f7-3f)
16.427: (move f6-3f f7-3f)
16.427: (move f7-4f f7-3f)
16.427: (move f7-4f f7-3f)
16.429: (move f7-4f f7-3f)
16.429: (move f7-4f f7-3f)
16.431: (move f6-3f f7-3f)
16.432: (move f6-3f f7-3f)
16.435: (move f3-4f f4-4f)
16.438: (move f6-3f f6-4f)
16.440: (move f6-3f f7-3f)
16.442: (move f6-3f f6-4f)
16.452: (move f6-3f f6-4f)
16.461: (move f7-4f f7-3f)
16.462: (move f7-4f f7-3f)
16.464: (move f3-4f f4-4f)
16.464: (move f6-3f f7-3f)
16.464: (move f7-4f f7-3f)
16.465: (move f6-3f f7-3f)
16.467: (move f6-3f f7-3f)
16.469: (move f6-3f f7-3f)
16.501: (move f6-3f f7-3f)
16.596: (putdown f6-3f key1-1)
16.599: (putdown f6-3f key0-0)
16.601: (putdown f6-3f key0-0)
16.623: (putdown f6-3f key1-1)
16.624: (putdown f6-3f key0-0)
16.625: (putdown f6-3f key0-0)
16.626: (putdown f6-3f key2-2)
16.628: (putdown f6-3f key1-1)
16.630: (putdown f6-3f key0-0)
16.630: (putdown f6-3f key0-0)
16.650: (putdown f6-3f key2-2)
16.655: (putdown f6-3f key2-2)
16.667: (putdown f7-4f key1-1)
16.670: (move f6-7f f5-7f)
16.672: (putdown f7-4f key1-1)
16.675: (move f6-7f f5-7f)
16.676: (move f6-7f f5-7f)
16.680: (move f6-7f f5-7f)
16.682: (putdown f7-4f key0-0)
16.682: (putdown f7-4f key0-0)
16.686: (move f6-7f f5-7f)
16.691: (move f6-7f f5-7f)
16.691: (putdown f7-4f key0-0)
16.692: (putdown f7-4f key0-0)
16.698: (move f6-7f f5-7f)
16.698: (putdown f7-4f key1-1)
16.699: (putdown f7-4f key2-2)
16.702: (putdown f7-4f key2-2)
16.706: (putdown f7-4f key0-0)
16.706: (putdown f1-4f key1-1)
16.706: (move f6-7f f5-7f)
16.708: (putdown f7-4f key0-0)
16.711: (move f6-7f f5-7f)
16.715: (putdown f1-4f key1-1)
16.720: (putdown f1-4f key1-1)
16.723: (putdown f1-4f key0-0)
16.724: (putdown f7-4f key2-2)
16.724: (putdown f1-4f key0-0)
16.724: (putdown f1-4f key0-0)
16.726: (putdown f5-2f key1-1)
16.727: (move f1-4f f1-3f)
16.728: (putdown f5-2f key1-1)
16.728: (move f2-3f f1-3f)
16.728: (putdown f1-4f key1-1)
16.732: (putdown f1-4f key0-0)
16.736: (putdown f1-4f key0-0)
16.737: (putdown f1-4f key2-2)
16.738: (putdown f1-4f key0-0)
16.738: (putdown f1-4f key0-0)
16.738: (putdown f1-4f key0-0)
16.739: (putdown f1-4f key0-0)
16.743: (putdown f1-4f key2-2)
16.743: (putdown f1-4f key2-2)
16.032: (move f6-4f f7-4f)
16.033: (move f7-3f f7-4f)
16.097: (move f7-3f f7-4f)
16.106: (move f6-4f f7-4f)
16.116: (move f7-3f f7-4f)
16.117: (move f7-3f f7-4f)
16.119: (move f7-3f f7-2f)
16.119: (move f6-2f f7-2f)
16.121: (move f6-4f f7-4f)
16.121: (move f6-4f f7-4f)
16.122: (move f6-2f f7-2f)
16.124: (move f7-3f f7-2f)
16.125: (move f6-2f f7-2f)
16.126: (move f7-3f f7-2f)
16.146: (move f6-2f f7-2f)
16.146: (move f6-2f f7-2f)
16.147: (move f7-3f f7-2f)
16.147: (move f7-3f f7-2f)
16.149: (move f6-2f f7-2f)
16.149: (move f7-3f f7-2f)
16.149: (move f7-3f f7-2f)
16.150: (move f6-2f f7-2f)
16.151: (move f7-3f f7-2f)
16.151: (move f6-2f f7-2f)
16.155: (move f6-2f f7-2f)
16.155: (move f7-3f f7-2f)
16.168: (move f7-3f f7-2f)
16.176: (move f6-2f f7-2f)
16.176: (move f6-2f f7-2f)
16.176: (move f7-3f f7-2f)
16.178: (move f7-3f f7-2f)
16.178: (move f7-3f f7-2f)
16.187: (move f6-2f f7-2f)
16.188: (move f7-3f f7-2f)
16.191: (move f6-2f f7-2f)
16.192: (move f7-3f f7-2f)
16.202: (move f7-3f f7-2f)
16.213: (move f6-2f f7-2f)
16.219: (move f7-3f f7-2f)
16.236: (move f6-2f f6-1f)
16.246: (move f6-2f f6-1f)
16.250: (move f6-2f f6-1f)
16.268: (move f6-2f f6-1f)
16.276: (move f6-2f f6-1f)
16.312: (move f6-2f f6-1f)
16.313: (move f6-2f f6-1f)
16.313: (move f6-2f f6-1f)
16.316: (move f6-2f f6-1f)
16.317: (move f6-2f f6-1f)
16.317: (move f6-2f f6-1f)
16.329: (putdown f2-4f key1-1)
16.333: (move f6-2f f6-1f)
16.339: (move f6-2f f6-1f)
16.340: (move f6-2f f6-1f)
16.354: (putdown f6-4f key1-1)
16.364: (putdown f5-3f key1-1)
16.404: (pickup-and-loose f2-4f key2-2 key1-1)
16.428: (move f6-4f f6-5f)
16.438: (move f2-4f f3-4f)
16.440: (pickup-and-loose f6-4f key2-2 key1-1)
16.446: (move f4-4f f5-4f)
16.452: (pickup-and-loose f5-3f key2-2 key1-1)
16.454: (move f4-4f f5-4f)
16.467: (move f7-3f f6-3f)
16.468: (move f4-4f f4-3f)
16.469: (move f4-4f f5-4f)
16.470: (move f4-4f f4-3f)
16.471: (move f4-4f f5-4f)
16.472: (move f4-4f f4-3f)
16.475: (move f4-4f f4-5f)
16.476: (move f7-3f f6-3f)
16.477: (move f7-3f f6-3f)
16.495: (move f6-4f f6-5f)
16.505: (move f6-4f f6-5f)
16.516: (move f2-4f f2-3f)
16.517: (putdown f4-4f key2-2)
16.529: (move f6-4f f6-5f)
16.554: (move f4-4f f4-3f)
16.555: (move f2-4f f1-4f)
16.576: (move f6-2f f5-2f)
16.576: (move f5-3f f5-2f)
16.594: (move f5-3f f4-3f)
16.602: (move f7-4f f6-4f)
16.606: (move f7-4f f6-4f)
16.619: (move f7-4f f6-4f)
16.619: (move f7-4f f6-4f)
16.632: (putdown f6-2f key1-1)
16.639: (move f7-4f f6-4f)
16.640: (move f7-4f f6-4f)
16.641: (move f7-4f f6-4f)
16.645: (move f7-4f f6-4f)
16.646: (move f6-3f f6-4f)
16.646: (move f6-3f f6-4f)
16.647: (move f6-3f f6-4f)
16.648: (move f6-3f f6-4f)
16.648: (move f6-3f f6-4f)
16.650: (move f6-3f f6-4f)
16.651: (move f7-4f f6-4f)
16.651: (move f6-3f f6-4f)
16.652: (move f6-3f f6-4f)
16.652: (move f7-4f f6-4f)
16.654: (move f7-4f f6-4f)
16.655: (move f7-4f f6-4f)
16.664: (move f1-4f f2-4f)
16.664: (move f1-4f f2-4f)
16.665: (move f1-4f f2-4f)
16.666: (move f6-3f f5-3f)
16.667: (move f5-2f f5-3f)
16.671: (move f1-4f f2-4f)
16.672: (move f1-4f f2-4f)
16.672: (move f1-4f f2-4f)
16.672: (putdown f6-2f key1-1)
16.673: (move f5-2f f5-3f)
16.673: (move f1-4f f2-4f)
16.675: (move f1-4f f2-4f)
16.675: (move f6-3f f5-3f)
16.678: (move f6-3f f5-3f)
16.678: (move f6-3f f5-3f)
16.679: (move f1-4f f2-4f)
16.679: (move f1-4f f2-4f)
16.018: (move f5-4f f6-4f)
16.076: (move f6-3f f6-2f)
16.081: (move f5-4f f5-3f)
16.082: (move f6-3f f6-2f)
16.084: (move f4-3f f5-3f)
16.088: (move f7-2f f6-2f)
16.089: (move f7-2f f6-2f)
16.090: (move f6-3f f6-2f)
16.099: (move f7-2f f6-2f)
16.202: (move f5-3f f6-3f)
16.204: (move f6-4f f5-4f)
16.205: (move f6-4f f5-4f)
16.207: (move f6-4f f5-4f)
16.208: (move f6-4f f5-4f)
16.210: (move f6-4f f5-4f)
16.211: (move f5-3f f5-4f)
16.212: (move f6-4f f5-4f)
16.212: (move f6-4f f5-4f)
16.212: (move f5-3f f6-3f)
16.215: (move f5-3f f5-4f)
16.216: (move f6-4f f5-4f)
16.221: (move f2-4f f2-5f)
16.222: (move f2-4f f2-5f)
16.224: (move f5-3f f5-4f)
16.224: (move f2-4f f2-5f)
16.225: (move f2-4f f2-5f)
16.227: (move f2-4f f2-5f)
16.227: (move f5-3f f5-4f)
16.228: (move f2-4f f2-5f)
16.229: (move f6-4f f6-5f)
16.229: (move f2-4f f2-5f)
16.229: (move f6-4f f6-5f)
16.230: (move f6-4f f6-5f)
16.230: (move f6-4f f6-5f)
16.232: (move f6-4f f6-5f)
16.232: (move f6-4f f6-5f)
16.233: (move f2-4f f2-5f)
16.234: (move f6-4f f6-5f)
16.235: (move f2-4f f2-5f)
16.235: (move f6-4f f6-5f)
16.235: (move f5-3f f5-4f)
16.237: (move f2-4f f2-5f)
16.243: (move f6-4f f5-4f)
16.244: (move f6-4f f5-4f)
16.248: (move f6-4f f5-4f)
16.249: (move f6-4f f5-4f)
16.250: (move f5-3f f5-4f)
16.250: (move f6-4f f5-4f)
16.250: (move f6-4f f5-4f)
16.251: (move f6-4f f5-4f)
16.256: (move f6-4f f5-4f)
16.258: (move f6-4f f6-5f)
16.259: (move f6-4f f6-5f)
16.262: (move f6-4f f6-5f)
16.262: (move f6-4f f6-5f)
16.263: (move f6-4f f6-5f)
16.263: (move f6-4f f6-5f)
16.263: (move f6-4f f6-5f)
16.264: (move f6-4f f6-5f)
16.264: (move f6-4f f6-5f)
16.264: (move f6-4f f6-5f)
16.264: (move f6-4f f6-5f)
16.265: (move f6-4f f6-5f)
16.296: (move f6-4f f6-3f)
16.297: (move f6-4f f6-3f)
16.298: (move f6-4f f6-3f)
16.298: (move f6-4f f6-3f)
16.299: (move f6-4f f6-3f)
16.300: (move f6-4f f6-3f)
16.301: (move f6-4f f6-3f)
16.305: (move f6-4f f6-3f)
16.342: (move f6-4f f7-4f)
16.343: (move f6-4f f7-4f)
16.344: (move f6-4f f7-4f)
16.344: (move f6-4f f7-4f)
16.344: (move f6-4f f7-4f)
16.345: (move f6-4f f7-4f)
16.347: (move f6-4f f7-4f)
16.347: (move f6-4f f7-4f)
16.356: (putdown f5-4f key0-0)
16.369: (pickup-and-loose f5-4f key1-1 key0-0)
16.377: (putdown f5-4f key2-2)
16.379: (move f5-3f f5-2f)
16.380: (move f5-3f f5-2f)
16.382: (putdown f5-4f key0-0)
16.385: (move f6-5f f5-5f)
16.385: (move f5-3f f5-2f)
16.387: (move f5-3f f5-2f)
16.397: (pickup-and-loose f5-4f key1-1 key2-2)
16.402: (putdown f6-5f key0-0)
16.411: (putdown f6-5f key1-1)
16.411: (putdown f6-5f key2-2)
16.418: (move f5-4f f5-5f)
16.420: (move f4-5f f5-5f)
16.421: (pickup-and-loose f6-5f key1-1 key0-0)
16.426: (move f6-3f f5-3f)
16.428: (move f6-5f f5-5f)
16.428: (move f6-5f f5-5f)
16.429: (putdown f6-5f key0-0)
16.431: (move f5-4f f5-5f)
16.433: (move f5-4f f5-5f)
16.439: (move f5-4f f5-5f)
16.441: (move f6-4f f5-4f)
16.444: (move f6-5f f5-5f)
16.444: (move f5-3f f5-4f)
16.449: (move f5-4f f6-4f)
16.450: (move f6-3f f5-3f)
16.450: (move f5-4f f6-4f)
16.451: (pickup-and-loose f5-4f key2-2 key0-0)
16.453: (move f5-4f f6-4f)
16.457: (move f6-4f f6-3f)
16.458: (move f4-3f f5-3f)
16.459: (move f5-4f f5-3f)
16.468: (move f4-3f f5-3f)
16.469: (move f5-4f f5-3f)
16.474: (move f6-4f f6-5f)
16.474: (move f2-4f f3-4f)
16.486: (move f5-4f f5-3f)
16.488: (move f4-3f f5-3f)
16.500: (move f2-4f f2-5f)
16.004: (move f6-4f f6-3f)
16.007: (move f5-3f f6-3f)
16.007: (move f6-4f f6-3f)
16.011: (move f5-3f f6-3f)
16.032: (move f6-4f f6-3f)
16.032: (move f5-3f f6-3f)
16.046: (move f6-3f f5-3f)
16.049: (move f5-4f f5-3f)
16.054: (move f5-5f f6-5f)
16.061: (move f6-4f f6-5f)
16.070: (move f6-4f f6-5f)
16.075: (move f5-5f f6-5f)
16.078: (move f6-4f f6-5f)
16.079: (move f5-5f f6-5f)
16.096: (move f6-4f f6-3f)
16.096: (move f5-3f f6-3f)
16.124: (move f2-5f f2-6f)
16.125: (move f6-3f f6-2f)
16.128: (move f6-4f f7-4f)
16.142: (move f6-4f f7-4f)
16.147: (move f6-4f f7-4f)
16.155: (move f6-4f f7-4f)
16.169: (move f2-5f f1-5f)
16.176: (move f6-5f f7-5f)
16.187: (move f6-5f f6-6f)
16.210: (move f5-4f f5-5f)
16.215: (move f5-4f f5-5f)
16.219: (move f6-5f f5-5f)
