/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.424: (move f3-2f f4-2f)
7.433: (pickup-and-loose f0-3f key1-2 key2-2)
7.448: (move f3-1f f4-1f)
7.533: (move f3-2f f2-2f)
7.567: (move f3-5f f3-4f)
7.589: (pickup-and-loose f0-3f key1-2 key2-2)
7.614: (move f0-3f f0-4f)
7.622: (move f3-5f f3-4f)
7.623: (putdown f3-2f key2-1)
7.654: (move f3-2f f3-3f)
7.654: (move f2-3f f3-3f)
7.698: (move f0-3f f0-4f)
7.698: (putdown f3-2f key2-0)
7.720: (move f0-3f f0-2f)
7.729: (pickup-and-loose f0-3f key1-2 key2-2)
7.744: (putdown f3-4f key2-1)
7.756: (move f0-3f f0-4f)
7.773: (pickup-and-loose f0-3f key1-2 key2-2)
7.846: (pickup-and-loose f0-3f key1-2 key2-2)
7.873: (move f2-3f f2-2f)
7.877: (move f1-1f f0-1f)
7.878: (move f0-2f f0-1f)
7.885: (move f0-3f f0-2f)
7.887: (move f3-5f f3-4f)
7.901: (move f0-1f f0-2f)
7.972: (move f0-3f f1-3f)
5.657: (move f1-3f f2-3f)
5.696: (move f1-3f f2-3f)
5.804: (move f4-1f f4-2f)
5.805: (move f5-2f f4-2f)
5.859: (move f4-1f f4-2f)
5.860: (move f5-2f f4-2f)
5.862: (move f1-3f f1-2f)
5.863: (move f0-2f f1-2f)
5.935: (move f2-2f f2-3f)
5.936: (move f3-3f f2-3f)
5.938: (move f1-3f f2-3f)
5.950: (move f3-3f f3-4f)
5.991: (move f3-3f f4-3f)
5.991: (move f4-2f f4-3f)
6.037: (move f1-3f f1-2f)
6.038: (move f0-2f f1-2f)
6.085: (move f4-1f f3-1f)
6.121: (move f5-2f f5-3f)
6.125: (move f2-2f f3-2f)
6.127: (move f1-3f f1-2f)
6.128: (move f0-2f f1-2f)
6.178: (move f5-1f f5-2f)
6.187: (move f5-1f f4-1f)
6.187: (move f4-0f f4-1f)
6.258: (move f5-1f f4-1f)
6.274: (move f2-2f f1-2f)
6.274: (move f1-1f f1-2f)
6.304: (move f3-4f f3-3f)
6.354: (move f5-2f f5-3f)
6.380: (move f0-2f f0-1f)
6.424: (move f3-2f f3-3f)
6.425: (move f4-3f f3-3f)
6.426: (move f1-1f f2-1f)
6.426: (move f2-2f f2-1f)
6.427: (move f4-3f f3-3f)
6.428: (move f3-2f f3-3f)
6.461: (move f0-2f f0-1f)
6.502: (move f1-3f f1-2f)
6.542: (move f2-0f f1-0f)
6.542: (move f1-1f f1-0f)
6.543: (move f1-1f f0-1f)
6.552: (move f1-2f f1-1f)
6.553: (move f1-0f f1-1f)
6.579: (move f0-3f f0-2f)
6.581: (move f4-3f f3-3f)
6.590: (move f4-0f f3-0f)
6.606: (move f3-4f f3-3f)
6.606: (move f4-3f f3-3f)
6.606: (unlock f2-2f f2-1f key2-1 shape2)
6.619: (move f1-2f f0-2f)
6.644: (move f4-3f f4-4f)
6.644: (move f5-1f f5-2f)
6.648: (move f0-2f f0-1f)
6.648: (move f1-3f f1-2f)
6.665: (move f0-3f f0-2f)
6.668: (move f4-1f f4-0f)
6.670: (move f5-0f f4-0f)
6.698: (move f3-2f f3-3f)
6.704: (move f3-2f f3-3f)
6.705: (move f4-3f f3-3f)
6.708: (move f3-2f f3-3f)
6.709: (move f4-3f f3-3f)
6.751: (move f4-3f f4-4f)
6.768: (move f0-3f f0-2f)
6.780: (move f0-3f f0-2f)
6.809: (move f4-1f f3-1f)
6.818: (move f4-1f f4-0f)
6.819: (move f5-0f f4-0f)
6.828: (move f4-2f f5-2f)
6.828: (move f5-1f f5-2f)
6.829: (move f3-3f f4-3f)
6.834: (move f1-3f f2-3f)
6.841: (move f3-4f f3-3f)
6.845: (move f0-3f f0-2f)
6.881: (move f0-3f f1-3f)
6.910: (move f2-3f f1-3f)
6.911: (move f1-2f f1-3f)
6.926: (move f3-4f f4-4f)
6.965: (move f3-2f f3-3f)
6.984: (move f3-2f f3-3f)
6.986: (move f1-0f f0-0f)
6.987: (move f0-3f f1-3f)
7.023: (move f4-3f f4-2f)
7.049: (move f4-3f f4-2f)
7.055: (move f3-3f f4-3f)
7.055: (move f4-2f f4-3f)
7.060: (unlock f0-3f f0-4f key2-2 shape2)
7.067: (move f3-2f f2-2f)
7.067: (move f2-1f f2-2f)
7.071: (move f0-3f f1-3f)
7.074: (move f3-2f f4-2f)
7.075: (move f4-1f f4-2f)
7.078: (move f4-0f f5-0f)
7.078: (move f5-1f f5-0f)
7.079: (move f0-3f f1-3f)
7.093: (unlock f2-2f f2-1f key2-0 shape2)
7.123: (pickup-and-loose f0-3f key1-2 key2-2)
7.130: (move f1-3f f2-3f)
7.137: (move f3-2f f2-2f)
7.139: (move f4-3f f4-4f)
7.141: (pickup-and-loose f1-2f key0-1 key2-2)
7.144: (move f5-1f f5-0f)
7.186: (move f0-3f f1-3f)
7.187: (move f3-4f f4-4f)
7.209: (move f1-3f f1-2f)
7.209: (move f0-2f f1-2f)
7.226: (move f5-1f f5-0f)
7.227: (move f4-0f f5-0f)
7.230: (move f3-4f f4-4f)
7.256: (move f2-3f f3-3f)
7.257: (move f3-2f f3-3f)
7.259: (move f3-4f f3-3f)
7.272: (move f2-1f f1-1f)
7.291: (move f2-2f f2-3f)
7.297: (move f3-4f f3-3f)
7.302: (move f3-2f f4-2f)
7.320: (move f1-3f f2-3f)
7.323: (move f3-2f f4-2f)
7.329: (pickup-and-loose f0-3f key1-2 key2-2)
7.341: (move f3-3f f3-2f)
5.040: (move f4-2f f4-3f)
5.040: (move f5-3f f4-3f)
5.478: (move f3-1f f3-2f)
5.478: (move f4-2f f3-2f)
5.638: (move f2-3f f3-3f)
5.690: (move f1-3f f2-3f)
5.709: (move f3-1f f2-1f)
5.724: (move f5-2f f4-2f)
5.725: (move f4-1f f4-2f)
5.729: (pickup-and-loose f1-2f key2-2 key0-1)
5.756: (move f1-2f f1-1f)
5.757: (move f0-1f f1-1f)
5.807: (move f2-3f f3-3f)
5.824: (move f1-3f f2-3f)
5.836: (pickup-and-loose f1-2f key2-2 key0-1)
5.856: (move f1-3f f2-3f)
5.920: (move f0-2f f1-2f)
5.921: (move f1-3f f1-2f)
5.927: (move f4-1f f4-2f)
5.927: (move f5-2f f4-2f)
5.942: (move f2-3f f3-3f)
5.943: (move f4-2f f3-2f)
5.943: (move f2-3f f2-2f)
5.943: (move f3-1f f3-2f)
5.943: (move f1-2f f2-2f)
5.946: (move f1-3f f2-3f)
5.954: (move f5-3f f4-3f)
5.955: (move f4-2f f4-3f)
5.977: (move f1-3f f2-3f)
6.026: (move f0-2f f1-2f)
6.029: (move f1-3f f1-2f)
6.192: (move f1-3f f1-2f)
6.194: (move f0-2f f1-2f)
6.196: (move f0-1f f1-1f)
6.197: (move f1-2f f1-1f)
6.203: (move f0-2f f1-2f)
6.205: (move f1-3f f1-2f)
6.209: (move f3-4f f4-4f)
6.209: (move f4-3f f4-4f)
6.221: (move f5-2f f5-3f)
6.243: (move f1-3f f1-2f)
6.243: (move f0-2f f1-2f)
6.249: (move f5-2f f5-3f)
6.285: (pickup f4-2f key0-2)
6.285: (pickup f4-2f key0-2)
6.326: (move f1-2f f1-1f)
6.353: (move f0-2f f0-1f)
6.396: (move f1-2f f2-2f)
6.396: (move f1-2f f2-2f)
6.396: (move f2-3f f2-2f)
6.396: (move f2-3f f2-2f)
6.410: (move f3-0f f2-0f)
6.412: (move f3-0f f3-1f)
6.412: (move f4-1f f3-1f)
6.413: (unlock f3-1f f2-1f key2-2 shape2)
6.464: (move f4-3f f5-3f)
6.465: (move f5-2f f5-3f)
6.476: (move f1-2f f1-1f)
6.476: (move f0-1f f1-1f)
6.487: (move f4-1f f3-1f)
6.551: (move f0-2f f0-1f)
6.591: (move f1-2f f0-2f)
6.592: (move f0-1f f0-2f)
6.593: (move f4-4f f4-3f)
6.594: (move f3-3f f4-3f)
6.599: (move f4-0f f3-0f)
6.600: (move f0-2f f0-1f)
6.601: (move f3-1f f3-0f)
6.605: (move f0-2f f0-1f)
6.610: (move f4-0f f3-0f)
6.610: (move f3-1f f3-0f)
6.636: (move f1-1f f0-1f)
6.636: (move f0-2f f0-1f)
6.637: (move f0-0f f0-1f)
6.640: (move f4-1f f4-0f)
6.644: (move f5-0f f4-0f)
6.649: (move f1-2f f2-2f)
6.650: (move f3-3f f3-4f)
6.650: (move f2-3f f2-2f)
6.650: (move f4-4f f3-4f)
6.675: (move f3-3f f3-4f)
6.675: (move f4-4f f3-4f)
6.680: (move f3-3f f3-4f)
6.680: (pickup-and-loose f1-2f key0-1 key2-2)
6.694: (move f3-3f f2-3f)
6.694: (move f0-3f f0-2f)
6.735: (move f0-2f f0-1f)
6.763: (move f3-3f f4-3f)
6.794: (move f3-3f f3-2f)
6.799: (move f5-3f f5-4f)
6.831: (move f3-3f f2-3f)
6.833: (move f2-2f f2-3f)
6.856: (pickup-and-loose f3-1f key1-0 key2-2)
6.860: (move f3-3f f4-3f)
6.861: (pickup-and-loose f1-2f key0-1 key2-2)
6.864: (move f0-1f f0-0f)
6.866: (move f2-3f f1-3f)
6.867: (move f1-2f f1-3f)
6.896: (move f3-3f f4-3f)
6.941: (move f2-2f f2-3f)
6.942: (move f0-1f f0-0f)
6.945: (move f5-3f f5-4f)
6.948: (pickup-and-loose f1-2f key0-1 key2-2)
6.969: (move f1-0f f0-0f)
6.970: (move f0-1f f0-0f)
6.985: (move f2-2f f3-2f)
6.986: (move f0-3f f1-3f)
7.014: (pickup-and-loose f3-1f key1-0 key2-2)
7.015: (move f3-3f f2-3f)
7.022: (move f0-1f f0-0f)
7.042: (move f2-2f f3-2f)
7.045: (move f3-3f f2-3f)
7.052: (move f4-2f f4-3f)
7.056: (move f2-2f f2-1f)
7.063: (move f3-3f f4-3f)
7.064: (move f4-2f f4-3f)
7.095: (move f3-3f f2-3f)
7.103: (move f4-2f f3-2f)
7.104: (move f3-3f f3-2f)
7.110: (move f3-3f f2-3f)
4.560: (move f1-2f f1-3f)
4.663: (move f1-2f f1-3f)
4.954: (move f3-3f f4-3f)
5.087: (move f3-3f f4-3f)
5.239: (move f4-2f f4-3f)
5.239: (move f5-3f f4-3f)
5.406: (move f3-3f f3-2f)
5.407: (move f2-2f f3-2f)
5.501: (move f4-2f f3-2f)
5.501: (move f3-1f f3-2f)
5.524: (move f5-4f f4-4f)
5.524: (move f4-3f f4-4f)
5.557: (move f3-3f f3-2f)
5.557: (move f2-2f f3-2f)
5.583: (move f1-2f f1-1f)
5.617: (move f3-3f f3-4f)
5.649: (move f1-2f f1-1f)
5.649: (unlock f1-1f f2-1f key2-2 shape2)
5.649: (move f0-1f f1-1f)
5.689: (move f3-3f f3-4f)
5.696: (move f2-0f f2-1f)
5.696: (move f3-1f f2-1f)
5.717: (move f1-2f f2-2f)
5.723: (move f1-1f f2-1f)
5.724: (move f2-2f f2-1f)
5.739: (move f2-3f f3-3f)
5.749: (move f4-3f f3-3f)
5.749: (move f3-2f f3-3f)
5.754: (move f5-4f f4-4f)
5.755: (move f4-3f f4-4f)
5.799: (move f2-3f f3-3f)
5.809: (move f1-2f f2-2f)
5.809: (move f2-3f f2-2f)
5.809: (unlock f2-2f f2-1f key2-2 shape2)
5.823: (move f5-3f f4-3f)
5.824: (move f4-2f f4-3f)
5.849: (move f1-3f f2-3f)
5.861: (move f2-1f f1-1f)
5.874: (move f3-2f f3-3f)
5.874: (move f4-3f f3-3f)
5.887: (move f3-3f f3-4f)
5.894: (move f3-3f f4-3f)
5.896: (move f0-1f f1-1f)
5.896: (move f1-2f f1-1f)
5.896: (unlock f1-1f f2-1f key2-2 shape2)
5.917: (move f1-2f f1-1f)
5.918: (move f0-1f f1-1f)
5.918: (move f3-1f f3-2f)
5.918: (move f4-2f f3-2f)
5.953: (move f3-3f f3-2f)
5.954: (move f2-3f f3-3f)
5.956: (move f2-2f f3-2f)
6.003: (move f3-2f f2-2f)
6.004: (move f2-1f f2-2f)
6.035: (unlock f2-2f f2-1f key2-2 shape2)
6.037: (move f2-3f f2-2f)
6.037: (move f1-2f f2-2f)
6.082: (move f2-3f f3-3f)
6.085: (move f0-2f f1-2f)
6.085: (move f1-3f f1-2f)
6.087: (move f2-3f f3-3f)
6.095: (move f1-2f f2-2f)
6.095: (move f2-3f f2-2f)
6.154: (move f2-2f f3-2f)
6.219: (move f2-2f f2-1f)
6.219: (move f1-1f f2-1f)
6.243: (move f3-1f f3-2f)
6.252: (move f0-0f f1-0f)
6.258: (move f1-1f f1-0f)
6.305: (move f1-2f f1-1f)
6.346: (move f1-2f f0-2f)
6.348: (move f3-1f f2-1f)
6.363: (move f1-2f f1-1f)
6.364: (move f0-1f f1-1f)
6.383: (move f0-0f f1-0f)
6.385: (move f1-1f f1-0f)
6.409: (move f2-0f f1-0f)
6.409: (move f1-2f f0-2f)
6.467: (move f1-2f f2-2f)
6.474: (move f2-1f f2-0f)
6.475: (move f3-0f f2-0f)
6.510: (move f4-2f f3-2f)
6.510: (move f0-2f f0-1f)
6.516: (move f0-0f f1-0f)
6.519: (move f1-1f f1-0f)
6.533: (move f3-2f f2-2f)
6.550: (move f1-2f f2-2f)
6.551: (move f2-3f f2-2f)
6.559: (move f4-2f f3-2f)
6.577: (move f0-1f f1-1f)
6.579: (move f1-2f f1-1f)
6.589: (move f2-3f f3-3f)
6.589: (move f3-2f f3-3f)
6.595: (move f3-2f f3-3f)
6.624: (move f3-1f f3-2f)
6.624: (move f3-1f f3-0f)
6.624: (move f4-0f f3-0f)
6.643: (move f4-2f f4-3f)
6.679: (move f4-2f f4-3f)
6.697: (move f4-3f f4-4f)
6.698: (move f3-4f f4-4f)
6.701: (pickup-and-loose f1-2f key0-1 key2-2)
6.719: (move f1-2f f1-1f)
6.744: (pickup-and-loose f3-1f key1-0 key2-2)
6.770: (move f1-2f f2-2f)
6.783: (move f2-3f f2-2f)
6.784: (move f1-2f f2-2f)
6.789: (move f4-3f f4-2f)
6.789: (move f3-2f f4-2f)
6.835: (pickup-and-loose f1-2f key0-1 key2-2)
6.858: (move f5-3f f5-4f)
6.873: (move f0-1f f0-0f)
6.901: (move f5-3f f5-4f)
6.951: (move f0-1f f0-0f)
6.973: (pickup-and-loose f1-2f key0-1 key2-2)
6.998: (move f3-0f f2-0f)
7.008: (move f0-1f f0-0f)
7.016: (pickup-and-loose f1-2f key0-1 key2-2)
7.019: (move f0-1f f0-0f)
7.023: (move f4-4f f5-4f)
4.543: (move f1-3f f1-4f)
4.566: (move f1-3f f1-4f)
5.140: (move f3-3f f4-3f)
5.170: (move f3-3f f4-3f)
5.301: (move f3-3f f4-3f)
5.379: (move f2-2f f3-2f)
5.382: (move f3-4f f4-4f)
5.382: (move f4-3f f4-4f)
5.435: (move f3-3f f3-2f)
5.435: (move f2-2f f3-2f)
5.477: (move f1-3f f2-3f)
5.478: (move f2-2f f2-3f)
5.488: (move f2-2f f3-2f)
5.502: (move f2-2f f3-2f)
5.503: (move f3-3f f3-2f)
5.586: (move f1-1f f2-1f)
5.586: (move f2-2f f2-1f)
5.602: (move f1-1f f2-1f)
5.603: (move f2-2f f2-1f)
5.610: (move f2-2f f2-3f)
5.611: (move f1-3f f2-3f)
5.613: (move f4-3f f4-4f)
5.616: (move f5-4f f4-4f)
5.626: (move f4-3f f4-4f)
5.628: (move f5-4f f4-4f)
5.649: (move f3-3f f3-2f)
5.649: (move f2-2f f3-2f)
5.672: (move f4-3f f3-3f)
5.673: (move f3-2f f3-3f)
5.679: (move f4-3f f4-4f)
5.679: (move f3-4f f4-4f)
5.703: (move f3-3f f3-4f)
5.742: (move f1-1f f2-1f)
5.743: (move f2-2f f2-1f)
5.745: (unlock f1-1f f2-1f key2-2 shape2)
5.770: (move f3-3f f3-4f)
5.786: (move f4-4f f3-4f)
5.786: (move f3-3f f3-4f)
5.793: (move f2-1f f1-1f)
5.794: (move f1-0f f1-1f)
5.796: (move f3-2f f4-2f)
5.796: (move f4-3f f4-2f)
5.802: (move f2-2f f2-3f)
5.804: (move f3-3f f2-3f)
5.810: (move f0-1f f1-1f)
5.810: (unlock f1-1f f2-1f key2-2 shape2)
5.812: (move f1-2f f1-1f)
5.837: (move f2-2f f2-1f)
5.838: (move f1-1f f2-1f)
5.843: (move f3-2f f4-2f)
5.843: (move f4-3f f4-2f)
5.851: (move f3-3f f3-4f)
5.859: (move f3-3f f3-4f)
5.863: (move f4-3f f3-3f)
5.863: (move f3-2f f3-3f)
5.867: (unlock f2-2f f2-1f key2-2 shape2)
5.881: (move f2-3f f3-3f)
5.920: (move f3-3f f4-3f)
5.934: (move f2-2f f2-3f)
5.935: (move f3-3f f2-3f)
5.937: (move f3-4f f4-4f)
5.937: (move f4-3f f4-4f)
5.938: (move f3-2f f2-2f)
5.939: (move f2-1f f2-2f)
5.940: (unlock f2-2f f2-1f key2-2 shape2)
5.960: (unlock f2-2f f2-1f key2-2 shape2)
5.961: (move f1-2f f2-2f)
5.962: (move f2-3f f2-2f)
5.971: (move f4-4f f3-4f)
5.972: (move f3-3f f3-4f)
5.980: (move f3-3f f3-4f)
5.983: (move f2-2f f3-2f)
5.983: (move f3-3f f3-2f)
5.988: (move f3-3f f4-3f)
5.989: (move f4-3f f4-2f)
5.989: (move f3-2f f4-2f)
5.996: (unlock f1-1f f2-1f key2-2 shape2)
6.011: (move f2-2f f1-2f)
6.062: (move f2-2f f3-2f)
6.062: (move f3-3f f3-2f)
6.102: (move f4-3f f5-3f)
6.126: (move f3-1f f3-2f)
6.154: (move f1-1f f1-2f)
6.155: (move f2-2f f1-2f)
6.170: (unlock f2-2f f2-1f key2-2 shape2)
6.175: (move f2-2f f3-2f)
6.238: (move f1-1f f1-0f)
6.273: (move f0-0f f1-0f)
6.276: (move f1-1f f1-0f)
6.287: (move f4-3f f5-3f)
6.288: (move f1-1f f0-1f)
6.289: (move f0-2f f0-1f)
6.313: (move f3-2f f3-3f)
6.322: (move f4-3f f5-3f)
6.354: (move f4-3f f3-3f)
6.354: (move f3-2f f3-3f)
6.355: (move f4-3f f3-3f)
6.357: (move f3-2f f3-3f)
6.378: (move f1-1f f1-0f)
6.412: (move f2-0f f1-0f)
6.413: (move f3-1f f2-1f)
6.421: (move f0-0f f1-0f)
6.427: (move f1-1f f1-0f)
6.439: (move f1-0f f2-0f)
6.440: (move f2-1f f2-0f)
6.449: (move f0-2f f0-1f)
6.450: (move f1-1f f0-1f)
6.471: (move f2-0f f1-0f)
6.471: (move f1-1f f1-0f)
6.478: (move f1-1f f0-1f)
6.480: (move f3-2f f3-1f)
6.481: (move f2-1f f3-1f)
6.484: (move f3-2f f4-2f)
6.546: (move f1-1f f1-0f)
6.546: (move f0-0f f1-0f)
6.550: (move f0-0f f1-0f)
6.552: (move f1-1f f1-0f)
6.592: (move f3-2f f3-1f)
6.619: (move f1-1f f1-0f)
6.620: (move f1-2f f1-1f)
3.919: (move f1-4f f1-5f)
3.963: (move f1-4f f1-5f)
4.492: (unlock f1-4f f0-4f key2-2 shape2)
4.530: (unlock f1-4f f0-4f key2-2 shape2)
5.139: (move f2-3f f2-4f)
5.139: (move f1-4f f2-4f)
5.221: (move f1-4f f2-4f)
5.222: (move f2-3f f2-4f)
5.334: (move f3-3f f4-3f)
5.474: (move f4-3f f4-4f)
5.474: (move f3-4f f4-4f)
5.502: (move f3-2f f3-3f)
5.502: (move f2-3f f3-3f)
5.514: (move f2-2f f3-2f)
5.525: (move f3-4f f4-4f)
5.526: (move f4-3f f4-4f)
5.530: (move f3-3f f3-2f)
5.531: (move f2-2f f3-2f)
5.547: (move f3-2f f3-3f)
5.547: (move f2-3f f3-3f)
5.639: (move f2-2f f2-3f)
5.694: (move f2-2f f2-1f)
5.695: (move f1-1f f2-1f)
5.721: (move f2-2f f2-1f)
5.721: (move f1-1f f2-1f)
5.776: (move f4-3f f4-4f)
5.776: (move f3-4f f4-4f)
5.827: (move f2-2f f2-3f)
5.827: (move f3-3f f2-3f)
5.847: (move f3-2f f4-2f)
5.857: (move f2-2f f2-1f)
5.859: (move f3-3f f3-4f)
5.859: (move f1-1f f2-1f)
5.868: (move f3-3f f3-4f)
5.870: (move f4-4f f3-4f)
5.872: (move f4-3f f4-2f)
5.872: (move f3-2f f4-2f)
5.883: (move f3-3f f3-4f)
5.883: (move f4-4f f3-4f)
5.890: (move f1-1f f1-2f)
5.892: (move f2-2f f1-2f)
5.897: (move f3-2f f4-2f)
5.902: (move f3-3f f2-3f)
5.928: (move f4-3f f4-2f)
5.928: (move f3-2f f4-2f)
5.964: (move f4-3f f4-2f)
5.965: (move f4-3f f4-2f)
5.965: (move f3-2f f4-2f)
5.966: (move f3-2f f4-2f)
5.976: (move f2-2f f2-3f)
6.059: (move f1-1f f1-2f)
6.060: (move f2-2f f1-2f)
6.086: (move f3-4f f4-4f)
6.087: (move f4-3f f4-4f)
6.089: (move f2-2f f3-2f)
6.135: (move f4-3f f4-4f)
6.135: (move f3-4f f4-4f)
6.159: (move f4-3f f5-3f)
6.159: (move f4-3f f4-2f)
6.159: (move f3-2f f4-2f)
6.190: (unlock f3-1f f2-1f key2-2 shape2)
6.193: (move f3-2f f3-1f)
6.193: (move f2-1f f3-1f)
6.203: (move f4-3f f5-3f)
6.283: (move f1-0f f2-0f)
6.285: (move f2-1f f2-0f)
6.310: (move f1-1f f1-2f)
6.312: (move f2-2f f1-2f)
6.319: (move f2-1f f3-1f)
6.319: (move f3-2f f3-1f)
6.325: (move f3-2f f4-2f)
6.329: (move f1-0f f2-0f)
6.333: (move f2-1f f2-0f)
6.344: (move f3-1f f4-1f)
6.345: (move f4-2f f4-1f)
6.349: (move f1-0f f1-1f)
6.351: (move f1-2f f1-1f)
6.368: (move f2-1f f3-1f)
6.368: (move f3-2f f3-1f)
6.380: (move f4-3f f5-3f)
6.387: (move f1-1f f1-0f)
6.391: (move f4-3f f5-3f)
6.393: (move f1-1f f0-1f)
6.405: (move f4-3f f5-3f)
6.418: (move f1-1f f0-1f)
6.446: (move f1-1f f1-0f)
6.492: (move f1-2f f0-2f)
6.528: (move f1-2f f0-2f)
6.528: (move f0-1f f0-2f)
6.535: (move f1-1f f2-1f)
6.559: (move f4-2f f4-1f)
6.569: (move f1-0f f2-0f)
6.571: (move f2-1f f2-0f)
6.572: (move f3-2f f3-3f)
6.598: (move f1-0f f2-0f)
6.598: (move f2-1f f2-0f)
6.630: (move f3-2f f3-1f)
6.631: (move f2-1f f3-1f)
6.641: (move f1-1f f1-0f)
6.649: (move f5-3f f5-4f)
6.651: (move f4-4f f5-4f)
6.680: (move f1-1f f0-1f)
6.700: (move f3-2f f3-1f)
6.724: (pickup-and-loose f3-1f key1-0 key2-2)
6.731: (move f3-1f f4-1f)
6.735: (move f4-2f f4-1f)
6.741: (move f1-0f f0-0f)
6.741: (move f0-1f f0-0f)
6.759: (move f1-2f f1-3f)
6.761: (move f2-3f f1-3f)
6.774: (move f3-1f f3-0f)
6.775: (move f4-2f f5-2f)
6.776: (move f2-3f f1-3f)
6.776: (move f1-2f f1-3f)
6.777: (move f5-3f f5-2f)
6.798: (move f1-0f f0-0f)
6.799: (move f0-1f f0-0f)
6.822: (move f3-3f f2-3f)
6.826: (move f5-3f f5-2f)
6.826: (move f4-2f f5-2f)
3.830: (putdown f1-5f key2-2)
[Final] Expanded: 3286, Generated: 15229
Found a solution of length 40!
   1: (move f1-3f f2-3f)
   2: (move f2-3f f2-4f)
   3: (move f2-4f f3-4f)
   4: (pickup f3-4f key2-0)
   5: (move f3-4f f3-5f)
   6: (pickup-and-loose f3-5f key1-2 key2-0)
   7: (move f3-5f f3-4f)
   8: (move f3-4f f2-4f)
   9: (move f2-4f f2-3f)
  10: (move f2-3f f1-3f)
  11: (unlock f1-3f f0-3f key1-2 shape1)
  12: (move f1-3f f0-3f)
  13: (putdown f0-3f key1-2)
  14: (move f0-3f f0-2f)
  15: (move f0-2f f0-1f)
  16: (move f0-1f f1-1f)
  17: (pickup f1-1f key0-1)
  18: (move f1-1f f1-2f)
  19: (putdown f1-2f key0-1)
  20: (move f1-2f f2-2f)
  21: (move f2-2f f3-2f)
  22: (move f3-2f f4-2f)
  23: (pickup f4-2f key0-2)
  24: (move f4-2f f4-1f)
  25: (pickup-and-loose f4-1f key1-0 key0-2)
  26: (move f4-1f f3-1f)
  27: (pickup-and-loose f3-1f key2-2 key1-0)
  28: (move f3-1f f3-2f)
  29: (move f3-2f f2-2f)
  30: (unlock f2-2f f2-1f key2-2 shape2)
  31: (move f2-2f f1-2f)
  32: (pickup-and-loose f1-2f key0-1 key2-2)
  33: (move f1-2f f1-3f)
  34: (unlock f1-3f f1-4f key0-1 shape0)
  35: (move f1-3f f1-2f)
  36: (pickup-and-loose f1-2f key2-2 key0-1)
  37: (move f1-2f f1-3f)
  38: (move f1-3f f1-4f)
  39: (move f1-4f f1-5f)
  40: (putdown f1-5f key2-2)
