/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.337: (move f3-3f f4-3f)
13.351: (move f5-4f f4-4f)
13.379: (move f5-4f f4-4f)
13.468: (move f4-3f f3-3f)
13.515: (move f3-3f f2-3f)
13.516: (move f2-2f f2-3f)
13.526: (unlock f1-2f f0-2f key0-1 shape0)
13.545: (move f5-4f f4-4f)
13.600: (move f1-3f f1-4f)
13.714: (move f3-4f f4-4f)
13.716: (putdown f1-4f key3-1)
13.717: (move f3-4f f2-4f)
13.755: (putdown f3-2f key3-0)
13.759: (putdown f3-5f key3-0)
13.805: (move f3-5f f3-4f)
13.808: (move f3-4f f4-4f)
13.816: (putdown f3-5f key3-0)
13.855: (move f3-2f f3-1f)
13.858: (move f3-5f f2-5f)
13.865: (move f3-4f f4-4f)
13.874: (putdown f3-5f key3-0)
13.914: (move f3-5f f2-5f)
13.943: (move f3-5f f3-4f)
13.981: (move f3-4f f2-4f)
13.989: (move f1-4f f1-5f)
14.060: (pickup-and-loose f4-4f key3-2 key3-1)
14.062: (move f1-3f f0-3f)
14.094: (move f3-5f f3-4f)
14.094: (move f3-5f f3-4f)
14.101: (pickup-and-loose f4-4f key3-2 key1-0)
14.113: (move f5-4f f5-5f)
14.120: (move f5-4f f5-5f)
14.141: (move f3-5f f3-4f)
14.169: (move f5-4f f5-5f)
14.171: (move f1-2f f2-2f)
14.190: (move f3-2f f2-2f)
14.191: (move f3-4f f3-3f)
14.220: (move f3-4f f2-4f)
14.241: (move f3-5f f3-4f)
14.255: (move f3-3f f2-3f)
14.255: (move f2-4f f2-3f)
14.267: (move f4-3f f5-3f)
14.268: (move f2-5f f3-5f)
14.281: (move f2-4f f3-4f)
14.285: (move f3-5f f3-4f)
14.286: (move f1-4f f1-5f)
14.304: (move f4-3f f5-3f)
14.319: (move f4-3f f5-3f)
14.350: (move f2-3f f3-3f)
14.351: (move f4-3f f3-3f)
14.354: (move f3-4f f4-4f)
14.364: (move f5-4f f5-3f)
14.381: (move f1-3f f0-3f)
14.387: (move f2-4f f3-4f)
14.389: (move f3-5f f3-4f)
14.390: (putdown f3-3f key3-1)
14.395: (move f5-4f f5-3f)
14.452: (move f4-3f f5-3f)
14.472: (move f3-4f f3-3f)
14.472: (move f4-3f f3-3f)
14.477: (move f0-1f f0-0f)
14.477: (move f1-0f f0-0f)
14.480: (move f3-3f f2-3f)
14.480: (move f2-4f f2-3f)
14.484: (putdown f4-4f key3-1)
10.114: (unlock f2-4f f2-5f key3-1 shape3)
10.678: (pickup f4-4f key3-2)
10.834: (pickup f3-5f key1-2)
11.094: (move f2-3f f3-3f)
11.188: (move f2-3f f3-3f)
11.320: (unlock f0-1f f0-2f key0-1 shape0)
11.429: (move f2-3f f2-4f)
11.431: (move f1-4f f2-4f)
11.521: (move f1-4f f2-4f)
11.521: (move f2-3f f2-4f)
11.531: (move f0-1f f1-1f)
11.571: (pickup f0-1f key0-1)
11.674: (move f4-3f f4-4f)
11.677: (move f3-4f f4-4f)
11.727: (move f3-4f f3-5f)
11.751: (pickup f0-1f key0-1)
11.760: (move f4-3f f4-4f)
11.766: (move f3-4f f4-4f)
11.956: (move f3-4f f3-5f)
11.983: (unlock f1-5f f2-5f key3-1 shape3)
11.990: (move f1-4f f2-4f)
11.992: (move f3-4f f2-4f)
11.994: (move f2-3f f2-4f)
12.047: (move f3-2f f3-3f)
12.133: (move f2-5f f2-4f)
12.133: (move f3-4f f2-4f)
12.221: (putdown f3-3f key3-1)
12.250: (move f1-4f f2-4f)
12.279: (move f3-4f f2-4f)
12.280: (move f2-3f f2-4f)
12.300: (putdown f2-4f key3-1)
12.340: (move f1-1f f0-1f)
12.386: (move f1-1f f2-1f)
12.387: (move f2-2f f2-1f)
12.389: (move f3-3f f3-4f)
12.389: (move f2-4f f3-4f)
12.435: (move f2-5f f2-4f)
12.436: (move f3-4f f2-4f)
12.448: (move f2-3f f2-2f)
12.448: (move f1-2f f2-2f)
12.537: (move f2-3f f2-2f)
12.538: (move f1-2f f2-2f)
12.552: (pickup f1-3f key1-0)
12.579: (move f1-1f f0-1f)
12.644: (move f1-1f f1-0f)
12.652: (move f4-3f f5-3f)
12.678: (move f0-1f f0-0f)
12.747: (move f4-3f f5-3f)
12.758: (move f3-4f f3-3f)
12.774: (move f1-2f f1-1f)
12.782: (move f2-2f f2-1f)
12.783: (move f1-1f f2-1f)
12.784: (move f3-1f f2-1f)
12.784: (move f3-3f f4-3f)
12.839: (putdown f1-2f key1-0)
12.842: (move f3-3f f3-4f)
12.842: (move f2-4f f3-4f)
12.852: (move f1-2f f1-1f)
12.880: (move f1-1f f1-0f)
13.019: (putdown f1-2f key1-0)
13.043: (move f3-4f f4-4f)
13.083: (move f3-4f f4-4f)
13.113: (putdown f2-3f key1-0)
13.118: (move f3-4f f4-4f)
13.119: (move f3-4f f3-3f)
13.132: (move f3-4f f4-4f)
13.145: (putdown f2-2f key3-1)
13.202: (putdown f1-1f key3-1)
13.210: (move f3-4f f4-4f)
13.218: (move f1-4f f1-3f)
13.220: (move f3-2f f2-2f)
13.261: (move f3-4f f3-3f)
13.310: (move f2-3f f1-3f)
13.310: (move f1-2f f1-3f)
13.314: (move f3-3f f3-2f)
13.332: (move f1-2f f2-2f)
13.334: (pickup f3-1f key2-1)
13.339: (move f3-3f f3-2f)
13.382: (move f1-2f f1-3f)
13.386: (move f3-3f f3-2f)
13.415: (move f3-3f f4-3f)
13.416: (putdown f1-4f key1-0)
13.503: (move f4-4f f5-4f)
13.503: (move f5-3f f5-4f)
13.546: (move f1-2f f1-1f)
13.576: (move f3-3f f3-2f)
13.577: (move f2-2f f3-2f)
13.615: (move f2-4f f1-4f)
13.616: (move f1-3f f1-4f)
13.625: (move f5-3f f6-3f)
13.634: (move f5-3f f5-2f)
13.650: (move f2-3f f2-2f)
13.690: (move f3-4f f2-4f)
13.707: (putdown f1-4f key1-0)
13.793: (move f3-5f f3-4f)
13.795: (move f3-5f f3-4f)
13.822: (move f3-5f f2-5f)
13.846: (move f3-5f f2-5f)
13.851: (move f3-5f f3-4f)
13.863: (move f3-5f f2-5f)
13.885: (move f3-2f f3-1f)
13.889: (move f1-4f f1-5f)
13.898: (move f1-4f f1-5f)
13.926: (move f3-4f f2-4f)
13.927: (move f3-4f f3-3f)
13.980: (move f2-4f f2-3f)
13.996: (putdown f2-4f key3-2)
14.003: (move f2-5f f1-5f)
14.027: (move f3-3f f2-3f)
14.028: (move f2-4f f2-3f)
14.049: (move f3-4f f2-4f)
14.051: (move f2-5f f1-5f)
14.085: (move f1-2f f2-2f)
14.100: (pickup-and-loose f0-3f key3-1 key1-0)
14.123: (putdown f0-3f key1-0)
14.125: (putdown f2-4f key3-2)
14.148: (putdown f1-5f key3-1)
14.165: (move f3-4f f3-3f)
14.190: (move f3-4f f2-4f)
14.208: (move f3-4f f3-3f)
10.603: (pickup f4-4f key3-2)
10.613: (pickup f3-5f key1-2)
10.677: (pickup f4-4f key3-2)
10.835: (pickup f3-5f key1-2)
11.007: (move f1-1f f2-1f)
11.040: (putdown f2-4f key3-1)
11.142: (unlock f0-1f f0-2f key0-1 shape0)
11.178: (move f4-3f f4-4f)
11.179: (move f3-4f f4-4f)
11.320: (unlock f0-1f f0-2f key0-1 shape0)
11.322: (move f1-1f f1-2f)
11.427: (move f0-1f f1-1f)
11.529: (move f0-1f f1-1f)
11.588: (move f3-5f f3-4f)
11.676: (move f1-3f f1-2f)
11.689: (pickup f0-1f key0-1)
11.711: (move f1-1f f1-0f)
11.711: (move f0-0f f1-0f)
11.718: (move f0-1f f1-1f)
11.756: (move f4-3f f4-4f)
11.760: (move f3-4f f4-4f)
11.775: (move f3-4f f3-5f)
11.861: (move f3-4f f3-5f)
11.867: (pickup-and-loose f0-1f key0-1 key3-1)
11.876: (move f1-5f f2-5f)
11.876: (move f2-4f f2-5f)
11.976: (move f4-4f f3-4f)
12.107: (move f2-5f f2-4f)
12.107: (move f3-4f f2-4f)
12.136: (putdown f0-1f key0-1)
12.178: (putdown f3-3f key1-0)
12.210: (move f2-4f f3-4f)
12.220: (move f1-1f f0-1f)
12.233: (move f1-4f f2-4f)
12.242: (move f0-1f f0-2f)
12.244: (move f2-4f f2-3f)
12.255: (move f4-3f f5-3f)
12.258: (putdown f2-4f key1-0)
12.265: (move f1-1f f0-1f)
12.275: (putdown f3-3f key1-0)
12.284: (move f4-4f f4-3f)
12.298: (move f1-1f f2-1f)
12.298: (move f2-2f f2-1f)
12.317: (move f2-2f f1-2f)
12.322: (move f2-2f f2-1f)
12.322: (move f1-1f f2-1f)
12.335: (move f0-3f f1-3f)
12.355: (move f1-4f f2-4f)
12.370: (move f3-3f f3-4f)
12.370: (move f2-4f f3-4f)
12.373: (move f2-3f f2-4f)
12.385: (move f3-3f f3-4f)
12.385: (move f2-4f f3-4f)
12.397: (move f3-4f f2-4f)
12.397: (move f2-5f f2-4f)
12.416: (move f3-5f f3-6f)
12.435: (putdown f2-4f key1-0)
12.443: (putdown f0-1f key3-1)
12.477: (move f1-1f f0-1f)
12.496: (move f0-1f f0-0f)
12.517: (move f3-4f f2-4f)
12.518: (move f2-5f f2-4f)
12.527: (pickup f1-3f key1-0)
12.530: (move f1-3f f1-4f)
12.561: (move f1-1f f1-0f)
12.579: (pickup f1-3f key3-1)
12.598: (move f1-3f f1-2f)
12.600: (move f1-1f f1-2f)
12.601: (putdown f1-5f key3-1)
12.626: (move f1-1f f1-0f)
12.631: (pickup f1-3f key1-0)
12.646: (move f3-5f f4-5f)
12.675: (move f1-1f f2-1f)
12.677: (move f0-1f f0-0f)
12.679: (move f1-1f f0-1f)
12.685: (move f0-3f f1-3f)
12.687: (pickup f5-2f key0-2)
12.752: (move f4-3f f5-3f)
12.773: (move f1-1f f1-0f)
12.776: (putdown f1-0f key3-1)
12.776: (putdown f2-1f key3-1)
12.778: (move f4-4f f5-4f)
12.781: (move f2-4f f3-4f)
12.787: (move f2-2f f2-1f)
12.787: (move f3-3f f4-3f)
12.789: (move f3-1f f2-1f)
12.798: (move f3-3f f3-4f)
12.804: (move f2-2f f1-2f)
12.804: (move f1-3f f2-3f)
12.809: (move f3-3f f4-3f)
12.810: (move f0-1f f0-0f)
12.835: (move f2-2f f2-3f)
12.835: (move f1-3f f2-3f)
12.844: (move f2-4f f2-3f)
12.845: (move f1-3f f2-3f)
12.855: (move f1-1f f2-1f)
12.855: (move f2-2f f2-1f)
12.865: (move f2-4f f1-4f)
12.866: (move f1-5f f1-4f)
12.961: (move f1-4f f1-3f)
12.981: (move f3-4f f4-4f)
12.988: (move f2-2f f2-1f)
13.018: (move f3-4f f4-4f)
13.025: (move f3-3f f3-4f)
13.032: (putdown f1-1f key0-1)
13.035: (move f1-1f f1-0f)
13.040: (move f2-4f f3-4f)
13.049: (move f3-4f f4-4f)
13.055: (move f2-3f f1-3f)
13.092: (putdown f1-1f key1-0)
13.113: (move f2-2f f2-3f)
13.113: (putdown f2-2f key1-0)
13.123: (putdown f2-2f key1-0)
13.142: (move f1-2f f1-3f)
13.142: (move f3-3f f2-3f)
13.146: (move f2-4f f2-3f)
13.159: (putdown f3-4f key3-1)
13.165: (putdown f1-1f key1-0)
13.219: (move f1-4f f1-3f)
13.222: (move f3-3f f3-2f)
9.983: (move f4-5f f4-4f)
9.987: (move f3-4f f4-4f)
10.341: (move f1-2f f2-2f)
10.342: (move f2-1f f2-2f)
10.461: (move f1-2f f1-3f)
10.494: (move f3-4f f3-3f)
10.665: (pickup f4-4f key3-2)
10.740: (pickup f3-5f key1-2)
10.774: (move f1-1f f2-1f)
10.886: (move f0-2f f1-2f)
10.887: (move f1-1f f1-2f)
10.887: (unlock f1-2f f0-2f key0-1 shape0)
10.947: (move f3-4f f3-3f)
10.947: (move f2-3f f3-3f)
10.988: (move f3-4f f4-4f)
11.010: (move f1-1f f2-1f)
11.036: (move f3-4f f2-4f)
11.037: (move f2-1f f3-1f)
11.062: (move f3-4f f3-5f)
11.062: (unlock f3-5f f2-5f key3-1 shape3)
11.062: (move f2-5f f3-5f)
11.089: (pickup-and-loose f3-5f key1-2 key3-1)
11.129: (move f1-1f f2-1f)
11.137: (move f4-3f f4-4f)
11.138: (move f3-4f f4-4f)
11.157: (move f3-4f f4-4f)
11.159: (move f4-3f f4-4f)
11.178: (pickup-and-loose f4-4f key3-2 key3-1)
11.262: (unlock f0-1f f0-2f key0-1 shape0)
11.338: (move f1-1f f1-2f)
11.353: (move f1-1f f1-2f)
11.360: (move f3-5f f3-4f)
11.403: (move f4-3f f3-3f)
11.403: (move f3-4f f3-3f)
11.447: (move f0-1f f1-1f)
11.449: (move f2-3f f3-3f)
11.503: (move f0-0f f1-0f)
11.505: (move f1-1f f1-0f)
11.522: (move f0-1f f1-1f)
11.533: (move f2-3f f3-3f)
11.534: (move f2-3f f3-3f)
11.534: (move f3-4f f3-3f)
11.552: (move f3-4f f4-4f)
11.571: (unlock f0-1f f0-2f key0-1 shape0)
11.572: (move f3-5f f3-4f)
11.573: (move f3-4f f3-5f)
11.573: (move f2-3f f3-3f)
11.573: (move f3-4f f3-3f)
11.577: (move f3-4f f4-4f)
11.602: (pickup f0-1f key0-1)
11.613: (move f0-1f f1-1f)
11.627: (move f3-4f f3-5f)
11.632: (move f2-3f f3-3f)
11.633: (putdown f4-4f key3-1)
11.672: (move f3-4f f3-3f)
11.686: (move f1-3f f1-2f)
11.688: (move f5-2f f5-3f)
11.708: (move f0-0f f1-0f)
11.709: (move f1-1f f1-0f)
11.716: (move f0-1f f1-1f)
11.723: (move f3-4f f4-4f)
11.738: (move f3-4f f2-4f)
11.743: (move f3-4f f4-4f)
11.747: (move f1-3f f1-2f)
11.776: (move f2-3f f2-4f)
11.777: (move f1-4f f2-4f)
11.780: (unlock f2-1f f2-0f key1-0 shape1)
11.781: (move f1-3f f2-3f)
11.784: (move f3-4f f4-4f)
11.793: (pickup-and-loose f0-1f key0-1 key1-0)
11.804: (unlock f2-1f f2-0f key1-0 shape1)
11.805: (move f1-3f f2-3f)
11.819: (pickup f0-1f key0-1)
11.829: (move f0-0f f1-0f)
11.830: (putdown f3-5f key3-1)
11.832: (move f1-1f f1-0f)
11.836: (pickup-and-loose f0-1f key0-1 key1-0)
11.848: (move f3-4f f3-5f)
11.855: (move f3-4f f3-5f)
11.883: (move f3-4f f3-5f)
11.886: (move f3-4f f3-5f)
11.915: (move f3-4f f3-5f)
11.924: (unlock f1-0f f2-0f key1-0 shape1)
11.932: (move f3-4f f3-5f)
11.948: (move f2-3f f2-4f)
11.951: (move f4-4f f3-4f)
11.954: (putdown f0-1f key0-1)
11.959: (move f1-3f f1-2f)
11.971: (move f3-4f f2-4f)
11.972: (move f2-3f f2-4f)
11.988: (unlock f1-0f f2-0f key1-0 shape1)
11.994: (move f4-4f f3-4f)
11.999: (move f3-4f f2-4f)
12.017: (move f2-3f f2-4f)
12.045: (move f1-3f f2-3f)
12.112: (move f0-1f f0-2f)
12.135: (putdown f0-1f key0-1)
12.175: (move f0-2f f0-3f)
12.214: (move f4-3f f5-3f)
12.215: (move f4-3f f5-3f)
12.215: (move f5-4f f5-3f)
12.239: (unlock f5-4f f5-5f key3-2 shape3)
12.241: (move f0-1f f0-2f)
12.241: (move f3-5f f3-6f)
12.249: (move f4-3f f5-3f)
12.296: (move f2-4f f2-3f)
12.298: (move f1-3f f2-3f)
12.299: (move f4-4f f4-3f)
12.306: (move f4-4f f4-3f)
12.311: (move f1-3f f2-3f)
12.327: (move f2-3f f2-2f)
12.341: (move f1-3f f1-2f)
12.348: (move f1-3f f1-2f)
12.349: (move f3-6f f2-6f)
12.369: (putdown f0-1f key1-0)
12.410: (putdown f0-1f key1-0)
12.418: (move f3-5f f3-6f)
12.420: (move f1-1f f1-2f)
12.424: (move f1-1f f0-1f)
12.432: (move f1-3f f2-3f)
9.753: (move f3-4f f4-4f)
9.830: (move f2-1f f2-2f)
9.832: (move f1-2f f2-2f)
9.985: (move f3-4f f4-4f)
10.017: (move f1-2f f1-3f)
10.030: (move f3-4f f3-3f)
10.288: (move f2-4f f2-3f)
10.289: (move f3-3f f2-3f)
10.333: (move f2-1f f2-2f)
10.334: (move f1-2f f2-2f)
10.383: (move f1-2f f2-2f)
10.384: (move f2-1f f2-2f)
10.412: (unlock f2-4f f2-5f key3-2 shape3)
10.444: (move f3-4f f3-3f)
10.477: (move f1-2f f1-3f)
10.554: (pickup-and-loose f3-5f key1-2 key3-1)
10.565: (move f1-2f f1-3f)
10.568: (move f0-3f f1-3f)
10.597: (pickup f4-4f key3-2)
10.600: (move f5-4f f4-4f)
10.601: (move f3-4f f2-4f)
10.611: (pickup f4-4f key3-2)
10.615: (move f2-4f f1-4f)
10.652: (pickup f4-4f key3-2)
10.659: (pickup f4-4f key3-2)
10.671: (pickup f4-4f key3-2)
10.703: (move f3-3f f3-2f)
10.727: (move f3-3f f4-3f)
10.727: (move f4-4f f4-3f)
10.739: (pickup f3-5f key1-2)
10.747: (move f1-3f f2-3f)
10.748: (move f2-2f f2-3f)
10.772: (pickup f3-5f key1-2)
10.779: (pickup f3-5f key1-2)
10.797: (pickup f3-5f key1-2)
10.823: (pickup f3-5f key1-2)
10.828: (move f2-1f f3-1f)
10.856: (unlock f1-2f f0-2f key0-1 shape0)
10.857: (move f0-2f f1-2f)
10.860: (move f1-1f f1-2f)
10.900: (move f1-1f f2-1f)
10.902: (move f1-1f f2-1f)
10.903: (move f1-1f f1-2f)
10.905: (unlock f1-2f f0-2f key0-1 shape0)
10.909: (move f0-2f f1-2f)
10.965: (move f4-4f f5-4f)
10.975: (move f3-4f f2-4f)
10.988: (pickup-and-loose f4-4f key3-2 key3-1)
11.005: (move f1-1f f2-1f)
11.036: (move f2-1f f3-1f)
11.037: (move f3-1f f3-2f)
11.038: (move f2-2f f3-2f)
11.063: (pickup-and-loose f3-5f key1-2 key1-0)
11.068: (move f1-3f f1-4f)
11.105: (pickup-and-loose f3-5f key1-2 key1-0)
11.132: (move f4-3f f3-3f)
11.133: (move f3-4f f3-3f)
11.135: (move f1-1f f2-1f)
11.144: (move f2-3f f3-3f)
11.150: (move f2-3f f3-3f)
11.168: (pickup-and-loose f4-4f key3-2 key1-0)
11.168: (unlock f0-1f f0-2f key0-1 shape0)
11.180: (pickup-and-loose f4-4f key3-2 key1-0)
11.189: (move f2-1f f3-1f)
11.224: (pickup-and-loose f3-5f key1-2 key3-2)
11.238: (move f2-3f f3-3f)
11.260: (move f5-4f f5-5f)
11.260: (move f1-1f f1-2f)
11.291: (unlock f3-5f f2-5f key3-2 shape3)
11.314: (move f1-1f f1-2f)
11.320: (putdown f3-5f key3-1)
11.349: (unlock f0-1f f0-2f key0-1 shape0)
11.363: (putdown f4-4f key3-1)
11.408: (move f0-1f f1-1f)
11.418: (move f3-4f f3-3f)
11.423: (move f4-3f f3-3f)
11.452: (move f3-4f f2-4f)
11.478: (move f0-1f f1-1f)
11.479: (move f3-5f f3-4f)
11.484: (unlock f0-1f f0-2f key0-1 shape0)
11.498: (move f2-3f f2-4f)
11.530: (move f0-1f f1-1f)
11.538: (unlock f0-1f f0-2f key0-1 shape0)
11.550: (pickup f0-1f key0-1)
11.569: (move f2-3f f2-4f)
11.584: (putdown f4-4f key1-0)
11.598: (putdown f4-4f key1-0)
11.603: (move f3-5f f3-4f)
11.632: (move f2-3f f3-3f)
11.636: (move f1-1f f1-0f)
11.636: (move f1-1f f1-0f)
11.641: (move f0-1f f1-1f)
11.656: (move f3-4f f3-5f)
11.661: (move f1-1f f1-0f)
11.681: (move f2-3f f3-3f)
11.721: (move f2-3f f3-3f)
11.725: (putdown f3-5f key1-0)
11.750: (move f2-3f f2-4f)
11.752: (move f0-1f f1-1f)
11.759: (move f3-4f f2-4f)
11.776: (putdown f3-5f key1-0)
11.781: (move f0-1f f1-1f)
11.831: (move f1-1f f1-0f)
11.843: (pickup-and-loose f0-1f key3-1 key0-1)
11.846: (move f3-4f f3-5f)
11.899: (putdown f3-5f key3-2)
11.937: (putdown f0-1f key0-1)
11.948: (putdown f3-3f key3-1)
11.997: (move f2-2f f1-2f)
12.019: (move f0-2f f0-3f)
12.020: (move f2-3f f2-4f)
12.028: (move f4-4f f3-4f)
12.082: (putdown f0-1f key0-1)
12.094: (move f2-3f f2-4f)
12.129: (move f0-1f f0-2f)
12.153: (move f4-3f f5-3f)
12.190: (move f0-2f f0-3f)
12.190: (move f3-6f f2-6f)
12.191: (move f2-2f f2-1f)
12.216: (move f5-4f f5-3f)
9.628: (move f3-2f f3-3f)
9.633: (move f2-3f f3-3f)
9.843: (move f1-2f f2-2f)
9.846: (move f2-1f f2-2f)
9.862: (move f1-2f f2-2f)
9.862: (move f2-1f f2-2f)
9.864: (move f3-4f f4-4f)
9.865: (move f3-4f f4-4f)
10.033: (move f3-4f f3-3f)
10.046: (move f3-3f f2-3f)
10.048: (move f2-4f f2-3f)
10.100: (unlock f2-4f f2-5f key3-2 shape3)
10.116: (move f1-2f f1-3f)
10.118: (move f0-3f f1-3f)
10.163: (move f3-4f f3-3f)
10.198: (move f2-1f f2-2f)
10.200: (move f1-2f f2-2f)
10.208: (move f1-2f f1-3f)
10.224: (unlock f2-4f f2-5f key3-1 shape3)
10.235: (move f1-4f f2-4f)
10.238: (move f2-3f f2-4f)
10.269: (unlock f4-3f f4-2f key1-2 shape1)
10.330: (move f3-3f f2-3f)
10.332: (move f2-4f f2-3f)
10.371: (move f2-1f f2-2f)
10.373: (move f1-2f f2-2f)
10.389: (move f5-4f f5-3f)
10.389: (move f4-3f f5-3f)
10.390: (unlock f3-2f f4-2f key1-2 shape1)
10.398: (move f1-2f f1-3f)
10.403: (move f2-3f f2-2f)
10.404: (move f3-2f f2-2f)
10.456: (unlock f2-4f f2-5f key3-2 shape3)
10.497: (move f2-3f f1-3f)
10.497: (move f1-4f f1-3f)
10.515: (move f3-3f f3-2f)
10.515: (move f3-3f f4-3f)
10.516: (move f4-4f f4-3f)
10.517: (move f2-2f f2-3f)
10.517: (move f1-3f f2-3f)
10.581: (move f1-2f f1-3f)
10.587: (move f0-3f f1-3f)
10.589: (move f2-4f f1-4f)
10.607: (move f3-4f f2-4f)
10.677: (move f2-4f f1-4f)
10.688: (move f3-3f f3-2f)
10.712: (move f4-4f f4-3f)
10.713: (move f3-3f f4-3f)
10.719: (pickup-and-loose f3-5f key1-2 key3-2)
10.726: (move f2-2f f2-3f)
10.726: (move f1-3f f2-3f)
10.730: (move f3-4f f2-4f)
10.756: (move f4-4f f5-4f)
10.786: (unlock f1-2f f0-2f key0-1 shape0)
10.789: (move f1-1f f1-2f)
10.796: (move f0-2f f1-2f)
10.799: (move f1-1f f1-2f)
10.807: (unlock f1-2f f0-2f key0-1 shape0)
10.821: (move f5-4f f6-4f)
10.864: (move f3-1f f3-2f)
10.867: (move f2-2f f3-2f)
10.894: (move f1-3f f2-3f)
10.894: (move f2-2f f2-3f)
10.896: (move f1-1f f1-2f)
10.947: (move f1-1f f2-1f)
10.950: (move f1-1f f2-1f)
10.959: (move f2-1f f3-1f)
10.967: (move f4-4f f5-4f)
10.983: (move f2-1f f3-1f)
10.994: (move f1-1f f2-1f)
11.027: (pickup-and-loose f3-5f key1-2 key3-2)
11.027: (move f1-1f f2-1f)
11.041: (move f2-2f f3-2f)
11.044: (move f3-1f f3-2f)
11.076: (unlock f0-1f f0-2f key0-1 shape0)
11.081: (move f1-3f f1-4f)
11.083: (move f1-3f f1-4f)
11.150: (move f1-1f f2-1f)
11.184: (move f1-1f f2-1f)
11.186: (move f3-4f f3-3f)
11.189: (move f2-1f f3-1f)
11.193: (move f3-1f f3-2f)
11.194: (move f2-2f f3-2f)
11.204: (unlock f3-5f f2-5f key3-2 shape3)
11.214: (move f1-3f f1-4f)
11.220: (move f3-2f f3-1f)
11.227: (pickup-and-loose f3-5f key1-2 key3-2)
11.289: (move f1-1f f1-2f)
11.291: (unlock f3-5f f2-5f key3-2 shape3)
11.312: (move f2-1f f3-1f)
11.315: (move f1-1f f1-2f)
11.354: (putdown f2-4f key3-2)
11.404: (move f3-5f f3-4f)
11.420: (move f0-1f f1-1f)
11.484: (putdown f3-5f key3-2)
11.495: (move f1-4f f1-5f)
11.501: (move f1-1f f1-2f)
11.507: (move f3-4f f2-4f)
11.520: (move f3-5f f3-4f)
11.521: (move f3-5f f3-4f)
11.537: (move f3-5f f2-5f)
11.538: (move f3-5f f3-4f)
11.584: (move f3-5f f3-4f)
11.589: (move f3-5f f3-4f)
11.617: (move f3-5f f3-4f)
11.620: (move f1-1f f1-0f)
11.650: (move f0-1f f1-1f)
11.656: (move f1-1f f1-0f)
11.674: (putdown f4-4f key3-2)
11.696: (move f1-1f f1-0f)
11.710: (move f0-1f f1-1f)
11.711: (pickup-and-loose f0-1f key1-0 key0-1)
11.712: (putdown f3-5f key3-2)
11.722: (move f3-5f f3-4f)
11.728: (move f0-1f f1-1f)
11.744: (move f3-5f f3-4f)
11.753: (move f3-4f f3-5f)
11.759: (pickup-and-loose f0-1f key1-0 key0-1)
11.762: (move f3-5f f3-4f)
11.764: (move f1-1f f1-0f)
9.132: (move f3-2f f3-3f)
9.136: (move f2-3f f3-3f)
9.429: (move f2-4f f3-4f)
9.430: (move f3-3f f3-4f)
9.628: (move f2-3f f3-3f)
9.628: (move f3-2f f3-3f)
9.730: (move f1-4f f2-4f)
9.732: (move f2-3f f2-4f)
9.752: (move f3-4f f2-4f)
9.753: (move f2-5f f2-4f)
9.805: (move f3-2f f3-3f)
9.805: (move f2-3f f3-3f)
9.818: (move f3-4f f4-4f)
9.836: (move f3-4f f4-4f)
9.859: (move f3-4f f4-4f)
9.860: (move f3-4f f4-4f)
9.873: (move f3-4f f4-4f)
9.873: (move f3-1f f2-1f)
9.877: (move f2-2f f2-1f)
9.878: (move f3-4f f4-4f)
9.882: (move f3-2f f2-2f)
9.884: (move f2-3f f2-2f)
9.893: (move f3-4f f4-4f)
9.894: (move f2-1f f2-2f)
9.894: (move f1-2f f2-2f)
9.932: (move f1-2f f2-2f)
9.941: (move f2-1f f2-2f)
9.958: (move f3-4f f4-4f)
9.958: (move f3-3f f2-3f)
9.960: (move f2-4f f2-3f)
10.047: (move f3-4f f3-3f)
10.056: (move f1-3f f1-2f)
10.056: (move f2-2f f1-2f)
10.061: (move f3-4f f3-3f)
10.061: (move f1-4f f1-3f)
10.061: (move f2-3f f1-3f)
10.069: (unlock f4-3f f4-2f key1-2 shape1)
10.097: (move f3-4f f3-3f)
10.106: (move f2-1f f2-2f)
10.106: (move f1-2f f2-2f)
10.107: (move f3-4f f4-4f)
10.117: (move f1-2f f1-3f)
10.142: (move f1-2f f1-3f)
10.143: (move f4-3f f4-4f)
10.155: (unlock f2-4f f2-5f key3-2 shape3)
10.157: (move f3-4f f3-3f)
10.171: (move f5-4f f5-3f)
10.172: (move f4-3f f5-3f)
10.186: (move f2-1f f2-2f)
10.189: (move f1-2f f2-2f)
10.189: (move f3-4f f3-3f)
10.204: (unlock f3-2f f4-2f key1-2 shape1)
10.211: (move f1-4f f2-4f)
10.213: (move f2-3f f2-4f)
10.236: (move f3-4f f3-3f)
10.251: (unlock f4-3f f4-2f key1-2 shape1)
10.253: (move f1-2f f2-2f)
10.253: (move f2-1f f2-2f)
10.308: (move f1-2f f1-3f)
10.311: (unlock f1-2f f0-2f key0-1 shape0)
10.313: (move f1-1f f1-2f)
10.318: (move f3-4f f3-3f)
10.344: (move f2-3f f2-2f)
