/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.384: (putdown f4-5f key4-2)
111.387: (move f1-3f f1-2f)
111.388: (move f1-2f f1-3f)
111.389: (move f0-3f f1-3f)
111.415: (move f0-2f f0-1f)
111.428: (move f5-2f f6-2f)
111.440: (move f1-2f f1-3f)
107.195: (unlock f9-3f f9-2f key0-1 shape0)
107.202: (move f8-3f f9-3f)
107.204: (move f9-2f f9-3f)
107.584: (move f8-3f f8-4f)
107.678: (move f8-3f f7-3f)
107.680: (move f7-2f f7-3f)
108.066: (move f4-9f f4-10f)
108.094: (pickup-and-loose f6-1f key0-1 key4-3)
108.253: (move f2-2f f1-2f)
108.254: (move f1-1f f1-2f)
108.441: (move f4-9f f4-10f)
108.537: (pickup-and-loose f2-8f key0-2 key4-6)
108.557: (move f5-6f f6-6f)
108.645: (move f2-1f f2-2f)
108.647: (move f3-2f f2-2f)
108.687: (move f6-1f f6-2f)
108.695: (move f3-2f f3-3f)
108.727: (move f4-6f f3-6f)
108.735: (move f3-5f f3-6f)
108.787: (move f2-1f f1-1f)
108.816: (move f2-7f f2-8f)
108.819: (move f9-3f f9-4f)
108.825: (move f8-4f f9-4f)
108.830: (move f3-8f f2-8f)
108.849: (move f4-5f f4-6f)
108.873: (move f4-10f f3-10f)
108.910: (move f4-8f f4-9f)
108.918: (move f6-1f f5-1f)
108.927: (move f6-7f f6-6f)
108.931: (move f5-6f f6-6f)
108.979: (move f4-5f f4-6f)
109.018: (move f4-4f f5-4f)
109.039: (move f5-5f f5-4f)
109.081: (pickup f2-1f key3-2)
109.124: (move f5-6f f4-6f)
109.142: (move f2-1f f3-1f)
109.146: (move f6-3f f7-3f)
109.163: (move f3-2f f3-1f)
109.165: (move f2-7f f2-8f)
109.176: (move f3-8f f2-8f)
109.227: (pickup f6-1f key0-1)
109.259: (move f3-2f f3-1f)
109.282: (move f4-4f f3-4f)
109.282: (move f4-4f f4-5f)
109.287: (move f2-1f f3-1f)
109.298: (move f5-5f f4-5f)
109.332: (move f2-1f f3-1f)
109.346: (move f9-2f f10-2f)
109.350: (move f3-2f f3-1f)
109.364: (move f4-1f f5-1f)
109.374: (putdown f4-5f key4-3)
109.647: (move f6-6f f5-6f)
109.694: (move f2-7f f1-7f)
109.705: (move f5-5f f5-6f)
109.714: (move f3-3f f2-3f)
109.725: (move f2-2f f2-3f)
109.779: (move f5-9f f5-10f)
109.820: (move f4-10f f5-10f)
109.866: (move f9-2f f9-1f)
109.880: (move f8-1f f9-1f)
109.890: (move f6-6f f6-5f)
109.890: (move f2-2f f3-2f)
109.900: (move f4-5f f5-5f)
109.908: (move f5-5f f6-5f)
109.940: (move f4-8f f5-8f)
109.943: (move f5-7f f5-8f)
109.947: (unlock f5-8f f5-7f key4-6 shape4)
109.961: (move f5-4f f5-5f)
109.977: (putdown f2-8f key4-6)
110.020: (move f4-5f f5-5f)
110.087: (move f2-7f f1-7f)
110.098: (move f5-7f f5-6f)
110.100: (unlock f5-6f f5-7f key4-6 shape4)
110.107: (move f7-2f f6-2f)
110.108: (move f2-8f f2-9f)
110.112: (move f4-1f f4-2f)
110.116: (move f3-2f f4-2f)
110.135: (move f1-1f f2-1f)
110.139: (move f2-2f f2-1f)
110.159: (move f1-1f f1-2f)
110.168: (move f6-3f f6-4f)
110.224: (move f0-2f f1-2f)
110.238: (move f3-7f f3-6f)
110.242: (move f3-6f f2-6f)
110.245: (move f2-7f f2-6f)
110.272: (move f3-3f f3-4f)
110.287: (move f1-7f f1-6f)
110.288: (move f2-6f f1-6f)
110.289: (move f4-5f f5-5f)
110.289: (move f5-6f f5-5f)
110.293: (move f5-6f f5-5f)
110.315: (move f4-4f f3-4f)
110.322: (move f5-2f f5-3f)
110.324: (move f6-3f f5-3f)
110.337: (move f5-9f f6-9f)
110.360: (move f3-2f f3-3f)
110.369: (move f4-6f f4-7f)
110.378: (putdown f6-1f key4-3)
110.379: (unlock f4-4f f4-3f key4-6 shape4)
110.440: (move f2-2f f3-2f)
110.471: (move f4-5f f4-4f)
110.494: (move f3-2f f3-3f)
110.513: (move f2-2f f3-2f)
110.548: (move f5-7f f6-7f)
110.573: (move f2-2f f3-2f)
110.578: (move f3-6f f2-6f)
110.582: (move f6-2f f6-3f)
110.587: (move f3-0f f4-0f)
110.588: (move f4-5f f5-5f)
110.595: (move f5-6f f5-5f)
110.599: (move f4-1f f4-0f)
110.607: (move f2-2f f3-2f)
110.616: (move f2-7f f2-6f)
110.626: (move f5-6f f5-7f)
110.634: (move f1-1f f2-1f)
110.654: (move f4-5f f3-5f)
110.656: (move f2-2f f2-1f)
110.666: (move f4-5f f3-5f)
110.669: (move f1-1f f2-1f)
110.673: (move f3-4f f3-5f)
107.148: (move f6-2f f5-2f)
107.158: (move f5-1f f5-2f)
107.273: (move f8-4f f9-4f)
107.273: (move f9-3f f9-4f)
107.635: (move f5-5f f4-5f)
107.662: (move f4-6f f4-5f)
107.758: (move f6-2f f6-3f)
107.872: (move f4-2f f5-2f)
107.876: (move f5-1f f5-2f)
107.895: (pickup-and-loose f4-7f key4-6 key4-3)
107.906: (pickup f4-6f key2-2)
107.950: (move f2-1f f2-2f)
108.093: (move f10-2f f11-2f)
108.208: (move f2-1f f1-1f)
108.284: (move f4-6f f4-7f)
108.386: (move f4-9f f4-10f)
108.396: (pickup-and-loose f2-8f key0-2 key4-6)
108.415: (move f6-1f f6-2f)
108.571: (move f2-2f f1-2f)
108.574: (move f1-1f f1-2f)
108.577: (move f4-6f f3-6f)
108.578: (move f2-2f f2-3f)
108.581: (move f3-3f f2-3f)
108.588: (move f3-5f f3-6f)
108.601: (move f6-1f f6-2f)
108.603: (move f6-2f f7-2f)
108.668: (pickup-and-loose f2-8f key0-2 key4-6)
108.720: (move f5-1f f6-1f)
108.735: (move f4-10f f3-10f)
108.760: (move f3-5f f3-6f)
108.810: (move f6-1f f5-1f)
108.833: (move f5-4f f6-4f)
108.838: (move f4-6f f3-6f)
108.839: (move f6-5f f6-4f)
108.861: (move f5-6f f6-6f)
108.869: (move f6-7f f6-6f)
108.933: (move f5-5f f5-4f)
108.952: (move f4-5f f4-6f)
108.989: (move f3-3f f3-4f)
109.051: (move f3-2f f3-1f)
109.063: (move f2-1f f3-1f)
109.078: (move f3-2f f3-1f)
109.079: (move f7-3f f6-3f)
109.091: (move f6-2f f6-3f)
109.096: (move f5-4f f5-3f)
109.113: (move f3-2f f3-1f)
109.114: (move f2-1f f3-1f)
109.133: (move f4-10f f3-10f)
109.143: (move f4-4f f5-4f)
109.159: (move f6-2f f5-2f)
109.230: (move f3-2f f3-1f)
109.247: (move f3-2f f3-1f)
109.253: (move f4-6f f3-6f)
109.259: (move f7-3f f8-3f)
109.262: (move f2-1f f3-1f)
109.278: (move f5-5f f5-4f)
109.316: (move f6-1f f5-1f)
109.321: (move f4-4f f4-3f)
109.366: (move f1-2f f1-3f)
109.369: (move f5-1f f5-0f)
109.370: (move f8-4f f7-4f)
109.372: (move f7-3f f7-4f)
109.380: (move f2-3f f1-3f)
109.389: (move f4-4f f3-4f)
109.441: (move f5-1f f4-1f)
109.500: (move f3-10f f2-10f)
109.537: (move f2-9f f2-10f)
109.544: (move f3-4f f3-3f)
109.555: (move f6-9f f6-10f)
109.578: (move f4-4f f3-4f)
109.595: (move f3-5f f3-4f)
109.605: (move f5-10f f6-10f)
109.678: (move f1-1f f0-1f)
109.691: (move f4-10f f5-10f)
109.697: (move f4-6f f5-6f)
109.700: (move f5-5f f5-6f)
109.713: (move f2-9f f1-9f)
109.754: (move f3-1f f4-1f)
109.784: (move f4-5f f4-4f)
109.797: (move f6-6f f6-5f)
109.813: (move f5-5f f6-5f)
109.840: (putdown f2-8f key4-6)
109.851: (move f1-2f f0-2f)
109.852: (move f8-4f f8-5f)
109.863: (move f5-5f f5-6f)
109.865: (move f2-1f f3-1f)
109.865: (move f3-10f f3-11f)
109.873: (move f4-5f f5-5f)
109.873: (move f4-6f f5-6f)
109.952: (move f3-1f f4-1f)
109.970: (move f2-8f f2-9f)
110.019: (move f3-1f f4-1f)
110.031: (move f4-4f f5-4f)
110.040: (move f5-5f f5-4f)
110.069: (move f4-10f f5-10f)
110.092: (move f3-6f f3-7f)
110.110: (move f5-5f f6-5f)
110.119: (putdown f2-8f key4-6)
110.130: (move f4-7f f3-7f)
110.149: (move f6-6f f6-5f)
110.165: (move f4-5f f4-6f)
110.168: (putdown f3-1f key2-6)
110.168: (move f2-6f f1-6f)
110.176: (move f5-6f f4-6f)
110.190: (move f1-7f f1-6f)
110.208: (move f2-1f f2-0f)
110.244: (move f1-1f f1-0f)
110.257: (move f4-7f f4-8f)
110.284: (move f4-4f f4-5f)
110.318: (move f5-1f f5-0f)
110.325: (putdown f3-1f key2-6)
110.340: (move f4-0f f5-0f)
110.356: (move f3-2f f3-3f)
110.382: (move f2-8f f2-9f)
110.392: (move f6-1f f6-0f)
110.416: (move f3-2f f3-3f)
110.482: (move f4-6f f4-7f)
110.493: (pickup-and-loose f3-10f key4-1 key4-6)
110.493: (move f3-4f f2-4f)
110.507: (move f2-6f f1-6f)
103.099: (pickup f4-7f key4-6)
105.943: (pickup f6-1f key0-1)
107.022: (move f4-7f f3-7f)
107.053: (move f6-2f f5-2f)
107.056: (move f5-1f f5-2f)
107.064: (move f4-7f f4-8f)
107.100: (move f4-6f f4-7f)
107.416: (move f6-2f f5-2f)
107.432: (move f4-6f f3-6f)
107.437: (move f5-1f f5-2f)
107.695: (move f6-2f f6-3f)
107.795: (move f6-3f f7-3f)
107.796: (move f7-2f f8-2f)
107.800: (move f7-2f f7-3f)
107.898: (pickup f4-6f key2-2)
107.956: (pickup-and-loose f4-7f key4-6 key4-3)
108.012: (unlock f4-7f f5-7f key4-6 shape4)
108.050: (move f6-2f f6-3f)
108.066: (move f4-7f f4-8f)
108.066: (move f5-1f f5-0f)
108.092: (move f5-2f f6-2f)
108.102: (move f6-1f f6-2f)
108.108: (move f6-0f f5-0f)
108.110: (move f4-6f f4-5f)
108.149: (move f4-7f f4-6f)
108.158: (move f4-7f f3-7f)
108.164: (move f3-6f f3-7f)
108.229: (move f6-3f f6-4f)
108.234: (move f1-1f f1-2f)
108.241: (move f2-2f f1-2f)
108.244: (move f5-3f f6-3f)
108.246: (move f6-4f f6-3f)
108.274: (move f2-2f f2-3f)
108.275: (move f1-2f f1-3f)
108.280: (move f2-3f f1-3f)
108.298: (move f4-6f f4-7f)
108.301: (move f5-3f f5-2f)
108.386: (move f3-1f f4-1f)
108.386: (pickup f0-1f key0-5)
108.432: (move f6-2f f7-2f)
108.458: (move f4-3f f5-3f)
108.460: (move f4-6f f5-6f)
108.461: (unlock f5-3f f4-3f key4-6 shape4)
108.462: (move f5-4f f5-3f)
108.474: (putdown f2-2f key3-2)
108.514: (move f6-2f f7-2f)
108.528: (move f6-3f f6-4f)
108.529: (move f7-4f f6-4f)
108.591: (move f4-6f f3-6f)
108.591: (move f5-2f f5-3f)
108.601: (move f3-1f f4-1f)
108.700: (move f6-3f f5-3f)
108.717: (move f5-2f f5-3f)
108.726: (move f5-4f f6-4f)
108.728: (move f3-1f f4-1f)
108.739: (move f6-5f f6-4f)
108.743: (putdown f1-1f key3-2)
108.766: (move f3-3f f2-3f)
108.792: (move f2-4f f2-3f)
108.814: (unlock f3-3f f4-3f key4-6 shape4)
108.814: (move f3-4f f3-3f)
108.817: (move f4-3f f3-3f)
108.927: (move f5-4f f6-4f)
108.948: (move f2-2f f3-2f)
108.950: (move f6-3f f5-3f)
108.952: (move f5-2f f5-3f)
108.956: (move f3-1f f3-2f)
108.986: (move f5-4f f5-3f)
109.018: (move f4-6f f3-6f)
109.056: (move f6-5f f6-4f)
109.066: (move f4-10f f3-10f)
109.068: (move f8-3f f8-4f)
109.096: (move f5-4f f6-4f)
109.139: (move f3-1f f3-2f)
109.151: (move f0-1f f0-2f)
109.169: (move f1-2f f0-2f)
109.242: (move f4-4f f4-3f)
109.294: (move f3-1f f3-2f)
109.317: (move f5-1f f4-1f)
109.339: (move f1-3f f0-3f)
109.345: (move f0-2f f0-3f)
109.357: (move f5-4f f5-3f)
109.373: (move f1-1f f0-1f)
109.374: (move f3-10f f2-10f)
109.395: (move f3-10f f4-10f)
109.403: (move f3-1f f2-1f)
109.410: (move f2-9f f2-10f)
109.467: (move f5-10f f6-10f)
109.474: (move f8-3f f9-3f)
109.518: (move f4-1f f3-1f)
109.520: (move f2-10f f1-10f)
109.521: (move f1-9f f1-10f)
109.527: (move f4-4f f3-4f)
109.549: (move f3-11f f3-12f)
109.555: (move f3-1f f2-1f)
109.556: (move f6-4f f7-4f)
109.559: (unlock f5-6f f5-7f key4-3 shape4)
109.559: (move f4-1f f4-2f)
109.560: (move f5-2f f4-2f)
109.588: (move f2-9f f1-9f)
109.669: (move f5-6f f6-6f)
109.676: (putdown f6-10f key4-6)
109.679: (move f4-8f f4-9f)
109.693: (move f5-5f f5-6f)
109.696: (putdown f4-5f key4-3)
109.697: (move f6-10f f6-11f)
109.698: (move f5-4f f6-4f)
109.707: (move f3-4f f3-3f)
109.712: (move f4-6f f5-6f)
109.727: (pickup-and-loose f3-1f key2-6 key3-2)
109.740: (move f3-10f f3-11f)
109.746: (move f3-1f f4-1f)
109.747: (move f3-4f f4-4f)
109.755: (move f4-3f f4-2f)
109.777: (move f2-3f f2-4f)
109.779: (move f3-4f f2-4f)
109.779: (move f3-10f f2-10f)
109.789: (move f2-9f f2-10f)
109.821: (move f5-10f f6-10f)
109.850: (move f3-1f f4-1f)
101.938: (move f4-7f f4-8f)
101.978: (move f4-7f f3-7f)
102.546: (unlock f4-7f f5-7f key4-6 shape4)
102.717: (pickup-and-loose f4-7f key4-6 key2-2)
102.743: (move f4-7f f4-6f)
103.208: (pickup f4-7f key4-6)
104.553: (move f6-1f f6-2f)
105.755: (move f6-1f f5-1f)
106.179: (unlock f8-2f f9-2f key0-1 shape0)
106.285: (pickup f1-3f key4-2)
106.335: (move f4-8f f4-9f)
106.871: (move f4-8f f4-9f)
106.938: (move f7-3f f8-3f)
106.939: (move f8-2f f8-3f)
106.979: (move f3-7f f3-6f)
106.992: (move f4-6f f3-6f)
107.011: (move f4-7f f4-8f)
107.019: (move f0-1f f1-1f)
107.103: (move f3-6f f3-7f)
107.104: (move f4-7f f3-7f)
107.117: (move f4-6f f4-7f)
107.127: (move f4-7f f3-7f)
107.161: (move f4-7f f4-8f)
107.315: (pickup-and-loose f4-5f key4-3 key2-2)
107.344: (move f0-1f f0-2f)
107.403: (move f4-7f f5-7f)
107.439: (move f4-7f f3-7f)
107.451: (move f4-6f f3-6f)
107.519: (move f6-2f f6-3f)
107.522: (move f4-6f f4-5f)
107.525: (move f5-3f f6-3f)
107.534: (move f4-7f f4-8f)
107.590: (move f7-2f f8-2f)
107.618: (unlock f9-3f f9-2f key0-1 shape0)
107.685: (move f6-3f f7-3f)
107.690: (move f7-2f f7-3f)
107.691: (move f7-2f f7-3f)
107.694: (move f6-3f f7-3f)
107.700: (move f4-4f f4-5f)
107.711: (move f7-2f f8-2f)
107.786: (move f2-3f f2-2f)
107.804: (move f5-2f f6-2f)
107.809: (move f6-3f f6-2f)
107.973: (move f1-2f f1-3f)
107.974: (move f2-3f f1-3f)
108.034: (move f4-6f f5-6f)
108.051: (move f4-6f f4-5f)
108.079: (move f4-7f f4-8f)
108.101: (move f5-3f f6-3f)
108.113: (move f6-4f f6-3f)
108.116: (unlock f4-7f f5-7f key4-6 shape4)
108.129: (move f6-3f f6-4f)
108.145: (move f5-3f f5-2f)
108.148: (move f6-3f f6-4f)
108.174: (move f4-7f f3-7f)
108.184: (move f3-6f f3-7f)
108.219: (putdown f4-7f key2-2)
108.251: (move f4-7f f4-6f)
108.253: (move f5-3f f6-3f)
108.261: (move f6-4f f6-3f)
108.284: (move f3-2f f2-2f)
108.286: (move f2-1f f2-2f)
108.328: (move f6-11f f7-11f)
108.334: (unlock f5-3f f4-3f key4-6 shape4)
108.342: (move f4-2f f5-2f)
108.361: (move f4-8f f5-8f)
108.373: (move f2-3f f3-3f)
108.373: (move f5-3f f5-2f)
108.390: (move f3-2f f3-3f)
108.413: (putdown f3-6f key2-2)
108.455: (move f2-3f f1-3f)
108.456: (move f6-11f f6-12f)
108.459: (move f6-10f f5-10f)
108.468: (move f4-6f f5-6f)
108.494: (move f5-3f f6-3f)
108.495: (move f2-1f f2-2f)
108.497: (move f6-4f f6-3f)
108.506: (move f4-8f f3-8f)
108.507: (move f3-7f f3-8f)
108.507: (move f7-4f f8-4f)
108.513: (move f3-2f f2-2f)
108.514: (move f4-7f f4-6f)
108.545: (move f5-3f f5-2f)
108.551: (move f5-3f f5-4f)
108.552: (move f7-4f f7-3f)
108.553: (move f5-6f f6-6f)
108.565: (move f2-1f f1-1f)
108.581: (move f6-3f f7-3f)
108.605: (move f4-4f f5-4f)
108.660: (move f2-1f f1-1f)
108.667: (pickup-and-loose f0-1f key0-5 key3-2)
108.687: (move f3-3f f2-3f)
108.695: (move f6-4f f6-3f)
108.695: (move f3-2f f3-3f)
108.707: (unlock f5-3f f4-3f key4-6 shape4)
108.734: (putdown f1-2f key3-2)
108.759: (move f3-7f f2-7f)
108.770: (putdown f2-3f key3-2)
108.783: (move f5-6f f5-5f)
108.801: (move f3-3f f2-3f)
108.805: (move f4-5f f5-5f)
108.838: (move f1-2f f0-2f)
108.848: (move f6-3f f5-3f)
108.855: (move f0-1f f0-2f)
108.857: (move f5-2f f5-3f)
108.876: (move f6-4f f5-4f)
108.886: (move f6-3f f5-3f)
108.886: (move f5-2f f5-3f)
108.888: (move f5-3f f5-4f)
108.890: (move f2-2f f1-2f)
108.891: (move f4-3f f3-3f)
108.899: (move f3-4f f3-3f)
108.900: (move f2-2f f2-3f)
108.913: (move f6-4f f5-4f)
108.922: (pickup f2-1f key3-2)
108.924: (move f5-3f f5-4f)
108.929: (move f1-1f f1-2f)
108.942: (putdown f4-5f key2-2)
108.949: (move f4-8f f5-8f)
108.989: (putdown f4-1f key3-2)
101.027: (move f4-8f f4-9f)
102.019: (move f4-7f f4-8f)
102.064: (move f4-7f f3-7f)
102.114: (move f4-7f f5-7f)
102.126: (move f4-7f f4-8f)
102.134: (move f4-7f f3-7f)
102.203: (move f4-7f f4-8f)
102.251: (move f4-7f f3-7f)
102.508: (unlock f4-7f f5-7f key4-6 shape4)
102.629: (unlock f4-7f f5-7f key4-6 shape4)
102.809: (move f4-7f f4-6f)
102.821: (pickup-and-loose f4-7f key4-6 key2-2)
102.822: (move f4-6f f3-6f)
102.824: (move f4-8f f5-8f)
102.826: (move f3-7f f3-6f)
102.918: (move f4-7f f4-6f)
103.003: (move f4-7f f4-6f)
103.163: (move f4-8f f3-8f)
103.163: (move f3-7f f3-8f)
103.456: (move f3-7f f2-7f)
103.520: (move f6-2f f6-3f)
103.583: (move f4-6f f4-5f)
103.696: (move f4-6f f5-6f)
104.046: (move f5-1f f5-2f)
104.049: (move f6-2f f5-2f)
104.754: (move f6-2f f7-2f)
104.761: (move f5-1f f4-1f)
105.502: (move f8-2f f8-3f)
105.671: (move f1-3f f1-2f)
105.697: (move f1-3f f2-3f)
105.945: (move f4-8f f4-9f)
106.019: (unlock f8-2f f9-2f key0-1 shape0)
106.098: (unlock f8-2f f9-2f key0-1 shape0)
106.193: (move f5-1f f5-0f)
106.452: (move f4-8f f4-9f)
106.503: (move f1-3f f0-3f)
106.566: (pickup-and-loose f1-3f key4-2 key3-2)
106.730: (move f0-2f f1-2f)
106.736: (move f1-1f f1-2f)
106.748: (putdown f3-7f key4-6)
106.827: (move f7-3f f8-3f)
106.829: (move f8-2f f8-3f)
106.833: (move f8-2f f7-2f)
106.849: (putdown f4-8f key4-6)
106.869: (move f4-8f f4-9f)
106.885: (move f8-3f f9-3f)
106.904: (move f4-8f f4-9f)
106.997: (move f0-1f f1-1f)
107.029: (move f4-7f f4-8f)
107.067: (move f4-6f f3-6f)
107.094: (move f4-9f f4-10f)
107.098: (move f3-7f f3-6f)
107.115: (move f3-6f f3-7f)
107.117: (move f4-7f f3-7f)
107.280: (move f8-2f f9-2f)
107.298: (move f1-3f f1-2f)
107.311: (move f2-2f f1-2f)
107.317: (pickup-and-loose f4-6f key2-2 key4-6)
107.371: (pickup-and-loose f4-5f key4-3 key2-2)
107.453: (move f0-2f f0-3f)
107.457: (move f4-6f f3-6f)
107.487: (move f3-7f f3-6f)
107.513: (move f4-7f f5-7f)
107.532: (move f4-7f f3-7f)
107.586: (move f4-6f f4-5f)
107.613: (move f4-7f f4-8f)
107.626: (move f8-3f f8-4f)
107.632: (move f0-1f f0-2f)
107.653: (move f2-3f f2-2f)
107.666: (unlock f5-6f f5-7f key4-6 shape4)
107.688: (move f5-2f f6-2f)
107.688: (move f4-9f f4-10f)
107.689: (move f6-3f f6-2f)
107.693: (move f5-7f f5-6f)
107.700: (move f9-3f f9-4f)
107.714: (move f4-6f f5-6f)
107.776: (move f2-7f f2-8f)
107.810: (move f2-1f f2-2f)
107.817: (move f3-8f f2-8f)
107.831: (move f9-3f f8-3f)
107.836: (move f2-3f f2-2f)
107.879: (move f7-3f f8-3f)
107.880: (move f4-8f f5-8f)
107.881: (move f8-2f f8-3f)
107.883: (move f5-7f f5-8f)
107.884: (move f1-1f f2-1f)
107.885: (unlock f5-8f f5-7f key4-6 shape4)
107.888: (move f6-3f f6-2f)
107.890: (move f5-2f f6-2f)
108.010: (move f4-6f f4-5f)
108.022: (move f4-7f f4-8f)
108.025: (move f5-2f f6-2f)
108.026: (move f4-8f f5-8f)
108.062: (move f6-3f f6-2f)
108.094: (move f4-6f f5-6f)
108.094: (move f4-7f f3-7f)
108.109: (move f6-3f f7-3f)
108.110: (move f2-1f f1-1f)
108.120: (move f3-7f f3-8f)
108.122: (putdown f4-8f key2-2)
108.124: (move f5-3f f6-3f)
108.132: (move f4-8f f3-8f)
108.174: (putdown f3-7f key2-2)
108.207: (putdown f1-1f key0-5)
108.235: (move f5-3f f5-2f)
108.238: (move f5-10f f4-10f)
108.242: (putdown f4-7f key2-2)
108.291: (move f1-2f f1-3f)
108.307: (move f1-2f f2-2f)
108.314: (move f5-4f f6-4f)
108.318: (putdown f6-2f key0-1)
108.319: (move f2-3f f1-3f)
108.323: (move f6-3f f6-4f)
108.334: (move f5-6f f6-6f)
108.352: (putdown f4-7f key4-6)
108.353: (putdown f1-3f key3-2)
108.367: (move f1-1f f1-0f)
108.371: (move f3-7f f2-7f)
108.397: (move f1-3f f0-3f)
108.408: (move f2-2f f1-2f)
100.574: (move f4-9f f4-10f)
101.051: (move f4-8f f4-9f)
101.112: (move f4-8f f4-9f)
101.224: (move f4-8f f4-9f)
101.319: (move f2-7f f2-8f)
101.324: (move f3-8f f2-8f)
101.941: (move f7-2f f7-3f)
101.950: (move f6-3f f7-3f)
102.195: (move f4-7f f5-7f)
102.201: (move f4-7f f4-8f)
102.209: (move f4-7f f3-7f)
102.215: (move f2-7f f1-7f)
102.290: (move f4-7f f4-8f)
102.322: (move f4-8f f5-8f)
102.324: (move f5-7f f5-8f)
102.329: (unlock f5-8f f5-7f key4-6 shape4)
102.335: (move f4-7f f3-7f)
102.483: (move f4-7f f4-8f)
102.493: (move f4-7f f3-7f)
102.516: (move f5-6f f6-6f)
102.524: (move f4-7f f5-7f)
102.579: (move f4-6f f3-6f)
102.579: (move f3-7f f3-6f)
102.589: (unlock f4-7f f5-7f key4-6 shape4)
102.763: (move f5-6f f5-5f)
102.763: (move f4-5f f5-5f)
102.885: (move f4-8f f5-8f)
102.908: (move f4-8f f5-8f)
102.911: (move f3-7f f3-6f)
102.913: (move f4-6f f3-6f)
102.973: (move f4-7f f4-6f)
103.002: (move f7-2f f8-2f)
103.005: (move f6-3f f6-4f)
103.038: (move f3-7f f3-6f)
103.042: (move f4-6f f3-6f)
103.061: (move f4-7f f4-6f)
103.116: (move f4-8f f3-8f)
103.119: (move f3-7f f3-8f)
103.124: (move f3-6f f2-6f)
103.124: (move f2-7f f2-6f)
103.139: (move f5-2f f5-3f)
103.140: (move f6-3f f5-3f)
103.146: (move f4-6f f5-6f)
103.149: (move f5-7f f6-7f)
103.150: (move f5-7f f5-6f)
103.152: (unlock f5-6f f5-7f key4-6 shape4)
103.189: (move f4-6f f4-5f)
103.248: (move f3-7f f3-8f)
103.249: (move f4-8f f3-8f)
103.268: (move f4-7f f4-6f)
103.310: (move f4-6f f5-6f)
103.367: (move f3-7f f3-8f)
103.368: (move f4-8f f3-8f)
103.415: (move f4-5f f4-4f)
103.430: (move f3-7f f2-7f)
103.541: (move f3-7f f2-7f)
103.542: (move f4-5f f3-5f)
103.550: (move f3-6f f3-5f)
103.583: (move f4-9f f5-9f)
103.587: (move f4-6f f4-5f)
103.588: (move f5-8f f5-9f)
103.676: (move f3-7f f2-7f)
103.784: (move f4-6f f5-6f)
103.794: (move f4-6f f4-5f)
104.625: (move f5-2f f4-2f)
104.625: (move f4-1f f4-2f)
105.013: (move f5-8f f6-8f)
105.032: (pickup-and-loose f4-5f key4-3 key4-6)
105.067: (move f8-3f f9-3f)
105.085: (pickup f6-4f key4-3)
105.087: (move f9-2f f9-3f)
105.088: (move f4-1f f3-1f)
105.090: (unlock f9-3f f9-2f key0-1 shape0)
105.134: (move f4-1f f4-0f)
105.139: (move f5-0f f4-0f)
105.291: (putdown f3-8f key4-6)
105.412: (move f8-2f f8-3f)
105.835: (putdown f2-7f key4-6)
105.934: (move f4-8f f4-9f)
106.057: (move f1-3f f1-2f)
106.078: (move f1-2f f1-1f)
106.082: (pickup f1-3f key4-2)
106.085: (move f2-3f f3-3f)
106.114: (move f1-2f f2-2f)
106.114: (move f2-3f f2-2f)
106.127: (move f1-3f f2-3f)
106.323: (pickup f1-3f key4-2)
106.364: (move f1-2f f0-2f)
106.374: (move f0-3f f0-2f)
106.413: (move f4-8f f4-9f)
106.414: (move f0-3f f1-3f)
106.443: (move f1-2f f1-3f)
106.466: (putdown f4-9f key4-6)
106.478: (move f8-2f f8-3f)
106.530: (pickup-and-loose f5-7f key0-6 key4-6)
106.566: (move f8-3f f8-4f)
106.674: (move f8-2f f7-2f)
106.695: (move f4-9f f4-10f)
106.709: (putdown f3-7f key4-6)
106.737: (move f8-2f f7-2f)
106.759: (putdown f3-7f key4-6)
106.769: (putdown f4-9f key2-2)
106.773: (move f8-3f f7-3f)
106.788: (move f7-2f f7-3f)
106.796: (putdown f3-7f key4-6)
106.796: (move f2-1f f2-2f)
106.808: (move f8-3f f9-3f)
106.810: (move f1-2f f2-2f)
106.813: (move f0-2f f1-2f)
106.826: (move f1-1f f1-2f)
106.837: (putdown f4-8f key4-6)
106.859: (putdown f4-8f key4-6)
106.866: (move f1-3f f0-3f)
106.872: (move f4-8f f4-9f)
106.882: (move f2-3f f2-4f)
106.903: (move f8-4f f9-4f)
106.913: (putdown f4-8f key4-6)
106.924: (move f9-3f f9-4f)
106.952: (move f4-8f f4-9f)
107.096: (putdown f5-8f key4-6)
100.531: (move f4-9f f4-10f)
100.660: (move f4-9f f4-10f)
100.800: (move f4-9f f4-10f)
100.944: (pickup-and-loose f2-8f key0-2 key4-6)
101.149: (move f4-8f f4-9f)
101.259: (move f4-8f f4-9f)
101.267: (move f2-7f f2-8f)
101.277: (move f4-10f f3-10f)
101.282: (move f3-8f f2-8f)
101.302: (move f4-8f f4-9f)
101.353: (unlock f8-2f f9-2f key0-1 shape0)
101.398: (move f3-8f f2-8f)
