/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.030: (move f6-6f f6-5f)
44.031: (move f7-5f f6-5f)
44.033: (move f6-6f f6-5f)
44.034: (move f7-5f f6-5f)
44.077: (move f5-5f f6-5f)
44.137: (move f5-5f f6-5f)
44.141: (move f6-6f f6-5f)
44.183: (move f6-4f f6-5f)
44.193: (move f6-4f f6-5f)
44.197: (move f5-5f f6-5f)
44.199: (move f6-6f f6-5f)
44.208: (move f7-5f f6-5f)
44.209: (move f7-5f f6-5f)
44.258: (move f6-4f f6-5f)
44.263: (move f6-3f f7-3f)
44.288: (move f6-4f f6-3f)
44.294: (move f6-4f f6-3f)
44.332: (move f6-3f f7-3f)
44.371: (move f6-3f f7-3f)
44.381: (move f6-3f f7-3f)
44.511: (pickup-and-loose f7-3f key3-0 key1-0)
44.512: (pickup-and-loose f7-3f key3-0 key1-0)
44.579: (move f6-6f f6-5f)
44.585: (move f5-5f f6-5f)
44.608: (move f6-6f f6-5f)
44.612: (move f6-6f f6-5f)
44.667: (move f6-6f f6-5f)
44.678: (move f6-5f f6-4f)
44.679: (pickup-and-loose f6-4f key1-0 key3-3)
44.679: (pickup-and-loose f6-4f key1-0 key3-3)
44.685: (move f6-5f f6-4f)
44.756: (move f6-5f f6-6f)
44.758: (move f6-5f f6-6f)
44.943: (move f6-5f f7-5f)
45.011: (move f6-5f f7-5f)
45.234: (move f6-5f f7-5f)
45.293: (move f6-5f f5-5f)
45.293: (move f6-5f f5-5f)
45.302: (move f6-5f f7-5f)
45.385: (move f6-6f f7-6f)
45.387: (move f7-5f f7-6f)
45.399: (move f6-6f f7-6f)
45.401: (move f7-5f f7-6f)
45.431: (move f6-3f f7-3f)
45.440: (move f6-3f f7-3f)
45.440: (move f6-3f f7-3f)
45.442: (move f6-3f f7-3f)
45.466: (move f6-4f f6-3f)
45.471: (move f6-4f f6-3f)
45.473: (move f6-4f f6-3f)
45.474: (move f6-5f f7-5f)
45.479: (move f6-4f f6-3f)
45.563: (move f6-5f f6-6f)
45.565: (move f6-5f f6-6f)
45.591: (move f6-6f f6-5f)
45.594: (move f5-6f f5-5f)
45.595: (move f6-6f f6-5f)
45.731: (move f6-5f f6-6f)
45.733: (move f6-5f f6-6f)
45.774: (move f6-6f f7-6f)
45.777: (move f6-5f f6-6f)
45.788: (move f6-5f f6-6f)
45.828: (move f6-6f f6-5f)
45.834: (move f6-6f f6-5f)
45.841: (move f6-5f f7-5f)
45.842: (move f6-5f f7-5f)
45.918: (move f6-5f f7-5f)
45.948: (move f6-3f f5-3f)
45.958: (move f6-3f f5-3f)
46.129: (move f6-3f f6-2f)
46.136: (move f6-3f f6-2f)
46.148: (move f6-4f f6-3f)
46.150: (move f6-4f f6-3f)
46.161: (move f6-4f f6-3f)
46.163: (move f6-4f f6-3f)
46.172: (move f6-4f f6-3f)
46.193: (move f6-5f f6-4f)
46.199: (move f6-5f f6-4f)
46.267: (move f6-5f f6-4f)
46.275: (move f6-5f f6-4f)
46.311: (move f5-5f f5-6f)
46.316: (move f6-6f f5-6f)
46.316: (move f6-6f f5-6f)
46.317: (move f5-5f f5-6f)
46.333: (move f4-5f f5-5f)
46.335: (move f4-5f f5-5f)
46.398: (move f6-5f f6-4f)
46.418: (move f6-6f f5-6f)
46.420: (move f6-6f f5-6f)
46.429: (move f5-6f f4-6f)
46.476: (move f6-5f f6-4f)
46.517: (move f6-5f f5-5f)
46.521: (move f6-5f f5-5f)
46.554: (move f6-6f f6-5f)
46.563: (move f6-5f f6-4f)
46.590: (unlock f6-4f f5-4f key3-3 shape3)
46.603: (move f6-3f f5-3f)
46.604: (move f6-3f f5-3f)
46.650: (unlock f6-4f f5-4f key3-3 shape3)
46.764: (move f6-5f f6-4f)
46.774: (move f6-6f f7-6f)
46.819: (move f6-6f f7-6f)
46.847: (move f6-3f f6-2f)
46.850: (move f6-3f f6-2f)
46.859: (move f6-5f f6-4f)
42.399: (move f6-5f f6-6f)
42.401: (move f6-5f f6-6f)
42.599: (move f6-4f f6-5f)
42.608: (move f6-4f f6-5f)
42.811: (move f5-5f f6-5f)
42.811: (move f6-6f f6-5f)
43.052: (move f5-5f f6-5f)
43.059: (move f5-5f f6-5f)
43.230: (pickup-and-loose f6-4f key1-0 key0-0)
43.308: (pickup-and-loose f6-4f key1-0 key0-0)
43.317: (pickup-and-loose f6-4f key1-0 key0-0)
43.327: (pickup-and-loose f6-4f key1-0 key0-0)
43.329: (pickup-and-loose f6-4f key1-0 key0-3)
43.340: (pickup-and-loose f6-4f key1-0 key0-3)
43.385: (move f6-5f f6-6f)
43.388: (move f6-5f f6-6f)
43.454: (move f6-5f f6-6f)
43.465: (move f6-5f f6-6f)
43.571: (move f6-3f f7-3f)
43.638: (move f6-3f f7-3f)
43.780: (pickup-and-loose f7-3f key3-0 key1-0)
43.881: (pickup-and-loose f7-3f key3-0 key1-0)
43.945: (pickup-and-loose f7-3f key3-0 key1-0)
44.038: (pickup-and-loose f7-3f key3-0 key1-0)
44.159: (unlock f7-3f f7-4f key3-0 shape3)
44.164: (unlock f7-3f f7-4f key3-0 shape3)
44.166: (move f6-3f f7-3f)
44.169: (move f6-6f f5-6f)
44.171: (move f5-5f f5-6f)
44.175: (move f6-6f f5-6f)
44.176: (move f5-5f f5-6f)
44.249: (move f6-5f f7-5f)
44.283: (move f6-5f f5-5f)
44.286: (move f6-5f f5-5f)
44.294: (move f6-4f f6-3f)
44.304: (move f6-4f f6-3f)
44.318: (move f6-5f f7-5f)
44.388: (move f6-3f f7-3f)
44.389: (move f6-5f f6-4f)
44.394: (move f6-3f f7-3f)
44.403: (move f6-5f f6-4f)
44.405: (move f6-3f f7-3f)
44.464: (pickup-and-loose f6-4f key1-0 key3-3)
44.464: (pickup-and-loose f6-4f key1-0 key3-3)
44.497: (move f6-3f f7-3f)
44.502: (pickup-and-loose f7-3f key3-0 key1-0)
44.503: (move f6-5f f6-4f)
44.506: (pickup-and-loose f7-3f key3-0 key1-0)
44.512: (pickup-and-loose f7-3f key3-0 key1-0)
44.513: (unlock f7-3f f7-2f key3-0 shape3)
44.513: (unlock f7-3f f7-2f key3-0 shape3)
44.527: (pickup-and-loose f7-3f key3-0 key1-0)
44.563: (move f6-3f f7-3f)
44.590: (move f6-3f f7-3f)
44.607: (move f6-5f f6-6f)
44.612: (move f6-6f f7-6f)
44.691: (move f6-5f f6-4f)
44.697: (move f6-5f f6-6f)
44.718: (move f6-5f f6-6f)
44.745: (move f6-3f f5-3f)
44.761: (move f6-5f f6-6f)
44.770: (move f6-5f f6-6f)
44.770: (pickup f7-6f key3-3)
44.778: (move f6-3f f5-3f)
44.785: (move f6-5f f6-4f)
44.829: (move f6-5f f6-4f)
44.833: (move f6-5f f6-4f)
44.856: (move f6-5f f7-5f)
44.951: (move f6-3f f6-2f)
44.957: (move f6-3f f6-2f)
45.055: (move f7-5f f7-6f)
45.056: (move f6-6f f7-6f)
45.090: (move f6-5f f6-4f)
45.121: (move f7-5f f7-6f)
45.121: (move f6-6f f7-6f)
45.121: (move f6-6f f7-6f)
45.122: (move f7-5f f7-6f)
45.132: (move f6-5f f7-5f)
45.183: (move f6-4f f6-5f)
45.184: (move f6-4f f6-5f)
45.185: (move f6-6f f7-6f)
45.185: (move f7-5f f7-6f)
45.187: (move f6-5f f6-4f)
45.197: (move f6-5f f7-5f)
45.207: (move f6-5f f6-4f)
45.262: (move f6-5f f7-5f)
45.265: (move f6-5f f7-5f)
45.294: (move f6-5f f5-5f)
45.306: (move f6-5f f5-5f)
45.316: (move f6-6f f5-6f)
45.317: (move f6-6f f5-6f)
45.319: (move f5-5f f5-6f)
45.320: (move f5-5f f5-6f)
45.323: (move f6-5f f6-4f)
45.330: (move f6-4f f6-3f)
45.338: (pickup f6-4f key1-0)
45.343: (move f6-4f f6-3f)
45.355: (move f7-6f f7-5f)
45.356: (move f5-6f f5-5f)
45.357: (move f6-5f f7-5f)
45.359: (move f6-5f f5-5f)
45.364: (move f6-5f f5-5f)
45.364: (move f5-6f f5-5f)
45.369: (move f6-5f f5-5f)
45.370: (move f6-5f f5-5f)
45.400: (move f6-6f f7-6f)
45.401: (move f7-5f f7-6f)
45.416: (move f7-5f f7-6f)
45.417: (move f6-6f f7-6f)
45.451: (move f6-6f f7-6f)
45.451: (move f7-5f f7-6f)
45.472: (move f6-4f f6-3f)
45.477: (move f6-4f f6-3f)
45.557: (move f6-5f f7-5f)
45.561: (move f6-5f f7-5f)
45.602: (move f7-5f f7-6f)
45.602: (move f6-6f f7-6f)
45.850: (move f6-5f f7-5f)
45.895: (move f6-3f f5-3f)
45.908: (move f6-3f f5-3f)
41.625: (pickup-and-loose f6-4f key1-0 key3-3)
41.700: (pickup-and-loose f6-4f key1-0 key3-3)
42.344: (pickup-and-loose f6-4f key1-0 key0-3)
42.360: (pickup-and-loose f6-4f key1-0 key0-3)
42.402: (move f6-5f f6-6f)
42.413: (move f6-5f f6-6f)
42.476: (move f6-4f f6-3f)
42.477: (move f6-4f f6-3f)
43.138: (move f6-5f f6-4f)
43.141: (move f6-4f f6-5f)
43.149: (move f6-4f f6-5f)
43.158: (move f6-6f f5-6f)
43.159: (move f5-5f f5-6f)
43.164: (move f6-6f f5-6f)
43.165: (move f5-5f f5-6f)
43.254: (move f7-6f f7-5f)
43.268: (move f6-4f f6-5f)
43.277: (move f6-4f f6-5f)
43.290: (pickup f6-4f key1-0)
43.308: (move f7-3f f7-4f)
43.310: (move f7-3f f7-4f)
43.337: (pickup-and-loose f6-4f key1-0 key0-3)
43.343: (pickup-and-loose f6-4f key1-0 key0-3)
43.354: (pickup-and-loose f6-4f key1-0 key0-3)
43.487: (move f6-3f f7-3f)
43.487: (pickup-and-loose f7-3f key3-0 key1-0)
43.516: (move f7-6f f6-6f)
43.531: (unlock f7-3f f7-2f key3-0 shape3)
43.545: (pickup f7-6f key3-3)
43.578: (pickup-and-loose f7-3f key3-0 key1-0)
43.589: (unlock f7-3f f7-2f key3-0 shape3)
43.595: (move f6-4f f6-5f)
43.598: (move f6-4f f6-5f)
43.638: (unlock f7-3f f7-4f key3-0 shape3)
43.652: (pickup-and-loose f7-3f key3-0 key1-0)
43.666: (unlock f7-3f f7-2f key3-0 shape3)
43.710: (unlock f7-3f f7-4f key3-0 shape3)
43.728: (pickup f6-4f key1-0)
43.730: (unlock f7-3f f7-4f key3-0 shape3)
43.761: (unlock f7-3f f7-2f key3-0 shape3)
43.805: (unlock f7-3f f7-4f key3-0 shape3)
43.806: (move f6-4f f6-3f)
43.813: (move f6-4f f6-3f)
43.837: (pickup-and-loose f7-3f key3-0 key1-0)
43.893: (move f6-3f f7-3f)
43.958: (move f6-4f f6-3f)
43.958: (move f6-4f f6-3f)
43.987: (pickup f7-5f key0-0)
44.048: (pickup-and-loose f7-3f key3-0 key1-0)
44.052: (move f6-5f f6-4f)
44.085: (pickup-and-loose f7-3f key3-0 key1-0)
44.093: (move f7-6f f7-5f)
44.094: (move f6-5f f7-5f)
44.145: (move f6-5f f6-4f)
44.147: (move f6-6f f5-6f)
44.149: (move f5-5f f5-6f)
44.154: (move f6-6f f5-6f)
44.156: (move f5-5f f5-6f)
44.165: (move f6-5f f7-5f)
44.170: (move f6-6f f5-6f)
44.173: (move f5-5f f5-6f)
44.174: (pickup-and-loose f7-3f key3-0 key1-0)
44.181: (unlock f7-3f f7-2f key3-0 shape3)
44.182: (unlock f7-3f f7-4f key3-0 shape3)
44.182: (unlock f7-3f f7-2f key3-0 shape3)
44.182: (move f6-6f f5-6f)
44.183: (unlock f7-3f f7-4f key3-0 shape3)
44.185: (move f5-5f f5-6f)
44.187: (unlock f7-3f f7-4f key3-0 shape3)
44.211: (unlock f7-3f f7-4f key3-0 shape3)
44.217: (unlock f7-3f f7-4f key3-0 shape3)
44.225: (move f6-4f f6-5f)
44.228: (pickup-and-loose f7-3f key3-0 key1-0)
44.246: (pickup f6-4f key1-0)
44.268: (unlock f7-3f f7-4f key3-0 shape3)
44.268: (pickup f7-5f key0-0)
44.270: (pickup-and-loose f7-3f key3-0 key1-0)
44.287: (move f6-5f f5-5f)
44.298: (move f6-5f f5-5f)
44.305: (move f7-3f f6-3f)
44.309: (move f7-3f f6-3f)
44.376: (move f6-3f f6-2f)
44.415: (move f6-3f f6-2f)
44.448: (move f7-5f f7-6f)
44.449: (move f6-6f f7-6f)
44.514: (move f7-5f f7-6f)
44.515: (move f6-6f f7-6f)
44.518: (unlock f7-3f f7-2f key3-0 shape3)
44.518: (unlock f5-5f f5-4f key3-3 shape3)
44.520: (unlock f5-5f f5-4f key3-3 shape3)
44.522: (unlock f7-3f f7-2f key3-0 shape3)
44.523: (unlock f7-3f f7-2f key3-0 shape3)
44.527: (move f6-3f f6-2f)
44.527: (unlock f7-3f f7-2f key3-0 shape3)
44.529: (move f6-3f f6-2f)
44.570: (move f6-5f f7-5f)
44.635: (move f6-4f f6-3f)
44.644: (move f6-4f f6-3f)
44.736: (move f6-3f f5-3f)
44.776: (unlock f6-4f f5-4f key3-3 shape3)
44.854: (move f6-5f f6-6f)
44.862: (move f6-5f f6-6f)
44.864: (move f5-6f f4-6f)
44.875: (unlock f6-4f f5-4f key3-3 shape3)
44.879: (pickup-and-loose f5-6f key2-3 key1-0)
44.883: (pickup-and-loose f5-6f key2-3 key1-0)
44.909: (putdown f6-4f key3-3)
44.947: (move f6-3f f6-2f)
44.951: (move f6-6f f7-6f)
44.952: (move f7-5f f7-6f)
44.957: (move f6-6f f6-7f)
44.964: (move f6-6f f6-7f)
44.966: (move f6-3f f6-2f)
44.991: (move f5-6f f4-6f)
45.013: (putdown f6-4f key3-3)
45.029: (move f6-3f f5-3f)
45.033: (move f6-6f f7-6f)
45.033: (move f7-5f f7-6f)
45.056: (move f7-3f f6-3f)
45.057: (move f7-3f f6-3f)
41.014: (pickup f6-4f key1-0)
41.023: (pickup f6-4f key1-0)
41.284: (move f7-3f f7-4f)
41.295: (move f7-3f f7-4f)
41.314: (pickup-and-loose f6-4f key1-0 key3-3)
41.383: (pickup-and-loose f6-4f key1-0 key3-3)
41.528: (move f6-4f f6-5f)
41.535: (move f6-4f f6-5f)
42.041: (pickup f6-4f key1-0)
42.114: (move f6-4f f6-5f)
42.123: (move f6-4f f6-5f)
42.216: (move f7-6f f7-5f)
42.310: (move f6-4f f6-3f)
42.316: (move f6-4f f6-3f)
42.327: (move f7-3f f7-4f)
42.329: (move f7-3f f7-4f)
42.437: (move f6-4f f6-3f)
42.441: (move f6-4f f6-3f)
42.475: (move f7-6f f6-6f)
42.628: (move f6-4f f6-5f)
42.630: (move f7-5f f6-5f)
42.631: (move f6-6f f6-5f)
42.708: (move f6-4f f6-5f)
42.710: (move f7-5f f6-5f)
42.730: (unlock f7-5f f7-4f key3-3 shape3)
42.753: (pickup f7-5f key0-0)
42.794: (move f7-5f f6-5f)
43.150: (move f6-4f f6-5f)
43.154: (move f6-4f f6-5f)
43.155: (move f6-4f f6-5f)
43.160: (move f6-6f f5-6f)
43.163: (move f5-5f f5-6f)
43.170: (move f5-5f f5-6f)
43.172: (move f6-6f f5-6f)
43.179: (unlock f7-3f f7-4f key3-0 shape3)
43.208: (unlock f7-3f f7-2f key3-0 shape3)
43.210: (move f6-4f f6-5f)
43.225: (move f7-3f f6-3f)
43.230: (move f7-3f f6-3f)
43.259: (move f6-3f f6-2f)
43.271: (unlock f7-3f f7-4f key3-0 shape3)
43.299: (unlock f7-3f f7-2f key3-0 shape3)
43.309: (move f7-3f f7-4f)
43.316: (move f7-3f f7-4f)
43.318: (move f7-3f f7-4f)
43.320: (move f7-3f f7-4f)
43.354: (pickup-and-loose f7-5f key0-0 key3-3)
43.355: (move f6-3f f6-2f)
43.370: (unlock f7-3f f7-4f key3-0 shape3)
43.370: (unlock f7-3f f7-2f key3-0 shape3)
43.375: (move f6-3f f6-4f)
43.377: (move f6-3f f6-4f)
43.380: (pickup-and-loose f7-3f key3-0 key1-0)
43.382: (move f7-3f f7-4f)
43.383: (move f7-3f f7-4f)
43.415: (unlock f7-3f f7-4f key3-0 shape3)
43.416: (unlock f7-3f f7-2f key3-0 shape3)
43.427: (move f6-3f f7-3f)
43.463: (unlock f7-3f f7-4f key3-0 shape3)
43.463: (unlock f7-3f f7-2f key3-0 shape3)
43.489: (move f6-5f f6-6f)
43.492: (move f6-5f f6-6f)
43.501: (move f6-3f f7-3f)
43.516: (unlock f7-3f f7-2f key3-0 shape3)
43.519: (unlock f7-3f f7-4f key3-0 shape3)
43.526: (unlock f7-3f f7-4f key3-0 shape3)
43.526: (unlock f7-3f f7-2f key3-0 shape3)
43.553: (unlock f7-3f f7-2f key3-0 shape3)
43.578: (unlock f7-3f f7-4f key3-0 shape3)
43.657: (move f6-3f f7-3f)
43.668: (move f6-4f f6-3f)
43.672: (move f6-3f f7-3f)
43.677: (move f6-4f f6-3f)
43.741: (unlock f7-3f f7-2f key3-0 shape3)
43.768: (pickup-and-loose f7-3f key3-0 key1-0)
43.779: (unlock f7-3f f7-2f key3-0 shape3)
43.868: (pickup-and-loose f5-6f key2-3 key1-0)
43.874: (pickup-and-loose f5-6f key2-3 key1-0)
43.881: (move f6-3f f7-3f)
43.892: (unlock f7-3f f7-2f key3-0 shape3)
43.914: (unlock f7-3f f7-4f key3-0 shape3)
43.914: (unlock f7-3f f7-4f key3-0 shape3)
43.945: (unlock f7-3f f7-2f key3-0 shape3)
43.946: (move f6-3f f7-3f)
43.957: (pickup-and-loose f7-3f key1-0 key3-0)
43.964: (unlock f7-3f f7-4f key3-0 shape3)
43.967: (pickup-and-loose f7-3f key1-0 key3-0)
43.987: (unlock f7-3f f7-2f key3-0 shape3)
43.999: (unlock f7-3f f7-4f key3-0 shape3)
44.010: (unlock f7-3f f7-4f key3-0 shape3)
44.016: (move f5-5f f6-5f)
44.016: (move f6-4f f6-5f)
44.021: (pickup-and-loose f7-3f key1-0 key3-0)
44.021: (move f5-5f f6-5f)
44.023: (move f6-4f f6-5f)
44.037: (pickup-and-loose f7-3f key1-0 key3-0)
44.038: (pickup-and-loose f7-3f key1-0 key3-0)
44.052: (move f5-5f f5-4f)
44.052: (move f6-4f f5-4f)
44.055: (move f5-5f f5-4f)
44.056: (move f6-4f f5-4f)
44.060: (pickup-and-loose f7-3f key1-0 key3-0)
44.107: (move f7-3f f6-3f)
44.111: (move f7-3f f6-3f)
44.144: (move f7-4f f7-5f)
44.173: (unlock f7-3f f7-2f key3-0 shape3)
44.178: (unlock f7-3f f7-4f key3-0 shape3)
44.195: (unlock f7-3f f7-4f key3-0 shape3)
44.195: (unlock f7-3f f7-2f key3-0 shape3)
44.199: (unlock f7-3f f7-4f key3-0 shape3)
44.200: (unlock f7-3f f7-2f key3-0 shape3)
44.205: (unlock f7-3f f7-2f key3-0 shape3)
44.205: (move f6-4f f6-3f)
44.206: (unlock f7-3f f7-4f key3-0 shape3)
44.250: (move f7-4f f7-5f)
44.252: (putdown f7-5f key3-3)
44.262: (move f7-3f f6-3f)
44.267: (move f7-3f f6-3f)
44.300: (move f7-5f f7-6f)
44.304: (move f7-3f f6-3f)
40.296: (move f6-4f f6-5f)
40.307: (move f6-4f f6-5f)
40.408: (move f7-3f f7-4f)
40.506: (move f7-3f f7-4f)
40.780: (move f7-5f f7-4f)
41.281: (move f7-3f f7-4f)
41.285: (move f7-3f f7-4f)
41.292: (move f7-5f f6-5f)
41.293: (move f6-6f f6-5f)
41.298: (move f7-3f f7-4f)
41.306: (move f7-3f f7-4f)
41.373: (move f7-3f f7-4f)
41.381: (move f7-3f f7-4f)
41.383: (move f6-4f f6-5f)
41.470: (move f7-5f f6-5f)
41.522: (move f6-4f f6-5f)
41.529: (move f6-4f f6-5f)
41.671: (move f6-5f f6-4f)
41.712: (move f6-4f f5-4f)
41.715: (move f6-4f f5-4f)
41.995: (unlock f7-5f f7-4f key3-3 shape3)
42.016: (move f6-4f f6-3f)
42.027: (move f6-4f f6-3f)
42.277: (move f6-4f f6-3f)
42.283: (move f6-4f f6-3f)
42.289: (move f6-3f f6-4f)
42.290: (move f6-3f f6-4f)
42.314: (move f6-5f f6-6f)
42.320: (move f7-5f f6-5f)
42.328: (move f7-3f f7-4f)
42.338: (move f7-3f f7-4f)
42.338: (move f7-3f f7-4f)
42.342: (move f7-3f f7-4f)
42.402: (move f7-3f f7-4f)
42.430: (move f7-3f f7-4f)
42.434: (move f6-3f f7-3f)
42.438: (move f7-3f f7-4f)
42.469: (move f6-5f f7-5f)
42.514: (move f6-5f f6-4f)
42.531: (move f6-5f f6-4f)
42.593: (move f7-5f f6-5f)
42.688: (pickup-and-loose f7-5f key0-0 key3-3)
42.698: (unlock f6-2f f7-2f key3-3 shape3)
42.765: (move f6-4f f6-5f)
42.768: (move f6-4f f6-5f)
42.781: (unlock f6-2f f7-2f key3-3 shape3)
42.794: (move f6-5f f7-5f)
42.887: (move f6-5f f6-6f)
42.889: (move f6-5f f6-6f)
42.916: (unlock f7-3f f7-4f key3-0 shape3)
42.916: (unlock f7-3f f7-2f key3-0 shape3)
42.932: (move f6-5f f6-6f)
42.956: (move f6-3f f7-3f)
42.975: (move f6-4f f6-3f)
42.980: (unlock f6-4f f5-4f key3-0 shape3)
42.982: (unlock f6-4f f5-4f key3-0 shape3)
43.004: (unlock f7-3f f7-4f key3-0 shape3)
43.004: (unlock f7-3f f7-2f key3-0 shape3)
43.005: (putdown f7-5f key3-3)
43.023: (move f6-3f f7-3f)
43.025: (move f7-3f f6-3f)
43.033: (move f7-3f f6-3f)
43.073: (unlock f7-3f f7-4f key3-0 shape3)
43.100: (unlock f7-3f f7-2f key3-0 shape3)
43.113: (pickup-and-loose f7-5f key0-0 key3-3)
43.126: (pickup-and-loose f7-3f key3-0 key1-0)
43.165: (pickup-and-loose f7-3f key3-0 key1-0)
43.183: (move f7-3f f6-3f)
43.188: (move f7-3f f6-3f)
43.223: (move f6-3f f7-3f)
43.233: (move f7-3f f6-3f)
43.238: (pickup-and-loose f7-3f key3-0 key1-0)
43.243: (move f7-3f f6-3f)
43.247: (move f6-5f f7-5f)
43.251: (pickup-and-loose f7-3f key3-0 key1-0)
43.258: (unlock f7-3f f7-2f key3-0 shape3)
43.259: (unlock f7-3f f7-4f key3-0 shape3)
43.265: (pickup-and-loose f7-3f key1-0 key3-0)
43.277: (move f6-5f f5-5f)
43.281: (move f6-5f f5-5f)
43.295: (unlock f7-3f f7-4f key3-0 shape3)
43.295: (unlock f7-3f f7-2f key3-0 shape3)
43.297: (pickup-and-loose f7-3f key1-0 key3-0)
43.302: (unlock f6-4f f7-4f key3-0 shape3)
43.302: (unlock f6-4f f7-4f key3-0 shape3)
43.302: (move f6-3f f6-4f)
43.304: (move f6-3f f6-4f)
43.305: (move f7-4f f6-4f)
43.305: (move f7-4f f6-4f)
43.307: (move f6-3f f7-3f)
43.325: (move f7-3f f7-4f)
43.331: (pickup-and-loose f7-3f key1-0 key3-0)
43.331: (move f7-3f f7-4f)
43.360: (move f6-3f f6-4f)
43.362: (pickup-and-loose f7-3f key1-0 key3-0)
43.363: (move f6-3f f6-4f)
43.397: (move f7-3f f7-4f)
43.400: (move f7-3f f7-4f)
43.402: (move f6-3f f6-2f)
43.409: (move f7-3f f7-4f)
43.412: (move f7-3f f7-4f)
43.424: (move f6-5f f6-6f)
43.455: (unlock f7-3f f7-4f key3-0 shape3)
43.473: (move f6-3f f6-4f)
43.489: (unlock f7-3f f7-2f key3-0 shape3)
43.497: (move f6-3f f6-2f)
43.544: (pickup-and-loose f7-3f key3-0 key1-0)
43.565: (move f6-3f f5-3f)
43.577: (move f6-3f f5-3f)
43.622: (move f5-6f f6-6f)
43.622: (move f5-6f f6-6f)
43.637: (pickup-and-loose f7-3f key3-0 key1-0)
43.639: (move f7-4f f7-5f)
43.648: (unlock f7-3f f7-2f key3-0 shape3)
43.650: (unlock f7-3f f7-4f key3-0 shape3)
43.651: (unlock f7-3f f7-4f key3-0 shape3)
43.653: (unlock f7-3f f7-2f key3-0 shape3)
43.654: (move f6-5f f6-6f)
43.668: (move f7-5f f6-5f)
43.689: (unlock f7-3f f7-4f key3-0 shape3)
39.544: (move f7-5f f7-4f)
40.301: (move f7-3f f7-4f)
40.395: (move f6-5f f6-4f)
40.500: (move f7-5f f7-4f)
40.535: (move f7-3f f7-4f)
40.636: (move f7-3f f7-4f)
40.724: (move f7-3f f7-4f)
40.872: (move f6-4f f6-3f)
40.919: (pickup-and-loose f6-4f key1-0 key3-3)
40.990: (move f7-5f f6-5f)
41.001: (move f6-5f f6-6f)
41.012: (move f6-5f f6-6f)
41.201: (move f6-3f f7-3f)
41.221: (pickup-and-loose f7-3f key3-0 key1-0)
41.242: (move f7-3f f7-4f)
41.253: (move f7-3f f7-4f)
41.256: (move f7-5f f6-5f)
41.285: (move f6-5f f6-6f)
41.290: (move f6-5f f6-4f)
41.306: (move f7-3f f7-4f)
41.312: (move f7-3f f7-4f)
41.399: (move f7-3f f7-4f)
41.521: (unlock f6-4f f5-4f key3-3 shape3)
41.618: (move f6-5f f6-4f)
41.620: (move f7-4f f6-4f)
41.620: (unlock f6-4f f7-4f key3-3 shape3)
41.628: (move f6-5f f6-4f)
41.644: (move f6-4f f6-5f)
41.647: (move f6-4f f6-5f)
41.733: (move f6-3f f7-3f)
41.759: (move f7-4f f7-3f)
41.803: (move f6-3f f7-3f)
41.829: (move f6-5f f7-5f)
41.858: (pickup-and-loose f6-4f key1-0 key0-0)
41.866: (pickup-and-loose f6-4f key1-0 key0-0)
41.877: (unlock f6-4f f5-4f key3-0 shape3)
41.877: (unlock f6-4f f5-4f key3-0 shape3)
41.904: (move f6-5f f6-6f)
42.221: (move f7-4f f6-4f)
42.221: (move f6-3f f6-4f)
42.222: (move f7-4f f6-4f)
42.222: (move f6-3f f6-4f)
42.224: (unlock f6-4f f7-4f key3-0 shape3)
42.224: (unlock f6-4f f7-4f key3-0 shape3)
42.278: (move f6-3f f6-4f)
42.279: (move f6-3f f6-4f)
42.280: (move f7-5f f6-5f)
42.295: (move f6-3f f6-4f)
42.305: (move f6-3f f6-4f)
42.328: (move f7-5f f6-5f)
42.338: (move f6-5f f6-6f)
42.339: (move f6-5f f6-6f)
42.346: (move f7-3f f7-4f)
42.383: (move f6-5f f7-5f)
42.385: (move f6-2f f6-3f)
42.397: (move f6-2f f6-3f)
42.419: (move f7-3f f7-4f)
42.420: (putdown f6-4f key3-3)
42.445: (move f6-5f f5-5f)
42.445: (pickup-and-loose f7-5f key0-0 key3-3)
42.445: (move f5-4f f5-5f)
42.448: (move f6-5f f5-5f)
42.448: (move f5-4f f5-5f)
42.452: (move f6-5f f7-5f)
42.550: (putdown f7-5f key3-3)
42.582: (move f6-4f f6-3f)
42.603: (move f6-4f f6-3f)
42.621: (move f7-3f f6-3f)
42.626: (move f6-4f f6-5f)
42.627: (move f7-3f f6-3f)
42.629: (move f6-5f f5-5f)
42.631: (move f7-5f f6-5f)
42.632: (move f6-4f f6-5f)
42.634: (move f6-5f f5-5f)
42.636: (move f5-4f f4-4f)
42.638: (move f5-4f f4-4f)
42.669: (move f6-6f f7-6f)
42.672: (move f7-5f f7-6f)
42.677: (move f6-3f f6-2f)
42.695: (move f6-3f f6-2f)
42.700: (move f6-3f f5-3f)
42.700: (move f5-4f f5-3f)
42.703: (move f5-4f f5-3f)
42.703: (move f6-3f f5-3f)
42.719: (move f6-5f f5-5f)
42.725: (move f6-3f f5-3f)
