/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.279: (unlock f2-4f f2-3f key3-0 shape3)
27.294: (move f4-4f f4-5f)
27.314: (putdown f4-1f key0-2)
27.316: (unlock f4-6f f5-6f key1-1 shape1)
27.321: (putdown f4-1f key2-2)
27.329: (move f4-6f f4-5f)
27.337: (move f5-4f f6-4f)
27.338: (unlock f4-6f f5-6f key1-1 shape1)
27.355: (unlock f4-2f f3-2f key0-2 shape0)
27.361: (move f4-4f f5-4f)
27.370: (unlock f2-4f f2-3f key3-0 shape3)
27.378: (putdown f4-2f key0-2)
27.409: (move f4-6f f4-5f)
27.420: (move f4-6f f4-5f)
27.433: (move f4-1f f4-0f)
27.445: (move f4-5f f5-5f)
27.463: (putdown f4-4f key1-1)
27.502: (move f2-5f f2-4f)
22.402: (move f4-2f f4-1f)
23.633: (move f4-2f f4-1f)
23.649: (move f4-2f f4-1f)
23.959: (move f4-3f f4-2f)
24.153: (move f4-3f f4-2f)
24.210: (move f4-3f f4-2f)
24.583: (move f4-2f f4-3f)
24.880: (move f2-5f f1-5f)
25.098: (move f4-5f f3-5f)
25.127: (unlock f1-5f f1-6f key1-1 shape1)
25.197: (move f4-5f f4-4f)
25.200: (move f4-5f f4-4f)
25.277: (move f1-5f f0-5f)
25.284: (move f4-5f f3-5f)
25.295: (move f4-5f f3-5f)
25.377: (move f4-2f f4-3f)
25.613: (move f4-4f f4-3f)
25.627: (move f2-5f f1-5f)
25.671: (unlock f1-1f f0-1f key3-1 shape3)
25.714: (move f2-5f f2-4f)
25.716: (move f3-4f f2-4f)
25.719: (move f4-3f f5-3f)
25.719: (move f5-4f f5-3f)
25.751: (move f2-5f f1-5f)
25.782: (move f5-4f f5-3f)
25.783: (move f4-3f f5-3f)
25.848: (unlock f1-5f f1-6f key1-1 shape1)
25.854: (unlock f1-5f f1-6f key1-1 shape1)
25.903: (unlock f1-1f f0-1f key3-1 shape3)
25.931: (move f4-3f f4-2f)
25.943: (move f4-3f f4-2f)
25.997: (move f4-2f f4-1f)
26.022: (move f1-5f f0-5f)
26.034: (move f1-5f f0-5f)
26.066: (move f4-4f f4-3f)
26.097: (move f4-2f f4-1f)
26.108: (move f3-5f f2-5f)
26.124: (move f4-4f f4-3f)
26.140: (move f4-0f f5-0f)
26.171: (move f4-2f f4-1f)
26.234: (move f2-4f f3-4f)
26.241: (move f3-4f f3-3f)
26.241: (move f2-4f f3-4f)
26.242: (move f4-3f f3-3f)
26.245: (move f4-2f f4-1f)
26.251: (move f4-2f f4-1f)
26.257: (move f4-3f f4-2f)
26.284: (move f2-4f f3-4f)
26.313: (move f4-0f f5-0f)
26.315: (move f3-5f f2-5f)
26.325: (move f4-5f f4-4f)
26.340: (move f5-3f f5-2f)
26.341: (putdown f4-1f key0-2)
26.341: (move f4-2f f5-2f)
26.346: (move f2-4f f2-3f)
26.353: (unlock f4-1f f5-1f key2-2 shape2)
26.360: (move f2-4f f2-3f)
26.372: (putdown f4-1f key2-2)
26.408: (move f3-4f f2-4f)
26.409: (pickup-and-loose f5-4f key0-2 key1-1)
26.409: (move f2-5f f2-4f)
26.451: (pickup-and-loose f5-4f key2-2 key1-1)
26.454: (unlock f4-1f f5-1f key2-2 shape2)
26.455: (move f2-4f f2-3f)
26.483: (move f1-1f f1-2f)
26.491: (move f5-4f f5-3f)
26.498: (move f4-4f f3-4f)
26.558: (move f5-4f f5-3f)
26.577: (move f4-4f f5-4f)
26.579: (unlock f5-4f f5-5f key1-1 shape1)
26.580: (move f5-5f f5-4f)
26.652: (move f4-1f f5-1f)
26.677: (move f5-5f f5-4f)
26.681: (unlock f4-5f f5-5f key1-1 shape1)
26.685: (move f5-5f f4-5f)
26.685: (move f4-6f f4-5f)
26.766: (unlock f4-2f f3-2f key0-2 shape0)
26.766: (move f5-5f f4-5f)
26.767: (unlock f4-5f f5-5f key1-1 shape1)
26.772: (unlock f5-5f f5-6f key1-1 shape1)
26.778: (move f4-4f f5-4f)
26.780: (move f5-5f f4-5f)
26.780: (unlock f4-5f f5-5f key1-1 shape1)
26.787: (move f5-5f f5-4f)
26.788: (unlock f5-4f f5-5f key1-1 shape1)
26.832: (move f4-3f f5-3f)
26.837: (move f3-5f f3-4f)
26.837: (move f4-4f f3-4f)
26.838: (move f5-4f f5-3f)
26.849: (move f2-5f f1-5f)
26.855: (move f2-5f f1-5f)
26.867: (unlock f2-4f f1-4f key3-0 shape3)
26.876: (unlock f2-4f f1-4f key3-0 shape3)
26.925: (putdown f5-4f key1-1)
26.968: (unlock f2-4f f1-4f key3-0 shape3)
26.975: (move f4-2f f5-2f)
26.975: (move f5-3f f5-2f)
26.983: (move f5-5f f6-5f)
26.995: (move f5-5f f6-5f)
26.997: (unlock f5-5f f5-6f key1-1 shape1)
27.003: (move f5-3f f5-2f)
27.003: (move f4-2f f5-2f)
27.014: (move f5-5f f6-5f)
27.042: (move f5-4f f5-3f)
27.042: (move f4-3f f5-3f)
27.044: (move f4-5f f3-5f)
27.046: (move f3-4f f3-5f)
27.060: (move f4-1f f4-0f)
27.069: (move f5-4f f5-3f)
27.069: (move f4-3f f5-3f)
27.102: (pickup-and-loose f5-4f key0-2 key1-1)
27.108: (move f3-5f f3-4f)
27.109: (move f4-4f f3-4f)
27.127: (move f5-5f f5-4f)
27.133: (move f1-3f f1-4f)
27.139: (move f3-4f f3-3f)
27.140: (move f3-4f f3-3f)
27.140: (move f4-3f f3-3f)
27.141: (move f3-4f f3-3f)
27.144: (move f1-3f f1-4f)
22.493: (move f4-2f f4-1f)
22.676: (move f4-2f f4-1f)
22.723: (move f4-2f f4-1f)
23.467: (move f0-5f f0-4f)
23.761: (move f4-1f f4-0f)
23.853: (move f4-2f f4-1f)
23.860: (move f2-4f f1-4f)
23.862: (move f1-5f f1-4f)
23.867: (move f4-2f f4-1f)
23.996: (pickup-and-loose f5-0f key1-2 key3-1)
24.052: (move f4-3f f4-4f)
24.245: (move f4-3f f4-2f)
24.366: (move f4-3f f5-3f)
24.389: (pickup-and-loose f5-0f key1-2 key3-1)
24.475: (unlock f1-5f f1-6f key1-1 shape1)
24.486: (move f4-3f f4-2f)
24.491: (move f0-5f f0-4f)
24.503: (move f0-5f f0-4f)
24.561: (move f4-1f f3-1f)
24.761: (move f4-1f f3-1f)
24.768: (move f4-1f f3-1f)
24.971: (move f2-5f f1-5f)
25.098: (unlock f4-1f f5-1f key2-2 shape2)
25.106: (move f4-3f f5-3f)
25.144: (move f4-5f f3-5f)
25.223: (unlock f1-5f f1-6f key1-1 shape1)
25.296: (move f1-5f f0-5f)
25.305: (move f5-4f f4-4f)
25.306: (move f4-5f f4-4f)
25.308: (move f4-5f f4-4f)
25.345: (unlock f1-5f f1-6f key1-1 shape1)
25.348: (move f4-2f f4-1f)
25.382: (move f1-5f f0-5f)
25.383: (move f1-5f f0-5f)
25.411: (move f4-5f f3-5f)
25.419: (move f4-5f f3-5f)
25.462: (move f1-5f f0-5f)
25.578: (move f4-3f f4-4f)
25.583: (move f4-1f f4-0f)
25.592: (move f4-1f f4-0f)
25.818: (putdown f5-0f key3-1)
25.841: (move f2-5f f1-5f)
25.856: (unlock f3-3f f2-3f key3-0 shape3)
25.857: (unlock f3-3f f2-3f key3-0 shape3)
25.858: (move f3-4f f3-3f)
25.858: (move f3-4f f3-3f)
25.858: (move f2-3f f3-3f)
25.859: (move f2-3f f3-3f)
25.937: (move f3-4f f3-5f)
25.959: (move f3-4f f3-3f)
25.960: (move f2-3f f3-3f)
25.963: (move f1-5f f2-5f)
25.991: (move f4-4f f4-3f)
25.994: (move f3-4f f2-4f)
25.995: (move f2-5f f2-4f)
26.008: (move f1-5f f0-5f)
26.017: (move f1-5f f0-5f)
26.023: (move f3-4f f3-5f)
26.026: (move f5-4f f5-3f)
26.038: (move f3-4f f3-5f)
26.073: (unlock f1-5f f1-6f key1-1 shape1)
26.080: (unlock f1-5f f1-6f key1-1 shape1)
26.099: (move f5-4f f5-5f)
26.153: (move f5-4f f5-3f)
26.160: (move f5-4f f5-5f)
26.176: (move f1-5f f0-5f)
26.187: (move f1-5f f0-5f)
26.215: (move f3-5f f2-5f)
26.217: (move f1-5f f2-5f)
26.223: (move f5-4f f5-3f)
26.228: (move f4-3f f4-2f)
26.258: (move f1-5f f2-5f)
26.266: (putdown f4-1f key2-2)
26.268: (move f0-5f f0-6f)
26.295: (putdown f4-1f key0-2)
26.303: (putdown f4-1f key0-2)
26.322: (move f2-4f f3-4f)
26.322: (move f2-4f f3-4f)
26.331: (move f1-1f f2-1f)
26.332: (putdown f3-3f key3-0)
26.336: (putdown f3-3f key3-0)
26.347: (putdown f0-5f key1-1)
26.367: (move f2-4f f3-4f)
26.380: (putdown f4-1f key2-2)
26.380: (move f5-4f f4-4f)
26.380: (move f4-5f f4-4f)
26.404: (pickup-and-loose f5-4f key0-2 key1-1)
26.411: (move f4-2f f4-1f)
26.429: (move f5-3f f5-2f)
26.429: (move f2-3f f1-3f)
26.431: (move f4-2f f5-2f)
26.431: (move f2-3f f1-3f)
26.447: (pickup-and-loose f5-4f key2-2 key1-1)
26.461: (move f5-4f f5-3f)
26.478: (move f2-4f f2-3f)
26.479: (move f3-3f f2-3f)
26.500: (move f2-4f f2-3f)
26.507: (move f2-4f f2-3f)
26.510: (move f1-1f f1-2f)
26.523: (move f4-3f f3-3f)
26.524: (move f3-4f f3-3f)
26.540: (move f2-3f f1-3f)
26.546: (pickup-and-loose f5-4f key0-2 key1-1)
26.589: (pickup-and-loose f5-4f key2-2 key1-1)
26.599: (move f4-1f f5-1f)
26.603: (move f2-4f f2-3f)
26.604: (move f4-1f f5-1f)
26.626: (pickup-and-loose f0-5f key3-2 key1-1)
26.655: (move f5-3f f5-2f)
26.655: (move f4-2f f5-2f)
26.655: (move f4-2f f5-2f)
26.658: (move f5-3f f5-2f)
26.669: (move f5-4f f5-5f)
26.677: (move f2-5f f2-4f)
26.678: (move f3-4f f2-4f)
26.689: (move f3-5f f2-5f)
26.704: (move f4-4f f4-3f)
26.713: (pickup-and-loose f5-4f key0-2 key1-1)
26.716: (move f5-4f f5-3f)
26.723: (move f4-4f f4-3f)
22.767: (move f4-2f f4-1f)
22.995: (move f4-2f f4-1f)
23.103: (move f0-5f f0-4f)
23.103: (move f1-4f f0-4f)
23.400: (move f4-4f f5-4f)
23.400: (move f5-3f f5-4f)
23.554: (move f0-5f f0-4f)
23.651: (move f0-5f f0-4f)
23.658: (move f0-5f f0-4f)
23.849: (move f4-1f f4-0f)
23.875: (move f3-1f f2-1f)
23.932: (move f1-5f f1-4f)
23.965: (move f5-0f f4-0f)
24.024: (move f1-5f f1-4f)
24.027: (move f2-4f f1-4f)
24.035: (move f4-1f f4-0f)
24.038: (move f5-3f f5-4f)
24.039: (move f4-4f f5-4f)
24.071: (move f4-1f f4-0f)
24.154: (move f3-1f f2-1f)
24.169: (move f3-1f f2-1f)
24.212: (move f4-3f f4-2f)
24.232: (move f5-0f f4-0f)
24.264: (putdown f0-4f key1-1)
24.276: (putdown f0-4f key1-1)
24.416: (move f0-4f f0-3f)
24.444: (putdown f4-4f key3-1)
24.450: (move f0-5f f0-4f)
24.461: (move f0-5f f0-4f)
24.572: (unlock f1-5f f1-6f key1-1 shape1)
24.636: (move f0-5f f0-4f)
24.646: (move f0-5f f0-4f)
24.667: (move f4-1f f3-1f)
24.689: (move f4-0f f5-0f)
24.717: (move f4-1f f3-1f)
24.757: (move f4-1f f3-1f)
24.972: (move f4-1f f3-1f)
24.979: (move f4-1f f3-1f)
25.020: (move f0-4f f0-3f)
25.027: (move f1-4f f1-3f)
25.034: (move f0-4f f0-3f)
25.061: (move f2-5f f3-5f)
25.070: (move f2-5f f3-5f)
25.096: (move f2-5f f3-5f)
25.172: (move f3-3f f3-4f)
25.177: (move f3-3f f3-4f)
25.255: (move f4-4f f3-4f)
25.278: (move f5-0f f6-0f)
25.280: (move f2-3f f1-3f)
25.314: (move f4-2f f4-1f)
25.392: (move f1-5f f0-5f)
25.401: (move f1-5f f0-5f)
25.422: (unlock f1-3f f1-4f key3-0 shape3)
25.422: (move f2-3f f1-3f)
25.422: (unlock f1-3f f1-4f key3-0 shape3)
25.422: (move f2-3f f1-3f)
25.440: (unlock f1-5f f1-6f key1-1 shape1)
25.486: (move f1-5f f0-5f)
25.508: (move f2-3f f1-3f)
25.509: (unlock f1-3f f1-4f key3-0 shape3)
25.510: (putdown f0-4f key1-1)
25.519: (putdown f3-3f key3-0)
25.520: (putdown f3-3f key3-0)
25.521: (move f5-0f f6-0f)
25.567: (move f1-5f f0-5f)
25.568: (move f1-5f f0-5f)
25.575: (move f5-4f f5-5f)
25.590: (move f5-4f f5-5f)
25.627: (putdown f3-3f key3-0)
25.738: (putdown f4-1f key2-2)
25.792: (move f2-5f f1-5f)
25.792: (move f4-0f f5-0f)
25.794: (move f4-1f f4-0f)
25.803: (move f4-1f f4-0f)
25.804: (move f4-0f f5-0f)
25.883: (move f4-4f f3-4f)
25.907: (move f1-5f f2-5f)
25.922: (move f4-3f f5-3f)
25.988: (move f4-3f f5-3f)
26.012: (move f0-5f f0-6f)
26.014: (unlock f0-6f f1-6f key1-1 shape1)
26.019: (move f4-3f f4-2f)
26.040: (move f4-3f f4-2f)
26.071: (move f5-4f f5-5f)
26.120: (move f5-4f f5-3f)
26.125: (move f3-4f f3-3f)
26.127: (move f2-3f f3-3f)
26.128: (move f3-4f f3-3f)
26.128: (move f2-3f f3-3f)
26.134: (move f5-4f f5-5f)
26.160: (move f1-5f f2-5f)
26.166: (move f1-5f f0-5f)
26.180: (move f1-5f f0-5f)
26.187: (move f5-4f f5-3f)
26.201: (move f1-5f f2-5f)
26.219: (move f3-4f f3-5f)
26.223: (move f3-4f f3-3f)
26.228: (move f2-3f f3-3f)
26.260: (move f4-4f f4-3f)
26.301: (move f3-4f f3-5f)
26.310: (move f4-4f f4-5f)
26.314: (move f3-3f f4-3f)
26.317: (move f3-4f f3-5f)
26.318: (move f3-3f f4-3f)
26.350: (move f4-1f f4-0f)
26.359: (move f3-5f f2-5f)
26.360: (move f0-5f f0-6f)
26.365: (putdown f0-5f key1-1)
26.374: (move f0-5f f0-6f)
26.384: (putdown f0-5f key1-1)
26.390: (move f5-4f f5-3f)
26.402: (putdown f0-5f key1-1)
26.425: (move f5-4f f5-5f)
26.444: (move f1-5f f2-5f)
26.455: (move f5-4f f5-3f)
26.467: (move f0-5f f0-6f)
26.486: (move f1-5f f2-5f)
26.487: (move f5-4f f5-3f)
26.508: (move f0-5f f0-6f)
26.527: (move f0-5f f0-6f)
22.469: (move f4-4f f4-3f)
22.529: (pickup-and-loose f5-4f key0-2 key3-1)
22.543: (pickup-and-loose f5-4f key2-2 key3-1)
22.662: (move f4-0f f4-1f)
22.730: (move f4-2f f4-1f)
22.949: (putdown f5-4f key3-1)
22.998: (move f4-0f f4-1f)
23.155: (move f4-4f f3-4f)
23.188: (move f0-5f f0-4f)
23.190: (move f1-4f f0-4f)
23.259: (move f0-5f f0-4f)
23.262: (move f1-4f f0-4f)
23.293: (move f3-4f f3-5f)
23.311: (move f3-4f f3-5f)
23.456: (move f0-4f f0-5f)
23.467: (move f0-4f f0-5f)
23.596: (move f2-1f f1-1f)
23.738: (move f0-5f f0-4f)
23.740: (move f0-5f f0-4f)
23.839: (move f4-4f f5-4f)
23.842: (move f0-5f f0-4f)
23.949: (move f4-2f f4-1f)
23.965: (move f4-2f f4-1f)
23.965: (move f3-1f f2-1f)
24.095: (move f1-5f f1-4f)
24.124: (move f4-1f f4-0f)
24.147: (move f3-1f f2-1f)
24.152: (move f0-4f f0-3f)
24.161: (move f3-1f f2-1f)
24.164: (move f0-4f f0-3f)
24.193: (putdown f0-4f key1-1)
24.203: (putdown f0-4f key1-1)
24.235: (move f0-4f f0-5f)
24.259: (pickup-and-loose f4-5f key1-1 key3-1)
24.311: (move f4-4f f4-5f)
24.346: (move f4-1f f4-0f)
24.363: (move f3-1f f2-1f)
24.374: (putdown f0-4f key1-1)
24.377: (move f3-1f f2-1f)
24.386: (putdown f0-4f key1-1)
24.394: (move f0-4f f0-3f)
24.396: (move f1-3f f0-3f)
24.403: (pickup-and-loose f5-4f key2-2 key3-1)
24.407: (pickup-and-loose f5-4f key0-2 key3-1)
24.446: (move f4-5f f3-5f)
24.448: (move f4-3f f4-4f)
24.449: (move f3-4f f3-5f)
24.449: (move f4-3f f4-4f)
24.451: (move f3-4f f4-4f)
24.451: (move f3-4f f4-4f)
24.469: (move f4-3f f4-2f)
24.475: (move f1-3f f0-3f)
24.479: (move f0-4f f0-3f)
24.526: (move f0-4f f0-3f)
24.576: (move f3-3f f2-3f)
24.590: (move f3-3f f2-3f)
24.594: (move f0-5f f0-4f)
24.600: (move f0-5f f0-4f)
24.622: (move f0-4f f0-3f)
24.681: (move f3-3f f2-3f)
24.787: (move f4-0f f5-0f)
24.809: (putdown f5-4f key3-1)
24.824: (move f4-1f f3-1f)
24.830: (move f0-4f f0-3f)
24.846: (move f4-0f f5-0f)
24.863: (move f4-1f f3-1f)
24.886: (move f4-0f f5-0f)
25.086: (move f0-4f f0-3f)
25.101: (move f0-4f f0-3f)
25.137: (move f2-5f f3-5f)
25.166: (move f2-5f f3-5f)
25.181: (move f2-5f f3-5f)
25.187: (move f0-3f f1-3f)
25.193: (move f2-5f f3-5f)
25.196: (move f0-3f f1-3f)
25.232: (move f0-4f f0-3f)
25.246: (move f0-4f f0-3f)
25.290: (move f1-3f f1-2f)
25.297: (move f1-4f f1-3f)
25.309: (move f1-4f f1-3f)
25.309: (move f3-3f f3-4f)
25.315: (move f3-3f f3-4f)
25.318: (putdown f0-4f key1-1)
25.328: (move f3-4f f3-5f)
25.343: (move f2-1f f1-1f)
25.345: (move f2-5f f3-5f)
25.354: (move f0-3f f0-2f)
25.356: (move f2-1f f1-1f)
25.361: (move f3-3f f3-4f)
25.363: (move f0-3f f0-2f)
25.388: (unlock f1-5f f1-6f key1-1 shape1)
25.406: (move f2-1f f2-0f)
25.454: (move f1-3f f1-2f)
25.470: (move f3-4f f2-4f)
25.479: (move f3-4f f2-4f)
25.499: (move f1-5f f0-5f)
25.503: (move f4-3f f5-3f)
25.536: (move f1-5f f0-5f)
25.547: (move f4-3f f5-3f)
25.575: (putdown f0-4f key1-1)
25.662: (move f4-3f f4-2f)
25.663: (putdown f0-4f key1-1)
25.664: (move f4-3f f4-2f)
25.673: (move f1-5f f0-5f)
25.694: (putdown f0-4f key1-1)
25.705: (putdown f4-5f key3-1)
25.738: (putdown f3-3f key3-0)
25.738: (putdown f3-3f key3-0)
25.771: (move f2-1f f2-0f)
25.777: (move f2-1f f2-0f)
25.829: (move f6-0f f6-1f)
25.846: (putdown f3-3f key3-0)
25.866: (move f5-4f f6-4f)
25.868: (move f2-5f f1-5f)
25.936: (move f4-0f f5-0f)
25.950: (move f4-0f f5-0f)
25.983: (move f2-5f f2-4f)
25.984: (move f1-4f f2-4f)
26.066: (move f6-0f f6-1f)
26.099: (move f0-5f f0-6f)
20.493: (move f5-4f f4-4f)
20.547: (move f5-4f f4-4f)
21.171: (move f5-4f f4-4f)
22.040: (pickup f4-5f key1-1)
22.099: (pickup f0-5f key3-2)
22.125: (move f4-5f f3-5f)
22.183: (move f5-4f f5-3f)
22.235: (move f5-4f f5-3f)
22.596: (move f3-4f f3-5f)
22.596: (move f4-5f f3-5f)
22.834: (move f5-4f f5-3f)
22.873: (move f5-4f f4-4f)
22.899: (move f5-4f f4-4f)
22.985: (move f4-2f f4-1f)
23.119: (move f4-3f f4-2f)
23.264: (pickup f5-4f key0-2)
23.296: (pickup f5-4f key2-2)
23.345: (move f0-5f f0-4f)
23.345: (move f1-4f f0-4f)
23.384: (move f5-4f f5-3f)
23.386: (move f0-4f f0-5f)
23.395: (move f0-4f f0-5f)
23.404: (move f5-4f f5-3f)
23.501: (move f3-4f f3-5f)
23.510: (move f5-4f f4-4f)
23.541: (pickup f0-5f key3-2)
23.549: (pickup f0-5f key3-2)
23.566: (move f0-4f f0-5f)
23.578: (move f3-4f f3-5f)
23.578: (move f0-4f f0-5f)
23.590: (move f4-2f f4-1f)
23.593: (move f3-4f f3-5f)
23.596: (move f4-2f f4-1f)
23.696: (move f1-2f f1-1f)
23.697: (move f2-1f f1-1f)
23.716: (move f0-5f f0-4f)
23.836: (move f4-1f f4-2f)
23.847: (move f5-4f f6-4f)
23.886: (move f2-1f f1-1f)
23.892: (move f5-4f f6-4f)
23.925: (unlock f4-5f f5-5f key1-1 shape1)
23.927: (move f1-2f f1-1f)
23.929: (move f2-1f f1-1f)
23.930: (move f5-4f f5-3f)
23.931: (move f4-3f f5-3f)
23.932: (move f0-5f f0-4f)
23.986: (move f5-4f f5-3f)
24.086: (move f4-1f f4-0f)
24.108: (move f0-4f f0-3f)
24.118: (move f0-4f f0-3f)
24.172: (move f0-4f f1-4f)
24.210: (move f2-3f f1-3f)
24.211: (move f2-3f f1-3f)
24.212: (move f1-3f f1-2f)
24.214: (move f1-1f f1-2f)
24.214: (move f0-2f f1-2f)
24.227: (move f0-3f f1-3f)
24.228: (move f1-3f f1-2f)
24.229: (move f1-1f f1-2f)
24.229: (move f0-2f f1-2f)
24.230: (move f4-3f f3-3f)
24.230: (move f3-4f f3-3f)
24.236: (move f0-3f f1-3f)
24.236: (move f3-1f f2-1f)
24.268: (move f0-4f f0-3f)
24.271: (move f4-5f f4-6f)
24.279: (move f0-4f f0-3f)
24.286: (move f0-4f f0-5f)
24.298: (putdown f0-4f key1-1)
24.304: (move f0-4f f0-5f)
24.311: (putdown f0-4f key1-1)
24.316: (move f2-3f f1-3f)
24.321: (move f0-3f f0-2f)
24.330: (move f0-3f f0-2f)
24.345: (move f0-4f f0-5f)
24.396: (move f4-5f f4-4f)
24.417: (move f3-4f f2-4f)
24.429: (move f3-1f f2-1f)
24.431: (move f0-4f f0-5f)
24.451: (move f0-5f f1-5f)
24.460: (move f0-5f f1-5f)
24.499: (move f5-4f f6-4f)
24.503: (move f0-4f f0-3f)
24.504: (move f1-3f f0-3f)
24.505: (move f0-5f f0-6f)
24.520: (move f0-5f f0-6f)
24.540: (move f4-1f f4-2f)
24.566: (move f4-5f f3-5f)
24.587: (move f1-3f f0-3f)
24.588: (move f0-4f f0-3f)
24.590: (move f0-4f f0-3f)
24.678: (move f3-3f f2-3f)
24.684: (move f0-4f f0-3f)
24.691: (move f3-3f f2-3f)
24.720: (move f4-1f f3-1f)
24.728: (move f0-4f f0-3f)
24.738: (move f3-4f f4-4f)
24.739: (move f3-4f f4-4f)
24.747: (move f5-4f f6-4f)
24.753: (move f3-4f f2-4f)
24.755: (move f2-3f f2-4f)
24.765: (move f3-4f f2-4f)
24.766: (move f2-3f f2-4f)
24.770: (move f5-4f f6-4f)
24.780: (move f3-3f f2-3f)
24.799: (move f2-4f f2-5f)
24.803: (move f2-4f f2-5f)
24.803: (move f3-5f f2-5f)
24.806: (move f3-5f f2-5f)
24.814: (move f4-1f f3-1f)
24.858: (move f3-4f f2-4f)
24.858: (move f2-3f f2-4f)
24.877: (move f3-4f f4-4f)
24.884: (move f0-4f f0-3f)
24.890: (move f0-4f f0-3f)
24.915: (move f4-1f f3-1f)
24.941: (move f4-0f f5-0f)
24.955: (move f1-1f f1-0f)
24.955: (move f2-0f f1-0f)
24.966: (move f0-4f f0-3f)
21.309: (unlock f4-5f f5-5f key1-1 shape1)
21.449: (move f4-5f f3-5f)
21.450: (putdown f4-4f key0-2)
21.470: (putdown f4-4f key2-2)
21.650: (move f5-3f f4-3f)
21.650: (move f4-4f f4-3f)
21.681: (move f4-4f f4-3f)
21.682: (move f5-3f f4-3f)
22.072: (move f4-2f f4-3f)
22.093: (move f4-5f f4-4f)
22.151: (move f4-2f f4-1f)
22.154: (pickup f0-5f key3-2)
22.161: (move f4-4f f3-4f)
22.165: (pickup f0-5f key3-2)
22.208: (pickup f2-5f key3-2)
22.220: (pickup f2-5f key3-2)
22.234: (move f4-4f f3-4f)
22.245: (pickup f0-5f key3-2)
22.262: (move f5-3f f4-3f)
22.263: (move f4-4f f4-3f)
22.268: (move f4-5f f3-5f)
22.278: (move f4-4f f4-5f)
22.343: (pickup f0-5f key3-2)
22.398: (move f4-4f f4-5f)
22.492: (move f4-4f f4-5f)
22.761: (move f0-5f f1-5f)
22.776: (move f0-5f f0-4f)
22.788: (move f4-4f f3-4f)
22.855: (move f0-2f f1-2f)
22.855: (move f1-3f f1-2f)
22.871: (move f1-3f f1-2f)
22.871: (move f0-2f f1-2f)
23.127: (putdown f5-3f key0-2)
23.136: (putdown f5-3f key2-2)
23.175: (putdown f4-4f key0-2)
23.186: (putdown f4-4f key2-2)
23.201: (move f3-5f f2-5f)
23.204: (move f2-4f f2-5f)
23.221: (move f2-3f f1-3f)
23.222: (move f2-3f f1-3f)
23.234: (move f5-4f f5-3f)
23.282: (move f5-4f f5-3f)
23.329: (move f2-3f f1-3f)
23.402: (move f0-5f f0-4f)
23.414: (move f0-5f f0-4f)
23.447: (pickup f0-5f key3-2)
23.453: (pickup f0-5f key3-2)
23.462: (move f4-2f f4-3f)
23.498: (move f0-4f f0-5f)
23.507: (move f0-4f f0-5f)
23.512: (move f0-5f f0-6f)
23.559: (move f0-5f f1-5f)
23.562: (move f3-5f f2-5f)
23.562: (move f0-5f f1-5f)
23.652: (pickup f0-5f key3-2)
23.661: (pickup f0-5f key3-2)
23.674: (move f4-4f f4-3f)
23.709: (move f0-5f f1-5f)
23.716: (move f0-5f f1-5f)
23.718: (move f5-4f f4-4f)
23.786: (move f5-4f f4-4f)
23.824: (move f4-4f f4-3f)
23.824: (move f5-3f f4-3f)
23.831: (move f1-5f f2-5f)
23.852: (move f5-3f f4-3f)
23.853: (move f4-4f f4-3f)
23.876: (move f1-5f f2-5f)
23.929: (unlock f4-6f f5-6f key1-1 shape1)
23.981: (move f2-1f f1-1f)
24.061: (move f0-5f f0-6f)
24.068: (pickup f2-4f key0-0)
24.079: (move f0-5f f0-6f)
24.120: (pickup f2-4f key0-0)
24.132: (pickup f2-4f key0-0)
24.137: (move f0-5f f0-6f)
24.153: (move f0-5f f0-6f)
24.202: (move f3-1f f2-1f)
24.205: (move f2-1f f1-1f)
24.208: (move f0-4f f0-3f)
24.216: (move f0-4f f0-3f)
24.218: (pickup f2-4f key0-0)
24.231: (move f1-3f f1-2f)
24.237: (move f1-3f f1-2f)
24.263: (move f0-3f f1-3f)
24.270: (move f0-3f f1-3f)
24.285: (putdown f5-3f key0-2)
24.293: (putdown f4-4f key1-1)
24.295: (putdown f5-3f key2-2)
24.295: (move f3-1f f2-1f)
24.296: (move f3-5f f3-4f)
24.298: (move f4-4f f3-4f)
24.310: (pickup f4-4f key3-0)
24.323: (move f5-3f f5-2f)
24.342: (move f4-5f f4-6f)
24.345: (move f4-1f f4-0f)
24.347: (move f1-3f f1-2f)
24.348: (move f4-5f f5-5f)
24.357: (move f0-3f f0-2f)
24.366: (move f0-3f f0-2f)
24.381: (move f5-3f f5-2f)
24.395: (move f2-3f f2-4f)
24.400: (move f4-4f f3-4f)
24.406: (move f2-3f f2-4f)
24.414: (move f0-3f f1-3f)
24.416: (move f4-5f f4-4f)
24.422: (move f0-3f f1-3f)
24.434: (move f5-3f f4-3f)
24.435: (move f4-4f f4-3f)
24.471: (move f4-4f f3-4f)
24.496: (move f2-3f f2-4f)
24.504: (move f0-3f f0-2f)
24.513: (move f0-3f f0-2f)
