/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.244: (unlock f4-5f f5-5f key1-1 shape1)
30.257: (move f4-5f f4-4f)
30.273: (pickup-and-loose f4-5f key2-3 key1-0)
30.293: (move f4-5f f4-4f)
30.311: (pickup-and-loose f4-5f key2-3 key1-1)
30.317: (move f3-3f f4-3f)
30.330: (move f4-5f f4-4f)
30.344: (unlock f4-5f f5-5f key1-0 shape1)
30.349: (pickup-and-loose f4-5f key1-0 key1-1)
30.349: (move f4-5f f4-4f)
30.369: (pickup f4-5f key2-3)
30.375: (pickup-and-loose f4-5f key2-3 key1-1)
30.406: (unlock f4-5f f5-5f key1-0 shape1)
30.410: (move f1-2f f0-2f)
30.413: (move f1-2f f0-2f)
30.414: (pickup-and-loose f4-5f key1-0 key1-1)
30.436: (pickup f4-5f key1-0)
30.455: (move f3-3f f4-3f)
30.456: (move f4-5f f4-4f)
30.480: (pickup f4-5f key2-3)
30.486: (move f3-3f f4-3f)
30.546: (pickup f4-5f key1-0)
30.640: (move f4-4f f5-4f)
30.641: (move f3-3f f3-4f)
30.666: (move f4-4f f5-4f)
30.668: (pickup-and-loose f2-3f key1-2 key1-3)
30.668: (pickup f2-3f key1-2)
30.681: (pickup-and-loose f4-5f key2-3 key1-1)
26.334: (move f2-2f f3-2f)
26.485: (move f1-1f f2-1f)
26.486: (move f2-2f f2-1f)
26.497: (move f2-2f f3-2f)
26.566: (move f2-2f f3-2f)
26.685: (move f2-2f f2-1f)
26.685: (move f1-1f f2-1f)
26.750: (move f1-1f f2-1f)
26.751: (move f2-2f f2-1f)
26.869: (move f1-3f f2-3f)
26.872: (move f2-2f f2-3f)
26.949: (move f1-2f f2-2f)
27.105: (move f1-2f f1-3f)
27.106: (move f0-3f f1-3f)
27.271: (move f2-2f f3-2f)
27.274: (move f3-3f f3-2f)
27.289: (move f2-2f f1-2f)
27.291: (move f1-3f f1-2f)
27.407: (move f2-2f f2-3f)
27.412: (move f2-2f f2-3f)
27.505: (move f2-3f f3-3f)
27.505: (move f3-2f f3-3f)
27.528: (move f1-1f f2-1f)
27.529: (move f2-2f f2-1f)
27.686: (move f2-2f f2-1f)
27.709: (putdown f1-2f key3-0)
27.720: (move f1-2f f1-1f)
27.720: (move f0-1f f1-1f)
27.830: (pickup f0-2f key0-3)
27.993: (putdown f2-2f key1-2)
28.020: (move f1-2f f2-2f)
28.086: (move f1-2f f1-1f)
28.253: (move f2-2f f3-2f)
28.255: (move f3-3f f4-3f)
28.354: (move f1-1f f1-0f)
28.502: (move f1-2f f1-1f)
28.539: (unlock f1-2f f1-3f key1-2 shape1)
28.541: (pickup-and-loose f1-2f key1-2 key3-0)
28.543: (move f2-3f f2-2f)
28.695: (move f0-1f f1-1f)
28.698: (move f1-2f f1-1f)
28.728: (pickup-and-loose f0-2f key0-3 key1-3)
28.803: (move f2-2f f3-2f)
28.806: (move f1-2f f2-2f)
28.834: (move f2-2f f3-2f)
28.883: (unlock f5-4f f5-5f key1-0 shape1)
28.891: (move f4-4f f5-4f)
28.891: (move f5-5f f5-4f)
28.901: (unlock f5-4f f5-5f key1-0 shape1)
28.902: (move f2-3f f3-3f)
28.906: (move f4-4f f5-4f)
28.915: (move f5-5f f5-4f)
28.990: (move f1-2f f2-2f)
29.001: (move f1-1f f1-0f)
29.079: (move f1-2f f2-2f)
29.114: (putdown f2-2f key1-3)
29.123: (move f5-5f f5-6f)
29.141: (move f5-5f f5-6f)
29.143: (putdown f1-3f key1-2)
29.148: (move f5-5f f5-6f)
29.181: (move f1-3f f0-3f)
29.183: (move f2-2f f2-1f)
29.187: (pickup-and-loose f1-2f key3-0 key0-3)
29.212: (move f5-5f f5-6f)
29.214: (move f2-3f f1-3f)
29.259: (move f2-2f f2-1f)
29.322: (move f4-5f f5-5f)
29.338: (move f1-2f f2-2f)
29.369: (move f4-5f f5-5f)
29.377: (unlock f1-2f f1-3f key1-2 shape1)
29.381: (pickup-and-loose f1-2f key1-2 key0-3)
29.425: (putdown f2-2f key0-3)
29.430: (move f1-1f f1-0f)
29.451: (pickup-and-loose f2-2f key3-0 key1-2)
29.451: (move f2-3f f2-2f)
29.454: (move f1-2f f2-2f)
29.482: (move f2-1f f3-1f)
29.482: (move f3-2f f3-1f)
29.511: (move f4-5f f5-5f)
29.514: (move f4-5f f5-5f)
29.516: (move f5-4f f5-5f)
29.528: (move f4-5f f5-5f)
29.548: (move f4-5f f5-5f)
29.557: (move f2-3f f2-2f)
29.558: (move f2-3f f3-3f)
29.570: (move f5-4f f5-5f)
29.572: (move f4-5f f5-5f)
29.575: (move f2-2f f2-3f)
29.608: (putdown f5-4f key1-1)
29.615: (putdown f2-2f key0-3)
29.633: (move f4-4f f4-3f)
29.646: (move f4-4f f4-3f)
29.653: (move f4-5f f5-5f)
29.655: (putdown f5-4f key1-1)
29.662: (move f4-4f f4-3f)
29.671: (move f2-3f f2-2f)
29.678: (putdown f1-2f key0-3)
29.678: (move f4-4f f4-3f)
29.678: (move f4-4f f4-3f)
29.680: (move f1-2f f2-2f)
29.684: (move f4-5f f5-5f)
29.693: (move f4-5f f5-5f)
29.706: (move f2-3f f3-3f)
29.710: (move f4-5f f5-5f)
29.736: (move f4-4f f4-3f)
29.740: (putdown f2-2f key0-3)
29.742: (move f0-2f f0-1f)
29.743: (move f4-5f f5-5f)
29.746: (move f2-3f f3-3f)
29.750: (move f1-1f f0-1f)
29.751: (move f4-5f f4-4f)
29.762: (move f4-4f f4-3f)
29.763: (move f4-4f f4-3f)
29.774: (move f1-2f f1-3f)
29.799: (move f4-4f f4-3f)
29.808: (move f3-2f f3-3f)
29.818: (move f1-1f f1-0f)
29.823: (move f4-4f f4-3f)
29.836: (move f4-5f f4-4f)
29.841: (move f4-5f f4-4f)
25.742: (move f0-2f f1-2f)
26.182: (move f2-2f f3-2f)
26.272: (move f2-2f f3-2f)
26.378: (move f0-2f f1-2f)
26.394: (move f1-3f f1-2f)
26.396: (pickup-and-loose f1-2f key1-3 key1-2)
26.397: (move f2-2f f1-2f)
26.405: (move f2-2f f2-1f)
26.405: (move f1-1f f2-1f)
26.424: (putdown f1-2f key1-2)
26.447: (move f1-1f f2-1f)
26.447: (move f2-2f f2-1f)
26.855: (move f2-2f f2-3f)
26.855: (move f1-3f f2-3f)
26.996: (move f2-2f f1-2f)
27.016: (move f3-2f f3-3f)
27.016: (move f2-3f f3-3f)
27.025: (move f2-2f f3-2f)
27.072: (move f1-3f f1-2f)
27.311: (move f3-2f f3-3f)
27.311: (move f2-3f f3-3f)
27.329: (move f2-2f f2-1f)
27.418: (move f2-2f f2-3f)
27.473: (move f3-2f f3-3f)
27.474: (move f2-3f f3-3f)
27.508: (move f2-2f f3-2f)
27.509: (move f3-3f f3-2f)
27.543: (move f3-3f f3-2f)
27.544: (move f2-2f f3-2f)
27.575: (move f2-2f f2-1f)
27.675: (move f2-1f f3-1f)
27.675: (move f3-2f f3-1f)
27.698: (move f1-2f f2-2f)
27.865: (move f1-2f f2-2f)
27.906: (move f3-3f f4-3f)
27.923: (move f2-2f f2-1f)
27.929: (move f1-1f f2-1f)
27.931: (putdown f2-2f key1-3)
27.937: (move f1-1f f2-1f)
27.938: (move f2-2f f3-2f)
27.942: (move f3-3f f3-2f)
27.942: (move f2-2f f2-1f)
27.942: (move f2-2f f3-2f)
28.101: (move f2-2f f2-1f)
28.106: (move f2-2f f2-1f)
28.159: (move f2-2f f3-2f)
28.272: (move f2-2f f1-2f)
28.312: (move f2-2f f1-2f)
28.319: (move f3-3f f3-4f)
28.335: (move f1-2f f0-2f)
28.336: (move f0-3f f0-2f)
28.337: (move f3-2f f3-3f)
28.337: (move f2-3f f3-3f)
28.449: (move f2-2f f3-2f)
28.451: (move f3-3f f3-2f)
28.452: (move f0-2f f0-1f)
28.491: (move f2-2f f2-1f)
28.496: (move f2-2f f1-2f)
28.499: (move f4-3f f4-2f)
28.500: (move f3-2f f4-2f)
28.557: (move f3-3f f4-3f)
28.559: (move f2-2f f3-2f)
28.602: (unlock f5-5f f6-5f key2-3 shape2)
28.617: (move f2-2f f3-2f)
28.638: (move f1-1f f1-0f)
28.684: (move f1-0f f2-0f)
28.685: (move f2-1f f2-0f)
28.693: (move f2-2f f3-2f)
28.712: (move f4-4f f5-4f)
28.716: (move f5-5f f5-4f)
28.729: (move f5-5f f5-4f)
28.740: (move f2-2f f3-2f)
28.747: (unlock f5-5f f6-5f key2-3 shape2)
28.763: (move f5-5f f5-4f)
28.767: (putdown f1-0f key1-3)
28.779: (move f2-2f f2-1f)
28.781: (move f3-3f f4-3f)
28.787: (unlock f5-5f f6-5f key2-3 shape2)
28.801: (unlock f5-5f f6-5f key2-3 shape2)
28.803: (move f5-5f f5-4f)
28.811: (move f2-2f f3-2f)
28.825: (move f5-5f f5-4f)
28.832: (move f1-1f f1-0f)
28.843: (move f5-5f f5-4f)
28.846: (move f2-2f f3-2f)
28.848: (move f5-5f f5-4f)
28.855: (move f5-5f f5-4f)
28.857: (move f2-2f f2-3f)
28.883: (move f2-2f f2-1f)
28.903: (move f2-2f f3-2f)
28.904: (move f5-5f f5-4f)
28.951: (move f1-2f f2-2f)
28.953: (move f5-5f f5-6f)
28.960: (move f5-5f f5-4f)
28.969: (move f5-5f f5-6f)
28.971: (move f5-5f f5-6f)
28.977: (putdown f2-2f key1-2)
28.979: (move f5-5f f5-6f)
29.045: (move f5-5f f5-6f)
29.066: (move f5-5f f5-6f)
29.078: (putdown f1-3f key1-3)
29.086: (move f5-5f f5-6f)
29.087: (move f0-2f f0-1f)
29.104: (move f5-5f f5-6f)
29.119: (move f2-2f f2-1f)
29.129: (move f5-5f f5-6f)
29.147: (move f5-5f f5-6f)
29.151: (move f5-5f f5-6f)
29.156: (move f1-3f f2-3f)
29.182: (move f1-2f f2-2f)
29.182: (putdown f1-0f key1-3)
29.185: (move f3-2f f3-1f)
29.185: (move f2-1f f3-1f)
29.193: (move f2-2f f2-1f)
29.201: (move f2-2f f2-1f)
29.210: (move f5-5f f5-6f)
29.213: (move f2-2f f2-1f)
29.218: (move f1-3f f0-3f)
29.321: (move f3-3f f4-3f)
29.328: (putdown f2-2f key0-3)
26.045: (move f1-2f f2-2f)
26.124: (move f1-0f f1-1f)
26.311: (move f1-2f f1-1f)
26.312: (move f2-1f f1-1f)
26.378: (move f1-2f f2-2f)
26.509: (pickup-and-loose f0-2f key0-3 key1-2)
26.515: (pickup-and-loose f1-2f key1-3 key3-0)
26.542: (putdown f1-2f key3-0)
26.848: (move f2-3f f3-3f)
26.848: (move f3-2f f3-3f)
26.872: (move f1-0f f2-0f)
26.982: (move f2-2f f1-2f)
27.087: (move f1-3f f1-2f)
27.122: (move f1-0f f1-1f)
27.360: (pickup f1-2f key1-3)
27.367: (pickup-and-loose f1-2f key1-3 key1-2)
27.466: (putdown f1-2f key1-2)
27.475: (move f2-2f f3-2f)
27.477: (move f3-1f f4-1f)
27.478: (move f4-2f f4-1f)
27.485: (pickup f1-2f key1-3)
27.541: (move f3-3f f4-3f)
27.644: (move f2-3f f3-3f)
27.647: (move f3-2f f3-3f)
27.652: (move f3-2f f3-1f)
27.653: (move f2-2f f2-1f)
27.653: (move f2-1f f3-1f)
27.730: (move f2-2f f3-2f)
27.748: (putdown f0-2f key1-2)
27.757: (move f2-2f f2-3f)
27.847: (move f3-3f f4-3f)
27.871: (move f1-2f f0-2f)
27.879: (move f3-3f f4-3f)
27.880: (move f2-2f f2-1f)
27.907: (move f2-2f f3-2f)
27.907: (move f0-1f f1-1f)
27.909: (move f1-2f f1-1f)
27.916: (move f3-3f f3-4f)
27.986: (move f2-2f f2-1f)
28.044: (move f0-1f f1-1f)
28.046: (move f1-2f f1-1f)
28.117: (move f1-2f f2-2f)
28.155: (move f3-3f f3-4f)
28.300: (move f1-2f f0-2f)
28.306: (move f3-3f f3-4f)
28.334: (move f2-2f f3-2f)
28.368: (move f2-2f f1-2f)
28.418: (move f2-2f f2-1f)
28.434: (move f3-2f f3-3f)
28.499: (pickup f1-2f key1-3)
28.508: (pickup-and-loose f1-2f key1-3 key0-3)
28.529: (move f2-2f f3-2f)
28.542: (move f1-2f f0-2f)
28.542: (move f2-2f f3-2f)
28.574: (move f3-2f f3-3f)
28.630: (move f2-2f f2-3f)
28.643: (move f0-3f f0-2f)
28.644: (move f1-2f f0-2f)
28.702: (move f2-1f f2-0f)
28.721: (move f3-2f f4-2f)
28.779: (move f5-5f f5-4f)
28.801: (move f5-5f f5-4f)
28.816: (move f5-5f f5-4f)
28.821: (move f2-2f f2-3f)
28.825: (move f5-5f f5-4f)
28.826: (move f2-2f f2-1f)
28.850: (move f1-2f f2-2f)
28.855: (move f1-2f f1-1f)
28.856: (move f2-3f f2-2f)
28.869: (move f2-2f f3-2f)
28.879: (move f1-0f f2-0f)
28.931: (putdown f1-0f key1-3)
28.955: (move f3-2f f3-1f)
28.957: (move f2-1f f3-1f)
28.962: (move f3-2f f3-3f)
28.977: (putdown f1-0f key1-3)
28.978: (move f1-2f f1-3f)
28.996: (move f2-1f f2-0f)
28.998: (move f1-0f f2-0f)
29.018: (putdown f1-2f key0-3)
29.117: (move f4-3f f4-4f)
29.118: (move f3-4f f4-4f)
29.121: (move f5-5f f5-6f)
29.126: (move f1-0f f0-0f)
29.131: (move f1-3f f2-3f)
29.139: (move f5-5f f5-6f)
29.140: (move f2-2f f2-1f)
29.157: (move f5-5f f5-6f)
29.160: (move f3-2f f3-1f)
29.161: (move f2-1f f3-1f)
29.178: (move f5-5f f5-6f)
29.228: (move f1-3f f0-3f)
29.265: (move f3-2f f3-3f)
29.277: (move f2-1f f3-1f)
29.277: (move f3-2f f3-1f)
29.312: (move f3-4f f3-5f)
29.321: (putdown f2-2f key1-2)
29.334: (move f1-2f f0-2f)
29.369: (move f2-2f f2-1f)
29.393: (move f3-2f f3-3f)
29.393: (move f2-3f f3-3f)
29.401: (pickup f2-2f key3-0)
29.419: (move f1-0f f0-0f)
29.424: (move f1-2f f1-1f)
29.449: (move f0-2f f0-1f)
29.487: (move f2-3f f3-3f)
29.502: (move f1-2f f1-1f)
29.505: (move f2-1f f1-1f)
29.513: (putdown f2-2f key3-0)
29.563: (move f2-2f f2-3f)
29.581: (putdown f5-5f key2-3)
29.583: (move f3-1f f3-0f)
29.599: (move f2-2f f2-3f)
29.629: (putdown f5-4f key1-0)
29.646: (move f3-3f f4-3f)
29.650: (putdown f5-4f key1-0)
29.657: (move f3-1f f4-1f)
29.659: (move f3-2f f3-3f)
29.670: (move f1-2f f1-3f)
29.671: (move f2-3f f1-3f)
24.700: (move f0-2f f1-2f)
25.373: (pickup f0-2f key0-3)
25.381: (move f1-1f f1-2f)
25.505: (move f2-2f f3-2f)
25.509: (move f2-0f f2-1f)
25.510: (move f1-1f f2-1f)
25.687: (move f1-1f f2-1f)
25.691: (move f2-2f f2-1f)
25.694: (move f2-0f f2-1f)
25.695: (move f1-1f f2-1f)
25.867: (pickup f0-2f key0-3)
25.937: (move f2-2f f3-2f)
25.951: (pickup f0-2f key0-3)
26.159: (move f2-2f f2-1f)
26.160: (move f1-1f f2-1f)
26.206: (move f1-0f f1-1f)
26.296: (move f0-2f f0-3f)
26.479: (move f1-2f f1-1f)
26.492: (move f0-2f f0-1f)
26.513: (pickup-and-loose f0-2f key0-3 key1-3)
26.519: (move f1-1f f1-2f)
26.641: (pickup-and-loose f2-3f key1-3 key3-0)
26.650: (pickup-and-loose f0-2f key0-3 key3-0)
26.662: (pickup-and-loose f2-3f key1-2 key3-0)
26.849: (unlock f4-1f f5-1f key1-2 shape1)
26.893: (putdown f2-3f key3-0)
27.106: (move f1-0f f2-0f)
27.150: (move f0-2f f1-2f)
27.223: (move f1-0f f1-1f)
27.228: (move f2-2f f2-3f)
27.279: (move f1-1f f1-0f)
27.281: (move f2-0f f1-0f)
27.282: (move f1-2f f2-2f)
27.419: (move f1-1f f0-1f)
27.421: (move f0-0f f0-1f)
27.461: (move f3-3f f4-3f)
27.588: (move f1-2f f1-1f)
27.663: (move f1-2f f2-2f)
27.710: (pickup f2-3f key1-3)
27.712: (move f2-2f f2-3f)
27.731: (move f3-3f f3-4f)
27.737: (putdown f0-2f key1-3)
27.739: (pickup-and-loose f4-1f key0-0 key1-2)
27.873: (putdown f0-2f key3-0)
27.880: (move f2-3f f3-3f)
27.881: (move f3-2f f3-3f)
27.948: (move f3-2f f3-1f)
27.948: (move f2-1f f3-1f)
27.981: (move f1-2f f0-2f)
28.059: (move f2-0f f3-0f)
28.060: (move f4-2f f4-1f)
28.062: (move f3-1f f4-1f)
28.065: (move f1-1f f0-1f)
28.069: (move f0-2f f0-1f)
28.100: (move f1-2f f2-2f)
28.138: (move f1-2f f1-1f)
28.139: (move f2-2f f3-2f)
28.156: (move f2-2f f3-2f)
28.192: (move f4-2f f4-3f)
28.192: (move f3-3f f4-3f)
28.208: (pickup f1-2f key1-2)
28.274: (move f2-2f f1-2f)
28.351: (pickup f1-2f key1-2)
28.358: (putdown f4-1f key1-2)
28.402: (move f1-1f f2-1f)
28.403: (move f2-2f f2-1f)
28.423: (move f1-2f f0-2f)
28.425: (pickup f2-3f key1-2)
28.437: (move f3-3f f4-3f)
28.455: (move f1-2f f0-2f)
28.456: (pickup f2-3f key1-3)
28.497: (move f1-1f f0-1f)
28.500: (move f0-0f f0-1f)
28.521: (move f0-3f f0-2f)
28.523: (move f1-2f f0-2f)
28.546: (move f1-2f f2-2f)
28.555: (move f1-2f f1-1f)
28.620: (move f3-3f f3-2f)
28.621: (move f2-2f f3-2f)
28.626: (pickup f2-2f key3-0)
28.653: (move f2-3f f3-3f)
28.656: (move f3-2f f3-3f)
28.660: (move f4-3f f4-4f)
28.660: (move f3-4f f4-4f)
28.697: (unlock f1-2f f1-3f key1-3 shape1)
28.701: (move f1-0f f2-0f)
28.709: (move f1-2f f2-2f)
28.710: (move f2-2f f2-1f)
28.714: (move f2-3f f2-2f)
28.720: (putdown f2-1f key3-0)
28.787: (move f2-3f f3-3f)
28.788: (move f3-2f f3-3f)
28.801: (move f3-1f f4-1f)
28.808: (move f1-2f f2-2f)
28.809: (move f1-3f f2-3f)
28.813: (move f2-2f f2-3f)
28.852: (move f1-3f f0-3f)
28.860: (move f0-2f f0-3f)
28.866: (move f3-4f f3-5f)
28.891: (move f2-2f f3-2f)
28.961: (move f3-2f f3-3f)
28.971: (move f0-2f f0-3f)
28.981: (move f4-3f f4-4f)
28.981: (move f3-4f f4-4f)
29.013: (move f3-2f f4-2f)
29.039: (putdown f3-2f key3-0)
29.066: (move f1-2f f1-3f)
29.087: (move f1-2f f1-1f)
29.094: (move f4-3f f4-4f)
29.094: (move f3-4f f4-4f)
29.103: (move f1-2f f2-2f)
29.124: (move f0-2f f0-1f)
29.128: (move f3-1f f4-1f)
29.129: (move f1-1f f0-1f)
29.151: (move f3-4f f3-5f)
29.153: (move f5-5f f5-4f)
29.179: (move f1-2f f1-1f)
29.213: (move f2-0f f3-0f)
29.232: (pickup f2-2f key3-0)
29.239: (move f0-2f f0-1f)
23.749: (move f0-2f f1-2f)
23.914: (pickup f1-2f key0-3)
24.420: (move f0-2f f1-2f)
24.461: (move f0-2f f1-2f)
24.612: (move f0-2f f1-2f)
24.696: (move f0-2f f1-2f)
25.038: (move f1-1f f1-2f)
25.473: (pickup f0-2f key0-3)
25.486: (move f2-1f f2-2f)
25.486: (move f1-2f f2-2f)
25.577: (move f2-0f f2-1f)
25.584: (move f1-1f f2-1f)
25.658: (pickup-and-loose f1-2f key0-3 key1-3)
25.708: (pickup f0-2f key0-3)
25.726: (move f4-1f f3-1f)
25.761: (move f1-2f f1-1f)
25.762: (move f0-1f f1-1f)
25.763: (move f2-2f f2-1f)
25.764: (move f1-1f f2-1f)
25.845: (pickup f0-2f key0-3)
25.847: (move f1-2f f1-3f)
25.848: (move f0-3f f1-3f)
25.851: (move f2-0f f2-1f)
25.851: (move f1-1f f2-1f)
25.877: (move f1-1f f1-2f)
25.958: (move f0-2f f0-3f)
26.099: (move f1-2f f2-2f)
26.099: (move f2-1f f2-2f)
26.239: (move f0-2f f0-1f)
26.276: (move f1-2f f2-2f)
26.281: (move f0-2f f0-3f)
26.293: (move f0-2f f0-3f)
26.393: (move f0-2f f0-3f)
26.425: (move f4-1f f3-1f)
26.436: (move f0-2f f0-3f)
26.473: (move f0-2f f0-1f)
26.571: (putdown f1-2f key3-0)
26.587: (move f0-2f f0-1f)
26.609: (move f4-1f f4-2f)
26.653: (pickup-and-loose f0-2f key0-3 key1-3)
26.656: (unlock f2-3f f1-3f key1-3 shape1)
26.674: (unlock f2-3f f1-3f key1-2 shape1)
26.688: (move f2-3f f2-2f)
26.723: (move f0-2f f0-1f)
26.724: (move f2-3f f3-3f)
26.764: (move f2-3f f2-2f)
26.820: (move f1-1f f1-0f)
26.867: (move f2-3f f3-3f)
26.969: (move f0-1f f0-2f)
26.971: (move f1-2f f0-2f)
27.064: (move f3-2f f3-3f)
27.064: (move f2-3f f3-3f)
27.079: (move f1-2f f0-2f)
27.081: (move f0-1f f0-2f)
27.093: (move f4-1f f4-2f)
27.141: (move f2-3f f2-2f)
27.141: (move f0-2f f1-2f)
27.142: (move f0-2f f1-2f)
27.226: (move f2-1f f3-1f)
27.229: (move f3-0f f3-1f)
27.259: (move f2-3f f2-2f)
27.267: (pickup-and-loose f4-1f key0-0 key1-2)
27.288: (move f2-2f f1-2f)
27.303: (move f2-3f f2-2f)
27.311: (move f1-1f f0-1f)
27.359: (move f2-2f f2-1f)
27.364: (move f1-1f f2-1f)
27.367: (move f1-1f f1-0f)
27.386: (putdown f1-0f key1-3)
27.397: (pickup-and-loose f1-2f key1-2 key3-0)
27.439: (move f2-3f f3-3f)
27.461: (pickup f1-2f key3-0)
27.466: (pickup f1-2f key1-3)
27.490: (move f0-2f f0-1f)
27.516: (move f3-2f f3-3f)
27.516: (move f2-3f f3-3f)
27.560: (move f1-2f f2-2f)
27.650: (unlock f4-1f f5-1f key1-2 shape1)
27.700: (move f4-1f f4-0f)
27.735: (move f1-1f f2-1f)
27.735: (move f2-2f f2-1f)
27.754: (move f2-2f f2-1f)
27.755: (move f2-2f f3-2f)
27.791: (move f2-3f f3-3f)
27.814: (move f1-2f f1-1f)
27.888: (putdown f0-2f key1-3)
27.927: (putdown f4-1f key1-2)
27.933: (move f2-2f f3-2f)
27.979: (pickup f2-2f key1-2)
27.986: (putdown f2-2f key1-3)
28.025: (move f2-2f f1-2f)
28.044: (move f4-1f f3-1f)
28.073: (move f3-3f f4-3f)
28.097: (move f4-1f f4-0f)
28.128: (move f1-1f f0-1f)
28.132: (move f0-2f f0-1f)
28.165: (unlock f4-1f f5-1f key1-2 shape1)
28.167: (move f2-2f f3-2f)
28.176: (move f2-2f f3-2f)
28.177: (move f2-2f f3-2f)
28.213: (move f2-3f f3-3f)
28.240: (move f2-3f f3-3f)
28.265: (move f3-2f f2-2f)
28.281: (move f2-0f f3-0f)
28.326: (move f2-2f f3-2f)
28.327: (move f3-1f f4-1f)
28.336: (move f4-2f f4-1f)
28.405: (move f1-1f f2-1f)
28.413: (move f2-2f f2-1f)
28.472: (move f3-2f f3-3f)
28.502: (move f4-3f f4-4f)
28.502: (move f3-4f f4-4f)
28.508: (unlock f4-1f f5-1f key1-2 shape1)
28.516: (move f2-2f f3-2f)
28.528: (move f2-2f f3-2f)
28.537: (move f2-1f f2-2f)
28.564: (move f2-2f f3-2f)
28.587: (unlock f2-3f f1-3f key1-2 shape1)
28.591: (move f3-3f f4-3f)
28.594: (move f4-2f f4-3f)
22.571: (pickup f1-2f key0-3)
23.779: (pickup f2-2f key3-0)
23.866: (move f0-2f f1-2f)
24.323: (move f0-2f f1-2f)
24.381: (move f0-2f f1-2f)
24.719: (move f3-1f f2-1f)
24.738: (pickup f0-2f key0-3)
24.747: (move f2-2f f3-2f)
24.755: (move f3-1f f3-2f)
24.808: (move f0-2f f1-2f)
24.873: (move f1-2f f1-1f)
24.972: (move f3-1f f3-2f)
24.972: (move f4-2f f3-2f)
25.032: (move f1-0f f1-1f)
25.141: (move f1-2f f1-1f)
25.141: (move f0-1f f1-1f)
25.197: (move f0-3f f1-3f)
25.199: (move f1-2f f1-3f)
25.227: (move f1-2f f2-2f)
25.230: (move f2-2f f3-2f)
25.239: (move f2-2f f2-1f)
25.259: (pickup-and-loose f2-2f key0-3 key1-3)
25.328: (move f2-2f f2-1f)
25.332: (move f3-3f f3-2f)
25.332: (move f2-2f f3-2f)
25.338: (move f3-1f f2-1f)
25.382: (move f1-2f f2-2f)
25.540: (pickup-and-loose f1-2f key1-3 key3-0)
25.541: (move f3-3f f4-3f)
25.582: (move f4-2f f3-2f)
25.582: (move f3-1f f3-2f)
25.583: (putdown f1-2f key3-0)
25.634: (move f1-2f f0-2f)
25.655: (move f2-2f f2-1f)
25.657: (move f1-1f f2-1f)
25.676: (move f2-2f f3-2f)
25.677: (move f0-3f f1-3f)
25.678: (move f1-2f f1-3f)
25.684: (move f0-1f f1-1f)
25.687: (move f1-2f f1-1f)
25.700: (move f1-2f f1-1f)
25.701: (move f0-1f f1-1f)
25.713: (move f0-1f f1-1f)
25.717: (move f1-2f f1-1f)
25.736: (move f2-2f f2-1f)
25.752: (move f0-1f f1-1f)
25.757: (move f1-2f f1-1f)
25.772: (move f0-3f f1-3f)
25.777: (move f1-2f f1-3f)
25.813: (move f2-1f f2-2f)
25.814: (move f1-2f f2-2f)
25.817: (move f4-1f f3-1f)
25.826: (move f1-2f f2-2f)
25.842: (move f0-3f f1-3f)
25.845: (move f1-2f f1-3f)
25.875: (move f1-2f f2-2f)
25.990: (move f4-2f f4-3f)
25.998: (move f2-2f f2-1f)
26.002: (move f2-2f f2-3f)
26.023: (move f1-2f f2-2f)
26.059: (move f2-1f f2-2f)
26.059: (move f1-2f f2-2f)
26.069: (move f0-2f f0-3f)
26.090: (move f2-2f f2-3f)
26.091: (move f1-3f f2-3f)
26.145: (move f1-2f f2-2f)
26.149: (move f1-2f f2-2f)
26.156: (move f2-2f f1-2f)
26.166: (move f1-1f f2-1f)
26.166: (move f2-2f f2-1f)
26.212: (pickup-and-loose f1-2f key1-3 key3-0)
26.250: (putdown f1-2f key3-0)
26.278: (move f0-2f f0-3f)
26.306: (move f1-2f f1-3f)
26.337: (move f0-2f f0-3f)
26.348: (move f0-2f f0-1f)
26.368: (move f2-2f f3-2f)
26.369: (move f3-3f f3-2f)
26.382: (unlock f4-2f f5-2f key0-0 shape0)
26.386: (move f1-2f f1-3f)
26.386: (move f0-3f f1-3f)
26.408: (move f0-2f f0-3f)
26.421: (pickup-and-loose f1-2f key1-2 key3-0)
26.422: (move f2-2f f1-2f)
26.457: (pickup f4-2f key1-1)
26.515: (putdown f3-1f key0-0)
26.522: (putdown f2-2f key1-3)
26.549: (move f2-2f f3-2f)
26.576: (move f4-1f f3-1f)
26.587: (move f4-2f f4-3f)
26.600: (move f0-2f f0-1f)
26.610: (move f2-2f f3-2f)
26.610: (move f3-3f f3-2f)
26.643: (move f0-2f f0-1f)
26.666: (pickup-and-loose f4-2f key1-1 key0-0)
26.672: (move f1-0f f2-0f)
26.722: (move f2-2f f1-2f)
26.730: (move f4-1f f4-2f)
26.892: (putdown f4-2f key0-0)
26.909: (putdown f2-3f key1-2)
26.909: (putdown f2-3f key1-3)
26.926: (pickup f1-2f key3-0)
26.930: (move f2-2f f2-1f)
26.947: (move f2-3f f2-2f)
