/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.410: (move f6-5f f7-5f)
83.432: (move f5-1f f5-0f)
83.444: (move f7-6f f7-7f)
83.458: (move f6-5f f7-5f)
83.461: (putdown f7-2f key2-0)
83.468: (move f7-4f f7-5f)
83.517: (move f7-6f f6-6f)
83.527: (move f3-6f f3-7f)
83.547: (move f6-5f f6-6f)
83.563: (move f2-1f f1-1f)
79.124: (pickup-and-loose f2-0f key1-5 key3-6)
79.367: (move f8-2f f7-2f)
79.558: (move f8-2f f7-2f)
79.776: (move f8-2f f9-2f)
79.783: (pickup-and-loose f2-0f key4-3 key3-6)
79.889: (pickup f9-2f key2-0)
80.068: (move f8-2f f9-2f)
80.165: (pickup-and-loose f2-0f key3-3 key3-6)
80.396: (putdown f8-2f key3-6)
80.426: (putdown f8-2f key3-6)
80.431: (move f8-2f f9-2f)
80.444: (move f8-2f f7-2f)
80.470: (putdown f8-2f key3-6)
80.486: (putdown f2-0f key3-6)
80.509: (putdown f8-2f key3-6)
80.524: (putdown f8-2f key3-6)
80.634: (pickup-and-loose f8-2f key4-6 key3-6)
80.653: (pickup-and-loose f8-2f key4-6 key3-6)
80.717: (pickup-and-loose f8-2f key4-6 key3-6)
80.751: (pickup-and-loose f8-2f key4-6 key3-6)
80.768: (pickup-and-loose f8-2f key4-6 key3-6)
80.878: (move f7-2f f7-3f)
81.140: (putdown f7-2f key3-6)
81.154: (move f8-2f f9-2f)
81.160: (move f9-2f f10-2f)
81.198: (move f3-0f f2-0f)
81.203: (move f2-1f f2-0f)
81.203: (move f7-2f f6-2f)
81.206: (move f8-2f f9-2f)
81.210: (move f8-2f f9-2f)
81.225: (move f8-2f f9-2f)
81.273: (putdown f7-2f key4-6)
81.287: (pickup-and-loose f9-2f key2-0 key3-6)
81.305: (move f9-3f f9-2f)
81.324: (move f8-2f f9-2f)
81.328: (move f8-2f f9-2f)
81.337: (putdown f9-2f key3-6)
81.368: (pickup f9-2f key2-0)
81.522: (pickup-and-loose f9-2f key2-0 key4-6)
81.557: (move f7-2f f7-3f)
81.577: (putdown f9-2f key4-6)
81.580: (move f5-4f f4-4f)
81.580: (move f4-3f f4-4f)
81.629: (move f12-2f f13-2f)
81.630: (move f13-3f f13-2f)
81.652: (move f7-2f f7-3f)
81.715: (move f3-2f f3-1f)
81.723: (move f4-1f f3-1f)
81.754: (move f4-3f f3-3f)
81.759: (move f3-2f f3-3f)
81.795: (unlock f8-4f f9-4f key3-6 shape3)
81.875: (move f9-2f f10-2f)
81.886: (move f7-2f f6-2f)
81.953: (putdown f5-3f key4-6)
81.996: (move f9-9f f8-9f)
82.011: (move f5-3f f4-3f)
82.011: (move f6-4f f5-4f)
82.013: (move f5-3f f5-4f)
82.016: (move f8-8f f8-9f)
82.042: (move f7-2f f8-2f)
82.048: (move f4-2f f4-3f)
82.063: (pickup f8-2f key4-6)
82.200: (move f5-4f f5-5f)
82.203: (move f8-3f f7-3f)
82.210: (move f7-2f f7-3f)
82.213: (move f6-5f f5-5f)
82.214: (move f8-8f f7-8f)
82.215: (move f7-7f f7-8f)
82.234: (move f9-6f f8-6f)
82.297: (move f7-7f f6-7f)
82.306: (move f10-4f f10-3f)
82.308: (move f9-6f f9-7f)
82.319: (move f9-2f f10-2f)
82.320: (move f7-2f f7-3f)
82.331: (move f11-3f f10-3f)
82.344: (move f9-2f f10-2f)
82.379: (move f6-4f f6-5f)
82.380: (move f6-3f f7-3f)
82.381: (move f7-5f f6-5f)
82.390: (move f7-2f f6-2f)
82.460: (move f7-2f f6-2f)
82.465: (move f4-1f f3-1f)
82.473: (putdown f7-2f key0-3)
82.499: (move f7-2f f6-2f)
82.501: (move f9-2f f10-2f)
82.518: (move f5-1f f4-1f)
82.519: (move f7-2f f6-2f)
82.521: (move f5-4f f6-4f)
82.521: (move f6-3f f6-4f)
82.537: (pickup f5-2f key1-1)
82.541: (move f7-7f f7-6f)
82.549: (move f8-6f f7-6f)
82.563: (move f4-2f f4-1f)
82.573: (move f7-2f f7-3f)
82.579: (move f7-2f f7-1f)
82.605: (move f9-2f f9-3f)
82.609: (move f5-4f f4-4f)
82.609: (move f4-3f f4-4f)
82.634: (unlock f9-3f f9-4f key3-6 shape3)
82.642: (move f5-3f f4-3f)
82.644: (move f5-3f f5-4f)
82.652: (move f7-2f f7-3f)
82.654: (move f7-2f f6-2f)
82.671: (move f12-3f f12-2f)
82.672: (move f3-1f f2-1f)
82.680: (move f6-3f f6-2f)
82.695: (move f11-3f f12-3f)
82.728: (move f3-1f f3-0f)
82.734: (move f5-3f f6-3f)
82.756: (move f4-0f f3-0f)
82.760: (move f7-6f f8-6f)
82.764: (move f8-5f f8-6f)
82.772: (move f4-4f f3-4f)
82.776: (move f4-3f f3-3f)
82.791: (move f3-3f f3-4f)
82.797: (move f9-2f f9-1f)
82.827: (move f8-6f f7-6f)
82.827: (move f7-5f f7-6f)
82.827: (move f5-0f f4-0f)
82.832: (move f4-1f f4-0f)
79.064: (pickup-and-loose f2-0f key1-5 key3-6)
79.309: (move f8-2f f7-2f)
79.413: (move f8-2f f7-2f)
79.444: (move f8-2f f7-2f)
79.494: (move f8-2f f7-2f)
79.560: (move f8-2f f7-2f)
79.599: (move f8-2f f7-2f)
79.629: (move f8-2f f7-2f)
79.651: (move f8-2f f7-2f)
79.709: (pickup-and-loose f2-0f key4-3 key3-6)
79.737: (move f8-2f f7-2f)
79.740: (move f8-2f f9-2f)
79.805: (pickup f9-2f key2-0)
79.830: (move f8-2f f9-2f)
79.838: (move f8-2f f9-2f)
79.838: (move f8-2f f7-2f)
79.843: (move f8-2f f9-2f)
79.860: (move f8-2f f8-3f)
79.933: (move f8-2f f9-2f)
80.030: (move f8-2f f9-2f)
80.048: (move f8-2f f8-3f)
80.126: (move f8-2f f9-2f)
80.133: (pickup-and-loose f2-0f key3-3 key3-6)
80.134: (move f8-2f f9-2f)
80.135: (move f8-2f f9-2f)
80.215: (move f8-2f f9-2f)
80.339: (move f8-2f f9-2f)
80.361: (move f9-2f f8-2f)
80.366: (move f8-2f f7-2f)
80.391: (putdown f2-0f key3-6)
80.504: (putdown f8-2f key3-6)
80.610: (putdown f7-2f key4-6)
80.767: (pickup-and-loose f8-2f key4-6 key3-6)
80.774: (move f2-0f f2-1f)
80.797: (move f7-2f f7-3f)
80.821: (move f2-0f f3-0f)
80.876: (move f7-3f f7-2f)
80.894: (move f6-2f f7-2f)
81.037: (move f2-0f f1-0f)
81.068: (move f9-2f f10-2f)
81.110: (move f10-3f f10-2f)
81.159: (move f7-2f f6-2f)
81.201: (putdown f7-2f key4-6)
81.215: (move f3-0f f2-0f)
81.215: (move f2-1f f2-0f)
81.232: (move f8-4f f8-3f)
81.239: (move f8-2f f9-2f)
81.255: (move f7-2f f7-3f)
81.262: (move f9-3f f8-3f)
81.269: (pickup-and-loose f9-2f key2-0 key3-6)
81.277: (pickup f9-2f key2-0)
81.291: (move f7-3f f7-2f)
81.303: (putdown f9-2f key3-6)
81.319: (pickup-and-loose f9-2f key2-0 key3-6)
81.340: (pickup-and-loose f9-2f key2-0 key3-6)
81.345: (move f2-0f f2-1f)
81.347: (move f9-3f f9-2f)
81.352: (pickup-and-loose f9-2f key2-0 key3-6)
81.375: (putdown f9-2f key3-6)
81.384: (putdown f9-2f key3-6)
81.386: (putdown f9-2f key3-6)
81.399: (move f2-0f f3-0f)
81.436: (pickup-and-loose f9-2f key2-0 key4-6)
81.448: (pickup-and-loose f9-2f key2-0 key3-6)
81.450: (move f7-3f f8-3f)
81.477: (move f7-2f f7-3f)
81.490: (putdown f9-2f key4-6)
81.504: (putdown f9-2f key3-6)
81.532: (move f7-2f f6-2f)
81.561: (move f9-2f f10-2f)
81.617: (move f2-0f f1-0f)
81.626: (move f5-2f f5-3f)
81.666: (move f6-2f f6-3f)
81.677: (move f7-3f f6-3f)
81.729: (move f5-4f f4-4f)
81.729: (move f4-3f f4-4f)
81.788: (move f9-2f f10-2f)
81.791: (move f2-0f f2-1f)
81.819: (move f4-1f f3-1f)
81.845: (move f7-2f f6-2f)
81.849: (move f2-0f f3-0f)
81.901: (move f4-3f f3-3f)
81.914: (pickup-and-loose f7-2f key3-6 key4-6)
81.979: (move f6-2f f5-2f)
82.049: (pickup f7-3f key0-3)
82.063: (move f2-0f f1-0f)
82.134: (move f8-9f f7-9f)
82.134: (move f7-8f f7-9f)
82.148: (move f7-2f f7-1f)
82.150: (move f6-7f f6-8f)
82.158: (move f8-9f f8-10f)
82.168: (move f7-3f f7-4f)
82.190: (move f7-8f f6-8f)
82.191: (move f7-2f f6-2f)
82.222: (move f9-2f f10-2f)
82.245: (move f9-2f f10-2f)
82.245: (move f5-4f f6-4f)
82.246: (move f6-3f f6-4f)
82.286: (move f10-2f f10-1f)
82.291: (move f4-3f f4-4f)
82.291: (move f5-4f f4-4f)
82.298: (move f9-1f f10-1f)
82.321: (move f9-3f f10-3f)
82.325: (move f7-2f f7-3f)
82.332: (move f10-2f f10-3f)
82.334: (move f7-6f f7-5f)
82.344: (move f5-4f f5-5f)
82.346: (move f8-6f f8-7f)
82.351: (move f6-5f f5-5f)
82.363: (move f7-3f f6-3f)
82.366: (move f6-2f f6-3f)
82.374: (move f9-7f f8-7f)
82.413: (move f3-1f f2-1f)
82.423: (move f4-0f f3-0f)
82.425: (move f2-0f f2-1f)
82.465: (move f3-1f f3-0f)
82.466: (move f2-0f f3-0f)
82.475: (move f9-2f f10-2f)
82.481: (move f5-2f f4-2f)
82.491: (move f7-2f f7-1f)
79.445: (move f8-2f f7-2f)
79.623: (move f8-2f f7-2f)
79.640: (move f8-2f f7-2f)
79.776: (pickup f9-2f key2-0)
79.809: (move f10-2f f9-2f)
79.863: (pickup f9-2f key2-0)
79.871: (pickup f9-2f key2-0)
79.872: (pickup f9-2f key2-0)
79.901: (move f8-2f f9-2f)
79.947: (pickup f9-2f key2-0)
80.023: (move f3-0f f3-1f)
80.025: (move f2-1f f3-1f)
80.178: (move f8-2f f9-2f)
80.230: (move f7-2f f7-3f)
80.239: (move f8-3f f7-3f)
80.266: (move f9-2f f8-2f)
80.372: (putdown f8-2f key2-0)
80.550: (putdown f7-2f key4-6)
80.600: (move f2-1f f3-1f)
80.615: (move f3-0f f3-1f)
80.657: (pickup-and-loose f8-2f key4-6 key2-0)
80.680: (move f2-0f f2-1f)
80.722: (move f2-0f f3-0f)
80.728: (move f7-2f f7-3f)
80.809: (move f7-3f f7-2f)
80.829: (move f7-2f f7-3f)
80.900: (pickup-and-loose f2-0f key4-3 key4-6)
80.915: (move f7-2f f7-3f)
80.923: (move f3-0f f2-0f)
80.923: (move f2-1f f2-0f)
80.934: (move f8-3f f7-3f)
80.943: (move f2-0f f1-0f)
80.959: (unlock f8-2f f8-1f key2-0 shape2)
81.012: (move f7-2f f7-3f)
81.029: (move f2-1f f3-1f)
81.032: (move f9-2f f10-2f)
81.033: (move f3-0f f3-1f)
81.053: (move f8-3f f8-4f)
81.080: (move f7-2f f6-2f)
81.096: (move f1-0f f1-1f)
81.108: (move f2-1f f1-1f)
81.114: (move f9-2f f10-2f)
81.119: (move f9-2f f10-2f)
81.125: (move f9-2f f10-2f)
81.139: (putdown f7-2f key4-6)
81.168: (move f3-0f f4-0f)
81.183: (move f7-2f f6-2f)
81.186: (putdown f7-2f key3-6)
81.198: (move f7-2f f6-2f)
81.200: (move f7-2f f7-3f)
81.206: (move f9-2f f10-2f)
81.210: (move f7-2f f6-2f)
81.216: (move f6-2f f6-3f)
81.216: (move f7-3f f6-3f)
81.227: (putdown f7-2f key4-6)
81.264: (move f2-0f f2-1f)
81.274: (putdown f7-2f key4-6)
81.280: (putdown f7-2f key4-6)
81.280: (pickup-and-loose f2-0f key1-5 key4-6)
81.286: (move f7-2f f7-3f)
81.304: (move f2-0f f3-0f)
81.304: (pickup-and-loose f2-0f key3-3 key4-6)
81.331: (move f7-2f f6-2f)
81.363: (putdown f7-2f key4-6)
81.377: (pickup-and-loose f9-2f key2-0 key3-6)
81.387: (pickup-and-loose f9-2f key2-0 key3-6)
81.395: (pickup-and-loose f9-2f key2-0 key4-6)
81.409: (move f7-2f f7-3f)
81.423: (move f8-10f f7-10f)
81.423: (move f7-9f f7-10f)
81.438: (putdown f9-2f key3-6)
81.448: (putdown f9-2f key4-6)
81.459: (putdown f9-2f key3-6)
81.477: (move f9-2f f10-2f)
81.487: (pickup-and-loose f9-2f key2-0 key4-6)
81.492: (pickup-and-loose f9-2f key2-0 key4-6)
81.493: (move f7-2f f6-2f)
81.499: (pickup-and-loose f9-2f key2-0 key4-6)
81.508: (move f7-2f f7-3f)
81.512: (move f6-2f f5-2f)
81.519: (putdown f2-0f key4-6)
81.529: (move f2-0f f1-0f)
81.530: (unlock f7-3f f8-3f key0-3 shape0)
81.542: (putdown f9-2f key4-6)
81.543: (putdown f9-2f key4-6)
81.545: (putdown f9-2f key4-6)
81.572: (move f6-8f f5-8f)
81.580: (move f7-3f f7-4f)
81.611: (pickup-and-loose f9-2f key2-0 key4-6)
81.642: (putdown f8-3f key3-6)
81.658: (move f3-0f f3-1f)
81.658: (move f2-1f f3-1f)
81.666: (putdown f9-2f key4-6)
81.682: (move f8-3f f7-3f)
81.683: (move f2-1f f1-1f)
81.700: (move f1-0f f1-1f)
81.705: (move f9-2f f9-3f)
81.706: (move f2-0f f2-1f)
81.706: (move f8-3f f9-3f)
81.714: (move f7-2f f7-3f)
81.738: (move f6-3f f6-4f)
81.741: (move f7-4f f6-4f)
81.742: (move f8-3f f8-4f)
81.748: (move f9-2f f10-2f)
81.756: (move f2-0f f3-0f)
81.762: (move f7-3f f7-4f)
81.764: (move f7-2f f6-2f)
81.764: (pickup-and-loose f5-3f key4-6 key1-1)
81.765: (move f3-0f f4-0f)
81.788: (move f6-8f f6-9f)
81.788: (move f7-9f f6-9f)
81.801: (putdown f8-3f key4-6)
81.808: (putdown f10-2f key2-0)
81.827: (move f9-2f f10-2f)
81.827: (move f9-2f f10-2f)
81.828: (move f9-2f f10-2f)
81.843: (pickup-and-loose f7-2f key3-6 key4-6)
81.863: (move f7-2f f6-2f)
81.882: (move f7-2f f6-2f)
81.899: (move f7-2f f6-2f)
79.549: (move f8-2f f7-2f)
79.565: (move f8-2f f7-2f)
79.708: (move f8-2f f7-2f)
79.811: (move f8-2f f9-2f)
79.923: (pickup f9-2f key2-0)
79.935: (putdown f7-2f key2-0)
79.954: (move f2-1f f3-1f)
79.956: (move f3-0f f3-1f)
79.976: (move f8-2f f9-2f)
80.080: (move f10-2f f9-2f)
80.131: (move f8-2f f7-2f)
80.215: (move f9-2f f8-2f)
80.242: (move f9-2f f8-2f)
80.296: (putdown f8-2f key2-0)
80.331: (move f9-2f f8-2f)
80.353: (move f9-2f f8-2f)
80.372: (move f9-2f f8-2f)
80.388: (move f8-2f f9-2f)
80.508: (move f3-0f f3-1f)
80.521: (move f2-1f f3-1f)
80.570: (pickup-and-loose f8-2f key4-6 key2-0)
80.608: (move f9-2f f8-2f)
80.647: (pickup-and-loose f2-0f key4-3 key4-6)
80.768: (move f7-2f f6-2f)
80.794: (move f4-0f f4-1f)
80.809: (move f3-1f f4-1f)
80.866: (move f8-2f f8-1f)
80.866: (unlock f8-2f f8-1f key2-0 shape2)
80.869: (move f7-2f f7-3f)
80.918: (pickup-and-loose f7-2f key3-6 key0-3)
80.922: (putdown f8-2f key2-0)
80.958: (move f3-0f f3-1f)
80.961: (move f2-1f f3-1f)
80.996: (move f7-3f f7-2f)
81.000: (move f7-3f f7-2f)
81.017: (pickup-and-loose f2-0f key3-3 key4-6)
81.027: (move f1-0f f1-1f)
81.030: (move f2-1f f1-1f)
81.051: (unlock f1-1f f1-2f key4-3 shape4)
81.087: (pickup-and-loose f2-0f key1-5 key4-6)
81.100: (move f3-0f f4-0f)
81.134: (pickup-and-loose f8-2f key4-6 key2-0)
81.185: (move f9-2f f10-2f)
81.206: (move f5-8f f5-9f)
81.211: (putdown f7-2f key0-3)
81.226: (move f7-3f f7-4f)
81.234: (pickup f7-3f key0-3)
81.262: (putdown f2-0f key4-6)
81.267: (move f6-9f f5-9f)
81.283: (putdown f7-2f key4-6)
81.326: (move f7-3f f8-3f)
81.330: (pickup-and-loose f9-2f key2-0 key0-6)
81.381: (putdown f9-2f key0-6)
81.405: (move f3-1f f4-1f)
81.415: (move f4-0f f4-1f)
81.437: (move f9-2f f10-2f)
81.440: (move f3-1f f3-2f)
81.450: (move f7-2f f6-2f)
81.518: (move f9-2f f10-2f)
81.528: (move f9-2f f10-2f)
81.529: (move f9-2f f10-2f)
81.548: (move f7-2f f7-3f)
81.549: (pickup-and-loose f9-2f key2-0 key4-6)
81.551: (move f6-2f f6-3f)
81.556: (move f7-3f f7-4f)
81.565: (move f7-3f f6-3f)
81.567: (move f7-3f f7-4f)
81.571: (move f8-4f f7-4f)
81.576: (move f7-3f f6-3f)
81.584: (move f6-2f f6-3f)
81.599: (putdown f9-2f key4-6)
81.612: (move f2-1f f1-1f)
81.624: (move f7-2f f7-3f)
81.626: (move f1-0f f1-1f)
81.644: (move f6-2f f6-3f)
81.649: (move f7-3f f7-4f)
81.650: (move f3-0f f4-0f)
81.653: (move f6-2f f6-3f)
81.658: (move f7-3f f6-3f)
81.661: (move f9-2f f10-2f)
81.661: (move f7-3f f6-3f)
81.675: (move f7-10f f6-10f)
81.685: (move f6-9f f6-10f)
81.704: (move f7-4f f6-4f)
81.738: (putdown f10-2f key2-0)
81.761: (move f6-2f f5-2f)
81.813: (move f3-1f f4-1f)
81.830: (move f6-4f f5-4f)
81.832: (move f7-2f f7-3f)
81.848: (move f7-2f f7-3f)
81.852: (move f4-0f f5-0f)
81.857: (pickup-and-loose f8-2f key3-6 key2-0)
81.891: (move f7-4f f7-5f)
81.896: (move f6-2f f5-2f)
81.903: (move f9-2f f10-2f)
81.905: (move f1-0f f0-0f)
81.946: (move f1-1f f0-1f)
81.951: (pickup f8-2f key3-6)
81.951: (move f6-2f f5-2f)
81.958: (pickup-and-loose f8-2f key3-6 key4-6)
81.960: (move f6-2f f5-2f)
81.978: (move f7-2f f6-2f)
81.979: (move f6-2f f5-2f)
82.005: (putdown f5-3f key4-6)
82.006: (move f7-3f f6-3f)
82.022: (move f3-1f f3-2f)
82.028: (move f7-4f f6-4f)
82.031: (move f6-3f f6-4f)
82.034: (move f6-2f f6-3f)
82.045: (putdown f7-3f key0-3)
82.059: (move f2-1f f1-1f)
82.068: (move f7-3f f7-4f)
82.096: (move f7-3f f7-4f)
82.111: (move f3-0f f4-0f)
82.124: (move f7-3f f6-3f)
82.137: (pickup-and-loose f8-2f key3-6 key2-0)
82.143: (move f6-2f f6-3f)
82.146: (move f7-2f f6-2f)
82.148: (move f9-3f f10-3f)
82.155: (move f9-2f f9-3f)
79.350: (move f8-2f f7-2f)
79.358: (move f7-3f f7-2f)
79.481: (move f8-2f f7-2f)
79.507: (move f8-2f f7-2f)
79.609: (move f8-2f f7-2f)
79.634: (move f8-2f f7-2f)
79.637: (move f8-2f f7-2f)
79.726: (move f8-2f f9-2f)
79.763: (move f8-2f f7-2f)
79.849: (move f8-2f f7-2f)
79.862: (putdown f7-2f key2-0)
79.894: (move f8-2f f9-2f)
80.011: (move f10-2f f9-2f)
80.021: (move f8-2f f8-3f)
80.048: (move f8-2f f7-2f)
80.057: (move f8-2f f7-2f)
80.181: (move f8-2f f7-2f)
80.244: (putdown f8-2f key2-0)
80.263: (putdown f8-2f key2-0)
80.302: (move f8-2f f9-2f)
80.327: (move f8-2f f9-2f)
80.330: (move f9-2f f8-2f)
80.354: (move f9-2f f8-2f)
80.355: (putdown f8-2f key2-0)
80.385: (putdown f8-2f key2-0)
80.405: (putdown f8-2f key2-0)
80.434: (putdown f7-2f key2-0)
80.438: (move f8-2f f9-2f)
80.514: (pickup-and-loose f8-2f key4-6 key2-0)
80.525: (move f7-2f f8-2f)
80.538: (pickup-and-loose f8-2f key4-6 key2-0)
80.600: (unlock f8-2f f8-3f key0-6 shape0)
80.625: (pickup-and-loose f8-2f key4-6 key2-0)
80.653: (pickup-and-loose f8-2f key4-6 key2-0)
80.657: (putdown f9-2f key2-0)
80.683: (pickup-and-loose f8-2f key4-6 key2-0)
80.683: (putdown f8-2f key0-6)
80.737: (move f4-0f f4-1f)
80.743: (move f3-1f f4-1f)
80.783: (pickup-and-loose f8-2f key4-6 key0-6)
80.786: (move f8-2f f8-1f)
80.798: (unlock f7-3f f8-3f key0-3 shape0)
80.805: (move f8-2f f7-2f)
80.824: (unlock f8-2f f8-1f key2-0 shape2)
80.832: (move f6-10f f5-10f)
80.841: (unlock f8-2f f8-1f key2-0 shape2)
80.844: (putdown f8-2f key2-0)
80.867: (move f5-9f f5-10f)
80.871: (move f8-2f f7-2f)
80.903: (move f8-2f f8-1f)
80.929: (unlock f8-2f f8-1f key2-0 shape2)
80.951: (unlock f8-2f f8-1f key2-0 shape2)
80.988: (unlock f8-2f f8-1f key2-0 shape2)
80.991: (unlock f1-1f f1-2f key4-3 shape4)
81.030: (move f9-2f f10-2f)
81.040: (move f8-2f f8-1f)
81.041: (move f3-2f f3-3f)
81.081: (pickup-and-loose f7-2f key3-6 key0-3)
81.098: (pickup-and-loose f8-2f key4-6 key2-0)
81.098: (move f7-2f f7-3f)
81.126: (move f8-2f f9-2f)
81.147: (putdown f8-1f key2-0)
81.150: (pickup-and-loose f5-9f key2-5 key0-6)
81.199: (move f8-2f f9-2f)
81.261: (move f5-9f f4-9f)
81.264: (putdown f7-2f key3-6)
81.265: (move f7-3f f7-2f)
81.342: (move f3-1f f4-1f)
81.342: (putdown f7-2f key0-3)
81.345: (move f3-2f f4-2f)
81.346: (move f1-1f f2-1f)
81.356: (move f3-1f f3-2f)
81.366: (move f4-0f f4-1f)
81.367: (move f4-1f f4-2f)
81.368: (move f8-2f f7-2f)
81.379: (unlock f6-2f f6-1f key2-0 shape2)
81.425: (move f7-2f f6-2f)
81.480: (move f9-3f f8-3f)
81.525: (putdown f7-2f key4-6)
81.544: (move f7-2f f7-3f)
81.589: (move f9-2f f10-2f)
81.596: (putdown f8-3f key0-3)
81.645: (move f3-2f f3-3f)
81.651: (move f1-1f f1-0f)
81.667: (putdown f9-2f key4-6)
81.677: (move f7-3f f8-3f)
81.679: (putdown f10-2f key2-0)
81.700: (move f9-2f f10-2f)
81.700: (move f8-2f f9-2f)
81.700: (move f6-3f f6-4f)
81.704: (move f6-3f f6-4f)
81.708: (move f7-3f f8-3f)
81.718: (putdown f7-3f key2-0)
81.719: (move f7-4f f6-4f)
81.720: (move f6-4f f6-5f)
81.721: (move f7-4f f6-4f)
81.721: (move f7-5f f6-5f)
81.743: (putdown f10-2f key2-0)
81.749: (putdown f10-2f key2-0)
81.755: (move f7-4f f6-4f)
81.757: (move f3-1f f4-1f)
81.764: (move f6-3f f6-4f)
81.767: (move f7-2f f7-3f)
81.767: (putdown f10-2f key2-0)
81.773: (move f4-0f f5-0f)
81.786: (pickup-and-loose f8-2f key3-6 key2-0)
81.796: (move f4-0f f4-1f)
81.812: (move f5-4f f4-4f)
81.833: (pickup-and-loose f8-2f key3-6 key2-0)
81.845: (move f0-0f f0-1f)
81.864: (move f1-1f f0-1f)
81.907: (putdown f10-2f key2-0)
81.913: (pickup-and-loose f8-2f key3-6 key2-0)
81.916: (move f7-4f f7-5f)
81.934: (move f7-2f f6-2f)
81.942: (move f4-1f f4-2f)
81.943: (pickup-and-loose f8-2f key3-6 key2-0)
81.946: (move f7-3f f7-4f)
81.947: (move f3-1f f3-2f)
81.955: (move f7-4f f7-5f)
79.419: (move f8-2f f7-2f)
79.518: (move f8-2f f7-2f)
79.543: (move f8-2f f7-2f)
79.562: (move f8-2f f7-2f)
79.575: (move f7-3f f7-2f)
79.583: (move f8-2f f7-2f)
79.597: (move f8-2f f7-2f)
79.625: (move f8-2f f7-2f)
79.643: (move f8-2f f7-2f)
79.683: (move f8-2f f7-2f)
79.688: (move f8-2f f7-2f)
79.701: (move f8-2f f9-2f)
79.711: (move f8-2f f7-2f)
79.741: (move f6-2f f7-2f)
79.759: (move f8-2f f7-2f)
79.763: (move f8-2f f8-3f)
79.791: (move f8-2f f9-2f)
79.801: (move f8-2f f9-2f)
79.804: (move f8-2f f9-2f)
79.807: (putdown f7-2f key2-0)
79.838: (move f8-2f f7-2f)
79.848: (move f8-2f f9-2f)
79.853: (move f2-1f f2-0f)
79.853: (move f7-3f f7-2f)
79.855: (move f8-2f f9-2f)
79.857: (move f1-0f f2-0f)
79.872: (putdown f7-2f key0-3)
79.877: (move f8-2f f9-2f)
79.895: (move f7-2f f7-3f)
79.903: (putdown f7-2f key2-0)
79.906: (putdown f7-2f key2-0)
79.925: (move f8-2f f7-2f)
79.938: (move f8-2f f7-2f)
79.945: (move f8-2f f9-2f)
79.946: (move f8-2f f9-2f)
79.947: (move f8-2f f9-2f)
79.957: (move f8-2f f8-3f)
79.957: (move f10-2f f9-2f)
79.958: (move f7-3f f8-3f)
79.984: (move f8-2f f9-2f)
79.985: (move f8-2f f7-2f)
79.989: (move f8-2f f7-2f)
80.017: (move f5-10f f5-11f)
80.029: (move f10-2f f9-2f)
80.036: (move f8-2f f9-2f)
80.051: (move f10-2f f9-2f)
80.060: (move f10-2f f9-2f)
80.062: (putdown f7-2f key2-0)
80.075: (move f8-2f f7-2f)
80.083: (move f8-2f f7-2f)
80.094: (move f8-2f f7-2f)
80.098: (move f8-2f f9-2f)
80.106: (move f8-2f f8-3f)
80.110: (move f7-2f f6-2f)
80.133: (putdown f7-2f key2-0)
80.175: (move f10-2f f9-2f)
80.216: (move f8-2f f9-2f)
80.229: (move f8-2f f9-2f)
80.235: (move f8-2f f7-2f)
80.245: (move f9-2f f8-2f)
80.307: (move f7-2f f8-2f)
80.308: (move f8-2f f7-2f)
80.310: (move f8-2f f9-2f)
80.313: (move f8-2f f9-2f)
80.319: (move f8-2f f9-2f)
80.333: (move f8-2f f9-2f)
80.351: (putdown f8-3f key2-0)
80.370: (putdown f7-2f key2-0)
80.389: (putdown f8-2f key2-0)
80.407: (move f8-2f f9-2f)
80.435: (move f7-2f f8-2f)
80.522: (move f8-2f f9-2f)
80.528: (putdown f8-1f key4-6)
80.538: (move f8-2f f8-3f)
80.574: (putdown f9-2f key2-0)
80.586: (putdown f8-2f key0-6)
80.598: (pickup f8-2f key4-6)
80.659: (pickup-and-loose f8-2f key4-6 key2-0)
80.671: (move f4-9f f4-10f)
80.693: (move f2-1f f3-1f)
80.709: (move f5-10f f4-10f)
80.714: (pickup-and-loose f8-2f key4-6 key0-6)
80.738: (move f8-2f f8-1f)
80.748: (pickup f8-2f key4-6)
80.753: (move f8-2f f7-2f)
80.775: (putdown f8-2f key2-0)
80.795: (move f8-2f f8-1f)
80.797: (move f8-2f f8-1f)
80.797: (move f3-3f f4-3f)
80.797: (move f8-2f f8-1f)
80.803: (move f8-2f f8-1f)
80.804: (putdown f8-2f key2-0)
80.813: (move f4-2f f4-3f)
80.846: (move f8-2f f7-2f)
80.850: (move f8-2f f7-2f)
80.882: (putdown f8-2f key2-0)
80.900: (putdown f8-2f key2-0)
80.929: (putdown f8-2f key2-0)
80.935: (move f9-2f f10-2f)
80.953: (move f8-2f f8-1f)
80.954: (pickup-and-loose f8-2f key4-6 key2-0)
80.955: (move f8-2f f8-1f)
80.957: (unlock f8-2f f8-1f key2-0 shape2)
80.963: (move f8-2f f7-2f)
