/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.870: (move f5-4f f6-4f)
14.882: (move f2-2f f1-2f)
14.904: (move f1-2f f1-3f)
14.913: (putdown f5-2f key1-0)
14.914: (move f6-4f f6-5f)
14.918: (move f5-5f f6-5f)
15.022: (putdown f5-2f key1-0)
15.034: (move f4-2f f3-2f)
15.045: (move f2-6f f3-6f)
15.050: (move f4-4f f4-5f)
15.051: (move f5-5f f4-5f)
15.100: (move f5-2f f4-2f)
15.100: (move f5-4f f5-3f)
15.101: (move f4-3f f4-2f)
15.107: (putdown f6-4f key1-0)
15.111: (move f4-2f f3-2f)
15.114: (move f6-4f f5-4f)
15.117: (move f5-5f f5-4f)
15.121: (move f5-5f f4-5f)
15.136: (move f5-6f f4-6f)
15.143: (move f5-3f f5-2f)
15.152: (move f4-2f f3-2f)
15.160: (move f3-2f f3-3f)
10.565: (move f5-4f f5-5f)
10.724: (move f5-4f f5-3f)
10.881: (move f5-4f f6-4f)
10.978: (move f4-2f f5-2f)
10.978: (move f5-3f f5-2f)
11.344: (pickup f3-1f key3-2)
11.352: (move f2-4f f2-3f)
11.370: (move f5-4f f4-4f)
11.487: (move f5-5f f6-5f)
11.488: (move f6-4f f6-5f)
11.493: (move f2-4f f3-4f)
11.655: (move f1-4f f1-5f)
11.655: (move f2-1f f2-2f)
11.658: (move f2-4f f3-4f)
11.842: (move f5-3f f6-3f)
11.842: (move f6-4f f6-3f)
11.904: (move f1-4f f1-5f)
11.904: (move f5-5f f5-6f)
11.945: (move f2-4f f1-4f)
11.956: (move f2-4f f2-3f)
11.970: (move f2-1f f3-1f)
11.984: (putdown f2-4f key0-2)
12.000: (move f2-3f f2-2f)
12.001: (move f1-2f f2-2f)
12.009: (move f2-3f f2-4f)
12.009: (move f1-4f f2-4f)
12.011: (move f2-4f f1-4f)
12.059: (move f2-3f f3-3f)
12.140: (move f3-1f f4-1f)
12.141: (move f4-2f f4-1f)
12.168: (move f2-4f f2-5f)
12.236: (move f2-4f f2-5f)
12.259: (putdown f2-3f key1-1)
12.260: (move f1-4f f2-4f)
12.260: (move f2-3f f2-4f)
12.281: (putdown f1-4f key1-1)
12.284: (move f1-2f f2-2f)
12.284: (move f2-3f f2-2f)
12.291: (putdown f2-3f key2-2)
12.301: (putdown f1-4f key2-2)
12.322: (move f1-4f f0-4f)
12.322: (move f0-3f f0-4f)
12.347: (move f2-3f f3-3f)
12.421: (putdown f1-2f key1-1)
12.441: (putdown f1-2f key2-2)
12.469: (move f2-1f f1-1f)
12.568: (move f0-3f f0-4f)
12.569: (move f1-4f f0-4f)
12.656: (pickup f1-1f key1-2)
12.660: (move f2-1f f2-0f)
12.789: (move f1-2f f1-1f)
12.956: (move f1-2f f1-1f)
12.982: (putdown f0-3f key1-1)
12.992: (move f2-0f f1-0f)
12.992: (move f1-1f f1-0f)
13.002: (putdown f0-3f key2-2)
13.111: (move f0-3f f0-2f)
13.112: (move f1-2f f0-2f)
13.224: (move f4-5f f5-5f)
13.310: (move f0-3f f0-2f)
13.310: (move f1-2f f0-2f)
13.456: (move f3-1f f3-0f)
13.456: (move f2-0f f3-0f)
13.474: (move f4-4f f3-4f)
13.488: (move f4-3f f4-2f)
13.488: (move f3-2f f4-2f)
13.598: (move f5-4f f4-4f)
13.656: (move f6-4f f6-3f)
13.676: (move f2-4f f2-5f)
13.676: (move f3-5f f2-5f)
13.746: (move f6-4f f6-3f)
13.752: (move f5-4f f4-4f)
13.772: (move f5-4f f5-3f)
13.773: (move f6-3f f5-3f)
13.787: (move f4-3f f5-3f)
13.793: (pickup-and-loose f6-6f key2-1 key1-0)
13.827: (move f4-5f f3-5f)
13.836: (move f6-4f f6-3f)
13.902: (move f6-5f f6-6f)
13.913: (pickup-and-loose f6-6f key2-1 key1-0)
13.963: (move f4-5f f4-4f)
13.966: (move f5-5f f5-4f)
13.966: (move f6-4f f5-4f)
13.968: (move f2-4f f1-4f)
13.990: (move f2-4f f2-3f)
13.995: (move f3-3f f2-3f)
14.025: (move f6-5f f6-6f)
14.073: (move f1-4f f1-3f)
14.073: (move f2-3f f1-3f)
14.114: (move f6-3f f6-2f)
14.137: (move f5-5f f5-4f)
14.144: (move f6-4f f5-4f)
14.163: (move f2-5f f1-5f)
14.165: (move f1-6f f1-5f)
14.172: (move f2-5f f3-5f)
14.175: (move f3-6f f3-5f)
14.182: (move f3-4f f3-5f)
14.232: (move f2-3f f2-2f)
14.242: (move f2-3f f2-2f)
14.259: (putdown f6-6f key1-0)
14.304: (move f3-4f f4-4f)
14.305: (move f4-3f f4-4f)
14.316: (move f2-3f f1-3f)
14.339: (pickup-and-loose f6-6f key0-2 key1-0)
14.346: (putdown f6-6f key1-0)
14.375: (move f5-4f f5-3f)
14.378: (move f2-3f f1-3f)
14.380: (move f1-4f f1-3f)
14.410: (move f5-4f f5-5f)
14.419: (move f3-4f f2-4f)
14.421: (move f2-3f f2-4f)
14.430: (move f5-4f f5-3f)
14.461: (pickup-and-loose f6-6f key0-2 key1-0)
14.471: (move f5-3f f5-2f)
14.493: (move f2-3f f2-2f)
14.495: (move f3-2f f2-2f)
14.502: (move f5-5f f4-5f)
14.506: (move f4-6f f4-5f)
14.517: (move f5-4f f5-5f)
14.534: (move f4-5f f4-4f)
10.415: (move f5-6f f6-6f)
10.415: (move f6-5f f6-6f)
10.733: (move f5-3f f5-2f)
10.751: (putdown f5-5f key1-0)
11.183: (move f5-5f f6-5f)
11.183: (move f6-4f f6-5f)
11.207: (putdown f6-4f key1-0)
11.251: (move f5-3f f4-3f)
11.252: (move f4-4f f4-3f)
11.344: (putdown f5-3f key1-0)
11.366: (move f4-4f f3-4f)
11.474: (move f3-3f f4-3f)
11.589: (move f6-4f f6-3f)
11.589: (move f5-3f f6-3f)
11.589: (move f2-4f f3-4f)
11.590: (move f3-3f f3-4f)
11.612: (move f5-5f f5-6f)
11.653: (move f2-3f f1-3f)
11.653: (move f1-4f f1-3f)
11.661: (move f3-4f f2-4f)
11.685: (move f2-4f f2-5f)
11.688: (move f2-2f f3-2f)
11.688: (move f3-1f f3-2f)
11.733: (move f2-2f f3-2f)
11.734: (move f3-3f f3-2f)
11.755: (move f2-4f f2-5f)
11.756: (move f1-5f f2-5f)
11.774: (move f3-3f f4-3f)
11.784: (putdown f4-4f key1-0)
11.849: (pickup-and-loose f3-1f key3-2 key3-1)
11.868: (move f3-4f f4-4f)
11.868: (move f3-3f f3-4f)
11.869: (move f2-4f f3-4f)
11.879: (move f1-4f f1-5f)
11.880: (move f2-5f f1-5f)
11.893: (move f2-3f f2-2f)
11.897: (move f2-3f f2-2f)
11.903: (move f3-4f f3-5f)
11.903: (move f2-5f f3-5f)
11.904: (putdown f3-1f key3-1)
11.930: (move f2-5f f1-5f)
11.932: (move f1-4f f1-5f)
11.937: (putdown f2-2f key3-1)
11.941: (move f1-1f f2-1f)
11.942: (move f1-1f f1-2f)
11.943: (move f2-4f f3-4f)
11.944: (move f3-4f f3-5f)
11.945: (move f2-5f f3-5f)
11.987: (move f2-3f f3-3f)
11.987: (move f3-4f f3-3f)
11.987: (move f2-3f f1-3f)
11.987: (move f1-4f f1-3f)
12.013: (move f1-5f f2-5f)
12.014: (move f2-4f f2-5f)
12.014: (move f2-2f f3-2f)
12.017: (move f3-3f f3-2f)
12.035: (move f3-4f f4-4f)
12.036: (move f2-4f f1-4f)
12.036: (move f2-4f f2-3f)
12.073: (putdown f1-5f key1-1)
12.076: (putdown f1-5f key2-2)
12.110: (putdown f2-4f key2-2)
12.110: (putdown f2-4f key1-1)
12.115: (move f5-5f f4-5f)
12.115: (move f4-4f f4-5f)
12.116: (move f3-4f f3-3f)
12.116: (move f2-3f f3-3f)
12.122: (move f3-1f f4-1f)
12.146: (move f2-2f f2-3f)
12.165: (putdown f3-3f key1-1)
12.166: (unlock f1-1f f0-1f key1-2 shape1)
12.190: (putdown f3-3f key2-2)
12.250: (move f1-4f f1-5f)
12.267: (move f1-4f f1-5f)
12.270: (move f0-3f f1-3f)
12.284: (move f2-3f f1-3f)
12.292: (move f2-2f f1-2f)
12.293: (move f0-3f f1-3f)
12.293: (move f1-1f f1-2f)
12.295: (move f1-4f f1-3f)
12.306: (move f2-3f f1-3f)
12.321: (move f1-4f f1-3f)
12.338: (move f2-2f f2-1f)
12.338: (putdown f2-2f key1-1)
12.339: (move f1-1f f2-1f)
12.347: (move f1-4f f0-4f)
12.350: (pickup-and-loose f1-1f key1-2 key3-1)
12.350: (putdown f1-1f key3-1)
12.355: (move f1-2f f1-3f)
12.362: (putdown f2-2f key2-2)
12.366: (move f1-4f f0-4f)
12.371: (pickup-and-loose f3-3f key0-1 key1-1)
12.379: (pickup-and-loose f2-4f key0-2 key1-1)
12.380: (move f1-2f f1-3f)
12.381: (move f2-3f f2-2f)
12.382: (pickup-and-loose f2-4f key0-2 key2-2)
12.388: (pickup-and-loose f3-3f key0-1 key2-2)
12.391: (move f2-3f f2-2f)
12.399: (move f1-2f f2-2f)
12.411: (move f1-5f f0-5f)
12.412: (move f1-2f f2-2f)
12.412: (move f0-4f f0-5f)
12.423: (unlock f0-2f f0-1f key1-1 shape1)
12.471: (unlock f1-1f f0-1f key1-1 shape1)
12.472: (move f2-3f f2-4f)
12.483: (move f1-4f f2-4f)
12.490: (move f2-3f f2-4f)
12.500: (move f1-4f f2-4f)
12.525: (move f2-3f f3-3f)
12.528: (move f1-5f f1-6f)
12.538: (move f2-3f f3-3f)
12.542: (move f1-1f f1-0f)
12.609: (move f2-2f f2-1f)
12.611: (move f1-1f f2-1f)
12.661: (putdown f0-4f key1-1)
12.665: (putdown f0-4f key2-2)
12.667: (move f1-5f f0-5f)
12.668: (move f0-4f f0-5f)
12.705: (move f5-2f f5-1f)
12.708: (move f4-1f f5-1f)
9.562: (pickup f6-6f key2-1)
10.065: (move f5-6f f6-6f)
10.065: (move f6-5f f6-6f)
10.846: (move f4-3f f4-2f)
10.847: (move f5-2f f4-2f)
11.075: (move f3-2f f4-2f)
11.077: (move f4-1f f4-2f)
11.096: (move f4-3f f4-2f)
11.096: (move f3-2f f4-2f)
11.155: (putdown f5-2f key1-0)
11.263: (unlock f5-6f f4-6f key1-0 shape1)
11.371: (move f5-3f f5-2f)
11.386: (move f4-3f f4-2f)
11.388: (move f3-2f f4-2f)
11.423: (move f4-4f f5-4f)
11.443: (move f4-3f f5-3f)
11.459: (move f3-3f f4-3f)
11.460: (move f4-4f f4-3f)
11.475: (pickup f1-5f key1-1)
11.537: (move f5-5f f6-5f)
11.538: (putdown f6-5f key1-0)
11.548: (move f6-4f f6-5f)
11.591: (move f3-3f f4-3f)
11.592: (move f4-4f f5-4f)
11.593: (move f3-3f f4-3f)
11.611: (move f1-3f f1-2f)
11.612: (move f2-2f f1-2f)
11.622: (move f6-4f f5-4f)
11.623: (move f4-4f f4-3f)
11.625: (move f3-3f f4-3f)
11.626: (move f5-5f f5-4f)
11.657: (move f1-4f f1-5f)
11.660: (move f2-5f f1-5f)
11.671: (pickup f2-2f key2-2)
11.677: (pickup f3-3f key0-1)
11.681: (move f4-4f f5-4f)
11.682: (move f3-3f f3-2f)
11.683: (move f2-2f f3-2f)
11.685: (move f4-5f f3-5f)
11.686: (move f3-4f f3-5f)
11.694: (move f5-3f f5-4f)
11.705: (putdown f4-3f key1-0)
11.736: (move f2-4f f3-4f)
11.741: (move f2-2f f2-1f)
11.742: (move f2-4f f3-4f)
11.769: (move f4-3f f5-3f)
11.772: (move f3-3f f4-3f)
11.773: (move f3-3f f4-3f)
11.775: (move f2-4f f3-4f)
11.776: (move f2-4f f3-4f)
11.776: (move f3-3f f3-4f)
11.778: (move f3-3f f3-4f)
11.786: (move f1-2f f1-3f)
11.787: (move f2-3f f1-3f)
11.788: (move f1-4f f1-3f)
11.792: (move f3-1f f3-2f)
11.803: (move f4-4f f4-3f)
11.813: (putdown f5-6f key1-0)
11.818: (pickup f3-3f key0-1)
11.819: (pickup f1-5f key1-1)
11.832: (unlock f4-5f f4-6f key1-0 shape1)
11.838: (putdown f3-4f key1-0)
11.845: (move f2-2f f3-2f)
11.846: (move f3-3f f3-2f)
11.846: (move f2-5f f3-5f)
11.846: (move f2-2f f3-2f)
11.847: (move f3-3f f3-2f)
11.847: (move f3-4f f3-5f)
11.849: (move f2-2f f3-2f)
11.852: (move f2-2f f3-2f)
11.858: (move f5-3f f4-3f)
11.858: (move f3-4f f2-4f)
11.871: (move f2-4f f2-5f)
11.874: (move f2-4f f2-5f)
11.889: (move f5-5f f5-6f)
11.892: (move f2-4f f2-5f)
11.893: (move f3-4f f3-3f)
11.894: (move f4-3f f3-3f)
11.895: (move f3-3f f3-4f)
11.895: (move f2-4f f2-5f)
11.896: (pickup f3-3f key0-1)
11.896: (move f1-5f f2-5f)
11.897: (move f3-3f f3-4f)
11.898: (move f2-4f f3-4f)
11.900: (move f2-4f f3-4f)
11.900: (putdown f4-3f key1-1)
11.902: (move f1-5f f2-5f)
11.908: (pickup f1-3f key1-1)
11.909: (move f2-3f f1-3f)
11.910: (pickup f3-3f key0-1)
11.910: (move f1-2f f1-3f)
11.913: (putdown f2-4f key0-2)
11.919: (pickup f1-3f key1-1)
11.922: (move f2-5f f3-5f)
11.922: (move f3-4f f3-5f)
11.934: (pickup f2-4f key0-2)
11.936: (move f2-1f f2-2f)
11.936: (move f1-2f f2-2f)
11.937: (putdown f6-3f key1-0)
11.939: (putdown f4-3f key2-2)
11.941: (pickup f2-4f key0-2)
11.943: (pickup f1-3f key1-1)
11.944: (pickup f2-4f key0-2)
11.950: (pickup f2-4f key0-2)
11.964: (move f4-3f f4-4f)
11.964: (move f3-4f f4-4f)
11.965: (putdown f3-2f key3-1)
11.985: (move f1-1f f1-2f)
11.988: (move f1-1f f2-1f)
11.991: (putdown f2-1f key1-2)
11.994: (move f1-1f f2-1f)
11.996: (move f2-3f f3-3f)
12.000: (move f3-4f f3-3f)
12.008: (unlock f1-1f f0-1f key1-2 shape1)
12.012: (move f3-3f f3-2f)
12.013: (move f2-3f f2-2f)
12.016: (move f3-3f f3-2f)
12.023: (pickup f1-3f key1-1)
12.039: (move f1-3f f1-2f)
12.040: (move f2-2f f1-2f)
9.076: (move f6-6f f6-5f)
9.520: (pickup-and-loose f6-6f key2-1 key1-0)
9.640: (move f6-6f f5-6f)
10.113: (move f5-6f f6-6f)
10.372: (move f5-6f f6-6f)
10.373: (move f6-5f f6-6f)
10.395: (move f5-6f f6-6f)
10.396: (move f6-5f f6-6f)
10.410: (putdown f6-6f key1-0)
10.475: (move f6-5f f6-6f)
10.646: (move f4-5f f5-5f)
10.647: (move f5-6f f5-5f)
10.694: (move f6-5f f5-5f)
10.695: (move f5-4f f5-5f)
10.708: (move f5-4f f5-5f)
10.719: (move f5-4f f5-5f)
10.798: (move f5-6f f5-5f)
10.876: (move f6-5f f5-5f)
10.895: (move f5-4f f5-3f)
10.897: (move f4-3f f5-3f)
10.911: (pickup f5-4f key1-0)
10.912: (move f5-4f f5-5f)
10.918: (move f5-4f f5-3f)
10.961: (move f5-4f f5-3f)
10.989: (move f4-3f f4-2f)
11.013: (move f4-2f f5-2f)
11.013: (move f5-3f f5-2f)
11.017: (move f6-5f f6-4f)
11.017: (move f5-4f f6-4f)
11.020: (move f3-2f f4-2f)
11.030: (move f5-4f f6-4f)
11.035: (move f4-2f f5-2f)
11.048: (move f4-3f f4-2f)
11.051: (move f5-2f f4-2f)
11.078: (move f5-4f f6-4f)
11.079: (move f5-4f f5-5f)
11.091: (pickup f5-4f key1-0)
11.147: (move f3-2f f4-2f)
11.148: (move f3-2f f4-2f)
11.152: (move f4-3f f4-2f)
11.152: (move f4-3f f4-2f)
11.172: (move f3-2f f4-2f)
11.172: (move f3-2f f4-2f)
11.185: (move f3-2f f4-2f)
11.191: (move f4-3f f4-2f)
11.193: (move f3-2f f4-2f)
11.197: (move f4-3f f4-2f)
11.237: (move f6-5f f6-4f)
11.238: (pickup f1-2f key3-1)
11.290: (move f5-3f f5-2f)
11.291: (move f4-2f f5-2f)
11.330: (move f5-4f f6-4f)
11.346: (move f1-5f f1-4f)
11.366: (move f5-4f f5-3f)
11.366: (move f4-3f f5-3f)
11.374: (move f4-3f f5-3f)
11.390: (putdown f4-2f key1-0)
11.399: (move f6-3f f5-3f)
11.411: (move f2-4f f3-4f)
11.454: (move f1-3f f1-4f)
11.460: (move f4-5f f4-4f)
11.464: (move f2-1f f2-2f)
11.471: (move f4-3f f4-2f)
11.474: (putdown f4-2f key3-1)
11.486: (move f1-3f f2-3f)
11.490: (move f6-3f f6-4f)
11.492: (move f1-3f f1-4f)
11.494: (move f1-3f f1-4f)
11.497: (move f1-3f f2-3f)
11.498: (move f1-3f f2-3f)
11.499: (move f5-4f f6-4f)
11.499: (move f3-2f f4-2f)
11.500: (move f5-2f f5-3f)
11.507: (move f4-2f f4-3f)
11.512: (move f5-4f f4-4f)
11.512: (move f4-3f f4-4f)
11.512: (move f3-2f f4-2f)
11.513: (move f4-3f f4-2f)
11.515: (move f4-2f f3-2f)
11.517: (move f3-3f f3-2f)
11.534: (move f5-4f f5-3f)
11.534: (move f4-3f f5-3f)
11.538: (move f3-5f f2-5f)
11.540: (move f2-4f f2-5f)
11.546: (move f4-3f f5-3f)
11.547: (move f4-3f f5-3f)
11.549: (putdown f5-6f key1-0)
11.557: (move f5-4f f4-4f)
11.566: (move f4-4f f5-4f)
11.567: (move f5-3f f5-4f)
11.575: (move f3-2f f2-2f)
11.576: (move f2-4f f2-5f)
11.577: (move f5-2f f4-2f)
11.582: (move f5-4f f4-4f)
11.592: (move f4-3f f5-3f)
11.593: (move f2-2f f2-3f)
11.601: (move f1-5f f2-5f)
11.606: (move f4-3f f5-3f)
11.616: (move f5-6f f4-6f)
11.616: (move f4-5f f4-6f)
11.625: (move f2-2f f3-2f)
11.635: (move f3-3f f3-2f)
11.636: (move f2-2f f3-2f)
11.642: (putdown f4-2f key1-1)
11.674: (putdown f4-2f key2-2)
11.678: (pickup f3-3f key0-1)
11.691: (move f4-3f f4-2f)
11.728: (move f4-3f f4-2f)
11.729: (move f4-3f f4-2f)
11.733: (move f2-5f f1-5f)
11.735: (move f1-3f f1-2f)
11.737: (pickup f1-3f key1-1)
11.737: (move f2-5f f1-5f)
11.738: (pickup-and-loose f1-3f key1-1 key3-1)
11.740: (move f1-3f f1-2f)
11.780: (move f4-5f f3-5f)
11.786: (pickup-and-loose f1-3f key1-1 key1-2)
11.794: (putdown f1-3f key3-1)
11.797: (move f1-5f f1-4f)
11.804: (move f1-3f f2-3f)
8.641: (move f5-6f f5-5f)
8.641: (move f6-5f f5-5f)
8.857: (move f6-5f f6-4f)
9.185: (move f6-6f f6-5f)
9.475: (pickup f6-6f key2-1)
9.500: (pickup-and-loose f6-6f key2-1 key1-0)
9.561: (pickup f6-6f key2-1)
9.595: (pickup f6-6f key2-1)
9.633: (move f6-6f f5-6f)
9.672: (pickup f6-6f key2-1)
10.368: (putdown f6-6f key1-0)
10.420: (putdown f6-5f key2-1)
10.435: (move f5-6f f6-6f)
10.452: (move f5-4f f5-5f)
10.490: (putdown f5-6f key2-1)
10.622: (move f5-4f f5-3f)
10.632: (move f5-4f f5-5f)
10.802: (move f5-4f f6-4f)
10.803: (move f5-4f f5-3f)
10.832: (putdown f5-5f key1-0)
10.851: (move f5-3f f5-2f)
10.865: (move f5-3f f5-2f)
10.865: (move f4-2f f5-2f)
10.868: (move f5-3f f5-2f)
10.877: (move f4-2f f5-2f)
10.880: (move f5-3f f5-2f)
10.884: (move f5-6f f5-5f)
10.923: (move f5-3f f5-2f)
10.946: (move f4-2f f5-2f)
10.951: (move f5-3f f5-2f)
10.953: (move f4-2f f5-2f)
10.972: (move f4-2f f5-2f)
10.985: (move f5-4f f6-4f)
10.999: (move f3-2f f4-2f)
11.040: (move f5-4f f5-5f)
11.044: (move f5-3f f5-2f)
11.046: (move f5-3f f5-2f)
11.047: (move f4-2f f5-2f)
11.048: (move f4-2f f5-2f)
11.088: (move f4-2f f5-2f)
11.090: (move f4-2f f5-2f)
11.100: (move f5-3f f5-2f)
11.105: (move f4-2f f5-2f)
11.108: (move f5-3f f5-2f)
11.111: (move f4-2f f5-2f)
11.131: (move f4-2f f5-2f)
11.133: (move f5-3f f5-2f)
11.152: (move f5-5f f5-4f)
11.155: (move f5-3f f5-4f)
11.167: (move f4-2f f5-2f)
11.169: (move f5-3f f5-4f)
11.174: (move f4-2f f5-2f)
11.192: (move f5-3f f5-4f)
11.192: (move f6-4f f5-4f)
11.201: (move f6-4f f5-4f)
11.202: (move f5-5f f5-4f)
11.215: (move f5-5f f5-4f)
11.218: (move f4-4f f5-4f)
11.244: (putdown f5-2f key3-1)
11.262: (move f5-5f f6-5f)
11.263: (move f6-6f f6-5f)
11.282: (move f5-4f f4-4f)
11.382: (putdown f5-2f key1-1)
11.382: (move f4-2f f5-2f)
11.384: (move f4-2f f4-3f)
11.385: (move f5-3f f4-3f)
11.387: (move f5-5f f6-5f)
11.388: (move f6-4f f6-5f)
11.397: (move f5-4f f6-4f)
11.399: (move f1-2f f2-2f)
11.400: (move f5-3f f4-3f)
11.401: (move f4-4f f4-3f)
11.410: (putdown f5-2f key2-2)
11.416: (move f3-4f f4-4f)
11.419: (move f6-6f f6-5f)
11.427: (move f5-3f f4-3f)
11.428: (move f5-3f f4-3f)
11.428: (move f4-4f f4-3f)
11.430: (move f4-2f f4-3f)
11.440: (move f4-4f f4-3f)
11.440: (move f6-6f f6-5f)
11.440: (move f5-5f f6-5f)
11.454: (move f1-4f f1-3f)
11.460: (move f4-2f f5-2f)
11.462: (move f5-4f f4-4f)
11.469: (move f6-4f f6-5f)
11.498: (move f5-5f f6-5f)
11.500: (move f6-4f f6-5f)
11.507: (move f4-3f f5-3f)
11.508: (move f5-2f f5-3f)
11.522: (move f2-5f f1-5f)
11.522: (move f2-2f f3-2f)
11.529: (move f4-2f f4-3f)
11.535: (move f5-5f f6-5f)
11.535: (move f6-4f f6-5f)
11.536: (move f4-4f f3-4f)
11.541: (move f6-4f f6-5f)
11.543: (move f5-5f f6-5f)
11.544: (move f4-4f f3-4f)
11.544: (move f1-4f f1-5f)
11.544: (move f4-4f f3-4f)
11.546: (move f3-5f f3-4f)
11.553: (move f1-2f f1-3f)
11.560: (move f1-4f f1-5f)
11.565: (pickup-and-loose f5-4f key1-0 key1-1)
11.569: (move f4-4f f3-4f)
11.577: (move f2-5f f1-5f)
11.579: (move f4-2f f4-3f)
11.581: (move f4-2f f4-3f)
11.599: (move f1-4f f1-5f)
11.602: (move f5-3f f5-4f)
11.603: (move f5-3f f5-4f)
11.608: (putdown f5-4f key1-1)
11.623: (move f4-2f f3-2f)
11.632: (move f4-2f f5-2f)
11.634: (move f4-2f f5-2f)
11.641: (move f5-3f f5-4f)
11.654: (move f5-3f f5-4f)
11.663: (move f2-3f f1-3f)
11.686: (move f2-5f f3-5f)
7.202: (move f6-4f f6-3f)
8.210: (move f5-6f f5-5f)
8.210: (move f6-5f f5-5f)
8.376: (move f5-5f f5-4f)
8.376: (move f6-4f f5-4f)
8.392: (move f6-5f f6-4f)
8.986: (move f5-5f f4-5f)
9.057: (move f6-6f f6-5f)
9.125: (move f6-6f f5-6f)
9.156: (move f6-6f f6-5f)
9.216: (move f6-6f f6-5f)
9.326: (move f6-6f f6-5f)
9.382: (move f6-6f f6-5f)
9.516: (move f6-6f f5-6f)
9.605: (move f6-6f f5-6f)
9.607: (pickup f6-6f key2-1)
9.622: (move f6-6f f5-6f)
9.826: (move f6-6f f5-6f)
10.286: (move f6-5f f6-6f)
10.295: (move f6-5f f6-6f)
10.328: (putdown f6-4f key2-1)
10.330: (move f6-5f f6-6f)
10.374: (move f6-5f f6-6f)
10.435: (putdown f6-5f key2-1)
10.445: (putdown f5-5f key2-1)
10.453: (move f6-5f f6-6f)
10.517: (move f6-5f f5-5f)
10.525: (putdown f5-6f key2-1)
10.583: (move f5-4f f5-5f)
10.610: (move f6-5f f5-5f)
10.610: (move f5-4f f5-5f)
10.622: (move f5-4f f5-5f)
10.647: (putdown f5-5f key1-0)
10.700: (move f5-3f f5-2f)
10.811: (putdown f5-5f key1-0)
10.835: (move f5-4f f5-3f)
10.851: (move f6-5f f6-4f)
10.854: (move f5-4f f6-4f)
10.872: (move f5-4f f5-3f)
10.874: (move f6-5f f6-4f)
10.891: (move f5-3f f5-2f)
10.903: (move f4-3f f4-2f)
10.904: (move f5-2f f4-2f)
10.906: (move f4-2f f5-2f)
10.908: (move f5-4f f5-3f)
10.909: (move f4-3f f5-3f)
10.923: (move f3-2f f4-2f)
10.934: (move f5-4f f6-4f)
10.957: (move f4-3f f4-2f)
10.957: (move f5-2f f4-2f)
10.968: (move f5-2f f5-3f)
10.975: (move f5-4f f6-4f)
11.012: (move f5-2f f4-2f)
11.014: (move f4-3f f4-2f)
11.040: (move f4-3f f4-2f)
11.040: (move f5-4f f5-5f)
11.068: (move f5-4f f6-4f)
11.068: (move f6-5f f6-4f)
11.069: (move f5-4f f5-5f)
11.073: (move f5-4f f5-5f)
11.078: (move f5-5f f6-5f)
11.078: (move f6-4f f6-5f)
11.089: (pickup f5-4f key1-0)
11.089: (pickup f5-4f key1-0)
11.120: (move f5-6f f5-5f)
11.123: (pickup f5-4f key1-0)
11.134: (move f5-4f f5-5f)
11.137: (putdown f6-4f key1-0)
11.143: (move f5-4f f5-5f)
11.143: (pickup f5-4f key1-0)
11.182: (putdown f5-5f key1-1)
11.183: (move f6-5f f5-5f)
11.204: (move f5-4f f5-5f)
11.235: (move f5-5f f6-5f)
11.236: (move f6-4f f6-5f)
11.238: (move f4-4f f4-3f)
11.239: (move f5-3f f4-3f)
11.253: (putdown f5-3f key1-0)
11.275: (move f4-4f f3-4f)
11.292: (move f5-5f f5-4f)
11.301: (move f6-5f f6-4f)
11.306: (putdown f6-4f key1-0)
11.327: (move f6-4f f6-5f)
11.328: (move f5-5f f6-5f)
11.371: (move f4-2f f4-3f)
11.398: (move f5-4f f6-4f)
11.404: (move f4-3f f4-4f)
11.407: (move f6-6f f6-5f)
11.407: (move f5-4f f4-4f)
11.411: (move f6-6f f5-6f)
11.412: (move f1-3f f2-3f)
11.413: (move f2-2f f2-3f)
11.413: (move f4-4f f4-3f)
11.416: (move f5-3f f4-3f)
11.420: (putdown f5-3f key1-0)
11.428: (move f4-3f f5-3f)
11.433: (move f5-2f f5-3f)
11.445: (move f5-4f f5-3f)
11.451: (move f4-4f f3-4f)
11.455: (move f5-4f f6-4f)
11.459: (move f4-3f f5-3f)
11.460: (move f5-2f f5-3f)
11.460: (move f5-4f f4-4f)
11.462: (move f5-4f f6-4f)
11.486: (move f6-6f f6-5f)
11.487: (move f5-5f f6-5f)
11.488: (move f5-4f f4-4f)
11.502: (move f5-5f f5-6f)
11.504: (move f5-5f f6-5f)
11.505: (move f5-5f f5-6f)
11.516: (move f6-4f f6-3f)
11.516: (move f5-3f f6-3f)
11.521: (move f5-4f f6-4f)
11.532: (move f5-4f f6-4f)
11.541: (putdown f6-5f key1-0)
11.556: (putdown f4-2f key1-2)
11.558: (move f5-2f f5-3f)
11.563: (move f4-3f f5-3f)
11.563: (move f5-2f f5-3f)
11.565: (move f5-2f f5-3f)
7.121: (move f6-3f f6-2f)
7.179: (move f6-4f f6-3f)
7.906: (move f6-4f f5-4f)
7.906: (move f5-5f f5-4f)
8.017: (move f5-4f f5-3f)
