/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.086: (unlock f1-3f f1-2f key0-2 shape0)
32.087: (move f1-4f f1-3f)
32.087: (move f0-3f f1-3f)
32.100: (unlock f1-3f f1-2f key0-2 shape0)
32.109: (move f1-4f f1-3f)
32.124: (unlock f1-3f f1-2f key0-2 shape0)
32.170: (move f1-4f f0-4f)
32.220: (move f1-4f f2-4f)
32.232: (move f0-4f f0-3f)
32.232: (move f1-3f f0-3f)
32.278: (move f1-5f f0-5f)
32.286: (move f0-4f f0-5f)
32.286: (move f1-5f f0-5f)
32.325: (move f1-4f f0-4f)
32.350: (move f1-4f f0-4f)
32.444: (move f1-4f f1-5f)
32.448: (move f0-2f f1-2f)
32.449: (move f1-3f f1-2f)
32.558: (move f0-3f f1-3f)
32.558: (move f1-4f f1-3f)
32.559: (unlock f1-3f f1-2f key0-2 shape0)
32.574: (unlock f1-3f f1-2f key0-2 shape0)
32.574: (move f0-3f f1-3f)
32.574: (move f1-4f f1-3f)
32.578: (unlock f1-5f f2-5f key0-2 shape0)
32.598: (unlock f0-5f f1-5f key2-0 shape2)
32.598: (move f1-5f f0-5f)
32.598: (move f0-4f f0-5f)
32.639: (unlock f0-5f f1-5f key2-0 shape2)
32.639: (move f1-5f f0-5f)
32.639: (move f0-4f f0-5f)
32.642: (move f1-3f f1-2f)
32.643: (move f0-3f f0-2f)
32.661: (move f0-4f f0-3f)
32.662: (move f1-4f f1-5f)
32.662: (pickup-and-loose f0-5f key2-0 key0-2)
32.699: (move f0-4f f0-3f)
32.728: (move f1-3f f1-4f)
32.733: (move f1-3f f2-3f)
32.744: (move f0-4f f0-3f)
32.746: (unlock f1-4f f1-5f key2-0 shape2)
32.750: (unlock f1-4f f1-5f key2-0 shape2)
32.772: (move f1-3f f2-3f)
32.786: (move f1-4f f1-5f)
32.795: (unlock f0-2f f1-2f key0-2 shape0)
32.831: (move f3-3f f3-4f)
32.883: (move f1-2f f1-1f)
32.916: (move f0-4f f0-5f)
32.973: (move f1-3f f1-4f)
32.981: (move f0-4f f0-3f)
33.000: (move f0-2f f1-2f)
33.001: (move f1-3f f1-2f)
33.104: (move f1-3f f1-2f)
33.115: (move f1-3f f1-2f)
33.132: (move f1-3f f1-2f)
33.191: (pickup-and-loose f1-3f key0-0 key0-2)
33.193: (pickup-and-loose f0-5f key2-0 key0-2)
33.237: (pickup-and-loose f1-3f key0-0 key0-2)
33.256: (move f1-4f f1-3f)
33.264: (move f1-4f f1-3f)
26.216: (unlock f1-4f f1-5f key2-0 shape2)
26.317: (move f1-4f f0-4f)
26.619: (move f1-4f f1-3f)
28.028: (move f1-4f f2-4f)
28.644: (pickup f1-3f key0-0)
29.321: (move f0-4f f0-3f)
29.321: (move f1-3f f0-3f)
29.582: (move f0-4f f0-5f)
29.887: (move f2-3f f1-3f)
30.102: (move f0-5f f0-4f)
30.599: (pickup-and-loose f0-5f key0-2 key2-0)
30.605: (move f0-4f f1-4f)
30.682: (move f3-4f f2-4f)
30.684: (move f2-3f f2-4f)
30.788: (putdown f2-3f key1-2)
30.793: (move f0-5f f0-4f)
30.794: (move f1-4f f0-4f)
30.810: (move f1-4f f0-4f)
30.816: (unlock f1-3f f1-2f key0-2 shape0)
31.028: (move f1-3f f0-3f)
31.090: (move f0-2f f0-3f)
31.091: (move f1-3f f0-3f)
31.106: (move f1-3f f1-4f)
31.109: (move f0-4f f0-3f)
31.133: (move f1-3f f1-2f)
31.145: (move f0-4f f0-3f)
31.146: (move f1-3f f0-3f)
31.160: (move f0-3f f0-4f)
31.160: (move f1-4f f0-4f)
31.160: (move f0-5f f0-4f)
31.166: (move f0-5f f0-4f)
31.167: (move f1-4f f0-4f)
31.197: (move f0-3f f0-4f)
31.198: (move f1-4f f0-4f)
31.201: (move f1-4f f0-4f)
31.207: (move f1-3f f1-4f)
31.263: (move f0-4f f1-4f)
31.345: (move f1-3f f0-3f)
31.346: (move f0-4f f0-3f)
31.355: (move f1-5f f1-4f)
31.356: (move f1-3f f1-4f)
31.381: (move f1-3f f0-3f)
31.397: (unlock f1-5f f2-5f key0-2 shape0)
31.409: (move f1-3f f0-3f)
31.422: (move f0-3f f0-4f)
31.422: (move f1-4f f0-4f)
31.469: (move f1-4f f0-4f)
31.470: (move f0-3f f0-4f)
31.476: (move f0-4f f0-3f)
31.477: (move f1-3f f0-3f)
31.488: (move f1-3f f0-3f)
31.548: (move f0-4f f0-3f)
31.561: (move f1-3f f0-3f)
31.561: (move f0-4f f0-3f)
31.583: (move f1-3f f0-3f)
31.583: (move f0-4f f0-3f)
31.596: (move f1-3f f1-4f)
31.613: (move f2-3f f2-2f)
31.614: (move f1-4f f1-5f)
31.643: (pickup-and-loose f0-5f key0-2 key2-0)
31.693: (move f1-3f f1-4f)
31.783: (pickup-and-loose f1-4f key0-2 key2-0)
31.785: (pickup-and-loose f1-4f key0-2 key2-0)
31.825: (move f1-5f f1-4f)
31.841: (move f1-3f f0-3f)
31.897: (move f0-3f f0-4f)
31.897: (move f1-4f f0-4f)
31.943: (move f1-5f f0-5f)
31.980: (move f1-4f f0-4f)
31.988: (move f1-4f f0-4f)
32.084: (unlock f1-3f f1-2f key0-2 shape0)
32.090: (unlock f1-3f f1-2f key0-2 shape0)
32.091: (move f1-4f f1-3f)
32.100: (unlock f1-3f f1-2f key0-2 shape0)
32.100: (move f1-4f f1-3f)
32.125: (unlock f1-3f f1-2f key0-2 shape0)
32.128: (move f0-3f f0-2f)
32.156: (move f1-3f f1-4f)
32.167: (move f1-2f f1-1f)
32.255: (move f2-2f f2-1f)
32.256: (move f1-5f f0-5f)
32.290: (move f0-5f f1-5f)
32.293: (move f0-5f f0-4f)
32.307: (move f0-5f f0-4f)
32.319: (move f0-4f f0-5f)
32.320: (move f1-5f f0-5f)
32.362: (move f0-2f f1-2f)
32.363: (move f1-3f f1-2f)
32.497: (move f0-3f f1-3f)
32.498: (move f1-4f f1-3f)
32.498: (unlock f1-3f f1-2f key0-2 shape0)
32.537: (move f1-4f f1-3f)
32.556: (move f1-4f f1-3f)
32.655: (move f1-3f f0-3f)
32.658: (move f0-4f f0-3f)
32.671: (move f1-3f f0-3f)
32.671: (move f0-4f f0-3f)
32.682: (move f1-3f f2-3f)
32.708: (move f1-4f f1-5f)
32.736: (move f1-3f f2-3f)
32.763: (move f0-3f f0-2f)
32.765: (unlock f0-2f f1-2f key0-2 shape0)
32.766: (move f1-2f f0-2f)
32.838: (putdown f3-4f key1-2)
32.838: (pickup-and-loose f0-5f key2-0 key0-2)
32.885: (move f0-4f f0-5f)
32.886: (move f1-2f f1-1f)
32.886: (move f1-3f f1-2f)
32.908: (move f0-4f f0-5f)
32.910: (move f2-4f f3-4f)
32.922: (move f0-4f f0-3f)
32.975: (move f0-4f f0-3f)
32.992: (move f0-4f f1-4f)
32.995: (move f0-4f f0-3f)
33.000: (move f0-4f f0-3f)
33.010: (pickup-and-loose f3-4f key1-0 key1-2)
33.016: (move f0-3f f1-3f)
33.044: (unlock f0-5f f1-5f key2-0 shape2)
33.047: (move f0-4f f0-5f)
33.100: (move f1-3f f1-2f)
26.240: (move f0-4f f0-3f)
26.240: (move f1-3f f0-3f)
26.287: (move f1-4f f0-4f)
26.317: (move f1-4f f1-5f)
26.532: (move f1-4f f1-3f)
26.689: (move f1-3f f1-4f)
26.747: (pickup f0-5f key0-2)
27.369: (move f0-4f f0-5f)
27.739: (move f1-3f f2-3f)
27.739: (move f2-4f f2-3f)
27.847: (pickup-and-loose f1-3f key0-0 key2-0)
27.951: (move f1-3f f0-3f)
28.024: (move f1-4f f2-4f)
28.611: (unlock f1-3f f1-2f key0-0 shape0)
28.698: (pickup-and-loose f1-3f key0-0 key1-2)
28.933: (putdown f1-3f key2-0)
28.939: (move f2-4f f1-4f)
28.939: (move f1-3f f1-4f)
29.050: (putdown f1-4f key2-0)
29.228: (putdown f0-4f key2-0)
29.311: (move f1-3f f0-3f)
29.568: (move f1-3f f2-3f)
29.872: (move f2-3f f1-3f)
29.891: (putdown f1-3f key1-2)
29.976: (move f2-4f f3-4f)
30.097: (move f0-5f f0-4f)
30.367: (move f0-5f f1-5f)
30.606: (putdown f2-4f key2-0)
30.615: (move f2-3f f2-4f)
30.619: (move f0-4f f1-4f)
30.690: (move f3-4f f2-4f)
30.728: (putdown f2-4f key1-2)
30.791: (move f1-4f f0-4f)
30.791: (move f0-3f f0-4f)
30.793: (move f0-5f f0-4f)
30.793: (move f1-4f f0-4f)
30.803: (move f1-4f f0-4f)
30.810: (move f1-4f f0-4f)
31.082: (move f0-4f f0-3f)
31.091: (move f1-3f f1-4f)
31.096: (move f1-3f f0-3f)
31.132: (move f1-4f f0-4f)
31.132: (move f0-3f f0-4f)
31.132: (move f0-5f f0-4f)
31.160: (move f1-4f f0-4f)
31.161: (move f0-3f f0-4f)
31.164: (move f1-4f f0-4f)
31.164: (move f0-3f f0-4f)
31.165: (move f0-5f f0-4f)
31.179: (move f0-5f f1-5f)
31.180: (move f1-4f f1-5f)
31.180: (move f1-3f f1-4f)
31.308: (move f1-5f f1-4f)
31.339: (pickup-and-loose f1-4f key2-0 key0-2)
31.377: (move f1-3f f0-3f)
31.411: (move f1-3f f0-3f)
31.429: (move f1-4f f1-3f)
31.429: (move f0-3f f1-3f)
31.433: (move f1-4f f0-4f)
31.434: (move f0-3f f0-4f)
31.478: (unlock f1-5f f2-5f key0-2 shape0)
31.490: (move f0-4f f0-3f)
31.491: (move f1-3f f0-3f)
31.509: (move f1-3f f0-3f)
31.510: (move f0-4f f0-3f)
31.544: (move f2-3f f2-2f)
31.575: (move f1-3f f1-4f)
31.704: (move f0-3f f0-4f)
31.705: (move f1-4f f0-4f)
31.717: (putdown f2-2f key1-2)
31.773: (move f1-4f f1-5f)
31.789: (move f1-3f f0-3f)
31.790: (move f0-4f f0-3f)
31.805: (move f0-4f f0-3f)
31.805: (move f1-3f f0-3f)
31.897: (move f1-5f f0-5f)
31.899: (move f0-4f f0-5f)
31.976: (move f0-5f f0-4f)
32.070: (move f1-4f f2-4f)
32.076: (move f1-4f f1-3f)
32.077: (move f0-3f f1-3f)
32.084: (move f1-2f f1-1f)
32.100: (move f0-3f f0-2f)
32.164: (move f2-3f f3-3f)
32.220: (move f0-4f f0-5f)
32.221: (move f3-4f f3-3f)
32.237: (move f2-2f f2-1f)
32.259: (move f1-2f f0-2f)
32.259: (move f0-3f f0-2f)
32.260: (unlock f0-2f f1-2f key0-2 shape0)
32.304: (move f0-4f f0-5f)
32.305: (move f1-5f f1-4f)
32.305: (move f0-4f f1-4f)
32.306: (move f1-2f f1-1f)
32.307: (move f0-4f f0-3f)
32.308: (move f0-4f f0-5f)
32.309: (move f1-5f f0-5f)
32.318: (move f1-5f f0-5f)
32.350: (move f3-4f f2-4f)
32.361: (move f1-3f f1-2f)
32.477: (unlock f1-3f f1-2f key0-2 shape0)
32.478: (move f1-4f f1-3f)
32.496: (unlock f1-3f f1-2f key0-2 shape0)
32.496: (move f1-4f f1-3f)
32.520: (move f0-4f f0-3f)
32.548: (move f1-4f f1-3f)
32.566: (unlock f1-5f f2-5f key0-2 shape0)
32.570: (pickup-and-loose f1-4f key2-0 key0-2)
32.656: (move f1-1f f2-1f)
32.662: (pickup-and-loose f1-4f key1-0 key0-2)
32.687: (move f1-3f f2-3f)
32.696: (move f1-4f f1-5f)
32.714: (move f1-4f f1-5f)
32.756: (move f1-4f f1-5f)
32.781: (putdown f3-4f key1-0)
32.828: (move f0-4f f1-4f)
32.829: (pickup-and-loose f0-5f key2-0 key0-2)
32.868: (move f0-3f f0-2f)
32.870: (move f1-2f f0-2f)
32.874: (move f0-4f f0-5f)
24.858: (move f0-5f f0-4f)
25.501: (pickup-and-loose f1-4f key2-0 key0-0)
26.217: (move f0-4f f0-3f)
26.217: (move f1-3f f0-3f)
26.220: (pickup-and-loose f1-4f key2-0 key1-2)
26.690: (move f1-3f f1-4f)
26.707: (pickup-and-loose f0-5f key0-2 key2-0)
26.741: (move f1-3f f1-4f)
26.999: (move f0-3f f0-4f)
26.999: (move f1-4f f0-4f)
27.434: (move f1-3f f0-3f)
27.540: (move f1-3f f1-4f)
27.570: (move f2-3f f2-2f)
27.617: (move f1-5f f0-5f)
27.617: (move f0-4f f0-5f)
27.618: (unlock f0-5f f1-5f key2-0 shape2)
27.686: (move f2-4f f2-3f)
27.686: (move f1-3f f2-3f)
27.730: (putdown f1-4f key0-0)
27.911: (unlock f1-3f f1-2f key0-0 shape0)
27.918: (pickup-and-loose f1-3f key0-0 key2-0)
27.937: (move f1-3f f0-3f)
27.964: (move f1-3f f0-3f)
28.125: (move f0-3f f0-2f)
28.165: (move f2-3f f3-3f)
28.165: (move f3-4f f3-3f)
28.645: (pickup f1-3f key0-0)
28.692: (unlock f1-3f f1-2f key0-0 shape0)
28.742: (move f1-4f f2-4f)
28.742: (move f2-3f f2-4f)
28.833: (move f1-4f f0-4f)
28.846: (putdown f1-3f key2-0)
28.863: (move f1-3f f0-3f)
28.886: (move f1-4f f0-4f)
28.886: (move f0-3f f0-4f)
28.921: (move f1-3f f1-4f)
28.935: (putdown f1-4f key1-2)
28.935: (move f2-4f f1-4f)
28.940: (move f2-4f f1-4f)
28.943: (move f1-3f f2-3f)
28.949: (move f1-3f f1-4f)
28.950: (move f2-4f f1-4f)
28.965: (move f1-3f f1-4f)
29.109: (move f0-4f f0-3f)
29.165: (putdown f0-5f key2-0)
29.181: (move f1-4f f1-5f)
29.226: (putdown f0-3f key2-0)
29.251: (move f0-4f f1-4f)
29.285: (putdown f0-3f key1-2)
29.295: (move f1-3f f0-3f)
29.309: (move f2-4f f1-4f)
29.320: (move f1-3f f0-3f)
29.480: (move f1-3f f1-2f)
29.501: (move f1-3f f2-3f)
29.503: (putdown f0-4f key2-0)
29.542: (move f1-3f f2-3f)
29.570: (putdown f0-3f key0-0)
29.778: (putdown f1-5f key2-0)
29.782: (move f2-3f f2-2f)
29.871: (move f1-4f f1-3f)
29.910: (putdown f1-3f key0-0)
29.919: (move f2-4f f3-4f)
29.919: (putdown f2-3f key2-0)
30.285: (move f3-4f f4-4f)
30.312: (unlock f1-5f f2-5f key0-2 shape0)
30.325: (move f3-4f f3-5f)
30.343: (move f0-4f f0-5f)
30.370: (move f1-3f f2-3f)
30.449: (move f0-3f f0-2f)
30.506: (move f3-4f f2-4f)
30.508: (move f1-4f f2-4f)
30.538: (putdown f2-4f key2-0)
30.622: (putdown f2-3f key0-0)
30.646: (move f2-3f f3-3f)
30.677: (move f0-4f f1-4f)
30.677: (move f1-5f f1-4f)
30.684: (move f2-4f f2-3f)
30.775: (move f2-4f f2-3f)
30.810: (move f1-3f f2-3f)
30.829: (move f3-3f f2-3f)
30.830: (move f2-4f f2-3f)
30.838: (pickup-and-loose f3-4f key1-0 key2-0)
30.909: (move f2-2f f2-3f)
31.075: (move f1-4f f1-5f)
31.076: (unlock f1-5f f2-5f key0-2 shape0)
31.109: (move f1-4f f0-4f)
31.109: (move f0-3f f0-4f)
31.117: (move f0-4f f0-3f)
31.118: (move f0-5f f0-4f)
31.120: (move f1-4f f0-4f)
31.141: (move f0-3f f0-4f)
31.141: (move f1-4f f0-4f)
31.215: (move f1-4f f0-4f)
31.358: (move f1-5f f1-4f)
31.421: (move f1-4f f1-3f)
31.421: (move f0-3f f1-3f)
31.426: (move f1-4f f0-4f)
31.426: (move f0-3f f0-4f)
31.452: (unlock f1-3f f1-2f key0-2 shape0)
31.498: (unlock f1-4f f1-5f key2-0 shape2)
31.665: (unlock f1-5f f2-5f key0-2 shape0)
31.665: (move f1-4f f1-5f)
31.678: (putdown f3-4f key2-0)
31.758: (move f0-4f f0-5f)
31.770: (move f1-5f f1-4f)
31.785: (move f0-4f f0-3f)
31.786: (move f1-3f f0-3f)
31.803: (move f1-3f f0-3f)
31.804: (move f0-4f f0-3f)
31.807: (move f0-4f f0-3f)
31.808: (move f1-3f f0-3f)
31.879: (move f1-5f f0-5f)
31.879: (move f0-4f f0-5f)
31.882: (move f1-5f f0-5f)
31.888: (move f1-5f f0-5f)
31.889: (move f0-4f f0-5f)
31.943: (pickup-and-loose f1-4f key1-0 key0-2)
31.944: (unlock f1-4f f2-4f key1-0 shape1)
31.964: (move f1-4f f0-4f)
31.965: (move f0-5f f0-4f)
24.639: (move f0-4f f1-4f)
24.860: (move f0-4f f0-3f)
25.172: (move f0-5f f0-4f)
25.481: (pickup-and-loose f1-4f key2-0 key0-0)
25.519: (pickup-and-loose f1-4f key2-0 key0-0)
25.658: (unlock f1-4f f1-5f key2-0 shape2)
25.780: (move f1-4f f0-4f)
26.187: (unlock f1-4f f1-5f key2-0 shape2)
26.267: (move f1-4f f0-4f)
26.300: (pickup f1-4f key2-0)
26.309: (pickup f1-4f key2-0)
26.316: (pickup f1-4f key2-0)
26.324: (pickup f1-4f key2-0)
26.576: (move f1-4f f1-3f)
26.611: (pickup-and-loose f1-3f key2-0 key0-0)
26.700: (move f1-3f f1-4f)
26.799: (pickup-and-loose f0-5f key0-2 key2-0)
26.866: (move f1-3f f1-4f)
26.996: (move f0-3f f0-4f)
26.997: (move f1-4f f0-4f)
26.999: (move f0-3f f0-4f)
26.999: (move f1-4f f0-4f)
27.191: (pickup f0-5f key0-2)
27.411: (move f1-3f f0-3f)
27.418: (move f1-3f f1-4f)
27.420: (move f1-3f f0-3f)
27.439: (move f1-4f f1-3f)
27.479: (move f0-4f f0-5f)
27.521: (move f1-3f f1-4f)
27.526: (move f2-3f f2-2f)
27.543: (move f1-4f f2-4f)
27.549: (move f1-4f f0-4f)
27.549: (move f0-3f f0-4f)
27.717: (putdown f1-4f key0-0)
27.751: (putdown f1-4f key0-0)
27.942: (move f1-3f f0-3f)
27.946: (move f1-3f f0-3f)
28.012: (move f1-4f f2-4f)
28.028: (unlock f1-3f f1-2f key0-0 shape0)
28.117: (move f3-4f f3-3f)
28.118: (move f2-3f f3-3f)
28.129: (move f0-3f f0-2f)
28.406: (move f2-2f f2-1f)
28.424: (move f1-4f f0-4f)
28.538: (pickup f1-3f key0-0)
28.560: (move f0-3f f0-4f)
28.604: (putdown f0-4f key0-2)
28.607: (unlock f1-3f f1-2f key0-0 shape0)
28.718: (move f2-3f f2-2f)
28.725: (unlock f2-4f f2-5f key0-0 shape0)
28.740: (move f1-4f f2-4f)
28.741: (move f2-3f f2-4f)
28.759: (move f2-3f f2-4f)
28.760: (move f1-4f f2-4f)
28.778: (move f0-3f f0-4f)
28.798: (putdown f0-4f key1-2)
28.841: (move f1-4f f0-4f)
28.841: (move f0-3f f0-4f)
28.844: (move f1-3f f1-4f)
28.851: (move f1-3f f0-3f)
28.851: (putdown f0-4f key0-0)
28.873: (move f1-4f f0-4f)
28.880: (move f0-3f f0-4f)
28.882: (move f1-3f f2-3f)
28.891: (move f1-4f f0-4f)
28.897: (move f1-4f f0-4f)
28.897: (move f1-3f f1-2f)
28.911: (move f1-3f f2-3f)
28.912: (move f0-4f f1-4f)
28.922: (move f0-3f f0-4f)
28.923: (move f0-3f f0-4f)
28.923: (move f1-4f f0-4f)
28.924: (move f1-4f f0-4f)
28.931: (move f1-5f f1-4f)
28.952: (putdown f1-4f key0-0)
28.956: (putdown f1-3f key0-0)
28.956: (move f0-5f f0-4f)
29.006: (move f1-3f f1-4f)
29.148: (move f2-2f f3-2f)
29.148: (move f3-3f f3-2f)
29.157: (move f2-4f f1-4f)
29.181: (move f0-4f f0-3f)
29.236: (move f1-4f f2-4f)
29.236: (move f2-3f f2-4f)
29.268: (move f1-3f f0-3f)
29.281: (putdown f0-3f key0-0)
29.284: (move f0-3f f0-2f)
29.299: (move f2-2f f2-1f)
29.299: (putdown f0-5f key2-0)
29.385: (move f0-4f f0-3f)
29.386: (move f1-3f f0-3f)
29.446: (move f1-3f f1-2f)
29.455: (move f2-3f f3-3f)
29.478: (move f1-3f f2-3f)
29.543: (putdown f0-3f key2-0)
29.572: (move f0-4f f0-5f)
29.580: (move f1-3f f2-3f)
29.611: (putdown f0-3f key0-0)
29.621: (putdown f2-2f key2-0)
29.713: (putdown f0-3f key0-0)
29.740: (move f2-4f f3-4f)
29.740: (move f3-3f f3-4f)
29.751: (unlock f2-2f f1-2f key0-0 shape0)
29.751: (move f2-3f f2-2f)
29.751: (move f1-2f f2-2f)
29.803: (move f0-2f f0-1f)
29.810: (move f1-4f f0-4f)
29.813: (move f2-3f f2-2f)
29.813: (move f1-5f f0-5f)
29.814: (move f0-4f f0-5f)
29.824: (move f1-4f f1-3f)
29.824: (move f1-2f f1-1f)
29.824: (move f0-3f f1-3f)
29.871: (move f1-4f f1-3f)
29.879: (move f2-3f f1-3f)
29.881: (putdown f2-4f key0-0)
29.881: (move f0-3f f1-3f)
29.894: (move f2-3f f1-3f)
29.895: (move f1-4f f1-3f)
29.896: (move f1-4f f1-3f)
24.734: (move f0-3f f1-3f)
24.734: (move f1-4f f1-3f)
24.810: (pickup-and-loose f1-4f key2-0 key0-2)
24.879: (move f1-4f f2-4f)
25.127: (move f0-4f f0-3f)
25.142: (move f0-5f f1-5f)
25.149: (move f0-5f f0-4f)
25.255: (move f0-4f f1-4f)
25.502: (pickup-and-loose f1-4f key2-0 key0-0)
25.507: (move f0-5f f0-4f)
25.540: (pickup-and-loose f1-4f key2-0 key0-0)
25.735: (move f1-4f f0-4f)
25.750: (unlock f1-4f f1-5f key2-0 shape2)
25.776: (move f1-4f f0-4f)
25.777: (move f1-4f f0-4f)
25.786: (unlock f1-4f f1-5f key2-0 shape2)
25.788: (move f1-4f f1-5f)
25.972: (pickup-and-loose f0-5f key0-2 key0-0)
26.017: (move f0-4f f0-5f)
26.210: (unlock f1-4f f1-5f key2-0 shape2)
26.214: (move f1-3f f0-3f)
26.216: (unlock f1-4f f1-5f key2-0 shape2)
26.218: (unlock f1-4f f1-5f key2-0 shape2)
26.223: (move f1-3f f0-3f)
26.223: (move f0-4f f0-3f)
26.236: (unlock f1-4f f1-5f key2-0 shape2)
26.237: (move f1-4f f0-4f)
26.244: (move f1-4f f1-5f)
26.284: (move f1-3f f1-4f)
26.284: (pickup f1-4f key2-0)
26.293: (move f1-4f f0-4f)
26.301: (move f1-4f f0-4f)
26.303: (move f1-4f f0-4f)
26.313: (move f1-4f f0-4f)
26.560: (pickup-and-loose f1-3f key2-0 key0-0)
26.596: (move f1-4f f1-3f)
26.596: (move f1-4f f1-3f)
26.601: (move f1-4f f1-3f)
26.615: (move f1-4f f1-3f)
26.630: (move f0-3f f0-2f)
26.660: (pickup f0-5f key0-2)
26.712: (move f2-4f f1-4f)
26.720: (move f1-4f f1-3f)
26.724: (move f1-3f f1-4f)
26.738: (move f1-3f f0-3f)
26.739: (move f0-4f f0-3f)
26.789: (pickup-and-loose f0-5f key0-2 key1-2)
27.001: (move f0-3f f0-4f)
27.001: (move f1-4f f0-4f)
27.007: (move f1-4f f0-4f)
27.007: (move f0-3f f0-4f)
27.015: (putdown f1-4f key0-2)
27.030: (pickup-and-loose f1-4f key0-0 key2-0)
27.030: (move f1-3f f1-4f)
27.208: (move f0-4f f0-5f)
27.328: (move f1-4f f1-3f)
27.395: (move f1-3f f0-3f)
27.397: (move f1-3f f1-4f)
27.406: (move f1-4f f2-4f)
27.411: (move f1-4f f1-3f)
27.461: (move f0-4f f0-5f)
27.487: (move f1-4f f1-3f)
27.520: (move f1-4f f0-4f)
27.520: (move f0-3f f0-4f)
27.534: (move f1-4f f0-4f)
27.534: (move f0-3f f0-4f)
27.534: (move f1-4f f1-5f)
27.534: (move f1-4f f2-4f)
27.560: (move f1-4f f2-4f)
27.686: (move f0-4f f0-5f)
27.699: (move f1-3f f1-2f)
27.706: (move f1-3f f2-3f)
27.729: (move f1-3f f2-3f)
27.729: (move f2-4f f2-3f)
27.735: (putdown f1-4f key0-0)
27.753: (putdown f1-4f key0-0)
27.914: (putdown f1-4f key2-0)
27.929: (move f1-3f f0-3f)
27.931: (move f1-3f f0-3f)
27.976: (pickup-and-loose f1-3f key0-0 key2-0)
27.988: (move f1-4f f2-4f)
28.020: (move f1-4f f2-4f)
28.028: (move f1-4f f2-4f)
28.050: (move f1-4f f2-4f)
28.134: (move f1-4f f2-4f)
28.186: (putdown f0-5f key0-0)
28.338: (move f0-4f f0-5f)
28.355: (move f2-4f f2-3f)
28.355: (move f1-3f f2-3f)
28.375: (move f2-2f f2-1f)
28.408: (move f1-4f f0-4f)
28.419: (move f1-4f f0-4f)
28.506: (move f0-4f f1-4f)
28.507: (unlock f1-3f f1-2f key0-0 shape0)
28.525: (move f2-4f f3-4f)
28.555: (move f0-3f f0-4f)
28.567: (putdown f0-3f key0-2)
28.573: (move f0-3f f0-4f)
28.610: (move f2-3f f2-2f)
28.610: (move f1-2f f2-2f)
28.612: (unlock f2-2f f1-2f key0-0 shape0)
28.614: (pickup f1-3f key0-0)
28.645: (pickup f1-3f key0-0)
28.646: (pickup f1-3f key0-0)
28.652: (pickup f1-3f key0-0)
28.661: (move f2-3f f2-2f)
28.668: (pickup f1-3f key0-0)
28.689: (move f1-2f f1-1f)
28.726: (unlock f2-4f f2-5f key0-0 shape0)
28.742: (move f1-4f f2-4f)
28.743: (move f2-3f f2-4f)
28.743: (unlock f2-4f f2-5f key0-0 shape0)
28.743: (pickup f1-3f key0-0)
28.761: (move f0-4f f1-4f)
28.774: (move f1-4f f2-4f)
28.776: (move f2-3f f2-4f)
28.808: (putdown f0-4f key2-0)
28.818: (putdown f0-4f key0-0)
28.829: (move f0-4f f0-5f)
28.838: (move f1-3f f1-2f)
24.583: (move f2-4f f2-3f)
24.583: (move f1-3f f2-3f)
24.630: (move f0-4f f0-3f)
24.634: (move f0-5f f0-4f)
24.682: (move f0-4f f1-4f)
24.796: (unlock f1-3f f1-2f key0-2 shape0)
24.804: (move f0-5f f0-4f)
24.848: (unlock f2-4f f2-5f key0-2 shape0)
24.861: (move f0-5f f0-4f)
24.885: (unlock f1-4f f1-5f key2-0 shape2)
25.103: (move f1-5f f1-4f)
25.103: (move f0-4f f1-4f)
25.108: (move f0-4f f0-3f)
25.136: (unlock f1-5f f2-5f key0-2 shape0)
25.146: (move f1-4f f1-3f)
25.172: (move f0-5f f1-5f)
25.473: (pickup-and-loose f1-4f key2-0 key0-0)
25.486: (pickup-and-loose f1-4f key2-0 key0-0)
25.490: (pickup f0-5f key0-2)
25.565: (pickup-and-loose f0-4f key2-0 key0-2)
25.717: (unlock f1-4f f1-5f key2-0 shape2)
25.730: (move f1-4f f0-4f)
25.735: (move f1-4f f0-4f)
25.783: (move f1-4f f0-4f)
25.783: (move f1-4f f0-4f)
25.784: (move f1-4f f1-5f)
25.795: (move f1-4f f1-5f)
25.818: (move f0-3f f1-3f)
25.818: (move f1-4f f1-3f)
25.828: (pickup-and-loose f0-5f key0-2 key0-0)
25.838: (pickup f1-4f key2-0)
25.889: (pickup-and-loose f0-5f key0-2 key2-0)
25.969: (unlock f1-4f f1-5f key2-0 shape2)
25.977: (move f1-4f f0-4f)
25.990: (move f1-4f f2-4f)
26.007: (move f0-4f f0-5f)
26.105: (pickup-and-loose f0-5f key0-2 key0-0)
26.113: (pickup-and-loose f1-3f key0-0 key0-2)
26.190: (move f1-3f f0-3f)
26.193: (unlock f1-4f f1-5f key2-0 shape2)
26.194: (move f1-3f f1-4f)
26.226: (move f1-3f f0-3f)
26.226: (move f0-4f f0-3f)
26.234: (move f1-3f f0-3f)
26.234: (move f0-4f f0-3f)
