/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.663: (move f4-5f f4-6f)
48.682: (move f5-5f f5-6f)
48.682: (move f4-6f f5-6f)
48.693: (move f4-6f f5-6f)
48.695: (move f5-5f f5-6f)
48.699: (move f4-6f f4-7f)
45.669: (move f4-5f f4-6f)
45.670: (move f4-5f f4-6f)
45.844: (unlock f5-5f f6-5f key2-1 shape2)
45.848: (pickup-and-loose f5-0f key3-2 key0-3)
45.919: (pickup-and-loose f5-0f key3-2 key3-1)
46.000: (unlock f3-5f f2-5f key2-1 shape2)
46.044: (move f4-5f f4-4f)
46.076: (move f4-5f f3-5f)
46.099: (move f5-0f f6-0f)
46.100: (unlock f3-5f f2-5f key2-3 shape2)
46.112: (move f4-5f f4-4f)
46.165: (move f4-5f f4-6f)
46.169: (move f4-5f f4-6f)
46.212: (move f2-3f f1-3f)
46.289: (pickup-and-loose f4-5f key2-1 key0-2)
46.323: (move f4-5f f3-5f)
46.371: (pickup-and-loose f4-5f key2-1 key0-2)
46.379: (move f4-5f f5-5f)
46.402: (unlock f1-3f f0-3f key0-2 shape0)
46.423: (move f4-7f f4-6f)
46.438: (move f5-5f f5-6f)
46.439: (move f4-6f f5-6f)
46.453: (move f5-5f f5-6f)
46.477: (move f5-4f f5-5f)
46.480: (move f4-5f f5-5f)
46.487: (move f5-5f f5-6f)
46.488: (move f4-6f f5-6f)
46.541: (move f2-3f f1-3f)
46.566: (putdown f5-0f key0-3)
46.624: (putdown f5-0f key3-1)
46.660: (move f5-0f f4-0f)
46.756: (move f4-4f f4-3f)
46.782: (move f4-5f f3-5f)
46.785: (move f3-4f f3-5f)
46.796: (unlock f5-5f f6-5f key2-3 shape2)
46.820: (move f4-5f f3-5f)
46.833: (move f5-5f f4-5f)
46.840: (putdown f5-6f key0-2)
46.846: (move f3-5f f4-5f)
46.849: (move f4-4f f3-4f)
46.850: (move f3-5f f3-4f)
46.860: (pickup-and-loose f4-5f key2-3 key0-2)
46.869: (move f4-4f f4-3f)
46.873: (move f4-4f f4-3f)
46.878: (move f4-5f f4-6f)
46.896: (move f4-4f f4-3f)
46.896: (move f5-5f f4-5f)
46.906: (move f4-5f f3-5f)
46.906: (move f3-4f f3-5f)
46.907: (move f1-3f f1-2f)
46.910: (move f5-5f f4-5f)
46.913: (move f4-5f f4-6f)
46.915: (move f3-5f f4-5f)
46.921: (move f4-5f f3-5f)
46.922: (move f3-4f f3-5f)
46.925: (move f3-5f f4-5f)
46.951: (move f3-5f f3-6f)
46.951: (move f4-6f f3-6f)
46.971: (move f5-0f f6-0f)
47.005: (move f3-5f f4-5f)
47.007: (move f4-5f f4-6f)
47.012: (move f4-6f f4-7f)
47.015: (move f3-5f f3-6f)
47.033: (move f5-5f f4-5f)
47.058: (move f4-4f f4-3f)
47.058: (move f4-6f f3-6f)
47.058: (move f3-5f f3-6f)
47.061: (pickup-and-loose f5-0f key3-2 key1-3)
47.071: (move f4-4f f5-4f)
47.076: (move f5-5f f5-4f)
47.142: (pickup-and-loose f4-5f key2-3 key0-2)
47.175: (pickup-and-loose f4-5f key2-3 key0-2)
47.183: (move f4-5f f5-5f)
47.191: (move f4-5f f4-6f)
47.213: (unlock f4-1f f4-0f key0-2 shape0)
47.220: (move f4-5f f4-6f)
47.222: (move f4-5f f4-6f)
47.230: (pickup-and-loose f4-5f key2-3 key0-2)
47.237: (move f4-4f f4-3f)
47.277: (move f5-0f f6-0f)
47.286: (move f5-5f f6-5f)
47.290: (move f4-5f f5-5f)
47.297: (move f2-2f f3-2f)
47.334: (move f3-5f f2-5f)
47.346: (move f4-3f f3-3f)
47.351: (move f2-2f f2-3f)
47.360: (move f2-2f f2-1f)
47.416: (move f4-6f f5-6f)
47.417: (move f5-5f f5-6f)
47.418: (move f4-6f f5-6f)
47.419: (move f5-5f f5-6f)
47.516: (unlock f3-5f f2-5f key2-3 shape2)
47.565: (move f4-4f f4-3f)
47.571: (move f4-6f f4-7f)
47.614: (move f5-0f f6-0f)
47.628: (unlock f3-5f f2-5f key2-1 shape2)
47.637: (move f4-4f f4-5f)
47.655: (move f4-3f f3-3f)
47.695: (move f4-5f f3-5f)
47.704: (unlock f3-5f f2-5f key2-3 shape2)
47.713: (unlock f5-5f f6-5f key2-3 shape2)
47.714: (unlock f4-1f f5-1f key0-2 shape0)
47.715: (move f4-3f f5-3f)
47.725: (move f4-3f f3-3f)
47.735: (unlock f3-5f f2-5f key2-3 shape2)
47.742: (unlock f5-5f f6-5f key2-1 shape2)
47.747: (move f4-5f f3-5f)
47.788: (move f4-3f f5-3f)
47.814: (move f4-3f f5-3f)
47.820: (putdown f5-0f key1-3)
47.837: (move f4-5f f4-6f)
47.843: (move f3-5f f3-6f)
47.843: (move f4-6f f3-6f)
47.850: (move f4-6f f3-6f)
47.852: (move f3-5f f3-6f)
47.892: (move f5-4f f5-5f)
47.898: (move f4-5f f5-5f)
47.919: (move f5-4f f5-5f)
47.921: (move f4-5f f5-5f)
47.943: (move f5-6f f4-6f)
45.353: (move f4-5f f4-6f)
45.356: (move f4-5f f4-6f)
45.688: (move f4-5f f5-5f)
45.729: (move f4-5f f4-6f)
45.731: (move f5-6f f4-6f)
45.733: (move f4-5f f4-6f)
45.742: (move f4-5f f4-6f)
45.745: (move f3-6f f4-6f)
45.903: (move f4-5f f4-4f)
45.931: (move f4-5f f4-6f)
45.954: (move f4-5f f4-6f)
45.957: (move f4-5f f4-6f)
45.978: (move f4-5f f4-4f)
45.982: (move f4-5f f3-5f)
46.019: (move f4-5f f3-5f)
46.037: (unlock f4-1f f5-1f key0-2 shape0)
46.039: (unlock f4-1f f4-0f key0-2 shape0)
46.039: (unlock f3-5f f2-5f key2-3 shape2)
46.042: (move f4-5f f4-4f)
46.043: (unlock f5-5f f6-5f key2-3 shape2)
46.044: (move f4-5f f4-4f)
46.046: (move f5-0f f6-0f)
46.048: (move f5-0f f6-0f)
46.080: (move f4-5f f3-5f)
46.085: (unlock f3-5f f2-5f key2-3 shape2)
46.096: (move f4-5f f3-5f)
46.111: (move f4-5f f4-4f)
46.169: (move f1-3f f1-2f)
46.171: (unlock f1-3f f0-3f key0-2 shape0)
46.355: (putdown f5-6f key2-1)
46.362: (move f4-5f f3-5f)
46.367: (move f3-5f f4-5f)
46.374: (move f4-5f f3-5f)
46.379: (move f5-0f f4-0f)
46.394: (move f5-5f f4-5f)
46.413: (unlock f1-3f f0-3f key0-2 shape0)
46.424: (move f5-5f f5-6f)
46.427: (move f6-0f f7-0f)
46.428: (move f1-2f f1-1f)
46.437: (move f4-5f f4-4f)
46.454: (move f4-5f f4-4f)
46.456: (move f4-5f f4-4f)
46.468: (move f4-6f f5-6f)
46.468: (move f5-5f f5-6f)
46.469: (move f5-5f f5-6f)
46.473: (move f4-6f f5-6f)
46.474: (move f5-5f f5-6f)
46.492: (move f4-1f f3-1f)
46.499: (move f4-1f f4-2f)
46.523: (move f4-5f f5-5f)
46.587: (putdown f6-0f key3-2)
46.595: (move f2-1f f1-1f)
46.608: (move f4-5f f3-5f)
46.622: (move f4-5f f5-5f)
46.624: (move f4-6f f5-6f)
46.657: (move f4-5f f5-5f)
46.699: (move f5-0f f4-0f)
46.790: (unlock f5-5f f6-5f key2-3 shape2)
46.799: (unlock f6-5f f6-4f key2-3 shape2)
46.833: (move f3-5f f3-4f)
46.839: (move f4-5f f4-6f)
46.843: (move f5-5f f4-5f)
46.848: (move f4-5f f4-6f)
46.852: (move f3-5f f4-5f)
46.872: (unlock f5-4f f6-4f key2-3 shape2)
46.900: (move f5-5f f4-5f)
46.908: (pickup-and-loose f1-2f key0-3 key0-2)
46.910: (move f3-5f f4-5f)
46.916: (move f3-5f f4-5f)
46.919: (move f5-5f f6-5f)
46.921: (move f1-3f f1-2f)
46.927: (move f3-5f f4-5f)
46.938: (move f3-5f f3-6f)
46.983: (move f4-4f f5-4f)
46.984: (move f5-5f f5-4f)
47.023: (move f5-0f f6-0f)
47.029: (move f3-5f f3-6f)
47.029: (move f4-6f f3-6f)
47.039: (move f3-5f f3-6f)
47.039: (move f4-6f f3-6f)
47.040: (move f3-5f f3-6f)
47.054: (move f5-5f f5-4f)
47.059: (move f5-6f f4-6f)
47.067: (move f3-3f f2-3f)
47.110: (move f4-6f f3-6f)
47.135: (move f1-3f f1-2f)
47.137: (move f2-3f f1-3f)
47.153: (move f4-0f f3-0f)
47.157: (move f6-0f f6-1f)
47.161: (move f4-0f f4-1f)
47.175: (move f4-5f f4-6f)
47.203: (move f4-4f f4-3f)
47.205: (move f4-4f f4-3f)
47.214: (move f4-5f f5-5f)
47.215: (move f4-5f f4-6f)
47.228: (move f4-4f f3-4f)
47.228: (move f3-5f f3-4f)
47.236: (move f3-5f f2-5f)
47.239: (move f4-5f f5-5f)
47.246: (move f3-5f f4-5f)
47.247: (move f4-6f f5-6f)
47.248: (move f5-5f f5-6f)
47.257: (move f4-6f f5-6f)
47.258: (move f5-5f f5-6f)
47.274: (move f5-5f f4-5f)
47.354: (move f3-5f f2-5f)
47.372: (move f5-0f f6-0f)
47.392: (move f4-3f f3-3f)
47.406: (move f4-5f f4-6f)
47.408: (move f4-1f f5-1f)
47.418: (move f5-5f f5-6f)
47.418: (move f4-6f f5-6f)
47.426: (move f4-6f f5-6f)
47.427: (move f5-0f f5-1f)
47.436: (move f5-0f f6-0f)
47.437: (move f4-6f f5-6f)
47.439: (move f5-5f f5-6f)
47.443: (move f4-5f f4-6f)
47.449: (move f1-3f f2-3f)
47.450: (move f4-5f f5-5f)
45.182: (pickup-and-loose f7-0f key1-3 key3-2)
45.354: (move f4-5f f4-6f)
45.354: (move f5-6f f4-6f)
45.362: (move f3-6f f4-6f)
45.362: (move f4-5f f4-6f)
45.671: (unlock f5-5f f6-5f key2-1 shape2)
45.952: (unlock f3-5f f2-5f key2-1 shape2)
45.971: (move f4-5f f4-4f)
45.980: (move f4-5f f4-4f)
46.002: (unlock f3-5f f2-5f key2-1 shape2)
46.007: (move f5-6f f4-6f)
46.012: (move f4-5f f4-6f)
46.015: (move f4-5f f3-5f)
46.021: (move f6-0f f7-0f)
46.024: (move f4-5f f4-6f)
46.024: (move f3-6f f4-6f)
46.044: (unlock f3-5f f2-5f key2-3 shape2)
46.057: (unlock f3-5f f2-5f key2-3 shape2)
46.066: (unlock f3-5f f2-5f key2-3 shape2)
46.081: (unlock f3-5f f2-5f key2-3 shape2)
46.087: (unlock f3-5f f2-5f key2-3 shape2)
46.108: (unlock f5-5f f6-5f key2-1 shape2)
46.170: (pickup-and-loose f1-2f key0-3 key0-2)
46.195: (move f1-2f f1-1f)
46.257: (move f5-6f f4-6f)
46.289: (move f6-0f f7-0f)
46.295: (move f1-3f f1-2f)
46.309: (unlock f5-5f f6-5f key2-3 shape2)
46.324: (putdown f5-6f key2-1)
46.332: (unlock f5-5f f6-5f key2-3 shape2)
46.349: (move f5-1f f5-0f)
46.418: (move f1-2f f1-3f)
46.422: (move f1-2f f1-1f)
46.426: (move f1-2f f1-1f)
46.438: (move f1-2f f1-1f)
46.439: (move f5-5f f5-6f)
46.439: (move f4-6f f5-6f)
46.443: (move f4-6f f5-6f)
46.444: (move f5-5f f5-6f)
46.455: (move f5-5f f5-6f)
46.457: (move f5-5f f5-6f)
46.469: (move f4-6f f5-6f)
46.470: (move f5-5f f5-6f)
46.476: (move f5-5f f5-6f)
46.477: (move f4-6f f5-6f)
46.479: (move f4-6f f5-6f)
46.482: (move f5-5f f5-6f)
46.487: (move f4-6f f5-6f)
46.488: (move f5-5f f5-6f)
46.489: (move f4-6f f5-6f)
46.490: (unlock f6-5f f6-4f key2-1 shape2)
46.491: (move f4-1f f3-1f)
46.492: (move f5-5f f5-6f)
46.506: (move f4-1f f4-2f)
46.510: (putdown f6-0f key3-2)
46.544: (putdown f6-0f key3-2)
46.587: (move f4-5f f5-5f)
46.612: (move f4-5f f4-4f)
46.623: (move f4-2f f4-3f)
46.630: (move f3-1f f2-1f)
46.633: (move f4-5f f4-4f)
46.649: (move f4-5f f3-5f)
46.741: (move f4-4f f5-4f)
46.742: (move f5-5f f5-4f)
46.742: (move f2-3f f1-3f)
46.766: (unlock f5-4f f6-4f key2-3 shape2)
46.805: (move f3-0f f3-1f)
46.805: (move f4-1f f3-1f)
46.822: (move f3-0f f2-0f)
46.826: (move f6-5f f5-5f)
46.827: (unlock f5-5f f6-5f key2-3 shape2)
46.854: (unlock f5-5f f6-5f key2-3 shape2)
46.860: (unlock f5-4f f6-4f key2-3 shape2)
46.876: (pickup-and-loose f4-5f key0-2 key2-1)
46.897: (pickup-and-loose f4-5f key0-2 key2-1)
46.921: (pickup-and-loose f1-2f key0-3 key0-2)
46.921: (move f3-6f f3-5f)
46.948: (move f4-6f f3-6f)
46.948: (move f3-5f f3-6f)
46.960: (move f4-6f f3-6f)
46.961: (move f3-5f f3-6f)
46.962: (unlock f4-1f f4-2f key3-2 shape3)
46.967: (move f5-5f f5-4f)
46.970: (putdown f5-6f key0-2)
46.971: (move f4-4f f5-4f)
46.973: (move f5-5f f5-4f)
46.984: (move f4-5f f4-6f)
46.987: (move f4-0f f4-1f)
46.991: (move f5-1f f4-1f)
46.996: (move f4-4f f5-4f)
46.998: (move f5-5f f5-4f)
47.012: (move f3-5f f3-6f)
47.021: (move f3-5f f3-6f)
47.022: (move f4-1f f5-1f)
47.027: (move f4-5f f4-6f)
47.029: (move f4-6f f3-6f)
47.030: (move f3-5f f3-6f)
47.032: (move f4-6f f3-6f)
47.033: (move f4-4f f4-3f)
47.033: (move f3-5f f3-6f)
47.036: (move f4-4f f4-3f)
47.037: (move f3-5f f3-6f)
47.037: (move f4-6f f3-6f)
47.054: (move f4-6f f3-6f)
47.055: (move f4-0f f3-0f)
47.055: (move f3-5f f3-6f)
47.058: (unlock f5-5f f6-5f key2-3 shape2)
47.065: (move f4-6f f3-6f)
47.065: (move f3-5f f3-6f)
47.073: (move f7-0f f7-1f)
47.075: (move f3-3f f2-3f)
47.077: (move f6-1f f7-1f)
47.078: (move f5-6f f5-5f)
47.088: (move f3-5f f4-5f)
47.114: (move f6-0f f6-1f)
47.122: (putdown f5-6f key0-2)
47.126: (move f6-0f f5-0f)
47.138: (pickup-and-loose f1-2f key0-3 key0-2)
47.140: (move f4-2f f3-2f)
47.140: (move f3-1f f3-2f)
44.813: (pickup-and-loose f7-0f key1-3 key3-2)
45.043: (pickup-and-loose f7-0f key1-3 key3-2)
45.073: (move f7-0f f6-0f)
45.378: (move f7-0f f7-1f)
45.859: (move f2-1f f1-1f)
45.918: (move f4-5f f4-6f)
45.920: (move f3-6f f4-6f)
45.966: (move f5-6f f4-6f)
45.986: (move f5-6f f4-6f)
46.000: (move f3-6f f4-6f)
46.000: (unlock f3-5f f2-5f key2-1 shape2)
46.040: (move f5-4f f4-4f)
46.085: (unlock f3-5f f2-5f key2-3 shape2)
46.091: (move f5-4f f4-4f)
46.101: (move f4-5f f4-4f)
46.169: (move f4-5f f4-6f)
46.174: (move f4-5f f4-6f)
46.175: (move f5-1f f6-1f)
46.181: (move f4-1f f4-2f)
46.182: (unlock f5-5f f6-5f key2-1 shape2)
46.190: (move f1-2f f1-1f)
46.193: (move f6-5f f5-5f)
46.195: (move f1-2f f1-1f)
46.213: (move f1-2f f1-3f)
46.259: (unlock f3-5f f2-5f key2-1 shape2)
46.295: (pickup-and-loose f1-2f key0-3 key0-2)
46.333: (unlock f5-4f f6-4f key2-1 shape2)
46.337: (putdown f5-6f key2-1)
46.353: (putdown f5-6f key2-1)
46.396: (move f2-0f f2-1f)
46.396: (move f3-1f f2-1f)
46.401: (move f1-2f f1-3f)
46.402: (unlock f1-3f f0-3f key0-3 shape0)
46.422: (move f1-2f f1-1f)
46.428: (move f5-5f f5-6f)
46.429: (move f5-5f f5-6f)
46.439: (move f1-2f f1-1f)
46.448: (move f4-6f f5-6f)
46.449: (move f5-5f f5-6f)
46.449: (move f3-5f f4-5f)
46.451: (move f5-5f f5-6f)
46.452: (move f1-2f f0-2f)
46.457: (move f5-5f f5-6f)
46.458: (move f5-5f f5-6f)
46.462: (move f5-5f f5-6f)
46.469: (move f5-5f f5-6f)
46.492: (move f4-6f f5-6f)
46.498: (move f3-1f f3-2f)
46.536: (move f5-6f f4-6f)
46.542: (move f5-5f f5-6f)
46.547: (move f1-2f f1-3f)
46.568: (move f5-5f f4-5f)
46.573: (move f5-6f f5-5f)
46.580: (move f4-5f f5-5f)
46.604: (move f4-1f f4-0f)
46.620: (move f5-5f f4-5f)
46.623: (move f3-5f f4-5f)
46.633: (move f5-4f f5-5f)
46.641: (move f4-1f f3-1f)
46.644: (move f4-2f f4-3f)
46.646: (move f3-0f f3-1f)
46.673: (move f3-1f f2-1f)
46.705: (move f3-0f f2-0f)
46.727: (move f4-1f f3-1f)
46.729: (move f5-5f f5-4f)
46.747: (unlock f5-4f f6-4f key2-3 shape2)
46.753: (unlock f5-4f f6-4f key2-3 shape2)
46.759: (move f4-5f f4-4f)
46.760: (move f4-5f f4-4f)
46.760: (move f2-3f f1-3f)
46.764: (unlock f5-0f f4-0f key0-2 shape0)
46.765: (move f5-1f f5-0f)
46.778: (unlock f5-4f f6-4f key2-3 shape2)
46.799: (move f4-5f f3-5f)
46.824: (move f4-5f f3-5f)
46.828: (move f1-3f f1-2f)
46.860: (move f6-0f f5-0f)
46.912: (move f5-5f f6-5f)
46.916: (unlock f4-1f f4-2f key3-2 shape3)
46.920: (move f5-5f f6-5f)
46.935: (move f3-5f f3-6f)
46.946: (move f3-5f f3-6f)
46.951: (move f4-6f f3-6f)
46.951: (move f3-5f f3-6f)
46.955: (move f5-5f f5-4f)
46.962: (pickup-and-loose f5-0f key3-2 key0-2)
46.978: (move f5-5f f5-4f)
47.007: (move f7-0f f7-1f)
47.007: (move f6-1f f7-1f)
47.013: (move f3-5f f3-6f)
47.015: (move f3-5f f3-6f)
47.017: (move f3-5f f3-6f)
47.018: (move f6-0f f5-0f)
47.037: (move f3-5f f3-6f)
47.045: (move f3-5f f3-6f)
47.047: (move f7-0f f7-1f)
47.054: (move f4-4f f4-3f)
47.054: (move f4-6f f3-6f)
47.056: (move f3-5f f3-6f)
47.065: (move f4-4f f4-3f)
47.095: (move f5-6f f5-5f)
47.103: (move f6-5f f6-4f)
47.111: (move f3-5f f4-5f)
47.130: (move f3-5f f3-4f)
47.132: (move f5-5f f4-5f)
47.139: (move f5-4f f6-4f)
47.149: (move f1-2f f0-2f)
47.165: (move f1-1f f2-1f)
47.185: (move f3-5f f3-4f)
47.188: (move f3-1f f3-2f)
47.188: (move f4-2f f3-2f)
47.217: (move f3-5f f2-5f)
47.227: (move f3-5f f3-4f)
47.227: (move f4-4f f4-3f)
47.240: (move f4-4f f4-3f)
47.246: (move f3-5f f2-5f)
47.264: (move f1-2f f0-2f)
47.294: (move f5-5f f4-5f)
47.296: (move f3-5f f4-5f)
47.306: (move f5-6f f4-6f)
44.724: (unlock f3-2f f2-2f key3-2 shape3)
44.776: (unlock f2-1f f2-2f key3-2 shape3)
44.822: (move f7-0f f6-0f)
44.830: (move f6-0f f5-0f)
44.904: (move f7-0f f6-0f)
45.063: (pickup-and-loose f5-0f key3-2 key0-2)
45.260: (move f6-0f f6-1f)
45.260: (move f7-1f f6-1f)
45.292: (move f7-0f f7-1f)
45.351: (move f7-0f f7-1f)
45.446: (move f4-5f f4-6f)
45.450: (move f3-6f f4-6f)
45.515: (move f5-6f f4-6f)
45.515: (move f4-5f f4-6f)
45.522: (move f5-6f f4-6f)
45.524: (move f4-5f f4-6f)
45.556: (move f3-6f f4-6f)
45.562: (move f4-5f f4-6f)
45.634: (move f7-1f f7-2f)
45.694: (putdown f5-0f key0-2)
45.872: (move f5-4f f5-5f)
45.882: (move f2-1f f1-1f)
45.889: (move f4-5f f4-4f)
45.890: (move f5-4f f4-4f)
45.892: (move f4-5f f5-5f)
45.909: (move f4-5f f4-4f)
45.976: (move f4-0f f5-0f)
45.978: (move f4-5f f4-4f)
45.983: (move f3-4f f4-4f)
45.983: (move f4-5f f3-5f)
45.987: (move f4-5f f4-4f)
45.987: (move f5-4f f4-4f)
46.005: (move f4-5f f3-5f)
46.027: (move f5-4f f4-4f)
46.041: (move f5-6f f4-6f)
46.045: (move f4-2f f4-3f)
46.046: (move f3-4f f4-4f)
46.048: (move f4-5f f4-6f)
46.061: (move f4-5f f4-6f)
46.064: (move f3-6f f4-6f)
46.070: (putdown f6-0f key1-3)
46.071: (move f5-6f f4-6f)
46.078: (move f4-5f f4-6f)
46.079: (move f3-6f f4-6f)
46.102: (move f5-4f f4-4f)
46.103: (move f3-4f f4-4f)
46.130: (move f4-1f f4-2f)
46.134: (move f3-2f f3-3f)
46.146: (move f5-4f f4-4f)
46.152: (move f5-6f f4-6f)
46.157: (move f5-4f f4-4f)
46.167: (move f3-6f f4-6f)
46.172: (move f1-2f f1-3f)
46.172: (unlock f1-3f f0-3f key0-3 shape0)
46.190: (move f1-2f f1-1f)
46.192: (move f3-6f f4-6f)
46.209: (move f5-6f f4-6f)
46.211: (move f5-4f f4-4f)
46.233: (move f5-6f f4-6f)
46.252: (move f5-6f f4-6f)
46.257: (move f2-0f f2-1f)
46.257: (move f3-1f f2-1f)
46.267: (move f4-1f f4-0f)
46.271: (move f3-6f f4-6f)
46.309: (unlock f5-4f f6-4f key2-1 shape2)
46.323: (move f5-6f f5-5f)
46.327: (putdown f5-6f key2-1)
46.348: (move f3-1f f3-2f)
46.352: (unlock f5-5f f6-5f key2-3 shape2)
46.352: (move f5-4f f5-5f)
46.365: (putdown f5-6f key2-1)
46.401: (putdown f5-6f key2-1)
46.412: (unlock f1-3f f0-3f key0-3 shape0)
46.433: (move f3-1f f2-1f)
46.433: (move f5-5f f5-6f)
46.452: (unlock f0-2f f0-3f key0-3 shape0)
46.452: (move f1-2f f0-2f)
46.476: (move f4-6f f5-6f)
46.483: (move f4-6f f5-6f)
46.488: (unlock f6-5f f6-4f key2-1 shape2)
46.492: (unlock f3-2f f4-2f key3-2 shape3)
46.492: (move f3-1f f3-2f)
46.493: (move f4-2f f3-2f)
46.495: (unlock f6-5f f6-4f key2-1 shape2)
46.516: (move f5-6f f4-6f)
46.520: (move f5-6f f4-6f)
46.552: (move f5-5f f5-6f)
46.553: (move f5-5f f5-6f)
46.627: (pickup-and-loose f1-2f key0-3 key2-1)
46.637: (move f2-1f f1-1f)
46.655: (move f5-5f f4-5f)
46.656: (move f3-5f f4-5f)
46.681: (move f4-1f f3-1f)
46.697: (move f4-5f f3-5f)
46.736: (unlock f5-4f f6-4f key2-3 shape2)
46.755: (move f1-2f f1-1f)
46.757: (move f4-5f f5-5f)
46.762: (unlock f5-4f f6-4f key2-3 shape2)
46.780: (move f4-5f f4-4f)
46.787: (move f4-5f f4-4f)
46.795: (move f4-5f f4-4f)
46.808: (move f5-5f f4-5f)
46.878: (move f5-4f f5-5f)
46.898: (move f5-0f f5-1f)
46.899: (move f5-4f f5-5f)
46.924: (putdown f2-1f key3-2)
46.934: (move f3-5f f3-6f)
46.948: (move f5-5f f6-5f)
46.958: (pickup-and-loose f4-5f key0-2 key2-1)
47.003: (move f5-0f f6-0f)
47.021: (move f5-4f f6-4f)
47.025: (move f4-6f f3-6f)
47.032: (move f4-6f f3-6f)
47.038: (move f3-5f f3-6f)
47.069: (pickup-and-loose f4-5f key0-2 key2-1)
47.088: (putdown f3-2f key3-2)
47.095: (move f3-5f f3-6f)
47.130: (pickup-and-loose f4-5f key0-2 key2-1)
47.133: (pickup-and-loose f4-5f key0-2 key2-1)
47.164: (move f1-1f f2-1f)
44.058: (move f5-0f f5-1f)
44.132: (move f6-0f f5-0f)
44.582: (unlock f3-2f f2-2f key3-2 shape3)
44.644: (unlock f2-1f f2-2f key3-2 shape3)
44.646: (unlock f3-2f f2-2f key3-2 shape3)
44.647: (unlock f3-2f f4-2f key3-2 shape3)
44.651: (move f3-2f f2-2f)
44.651: (move f2-1f f2-2f)
44.657: (move f6-0f f5-0f)
44.713: (putdown f3-2f key3-2)
44.746: (putdown f2-1f key3-2)
44.806: (unlock f2-1f f2-2f key3-2 shape3)
44.855: (move f5-0f f6-0f)
44.917: (move f3-2f f3-3f)
45.186: (move f6-0f f6-1f)
45.186: (move f7-1f f6-1f)
45.196: (move f5-0f f4-0f)
45.257: (move f7-1f f6-1f)
45.257: (move f6-0f f6-1f)
45.283: (pickup-and-loose f5-0f key0-3 key1-3)
45.538: (move f7-1f f7-2f)
45.540: (move f2-1f f2-0f)
45.567: (move f2-1f f1-1f)
45.586: (move f7-1f f7-2f)
45.594: (move f3-6f f4-6f)
45.596: (move f4-5f f4-6f)
45.598: (move f5-6f f4-6f)
45.606: (move f2-1f f3-1f)
45.606: (move f3-2f f3-1f)
45.671: (unlock f5-5f f6-5f key2-1 shape2)
45.695: (move f7-2f f7-3f)
45.697: (move f4-5f f4-6f)
45.703: (move f5-6f f4-6f)
45.723: (move f5-0f f5-1f)
45.737: (move f5-4f f5-5f)
45.737: (unlock f5-5f f6-5f key2-1 shape2)
45.737: (move f6-5f f5-5f)
45.768: (putdown f6-0f key1-3)
45.839: (putdown f5-0f key1-3)
45.850: (move f4-0f f5-0f)
45.884: (putdown f6-0f key1-3)
45.908: (move f5-0f f4-0f)
45.951: (unlock f3-5f f2-5f key2-1 shape2)
45.954: (move f7-2f f6-2f)
45.955: (move f6-1f f6-2f)
45.975: (move f5-4f f4-4f)
45.987: (move f6-0f f5-0f)
45.989: (move f4-2f f4-3f)
45.991: (unlock f3-5f f2-5f key2-1 shape2)
46.001: (move f1-1f f1-2f)
46.032: (move f3-3f f4-3f)
46.043: (move f4-5f f4-4f)
46.076: (move f3-6f f3-5f)
46.077: (unlock f3-5f f2-5f key2-3 shape2)
46.085: (move f3-2f f3-3f)
46.088: (move f5-4f f4-4f)
46.094: (move f5-6f f4-6f)
46.103: (move f4-5f f4-4f)
46.119: (move f4-5f f3-5f)
46.121: (move f5-0f f6-0f)
46.160: (move f4-3f f4-4f)
46.174: (move f3-2f f3-3f)
46.175: (move f4-3f f3-3f)
46.179: (move f5-6f f5-5f)
46.245: (move f4-5f f4-6f)
46.276: (move f3-1f f2-1f)
46.286: (move f6-0f f6-1f)
46.317: (move f4-5f f4-6f)
46.340: (move f4-5f f4-6f)
46.346: (move f3-6f f4-6f)
46.350: (move f3-3f f2-3f)
46.356: (move f4-5f f4-6f)
46.367: (unlock f5-5f f6-5f key2-1 shape2)
46.380: (move f5-4f f4-4f)
46.427: (move f4-2f f3-2f)
46.429: (putdown f5-6f key2-1)
46.430: (unlock f3-2f f4-2f key3-2 shape3)
46.431: (move f3-1f f3-2f)
46.448: (move f5-5f f5-6f)
46.449: (move f4-6f f5-6f)
46.452: (move f5-5f f5-6f)
46.455: (move f4-6f f5-6f)
46.467: (move f6-5f f5-5f)
46.475: (move f4-6f f5-6f)
46.477: (move f4-6f f5-6f)
46.480: (move f4-5f f5-5f)
46.483: (move f4-6f f5-6f)
46.485: (move f4-6f f5-6f)
46.492: (putdown f5-6f key2-1)
46.498: (move f2-1f f1-1f)
46.506: (unlock f6-5f f6-4f key2-1 shape2)
46.547: (move f5-5f f5-6f)
46.551: (move f5-5f f5-6f)
46.553: (move f5-6f f4-6f)
46.566: (move f5-5f f5-6f)
46.567: (move f5-5f f5-6f)
46.599: (move f6-0f f7-0f)
46.601: (move f5-4f f5-5f)
46.601: (unlock f5-5f f6-5f key2-3 shape2)
