/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.223: (move f4-0f f5-0f)
26.263: (move f4-1f f4-0f)
26.270: (move f3-1f f3-2f)
26.287: (move f4-2f f3-2f)
26.288: (move f3-3f f3-2f)
26.294: (move f3-3f f3-2f)
26.295: (move f4-2f f3-2f)
26.300: (move f4-2f f3-2f)
26.301: (move f3-3f f3-2f)
26.311: (move f3-1f f3-0f)
26.334: (move f4-0f f5-0f)
26.343: (move f4-2f f3-2f)
26.345: (move f3-3f f3-2f)
26.368: (move f4-2f f4-1f)
26.375: (move f4-2f f4-1f)
26.376: (move f4-2f f4-1f)
26.424: (move f4-2f f4-1f)
26.425: (move f3-1f f4-1f)
26.459: (move f4-1f f4-0f)
26.460: (move f5-0f f4-0f)
26.480: (move f4-2f f4-3f)
26.481: (move f5-3f f4-3f)
26.500: (move f4-2f f4-3f)
26.501: (move f4-1f f4-0f)
26.501: (move f5-0f f4-0f)
26.502: (move f5-3f f4-3f)
26.510: (move f4-2f f4-3f)
26.511: (move f5-3f f4-3f)
26.528: (move f4-2f f4-3f)
26.531: (move f5-3f f4-3f)
26.561: (putdown f3-0f key0-1)
26.613: (move f4-1f f4-0f)
26.615: (move f5-0f f4-0f)
26.630: (move f4-0f f4-1f)
26.767: (move f4-3f f3-3f)
26.767: (move f3-2f f3-3f)
26.781: (move f3-0f f4-0f)
26.843: (move f3-0f f3-1f)
26.900: (move f5-4f f4-4f)
26.900: (move f4-3f f4-4f)
26.989: (move f4-1f f5-1f)
26.990: (move f5-0f f5-1f)
27.077: (move f3-1f f3-2f)
27.089: (move f3-1f f3-2f)
27.117: (move f3-1f f3-2f)
27.133: (move f3-1f f3-2f)
27.212: (move f3-2f f3-1f)
27.215: (move f4-1f f3-1f)
27.249: (move f5-2f f5-3f)
27.273: (move f5-2f f5-3f)
27.313: (move f5-2f f5-3f)
27.380: (putdown f5-4f key0-1)
27.383: (pickup f4-2f key0-2)
27.402: (putdown f3-1f key0-1)
27.427: (move f4-2f f5-2f)
27.428: (move f5-3f f5-2f)
27.430: (move f4-2f f5-2f)
27.432: (move f5-3f f5-2f)
27.433: (move f3-1f f3-0f)
27.434: (move f4-0f f3-0f)
27.448: (putdown f3-1f key0-1)
27.454: (move f5-3f f5-2f)
27.454: (move f4-2f f5-2f)
27.475: (move f4-2f f5-2f)
27.476: (move f3-1f f3-0f)
27.477: (move f4-0f f3-0f)
27.478: (move f5-3f f5-2f)
27.511: (move f3-1f f4-1f)
27.541: (move f5-3f f5-2f)
27.559: (putdown f3-1f key0-1)
27.585: (move f3-2f f2-2f)
27.593: (move f4-0f f3-0f)
27.594: (move f3-1f f3-0f)
27.615: (move f3-2f f3-3f)
27.618: (move f5-3f f5-2f)
27.618: (move f4-2f f5-2f)
27.636: (putdown f3-1f key0-1)
27.690: (move f3-2f f2-2f)
27.695: (move f4-2f f3-2f)
27.698: (move f3-1f f3-2f)
27.719: (move f3-1f f3-0f)
27.719: (move f4-0f f3-0f)
27.786: (move f5-4f f5-5f)
27.793: (putdown f5-3f key0-1)
27.827: (putdown f5-3f key0-1)
27.842: (putdown f5-3f key0-1)
27.846: (move f4-0f f5-0f)
27.854: (move f4-1f f4-2f)
23.823: (move f3-0f f3-1f)
24.271: (move f3-1f f2-1f)
24.279: (move f3-1f f2-1f)
24.328: (move f3-1f f2-1f)
24.564: (move f3-0f f4-0f)
24.887: (move f4-1f f3-1f)
24.887: (move f3-2f f3-1f)
25.089: (pickup-and-loose f3-0f key2-1 key0-1)
25.112: (pickup-and-loose f3-0f key2-1 key0-1)
25.126: (move f3-1f f4-1f)
25.138: (move f3-1f f4-1f)
25.160: (pickup-and-loose f3-0f key2-1 key0-1)
25.177: (move f3-1f f4-1f)
25.187: (pickup-and-loose f3-0f key2-1 key0-1)
25.377: (move f4-1f f4-0f)
25.399: (move f4-2f f3-2f)
25.400: (move f3-1f f3-2f)
25.403: (move f3-1f f3-2f)
25.403: (move f4-1f f4-0f)
25.404: (move f3-0f f4-0f)
25.404: (move f3-0f f3-1f)
25.469: (move f2-1f f1-1f)
25.493: (move f3-1f f3-2f)
25.651: (move f4-2f f5-2f)
25.651: (move f5-1f f5-2f)
25.903: (move f4-1f f3-1f)
25.904: (move f3-2f f3-1f)
25.907: (move f3-2f f3-1f)
25.907: (move f4-1f f3-1f)
25.913: (move f3-2f f4-2f)
25.914: (move f4-1f f4-2f)
25.915: (move f3-2f f4-2f)
25.916: (move f4-1f f3-1f)
25.916: (move f3-2f f3-1f)
25.916: (move f4-1f f4-2f)
25.954: (move f4-1f f3-1f)
25.954: (move f3-2f f3-1f)
25.987: (move f3-2f f4-2f)
25.988: (move f4-1f f4-2f)
25.996: (move f4-1f f4-2f)
25.997: (move f3-2f f4-2f)
26.047: (pickup-and-loose f5-5f key3-0 key0-1)
26.186: (move f3-0f f4-0f)
26.188: (move f5-3f f4-3f)
26.205: (move f5-3f f4-3f)
26.232: (move f4-1f f4-0f)
26.239: (move f5-3f f4-3f)
26.262: (move f3-1f f3-2f)
26.276: (move f3-1f f3-2f)
26.278: (move f4-1f f4-0f)
26.280: (move f3-1f f3-0f)
26.323: (pickup-and-loose f4-2f key0-2 key2-1)
26.323: (move f3-1f f3-0f)
26.330: (move f3-1f f3-2f)
26.350: (move f3-1f f3-2f)
26.373: (move f5-5f f4-5f)
26.373: (move f4-4f f4-5f)
26.393: (move f3-1f f4-1f)
26.395: (move f4-1f f4-0f)
26.434: (move f3-1f f3-0f)
26.439: (move f3-1f f4-1f)
26.465: (move f4-1f f3-1f)
26.477: (move f3-1f f4-1f)
26.481: (move f5-3f f4-3f)
26.489: (move f5-3f f4-3f)
26.489: (move f4-2f f4-3f)
26.511: (move f5-3f f4-3f)
26.521: (move f2-2f f1-2f)
26.535: (putdown f3-0f key0-1)
26.549: (move f4-1f f4-0f)
26.556: (move f3-1f f4-1f)
26.557: (putdown f3-0f key0-1)
26.611: (putdown f3-0f key0-1)
26.622: (move f3-3f f3-4f)
26.622: (move f4-4f f3-4f)
26.637: (putdown f3-0f key0-1)
26.693: (move f4-3f f3-3f)
26.695: (move f3-2f f3-3f)
26.713: (move f2-2f f1-2f)
26.759: (unlock f3-1f f2-1f key2-1 shape2)
26.780: (move f4-3f f3-3f)
26.781: (move f3-2f f3-3f)
26.785: (unlock f2-2f f2-1f key2-1 shape2)
26.785: (move f2-1f f2-2f)
26.785: (move f3-2f f2-2f)
26.800: (move f4-3f f4-4f)
26.819: (move f4-3f f4-4f)
26.860: (move f5-4f f4-4f)
26.892: (move f4-3f f4-4f)
26.895: (putdown f5-5f key0-1)
26.904: (move f4-3f f3-3f)
26.922: (move f3-2f f3-3f)
26.923: (move f4-3f f3-3f)
26.967: (move f4-1f f5-1f)
26.967: (move f5-0f f5-1f)
26.980: (move f5-4f f5-3f)
26.982: (move f5-0f f5-1f)
26.983: (move f4-1f f5-1f)
27.022: (move f4-2f f4-3f)
27.022: (move f3-3f f4-3f)
27.023: (move f5-4f f5-5f)
27.025: (move f4-1f f5-1f)
27.028: (move f5-0f f5-1f)
27.051: (move f3-2f f3-3f)
27.051: (move f4-3f f3-3f)
27.111: (move f3-1f f3-2f)
27.123: (move f3-1f f3-2f)
27.137: (move f4-1f f4-0f)
27.148: (move f4-1f f5-1f)
27.167: (move f3-1f f3-2f)
27.184: (move f4-3f f4-4f)
27.275: (pickup-and-loose f4-2f key0-2 key0-1)
27.349: (move f3-1f f3-2f)
27.352: (move f4-3f f4-4f)
27.358: (move f5-2f f5-1f)
27.399: (move f3-1f f4-1f)
27.399: (move f4-0f f4-1f)
27.454: (move f4-2f f3-2f)
27.472: (move f3-3f f3-4f)
27.519: (move f5-3f f5-2f)
22.436: (unlock f3-1f f2-1f key2-1 shape2)
23.790: (move f3-0f f3-1f)
23.836: (move f3-0f f3-1f)
23.946: (move f3-0f f3-1f)
23.982: (move f3-1f f3-2f)
24.045: (move f3-0f f3-1f)
24.306: (move f4-0f f4-1f)
24.306: (move f3-1f f4-1f)
24.534: (move f3-0f f4-0f)
24.575: (move f3-0f f4-0f)
24.674: (move f3-0f f4-0f)
24.723: (move f3-0f f4-0f)
24.889: (move f3-1f f2-1f)
25.185: (pickup f5-5f key3-0)
25.209: (move f5-5f f4-5f)
25.370: (move f4-1f f4-0f)
25.370: (move f3-0f f4-0f)
25.371: (move f3-0f f3-1f)
25.416: (move f4-1f f4-0f)
25.417: (move f3-0f f4-0f)
25.417: (move f3-0f f3-1f)
25.462: (move f2-1f f1-1f)
25.470: (move f2-1f f1-1f)
25.517: (move f2-1f f1-1f)
25.527: (move f3-0f f3-1f)
25.531: (move f3-0f f4-0f)
25.532: (move f4-1f f4-0f)
25.617: (move f5-1f f5-2f)
25.617: (move f4-2f f5-2f)
25.623: (move f4-0f f5-0f)
25.628: (move f3-0f f3-1f)
25.630: (move f3-1f f3-2f)
25.666: (move f4-2f f5-2f)
25.667: (move f5-1f f5-2f)
25.742: (move f5-1f f5-2f)
25.743: (move f4-2f f5-2f)
25.791: (move f4-2f f5-2f)
25.794: (move f5-1f f5-2f)
25.807: (move f4-4f f4-5f)
25.825: (move f3-1f f3-0f)
25.885: (move f3-3f f3-2f)
25.951: (move f5-1f f4-1f)
25.972: (move f4-1f f4-2f)
25.973: (move f3-2f f4-2f)
25.978: (move f1-2f f1-1f)
25.993: (move f3-2f f4-2f)
25.994: (move f4-1f f4-2f)
25.997: (move f5-5f f5-4f)
26.031: (move f4-3f f5-3f)
26.032: (move f5-2f f5-3f)
26.034: (move f3-2f f4-2f)
26.035: (move f4-1f f4-2f)
26.044: (move f1-2f f1-1f)
26.094: (move f3-2f f4-2f)
26.096: (move f4-1f f4-2f)
26.129: (move f3-2f f3-3f)
26.156: (move f3-0f f4-0f)
26.197: (move f3-0f f4-0f)
26.213: (move f4-4f f4-3f)
26.213: (move f5-3f f4-3f)
26.244: (move f5-5f f4-5f)
26.257: (move f4-0f f4-1f)
26.259: (move f3-1f f4-1f)
26.302: (move f4-2f f3-2f)
26.307: (move f3-0f f4-0f)
26.316: (pickup-and-loose f4-2f key0-2 key2-1)
26.323: (pickup-and-loose f4-2f key0-2 key2-1)
26.352: (move f4-0f f5-0f)
26.354: (move f5-1f f5-0f)
26.359: (pickup-and-loose f4-2f key0-2 key2-1)
26.369: (unlock f1-2f f0-2f key0-1 shape0)
26.369: (move f4-4f f4-5f)
26.370: (move f5-5f f4-5f)
26.372: (pickup-and-loose f4-2f key0-2 key2-1)
26.373: (move f4-2f f4-1f)
26.395: (move f4-2f f5-2f)
26.406: (move f3-0f f4-0f)
26.566: (move f4-2f f4-1f)
26.637: (move f4-4f f4-5f)
26.652: (move f4-4f f4-5f)
26.695: (move f4-4f f4-5f)
26.709: (move f2-2f f1-2f)
26.711: (move f1-1f f1-2f)
26.719: (move f4-4f f3-4f)
26.719: (move f3-3f f3-4f)
26.725: (move f4-4f f3-4f)
26.755: (move f4-3f f4-4f)
26.769: (move f3-3f f3-4f)
26.769: (move f4-4f f3-4f)
26.777: (move f3-2f f2-2f)
26.777: (move f2-1f f2-2f)
26.786: (move f2-1f f2-2f)
26.786: (move f3-2f f2-2f)
26.809: (move f4-3f f4-4f)
26.833: (move f2-1f f2-2f)
26.835: (move f3-2f f2-2f)
26.839: (move f5-1f f5-0f)
26.887: (move f3-3f f3-4f)
26.891: (move f4-4f f3-4f)
26.892: (move f4-3f f3-3f)
26.903: (move f4-3f f3-3f)
26.926: (move f4-3f f3-3f)
26.957: (move f4-4f f3-4f)
26.957: (move f3-3f f3-4f)
26.975: (move f3-2f f3-3f)
26.976: (move f4-3f f3-3f)
27.003: (move f5-5f f5-6f)
27.020: (move f4-2f f4-3f)
27.029: (move f4-2f f4-3f)
27.046: (move f4-2f f4-3f)
27.053: (move f4-2f f4-3f)
27.062: (move f4-3f f3-3f)
27.064: (move f3-2f f3-3f)
27.082: (putdown f3-2f key2-1)
27.082: (move f4-3f f4-4f)
27.083: (putdown f4-1f key2-1)
27.107: (move f4-1f f4-0f)
27.126: (move f4-1f f5-1f)
27.142: (move f4-1f f5-1f)
27.152: (move f4-1f f4-0f)
20.947: (move f3-1f f2-1f)
22.402: (unlock f3-1f f2-1f key2-1 shape2)
22.451: (unlock f3-1f f2-1f key2-1 shape2)
22.568: (unlock f3-1f f2-1f key2-1 shape2)
22.680: (unlock f3-1f f2-1f key2-1 shape2)
23.898: (move f3-1f f3-2f)
23.973: (move f3-1f f3-2f)
23.974: (move f3-1f f3-2f)
23.988: (move f3-1f f3-2f)
24.024: (move f3-1f f3-2f)
24.067: (move f3-1f f4-1f)
24.272: (move f3-1f f4-1f)
24.272: (move f4-0f f4-1f)
24.320: (move f3-1f f4-1f)
24.320: (move f4-0f f4-1f)
24.327: (move f4-0f f4-1f)
24.327: (move f3-1f f4-1f)
24.439: (move f4-0f f4-1f)
24.440: (move f3-1f f4-1f)
24.602: (move f4-5f f4-4f)
24.602: (move f5-4f f4-4f)
24.707: (move f5-4f f5-3f)
25.057: (move f5-5f f5-4f)
25.142: (move f3-1f f3-0f)
25.180: (move f4-1f f3-1f)
25.180: (move f3-2f f3-1f)
25.181: (move f3-2f f3-3f)
25.593: (move f4-0f f5-0f)
25.628: (move f3-1f f3-2f)
25.632: (move f3-1f f3-2f)
25.634: (move f4-0f f5-0f)
25.650: (move f4-0f f5-0f)
25.652: (move f4-1f f5-1f)
25.654: (move f5-0f f5-1f)
25.679: (move f2-1f f1-1f)
25.709: (move f3-1f f3-2f)
25.724: (move f5-5f f4-5f)
25.745: (move f4-0f f5-0f)
25.747: (move f4-5f f3-5f)
25.759: (move f4-2f f5-2f)
25.766: (move f3-1f f3-2f)
25.766: (move f5-1f f5-2f)
25.806: (move f4-2f f5-2f)
25.813: (move f5-1f f5-2f)
25.878: (move f3-3f f3-2f)
25.880: (move f4-2f f5-2f)
25.884: (move f3-2f f2-2f)
25.890: (move f3-3f f3-2f)
25.897: (move f4-1f f4-2f)
25.897: (move f3-2f f4-2f)
25.902: (move f4-1f f3-1f)
25.904: (move f3-2f f3-1f)
25.919: (move f3-3f f3-2f)
25.982: (move f5-0f f4-0f)
25.984: (move f4-1f f4-0f)
26.022: (move f4-3f f5-3f)
26.022: (move f5-2f f5-3f)
26.028: (move f4-3f f5-3f)
26.028: (move f5-2f f5-3f)
26.048: (move f5-2f f5-3f)
26.050: (move f4-3f f5-3f)
26.062: (move f5-2f f5-3f)
26.063: (unlock f5-4f f6-4f key3-0 shape3)
26.063: (move f4-4f f4-5f)
26.066: (move f4-3f f5-3f)
26.117: (move f4-4f f4-5f)
26.137: (move f1-2f f1-1f)
26.226: (move f4-0f f4-1f)
26.226: (move f3-1f f4-1f)
26.271: (move f3-1f f4-1f)
26.273: (move f4-0f f4-1f)
26.279: (move f4-0f f4-1f)
26.279: (move f3-1f f4-1f)
26.322: (move f4-0f f5-0f)
26.324: (move f5-1f f5-0f)
26.325: (move f4-2f f4-3f)
26.327: (move f3-3f f4-3f)
26.352: (pickup-and-loose f4-2f key0-2 key2-1)
26.359: (pickup-and-loose f4-2f key0-2 key2-1)
26.363: (move f4-0f f5-0f)
26.365: (move f5-1f f5-0f)
26.386: (move f3-1f f4-1f)
26.386: (move f4-0f f4-1f)
26.389: (move f4-2f f5-2f)
26.394: (move f4-2f f5-2f)
26.408: (pickup-and-loose f4-2f key0-2 key2-1)
26.429: (move f4-2f f5-2f)
26.435: (move f4-2f f5-2f)
26.475: (move f4-0f f5-0f)
26.518: (move f4-1f f4-0f)
26.559: (move f4-2f f4-1f)
26.566: (move f4-2f f4-1f)
26.603: (move f4-2f f4-1f)
26.614: (move f4-2f f4-1f)
26.646: (putdown f3-1f key2-1)
26.701: (move f2-2f f1-2f)
26.702: (move f1-1f f1-2f)
26.709: (move f2-2f f1-2f)
26.713: (move f1-1f f1-2f)
26.751: (move f2-2f f1-2f)
26.754: (move f1-1f f1-2f)
26.770: (move f2-1f f2-2f)
26.780: (unlock f5-6f f6-6f key3-0 shape3)
26.808: (move f3-0f f4-0f)
26.810: (putdown f2-1f key2-1)
26.822: (move f4-5f f3-5f)
26.822: (move f3-4f f3-5f)
26.947: (move f4-4f f3-4f)
26.947: (move f3-3f f3-4f)
26.952: (move f4-4f f4-5f)
26.959: (move f4-4f f3-4f)
26.959: (move f3-3f f3-4f)
26.983: (move f3-3f f3-4f)
26.996: (move f3-4f f3-3f)
26.997: (move f4-3f f3-3f)
27.001: (move f3-3f f3-4f)
27.020: (move f4-5f f4-4f)
27.022: (putdown f4-2f key2-1)
27.052: (move f4-2f f4-3f)
27.060: (move f4-2f f4-3f)
20.910: (move f3-1f f2-1f)
20.960: (move f3-1f f2-1f)
21.078: (move f3-1f f2-1f)
21.182: (move f3-1f f2-1f)
22.889: (move f2-1f f1-1f)
23.638: (unlock f2-2f f2-1f key2-1 shape2)
23.639: (move f2-1f f2-2f)
23.639: (move f3-2f f2-2f)
23.883: (move f3-1f f3-2f)
23.891: (move f3-1f f3-2f)
23.904: (move f3-1f f3-2f)
23.943: (move f3-1f f3-2f)
24.038: (move f3-1f f4-1f)
24.079: (move f3-1f f4-1f)
24.086: (move f3-1f f4-1f)
24.195: (move f3-1f f4-1f)
24.271: (move f5-4f f4-4f)
24.336: (move f5-4f f5-3f)
24.549: (move f3-1f f2-1f)
24.594: (move f4-2f f4-3f)
24.594: (move f3-3f f4-3f)
24.674: (move f4-1f f4-0f)
24.674: (move f3-0f f4-0f)
24.861: (move f3-3f f3-4f)
24.873: (move f5-4f f4-4f)
24.874: (move f4-5f f4-4f)
24.916: (move f2-2f f1-2f)
24.943: (move f5-3f f4-3f)
24.944: (move f4-4f f4-3f)
25.049: (move f4-1f f5-1f)
25.049: (move f5-0f f5-1f)
25.081: (unlock f5-4f f6-4f key3-0 shape3)
25.105: (move f3-2f f3-3f)
25.118: (move f3-1f f3-0f)
25.121: (move f5-4f f5-3f)
25.138: (move f3-1f f3-0f)
25.145: (move f3-2f f3-1f)
25.189: (move f3-1f f3-0f)
25.190: (move f3-2f f3-3f)
25.195: (move f3-2f f3-1f)
25.219: (move f3-3f f3-2f)
25.220: (move f3-1f f3-0f)
25.264: (move f3-2f f3-1f)
25.327: (move f3-2f f3-3f)
25.335: (move f4-4f f3-4f)
25.336: (move f3-5f f3-4f)
25.354: (move f3-2f f3-3f)
25.384: (move f3-2f f3-3f)
25.561: (pickup-and-loose f4-3f key0-2 key2-1)
25.620: (move f4-1f f5-1f)
25.623: (move f5-0f f5-1f)
25.662: (move f4-1f f5-1f)
25.664: (move f5-0f f5-1f)
25.755: (move f3-1f f4-1f)
25.766: (move f4-2f f5-2f)
25.766: (move f5-1f f5-2f)
25.769: (move f3-1f f3-2f)
25.771: (move f4-1f f5-1f)
25.773: (move f5-0f f5-1f)
25.812: (move f4-1f f5-1f)
25.851: (move f3-2f f2-2f)
25.864: (move f4-1f f4-2f)
25.864: (move f3-2f f4-2f)
25.896: (move f3-2f f2-2f)
25.903: (putdown f5-4f key3-0)
25.911: (move f3-2f f4-2f)
25.911: (move f4-1f f4-2f)
25.952: (move f4-3f f4-4f)
25.968: (move f3-5f f2-5f)
25.995: (move f4-3f f5-3f)
26.000: (putdown f2-1f key2-1)
26.008: (move f3-2f f2-2f)
26.024: (move f4-1f f4-2f)
26.024: (move f3-2f f4-2f)
26.046: (move f4-1f f4-2f)
26.046: (move f3-2f f4-2f)
26.053: (move f5-2f f5-3f)
26.058: (move f4-3f f5-3f)
26.060: (move f5-2f f5-3f)
26.064: (move f4-3f f5-3f)
26.081: (move f5-2f f5-3f)
26.082: (move f3-2f f2-2f)
26.109: (move f4-1f f4-2f)
26.109: (move f3-2f f4-2f)
26.167: (move f5-3f f5-2f)
26.208: (move f5-6f f5-5f)
26.227: (move f3-3f f2-3f)
26.227: (move f2-2f f2-3f)
26.254: (move f5-4f f5-5f)
26.334: (move f4-5f f3-5f)
26.425: (move f4-2f f5-2f)
26.432: (move f4-2f f5-2f)
26.438: (pickup-and-loose f4-2f key0-2 key2-1)
26.468: (move f4-2f f5-2f)
26.514: (putdown f3-0f key2-1)
26.596: (move f4-2f f4-1f)
26.602: (move f4-2f f4-1f)
26.613: (putdown f3-1f key2-1)
26.643: (move f5-4f f6-4f)
26.650: (move f4-2f f4-1f)
26.658: (putdown f3-1f key2-1)
26.663: (pickup-and-loose f5-4f key2-2 key3-0)
26.708: (move f4-4f f4-3f)
26.713: (move f2-1f f1-1f)
26.739: (putdown f4-3f key2-1)
26.753: (move f4-4f f3-4f)
26.769: (putdown f3-1f key2-1)
26.855: (move f1-1f f1-0f)
26.857: (putdown f3-1f key2-1)
26.865: (move f1-1f f0-1f)
26.888: (pickup-and-loose f5-4f key0-1 key3-0)
26.913: (putdown f1-1f key2-1)
26.957: (move f2-2f f1-2f)
26.958: (move f1-1f f1-2f)
27.050: (move f3-4f f3-5f)
27.051: (move f4-5f f3-5f)
27.101: (move f3-4f f3-5f)
27.109: (move f4-2f f4-3f)
27.172: (move f3-5f f3-6f)
27.178: (move f3-4f f4-4f)
22.857: (move f2-1f f1-1f)
22.901: (move f2-1f f1-1f)
23.014: (move f2-1f f1-1f)
23.109: (move f2-1f f1-1f)
23.606: (move f2-1f f2-2f)
23.606: (unlock f2-2f f2-1f key2-1 shape2)
23.606: (move f3-2f f2-2f)
23.651: (unlock f2-2f f2-1f key2-1 shape2)
23.651: (move f2-1f f2-2f)
23.651: (move f3-2f f2-2f)
23.766: (unlock f2-2f f2-1f key2-1 shape2)
23.767: (move f3-2f f2-2f)
23.767: (move f2-1f f2-2f)
23.852: (unlock f2-2f f2-1f key2-1 shape2)
23.854: (move f3-2f f2-2f)
23.854: (move f2-1f f2-2f)
23.922: (move f3-0f f3-1f)
24.209: (move f1-2f f1-1f)
24.514: (move f3-1f f2-1f)
24.531: (move f2-1f f3-1f)
24.547: (move f4-3f f4-2f)
24.561: (move f3-1f f2-1f)
24.590: (move f4-2f f4-3f)
24.592: (move f3-3f f4-3f)
24.601: (move f4-2f f4-3f)
24.602: (move f3-3f f4-3f)
24.612: (unlock f3-4f f2-4f key2-1 shape2)
24.617: (move f4-2f f4-3f)
24.619: (move f3-3f f4-3f)
24.634: (move f4-2f f4-3f)
24.635: (move f3-3f f4-3f)
24.642: (move f3-0f f4-0f)
24.643: (move f4-1f f4-0f)
24.659: (move f4-2f f4-3f)
24.661: (move f3-3f f4-3f)
24.680: (move f3-1f f2-1f)
24.685: (move f4-1f f4-0f)
24.686: (move f3-0f f4-0f)
24.724: (move f5-4f f4-4f)
24.767: (move f2-2f f1-2f)
24.767: (move f1-1f f1-2f)
24.787: (move f3-1f f2-1f)
24.795: (move f4-1f f4-0f)
24.795: (move f3-0f f4-0f)
24.850: (move f4-3f f5-3f)
24.861: (move f4-1f f4-0f)
24.862: (move f3-0f f4-0f)
24.883: (move f2-2f f1-2f)
24.914: (move f4-3f f4-4f)
24.915: (move f5-4f f5-3f)
24.921: (move f4-4f f4-3f)
24.921: (move f5-3f f4-3f)
24.928: (move f2-2f f1-2f)
24.952: (move f5-4f f5-5f)
24.977: (move f3-3f f3-4f)
24.985: (move f2-1f f1-1f)
24.992: (move f2-1f f1-1f)
25.029: (move f3-3f f3-4f)
25.039: (move f2-2f f1-2f)
25.052: (move f3-3f f3-4f)
25.056: (move f4-3f f3-3f)
25.097: (move f3-3f f3-4f)
25.137: (move f2-2f f1-2f)
25.219: (move f4-1f f5-1f)
25.227: (move f4-4f f4-5f)
25.229: (move f5-5f f4-5f)
25.255: (move f4-3f f4-4f)
25.255: (move f3-4f f4-4f)
25.268: (move f4-4f f3-4f)
25.281: (move f3-2f f3-3f)
25.294: (move f1-1f f1-0f)
25.364: (move f3-2f f3-3f)
25.401: (move f5-2f f5-3f)
25.404: (move f4-3f f5-3f)
25.444: (move f3-3f f3-4f)
25.458: (pickup f4-3f key0-2)
25.479: (move f3-4f f3-3f)
25.479: (move f4-3f f3-3f)
25.486: (move f5-5f f4-5f)
25.493: (move f3-4f f3-5f)
25.499: (move f3-2f f3-3f)
25.546: (move f3-2f f3-1f)
25.553: (move f3-2f f3-3f)
25.622: (pickup-and-loose f1-0f key3-1 key2-1)
25.670: (move f5-4f f5-3f)
25.723: (move f5-4f f5-5f)
25.732: (move f5-1f f5-2f)
25.732: (move f4-2f f5-2f)
25.741: (move f3-1f f4-1f)
25.749: (move f3-1f f3-2f)
25.758: (move f3-1f f4-1f)
25.758: (move f4-4f f4-3f)
25.758: (move f5-3f f4-3f)
25.760: (move f3-1f f3-2f)
25.769: (move f4-2f f5-2f)
25.769: (move f5-1f f5-2f)
25.771: (move f5-1f f5-0f)
25.773: (move f4-0f f5-0f)
25.775: (move f3-1f f3-2f)
25.778: (move f4-2f f5-2f)
25.779: (move f5-1f f5-2f)
25.781: (move f4-1f f5-1f)
25.788: (move f3-1f f4-1f)
25.792: (move f5-4f f4-4f)
25.811: (move f3-1f f3-2f)
25.822: (move f4-1f f5-1f)
25.847: (move f4-2f f5-2f)
25.849: (move f5-1f f5-2f)
25.851: (move f3-1f f4-1f)
25.902: (unlock f2-3f f2-4f key2-1 shape2)
25.921: (move f4-2f f5-2f)
25.922: (move f5-1f f5-2f)
25.931: (move f4-1f f5-1f)
25.943: (move f3-1f f4-1f)
25.951: (move f3-1f f4-1f)
25.966: (putdown f2-1f key2-1)
25.968: (move f3-3f f2-3f)
25.968: (move f2-2f f2-3f)
25.974: (move f5-4f f5-3f)
25.981: (move f3-1f f4-1f)
23.720: (move f3-3f f3-2f)
24.178: (move f1-2f f1-1f)
24.219: (move f1-2f f1-1f)
24.330: (move f1-2f f1-1f)
24.421: (move f1-2f f1-1f)
24.494: (move f2-1f f3-1f)
24.548: (move f4-4f f4-5f)
24.548: (move f3-5f f4-5f)
24.603: (unlock f3-4f f2-4f key2-1 shape2)
24.613: (unlock f3-4f f2-4f key2-1 shape2)
24.637: (move f3-3f f4-3f)
24.639: (unlock f3-4f f2-4f key2-1 shape2)
24.646: (move f3-3f f4-3f)
24.647: (unlock f3-4f f2-4f key2-1 shape2)
24.662: (move f3-3f f4-3f)
24.666: (move f4-3f f4-2f)
24.693: (move f3-1f f2-1f)
24.725: (unlock f3-4f f2-4f key2-1 shape2)
24.733: (move f2-2f f1-2f)
24.733: (move f1-1f f1-2f)
24.778: (move f2-2f f1-2f)
24.778: (move f1-1f f1-2f)
24.804: (move f3-3f f4-3f)
24.891: (move f2-2f f1-2f)
24.891: (move f1-1f f1-2f)
24.913: (move f4-5f f4-4f)
24.950: (move f2-1f f1-1f)
24.985: (move f2-1f f1-1f)
24.987: (move f2-2f f1-2f)
24.987: (move f1-1f f1-2f)
24.988: (move f3-4f f3-5f)
24.990: (move f2-1f f1-1f)
24.991: (move f2-1f f1-1f)
25.041: (move f2-1f f1-1f)
25.088: (move f4-2f f5-2f)
25.089: (move f5-3f f5-2f)
25.149: (move f3-4f f4-4f)
25.151: (move f4-3f f4-4f)
25.168: (move f3-3f f3-4f)
25.209: (move f4-4f f4-5f)
25.218: (move f3-3f f3-4f)
25.244: (move f4-3f f4-4f)
25.246: (move f3-4f f4-4f)
25.265: (move f1-1f f1-0f)
25.271: (move f1-1f f1-0f)
25.281: (move f3-3f f3-4f)
25.290: (move f1-1f f1-0f)
25.335: (move f4-2f f3-2f)
25.336: (move f3-3f f3-2f)
25.342: (move f1-1f f1-0f)
25.344: (move f5-2f f5-3f)
25.345: (move f4-3f f5-3f)
