/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
154.628: (move f3-3f f4-3f)
154.740: (move f7-7f f6-7f)
154.803: (move f6-5f f6-6f)
154.893: (move f7-6f f8-6f)
154.962: (move f2-6f f3-6f)
155.016: (pickup-and-loose f5-6f key2-3 key3-6)
155.201: (unlock f9-7f f9-8f key3-6 shape3)
155.229: (pickup-and-loose f5-6f key2-3 key3-6)
155.265: (move f7-6f f7-7f)
155.267: (move f6-7f f7-7f)
155.270: (move f6-7f f7-7f)
155.270: (move f7-6f f7-7f)
155.316: (move f3-6f f3-5f)
155.322: (move f4-6f f4-7f)
155.347: (unlock f1-4f f1-3f key0-4 shape0)
155.372: (move f7-6f f7-7f)
155.377: (move f6-7f f7-7f)
155.383: (move f7-6f f7-7f)
155.442: (move f6-7f f5-7f)
155.458: (move f5-4f f4-4f)
155.460: (move f5-5f f5-6f)
155.462: (move f6-7f f5-7f)
155.468: (move f6-4f f6-5f)
155.478: (move f3-3f f3-2f)
155.483: (move f4-2f f3-2f)
155.484: (move f4-6f f5-6f)
155.493: (move f9-6f f9-7f)
155.499: (move f5-6f f5-7f)
155.501: (move f5-6f f5-7f)
155.518: (move f8-6f f8-5f)
155.520: (move f7-6f f6-6f)
155.523: (move f5-5f f6-5f)
155.544: (move f5-4f f6-4f)
155.567: (move f3-3f f3-2f)
155.569: (move f6-5f f6-4f)
155.586: (move f4-3f f5-3f)
155.675: (move f7-6f f8-6f)
155.691: (move f8-6f f9-6f)
155.708: (move f7-6f f8-6f)
155.713: (move f3-4f f2-4f)
155.734: (move f7-6f f6-6f)
155.768: (move f7-6f f8-6f)
155.881: (move f9-7f f9-8f)
155.884: (move f9-6f f9-7f)
155.887: (move f3-3f f4-3f)
155.894: (move f3-4f f3-5f)
155.955: (move f7-6f f7-7f)
155.956: (move f6-7f f7-7f)
155.965: (move f4-2f f5-2f)
155.982: (move f6-5f f6-6f)
156.012: (move f2-6f f2-7f)
156.031: (move f5-4f f6-4f)
156.063: (move f9-7f f10-7f)
156.086: (move f6-5f f6-4f)
156.100: (move f8-6f f8-5f)
156.103: (move f8-6f f8-5f)
156.107: (putdown f7-6f key3-6)
156.130: (move f3-4f f3-5f)
156.138: (move f4-7f f4-8f)
156.140: (move f5-8f f4-8f)
156.170: (move f3-4f f3-5f)
156.188: (move f6-6f f5-6f)
156.190: (move f9-7f f9-6f)
156.194: (move f2-6f f1-6f)
156.200: (move f7-9f f7-10f)
156.213: (putdown f4-2f key3-6)
156.230: (move f3-3f f3-2f)
156.237: (putdown f7-6f key3-6)
156.252: (move f7-6f f8-6f)
156.289: (move f8-6f f9-6f)
156.291: (move f8-6f f9-6f)
156.314: (move f4-3f f4-2f)
156.328: (move f3-2f f4-2f)
156.349: (move f9-7f f10-7f)
149.400: (move f4-4f f3-4f)
149.403: (move f3-5f f3-4f)
149.898: (move f4-3f f3-3f)
150.975: (move f4-3f f3-3f)
151.207: (move f3-4f f2-4f)
151.495: (move f1-4f f2-4f)
151.845: (move f4-2f f4-3f)
151.850: (move f3-4f f3-3f)
152.283: (move f3-2f f3-3f)
152.287: (move f4-3f f3-3f)
152.386: (move f6-4f f5-4f)
152.387: (unlock f5-4f f4-4f key3-6 shape3)
152.391: (move f5-3f f5-4f)
152.435: (move f5-3f f4-3f)
152.438: (unlock f4-3f f4-4f key3-6 shape3)
152.567: (move f4-4f f4-3f)
152.604: (move f5-3f f4-3f)
152.670: (unlock f8-8f f8-9f key3-6 shape3)
152.671: (unlock f8-8f f9-8f key3-6 shape3)
152.718: (move f2-4f f2-5f)
152.733: (move f3-5f f2-5f)
152.806: (move f7-7f f6-7f)
152.922: (move f2-5f f2-6f)
152.965: (move f2-4f f2-5f)
152.994: (move f3-5f f2-5f)
153.065: (move f7-7f f7-6f)
153.095: (unlock f7-7f f7-8f key3-6 shape3)
153.149: (unlock f7-7f f7-8f key3-6 shape3)
153.193: (move f4-2f f3-2f)
153.246: (unlock f7-7f f7-8f key3-6 shape3)
153.291: (move f6-6f f6-7f)
153.305: (move f5-3f f5-4f)
153.309: (unlock f5-4f f4-4f key3-6 shape3)
153.346: (move f6-6f f6-7f)
153.356: (unlock f8-8f f8-9f key3-6 shape3)
153.431: (unlock f8-8f f9-8f key3-6 shape3)
153.507: (move f7-7f f7-6f)
153.553: (move f3-3f f4-3f)
153.613: (move f7-7f f7-6f)
153.616: (unlock f4-3f f4-4f key3-6 shape3)
153.623: (move f5-3f f4-3f)
153.763: (unlock f7-9f f8-9f key3-6 shape3)
153.828: (move f8-8f f8-9f)
153.841: (move f7-9f f8-9f)
153.865: (unlock f7-7f f7-8f key3-6 shape3)
153.919: (move f3-5f f3-6f)
153.956: (move f6-6f f7-6f)
153.989: (move f5-3f f5-4f)
154.157: (move f3-5f f3-6f)
154.226: (move f3-5f f3-6f)
154.282: (move f3-3f f4-3f)
154.286: (move f5-6f f6-6f)
154.311: (move f6-6f f7-6f)
154.474: (move f5-6f f6-6f)
154.567: (move f5-6f f5-7f)
154.589: (move f3-6f f2-6f)
154.608: (move f3-6f f2-6f)
154.672: (move f7-7f f6-7f)
154.743: (move f5-6f f5-7f)
154.752: (move f2-6f f3-6f)
154.780: (move f7-7f f6-7f)
154.788: (move f5-4f f6-4f)
154.829: (unlock f6-4f f6-3f key3-6 shape3)
154.863: (move f4-3f f5-3f)
154.898: (move f5-2f f5-3f)
154.952: (move f8-6f f8-5f)
154.989: (move f6-6f f6-7f)
155.092: (unlock f9-7f f9-8f key3-6 shape3)
155.117: (move f5-6f f6-6f)
155.117: (move f6-5f f6-6f)
155.121: (move f8-6f f9-6f)
155.124: (move f4-3f f4-2f)
155.134: (pickup-and-loose f5-6f key2-3 key3-6)
155.246: (move f5-4f f5-3f)
155.250: (move f4-3f f5-3f)
155.279: (move f4-7f f5-7f)
155.281: (move f5-6f f5-7f)
155.309: (move f6-7f f7-7f)
155.311: (move f7-6f f7-7f)
155.345: (move f9-6f f9-7f)
155.358: (move f6-4f f6-5f)
155.388: (move f1-6f f1-7f)
155.399: (move f2-7f f1-7f)
155.423: (move f7-6f f6-6f)
155.515: (move f6-7f f5-7f)
155.537: (move f5-6f f5-7f)
155.579: (move f8-6f f8-5f)
155.581: (move f8-6f f8-5f)
155.598: (move f7-6f f6-6f)
155.608: (move f7-7f f6-7f)
155.646: (move f3-4f f3-5f)
155.656: (putdown f7-6f key3-6)
155.660: (move f8-6f f8-5f)
155.721: (move f8-8f f9-8f)
155.727: (move f7-6f f8-6f)
155.730: (move f1-4f f1-3f)
155.756: (move f3-3f f3-2f)
155.760: (move f8-6f f9-6f)
155.771: (move f4-2f f5-2f)
155.775: (move f8-6f f9-6f)
155.840: (move f7-6f f7-7f)
155.856: (move f4-3f f5-3f)
155.857: (move f6-7f f7-7f)
155.863: (move f8-6f f9-6f)
155.891: (move f9-6f f9-7f)
155.897: (move f9-6f f9-7f)
155.918: (move f2-6f f2-7f)
155.930: (pickup-and-loose f3-5f key0-4 key2-3)
155.934: (move f5-4f f6-4f)
155.946: (move f7-7f f7-8f)
155.953: (move f5-7f f4-7f)
155.954: (move f5-7f f5-8f)
155.959: (move f3-2f f4-2f)
155.967: (move f9-7f f9-8f)
155.967: (move f5-7f f5-8f)
155.969: (move f5-7f f4-7f)
155.980: (move f4-3f f4-2f)
156.022: (move f6-7f f5-7f)
156.030: (move f5-6f f5-5f)
156.046: (move f2-7f f2-8f)
149.106: (move f3-5f f3-4f)
149.645: (move f3-3f f3-4f)
150.118: (move f3-4f f3-3f)
150.119: (move f4-3f f3-3f)
150.248: (move f4-3f f3-3f)
150.256: (move f3-3f f3-4f)
150.648: (move f2-4f f3-4f)
151.332: (move f4-3f f3-3f)
151.755: (move f6-6f f6-7f)
151.763: (move f5-7f f6-7f)
151.907: (move f6-6f f6-7f)
151.910: (move f5-7f f6-7f)
151.970: (move f3-2f f3-3f)
151.972: (move f4-3f f3-3f)
152.237: (move f6-6f f6-7f)
152.241: (move f5-7f f6-7f)
152.324: (move f3-3f f3-4f)
152.334: (move f5-5f f5-4f)
152.425: (move f2-4f f2-5f)
152.429: (move f2-5f f2-6f)
152.430: (move f3-6f f2-6f)
152.431: (move f3-6f f2-6f)
152.438: (move f2-5f f2-6f)
152.463: (move f3-5f f2-5f)
152.625: (move f3-4f f2-4f)
152.732: (move f6-6f f7-6f)
152.733: (move f7-7f f6-7f)
152.750: (unlock f8-8f f9-8f key3-6 shape3)
152.750: (unlock f8-8f f8-9f key3-6 shape3)
152.810: (move f7-7f f6-7f)
152.835: (move f7-7f f6-7f)
152.880: (move f6-6f f7-6f)
153.016: (move f7-7f f7-6f)
153.059: (move f7-7f f7-6f)
153.107: (move f6-6f f7-6f)
153.108: (move f3-5f f3-6f)
153.117: (move f7-7f f7-6f)
153.191: (unlock f7-7f f7-8f key3-6 shape3)
153.559: (move f2-4f f2-5f)
153.563: (move f7-7f f7-6f)
153.616: (unlock f7-7f f7-8f key3-6 shape3)
153.782: (move f8-8f f8-9f)
153.809: (move f7-8f f7-9f)
153.831: (move f3-5f f3-6f)
153.894: (move f8-8f f8-9f)
153.896: (move f7-9f f8-9f)
153.929: (move f7-8f f8-8f)
154.142: (move f3-6f f2-6f)
154.266: (move f5-3f f5-4f)
154.376: (move f5-6f f6-6f)
154.493: (move f4-3f f4-2f)
154.512: (move f2-6f f3-6f)
154.534: (unlock f9-7f f9-8f key3-6 shape3)
154.611: (move f9-6f f9-7f)
154.629: (move f5-6f f5-7f)
154.676: (move f7-6f f7-7f)
154.696: (move f4-3f f4-2f)
154.731: (move f7-7f f6-7f)
154.889: (move f6-6f f6-7f)
154.912: (move f6-7f f5-7f)
154.925: (move f6-6f f6-5f)
155.012: (move f5-5f f6-5f)
155.057: (move f6-6f f6-7f)
155.062: (move f4-2f f3-2f)
155.065: (move f3-3f f3-2f)
155.073: (move f4-3f f5-3f)
155.087: (unlock f9-7f f9-8f key3-6 shape3)
155.110: (unlock f9-7f f9-8f key3-6 shape3)
155.150: (move f5-7f f5-8f)
155.161: (putdown f7-6f key3-6)
155.167: (move f6-5f f6-6f)
155.252: (move f6-6f f6-5f)
155.297: (move f5-7f f5-8f)
155.318: (move f5-7f f4-7f)
155.345: (move f2-7f f1-7f)
155.374: (move f9-6f f9-7f)
155.379: (move f9-6f f9-7f)
155.380: (move f9-8f f9-7f)
155.444: (move f5-7f f4-7f)
155.452: (move f9-6f f9-7f)
155.473: (move f5-7f f5-8f)
155.495: (move f4-3f f4-2f)
155.514: (move f3-2f f4-2f)
155.537: (move f5-4f f6-4f)
155.542: (move f4-3f f5-3f)
155.554: (move f5-3f f5-4f)
155.559: (putdown f7-6f key3-6)
155.607: (move f8-6f f8-5f)
155.610: (pickup-and-loose f7-8f key1-4 key3-6)
155.622: (move f4-3f f5-3f)
155.636: (move f5-2f f5-3f)
155.641: (move f2-8f f1-8f)
155.647: (move f1-7f f1-8f)
155.676: (move f8-8f f9-8f)
155.679: (move f4-3f f4-4f)
155.680: (move f5-4f f4-4f)
155.702: (unlock f3-5f f2-5f key0-4 shape0)
155.707: (putdown f7-6f key3-6)
155.708: (move f7-6f f7-7f)
155.710: (move f4-3f f4-2f)
155.713: (move f6-7f f7-7f)
155.779: (move f9-7f f9-8f)
155.791: (move f8-6f f9-6f)
155.793: (move f8-8f f9-8f)
155.859: (move f9-7f f10-7f)
155.876: (move f7-7f f7-8f)
155.900: (move f7-7f f7-8f)
155.923: (move f7-6f f7-7f)
155.929: (move f6-7f f7-7f)
155.951: (move f2-7f f2-8f)
155.959: (move f7-6f f8-6f)
155.969: (move f7-7f f7-8f)
155.982: (move f6-4f f6-5f)
155.990: (move f7-6f f6-6f)
156.010: (move f5-7f f5-8f)
156.023: (move f5-7f f4-7f)
156.067: (move f7-6f f8-6f)
156.093: (move f5-6f f5-5f)
156.121: (move f6-7f f5-7f)
156.135: (move f3-3f f3-2f)
148.885: (move f3-5f f3-4f)
149.173: (unlock f3-4f f4-4f key3-6 shape3)
149.174: (move f3-3f f3-4f)
149.205: (move f4-4f f3-4f)
149.786: (move f3-3f f3-4f)
149.792: (unlock f3-4f f4-4f key3-6 shape3)
150.073: (move f3-4f f3-3f)
151.382: (move f3-4f f2-4f)
151.813: (move f6-6f f6-7f)
151.819: (move f5-7f f6-7f)
151.871: (move f3-5f f2-5f)
151.941: (move f3-4f f3-3f)
151.946: (move f3-6f f2-6f)
151.947: (move f2-5f f2-6f)
151.986: (move f3-3f f3-4f)
152.260: (move f6-6f f6-7f)
152.307: (move f3-4f f2-4f)
152.403: (move f5-5f f5-4f)
152.609: (move f3-4f f2-4f)
152.774: (move f7-7f f6-7f)
152.790: (move f6-6f f7-6f)
152.897: (unlock f8-8f f8-9f key3-6 shape3)
152.946: (move f5-4f f5-3f)
152.957: (unlock f8-8f f9-8f key3-6 shape3)
153.022: (move f3-5f f3-6f)
153.062: (move f7-7f f7-6f)
153.130: (move f2-5f f2-6f)
153.154: (move f6-6f f7-6f)
153.167: (move f7-7f f6-7f)
153.225: (unlock f7-9f f8-9f key3-6 shape3)
153.249: (move f7-8f f7-7f)
153.362: (move f3-6f f2-6f)
153.467: (move f7-7f f7-6f)
153.482: (move f5-3f f5-4f)
153.686: (unlock f7-7f f7-8f key3-6 shape3)
153.717: (move f7-8f f7-9f)
153.768: (move f7-8f f7-9f)
153.786: (move f7-8f f8-8f)
153.830: (move f7-8f f7-9f)
153.842: (move f8-8f f8-9f)
153.862: (move f8-9f f7-9f)
153.869: (move f7-8f f8-8f)
153.950: (move f7-8f f8-8f)
154.001: (move f7-6f f7-7f)
154.009: (move f7-8f f8-8f)
154.061: (move f5-3f f5-4f)
154.295: (move f5-4f f6-4f)
154.319: (move f6-5f f6-4f)
154.373: (move f6-7f f7-7f)
154.378: (move f7-6f f7-7f)
154.492: (move f7-6f f7-7f)
154.500: (move f6-7f f7-7f)
154.540: (unlock f9-7f f9-8f key3-6 shape3)
154.563: (unlock f9-7f f9-8f key3-6 shape3)
154.563: (move f7-6f f7-7f)
154.640: (unlock f9-7f f9-8f key3-6 shape3)
154.682: (move f7-6f f7-7f)
154.694: (move f7-6f f7-7f)
154.707: (move f6-7f f7-7f)
154.801: (move f7-6f f8-6f)
154.808: (move f3-3f f3-2f)
154.821: (move f4-2f f3-2f)
154.872: (move f3-3f f3-2f)
154.873: (move f4-2f f3-2f)
154.938: (move f7-6f f8-6f)
154.970: (move f6-6f f6-5f)
155.048: (move f5-5f f6-5f)
155.056: (putdown f7-6f key3-6)
155.083: (move f7-8f f7-9f)
155.091: (move f3-4f f4-4f)
155.128: (pickup-and-loose f3-5f key2-3 key0-4)
155.141: (move f7-6f f8-6f)
155.201: (move f5-7f f5-8f)
155.203: (putdown f7-6f key3-6)
155.242: (move f9-7f f9-8f)
155.330: (move f5-3f f5-4f)
155.340: (move f9-7f f10-7f)
155.350: (move f5-7f f4-7f)
155.363: (move f5-4f f4-4f)
155.388: (move f9-6f f9-7f)
155.436: (move f9-8f f9-7f)
155.457: (move f6-6f f5-6f)
155.506: (pickup-and-loose f7-8f key1-4 key3-6)
155.544: (move f9-8f f9-7f)
155.567: (move f2-8f f1-8f)
155.585: (move f1-7f f1-8f)
155.608: (putdown f7-6f key3-6)
155.616: (move f9-7f f9-6f)
155.617: (move f6-5f f6-4f)
155.637: (move f3-4f f2-4f)
155.652: (pickup-and-loose f7-8f key1-4 key3-6)
155.662: (move f7-9f f7-10f)
155.663: (putdown f7-6f key3-6)
155.699: (move f7-6f f6-6f)
155.758: (move f8-8f f9-8f)
155.760: (move f6-5f f6-6f)
155.774: (move f9-7f f10-7f)
155.792: (move f9-7f f9-8f)
155.822: (move f9-7f f9-8f)
155.881: (move f7-6f f6-6f)
155.890: (move f9-7f f10-7f)
155.892: (move f7-6f f8-6f)
155.893: (move f7-6f f8-6f)
155.898: (move f9-7f f10-7f)
155.906: (move f7-7f f7-8f)
155.973: (putdown f7-6f key3-6)
155.995: (move f9-7f f10-7f)
156.006: (move f7-6f f8-6f)
156.043: (move f8-6f f8-5f)
156.044: (move f5-8f f4-8f)
156.045: (move f4-7f f4-8f)
156.072: (move f3-3f f3-2f)
156.076: (move f5-8f f4-8f)
156.082: (move f7-6f f6-6f)
156.093: (move f4-2f f3-2f)
156.105: (putdown f4-2f key3-6)
156.137: (move f6-7f f6-6f)
156.137: (move f7-6f f6-6f)
156.156: (move f7-7f f6-7f)
156.170: (move f9-7f f9-6f)
149.337: (move f3-5f f3-4f)
149.481: (move f4-4f f3-4f)
150.204: (move f3-4f f3-3f)
150.675: (unlock f2-4f f2-5f key0-4 shape0)
150.677: (move f3-4f f2-4f)
150.678: (move f2-5f f2-4f)
151.013: (unlock f2-4f f1-4f key0-4 shape0)
151.281: (move f2-5f f2-6f)
151.283: (move f3-6f f2-6f)
151.289: (unlock f2-6f f2-5f key0-4 shape0)
151.596: (move f4-2f f4-3f)
151.926: (move f3-4f f2-4f)
152.081: (move f3-5f f2-5f)
152.104: (move f4-4f f5-4f)
152.267: (unlock f8-8f f8-9f key3-6 shape3)
152.268: (unlock f8-8f f9-8f key3-6 shape3)
152.372: (move f5-3f f4-3f)
152.393: (move f4-4f f4-3f)
152.393: (move f3-3f f4-3f)
152.408: (move f4-4f f4-3f)
152.562: (move f6-4f f5-4f)
152.698: (unlock f7-7f f7-8f key3-6 shape3)
152.710: (move f7-7f f6-7f)
152.794: (unlock f8-8f f8-9f key3-6 shape3)
152.836: (unlock f8-8f f8-9f key3-6 shape3)
152.853: (move f3-4f f2-4f)
152.857: (unlock f8-8f f9-8f key3-6 shape3)
152.889: (move f6-6f f6-7f)
152.899: (unlock f8-8f f9-8f key3-6 shape3)
152.943: (unlock f8-8f f8-9f key3-6 shape3)
153.017: (unlock f8-8f f9-8f key3-6 shape3)
153.028: (move f5-4f f5-3f)
153.100: (move f4-2f f3-2f)
153.142: (move f7-8f f7-7f)
153.166: (move f7-7f f7-6f)
153.172: (unlock f7-9f f8-9f key3-6 shape3)
153.207: (move f3-5f f3-6f)
153.244: (move f7-7f f6-7f)
153.258: (unlock f7-9f f8-9f key3-6 shape3)
153.267: (unlock f7-9f f8-9f key3-6 shape3)
153.294: (move f7-8f f7-7f)
153.451: (move f7-9f f8-9f)
153.458: (move f8-8f f8-9f)
153.544: (move f7-7f f7-6f)
153.756: (move f7-8f f7-9f)
153.797: (move f6-6f f7-6f)
153.896: (move f7-8f f8-8f)
153.902: (move f7-6f f7-7f)
153.911: (move f7-8f f8-8f)
153.932: (move f8-9f f7-9f)
154.035: (move f7-8f f8-8f)
154.062: (move f7-6f f7-7f)
154.282: (move f7-7f f6-7f)
154.336: (move f6-6f f6-7f)
154.345: (move f5-4f f6-4f)
154.382: (move f6-5f f6-4f)
154.416: (move f6-7f f7-7f)
154.424: (move f7-6f f7-7f)
154.456: (move f3-3f f4-3f)
154.593: (unlock f9-7f f9-8f key3-6 shape3)
154.593: (move f7-6f f7-7f)
154.628: (move f3-3f f3-2f)
154.742: (move f7-6f f7-7f)
154.747: (move f6-7f f7-7f)
154.824: (move f2-6f f3-6f)
154.854: (move f7-6f f8-6f)
154.877: (move f7-6f f7-7f)
154.878: (move f8-6f f8-5f)
154.974: (move f7-8f f7-9f)
155.013: (move f8-6f f8-5f)
155.016: (move f8-6f f8-5f)
155.028: (move f8-6f f9-6f)
155.111: (putdown f7-6f key3-6)
155.116: (move f7-8f f7-9f)
155.163: (move f7-6f f8-6f)
155.177: (move f8-6f f9-6f)
155.179: (move f3-4f f4-4f)
155.182: (move f8-6f f9-6f)
155.191: (unlock f8-5f f9-5f key0-4 shape0)
155.264: (move f9-7f f9-8f)
155.287: (move f9-7f f9-8f)
155.297: (move f6-7f f5-7f)
155.366: (move f5-6f f5-7f)
155.369: (move f3-4f f2-4f)
155.372: (move f8-8f f9-8f)
155.387: (move f9-7f f9-8f)
155.415: (move f7-6f f6-6f)
155.418: (move f5-4f f4-4f)
155.458: (move f4-2f f5-2f)
155.547: (pickup-and-loose f7-8f key1-4 key3-6)
155.579: (putdown f7-6f key3-6)
155.585: (move f7-9f f7-10f)
155.594: (move f7-6f f6-6f)
155.612: (move f9-8f f9-7f)
155.616: (move f9-7f f9-6f)
155.651: (move f7-9f f7-10f)
155.663: (move f9-7f f9-6f)
155.675: (move f7-9f f7-10f)
155.689: (move f9-7f f9-6f)
155.730: (move f7-9f f7-10f)
155.750: (move f2-6f f2-7f)
155.777: (move f9-7f f10-7f)
155.781: (move f7-6f f6-6f)
155.804: (move f9-8f f8-8f)
155.820: (move f9-7f f10-7f)
155.855: (move f9-7f f10-7f)
155.927: (move f9-7f f10-7f)
155.936: (move f9-6f f8-6f)
155.940: (move f7-6f f8-6f)
155.956: (move f7-6f f6-6f)
155.967: (move f8-8f f7-8f)
155.976: (move f5-6f f4-6f)
156.024: (move f2-6f f1-6f)
156.036: (move f7-10f f7-11f)
156.039: (move f7-9f f7-8f)
156.042: (move f8-8f f7-8f)
156.042: (move f2-6f f2-7f)
156.053: (move f7-7f f6-7f)
156.080: (move f6-6f f6-7f)
156.095: (move f4-7f f4-8f)
148.892: (move f2-4f f3-4f)
149.416: (move f4-4f f3-4f)
149.965: (unlock f2-4f f1-4f key0-4 shape0)
149.966: (unlock f2-4f f2-5f key0-4 shape0)
150.032: (move f4-3f f3-3f)
150.034: (move f3-4f f3-3f)
150.232: (move f3-4f f3-3f)
150.902: (move f3-4f f2-4f)
150.902: (move f2-5f f2-4f)
151.370: (move f2-5f f2-6f)
151.372: (move f3-6f f2-6f)
151.892: (move f3-2f f3-3f)
151.893: (move f4-3f f3-3f)
152.209: (move f4-4f f5-4f)
152.210: (unlock f8-8f f8-9f key3-6 shape3)
152.213: (unlock f8-8f f9-8f key3-6 shape3)
152.214: (unlock f8-8f f8-9f key3-6 shape3)
152.216: (unlock f8-8f f9-8f key3-6 shape3)
152.313: (unlock f8-8f f9-8f key3-6 shape3)
152.314: (unlock f8-8f f8-9f key3-6 shape3)
152.407: (move f7-7f f6-7f)
152.480: (move f5-3f f4-3f)
152.527: (move f4-4f f4-3f)
152.536: (move f4-4f f4-3f)
152.537: (move f3-3f f4-3f)
152.546: (move f3-4f f2-4f)
152.608: (move f7-7f f6-7f)
152.626: (move f7-7f f7-6f)
152.639: (unlock f7-7f f7-8f key3-6 shape3)
152.775: (move f7-7f f6-7f)
152.883: (unlock f8-8f f8-9f key3-6 shape3)
152.953: (unlock f8-8f f9-8f key3-6 shape3)
153.067: (move f7-7f f7-6f)
153.183: (move f7-8f f7-7f)
153.207: (unlock f7-9f f8-9f key3-6 shape3)
153.217: (move f7-7f f7-6f)
153.241: (move f4-6f f3-6f)
153.363: (move f8-8f f8-9f)
153.377: (move f7-9f f8-9f)
153.380: (move f8-8f f8-9f)
153.396: (move f7-9f f8-9f)
153.398: (move f7-8f f7-7f)
153.403: (move f8-8f f8-9f)
153.438: (move f7-8f f7-7f)
153.481: (move f8-8f f8-9f)
153.491: (move f7-9f f8-9f)
153.714: (move f5-4f f5-3f)
153.715: (move f4-3f f5-3f)
153.895: (move f8-6f f7-6f)
153.948: (move f7-8f f8-8f)
153.957: (move f7-6f f7-7f)
153.981: (move f7-8f f7-9f)
154.181: (move f7-7f f6-7f)
154.190: (move f5-4f f5-3f)
154.223: (move f6-6f f6-7f)
154.336: (move f7-7f f6-7f)
154.358: (move f6-6f f6-7f)
154.415: (move f4-3f f5-3f)
154.427: (move f5-2f f5-3f)
154.483: (move f4-3f f4-2f)
154.493: (move f3-2f f4-2f)
154.500: (move f9-6f f9-7f)
154.609: (move f6-6f f6-7f)
154.611: (move f4-3f f4-2f)
154.653: (move f9-6f f9-7f)
154.785: (move f3-3f f3-2f)
154.798: (move f9-6f f9-7f)
154.801: (unlock f8-8f f8-9f key3-6 shape3)
154.938: (move f8-6f f8-5f)
154.945: (move f9-8f f9-7f)
154.998: (move f7-8f f7-9f)
155.029: (move f2-7f f1-7f)
155.036: (move f1-6f f1-7f)
155.054: (move f8-6f f8-5f)
155.086: (move f8-6f f9-6f)
155.137: (move f5-4f f6-4f)
155.212: (move f8-6f f9-6f)
155.215: (move f7-7f f6-7f)
155.239: (move f3-4f f3-5f)
155.248: (move f8-8f f9-8f)
155.284: (move f2-4f f1-4f)
155.291: (move f8-8f f9-8f)
155.302: (move f9-7f f9-8f)
155.306: (move f7-6f f6-6f)
155.315: (move f8-8f f9-8f)
155.316: (move f2-6f f2-7f)
155.342: (move f6-7f f7-7f)
155.343: (move f4-6f f4-7f)
155.346: (move f7-6f f7-7f)
155.358: (move f5-7f f4-7f)
155.416: (move f8-8f f9-8f)
155.470: (move f7-7f f7-8f)
155.510: (move f5-4f f4-4f)
155.514: (move f3-4f f4-4f)
155.560: (move f5-7f f5-8f)
155.580: (pickup-and-loose f7-8f key1-4 key3-6)
155.615: (move f7-9f f7-10f)
155.620: (move f7-9f f7-10f)
155.640: (pickup-and-loose f7-8f key1-4 key3-6)
155.664: (move f9-7f f9-6f)
155.669: (move f7-6f f6-6f)
155.683: (move f7-9f f7-10f)
155.685: (move f4-3f f5-3f)
155.695: (move f2-7f f2-8f)
155.705: (move f2-6f f1-6f)
155.744: (move f7-6f f8-6f)
155.786: (move f8-6f f8-5f)
155.791: (move f7-9f f7-10f)
155.818: (move f9-7f f10-7f)
155.857: (move f9-8f f8-8f)
155.871: (move f9-8f f8-8f)
155.908: (move f6-7f f5-7f)
155.928: (move f8-8f f7-8f)
155.936: (move f9-8f f8-8f)
155.942: (move f9-6f f8-6f)
155.960: (move f9-6f f8-6f)
155.961: (move f8-8f f7-8f)
155.970: (move f9-6f f8-6f)
155.976: (move f2-7f f1-7f)
156.001: (move f8-8f f7-8f)
149.020: (move f2-4f f3-4f)
150.146: (move f4-3f f3-3f)
150.147: (move f3-4f f3-3f)
150.302: (move f3-4f f3-3f)
150.913: (move f3-4f f2-4f)
151.912: (move f3-3f f3-4f)
151.973: (move f2-4f f2-5f)
152.256: (unlock f8-8f f8-9f key3-6 shape3)
152.257: (unlock f8-8f f9-8f key3-6 shape3)
152.337: (move f7-7f f6-7f)
152.567: (move f7-7f f7-6f)
152.642: (move f7-7f f6-7f)
152.705: (move f5-3f f4-3f)
152.705: (move f3-3f f4-3f)
152.751: (move f4-4f f4-3f)
152.885: (move f7-8f f8-8f)
152.928: (move f7-8f f8-8f)
152.937: (move f7-7f f6-7f)
152.990: (move f7-7f f6-7f)
153.099: (move f7-7f f7-6f)
153.113: (unlock f7-7f f7-8f key3-6 shape3)
153.201: (move f3-5f f3-6f)
153.229: (move f7-7f f7-6f)
153.257: (move f7-7f f7-6f)
153.286: (move f7-8f f7-7f)
153.314: (move f8-8f f8-9f)
153.326: (move f7-8f f7-7f)
153.331: (move f8-8f f8-9f)
153.361: (move f7-8f f7-7f)
153.365: (move f7-8f f7-9f)
153.383: (move f7-8f f7-7f)
153.391: (move f8-8f f8-9f)
153.420: (move f8-9f f7-9f)
153.427: (move f7-9f f8-9f)
153.428: (move f8-8f f8-9f)
153.434: (unlock f7-9f f8-9f key3-6 shape3)
153.443: (move f7-8f f8-8f)
153.467: (move f7-8f f7-7f)
153.590: (move f3-6f f2-6f)
153.677: (move f8-8f f8-9f)
153.821: (move f5-4f f5-3f)
153.826: (move f4-3f f5-3f)
153.876: (move f8-6f f7-6f)
153.889: (move f8-6f f7-6f)
153.929: (move f7-8f f7-9f)
153.963: (move f7-8f f7-9f)
154.011: (unlock f9-7f f9-8f key3-6 shape3)
