/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.096: (move f6-4f f5-4f)
17.096: (move f5-5f f5-4f)
17.131: (unlock f5-4f f5-5f key3-2 shape3)
17.131: (move f6-4f f5-4f)
17.132: (move f5-5f f5-4f)
17.142: (move f4-3f f4-2f)
17.163: (pickup-and-loose f6-6f key0-0 key3-2)
17.250: (pickup-and-loose f6-6f key0-0 key3-2)
17.253: (pickup-and-loose f6-6f key0-0 key3-2)
17.286: (move f4-3f f3-3f)
17.289: (move f2-3f f2-2f)
17.310: (move f5-6f f6-6f)
17.310: (move f6-5f f6-6f)
17.311: (move f2-6f f1-6f)
17.322: (putdown f6-6f key3-2)
17.327: (move f5-6f f6-6f)
17.328: (move f6-5f f6-6f)
17.333: (move f5-6f f6-6f)
17.333: (move f6-5f f6-6f)
17.367: (pickup-and-loose f6-6f key0-0 key3-2)
17.402: (move f6-5f f6-6f)
17.407: (putdown f6-6f key3-2)
17.416: (putdown f6-6f key3-2)
17.462: (pickup-and-loose f6-6f key0-0 key3-2)
17.520: (putdown f6-6f key3-2)
17.539: (pickup-and-loose f6-6f key0-1 key3-2)
17.542: (move f6-4f f5-4f)
17.577: (pickup-and-loose f6-6f key0-1 key3-2)
17.590: (move f2-6f f1-6f)
17.602: (move f5-4f f4-4f)
17.607: (move f6-4f f6-3f)
17.616: (pickup-and-loose f6-6f key0-0 key3-2)
17.620: (putdown f6-6f key3-2)
17.631: (pickup-and-loose f6-6f key0-1 key3-2)
17.694: (move f6-4f f6-3f)
17.694: (move f5-5f f5-4f)
17.694: (move f6-4f f5-4f)
17.694: (unlock f5-4f f5-5f key3-2 shape3)
17.715: (move f5-4f f4-4f)
17.716: (pickup-and-loose f6-6f key0-1 key3-2)
17.748: (unlock f2-6f f2-5f key0-0 shape0)
17.800: (move f6-4f f6-3f)
17.821: (putdown f6-6f key3-2)
17.833: (pickup-and-loose f6-6f key0-1 key3-2)
17.837: (move f5-3f f5-2f)
17.851: (move f6-4f f5-4f)
17.925: (move f6-4f f6-3f)
17.929: (move f6-5f f6-4f)
17.947: (move f6-6f f5-6f)
17.960: (move f6-5f f5-5f)
17.963: (move f5-6f f5-5f)
17.984: (move f5-5f f5-4f)
17.984: (move f6-4f f5-4f)
17.992: (move f6-6f f6-5f)
18.022: (move f6-6f f5-6f)
18.026: (move f5-5f f5-4f)
18.026: (move f6-4f f5-4f)
18.031: (move f5-6f f5-5f)
18.031: (move f6-5f f5-5f)
18.054: (move f6-5f f6-4f)
18.060: (move f5-4f f4-4f)
18.081: (move f5-5f f5-4f)
18.081: (move f6-4f f5-4f)
18.100: (pickup-and-loose f6-6f key0-1 key3-2)
18.154: (move f1-1f f0-1f)
18.168: (move f5-4f f4-4f)
18.172: (move f6-6f f6-5f)
18.184: (move f5-4f f4-4f)
18.192: (move f6-5f f6-4f)
18.196: (move f6-5f f5-5f)
18.197: (move f6-5f f6-4f)
18.209: (move f6-6f f5-6f)
18.217: (move f6-5f f6-4f)
18.217: (move f5-6f f5-5f)
18.219: (move f5-6f f5-5f)
18.220: (move f6-5f f5-5f)
18.221: (move f6-5f f5-5f)
18.266: (move f6-6f f6-5f)
18.282: (move f5-4f f4-4f)
18.286: (move f6-6f f5-6f)
18.289: (move f5-6f f5-5f)
18.292: (move f6-6f f5-6f)
18.332: (move f6-6f f6-5f)
18.348: (move f6-6f f6-5f)
18.388: (move f5-5f f5-4f)
18.395: (move f1-1f f1-0f)
18.454: (move f5-5f f5-6f)
18.460: (move f6-6f f5-6f)
18.469: (move f6-4f f5-4f)
18.472: (move f6-4f f5-4f)
18.511: (move f6-6f f5-6f)
18.526: (move f6-6f f6-5f)
18.529: (move f6-6f f5-6f)
18.547: (move f6-6f f6-5f)
18.563: (move f6-6f f6-5f)
18.563: (move f5-5f f6-5f)
18.565: (move f5-5f f4-5f)
18.580: (move f6-6f f6-5f)
18.594: (move f6-6f f6-5f)
18.599: (move f6-6f f5-6f)
18.607: (move f6-6f f5-6f)
18.609: (move f6-6f f5-6f)
18.630: (move f6-6f f5-6f)
18.631: (move f6-6f f5-6f)
14.894: (move f1-6f f1-5f)
14.897: (unlock f1-5f f2-5f key0-0 shape0)
14.897: (move f2-5f f1-5f)
15.104: (move f5-3f f4-3f)
15.105: (move f4-4f f4-3f)
15.121: (move f5-3f f4-3f)
15.125: (move f4-4f f4-3f)
15.142: (move f5-3f f4-3f)
15.144: (move f4-4f f4-3f)
15.418: (move f1-6f f1-5f)
15.525: (move f4-3f f4-2f)
15.677: (move f4-4f f4-3f)
15.830: (putdown f4-3f key3-2)
15.867: (putdown f1-5f key0-0)
15.921: (move f4-3f f3-3f)
15.957: (move f4-4f f4-3f)
15.990: (move f4-4f f4-3f)
16.340: (putdown f4-3f key3-2)
16.345: (putdown f4-3f key3-2)
16.380: (putdown f4-3f key3-2)
16.490: (move f4-3f f4-4f)
16.848: (move f5-4f f5-3f)
16.849: (move f6-3f f5-3f)
16.863: (move f3-4f f3-3f)
16.864: (move f4-3f f3-3f)
16.881: (move f2-6f f2-5f)
16.905: (move f3-3f f3-2f)
16.907: (move f4-2f f3-2f)
16.916: (move f6-4f f5-4f)
16.917: (move f5-5f f5-4f)
16.918: (unlock f5-4f f5-5f key3-2 shape3)
16.948: (unlock f4-2f f4-1f key3-2 shape3)
16.992: (move f4-4f f3-4f)
16.993: (move f5-4f f5-3f)
16.993: (move f6-3f f5-3f)
17.003: (move f6-3f f5-3f)
17.004: (move f5-4f f5-3f)
17.042: (move f6-3f f5-3f)
17.043: (move f5-4f f5-3f)
17.103: (move f4-3f f3-3f)
17.128: (pickup-and-loose f6-6f key0-0 key3-2)
17.133: (move f5-2f f4-2f)
17.134: (move f4-3f f4-2f)
17.154: (move f4-4f f3-4f)
17.222: (move f2-2f f3-2f)
17.225: (unlock f5-4f f5-5f key3-2 shape3)
17.226: (move f6-4f f5-4f)
17.227: (move f5-5f f5-4f)
17.250: (pickup-and-loose f6-6f key0-0 key3-2)
17.274: (move f4-3f f4-2f)
17.289: (putdown f6-6f key3-2)
17.312: (move f4-3f f4-2f)
17.337: (move f4-3f f3-3f)
17.350: (unlock f5-5f f4-5f key0-0 shape0)
17.352: (pickup-and-loose f6-6f key0-0 key3-2)
17.366: (move f4-3f f4-2f)
17.406: (move f3-3f f2-3f)
17.406: (putdown f6-6f key3-2)
17.444: (pickup-and-loose f6-6f key0-0 key3-2)
17.460: (move f2-6f f1-6f)
17.507: (putdown f6-6f key3-2)
17.510: (move f4-3f f3-3f)
17.514: (pickup-and-loose f6-6f key0-1 key3-2)
17.517: (putdown f6-6f key3-2)
17.525: (move f1-5f f1-4f)
17.547: (move f1-5f f0-5f)
17.566: (move f5-6f f5-5f)
17.566: (move f6-5f f5-5f)
17.592: (move f6-5f f6-4f)
17.600: (pickup-and-loose f6-6f key0-1 key3-2)
17.602: (move f5-6f f5-5f)
17.603: (move f6-5f f5-5f)
17.620: (move f5-6f f6-6f)
17.621: (move f6-5f f6-6f)
17.630: (move f6-5f f6-4f)
17.679: (unlock f5-5f f4-5f key0-1 shape0)
17.679: (pickup-and-loose f6-6f key0-1 key3-2)
17.681: (move f6-5f f6-4f)
17.730: (move f5-4f f4-4f)
17.772: (pickup-and-loose f6-6f key0-1 key3-2)
17.800: (move f6-4f f6-3f)
17.820: (move f5-4f f4-4f)
17.837: (move f6-4f f5-4f)
17.839: (move f6-4f f5-4f)
17.840: (move f5-5f f5-4f)
17.840: (unlock f5-4f f5-5f key3-2 shape3)
17.842: (unlock f5-4f f5-5f key3-2 shape3)
17.844: (move f5-5f f5-4f)
17.861: (move f2-5f f2-4f)
17.885: (move f5-6f f5-5f)
17.886: (move f6-5f f5-5f)
17.891: (move f6-4f f6-3f)
17.894: (move f5-3f f5-2f)
17.914: (move f6-5f f6-4f)
18.009: (move f6-5f f6-4f)
18.019: (move f5-3f f5-2f)
18.025: (move f5-3f f5-2f)
18.039: (move f6-6f f5-6f)
18.041: (move f5-4f f4-4f)
18.084: (move f6-6f f6-5f)
18.087: (move f6-5f f6-4f)
18.090: (move f6-5f f6-4f)
18.107: (move f6-5f f5-5f)
18.109: (move f5-6f f5-5f)
18.117: (move f6-5f f6-4f)
18.121: (move f5-6f f5-5f)
18.121: (move f6-5f f5-5f)
18.123: (move f6-6f f5-6f)
18.126: (move f5-6f f5-5f)
18.127: (move f6-5f f5-5f)
18.129: (move f6-5f f5-5f)
18.139: (move f5-6f f5-5f)
18.139: (move f5-6f f5-5f)
18.163: (move f5-4f f4-4f)
18.169: (move f6-6f f6-5f)
18.174: (move f6-5f f6-4f)
18.185: (move f6-6f f5-6f)
18.200: (move f4-5f f4-6f)
18.200: (move f5-6f f4-6f)
18.209: (move f5-4f f4-4f)
14.767: (move f1-6f f1-5f)
14.768: (unlock f1-5f f2-5f key0-0 shape0)
14.769: (move f2-5f f1-5f)
14.991: (move f3-3f f3-2f)
14.991: (move f4-2f f3-2f)
15.021: (move f4-4f f4-3f)
15.023: (move f5-3f f4-3f)
15.205: (move f5-3f f4-3f)
15.210: (move f4-3f f5-3f)
15.255: (move f5-3f f4-3f)
15.277: (move f5-3f f4-3f)
15.278: (move f4-4f f4-3f)
15.345: (move f4-3f f3-3f)
15.437: (putdown f1-5f key0-0)
15.467: (move f3-3f f2-3f)
15.559: (move f4-3f f3-3f)
15.570: (move f4-3f f4-2f)
15.585: (move f4-3f f4-2f)
15.672: (move f4-3f f4-2f)
15.681: (move f4-3f f4-2f)
15.724: (move f1-5f f1-6f)
15.739: (putdown f1-5f key0-0)
15.780: (move f4-4f f4-3f)
15.813: (move f1-5f f1-4f)
15.840: (move f1-5f f0-5f)
15.855: (move f4-4f f4-3f)
15.902: (putdown f4-3f key3-2)
15.909: (move f4-2f f4-3f)
15.939: (move f4-3f f4-4f)
15.945: (putdown f4-3f key3-2)
15.977: (putdown f4-3f key3-2)
15.991: (move f4-3f f3-3f)
16.062: (move f4-3f f3-3f)
16.138: (move f4-4f f4-3f)
16.398: (move f4-4f f5-4f)
16.457: (putdown f4-3f key3-2)
16.470: (move f4-2f f5-2f)
16.492: (putdown f4-3f key3-2)
16.492: (putdown f4-3f key3-2)
16.502: (pickup f4-4f key3-1)
16.537: (move f4-3f f4-4f)
16.550: (move f4-3f f4-4f)
16.570: (move f4-3f f4-4f)
16.913: (move f3-4f f3-3f)
16.913: (move f4-3f f3-3f)
16.931: (move f4-2f f3-2f)
16.932: (move f3-3f f3-2f)
16.932: (unlock f4-2f f4-1f key3-2 shape3)
16.935: (move f6-3f f5-3f)
16.939: (move f5-4f f5-3f)
16.944: (unlock f5-5f f4-5f key0-0 shape0)
16.954: (unlock f5-5f f4-5f key0-0 shape0)
16.976: (move f4-2f f3-2f)
16.976: (move f3-3f f3-2f)
16.997: (move f5-5f f5-4f)
17.082: (move f6-3f f5-3f)
17.084: (unlock f4-2f f4-1f key3-2 shape3)
17.085: (move f5-4f f5-3f)
17.085: (move f3-4f f3-3f)
17.086: (move f4-3f f3-3f)
17.103: (move f4-2f f3-2f)
17.104: (move f3-3f f3-2f)
17.119: (unlock f4-2f f4-1f key3-2 shape3)
17.135: (move f4-2f f3-2f)
17.135: (move f3-3f f3-2f)
17.147: (move f4-3f f3-3f)
17.151: (move f4-2f f3-2f)
17.164: (move f4-4f f3-4f)
17.170: (unlock f4-2f f4-1f key3-2 shape3)
17.184: (move f4-3f f4-2f)
17.190: (move f4-3f f3-3f)
17.262: (move f4-3f f4-2f)
17.262: (move f5-2f f4-2f)
17.271: (unlock f5-5f f4-5f key0-1 shape0)
17.294: (move f4-4f f3-4f)
17.297: (pickup-and-loose f6-6f key0-0 key0-1)
17.302: (move f4-3f f4-2f)
17.305: (move f5-2f f4-2f)
17.310: (move f3-3f f2-3f)
17.326: (move f4-3f f3-3f)
17.345: (move f4-3f f4-2f)
17.351: (move f5-2f f4-2f)
17.395: (move f1-5f f1-4f)
17.403: (putdown f6-6f key0-1)
17.419: (move f1-5f f0-5f)
17.452: (move f3-3f f2-3f)
17.497: (move f4-3f f4-2f)
17.502: (unlock f5-5f f4-5f key0-0 shape0)
17.510: (unlock f5-5f f4-5f key0-0 shape0)
17.535: (move f4-3f f4-2f)
17.548: (move f4-3f f3-3f)
17.556: (move f3-3f f2-3f)
17.586: (pickup-and-loose f6-6f key3-2 key0-1)
17.622: (move f1-5f f1-4f)
17.622: (move f2-4f f1-4f)
17.623: (move f3-3f f2-3f)
17.698: (move f1-5f f0-5f)
17.721: (move f5-6f f5-5f)
17.721: (move f6-5f f5-5f)
17.730: (move f6-5f f5-5f)
17.730: (move f5-6f f5-5f)
17.737: (move f2-5f f2-4f)
17.749: (move f6-5f f6-4f)
17.762: (move f6-5f f6-4f)
17.883: (move f5-3f f5-2f)
17.883: (move f4-2f f4-1f)
17.977: (move f5-3f f5-2f)
18.012: (move f6-6f f5-6f)
18.015: (move f5-6f f5-5f)
18.042: (move f6-4f f5-4f)
18.051: (move f5-5f f5-4f)
18.057: (move f6-6f f6-5f)
18.083: (move f5-3f f5-2f)
18.122: (move f6-6f f5-6f)
18.136: (move f5-5f f5-4f)
18.136: (move f6-4f f5-4f)
18.167: (move f6-6f f6-5f)
18.172: (move f5-4f f4-4f)
18.209: (move f5-3f f5-2f)
18.233: (move f5-5f f5-6f)
14.642: (move f5-4f f6-4f)
14.825: (pickup f3-2f key2-1)
14.963: (move f4-2f f3-2f)
14.963: (move f3-3f f3-2f)
15.052: (move f1-5f f2-5f)
15.077: (move f3-3f f3-2f)
15.077: (move f4-2f f3-2f)
15.091: (move f3-3f f3-2f)
15.091: (move f4-2f f3-2f)
15.129: (move f3-3f f3-2f)
15.132: (move f4-2f f3-2f)
15.158: (move f5-3f f4-3f)
15.164: (move f4-4f f4-3f)
15.217: (move f3-3f f3-4f)
15.218: (move f4-4f f3-4f)
15.222: (move f4-3f f5-3f)
15.250: (move f4-3f f5-3f)
15.252: (move f4-2f f4-3f)
15.297: (move f3-3f f2-3f)
15.310: (putdown f1-5f key0-0)
15.339: (move f5-3f f4-3f)
15.374: (move f4-3f f5-3f)
15.409: (move f4-3f f3-3f)
15.453: (move f5-3f f6-3f)
15.484: (move f4-3f f3-3f)
15.539: (move f3-3f f2-3f)
15.571: (pickup f2-3f key1-2)
15.573: (move f3-3f f2-3f)
15.596: (move f1-5f f1-6f)
15.608: (move f3-3f f2-3f)
15.624: (move f4-3f f3-3f)
15.638: (move f4-3f f4-2f)
15.639: (move f4-3f f3-3f)
15.683: (move f4-3f f4-2f)
15.683: (move f1-5f f1-4f)
15.699: (move f4-3f f3-3f)
15.714: (move f1-5f f0-5f)
15.717: (pickup f4-4f key3-1)
15.725: (move f4-3f f4-2f)
15.730: (move f4-3f f4-2f)
15.734: (move f5-3f f5-4f)
15.736: (move f4-3f f4-2f)
15.737: (move f4-4f f5-4f)
15.738: (move f5-3f f5-2f)
15.739: (move f4-2f f5-2f)
15.780: (move f4-4f f5-4f)
15.792: (move f1-5f f1-6f)
15.827: (move f1-5f f1-4f)
15.828: (move f4-3f f4-2f)
15.889: (move f1-5f f0-5f)
15.989: (move f4-3f f4-4f)
15.994: (move f4-3f f4-4f)
16.009: (move f4-4f f4-3f)
16.016: (putdown f4-3f key3-2)
16.025: (putdown f4-3f key3-2)
16.046: (putdown f4-3f key3-2)
16.060: (move f4-2f f4-3f)
16.082: (move f4-2f f4-3f)
16.092: (move f3-2f f2-2f)
16.093: (move f2-3f f2-2f)
16.095: (putdown f4-3f key3-2)
16.097: (move f4-2f f4-3f)
16.098: (move f4-3f f3-3f)
16.222: (move f1-6f f2-6f)
16.270: (move f4-4f f5-4f)
16.298: (move f1-4f f2-4f)
16.340: (move f1-4f f0-4f)
16.340: (move f0-5f f0-4f)
16.382: (putdown f4-3f key3-2)
16.384: (move f0-5f f0-6f)
16.384: (move f1-6f f0-6f)
16.394: (putdown f4-3f key3-2)
16.430: (move f4-2f f5-2f)
16.448: (move f5-2f f6-2f)
16.504: (pickup f4-4f key3-1)
16.531: (move f4-4f f5-4f)
16.537: (pickup f4-4f key3-1)
16.554: (move f4-3f f4-4f)
16.572: (pickup f4-4f key3-1)
16.578: (move f2-3f f2-4f)
16.603: (move f4-2f f5-2f)
16.605: (move f4-4f f5-4f)
16.608: (putdown f4-3f key3-2)
16.610: (move f4-3f f4-4f)
16.617: (putdown f4-3f key3-2)
16.617: (move f4-3f f4-4f)
16.630: (move f4-3f f4-4f)
16.663: (move f4-2f f5-2f)
16.731: (pickup f4-4f key1-2)
16.869: (move f3-4f f3-3f)
16.873: (move f4-3f f3-3f)
16.988: (unlock f4-2f f4-1f key3-2 shape3)
17.002: (move f4-2f f3-2f)
17.002: (move f3-3f f3-2f)
17.066: (unlock f4-2f f4-1f key3-2 shape3)
17.094: (unlock f5-5f f4-5f key0-0 shape0)
17.107: (unlock f4-2f f4-1f key3-2 shape3)
17.122: (move f4-3f f3-3f)
17.125: (move f3-4f f3-3f)
17.127: (unlock f5-5f f4-5f key0-0 shape0)
17.130: (move f3-3f f3-2f)
17.131: (move f4-2f f3-2f)
17.144: (move f3-3f f3-2f)
17.144: (move f4-2f f3-2f)
17.148: (unlock f4-2f f4-1f key3-2 shape3)
17.149: (move f3-3f f3-2f)
17.150: (move f4-2f f3-2f)
17.154: (move f4-3f f4-2f)
17.154: (move f4-3f f3-3f)
17.166: (move f4-3f f4-2f)
17.172: (move f5-2f f4-2f)
17.180: (move f4-2f f3-2f)
17.198: (move f4-2f f3-2f)
17.198: (move f3-3f f3-2f)
17.199: (move f4-2f f3-2f)
17.225: (move f4-3f f3-3f)
17.307: (unlock f4-2f f4-1f key3-2 shape3)
17.324: (move f3-3f f3-2f)
17.327: (move f4-2f f3-2f)
17.328: (move f5-6f f6-6f)
14.643: (move f6-3f f6-4f)
14.644: (move f5-4f f6-4f)
14.674: (move f5-4f f6-4f)
14.691: (move f5-4f f6-4f)
14.697: (move f5-4f f6-4f)
14.700: (move f5-4f f5-5f)
14.772: (move f4-4f f3-4f)
14.798: (pickup f3-2f key2-1)
14.803: (move f5-4f f6-4f)
14.924: (move f1-5f f2-5f)
14.982: (unlock f2-3f f1-3f key1-2 shape1)
14.987: (pickup f3-2f key2-1)
14.997: (pickup f3-2f key2-1)
15.046: (pickup f3-2f key2-1)
15.066: (move f4-2f f3-2f)
15.066: (move f3-3f f3-2f)
15.071: (move f4-3f f3-3f)
15.103: (move f4-2f f3-2f)
15.104: (move f3-3f f3-2f)
15.138: (move f5-3f f5-4f)
15.139: (move f4-4f f5-4f)
15.149: (move f6-4f f6-5f)
15.179: (move f3-3f f3-2f)
15.179: (move f4-2f f3-2f)
15.201: (move f4-2f f3-2f)
15.205: (move f3-3f f3-2f)
15.217: (move f4-2f f3-2f)
15.217: (move f3-3f f3-2f)
15.252: (move f4-3f f5-3f)
15.281: (move f4-3f f4-2f)
15.318: (move f3-3f f3-4f)
15.319: (move f4-4f f3-4f)
15.324: (move f4-3f f5-3f)
15.328: (move f4-3f f5-3f)
15.335: (move f3-3f f3-4f)
15.338: (move f4-4f f3-4f)
15.361: (move f2-6f f3-6f)
15.378: (move f3-3f f3-2f)
15.379: (move f4-2f f3-2f)
15.381: (move f4-3f f5-3f)
15.388: (move f4-2f f4-3f)
15.404: (move f3-3f f2-3f)
15.405: (move f5-3f f6-3f)
15.410: (move f4-2f f4-3f)
15.433: (move f4-2f f4-3f)
15.439: (move f3-3f f2-3f)
15.483: (move f1-4f f2-4f)
15.484: (move f2-5f f2-4f)
15.495: (move f2-4f f2-3f)
15.512: (move f4-3f f3-3f)
15.516: (move f4-3f f4-2f)
15.536: (move f4-4f f5-4f)
15.542: (move f4-3f f4-2f)
15.556: (move f5-3f f6-3f)
15.575: (move f2-5f f2-6f)
15.576: (move f1-6f f2-6f)
15.582: (pickup f2-3f key1-2)
15.610: (move f4-4f f4-3f)
15.625: (move f4-3f f3-3f)
15.633: (move f5-3f f6-3f)
15.644: (unlock f5-4f f5-5f key3-1 shape3)
15.644: (move f4-4f f5-4f)
15.646: (move f3-3f f2-3f)
15.664: (move f1-5f f1-6f)
15.679: (pickup f2-3f key1-2)
15.679: (move f3-3f f2-3f)
15.686: (move f3-3f f2-3f)
15.698: (move f1-5f f1-4f)
15.699: (move f5-3f f5-2f)
15.699: (move f4-2f f5-2f)
15.700: (move f2-2f f1-2f)
15.711: (pickup f2-3f key1-2)
15.715: (move f4-3f f3-3f)
15.719: (move f4-3f f4-2f)
15.727: (move f4-3f f3-3f)
15.735: (move f2-3f f2-2f)
15.735: (pickup f3-3f key1-2)
15.736: (move f3-2f f2-2f)
15.736: (move f2-3f f3-3f)
15.747: (pickup f4-4f key3-1)
15.750: (move f4-3f f4-2f)
15.752: (move f3-3f f2-3f)
15.762: (move f1-5f f0-5f)
15.771: (move f4-3f f4-2f)
15.781: (move f4-3f f3-3f)
15.789: (pickup f4-4f key3-1)
15.831: (move f5-3f f5-2f)
15.832: (move f3-4f f2-4f)
15.832: (move f4-2f f5-2f)
15.833: (move f2-3f f2-4f)
15.837: (move f4-3f f4-2f)
15.853: (move f4-3f f3-3f)
15.862: (move f5-3f f5-4f)
15.863: (move f4-4f f5-4f)
15.881: (move f4-3f f4-2f)
15.890: (move f4-3f f4-2f)
15.909: (move f4-4f f5-4f)
15.922: (move f5-3f f5-2f)
15.923: (move f4-2f f5-2f)
15.939: (move f4-4f f5-4f)
15.939: (move f5-3f f5-4f)
15.962: (move f2-3f f2-2f)
15.963: (move f4-2f f4-3f)
15.986: (move f4-4f f5-4f)
15.986: (putdown f4-3f key3-2)
16.017: (pickup-and-loose f4-3f key3-2 key3-1)
16.037: (move f6-2f f6-3f)
16.039: (move f6-4f f6-3f)
16.041: (move f2-3f f2-4f)
16.043: (move f4-4f f4-3f)
16.050: (move f4-3f f3-3f)
16.057: (move f4-3f f4-4f)
16.059: (move f4-3f f4-4f)
16.089: (putdown f4-3f key3-1)
16.091: (move f4-3f f3-3f)
16.094: (move f1-6f f2-6f)
16.098: (putdown f4-3f key3-2)
16.140: (move f4-4f f4-3f)
16.166: (putdown f4-3f key3-2)
16.174: (move f1-4f f2-4f)
13.696: (move f6-5f f6-6f)
14.652: (move f5-4f f5-5f)
14.667: (move f5-5f f5-6f)
14.672: (move f6-3f f6-4f)
14.672: (move f5-4f f6-4f)
14.692: (move f5-4f f6-4f)
14.696: (move f5-4f f6-4f)
14.700: (move f6-3f f6-4f)
14.717: (move f6-4f f6-5f)
14.717: (move f5-5f f6-5f)
14.731: (move f5-4f f6-4f)
14.745: (move f3-3f f2-3f)
14.757: (move f5-4f f5-5f)
14.782: (move f5-4f f5-5f)
14.794: (move f5-4f f6-4f)
14.807: (move f6-3f f6-4f)
14.807: (move f5-4f f6-4f)
14.836: (move f5-4f f6-4f)
14.849: (move f5-4f f5-5f)
14.885: (move f4-4f f3-4f)
14.910: (putdown f6-4f key3-1)
14.921: (unlock f5-4f f5-5f key3-1 shape3)
14.949: (pickup f3-2f key2-1)
14.962: (pickup f3-2f key2-1)
14.994: (move f4-4f f3-4f)
14.997: (unlock f2-3f f1-3f key1-2 shape1)
15.067: (pickup f3-2f key2-1)
15.082: (move f4-2f f3-2f)
15.082: (move f3-3f f3-2f)
15.092: (unlock f2-3f f1-3f key1-2 shape1)
15.093: (putdown f2-3f key1-2)
15.099: (move f6-4f f6-5f)
15.105: (move f2-3f f3-3f)
15.115: (pickup f3-2f key2-1)
15.123: (unlock f2-3f f1-3f key1-2 shape1)
15.127: (move f4-2f f3-2f)
15.132: (move f3-3f f3-2f)
15.142: (move f4-2f f3-2f)
15.144: (move f3-3f f3-2f)
15.148: (move f3-3f f3-2f)
15.150: (move f4-2f f3-2f)
15.171: (move f4-3f f5-3f)
15.172: (move f5-4f f5-3f)
15.179: (move f4-2f f3-2f)
15.179: (move f3-3f f3-2f)
15.182: (move f3-3f f3-2f)
15.188: (move f4-2f f3-2f)
15.194: (pickup f3-2f key2-1)
15.196: (move f2-2f f3-2f)
15.197: (move f3-3f f3-2f)
15.199: (pickup f3-2f key2-1)
15.213: (move f3-6f f4-6f)
15.217: (putdown f3-4f key3-1)
15.231: (move f6-4f f6-5f)
15.234: (move f2-6f f3-6f)
15.259: (move f4-4f f5-4f)
15.262: (move f5-3f f5-4f)
15.275: (move f4-3f f3-3f)
15.281: (move f6-4f f6-5f)
15.282: (move f3-4f f3-3f)
15.288: (move f3-3f f3-2f)
15.293: (move f4-2f f3-2f)
15.328: (move f6-4f f6-5f)
15.330: (move f2-6f f3-6f)
15.330: (move f4-3f f5-3f)
15.333: (move f4-3f f4-2f)
15.341: (move f4-3f f5-3f)
15.342: (move f5-3f f5-4f)
15.344: (unlock f4-2f f4-1f key3-1 shape3)
15.360: (move f1-4f f2-4f)
15.360: (move f2-5f f2-4f)
15.378: (move f4-3f f5-3f)
15.383: (move f4-4f f3-4f)
15.384: (move f2-4f f2-3f)
15.388: (move f3-3f f3-4f)
15.413: (move f3-3f f3-4f)
15.417: (move f4-4f f3-4f)
15.447: (move f1-6f f2-6f)
15.447: (move f2-5f f2-6f)
15.449: (move f3-3f f2-3f)
15.465: (move f2-3f f1-3f)
15.479: (move f3-3f f3-2f)
15.479: (move f4-2f f3-2f)
15.488: (move f2-4f f2-3f)
15.489: (move f5-3f f6-3f)
15.497: (move f4-4f f5-4f)
15.507: (move f5-3f f6-3f)
15.515: (move f4-3f f3-3f)
15.517: (move f3-3f f2-3f)
15.518: (move f3-3f f3-2f)
15.519: (move f3-3f f2-3f)
15.519: (move f4-2f f3-2f)
15.525: (move f5-3f f6-3f)
15.537: (move f2-3f f2-4f)
15.540: (pickup-and-loose f4-3f key3-2 key3-1)
15.555: (move f4-3f f4-2f)
15.558: (move f4-3f f4-2f)
15.570: (move f2-2f f1-2f)
15.575: (putdown f4-2f key3-1)
15.609: (pickup f2-3f key1-2)
15.614: (move f4-4f f5-4f)
15.616: (move f4-3f f4-2f)
15.632: (move f3-3f f2-3f)
15.633: (move f3-3f f2-3f)
15.642: (move f4-4f f4-3f)
15.691: (move f2-3f f2-2f)
15.691: (pickup f2-3f key1-2)
15.706: (putdown f4-3f key3-1)
15.719: (move f4-2f f5-2f)
15.724: (pickup f2-3f key1-2)
15.730: (move f4-3f f3-3f)
15.733: (move f5-3f f6-3f)
15.738: (putdown f5-4f key3-1)
15.741: (putdown f5-4f key3-1)
15.753: (move f4-2f f4-1f)
15.756: (move f3-3f f2-3f)
15.766: (move f4-3f f4-2f)
15.782: (move f5-3f f5-2f)
15.784: (move f4-2f f5-2f)
15.791: (pickup f2-3f key1-2)
12.456: (pickup f6-6f key0-1)
13.499: (pickup f6-6f key0-0)
13.650: (move f6-5f f6-6f)
13.718: (move f6-5f f6-6f)
13.719: (move f5-6f f6-6f)
13.797: (move f6-5f f6-6f)
13.798: (move f6-5f f6-6f)
13.874: (move f6-5f f6-6f)
14.567: (move f2-2f f3-2f)
14.617: (move f5-5f f5-6f)
14.667: (move f6-4f f6-5f)
14.667: (move f5-5f f6-5f)
14.701: (putdown f5-5f key3-1)
14.709: (move f5-4f f5-5f)
14.718: (move f6-3f f6-4f)
14.727: (move f5-4f f6-4f)
14.727: (move f5-5f f5-6f)
14.728: (move f6-3f f6-4f)
14.735: (move f5-4f f5-5f)
14.765: (move f6-4f f6-5f)
14.765: (move f5-5f f6-5f)
14.781: (move f6-3f f6-4f)
14.787: (move f1-3f f1-2f)
14.791: (move f5-4f f6-4f)
