/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.124: (move f2-2f f3-2f)
12.128: (move f0-2f f0-3f)
12.141: (putdown f2-2f key2-1)
12.146: (move f5-4f f5-3f)
12.149: (move f4-4f f4-3f)
12.158: (move f3-4f f4-4f)
12.165: (move f3-4f f4-4f)
12.173: (pickup-and-loose f1-5f key0-1 key2-1)
12.193: (move f3-4f f4-4f)
12.221: (pickup-and-loose f1-5f key0-1 key2-1)
12.231: (move f0-2f f0-3f)
12.248: (putdown f2-2f key2-1)
12.256: (putdown f0-2f key2-1)
12.257: (move f4-4f f4-5f)
12.257: (move f3-4f f3-3f)
12.257: (move f4-3f f3-3f)
12.258: (move f4-4f f3-4f)
12.275: (move f2-4f f3-4f)
12.285: (move f5-4f f5-3f)
12.288: (move f4-3f f5-3f)
12.311: (putdown f2-2f key2-1)
12.313: (move f3-4f f2-4f)
12.352: (move f3-4f f4-4f)
12.359: (putdown f2-2f key2-1)
12.362: (move f4-4f f4-5f)
12.369: (move f0-2f f0-3f)
12.370: (move f2-2f f3-2f)
12.371: (move f3-3f f3-2f)
12.392: (move f0-2f f0-3f)
12.445: (move f3-3f f3-2f)
12.446: (move f2-2f f3-2f)
12.456: (move f3-3f f3-2f)
12.456: (move f2-2f f3-2f)
12.477: (putdown f0-2f key2-1)
12.490: (move f0-2f f0-3f)
12.492: (putdown f0-2f key2-1)
12.516: (move f1-4f f1-3f)
12.516: (move f2-3f f1-3f)
12.521: (move f3-4f f4-4f)
12.523: (putdown f0-2f key2-1)
12.535: (move f0-2f f1-2f)
12.540: (move f0-2f f1-2f)
12.549: (move f3-2f f2-2f)
12.549: (move f0-2f f1-2f)
12.550: (move f2-3f f2-2f)
12.551: (move f0-2f f1-2f)
12.554: (move f0-2f f1-2f)
12.579: (move f1-5f f1-4f)
12.579: (move f3-3f f3-2f)
12.579: (move f2-2f f3-2f)
12.581: (move f1-5f f1-4f)
12.582: (putdown f0-2f key2-1)
12.597: (move f0-2f f0-3f)
12.611: (move f0-2f f0-3f)
12.616: (move f0-2f f0-3f)
12.638: (putdown f5-5f key2-1)
12.642: (move f4-4f f4-3f)
12.643: (move f4-4f f5-4f)
12.646: (move f0-3f f0-4f)
12.648: (move f4-3f f5-3f)
12.648: (move f4-4f f5-4f)
7.961: (pickup f3-4f key0-2)
8.004: (move f3-4f f3-3f)
8.264: (move f4-5f f4-4f)
8.264: (move f3-4f f4-4f)
8.720: (move f3-4f f2-4f)
9.180: (move f3-5f f3-4f)
9.891: (move f3-4f f3-5f)
9.892: (move f2-5f f3-5f)
9.938: (move f3-5f f4-5f)
10.088: (move f4-5f f5-5f)
10.109: (move f3-4f f3-5f)
10.110: (move f2-5f f3-5f)
10.361: (move f4-4f f5-4f)
10.455: (putdown f3-5f key2-1)
10.563: (move f3-4f f3-5f)
10.607: (pickup f5-4f key1-1)
10.645: (pickup f1-3f key2-1)
10.656: (pickup f1-3f key2-1)
10.658: (move f3-4f f3-5f)
10.671: (putdown f3-5f key2-1)
10.700: (pickup-and-loose f5-4f key1-1 key2-2)
10.769: (move f3-4f f3-5f)
10.873: (putdown f3-5f key2-1)
10.883: (pickup f1-3f key2-2)
10.896: (pickup f1-3f key2-2)
11.181: (move f5-4f f4-4f)
11.276: (move f3-4f f3-3f)
11.276: (move f4-3f f3-3f)
11.314: (move f3-4f f2-4f)
11.486: (move f2-2f f2-3f)
11.489: (move f2-2f f2-3f)
11.492: (move f2-2f f2-3f)
11.502: (move f4-4f f4-5f)
11.503: (move f5-5f f4-5f)
11.507: (move f2-2f f2-3f)
11.512: (move f2-2f f2-3f)
11.546: (move f0-2f f1-2f)
11.552: (move f3-4f f4-4f)
11.554: (move f0-2f f1-2f)
11.562: (move f0-2f f1-2f)
11.567: (move f0-2f f1-2f)
11.567: (move f0-2f f1-2f)
11.571: (move f2-2f f1-2f)
11.577: (move f2-2f f1-2f)
11.587: (move f2-2f f1-2f)
11.589: (move f2-2f f1-2f)
11.592: (move f2-2f f1-2f)
11.599: (unlock f4-5f f3-5f key2-1 shape2)
11.600: (move f3-5f f4-5f)
11.601: (move f4-4f f4-5f)
11.604: (move f1-5f f1-4f)
11.609: (move f1-5f f1-4f)
11.638: (move f3-4f f4-4f)
11.643: (move f4-4f f3-4f)
11.654: (move f3-4f f4-4f)
11.655: (move f3-4f f4-4f)
11.671: (move f3-4f f4-4f)
11.684: (move f5-4f f5-3f)
11.712: (move f3-4f f4-4f)
11.738: (move f1-4f f1-3f)
11.781: (move f4-4f f4-5f)
11.781: (move f3-5f f4-5f)
11.783: (unlock f4-5f f3-5f key2-1 shape2)
11.793: (move f3-5f f4-5f)
11.794: (move f4-4f f4-5f)
11.795: (unlock f4-5f f3-5f key2-1 shape2)
11.801: (move f4-4f f4-3f)
11.803: (move f5-3f f4-3f)
11.896: (move f1-4f f0-4f)
11.901: (move f1-3f f2-3f)
11.918: (move f1-2f f1-3f)
11.918: (move f0-3f f1-3f)
11.940: (move f1-3f f1-4f)
12.026: (move f1-3f f1-2f)
12.028: (move f1-3f f1-2f)
12.070: (move f4-4f f4-5f)
12.082: (pickup-and-loose f0-4f key1-1 key2-2)
12.111: (move f1-2f f1-3f)
12.112: (move f0-3f f1-3f)
12.121: (pickup-and-loose f0-4f key1-0 key2-2)
12.139: (move f1-4f f1-3f)
12.144: (move f0-2f f0-3f)
12.178: (move f4-4f f4-5f)
12.179: (move f1-2f f1-3f)
12.181: (move f1-2f f1-3f)
12.182: (move f0-3f f1-3f)
12.184: (move f0-3f f1-3f)
12.186: (move f1-2f f1-3f)
12.196: (move f0-3f f1-3f)
12.198: (move f1-2f f1-3f)
12.200: (move f4-4f f4-5f)
12.209: (move f1-4f f1-3f)
12.226: (move f1-2f f1-3f)
12.227: (move f0-3f f1-3f)
12.261: (pickup f3-4f key0-2)
12.271: (move f5-4f f5-5f)
12.318: (move f1-2f f1-3f)
12.340: (move f4-4f f4-5f)
12.377: (move f0-2f f0-3f)
12.387: (move f4-4f f4-5f)
12.395: (move f1-4f f1-3f)
12.399: (move f0-2f f0-3f)
12.413: (putdown f0-4f key2-2)
12.421: (move f4-5f f5-5f)
12.439: (move f3-4f f3-5f)
12.451: (move f1-2f f1-3f)
12.453: (move f2-3f f1-3f)
12.453: (move f0-3f f1-3f)
12.453: (move f1-2f f1-3f)
12.461: (move f1-2f f1-3f)
12.462: (move f2-3f f1-3f)
12.475: (putdown f3-3f key2-2)
12.487: (move f5-3f f5-4f)
12.502: (move f1-3f f0-3f)
12.509: (move f1-3f f0-3f)
12.525: (move f4-4f f4-5f)
12.564: (move f0-3f f1-3f)
12.566: (move f1-2f f1-3f)
12.594: (move f5-5f f5-4f)
12.605: (move f4-5f f5-5f)
6.304: (pickup f4-4f key2-2)
7.518: (move f3-4f f3-3f)
8.034: (move f3-4f f2-4f)
8.052: (move f3-4f f3-3f)
8.144: (move f3-4f f2-4f)
8.327: (move f3-4f f4-4f)
8.340: (move f3-3f f4-3f)
8.340: (move f4-4f f4-3f)
8.681: (pickup f3-4f key0-2)
9.015: (move f3-5f f3-4f)
9.091: (move f2-4f f1-4f)
9.130: (move f2-4f f2-3f)
9.130: (move f3-3f f2-3f)
9.198: (move f3-5f f3-4f)
9.244: (move f3-5f f3-4f)
9.505: (move f4-5f f4-4f)
9.505: (move f3-4f f4-4f)
9.523: (move f3-3f f3-2f)
9.737: (move f1-3f f1-2f)
9.755: (move f1-3f f1-2f)
9.768: (move f3-5f f4-5f)
9.771: (move f5-5f f5-4f)
9.771: (move f4-4f f5-4f)
9.949: (move f3-5f f4-5f)
9.958: (move f3-5f f2-5f)
9.961: (move f3-5f f4-5f)
10.068: (pickup f1-3f key2-2)
10.074: (pickup f1-3f key2-2)
10.091: (pickup f1-3f key2-2)
10.099: (pickup f1-3f key2-2)
10.147: (move f1-3f f2-3f)
10.155: (move f3-4f f3-5f)
10.169: (move f1-3f f2-3f)
10.271: (putdown f3-5f key2-1)
10.302: (move f1-3f f1-2f)
10.308: (move f1-3f f2-3f)
10.321: (move f1-3f f1-2f)
10.342: (move f1-3f f2-3f)
10.448: (move f4-4f f5-4f)
10.496: (putdown f3-5f key2-1)
10.516: (pickup-and-loose f5-4f key1-1 key2-2)
10.536: (pickup f5-4f key1-1)
10.601: (move f4-5f f5-5f)
10.686: (move f1-3f f1-4f)
10.690: (putdown f3-5f key2-1)
10.753: (move f5-3f f4-3f)
10.753: (move f4-4f f4-3f)
10.789: (move f3-4f f4-4f)
10.791: (putdown f3-5f key2-1)
10.833: (move f4-4f f3-4f)
10.898: (putdown f3-5f key2-1)
10.918: (putdown f5-4f key1-1)
10.978: (pickup f1-3f key2-2)
11.023: (pickup f1-3f key2-1)
11.023: (pickup f1-3f key2-1)
11.038: (pickup f1-3f key2-1)
11.114: (move f0-4f f1-4f)
11.146: (pickup f1-3f key2-2)
11.160: (pickup f1-3f key2-2)
11.177: (move f1-3f f1-4f)
11.190: (pickup f1-3f key2-2)
11.206: (pickup f1-3f key2-2)
11.224: (move f1-3f f1-4f)
11.428: (move f5-4f f4-4f)
11.460: (move f1-3f f0-3f)
11.473: (move f1-3f f0-3f)
11.493: (move f1-3f f1-4f)
11.606: (move f4-4f f4-5f)
11.606: (move f3-5f f4-5f)
11.607: (move f3-5f f4-5f)
11.607: (move f4-4f f4-5f)
11.609: (unlock f4-5f f3-5f key2-1 shape2)
11.609: (unlock f4-5f f3-5f key2-1 shape2)
11.657: (move f0-4f f0-3f)
11.658: (move f1-3f f0-3f)
11.715: (move f4-4f f4-5f)
11.715: (move f3-5f f4-5f)
11.715: (unlock f4-5f f3-5f key2-1 shape2)
11.726: (move f5-5f f4-5f)
11.726: (move f4-4f f4-5f)
11.734: (move f5-4f f5-3f)
11.809: (move f3-5f f4-5f)
11.809: (unlock f4-5f f3-5f key2-1 shape2)
11.809: (move f4-4f f4-5f)
11.898: (move f4-4f f4-5f)
11.898: (move f3-5f f4-5f)
11.898: (unlock f4-5f f3-5f key2-1 shape2)
11.920: (move f1-3f f0-3f)
11.933: (move f1-3f f0-3f)
11.960: (pickup-and-loose f0-4f key1-0 key1-1)
11.972: (move f5-4f f4-4f)
12.054: (move f5-4f f5-3f)
12.079: (move f0-3f f1-3f)
12.080: (move f1-2f f1-3f)
12.128: (move f3-3f f2-3f)
12.128: (move f2-4f f2-3f)
12.144: (putdown f0-4f key1-1)
12.150: (move f5-4f f4-4f)
12.158: (move f0-4f f0-3f)
12.209: (move f1-4f f1-3f)
12.215: (move f2-4f f1-4f)
12.247: (pickup f1-3f key0-0)
12.301: (pickup-and-loose f0-4f key2-2 key1-1)
12.333: (move f1-2f f1-3f)
12.333: (move f2-3f f1-3f)
12.346: (move f3-3f f3-2f)
12.353: (putdown f3-5f key2-2)
12.374: (move f0-3f f1-3f)
12.377: (move f1-2f f1-3f)
12.416: (move f4-5f f5-5f)
12.420: (move f0-3f f0-2f)
12.422: (move f1-2f f1-3f)
12.423: (move f1-2f f0-2f)
12.427: (move f1-4f f1-3f)
12.436: (move f0-3f f0-2f)
12.437: (move f1-2f f0-2f)
12.456: (move f1-2f f1-3f)
12.456: (move f5-4f f5-5f)
12.487: (move f1-2f f1-3f)
12.487: (move f0-3f f1-3f)
5.689: (move f4-4f f3-4f)
5.812: (pickup-and-loose f4-4f key2-2 key0-2)
6.124: (move f2-4f f2-3f)
6.124: (move f3-3f f2-3f)
6.448: (move f4-4f f4-3f)
6.799: (move f4-4f f4-5f)
7.021: (move f4-4f f5-4f)
7.183: (move f2-4f f1-4f)
7.487: (move f3-4f f3-3f)
7.511: (move f3-4f f3-3f)
7.517: (move f3-4f f3-3f)
7.518: (move f3-4f f3-3f)
7.550: (pickup f5-4f key1-1)
7.557: (move f3-4f f2-4f)
7.596: (move f3-4f f2-4f)
7.596: (move f2-5f f2-4f)
8.051: (putdown f3-3f key0-2)
8.154: (move f3-4f f2-4f)
8.159: (move f3-4f f2-4f)
8.246: (putdown f4-4f key0-2)
8.300: (move f3-3f f4-3f)
8.301: (move f4-4f f4-3f)
8.587: (putdown f2-4f key0-2)
8.672: (pickup f3-4f key0-2)
8.702: (pickup f3-4f key0-2)
8.702: (pickup f3-4f key0-2)
8.925: (pickup-and-loose f3-5f key2-1 key0-2)
9.007: (move f3-5f f3-4f)
9.043: (move f3-4f f4-4f)
9.043: (move f3-3f f3-2f)
9.044: (move f4-4f f4-3f)
9.044: (move f3-3f f4-3f)
9.086: (move f2-4f f1-4f)
9.090: (move f3-5f f3-4f)
9.111: (move f3-5f f3-4f)
9.126: (move f2-3f f1-3f)
9.126: (move f1-4f f1-3f)
9.136: (move f3-3f f2-3f)
9.136: (move f2-4f f2-3f)
9.157: (move f2-3f f2-2f)
9.157: (move f3-2f f2-2f)
9.241: (move f3-5f f3-4f)
9.262: (move f3-5f f3-4f)
9.327: (move f3-4f f4-4f)
9.327: (move f4-5f f4-4f)
9.408: (move f5-4f f5-3f)
9.409: (move f4-3f f5-3f)
9.507: (move f3-4f f4-4f)
9.507: (move f2-5f f1-5f)
9.507: (move f4-5f f4-4f)
9.512: (move f1-3f f1-2f)
9.524: (move f3-4f f4-4f)
9.524: (move f4-5f f4-4f)
9.534: (move f1-3f f1-2f)
9.554: (move f3-3f f3-2f)
9.560: (move f1-3f f1-2f)
9.586: (move f1-3f f1-2f)
9.591: (move f1-3f f1-2f)
9.619: (move f1-3f f1-2f)
9.655: (move f5-4f f4-4f)
9.697: (move f3-5f f2-5f)
9.721: (move f1-3f f1-2f)
9.746: (move f1-3f f1-2f)
9.749: (move f4-4f f4-5f)
9.749: (move f3-5f f4-5f)
9.772: (move f3-5f f4-5f)
9.785: (move f3-5f f4-5f)
9.879: (move f3-5f f4-5f)
9.900: (move f4-4f f5-4f)
9.954: (putdown f3-5f key0-2)
9.971: (move f3-5f f4-5f)
9.998: (move f3-5f f2-5f)
10.001: (move f1-3f f1-2f)
10.063: (move f3-5f f4-5f)
10.078: (pickup f1-3f key2-2)
10.081: (pickup f1-3f key2-2)
10.082: (pickup f1-3f key2-2)
10.090: (move f2-3f f2-2f)
10.091: (move f1-2f f2-2f)
10.098: (pickup f1-3f key2-2)
10.111: (pickup f1-3f key2-2)
10.121: (move f2-3f f2-2f)
10.122: (move f1-2f f2-2f)
10.133: (pickup f1-3f key2-2)
10.160: (move f4-4f f5-4f)
10.160: (move f5-5f f5-4f)
10.237: (move f1-3f f2-3f)
10.258: (move f1-3f f2-3f)
10.299: (pickup-and-loose f4-4f key2-1 key0-2)
10.344: (move f1-3f f1-2f)
10.356: (move f1-3f f1-2f)
10.383: (move f5-4f f5-3f)
10.413: (move f1-4f f0-4f)
10.429: (move f4-5f f5-5f)
10.448: (move f2-3f f3-3f)
10.465: (move f0-3f f0-2f)
10.465: (move f1-2f f0-2f)
10.484: (move f1-2f f0-2f)
10.485: (move f0-3f f0-2f)
10.498: (move f2-3f f3-3f)
10.522: (move f1-4f f2-4f)
10.522: (move f2-3f f2-4f)
10.526: (move f2-3f f2-4f)
10.527: (move f1-4f f2-4f)
10.612: (move f3-4f f3-5f)
10.618: (move f1-3f f1-2f)
10.619: (move f4-5f f5-5f)
10.671: (move f4-5f f5-5f)
10.744: (putdown f4-4f key0-2)
10.781: (move f4-4f f3-4f)
10.847: (move f5-3f f4-3f)
10.849: (move f4-4f f4-3f)
10.976: (putdown f5-4f key1-1)
11.033: (pickup-and-loose f4-4f key2-2 key0-2)
11.044: (move f1-2f f2-2f)
11.045: (move f2-3f f2-2f)
11.046: (move f1-2f f2-2f)
11.046: (move f2-3f f2-2f)
11.047: (move f1-2f f0-2f)
11.047: (move f1-2f f0-2f)
5.979: (move f4-3f f3-3f)
5.979: (move f3-4f f3-3f)
6.101: (move f4-4f f3-4f)
6.117: (move f2-4f f2-3f)
6.117: (move f3-3f f2-3f)
6.122: (move f2-4f f2-3f)
6.122: (move f3-3f f2-3f)
6.123: (move f3-3f f2-3f)
6.123: (move f2-4f f2-3f)
6.142: (move f3-3f f2-3f)
6.142: (move f2-4f f2-3f)
6.606: (move f3-4f f2-4f)
6.755: (move f4-3f f5-3f)
6.755: (move f5-4f f5-3f)
6.817: (move f4-4f f4-3f)
6.843: (move f2-3f f1-3f)
6.843: (move f1-4f f1-3f)
7.063: (move f2-3f f2-2f)
7.063: (move f3-2f f2-2f)
7.137: (pickup-and-loose f5-4f key1-1 key2-2)
7.147: (move f4-4f f4-5f)
7.178: (move f2-4f f1-4f)
7.206: (move f1-5f f1-4f)
7.206: (move f2-4f f1-4f)
7.311: (move f2-4f f1-4f)
7.312: (move f2-4f f1-4f)
7.444: (move f4-5f f5-5f)
7.444: (move f5-4f f5-5f)
7.469: (move f4-4f f5-4f)
7.477: (move f3-4f f3-3f)
7.482: (move f3-4f f3-3f)
7.491: (move f3-4f f3-3f)
7.501: (move f3-4f f2-4f)
7.506: (move f3-4f f3-3f)
7.507: (move f3-4f f3-3f)
7.510: (move f3-4f f3-3f)
7.543: (move f3-4f f3-3f)
7.546: (move f3-4f f3-3f)
7.550: (move f3-4f f2-4f)
7.570: (move f3-4f f2-4f)
7.594: (move f3-4f f2-4f)
7.595: (move f2-5f f2-4f)
7.608: (move f2-5f f2-4f)
7.608: (move f3-4f f2-4f)
7.634: (putdown f3-3f key0-2)
7.650: (move f4-4f f3-4f)
7.729: (move f4-5f f3-5f)
7.729: (move f3-4f f3-5f)
7.871: (pickup-and-loose f5-4f key1-1 key0-2)
7.896: (move f3-4f f2-4f)
8.027: (move f4-4f f4-3f)
8.129: (putdown f2-4f key0-2)
8.166: (move f3-4f f2-4f)
8.178: (putdown f3-4f key2-2)
8.183: (move f3-5f f3-4f)
8.199: (move f3-4f f2-4f)
8.230: (pickup f1-5f key0-1)
8.256: (unlock f4-3f f4-2f key0-2 shape0)
8.263: (pickup-and-loose f3-4f key0-2 key2-2)
8.298: (move f2-4f f3-4f)
8.312: (move f3-3f f3-4f)
8.340: (putdown f4-3f key2-2)
8.344: (putdown f4-5f key2-2)
8.445: (putdown f5-4f key2-2)
8.663: (pickup f3-4f key0-2)
8.667: (move f3-3f f4-3f)
8.689: (pickup f3-4f key0-2)
8.698: (pickup f3-4f key0-2)
8.703: (pickup f3-4f key0-2)
8.724: (pickup f3-4f key0-2)
8.901: (putdown f4-3f key0-2)
8.961: (move f4-4f f4-3f)
8.962: (move f3-4f f4-4f)
8.962: (move f3-3f f4-3f)
8.969: (move f1-4f f0-4f)
8.973: (move f3-3f f3-2f)
8.994: (move f3-4f f4-4f)
9.013: (move f5-4f f5-3f)
9.035: (move f3-3f f3-2f)
9.043: (move f4-4f f4-3f)
9.044: (move f3-3f f4-3f)
9.082: (move f3-3f f4-3f)
9.082: (move f4-4f f4-3f)
9.091: (move f3-3f f2-3f)
9.095: (move f2-3f f1-3f)
9.095: (move f1-4f f1-3f)
9.107: (move f3-3f f3-2f)
9.108: (move f2-4f f2-3f)
9.109: (putdown f2-3f key0-2)
9.126: (move f2-3f f2-2f)
9.126: (move f3-2f f2-2f)
9.147: (unlock f3-2f f4-2f key0-2 shape0)
9.169: (move f4-4f f3-4f)
9.212: (move f3-4f f4-4f)
9.238: (move f3-3f f4-3f)
9.239: (move f4-4f f4-3f)
9.240: (move f2-4f f1-4f)
9.242: (move f3-3f f3-2f)
9.253: (move f2-5f f1-5f)
9.288: (move f4-4f f3-4f)
9.304: (move f3-4f f4-4f)
9.304: (move f4-5f f4-4f)
9.311: (move f4-5f f4-4f)
9.313: (move f3-4f f4-4f)
9.316: (move f2-2f f1-2f)
9.316: (move f1-3f f1-2f)
9.322: (putdown f4-4f key0-2)
9.351: (move f3-4f f4-4f)
9.353: (move f4-5f f4-4f)
9.470: (move f1-3f f1-2f)
9.478: (move f5-4f f4-4f)
9.508: (move f2-5f f1-5f)
9.523: (move f4-4f f4-5f)
9.529: (move f4-5f f4-4f)
9.529: (move f3-4f f4-4f)
9.541: (move f5-4f f5-5f)
9.554: (move f1-3f f1-2f)
9.606: (move f3-5f f4-5f)
9.651: (putdown f1-4f key0-2)
9.658: (move f3-5f f3-4f)
4.078: (pickup f1-3f key2-2)
5.092: (move f2-4f f2-3f)
5.092: (move f3-3f f2-3f)
5.482: (move f3-4f f3-3f)
5.482: (move f4-3f f3-3f)
5.814: (move f2-4f f1-4f)
6.111: (move f2-4f f2-3f)
6.111: (move f3-3f f2-3f)
6.114: (move f3-3f f2-3f)
6.114: (move f2-4f f2-3f)
6.115: (move f2-4f f2-3f)
6.115: (move f3-3f f2-3f)
6.120: (move f3-3f f2-3f)
6.120: (move f2-4f f2-3f)
6.136: (move f2-4f f2-3f)
6.136: (move f3-3f f2-3f)
6.137: (move f2-4f f2-3f)
6.137: (move f3-3f f2-3f)
6.137: (move f2-4f f2-3f)
6.137: (move f3-3f f2-3f)
6.139: (move f2-4f f2-3f)
6.139: (move f3-3f f2-3f)
6.194: (move f2-4f f2-3f)
6.210: (move f3-4f f2-4f)
6.278: (move f3-3f f2-3f)
6.450: (move f3-3f f3-2f)
6.713: (move f1-4f f1-3f)
6.714: (move f2-3f f1-3f)
6.720: (putdown f2-3f key0-2)
6.872: (move f5-3f f5-2f)
6.873: (move f2-2f f1-2f)
6.873: (move f1-3f f1-2f)
6.899: (move f2-3f f1-3f)
6.899: (move f1-4f f1-3f)
6.903: (move f4-3f f5-3f)
6.903: (move f5-4f f5-3f)
6.955: (move f1-4f f1-3f)
6.955: (move f2-3f f1-3f)
7.006: (move f2-4f f1-4f)
7.048: (move f2-3f f1-3f)
7.049: (move f1-4f f1-3f)
7.055: (move f2-3f f2-2f)
7.056: (move f3-2f f2-2f)
7.058: (move f2-3f f2-2f)
7.059: (move f3-2f f2-2f)
7.060: (move f2-3f f2-2f)
7.061: (move f3-2f f2-2f)
7.065: (move f2-3f f2-2f)
7.066: (move f3-2f f2-2f)
7.222: (pickup-and-loose f5-4f key1-1 key2-2)
7.223: (move f2-4f f1-4f)
7.241: (move f5-4f f4-4f)
7.247: (move f2-4f f1-4f)
7.266: (move f2-4f f1-4f)
7.306: (move f2-4f f1-4f)
7.314: (move f3-4f f3-3f)
7.332: (move f2-4f f1-4f)
7.334: (move f1-5f f1-4f)
7.347: (move f2-4f f1-4f)
7.348: (move f1-5f f1-4f)
7.350: (move f3-4f f3-3f)
7.352: (move f3-4f f3-5f)
7.352: (move f4-5f f3-5f)
7.413: (move f2-4f f1-4f)
7.453: (pickup-and-loose f3-5f key2-1 key2-2)
7.471: (move f3-4f f3-3f)
7.481: (move f3-4f f3-3f)
7.487: (move f3-4f f3-3f)
7.489: (move f3-4f f2-4f)
7.490: (move f3-4f f2-4f)
7.496: (move f3-4f f3-3f)
7.502: (move f2-4f f1-4f)
7.505: (move f4-3f f3-3f)
7.509: (move f3-4f f2-4f)
7.539: (move f3-4f f3-3f)
7.558: (move f3-4f f2-4f)
7.572: (move f5-4f f5-5f)
7.572: (move f4-5f f5-5f)
7.583: (move f3-4f f2-4f)
7.586: (putdown f3-3f key0-2)
7.598: (putdown f3-3f key0-2)
7.818: (putdown f2-4f key0-2)
7.831: (putdown f3-3f key0-2)
7.844: (putdown f1-4f key0-2)
7.858: (move f5-4f f4-4f)
7.938: (move f3-4f f2-4f)
7.940: (move f3-4f f2-4f)
7.961: (move f5-4f f5-3f)
7.970: (move f3-4f f4-4f)
7.996: (move f3-4f f2-4f)
8.008: (move f2-3f f3-3f)
8.009: (move f3-4f f3-3f)
8.012: (move f3-4f f3-3f)
8.012: (move f4-3f f3-3f)
8.018: (move f4-3f f3-3f)
8.019: (move f3-4f f3-3f)
8.020: (move f1-3f f0-3f)
8.022: (move f0-4f f0-3f)
8.044: (move f4-3f f3-3f)
8.046: (move f3-2f f3-3f)
8.054: (move f2-3f f2-4f)
8.054: (move f2-3f f3-3f)
8.055: (move f3-4f f2-4f)
8.138: (putdown f2-4f key0-2)
8.142: (putdown f2-4f key0-2)
8.147: (move f3-4f f2-4f)
8.155: (move f4-5f f4-4f)
8.157: (move f3-4f f4-4f)
8.168: (putdown f2-4f key2-2)
8.208: (move f3-4f f4-4f)
8.219: (putdown f3-3f key2-2)
8.237: (pickup f1-5f key0-1)
8.240: (putdown f3-4f key2-2)
8.240: (move f3-4f f2-4f)
8.244: (pickup f1-5f key0-1)
8.259: (move f3-4f f4-4f)
8.269: (move f4-3f f4-4f)
8.269: (move f3-4f f4-4f)
8.303: (putdown f5-5f key2-2)
8.306: (move f4-3f f4-4f)
3.896: (move f2-3f f2-2f)
3.897: (move f3-2f f2-2f)
4.027: (pickup f1-3f key2-2)
4.098: (pickup f1-3f key2-2)
4.205: (pickup-and-loose f1-3f key2-2 key0-2)
4.241: (move f1-3f f1-2f)
4.576: (pickup f1-3f key2-2)
5.088: (move f3-3f f2-3f)
5.088: (move f2-4f f2-3f)
5.782: (move f2-4f f1-4f)
5.866: (pickup f4-4f key2-2)
5.891: (pickup f4-4f key2-2)
5.924: (pickup f4-4f key2-2)
6.132: (move f3-3f f2-3f)
6.132: (move f2-4f f2-3f)
6.132: (move f2-4f f2-3f)
6.132: (move f3-3f f2-3f)
6.134: (move f2-4f f2-3f)
6.134: (move f3-3f f2-3f)
6.137: (move f3-3f f2-3f)
6.137: (move f2-4f f2-3f)
6.150: (move f3-3f f2-3f)
6.150: (move f2-4f f2-3f)
6.156: (move f2-4f f2-3f)
6.194: (move f1-3f f0-3f)
6.219: (move f3-3f f2-3f)
6.268: (move f2-4f f2-3f)
6.283: (move f2-4f f2-3f)
6.288: (pickup f4-4f key2-2)
6.314: (move f3-3f f2-3f)
6.369: (move f3-3f f2-3f)
6.407: (move f3-3f f3-2f)
6.648: (putdown f2-3f key0-2)
6.773: (move f2-2f f1-2f)
6.773: (move f1-3f f1-2f)
6.775: (putdown f2-3f key0-2)
6.779: (move f2-3f f1-3f)
6.779: (move f1-4f f1-3f)
6.803: (move f2-2f f1-2f)
6.803: (move f1-3f f1-2f)
6.824: (putdown f2-3f key0-2)
6.832: (move f2-3f f1-3f)
6.834: (move f1-4f f1-3f)
6.875: (move f1-4f f1-3f)
6.875: (move f2-3f f1-3f)
6.880: (move f2-3f f1-3f)
6.882: (move f1-4f f1-3f)
6.894: (move f1-4f f1-3f)
6.895: (move f2-3f f1-3f)
6.917: (putdown f1-3f key0-2)
6.926: (move f2-3f f1-3f)
6.930: (move f1-4f f1-3f)
6.932: (move f1-4f f0-4f)
6.935: (move f2-3f f1-3f)
6.939: (move f5-3f f5-2f)
6.978: (move f1-3f f1-2f)
6.978: (move f2-2f f1-2f)
7.001: (move f2-4f f1-4f)
7.002: (move f2-3f f1-3f)
7.003: (move f1-4f f1-3f)
7.030: (move f2-3f f1-3f)
7.031: (move f1-4f f1-3f)
7.049: (move f2-3f f2-2f)
7.051: (move f2-3f f2-2f)
7.052: (move f2-3f f2-2f)
7.052: (move f2-3f f2-2f)
7.054: (move f2-3f f2-2f)
7.058: (move f2-3f f2-2f)
7.059: (move f2-3f f2-2f)
7.059: (putdown f2-2f key0-2)
7.060: (move f2-3f f2-2f)
7.063: (move f2-3f f2-2f)
7.063: (move f2-3f f2-2f)
7.065: (move f2-3f f2-2f)
7.066: (move f2-2f f1-2f)
7.066: (move f1-3f f1-2f)
7.105: (move f2-3f f1-3f)
7.105: (move f1-4f f1-3f)
7.124: (move f3-3f f2-3f)
7.127: (move f2-3f f1-3f)
7.128: (move f1-4f f1-3f)
7.148: (move f2-4f f2-3f)
7.189: (move f2-4f f1-4f)
