/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.705: (move f1-7f f1-6f)
55.726: (move f6-7f f6-6f)
55.738: (move f5-8f f5-7f)
55.756: (pickup f2-7f key2-3)
55.772: (pickup f2-7f key2-3)
55.792: (move f1-7f f1-8f)
55.792: (move f6-6f f6-5f)
55.874: (pickup-and-loose f3-7f key1-1 key2-3)
55.883: (move f6-6f f6-5f)
55.906: (move f3-7f f4-7f)
55.908: (move f3-7f f4-7f)
55.939: (move f2-6f f1-6f)
55.939: (move f1-7f f1-6f)
55.970: (move f3-7f f3-8f)
55.978: (move f3-7f f3-8f)
56.012: (move f5-8f f5-7f)
56.014: (move f6-7f f5-7f)
56.047: (move f5-7f f6-7f)
56.052: (pickup-and-loose f2-7f key2-3 key1-1)
56.074: (move f3-7f f2-7f)
56.077: (move f5-8f f5-7f)
56.078: (move f6-7f f5-7f)
56.091: (pickup-and-loose f2-7f key2-3 key1-1)
56.125: (move f8-4f f8-5f)
56.127: (move f7-7f f8-7f)
56.154: (move f6-7f f6-6f)
56.179: (move f7-3f f8-3f)
56.180: (move f2-6f f2-5f)
56.186: (move f4-7f f3-7f)
56.203: (move f8-4f f8-5f)
56.231: (putdown f7-7f key2-2)
56.247: (move f6-7f f6-6f)
56.255: (putdown f5-7f key2-2)
56.271: (move f8-4f f7-4f)
56.277: (move f6-7f f7-7f)
56.309: (pickup-and-loose f3-7f key1-1 key2-3)
56.322: (move f8-4f f7-4f)
56.327: (move f7-8f f7-7f)
56.342: (move f3-7f f2-7f)
56.349: (move f3-7f f2-7f)
56.351: (move f7-8f f8-8f)
56.365: (move f6-7f f7-7f)
56.367: (move f6-7f f7-7f)
56.411: (move f6-7f f5-7f)
56.448: (move f7-8f f8-8f)
56.465: (move f2-7f f1-7f)
56.467: (move f1-6f f1-7f)
56.472: (move f4-7f f5-7f)
56.493: (move f5-7f f6-7f)
56.501: (move f2-7f f1-7f)
56.503: (move f2-7f f3-7f)
56.539: (move f4-7f f5-7f)
56.547: (move f2-7f f3-7f)
56.552: (move f2-7f f1-7f)
56.552: (move f1-6f f1-7f)
56.566: (move f2-7f f2-8f)
56.571: (move f3-7f f3-6f)
56.576: (putdown f8-5f key1-3)
56.579: (move f3-7f f2-7f)
56.640: (move f6-6f f5-6f)
56.640: (move f5-7f f5-6f)
56.646: (move f6-7f f6-6f)
53.236: (move f4-7f f3-7f)
53.266: (move f4-7f f3-7f)
53.848: (pickup f1-7f key1-0)
53.912: (pickup f1-7f key1-0)
54.111: (move f4-7f f3-7f)
54.119: (pickup f3-7f key1-1)
54.125: (pickup f3-7f key1-1)
54.143: (move f3-7f f2-7f)
54.388: (move f8-7f f8-6f)
54.389: (move f7-6f f8-6f)
54.395: (move f3-7f f2-7f)
54.397: (move f3-7f f2-7f)
54.439: (move f6-5f f5-5f)
54.482: (move f6-4f f5-4f)
54.482: (move f8-7f f8-6f)
54.482: (move f7-6f f8-6f)
54.498: (pickup f3-7f key1-1)
54.526: (move f3-7f f3-6f)
54.555: (move f6-4f f5-4f)
54.563: (move f3-7f f2-7f)
54.591: (move f7-6f f8-6f)
54.593: (move f8-7f f8-6f)
54.604: (pickup-and-loose f2-7f key2-3 key1-1)
54.621: (pickup-and-loose f2-7f key2-3 key1-1)
54.739: (move f7-4f f7-3f)
54.740: (move f8-3f f7-3f)
54.753: (move f3-7f f4-7f)
54.770: (move f3-7f f3-6f)
54.790: (move f3-7f f3-6f)
54.799: (move f8-3f f7-3f)
54.803: (move f7-4f f7-3f)
54.840: (move f5-7f f4-7f)
54.865: (move f5-7f f4-7f)
54.887: (pickup f2-7f key2-3)
54.903: (move f1-7f f2-7f)
54.914: (move f3-7f f4-7f)
54.918: (move f7-3f f7-2f)
54.920: (move f8-2f f7-2f)
54.922: (move f6-4f f6-3f)
54.923: (move f7-3f f6-3f)
54.939: (move f1-7f f1-8f)
54.947: (move f4-7f f4-6f)
54.949: (move f5-6f f4-6f)
54.971: (move f3-7f f3-6f)
54.995: (move f8-3f f8-2f)
55.037: (move f7-4f f6-4f)
55.046: (move f5-7f f4-7f)
55.046: (move f6-4f f6-3f)
55.047: (move f7-3f f6-3f)
55.048: (move f4-7f f4-6f)
55.063: (move f2-7f f3-7f)
55.067: (move f3-7f f2-7f)
55.080: (move f2-7f f3-7f)
55.105: (move f7-4f f6-4f)
55.124: (move f7-7f f8-7f)
55.137: (move f8-8f f8-7f)
55.141: (move f8-2f f7-2f)
55.144: (pickup f2-7f key2-3)
55.148: (move f7-3f f7-2f)
55.159: (move f4-7f f5-7f)
55.161: (move f3-7f f4-7f)
55.163: (pickup f2-7f key2-3)
55.168: (move f1-7f f1-6f)
55.169: (move f4-7f f5-7f)
55.173: (move f8-5f f7-5f)
55.177: (move f7-4f f7-5f)
55.182: (move f3-7f f4-7f)
55.219: (move f8-8f f8-7f)
55.220: (move f7-7f f8-7f)
55.241: (move f8-5f f7-5f)
55.241: (move f7-4f f7-5f)
55.249: (move f8-3f f8-2f)
55.251: (move f6-6f f7-6f)
55.254: (move f7-7f f7-6f)
55.294: (putdown f2-7f key1-1)
55.303: (putdown f2-7f key1-1)
55.348: (move f7-7f f7-6f)
55.351: (move f6-6f f7-6f)
55.372: (pickup f2-7f key2-3)
55.375: (pickup-and-loose f1-8f key3-1 key1-0)
55.382: (pickup-and-loose f6-5f key2-1 key2-2)
55.403: (pickup-and-loose f1-7f key1-0 key2-2)
55.445: (pickup-and-loose f2-7f key2-3 key1-1)
55.457: (pickup-and-loose f1-8f key3-1 key1-0)
55.459: (putdown f1-7f key2-2)
55.462: (pickup-and-loose f2-7f key2-3 key1-1)
55.474: (move f6-6f f5-6f)
55.506: (move f2-7f f1-7f)
55.512: (move f3-7f f2-7f)
55.545: (move f6-6f f6-7f)
55.564: (move f3-7f f3-8f)
55.576: (move f2-7f f2-6f)
55.577: (move f3-6f f2-6f)
55.577: (move f3-6f f2-6f)
55.577: (move f2-7f f2-6f)
55.591: (move f2-7f f1-7f)
55.608: (move f3-7f f2-7f)
55.609: (move f3-7f f2-7f)
55.637: (move f8-2f f8-1f)
55.702: (move f5-7f f4-7f)
55.730: (move f3-8f f2-8f)
55.735: (move f2-7f f2-8f)
55.747: (move f3-8f f2-8f)
55.748: (move f2-7f f2-8f)
55.825: (move f6-7f f7-7f)
55.889: (move f2-7f f3-7f)
55.906: (move f2-7f f3-7f)
55.928: (move f3-7f f3-8f)
55.932: (putdown f7-6f key2-2)
55.985: (move f6-6f f7-6f)
55.986: (move f2-7f f1-7f)
55.995: (putdown f1-8f key1-0)
56.016: (move f2-7f f3-7f)
56.021: (move f2-7f f2-8f)
56.023: (pickup-and-loose f7-3f key3-0 key1-3)
56.027: (move f2-7f f3-7f)
56.059: (putdown f1-8f key1-0)
56.060: (pickup-and-loose f3-7f key1-1 key2-3)
56.070: (move f3-7f f2-7f)
56.083: (move f6-5f f6-4f)
52.685: (move f8-6f f8-5f)
53.310: (move f3-7f f2-7f)
53.327: (move f3-7f f2-7f)
53.376: (move f4-7f f3-7f)
53.427: (move f4-7f f3-7f)
53.671: (move f3-7f f2-7f)
53.672: (move f3-7f f2-7f)
53.725: (pickup-and-loose f1-7f key1-0 key1-1)
53.732: (pickup-and-loose f1-7f key1-0 key2-3)
53.779: (move f1-7f f2-7f)
53.782: (move f1-7f f2-7f)
53.801: (pickup-and-loose f1-7f key1-0 key1-1)
53.810: (move f1-7f f1-8f)
53.890: (move f1-7f f1-8f)
53.963: (move f4-6f f3-6f)
53.965: (move f3-7f f3-6f)
53.987: (move f3-7f f3-6f)
53.990: (move f1-7f f1-6f)
53.990: (move f4-6f f3-6f)
53.997: (move f1-7f f1-6f)
54.047: (move f3-7f f3-6f)
54.049: (move f8-6f f8-5f)
54.050: (move f3-7f f2-7f)
54.068: (move f3-7f f3-6f)
54.147: (move f8-6f f8-5f)
54.163: (unlock f5-5f f4-5f key2-2 shape2)
54.163: (move f6-4f f5-4f)
54.204: (move f3-7f f2-7f)
54.220: (move f3-7f f4-7f)
54.236: (move f6-4f f5-4f)
54.421: (pickup f2-7f key2-3)
54.431: (pickup f2-7f key2-3)
54.434: (move f3-7f f4-7f)
54.442: (move f3-7f f3-6f)
54.454: (move f3-7f f4-7f)
54.555: (move f8-2f f7-2f)
54.556: (move f7-3f f7-2f)
54.561: (pickup-and-loose f2-7f key2-3 key1-1)
54.591: (move f6-4f f6-3f)
54.592: (move f7-3f f6-3f)
54.616: (move f1-7f f2-7f)
54.631: (move f8-7f f8-6f)
54.631: (move f7-6f f8-6f)
54.710: (move f7-3f f6-3f)
54.715: (move f6-4f f6-3f)
54.721: (move f3-7f f3-6f)
54.728: (move f8-7f f8-6f)
54.732: (move f7-6f f8-6f)
54.756: (pickup-and-loose f3-7f key1-1 key2-3)
54.765: (pickup-and-loose f3-7f key1-1 key2-3)
54.784: (move f8-2f f7-2f)
54.785: (move f7-3f f7-2f)
54.808: (pickup-and-loose f1-8f key3-1 key1-0)
54.810: (unlock f4-6f f4-5f key2-2 shape2)
54.816: (pickup-and-loose f2-7f key2-3 key1-1)
54.828: (pickup-and-loose f2-7f key2-3 key1-1)
54.841: (move f1-7f f1-6f)
54.841: (move f2-6f f1-6f)
54.842: (move f1-7f f1-6f)
54.842: (move f2-6f f1-6f)
54.866: (pickup f2-7f key2-3)
54.909: (unlock f4-6f f4-5f key2-2 shape2)
54.965: (move f5-7f f6-7f)
54.972: (move f6-7f f7-7f)
54.974: (move f5-7f f6-7f)
54.987: (move f7-6f f7-7f)
55.012: (move f4-7f f4-6f)
55.014: (move f6-3f f6-2f)
55.016: (move f7-2f f6-2f)
55.022: (move f2-7f f3-7f)
55.031: (move f3-7f f3-8f)
55.033: (move f4-7f f3-7f)
55.048: (pickup-and-loose f2-7f key2-3 key1-1)
55.094: (move f2-6f f2-5f)
55.110: (move f4-7f f3-7f)
55.113: (move f2-6f f2-5f)
55.114: (move f4-7f f4-6f)
55.122: (move f4-7f f5-7f)
55.142: (move f7-2f f6-2f)
55.145: (putdown f7-5f key1-3)
55.147: (move f5-4f f5-3f)
55.148: (move f6-3f f5-3f)
55.151: (move f6-3f f6-2f)
55.170: (putdown f1-8f key1-0)
55.173: (move f1-8f f1-7f)
55.190: (move f1-8f f1-7f)
55.198: (move f5-4f f5-3f)
55.200: (move f6-3f f5-3f)
55.205: (move f3-7f f3-8f)
55.218: (putdown f7-5f key1-3)
55.232: (move f1-7f f1-6f)
55.239: (move f3-7f f2-7f)
55.249: (putdown f2-7f key1-1)
55.281: (move f8-2f f8-1f)
55.282: (move f2-7f f3-7f)
55.293: (move f2-7f f3-7f)
55.319: (move f3-7f f3-8f)
55.360: (move f7-6f f7-7f)
55.365: (move f6-5f f6-6f)
55.372: (move f4-7f f5-7f)
55.397: (move f4-7f f5-7f)
55.399: (move f6-5f f5-5f)
55.409: (move f5-4f f5-5f)
55.420: (move f1-7f f0-7f)
55.431: (putdown f8-6f key2-2)
55.446: (move f3-7f f3-8f)
55.447: (move f5-4f f4-4f)
55.465: (move f3-7f f3-8f)
55.486: (move f5-4f f5-5f)
55.492: (move f2-7f f3-7f)
55.502: (move f1-7f f0-7f)
55.510: (putdown f2-7f key1-1)
55.510: (putdown f2-7f key1-1)
55.513: (move f2-7f f1-7f)
55.513: (move f3-7f f3-6f)
55.523: (move f3-7f f3-6f)
55.523: (move f5-4f f4-4f)
55.531: (move f3-6f f2-6f)
55.532: (move f2-7f f2-6f)
55.552: (move f2-7f f1-7f)
52.915: (putdown f8-5f key2-2)
53.379: (move f3-7f f2-7f)
53.398: (move f3-7f f2-7f)
53.414: (pickup f3-7f key1-1)
53.422: (move f2-7f f1-7f)
53.469: (move f2-7f f2-8f)
53.470: (move f3-8f f2-8f)
53.528: (move f2-7f f1-7f)
53.536: (move f1-7f f2-7f)
53.569: (pickup f3-7f key1-1)
53.573: (move f2-7f f2-8f)
53.586: (move f3-8f f2-8f)
53.729: (pickup-and-loose f1-7f key1-0 key1-1)
53.735: (pickup-and-loose f1-7f key1-0 key1-1)
53.761: (move f1-7f f1-8f)
53.761: (move f1-7f f2-7f)
53.793: (move f1-7f f2-7f)
53.822: (putdown f1-8f key1-0)
53.845: (move f1-7f f1-8f)
53.906: (putdown f1-8f key1-0)
53.954: (move f3-7f f2-7f)
53.965: (move f3-7f f2-7f)
53.971: (pickup-and-loose f1-8f key3-1 key1-0)
54.002: (move f1-7f f1-8f)
54.039: (move f4-6f f3-6f)
54.040: (move f3-7f f3-6f)
54.050: (pickup-and-loose f1-8f key3-1 key1-0)
54.063: (move f1-7f f1-6f)
54.064: (move f3-7f f3-6f)
54.064: (move f4-6f f3-6f)
54.079: (move f1-7f f1-6f)
54.089: (pickup-and-loose f2-7f key2-3 key1-1)
54.101: (pickup-and-loose f2-7f key2-3 key1-1)
54.145: (move f4-6f f3-6f)
54.179: (move f4-6f f3-6f)
54.209: (move f8-6f f8-5f)
54.234: (move f6-2f f5-2f)
54.235: (move f5-3f f5-2f)
54.272: (move f6-2f f5-2f)
54.275: (move f5-3f f5-2f)
54.283: (move f2-7f f1-7f)
54.301: (move f8-6f f8-5f)
54.328: (move f2-7f f3-7f)
54.351: (move f2-7f f2-8f)
54.387: (move f3-6f f2-6f)
54.388: (move f2-7f f2-6f)
54.411: (move f2-7f f2-6f)
54.412: (move f3-6f f2-6f)
54.421: (move f2-7f f3-7f)
54.536: (move f2-7f f2-8f)
54.537: (pickup-and-loose f2-7f key2-3 key1-1)
54.537: (move f1-8f f2-8f)
54.550: (move f2-7f f3-7f)
54.563: (move f2-7f f3-7f)
54.569: (move f4-4f f3-4f)
54.605: (move f5-5f f6-5f)
54.612: (move f1-7f f1-6f)
54.625: (move f1-8f f2-8f)
54.625: (move f2-7f f2-8f)
54.651: (move f4-7f f5-7f)
54.652: (move f4-4f f3-4f)
54.652: (move f1-8f f1-7f)
54.674: (move f4-7f f5-7f)
54.674: (move f7-2f f6-2f)
54.676: (move f6-3f f6-2f)
54.679: (move f8-5f f8-4f)
54.716: (pickup-and-loose f3-7f key1-1 key2-3)
54.736: (move f6-7f f7-7f)
54.742: (move f6-7f f7-7f)
54.778: (putdown f2-7f key1-1)
54.780: (putdown f2-7f key1-1)
54.804: (move f8-5f f8-4f)
54.806: (move f6-3f f5-3f)
54.806: (move f5-4f f5-3f)
54.815: (move f2-6f f1-6f)
54.816: (move f1-7f f1-6f)
54.828: (move f7-2f f6-2f)
54.828: (move f6-3f f6-2f)
54.834: (move f8-5f f8-4f)
54.865: (move f5-4f f5-3f)
54.869: (move f6-3f f5-3f)
54.870: (unlock f4-6f f4-5f key2-2 shape2)
54.900: (move f3-7f f2-7f)
54.932: (move f5-7f f6-7f)
54.941: (move f8-6f f8-5f)
54.961: (move f4-6f f4-7f)
54.974: (unlock f4-6f f4-5f key2-2 shape2)
54.978: (pickup-and-loose f3-7f key1-1 key2-3)
54.984: (pickup-and-loose f3-7f key1-1 key2-3)
54.988: (move f3-7f f3-6f)
54.989: (move f4-6f f4-7f)
55.026: (move f6-7f f6-6f)
55.033: (unlock f5-5f f4-5f key2-1 shape2)
55.037: (pickup-and-loose f2-7f key2-3 key2-2)
55.038: (move f6-7f f6-6f)
55.047: (move f3-6f f2-6f)
55.050: (move f2-7f f2-6f)
55.054: (move f3-6f f2-6f)
55.058: (move f2-7f f2-6f)
55.064: (move f2-6f f2-5f)
55.065: (move f1-7f f1-6f)
55.077: (move f7-5f f7-6f)
55.081: (move f7-5f f7-6f)
55.093: (move f5-4f f4-4f)
55.106: (move f4-7f f5-7f)
55.108: (move f2-7f f3-7f)
55.144: (move f2-7f f3-7f)
55.145: (move f1-7f f0-7f)
55.170: (move f5-4f f4-4f)
55.195: (move f5-7f f6-7f)
55.207: (move f2-7f f2-8f)
55.208: (move f5-4f f5-5f)
55.208: (move f3-7f f4-7f)
55.216: (move f3-8f f2-8f)
55.217: (move f5-7f f6-7f)
55.218: (move f2-7f f2-8f)
55.221: (move f3-7f f3-6f)
55.222: (move f3-8f f2-8f)
55.225: (move f1-7f f0-7f)
55.226: (move f3-7f f3-6f)
52.960: (move f3-7f f2-7f)
52.974: (move f8-5f f8-4f)
53.128: (move f8-5f f8-6f)
53.143: (move f3-7f f4-7f)
53.370: (move f3-7f f3-6f)
53.413: (move f4-7f f3-7f)
53.423: (move f3-6f f3-7f)
53.457: (move f2-7f f1-7f)
53.471: (putdown f1-7f key2-2)
53.473: (pickup-and-loose f1-7f key1-0 key2-2)
53.488: (move f5-3f f5-2f)
53.489: (move f6-2f f5-2f)
53.502: (move f2-7f f2-8f)
53.515: (move f3-6f f3-7f)
53.518: (move f4-7f f3-7f)
53.521: (move f6-2f f5-2f)
53.522: (move f5-3f f5-2f)
53.564: (move f2-7f f1-7f)
53.605: (move f2-8f f1-8f)
53.606: (move f1-7f f1-8f)
53.608: (move f2-7f f2-8f)
53.691: (pickup f2-7f key2-3)
53.709: (move f1-7f f1-8f)
53.709: (move f2-8f f1-8f)
53.736: (move f1-7f f2-7f)
53.759: (move f1-7f f1-8f)
53.808: (move f1-7f f1-8f)
53.821: (move f1-7f f2-7f)
53.838: (putdown f1-8f key1-0)
53.847: (move f2-7f f3-7f)
53.851: (move f1-7f f1-6f)
53.855: (move f2-6f f1-6f)
53.873: (move f1-7f f1-6f)
53.881: (move f2-6f f1-6f)
53.902: (move f3-7f f4-7f)
53.920: (move f3-7f f2-7f)
53.921: (putdown f1-8f key1-0)
53.952: (move f3-7f f3-8f)
53.994: (putdown f1-8f key1-0)
54.005: (pickup-and-loose f1-8f key3-1 key1-0)
54.020: (move f1-7f f1-6f)
54.042: (pickup-and-loose f8-4f key1-3 key2-2)
54.066: (move f1-8f f1-7f)
54.084: (pickup-and-loose f1-8f key3-1 key1-0)
54.122: (move f2-6f f2-5f)
54.149: (move f2-6f f2-5f)
54.151: (move f3-7f f3-6f)
54.155: (pickup-and-loose f1-8f key3-1 key1-0)
54.156: (move f1-8f f1-7f)
54.159: (move f3-7f f3-6f)
54.162: (move f2-7f f2-8f)
54.165: (move f5-2f f5-1f)
54.168: (move f1-8f f2-8f)
54.171: (move f3-7f f2-7f)
54.174: (move f3-7f f2-7f)
54.196: (move f4-4f f3-4f)
54.203: (putdown f8-4f key2-2)
54.212: (move f4-6f f3-6f)
54.213: (move f4-4f f3-4f)
54.217: (move f7-6f f7-7f)
54.218: (move f3-7f f2-7f)
54.227: (move f7-6f f7-7f)
54.230: (move f5-2f f5-1f)
54.236: (move f4-6f f3-6f)
54.249: (pickup-and-loose f3-7f key1-1 key2-3)
54.250: (pickup-and-loose f3-7f key1-1 key2-3)
54.253: (move f2-7f f2-8f)
54.256: (move f1-7f f1-6f)
54.282: (move f3-7f f4-7f)
54.290: (move f3-7f f4-7f)
54.312: (move f1-8f f1-7f)
54.313: (move f2-7f f3-7f)
54.315: (move f3-7f f3-6f)
54.322: (move f2-7f f3-7f)
54.326: (move f2-6f f1-6f)
54.349: (move f2-6f f1-6f)
54.379: (move f2-7f f3-7f)
54.403: (move f1-8f f1-7f)
54.418: (move f1-7f f0-7f)
54.431: (move f1-8f f2-8f)
54.431: (move f2-7f f2-8f)
54.439: (move f2-7f f2-6f)
54.442: (move f2-8f f1-8f)
54.442: (move f3-6f f2-6f)
54.442: (move f1-7f f1-8f)
54.463: (move f3-6f f2-6f)
54.463: (move f2-7f f2-6f)
54.485: (putdown f1-7f key2-2)
54.491: (move f5-7f f6-7f)
54.508: (pickup-and-loose f1-7f key1-0 key2-2)
54.513: (move f5-7f f6-7f)
54.520: (move f2-7f f2-8f)
54.521: (move f1-7f f0-7f)
54.521: (move f1-8f f2-8f)
54.547: (move f7-6f f6-6f)
54.560: (move f7-6f f6-6f)
54.563: (move f2-6f f2-5f)
54.564: (putdown f1-7f key2-2)
54.589: (move f2-6f f2-5f)
54.590: (pickup-and-loose f1-7f key1-0 key2-2)
54.691: (move f3-6f f2-6f)
54.702: (move f2-8f f3-8f)
54.706: (move f6-7f f7-7f)
54.712: (move f3-7f f3-8f)
54.714: (move f3-6f f2-6f)
54.721: (move f8-5f f8-4f)
54.730: (move f1-7f f1-6f)
54.745: (pickup-and-loose f3-7f key1-1 key2-3)
54.760: (move f8-4f f8-3f)
54.788: (move f1-8f f2-8f)
54.798: (move f2-8f f3-8f)
54.804: (move f3-7f f3-8f)
54.822: (move f6-5f f6-6f)
54.842: (move f8-5f f8-4f)
54.862: (move f2-7f f1-7f)
54.876: (move f1-8f f2-8f)
54.940: (move f6-7f f7-7f)
54.956: (move f4-7f f5-7f)
54.960: (move f6-7f f7-7f)
54.979: (move f1-7f f2-7f)
51.795: (pickup-and-loose f1-7f key1-0 key2-3)
52.993: (move f8-6f f8-7f)
53.023: (move f1-7f f2-7f)
53.172: (move f8-4f f8-3f)
53.356: (pickup-and-loose f2-7f key2-3 key1-1)
53.396: (move f8-4f f8-3f)
53.442: (move f3-7f f2-7f)
53.448: (move f3-7f f2-7f)
53.504: (move f5-2f f5-1f)
53.518: (move f5-2f f5-1f)
53.528: (move f3-6f f3-7f)
53.630: (move f2-8f f1-8f)
53.631: (move f1-7f f1-8f)
53.632: (move f3-6f f3-7f)
53.633: (move f3-7f f2-7f)
53.644: (putdown f1-8f key2-2)
53.645: (move f1-7f f1-6f)
53.655: (move f2-6f f2-7f)
53.661: (move f6-6f f7-6f)
53.672: (move f1-7f f2-7f)
53.673: (move f1-7f f2-7f)
53.682: (move f3-7f f2-7f)
53.686: (move f1-7f f1-8f)
53.700: (move f2-6f f2-7f)
53.736: (move f2-8f f1-8f)
53.736: (move f1-7f f1-8f)
53.786: (pickup-and-loose f1-8f key3-1 key2-2)
53.803: (move f4-7f f5-7f)
53.804: (move f3-7f f2-7f)
53.817: (move f1-8f f1-7f)
53.841: (putdown f1-8f key1-0)
53.876: (move f1-7f f2-7f)
53.888: (move f3-7f f3-6f)
53.890: (move f4-7f f5-7f)
53.893: (move f3-7f f3-6f)
53.894: (move f1-7f f1-6f)
53.895: (putdown f1-8f key1-0)
53.900: (move f2-6f f1-6f)
53.908: (move f1-8f f1-7f)
53.910: (move f8-6f f7-6f)
53.924: (move f1-7f f1-6f)
53.926: (move f2-6f f1-6f)
53.935: (move f2-7f f3-7f)
53.956: (pickup-and-loose f3-7f key1-1 key2-3)
53.972: (move f8-4f f8-3f)
53.987: (move f1-8f f1-7f)
53.997: (move f7-7f f6-7f)
53.998: (move f7-7f f6-7f)
54.001: (pickup-and-loose f1-8f key3-1 key1-0)
54.005: (move f6-6f f6-7f)
54.008: (move f4-7f f5-7f)
54.010: (move f6-6f f6-7f)
54.060: (move f1-8f f1-7f)
54.066: (putdown f2-7f key1-1)
54.099: (move f1-7f f1-8f)
54.101: (move f3-7f f4-7f)
54.104: (pickup-and-loose f1-8f key3-1 key1-0)
54.110: (move f3-7f f4-7f)
54.148: (move f3-7f f3-6f)
54.150: (move f2-6f f1-6f)
54.152: (move f1-8f f1-7f)
54.184: (move f2-6f f2-5f)
54.199: (move f1-7f f1-6f)
54.201: (move f2-6f f2-5f)
54.222: (move f2-6f f1-6f)
54.225: (move f1-7f f2-7f)
54.227: (move f1-8f f1-7f)
54.231: (move f2-8f f2-7f)
54.234: (pickup f8-4f key1-3)
54.239: (move f3-7f f4-7f)
54.245: (move f2-7f f1-7f)
54.247: (move f6-7f f7-7f)
54.264: (move f6-7f f7-7f)
54.268: (move f2-6f f2-5f)
54.277: (move f1-7f f1-6f)
54.285: (move f1-7f f1-6f)
54.286: (move f2-6f f2-5f)
54.296: (move f5-7f f6-7f)
54.301: (move f3-7f f3-6f)
54.311: (move f2-7f f3-7f)
54.322: (move f2-8f f2-7f)
54.327: (move f1-7f f2-7f)
54.360: (move f2-7f f3-7f)
54.365: (move f2-7f f2-6f)
54.365: (move f3-6f f2-6f)
54.376: (move f8-4f f8-5f)
54.376: (move f1-7f f1-6f)
54.401: (move f2-7f f2-8f)
54.402: (move f1-8f f0-8f)
54.403: (move f0-7f f0-8f)
54.408: (move f3-8f f2-8f)
54.410: (move f5-2f f4-2f)
54.411: (move f1-8f f2-8f)
54.415: (move f7-7f f7-8f)
54.424: (move f5-2f f4-2f)
54.427: (move f5-7f f5-8f)
54.437: (move f1-8f f2-8f)
54.437: (putdown f1-7f key2-2)
54.437: (move f2-7f f2-8f)
54.448: (move f1-7f f0-7f)
54.461: (move f6-7f f6-6f)
54.470: (move f1-8f f2-8f)
54.470: (move f2-7f f2-8f)
54.474: (move f1-7f f2-7f)
54.475: (move f1-7f f0-7f)
54.483: (move f6-7f f6-6f)
54.498: (putdown f2-8f key2-3)
54.501: (move f1-8f f0-8f)
54.504: (move f7-7f f7-8f)
54.504: (move f0-7f f0-8f)
54.516: (putdown f1-7f key2-2)
54.540: (move f2-8f f3-8f)
54.551: (pickup-and-loose f1-7f key1-0 key2-2)
54.552: (move f2-8f f3-8f)
54.553: (move f3-7f f3-8f)
54.555: (move f3-7f f3-8f)
54.556: (move f1-7f f0-7f)
54.569: (move f1-7f f2-7f)
54.635: (pickup-and-loose f1-7f key1-0 key2-2)
54.647: (pickup-and-loose f2-7f key2-3 key1-1)
52.480: (pickup-and-loose f1-7f key1-0 key1-1)
52.562: (pickup f1-8f key3-1)
52.570: (move f1-7f f1-6f)
52.654: (move f8-7f f7-7f)
52.656: (move f7-6f f7-7f)
52.780: (move f8-4f f8-5f)
52.979: (move f1-7f f2-7f)
53.000: (move f7-6f f6-6f)
53.140: (putdown f8-5f key1-3)
53.191: (move f4-2f f3-2f)
53.210: (move f4-2f f3-2f)
53.233: (move f5-7f f6-7f)
53.304: (move f5-7f f6-7f)
53.314: (move f3-7f f3-6f)
53.364: (pickup f2-7f key2-3)
53.365: (move f5-7f f5-8f)
53.367: (pickup f1-7f key1-1)
53.442: (putdown f5-8f key1-0)
53.442: (move f5-7f f5-8f)
53.459: (pickup f1-7f key1-1)
53.517: (move f2-7f f2-8f)
53.520: (move f1-8f f2-8f)
53.535: (move f2-7f f3-7f)
53.549: (pickup f1-7f key2-3)
53.577: (move f1-7f f1-6f)
53.578: (move f2-6f f1-6f)
53.603: (move f8-3f f8-2f)
53.611: (putdown f1-8f key1-0)
53.624: (move f1-6f f1-7f)
53.628: (move f2-7f f1-7f)
53.657: (pickup-and-loose f3-7f key1-1 key2-3)
53.672: (move f1-8f f1-7f)
53.677: (move f2-7f f2-8f)
53.685: (move f1-7f f2-7f)
53.688: (move f3-7f f2-7f)
53.700: (move f1-7f f2-7f)
53.701: (move f8-4f f8-3f)
53.702: (move f1-7f f1-8f)
53.733: (move f1-6f f1-7f)
53.735: (move f2-7f f1-7f)
53.739: (move f1-8f f2-8f)
53.744: (move f3-7f f2-7f)
53.782: (move f2-7f f2-8f)
53.785: (move f8-3f f7-3f)
53.785: (move f4-7f f5-7f)
53.805: (pickup-and-loose f1-8f key3-1 key1-0)
53.812: (move f1-8f f1-7f)
53.817: (move f2-7f f3-7f)
53.839: (move f3-7f f3-6f)
53.871: (move f4-7f f5-7f)
53.877: (move f4-7f f5-7f)
53.899: (move f2-6f f2-5f)
53.915: (move f1-8f f1-7f)
53.934: (move f1-8f f1-7f)
53.980: (move f1-8f f2-8f)
53.981: (move f1-8f f2-8f)
53.987: (move f2-7f f2-8f)
54.004: (move f6-7f f6-8f)
54.013: (pickup f2-7f key2-3)
54.014: (move f7-8f f6-8f)
54.048: (move f3-7f f4-7f)
54.061: (move f1-8f f1-7f)
54.082: (move f7-6f f7-7f)
