/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.409: (move f5-4f f6-4f)
66.448: (pickup-and-loose f3-5f key1-0 key2-3)
66.467: (pickup-and-loose f5-5f key2-3 key1-0)
66.476: (move f4-5f f4-4f)
66.509: (move f5-4f f5-3f)
66.509: (move f4-3f f5-3f)
66.539: (pickup-and-loose f3-5f key1-0 key2-3)
66.580: (move f5-4f f4-4f)
66.581: (move f4-5f f4-4f)
66.584: (move f3-5f f2-5f)
66.655: (move f5-5f f6-5f)
66.673: (unlock f4-3f f3-3f key1-0 shape1)
66.677: (move f4-4f f4-3f)
66.687: (move f4-4f f4-3f)
66.688: (move f4-6f f5-6f)
66.692: (move f5-5f f5-6f)
66.708: (move f5-6f f6-6f)
66.712: (move f6-5f f6-6f)
66.748: (move f4-5f f4-4f)
66.751: (move f5-4f f4-4f)
66.755: (pickup-and-loose f3-5f key1-0 key2-3)
66.783: (move f5-4f f6-4f)
66.788: (move f5-5f f6-5f)
66.821: (move f4-5f f4-6f)
66.860: (move f5-6f f6-6f)
66.863: (move f5-4f f6-4f)
66.865: (move f6-5f f6-6f)
66.907: (move f5-5f f6-5f)
66.925: (move f3-5f f2-5f)
66.929: (move f2-4f f2-5f)
66.930: (move f3-5f f3-4f)
66.939: (move f4-4f f3-4f)
66.943: (move f5-5f f6-5f)
66.948: (move f4-3f f5-3f)
66.953: (move f5-4f f5-3f)
66.970: (move f3-3f f3-4f)
66.971: (unlock f3-3f f3-2f key3-0 shape3)
66.972: (move f2-4f f3-4f)
66.975: (move f3-5f f2-5f)
66.976: (move f2-4f f2-5f)
66.986: (move f3-3f f3-4f)
67.000: (move f4-5f f4-6f)
67.043: (move f3-5f f2-5f)
67.056: (move f3-5f f2-5f)
67.071: (pickup-and-loose f3-5f key2-3 key1-0)
67.073: (move f4-5f f4-6f)
67.081: (move f4-7f f5-7f)
67.087: (move f5-6f f5-7f)
67.102: (move f4-3f f5-3f)
67.110: (move f2-4f f2-5f)
67.113: (move f5-4f f5-3f)
67.184: (move f3-5f f3-4f)
67.228: (move f3-7f f4-7f)
67.237: (move f4-5f f5-5f)
67.240: (move f4-6f f4-7f)
67.260: (move f5-3f f4-3f)
67.276: (move f2-5f f3-5f)
67.278: (move f4-4f f4-3f)
67.296: (move f3-4f f3-5f)
63.955: (move f3-5f f4-5f)
63.984: (move f3-5f f4-5f)
64.022: (move f3-5f f4-5f)
64.124: (move f4-4f f4-5f)
64.125: (move f3-5f f4-5f)
64.230: (move f3-5f f4-5f)
64.841: (move f5-4f f6-4f)
64.975: (move f5-5f f4-5f)
65.115: (move f3-4f f4-4f)
65.169: (move f3-4f f4-4f)
65.213: (move f4-4f f5-4f)
65.213: (move f3-3f f4-3f)
65.325: (move f4-5f f4-6f)
65.328: (move f3-6f f4-6f)
65.349: (move f4-4f f5-4f)
65.351: (unlock f5-4f f5-5f key3-0 shape3)
65.355: (move f5-5f f5-4f)
65.368: (move f4-4f f5-4f)
65.383: (move f5-5f f5-4f)
65.390: (move f4-4f f5-4f)
65.402: (move f4-4f f5-4f)
65.482: (move f5-4f f4-4f)
65.482: (move f4-5f f4-4f)
65.626: (move f5-4f f4-4f)
65.627: (move f4-4f f4-3f)
65.628: (move f4-5f f4-4f)
65.646: (move f5-5f f5-4f)
65.656: (move f3-6f f4-6f)
65.660: (move f4-5f f4-6f)
65.670: (move f5-4f f5-5f)
65.670: (move f4-5f f5-5f)
65.703: (move f5-4f f6-4f)
65.741: (move f3-5f f3-6f)
65.773: (move f6-5f f6-6f)
65.812: (move f5-4f f6-4f)
65.815: (move f6-5f f6-4f)
65.827: (move f4-4f f4-3f)
65.833: (move f3-5f f3-6f)
65.858: (move f3-4f f4-4f)
65.871: (move f4-5f f4-4f)
65.931: (move f3-5f f3-6f)
65.931: (move f6-5f f6-6f)
65.987: (move f4-5f f5-5f)
66.053: (move f4-5f f4-6f)
66.059: (move f3-6f f4-6f)
66.061: (move f3-5f f3-6f)
66.074: (move f3-5f f3-6f)
66.100: (move f4-5f f4-6f)
66.101: (move f3-6f f4-6f)
66.178: (move f5-4f f5-5f)
66.179: (move f4-5f f5-5f)
66.193: (move f3-3f f3-4f)
66.277: (move f3-5f f3-4f)
66.285: (move f4-5f f5-5f)
66.287: (move f5-4f f5-5f)
66.293: (pickup-and-loose f5-5f key2-3 key3-0)
66.353: (move f5-6f f6-6f)
66.354: (move f4-5f f4-6f)
66.366: (move f6-5f f6-6f)
66.392: (move f3-5f f3-4f)
66.479: (move f4-3f f5-3f)
66.484: (move f5-4f f5-3f)
66.507: (move f4-5f f4-6f)
66.523: (pickup-and-loose f5-5f key2-3 key1-0)
66.566: (pickup-and-loose f3-5f key1-0 key2-3)
66.586: (move f5-4f f6-4f)
66.609: (move f4-3f f5-3f)
66.609: (move f5-4f f5-3f)
66.612: (move f3-3f f3-2f)
66.612: (move f6-5f f6-4f)
66.617: (move f5-4f f6-4f)
66.637: (move f3-5f f3-4f)
66.642: (move f3-5f f3-4f)
66.655: (unlock f3-4f f3-3f key1-0 shape1)
66.681: (move f5-5f f6-5f)
66.682: (move f3-5f f2-5f)
66.695: (move f3-5f f2-5f)
66.707: (move f4-6f f4-7f)
66.734: (move f5-4f f6-4f)
66.735: (move f6-5f f6-4f)
66.741: (move f5-4f f6-4f)
66.769: (move f6-5f f6-4f)
66.771: (move f3-5f f2-5f)
66.782: (move f5-4f f6-4f)
66.878: (move f5-5f f6-5f)
66.878: (move f5-4f f5-3f)
66.878: (move f4-3f f5-3f)
66.881: (move f5-4f f6-4f)
66.888: (move f6-5f f6-4f)
66.914: (move f4-6f f4-7f)
66.941: (move f4-6f f3-6f)
66.997: (unlock f6-5f f5-5f key3-0 shape3)
66.998: (move f6-4f f6-5f)
67.018: (move f3-5f f2-5f)
67.025: (move f4-5f f4-6f)
67.062: (move f6-5f f6-6f)
67.068: (move f4-4f f3-4f)
67.071: (move f5-5f f6-5f)
67.117: (move f4-6f f3-6f)
67.136: (move f3-6f f3-7f)
67.148: (move f4-7f f5-7f)
67.176: (move f4-6f f5-6f)
67.180: (move f5-4f f4-4f)
67.181: (move f4-5f f4-4f)
67.186: (move f4-7f f5-7f)
67.187: (unlock f6-5f f5-5f key3-0 shape3)
67.188: (move f6-4f f6-5f)
67.197: (move f4-6f f3-6f)
67.227: (move f5-6f f5-7f)
67.229: (move f4-4f f4-3f)
67.244: (move f4-4f f4-3f)
67.258: (move f4-6f f5-6f)
67.268: (move f6-5f f6-6f)
67.269: (move f3-4f f3-3f)
67.284: (move f4-3f f3-3f)
67.293: (move f5-4f f5-3f)
67.295: (move f4-4f f3-4f)
67.308: (move f6-5f f6-6f)
67.341: (move f4-7f f5-7f)
67.372: (move f2-5f f3-5f)
63.959: (move f3-5f f4-5f)
64.187: (move f5-5f f4-5f)
64.311: (move f4-4f f4-5f)
64.322: (move f3-5f f4-5f)
64.357: (move f4-4f f4-5f)
64.816: (move f3-4f f4-4f)
64.825: (move f4-5f f4-4f)
64.922: (move f5-5f f4-5f)
64.931: (move f4-4f f5-4f)
64.932: (move f5-5f f5-4f)
65.284: (move f6-4f f6-3f)
65.292: (move f5-3f f6-3f)
65.307: (move f5-5f f5-4f)
65.324: (move f3-6f f4-6f)
65.325: (move f4-5f f4-6f)
65.410: (move f4-5f f4-6f)
65.411: (move f3-6f f4-6f)
65.431: (move f4-4f f5-4f)
65.441: (move f3-4f f4-4f)
65.443: (move f4-3f f4-4f)
65.446: (move f6-4f f6-5f)
65.466: (move f4-4f f5-4f)
65.598: (move f4-5f f5-5f)
65.653: (move f4-5f f4-6f)
65.655: (move f3-6f f4-6f)
65.655: (move f4-5f f4-4f)
65.657: (move f3-4f f4-4f)
65.661: (move f3-4f f4-4f)
65.662: (move f4-5f f4-4f)
65.674: (move f5-5f f5-4f)
65.716: (move f5-4f f4-4f)
65.719: (move f4-5f f4-4f)
65.743: (move f4-5f f5-5f)
65.809: (move f5-4f f6-4f)
65.823: (move f3-5f f3-6f)
65.849: (move f5-4f f6-4f)
65.852: (move f3-4f f4-4f)
65.858: (move f4-5f f4-4f)
65.884: (move f6-4f f6-5f)
65.884: (move f5-5f f6-5f)
65.955: (move f4-5f f4-6f)
65.962: (move f3-6f f4-6f)
65.992: (move f4-5f f5-5f)
66.117: (move f5-6f f6-6f)
66.154: (move f4-5f f5-5f)
66.191: (move f4-5f f4-6f)
66.192: (move f3-6f f4-6f)
66.230: (move f5-5f f6-5f)
66.232: (move f3-5f f3-6f)
66.330: (move f5-6f f6-6f)
66.389: (move f4-5f f5-5f)
66.390: (move f5-4f f5-5f)
66.441: (move f5-4f f6-4f)
66.448: (move f6-5f f6-4f)
66.563: (move f4-6f f5-6f)
66.565: (move f5-5f f5-6f)
66.605: (move f6-5f f6-4f)
66.615: (move f5-4f f6-4f)
66.623: (pickup-and-loose f3-5f key1-0 key2-3)
66.637: (move f4-5f f4-6f)
66.677: (move f3-5f f2-5f)
66.682: (move f5-3f f5-2f)
66.725: (move f4-6f f3-6f)
66.767: (move f4-3f f4-2f)
66.794: (move f6-4f f6-5f)
66.799: (move f5-5f f6-5f)
66.834: (move f5-4f f6-4f)
66.862: (move f5-5f f6-5f)
66.863: (move f6-4f f6-5f)
66.870: (unlock f3-3f f2-3f key2-3 shape2)
66.873: (move f4-6f f3-6f)
66.888: (move f5-5f f6-5f)
66.924: (move f5-5f f5-6f)
66.925: (move f4-6f f5-6f)
66.953: (move f3-5f f3-4f)
66.998: (move f4-3f f4-2f)
67.002: (move f5-4f f6-4f)
67.006: (move f6-5f f6-4f)
67.027: (move f5-4f f5-3f)
67.034: (move f4-3f f5-3f)
67.066: (move f4-4f f3-4f)
67.074: (move f5-4f f5-3f)
67.080: (move f4-3f f5-3f)
67.083: (move f3-7f f4-7f)
67.086: (move f6-5f f6-6f)
67.107: (pickup-and-loose f5-5f key3-0 key2-3)
67.113: (move f4-6f f4-7f)
67.116: (move f4-3f f5-3f)
67.135: (move f3-6f f3-7f)
67.137: (move f5-5f f6-5f)
67.155: (move f3-4f f3-5f)
67.187: (move f6-5f f6-6f)
67.208: (move f4-3f f4-2f)
67.215: (move f5-6f f5-7f)
67.216: (move f3-2f f4-2f)
67.216: (move f5-7f f6-7f)
67.221: (move f4-7f f5-7f)
67.235: (move f3-6f f3-7f)
67.244: (move f4-4f f3-4f)
67.255: (move f6-4f f7-4f)
67.278: (pickup-and-loose f5-5f key3-0 key2-3)
67.295: (move f4-7f f3-7f)
67.336: (move f4-4f f4-3f)
67.337: (move f5-4f f5-3f)
67.341: (move f6-5f f6-6f)
67.345: (pickup-and-loose f5-5f key3-0 key1-0)
67.363: (move f4-6f f3-6f)
67.367: (move f6-6f f5-6f)
67.376: (move f4-4f f4-3f)
67.379: (move f6-6f f6-7f)
67.385: (move f5-7f f6-7f)
67.391: (move f6-5f f5-5f)
67.393: (move f4-4f f4-3f)
67.396: (move f5-3f f4-3f)
67.429: (move f4-7f f5-7f)
67.433: (move f5-6f f5-7f)
67.459: (move f3-6f f3-7f)
67.471: (move f5-5f f5-6f)
67.474: (move f4-6f f5-6f)
67.478: (move f4-6f f4-7f)
64.139: (move f3-5f f4-5f)
64.526: (move f5-5f f5-4f)
64.532: (move f4-4f f5-4f)
64.596: (move f5-5f f5-4f)
64.596: (move f4-4f f5-4f)
64.889: (move f4-4f f4-5f)
64.900: (move f3-5f f4-5f)
64.932: (move f5-5f f5-4f)
64.932: (move f4-4f f5-4f)
64.990: (move f5-4f f4-4f)
64.990: (move f4-5f f4-4f)
65.015: (move f5-5f f4-5f)
65.148: (move f6-3f f7-3f)
65.148: (move f5-5f f5-4f)
65.149: (move f4-4f f5-4f)
65.158: (move f5-5f f4-5f)
65.158: (move f7-4f f7-3f)
65.265: (move f5-5f f5-4f)
65.356: (move f6-4f f6-5f)
65.357: (move f6-6f f6-5f)
65.371: (move f5-2f f6-2f)
65.376: (move f6-3f f6-2f)
65.384: (move f5-5f f5-4f)
65.408: (move f4-5f f4-6f)
65.409: (move f3-6f f4-6f)
65.414: (move f3-5f f3-6f)
65.500: (move f4-4f f5-4f)
65.503: (move f5-3f f5-4f)
65.514: (move f5-5f f5-4f)
65.516: (move f5-5f f4-5f)
65.556: (move f6-6f f6-5f)
65.558: (move f6-4f f6-5f)
65.608: (move f6-5f f6-6f)
65.618: (move f5-3f f6-3f)
65.621: (move f6-7f f6-6f)
65.656: (move f3-4f f4-4f)
65.660: (move f4-5f f4-4f)
65.736: (move f4-5f f5-5f)
65.752: (move f5-4f f4-4f)
65.756: (move f4-5f f4-4f)
65.794: (move f5-5f f6-5f)
65.945: (move f5-5f f6-5f)
65.968: (move f3-5f f3-6f)
66.032: (move f5-4f f6-4f)
66.035: (move f6-5f f6-4f)
66.112: (move f4-5f f4-6f)
66.221: (move f5-6f f6-6f)
66.227: (move f4-5f f4-6f)
66.230: (move f3-6f f4-6f)
66.231: (move f5-5f f6-5f)
66.238: (move f6-5f f6-6f)
66.276: (unlock f4-2f f4-1f key1-0 shape1)
66.279: (pickup-and-loose f5-5f key2-3 key3-0)
66.280: (move f4-5f f4-6f)
66.404: (unlock f3-4f f3-3f key1-0 shape1)
66.418: (move f5-4f f5-5f)
66.419: (move f4-5f f5-5f)
66.441: (move f5-3f f6-3f)
66.449: (move f6-4f f6-3f)
66.478: (move f5-4f f5-5f)
66.479: (move f4-5f f5-5f)
66.517: (unlock f4-2f f4-1f key1-0 shape1)
66.546: (move f4-6f f5-6f)
66.546: (move f5-5f f5-6f)
66.574: (move f3-5f f3-4f)
66.593: (move f5-6f f6-6f)
66.597: (move f6-5f f6-6f)
66.616: (move f3-5f f2-5f)
66.641: (move f6-5f f6-4f)
66.647: (move f5-4f f6-4f)
66.661: (move f4-6f f5-6f)
66.662: (move f5-5f f5-6f)
66.670: (move f4-4f f4-3f)
66.676: (move f4-5f f4-6f)
66.702: (move f5-5f f6-5f)
66.738: (move f5-5f f6-5f)
66.803: (move f4-4f f4-3f)
66.821: (move f4-4f f4-3f)
66.846: (move f5-4f f6-4f)
66.853: (move f5-4f f6-4f)
66.861: (move f5-4f f5-3f)
66.870: (move f5-5f f6-5f)
66.890: (move f5-5f f5-6f)
66.892: (move f5-5f f6-5f)
66.892: (move f4-6f f5-6f)
66.902: (move f3-5f f2-5f)
66.914: (move f5-3f f5-2f)
66.917: (move f4-2f f5-2f)
66.932: (move f5-3f f6-3f)
66.945: (move f6-4f f6-3f)
66.985: (move f6-4f f6-5f)
66.990: (move f5-5f f6-5f)
67.005: (move f4-6f f3-6f)
67.010: (move f4-2f f3-2f)
67.041: (move f4-4f f4-3f)
67.066: (move f5-4f f6-4f)
67.079: (move f6-5f f6-4f)
67.087: (move f5-6f f5-7f)
67.090: (move f4-7f f5-7f)
67.103: (move f4-6f f4-7f)
67.105: (move f3-7f f4-7f)
67.125: (move f3-3f f3-4f)
67.188: (move f6-5f f6-6f)
67.195: (move f3-7f f4-7f)
67.201: (move f5-6f f6-6f)
67.201: (move f4-6f f4-7f)
67.203: (pickup-and-loose f5-5f key3-0 key1-0)
67.211: (move f6-5f f6-6f)
67.211: (move f6-5f f6-6f)
67.218: (move f5-3f f5-2f)
67.223: (move f4-2f f5-2f)
67.225: (pickup-and-loose f5-5f key3-0 key2-3)
67.227: (move f3-6f f3-7f)
67.238: (move f4-5f f3-5f)
67.239: (move f4-2f f3-2f)
67.372: (move f5-4f f5-3f)
67.374: (move f6-6f f5-6f)
67.376: (move f4-4f f3-4f)
67.381: (move f5-5f f5-6f)
67.386: (move f4-6f f5-6f)
64.148: (move f5-5f f4-5f)
64.704: (move f4-4f f5-4f)
64.704: (move f5-5f f5-4f)
65.109: (move f5-5f f4-5f)
65.162: (move f6-3f f6-4f)
65.162: (move f5-4f f6-4f)
65.206: (move f3-4f f4-4f)
65.262: (move f5-5f f5-4f)
65.354: (move f5-5f f5-4f)
65.361: (unlock f4-5f f5-5f key3-0 shape3)
65.371: (move f5-5f f4-5f)
65.409: (move f5-5f f5-4f)
65.476: (move f6-3f f7-3f)
65.559: (move f3-6f f4-6f)
65.560: (move f4-5f f4-6f)
65.580: (move f5-4f f6-4f)
65.585: (move f6-5f f6-4f)
65.654: (unlock f5-4f f5-5f key3-0 shape3)
65.678: (move f3-4f f4-4f)
65.690: (move f6-3f f6-2f)
65.701: (move f5-2f f6-2f)
65.764: (move f4-2f f4-3f)
65.774: (move f5-4f f6-4f)
65.775: (move f6-5f f6-4f)
65.785: (move f4-5f f4-4f)
65.788: (move f3-4f f4-4f)
65.900: (move f4-5f f5-5f)
65.948: (move f3-6f f4-6f)
65.949: (move f4-5f f4-6f)
65.962: (move f4-2f f4-3f)
66.005: (move f5-5f f6-5f)
66.067: (move f6-5f f6-4f)
66.067: (move f5-4f f6-4f)
66.089: (move f3-5f f3-6f)
66.095: (move f4-6f f3-6f)
66.225: (move f5-6f f6-6f)
66.232: (move f6-5f f6-6f)
66.270: (move f4-6f f3-6f)
66.320: (move f6-5f f6-6f)
66.323: (move f5-6f f6-6f)
66.412: (move f6-3f f6-2f)
66.443: (move f6-3f f6-2f)
66.445: (move f5-2f f6-2f)
66.478: (move f4-5f f4-4f)
66.478: (move f5-4f f4-4f)
66.514: (move f3-6f f3-7f)
66.515: (move f6-5f f6-4f)
66.516: (move f5-4f f6-4f)
66.543: (move f3-4f f3-5f)
66.556: (move f5-6f f6-6f)
66.559: (move f6-5f f6-6f)
66.561: (move f4-5f f4-4f)
66.562: (move f5-4f f4-4f)
66.569: (move f5-4f f5-3f)
66.573: (move f4-3f f5-3f)
66.580: (move f6-5f f6-4f)
66.585: (pickup-and-loose f3-5f key1-0 key2-3)
66.590: (move f5-4f f6-4f)
66.673: (move f5-4f f5-3f)
66.673: (move f4-3f f5-3f)
66.676: (move f4-6f f5-6f)
66.676: (move f5-5f f5-6f)
66.699: (move f5-5f f6-5f)
66.735: (move f6-5f f6-4f)
66.739: (move f5-4f f6-4f)
66.743: (move f6-5f f6-4f)
66.747: (move f5-4f f6-4f)
66.769: (move f4-5f f4-6f)
66.780: (move f3-5f f3-4f)
66.790: (move f4-4f f3-4f)
66.791: (move f5-4f f5-3f)
66.792: (move f4-3f f5-3f)
66.847: (move f5-5f f6-5f)
66.855: (move f5-5f f6-5f)
66.894: (move f4-5f f4-6f)
66.958: (move f4-5f f4-6f)
66.962: (move f3-5f f2-5f)
66.983: (move f4-6f f3-6f)
66.992: (move f6-4f f6-5f)
67.000: (move f5-5f f6-5f)
67.042: (move f5-5f f6-5f)
67.044: (move f6-4f f6-5f)
67.047: (move f6-5f f6-6f)
67.055: (move f4-5f f4-4f)
67.055: (move f5-4f f4-4f)
67.067: (move f6-5f f6-6f)
67.078: (move f5-6f f6-6f)
67.085: (move f4-7f f5-7f)
67.092: (move f5-6f f5-7f)
67.144: (move f4-2f f3-2f)
67.179: (move f4-7f f5-7f)
67.180: (move f5-3f f4-3f)
67.185: (move f4-4f f4-3f)
67.188: (move f5-6f f5-7f)
67.199: (move f3-6f f2-6f)
67.207: (move f2-5f f2-6f)
67.209: (move f3-7f f4-7f)
67.217: (move f6-5f f6-6f)
67.223: (move f4-6f f4-7f)
67.248: (move f6-5f f6-6f)
67.260: (move f5-4f f5-3f)
67.260: (move f4-3f f5-3f)
67.304: (move f6-5f f6-6f)
67.345: (move f3-4f f3-3f)
67.371: (move f3-6f f3-7f)
67.374: (pickup-and-loose f5-5f key3-0 key2-3)
67.375: (move f4-2f f3-2f)
67.379: (move f4-3f f4-2f)
67.380: (move f4-2f f5-2f)
67.428: (move f5-6f f5-7f)
67.447: (pickup-and-loose f5-5f key3-0 key2-3)
67.487: (move f3-2f f3-3f)
67.505: (move f6-3f f7-3f)
67.515: (pickup-and-loose f5-5f key3-0 key1-0)
67.522: (move f3-4f f3-5f)
67.532: (move f5-5f f5-6f)
67.542: (move f4-5f f3-5f)
67.547: (move f6-6f f5-6f)
67.548: (move f6-6f f5-6f)
67.552: (move f4-6f f5-6f)
64.020: (move f3-5f f4-5f)
64.024: (move f4-4f f4-5f)
64.058: (move f3-5f f4-5f)
64.438: (move f4-4f f4-5f)
64.458: (move f3-5f f4-5f)
64.723: (move f4-4f f5-4f)
64.820: (move f4-4f f5-4f)
64.820: (move f5-5f f5-4f)
64.964: (move f4-5f f4-4f)
64.965: (move f5-4f f4-4f)
65.245: (move f5-5f f4-5f)
65.329: (move f5-5f f4-5f)
65.569: (move f5-5f f5-4f)
65.570: (move f4-4f f5-4f)
65.614: (move f5-5f f5-4f)
65.680: (move f5-5f f4-5f)
65.773: (move f6-4f f6-5f)
65.805: (move f5-5f f5-4f)
65.828: (move f6-5f f6-4f)
65.830: (move f5-4f f6-4f)
65.854: (move f3-5f f3-6f)
65.889: (move f3-5f f3-6f)
66.096: (move f5-6f f4-6f)
66.098: (move f4-5f f4-6f)
66.135: (move f5-5f f6-5f)
66.201: (move f4-3f f4-4f)
66.260: (unlock f7-3f f8-3f key1-0 shape1)
66.340: (move f5-6f f6-6f)
66.344: (move f6-5f f6-6f)
66.368: (move f3-5f f3-6f)
66.397: (move f4-6f f4-7f)
66.400: (move f3-7f f4-7f)
66.407: (move f3-5f f3-4f)
66.411: (move f4-3f f4-4f)
66.455: (move f4-5f f4-4f)
66.456: (move f5-4f f4-4f)
66.552: (move f6-5f f6-4f)
66.553: (move f5-4f f6-4f)
66.625: (move f5-4f f5-3f)
66.687: (move f6-5f f6-4f)
66.688: (move f5-4f f6-4f)
66.696: (move f3-5f f2-5f)
66.696: (move f3-3f f4-3f)
66.703: (move f5-2f f6-2f)
66.706: (move f4-4f f4-3f)
66.713: (move f6-5f f6-4f)
66.723: (move f5-4f f6-4f)
66.745: (move f5-4f f4-4f)
66.746: (move f4-5f f4-4f)
66.765: (move f5-4f f6-4f)
66.779: (move f4-4f f4-3f)
66.796: (move f4-6f f5-6f)
66.799: (move f5-5f f5-6f)
66.829: (move f4-5f f4-6f)
66.841: (pickup-and-loose f3-5f key1-0 key2-3)
66.841: (move f3-5f f2-5f)
66.873: (move f4-5f f4-6f)
66.890: (move f4-6f f3-6f)
66.900: (move f3-5f f3-6f)
67.008: (move f4-4f f3-4f)
67.016: (pickup-and-loose f3-5f key1-0 key3-0)
67.016: (move f3-5f f3-4f)
67.020: (move f4-6f f3-6f)
67.062: (move f4-5f f4-6f)
67.093: (move f5-5f f6-5f)
67.118: (move f6-5f f6-6f)
67.119: (move f5-5f f6-5f)
67.133: (move f5-5f f6-5f)
67.154: (move f6-5f f6-6f)
67.160: (move f4-4f f4-3f)
67.198: (move f4-4f f3-4f)
67.199: (move f4-7f f5-7f)
67.209: (move f5-6f f5-7f)
67.209: (move f4-5f f3-5f)
67.213: (move f6-5f f6-6f)
67.214: (move f5-6f f6-6f)
67.215: (move f4-3f f5-3f)
67.233: (move f5-2f f5-3f)
67.237: (move f3-5f f2-5f)
67.255: (pickup-and-loose f3-5f key2-3 key1-0)
67.257: (move f4-3f f5-3f)
67.291: (move f4-5f f4-4f)
67.292: (move f5-4f f4-4f)
67.292: (move f3-3f f2-3f)
67.299: (move f4-6f f3-6f)
67.332: (move f3-7f f4-7f)
67.341: (move f4-6f f4-7f)
67.341: (move f6-5f f6-6f)
67.379: (move f6-5f f6-6f)
67.410: (move f5-4f f5-3f)
67.416: (move f5-7f f4-7f)
67.421: (move f3-6f f3-5f)
67.426: (move f6-2f f5-2f)
67.453: (move f4-4f f4-3f)
67.463: (move f4-4f f4-3f)
67.468: (move f5-4f f5-5f)
67.470: (move f4-5f f5-5f)
67.562: (pickup-and-loose f5-5f key3-0 key1-0)
67.585: (move f6-4f f7-4f)
67.585: (move f7-3f f7-4f)
67.614: (move f4-5f f3-5f)
67.626: (move f6-6f f5-6f)
67.651: (move f3-2f f3-3f)
67.658: (move f4-3f f3-3f)
67.660: (move f4-4f f4-3f)
67.703: (move f4-4f f3-4f)
67.735: (move f3-5f f2-5f)
67.747: (move f3-2f f3-3f)
67.763: (move f4-3f f3-3f)
67.794: (move f6-4f f6-3f)
67.798: (move f5-3f f6-3f)
67.802: (move f3-3f f3-2f)
67.823: (move f4-6f f5-6f)
67.824: (move f6-4f f6-3f)
67.825: (move f5-3f f6-3f)
67.836: (move f4-2f f3-2f)
67.857: (move f4-5f f3-5f)
67.931: (move f3-6f f3-7f)
67.952: (move f5-4f f5-3f)
67.954: (move f4-5f f3-5f)
64.205: (move f3-5f f4-5f)
64.301: (move f3-5f f4-5f)
64.336: (move f3-5f f4-5f)
64.578: (move f4-4f f4-5f)
64.673: (move f4-4f f4-5f)
65.444: (move f4-5f f4-6f)
65.446: (move f3-6f f4-6f)
65.461: (move f3-6f f4-6f)
65.462: (move f4-5f f4-6f)
65.498: (move f5-3f f5-4f)
65.499: (move f4-4f f5-4f)
65.673: (move f5-3f f5-4f)
65.685: (move f4-4f f5-4f)
65.728: (move f3-4f f4-4f)
65.728: (move f4-5f f4-4f)
65.750: (move f5-5f f4-5f)
65.766: (move f5-5f f5-4f)
65.785: (move f5-4f f5-5f)
65.786: (move f4-5f f5-5f)
65.814: (move f4-5f f5-5f)
65.873: (move f5-4f f6-4f)
65.932: (move f6-5f f6-6f)
65.944: (move f5-6f f6-6f)
65.969: (move f6-5f f6-4f)
65.971: (move f5-4f f6-4f)
66.073: (move f4-6f f3-6f)
66.089: (move f3-5f f3-6f)
66.103: (move f3-5f f3-6f)
66.168: (move f3-5f f3-6f)
66.290: (move f3-5f f3-6f)
66.340: (move f7-3f f6-3f)
66.354: (move f4-5f f4-6f)
66.360: (move f3-6f f4-6f)
66.448: (pickup-and-loose f5-5f key2-3 key3-0)
66.463: (move f3-3f f3-4f)
66.465: (move f4-4f f3-4f)
66.470: (move f6-5f f6-6f)
66.471: (move f5-6f f6-6f)
66.546: (move f5-4f f5-5f)
66.546: (move f4-5f f5-5f)
66.562: (pickup-and-loose f3-5f key1-0 key2-3)
66.563: (move f3-3f f3-4f)
66.564: (move f3-5f f3-4f)
66.570: (move f4-4f f3-4f)
66.599: (move f4-3f f5-3f)
66.599: (move f5-4f f5-3f)
66.647: (move f4-5f f4-4f)
66.647: (move f5-4f f4-4f)
66.649: (move f4-5f f4-4f)
66.651: (move f5-4f f4-4f)
66.668: (pickup-and-loose f3-5f key1-0 key2-3)
66.673: (move f6-5f f6-4f)
66.674: (move f5-4f f6-4f)
66.722: (move f5-4f f5-3f)
66.730: (move f4-3f f5-3f)
66.744: (move f5-3f f6-3f)
66.779: (move f3-5f f3-4f)
66.830: (move f4-4f f3-4f)
66.834: (move f3-5f f3-4f)
66.836: (move f3-5f f3-4f)
66.880: (move f3-5f f2-5f)
66.943: (move f4-6f f3-6f)
66.947: (move f3-5f f3-6f)
66.949: (move f4-5f f4-6f)
66.953: (move f3-5f f2-5f)
66.959: (move f6-5f f6-4f)
66.964: (move f5-4f f6-4f)
66.973: (move f5-4f f6-4f)
66.994: (move f6-5f f6-4f)
66.998: (pickup-and-loose f3-5f key1-0 key3-0)
67.007: (move f5-4f f6-4f)
67.049: (move f4-5f f4-6f)
67.074: (move f4-4f f3-4f)
67.075: (move f6-3f f6-2f)
67.077: (move f3-5f f3-4f)
67.103: (move f3-5f f2-5f)
67.136: (move f4-5f f4-6f)
67.137: (move f5-5f f6-5f)
67.153: (move f3-5f f2-5f)
67.177: (move f4-4f f4-3f)
67.180: (move f6-4f f6-5f)
67.184: (unlock f6-5f f5-5f key3-0 shape3)
67.184: (move f5-5f f6-5f)
