/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.061: (move f3-6f f3-7f)
88.109: (unlock f1-3f f0-3f key2-0 shape2)
88.196: (move f1-6f f1-7f)
88.221: (move f1-5f f1-6f)
88.227: (move f2-5f f3-5f)
88.233: (move f3-6f f3-5f)
88.238: (move f3-5f f3-6f)
88.239: (move f2-6f f3-6f)
88.261: (move f2-6f f3-6f)
88.263: (move f2-2f f3-2f)
88.266: (move f3-5f f3-6f)
88.270: (move f2-7f f3-7f)
88.275: (move f2-5f f3-5f)
88.275: (move f3-6f f3-7f)
88.284: (unlock f3-6f f4-6f key0-0 shape0)
88.303: (move f1-2f f2-2f)
88.320: (unlock f3-6f f4-6f key0-0 shape0)
88.334: (move f1-2f f2-2f)
88.336: (move f3-6f f3-7f)
88.338: (move f2-7f f3-7f)
88.398: (move f1-6f f1-7f)
88.418: (move f1-4f f1-3f)
88.534: (move f1-5f f0-5f)
88.553: (move f1-4f f0-4f)
88.554: (move f0-5f f0-4f)
88.646: (move f1-5f f1-4f)
88.729: (move f3-6f f3-7f)
88.767: (move f3-6f f3-7f)
88.807: (move f1-2f f0-2f)
88.826: (move f3-6f f3-7f)
88.838: (move f1-2f f0-2f)
88.862: (move f2-6f f2-7f)
88.865: (move f1-7f f2-7f)
88.894: (move f1-3f f1-2f)
88.901: (move f3-6f f3-5f)
88.906: (move f3-6f f3-7f)
88.909: (move f3-7f f3-8f)
88.919: (move f1-2f f0-2f)
88.921: (move f1-7f f2-7f)
88.922: (move f2-6f f2-7f)
88.933: (pickup-and-loose f0-5f key4-4 key0-0)
88.953: (move f3-6f f3-7f)
88.954: (move f2-7f f3-7f)
88.957: (move f3-6f f3-5f)
88.972: (move f1-2f f0-2f)
88.994: (move f3-6f f3-5f)
89.003: (move f1-2f f0-2f)
89.017: (move f1-7f f2-7f)
89.028: (move f0-2f f0-1f)
89.029: (move f1-1f f0-1f)
89.109: (move f3-6f f3-5f)
89.119: (move f1-2f f0-2f)
89.123: (move f1-8f f0-8f)
89.142: (move f1-8f f0-8f)
89.146: (move f1-2f f0-2f)
85.414: (move f1-4f f1-3f)
85.469: (move f1-2f f2-2f)
85.528: (move f1-2f f2-2f)
85.814: (move f1-3f f1-2f)
85.831: (move f2-5f f2-6f)
85.831: (move f1-6f f2-6f)
86.155: (move f1-6f f1-7f)
86.167: (move f2-2f f2-1f)
86.167: (move f1-1f f2-1f)
86.253: (move f2-2f f2-1f)
86.253: (move f1-1f f2-1f)
86.282: (move f1-4f f2-4f)
86.288: (move f2-5f f2-4f)
86.315: (move f2-2f f2-1f)
86.318: (move f1-1f f2-1f)
86.499: (move f2-2f f2-1f)
86.503: (move f1-1f f2-1f)
86.542: (move f3-2f f3-1f)
86.545: (move f2-1f f3-1f)
86.555: (move f1-2f f1-1f)
86.569: (move f2-2f f2-1f)
86.573: (move f1-1f f2-1f)
86.589: (move f2-1f f3-1f)
86.590: (move f3-2f f3-1f)
86.590: (move f1-2f f2-2f)
86.618: (move f1-2f f1-1f)
86.645: (move f3-2f f3-1f)
86.652: (move f2-1f f3-1f)
86.653: (move f1-1f f2-1f)
86.655: (move f2-2f f2-1f)
86.658: (move f3-6f f2-6f)
86.694: (move f3-6f f2-6f)
86.714: (move f1-1f f2-1f)
86.720: (move f2-2f f2-1f)
86.740: (move f1-6f f2-6f)
86.749: (move f3-6f f2-6f)
86.794: (move f0-5f f1-5f)
86.826: (move f3-2f f4-2f)
87.021: (move f1-6f f1-7f)
87.043: (move f3-6f f2-6f)
87.094: (move f3-2f f4-2f)
87.100: (move f3-6f f2-6f)
87.259: (move f0-5f f0-6f)
87.272: (move f1-3f f1-2f)
87.308: (move f3-2f f3-1f)
87.312: (move f2-1f f3-1f)
87.345: (move f1-6f f0-6f)
87.352: (move f0-5f f0-6f)
87.482: (move f1-4f f1-3f)
87.676: (move f2-2f f3-2f)
87.688: (move f3-2f f4-2f)
87.697: (move f3-2f f4-2f)
87.703: (move f2-2f f3-2f)
87.738: (move f2-7f f2-6f)
87.745: (move f3-6f f2-6f)
87.757: (move f3-6f f3-7f)
87.757: (move f3-2f f4-2f)
87.761: (move f2-2f f3-2f)
87.784: (move f2-1f f1-1f)
87.785: (move f1-2f f1-1f)
87.790: (move f3-6f f3-7f)
87.794: (move f2-1f f3-1f)
87.797: (move f3-6f f2-6f)
87.798: (move f2-1f f3-1f)
87.803: (unlock f3-6f f4-6f key0-0 shape0)
87.803: (move f3-2f f3-1f)
87.805: (move f3-2f f3-1f)
87.813: (move f2-2f f3-2f)
87.831: (unlock f3-6f f4-6f key0-0 shape0)
87.845: (move f3-6f f3-7f)
87.858: (move f2-6f f2-7f)
87.865: (move f2-2f f3-2f)
87.871: (move f3-7f f2-7f)
87.871: (move f1-7f f2-7f)
87.906: (move f2-2f f3-2f)
87.928: (move f2-7f f3-7f)
87.929: (move f3-6f f3-7f)
87.953: (move f3-1f f4-1f)
87.956: (move f4-2f f4-1f)
87.972: (move f2-2f f3-2f)
87.983: (move f3-6f f3-7f)
87.988: (move f2-7f f3-7f)
88.031: (move f1-2f f1-1f)
88.069: (move f0-5f f0-6f)
88.069: (move f1-6f f0-6f)
88.120: (unlock f1-3f f0-3f key2-0 shape2)
88.156: (move f1-7f f1-8f)
88.193: (move f1-7f f2-7f)
88.193: (move f2-6f f2-7f)
88.301: (move f3-6f f3-7f)
88.359: (move f3-6f f3-7f)
88.361: (move f1-2f f1-3f)
88.362: (move f3-6f f3-5f)
88.370: (move f2-5f f3-5f)
88.418: (move f3-6f f3-5f)
88.459: (move f3-6f f3-5f)
88.469: (move f0-5f f0-4f)
88.495: (move f3-8f f3-9f)
88.515: (move f3-2f f4-2f)
88.522: (move f2-6f f3-6f)
88.523: (move f3-7f f2-7f)
88.531: (move f2-6f f2-7f)
88.532: (move f1-7f f2-7f)
88.532: (move f3-5f f3-6f)
88.580: (move f1-4f f0-4f)
88.585: (move f0-5f f0-4f)
88.722: (move f2-1f f2-0f)
88.750: (move f3-7f f4-7f)
88.776: (move f1-3f f2-3f)
88.866: (move f2-1f f2-0f)
88.892: (move f0-6f f0-7f)
88.898: (move f1-7f f0-7f)
88.956: (move f2-1f f2-0f)
88.961: (move f3-6f f3-7f)
89.010: (move f3-6f f3-7f)
89.040: (move f1-3f f1-2f)
89.087: (move f3-6f f3-5f)
89.117: (move f3-7f f3-8f)
89.121: (move f1-2f f0-2f)
89.123: (move f3-6f f3-5f)
83.553: (move f2-3f f2-2f)
83.558: (move f1-2f f2-2f)
85.002: (move f1-2f f1-1f)
85.146: (move f1-2f f2-2f)
86.027: (move f1-3f f1-2f)
86.395: (move f2-2f f2-1f)
86.397: (move f1-1f f2-1f)
86.456: (move f2-2f f2-1f)
86.458: (move f1-1f f2-1f)
86.463: (move f1-2f f1-1f)
86.572: (move f3-1f f4-1f)
86.573: (move f4-2f f4-1f)
86.762: (move f3-2f f3-1f)
86.772: (move f2-1f f3-1f)
86.820: (move f3-2f f3-1f)
86.833: (move f4-2f f4-1f)
86.833: (move f3-1f f4-1f)
86.834: (move f2-1f f3-1f)
86.883: (move f1-2f f2-2f)
86.890: (move f3-6f f2-6f)
86.906: (unlock f3-9f f2-9f key0-0 shape0)
86.939: (move f3-6f f2-6f)
87.039: (move f3-2f f4-2f)
87.056: (move f3-2f f4-2f)
87.116: (move f3-2f f4-2f)
87.120: (move f1-5f f1-6f)
87.123: (move f0-6f f1-6f)
87.306: (unlock f3-6f f4-6f key0-0 shape0)
87.307: (move f3-2f f4-2f)
87.329: (move f0-4f f1-4f)
87.335: (move f1-5f f1-4f)
87.374: (move f1-3f f1-2f)
87.377: (move f3-2f f4-2f)
87.475: (putdown f4-7f key0-0)
87.487: (move f1-2f f0-2f)
87.600: (move f2-2f f2-1f)
87.601: (move f1-1f f2-1f)
87.754: (move f1-3f f2-3f)
87.756: (move f2-4f f2-3f)
87.820: (move f1-8f f0-8f)
87.822: (move f0-7f f0-8f)
87.904: (move f3-2f f4-2f)
87.904: (move f2-2f f3-2f)
87.921: (move f2-1f f3-1f)
87.925: (move f3-2f f3-1f)
87.927: (move f1-5f f2-5f)
87.963: (move f2-2f f3-2f)
87.967: (move f3-2f f4-2f)
87.986: (move f3-2f f3-1f)
87.987: (move f2-1f f3-1f)
87.988: (move f2-1f f3-1f)
87.990: (move f3-6f f3-7f)
87.991: (move f0-6f f0-7f)
87.993: (move f3-2f f3-1f)
88.013: (move f2-1f f3-1f)
88.019: (move f3-2f f3-1f)
88.019: (move f2-1f f3-1f)
88.023: (move f3-2f f3-1f)
88.047: (move f3-6f f3-7f)
88.089: (move f2-6f f2-7f)
88.096: (move f3-7f f2-7f)
88.145: (move f3-1f f3-0f)
88.151: (move f2-6f f2-7f)
88.153: (move f4-2f f4-1f)
88.157: (move f2-0f f3-0f)
88.160: (move f3-1f f4-1f)
88.160: (move f3-7f f2-7f)
88.182: (move f4-2f f4-1f)
88.183: (move f3-1f f4-1f)
88.191: (move f1-7f f1-8f)
88.243: (move f4-2f f4-1f)
88.244: (move f3-1f f4-1f)
88.261: (move f2-7f f3-7f)
88.264: (move f3-6f f3-7f)
88.265: (move f3-1f f3-0f)
88.269: (move f2-0f f3-0f)
88.307: (move f1-2f f1-1f)
88.330: (move f2-6f f2-7f)
88.332: (move f1-7f f2-7f)
88.342: (putdown f1-5f key4-4)
88.372: (move f1-7f f1-8f)
88.404: (move f2-6f f2-7f)
88.404: (move f1-7f f2-7f)
88.548: (move f2-6f f3-6f)
88.550: (move f3-6f f3-5f)
88.554: (move f2-6f f1-6f)
88.562: (move f3-5f f3-4f)
88.571: (move f2-4f f3-4f)
88.585: (move f3-6f f3-5f)
88.589: (move f2-6f f1-6f)
88.644: (move f2-6f f1-6f)
88.647: (move f2-1f f2-0f)
88.727: (move f2-6f f2-7f)
88.728: (move f3-8f f3-9f)
88.732: (move f2-6f f3-6f)
88.732: (move f3-7f f2-7f)
88.752: (move f3-5f f3-6f)
88.756: (move f2-6f f2-7f)
88.764: (move f3-7f f2-7f)
88.771: (move f1-7f f0-7f)
88.780: (move f0-6f f0-7f)
88.812: (move f2-6f f2-7f)
88.818: (move f3-7f f2-7f)
88.826: (move f1-2f f0-2f)
88.911: (move f2-1f f2-0f)
88.938: (move f2-1f f2-0f)
88.951: (move f4-2f f4-1f)
88.961: (move f3-1f f4-1f)
88.980: (move f3-7f f4-7f)
89.004: (move f0-6f f0-7f)
89.007: (move f1-7f f0-7f)
89.027: (putdown f2-6f key0-3)
89.041: (move f3-7f f4-7f)
89.057: (move f2-1f f2-0f)
89.078: (move f2-2f f3-2f)
89.091: (move f2-1f f2-0f)
89.185: (move f2-1f f2-0f)
89.225: (move f2-0f f3-0f)
89.236: (move f3-1f f3-0f)
89.248: (move f2-1f f2-0f)
83.579: (move f1-2f f2-2f)
83.584: (move f2-3f f2-2f)
84.528: (move f2-2f f2-1f)
84.528: (move f1-1f f2-1f)
85.222: (move f1-2f f1-1f)
85.239: (move f1-2f f2-2f)
85.326: (move f1-4f f1-3f)
85.624: (move f3-6f f2-6f)
85.777: (move f2-5f f2-6f)
85.779: (move f1-6f f2-6f)
85.950: (move f1-6f f1-7f)
85.951: (move f2-2f f3-2f)
85.955: (move f0-7f f1-7f)
86.159: (move f2-2f f2-1f)
86.161: (move f1-1f f2-1f)
86.680: (move f1-2f f1-1f)
86.767: (move f3-1f f4-1f)
86.770: (move f4-2f f4-1f)
86.802: (move f4-2f f4-1f)
86.803: (move f3-1f f4-1f)
86.851: (move f0-7f f0-8f)
86.862: (move f4-2f f4-1f)
86.864: (move f3-1f f4-1f)
87.052: (move f4-2f f4-1f)
87.054: (move f3-1f f4-1f)
87.117: (unlock f3-9f f2-9f key0-0 shape0)
87.117: (move f3-1f f4-1f)
87.121: (move f4-2f f4-1f)
87.262: (move f3-2f f4-2f)
87.325: (move f3-2f f4-2f)
87.369: (unlock f3-6f f4-6f key0-0 shape0)
87.531: (unlock f3-6f f4-6f key0-0 shape0)
87.542: (move f4-7f f3-7f)
87.606: (move f1-2f f0-2f)
87.609: (move f2-2f f3-2f)
87.657: (putdown f4-7f key0-0)
87.687: (move f1-1f f0-1f)
87.689: (move f0-2f f0-1f)
87.725: (putdown f4-7f key0-0)
87.827: (move f3-2f f4-2f)
87.833: (move f1-1f f2-1f)
87.837: (move f2-2f f2-1f)
87.923: (move f0-7f f0-8f)
87.932: (move f1-8f f0-8f)
88.093: (move f3-6f f3-5f)
88.113: (move f2-1f f3-1f)
88.117: (move f3-2f f3-1f)
88.120: (move f3-6f f3-7f)
88.141: (move f3-2f f3-1f)
88.141: (move f2-1f f3-1f)
88.185: (move f4-1f f5-1f)
88.314: (move f3-1f f3-0f)
88.319: (move f4-1f f4-0f)
88.320: (move f3-0f f4-0f)
88.345: (move f2-0f f3-0f)
88.351: (move f2-0f f3-0f)
88.354: (move f3-1f f3-0f)
88.357: (move f3-1f f3-0f)
88.370: (move f2-5f f3-5f)
88.383: (move f2-0f f3-0f)
88.387: (move f4-2f f4-1f)
88.391: (move f3-1f f4-1f)
88.392: (move f3-0f f4-0f)
88.400: (move f4-1f f4-0f)
88.424: (move f3-9f f2-9f)
88.435: (move f2-7f f1-7f)
88.441: (move f3-4f f4-4f)
88.442: (move f4-2f f4-1f)
88.448: (move f3-1f f4-1f)
88.456: (move f3-1f f3-0f)
88.471: (move f2-7f f3-7f)
88.472: (move f2-0f f3-0f)
88.473: (move f4-1f f5-1f)
88.474: (move f3-6f f3-7f)
88.480: (unlock f3-2f f3-3f key2-0 shape2)
88.487: (move f3-1f f3-0f)
88.493: (move f2-0f f3-0f)
88.498: (move f2-7f f1-7f)
88.588: (move f2-7f f1-7f)
88.590: (move f1-6f f1-7f)
88.624: (move f2-7f f1-7f)
88.625: (move f1-6f f1-7f)
88.687: (move f1-6f f1-7f)
88.691: (move f2-7f f1-7f)
88.698: (move f0-8f f0-9f)
88.727: (move f3-9f f3-8f)
88.783: (putdown f1-6f key4-4)
88.785: (move f3-7f f3-8f)
88.789: (move f2-6f f1-6f)
88.844: (move f2-6f f1-6f)
88.874: (move f2-1f f2-0f)
88.890: (move f2-1f f2-0f)
88.958: (move f2-6f f2-7f)
88.966: (move f3-7f f2-7f)
88.969: (putdown f1-4f key4-4)
89.014: (move f2-6f f2-7f)
89.021: (move f1-2f f0-2f)
89.022: (move f3-7f f2-7f)
89.123: (move f1-8f f0-8f)
89.131: (move f0-7f f0-8f)
89.160: (move f0-2f f0-1f)
89.165: (move f1-1f f0-1f)
89.176: (move f2-0f f1-0f)
89.325: (move f2-2f f3-2f)
89.426: (move f2-0f f3-0f)
89.432: (move f3-1f f3-0f)
89.433: (move f2-0f f3-0f)
89.457: (move f3-1f f3-0f)
89.479: (move f2-0f f1-0f)
89.484: (pickup-and-loose f2-2f key4-2 key0-0)
89.502: (move f2-0f f1-0f)
89.508: (move f3-7f f4-7f)
89.512: (putdown f2-5f key4-4)
89.582: (move f3-7f f4-7f)
89.589: (move f4-7f f4-6f)
89.606: (move f4-2f f5-2f)
89.632: (move f3-9f f4-9f)
89.634: (move f3-7f f4-7f)
89.652: (move f2-7f f3-7f)
89.652: (move f3-6f f3-7f)
84.748: (move f1-1f f2-1f)
84.748: (move f2-2f f2-1f)
85.300: (move f1-3f f1-2f)
85.482: (move f3-2f f4-2f)
85.631: (move f3-6f f2-6f)
85.975: (move f2-2f f2-1f)
86.140: (move f2-2f f3-2f)
86.264: (move f2-1f f3-1f)
86.265: (move f3-2f f3-1f)
86.306: (move f1-1f f2-1f)
86.307: (move f2-2f f2-1f)
86.558: (move f3-6f f2-6f)
86.656: (move f3-2f f2-2f)
86.947: (move f3-2f f4-2f)
86.993: (move f3-1f f4-1f)
86.999: (move f4-2f f4-1f)
87.059: (move f3-1f f4-1f)
87.059: (move f4-2f f4-1f)
87.064: (move f2-2f f1-2f)
87.240: (move f2-6f f1-6f)
87.347: (move f3-8f f3-9f)
87.348: (pickup-and-loose f1-7f key0-3 key4-4)
87.427: (putdown f1-3f key4-4)
87.476: (move f1-4f f1-3f)
87.510: (move f2-1f f2-0f)
87.574: (move f2-2f f3-2f)
87.720: (move f4-7f f3-7f)
87.729: (move f2-2f f3-2f)
87.781: (move f4-7f f3-7f)
87.818: (move f3-2f f3-1f)
87.820: (move f2-1f f3-1f)
87.903: (move f1-1f f0-1f)
87.903: (move f0-2f f0-1f)
87.925: (move f2-6f f2-7f)
87.925: (move f1-7f f2-7f)
87.931: (move f3-2f f4-2f)
87.938: (move f3-2f f3-3f)
87.961: (unlock f3-5f f4-5f key4-4 shape4)
87.970: (move f1-6f f2-6f)
87.993: (move f3-8f f3-7f)
88.003: (move f2-5f f2-6f)
88.018: (move f3-2f f4-2f)
88.070: (putdown f1-7f key4-4)
88.121: (move f2-6f f2-5f)
88.126: (move f3-5f f2-5f)
88.178: (move f3-7f f2-7f)
88.187: (move f2-6f f2-7f)
88.194: (putdown f4-7f key0-0)
88.197: (move f3-6f f3-5f)
88.213: (move f1-7f f1-8f)
88.214: (move f0-8f f1-8f)
88.228: (putdown f2-6f key4-4)
88.242: (move f4-2f f4-1f)
88.274: (move f3-5f f3-6f)
88.275: (move f2-6f f3-6f)
88.331: (move f3-6f f3-7f)
88.343: (move f1-3f f2-3f)
88.348: (move f4-1f f5-1f)
88.368: (putdown f4-7f key0-0)
88.370: (move f1-6f f1-7f)
88.413: (move f4-1f f5-1f)
88.430: (putdown f4-7f key0-0)
88.467: (move f4-1f f5-1f)
88.468: (move f5-2f f5-1f)
88.488: (move f3-0f f4-0f)
88.502: (move f4-1f f4-0f)
88.525: (move f3-0f f4-0f)
88.533: (move f4-1f f4-0f)
88.533: (move f4-1f f4-0f)
88.533: (move f3-7f f4-7f)
88.538: (move f3-0f f4-0f)
88.538: (unlock f4-7f f4-6f key0-0 shape0)
88.541: (move f3-1f f3-0f)
88.541: (move f2-0f f3-0f)
88.569: (move f2-0f f3-0f)
88.571: (move f3-1f f3-0f)
88.594: (move f5-2f f5-3f)
88.610: (move f3-9f f2-9f)
88.627: (move f3-0f f4-0f)
88.631: (move f4-1f f4-0f)
88.646: (move f4-0f f5-0f)
88.654: (move f5-1f f5-0f)
88.654: (move f3-0f f4-0f)
88.661: (move f4-1f f4-0f)
88.692: (move f4-1f f5-1f)
88.732: (unlock f3-2f f3-3f key2-0 shape2)
88.760: (move f4-1f f5-1f)
88.778: (move f3-7f f3-8f)
88.811: (move f0-8f f0-9f)
88.817: (move f4-4f f5-4f)
88.821: (move f4-2f f5-2f)
88.821: (move f1-6f f1-7f)
88.823: (move f2-7f f1-7f)
88.833: (move f5-1f f5-0f)
88.836: (move f4-0f f5-0f)
88.878: (move f2-7f f1-7f)
88.881: (move f1-6f f1-7f)
88.892: (move f2-1f f2-0f)
88.893: (pickup-and-loose f0-9f key3-0 key0-0)
88.920: (move f3-9f f3-8f)
88.953: (move f0-8f f0-9f)
89.003: (move f3-7f f3-8f)
89.009: (move f5-2f f6-2f)
89.225: (move f1-6f f1-5f)
89.240: (move f1-4f f1-5f)
89.270: (move f2-5f f1-5f)
89.309: (move f3-5f f3-4f)
89.346: (move f3-5f f3-4f)
89.353: (move f0-2f f0-1f)
89.354: (move f1-1f f0-1f)
89.369: (move f2-0f f1-0f)
89.392: (move f2-0f f1-0f)
89.395: (putdown f0-8f key4-4)
89.433: (move f2-9f f2-10f)
89.439: (move f4-4f f4-3f)
89.503: (move f3-6f f3-7f)
89.506: (putdown f3-8f key0-0)
89.507: (move f0-1f f0-0f)
89.508: (putdown f3-8f key0-0)
89.539: (move f5-1f f5-2f)
84.011: (move f1-2f f2-2f)
84.021: (move f2-3f f2-2f)
84.315: (move f1-2f f1-1f)
85.103: (move f4-2f f4-1f)
85.103: (move f3-1f f4-1f)
85.667: (move f4-3f f4-2f)
85.683: (move f3-2f f4-2f)
85.708: (move f2-7f f3-7f)
85.709: (move f3-6f f3-7f)
85.762: (unlock f3-9f f2-9f key0-0 shape0)
85.946: (move f2-7f f1-7f)
85.954: (move f1-6f f1-7f)
86.233: (move f1-6f f1-5f)
86.238: (move f2-5f f1-5f)
86.372: (move f3-2f f3-1f)
86.373: (move f2-1f f3-1f)
86.704: (move f3-1f f4-1f)
86.711: (move f4-2f f4-1f)
86.954: (move f2-0f f3-0f)
86.956: (move f3-1f f3-0f)
86.967: (move f3-2f f2-2f)
87.037: (pickup f1-7f key0-3)
87.073: (pickup-and-loose f3-1f key1-1 key0-0)
87.115: (move f3-2f f4-2f)
87.122: (move f1-6f f0-6f)
87.136: (move f5-2f f5-3f)
87.246: (move f1-2f f1-1f)
87.246: (move f2-1f f1-1f)
87.333: (move f2-6f f2-5f)
87.336: (move f3-5f f2-5f)
87.357: (move f3-8f f3-9f)
87.365: (move f5-4f f5-3f)
87.370: (move f4-3f f5-3f)
87.414: (putdown f4-7f key0-0)
87.439: (move f2-6f f1-6f)
87.462: (move f1-2f f1-3f)
87.468: (move f4-7f f3-7f)
87.520: (move f4-7f f3-7f)
87.544: (move f3-7f f2-7f)
87.559: (move f3-8f f3-9f)
87.600: (move f0-9f f0-8f)
87.625: (move f6-2f f7-2f)
87.633: (pickup-and-loose f0-9f key3-0 key4-4)
87.637: (putdown f1-2f key4-4)
87.660: (move f2-1f f2-0f)
87.680: (move f4-7f f3-7f)
87.846: (move f2-2f f2-1f)
87.871: (move f3-4f f4-4f)
87.888: (move f3-2f f4-2f)
87.929: (move f3-7f f3-6f)
87.972: (move f3-9f f4-9f)
87.994: (move f3-8f f3-7f)
88.004: (move f5-4f f6-4f)
88.008: (move f2-1f f3-1f)
88.009: (move f3-2f f3-1f)
88.101: (move f1-3f f1-2f)
88.107: (move f3-2f f3-3f)
88.112: (move f3-5f f2-5f)
88.129: (move f3-2f f4-2f)
88.140: (move f1-3f f1-2f)
88.192: (move f2-6f f1-6f)
88.293: (move f3-1f f3-0f)
88.296: (move f2-0f f3-0f)
88.313: (move f3-7f f2-7f)
88.324: (move f2-6f f2-7f)
88.325: (move f3-5f f4-5f)
88.340: (move f5-2f f5-3f)
88.380: (putdown f2-1f key4-2)
88.396: (move f3-7f f2-7f)
88.400: (move f2-6f f2-7f)
88.433: (move f4-2f f4-1f)
88.456: (move f3-5f f3-6f)
88.462: (move f4-2f f5-2f)
88.481: (move f3-8f f3-7f)
88.485: (move f4-2f f4-1f)
88.509: (move f3-5f f3-4f)
88.529: (move f3-4f f4-4f)
88.561: (move f3-8f f3-7f)
88.578: (move f4-1f f5-1f)
88.634: (move f4-1f f5-1f)
88.699: (move f3-8f f3-9f)
88.706: (move f3-8f f3-9f)
88.734: (move f1-2f f0-2f)
88.752: (move f3-7f f4-7f)
88.757: (move f3-0f f4-0f)
88.761: (move f4-1f f4-0f)
88.761: (move f4-1f f4-0f)
88.764: (move f3-0f f4-0f)
88.768: (move f3-9f f3-10f)
88.823: (move f5-2f f5-1f)
88.826: (move f4-1f f5-1f)
88.833: (move f4-0f f5-0f)
88.834: (move f5-1f f5-0f)
88.862: (move f5-1f f5-0f)
88.870: (move f4-0f f5-0f)
88.945: (move f5-1f f5-0f)
88.951: (move f4-0f f5-0f)
88.994: (move f3-7f f3-8f)
89.006: (pickup-and-loose f0-9f key3-0 key0-0)
89.015: (move f4-2f f5-2f)
89.028: (move f4-0f f5-0f)
89.033: (move f5-1f f5-0f)
89.065: (move f3-3f f4-3f)
89.065: (move f4-2f f4-3f)
89.067: (move f5-1f f5-0f)
89.068: (move f4-0f f5-0f)
89.081: (move f4-2f f5-2f)
89.127: (unlock f0-9f f0-10f key3-0 shape3)
89.129: (move f2-1f f2-0f)
89.162: (move f2-2f f1-2f)
89.182: (pickup-and-loose f3-5f key0-1 key4-4)
89.241: (move f4-2f f4-3f)
89.249: (move f1-7f f1-6f)
89.269: (move f2-6f f2-5f)
89.402: (move f3-7f f4-7f)
89.429: (putdown f3-8f key0-0)
89.476: (putdown f2-7f key4-4)
89.485: (move f4-7f f4-6f)
89.496: (putdown f1-2f key4-2)
89.503: (move f3-5f f3-4f)
83.937: (move f2-2f f2-1f)
83.937: (move f1-1f f2-1f)
84.011: (pickup-and-loose f2-2f key4-2 key4-4)
84.441: (move f3-1f f2-1f)
85.018: (move f3-1f f4-1f)
85.190: (move f3-7f f3-8f)
85.308: (move f3-1f f4-1f)
85.308: (move f4-2f f4-1f)
85.336: (putdown f2-2f key4-4)
85.395: (move f2-2f f3-2f)
85.756: (unlock f3-9f f2-9f key0-0 shape0)
85.849: (move f1-2f f2-2f)
85.876: (move f1-2f f2-2f)
85.905: (move f3-1f f3-2f)
85.938: (move f1-2f f2-2f)
85.945: (move f3-7f f4-7f)
85.974: (move f3-6f f3-7f)
85.982: (unlock f3-9f f2-9f key0-0 shape0)
86.058: (move f0-9f f0-8f)
86.058: (move f3-6f f2-6f)
86.062: (move f2-5f f2-6f)
86.171: (move f1-6f f1-7f)
86.174: (move f2-7f f1-7f)
86.283: (move f3-4f f2-4f)
86.290: (move f2-5f f2-4f)
86.393: (move f2-5f f1-5f)
86.394: (move f1-6f f1-5f)
86.500: (putdown f1-1f key4-4)
86.858: (move f3-9f f2-9f)
86.877: (move f3-1f f4-1f)
86.882: (move f4-2f f4-1f)
86.884: (move f5-2f f5-1f)
86.887: (move f4-1f f5-1f)
86.899: (move f3-6f f2-6f)
86.900: (move f2-7f f2-6f)
86.946: (move f4-1f f4-0f)
86.948: (move f3-0f f4-0f)
87.012: (move f0-2f f0-1f)
87.013: (move f1-6f f1-7f)
87.013: (move f2-7f f1-7f)
87.018: (move f1-1f f0-1f)
87.067: (move f2-5f f1-5f)
87.069: (move f2-0f f3-0f)
87.070: (move f3-1f f3-0f)
87.152: (move f5-2f f5-3f)
87.153: (move f4-3f f5-3f)
87.164: (pickup-and-loose f3-1f key1-1 key0-0)
87.173: (move f3-4f f4-4f)
87.181: (unlock f4-4f f4-5f key4-4 shape4)
87.183: (move f4-5f f4-4f)
87.217: (move f1-2f f1-1f)
87.266: (move f5-2f f5-3f)
87.266: (move f4-3f f5-3f)
87.322: (move f1-2f f1-1f)
87.331: (move f5-2f f5-3f)
87.346: (move f1-6f f0-6f)
87.361: (move f1-2f f1-1f)
87.400: (move f4-7f f3-7f)
87.466: (move f6-4f f7-4f)
87.509: (move f1-5f f1-4f)
87.520: (move f7-2f f8-2f)
87.526: (pickup-and-loose f0-2f key3-2 key4-4)
87.526: (unlock f3-6f f4-6f key0-0 shape0)
87.526: (move f3-7f f3-6f)
87.573: (move f3-8f f3-9f)
87.596: (move f1-6f f1-5f)
87.604: (move f2-5f f1-5f)
87.634: (unlock f0-9f f0-10f key3-0 shape3)
87.638: (putdown f4-7f key0-0)
87.652: (move f3-1f f3-0f)
87.723: (move f0-6f f0-5f)
87.726: (move f1-5f f0-5f)
87.754: (move f4-4f f5-4f)
87.761: (move f3-7f f2-7f)
87.770: (putdown f4-7f key0-0)
87.795: (move f1-7f f1-6f)
87.811: (putdown f3-7f key4-4)
87.812: (move f0-9f f0-8f)
87.837: (move f7-2f f7-3f)
87.900: (move f0-9f f0-8f)
87.906: (move f3-9f f4-9f)
87.907: (move f2-7f f1-7f)
87.931: (move f1-6f f2-6f)
88.029: (move f3-9f f4-9f)
88.029: (unlock f5-1f f6-1f key2-0 shape2)
88.060: (move f1-6f f0-6f)
88.088: (move f2-2f f2-1f)
88.168: (move f1-7f f1-8f)
88.191: (move f3-9f f4-9f)
88.194: (move f2-7f f2-6f)
