/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.078: (move f7-3f f7-2f)
39.079: (move f8-7f f9-7f)
39.081: (move f8-2f f7-2f)
39.083: (move f6-2f f7-2f)
39.084: (pickup-and-loose f9-7f key0-2 key2-0)
39.304: (move f6-7f f6-6f)
39.307: (move f5-6f f6-6f)
39.307: (move f7-7f f6-7f)
39.424: (move f8-7f f8-6f)
39.523: (move f9-7f f8-7f)
39.526: (move f8-8f f8-7f)
39.539: (pickup-and-loose f9-7f key0-2 key2-3)
39.539: (move f9-6f f9-7f)
39.544: (move f8-7f f9-7f)
39.611: (move f7-6f f6-6f)
39.612: (move f6-7f f6-6f)
39.685: (pickup-and-loose f4-2f key3-3 key0-2)
39.797: (move f7-2f f8-2f)
39.902: (move f8-7f f9-7f)
39.975: (move f8-7f f8-6f)
39.990: (move f8-7f f7-7f)
40.027: (move f4-2f f5-2f)
40.034: (move f4-2f f5-2f)
40.095: (move f7-6f f8-6f)
40.101: (move f5-2f f5-1f)
40.102: (move f8-7f f8-6f)
40.104: (move f4-1f f5-1f)
40.110: (move f6-7f f7-7f)
40.112: (move f7-8f f7-7f)
40.123: (move f6-2f f6-1f)
40.124: (move f5-1f f6-1f)
40.125: (move f3-3f f3-4f)
40.127: (move f2-4f f3-4f)
40.144: (move f7-7f f6-7f)
40.185: (move f7-2f f7-1f)
40.187: (move f8-7f f7-7f)
40.188: (move f6-1f f7-1f)
40.199: (move f4-2f f3-2f)
40.250: (move f4-2f f5-2f)
40.253: (move f5-2f f5-1f)
40.255: (move f4-1f f5-1f)
40.294: (move f5-2f f6-2f)
40.299: (move f8-7f f8-6f)
40.308: (move f7-7f f7-6f)
40.318: (move f8-6f f7-6f)
40.386: (move f4-2f f4-1f)
40.393: (move f4-2f f4-1f)
40.400: (move f8-7f f9-7f)
40.401: (move f4-2f f4-1f)
40.404: (move f3-1f f4-1f)
40.410: (move f2-2f f1-2f)
40.413: (unlock f1-2f f2-2f key0-2 shape0)
40.414: (move f1-3f f1-2f)
40.448: (move f5-2f f6-2f)
40.483: (move f6-7f f6-6f)
40.488: (move f7-6f f6-6f)
40.492: (move f8-7f f8-8f)
40.499: (move f3-2f f3-1f)
40.501: (move f4-1f f3-1f)
40.510: (move f1-2f f1-1f)
40.511: (move f8-7f f8-8f)
40.512: (move f2-1f f1-1f)
40.512: (move f7-8f f8-8f)
40.514: (move f2-1f f1-1f)
40.520: (move f7-7f f6-7f)
40.536: (move f1-2f f1-1f)
40.593: (move f7-8f f8-8f)
40.640: (unlock f2-1f f2-2f key0-2 shape0)
40.640: (move f2-7f f1-7f)
40.640: (move f1-6f f1-7f)
40.641: (move f1-2f f1-1f)
40.660: (unlock f2-3f f2-2f key0-2 shape0)
40.662: (move f8-2f f9-2f)
40.665: (move f1-3f f1-2f)
40.667: (move f2-2f f2-1f)
40.667: (unlock f1-2f f2-2f key0-2 shape0)
40.676: (move f3-1f f2-1f)
40.691: (move f8-7f f7-7f)
40.755: (move f8-8f f7-8f)
40.763: (move f7-2f f7-3f)
40.783: (move f8-7f f8-8f)
40.784: (move f7-8f f7-7f)
40.786: (move f1-3f f2-3f)
40.788: (move f8-8f f7-8f)
40.789: (unlock f2-3f f2-2f key0-2 shape0)
40.789: (move f7-7f f7-8f)
40.823: (move f6-7f f5-7f)
40.835: (move f5-6f f5-5f)
40.836: (move f4-5f f5-5f)
40.869: (move f8-5f f8-4f)
40.886: (move f4-2f f3-2f)
40.951: (move f2-3f f3-3f)
40.959: (move f3-4f f3-3f)
40.976: (move f8-7f f7-7f)
41.002: (move f3-2f f3-3f)
41.013: (move f2-3f f3-3f)
41.047: (move f8-6f f7-6f)
41.053: (putdown f9-7f key2-0)
41.055: (move f8-6f f8-5f)
41.058: (move f7-7f f7-6f)
41.098: (move f4-8f f4-9f)
41.109: (move f2-3f f2-4f)
41.145: (move f8-5f f8-4f)
41.212: (move f8-7f f8-8f)
41.217: (move f8-7f f8-6f)
41.244: (move f2-4f f2-5f)
41.251: (unlock f1-3f f0-3f key0-2 shape0)
41.261: (putdown f8-7f key0-2)
41.282: (move f2-0f f1-0f)
41.291: (move f2-3f f1-3f)
41.298: (move f1-1f f1-0f)
41.299: (putdown f9-7f key2-3)
41.310: (move f3-0f f2-0f)
41.314: (move f7-7f f7-6f)
41.324: (move f2-1f f2-0f)
41.325: (move f8-6f f7-6f)
38.635: (move f7-7f f6-7f)
38.727: (move f8-2f f8-1f)
38.729: (move f7-1f f8-1f)
38.751: (move f7-7f f6-7f)
38.855: (move f7-7f f6-7f)
39.144: (move f6-2f f7-2f)
39.145: (move f7-7f f6-7f)
39.221: (move f8-7f f8-6f)
39.248: (move f9-7f f8-7f)
39.297: (pickup-and-loose f9-7f key2-3 key0-2)
39.301: (move f6-2f f7-2f)
39.352: (move f7-7f f8-7f)
39.353: (move f8-8f f8-7f)
39.472: (move f8-6f f7-6f)
39.473: (move f7-7f f7-6f)
39.716: (move f7-7f f7-8f)
39.730: (move f8-8f f7-8f)
39.733: (move f7-7f f7-6f)
39.819: (move f7-6f f6-6f)
39.826: (move f6-7f f6-6f)
39.849: (move f7-1f f7-0f)
39.863: (move f7-7f f7-6f)
39.866: (move f8-6f f8-5f)
39.868: (move f8-6f f7-6f)
40.025: (move f7-7f f7-6f)
40.026: (move f6-6f f7-6f)
40.039: (move f4-2f f5-2f)
40.085: (move f8-4f f8-3f)
40.086: (move f7-3f f8-3f)
40.091: (move f8-2f f8-3f)
40.098: (move f8-1f f9-1f)
40.099: (move f9-2f f9-1f)
40.117: (move f4-1f f5-1f)
40.123: (move f5-2f f5-1f)
40.127: (move f3-2f f2-2f)
40.139: (move f6-1f f7-1f)
40.140: (move f9-7f f8-7f)
40.145: (move f7-2f f7-1f)
40.146: (move f8-1f f7-1f)
40.148: (move f8-1f f8-0f)
40.152: (move f8-6f f7-6f)
40.154: (move f7-7f f7-6f)
40.155: (move f7-7f f8-7f)
40.163: (move f7-7f f7-8f)
40.182: (move f8-8f f7-8f)
40.184: (move f7-7f f7-8f)
40.185: (move f6-2f f6-1f)
40.189: (move f5-1f f6-1f)
40.194: (move f2-3f f2-2f)
40.204: (move f4-2f f3-2f)
40.233: (move f4-1f f5-1f)
40.234: (move f2-3f f2-2f)
40.236: (move f5-2f f5-1f)
40.238: (move f1-2f f2-2f)
40.245: (move f7-7f f6-7f)
40.261: (move f5-2f f5-1f)
40.263: (move f4-1f f5-1f)
40.285: (unlock f5-5f f5-4f key0-2 shape0)
40.320: (move f6-2f f6-1f)
40.322: (move f5-2f f6-2f)
40.323: (move f5-1f f6-1f)
40.358: (move f6-6f f5-6f)
40.359: (move f5-7f f5-6f)
40.363: (move f8-4f f8-3f)
40.382: (move f4-2f f4-1f)
40.433: (move f5-2f f6-2f)
40.452: (move f5-2f f6-2f)
40.459: (move f7-8f f7-7f)
40.467: (move f8-7f f7-7f)
40.493: (move f3-2f f3-1f)
40.500: (move f4-1f f3-1f)
40.506: (move f8-6f f8-5f)
40.507: (move f3-2f f3-1f)
40.514: (move f4-1f f3-1f)
40.534: (move f1-2f f1-1f)
40.535: (move f2-1f f1-1f)
40.596: (unlock f8-4f f9-4f key2-3 shape2)
40.680: (move f5-2f f5-3f)
40.687: (move f8-2f f9-2f)
40.688: (move f1-2f f1-1f)
40.694: (move f1-3f f1-2f)
40.747: (move f3-3f f3-4f)
40.751: (move f2-4f f3-4f)
40.755: (move f3-3f f3-4f)
40.824: (move f1-3f f2-3f)
40.892: (move f5-2f f5-3f)
40.967: (move f5-7f f5-8f)
40.968: (move f3-2f f3-3f)
40.970: (move f8-6f f9-6f)
40.971: (move f9-7f f9-6f)
40.986: (move f3-3f f3-2f)
40.987: (move f3-4f f4-4f)
40.989: (pickup-and-loose f8-7f key2-0 key2-3)
40.993: (move f2-3f f3-3f)
40.994: (move f3-2f f3-3f)
41.039: (move f7-7f f7-6f)
41.039: (move f3-3f f3-2f)
41.041: (move f2-3f f2-4f)
41.046: (move f8-6f f7-6f)
41.053: (move f2-3f f3-3f)
41.118: (move f6-7f f5-7f)
41.121: (move f2-3f f2-4f)
41.164: (move f1-3f f1-2f)
41.233: (putdown f8-7f key2-3)
41.238: (move f9-7f f9-8f)
41.249: (move f9-7f f9-6f)
41.283: (putdown f9-7f key0-2)
41.288: (unlock f1-3f f0-3f key0-2 shape0)
41.298: (move f8-7f f8-6f)
41.315: (move f8-6f f8-5f)
41.328: (move f1-1f f1-0f)
41.340: (move f3-3f f2-3f)
41.342: (move f2-0f f1-0f)
41.344: (move f1-1f f1-0f)
41.348: (move f2-1f f2-0f)
41.352: (move f2-3f f1-3f)
41.365: (move f9-7f f9-6f)
41.366: (move f2-4f f2-5f)
41.388: (move f1-1f f0-1f)
41.390: (move f1-7f f1-8f)
38.352: (move f7-6f f6-6f)
38.353: (move f6-7f f6-6f)
38.704: (move f9-6f f8-6f)
38.720: (move f8-7f f8-6f)
38.758: (move f9-6f f8-6f)
38.769: (move f8-7f f8-6f)
38.853: (move f8-7f f8-6f)
38.859: (move f7-6f f8-6f)
39.263: (pickup-and-loose f7-8f key0-2 key2-3)
39.283: (move f6-2f f7-2f)
39.306: (move f6-2f f7-2f)
39.337: (move f7-7f f6-7f)
39.342: (move f7-6f f6-6f)
39.346: (move f6-7f f6-6f)
39.396: (move f6-2f f7-2f)
39.412: (move f9-1f f9-0f)
39.413: (move f8-0f f9-0f)
39.455: (move f8-7f f8-6f)
39.456: (move f7-6f f8-6f)
39.541: (move f7-6f f6-6f)
39.541: (move f6-7f f6-6f)
39.557: (move f9-7f f8-7f)
39.593: (move f6-7f f5-7f)
39.606: (move f8-7f f9-7f)
39.671: (move f8-5f f8-4f)
39.824: (move f7-1f f7-0f)
39.825: (move f8-0f f7-0f)
39.827: (move f7-2f f8-2f)
39.906: (move f7-2f f8-2f)
39.979: (move f7-6f f6-6f)
39.979: (move f6-7f f6-6f)
40.013: (move f4-4f f4-5f)
40.017: (move f8-7f f7-7f)
40.040: (move f3-2f f4-2f)
40.066: (move f5-8f f4-8f)
40.074: (move f5-5f f4-5f)
40.109: (move f5-5f f5-6f)
40.119: (move f8-1f f9-1f)
40.120: (move f3-2f f4-2f)
40.124: (move f9-2f f9-1f)
40.136: (move f3-2f f2-2f)
40.166: (move f8-1f f8-0f)
40.167: (move f7-0f f8-0f)
40.182: (move f8-3f f8-2f)
40.195: (move f6-2f f6-1f)
40.208: (move f5-1f f6-1f)
40.210: (move f6-1f f7-1f)
40.212: (move f7-2f f7-1f)
40.243: (move f4-1f f5-1f)
40.243: (move f5-2f f5-1f)
40.249: (move f3-3f f3-4f)
40.258: (move f2-3f f2-2f)
40.262: (move f1-2f f2-2f)
40.282: (move f9-8f f8-8f)
40.292: (move f7-2f f7-1f)
40.301: (move f6-1f f7-1f)
40.302: (move f8-7f f8-8f)
40.307: (move f5-1f f6-1f)
40.310: (move f6-2f f6-1f)
40.318: (move f5-1f f6-1f)
40.319: (move f6-2f f6-1f)
40.336: (move f7-7f f7-6f)
40.336: (move f8-6f f7-6f)
40.388: (move f2-2f f3-2f)
40.393: (unlock f3-2f f2-2f key0-2 shape0)
40.394: (move f3-3f f3-2f)
40.434: (unlock f3-2f f2-2f key0-2 shape0)
40.438: (move f3-3f f3-2f)
40.443: (move f5-2f f6-2f)
40.446: (move f3-2f f3-1f)
40.451: (move f2-2f f1-2f)
40.458: (move f2-2f f3-2f)
40.485: (move f8-4f f8-3f)
40.500: (move f3-2f f3-1f)
40.509: (move f1-3f f1-2f)
40.509: (unlock f1-2f f2-2f key0-2 shape0)
40.510: (move f3-2f f3-1f)
40.514: (move f4-1f f3-1f)
40.524: (move f2-2f f1-2f)
40.564: (move f3-3f f2-3f)
40.568: (move f2-2f f2-3f)
40.613: (move f6-6f f5-6f)
40.615: (move f1-2f f1-1f)
40.618: (move f5-7f f5-6f)
40.633: (move f7-2f f7-3f)
40.657: (move f9-6f f9-5f)
40.663: (move f8-5f f9-5f)
40.670: (move f6-7f f5-7f)
40.670: (move f8-7f f9-7f)
40.676: (move f8-7f f7-7f)
40.713: (move f1-2f f1-1f)
40.728: (move f3-1f f2-1f)
40.729: (move f2-2f f2-1f)
40.730: (move f3-3f f3-4f)
40.738: (move f2-4f f3-4f)
40.743: (unlock f1-8f f0-8f key0-2 shape0)
40.750: (move f3-3f f3-4f)
40.779: (move f2-2f f2-1f)
40.801: (move f3-3f f3-4f)
40.805: (move f2-4f f3-4f)
40.823: (move f6-7f f5-7f)
40.847: (move f1-1f f2-1f)
40.849: (move f2-2f f2-1f)
40.853: (move f7-2f f7-3f)
40.859: (move f8-5f f8-4f)
40.902: (move f5-2f f5-3f)
40.921: (pickup-and-loose f8-7f key2-0 key0-2)
40.961: (move f3-2f f3-3f)
40.980: (move f8-6f f8-5f)
41.017: (move f8-3f f7-3f)
41.048: (move f8-7f f8-6f)
41.059: (move f2-3f f2-4f)
41.063: (move f2-3f f3-3f)
41.063: (move f3-4f f2-4f)
41.094: (move f8-5f f8-4f)
41.101: (move f5-6f f5-5f)
41.140: (pickup-and-loose f9-8f key3-4 key0-2)
41.144: (move f2-3f f2-4f)
41.165: (move f8-4f f8-5f)
41.169: (move f7-6f f6-6f)
38.771: (move f8-2f f8-1f)
38.781: (move f7-1f f8-1f)
38.920: (move f7-7f f6-7f)
38.927: (move f5-7f f5-6f)
38.929: (move f6-6f f5-6f)
38.944: (move f8-4f f8-3f)
38.979: (move f7-1f f8-1f)
38.989: (move f8-2f f8-1f)
39.140: (move f7-7f f6-7f)
39.213: (move f8-7f f8-6f)
39.231: (move f8-2f f8-1f)
39.347: (pickup-and-loose f9-7f key2-3 key0-2)
39.359: (move f8-0f f9-0f)
39.360: (move f9-1f f9-0f)
39.381: (move f8-5f f8-6f)
39.400: (move f6-2f f7-2f)
39.474: (move f8-2f f7-2f)
39.475: (move f5-6f f6-6f)
39.477: (move f7-3f f7-2f)
39.575: (move f5-7f f5-8f)
39.623: (move f7-6f f6-6f)
39.627: (move f6-7f f6-6f)
39.760: (pickup-and-loose f4-2f key3-3 key0-2)
39.793: (pickup-and-loose f4-2f key3-3 key0-2)
39.852: (move f6-6f f5-6f)
39.856: (move f5-7f f5-6f)
39.862: (move f7-2f f8-2f)
39.864: (move f5-7f f5-8f)
39.892: (move f7-1f f7-0f)
39.908: (move f7-2f f8-2f)
39.912: (move f7-2f f8-2f)
39.920: (move f8-6f f7-6f)
39.923: (move f7-7f f7-6f)
39.978: (move f7-7f f7-6f)
39.986: (move f8-6f f7-6f)
39.991: (move f7-1f f7-0f)
40.016: (move f7-3f f8-3f)
40.022: (move f8-2f f8-3f)
40.110: (move f7-7f f7-8f)
40.119: (move f8-8f f7-8f)
40.125: (move f3-2f f4-2f)
40.139: (move f8-4f f8-3f)
40.140: (move f5-7f f4-7f)
40.140: (move f7-3f f8-3f)
40.155: (move f8-2f f8-3f)
40.160: (move f6-6f f5-6f)
40.174: (move f5-7f f5-6f)
40.196: (move f3-2f f4-2f)
40.235: (move f4-5f f5-5f)
40.248: (move f6-1f f7-1f)
40.250: (move f7-2f f7-1f)
40.250: (move f3-3f f3-4f)
40.263: (move f4-2f f5-2f)
40.295: (move f5-5f f4-5f)
40.296: (move f7-2f f7-1f)
40.296: (move f7-2f f7-1f)
40.301: (move f6-1f f7-1f)
40.302: (move f8-4f f8-3f)
40.306: (move f6-1f f7-1f)
40.313: (move f3-3f f3-4f)
40.314: (move f6-6f f5-6f)
40.318: (move f2-4f f3-4f)
40.318: (move f5-1f f6-1f)
40.319: (move f6-2f f6-1f)
40.335: (move f4-2f f5-2f)
40.352: (pickup-and-loose f9-7f key2-3 key0-2)
40.374: (move f8-3f f8-2f)
40.424: (move f7-7f f7-8f)
40.448: (move f2-2f f1-2f)
40.456: (move f4-2f f4-1f)
40.456: (move f3-1f f4-1f)
40.457: (move f3-3f f3-2f)
40.463: (move f8-7f f7-7f)
40.468: (move f8-6f f8-5f)
40.470: (move f7-8f f7-7f)
40.480: (move f2-2f f3-2f)
40.487: (move f8-6f f8-5f)
40.521: (unlock f8-4f f9-4f key2-3 shape2)
40.526: (move f2-1f f3-1f)
40.530: (move f4-2f f4-1f)
40.533: (move f3-2f f3-1f)
40.540: (move f3-1f f4-1f)
40.574: (move f5-6f f5-7f)
40.575: (move f2-2f f2-3f)
40.579: (move f3-3f f2-3f)
40.582: (move f2-1f f3-1f)
40.592: (move f8-6f f8-5f)
40.595: (move f3-2f f3-1f)
40.618: (move f2-1f f1-1f)
40.623: (move f1-2f f1-1f)
40.633: (move f2-1f f1-1f)
40.644: (move f1-2f f1-1f)
40.724: (move f2-2f f2-1f)
40.727: (move f3-1f f2-1f)
40.729: (move f8-6f f8-5f)
40.733: (move f8-2f f9-2f)
40.736: (move f1-8f f1-7f)
40.822: (move f5-7f f5-8f)
40.825: (move f7-2f f7-3f)
40.830: (move f6-7f f5-7f)
40.855: (move f7-2f f7-3f)
40.863: (move f2-2f f2-1f)
40.864: (move f1-1f f2-1f)
40.911: (move f8-7f f8-8f)
40.929: (move f6-6f f6-5f)
40.994: (move f7-2f f7-3f)
41.003: (move f8-7f f8-6f)
41.021: (move f2-3f f2-4f)
41.021: (move f3-4f f2-4f)
41.034: (move f5-7f f4-7f)
41.036: (move f8-4f f7-4f)
41.050: (move f3-4f f2-4f)
41.055: (move f4-5f f4-4f)
41.128: (move f4-5f f4-6f)
41.185: (move f8-5f f8-4f)
41.193: (move f5-6f f4-6f)
41.193: (move f4-5f f4-6f)
41.195: (move f8-3f f7-3f)
41.204: (putdown f8-7f key2-0)
41.205: (move f7-8f f8-8f)
38.678: (move f5-8f f4-8f)
38.679: (move f4-7f f4-8f)
38.686: (move f7-7f f6-7f)
38.793: (move f8-2f f8-1f)
38.796: (move f7-1f f8-1f)
38.800: (move f8-3f f8-2f)
38.875: (move f7-6f f6-6f)
38.877: (move f6-7f f6-6f)
38.971: (move f7-1f f8-1f)
38.977: (move f8-2f f8-1f)
38.981: (move f7-1f f8-1f)
38.992: (move f8-2f f8-1f)
39.174: (move f5-7f f6-7f)
39.176: (move f6-6f f6-7f)
39.209: (move f6-7f f6-6f)
39.212: (move f7-6f f6-6f)
39.430: (move f7-7f f6-7f)
39.434: (move f8-2f f8-1f)
39.562: (move f7-4f f7-3f)
39.563: (move f8-3f f7-3f)
39.602: (move f9-7f f8-7f)
39.666: (move f6-5f f5-5f)
39.682: (move f7-3f f7-2f)
39.691: (move f7-7f f7-6f)
39.692: (move f5-6f f5-5f)
39.699: (move f8-2f f7-2f)
39.739: (move f8-6f f8-7f)
39.757: (move f4-7f f4-8f)
39.770: (pickup-and-loose f4-2f key3-3 key0-2)
39.788: (move f5-8f f4-8f)
39.795: (pickup-and-loose f4-2f key3-3 key0-2)
39.909: (move f7-1f f7-0f)
39.914: (move f7-2f f8-2f)
39.919: (move f5-8f f4-8f)
39.987: (move f7-1f f7-0f)
39.992: (move f7-1f f7-0f)
40.032: (move f8-1f f8-0f)
40.033: (move f7-0f f8-0f)
40.043: (move f4-6f f5-6f)
40.046: (move f8-3f f8-2f)
40.054: (move f5-5f f5-6f)
40.079: (move f5-6f f4-6f)
40.089: (move f4-7f f4-6f)
40.092: (move f6-7f f5-7f)
40.139: (move f8-3f f8-2f)
40.146: (move f7-3f f8-3f)
40.152: (move f7-3f f8-3f)
40.154: (move f4-1f f5-1f)
40.157: (move f5-2f f5-1f)
40.159: (move f8-2f f8-3f)
40.161: (move f8-2f f8-3f)
40.162: (move f6-6f f7-6f)
40.163: (move f9-2f f9-1f)
40.167: (move f8-1f f9-1f)
40.192: (move f4-4f f3-4f)
40.202: (move f7-0f f8-0f)
40.205: (move f8-1f f8-0f)
40.208: (move f3-2f f4-2f)
40.223: (move f4-1f f5-1f)
40.233: (move f5-2f f5-1f)
40.243: (move f8-5f f8-4f)
40.249: (move f8-2f f8-3f)
40.253: (move f7-3f f8-3f)
40.300: (move f7-2f f7-1f)
40.305: (move f8-1f f8-0f)
40.312: (move f6-1f f7-1f)
40.318: (move f4-2f f5-2f)
40.335: (move f4-2f f5-2f)
40.347: (move f5-2f f6-2f)
40.359: (move f4-2f f5-2f)
40.369: (move f5-7f f5-6f)
40.371: (move f6-6f f5-6f)
40.380: (move f8-4f f8-3f)
40.399: (move f4-2f f5-2f)
40.401: (move f8-8f f8-7f)
40.413: (move f7-7f f7-6f)
40.413: (move f8-4f f8-3f)
40.425: (move f8-6f f7-6f)
40.426: (move f5-2f f6-2f)
40.432: (move f9-7f f8-7f)
40.433: (move f7-7f f8-7f)
40.439: (move f6-7f f5-7f)
40.457: (move f5-8f f5-9f)
40.465: (move f7-2f f6-2f)
40.470: (move f4-2f f4-1f)
40.510: (move f4-2f f4-1f)
40.511: (move f3-1f f4-1f)
40.512: (move f4-2f f4-1f)
40.538: (move f8-6f f7-6f)
40.539: (move f8-1f f7-1f)
40.539: (move f7-2f f7-1f)
40.557: (move f8-5f f8-4f)
40.581: (move f3-1f f4-1f)
40.586: (move f4-2f f4-1f)
40.597: (move f5-6f f5-5f)
40.607: (unlock f8-4f f9-4f key2-3 shape2)
40.614: (move f2-1f f3-1f)
40.617: (move f3-2f f3-1f)
40.621: (move f2-1f f1-1f)
40.621: (move f1-2f f1-1f)
40.704: (move f8-5f f8-4f)
40.714: (move f5-7f f5-8f)
40.737: (move f8-3f f8-4f)
40.747: (move f7-7f f7-8f)
40.755: (move f8-2f f9-2f)
40.757: (move f8-3f f7-3f)
40.759: (move f8-8f f7-8f)
40.791: (move f8-5f f8-4f)
40.890: (move f5-6f f5-5f)
40.945: (move f8-3f f8-4f)
40.950: (move f4-7f f4-6f)
40.958: (move f8-3f f7-3f)
40.962: (move f4-2f f3-2f)
40.967: (move f5-6f f4-6f)
40.974: (move f5-7f f5-8f)
40.995: (move f4-2f f3-2f)
41.002: (move f7-2f f7-3f)
41.011: (move f2-3f f2-4f)
41.011: (move f3-4f f2-4f)
41.044: (move f5-6f f5-5f)
37.749: (move f8-2f f8-1f)
38.075: (move f8-2f f7-2f)
38.075: (move f7-3f f7-2f)
38.858: (move f5-5f f4-5f)
38.863: (move f4-6f f4-5f)
38.898: (move f7-6f f8-6f)
38.978: (move f8-2f f8-1f)
38.979: (move f7-1f f8-1f)
38.981: (move f8-2f f8-1f)
39.102: (unlock f5-5f f5-4f key0-2 shape0)
39.119: (move f8-2f f8-1f)
39.201: (move f6-2f f7-2f)
39.273: (move f8-7f f8-6f)
39.290: (move f6-2f f7-2f)
39.303: (move f7-3f f7-2f)
39.324: (move f8-2f f7-2f)
39.397: (move f8-2f f7-2f)
39.401: (move f7-3f f7-2f)
39.401: (move f9-1f f9-0f)
39.403: (move f8-0f f9-0f)
39.408: (move f5-6f f6-6f)
39.424: (move f5-7f f5-6f)
39.429: (move f6-6f f5-6f)
39.453: (move f8-4f f8-3f)
39.454: (move f8-7f f9-7f)
39.530: (move f6-7f f6-6f)
39.531: (move f7-6f f6-6f)
39.539: (move f7-6f f8-6f)
39.544: (move f8-7f f8-6f)
39.669: (unlock f8-4f f9-4f key2-3 shape2)
39.703: (move f8-2f f9-2f)
39.730: (move f7-6f f6-6f)
39.737: (move f6-7f f6-6f)
39.746: (move f4-6f f4-5f)
39.753: (move f5-5f f4-5f)
39.785: (pickup-and-loose f4-2f key3-3 key0-2)
39.805: (move f5-8f f4-8f)
39.825: (move f7-6f f6-6f)
39.828: (move f8-4f f8-3f)
39.860: (move f8-7f f8-6f)
39.958: (move f8-4f f8-3f)
39.983: (move f6-6f f5-6f)
39.985: (move f5-7f f5-6f)
39.991: (move f7-1f f7-0f)
39.997: (unlock f5-5f f5-4f key0-2 shape0)
40.015: (move f7-0f f8-0f)
40.018: (move f8-1f f8-0f)
40.034: (move f8-4f f8-3f)
40.036: (move f7-0f f8-0f)
40.040: (move f8-1f f8-0f)
40.068: (move f5-5f f4-5f)
40.070: (move f5-8f f4-8f)
40.082: (move f5-7f f5-8f)
40.123: (move f4-8f f3-8f)
40.165: (move f7-6f f7-7f)
40.168: (move f6-7f f7-7f)
40.184: (move f9-2f f9-1f)
40.185: (move f7-0f f8-0f)
40.186: (move f8-1f f8-0f)
40.187: (move f8-1f f9-1f)
40.203: (move f8-3f f8-2f)
40.216: (move f5-5f f4-5f)
40.222: (move f4-2f f5-2f)
40.223: (move f4-1f f5-1f)
40.229: (move f5-2f f5-1f)
40.240: (move f6-2f f6-1f)
40.242: (move f5-1f f6-1f)
40.253: (move f8-2f f8-3f)
40.254: (move f7-3f f8-3f)
40.255: (move f7-1f f7-0f)
40.258: (move f8-0f f7-0f)
40.278: (move f4-2f f3-2f)
40.293: (unlock f5-5f f5-4f key0-2 shape0)
40.298: (move f5-2f f5-1f)
40.300: (move f4-1f f5-1f)
40.313: (move f4-2f f3-2f)
40.317: (move f4-1f f5-1f)
40.319: (move f6-2f f6-1f)
40.319: (move f5-2f f5-1f)
40.320: (move f5-1f f6-1f)
40.328: (move f4-2f f5-2f)
40.347: (move f8-3f f8-2f)
40.357: (move f5-2f f5-1f)
40.361: (move f4-1f f5-1f)
40.365: (move f4-2f f5-2f)
40.408: (move f5-9f f4-9f)
40.414: (move f4-8f f4-9f)
40.417: (move f5-2f f6-2f)
40.473: (move f4-2f f4-1f)
40.481: (move f8-4f f8-3f)
40.495: (move f5-2f f6-2f)
40.510: (move f5-2f f6-2f)
40.510: (move f5-6f f5-7f)
40.513: (move f4-2f f4-1f)
40.529: (move f8-4f f8-5f)
40.530: (move f8-7f f7-7f)
40.534: (move f8-1f f8-0f)
40.542: (move f8-4f f8-5f)
40.547: (move f5-2f f6-2f)
40.564: (move f3-2f f3-1f)
40.566: (move f7-1f f6-1f)
40.567: (move f6-2f f6-1f)
40.568: (move f5-7f f5-8f)
40.576: (move f4-1f f3-1f)
40.585: (move f3-1f f4-1f)
40.589: (move f3-2f f3-1f)
40.606: (move f4-2f f4-1f)
40.608: (move f4-1f f3-1f)
40.664: (move f5-7f f4-7f)
40.674: (move f7-6f f7-7f)
40.687: (move f8-7f f7-7f)
40.688: (move f7-2f f6-2f)
40.690: (move f8-0f f9-0f)
40.766: (move f7-2f f7-1f)
40.766: (move f8-1f f7-1f)
40.800: (move f6-7f f5-7f)
40.816: (move f6-2f f5-2f)
40.817: (move f6-7f f5-7f)
40.932: (move f8-3f f8-4f)
40.944: (move f8-2f f9-2f)
38.655: (move f8-5f f8-6f)
38.786: (move f8-5f f8-6f)
38.882: (move f5-5f f4-5f)
38.913: (move f5-5f f5-6f)
39.114: (move f6-6f f6-7f)
39.121: (move f5-7f f6-7f)
39.145: (move f8-1f f9-1f)
39.146: (move f9-2f f9-1f)
39.193: (move f4-7f f4-8f)
39.193: (move f5-8f f4-8f)
39.194: (move f8-1f f8-0f)
39.196: (move f7-2f f7-1f)
39.196: (move f8-1f f7-1f)
39.230: (move f7-2f f6-2f)
39.274: (move f8-2f f8-1f)
39.276: (move f6-2f f7-2f)
39.316: (move f8-3f f8-2f)
39.337: (move f8-2f f8-1f)
39.344: (move f9-1f f9-0f)
39.344: (move f8-0f f9-0f)
39.354: (move f6-2f f7-2f)
39.368: (move f6-2f f7-2f)
39.372: (move f5-2f f4-2f)
39.407: (move f7-7f f6-7f)
39.421: (move f8-6f f8-7f)
39.427: (move f7-7f f8-7f)
39.430: (move f6-2f f7-2f)
39.493: (move f8-2f f7-2f)
39.559: (move f6-6f f6-7f)
39.566: (move f8-4f f8-3f)
