/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.206: (move f7-6f f7-5f)
29.251: (move f2-3f f2-4f)
29.263: (move f4-3f f4-4f)
29.265: (move f6-6f f6-7f)
29.278: (move f6-6f f7-6f)
29.305: (move f6-4f f6-3f)
29.331: (move f2-4f f2-3f)
29.347: (move f4-4f f4-3f)
29.364: (move f7-4f f7-5f)
29.367: (move f6-5f f7-5f)
29.375: (move f7-5f f7-6f)
29.388: (move f6-6f f6-7f)
29.395: (move f3-3f f4-3f)
29.421: (move f1-1f f1-0f)
29.423: (move f6-6f f5-6f)
29.424: (move f6-6f f6-7f)
29.438: (move f6-6f f5-6f)
29.445: (move f7-6f f7-5f)
29.446: (move f6-5f f7-5f)
29.463: (move f6-6f f7-6f)
29.469: (move f7-5f f7-6f)
29.506: (move f2-3f f2-4f)
29.509: (move f6-6f f6-7f)
29.511: (move f4-3f f4-4f)
29.564: (move f7-5f f7-4f)
29.565: (move f6-4f f7-4f)
29.571: (pickup-and-loose f6-6f key3-1 key3-2)
29.580: (move f6-6f f5-6f)
29.581: (move f6-4f f5-4f)
29.596: (move f6-6f f6-7f)
29.621: (move f6-4f f5-4f)
29.634: (move f5-4f f4-4f)
29.644: (move f1-1f f1-0f)
29.651: (move f5-4f f4-4f)
29.660: (move f1-1f f0-1f)
29.662: (move f5-4f f4-4f)
29.669: (move f4-3f f5-3f)
29.684: (pickup-and-loose f6-6f key3-1 key3-2)
29.691: (pickup-and-loose f6-5f key3-2 key3-1)
29.708: (move f6-6f f6-7f)
29.738: (move f6-6f f5-6f)
29.744: (move f4-4f f3-4f)
29.746: (move f1-1f f0-1f)
29.769: (pickup-and-loose f6-5f key3-2 key3-1)
29.778: (move f6-6f f5-6f)
29.782: (move f6-5f f6-4f)
29.790: (move f3-3f f3-4f)
29.791: (move f6-5f f6-4f)
29.814: (move f3-3f f3-2f)
29.823: (move f3-3f f3-2f)
29.825: (move f4-4f f3-4f)
29.843: (move f3-3f f3-4f)
29.855: (move f6-5f f6-6f)
29.859: (move f6-5f f6-4f)
26.860: (move f1-1f f2-1f)
27.083: (move f1-1f f2-1f)
27.233: (move f2-2f f2-1f)
27.233: (move f3-1f f2-1f)
27.275: (move f2-2f f2-1f)
27.276: (move f3-1f f2-1f)
27.352: (move f1-1f f2-1f)
27.844: (unlock f5-6f f4-6f key3-1 shape3)
27.939: (move f4-2f f3-2f)
27.941: (move f3-3f f3-2f)
27.957: (move f3-3f f2-3f)
27.965: (move f4-2f f3-2f)
27.965: (move f3-3f f3-2f)
27.984: (unlock f5-6f f4-6f key3-2 shape3)
27.991: (move f6-5f f6-4f)
27.999: (unlock f2-4f f2-5f key3-1 shape3)
28.016: (move f5-6f f5-5f)
28.016: (move f6-5f f5-5f)
28.023: (unlock f2-4f f2-5f key3-1 shape3)
28.026: (move f6-5f f6-4f)
28.063: (move f3-3f f3-2f)
28.081: (move f6-5f f6-4f)
28.084: (move f3-4f f2-4f)
28.087: (unlock f4-2f f5-2f key3-1 shape3)
28.087: (move f2-3f f2-4f)
28.087: (unlock f2-4f f2-5f key3-1 shape3)
28.112: (unlock f4-2f f5-2f key3-1 shape3)
28.152: (unlock f4-2f f5-2f key3-1 shape3)
28.153: (move f3-3f f3-2f)
28.153: (move f4-2f f3-2f)
28.170: (move f6-6f f5-6f)
28.180: (move f3-3f f3-2f)
28.180: (move f4-2f f3-2f)
28.194: (move f6-6f f6-5f)
28.194: (move f6-6f f6-5f)
28.227: (unlock f5-6f f4-6f key3-2 shape3)
28.257: (move f3-4f f2-4f)
28.271: (move f2-2f f3-2f)
28.277: (move f3-1f f3-2f)
28.295: (move f3-2f f3-1f)
28.299: (unlock f4-2f f5-2f key3-1 shape3)
28.316: (move f5-3f f6-3f)
28.330: (unlock f4-2f f5-2f key3-1 shape3)
28.333: (unlock f2-4f f2-5f key3-1 shape3)
28.341: (move f2-3f f2-2f)
28.341: (move f3-2f f2-2f)
28.343: (unlock f1-1f f1-0f key3-1 shape3)
28.355: (move f2-1f f3-1f)
28.360: (move f5-3f f5-4f)
28.363: (move f4-4f f5-4f)
28.379: (unlock f4-2f f5-2f key3-1 shape3)
28.514: (move f6-6f f5-6f)
28.557: (unlock f5-6f f4-6f key3-2 shape3)
28.573: (move f3-2f f3-1f)
28.603: (move f2-3f f2-2f)
28.604: (move f3-2f f2-2f)
28.605: (move f2-1f f2-2f)
28.644: (move f2-1f f3-1f)
28.725: (move f2-3f f1-3f)
28.732: (move f4-3f f4-2f)
28.735: (move f4-3f f3-3f)
28.742: (move f3-4f f3-3f)
28.782: (unlock f5-6f f4-6f key3-1 shape3)
28.822: (move f4-3f f4-2f)
28.822: (move f3-2f f4-2f)
28.836: (move f6-4f f6-3f)
28.851: (move f6-6f f7-6f)
28.873: (move f2-1f f3-1f)
28.875: (move f2-1f f2-2f)
28.877: (move f4-2f f4-1f)
28.899: (move f4-2f f4-1f)
28.940: (unlock f5-6f f4-6f key3-1 shape3)
28.956: (move f2-3f f2-2f)
28.986: (move f2-3f f1-3f)
29.006: (move f3-3f f2-3f)
29.006: (move f2-4f f2-3f)
29.008: (move f6-4f f6-3f)
29.025: (move f3-3f f2-3f)
29.025: (move f2-4f f2-3f)
29.030: (move f6-5f f7-5f)
29.030: (move f4-3f f3-3f)
29.031: (move f7-6f f7-5f)
29.033: (move f3-4f f3-3f)
29.037: (move f3-4f f2-4f)
29.040: (move f2-3f f2-4f)
29.061: (move f4-3f f4-2f)
29.070: (move f4-2f f4-1f)
29.083: (unlock f5-6f f4-6f key3-1 shape3)
29.095: (move f4-2f f4-1f)
29.106: (move f2-1f f2-2f)
29.111: (move f3-2f f4-2f)
29.111: (move f4-3f f4-2f)
29.122: (move f2-4f f2-3f)
29.133: (unlock f5-6f f4-6f key3-1 shape3)
29.134: (move f6-6f f7-6f)
29.135: (move f6-4f f5-4f)
29.138: (move f4-2f f4-1f)
29.142: (move f3-1f f4-1f)
29.150: (unlock f5-3f f5-2f key3-1 shape3)
29.155: (move f3-4f f2-4f)
29.192: (move f4-2f f4-1f)
29.193: (move f3-1f f4-1f)
29.194: (move f3-1f f4-1f)
29.212: (move f3-3f f2-3f)
29.217: (move f1-1f f1-0f)
29.218: (move f7-6f f7-5f)
29.222: (move f6-5f f7-5f)
29.226: (move f0-1f f0-2f)
29.229: (move f2-3f f3-3f)
29.247: (move f3-3f f2-3f)
29.251: (move f6-6f f6-7f)
29.254: (move f3-3f f4-3f)
29.267: (move f6-6f f7-6f)
29.269: (move f7-5f f7-6f)
29.280: (move f7-6f f7-5f)
29.280: (move f6-5f f7-5f)
29.328: (move f2-2f f2-3f)
29.391: (move f0-1f f0-2f)
29.424: (move f4-4f f5-4f)
29.424: (move f7-5f f7-4f)
27.028: (move f3-1f f2-1f)
27.028: (move f2-2f f2-1f)
27.155: (move f1-1f f2-1f)
27.290: (move f2-2f f2-1f)
27.290: (move f3-1f f2-1f)
27.432: (move f2-2f f2-1f)
27.579: (unlock f5-6f f4-6f key3-1 shape3)
27.845: (move f5-5f f5-4f)
27.845: (move f6-4f f5-4f)
27.872: (unlock f2-4f f2-5f key3-1 shape3)
27.873: (move f2-3f f2-4f)
27.910: (move f4-2f f3-2f)
27.910: (move f3-3f f3-2f)
27.916: (unlock f5-6f f4-6f key3-1 shape3)
27.982: (unlock f2-4f f2-5f key3-1 shape3)
27.999: (move f6-5f f6-4f)
28.061: (move f6-5f f6-4f)
28.065: (move f3-1f f3-2f)
28.067: (move f2-2f f3-2f)
28.070: (move f4-2f f3-2f)
28.076: (unlock f4-2f f5-2f key3-1 shape3)
28.081: (move f6-5f f5-5f)
28.081: (move f5-6f f5-5f)
28.096: (move f4-2f f3-2f)
28.118: (move f6-3f f6-4f)
28.118: (move f5-4f f6-4f)
28.135: (unlock f4-2f f5-2f key3-1 shape3)
28.152: (move f5-6f f5-5f)
28.219: (move f5-4f f6-4f)
28.225: (move f3-2f f3-1f)
28.228: (move f4-1f f3-1f)
28.243: (move f3-3f f3-2f)
28.243: (move f4-2f f3-2f)
28.246: (move f3-2f f3-1f)
28.250: (move f4-1f f3-1f)
28.282: (move f4-2f f3-2f)
28.293: (move f6-5f f5-5f)
28.293: (move f5-6f f5-5f)
28.303: (move f4-2f f3-2f)
28.343: (move f3-1f f3-2f)
28.344: (move f2-2f f3-2f)
28.346: (move f4-2f f3-2f)
28.356: (move f3-2f f3-1f)
28.371: (move f4-2f f3-2f)
28.387: (move f2-3f f2-2f)
28.387: (unlock f4-2f f5-2f key3-1 shape3)
28.388: (move f3-2f f2-2f)
28.411: (move f3-1f f3-2f)
28.414: (move f2-2f f3-2f)
28.421: (move f5-3f f5-4f)
28.428: (move f2-1f f3-1f)
28.432: (unlock f4-2f f5-2f key3-1 shape3)
28.434: (move f3-3f f3-2f)
28.435: (move f2-2f f3-2f)
28.437: (move f3-2f f3-1f)
28.441: (move f4-1f f3-1f)
28.471: (move f5-3f f6-3f)
28.476: (move f3-2f f3-1f)
28.478: (move f4-1f f3-1f)
28.480: (move f2-3f f2-2f)
28.480: (move f3-2f f2-2f)
28.486: (move f4-2f f4-3f)
28.492: (move f5-3f f4-3f)
28.501: (move f2-3f f2-2f)
28.503: (move f3-2f f2-2f)
28.539: (move f6-4f f6-3f)
28.661: (move f2-1f f2-2f)
28.663: (move f2-1f f3-1f)
28.693: (move f3-2f f2-2f)
28.694: (move f2-3f f2-2f)
28.732: (move f2-3f f2-2f)
28.732: (move f3-2f f2-2f)
28.743: (move f2-3f f2-2f)
28.752: (move f6-4f f6-3f)
28.771: (move f2-3f f1-3f)
28.810: (move f2-1f f1-1f)
28.842: (move f4-2f f4-1f)
28.873: (move f2-1f f1-1f)
28.881: (move f4-3f f4-2f)
28.887: (move f3-2f f4-2f)
28.896: (move f2-1f f2-2f)
28.900: (move f2-4f f2-3f)
28.909: (move f6-4f f6-3f)
28.920: (move f2-4f f2-3f)
28.937: (move f3-1f f4-1f)
28.938: (move f4-2f f4-1f)
28.948: (move f2-1f f3-1f)
28.980: (move f3-3f f2-3f)
28.989: (move f2-4f f2-3f)
28.991: (move f3-1f f4-1f)
28.998: (move f4-2f f4-1f)
29.011: (move f2-3f f3-3f)
29.024: (move f4-2f f4-1f)
29.087: (move f3-2f f3-3f)
29.089: (move f3-2f f4-2f)
29.092: (move f4-1f f4-2f)
29.095: (move f2-3f f3-3f)
29.098: (move f7-6f f7-5f)
29.101: (move f6-5f f7-5f)
29.125: (move f2-2f f2-3f)
29.144: (move f2-4f f2-3f)
29.144: (move f3-3f f2-3f)
29.164: (move f4-2f f4-1f)
29.164: (move f2-1f f2-2f)
29.176: (move f6-4f f5-4f)
29.187: (move f6-4f f7-4f)
29.189: (move f4-2f f4-3f)
29.189: (move f7-5f f7-4f)
29.194: (move f4-2f f4-1f)
29.197: (move f6-4f f5-4f)
29.202: (move f3-1f f4-1f)
29.207: (move f4-2f f4-1f)
29.208: (move f4-2f f4-3f)
29.211: (move f4-2f f4-1f)
29.215: (move f4-2f f5-2f)
29.217: (move f5-3f f5-2f)
29.234: (move f2-2f f2-3f)
29.235: (move f2-4f f2-3f)
29.261: (move f4-2f f4-1f)
29.263: (move f3-1f f4-1f)
26.949: (move f2-2f f2-1f)
26.950: (move f3-1f f2-1f)
26.974: (move f2-2f f2-1f)
26.974: (move f3-1f f2-1f)
27.085: (move f2-2f f2-1f)
27.085: (move f3-1f f2-1f)
27.152: (move f2-2f f2-1f)
27.154: (move f3-1f f2-1f)
27.193: (move f3-1f f2-1f)
27.194: (move f2-2f f2-1f)
27.229: (move f2-2f f2-1f)
27.905: (move f6-4f f5-4f)
27.906: (move f5-5f f5-4f)
28.044: (move f4-2f f3-2f)
28.075: (move f5-5f f5-4f)
28.077: (move f6-4f f5-4f)
28.132: (move f3-1f f3-2f)
28.133: (move f2-2f f3-2f)
28.141: (move f4-2f f3-2f)
28.157: (move f5-5f f5-4f)
28.192: (move f4-1f f3-1f)
28.194: (unlock f4-2f f5-2f key3-1 shape3)
28.195: (move f3-2f f3-1f)
28.213: (move f3-1f f3-2f)
28.213: (move f2-2f f3-2f)
28.222: (move f5-6f f5-5f)
28.223: (move f2-2f f3-2f)
28.223: (move f3-3f f3-2f)
28.338: (move f2-3f f2-4f)
28.362: (move f6-3f f6-4f)
28.362: (move f5-4f f6-4f)
28.374: (move f4-2f f3-2f)
28.409: (unlock f1-1f f1-0f key3-1 shape3)
28.414: (move f4-2f f3-2f)
28.431: (move f3-2f f4-2f)
28.432: (unlock f4-2f f5-2f key3-1 shape3)
28.437: (move f5-6f f5-5f)
28.450: (move f3-2f f2-2f)
28.452: (move f6-4f f6-3f)
28.453: (move f2-3f f2-2f)
28.469: (move f5-5f f6-5f)
28.476: (unlock f1-1f f1-0f key3-1 shape3)
28.486: (move f2-2f f3-2f)
28.487: (move f3-1f f3-2f)
28.518: (move f3-2f f3-1f)
28.519: (move f4-1f f3-1f)
28.529: (move f2-3f f2-2f)
28.537: (move f4-1f f3-1f)
28.538: (move f4-1f f3-1f)
28.539: (move f3-2f f3-1f)
28.544: (move f3-2f f3-1f)
28.549: (move f2-3f f2-2f)
28.557: (move f6-4f f6-5f)
28.570: (move f6-4f f6-5f)
28.597: (move f2-1f f1-1f)
28.716: (move f3-2f f3-1f)
28.720: (move f2-1f f3-1f)
28.727: (move f3-2f f3-1f)
28.732: (move f4-1f f3-1f)
28.738: (move f2-1f f3-1f)
28.754: (move f3-2f f2-2f)
28.767: (move f3-2f f3-1f)
28.771: (move f4-1f f3-1f)
28.777: (move f2-3f f2-2f)
28.779: (move f3-2f f2-2f)
28.782: (move f3-2f f2-2f)
28.801: (move f3-2f f3-1f)
28.803: (move f4-1f f3-1f)
28.803: (move f2-3f f3-3f)
28.825: (move f2-3f f3-3f)
28.826: (move f6-4f f6-3f)
28.831: (move f3-2f f3-1f)
28.833: (move f3-2f f2-2f)
28.853: (move f2-3f f2-2f)
28.866: (move f4-1f f4-2f)
28.868: (move f3-2f f4-2f)
28.876: (move f2-4f f2-3f)
28.878: (move f2-1f f1-1f)
28.878: (move f2-3f f3-3f)
28.882: (move f3-2f f3-3f)
28.954: (move f2-1f f2-2f)
28.964: (move f4-2f f4-1f)
28.966: (move f3-2f f2-2f)
28.992: (move f2-3f f3-3f)
28.999: (move f3-1f f4-1f)
29.003: (move f4-2f f4-1f)
29.007: (move f3-2f f2-2f)
29.028: (move f2-2f f2-3f)
29.030: (move f3-2f f3-3f)
29.032: (move f2-1f f1-1f)
29.034: (move f4-3f f3-3f)
29.054: (move f3-2f f3-3f)
29.055: (move f5-4f f4-4f)
29.056: (move f4-3f f3-3f)
29.064: (move f3-1f f4-1f)
29.068: (move f4-2f f4-1f)
29.071: (move f3-2f f2-2f)
29.094: (move f6-4f f6-3f)
29.102: (move f6-4f f7-4f)
29.106: (move f7-5f f7-4f)
29.130: (move f3-1f f4-1f)
29.135: (move f3-2f f3-3f)
29.144: (move f2-3f f3-3f)
29.162: (move f4-1f f4-2f)
29.165: (move f3-2f f4-2f)
29.178: (move f3-2f f3-3f)
29.197: (move f3-2f f3-3f)
29.198: (move f4-3f f3-3f)
29.239: (move f3-2f f3-3f)
29.252: (move f3-2f f4-2f)
29.258: (move f3-2f f3-3f)
29.261: (move f4-2f f4-3f)
29.286: (move f4-2f f4-1f)
29.289: (move f2-3f f2-4f)
29.331: (move f4-2f f4-1f)
29.334: (move f4-2f f4-3f)
29.352: (move f5-4f f4-4f)
29.372: (move f3-2f f3-3f)
29.392: (move f4-2f f4-3f)
29.392: (move f3-3f f4-3f)
26.921: (move f3-1f f2-1f)
26.924: (move f2-2f f2-1f)
27.011: (move f2-2f f2-1f)
27.034: (move f2-2f f2-1f)
27.222: (move f2-2f f2-1f)
27.223: (move f3-1f f2-1f)
27.227: (move f1-1f f2-1f)
27.252: (move f3-1f f2-1f)
27.252: (move f2-2f f2-1f)
27.252: (move f3-1f f2-1f)
27.252: (move f2-2f f2-1f)
27.271: (move f1-1f f2-1f)
27.336: (move f2-2f f2-1f)
27.429: (move f3-1f f2-1f)
27.432: (move f2-2f f2-1f)
27.469: (move f3-1f f2-1f)
27.472: (move f2-2f f2-1f)
27.506: (move f3-1f f2-1f)
27.507: (move f2-2f f2-1f)
27.533: (move f3-1f f2-1f)
27.535: (move f2-2f f2-1f)
27.999: (move f3-3f f3-2f)
28.001: (move f2-2f f3-2f)
28.022: (move f3-3f f3-2f)
28.025: (move f2-2f f3-2f)
28.127: (unlock f2-4f f2-5f key3-1 shape3)
28.129: (move f2-3f f2-4f)
28.184: (move f4-1f f4-2f)
28.187: (move f3-2f f4-2f)
28.189: (unlock f4-2f f5-2f key3-1 shape3)
28.200: (unlock f1-1f f1-0f key3-1 shape3)
28.209: (move f4-2f f3-2f)
28.231: (move f5-5f f5-4f)
28.280: (move f2-2f f3-2f)
28.280: (move f3-1f f3-2f)
28.322: (move f5-4f f6-4f)
28.323: (move f6-5f f6-4f)
28.328: (move f3-3f f3-2f)
28.329: (move f2-2f f3-2f)
28.392: (move f5-5f f5-4f)
28.398: (move f3-3f f4-3f)
28.474: (unlock f1-1f f1-0f key3-1 shape3)
28.487: (move f4-1f f3-1f)
28.489: (move f3-2f f3-1f)
28.493: (unlock f4-2f f5-2f key3-1 shape3)
28.496: (move f2-3f f2-2f)
28.498: (move f3-2f f4-2f)
28.502: (move f5-5f f6-5f)
28.505: (move f3-2f f3-1f)
28.506: (move f2-1f f3-1f)
28.526: (move f5-5f f6-5f)
28.539: (move f2-1f f1-1f)
28.552: (move f3-3f f2-3f)
28.553: (move f2-2f f2-3f)
28.560: (move f2-1f f1-1f)
28.578: (unlock f4-2f f5-2f key3-1 shape3)
28.586: (move f4-1f f3-1f)
28.593: (move f3-2f f3-1f)
28.622: (move f3-2f f2-2f)
28.642: (unlock f1-1f f1-0f key3-1 shape3)
28.664: (move f2-1f f1-1f)
28.727: (move f3-2f f2-2f)
28.746: (move f2-1f f1-1f)
28.776: (move f2-3f f3-3f)
28.791: (move f2-1f f1-1f)
28.820: (move f2-1f f1-1f)
28.828: (move f6-4f f6-5f)
28.844: (move f3-2f f3-1f)
28.844: (move f4-1f f3-1f)
28.870: (move f4-1f f3-1f)
28.876: (move f3-2f f3-1f)
28.892: (move f3-2f f2-2f)
28.926: (move f2-3f f3-3f)
28.928: (move f3-2f f3-3f)
28.935: (move f4-1f f4-2f)
28.940: (move f3-2f f4-2f)
28.952: (move f4-4f f4-3f)
28.974: (move f3-2f f3-3f)
28.975: (move f4-3f f3-3f)
29.012: (move f3-2f f3-3f)
29.014: (move f4-3f f3-3f)
29.030: (move f3-2f f4-2f)
29.067: (move f3-2f f2-2f)
29.110: (move f5-4f f4-4f)
29.117: (move f3-3f f4-3f)
29.136: (move f3-3f f4-3f)
29.139: (move f4-4f f4-3f)
29.141: (move f4-2f f4-1f)
29.168: (move f3-2f f3-3f)
29.202: (move f3-1f f4-1f)
29.230: (move f3-2f f3-3f)
29.250: (move f3-3f f4-3f)
29.251: (move f4-2f f4-3f)
29.277: (move f5-4f f4-4f)
29.290: (move f2-2f f2-3f)
29.292: (move f3-1f f4-1f)
29.292: (move f3-3f f2-3f)
29.305: (move f3-2f f3-3f)
29.311: (move f2-2f f2-3f)
29.315: (move f3-3f f2-3f)
29.324: (move f4-2f f4-1f)
29.326: (move f2-2f f2-3f)
29.348: (move f3-1f f4-1f)
29.351: (move f4-2f f4-1f)
29.371: (move f5-4f f4-4f)
29.392: (move f3-3f f4-3f)
29.395: (move f4-2f f4-3f)
29.395: (move f6-5f f7-5f)
29.419: (move f3-2f f3-3f)
29.432: (move f3-3f f4-3f)
29.433: (move f6-5f f7-5f)
29.455: (move f3-3f f4-3f)
29.455: (move f4-2f f4-3f)
29.474: (move f3-3f f4-3f)
29.504: (move f2-2f f2-3f)
29.507: (move f3-3f f2-3f)
29.526: (move f4-2f f4-3f)
29.527: (move f3-3f f4-3f)
29.539: (move f2-2f f2-3f)
29.540: (move f3-3f f2-3f)
26.979: (move f2-2f f2-1f)
27.021: (move f1-1f f2-1f)
27.198: (move f2-2f f2-1f)
27.200: (move f3-1f f2-1f)
27.294: (move f1-1f f2-1f)
27.308: (move f2-2f f2-1f)
27.308: (move f3-1f f2-1f)
27.435: (move f1-1f f2-1f)
27.538: (move f2-2f f2-1f)
27.539: (move f3-1f f2-1f)
27.580: (move f3-1f f2-1f)
27.580: (move f2-2f f2-1f)
27.972: (move f3-3f f3-2f)
27.974: (move f2-2f f3-2f)
28.138: (unlock f1-1f f1-0f key3-1 shape3)
28.164: (unlock f1-1f f1-0f key3-1 shape3)
28.248: (move f4-1f f4-2f)
28.253: (move f3-2f f4-2f)
28.253: (unlock f4-2f f5-2f key3-1 shape3)
28.261: (unlock f1-1f f1-0f key3-1 shape3)
28.291: (move f3-2f f3-1f)
28.291: (move f2-1f f3-1f)
28.310: (move f2-1f f3-1f)
28.310: (move f3-2f f3-1f)
28.328: (move f6-5f f6-4f)
28.331: (move f5-4f f6-4f)
28.347: (unlock f4-2f f5-2f key3-1 shape3)
28.348: (unlock f1-1f f1-0f key3-1 shape3)
28.351: (move f2-2f f2-3f)
28.352: (move f3-3f f2-3f)
28.392: (unlock f1-1f f1-0f key3-1 shape3)
28.404: (move f5-4f f6-4f)
28.404: (move f6-5f f6-4f)
28.421: (move f2-3f f2-4f)
28.426: (unlock f1-1f f1-0f key3-1 shape3)
28.462: (move f2-2f f2-3f)
28.466: (move f3-3f f2-3f)
28.510: (move f2-1f f1-1f)
28.567: (move f4-2f f3-2f)
28.609: (move f2-1f f1-1f)
28.620: (move f2-1f f3-1f)
28.621: (move f3-2f f3-1f)
28.628: (move f2-1f f1-1f)
28.659: (move f4-1f f3-1f)
28.664: (move f3-2f f3-1f)
28.679: (move f3-2f f2-2f)
28.686: (move f4-3f f3-3f)
28.694: (move f4-3f f4-2f)
28.794: (move f2-1f f3-1f)
28.813: (move f2-1f f1-1f)
28.824: (move f4-3f f4-2f)
28.828: (move f4-4f f4-3f)
28.829: (move f3-2f f4-2f)
28.835: (move f2-1f f1-1f)
28.835: (move f2-1f f2-2f)
28.840: (move f2-1f f3-1f)
28.844: (move f4-3f f4-2f)
28.849: (move f3-2f f4-2f)
28.851: (move f4-3f f3-3f)
28.862: (move f2-1f f1-1f)
28.882: (move f4-3f f4-2f)
28.917: (move f4-3f f4-2f)
28.917: (move f3-2f f4-2f)
28.942: (move f2-1f f1-1f)
29.012: (move f4-4f f4-3f)
29.021: (move f4-3f f3-3f)
29.021: (move f2-1f f1-1f)
29.023: (move f3-2f f3-3f)
29.065: (move f2-1f f1-1f)
29.084: (move f6-4f f6-3f)
29.086: (move f2-1f f1-1f)
29.089: (move f2-1f f2-2f)
29.130: (move f2-1f f1-1f)
29.150: (move f4-2f f4-1f)
29.150: (move f3-1f f4-1f)
29.188: (move f3-3f f4-3f)
29.211: (move f2-3f f3-3f)
29.217: (move f3-2f f3-3f)
29.219: (move f2-3f f1-3f)
29.264: (move f2-2f f2-3f)
29.264: (move f4-3f f4-4f)
29.267: (move f3-3f f2-3f)
29.293: (move f4-4f f4-3f)
29.300: (move f4-3f f4-4f)
29.313: (move f4-2f f4-3f)
29.313: (move f3-3f f4-3f)
29.315: (move f4-3f f4-4f)
29.332: (move f7-5f f7-6f)
29.371: (move f1-1f f1-0f)
29.385: (move f7-5f f7-6f)
29.387: (move f4-2f f4-3f)
29.387: (move f3-3f f4-3f)
29.398: (move f4-2f f4-1f)
29.406: (move f4-2f f4-3f)
29.423: (move f3-3f f2-3f)
29.436: (move f6-5f f7-5f)
29.438: (move f3-3f f2-3f)
29.440: (move f5-4f f4-4f)
29.441: (move f2-2f f2-3f)
29.447: (move f2-3f f2-4f)
29.459: (move f4-4f f3-4f)
29.468: (move f2-3f f2-4f)
29.480: (move f4-2f f4-1f)
29.490: (move f3-3f f4-3f)
29.493: (move f4-4f f3-4f)
29.529: (move f2-3f f2-4f)
29.532: (move f3-3f f4-3f)
29.536: (move f3-3f f2-3f)
29.589: (move f4-2f f4-3f)
29.590: (move f3-3f f4-3f)
29.598: (move f5-4f f4-4f)
29.614: (move f4-3f f4-4f)
29.633: (move f3-3f f3-4f)
29.638: (move f6-5f f7-5f)
29.639: (move f1-1f f1-0f)
29.655: (move f4-3f f4-4f)
29.657: (move f2-3f f2-4f)
29.657: (pickup-and-loose f3-3f key2-3 key3-1)
29.661: (move f7-5f f7-4f)
29.683: (move f4-2f f4-3f)
26.942: (move f1-1f f2-1f)
26.969: (move f1-1f f2-1f)
27.089: (move f1-1f f2-1f)
27.148: (move f1-1f f2-1f)
27.186: (move f1-1f f2-1f)
27.233: (move f1-1f f2-1f)
27.377: (move f2-2f f2-1f)
27.377: (move f3-1f f2-1f)
27.846: (move f4-2f f3-2f)
27.846: (move f3-3f f3-2f)
27.953: (move f3-4f f2-4f)
28.028: (move f3-3f f3-2f)
28.029: (move f4-2f f3-2f)
28.035: (unlock f4-2f f5-2f key3-1 shape3)
28.112: (unlock f1-1f f1-0f key3-1 shape3)
28.152: (unlock f4-2f f5-2f key3-1 shape3)
28.177: (unlock f4-2f f5-2f key3-1 shape3)
28.204: (unlock f1-1f f1-0f key3-1 shape3)
28.218: (unlock f4-2f f5-2f key3-1 shape3)
28.225: (unlock f4-2f f5-2f key3-1 shape3)
28.227: (unlock f1-1f f1-0f key3-1 shape3)
28.258: (move f2-2f f2-3f)
28.260: (move f3-3f f2-3f)
28.260: (move f2-1f f3-1f)
28.261: (move f3-2f f3-1f)
28.287: (unlock f2-4f f2-5f key3-1 shape3)
28.309: (unlock f2-4f f2-5f key3-1 shape3)
28.366: (move f4-2f f3-2f)
28.371: (unlock f2-4f f2-5f key3-1 shape3)
28.377: (move f2-3f f2-4f)
28.419: (unlock f1-1f f1-0f key3-1 shape3)
28.420: (move f4-4f f5-4f)
28.446: (unlock f1-1f f1-0f key3-1 shape3)
28.457: (unlock f1-1f f1-0f key3-1 shape3)
28.483: (move f4-3f f4-2f)
28.489: (move f3-4f f3-3f)
28.490: (move f3-1f f3-2f)
28.490: (move f2-2f f3-2f)
28.494: (move f4-3f f3-3f)
28.496: (unlock f2-4f f2-5f key3-1 shape3)
28.534: (move f2-2f f2-3f)
28.537: (move f2-2f f3-2f)
28.538: (move f3-1f f3-2f)
28.540: (unlock f1-1f f1-0f key3-1 shape3)
28.541: (move f2-3f f2-4f)
28.578: (move f2-1f f3-1f)
28.580: (move f2-1f f1-1f)
28.619: (move f2-1f f2-2f)
28.629: (move f2-3f f2-4f)
28.631: (unlock f1-1f f1-0f key3-1 shape3)
28.676: (unlock f1-1f f1-0f key3-1 shape3)
28.695: (unlock f1-1f f1-0f key3-1 shape3)
28.722: (move f4-3f f3-3f)
28.730: (move f3-4f f3-3f)
28.741: (unlock f1-1f f1-0f key3-1 shape3)
28.758: (move f4-3f f4-2f)
28.784: (move f6-4f f6-3f)
28.786: (move f2-1f f1-1f)
28.790: (move f4-2f f4-1f)
28.800: (move f4-3f f4-2f)
28.801: (move f3-2f f4-2f)
28.866: (move f2-1f f3-1f)
28.876: (move f2-1f f1-1f)
28.891: (move f2-1f f2-2f)
28.912: (move f3-3f f2-3f)
28.917: (move f3-4f f2-4f)
28.925: (move f3-3f f2-3f)
28.938: (move f4-2f f4-1f)
28.942: (move f3-1f f4-1f)
28.963: (move f3-1f f4-1f)
28.963: (move f4-2f f4-1f)
28.978: (move f4-2f f4-1f)
