/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.440: (pickup-and-loose f10-5f key2-5 key0-0)
76.455: (move f6-3f f6-4f)
76.497: (move f3-4f f2-4f)
76.498: (move f2-3f f2-4f)
76.522: (move f9-8f f8-8f)
76.525: (move f9-5f f9-6f)
76.535: (move f6-3f f5-3f)
76.539: (move f10-6f f9-6f)
76.547: (move f10-5f f11-5f)
74.249: (pickup-and-loose f3-6f key0-4 key1-2)
74.270: (move f4-6f f3-6f)
74.279: (move f3-7f f3-6f)
74.281: (unlock f3-6f f4-6f key1-2 shape1)
74.473: (move f10-6f f10-7f)
74.557: (move f3-3f f2-3f)
74.562: (move f3-3f f2-3f)
74.595: (move f9-5f f9-6f)
74.597: (move f10-6f f9-6f)
74.692: (move f10-5f f9-5f)
74.708: (move f3-3f f3-4f)
74.726: (move f3-3f f3-4f)
74.769: (move f9-5f f9-6f)
74.770: (move f10-6f f9-6f)
74.808: (move f3-6f f3-5f)
74.850: (pickup-and-loose f3-6f key3-4 key3-1)
74.894: (move f10-5f f9-5f)
74.964: (move f10-5f f10-6f)
74.992: (move f3-5f f3-6f)
75.022: (move f5-3f f6-3f)
75.104: (move f5-3f f6-3f)
75.153: (move f10-6f f10-7f)
75.252: (move f2-7f f1-7f)
75.254: (move f2-7f f2-6f)
75.268: (move f3-6f f2-6f)
75.356: (move f10-5f f10-4f)
75.356: (move f5-3f f4-3f)
75.563: (move f9-4f f8-4f)
75.568: (move f8-5f f8-4f)
75.619: (move f10-4f f9-4f)
75.619: (move f9-5f f9-4f)
75.621: (move f8-4f f8-5f)
75.627: (move f9-5f f8-5f)
75.669: (move f10-6f f11-6f)
75.688: (unlock f10-7f f9-7f key3-4 shape3)
75.700: (move f3-4f f3-5f)
75.704: (move f5-3f f4-3f)
75.719: (move f2-4f f2-5f)
75.723: (move f3-5f f2-5f)
75.779: (move f3-4f f3-5f)
75.809: (move f9-4f f8-4f)
75.810: (move f8-5f f8-4f)
75.830: (move f3-3f f3-2f)
75.835: (move f3-3f f3-2f)
75.877: (move f9-8f f8-8f)
75.878: (move f10-5f f10-4f)
75.883: (move f9-4f f10-4f)
75.887: (move f8-7f f8-8f)
75.924: (unlock f9-6f f9-7f key3-4 shape3)
75.948: (move f8-7f f7-7f)
75.953: (move f5-7f f5-6f)
75.962: (move f4-6f f5-6f)
75.968: (move f11-5f f11-4f)
75.974: (move f10-4f f11-4f)
76.025: (move f9-5f f9-4f)
76.029: (move f10-4f f9-4f)
76.039: (move f9-5f f9-4f)
76.042: (move f2-7f f2-8f)
76.049: (move f9-8f f8-8f)
76.062: (move f9-5f f9-4f)
76.068: (move f10-4f f9-4f)
76.071: (move f7-3f f7-4f)
76.076: (move f8-7f f8-8f)
76.081: (move f10-4f f9-4f)
76.085: (move f7-3f f7-2f)
76.110: (move f10-4f f9-4f)
76.111: (move f9-5f f9-4f)
76.112: (move f9-5f f9-4f)
76.121: (move f8-4f f7-4f)
76.123: (move f8-7f f7-7f)
76.126: (move f5-3f f5-2f)
76.128: (move f9-5f f9-4f)
76.135: (move f10-4f f9-4f)
76.149: (move f6-4f f7-4f)
76.162: (move f10-4f f9-4f)
76.172: (move f8-8f f7-8f)
76.177: (move f2-5f f2-6f)
76.186: (move f3-6f f2-6f)
76.194: (move f7-4f f7-3f)
76.212: (move f5-3f f5-2f)
76.221: (move f8-4f f7-4f)
76.225: (move f5-3f f5-2f)
76.235: (move f10-4f f11-4f)
76.236: (move f9-5f f8-5f)
76.247: (move f7-3f f7-2f)
76.252: (move f6-3f f7-3f)
76.263: (putdown f10-5f key3-4)
76.271: (move f10-6f f10-7f)
76.274: (move f6-3f f7-3f)
76.321: (move f3-6f f3-7f)
76.327: (move f6-3f f7-3f)
76.328: (move f10-6f f9-6f)
76.338: (move f5-3f f5-2f)
76.341: (move f10-5f f10-6f)
76.351: (move f10-5f f9-5f)
76.356: (move f9-5f f9-6f)
76.375: (move f3-7f f2-7f)
76.417: (putdown f10-5f key3-4)
76.422: (move f7-4f f6-4f)
76.423: (move f10-6f f9-6f)
76.443: (move f3-4f f2-4f)
76.445: (move f2-3f f2-4f)
76.448: (move f8-6f f8-7f)
76.454: (move f8-6f f8-5f)
76.476: (move f2-4f f1-4f)
76.481: (move f9-5f f8-5f)
76.482: (move f8-6f f8-5f)
76.483: (move f10-5f f9-5f)
76.485: (move f9-5f f8-5f)
76.494: (move f8-8f f8-7f)
76.495: (move f8-6f f8-7f)
76.498: (move f8-6f f8-7f)
76.500: (move f2-3f f2-4f)
76.500: (move f3-4f f2-4f)
76.502: (move f2-5f f2-4f)
76.510: (move f9-10f f9-9f)
76.512: (move f9-5f f8-5f)
76.514: (move f8-6f f8-5f)
76.519: (move f10-6f f11-6f)
76.525: (move f6-3f f6-4f)
73.750: (move f3-5f f3-4f)
74.379: (move f9-5f f9-6f)
74.380: (move f10-6f f9-6f)
74.410: (pickup-and-loose f3-6f key0-4 key1-2)
74.636: (move f10-7f f9-7f)
74.639: (move f9-6f f9-7f)
74.650: (move f3-5f f2-5f)
74.650: (move f2-6f f2-5f)
74.810: (move f9-5f f9-6f)
74.882: (move f1-7f f1-6f)
74.882: (move f2-6f f1-6f)
74.945: (pickup-and-loose f3-6f key3-4 key0-4)
74.950: (move f3-5f f3-6f)
74.956: (move f3-5f f3-6f)
74.978: (move f3-6f f3-5f)
74.985: (move f3-6f f3-5f)
75.143: (move f7-3f f6-3f)
75.144: (move f6-4f f6-3f)
75.261: (move f10-7f f10-8f)
75.322: (move f10-6f f10-7f)
75.379: (move f3-6f f2-6f)
75.379: (move f4-3f f3-3f)
75.399: (move f2-7f f1-7f)
75.449: (pickup-and-loose f4-3f key0-4 key3-4)
75.450: (move f9-5f f9-4f)
75.459: (move f10-4f f9-4f)
75.482: (pickup-and-loose f4-3f key0-4 key3-1)
75.518: (move f3-6f f3-7f)
75.547: (move f2-7f f2-6f)
75.563: (move f3-6f f2-6f)
75.626: (move f9-6f f8-6f)
75.636: (move f8-5f f8-6f)
75.637: (move f7-4f f8-4f)
75.647: (move f3-5f f2-5f)
75.648: (move f2-4f f2-5f)
75.650: (move f3-4f f3-5f)
75.651: (move f4-3f f3-3f)
75.657: (move f3-6f f3-5f)
75.684: (move f3-4f f3-5f)
75.691: (move f3-5f f2-5f)
75.695: (unlock f9-6f f9-7f key3-1 shape3)
75.723: (move f2-4f f2-5f)
75.837: (move f9-5f f9-4f)
75.846: (unlock f10-7f f9-7f key3-1 shape3)
75.898: (move f2-6f f1-6f)
75.930: (move f9-6f f9-5f)
75.974: (move f8-4f f7-4f)
75.975: (move f8-8f f7-8f)
75.976: (move f7-7f f7-8f)
76.011: (move f9-5f f8-5f)
76.026: (move f5-6f f6-6f)
76.049: (unlock f11-4f f11-3f key3-1 shape3)
76.051: (move f10-6f f9-6f)
76.052: (move f9-5f f9-6f)
76.064: (move f10-7f f9-7f)
76.069: (move f9-6f f9-7f)
76.073: (move f3-6f f2-6f)
76.095: (move f7-3f f7-2f)
76.095: (move f7-7f f7-8f)
76.100: (move f8-8f f7-8f)
76.123: (move f7-3f f7-2f)
76.146: (move f7-3f f7-2f)
76.161: (move f3-7f f4-7f)
76.163: (move f7-8f f7-7f)
76.184: (move f8-7f f7-7f)
76.184: (move f2-7f f2-8f)
76.187: (move f6-3f f7-3f)
76.202: (move f7-4f f7-3f)
76.210: (move f3-6f f2-6f)
76.211: (move f8-7f f7-7f)
76.214: (move f2-5f f2-6f)
76.215: (move f7-3f f7-2f)
76.221: (move f3-6f f3-7f)
76.221: (move f8-4f f7-4f)
76.232: (move f8-7f f7-7f)
76.255: (putdown f9-5f key1-2)
76.257: (move f6-3f f7-3f)
76.268: (move f7-4f f7-3f)
76.270: (move f11-6f f11-7f)
76.274: (move f10-7f f11-7f)
76.308: (move f3-6f f3-7f)
76.312: (move f9-5f f9-6f)
76.358: (move f2-3f f2-4f)
76.359: (move f3-4f f2-4f)
76.374: (move f2-3f f2-4f)
76.375: (move f3-4f f2-4f)
76.380: (putdown f9-5f key1-2)
76.382: (move f10-7f f10-6f)
76.386: (move f9-6f f10-6f)
76.388: (move f6-3f f6-4f)
76.397: (move f10-4f f11-4f)
76.411: (move f2-4f f1-4f)
76.438: (pickup-and-loose f9-5f key0-0 key1-2)
76.451: (move f2-4f f1-4f)
76.460: (move f9-5f f8-5f)
76.467: (move f6-3f f6-4f)
76.480: (move f7-2f f8-2f)
76.484: (move f7-4f f6-4f)
76.516: (move f9-6f f8-6f)
76.525: (move f2-4f f1-4f)
76.549: (pickup-and-loose f9-5f key1-4 key1-2)
76.557: (move f7-4f f6-4f)
76.571: (move f8-7f f8-8f)
76.586: (move f7-2f f8-2f)
76.587: (move f8-7f f8-8f)
76.603: (move f10-7f f11-7f)
76.617: (move f11-6f f11-7f)
76.662: (move f10-4f f11-4f)
76.665: (pickup-and-loose f9-5f key2-5 key1-2)
76.679: (move f10-6f f11-6f)
76.761: (move f7-4f f7-5f)
76.776: (move f9-6f f9-7f)
76.797: (move f7-4f f7-5f)
76.800: (pickup f9-5f key1-4)
76.825: (move f7-3f f7-4f)
76.825: (move f7-4f f7-5f)
76.826: (move f7-3f f7-4f)
76.827: (pickup-and-loose f9-5f key1-4 key1-2)
76.829: (move f7-3f f8-3f)
76.830: (move f8-5f f7-5f)
73.988: (move f3-5f f3-4f)
74.179: (move f3-5f f3-4f)
74.372: (move f3-4f f3-3f)
74.424: (unlock f1-6f f0-6f key1-2 shape1)
74.642: (move f3-3f f2-3f)
74.775: (move f10-7f f9-7f)
74.778: (move f9-6f f9-7f)
74.789: (move f3-3f f3-4f)
74.870: (move f10-6f f10-5f)
74.882: (move f3-5f f2-5f)
74.882: (move f2-6f f2-5f)
74.898: (move f9-5f f10-5f)
74.935: (move f3-3f f2-3f)
74.964: (pickup-and-loose f3-6f key3-4 key0-4)
74.974: (move f3-5f f3-6f)
75.051: (move f3-5f f2-5f)
75.055: (move f2-6f f2-5f)
75.061: (move f2-6f f1-6f)
75.077: (pickup-and-loose f3-6f key3-1 key0-4)
75.086: (move f3-3f f3-4f)
75.116: (move f3-6f f3-5f)
75.189: (move f7-3f f6-3f)
75.189: (move f6-4f f6-3f)
75.262: (move f7-3f f6-3f)
75.264: (move f6-4f f6-3f)
75.282: (move f2-6f f1-6f)
75.288: (move f1-7f f1-6f)
75.304: (move f3-7f f4-7f)
75.331: (move f9-6f f9-5f)
75.393: (move f3-6f f4-6f)
75.441: (move f10-7f f10-8f)
75.455: (move f2-5f f2-4f)
75.456: (move f3-4f f2-4f)
75.459: (move f4-3f f3-3f)
75.480: (move f9-7f f9-8f)
75.482: (move f10-8f f9-8f)
75.521: (move f7-4f f8-4f)
75.561: (move f8-4f f9-4f)
75.563: (move f4-3f f3-3f)
75.580: (move f3-5f f2-5f)
75.584: (move f2-4f f2-5f)
75.598: (move f2-6f f2-5f)
75.613: (move f9-6f f9-7f)
75.615: (move f2-4f f2-5f)
75.631: (move f3-6f f2-6f)
75.632: (move f3-5f f2-5f)
75.666: (move f3-6f f3-5f)
75.743: (move f8-4f f8-5f)
75.756: (move f3-6f f3-7f)
75.764: (move f2-6f f1-6f)
75.765: (move f7-4f f8-4f)
75.776: (move f8-3f f8-4f)
75.778: (move f9-5f f9-4f)
75.778: (move f9-6f f8-6f)
75.787: (move f7-5f f8-5f)
75.795: (move f8-5f f8-6f)
75.872: (move f2-6f f1-6f)
75.881: (move f9-5f f8-5f)
75.882: (move f2-5f f1-5f)
75.883: (move f1-6f f1-5f)
75.914: (move f3-3f f3-2f)
75.996: (move f7-3f f7-2f)
76.018: (move f8-6f f8-7f)
76.023: (move f9-7f f8-7f)
76.032: (move f10-7f f10-6f)
76.033: (move f9-6f f10-6f)
76.038: (move f3-7f f4-7f)
76.061: (move f9-7f f9-8f)
76.080: (move f7-3f f7-2f)
76.083: (move f3-6f f2-6f)
76.125: (move f7-4f f7-3f)
76.126: (move f3-7f f4-7f)
76.158: (move f9-5f f10-5f)
76.160: (move f2-5f f2-6f)
76.164: (move f3-6f f2-6f)
76.177: (move f7-3f f7-2f)
76.180: (move f7-7f f7-8f)
76.194: (move f8-8f f7-8f)
76.203: (move f7-7f f7-8f)
76.204: (unlock f11-4f f11-3f key3-4 shape3)
76.216: (move f3-3f f3-2f)
76.217: (move f8-8f f7-8f)
76.221: (move f6-3f f5-3f)
76.222: (move f3-6f f2-6f)
76.223: (move f2-5f f2-6f)
76.228: (move f3-6f f3-7f)
76.241: (unlock f7-4f f7-5f key0-4 shape0)
76.252: (move f7-3f f7-2f)
76.263: (move f2-6f f2-7f)
76.264: (move f3-7f f2-7f)
76.274: (move f3-6f f3-7f)
76.289: (move f9-5f f10-5f)
76.296: (move f4-3f f5-3f)
76.301: (move f9-5f f9-6f)
76.330: (move f1-6f f1-7f)
76.332: (move f3-6f f3-7f)
76.336: (move f7-4f f6-4f)
76.357: (move f2-4f f1-4f)
76.374: (move f2-4f f1-4f)
76.378: (move f7-4f f7-3f)
76.390: (move f9-5f f10-5f)
76.397: (move f4-3f f5-3f)
76.430: (move f10-7f f11-7f)
76.467: (move f7-2f f8-2f)
76.472: (move f11-6f f11-7f)
76.497: (move f7-2f f8-2f)
76.510: (move f8-3f f8-2f)
76.514: (move f7-2f f8-2f)
76.540: (move f9-5f f10-5f)
76.567: (move f7-4f f6-4f)
76.569: (move f9-6f f10-6f)
76.572: (move f9-5f f9-6f)
76.583: (move f11-4f f10-4f)
76.586: (move f7-2f f8-2f)
76.598: (move f7-4f f6-4f)
76.638: (move f9-5f f10-5f)
76.642: (move f9-5f f10-5f)
76.642: (move f11-7f f11-8f)
76.643: (move f10-8f f11-8f)
76.645: (move f9-6f f8-6f)
73.317: (move f2-4f f2-3f)
73.322: (move f3-3f f2-3f)
74.305: (move f3-3f f4-3f)
74.315: (move f3-3f f3-2f)
74.341: (move f3-5f f3-4f)
74.524: (move f3-4f f3-3f)
74.546: (move f3-4f f3-3f)
74.647: (move f10-6f f10-5f)
74.662: (move f9-5f f10-5f)
74.703: (move f3-5f f3-4f)
74.721: (move f10-4f f10-5f)
74.755: (move f3-3f f2-3f)
74.816: (move f3-3f f2-3f)
74.827: (unlock f1-6f f0-6f key1-2 shape1)
74.902: (move f3-3f f3-4f)
74.938: (move f4-6f f4-7f)
74.942: (move f3-7f f4-7f)
74.970: (move f2-4f f1-4f)
74.979: (move f3-3f f3-4f)
74.981: (move f1-5f f1-4f)
75.069: (move f6-4f f6-3f)
75.070: (move f7-3f f6-3f)
75.207: (move f2-6f f2-5f)
75.210: (move f3-5f f2-5f)
75.230: (move f5-3f f6-3f)
75.261: (move f5-3f f4-3f)
75.263: (move f1-6f f1-7f)
75.287: (move f5-3f f6-3f)
75.328: (move f1-6f f2-6f)
75.346: (move f7-3f f6-3f)
75.364: (move f8-4f f9-4f)
75.390: (move f6-4f f6-3f)
75.390: (move f2-6f f1-6f)
75.502: (move f2-7f f1-7f)
75.505: (move f1-6f f1-7f)
75.585: (move f8-4f f9-4f)
75.592: (move f3-5f f2-5f)
75.593: (move f2-6f f2-5f)
75.628: (move f9-5f f9-4f)
75.629: (move f2-5f f2-4f)
75.632: (move f10-8f f9-8f)
75.633: (move f9-7f f9-8f)
75.635: (move f3-4f f2-4f)
75.662: (move f2-5f f2-4f)
75.663: (move f3-4f f2-4f)
75.695: (move f10-4f f9-4f)
75.710: (pickup-and-loose f11-8f key2-4 key1-2)
75.726: (move f3-4f f3-5f)
75.726: (pickup-and-loose f11-8f key3-4 key1-2)
75.736: (move f7-4f f8-4f)
75.741: (move f8-7f f8-8f)
75.751: (move f9-8f f8-8f)
75.756: (move f9-4f f9-5f)
75.760: (move f8-5f f9-5f)
75.767: (move f2-6f f1-6f)
75.770: (move f9-5f f8-5f)
75.795: (move f3-6f f3-5f)
75.806: (move f9-4f f8-4f)
75.806: (move f8-5f f8-4f)
75.818: (move f8-7f f7-7f)
75.848: (move f2-6f f1-6f)
75.876: (move f2-6f f1-6f)
75.932: (move f4-7f f5-7f)
75.941: (move f1-6f f1-5f)
75.953: (move f9-4f f10-4f)
75.983: (putdown f10-5f key1-4)
75.992: (move f3-4f f3-5f)
76.023: (move f3-3f f3-2f)
76.036: (move f7-3f f7-2f)
76.042: (move f3-7f f4-7f)
76.061: (move f2-5f f1-5f)
76.064: (move f1-6f f1-5f)
76.076: (move f4-6f f5-6f)
76.084: (move f3-7f f4-7f)
76.088: (move f3-3f f3-2f)
76.114: (move f2-5f f1-5f)
76.117: (move f2-5f f2-6f)
76.118: (move f1-6f f1-5f)
76.125: (move f3-6f f2-6f)
76.125: (move f3-7f f4-7f)
76.179: (move f9-7f f8-7f)
76.187: (move f8-6f f8-7f)
76.203: (move f1-6f f1-7f)
76.213: (move f3-6f f2-6f)
76.242: (move f6-3f f5-3f)
76.247: (move f8-4f f8-5f)
76.251: (move f3-6f f3-7f)
76.256: (move f5-3f f5-2f)
76.273: (move f11-4f f10-4f)
76.279: (move f7-4f f7-3f)
76.287: (move f9-4f f10-4f)
76.290: (move f10-5f f10-4f)
76.308: (move f7-3f f7-2f)
76.323: (move f6-3f f5-3f)
76.324: (move f1-6f f1-7f)
76.359: (move f3-6f f3-7f)
76.366: (move f2-7f f2-8f)
76.377: (move f5-3f f5-2f)
76.386: (move f7-2f f8-2f)
76.409: (putdown f10-5f key3-4)
76.419: (pickup-and-loose f10-5f key0-0 key1-4)
76.431: (move f5-3f f5-2f)
76.435: (move f3-4f f2-4f)
76.437: (move f2-3f f2-4f)
76.458: (move f7-2f f8-2f)
76.552: (move f8-4f f8-5f)
76.561: (move f7-2f f8-2f)
76.568: (move f3-7f f2-7f)
76.568: (move f2-6f f2-7f)
76.577: (move f7-4f f6-4f)
76.629: (move f7-2f f8-2f)
76.673: (move f4-7f f5-7f)
76.674: (move f10-4f f10-3f)
76.687: (move f1-6f f0-6f)
76.730: (move f2-3f f2-4f)
76.732: (move f3-4f f2-4f)
76.754: (move f9-8f f9-9f)
76.757: (move f4-7f f5-7f)
76.770: (move f9-8f f8-8f)
76.793: (move f10-8f f11-8f)
73.217: (move f2-4f f2-3f)
73.228: (move f3-3f f2-3f)
73.457: (move f2-4f f2-3f)
73.463: (move f3-3f f2-3f)
73.772: (unlock f3-2f f4-2f key1-2 shape1)
74.226: (move f2-6f f3-6f)
74.338: (unlock f4-3f f4-2f key1-2 shape1)
74.427: (move f3-3f f4-3f)
74.431: (move f3-3f f3-2f)
74.469: (move f1-4f f1-3f)
74.473: (move f2-3f f1-3f)
74.474: (move f3-3f f3-2f)
74.490: (move f3-3f f4-3f)
74.604: (move f3-4f f3-3f)
74.675: (pickup-and-loose f4-3f key3-1 key1-2)
74.740: (move f1-5f f2-5f)
74.747: (move f10-4f f10-5f)
74.756: (move f9-5f f10-5f)
74.764: (move f2-6f f2-5f)
74.834: (move f3-5f f3-4f)
74.943: (move f3-5f f3-6f)
75.023: (move f2-4f f1-4f)
75.038: (move f9-9f f9-10f)
75.040: (move f1-5f f1-4f)
75.082: (move f1-5f f1-4f)
75.124: (move f2-4f f1-4f)
75.126: (move f1-5f f1-4f)
75.161: (move f9-4f f9-5f)
75.165: (move f8-5f f9-5f)
75.200: (move f6-4f f6-3f)
75.214: (move f7-3f f6-3f)
75.220: (move f2-3f f2-2f)
75.221: (move f3-2f f2-2f)
75.225: (move f4-3f f5-3f)
75.248: (move f3-5f f3-6f)
75.278: (move f3-4f f3-3f)
75.354: (move f4-3f f3-3f)
75.363: (move f5-3f f4-3f)
75.419: (move f1-6f f1-7f)
75.444: (pickup-and-loose f4-3f key3-1 key3-4)
75.454: (move f5-3f f4-3f)
75.574: (move f2-7f f1-7f)
75.585: (move f1-6f f1-7f)
75.594: (move f9-5f f9-6f)
75.615: (move f1-6f f2-6f)
75.663: (move f2-4f f2-5f)
75.667: (move f9-4f f8-4f)
75.670: (move f8-5f f8-4f)
75.676: (move f8-4f f9-4f)
75.679: (move f3-5f f2-5f)
75.723: (move f2-6f f2-5f)
75.725: (move f3-5f f2-5f)
75.751: (move f2-5f f2-4f)
75.752: (move f3-4f f2-4f)
75.798: (move f2-6f f1-6f)
75.846: (move f8-8f f7-8f)
75.846: (move f8-4f f8-5f)
75.847: (unlock f8-5f f7-5f key0-4 shape0)
75.850: (move f7-7f f7-8f)
75.851: (move f3-4f f3-5f)
75.864: (pickup-and-loose f11-8f key3-4 key1-2)
75.889: (move f8-7f f8-8f)
75.896: (move f2-6f f1-6f)
75.898: (move f8-5f f9-5f)
75.900: (move f3-4f f3-5f)
75.902: (move f10-3f f10-2f)
75.907: (move f9-8f f8-8f)
75.926: (move f9-4f f9-5f)
75.926: (pickup-and-loose f11-8f key2-4 key1-2)
75.963: (move f8-7f f7-7f)
75.968: (move f3-5f f2-5f)
75.988: (move f5-6f f5-7f)
75.991: (move f2-4f f2-5f)
75.992: (move f4-7f f5-7f)
76.084: (move f3-7f f4-7f)
76.092: (move f9-4f f10-4f)
76.093: (move f2-6f f2-7f)
76.101: (move f1-7f f2-7f)
76.113: (move f1-6f f1-5f)
76.120: (move f9-4f f10-4f)
76.152: (move f6-3f f5-3f)
76.156: (move f5-6f f6-6f)
76.171: (move f3-7f f4-7f)
76.180: (move f3-2f f3-1f)
76.193: (move f7-3f f7-2f)
76.199: (move f1-6f f1-7f)
76.205: (move f1-6f f1-5f)
76.207: (move f2-5f f1-5f)
76.218: (move f8-4f f7-4f)
76.283: (move f6-3f f7-3f)
76.288: (move f1-6f f1-7f)
76.320: (move f5-3f f5-2f)
76.323: (move f1-6f f1-7f)
76.353: (move f2-5f f2-4f)
76.354: (move f3-4f f2-4f)
76.357: (move f6-3f f7-3f)
76.389: (move f5-3f f5-2f)
76.392: (move f6-3f f5-3f)
76.429: (move f2-7f f2-8f)
76.430: (move f2-4f f1-4f)
76.436: (move f7-2f f8-2f)
76.469: (move f10-4f f11-4f)
76.501: (move f8-8f f7-8f)
76.559: (move f6-3f f6-4f)
76.575: (move f2-3f f2-4f)
76.579: (move f3-4f f2-4f)
76.632: (move f6-3f f6-4f)
76.647: (move f4-7f f5-7f)
76.649: (move f3-4f f2-4f)
76.651: (move f2-3f f2-4f)
76.658: (move f10-5f f9-5f)
76.664: (move f1-4f f0-4f)
76.715: (move f8-8f f8-7f)
76.717: (move f7-2f f8-2f)
76.731: (move f10-5f f9-5f)
76.741: (move f4-7f f5-7f)
76.750: (move f2-4f f1-4f)
76.780: (move f10-4f f10-3f)
76.783: (move f4-7f f5-7f)
76.788: (move f1-6f f1-5f)
73.274: (move f3-3f f2-3f)
73.281: (move f2-4f f2-3f)
73.906: (unlock f3-2f f4-2f key1-2 shape1)
74.277: (pickup-and-loose f3-6f key0-4 key1-2)
74.399: (move f2-6f f3-6f)
74.402: (unlock f3-6f f4-6f key1-2 shape1)
74.407: (move f10-4f f10-5f)
74.422: (move f9-5f f10-5f)
74.469: (unlock f4-3f f4-2f key1-2 shape1)
74.518: (move f3-3f f3-2f)
74.521: (move f5-3f f6-3f)
74.531: (move f3-3f f2-3f)
74.537: (move f2-4f f2-3f)
74.541: (move f3-3f f4-3f)
74.601: (move f1-4f f1-3f)
74.608: (move f4-3f f3-3f)
74.610: (move f2-3f f1-3f)
74.612: (move f1-4f f1-3f)
74.615: (unlock f2-2f f2-1f key1-2 shape1)
74.619: (move f3-3f f2-3f)
74.623: (move f3-2f f3-3f)
74.624: (move f4-3f f3-3f)
74.640: (pickup-and-loose f4-3f key3-1 key0-4)
74.683: (move f1-3f f1-2f)
74.685: (move f2-2f f1-2f)
74.700: (pickup-and-loose f4-3f key3-1 key1-2)
74.719: (pickup-and-loose f4-3f key3-1 key1-2)
74.753: (move f9-5f f10-5f)
74.765: (move f10-4f f10-5f)
74.785: (move f3-3f f3-4f)
74.949: (move f2-5f f3-5f)
74.955: (move f3-6f f3-5f)
75.044: (move f3-5f f3-6f)
75.079: (move f2-4f f1-4f)
75.100: (pickup-and-loose f3-6f key3-4 key3-1)
75.101: (move f1-5f f1-4f)
75.111: (pickup-and-loose f3-6f key3-1 key3-4)
75.133: (move f1-5f f2-5f)
75.159: (move f2-6f f2-5f)
75.160: (move f3-5f f3-6f)
75.174: (pickup-and-loose f4-3f key3-4 key3-1)
75.176: (move f3-3f f4-3f)
75.177: (move f5-3f f4-3f)
75.203: (move f1-5f f1-4f)
75.257: (move f5-3f f5-2f)
75.269: (move f4-3f f4-2f)
75.271: (move f3-2f f4-2f)
75.331: (move f2-3f f2-2f)
75.333: (move f3-2f f2-2f)
75.355: (move f3-2f f2-2f)
75.357: (move f4-3f f5-3f)
75.374: (move f4-3f f3-3f)
75.390: (move f3-4f f3-3f)
75.418: (putdown f10-5f key0-4)
75.419: (move f4-3f f5-3f)
75.426: (move f4-3f f5-3f)
75.448: (move f9-5f f9-6f)
75.459: (move f4-3f f3-3f)
75.473: (move f3-6f f3-7f)
75.477: (move f2-7f f3-7f)
75.529: (move f4-3f f5-3f)
75.533: (move f2-3f f1-3f)
75.534: (move f1-4f f1-3f)
75.539: (move f5-3f f4-3f)
75.554: (move f10-3f f10-2f)
75.587: (move f1-4f f2-4f)
75.589: (move f2-5f f2-4f)
75.613: (unlock f3-1f f2-1f key1-2 shape1)
75.680: (move f1-3f f0-3f)
75.682: (move f0-4f f0-3f)
75.769: (move f2-4f f2-5f)
75.776: (move f3-5f f2-5f)
75.806: (move f3-3f f3-2f)
75.863: (move f3-5f f2-5f)
75.888: (move f2-4f f2-5f)
75.899: (move f3-3f f3-2f)
75.901: (move f8-5f f9-5f)
75.925: (move f9-4f f9-5f)
75.940: (move f7-7f f7-8f)
75.957: (move f8-8f f7-8f)
75.969: (pickup-and-loose f10-5f key1-4 key0-4)
75.990: (pickup-and-loose f10-5f key2-5 key0-4)
76.036: (move f10-4f f11-4f)
76.158: (move f2-5f f2-6f)
76.159: (move f2-7f f2-8f)
76.169: (move f5-3f f5-2f)
76.170: (move f3-6f f2-6f)
76.172: (move f10-4f f11-4f)
76.184: (move f6-4f f7-4f)
76.185: (move f2-3f f2-2f)
76.187: (move f3-2f f2-2f)
76.189: (move f7-3f f7-4f)
76.196: (move f7-3f f7-2f)
76.227: (move f9-4f f10-4f)
76.231: (move f1-6f f1-7f)
76.257: (move f6-4f f7-4f)
76.267: (move f7-3f f7-4f)
76.279: (move f5-3f f5-4f)
76.282: (move f7-3f f7-2f)
76.290: (move f3-2f f3-1f)
76.296: (move f3-6f f3-7f)
76.323: (move f1-6f f1-7f)
76.324: (move f6-3f f5-3f)
76.344: (move f2-4f f1-4f)
76.347: (move f3-2f f3-1f)
76.350: (move f3-2f f3-1f)
76.364: (move f1-5f f1-4f)
76.365: (move f7-4f f7-3f)
76.376: (move f8-4f f7-4f)
76.378: (move f10-5f f10-6f)
76.381: (move f9-6f f10-6f)
76.386: (move f9-5f f9-6f)
76.392: (move f9-5f f9-6f)
76.412: (move f7-8f f7-7f)
76.429: (move f2-5f f2-6f)
76.440: (move f9-5f f9-6f)
76.441: (move f3-6f f2-6f)
76.461: (move f5-3f f5-2f)
76.480: (move f1-7f f2-7f)
76.483: (move f3-4f f2-4f)
73.351: (move f3-3f f2-3f)
73.462: (move f2-4f f2-3f)
73.467: (move f1-3f f2-3f)
73.469: (move f2-2f f2-3f)
73.680: (move f3-3f f2-3f)
73.691: (move f2-2f f2-3f)
73.900: (move f2-4f f3-4f)
73.903: (move f3-5f f3-4f)
74.053: (move f3-3f f3-4f)
