/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.942: (pickup f6-1f key0-0)
34.955: (move f4-1f f4-0f)
34.957: (move f5-0f f4-0f)
34.968: (move f7-5f f6-5f)
34.991: (unlock f7-3f f6-3f key0-0 shape0)
35.028: (move f5-6f f4-6f)
35.035: (move f5-6f f4-6f)
35.083: (move f5-0f f4-0f)
35.084: (pickup-and-loose f5-1f key0-3 key0-0)
35.084: (move f4-1f f4-0f)
35.148: (putdown f5-1f key0-0)
35.183: (move f7-4f f7-5f)
35.188: (move f7-4f f7-5f)
35.320: (move f6-1f f5-1f)
35.328: (move f7-3f f7-4f)
35.334: (move f6-2f f5-2f)
35.350: (putdown f6-2f key1-2)
35.359: (move f6-2f f5-2f)
35.364: (putdown f7-2f key1-1)
35.370: (move f6-2f f5-2f)
35.396: (move f6-2f f5-2f)
35.416: (putdown f6-2f key1-2)
35.420: (putdown f6-2f key1-2)
35.448: (putdown f5-6f key1-3)
35.461: (putdown f7-2f key1-1)
35.467: (putdown f5-6f key1-3)
35.467: (move f6-2f f5-2f)
35.477: (move f5-2f f6-2f)
35.480: (move f6-2f f5-2f)
35.483: (move f6-2f f5-2f)
35.502: (putdown f6-2f key1-2)
35.505: (move f7-2f f6-2f)
35.517: (putdown f6-2f key1-2)
35.530: (move f5-2f f6-2f)
35.558: (putdown f6-2f key1-2)
35.569: (putdown f6-2f key1-2)
35.579: (move f6-1f f6-2f)
35.579: (move f7-2f f6-2f)
35.588: (move f7-4f f7-5f)
35.618: (move f6-2f f5-2f)
35.647: (putdown f6-2f key1-2)
35.704: (move f6-2f f7-2f)
35.709: (move f6-2f f7-2f)
35.717: (move f5-2f f6-2f)
35.723: (move f6-2f f5-2f)
35.735: (move f7-3f f7-2f)
35.771: (move f7-3f f7-2f)
35.784: (unlock f6-2f f6-3f key0-0 shape0)
35.792: (move f7-3f f7-4f)
35.806: (move f5-2f f6-2f)
31.064: (pickup-and-loose f7-1f key0-0 key1-1)
31.143: (pickup-and-loose f7-1f key0-0 key1-1)
32.061: (move f2-2f f1-2f)
32.061: (move f1-3f f1-2f)
32.074: (move f1-3f f1-2f)
32.075: (move f2-2f f1-2f)
32.184: (move f5-1f f5-2f)
32.201: (unlock f6-2f f6-1f key1-0 shape1)
32.370: (unlock f6-2f f6-1f key1-0 shape1)
32.393: (move f6-2f f5-2f)
32.552: (move f5-1f f5-2f)
32.552: (move f3-4f f2-4f)
32.577: (move f3-4f f2-4f)
32.684: (move f6-2f f5-2f)
32.733: (move f6-2f f7-2f)
32.776: (move f2-2f f2-1f)
32.782: (move f6-2f f7-2f)
32.870: (move f2-2f f2-1f)
32.927: (putdown f7-1f key1-1)
32.959: (unlock f6-2f f6-1f key1-1 shape1)
32.974: (pickup-and-loose f2-2f key3-0 key1-1)
32.980: (pickup-and-loose f2-2f key3-0 key1-1)
33.000: (unlock f6-2f f6-1f key1-1 shape1)
33.011: (putdown f7-1f key1-1)
33.173: (move f5-1f f6-1f)
33.252: (move f3-4f f3-3f)
33.252: (move f4-3f f3-3f)
33.268: (move f4-3f f3-3f)
33.268: (move f3-4f f3-3f)
33.295: (move f7-2f f6-2f)
33.348: (move f6-2f f5-2f)
33.354: (move f5-2f f5-1f)
33.357: (move f6-2f f6-1f)
33.373: (move f5-0f f6-0f)
33.378: (unlock f6-0f f6-1f key1-1 shape1)
33.378: (move f6-1f f6-0f)
33.397: (move f5-1f f5-0f)
33.407: (move f5-1f f6-1f)
33.418: (move f7-2f f6-2f)
33.454: (unlock f7-1f f6-1f key1-1 shape1)
33.457: (move f5-0f f6-0f)
33.459: (unlock f6-0f f6-1f key1-1 shape1)
33.459: (move f6-1f f6-0f)
33.491: (move f6-1f f5-1f)
33.495: (move f5-2f f5-3f)
33.498: (unlock f7-1f f6-1f key1-1 shape1)
33.499: (move f5-2f f5-1f)
33.509: (move f6-2f f6-1f)
33.534: (move f5-2f f5-3f)
33.551: (move f5-2f f5-1f)
33.551: (putdown f2-2f key1-1)
33.598: (putdown f6-1f key1-1)
33.608: (putdown f2-2f key1-1)
33.653: (move f6-1f f5-1f)
33.659: (move f6-2f f5-2f)
33.666: (move f7-1f f7-0f)
33.684: (move f5-2f f5-1f)
33.743: (move f5-1f f5-0f)
33.744: (putdown f6-1f key1-1)
33.748: (move f7-1f f7-0f)
33.862: (unlock f6-1f f7-1f key1-1 shape1)
33.895: (move f5-1f f4-1f)
33.968: (move f7-2f f6-2f)
33.974: (unlock f6-2f f6-1f key1-0 shape1)
33.990: (unlock f6-1f f7-1f key1-1 shape1)
34.021: (move f1-5f f0-5f)
34.031: (move f6-2f f5-2f)
34.040: (move f6-2f f5-2f)
34.069: (move f7-2f f6-2f)
34.071: (unlock f6-2f f6-1f key1-0 shape1)
34.088: (putdown f7-3f key1-1)
34.120: (move f1-5f f0-5f)
34.122: (pickup f5-1f key0-0)
34.130: (move f6-1f f5-1f)
34.180: (putdown f7-3f key1-1)
34.186: (move f7-2f f7-1f)
34.219: (move f7-4f f7-3f)
34.239: (move f5-1f f4-1f)
34.274: (move f7-2f f7-1f)
34.289: (move f6-5f f5-5f)
34.314: (move f6-5f f6-6f)
34.328: (move f6-2f f7-2f)
34.328: (move f7-3f f7-2f)
34.336: (move f7-4f f7-3f)
34.366: (move f6-5f f5-5f)
34.385: (move f6-5f f6-6f)
34.395: (move f6-5f f5-5f)
34.402: (move f6-0f f7-0f)
34.406: (move f6-5f f5-5f)
34.451: (move f6-5f f6-6f)
34.495: (move f6-0f f7-0f)
34.672: (pickup-and-loose f7-3f key1-0 key1-1)
34.673: (move f7-2f f7-3f)
34.712: (move f7-2f f6-2f)
34.712: (move f6-1f f6-2f)
34.716: (move f6-2f f5-2f)
34.721: (move f6-2f f5-2f)
34.751: (move f7-3f f7-4f)
34.753: (pickup-and-loose f6-1f key2-3 key1-1)
34.763: (move f6-5f f6-6f)
34.764: (pickup-and-loose f7-3f key1-0 key1-1)
34.766: (move f7-2f f7-3f)
34.774: (move f7-3f f7-4f)
34.775: (move f6-1f f6-0f)
34.833: (move f7-2f f6-2f)
34.852: (move f6-1f f6-2f)
34.888: (move f6-1f f6-0f)
34.897: (pickup-and-loose f6-1f key2-3 key1-1)
34.943: (move f6-1f f6-0f)
34.992: (move f5-2f f6-2f)
34.995: (move f7-4f f7-5f)
34.997: (move f4-1f f4-0f)
34.998: (move f5-0f f4-0f)
35.063: (move f4-1f f4-0f)
35.063: (move f5-0f f4-0f)
35.088: (move f7-5f f6-5f)
35.097: (move f5-2f f5-3f)
35.099: (move f5-2f f6-2f)
35.101: (move f7-2f f7-3f)
35.114: (move f5-2f f5-3f)
29.871: (move f7-1f f7-2f)
29.955: (move f7-1f f7-2f)
31.183: (pickup-and-loose f7-1f key0-0 key1-0)
31.254: (pickup-and-loose f7-1f key0-0 key1-0)
31.264: (unlock f6-2f f7-2f key1-1 shape1)
31.364: (unlock f6-2f f7-2f key1-1 shape1)
31.564: (pickup-and-loose f7-1f key0-0 key1-1)
31.598: (pickup-and-loose f7-1f key0-0 key1-1)
32.097: (move f3-3f f2-3f)
32.099: (move f2-4f f2-3f)
32.114: (move f3-3f f2-3f)
32.115: (move f2-4f f2-3f)
32.251: (move f7-1f f7-0f)
32.275: (unlock f6-2f f6-3f key0-0 shape0)
32.329: (move f7-1f f7-0f)
32.419: (unlock f6-2f f6-3f key0-0 shape0)
32.513: (unlock f7-2f f7-1f key1-1 shape1)
32.514: (move f7-1f f7-2f)
32.517: (move f6-2f f7-2f)
32.570: (unlock f7-2f f7-1f key1-1 shape1)
32.574: (move f6-2f f7-2f)
32.574: (move f7-1f f7-2f)
32.654: (move f5-5f f4-5f)
32.660: (move f5-5f f4-5f)
32.662: (move f5-5f f5-6f)
32.662: (move f6-6f f5-6f)
32.672: (move f6-6f f5-6f)
32.672: (move f5-5f f5-6f)
32.786: (move f7-1f f7-2f)
32.794: (move f3-3f f3-2f)
32.824: (move f6-1f f6-0f)
32.826: (move f5-0f f6-0f)
32.834: (move f7-3f f7-2f)
32.876: (move f7-1f f7-2f)
32.887: (move f3-3f f3-2f)
32.923: (move f7-3f f7-2f)
32.938: (move f2-2f f2-3f)
32.944: (move f2-2f f2-3f)
32.953: (move f2-2f f1-2f)
32.960: (move f2-2f f1-2f)
32.977: (move f5-3f f4-3f)
32.979: (move f2-2f f2-3f)
32.983: (move f2-2f f2-3f)
32.992: (move f2-2f f1-2f)
32.995: (move f2-2f f1-2f)
33.017: (unlock f5-1f f6-1f key1-1 shape1)
33.035: (putdown f7-1f key1-0)
33.054: (move f5-3f f5-4f)
33.057: (move f6-1f f6-0f)
33.061: (move f5-0f f6-0f)
33.073: (move f5-2f f5-1f)
33.074: (unlock f5-1f f6-1f key1-1 shape1)
33.074: (move f6-1f f5-1f)
33.079: (move f5-3f f4-3f)
33.080: (move f6-1f f6-2f)
33.080: (move f5-2f f6-2f)
33.092: (move f6-2f f5-2f)
33.115: (putdown f7-1f key1-0)
33.142: (move f4-1f f4-0f)
33.146: (move f5-0f f4-0f)
33.168: (move f5-3f f5-4f)
33.192: (unlock f5-1f f6-1f key1-1 shape1)
33.204: (move f2-4f f1-4f)
33.240: (move f2-1f f1-1f)
33.240: (move f1-2f f1-1f)
33.252: (move f5-2f f5-1f)
33.254: (unlock f5-1f f6-1f key1-1 shape1)
33.254: (move f6-1f f5-1f)
33.254: (move f2-1f f1-1f)
33.255: (move f1-2f f1-1f)
33.289: (move f2-4f f1-4f)
33.325: (move f7-2f f7-3f)
33.386: (move f6-2f f5-2f)
33.398: (move f7-2f f7-3f)
33.401: (move f4-1f f4-0f)
33.407: (move f5-0f f4-0f)
33.439: (move f6-1f f6-2f)
33.440: (move f5-2f f6-2f)
33.452: (putdown f7-1f key1-1)
33.497: (putdown f7-1f key1-1)
33.613: (move f6-2f f7-2f)
33.638: (move f6-1f f6-0f)
33.683: (move f6-1f f6-0f)
33.734: (move f6-2f f7-2f)
33.749: (move f5-2f f5-3f)
33.773: (putdown f6-1f key1-1)
33.783: (unlock f6-2f f6-1f key1-0 shape1)
33.819: (move f5-2f f5-3f)
33.867: (move f5-2f f5-3f)
33.879: (move f6-1f f5-1f)
33.884: (move f6-2f f5-2f)
33.897: (putdown f6-1f key1-1)
33.910: (unlock f7-0f f7-1f key1-1 shape1)
33.924: (putdown f6-1f key1-1)
33.927: (move f6-1f f6-0f)
33.933: (move f5-2f f5-3f)
33.947: (unlock f6-2f f6-1f key1-0 shape1)
33.977: (move f6-1f f6-0f)
33.980: (move f6-1f f5-1f)
33.983: (move f5-2f f5-3f)
33.985: (unlock f7-0f f7-1f key1-1 shape1)
33.993: (move f5-2f f5-3f)
34.013: (unlock f6-2f f6-1f key1-1 shape1)
34.019: (move f7-1f f6-1f)
34.019: (unlock f6-1f f7-1f key1-1 shape1)
34.020: (move f6-2f f6-1f)
34.030: (putdown f6-1f key1-1)
34.048: (move f6-2f f5-2f)
34.054: (move f6-1f f5-1f)
34.060: (move f2-2f f3-2f)
34.075: (move f7-2f f7-1f)
34.086: (move f5-1f f5-0f)
34.094: (move f5-2f f5-1f)
34.116: (move f2-2f f3-2f)
34.116: (move f6-2f f5-2f)
34.146: (move f6-1f f7-1f)
34.148: (unlock f6-1f f7-1f key1-1 shape1)
34.148: (move f7-1f f6-1f)
34.152: (move f6-2f f6-1f)
34.154: (move f5-1f f5-0f)
29.871: (move f7-1f f7-2f)
29.955: (move f7-1f f7-2f)
30.163: (move f7-2f f6-2f)
30.260: (move f7-2f f6-2f)
30.589: (move f7-1f f7-2f)
30.632: (move f7-1f f7-2f)
31.525: (move f3-2f f2-2f)
31.527: (move f2-3f f2-2f)
31.543: (move f3-2f f2-2f)
31.544: (move f2-3f f2-2f)
31.705: (pickup-and-loose f5-1f key2-1 key1-1)
31.723: (move f4-3f f3-3f)
31.749: (move f6-2f f7-2f)
31.765: (move f4-3f f3-3f)
31.786: (pickup-and-loose f5-1f key2-1 key1-1)
31.835: (unlock f6-2f f6-1f key1-1 shape1)
31.841: (unlock f6-2f f7-2f key1-1 shape1)
31.860: (move f7-1f f6-1f)
31.867: (move f6-2f f7-2f)
31.962: (move f7-1f f6-1f)
31.982: (move f7-2f f7-3f)
32.004: (unlock f6-2f f6-1f key1-1 shape1)
32.064: (move f7-2f f7-3f)
32.113: (move f2-3f f1-3f)
32.113: (move f1-2f f1-3f)
32.130: (move f2-3f f1-3f)
32.130: (move f1-2f f1-3f)
32.146: (move f2-3f f1-3f)
32.147: (move f1-2f f1-3f)
32.157: (pickup-and-loose f5-1f key2-1 key1-1)
32.160: (move f7-0f f6-0f)
32.168: (move f2-3f f1-3f)
32.170: (move f1-2f f1-3f)
32.218: (pickup-and-loose f5-1f key2-1 key2-3)
32.228: (pickup-and-loose f5-1f key2-1 key1-1)
32.234: (move f7-1f f7-0f)
32.252: (move f7-0f f6-0f)
32.271: (move f4-5f f4-6f)
32.271: (move f5-6f f4-6f)
32.295: (move f5-6f f4-6f)
32.295: (move f4-5f f4-6f)
32.312: (move f7-1f f7-0f)
32.337: (pickup-and-loose f7-1f key0-0 key1-1)
32.346: (move f2-3f f1-3f)
32.346: (move f1-4f f1-3f)
32.361: (move f2-3f f1-3f)
32.361: (move f1-4f f1-3f)
32.370: (pickup-and-loose f5-1f key2-1 key1-1)
32.443: (pickup-and-loose f5-1f key2-1 key1-1)
32.644: (move f7-1f f7-0f)
32.682: (move f7-1f f7-0f)
32.729: (move f5-4f f5-5f)
32.756: (unlock f5-6f f5-7f key1-0 shape1)
32.764: (unlock f5-6f f5-7f key1-0 shape1)
32.782: (move f2-3f f2-4f)
32.791: (move f7-1f f7-2f)
32.834: (move f2-3f f2-4f)
32.886: (move f7-1f f7-2f)
32.946: (move f5-4f f5-5f)
32.988: (unlock f3-2f f4-2f key3-0 shape3)
32.997: (unlock f3-2f f4-2f key3-0 shape3)
33.012: (move f5-4f f4-4f)
33.014: (move f4-3f f4-4f)
33.018: (move f1-2f f1-1f)
33.018: (move f2-3f f3-3f)
33.019: (move f3-2f f3-3f)
33.020: (move f2-3f f3-3f)
33.038: (move f6-2f f5-2f)
33.040: (move f2-3f f3-3f)
33.042: (move f5-1f f5-2f)
33.053: (move f3-2f f3-3f)
33.055: (move f2-3f f3-3f)
33.056: (move f1-2f f1-1f)
33.101: (move f5-4f f4-4f)
33.102: (move f4-3f f4-4f)
33.149: (move f7-1f f7-2f)
33.208: (move f7-1f f7-2f)
33.219: (putdown f1-2f key3-0)
33.267: (move f6-2f f6-1f)
33.271: (move f5-1f f6-1f)
33.281: (putdown f1-2f key3-0)
33.291: (move f6-2f f6-3f)
33.295: (move f6-2f f6-3f)
33.300: (putdown f2-3f key3-0)
33.326: (move f5-1f f5-2f)
33.354: (move f7-0f f7-1f)
33.357: (move f5-3f f4-3f)
33.358: (move f6-2f f5-2f)
33.359: (putdown f2-3f key3-0)
33.383: (move f6-2f f5-2f)
33.386: (move f2-3f f2-4f)
33.411: (move f5-1f f6-1f)
33.418: (move f6-1f f6-2f)
33.420: (move f7-0f f7-1f)
33.432: (move f2-3f f2-4f)
33.437: (move f5-3f f4-3f)
33.438: (move f5-3f f5-4f)
33.460: (move f5-3f f4-3f)
33.460: (move f1-2f f1-1f)
33.464: (move f5-0f f6-0f)
33.515: (move f5-3f f4-3f)
33.517: (move f7-2f f7-1f)
33.517: (move f7-2f f6-2f)
33.517: (move f5-3f f5-4f)
33.520: (move f1-2f f1-1f)
33.521: (move f7-2f f6-2f)
33.538: (move f5-3f f5-4f)
33.560: (move f5-0f f6-0f)
33.577: (move f6-1f f6-2f)
33.601: (move f5-3f f5-4f)
33.601: (move f7-2f f6-2f)
33.602: (move f7-2f f6-2f)
33.604: (move f7-2f f7-1f)
33.684: (pickup-and-loose f5-1f key2-1 key1-1)
33.736: (move f5-3f f4-3f)
33.763: (move f5-2f f5-1f)
33.825: (move f5-3f f4-3f)
33.843: (move f5-3f f5-4f)
33.927: (move f5-3f f5-4f)
33.940: (move f5-2f f5-1f)
29.727: (unlock f6-2f f6-3f key0-0 shape0)
29.827: (unlock f6-2f f6-3f key0-0 shape0)
30.160: (move f7-2f f6-2f)
30.256: (move f7-2f f6-2f)
30.874: (move f7-2f f6-2f)
30.875: (move f6-1f f6-2f)
31.012: (move f6-1f f6-2f)
31.013: (move f7-2f f6-2f)
31.089: (move f3-3f f2-3f)
31.198: (move f3-3f f2-3f)
31.708: (move f7-1f f6-1f)
31.717: (unlock f7-2f f7-1f key1-1 shape1)
31.791: (move f6-2f f5-2f)
31.801: (unlock f7-2f f7-1f key1-1 shape1)
31.837: (move f7-2f f7-3f)
31.842: (move f6-2f f5-2f)
31.876: (move f5-1f f5-2f)
31.918: (move f7-2f f7-3f)
31.938: (pickup-and-loose f7-1f key0-0 key1-1)
31.962: (unlock f7-3f f6-3f key0-0 shape0)
31.999: (pickup-and-loose f7-1f key0-0 key1-1)
32.012: (move f4-3f f3-3f)
32.045: (unlock f7-3f f6-3f key0-0 shape0)
32.090: (move f4-3f f3-3f)
32.091: (move f1-3f f1-2f)
32.091: (move f2-2f f1-2f)
32.105: (move f1-3f f1-2f)
32.105: (move f2-2f f1-2f)
32.133: (move f4-3f f3-3f)
32.157: (move f7-0f f6-0f)
32.183: (move f4-3f f3-3f)
32.222: (move f2-4f f1-4f)
32.225: (move f1-3f f1-4f)
32.231: (move f5-1f f5-2f)
32.235: (move f7-2f f7-3f)
32.237: (move f1-2f f1-3f)
32.247: (move f7-0f f6-0f)
32.249: (move f5-1f f5-2f)
32.256: (move f2-3f f1-3f)
32.273: (move f1-2f f1-3f)
32.273: (move f2-4f f1-4f)
32.275: (move f1-3f f1-4f)
32.284: (move f7-2f f7-3f)
32.294: (move f5-6f f4-6f)
32.301: (move f2-3f f1-3f)
32.315: (move f5-6f f4-6f)
32.378: (move f6-1f f5-1f)
32.390: (putdown f1-3f key3-0)
32.405: (move f7-0f f6-0f)
32.405: (move f6-1f f6-0f)
32.411: (move f5-1f f5-2f)
32.444: (move f7-0f f6-0f)
32.445: (move f6-1f f6-0f)
32.446: (pickup f2-4f key0-2)
32.446: (move f6-1f f5-1f)
32.449: (move f1-3f f1-4f)
32.450: (putdown f1-3f key3-0)
32.454: (move f2-4f f1-4f)
32.477: (pickup f2-4f key0-2)
32.521: (move f1-3f f1-4f)
32.529: (move f2-4f f1-4f)
32.585: (move f5-1f f5-2f)
32.622: (pickup-and-loose f2-4f key0-2 key3-0)
32.659: (pickup-and-loose f2-4f key0-2 key3-0)
32.682: (move f6-3f f5-3f)
32.722: (move f6-2f f5-2f)
32.764: (move f6-3f f5-3f)
32.771: (move f5-1f f5-2f)
32.771: (pickup-and-loose f5-1f key2-1 key1-0)
32.791: (move f3-3f f3-2f)
32.836: (move f7-1f f7-0f)
32.848: (move f6-2f f7-2f)
32.848: (pickup-and-loose f5-1f key2-1 key1-0)
32.881: (unlock f2-4f f2-5f key3-0 shape3)
32.900: (move f3-3f f3-2f)
32.903: (move f6-2f f7-2f)
32.914: (move f5-1f f5-2f)
32.923: (move f5-4f f5-5f)
32.930: (unlock f2-4f f2-5f key3-0 shape3)
32.964: (move f5-4f f5-5f)
32.971: (move f3-2f f4-2f)
32.973: (move f3-2f f2-2f)
32.988: (move f3-2f f2-2f)
33.007: (move f3-2f f3-3f)
33.012: (move f3-2f f4-2f)
33.012: (move f6-2f f5-2f)
33.042: (move f3-2f f3-3f)
33.053: (move f5-1f f5-0f)
33.057: (move f2-2f f2-1f)
33.079: (move f3-3f f4-3f)
33.093: (move f3-3f f4-3f)
33.120: (move f3-3f f4-3f)
33.126: (move f6-0f f5-0f)
33.132: (move f3-3f f4-3f)
33.137: (move f5-1f f6-1f)
33.141: (pickup-and-loose f2-2f key3-0 key1-1)
33.143: (move f2-3f f3-3f)
33.151: (move f2-2f f2-1f)
33.167: (move f5-1f f5-2f)
33.178: (move f5-1f f6-1f)
33.187: (move f2-3f f3-3f)
33.199: (pickup-and-loose f2-2f key3-0 key1-1)
33.247: (move f5-1f f6-1f)
33.261: (move f2-4f f3-4f)
33.263: (move f3-3f f3-4f)
33.289: (move f7-3f f7-4f)
33.293: (move f5-1f f5-0f)
33.298: (putdown f2-4f key3-0)
33.309: (move f3-3f f3-4f)
33.313: (move f6-0f f5-0f)
33.315: (move f2-4f f3-4f)
33.318: (move f5-1f f6-1f)
33.347: (putdown f2-4f key3-0)
33.352: (move f5-4f f5-5f)
33.357: (move f5-1f f6-1f)
33.358: (move f6-2f f7-2f)
33.369: (putdown f3-3f key3-0)
33.402: (move f5-4f f4-4f)
33.402: (move f4-3f f4-4f)
33.407: (move f5-4f f5-5f)
29.730: (unlock f6-2f f6-3f key0-0 shape0)
29.829: (unlock f6-2f f6-3f key0-0 shape0)
29.839: (move f2-3f f2-2f)
29.843: (move f3-2f f2-2f)
29.892: (move f3-2f f2-2f)
29.896: (move f2-3f f2-2f)
29.972: (move f6-2f f7-2f)
29.974: (move f7-3f f7-2f)
30.058: (move f6-2f f7-2f)
30.059: (move f7-3f f7-2f)
30.643: (unlock f6-2f f6-3f key0-0 shape0)
30.695: (unlock f6-2f f6-3f key0-0 shape0)
30.739: (move f5-2f f6-2f)
30.740: (move f6-1f f6-2f)
30.848: (move f2-3f f1-3f)
30.892: (move f2-3f f1-3f)
31.056: (move f6-2f f6-3f)
31.056: (move f7-3f f6-3f)
31.102: (move f5-2f f6-2f)
31.147: (move f7-3f f6-3f)
31.147: (move f6-2f f6-3f)
31.465: (move f3-3f f2-3f)
31.502: (pickup-and-loose f2-2f key1-1 key3-0)
31.510: (move f3-3f f2-3f)
31.519: (pickup-and-loose f2-2f key1-1 key3-0)
31.565: (move f3-3f f2-3f)
31.594: (move f3-3f f2-3f)
31.761: (move f6-2f f5-2f)
31.777: (pickup-and-loose f5-1f key2-1 key0-0)
31.816: (move f6-2f f5-2f)
31.817: (unlock f7-3f f6-3f key0-0 shape0)
31.824: (move f6-2f f5-2f)
31.829: (pickup-and-loose f5-1f key2-1 key0-0)
31.833: (move f2-4f f1-4f)
31.877: (move f2-4f f1-4f)
31.903: (unlock f7-3f f6-3f key0-0 shape0)
31.916: (move f5-0f f6-0f)
31.920: (move f6-1f f6-0f)
31.934: (move f6-1f f7-1f)
31.958: (move f6-2f f5-2f)
31.984: (move f6-1f f7-1f)
32.049: (move f5-2f f5-1f)
32.061: (move f5-0f f5-1f)
32.070: (move f2-4f f1-4f)
32.097: (move f5-2f f5-1f)
32.104: (move f2-4f f1-4f)
32.111: (move f7-0f f6-0f)
32.112: (move f5-0f f5-1f)
32.115: (move f6-1f f6-0f)
32.135: (move f6-1f f6-0f)
32.137: (move f5-0f f6-0f)
32.156: (move f6-1f f5-1f)
32.169: (move f5-1f f5-2f)
32.216: (unlock f7-3f f6-3f key0-0 shape0)
32.269: (unlock f7-3f f6-3f key0-0 shape0)
32.273: (move f4-2f f5-2f)
32.273: (move f5-1f f5-2f)
32.274: (move f6-2f f5-2f)
32.403: (move f2-4f f1-4f)
32.415: (move f4-2f f5-2f)
32.418: (move f2-3f f2-4f)
32.456: (move f2-4f f1-4f)
32.467: (move f1-3f f1-4f)
32.468: (move f5-1f f5-2f)
32.469: (move f6-2f f5-2f)
32.492: (move f4-2f f4-1f)
32.516: (move f1-3f f1-4f)
32.516: (move f2-3f f2-4f)
32.531: (move f7-1f f7-0f)
32.533: (move f1-3f f1-4f)
32.539: (move f2-4f f1-4f)
32.539: (move f5-1f f5-2f)
32.554: (move f5-2f f6-2f)
32.586: (move f1-3f f1-4f)
32.598: (move f7-1f f7-0f)
32.609: (unlock f7-2f f7-1f key1-1 shape1)
32.610: (move f2-4f f1-4f)
32.612: (putdown f1-4f key3-0)
32.661: (unlock f7-2f f7-1f key1-1 shape1)
32.682: (putdown f1-4f key3-0)
32.683: (move f4-2f f4-1f)
32.685: (pickup-and-loose f2-4f key0-2 key3-0)
32.687: (move f7-2f f7-1f)
32.715: (pickup-and-loose f2-4f key0-2 key3-0)
32.718: (move f4-6f f4-5f)
32.724: (move f4-6f f4-5f)
32.752: (move f1-3f f1-4f)
32.771: (move f7-2f f7-1f)
32.781: (pickup-and-loose f7-3f key1-1 key0-0)
32.823: (move f6-1f f6-0f)
32.823: (move f1-3f f1-4f)
32.869: (pickup-and-loose f7-3f key1-1 key0-0)
32.877: (move f2-4f f2-3f)
32.878: (move f2-4f f2-3f)
32.883: (move f6-1f f6-0f)
32.914: (move f2-4f f2-3f)
32.917: (move f2-4f f2-3f)
32.931: (move f2-4f f2-3f)
32.931: (move f2-4f f2-3f)
32.946: (move f3-3f f2-3f)
32.946: (move f2-2f f2-3f)
32.960: (move f7-2f f6-2f)
32.965: (move f1-3f f2-3f)
32.968: (move f2-4f f2-3f)
32.969: (move f2-2f f1-2f)
32.974: (move f1-3f f1-2f)
32.976: (move f2-4f f2-3f)
32.977: (move f2-4f f3-4f)
32.978: (move f2-2f f2-3f)
32.979: (move f3-3f f2-3f)
32.982: (move f1-3f f2-3f)
32.995: (move f2-2f f1-2f)
32.997: (move f3-3f f2-3f)
33.000: (move f1-3f f2-3f)
33.002: (move f1-3f f2-3f)
33.002: (move f2-2f f2-3f)
33.008: (move f1-3f f1-2f)
33.008: (move f5-2f f5-3f)
33.010: (move f2-4f f3-4f)
33.016: (move f2-2f f1-2f)
29.972: (move f6-2f f7-2f)
29.974: (move f7-3f f7-2f)
30.058: (move f6-2f f7-2f)
30.062: (move f7-3f f7-2f)
30.153: (move f2-3f f2-2f)
30.216: (move f2-3f f2-2f)
30.274: (move f2-3f f2-2f)
30.311: (move f2-3f f2-2f)
30.710: (move f6-2f f7-2f)
30.710: (move f7-3f f7-2f)
30.765: (move f6-2f f7-2f)
30.768: (move f7-3f f7-2f)
30.822: (move f6-3f f5-3f)
30.823: (move f5-2f f5-3f)
30.828: (move f5-2f f5-3f)
30.829: (move f6-3f f5-3f)
30.958: (move f5-2f f6-2f)
30.961: (move f1-3f f1-2f)
30.961: (move f2-2f f1-2f)
31.046: (move f7-3f f6-3f)
31.046: (move f6-2f f6-3f)
31.082: (move f2-2f f1-2f)
31.082: (move f1-3f f1-2f)
31.095: (move f2-3f f1-3f)
31.137: (move f7-3f f6-3f)
31.138: (move f6-2f f6-3f)
31.148: (pickup-and-loose f7-1f key0-0 key1-1)
31.152: (move f2-3f f1-3f)
31.192: (move f2-3f f1-3f)
31.194: (pickup-and-loose f2-2f key3-0 key1-1)
31.215: (pickup-and-loose f7-1f key0-0 key1-1)
31.274: (move f2-3f f1-3f)
31.303: (pickup-and-loose f2-2f key3-0 key1-1)
31.307: (move f5-2f f6-2f)
31.309: (move f7-2f f7-1f)
31.388: (move f7-2f f7-1f)
31.493: (pickup-and-loose f5-1f key2-1 key0-0)
31.616: (move f7-3f f7-2f)
31.664: (move f6-2f f6-3f)
31.667: (move f7-3f f6-3f)
31.705: (move f7-3f f7-2f)
31.733: (putdown f2-2f key1-1)
31.766: (move f6-2f f6-3f)
31.771: (move f7-3f f6-3f)
31.791: (putdown f2-2f key1-1)
31.792: (move f6-2f f5-2f)
31.913: (move f6-2f f6-1f)
31.942: (move f6-2f f5-2f)
32.018: (move f7-0f f6-0f)
32.023: (move f6-2f f6-1f)
32.044: (move f5-2f f5-1f)
32.065: (move f2-2f f1-2f)
32.068: (move f2-3f f1-3f)
32.069: (move f2-2f f2-3f)
32.070: (move f1-4f f1-3f)
32.076: (move f1-4f f1-3f)
32.076: (move f2-3f f1-3f)
