/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.539: (move f4-5f f4-4f)
64.766: (move f8-10f f8-9f)
64.942: (pickup f4-6f key3-3)
65.026: (move f4-7f f4-8f)
65.101: (move f4-6f f4-7f)
65.147: (move f4-6f f4-5f)
65.150: (move f5-6f f6-6f)
65.162: (move f8-10f f9-10f)
65.174: (move f3-3f f3-2f)
65.177: (move f6-9f f5-9f)
65.184: (move f3-2f f4-2f)
65.188: (move f4-5f f5-5f)
65.188: (move f4-1f f4-2f)
65.189: (move f5-6f f5-5f)
65.190: (move f4-2f f3-2f)
65.214: (move f3-5f f3-4f)
65.217: (move f4-4f f3-4f)
65.293: (move f3-2f f2-2f)
65.310: (move f4-6f f3-6f)
65.318: (move f4-6f f4-5f)
65.323: (move f6-6f f6-7f)
65.335: (move f6-9f f6-8f)
65.338: (move f3-2f f3-3f)
65.361: (move f4-4f f4-3f)
65.375: (move f4-1f f5-1f)
65.411: (move f4-6f f4-7f)
65.482: (move f3-5f f3-4f)
65.487: (move f4-4f f3-4f)
65.503: (pickup-and-loose f4-5f key0-4 key3-4)
65.505: (move f3-5f f3-4f)
65.521: (move f4-4f f3-4f)
65.528: (move f6-8f f6-7f)
65.560: (move f6-7f f6-8f)
65.565: (move f7-10f f8-10f)
65.569: (move f5-4f f5-5f)
65.581: (move f4-3f f4-2f)
65.584: (move f4-5f f5-5f)
65.605: (pickup-and-loose f9-1f key1-3 key3-2)
65.615: (move f4-4f f4-3f)
65.629: (move f3-4f f3-3f)
65.646: (move f3-6f f3-5f)
65.650: (move f4-5f f3-5f)
65.669: (move f4-5f f5-5f)
65.686: (move f5-6f f5-5f)
65.694: (move f4-5f f4-4f)
65.731: (move f3-6f f3-7f)
65.745: (move f4-5f f4-6f)
65.755: (move f4-5f f4-6f)
65.779: (move f4-7f f3-7f)
65.783: (move f5-5f f6-5f)
65.790: (move f4-7f f4-8f)
65.799: (move f3-7f f3-8f)
65.800: (move f4-8f f3-8f)
65.808: (move f4-4f f4-3f)
65.809: (move f5-5f f4-5f)
65.882: (move f4-5f f4-4f)
65.884: (move f3-4f f3-3f)
65.928: (move f4-6f f4-5f)
65.960: (move f3-1f f3-2f)
65.966: (move f3-6f f3-5f)
65.967: (move f4-5f f3-5f)
65.984: (unlock f2-1f f2-0f key3-4 shape3)
66.003: (move f4-7f f4-8f)
66.008: (move f5-5f f6-5f)
66.009: (putdown f4-5f key0-4)
66.045: (move f4-6f f4-7f)
66.060: (move f8-4f f8-3f)
66.063: (move f7-3f f8-3f)
66.066: (move f4-6f f4-7f)
66.069: (move f6-7f f6-8f)
66.086: (move f4-2f f4-1f)
66.105: (pickup f4-6f key2-0)
66.113: (move f3-7f f3-8f)
66.121: (move f4-8f f3-8f)
66.151: (move f3-2f f2-2f)
66.155: (putdown f3-6f key3-4)
66.182: (move f4-5f f3-5f)
66.250: (move f6-6f f7-6f)
66.257: (move f4-6f f3-6f)
66.267: (move f5-9f f5-8f)
66.267: (move f6-8f f5-8f)
66.276: (move f4-6f f4-7f)
66.280: (move f6-6f f6-5f)
66.282: (move f5-5f f6-5f)
66.336: (move f6-7f f6-6f)
66.348: (move f3-2f f2-2f)
66.374: (move f3-2f f3-3f)
66.384: (move f3-2f f2-2f)
66.404: (move f4-6f f5-6f)
66.417: (move f3-2f f3-3f)
66.498: (putdown f3-2f key3-4)
66.513: (move f4-6f f3-6f)
66.516: (move f4-4f f5-4f)
66.523: (move f5-5f f5-4f)
66.540: (move f2-6f f1-6f)
66.543: (move f3-2f f2-2f)
66.553: (move f4-5f f3-5f)
66.554: (move f7-4f f8-4f)
66.566: (move f2-2f f1-2f)
66.566: (move f2-1f f1-1f)
62.203: (pickup-and-loose f4-6f key3-3 key3-4)
62.924: (putdown f4-6f key3-4)
63.200: (move f4-5f f4-6f)
63.565: (move f3-6f f3-5f)
63.566: (move f6-8f f7-8f)
63.566: (move f4-5f f3-5f)
63.578: (move f8-10f f8-9f)
63.578: (move f7-9f f7-8f)
63.589: (move f7-9f f8-9f)
63.672: (move f3-3f f3-4f)
63.675: (move f4-4f f3-4f)
63.693: (move f4-4f f4-5f)
63.714: (move f9-10f f9-9f)
63.715: (move f8-9f f9-9f)
63.871: (pickup-and-loose f4-2f key3-4 key2-2)
63.880: (move f3-4f f3-3f)
63.881: (move f4-3f f3-3f)
63.896: (move f4-5f f3-5f)
63.947: (move f4-5f f4-4f)
63.969: (move f3-4f f3-3f)
63.976: (putdown f4-6f key0-4)
63.978: (move f4-3f f3-3f)
64.016: (move f4-6f f4-5f)
64.092: (move f5-8f f4-8f)
64.106: (putdown f4-2f key2-2)
64.115: (putdown f3-1f key3-4)
64.136: (move f4-3f f3-3f)
64.136: (move f3-4f f3-3f)
64.291: (move f3-3f f2-3f)
64.291: (move f2-2f f2-3f)
64.345: (move f3-3f f3-2f)
64.345: (move f4-2f f3-2f)
64.353: (move f3-6f f4-6f)
64.478: (move f3-5f f3-6f)
64.478: (move f4-6f f3-6f)
64.612: (move f4-5f f4-6f)
64.634: (move f2-2f f2-1f)
64.634: (move f3-1f f2-1f)
64.666: (move f4-5f f4-4f)
64.727: (move f4-5f f4-6f)
64.812: (move f2-2f f1-2f)
64.862: (pickup-and-loose f4-6f key2-0 key0-4)
64.906: (move f3-6f f3-5f)
64.919: (move f4-6f f4-7f)
64.928: (move f3-6f f3-5f)
64.937: (move f8-9f f8-8f)
64.938: (move f7-8f f8-8f)
64.940: (move f4-5f f3-5f)
64.947: (pickup f4-6f key3-3)
64.995: (move f8-3f f9-3f)
65.000: (move f8-10f f9-10f)
65.023: (move f3-2f f2-2f)
65.023: (move f6-6f f6-7f)
65.070: (pickup-and-loose f4-2f key0-4 key2-2)
65.071: (pickup-and-loose f3-1f key2-2 key3-4)
65.102: (move f4-5f f5-5f)
65.111: (move f4-6f f4-7f)
65.146: (move f4-4f f4-3f)
65.160: (move f4-6f f4-5f)
65.193: (move f3-6f f3-7f)
65.204: (move f4-5f f4-6f)
65.206: (move f4-7f f3-7f)
65.254: (move f3-5f f3-4f)
65.260: (move f4-2f f4-1f)
65.264: (move f4-3f f4-2f)
65.270: (move f2-1f f2-2f)
65.271: (move f4-4f f3-4f)
65.300: (move f4-5f f4-4f)
65.307: (move f4-5f f3-5f)
65.310: (move f4-5f f5-5f)
65.311: (move f6-6f f6-7f)
65.320: (move f4-6f f3-6f)
65.335: (move f4-5f f4-4f)
65.342: (move f4-3f f4-2f)
65.353: (move f3-5f f3-4f)
65.354: (move f6-8f f6-7f)
65.357: (move f4-7f f4-8f)
65.370: (move f4-4f f3-4f)
65.381: (move f4-4f f5-4f)
65.456: (move f4-4f f4-3f)
65.546: (move f6-7f f6-8f)
65.548: (move f5-5f f6-5f)
65.582: (move f6-6f f6-5f)
65.583: (move f3-2f f3-3f)
65.588: (move f4-3f f4-2f)
65.590: (move f5-5f f6-5f)
65.618: (move f8-4f f8-3f)
65.618: (move f8-3f f8-2f)
65.635: (move f3-3f f3-4f)
65.642: (move f2-1f f3-1f)
65.645: (move f3-2f f2-2f)
65.673: (move f4-5f f3-5f)
65.713: (move f4-5f f3-5f)
65.759: (move f3-1f f3-0f)
65.778: (pickup-and-loose f4-6f key1-0 key0-4)
65.788: (move f4-7f f5-7f)
65.791: (move f6-6f f6-5f)
65.794: (move f5-6f f5-7f)
65.796: (move f5-5f f6-5f)
65.856: (move f4-5f f4-4f)
65.877: (move f6-6f f7-6f)
65.911: (move f6-8f f7-8f)
65.937: (move f3-6f f2-6f)
65.944: (move f4-4f f3-4f)
65.959: (move f3-5f f3-4f)
65.962: (move f3-3f f4-3f)
65.964: (move f3-7f f3-8f)
65.969: (move f4-2f f4-3f)
65.972: (move f4-8f f3-8f)
65.979: (move f9-10f f10-10f)
65.983: (pickup f3-6f key4-2)
66.006: (move f3-3f f3-2f)
66.018: (move f4-5f f4-4f)
66.047: (move f3-3f f2-3f)
66.069: (move f4-5f f4-4f)
66.069: (move f3-2f f2-2f)
66.070: (move f6-8f f5-8f)
66.079: (move f5-9f f5-8f)
66.092: (putdown f6-8f key1-0)
66.106: (move f6-6f f7-6f)
60.970: (pickup f9-9f key4-1)
62.302: (pickup-and-loose f4-6f key3-3 key0-4)
62.665: (pickup f4-6f key3-3)
63.019: (move f4-6f f4-5f)
63.028: (move f4-5f f4-6f)
63.033: (putdown f4-6f key0-4)
63.142: (move f4-6f f3-6f)
63.217: (move f4-6f f4-7f)
63.453: (move f9-10f f9-9f)
63.461: (move f8-9f f9-9f)
63.560: (move f3-6f f3-5f)
63.570: (move f4-5f f3-5f)
63.702: (move f4-5f f3-5f)
63.703: (move f3-4f f3-5f)
63.738: (move f4-3f f3-3f)
63.740: (move f3-4f f3-3f)
63.899: (move f3-4f f3-3f)
63.901: (move f4-3f f3-3f)
63.901: (move f8-8f f9-8f)
63.904: (putdown f3-6f key3-4)
63.914: (move f9-9f f9-8f)
63.932: (pickup f4-6f key3-3)
63.950: (move f5-8f f4-8f)
63.973: (move f4-5f f4-4f)
63.990: (move f4-8f f3-8f)
64.010: (move f4-2f f3-2f)
64.023: (move f3-3f f3-2f)
64.027: (move f4-7f f4-8f)
64.095: (move f3-3f f3-2f)
64.104: (move f4-2f f3-2f)
64.182: (move f3-2f f2-2f)
64.209: (move f2-3f f2-2f)
64.227: (putdown f4-5f key3-4)
64.232: (move f4-6f f4-5f)
64.313: (move f4-6f f3-6f)
64.317: (move f3-3f f3-2f)
64.324: (move f4-2f f3-2f)
64.350: (move f4-2f f3-2f)
64.383: (unlock f2-1f f2-0f key3-4 shape3)
64.409: (move f3-1f f3-2f)
64.427: (move f4-8f f4-7f)
64.448: (move f4-6f f4-7f)
64.509: (move f4-2f f4-3f)
64.573: (move f4-6f f3-6f)
64.574: (move f3-5f f3-6f)
64.688: (move f7-8f f8-8f)
64.688: (move f8-9f f8-8f)
64.692: (move f3-4f f3-3f)
64.702: (pickup-and-loose f3-6f key2-0 key3-4)
64.709: (move f4-4f f3-4f)
64.714: (move f3-5f f3-4f)
64.724: (move f4-6f f4-5f)
64.745: (move f4-6f f4-7f)
64.769: (pickup f4-6f key3-3)
64.786: (move f3-4f f4-4f)
64.791: (move f4-3f f4-4f)
64.799: (move f3-5f f3-4f)
64.799: (move f4-4f f3-4f)
64.822: (move f8-8f f8-7f)
64.828: (move f4-6f f4-7f)
64.878: (move f3-6f f4-6f)
64.897: (move f4-2f f3-2f)
64.939: (putdown f4-7f key3-4)
64.941: (move f4-5f f3-5f)
64.947: (move f4-2f f4-1f)
64.947: (move f3-1f f3-2f)
64.954: (move f5-5f f6-5f)
64.963: (move f1-2f f1-1f)
64.974: (move f2-1f f1-1f)
65.000: (move f5-4f f5-5f)
65.008: (move f4-2f f4-1f)
65.008: (move f4-5f f5-5f)
65.038: (move f4-5f f5-5f)
65.047: (move f4-7f f3-7f)
65.066: (move f3-6f f3-7f)
65.086: (move f4-2f f4-3f)
65.094: (move f5-4f f6-4f)
65.117: (move f4-3f f4-2f)
65.135: (move f1-2f f1-3f)
65.141: (move f2-3f f1-3f)
65.152: (move f3-3f f3-4f)
65.202: (move f7-6f f7-5f)
65.208: (move f3-6f f3-7f)
65.210: (move f4-7f f3-7f)
65.216: (move f3-4f f2-4f)
65.216: (move f2-3f f2-4f)
65.233: (move f4-8f f3-8f)
65.234: (move f3-7f f3-8f)
65.237: (move f3-1f f2-1f)
65.283: (move f4-2f f4-1f)
65.337: (move f4-5f f4-4f)
65.350: (move f4-3f f4-2f)
65.359: (move f4-6f f4-5f)
65.360: (move f4-7f f4-8f)
65.371: (move f6-7f f6-8f)
65.401: (move f3-5f f4-5f)
65.406: (move f4-6f f4-5f)
65.423: (move f4-2f f4-1f)
65.467: (move f3-1f f4-1f)
65.500: (pickup f4-6f key2-0)
65.511: (move f4-6f f4-7f)
65.514: (move f4-6f f4-7f)
65.516: (move f3-5f f3-6f)
65.520: (move f4-6f f3-6f)
65.527: (move f6-7f f6-8f)
65.556: (unlock f3-0f f2-0f key3-4 shape3)
65.564: (move f4-4f f3-4f)
65.571: (move f3-5f f3-4f)
65.609: (move f4-6f f3-6f)
65.611: (move f2-2f f3-2f)
65.621: (move f8-2f f9-2f)
65.621: (move f4-2f f3-2f)
65.625: (move f4-6f f5-6f)
65.627: (move f9-3f f9-2f)
65.634: (move f5-5f f6-5f)
65.640: (move f4-1f f3-1f)
65.658: (move f3-2f f3-1f)
65.658: (move f3-1f f3-2f)
65.695: (move f5-5f f5-4f)
65.706: (move f4-4f f5-4f)
60.621: (pickup f9-9f key4-1)
60.695: (move f9-9f f9-8f)
61.582: (pickup-and-loose f4-6f key3-3 key3-4)
61.760: (move f9-9f f8-9f)
62.063: (move f9-9f f9-10f)
62.301: (putdown f4-6f key3-4)
62.523: (move f4-5f f3-5f)
62.524: (move f3-6f f3-5f)
62.982: (move f4-6f f4-5f)
63.091: (move f4-6f f3-6f)
63.168: (move f3-6f f4-6f)
63.188: (move f4-6f f4-7f)
63.359: (move f4-5f f4-4f)
63.408: (move f4-3f f4-4f)
63.430: (pickup-and-loose f7-5f key4-2 key1-0)
63.433: (move f4-7f f4-6f)
63.478: (move f4-7f f3-7f)
63.480: (move f3-6f f3-7f)
63.526: (move f4-7f f4-6f)
63.631: (move f2-1f f2-2f)
63.655: (move f4-7f f4-8f)
63.724: (move f8-8f f9-8f)
63.737: (move f9-9f f9-8f)
63.770: (putdown f4-6f key4-2)
63.773: (move f3-6f f4-6f)
63.847: (move f4-8f f3-8f)
63.862: (move f3-3f f3-2f)
63.863: (move f3-6f f3-5f)
63.873: (move f4-2f f3-2f)
63.884: (move f3-2f f2-2f)
63.914: (move f4-5f f3-5f)
63.920: (move f3-2f f2-2f)
63.933: (move f3-2f f2-2f)
63.934: (move f4-3f f4-4f)
63.951: (move f4-5f f3-5f)
63.951: (move f3-6f f3-5f)
63.961: (move f3-2f f3-3f)
63.963: (move f4-3f f3-3f)
63.964: (putdown f3-6f key0-4)
63.970: (move f4-7f f3-7f)
63.974: (move f2-1f f3-1f)
63.978: (move f3-8f f3-7f)
64.016: (move f3-0f f3-1f)
64.041: (move f4-5f f5-5f)
64.059: (move f3-2f f2-2f)
64.059: (move f3-2f f3-3f)
64.087: (move f3-3f f3-2f)
64.094: (pickup f3-6f key2-0)
64.096: (move f4-6f f4-5f)
64.098: (move f2-1f f2-2f)
64.102: (move f4-2f f3-2f)
64.107: (move f3-5f f3-6f)
64.109: (move f4-6f f3-6f)
64.149: (move f3-2f f2-2f)
64.156: (pickup-and-loose f4-6f key0-4 key3-4)
64.185: (putdown f4-5f key3-3)
64.249: (move f3-6f f2-6f)
64.276: (move f4-8f f4-7f)
64.288: (putdown f3-6f key3-3)
64.301: (move f4-5f f4-4f)
64.308: (move f4-6f f3-6f)
64.408: (pickup f3-6f key2-0)
64.429: (move f3-6f f3-5f)
64.439: (move f3-2f f2-2f)
64.462: (move f4-6f f4-7f)
64.494: (move f4-6f f4-7f)
64.504: (move f3-2f f3-3f)
64.517: (move f4-3f f3-3f)
64.597: (move f3-2f f3-3f)
64.603: (move f6-4f f6-5f)
64.609: (move f3-2f f3-1f)
64.612: (move f5-5f f6-5f)
64.614: (move f3-2f f2-2f)
64.630: (move f4-1f f3-1f)
64.677: (move f8-8f f8-7f)
64.685: (pickup-and-loose f4-6f key2-0 key4-2)
64.722: (pickup-and-loose f3-6f key2-0 key0-4)
64.724: (move f4-5f f4-4f)
64.743: (move f4-5f f4-4f)
64.748: (move f3-6f f3-7f)
64.756: (move f3-4f f3-5f)
64.773: (move f1-3f f1-4f)
64.786: (move f4-2f f4-1f)
64.787: (move f2-4f f1-4f)
64.795: (move f4-5f f4-4f)
64.798: (move f3-3f f3-2f)
64.815: (move f3-5f f3-4f)
64.816: (move f4-4f f3-4f)
64.856: (move f4-8f f5-8f)
64.862: (move f4-7f f3-7f)
64.875: (move f3-6f f3-7f)
64.883: (pickup f4-5f key0-4)
64.886: (move f3-4f f3-3f)
64.889: (move f4-6f f3-6f)
64.957: (move f5-5f f6-5f)
64.969: (move f9-2f f9-1f)
65.031: (move f4-2f f4-1f)
65.037: (pickup-and-loose f3-6f key2-0 key3-3)
65.038: (move f3-4f f3-3f)
65.064: (move f3-8f f3-9f)
65.086: (move f6-4f f7-4f)
65.103: (move f6-5f f7-5f)
65.109: (move f9-8f f10-8f)
65.117: (move f4-7f f5-7f)
65.121: (move f4-7f f4-8f)
65.124: (move f2-1f f1-1f)
65.129: (move f5-6f f5-7f)
65.132: (move f8-7f f9-7f)
65.141: (move f4-6f f3-6f)
65.141: (move f3-2f f3-1f)
65.154: (move f4-6f f4-5f)
65.156: (move f9-8f f9-7f)
65.177: (move f3-6f f3-5f)
65.178: (move f4-6f f4-7f)
65.181: (move f3-2f f2-2f)
65.184: (move f4-5f f3-5f)
65.193: (move f4-7f f3-7f)
65.203: (move f3-4f f3-3f)
65.208: (move f3-6f f3-7f)
65.210: (move f4-7f f3-7f)
60.416: (move f9-9f f8-9f)
60.489: (move f9-9f f9-8f)
61.792: (move f9-8f f10-8f)
61.838: (move f9-8f f8-8f)
61.838: (move f8-9f f8-8f)
61.888: (move f9-9f f9-10f)
62.116: (move f9-8f f9-7f)
62.155: (move f4-6f f4-5f)
62.178: (pickup-and-loose f4-6f key3-3 key2-0)
62.363: (putdown f9-8f key4-1)
62.414: (pickup-and-loose f7-4f key3-2 key3-4)
62.489: (move f3-6f f3-5f)
62.489: (putdown f8-9f key4-1)
62.492: (move f4-5f f3-5f)
62.518: (move f8-9f f8-10f)
62.518: (move f9-10f f8-10f)
62.550: (move f4-6f f3-6f)
62.563: (move f4-6f f4-7f)
62.616: (move f4-7f f4-8f)
62.638: (pickup f4-6f key3-3)
62.720: (move f4-5f f3-5f)
62.728: (move f3-6f f3-5f)
62.790: (pickup f4-6f key3-3)
62.834: (move f3-5f f3-4f)
62.834: (move f4-4f f3-4f)
62.864: (move f5-8f f5-9f)
62.865: (pickup f4-6f key3-3)
62.919: (putdown f4-6f key2-0)
62.943: (move f9-10f f10-10f)
62.977: (putdown f9-10f key4-1)
63.200: (move f3-6f f4-6f)
63.217: (move f3-6f f4-6f)
63.278: (move f4-6f f4-5f)
63.340: (move f4-5f f4-4f)
63.361: (unlock f4-6f f5-6f key2-0 shape2)
63.365: (move f4-7f f4-6f)
63.422: (move f4-7f f3-7f)
63.422: (move f3-6f f3-7f)
63.430: (move f4-5f f3-5f)
63.431: (move f3-6f f3-5f)
63.532: (move f3-6f f4-6f)
63.532: (move f4-6f f4-5f)
63.552: (move f5-5f f6-5f)
63.554: (putdown f3-6f key3-4)
63.667: (move f4-7f f4-8f)
63.690: (move f3-7f f3-8f)
63.691: (move f4-8f f3-8f)
63.721: (move f3-2f f2-2f)
63.768: (move f4-7f f3-7f)
63.774: (move f3-6f f4-6f)
63.776: (move f4-6f f3-6f)
63.777: (move f3-6f f3-7f)
63.794: (move f4-6f f4-7f)
63.812: (move f4-7f f3-7f)
63.825: (move f3-8f f3-7f)
63.882: (move f3-6f f3-5f)
63.905: (move f3-2f f2-2f)
63.914: (move f4-5f f4-6f)
63.921: (move f3-6f f4-6f)
63.947: (move f4-4f f4-3f)
63.993: (move f3-6f f3-5f)
63.999: (move f3-1f f3-2f)
64.013: (move f2-2f f3-2f)
64.019: (move f4-5f f5-5f)
64.040: (move f3-6f f3-5f)
64.050: (move f4-4f f4-5f)
64.076: (pickup f3-6f key2-0)
64.138: (move f3-6f f3-5f)
64.140: (move f4-5f f3-5f)
64.196: (putdown f3-1f key3-4)
64.199: (move f3-6f f2-6f)
64.210: (putdown f4-5f key3-3)
64.211: (move f3-7f f3-6f)
64.217: (move f4-6f f3-6f)
64.228: (move f3-3f f3-4f)
64.247: (move f4-4f f3-4f)
64.271: (move f3-3f f3-4f)
64.294: (putdown f3-6f key3-3)
64.350: (pickup-and-loose f3-6f key2-0 key3-4)
64.350: (move f7-4f f8-4f)
64.384: (putdown f4-7f key3-4)
64.423: (move f6-5f f7-5f)
64.428: (move f7-4f f7-5f)
64.444: (move f3-6f f3-5f)
64.461: (move f4-4f f3-4f)
64.465: (move f3-5f f3-4f)
64.467: (move f3-6f f4-6f)
64.469: (move f2-6f f1-6f)
64.501: (move f3-5f f4-5f)
64.505: (move f3-6f f2-6f)
64.510: (move f4-6f f4-5f)
64.521: (move f7-4f f7-3f)
64.531: (move f4-4f f3-4f)
64.532: (move f2-2f f2-3f)
64.536: (move f3-5f f3-4f)
64.538: (move f3-5f f3-4f)
64.540: (move f4-4f f3-4f)
64.548: (move f5-5f f5-4f)
64.554: (move f4-4f f5-4f)
64.577: (move f4-4f f4-5f)
64.623: (move f9-7f f9-6f)
64.629: (move f4-6f f4-5f)
64.637: (pickup-and-loose f4-5f key3-4 key3-3)
64.639: (move f3-2f f2-2f)
64.645: (move f4-6f f4-5f)
64.648: (move f3-5f f4-5f)
64.694: (move f3-5f f3-4f)
64.696: (move f3-6f f3-5f)
64.715: (move f4-6f f3-6f)
64.728: (move f3-7f f4-7f)
64.728: (move f4-6f f4-7f)
64.746: (move f7-5f f7-4f)
64.762: (move f4-6f f4-7f)
64.765: (move f4-6f f4-5f)
64.770: (move f7-5f f7-6f)
64.776: (move f3-6f f3-7f)
64.788: (move f3-3f f3-4f)
64.799: (move f3-9f f2-9f)
64.802: (move f4-4f f3-4f)
64.813: (move f3-3f f3-4f)
60.387: (move f8-8f f7-8f)
60.668: (move f9-7f f9-6f)
60.924: (move f8-8f f8-7f)
60.926: (move f9-7f f8-7f)
61.440: (move f8-9f f7-9f)
61.485: (pickup-and-loose f4-6f key3-3 key2-0)
61.594: (move f8-9f f8-8f)
61.594: (move f9-8f f8-8f)
61.621: (move f9-8f f10-8f)
61.739: (pickup-and-loose f4-6f key3-3 key2-0)
61.802: (move f10-8f f10-7f)
61.802: (move f9-7f f10-7f)
61.910: (pickup-and-loose f4-6f key3-3 key2-0)
61.944: (move f9-8f f9-7f)
62.005: (putdown f8-9f key4-1)
62.047: (move f3-6f f3-5f)
62.050: (move f4-5f f3-5f)
62.090: (move f4-7f f3-7f)
62.092: (move f3-6f f3-7f)
62.133: (move f4-7f f4-8f)
62.162: (putdown f9-8f key4-1)
62.172: (pickup-and-loose f4-6f key3-3 key2-0)
62.192: (putdown f4-6f key2-0)
62.376: (move f8-10f f7-10f)
62.439: (move f4-5f f4-4f)
62.450: (move f9-10f f8-10f)
62.451: (move f8-9f f8-10f)
62.490: (putdown f4-6f key2-0)
62.624: (putdown f9-7f key4-1)
62.642: (putdown f8-8f key4-1)
62.653: (putdown f4-6f key2-0)
62.657: (pickup f4-6f key3-3)
62.669: (putdown f8-10f key4-1)
62.690: (pickup f4-6f key3-3)
62.702: (move f3-6f f4-6f)
62.709: (move f4-6f f3-6f)
62.750: (move f4-4f f3-4f)
62.755: (move f3-5f f3-4f)
62.764: (move f9-10f f10-10f)
62.766: (putdown f9-10f key4-1)
62.826: (unlock f4-6f f5-6f key2-0 shape2)
62.845: (move f3-6f f2-6f)
62.875: (move f9-10f f9-9f)
62.916: (putdown f4-6f key2-0)
62.948: (pickup-and-loose f4-6f key3-4 key2-0)
62.970: (move f7-4f f8-4f)
62.973: (move f4-7f f4-6f)
62.987: (move f4-6f f4-5f)
62.994: (move f4-6f f4-5f)
63.042: (putdown f5-9f key3-4)
63.075: (move f4-5f f4-4f)
63.087: (move f4-6f f3-6f)
63.112: (unlock f4-6f f5-6f key2-0 shape2)
63.186: (move f7-4f f7-5f)
63.198: (move f8-9f f9-9f)
63.215: (move f4-6f f4-7f)
63.269: (move f4-8f f5-8f)
63.290: (move f3-6f f4-6f)
63.319: (move f4-3f f3-3f)
63.323: (move f3-4f f3-3f)
63.337: (move f4-5f f5-5f)
63.340: (move f3-4f f3-3f)
63.358: (unlock f4-6f f5-6f key2-0 shape2)
63.361: (move f4-6f f4-5f)
63.362: (move f3-6f f4-6f)
63.394: (move f3-6f f3-5f)
63.408: (move f9-8f f9-9f)
63.416: (putdown f4-6f key2-0)
63.446: (move f8-9f f8-8f)
63.452: (move f3-6f f3-5f)
63.469: (move f4-5f f3-5f)
63.475: (move f5-5f f6-5f)
63.476: (move f3-6f f3-7f)
63.523: (move f9-8f f8-8f)
63.528: (move f3-6f f3-7f)
63.528: (move f4-7f f3-7f)
63.600: (move f7-4f f8-4f)
63.608: (move f4-7f f4-8f)
63.638: (pickup-and-loose f8-4f key2-1 key3-4)
63.643: (move f4-6f f4-7f)
63.670: (move f4-8f f3-8f)
63.674: (move f3-7f f3-8f)
63.678: (move f3-2f f3-3f)
63.707: (move f9-8f f9-7f)
63.709: (move f2-3f f3-3f)
63.720: (putdown f3-6f key3-3)
63.764: (putdown f10-8f key4-1)
63.810: (move f4-8f f4-9f)
63.814: (pickup-and-loose f10-10f key4-0 key4-1)
63.827: (move f9-10f f8-10f)
63.853: (move f3-5f f3-4f)
63.866: (pickup-and-loose f7-5f key4-2 key3-4)
63.870: (move f4-4f f4-3f)
63.884: (putdown f4-5f key2-0)
63.890: (move f4-5f f3-5f)
63.890: (move f3-6f f3-5f)
63.900: (move f7-4f f6-4f)
63.928: (move f4-5f f4-4f)
63.963: (move f7-3f f8-3f)
63.963: (move f8-4f f8-3f)
63.972: (move f4-6f f4-5f)
63.977: (move f3-5f f4-5f)
63.987: (move f4-7f f3-7f)
64.000: (move f3-6f f3-5f)
64.011: (putdown f10-10f key4-1)
64.034: (move f3-6f f3-5f)
64.038: (pickup f3-6f key2-0)
64.039: (move f4-5f f4-6f)
64.048: (move f4-5f f4-6f)
64.055: (move f4-6f f3-6f)
64.056: (move f3-6f f4-6f)
64.056: (unlock f4-6f f5-6f key2-0 shape2)
64.059: (move f3-7f f3-6f)
64.071: (move f4-6f f3-6f)
64.077: (move f9-8f f10-8f)
64.079: (move f3-7f f3-8f)
64.082: (move f3-6f f3-7f)
64.092: (move f4-8f f3-8f)
64.121: (move f3-5f f3-4f)
64.130: (move f3-6f f3-5f)
59.634: (move f8-8f f7-8f)
59.634: (move f7-9f f7-8f)
60.501: (move f9-7f f9-6f)
60.731: (move f8-8f f8-7f)
60.732: (move f9-7f f8-7f)
60.897: (move f9-6f f9-5f)
60.948: (move f7-9f f6-9f)
61.054: (pickup-and-loose f4-6f key3-3 key2-0)
61.170: (move f8-8f f7-8f)
61.216: (move f5-8f f5-9f)
61.247: (move f4-9f f5-9f)
61.275: (move f7-8f f6-8f)
61.477: (putdown f8-7f key4-1)
61.480: (pickup-and-loose f4-6f key3-3 key2-0)
61.583: (pickup-and-loose f4-6f key3-3 key2-0)
61.613: (move f7-9f f7-10f)
61.615: (move f8-10f f7-10f)
61.633: (pickup-and-loose f4-6f key3-3 key2-0)
61.635: (move f10-8f f10-7f)
61.636: (move f9-7f f10-7f)
61.677: (move f9-7f f9-6f)
61.694: (move f8-8f f9-8f)
61.700: (putdown f7-8f key4-1)
61.713: (move f9-7f f9-8f)
61.733: (pickup-and-loose f4-6f key3-3 key2-0)
61.753: (move f9-6f f10-6f)
61.755: (move f10-7f f10-6f)
61.773: (putdown f4-6f key2-0)
61.787: (move f4-4f f3-4f)
61.788: (move f3-5f f3-4f)
61.791: (move f8-4f f8-3f)
61.962: (move f4-8f f3-8f)
61.964: (move f3-7f f3-8f)
61.969: (pickup f4-6f key3-3)
62.044: (move f8-8f f7-8f)
62.086: (move f8-8f f7-8f)
62.096: (move f8-8f f8-7f)
62.121: (pickup f4-6f key3-3)
