/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.726: (pickup-and-loose f2-6f key2-1 key1-3)
19.728: (move f2-6f f2-5f)
19.743: (move f2-4f f2-3f)
19.747: (move f2-4f f2-3f)
19.751: (putdown f2-6f key1-3)
19.763: (move f2-4f f2-3f)
19.768: (putdown f2-6f key1-3)
19.775: (pickup-and-loose f2-6f key2-1 key1-3)
19.777: (move f1-3f f1-2f)
19.778: (putdown f3-5f key2-1)
19.785: (putdown f1-3f key2-1)
19.791: (move f2-3f f3-3f)
19.805: (putdown f2-6f key1-3)
19.806: (move f2-3f f2-2f)
19.826: (move f1-3f f1-2f)
19.838: (putdown f1-3f key2-1)
19.841: (move f3-5f f2-5f)
19.846: (move f2-3f f2-2f)
19.877: (move f2-5f f1-5f)
19.885: (move f3-5f f2-5f)
19.885: (move f2-5f f2-6f)
19.887: (move f2-2f f3-2f)
18.438: (move f2-3f f2-4f)
18.439: (move f1-4f f2-4f)
18.489: (move f2-2f f2-3f)
18.492: (move f1-3f f2-3f)
18.526: (move f1-3f f1-2f)
18.546: (pickup-and-loose f1-2f key3-3 key2-1)
18.553: (move f2-3f f3-3f)
18.555: (move f1-3f f1-2f)
18.624: (move f2-3f f3-3f)
18.666: (move f2-3f f3-3f)
18.699: (move f2-3f f3-3f)
18.740: (move f2-3f f3-3f)
18.773: (move f3-2f f3-3f)
18.777: (move f2-3f f3-3f)
18.802: (putdown f3-3f key1-3)
18.805: (putdown f3-3f key1-3)
18.876: (putdown f3-3f key1-3)
18.933: (move f2-3f f3-3f)
18.953: (putdown f3-3f key1-3)
18.983: (move f1-3f f1-2f)
18.984: (move f2-3f f1-3f)
19.006: (move f1-3f f1-2f)
19.008: (move f2-3f f1-3f)
19.028: (putdown f3-3f key2-1)
19.037: (move f2-3f f1-3f)
19.055: (move f1-3f f1-4f)
19.059: (move f1-2f f1-3f)
19.060: (move f2-3f f1-3f)
19.092: (move f2-2f f1-2f)
19.093: (move f1-3f f1-2f)
19.096: (move f2-5f f2-6f)
19.100: (putdown f3-3f key2-1)
19.102: (move f2-5f f3-5f)
19.103: (move f1-3f f1-2f)
19.103: (move f2-2f f1-2f)
19.108: (putdown f1-2f key2-1)
19.133: (pickup-and-loose f3-5f key1-3 key2-1)
19.138: (move f2-3f f1-3f)
19.142: (move f2-5f f2-6f)
19.145: (move f1-3f f1-2f)
19.151: (move f2-5f f3-5f)
19.155: (move f1-3f f1-2f)
19.175: (move f2-5f f2-6f)
19.186: (move f1-4f f1-5f)
19.187: (move f2-3f f1-3f)
19.191: (pickup-and-loose f3-5f key1-3 key2-1)
19.196: (move f2-5f f2-6f)
19.211: (move f2-5f f2-6f)
19.259: (putdown f3-5f key2-1)
19.268: (move f2-3f f1-3f)
19.275: (move f2-4f f2-3f)
19.276: (move f3-3f f2-3f)
19.278: (move f2-4f f2-3f)
19.280: (move f3-3f f2-3f)
19.303: (move f2-4f f2-3f)
19.311: (putdown f3-5f key2-1)
19.323: (move f2-3f f1-3f)
19.325: (move f2-3f f1-3f)
19.330: (move f2-4f f2-3f)
19.331: (move f3-3f f2-3f)
19.355: (move f2-4f f2-3f)
19.387: (move f2-3f f1-3f)
19.414: (move f2-4f f2-3f)
19.417: (move f3-3f f2-3f)
19.455: (move f2-5f f2-4f)
19.493: (pickup-and-loose f2-6f key2-1 key1-3)
19.501: (move f2-5f f2-4f)
19.520: (move f2-4f f2-3f)
19.521: (putdown f1-2f key2-1)
19.544: (move f2-5f f2-4f)
19.545: (pickup-and-loose f2-6f key2-1 key1-3)
19.561: (pickup-and-loose f2-6f key1-2 key1-3)
19.563: (move f2-5f f2-4f)
19.574: (putdown f1-2f key2-1)
19.574: (move f2-4f f2-3f)
19.577: (putdown f2-6f key1-3)
19.577: (move f2-5f f2-4f)
19.580: (pickup-and-loose f2-6f key2-1 key1-3)
19.588: (move f2-5f f2-4f)
19.590: (move f2-5f f2-4f)
19.602: (putdown f2-3f key3-3)
19.604: (move f2-5f f3-5f)
19.619: (putdown f1-2f key1-2)
19.628: (putdown f1-3f key3-3)
19.628: (putdown f1-2f key2-1)
19.633: (putdown f2-6f key1-3)
19.634: (move f2-3f f2-4f)
19.657: (move f2-5f f3-5f)
19.662: (putdown f2-6f key1-3)
19.682: (putdown f1-2f key2-1)
19.688: (move f2-4f f2-3f)
19.696: (putdown f1-3f key2-1)
19.712: (move f2-5f f2-6f)
19.714: (move f2-4f f2-3f)
19.723: (putdown f2-6f key1-3)
19.733: (putdown f1-3f key1-3)
19.750: (move f2-3f f1-3f)
19.752: (move f2-3f f2-4f)
19.753: (putdown f1-3f key2-1)
19.753: (move f3-2f f3-1f)
19.754: (move f2-3f f2-2f)
19.757: (putdown f1-2f key2-1)
19.760: (move f2-5f f2-6f)
19.762: (move f2-3f f2-2f)
19.769: (move f3-5f f2-5f)
19.771: (move f2-2f f1-2f)
19.774: (putdown f1-2f key1-2)
19.774: (move f1-3f f1-2f)
19.774: (putdown f2-6f key1-3)
19.789: (putdown f1-3f key1-3)
19.793: (move f1-3f f1-2f)
19.809: (putdown f1-3f key2-1)
19.810: (move f3-5f f2-5f)
19.823: (move f1-3f f1-2f)
19.825: (putdown f1-3f key1-2)
19.825: (putdown f2-4f key2-1)
19.825: (move f2-6f f2-5f)
19.828: (move f2-5f f2-4f)
19.834: (move f2-3f f2-2f)
19.837: (move f2-5f f2-4f)
18.411: (move f2-3f f2-4f)
18.412: (move f1-4f f2-4f)
18.493: (move f2-3f f3-3f)
18.541: (move f3-1f f4-1f)
18.566: (move f2-3f f3-3f)
18.655: (move f2-3f f3-3f)
18.726: (move f2-3f f3-3f)
18.745: (move f2-3f f3-3f)
18.763: (move f1-2f f1-3f)
18.793: (move f1-3f f1-2f)
18.852: (move f2-3f f1-3f)
18.858: (move f2-3f f1-3f)
18.881: (move f2-3f f1-3f)
18.907: (move f2-4f f2-5f)
18.909: (move f1-5f f2-5f)
18.910: (move f2-3f f1-3f)
18.931: (move f2-3f f1-3f)
18.971: (move f1-3f f1-2f)
19.016: (move f2-3f f1-3f)
19.018: (move f1-3f f1-2f)
19.031: (putdown f3-3f key1-3)
19.032: (move f2-2f f1-2f)
19.034: (move f2-2f f1-2f)
19.036: (move f1-3f f1-2f)
19.039: (move f1-3f f1-2f)
19.042: (move f1-3f f1-2f)
19.077: (move f2-5f f2-6f)
19.088: (move f2-2f f1-2f)
19.088: (putdown f3-3f key1-2)
19.090: (move f1-3f f1-2f)
19.097: (move f2-3f f1-3f)
19.102: (putdown f3-3f key1-3)
19.116: (move f1-4f f1-5f)
19.151: (move f2-3f f1-3f)
19.198: (move f1-3f f1-2f)
19.201: (putdown f3-3f key2-1)
19.250: (move f1-3f f1-2f)
19.270: (move f2-3f f1-3f)
19.274: (move f2-5f f3-5f)
19.347: (move f1-3f f1-2f)
19.393: (move f3-3f f4-3f)
19.438: (move f2-4f f2-3f)
19.464: (putdown f3-5f key2-1)
19.490: (move f1-2f f2-2f)
19.491: (move f2-4f f2-3f)
19.502: (putdown f1-2f key2-1)
19.512: (move f1-3f f1-2f)
19.515: (move f2-4f f2-3f)
19.515: (putdown f3-5f key2-1)
19.520: (putdown f1-2f key1-2)
19.534: (move f1-3f f1-2f)
19.541: (putdown f1-2f key2-1)
19.551: (move f3-5f f2-5f)
19.566: (move f2-4f f2-3f)
19.576: (move f2-4f f2-3f)
19.577: (putdown f1-2f key1-3)
19.591: (putdown f1-2f key2-1)
19.594: (move f3-3f f3-4f)
19.594: (move f2-4f f3-4f)
19.597: (putdown f2-3f key3-3)
19.602: (move f2-6f f2-5f)
19.605: (move f3-5f f2-5f)
19.615: (move f2-5f f2-4f)
19.616: (putdown f3-3f key3-3)
19.629: (putdown f1-2f key1-3)
19.633: (move f2-3f f2-2f)
19.634: (move f2-3f f2-2f)
19.643: (move f1-2f f1-3f)
19.649: (move f2-6f f2-5f)
19.658: (move f2-6f f2-5f)
19.658: (move f2-3f f2-2f)
19.671: (putdown f2-4f key3-3)
19.673: (putdown f1-3f key1-2)
19.682: (putdown f1-3f key1-3)
19.687: (move f2-4f f2-3f)
19.698: (move f2-6f f2-5f)
19.705: (move f2-5f f2-4f)
19.710: (move f2-3f f1-3f)
19.715: (move f2-3f f2-2f)
19.737: (move f2-3f f2-2f)
19.738: (putdown f1-3f key1-3)
19.773: (move f2-5f f2-6f)
19.786: (move f2-3f f2-2f)
19.792: (move f2-5f f2-4f)
19.795: (move f1-3f f1-2f)
19.809: (unlock f2-2f f2-1f key1-3 shape1)
19.819: (move f2-3f f1-3f)
19.823: (move f1-3f f1-2f)
19.823: (move f2-4f f3-4f)
19.826: (putdown f1-3f key1-3)
19.827: (move f3-5f f3-4f)
19.841: (putdown f1-2f key2-1)
19.846: (move f2-4f f2-3f)
19.848: (move f1-3f f1-2f)
19.848: (putdown f2-6f key1-3)
19.850: (move f1-2f f1-3f)
19.858: (move f2-6f f2-5f)
19.858: (putdown f1-2f key1-2)
19.863: (move f3-5f f2-5f)
19.863: (unlock f2-2f f2-1f key1-3 shape1)
19.863: (putdown f1-3f key2-1)
19.866: (move f1-2f f1-3f)
19.867: (move f3-1f f3-0f)
19.868: (move f2-3f f2-2f)
19.871: (move f3-5f f3-4f)
19.873: (move f1-3f f1-2f)
19.880: (move f2-4f f3-4f)
19.880: (putdown f1-3f key1-3)
19.884: (putdown f2-3f key2-1)
19.886: (putdown f3-5f key2-1)
19.891: (move f1-2f f2-2f)
19.897: (move f2-4f f2-3f)
19.901: (move f1-2f f1-3f)
19.909: (move f2-6f f2-5f)
19.909: (putdown f2-3f key1-3)
19.912: (putdown f2-3f key1-3)
19.915: (move f3-5f f2-5f)
19.918: (move f2-3f f3-3f)
19.919: (move f2-3f f3-3f)
19.925: (move f1-2f f2-2f)
17.732: (move f4-1f f5-1f)
18.224: (move f2-5f f3-5f)
18.225: (move f3-4f f3-5f)
18.506: (move f2-2f f2-3f)
18.508: (move f1-3f f2-3f)
18.568: (pickup-and-loose f4-3f key0-2 key3-3)
18.571: (move f2-3f f3-3f)
18.607: (move f2-3f f3-3f)
18.610: (move f3-4f f3-3f)
18.612: (pickup-and-loose f1-2f key3-3 key1-3)
18.647: (move f2-3f f3-3f)
18.677: (move f3-4f f3-3f)
18.683: (move f2-3f f3-3f)
18.685: (move f2-5f f2-6f)
18.844: (putdown f3-3f key2-1)
18.848: (move f2-4f f2-5f)
18.848: (move f1-5f f2-5f)
18.911: (move f2-5f f3-5f)
18.915: (putdown f3-3f key2-1)
18.917: (move f1-3f f1-2f)
18.920: (move f2-2f f1-2f)
18.921: (move f2-2f f1-2f)
18.922: (move f1-3f f1-2f)
18.922: (move f1-3f f1-2f)
18.925: (move f2-2f f1-2f)
18.960: (move f2-5f f3-5f)
18.968: (move f1-3f f1-2f)
18.968: (move f2-3f f3-3f)
18.970: (move f2-3f f3-3f)
18.971: (move f2-2f f1-2f)
18.977: (move f1-3f f1-2f)
18.977: (move f1-3f f1-2f)
18.980: (move f2-2f f1-2f)
18.981: (move f2-5f f3-5f)
18.994: (putdown f4-1f key3-3)
19.004: (move f1-3f f1-2f)
19.013: (move f2-3f f1-3f)
19.027: (move f2-5f f3-5f)
19.029: (move f2-5f f3-5f)
19.039: (move f2-3f f3-3f)
19.058: (move f2-2f f1-2f)
19.063: (move f1-3f f1-2f)
19.065: (move f2-3f f1-3f)
19.071: (move f2-5f f3-5f)
19.085: (move f4-3f f5-3f)
19.092: (move f1-3f f1-4f)
19.107: (move f2-3f f1-3f)
19.140: (putdown f3-3f key1-3)
19.144: (move f2-2f f1-2f)
19.152: (move f1-3f f1-2f)
19.157: (move f2-3f f1-3f)
19.171: (move f2-5f f2-6f)
19.175: (putdown f1-2f key1-3)
19.193: (move f2-3f f1-3f)
19.202: (move f1-3f f1-2f)
19.211: (putdown f3-3f key1-3)
19.226: (move f2-5f f2-6f)
19.239: (move f2-2f f1-2f)
19.274: (move f2-5f f2-4f)
19.282: (move f2-3f f1-3f)
19.300: (move f2-5f f2-6f)
19.306: (move f2-2f f1-2f)
19.325: (move f2-5f f2-4f)
19.341: (move f3-3f f4-3f)
19.343: (unlock f3-4f f4-4f key2-1 shape2)
19.347: (move f2-5f f2-6f)
19.353: (move f2-5f f2-4f)
19.382: (unlock f3-4f f4-4f key2-1 shape2)
19.387: (move f2-3f f1-3f)
19.391: (move f2-5f f2-4f)
19.401: (move f2-5f f2-4f)
19.431: (move f2-5f f2-4f)
19.450: (move f2-5f f2-4f)
19.467: (move f1-3f f1-2f)
19.471: (move f2-5f f2-4f)
19.476: (move f2-5f f2-4f)
19.496: (move f2-5f f2-4f)
19.506: (putdown f1-3f key2-1)
19.519: (putdown f1-2f key1-3)
19.533: (move f3-3f f3-4f)
19.533: (move f2-4f f3-4f)
19.544: (putdown f1-3f key1-3)
19.551: (putdown f1-3f key1-3)
19.553: (putdown f3-5f key2-1)
19.555: (move f2-2f f2-3f)
19.561: (putdown f1-3f key2-1)
19.572: (putdown f1-2f key1-3)
19.589: (putdown f3-3f key3-3)
19.604: (putdown f1-3f key1-3)
19.605: (move f2-4f f2-3f)
19.612: (move f2-2f f2-3f)
19.620: (putdown f1-2f key2-1)
19.634: (putdown f2-4f key3-3)
19.637: (move f2-3f f1-3f)
19.649: (putdown f1-3f key3-3)
19.656: (move f2-3f f1-3f)
19.667: (move f2-3f f1-3f)
19.678: (putdown f1-2f key1-3)
19.689: (move f2-4f f2-3f)
19.693: (unlock f2-2f f2-1f key1-3 shape1)
19.693: (unlock f2-2f f2-1f key1-3 shape1)
19.707: (putdown f1-3f key1-3)
19.710: (putdown f1-2f key2-1)
19.713: (move f1-3f f2-3f)
19.727: (move f2-3f f3-3f)
19.729: (putdown f1-2f key1-3)
19.755: (move f1-3f f1-2f)
19.758: (move f1-3f f2-3f)
19.769: (unlock f2-2f f2-1f key1-3 shape1)
19.769: (move f1-3f f2-3f)
19.779: (move f2-3f f2-2f)
19.793: (putdown f1-3f key1-3)
19.809: (move f1-3f f1-2f)
19.822: (putdown f1-2f key1-3)
19.833: (unlock f2-2f f2-1f key1-3 shape1)
19.838: (putdown f4-3f key3-3)
19.843: (putdown f1-2f key2-1)
19.847: (putdown f1-3f key1-3)
19.848: (move f1-3f f1-2f)
19.859: (move f2-3f f1-3f)
17.902: (move f5-1f f6-1f)
17.934: (move f5-3f f5-2f)
17.938: (move f5-1f f5-2f)
18.188: (move f2-5f f3-5f)
18.193: (move f3-4f f3-5f)
18.291: (putdown f5-1f key3-3)
18.415: (move f1-4f f2-4f)
18.417: (move f2-3f f2-4f)
18.517: (pickup-and-loose f3-5f key1-3 key3-3)
18.530: (pickup-and-loose f4-3f key0-2 key3-3)
18.550: (move f1-3f f1-2f)
18.556: (pickup-and-loose f1-2f key3-3 key1-3)
18.665: (move f2-5f f2-6f)
18.680: (move f2-3f f3-3f)
18.693: (move f4-1f f5-1f)
18.727: (move f2-3f f3-3f)
18.741: (move f2-3f f3-3f)
18.743: (move f2-3f f3-3f)
18.743: (move f2-3f f3-3f)
18.771: (move f3-4f f3-3f)
18.784: (move f2-3f f3-3f)
18.796: (move f1-2f f1-3f)
18.806: (unlock f5-3f f5-4f key3-3 shape3)
18.809: (move f2-3f f3-3f)
18.816: (move f2-3f f3-3f)
18.835: (move f3-4f f3-3f)
18.973: (putdown f3-3f key2-1)
18.976: (pickup-and-loose f2-6f key2-1 key3-3)
18.999: (move f1-3f f1-2f)
19.013: (putdown f3-5f key3-3)
19.031: (move f4-3f f5-3f)
19.045: (putdown f3-3f key2-1)
19.051: (putdown f3-3f key1-3)
19.056: (move f1-2f f1-3f)
19.062: (move f2-2f f1-2f)
19.063: (move f2-3f f1-3f)
19.063: (move f1-3f f1-2f)
19.114: (move f1-3f f1-2f)
19.118: (putdown f1-2f key1-3)
19.121: (move f1-2f f1-3f)
19.123: (putdown f3-3f key1-3)
19.126: (move f2-2f f1-2f)
19.127: (move f2-3f f1-3f)
19.129: (move f2-2f f1-2f)
19.129: (move f1-4f f1-5f)
19.139: (move f1-3f f1-2f)
19.141: (move f1-3f f1-2f)
19.183: (move f2-3f f1-3f)
19.190: (move f1-3f f1-2f)
19.197: (move f2-2f f1-2f)
19.199: (move f1-3f f1-2f)
19.209: (move f1-3f f1-2f)
19.216: (move f1-3f f1-2f)
19.242: (move f1-3f f1-2f)
19.257: (move f2-4f f2-3f)
19.259: (move f2-2f f1-2f)
19.273: (putdown f3-5f key2-1)
19.278: (move f2-4f f2-3f)
19.282: (move f2-3f f1-3f)
19.282: (move f2-4f f2-3f)
19.289: (putdown f2-6f key3-3)
19.292: (move f2-4f f2-3f)
19.294: (move f3-4f f3-5f)
19.311: (move f2-4f f2-3f)
19.321: (move f2-4f f2-3f)
19.322: (move f2-4f f2-3f)
19.324: (putdown f3-5f key2-1)
19.331: (move f2-4f f2-3f)
19.338: (putdown f5-3f key3-3)
19.339: (move f2-4f f2-3f)
19.347: (move f3-4f f3-5f)
19.354: (putdown f1-2f key2-1)
19.371: (move f2-4f f2-3f)
19.394: (putdown f1-2f key1-3)
19.394: (putdown f3-5f key1-2)
19.397: (putdown f3-5f key2-1)
19.397: (putdown f1-2f key1-3)
19.408: (putdown f1-2f key2-1)
19.430: (move f2-2f f2-3f)
19.433: (move f2-2f f2-3f)
19.451: (putdown f1-2f key1-3)
19.487: (move f2-2f f2-3f)
19.520: (move f1-2f f2-2f)
19.548: (putdown f1-2f key1-3)
19.554: (move f2-3f f2-4f)
19.561: (putdown f2-6f key1-3)
19.566: (move f2-2f f2-3f)
19.579: (move f2-4f f3-4f)
19.579: (move f3-5f f3-4f)
19.594: (move f3-5f f3-4f)
19.595: (putdown f2-3f key3-3)
19.595: (move f2-4f f3-4f)
19.602: (move f2-3f f2-4f)
19.606: (putdown f1-2f key1-3)
19.612: (move f1-3f f1-2f)
19.615: (putdown f2-6f key1-3)
19.632: (move f2-4f f3-4f)
19.632: (putdown f1-2f key1-3)
19.635: (move f1-3f f1-2f)
19.638: (move f3-5f f3-4f)
19.639: (move f1-3f f1-2f)
19.646: (move f3-5f f3-4f)
19.648: (move f2-4f f3-4f)
19.650: (move f3-4f f2-4f)
19.651: (move f3-5f f3-4f)
19.653: (move f2-4f f3-4f)
19.662: (move f1-3f f1-2f)
19.670: (putdown f1-2f key1-3)
19.684: (putdown f1-2f key1-3)
19.685: (move f2-4f f3-4f)
19.689: (move f3-5f f3-4f)
19.693: (move f1-3f f1-2f)
19.704: (putdown f1-3f key1-3)
19.708: (move f3-4f f2-4f)
19.710: (move f3-4f f4-4f)
19.725: (putdown f1-3f key2-1)
19.751: (move f2-3f f2-4f)
19.757: (putdown f1-3f key1-3)
19.763: (move f3-4f f4-4f)
19.766: (putdown f1-2f key1-3)
17.704: (putdown f6-1f key3-3)
17.717: (pickup-and-loose f5-2f key0-0 key3-3)
17.884: (move f5-3f f5-2f)
18.027: (unlock f6-1f f6-2f key3-3 shape3)
18.104: (move f5-1f f6-1f)
18.162: (move f5-1f f6-1f)
18.218: (move f5-3f f5-2f)
18.299: (move f3-4f f3-3f)
18.301: (move f5-3f f5-4f)
18.303: (move f2-3f f3-3f)
18.310: (move f2-3f f3-3f)
18.313: (move f3-4f f3-3f)
18.389: (move f3-4f f3-3f)
18.391: (move f2-3f f3-3f)
18.396: (move f2-3f f3-3f)
18.416: (move f2-3f f3-3f)
18.421: (move f3-4f f3-3f)
18.422: (move f2-3f f3-3f)
18.427: (move f3-4f f3-3f)
18.447: (move f2-3f f3-3f)
18.449: (move f2-3f f3-3f)
18.454: (move f1-5f f2-5f)
18.455: (move f2-4f f2-5f)
18.465: (move f2-3f f3-3f)
18.485: (unlock f5-2f f6-2f key3-3 shape3)
18.490: (pickup-and-loose f3-5f key1-3 key3-3)
18.494: (move f3-4f f3-3f)
18.494: (move f2-3f f3-3f)
18.516: (move f2-3f f3-3f)
18.516: (move f1-3f f2-3f)
18.519: (move f2-2f f2-3f)
18.529: (move f2-3f f3-3f)
18.592: (move f2-3f f3-3f)
18.603: (move f2-3f f3-3f)
18.622: (move f5-3f f5-2f)
18.656: (move f5-1f f5-2f)
18.661: (pickup-and-loose f1-2f key3-3 key1-3)
18.689: (move f5-1f f5-2f)
18.751: (putdown f5-2f key3-3)
18.752: (move f1-2f f1-3f)
18.759: (unlock f5-3f f5-4f key3-3 shape3)
18.823: (move f2-3f f1-3f)
18.839: (move f2-3f f1-3f)
18.852: (move f2-3f f1-3f)
18.875: (move f2-3f f1-3f)
18.880: (move f2-3f f1-3f)
18.894: (move f2-3f f1-3f)
18.914: (move f2-3f f1-3f)
18.924: (move f2-3f f1-3f)
18.929: (move f1-2f f1-3f)
18.930: (move f2-3f f1-3f)
18.933: (move f2-3f f1-3f)
18.935: (move f1-2f f1-3f)
18.936: (move f2-3f f1-3f)
18.953: (putdown f3-5f key3-3)
18.971: (move f2-3f f1-3f)
18.997: (move f2-3f f1-3f)
19.000: (move f1-2f f1-3f)
19.021: (pickup-and-loose f2-6f key2-1 key3-3)
19.073: (putdown f3-3f key2-1)
19.086: (move f1-2f f1-3f)
19.092: (putdown f3-3f key1-3)
19.093: (move f2-3f f1-3f)
19.104: (move f1-3f f1-4f)
19.106: (move f6-1f f7-1f)
19.146: (putdown f3-3f key2-1)
19.153: (unlock f3-4f f4-4f key2-1 shape2)
19.153: (putdown f3-3f key1-3)
19.170: (unlock f3-4f f4-4f key2-1 shape2)
19.195: (unlock f3-4f f4-4f key2-1 shape2)
19.207: (putdown f5-3f key3-3)
19.216: (putdown f3-3f key2-1)
19.216: (putdown f3-3f key1-3)
19.230: (putdown f1-2f key1-3)
19.232: (move f1-3f f1-2f)
19.237: (putdown f2-6f key3-3)
19.287: (putdown f5-3f key3-3)
19.316: (move f1-3f f1-2f)
19.341: (move f3-3f f4-3f)
19.410: (move f2-3f f2-4f)
19.462: (move f2-3f f2-4f)
19.465: (move f1-2f f2-2f)
19.484: (putdown f1-2f key1-3)
19.488: (putdown f1-2f key1-3)
19.504: (move f2-3f f2-4f)
19.514: (putdown f1-2f key1-3)
19.526: (move f2-4f f3-4f)
19.527: (move f3-3f f3-4f)
19.529: (putdown f2-4f key3-3)
19.543: (putdown f1-2f key1-3)
19.551: (putdown f1-2f key1-3)
19.553: (move f1-5f f1-6f)
19.565: (move f2-3f f2-4f)
19.573: (putdown f1-2f key2-1)
19.583: (putdown f3-3f key3-3)
19.594: (putdown f1-2f key1-3)
19.596: (move f2-3f f2-2f)
19.598: (move f2-3f f2-2f)
19.627: (putdown f1-2f key2-1)
19.631: (move f2-3f f2-2f)
19.632: (putdown f1-2f key1-3)
19.638: (putdown f3-5f key2-1)
19.638: (move f2-3f f2-2f)
19.650: (move f5-3f f4-3f)
19.675: (putdown f1-3f key1-3)
19.687: (putdown f1-3f key3-3)
19.689: (move f1-2f f1-3f)
19.689: (move f2-3f f2-2f)
19.691: (move f2-3f f2-2f)
19.691: (move f2-3f f2-2f)
19.693: (putdown f3-5f key2-1)
19.697: (move f2-3f f2-2f)
19.700: (move f1-2f f1-3f)
19.703: (move f3-3f f2-3f)
19.707: (move f2-4f f2-3f)
19.710: (move f1-2f f1-3f)
19.723: (move f2-3f f2-2f)
19.729: (putdown f4-4f key2-1)
19.736: (putdown f1-3f key1-3)
19.742: (move f1-2f f1-3f)
16.692: (pickup-and-loose f5-2f key0-0 key3-3)
17.674: (pickup-and-loose f5-2f key0-0 key3-3)
17.677: (move f5-2f f5-1f)
17.870: (pickup-and-loose f5-2f key0-0 key3-3)
18.020: (move f5-2f f5-1f)
18.035: (move f2-5f f2-6f)
18.038: (move f1-6f f2-6f)
18.164: (move f5-3f f5-2f)
18.170: (putdown f6-1f key3-3)
18.197: (move f5-2f f5-1f)
18.247: (move f5-3f f5-4f)
18.253: (move f5-2f f5-1f)
18.255: (move f6-1f f5-1f)
18.378: (move f2-5f f3-5f)
18.381: (move f3-4f f3-5f)
18.419: (move f1-4f f2-4f)
18.424: (move f2-3f f2-4f)
18.443: (unlock f5-2f f6-2f key3-3 shape3)
18.450: (move f5-2f f6-2f)
18.450: (move f6-1f f6-2f)
18.501: (move f1-3f f2-3f)
18.501: (move f2-2f f2-3f)
18.510: (move f5-2f f5-1f)
18.532: (pickup-and-loose f4-3f key0-2 key3-3)
18.533: (pickup-and-loose f5-4f key1-1 key3-3)
18.576: (move f3-4f f3-3f)
18.579: (move f5-3f f5-2f)
18.582: (move f3-4f f3-3f)
18.649: (move f3-4f f3-3f)
18.668: (move f2-3f f3-3f)
18.689: (move f6-1f f5-1f)
18.693: (putdown f5-4f key3-3)
18.710: (move f5-2f f5-1f)
18.711: (pickup-and-loose f4-3f key0-2 key3-3)
18.714: (putdown f5-2f key3-3)
18.733: (putdown f5-2f key3-3)
18.744: (unlock f5-2f f6-2f key3-3 shape3)
18.785: (putdown f3-3f key2-1)
18.790: (putdown f3-3f key2-1)
18.802: (putdown f3-3f key1-2)
18.803: (move f5-3f f5-2f)
18.862: (putdown f3-3f key2-1)
18.870: (putdown f3-3f key1-3)
18.872: (putdown f3-3f key1-3)
18.875: (move f1-3f f1-2f)
18.876: (putdown f3-3f key1-3)
18.876: (move f1-2f f1-3f)
18.880: (move f2-2f f1-2f)
18.885: (move f1-3f f1-2f)
18.886: (move f2-2f f1-2f)
18.893: (putdown f5-2f key3-3)
18.914: (move f1-3f f1-2f)
18.917: (move f2-2f f1-2f)
18.920: (move f2-2f f1-2f)
18.922: (move f1-3f f1-2f)
18.923: (move f2-2f f1-2f)
18.929: (move f1-3f f1-2f)
18.932: (move f2-2f f1-2f)
18.935: (move f1-3f f1-2f)
18.937: (putdown f3-3f key1-3)
18.941: (putdown f3-3f key1-3)
18.947: (move f1-3f f1-2f)
18.952: (move f1-3f f1-2f)
18.955: (move f2-2f f1-2f)
18.959: (move f2-2f f1-2f)
18.967: (move f2-2f f1-2f)
18.968: (move f1-3f f1-2f)
19.000: (move f1-3f f1-2f)
19.023: (putdown f3-3f key1-3)
19.033: (move f4-3f f5-3f)
19.060: (move f4-3f f3-3f)
19.084: (move f1-3f f1-4f)
19.098: (move f3-4f f3-5f)
19.152: (move f3-4f f3-5f)
19.163: (putdown f5-3f key3-3)
19.183: (move f1-4f f1-5f)
19.224: (move f3-4f f3-5f)
19.303: (move f5-2f f5-3f)
19.316: (move f2-3f f1-3f)
19.462: (move f3-4f f2-4f)
19.489: (move f5-4f f5-5f)
19.511: (putdown f1-3f key1-3)
19.519: (move f3-4f f2-4f)
19.521: (move f3-4f f4-4f)
19.523: (move f3-4f f4-4f)
19.530: (move f1-3f f2-3f)
19.531: (putdown f1-3f key2-1)
19.534: (putdown f1-3f key1-3)
19.538: (move f1-3f f2-3f)
19.539: (putdown f1-3f key1-2)
19.540: (putdown f1-3f key2-1)
19.541: (putdown f1-3f key1-3)
19.543: (move f1-3f f2-3f)
19.564: (putdown f1-3f key1-3)
19.574: (move f3-4f f4-4f)
19.576: (move f1-2f f2-2f)
19.576: (move f1-3f f2-3f)
19.586: (move f3-4f f2-4f)
19.595: (putdown f1-3f key2-1)
19.598: (move f5-3f f4-3f)
19.609: (putdown f1-3f key1-3)
19.620: (putdown f2-3f key3-3)
19.630: (putdown f1-3f key3-3)
19.661: (unlock f2-2f f2-1f key1-3 shape1)
19.670: (putdown f1-2f key2-1)
19.676: (move f5-2f f5-3f)
19.685: (move f2-4f f2-5f)
19.689: (putdown f2-5f key3-3)
19.693: (unlock f2-2f f2-1f key1-2 shape1)
