/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.929: (unlock f5-5f f5-6f key0-2 shape0)
35.938: (move f4-5f f4-6f)
35.944: (unlock f5-5f f5-6f key0-2 shape0)
35.946: (move f4-5f f4-6f)
35.995: (move f4-5f f4-6f)
35.995: (pickup-and-loose f4-6f key1-0 key0-2)
35.999: (move f4-5f f4-6f)
36.038: (pickup-and-loose f4-6f key1-0 key0-2)
36.073: (move f5-5f f4-5f)
36.073: (unlock f4-5f f4-6f key0-1 shape0)
36.108: (unlock f4-5f f4-6f key0-1 shape0)
36.110: (move f5-5f f4-5f)
36.239: (unlock f4-5f f4-6f key0-2 shape0)
36.241: (move f4-6f f4-5f)
36.241: (move f5-5f f4-5f)
36.274: (move f5-5f f4-5f)
36.280: (unlock f4-5f f4-6f key0-2 shape0)
36.280: (move f4-6f f4-5f)
36.280: (move f5-5f f4-5f)
36.349: (move f4-5f f3-5f)
36.357: (move f4-5f f3-5f)
36.380: (move f4-5f f4-4f)
36.382: (move f4-5f f4-4f)
36.402: (move f4-5f f3-5f)
36.409: (move f4-5f f3-5f)
36.414: (move f4-5f f3-5f)
36.419: (move f4-5f f3-5f)
36.439: (move f4-5f f4-4f)
36.451: (move f4-5f f4-4f)
36.479: (move f5-5f f6-5f)
36.479: (pickup-and-loose f4-6f key1-0 key0-1)
36.483: (move f4-5f f5-5f)
36.486: (move f5-5f f6-5f)
36.488: (move f4-5f f5-5f)
36.567: (move f4-5f f5-5f)
36.611: (pickup-and-loose f4-6f key1-0 key0-2)
36.626: (move f4-5f f4-6f)
36.626: (move f4-5f f4-6f)
36.649: (move f4-5f f4-6f)
36.660: (move f3-5f f4-5f)
36.676: (move f3-5f f4-5f)
36.721: (move f5-5f f6-5f)
36.729: (pickup-and-loose f4-6f key1-0 key0-2)
36.760: (move f4-5f f4-6f)
36.766: (move f4-5f f4-6f)
36.790: (move f4-5f f4-6f)
36.806: (pickup-and-loose f3-5f key0-1 key0-2)
36.818: (pickup-and-loose f3-5f key0-1 key0-2)
36.833: (move f4-5f f3-5f)
36.834: (pickup-and-loose f3-5f key0-1 key0-2)
36.848: (move f4-5f f3-5f)
36.850: (pickup-and-loose f3-5f key0-1 key0-2)
36.869: (putdown f4-5f key0-1)
36.874: (move f4-5f f5-5f)
36.880: (putdown f4-5f key0-1)
36.883: (move f4-5f f5-5f)
36.905: (move f4-5f f5-5f)
36.912: (move f4-5f f5-5f)
36.952: (move f3-5f f4-5f)
36.953: (pickup-and-loose f3-5f key0-1 key0-2)
36.954: (move f4-5f f3-5f)
36.955: (move f4-5f f5-5f)
36.958: (move f4-5f f5-5f)
36.965: (move f3-5f f4-5f)
36.978: (putdown f4-5f key0-1)
36.981: (pickup-and-loose f3-5f key0-1 key0-2)
36.982: (putdown f4-5f key0-1)
36.983: (move f4-5f f3-5f)
37.007: (move f5-5f f6-5f)
37.014: (move f5-5f f6-5f)
37.170: (move f5-5f f6-5f)
37.175: (move f5-5f f6-5f)
37.330: (putdown f4-5f key0-2)
37.336: (putdown f4-5f key0-2)
37.370: (move f4-5f f4-6f)
37.402: (move f5-5f f6-5f)
37.454: (move f5-5f f4-5f)
37.463: (move f5-5f f4-5f)
37.500: (move f5-5f f4-5f)
37.502: (move f5-5f f4-5f)
37.515: (move f5-5f f6-5f)
37.527: (move f5-5f f4-5f)
37.541: (move f5-5f f6-5f)
37.577: (move f5-5f f4-5f)
37.633: (move f4-6f f4-5f)
37.638: (move f4-5f f3-5f)
37.645: (move f4-5f f3-5f)
32.642: (pickup f4-6f key1-0)
32.649: (pickup f4-6f key1-0)
32.832: (pickup f4-6f key1-0)
33.800: (unlock f4-5f f4-6f key0-1 shape0)
33.800: (move f3-5f f4-5f)
33.808: (unlock f4-5f f4-6f key0-1 shape0)
33.808: (move f3-5f f4-5f)
34.229: (unlock f5-5f f5-6f key0-1 shape0)
34.234: (unlock f5-5f f5-6f key0-1 shape0)
34.309: (unlock f5-5f f5-6f key0-1 shape0)
34.313: (unlock f5-5f f5-6f key0-1 shape0)
34.313: (unlock f4-5f f4-6f key0-1 shape0)
34.314: (move f5-5f f4-5f)
34.321: (unlock f4-5f f4-6f key0-1 shape0)
34.322: (move f5-5f f4-5f)
34.595: (unlock f4-5f f4-6f key0-1 shape0)
34.595: (move f3-5f f4-5f)
34.603: (move f3-5f f4-5f)
34.604: (unlock f4-5f f4-6f key0-1 shape0)
34.774: (pickup f3-5f key0-1)
34.779: (pickup f3-5f key0-1)
34.793: (pickup f3-5f key0-1)
34.801: (pickup f3-5f key0-1)
34.859: (move f4-6f f4-5f)
34.866: (pickup f3-5f key0-1)
34.870: (pickup f3-5f key0-1)
34.879: (move f4-6f f4-5f)
35.041: (move f4-6f f4-5f)
35.047: (move f4-6f f4-5f)
35.062: (pickup f3-5f key0-2)
35.066: (unlock f4-5f f4-6f key0-1 shape0)
35.067: (move f5-5f f4-5f)
35.076: (pickup f3-5f key0-2)
35.205: (move f4-6f f4-5f)
35.210: (move f4-6f f4-5f)
35.326: (move f4-5f f5-5f)
35.331: (move f4-5f f5-5f)
35.388: (move f5-5f f4-5f)
35.388: (move f5-5f f4-5f)
35.473: (move f5-5f f4-5f)
35.476: (move f5-5f f4-5f)
35.687: (pickup-and-loose f4-6f key1-0 key0-1)
35.693: (pickup-and-loose f4-6f key1-0 key0-1)
35.791: (pickup f4-6f key1-0)
35.799: (pickup f4-6f key1-0)
35.817: (move f4-5f f3-5f)
35.824: (pickup f4-6f key1-0)
35.825: (move f4-5f f3-5f)
35.830: (pickup f4-6f key1-0)
35.864: (move f4-6f f4-5f)
35.866: (pickup-and-loose f4-6f key1-0 key0-1)
35.870: (move f4-6f f4-5f)
35.907: (pickup f4-6f key1-0)
35.909: (pickup-and-loose f4-6f key1-0 key0-1)
35.911: (move f4-6f f4-5f)
35.922: (move f4-6f f4-5f)
35.924: (pickup f4-6f key1-0)
35.954: (move f4-6f f4-5f)
35.959: (move f4-6f f4-5f)
36.024: (move f4-6f f4-5f)
36.041: (move f4-6f f4-5f)
36.052: (putdown f4-5f key0-2)
36.059: (putdown f4-5f key0-2)
36.123: (move f4-6f f5-6f)
36.135: (pickup-and-loose f4-5f key0-2 key0-1)
36.166: (pickup-and-loose f4-5f key0-2 key0-1)
36.215: (move f5-5f f6-5f)
36.221: (move f5-5f f6-5f)
36.236: (move f4-6f f5-6f)
36.242: (unlock f4-5f f4-6f key0-2 shape0)
36.243: (move f5-5f f4-5f)
36.271: (unlock f4-5f f4-6f key0-2 shape0)
36.273: (move f5-5f f4-5f)
36.276: (putdown f4-5f key1-0)
36.282: (unlock f4-5f f4-6f key0-2 shape0)
36.283: (unlock f4-5f f4-6f key0-2 shape0)
36.284: (putdown f4-5f key1-0)
36.284: (move f5-5f f4-5f)
36.286: (move f5-5f f4-5f)
36.309: (unlock f4-5f f4-6f key0-2 shape0)
36.313: (move f5-5f f4-5f)
36.318: (unlock f4-5f f4-6f key0-2 shape0)
36.320: (move f5-5f f4-5f)
36.394: (move f3-5f f3-4f)
36.394: (move f4-5f f5-5f)
36.396: (move f3-5f f3-4f)
36.399: (move f4-5f f5-5f)
36.467: (move f4-5f f4-6f)
36.471: (move f5-5f f5-6f)
36.473: (move f5-5f f6-5f)
36.486: (move f5-5f f6-5f)
36.488: (move f4-5f f5-5f)
36.493: (move f5-5f f6-5f)
36.499: (move f4-5f f5-5f)
36.504: (move f4-5f f5-5f)
36.506: (move f4-5f f5-5f)
36.566: (move f5-5f f6-5f)
36.571: (move f5-5f f6-5f)
36.571: (move f6-5f f6-6f)
36.580: (move f6-5f f6-6f)
36.581: (move f5-5f f5-6f)
36.599: (move f4-5f f5-5f)
36.602: (move f4-5f f5-5f)
36.644: (move f4-5f f4-6f)
36.655: (move f4-6f f4-5f)
36.669: (putdown f4-5f key0-1)
36.677: (putdown f4-5f key0-1)
36.777: (move f4-5f f4-6f)
36.841: (move f5-5f f5-4f)
36.848: (move f5-5f f5-4f)
36.866: (move f4-5f f4-4f)
36.867: (move f4-5f f4-6f)
36.873: (move f4-5f f4-4f)
36.948: (move f6-5f f6-6f)
37.002: (move f6-5f f6-6f)
37.013: (move f5-5f f6-5f)
37.013: (move f6-5f f6-6f)
37.021: (move f5-5f f6-5f)
37.050: (move f5-5f f6-5f)
37.057: (move f5-5f f6-5f)
32.234: (pickup f6-6f key2-1)
32.265: (pickup f6-6f key2-1)
32.572: (move f4-5f f5-5f)
32.593: (move f4-5f f5-5f)
32.652: (pickup f4-6f key1-0)
32.665: (pickup f4-6f key1-0)
32.775: (pickup f4-6f key1-0)
32.794: (pickup f4-6f key1-0)
33.024: (move f4-6f f4-5f)
33.031: (move f4-6f f4-5f)
33.448: (move f4-5f f5-5f)
33.454: (move f4-5f f5-5f)
33.648: (move f4-5f f4-6f)
33.657: (move f4-5f f4-6f)
33.810: (move f3-5f f4-5f)
33.810: (move f4-6f f4-5f)
33.817: (move f3-5f f4-5f)
33.839: (move f3-5f f4-5f)
33.848: (move f3-5f f4-5f)
33.923: (move f3-5f f4-5f)
33.929: (move f3-5f f4-5f)
34.034: (move f4-5f f3-5f)
34.036: (move f4-5f f3-5f)
34.324: (unlock f4-5f f4-6f key0-1 shape0)
34.326: (move f5-5f f4-5f)
34.329: (unlock f4-5f f4-6f key0-1 shape0)
34.329: (move f5-5f f4-5f)
34.416: (move f5-5f f4-5f)
34.416: (unlock f4-5f f4-6f key0-1 shape0)
34.420: (move f5-5f f4-5f)
34.420: (unlock f4-5f f4-6f key0-1 shape0)
34.516: (pickup f6-6f key1-2)
34.582: (move f4-5f f5-5f)
34.584: (move f5-6f f5-5f)
34.586: (move f5-6f f5-5f)
34.587: (move f4-5f f5-5f)
34.613: (pickup f6-6f key1-2)
34.655: (unlock f5-5f f5-6f key0-1 shape0)
34.659: (unlock f5-5f f5-6f key0-1 shape0)
34.660: (move f4-5f f5-5f)
34.664: (move f4-5f f5-5f)
34.927: (move f4-5f f4-4f)
34.940: (move f4-5f f4-4f)
34.976: (move f4-5f f4-4f)
34.976: (move f3-4f f4-4f)
34.983: (move f4-5f f4-4f)
34.985: (move f3-4f f4-4f)
35.007: (move f4-5f f5-5f)
35.014: (move f4-5f f5-5f)
35.022: (move f4-5f f3-5f)
35.048: (move f4-5f f3-5f)
35.049: (move f4-6f f4-5f)
35.057: (move f4-6f f4-5f)
35.103: (move f4-6f f4-5f)
35.108: (move f4-6f f4-5f)
35.160: (move f4-6f f4-5f)
35.177: (move f4-6f f4-5f)
35.251: (unlock f4-5f f4-6f key0-2 shape0)
35.251: (move f3-5f f4-5f)
35.252: (pickup-and-loose f4-5f key0-2 key0-1)
35.286: (pickup-and-loose f4-5f key0-2 key0-1)
35.287: (unlock f4-5f f4-6f key0-2 shape0)
35.287: (move f3-5f f4-5f)
35.306: (pickup-and-loose f4-5f key0-1 key1-0)
35.317: (pickup-and-loose f4-5f key0-1 key1-0)
35.540: (move f4-5f f5-5f)
35.544: (pickup-and-loose f4-5f key0-2 key1-0)
35.547: (move f4-5f f5-5f)
35.585: (pickup-and-loose f4-5f key0-2 key1-0)
35.606: (unlock f5-5f f5-6f key0-1 shape0)
35.610: (unlock f5-5f f5-6f key0-1 shape0)
35.706: (putdown f4-5f key1-0)
35.713: (putdown f4-5f key1-0)
35.722: (move f4-5f f4-6f)
35.731: (move f4-5f f4-6f)
35.797: (move f4-5f f3-5f)
35.811: (move f4-5f f3-5f)
35.823: (move f4-5f f3-5f)
35.831: (move f4-5f f3-5f)
35.849: (move f4-5f f4-6f)
35.858: (move f4-5f f4-6f)
35.862: (move f4-5f f3-5f)
35.868: (move f4-5f f3-5f)
35.873: (move f4-6f f4-5f)
35.883: (move f4-6f f4-5f)
35.893: (move f4-5f f3-5f)
35.899: (move f4-5f f3-5f)
35.948: (move f4-5f f3-5f)
35.982: (move f4-6f f4-5f)
35.987: (move f4-5f f3-5f)
35.999: (move f4-6f f4-5f)
36.061: (putdown f4-5f key0-2)
36.068: (putdown f4-5f key0-2)
36.074: (putdown f4-5f key0-2)
36.083: (putdown f4-5f key0-2)
36.083: (move f4-5f f3-5f)
36.085: (move f4-5f f3-5f)
36.093: (move f4-5f f3-5f)
36.098: (move f4-5f f3-5f)
36.152: (putdown f4-5f key0-2)
36.155: (putdown f4-5f key0-2)
36.189: (move f4-5f f4-4f)
36.192: (putdown f4-5f key1-0)
36.195: (move f4-5f f4-4f)
36.201: (move f4-5f f3-5f)
36.203: (putdown f4-5f key1-0)
36.211: (move f5-4f f4-4f)
36.214: (move f4-5f f4-4f)
36.217: (move f4-5f f3-5f)
36.219: (move f5-4f f4-4f)
36.221: (move f4-5f f4-4f)
36.227: (move f5-5f f6-5f)
36.231: (move f5-5f f6-5f)
36.280: (pickup-and-loose f6-6f key2-1 key0-1)
36.286: (putdown f4-5f key1-0)
36.291: (putdown f4-5f key1-0)
36.295: (move f5-5f f5-6f)
36.304: (move f5-5f f6-5f)
36.307: (pickup-and-loose f6-6f key2-1 key0-1)
36.307: (move f5-5f f6-5f)
31.530: (move f4-5f f5-5f)
31.534: (move f4-5f f5-5f)
31.538: (move f4-5f f5-5f)
32.206: (move f4-5f f3-5f)
32.211: (move f4-5f f3-5f)
32.553: (move f5-5f f6-5f)
32.620: (move f5-5f f6-5f)
32.626: (move f6-6f f6-5f)
32.634: (move f6-6f f6-5f)
32.836: (unlock f5-5f f5-6f key0-1 shape0)
32.840: (unlock f5-5f f5-6f key0-1 shape0)
33.028: (move f4-6f f4-5f)
33.037: (move f4-6f f4-5f)
33.153: (move f4-6f f4-5f)
33.169: (move f4-6f f4-5f)
33.231: (pickup-and-loose f4-5f key0-1 key1-0)
33.239: (pickup-and-loose f4-5f key0-1 key1-0)
33.454: (move f4-5f f5-5f)
33.463: (move f4-5f f5-5f)
33.479: (move f4-5f f5-5f)
33.486: (move f4-5f f5-5f)
33.535: (move f4-5f f5-5f)
33.538: (move f4-5f f5-5f)
33.592: (pickup-and-loose f3-5f key0-1 key1-0)
33.606: (pickup-and-loose f3-5f key0-1 key1-0)
33.642: (pickup f4-6f key1-0)
33.645: (pickup f4-6f key1-0)
33.646: (move f4-5f f4-6f)
33.647: (move f4-5f f4-6f)
33.650: (pickup-and-loose f4-6f key1-0 key0-1)
33.652: (move f4-5f f4-6f)
33.653: (pickup-and-loose f4-6f key1-0 key0-1)
33.656: (move f4-5f f4-6f)
33.790: (move f4-5f f4-6f)
33.824: (move f4-5f f4-6f)
33.854: (move f4-5f f4-4f)
33.861: (move f4-5f f4-4f)
33.888: (move f4-5f f4-4f)
34.042: (move f4-5f f3-5f)
34.050: (move f4-5f f3-5f)
34.098: (move f4-5f f3-5f)
34.104: (move f4-5f f3-5f)
34.136: (move f4-5f f3-5f)
34.151: (move f4-5f f3-5f)
34.163: (move f4-5f f3-5f)
34.206: (move f4-4f f4-3f)
34.213: (unlock f4-6f f5-6f key0-1 shape0)
34.233: (move f4-4f f5-4f)
34.234: (move f5-5f f5-4f)
34.247: (unlock f5-5f f5-6f key0-1 shape0)
34.253: (unlock f5-5f f5-6f key0-1 shape0)
34.258: (move f5-5f f6-5f)
34.261: (move f5-5f f6-5f)
34.263: (pickup-and-loose f4-5f key0-1 key1-0)
34.280: (move f5-5f f6-5f)
34.281: (move f5-5f f6-5f)
34.281: (move f4-4f f4-3f)
34.301: (move f5-5f f5-4f)
34.302: (move f4-4f f5-4f)
34.330: (unlock f4-6f f5-6f key0-1 shape0)
34.464: (pickup f3-5f key0-1)
34.473: (pickup f3-5f key0-1)
34.664: (move f4-5f f5-5f)
34.675: (move f4-5f f5-5f)
34.701: (move f4-5f f5-5f)
34.704: (move f4-5f f5-5f)
34.782: (move f4-5f f5-5f)
34.795: (move f4-5f f5-5f)
34.856: (pickup f3-5f key0-1)
34.862: (pickup f3-5f key0-1)
34.863: (move f4-5f f5-5f)
34.872: (move f4-5f f3-5f)
34.890: (move f4-5f f5-5f)
34.900: (move f4-5f f3-5f)
34.985: (move f4-5f f4-4f)
34.991: (move f4-5f f4-4f)
35.000: (move f4-5f f4-4f)
35.007: (move f4-5f f4-4f)
35.032: (move f6-6f f6-5f)
35.033: (move f4-5f f4-4f)
35.039: (move f6-6f f6-5f)
35.046: (move f4-5f f4-4f)
35.061: (move f5-5f f4-5f)
35.078: (move f5-5f f4-5f)
35.110: (move f4-4f f3-4f)
35.112: (move f3-5f f3-4f)
35.134: (move f4-4f f3-4f)
35.134: (move f3-5f f3-4f)
35.165: (move f4-5f f4-6f)
35.194: (move f4-4f f3-4f)
35.197: (move f3-5f f3-4f)
35.199: (move f3-5f f3-4f)
35.199: (move f4-4f f3-4f)
35.262: (move f4-5f f5-5f)
35.263: (pickup-and-loose f4-5f key0-2 key0-1)
35.268: (move f4-5f f5-5f)
35.285: (pickup-and-loose f4-5f key0-2 key0-1)
35.299: (pickup-and-loose f4-5f key0-2 key0-1)
35.303: (move f4-5f f4-6f)
35.325: (pickup-and-loose f4-5f key0-2 key0-1)
35.334: (pickup-and-loose f4-5f key0-2 key0-1)
35.349: (pickup-and-loose f4-5f key0-2 key0-1)
35.370: (move f4-5f f5-5f)
35.399: (move f4-5f f5-5f)
35.402: (move f5-5f f5-4f)
35.403: (move f5-5f f4-5f)
35.405: (move f4-4f f5-4f)
35.406: (move f5-5f f5-4f)
35.408: (move f4-4f f5-4f)
35.409: (move f5-5f f4-5f)
35.411: (move f4-4f f4-3f)
35.417: (move f4-4f f4-3f)
35.428: (move f4-5f f5-5f)
35.454: (move f4-5f f5-5f)
35.463: (putdown f5-5f key1-0)
35.470: (putdown f5-5f key1-0)
35.540: (move f4-5f f4-6f)
35.545: (move f4-5f f4-6f)
35.548: (move f4-5f f5-5f)
35.549: (putdown f5-5f key0-1)
31.484: (move f5-5f f6-5f)
31.536: (move f4-5f f5-5f)
31.551: (move f4-5f f5-5f)
31.662: (move f4-5f f5-5f)
31.676: (move f4-5f f5-5f)
32.027: (pickup-and-loose f3-5f key0-2 key1-0)
32.084: (pickup-and-loose f3-5f key0-2 key1-0)
32.210: (move f4-5f f3-5f)
32.218: (move f4-5f f3-5f)
32.319: (move f4-5f f3-5f)
32.337: (move f4-5f f3-5f)
32.355: (move f4-3f f4-2f)
32.426: (move f4-3f f4-2f)
32.483: (move f6-5f f5-5f)
32.490: (move f6-5f f5-5f)
32.608: (move f5-5f f6-5f)
32.609: (move f5-5f f6-5f)
32.644: (pickup-and-loose f4-6f key1-0 key0-2)
32.705: (pickup-and-loose f4-6f key1-0 key0-2)
32.843: (unlock f5-5f f5-6f key0-1 shape0)
32.850: (unlock f5-5f f5-6f key0-1 shape0)
32.865: (unlock f5-5f f5-6f key0-1 shape0)
32.869: (unlock f5-5f f5-6f key0-1 shape0)
32.921: (unlock f5-5f f5-6f key0-1 shape0)
32.924: (unlock f5-5f f5-6f key0-1 shape0)
32.936: (move f4-5f f5-5f)
32.943: (move f4-5f f5-5f)
32.954: (move f6-5f f6-6f)
33.065: (move f6-5f f6-6f)
33.134: (move f4-4f f4-3f)
33.165: (move f5-5f f5-4f)
33.165: (move f4-4f f5-4f)
33.218: (move f4-4f f3-4f)
33.219: (move f4-4f f3-4f)
33.219: (move f3-5f f3-4f)
33.220: (move f3-5f f3-4f)
33.242: (pickup-and-loose f4-5f key0-1 key1-0)
33.246: (pickup-and-loose f4-5f key0-1 key1-0)
33.268: (move f5-5f f5-6f)
33.268: (move f4-6f f5-6f)
33.269: (move f4-6f f5-6f)
33.270: (move f5-5f f5-6f)
33.278: (move f3-5f f4-5f)
33.285: (move f3-5f f4-5f)
33.316: (pickup-and-loose f4-5f key0-1 key1-0)
33.322: (pickup-and-loose f4-5f key0-1 key1-0)
33.358: (move f3-5f f4-5f)
33.366: (move f3-5f f4-5f)
33.537: (pickup-and-loose f4-6f key1-0 key0-1)
33.547: (pickup-and-loose f4-6f key1-0 key0-1)
33.592: (pickup-and-loose f3-5f key0-1 key1-0)
33.595: (pickup-and-loose f3-5f key0-1 key1-0)
33.596: (pickup-and-loose f3-5f key0-1 key1-0)
33.599: (pickup-and-loose f3-5f key0-1 key1-0)
33.601: (move f6-5f f6-6f)
33.605: (move f6-5f f6-6f)
33.656: (pickup-and-loose f4-6f key1-0 key0-1)
33.665: (move f4-3f f5-3f)
33.666: (move f5-4f f5-3f)
33.670: (pickup-and-loose f4-6f key1-0 key0-1)
33.676: (move f4-6f f5-6f)
33.684: (pickup-and-loose f3-5f key0-1 key1-0)
33.687: (move f4-6f f5-6f)
33.693: (pickup-and-loose f4-6f key1-0 key0-1)
33.696: (pickup-and-loose f4-6f key1-0 key0-1)
33.712: (pickup-and-loose f3-5f key0-1 key1-0)
33.718: (move f5-4f f5-3f)
33.718: (move f4-3f f5-3f)
33.761: (pickup-and-loose f3-5f key0-1 key0-2)
33.762: (move f4-5f f3-5f)
33.769: (pickup-and-loose f4-6f key1-0 key0-1)
33.779: (pickup-and-loose f3-5f key0-1 key0-2)
33.779: (move f4-5f f3-5f)
33.786: (pickup-and-loose f4-6f key1-0 key0-1)
33.833: (move f4-5f f5-5f)
33.858: (move f4-5f f4-4f)
33.863: (move f4-5f f4-4f)
33.946: (move f4-5f f4-4f)
33.961: (move f6-5f f6-4f)
33.961: (move f5-4f f6-4f)
33.964: (move f4-5f f4-4f)
33.975: (move f3-5f f4-5f)
33.975: (move f4-6f f4-5f)
33.976: (move f5-5f f4-5f)
33.977: (unlock f4-5f f4-6f key0-1 shape0)
33.991: (move f4-6f f4-5f)
33.991: (move f3-5f f4-5f)
33.992: (move f5-5f f4-5f)
33.992: (unlock f4-5f f4-6f key0-1 shape0)
34.022: (move f5-4f f6-4f)
34.024: (move f6-5f f6-4f)
34.038: (move f6-5f f6-6f)
34.043: (move f4-3f f3-3f)
34.045: (move f3-4f f3-3f)
34.045: (move f6-5f f6-6f)
34.046: (move f4-3f f3-3f)
34.047: (move f3-4f f3-3f)
34.049: (move f3-5f f3-4f)
34.049: (move f4-4f f3-4f)
34.053: (move f4-6f f4-5f)
34.056: (move f4-6f f4-5f)
34.060: (unlock f4-6f f5-6f key0-1 shape0)
34.117: (putdown f3-5f key1-0)
34.123: (putdown f3-5f key1-0)
34.140: (pickup f4-6f key0-1)
34.141: (move f4-5f f4-6f)
34.143: (move f6-5f f6-4f)
34.147: (pickup f4-6f key0-1)
34.148: (move f4-5f f4-6f)
34.150: (move f6-5f f6-4f)
34.205: (unlock f4-6f f5-6f key0-1 shape0)
34.207: (move f5-5f f6-5f)
34.208: (move f5-5f f6-5f)
34.209: (unlock f4-6f f5-6f key0-1 shape0)
34.267: (move f5-5f f6-5f)
34.274: (move f5-5f f6-5f)
34.281: (move f5-5f f6-5f)
34.295: (unlock f4-6f f5-6f key0-1 shape0)
34.296: (move f5-5f f6-5f)
34.307: (move f5-5f f6-5f)
31.287: (move f4-3f f4-2f)
32.039: (pickup-and-loose f3-5f key0-2 key1-0)
32.054: (pickup-and-loose f3-5f key0-2 key1-0)
32.059: (pickup-and-loose f3-5f key0-2 key1-0)
32.085: (pickup-and-loose f3-5f key0-2 key1-0)
32.206: (move f5-5f f4-5f)
32.216: (move f5-5f f4-5f)
32.414: (move f5-3f f5-2f)
32.415: (move f4-2f f5-2f)
32.451: (move f4-2f f3-2f)
32.454: (move f3-3f f3-2f)
32.463: (move f5-3f f5-2f)
32.465: (move f4-2f f5-2f)
32.515: (unlock f5-5f f5-6f key0-1 shape0)
32.521: (unlock f5-5f f5-6f key0-1 shape0)
32.529: (move f4-2f f3-2f)
32.531: (move f3-3f f3-2f)
32.596: (move f4-2f f4-1f)
32.600: (move f5-4f f5-3f)
32.600: (move f4-3f f5-3f)
32.605: (move f5-5f f6-5f)
32.624: (move f5-5f f6-5f)
32.638: (move f4-2f f4-1f)
32.691: (move f6-5f f6-6f)
32.740: (unlock f4-6f f5-6f key0-1 shape0)
32.745: (unlock f4-6f f5-6f key0-1 shape0)
32.747: (move f5-5f f6-5f)
32.757: (move f3-5f f3-4f)
32.763: (move f5-5f f6-5f)
32.783: (move f3-5f f3-4f)
32.890: (move f6-5f f6-4f)
32.891: (move f5-4f f6-4f)
32.943: (move f4-5f f5-5f)
32.951: (move f4-5f f5-5f)
32.966: (pickup-and-loose f4-5f key0-2 key0-1)
32.967: (move f3-5f f4-5f)
33.005: (pickup-and-loose f4-5f key0-2 key0-1)
33.006: (move f3-5f f4-5f)
33.007: (move f4-3f f3-3f)
33.009: (move f3-4f f3-3f)
33.021: (move f4-5f f5-5f)
33.024: (move f4-5f f5-5f)
33.054: (move f4-5f f5-5f)
33.059: (move f4-5f f5-5f)
33.085: (move f4-5f f5-5f)
33.091: (move f4-5f f5-5f)
33.131: (move f6-5f f6-6f)
33.135: (pickup-and-loose f6-6f key2-1 key1-0)
33.152: (move f4-6f f5-6f)
33.158: (move f4-6f f5-6f)
33.203: (move f5-5f f5-6f)
33.209: (move f5-5f f5-6f)
33.211: (move f4-6f f5-6f)
33.217: (pickup-and-loose f6-6f key2-1 key1-0)
33.224: (move f3-5f f3-4f)
33.224: (move f4-4f f3-4f)
33.229: (move f4-4f f3-4f)
33.230: (move f3-5f f3-4f)
33.232: (move f6-5f f6-6f)
33.252: (move f5-5f f5-6f)
33.253: (move f4-6f f5-6f)
33.270: (move f5-5f f5-6f)
33.272: (move f4-6f f5-6f)
33.336: (move f4-4f f3-4f)
33.336: (pickup-and-loose f6-6f key2-1 key0-1)
33.337: (move f3-5f f3-4f)
33.344: (move f3-5f f3-4f)
33.346: (move f4-4f f3-4f)
33.357: (pickup-and-loose f6-6f key2-1 key0-1)
33.367: (move f3-5f f4-5f)
33.373: (move f3-5f f4-5f)
33.385: (move f5-5f f6-5f)
33.391: (move f4-6f f5-6f)
33.391: (move f3-5f f4-5f)
33.391: (move f5-5f f6-5f)
33.393: (move f5-5f f5-6f)
33.400: (move f3-5f f4-5f)
33.402: (unlock f5-5f f5-6f key0-1 shape0)
33.419: (move f5-5f f5-6f)
33.441: (move f3-5f f4-5f)
33.447: (move f3-5f f4-5f)
33.447: (move f5-6f f5-5f)
33.447: (move f4-5f f5-5f)
33.449: (move f4-5f f5-5f)
33.450: (move f5-6f f5-5f)
33.494: (pickup-and-loose f6-6f key2-1 key1-0)
33.504: (pickup-and-loose f6-6f key2-1 key1-0)
33.505: (pickup-and-loose f4-6f key1-0 key0-1)
33.526: (pickup-and-loose f4-6f key1-0 key0-1)
33.529: (pickup-and-loose f4-6f key1-0 key0-1)
33.584: (move f6-5f f6-6f)
33.589: (move f6-5f f6-6f)
33.590: (move f6-5f f6-6f)
33.697: (pickup-and-loose f4-6f key1-0 key0-1)
33.749: (move f4-5f f3-5f)
33.753: (putdown f4-2f key1-0)
33.766: (move f4-5f f3-5f)
33.825: (putdown f4-2f key1-0)
33.839: (move f5-6f f6-6f)
33.852: (move f4-5f f3-5f)
33.867: (move f4-5f f4-6f)
33.877: (move f4-5f f4-6f)
33.882: (move f4-5f f3-5f)
33.950: (move f3-4f f2-4f)
33.954: (move f3-4f f2-4f)
33.958: (move f5-6f f6-6f)
33.963: (move f4-6f f4-5f)
33.964: (move f5-5f f4-5f)
33.970: (move f5-5f f4-5f)
33.971: (move f5-5f f4-5f)
33.972: (move f4-6f f4-5f)
33.973: (move f4-6f f4-5f)
33.977: (move f5-5f f4-5f)
34.014: (move f3-4f f3-3f)
34.028: (move f6-5f f6-6f)
34.029: (move f3-4f f3-3f)
34.032: (move f6-5f f6-6f)
